[[0, -0.107651, -0.2281339, 2.635303, 1], [1, -0.1222997, 0.002187473, 2.67331, 1], [2, -0.1371871, 0.2270502, 2.706545, 1], [3, -0.1440406, 0.3671648, 2.698257, 1], [4, -0.2894813, 0.1062553, 2.634444, 1], [5, -0.3485815, -0.120653, 2.607738, 1], [6, -0.3413052, -0.3141233, 2.486296, 1], [7, -0.3344489, -0.3614467, 2.465018, 1], [8, 0.02691436, 0.1182343, 2.721785, 1], [9, 0.09242636, -0.1322924, 2.755588, 1], [10, 0.1626101, -0.3306282, 2.68829, 1], [11, 0.1610315, -0.3621381, 2.684038, 1], [12, -0.1806418, -0.2270145, 2.592483, 1], [13, -0.1719314, -0.3811028, 2.24833, 1], [14, -0.1433933, -0.7314823, 2.232424, 1], [15, -0.1312273, -0.7927948, 2.138515, 1], [16, -0.03221097, -0.2236666, 2.621314, 1], [17, 0.05626574, -0.3621038, 2.279876, 1], [18, 0.1040094, -0.731063, 2.256632, 1], [19, 0.115058, -0.7959763, 2.187708, 1], [20, -0.1333468, 0.1716022, 2.699802, 1], [21, -0.3362626, -0.4366253, 2.446571, 1], [22, -0.2902928, -0.3537102, 2.438251, 1], [23, 0.1676026, -0.3891038, 2.671365, 1], [24, 0.1516124, -0.3580331, 2.655917, 1]]
[[0, -0.1262212, -0.2269179, 2.649893, 1], [1, -0.1307143, 0.002695262, 2.689948, 1], [2, -0.1368483, 0.2271109, 2.722888, 1], [3, -0.1328193, 0.3645081, 2.721519, 1], [4, -0.2825572, 0.1095698, 2.646329, 1], [5, -0.3447786, -0.113745, 2.617454, 1], [6, -0.3404496, -0.3183126, 2.49397, 1], [7, -0.3400206, -0.365268, 2.479238, 1], [8, 0.0238316, 0.1265416, 2.769595, 1], [9, 0.0867812, -0.1270568, 2.788447, 1], [10, 0.2002923, -0.2888826, 2.846432, 1], [11, 0.2330459, -0.3370211, 2.881911, 1], [12, -0.1958856, -0.2224038, 2.606354, 1], [13, -0.1720117, -0.3800663, 2.246262, 1], [14, -0.143069, -0.7321476, 2.23128, 1], [15, -0.1314484, -0.7924636, 2.138054, 1], [16, -0.05427937, -0.2266379, 2.636373, 1], [17, 0.05541899, -0.3606457, 2.276828, 1], [18, 0.101168, -0.7347877, 2.259025, 1], [19, 0.1120786, -0.7986001, 2.182832, 1], [20, -0.1358017, 0.1715511, 2.716104, 1], [21, -0.3408212, -0.4152824, 2.466538, 1], [22, -0.2986648, -0.3620696, 2.464357, 1], [23, 0.2762592, -0.3764865, 2.901368, 1], [24, 0.2094093, -0.3538918, 2.88348, 1]]
[[0, -0.1264801, -0.2270128, 2.650002, 1], [1, -0.1310401, 0.002838807, 2.69032, 1], [2, -0.1369446, 0.2276232, 2.723232, 1], [3, -0.1326132, 0.3649234, 2.722715, 1], [4, -0.2831469, 0.1104302, 2.648067, 1], [5, -0.3448002, -0.113038, 2.617466, 1], [6, -0.3403735, -0.3185556, 2.494028, 1], [7, -0.3387806, -0.3650825, 2.477026, 1], [8, 0.02543799, 0.1242153, 2.757247, 1], [9, 0.1065569, -0.1287563, 2.734962, 1], [10, 0.186038, -0.3445422, 2.656035, 1], [11, 0.2011215, -0.4095652, 2.649499, 1], [12, -0.1965342, -0.2224351, 2.606584, 1], [13, -0.1721378, -0.3798451, 2.24636, 1], [14, -0.1428623, -0.73216, 2.231302, 1], [15, -0.1314156, -0.7923256, 2.138485, 1], [16, -0.05431379, -0.226736, 2.636411, 1], [17, 0.05536911, -0.3605426, 2.276955, 1], [18, 0.1009932, -0.7353156, 2.259234, 1], [19, 0.1119841, -0.7984254, 2.183304, 1], [20, -0.1359164, 0.1719686, 2.716494, 1], [21, -0.3397367, -0.4143912, 2.465538, 1], [22, -0.2990529, -0.3522048, 2.462095, 1], [23, 0.2113089, -0.4818604, 2.656493, 1], [24, 0.165804, -0.397827, 2.606167, 1]]
[[0, -0.1262833, -0.2268139, 2.649968, 1], [1, -0.1308811, 0.002940344, 2.69049, 1], [2, -0.136604, 0.2276802, 2.723486, 1], [3, -0.1331507, 0.3652515, 2.722652, 1], [4, -0.283411, 0.1117782, 2.649419, 1], [5, -0.3446277, -0.1123838, 2.617988, 1], [6, -0.3403396, -0.3187806, 2.494931, 1], [7, -0.3390092, -0.3657209, 2.481903, 1], [8, 0.02578244, 0.1236452, 2.756278, 1], [9, 0.1059953, -0.129177, 2.744219, 1], [10, 0.1845627, -0.3448549, 2.665386, 1], [11, 0.1903728, -0.4019618, 2.662504, 1], [12, -0.1965853, -0.2223226, 2.606603, 1], [13, -0.1721908, -0.379816, 2.246334, 1], [14, -0.1429182, -0.732066, 2.231215, 1], [15, -0.1314963, -0.7923759, 2.138194, 1], [16, -0.05327269, -0.2262697, 2.636193, 1], [17, 0.05542636, -0.3605945, 2.276865, 1], [18, 0.1010254, -0.7344288, 2.258939, 1], [19, 0.1124901, -0.7982008, 2.184195, 1], [20, -0.1355631, 0.1720537, 2.716784, 1], [21, -0.3373638, -0.4136936, 2.467708, 1], [22, -0.2960193, -0.3395797, 2.453312, 1], [23, 0.2037832, -0.474369, 2.655967, 1], [24, 0.160535, -0.386676, 2.634077, 1]]
[[0, -0.09776703, -0.2197564, 2.638775, 1], [1, -0.1132359, 0.009742219, 2.699592, 1], [2, -0.1303301, 0.2321501, 2.75027, 1], [3, -0.1396742, 0.3627948, 2.747872, 1], [4, -0.2805042, 0.1214673, 2.666795, 1], [5, -0.3219598, -0.09826104, 2.636908, 1], [6, -0.3199729, -0.2969458, 2.524968, 1], [7, -0.3357199, -0.3665483, 2.519249, 1], [8, 0.03607269, 0.1157501, 2.764318, 1], [9, 0.09862202, -0.113349, 2.763451, 1], [10, 0.1786411, -0.319057, 2.677222, 1], [11, 0.1680454, -0.3714836, 2.682908, 1], [12, -0.1684063, -0.2158008, 2.58934, 1], [13, -0.1703467, -0.382449, 2.246441, 1], [14, -0.1420493, -0.7378035, 2.226316, 1], [15, -0.1303063, -0.7916259, 2.138714, 1], [16, -0.02492421, -0.2198558, 2.62939, 1], [17, 0.02787951, -0.3588462, 2.258775, 1], [18, 0.1011529, -0.7347204, 2.25714, 1], [19, 0.1103627, -0.7981339, 2.182364, 1], [20, -0.1258758, 0.1769138, 2.739149, 1], [21, -0.343416, -0.4438277, 2.506812, 1], [22, -0.3100632, -0.3728757, 2.538167, 1], [23, 0.1986127, -0.4327058, 2.650328, 1], [24, 0.154216, -0.3723472, 2.655214, 1]]
[[0, -0.09811485, -0.2196947, 2.638766, 1], [1, -0.1143133, 0.009729672, 2.699578, 1], [2, -0.1316989, 0.232391, 2.750291, 1], [3, -0.1414518, 0.3630713, 2.747441, 1], [4, -0.280353, 0.1210776, 2.665484, 1], [5, -0.3370298, -0.09593163, 2.654279, 1], [6, -0.268834, -0.3049901, 2.473371, 1], [7, -0.2766058, -0.3278534, 2.4638, 1], [8, 0.03553906, 0.1173391, 2.764917, 1], [9, 0.1080666, -0.1273654, 2.758141, 1], [10, 0.1976793, -0.3340626, 2.694806, 1], [11, 0.2133563, -0.3998992, 2.683076, 1], [12, -0.1691767, -0.2163705, 2.591156, 1], [13, -0.1702515, -0.3823116, 2.246243, 1], [14, -0.141457, -0.7379971, 2.22573, 1], [15, -0.1300781, -0.7917548, 2.138335, 1], [16, -0.02586493, -0.2187992, 2.627857, 1], [17, 0.02557997, -0.3587583, 2.258508, 1], [18, 0.1013221, -0.7344446, 2.257134, 1], [19, 0.1095726, -0.7980512, 2.178147, 1], [20, -0.1272689, 0.1771328, 2.73921, 1], [21, -0.2424738, -0.3759174, 2.382313, 1], [22, -0.2621854, -0.357302, 2.412, 1], [23, 0.219902, -0.466088, 2.664903, 1], [24, 0.1850075, -0.4058445, 2.649778, 1]]
[[0, -0.1031041, -0.2207612, 2.640177, 1], [1, -0.120204, 0.008581419, 2.699486, 1], [2, -0.1375738, 0.231932, 2.748631, 1], [3, -0.142724, 0.3635722, 2.747298, 1], [4, -0.289484, 0.1166671, 2.670687, 1], [5, -0.3404171, -0.1101684, 2.64669, 1], [6, -0.3346585, -0.2962348, 2.542076, 1], [7, -0.3392262, -0.3779653, 2.520679, 1], [8, 0.02869532, 0.117773, 2.757868, 1], [9, 0.173661, -0.1271344, 2.758043, 1], [10, 0.3082162, -0.3479107, 2.729213, 1], [11, 0.3250619, -0.388622, 2.725337, 1], [12, -0.1748831, -0.2177544, 2.59389, 1], [13, -0.1703178, -0.3824051, 2.246214, 1], [14, -0.1416811, -0.7372075, 2.226279, 1], [15, -0.1303389, -0.792057, 2.138554, 1], [16, -0.02974915, -0.2194072, 2.628555, 1], [17, 0.05202128, -0.3541067, 2.271223, 1], [18, 0.1015059, -0.7332833, 2.257126, 1], [19, 0.1098712, -0.797709, 2.178853, 1], [20, -0.1332193, 0.17657, 2.738031, 1], [21, -0.3516519, -0.4503249, 2.510732, 1], [22, -0.3664803, -0.344368, 2.515584, 1], [23, 0.3350673, -0.4454724, 2.723709, 1], [24, 0.3033896, -0.4232567, 2.729222, 1]]
[[0, -0.1031044, -0.2207524, 2.640186, 1], [1, -0.1206685, 0.008246976, 2.699092, 1], [2, -0.1390592, 0.2308551, 2.747106, 1], [3, -0.1436763, 0.3635805, 2.746921, 1], [4, -0.2921915, 0.115535, 2.673413, 1], [5, -0.3429317, -0.1194121, 2.642303, 1], [6, -0.334192, -0.305097, 2.537198, 1], [7, -0.3401275, -0.3838857, 2.520507, 1], [8, 0.02995468, 0.1174778, 2.758701, 1], [9, 0.2234387, -0.08366618, 2.77202, 1], [10, 0.3858606, -0.2252492, 2.758534, 1], [11, 0.4225833, -0.2912843, 2.761073, 1], [12, -0.1748141, -0.2177153, 2.59381, 1], [13, -0.1703653, -0.3825243, 2.246185, 1], [14, -0.1417054, -0.73589, 2.226852, 1], [15, -0.1302812, -0.7920114, 2.138885, 1], [16, -0.02981162, -0.2193521, 2.628805, 1], [17, 0.05293295, -0.3543597, 2.272177, 1], [18, 0.1013101, -0.7341428, 2.257378, 1], [19, 0.1102, -0.7980571, 2.181148, 1], [20, -0.134414, 0.1757489, 2.736896, 1], [21, -0.3482281, -0.4553359, 2.509175, 1], [22, -0.3714363, -0.3589527, 2.510857, 1], [23, 0.4495984, -0.3581548, 2.778176, 1], [24, 0.3995088, -0.3033159, 2.7636, 1]]
[[0, -0.1022937, -0.219682, 2.641321, 1], [1, -0.1209749, 0.008394838, 2.699244, 1], [2, -0.1409807, 0.2307512, 2.746794, 1], [3, -0.1445585, 0.363533, 2.747274, 1], [4, -0.2938522, 0.1130822, 2.676604, 1], [5, -0.3429093, -0.1194093, 2.642318, 1], [6, -0.3340951, -0.3050182, 2.537074, 1], [7, -0.3401168, -0.3816708, 2.519884, 1], [8, 0.03496339, 0.1255337, 2.76902, 1], [9, 0.2574559, 0.04596107, 2.787627, 1], [10, 0.4609663, 0.0001247036, 2.784519, 1], [11, 0.5360868, -0.04226795, 2.784407, 1], [12, -0.1733946, -0.216968, 2.595199, 1], [13, -0.1703857, -0.3826408, 2.246259, 1], [14, -0.1416675, -0.7358248, 2.227023, 1], [15, -0.1303646, -0.7920784, 2.138875, 1], [16, -0.02933731, -0.2177036, 2.630029, 1], [17, 0.05379894, -0.3545327, 2.272307, 1], [18, 0.101078, -0.7349985, 2.257887, 1], [19, 0.1101967, -0.7980547, 2.181154, 1], [20, -0.1358184, 0.1757639, 2.736779, 1], [21, -0.3532614, -0.4496472, 2.510916, 1], [22, -0.3675151, -0.3509068, 2.512597, 1], [23, 0.5955443, -0.1017861, 2.787156, 1], [24, 0.5301064, -0.0668973, 2.7985, 1]]
[[0, -0.09804464, -0.2144061, 2.644747, 1], [1, -0.1209045, 0.01025244, 2.7009, 1], [2, -0.1427885, 0.2316747, 2.748244, 1], [3, -0.145126, 0.3636018, 2.748405, 1], [4, -0.2937363, 0.1134292, 2.677828, 1], [5, -0.342557, -0.1194833, 2.642373, 1], [6, -0.3299532, -0.3038345, 2.535124, 1], [7, -0.337469, -0.3791751, 2.518039, 1], [8, 0.03994727, 0.1461622, 2.773774, 1], [9, 0.2520245, 0.208623, 2.787558, 1], [10, 0.4460206, 0.2849445, 2.777977, 1], [11, 0.5316327, 0.2953746, 2.784465, 1], [12, -0.1682492, -0.2134813, 2.600239, 1], [13, -0.1704026, -0.3827257, 2.24632, 1], [14, -0.1418395, -0.7353333, 2.227591, 1], [15, -0.1302754, -0.7919537, 2.138982, 1], [16, -0.0254743, -0.210013, 2.632258, 1], [17, 0.05465449, -0.3547217, 2.272693, 1], [18, 0.1012245, -0.7354482, 2.257308, 1], [19, 0.1109835, -0.7983968, 2.177578, 1], [20, -0.137148, 0.1768576, 2.738191, 1], [21, -0.3466749, -0.450288, 2.508535, 1], [22, -0.3675075, -0.3547757, 2.505539, 1], [23, 0.6045389, 0.285157, 2.793777, 1], [24, 0.4836548, 0.2776917, 2.79, 1]]
[[0, -0.09784006, -0.2133011, 2.64567, 1], [1, -0.121086, 0.01109493, 2.701446, 1], [2, -0.1432169, 0.2321184, 2.748374, 1], [3, -0.1458005, 0.3634971, 2.749532, 1], [4, -0.2929553, 0.1143306, 2.679538, 1], [5, -0.3422444, -0.1191488, 2.642633, 1], [6, -0.3298234, -0.3035153, 2.53539, 1], [7, -0.3381423, -0.3765967, 2.518378, 1], [8, 0.03903284, 0.1527573, 2.775411, 1], [9, 0.2388288, 0.2594196, 2.787528, 1], [10, 0.4509435, 0.375991, 2.776927, 1], [11, 0.5160504, 0.3961658, 2.779105, 1], [12, -0.1676707, -0.2128921, 2.602133, 1], [13, -0.1701181, -0.3818678, 2.246232, 1], [14, -0.1418601, -0.7349395, 2.227602, 1], [15, -0.13037, -0.7914563, 2.139393, 1], [16, -0.02560666, -0.2082742, 2.632519, 1], [17, 0.05606046, -0.3559036, 2.273566, 1], [18, 0.1009759, -0.7378237, 2.258117, 1], [19, 0.1109504, -0.7987252, 2.177425, 1], [20, -0.1375661, 0.1773971, 2.738417, 1], [21, -0.3439342, -0.4474432, 2.507885, 1], [22, -0.3664547, -0.3726709, 2.496542, 1], [23, 0.5876173, 0.3938123, 2.788672, 1], [24, 0.5159107, 0.3755311, 2.779267, 1]]
[[0, -0.09752893, -0.2115979, 2.646946, 1], [1, -0.1214475, 0.01178162, 2.702193, 1], [2, -0.1441722, 0.2321091, 2.748805, 1], [3, -0.145776, 0.3634937, 2.750006, 1], [4, -0.2926348, 0.1145213, 2.680079, 1], [5, -0.3419345, -0.1187743, 2.64287, 1], [6, -0.3301582, -0.3031948, 2.535666, 1], [7, -0.3371213, -0.3768607, 2.518297, 1], [8, 0.03829659, 0.1630728, 2.780478, 1], [9, 0.2314263, 0.3195828, 2.787473, 1], [10, 0.391209, 0.4530647, 2.775678, 1], [11, 0.4737669, 0.487367, 2.776487, 1], [12, -0.166856, -0.2118251, 2.604319, 1], [13, -0.1699318, -0.380419, 2.246136, 1], [14, -0.1418194, -0.7340685, 2.228181, 1], [15, -0.1304373, -0.7911966, 2.14105, 1], [16, -0.02580461, -0.2059032, 2.63301, 1], [17, 0.05640131, -0.3560916, 2.273344, 1], [18, 0.1009394, -0.737555, 2.258038, 1], [19, 0.1111065, -0.7988202, 2.177444, 1], [20, -0.1383744, 0.1775605, 2.738911, 1], [21, -0.3458637, -0.4484014, 2.508292, 1], [22, -0.3688627, -0.3553797, 2.506167, 1], [23, 0.5397125, 0.501232, 2.773392, 1], [24, 0.5004692, 0.4710861, 2.782, 1]]
[[0, -0.09603505, -0.2085628, 2.647802, 1], [1, -0.1217792, 0.013022, 2.702966, 1], [2, -0.1462678, 0.232389, 2.749771, 1], [3, -0.1498203, 0.3632585, 2.754119, 1], [4, -0.2911142, 0.1144489, 2.674558, 1], [5, -0.3418206, -0.1159465, 2.641422, 1], [6, -0.3375329, -0.3213831, 2.531877, 1], [7, -0.3400721, -0.3887798, 2.513755, 1], [8, 0.01645595, 0.1980372, 2.794667, 1], [9, 0.136236, 0.4167219, 2.79327, 1], [10, 0.2173722, 0.6082234, 2.779387, 1], [11, 0.2669277, 0.689909, 2.774289, 1], [12, -0.1639807, -0.2106342, 2.60584, 1], [13, -0.16951, -0.3808811, 2.246883, 1], [14, -0.1419846, -0.7326907, 2.230255, 1], [15, -0.129932, -0.7901298, 2.14247, 1], [16, -0.02579137, -0.1998226, 2.633048, 1], [17, 0.0571721, -0.3557116, 2.274232, 1], [18, 0.1009369, -0.7367635, 2.258161, 1], [19, 0.1109821, -0.798667, 2.177462, 1], [20, -0.1399279, 0.1781063, 2.739791, 1], [21, -0.3481966, -0.4552093, 2.508019, 1], [22, -0.3711269, -0.3988688, 2.504, 1], [23, 0.3186896, 0.7348689, 2.76858, 1], [24, 0.3184266, 0.7037787, 2.7915, 1]]
[[0, -0.09349341, -0.2048693, 2.649144, 1], [1, -0.1215868, 0.01570079, 2.705243, 1], [2, -0.1483555, 0.2340552, 2.753069, 1], [3, -0.1536893, 0.3628523, 2.761316, 1], [4, -0.2902409, 0.1146766, 2.672462, 1], [5, -0.3418639, -0.1159542, 2.64148, 1], [6, -0.3382761, -0.3234694, 2.531032, 1], [7, -0.3459849, -0.387867, 2.51373, 1], [8, 0.01571909, 0.2001118, 2.796287, 1], [9, 0.1261001, 0.4193, 2.797925, 1], [10, 0.1667278, 0.6546245, 2.785594, 1], [11, 0.1761593, 0.7241992, 2.778155, 1], [12, -0.1598624, -0.2085461, 2.608036, 1], [13, -0.1693036, -0.3807064, 2.247105, 1], [14, -0.1421487, -0.7317876, 2.232878, 1], [15, -0.1306424, -0.7887679, 2.143643, 1], [16, -0.02471201, -0.194984, 2.633508, 1], [17, 0.05786248, -0.3558402, 2.274893, 1], [18, 0.1009471, -0.7363728, 2.258434, 1], [19, 0.1105291, -0.797868, 2.178988, 1], [20, -0.1414775, 0.1800143, 2.742784, 1], [21, -0.3492655, -0.4530838, 2.506054, 1], [22, -0.389441, -0.3866788, 2.507667, 1], [23, 0.2060122, 0.785899, 2.763853, 1], [24, 0.2187002, 0.7654459, 2.781, 1]]
[[0, -0.0910904, -0.2018654, 2.649682, 1], [1, -0.1212746, 0.01689013, 2.706063, 1], [2, -0.1492208, 0.2341713, 2.754057, 1], [3, -0.1548839, 0.362714, 2.765172, 1], [4, -0.2892011, 0.1150963, 2.670681, 1], [5, -0.3414685, -0.1201032, 2.641342, 1], [6, -0.3382555, -0.3243767, 2.530602, 1], [7, -0.3429649, -0.3835266, 2.51102, 1], [8, 0.01567692, 0.2053516, 2.79951, 1], [9, 0.1025507, 0.454371, 2.797197, 1], [10, 0.1117473, 0.6792074, 2.775806, 1], [11, 0.1118053, 0.7422566, 2.768605, 1], [12, -0.1562154, -0.2064815, 2.609293, 1], [13, -0.1691225, -0.380232, 2.246957, 1], [14, -0.1419857, -0.7318766, 2.234339, 1], [15, -0.1306386, -0.7886076, 2.144567, 1], [16, -0.02351849, -0.1915614, 2.633283, 1], [17, 0.05839678, -0.3557122, 2.275128, 1], [18, 0.1009817, -0.7363489, 2.258383, 1], [19, 0.1109735, -0.7982382, 2.177255, 1], [20, -0.1420581, 0.1803597, 2.743668, 1], [21, -0.351039, -0.448664, 2.503282, 1], [22, -0.3922862, -0.3986294, 2.495222, 1], [23, 0.1336314, 0.803933, 2.761493, 1], [24, 0.144062, 0.7768466, 2.769375, 1]]
[[0, -0.08848029, -0.1996344, 2.650465, 1], [1, -0.1198623, 0.01815327, 2.708099, 1], [2, -0.1489962, 0.2339702, 2.757414, 1], [3, -0.1549204, 0.3610742, 2.771519, 1], [4, -0.2865032, 0.1151014, 2.668316, 1], [5, -0.3411267, -0.1186113, 2.643511, 1], [6, -0.3382428, -0.3248261, 2.530336, 1], [7, -0.3430808, -0.3815925, 2.512341, 1], [8, 0.01524545, 0.2083308, 2.801066, 1], [9, 0.09547276, 0.4584426, 2.799573, 1], [10, 0.1009736, 0.6853113, 2.774828, 1], [11, 0.07245043, 0.7419479, 2.768089, 1], [12, -0.1528379, -0.2047829, 2.609472, 1], [13, -0.1691477, -0.3801056, 2.247125, 1], [14, -0.1419906, -0.7318175, 2.234181, 1], [15, -0.1306504, -0.7887202, 2.143863, 1], [16, -0.02182539, -0.1892607, 2.634492, 1], [17, 0.05861973, -0.355725, 2.275126, 1], [18, 0.1009445, -0.7363446, 2.2584, 1], [19, 0.1110509, -0.7981873, 2.177396, 1], [20, -0.1416122, 0.1805654, 2.746633, 1], [21, -0.3490749, -0.4489211, 2.507011, 1], [22, -0.3866771, -0.3887656, 2.496518, 1], [23, 0.07304947, 0.8145462, 2.77578, 1], [24, 0.1112644, 0.6907046, 2.752833, 1]]
[[0, -0.08784004, -0.199031, 2.650689, 1], [1, -0.1191026, 0.01877714, 2.708971, 1], [2, -0.1484344, 0.2340819, 2.758685, 1], [3, -0.1550779, 0.3603483, 2.774568, 1], [4, -0.2860131, 0.1150455, 2.667583, 1], [5, -0.3415572, -0.1106781, 2.644069, 1], [6, -0.3458909, -0.3679327, 2.516724, 1], [7, -0.348289, -0.4014436, 2.511921, 1], [8, 0.01516837, 0.2084144, 2.801145, 1], [9, 0.08785528, 0.4632305, 2.801019, 1], [10, 0.07532644, 0.6809206, 2.772724, 1], [11, 0.04684512, 0.7398077, 2.768576, 1], [12, -0.1519596, -0.2042255, 2.609175, 1], [13, -0.1691396, -0.3799956, 2.247272, 1], [14, -0.1419836, -0.7319002, 2.234155, 1], [15, -0.1306747, -0.7887385, 2.144004, 1], [16, -0.02136973, -0.1886384, 2.635248, 1], [17, 0.05894601, -0.3554287, 2.275314, 1], [18, 0.1008627, -0.7362601, 2.25833, 1], [19, 0.1107832, -0.7979307, 2.177608, 1], [20, -0.1410433, 0.1808138, 2.747845, 1], [21, -0.3591439, -0.4567149, 2.519256, 1], [22, -0.395266, -0.4244237, 2.509889, 1], [23, 0.01734961, 0.8050649, 2.763324, 1], [24, 0.06771982, 0.7524203, 2.717875, 1]]
[[0, -0.08690187, -0.1986225, 2.65127, 1], [1, -0.1189477, 0.01928438, 2.709756, 1], [2, -0.1492275, 0.2345261, 2.75974, 1], [3, -0.1556959, 0.3598724, 2.777131, 1], [4, -0.2851056, 0.1146957, 2.665852, 1], [5, -0.3413965, -0.1109314, 2.644135, 1], [6, -0.3451753, -0.3682072, 2.516799, 1], [7, -0.3482298, -0.4027725, 2.510655, 1], [8, 0.0151353, 0.2084538, 2.801201, 1], [9, 0.08461937, 0.4641446, 2.801528, 1], [10, 0.07033295, 0.6781986, 2.772452, 1], [11, 0.03926933, 0.732398, 2.764475, 1], [12, -0.15127, -0.2045112, 2.610199, 1], [13, -0.1690764, -0.3801233, 2.247416, 1], [14, -0.1421238, -0.732107, 2.235229, 1], [15, -0.1306579, -0.7887335, 2.14396, 1], [16, -0.01995004, -0.1874507, 2.635432, 1], [17, 0.05936265, -0.3552037, 2.275488, 1], [18, 0.1008775, -0.7360544, 2.258065, 1], [19, 0.1111104, -0.7978845, 2.177618, 1], [20, -0.1415969, 0.1812792, 2.748857, 1], [21, -0.3478442, -0.4585641, 2.511864, 1], [22, -0.3986002, -0.4451818, 2.5208, 1], [23, -0.002321276, 0.791936, 2.766212, 1], [24, 0.05135458, 0.7621372, 2.720733, 1]]
[[0, -0.08548082, -0.1971448, 2.652377, 1], [1, -0.1182801, 0.02004474, 2.710744, 1], [2, -0.1491611, 0.2345649, 2.760305, 1], [3, -0.1562042, 0.3598816, 2.7781, 1], [4, -0.2845742, 0.1142769, 2.664724, 1], [5, -0.3413607, -0.1108699, 2.644166, 1], [6, -0.345121, -0.3681165, 2.516753, 1], [7, -0.3512819, -0.4006481, 2.509978, 1], [8, 0.01503156, 0.2088948, 2.801336, 1], [9, 0.08203477, 0.4651033, 2.801869, 1], [10, 0.06656937, 0.6770841, 2.771179, 1], [11, 0.03638063, 0.7219692, 2.758797, 1], [12, -0.1502955, -0.2032461, 2.609881, 1], [13, -0.1689351, -0.3799011, 2.247584, 1], [14, -0.1421174, -0.7321332, 2.235169, 1], [15, -0.1304472, -0.7889022, 2.144002, 1], [16, -0.01787703, -0.1857835, 2.638936, 1], [17, 0.05958053, -0.3552005, 2.275597, 1], [18, 0.1007952, -0.7361706, 2.258116, 1], [19, 0.1112716, -0.7978755, 2.181424, 1], [20, -0.1414485, 0.1814498, 2.749534, 1], [21, -0.3500254, -0.4575405, 2.509681, 1], [22, -0.4006611, -0.4457051, 2.511, 1], [23, -0.01582247, 0.7834302, 2.770097, 1], [24, 0.04272984, 0.7550653, 2.710834, 1]]
[[0, -0.08464275, -0.1961104, 2.652644, 1], [1, -0.117687, 0.02108272, 2.711527, 1], [2, -0.1489943, 0.2352246, 2.761362, 1], [3, -0.1562821, 0.3598515, 2.778535, 1], [4, -0.2849486, 0.1143986, 2.664438, 1], [5, -0.3416572, -0.1073291, 2.643317, 1], [6, -0.3445385, -0.3651755, 2.517153, 1], [7, -0.3483793, -0.4015037, 2.508213, 1], [8, 0.01482565, 0.2089804, 2.80129, 1], [9, 0.07946408, 0.4650295, 2.80075, 1], [10, 0.06170029, 0.6744236, 2.767113, 1], [11, 0.03457955, 0.7169766, 2.750398, 1], [12, -0.1496725, -0.2024336, 2.609715, 1], [13, -0.1689384, -0.3798754, 2.247666, 1], [14, -0.1422053, -0.7317791, 2.235632, 1], [15, -0.130226, -0.7887936, 2.144852, 1], [16, -0.01707987, -0.18482, 2.639452, 1], [17, 0.05988083, -0.3551196, 2.275559, 1], [18, 0.1006788, -0.7362549, 2.258056, 1], [19, 0.1113633, -0.7979559, 2.181327, 1], [20, -0.1412032, 0.1822149, 2.750564, 1], [21, -0.353144, -0.4562508, 2.518087, 1], [22, -0.3943531, -0.4383525, 2.503857, 1], [23, 0.0187423, 0.7650981, 2.72153, 1], [24, 0.07286758, 0.6949779, 2.723, 1]]
[[0, -0.08342021, -0.1953726, 2.653053, 1], [1, -0.117357, 0.02148075, 2.711914, 1], [2, -0.1491653, 0.2353356, 2.761681, 1], [3, -0.1564203, 0.3599395, 2.778609, 1], [4, -0.2844638, 0.1141449, 2.663463, 1], [5, -0.3409437, -0.1058112, 2.643612, 1], [6, -0.3396562, -0.3298478, 2.524422, 1], [7, -0.3415159, -0.3849031, 2.509774, 1], [8, 0.01466228, 0.2090242, 2.801309, 1], [9, 0.07680894, 0.46461, 2.799386, 1], [10, 0.05479252, 0.6688824, 2.757354, 1], [11, 0.02477545, 0.7325517, 2.744348, 1], [12, -0.1486349, -0.2017842, 2.60945, 1], [13, -0.1680327, -0.3781601, 2.247658, 1], [14, -0.1418228, -0.7299859, 2.235994, 1], [15, -0.1318243, -0.7879268, 2.149838, 1], [16, -0.01578349, -0.1841223, 2.640467, 1], [17, 0.06007243, -0.3551383, 2.275657, 1], [18, 0.1007395, -0.7359242, 2.258135, 1], [19, 0.1111419, -0.7976328, 2.180623, 1], [20, -0.1412788, 0.1823787, 2.75089, 1], [21, -0.3456931, -0.4538406, 2.50712, 1], [22, -0.3652343, -0.3897218, 2.486688, 1], [23, 0.004568325, 0.7683733, 2.725899, 1], [24, 0.04288814, 0.7532753, 2.693923, 1]]
