[[0, 0.03873123, -0.5825033, 2.001737, 1], [1, 0.0517193, -0.2231231, 2.101086, 1], [2, 0.064686, 0.1241676, 2.186019, 1], [3, 0.0468696, 0.2559012, 2.167675, 1], [4, -0.1062298, 0.05712352, 2.144627, 1], [5, -0.2026448, -0.09951154, 2.02321, 1], [6, -0.265118, -0.2157763, 1.866086, 1], [7, -0.2858727, -0.2694688, 1.813615, 1], [8, 0.2578892, 0.08581837, 2.182633, 1], [9, 0.3767521, -0.1393478, 2.235273, 1], [10, 0.4276976, -0.3275759, 2.246747, 1], [11, 0.4241495, -0.4590565, 2.221733, 1], [12, -0.07443934, -0.5675904, 1.951505, 1], [13, -0.1519928, -0.2790358, 1.652586, 1], [14, -0.1157671, -0.6268234, 1.564808, 1], [15, -0.1003382, -0.6860478, 1.44913, 1], [16, 0.1495941, -0.5775117, 1.984508, 1], [17, 0.2136715, -0.2801077, 1.649696, 1], [18, 0.1163858, -0.6181872, 1.567014, 1], [19, 0.1218156, -0.6673694, 1.444236, 1], [20, 0.06099769, 0.03909789, 2.167189, 1], [21, -0.28922, -0.3124649, 1.750877, 1], [22, -0.2558798, -0.2940995, 1.732421, 1], [23, 0.4211905, -0.4812016, 2.217124, 1], [24, 0.4150656, -0.4365757, 2.186429, 1]]
[[0, 0.02958438, -0.571822, 1.98855, 1], [1, 0.04711989, -0.2160362, 2.101232, 1], [2, 0.06279762, 0.1315752, 2.195605, 1], [3, 0.03978166, 0.256934, 2.172119, 1], [4, -0.1103482, 0.05251017, 2.147872, 1], [5, -0.2628352, -0.1428793, 2.095707, 1], [6, -0.4260463, -0.3180018, 1.967657, 1], [7, -0.4826925, -0.3748109, 1.928448, 1], [8, 0.2548487, 0.09152631, 2.184455, 1], [9, 0.3690035, -0.1292458, 2.24839, 1], [10, 0.4111551, -0.3164, 2.278854, 1], [11, 0.4197523, -0.4071153, 2.276934, 1], [12, -0.08238048, -0.5605426, 1.946898, 1], [13, -0.1448072, -0.2884811, 1.647102, 1], [14, -0.1155749, -0.6275823, 1.563608, 1], [15, -0.09951526, -0.6973715, 1.45313, 1], [16, 0.1408013, -0.5621757, 1.957238, 1], [17, 0.2130145, -0.2775527, 1.649068, 1], [18, 0.118641, -0.6178181, 1.575353, 1], [19, 0.1220904, -0.6694052, 1.454057, 1], [20, 0.05893307, 0.04606872, 2.174431, 1], [21, -0.5437208, -0.4325475, 1.913055, 1], [22, -0.446397, -0.3852965, 1.874364, 1], [23, 0.4227114, -0.409462, 2.273755, 1], [24, 0.4113273, -0.4007987, 2.248025, 1]]
[[0, 0.02964141, -0.571789, 1.988494, 1], [1, 0.04669353, -0.2162979, 2.100717, 1], [2, 0.06111023, 0.1298242, 2.194543, 1], [3, 0.03767338, 0.2572332, 2.172544, 1], [4, -0.1108665, 0.0523491, 2.149389, 1], [5, -0.2609861, -0.1473892, 2.105532, 1], [6, -0.4186286, -0.3335482, 1.987294, 1], [7, -0.4692283, -0.3975187, 1.955558, 1], [8, 0.2545187, 0.09194016, 2.18442, 1], [9, 0.3689682, -0.1296703, 2.247803, 1], [10, 0.4113099, -0.3163805, 2.279945, 1], [11, 0.4199203, -0.4070938, 2.278014, 1], [12, -0.08226211, -0.5605049, 1.947004, 1], [13, -0.1448229, -0.2887425, 1.64705, 1], [14, -0.1157632, -0.6278361, 1.563691, 1], [15, -0.1079694, -0.6791663, 1.442469, 1], [16, 0.1408074, -0.5621773, 1.95722, 1], [17, 0.212619, -0.2762979, 1.648937, 1], [18, 0.139456, -0.614296, 1.593644, 1], [19, 0.1419972, -0.6660901, 1.472276, 1], [20, 0.05766725, 0.04480465, 2.17354, 1], [21, -0.5291179, -0.4597463, 1.945537, 1], [22, -0.4365196, -0.4099186, 1.899727, 1], [23, 0.4230925, -0.4094584, 2.275179, 1], [24, 0.4115167, -0.400728, 2.248834, 1]]
[[0, 0.03014777, -0.5722675, 1.987453, 1], [1, 0.04542199, -0.2171297, 2.098901, 1], [2, 0.05703184, 0.1279346, 2.192177, 1], [3, 0.03578473, 0.25714, 2.172676, 1], [4, -0.1227791, 0.04189086, 2.156663, 1], [5, -0.2613282, -0.1572558, 2.118601, 1], [6, -0.404987, -0.3596802, 2.021298, 1], [7, -0.4531138, -0.4228235, 1.988145, 1], [8, 0.2532751, 0.09164743, 2.183868, 1], [9, 0.3675244, -0.1297079, 2.244592, 1], [10, 0.4136984, -0.3164161, 2.27263, 1], [11, 0.422347, -0.4071279, 2.270679, 1], [12, -0.08177448, -0.5612966, 1.946417, 1], [13, -0.1448941, -0.2887887, 1.647022, 1], [14, -0.1154866, -0.627628, 1.56329, 1], [15, -0.1038818, -0.6542969, 1.441406, 1], [16, 0.1411565, -0.5623728, 1.956475, 1], [17, 0.2124679, -0.2749937, 1.648668, 1], [18, 0.1311916, -0.6126909, 1.587687, 1], [19, 0.1304557, -0.6645554, 1.466232, 1], [20, 0.05441933, 0.04317447, 2.171319, 1], [21, -0.5077251, -0.4900694, 1.981877, 1], [22, -0.4177345, -0.4323259, 1.933864, 1], [23, 0.4246196, -0.4096689, 2.266921, 1], [24, 0.4134728, -0.3992409, 2.243269, 1]]
[[0, 0.03015704, -0.5722887, 1.987451, 1], [1, 0.04507056, -0.217303, 2.098622, 1], [2, 0.05643712, 0.1275327, 2.191773, 1], [3, 0.03279054, 0.2569354, 2.173048, 1], [4, -0.1216621, 0.04338224, 2.156785, 1], [5, -0.2592396, -0.1603528, 2.130191, 1], [6, -0.3898648, -0.3596452, 2.05356, 1], [7, -0.4261751, -0.4281834, 2.026559, 1], [8, 0.2519831, 0.09090053, 2.184062, 1], [9, 0.3674939, -0.1293103, 2.244869, 1], [10, 0.4113764, -0.3184926, 2.262943, 1], [11, 0.4200403, -0.4092058, 2.260974, 1], [12, -0.08172382, -0.5616012, 1.947422, 1], [13, -0.1449185, -0.2883377, 1.647152, 1], [14, -0.1153825, -0.6277187, 1.563367, 1], [15, -0.101249, -0.6756835, 1.445943, 1], [16, 0.14119, -0.5624446, 1.956091, 1], [17, 0.21144, -0.276514, 1.64858, 1], [18, 0.1224811, -0.6156242, 1.583094, 1], [19, 0.1222013, -0.6673655, 1.461642, 1], [20, 0.05384943, 0.04280292, 2.170939, 1], [21, -0.4834392, -0.4892387, 2.028597, 1], [22, -0.3999552, -0.4528561, 1.97516, 1], [23, 0.4223155, -0.4117308, 2.257218, 1], [24, 0.4111885, -0.4032987, 2.232944, 1]]
[[0, 0.03029713, -0.5722511, 1.987466, 1], [1, 0.04461551, -0.2172424, 2.098483, 1], [2, 0.05481784, 0.1275321, 2.191626, 1], [3, 0.02959369, 0.2568546, 2.173339, 1], [4, -0.1210264, 0.04447395, 2.156713, 1], [5, -0.2593823, -0.1634249, 2.140028, 1], [6, -0.3767097, -0.3668269, 2.072721, 1], [7, -0.4052493, -0.4391782, 2.053681, 1], [8, 0.2508109, 0.09230494, 2.183889, 1], [9, 0.3671094, -0.1299154, 2.244443, 1], [10, 0.4117355, -0.3191851, 2.260798, 1], [11, 0.4204046, -0.4098983, 2.258824, 1], [12, -0.08142271, -0.5616601, 1.947675, 1], [13, -0.1450124, -0.2884841, 1.647164, 1], [14, -0.11595, -0.6277211, 1.56389, 1], [15, -0.1013184, -0.6754498, 1.445899, 1], [16, 0.1412581, -0.5623817, 1.956083, 1], [17, 0.209892, -0.2801643, 1.64792, 1], [18, 0.1137397, -0.616587, 1.577951, 1], [19, 0.131809, -0.7283363, 1.550925, 1], [20, 0.05254051, 0.04280209, 2.170787, 1], [21, -0.4505894, -0.5012739, 2.046752, 1], [22, -0.3792847, -0.4657536, 2.007893, 1], [23, 0.4226768, -0.4124189, 2.25507, 1], [24, 0.4115458, -0.4039811, 2.230798, 1]]
[[0, 0.0305742, -0.5722494, 1.987222, 1], [1, 0.04380975, -0.2173769, 2.097783, 1], [2, 0.05233103, 0.1269942, 2.190562, 1], [3, 0.02682853, 0.256653, 2.173094, 1], [4, -0.12066, 0.04509646, 2.156425, 1], [5, -0.2581472, -0.1652633, 2.146629, 1], [6, -0.370242, -0.3761122, 2.084066, 1], [7, -0.3941353, -0.4520307, 2.074296, 1], [8, 0.249956, 0.09331187, 2.183611, 1], [9, 0.3672289, -0.1298169, 2.2445, 1], [10, 0.4106594, -0.3198239, 2.257768, 1], [11, 0.4193332, -0.4105376, 2.255791, 1], [12, -0.08122697, -0.5617931, 1.947761, 1], [13, -0.1450417, -0.288479, 1.647098, 1], [14, -0.1163498, -0.6267053, 1.56401, 1], [15, -0.09499985, -0.6848221, 1.448922, 1], [16, 0.14167, -0.5622017, 1.955452, 1], [17, 0.1969848, -0.3181762, 1.63285, 1], [18, 0.1079691, -0.6144699, 1.574919, 1], [19, 0.1218035, -0.7267325, 1.550392, 1], [20, 0.05049731, 0.04235292, 2.169811, 1], [21, -0.4317826, -0.5160502, 2.071139, 1], [22, -0.3621328, -0.4691015, 2.031117, 1], [23, 0.4216077, -0.4130531, 2.252037, 1], [24, 0.4104797, -0.4046087, 2.227765, 1]]
[[0, 0.03067298, -0.5722088, 1.987116, 1], [1, 0.04275028, -0.2174741, 2.097366, 1], [2, 0.04956412, 0.126472, 2.190196, 1], [3, 0.02442646, 0.2564384, 2.173129, 1], [4, -0.1264341, 0.04258212, 2.158361, 1], [5, -0.2561901, -0.164671, 2.15556, 1], [6, -0.3652853, -0.3860644, 2.097187, 1], [7, -0.3863366, -0.4622956, 2.091682, 1], [8, 0.2478664, 0.09237887, 2.183908, 1], [9, 0.3672449, -0.1296874, 2.244702, 1], [10, 0.4101904, -0.3201959, 2.254956, 1], [11, 0.4188695, -0.4109101, 2.252978, 1], [12, -0.08108921, -0.561909, 1.947885, 1], [13, -0.1451228, -0.2887069, 1.646974, 1], [14, -0.1164245, -0.6267659, 1.563882, 1], [15, -0.09656873, -0.6765566, 1.446598, 1], [16, 0.1417756, -0.5619427, 1.955086, 1], [17, 0.2054259, -0.2920335, 1.642961, 1], [18, 0.07899141, -0.640909, 1.537184, 1], [19, 0.07884476, -0.6918014, 1.41595, 1], [20, 0.04814589, 0.0419265, 2.169414, 1], [21, -0.4229865, -0.5272115, 2.094888, 1], [22, -0.3545409, -0.4800941, 2.048975, 1], [23, 0.4211439, -0.4134218, 2.249224, 1], [24, 0.4100157, -0.4049726, 2.224954, 1]]
[[0, 0.03189051, -0.5727751, 1.986753, 1], [1, 0.04246869, -0.2177147, 2.097227, 1], [2, 0.04794562, 0.1261209, 2.190332, 1], [3, 0.02199548, 0.2563292, 2.174027, 1], [4, -0.1302558, 0.04052223, 2.15999, 1], [5, -0.2557822, -0.1650057, 2.161922, 1], [6, -0.3552852, -0.3775646, 2.111486, 1], [7, -0.3809403, -0.4556912, 2.105765, 1], [8, 0.2466894, 0.09207509, 2.184763, 1], [9, 0.3650454, -0.1288555, 2.243016, 1], [10, 0.4042593, -0.3210112, 2.245062, 1], [11, 0.4129459, -0.4117285, 2.24308, 1], [12, -0.07986922, -0.5630484, 1.94738, 1], [13, -0.1451262, -0.2887116, 1.646979, 1], [14, -0.1164805, -0.6269512, 1.564086, 1], [15, -0.1023924, -0.6836705, 1.449018, 1], [16, 0.1429188, -0.5621299, 1.955134, 1], [17, 0.2071247, -0.2827761, 1.646147, 1], [18, 0.1129917, -0.6107661, 1.577522, 1], [19, 0.1117401, -0.6625602, 1.456024, 1], [20, 0.04691917, 0.04156833, 2.169451, 1], [21, -0.4202487, -0.5184356, 2.106692, 1], [22, -0.3510061, -0.4846748, 2.060645, 1], [23, 0.415238, -0.4142287, 2.239325, 1], [24, 0.4041325, -0.4057643, 2.215053, 1]]
[[0, 0.03250006, -0.5733572, 1.986939, 1], [1, 0.04189298, -0.2180234, 2.097251, 1], [2, 0.0459137, 0.1260269, 2.190457, 1], [3, 0.01894594, 0.2565501, 2.17455, 1], [4, -0.1276825, 0.04235684, 2.15906, 1], [5, -0.2566913, -0.1695353, 2.166816, 1], [6, -0.3538288, -0.3804337, 2.113959, 1], [7, -0.3817283, -0.4564787, 2.109897, 1], [8, 0.2458669, 0.09360609, 2.184648, 1], [9, 0.3646117, -0.1286848, 2.243064, 1], [10, 0.4028165, -0.320971, 2.246184, 1], [11, 0.4115057, -0.4116877, 2.2442, 1], [12, -0.07921571, -0.564373, 1.948344, 1], [13, -0.1451046, -0.2887866, 1.646908, 1], [14, -0.1164835, -0.6269548, 1.564082, 1], [15, -0.1030643, -0.6840913, 1.449043, 1], [16, 0.1435354, -0.562383, 1.955076, 1], [17, 0.2079211, -0.2784315, 1.647361, 1], [18, 0.1122418, -0.6128676, 1.577095, 1], [19, 0.1615344, -0.6987423, 1.484782, 1], [20, 0.04524965, 0.04136441, 2.169563, 1], [21, -0.4207395, -0.5201566, 2.111636, 1], [22, -0.3519384, -0.4894345, 2.064097, 1], [23, 0.4138047, -0.4141887, 2.240444, 1], [24, 0.4027082, -0.4057254, 2.21617, 1]]
[[0, 0.03394029, -0.5729726, 1.986638, 1], [1, 0.04188843, -0.2180205, 2.097259, 1], [2, 0.04542807, 0.125875, 2.190987, 1], [3, 0.0172132, 0.2564522, 2.175654, 1], [4, -0.1277829, 0.04235856, 2.159165, 1], [5, -0.2568671, -0.1692013, 2.169032, 1], [6, -0.3592079, -0.3885202, 2.119665, 1], [7, -0.3908109, -0.4652054, 2.11192, 1], [8, 0.2453668, 0.09455509, 2.184715, 1], [9, 0.3649414, -0.1286839, 2.245176, 1], [10, 0.4030137, -0.3208281, 2.250248, 1], [11, 0.411704, -0.4115432, 2.248262, 1], [12, -0.07838105, -0.5643631, 1.947933, 1], [13, -0.145108, -0.2887844, 1.646913, 1], [14, -0.11655, -0.6269434, 1.564225, 1], [15, -0.1020934, -0.67718, 1.44687, 1], [16, 0.1456305, -0.5614533, 1.955222, 1], [17, 0.2081811, -0.2770435, 1.648028, 1], [18, 0.1098495, -0.6140293, 1.576027, 1], [19, 0.1448067, -0.7218499, 1.54906, 1], [20, 0.04491533, 0.04127283, 2.169909, 1], [21, -0.4267603, -0.5310327, 2.114398, 1], [22, -0.3648538, -0.5005048, 2.067035, 1], [23, 0.4140051, -0.4140479, 2.244505, 1], [24, 0.4047513, -0.40499, 2.221727, 1]]
[[0, 0.03398072, -0.5727801, 1.986571, 1], [1, 0.04138759, -0.2178615, 2.097338, 1], [2, 0.04447178, 0.1259426, 2.19156, 1], [3, 0.01624198, 0.2564978, 2.176002, 1], [4, -0.1278749, 0.04232583, 2.159206, 1], [5, -0.2577665, -0.1708984, 2.170938, 1], [6, -0.3650151, -0.389019, 2.123482, 1], [7, -0.4050585, -0.4624186, 2.111601, 1], [8, 0.2452075, 0.09478834, 2.184745, 1], [9, 0.3653734, -0.1284055, 2.246572, 1], [10, 0.40231, -0.3210007, 2.249068, 1], [11, 0.4110008, -0.4117162, 2.247081, 1], [12, -0.0782809, -0.5642668, 1.948235, 1], [13, -0.1450938, -0.2887865, 1.646867, 1], [14, -0.1168215, -0.6270093, 1.564421, 1], [15, -0.1290599, -0.6881055, 1.451674, 1], [16, 0.1455576, -0.5608191, 1.95454, 1], [17, 0.2082445, -0.2768947, 1.648168, 1], [18, 0.113942, -0.6157226, 1.575286, 1], [19, 0.1127655, -0.6675718, 1.453946, 1], [20, 0.04401331, 0.04136838, 2.170364, 1], [21, -0.4417466, -0.5320922, 2.120024, 1], [22, -0.3790386, -0.4876309, 2.066659, 1], [23, 0.413304, -0.4142192, 2.243324, 1], [24, 0.4037527, -0.4052755, 2.220496, 1]]
[[0, 0.03395654, -0.5727419, 1.986552, 1], [1, 0.04050792, -0.2177563, 2.097203, 1], [2, 0.04303005, 0.1260724, 2.191458, 1], [3, 0.01508484, 0.2566919, 2.176849, 1], [4, -0.1279772, 0.04230262, 2.159302, 1], [5, -0.258644, -0.1710138, 2.171581, 1], [6, -0.3795415, -0.3854972, 2.128149, 1], [7, -0.4251345, -0.4551393, 2.11275, 1], [8, 0.2450835, 0.0952213, 2.184873, 1], [9, 0.3664868, -0.1284397, 2.249037, 1], [10, 0.403304, -0.321003, 2.252209, 1], [11, 0.4119957, -0.4117171, 2.250222, 1], [12, -0.07825479, -0.5648208, 1.950706, 1], [13, -0.1450341, -0.2887783, 1.646928, 1], [14, -0.1168906, -0.6268377, 1.5645, 1], [15, -0.1092846, -0.6833455, 1.449479, 1], [16, 0.1450416, -0.5597502, 1.951858, 1], [17, 0.2089153, -0.2749788, 1.648782, 1], [18, 0.1158878, -0.6130638, 1.578268, 1], [19, 0.1146352, -0.6649725, 1.456897, 1], [20, 0.04264371, 0.04148605, 2.170268, 1], [21, -0.46704, -0.526721, 2.124933, 1], [22, -0.4034029, -0.4890068, 2.066409, 1], [23, 0.4142971, -0.4142226, 2.246465, 1], [24, 0.4053367, -0.4049051, 2.222866, 1]]
[[0, 0.03424884, -0.5727329, 1.98665, 1], [1, 0.04128888, -0.2166588, 2.098523, 1], [2, 0.04600918, 0.1304228, 2.196432, 1], [3, 0.01464436, 0.2568985, 2.177956, 1], [4, -0.1280795, 0.04217401, 2.159492, 1], [5, -0.2623567, -0.1719462, 2.173838, 1], [6, -0.4021654, -0.3814447, 2.126671, 1], [7, -0.4497395, -0.4476872, 2.110529, 1], [8, 0.2449017, 0.09591232, 2.185141, 1], [9, 0.3664322, -0.1281309, 2.249477, 1], [10, 0.403412, -0.3205916, 2.253503, 1], [11, 0.412104, -0.4113053, 2.251516, 1], [12, -0.07749424, -0.5651986, 1.951577, 1], [13, -0.1447934, -0.2896724, 1.647117, 1], [14, -0.1167893, -0.6268345, 1.564507, 1], [15, -0.1082533, -0.6831691, 1.449583, 1], [16, 0.1452181, -0.5596316, 1.951734, 1], [17, 0.2094845, -0.2739197, 1.649158, 1], [18, 0.1193759, -0.6135201, 1.580255, 1], [19, 0.1179129, -0.6657673, 1.459126, 1], [20, 0.04487924, 0.04480807, 2.17414, 1], [21, -0.4991585, -0.5198997, 2.127318, 1], [22, -0.4268816, -0.4729062, 2.062556, 1], [23, 0.4144058, -0.4138135, 2.247758, 1], [24, 0.4055037, -0.4047097, 2.223365, 1]]
[[0, 0.03455891, -0.5729502, 1.986947, 1], [1, 0.04122543, -0.2167302, 2.098679, 1], [2, 0.04576145, 0.1302808, 2.19646, 1], [3, 0.01427357, 0.2571056, 2.17901, 1], [4, -0.1282388, 0.04211801, 2.159774, 1], [5, -0.267232, -0.1716216, 2.175546, 1], [6, -0.4352537, -0.3737237, 2.122901, 1], [7, -0.4753351, -0.4275966, 2.10689, 1], [8, 0.2448961, 0.09648434, 2.185241, 1], [9, 0.3673851, -0.1268613, 2.251117, 1], [10, 0.401862, -0.3200664, 2.251891, 1], [11, 0.4105543, -0.4107809, 2.249904, 1], [12, -0.07708216, -0.565631, 1.952054, 1], [13, -0.1445748, -0.2897342, 1.647134, 1], [14, -0.1168441, -0.6269113, 1.564623, 1], [15, -0.109018, -0.7033317, 1.45503, 1], [16, 0.1454273, -0.5597639, 1.951983, 1], [17, 0.2090185, -0.2802075, 1.648464, 1], [18, 0.117103, -0.6126217, 1.581692, 1], [19, 0.1155744, -0.6648644, 1.460527, 1], [20, 0.04469823, 0.04470593, 2.174221, 1], [21, -0.5275548, -0.4965572, 2.119432, 1], [22, -0.4483622, -0.4580407, 2.045857, 1], [23, 0.4128614, -0.4132899, 2.246145, 1], [24, 0.4041628, -0.4046055, 2.222566, 1]]
[[0, 0.03426939, -0.5726328, 1.986897, 1], [1, 0.04066718, -0.2164207, 2.098876, 1], [2, 0.04523817, 0.1303202, 2.196705, 1], [3, 0.01421268, 0.2572547, 2.179528, 1], [4, -0.1283996, 0.04203485, 2.160158, 1], [5, -0.2736859, -0.1710661, 2.175444, 1], [6, -0.4504609, -0.3642603, 2.117238, 1], [7, -0.5030943, -0.411882, 2.100838, 1], [8, 0.2449367, 0.09650281, 2.185268, 1], [9, 0.3698914, -0.1243393, 2.254317, 1], [10, 0.4005468, -0.3184524, 2.251363, 1], [11, 0.4092399, -0.4091695, 2.249375, 1], [12, -0.07740667, -0.5653565, 1.952373, 1], [13, -0.1445604, -0.2897407, 1.647139, 1], [14, -0.1166874, -0.6269313, 1.564682, 1], [15, -0.102523, -0.6751364, 1.446733, 1], [16, 0.1449966, -0.5593137, 1.951532, 1], [17, 0.2095767, -0.2778354, 1.649064, 1], [18, 0.1190688, -0.6128389, 1.582431, 1], [19, 0.1173793, -0.6651321, 1.461294, 1], [20, 0.04415822, 0.04482724, 2.174488, 1], [21, -0.5592924, -0.482217, 2.113737, 1], [22, -0.4988506, -0.4545482, 2.0452, 1], [23, 0.411552, -0.4116847, 2.245614, 1], [24, 0.402615, -0.4036403, 2.222015, 1]]
[[0, 0.03442014, -0.5725814, 1.987062, 1], [1, 0.04056514, -0.2164532, 2.099081, 1], [2, 0.04485317, 0.1300145, 2.196916, 1], [3, 0.01423225, 0.2576163, 2.180412, 1], [4, -0.1286426, 0.04171874, 2.160715, 1], [5, -0.2761304, -0.1692249, 2.174918, 1], [6, -0.4698226, -0.3440543, 2.111847, 1], [7, -0.5437496, -0.4074326, 2.09943, 1], [8, 0.2449476, 0.09670242, 2.185195, 1], [9, 0.3714269, -0.1220099, 2.257214, 1], [10, 0.4058313, -0.3153865, 2.255785, 1], [11, 0.414525, -0.4061042, 2.253799, 1], [12, -0.07711537, -0.5653989, 1.952798, 1], [13, -0.1444342, -0.2897985, 1.647151, 1], [14, -0.116333, -0.6271934, 1.564679, 1], [15, -0.09276588, -0.6874157, 1.45036, 1], [16, 0.1450555, -0.5592569, 1.951593, 1], [17, 0.2099664, -0.2765678, 1.649579, 1], [18, 0.1198275, -0.6115057, 1.582777, 1], [19, 0.117884, -0.6638485, 1.461645, 1], [20, 0.04386459, 0.0446229, 2.17472, 1], [21, -0.6006026, -0.4619271, 2.120372, 1], [22, -0.5327986, -0.4349301, 2.057333, 1], [23, 0.4168176, -0.4086362, 2.250038, 1], [24, 0.4059698, -0.4023123, 2.224428, 1]]
[[0, 0.03530506, -0.5726907, 1.987326, 1], [1, 0.04062343, -0.2165127, 2.099162, 1], [2, 0.04465855, 0.1298113, 2.196908, 1], [3, 0.01436096, 0.2577989, 2.180869, 1], [4, -0.1289679, 0.04134011, 2.161382, 1], [5, -0.2835749, -0.1640762, 2.174236, 1], [6, -0.4858542, -0.3280821, 2.108743, 1], [7, -0.5661119, -0.383017, 2.095081, 1], [8, 0.2451048, 0.0970999, 2.185372, 1], [9, 0.373675, -0.1195249, 2.259326, 1], [10, 0.4069055, -0.3133446, 2.252939, 1], [11, 0.4155996, -0.4040635, 2.250953, 1], [12, -0.07627239, -0.5655748, 1.952588, 1], [13, -0.1442258, -0.2891926, 1.647406, 1], [14, -0.1159963, -0.6272834, 1.564596, 1], [15, -0.09876068, -0.665023, 1.446226, 1], [16, 0.1461468, -0.5594023, 1.952641, 1], [17, 0.2106103, -0.2750686, 1.649866, 1], [18, 0.1199872, -0.6114894, 1.582811, 1], [19, 0.1178223, -0.6638106, 1.461662, 1], [20, 0.04376868, 0.04449497, 2.174752, 1], [21, -0.6265249, -0.4368562, 2.116258, 1], [22, -0.5416431, -0.4049087, 2.086, 1], [23, 0.4178853, -0.4066023, 2.247192, 1], [24, 0.4065478, -0.4005609, 2.223034, 1]]
[[0, 0.03544335, -0.5726216, 1.987235, 1], [1, 0.0406167, -0.2165163, 2.099161, 1], [2, 0.04448086, 0.1296215, 2.196901, 1], [3, 0.01457173, 0.257843, 2.181419, 1], [4, -0.1292444, 0.04083453, 2.162137, 1], [5, -0.2872138, -0.1597349, 2.172588, 1], [6, -0.4956564, -0.3161584, 2.108112, 1], [7, -0.5838495, -0.361736, 2.090413, 1], [8, 0.2452546, 0.09727033, 2.185354, 1], [9, 0.3741491, -0.1195452, 2.258423, 1], [10, 0.4062206, -0.3136596, 2.246567, 1], [11, 0.414915, -0.4043828, 2.24458, 1], [12, -0.07615751, -0.5655941, 1.952644, 1], [13, -0.1441309, -0.2891997, 1.64736, 1], [14, -0.1156201, -0.6275725, 1.564507, 1], [15, -0.1012631, -0.670604, 1.447991, 1], [16, 0.146329, -0.5591781, 1.952241, 1], [17, 0.2105143, -0.2774174, 1.649714, 1], [18, 0.1200387, -0.6118939, 1.582581, 1], [19, 0.1175776, -0.664228, 1.461452, 1], [20, 0.04365162, 0.04438138, 2.174759, 1], [21, -0.6448714, -0.4124811, 2.109468, 1], [22, -0.5670066, -0.3751513, 2.0443, 1], [23, 0.4171989, -0.4069155, 2.240821, 1], [24, 0.406103, -0.3992499, 2.217468, 1]]
[[0, 0.0360648, -0.5730187, 1.987078, 1], [1, 0.04071056, -0.2168233, 2.099088, 1], [2, 0.04427316, 0.1290303, 2.196668, 1], [3, 0.01459468, 0.2578235, 2.181672, 1], [4, -0.1296213, 0.04038571, 2.162593, 1], [5, -0.2898417, -0.1528891, 2.170603, 1], [6, -0.5088222, -0.2832822, 2.106356, 1], [7, -0.5822063, -0.3328986, 2.084636, 1], [8, 0.2454068, 0.09748673, 2.185407, 1], [9, 0.375833, -0.1182792, 2.258732, 1], [10, 0.4110227, -0.311823, 2.247774, 1], [11, 0.4197171, -0.4025458, 2.245788, 1], [12, -0.07566914, -0.5661193, 1.952636, 1], [13, -0.1439598, -0.2887458, 1.64746, 1], [14, -0.115655, -0.6277236, 1.564459, 1], [15, -0.1003206, -0.6694442, 1.446415, 1], [16, 0.1470254, -0.5595015, 1.951965, 1], [17, 0.2105547, -0.2779013, 1.649563, 1], [18, 0.1214904, -0.6116406, 1.584164, 1], [19, 0.1188157, -0.663992, 1.463032, 1], [20, 0.04353465, 0.04389444, 2.174602, 1], [21, -0.6502944, -0.3912077, 2.092685, 1], [22, -0.5669128, -0.3469379, 2.040605, 1], [23, 0.4219814, -0.4050877, 2.242031, 1], [24, 0.4104988, -0.3971617, 2.218095, 1]]
[[0, 0.03634372, -0.5729343, 1.987112, 1], [1, 0.04077921, -0.2169104, 2.099278, 1], [2, 0.04417024, 0.1285508, 2.197136, 1], [3, 0.01467056, 0.2573755, 2.18254, 1], [4, -0.1300844, 0.03978368, 2.163183, 1], [5, -0.2929199, -0.1442632, 2.168408, 1], [6, -0.5097516, -0.2788191, 2.10453, 1], [7, -0.5891134, -0.3143992, 2.076121, 1], [8, 0.2455061, 0.0974814, 2.185345, 1], [9, 0.3781702, -0.1171293, 2.258115, 1], [10, 0.4196963, -0.3092665, 2.251778, 1], [11, 0.4283906, -0.3999897, 2.249794, 1], [12, -0.07473452, -0.5669223, 1.956299, 1], [13, -0.1439302, -0.2887414, 1.647485, 1], [14, -0.1149691, -0.6280391, 1.56473, 1], [15, -0.1080815, -0.6985008, 1.452435, 1], [16, 0.1479783, -0.5582574, 1.948779, 1], [17, 0.2107751, -0.2763553, 1.650025, 1], [18, 0.1196102, -0.6119598, 1.583418, 1], [19, 0.1220703, -0.6499023, 1.460938, 1], [20, 0.04348167, 0.04353692, 2.175006, 1], [21, -0.6585125, -0.3646009, 2.079854, 1], [22, -0.5715236, -0.329056, 2.035818, 1], [23, 0.4306211, -0.4025465, 2.24604, 1], [24, 0.4194359, -0.3941555, 2.22177, 1]]
