[[0, -0.07816269, 0.03992503, 2.449849, 1], [1, -0.09071168, 0.3288531, 2.434028, 1], [2, -0.1030383, 0.6084721, 2.406935, 1], [3, -0.08336256, 0.7333892, 2.378155, 1], [4, -0.2541157, 0.4874765, 2.356887, 1], [5, -0.2751947, 0.2476436, 2.350866, 1], [6, -0.2765293, 0.03006116, 2.261105, 1], [7, -0.2920546, -0.04253137, 2.239549, 1], [8, 0.06198476, 0.484117, 2.41516, 1], [9, 0.09714772, 0.2470189, 2.42347, 1], [10, 0.1121743, 0.01429861, 2.366441, 1], [11, 0.1069062, -0.05762233, 2.356778, 1], [12, -0.1414842, 0.03839941, 2.402706, 1], [13, -0.1520953, -0.2860026, 2.470012, 1], [14, -0.1521738, -0.6362935, 2.537938, 1], [15, -0.1255942, -0.7068002, 2.467675, 1], [16, -0.01283743, 0.04022796, 2.43154, 1], [17, -0.03618781, -0.2853567, 2.493213, 1], [18, -0.04066813, -0.604498, 2.546142, 1], [19, -0.0421752, -0.6923731, 2.481085, 1], [20, -0.100013, 0.539825, 2.415686, 1], [21, -0.3008615, -0.1100865, 2.221375, 1], [22, -0.3165838, -0.02586434, 2.202895, 1], [23, 0.08588316, -0.1264534, 2.348686, 1], [24, 0.06931329, -0.05423713, 2.345025, 1]]
[[0, -0.07221568, 0.03360507, 2.45477, 1], [1, -0.0870775, 0.3253078, 2.439123, 1], [2, -0.1011317, 0.6078028, 2.412325, 1], [3, -0.08338645, 0.7336017, 2.38032, 1], [4, -0.2321635, 0.4765286, 2.331247, 1], [5, -0.2783664, 0.2941207, 2.327898, 1], [6, -0.2301898, 0.5209833, 2.27436, 1], [7, -0.2370318, 0.5873577, 2.266503, 1], [8, 0.06236026, 0.4847534, 2.414183, 1], [9, 0.102436, 0.248616, 2.424176, 1], [10, 0.1162618, 0.01615071, 2.365476, 1], [11, 0.1125825, -0.05826925, 2.352541, 1], [12, -0.1364619, 0.03211077, 2.406221, 1], [13, -0.1495381, -0.2920978, 2.473445, 1], [14, -0.1522968, -0.6312066, 2.536885, 1], [15, -0.1357383, -0.7061755, 2.470835, 1], [16, -0.005885483, 0.03400311, 2.437374, 1], [17, -0.03203835, -0.2923011, 2.495675, 1], [18, -0.04194755, -0.6091052, 2.547474, 1], [19, -0.03965707, -0.6955213, 2.476535, 1], [20, -0.0976825, 0.5384436, 2.421032, 1], [21, -0.2310838, 0.6555135, 2.26557, 1], [22, -0.2842067, 0.5617026, 2.272667, 1], [23, 0.1040434, -0.1233943, 2.346869, 1], [24, 0.06997223, -0.06356781, 2.341158, 1]]
[[0, -0.07217766, 0.03387524, 2.454725, 1], [1, -0.08717299, 0.3254638, 2.438977, 1], [2, -0.1014578, 0.6079413, 2.411994, 1], [3, -0.08327217, 0.7338025, 2.380335, 1], [4, -0.2338545, 0.4806882, 2.330266, 1], [5, -0.2785937, 0.2938046, 2.32839, 1], [6, -0.2300983, 0.5205573, 2.274595, 1], [7, -0.2380318, 0.5799416, 2.282806, 1], [8, 0.06213285, 0.4848302, 2.414041, 1], [9, 0.1024398, 0.2487415, 2.424147, 1], [10, 0.1163729, 0.0162703, 2.36549, 1], [11, 0.111588, -0.05515127, 2.352875, 1], [12, -0.1364211, 0.03235863, 2.406111, 1], [13, -0.14904, -0.2918406, 2.473439, 1], [14, -0.1526953, -0.6288194, 2.537316, 1], [15, -0.1356646, -0.7040332, 2.471975, 1], [16, -0.005861635, 0.03433899, 2.437423, 1], [17, -0.03190704, -0.2920332, 2.495547, 1], [18, -0.0418843, -0.6086766, 2.54759, 1], [19, -0.03969873, -0.6952044, 2.476932, 1], [20, -0.09794445, 0.5385882, 2.420753, 1], [21, -0.2360229, 0.6495274, 2.27533, 1], [22, -0.2700447, 0.5686194, 2.261235, 1], [23, 0.09880901, -0.122265, 2.348283, 1], [24, 0.07410078, -0.06098992, 2.338497, 1]]
[[0, -0.07198101, 0.03401955, 2.454548, 1], [1, -0.08705427, 0.3254891, 2.438785, 1], [2, -0.1013893, 0.6078945, 2.411794, 1], [3, -0.08329903, 0.733834, 2.380267, 1], [4, -0.2342103, 0.4822274, 2.330035, 1], [5, -0.278667, 0.2937198, 2.328499, 1], [6, -0.2299898, 0.5204025, 2.274515, 1], [7, -0.236042, 0.5774838, 2.299866, 1], [8, 0.06235573, 0.4847599, 2.414053, 1], [9, 0.1025109, 0.2486289, 2.424039, 1], [10, 0.1166848, 0.01618592, 2.365307, 1], [11, 0.1134468, -0.05825861, 2.35223, 1], [12, -0.1361676, 0.03255549, 2.405819, 1], [13, -0.14899, -0.2915671, 2.473361, 1], [14, -0.1525414, -0.6283125, 2.536397, 1], [15, -0.1361447, -0.7035026, 2.470719, 1], [16, -0.005735371, 0.03444057, 2.437356, 1], [17, -0.03193527, -0.292009, 2.49519, 1], [18, -0.04147719, -0.6091885, 2.546946, 1], [19, -0.03948584, -0.6953719, 2.476743, 1], [20, -0.0978685, 0.5385573, 2.420554, 1], [21, -0.2292445, 0.6217198, 2.307732, 1], [22, -0.2624192, 0.5682101, 2.263866, 1], [23, 0.1030061, -0.1232253, 2.348548, 1], [24, 0.07769785, -0.04500375, 2.349715, 1]]
[[0, -0.07166426, 0.03454623, 2.454502, 1], [1, -0.08663081, 0.3257191, 2.438797, 1], [2, -0.1007087, 0.6079307, 2.411919, 1], [3, -0.08314645, 0.7341172, 2.380704, 1], [4, -0.2345264, 0.4835454, 2.330693, 1], [5, -0.2790136, 0.293662, 2.329232, 1], [6, -0.2301236, 0.5202473, 2.274969, 1], [7, -0.2367986, 0.5776885, 2.315452, 1], [8, 0.06378079, 0.4862365, 2.415372, 1], [9, 0.1025447, 0.2496881, 2.423705, 1], [10, 0.1170224, 0.017184, 2.365333, 1], [11, 0.1126869, -0.05530585, 2.353041, 1], [12, -0.1357532, 0.03312101, 2.405561, 1], [13, -0.1489639, -0.2909884, 2.473119, 1], [14, -0.1526082, -0.628485, 2.536568, 1], [15, -0.1360075, -0.7035816, 2.470757, 1], [16, -0.005496847, 0.03499513, 2.437532, 1], [17, -0.03189396, -0.2915883, 2.494899, 1], [18, -0.04162231, -0.6094345, 2.54693, 1], [19, -0.03925209, -0.6945761, 2.478106, 1], [20, -0.0972817, 0.5386432, 2.42064, 1], [21, -0.2325341, 0.6239492, 2.321024, 1], [22, -0.2731673, 0.5454093, 2.277111, 1], [23, 0.09884507, -0.1225068, 2.346915, 1], [24, 0.07460465, -0.04746043, 2.35475, 1]]
[[0, -0.07177433, 0.03455947, 2.454466, 1], [1, -0.08662962, 0.3257549, 2.438765, 1], [2, -0.1005626, 0.60808, 2.411852, 1], [3, -0.08314696, 0.7341326, 2.380723, 1], [4, -0.2349463, 0.4842729, 2.331124, 1], [5, -0.2792684, 0.2925603, 2.329712, 1], [6, -0.2300758, 0.5190308, 2.275155, 1], [7, -0.2401184, 0.5719116, 2.321065, 1], [8, 0.06395748, 0.4857239, 2.415457, 1], [9, 0.1027262, 0.2491755, 2.423746, 1], [10, 0.1172201, 0.01671726, 2.365172, 1], [11, 0.1134428, -0.05509995, 2.352464, 1], [12, -0.135836, 0.03315344, 2.405513, 1], [13, -0.1487378, -0.2908557, 2.473415, 1], [14, -0.1527769, -0.6282054, 2.537007, 1], [15, -0.1358743, -0.7034242, 2.471605, 1], [16, -0.005661995, 0.03498801, 2.437524, 1], [17, -0.03155838, -0.2916378, 2.494884, 1], [18, -0.0407824, -0.6082576, 2.546564, 1], [19, -0.03921122, -0.694641, 2.478486, 1], [20, -0.0971913, 0.5387508, 2.420583, 1], [21, -0.2500695, 0.6142026, 2.326538, 1], [22, -0.2658154, 0.5463486, 2.271539, 1], [23, 0.09944489, -0.1225688, 2.344185, 1], [24, 0.07654127, -0.0593846, 2.339667, 1]]
[[0, -0.07167836, 0.03453122, 2.454455, 1], [1, -0.08649001, 0.3256792, 2.438722, 1], [2, -0.1003943, 0.6079589, 2.411791, 1], [3, -0.08299953, 0.7341149, 2.380769, 1], [4, -0.2350752, 0.4842619, 2.331424, 1], [5, -0.279306, 0.2924855, 2.329864, 1], [6, -0.2300294, 0.5189232, 2.275228, 1], [7, -0.2402481, 0.5646802, 2.326283, 1], [8, 0.06446266, 0.4853012, 2.415316, 1], [9, 0.1028382, 0.2487065, 2.423768, 1], [10, 0.1177467, 0.01633971, 2.364898, 1], [11, 0.1134112, -0.05691027, 2.350422, 1], [12, -0.1357557, 0.03310294, 2.405527, 1], [13, -0.148819, -0.2909307, 2.473331, 1], [14, -0.1541162, -0.6282163, 2.538554, 1], [15, -0.1357213, -0.7026279, 2.471905, 1], [16, -0.005556744, 0.0349859, 2.437499, 1], [17, -0.03153528, -0.2916685, 2.494742, 1], [18, -0.04056501, -0.6080479, 2.546578, 1], [19, -0.0396811, -0.6939839, 2.479037, 1], [20, -0.09703047, 0.5386406, 2.420524, 1], [21, -0.2425506, 0.5960992, 2.339168, 1], [22, -0.2608376, 0.5532361, 2.287409, 1], [23, 0.100021, -0.1233406, 2.349303, 1], [24, 0.0764868, -0.05148882, 2.340439, 1]]
[[0, -0.07134171, 0.03448113, 2.454326, 1], [1, -0.0863774, 0.3256554, 2.438703, 1], [2, -0.1003792, 0.6079527, 2.411818, 1], [3, -0.08262797, 0.7341981, 2.380753, 1], [4, -0.2351445, 0.4843764, 2.331686, 1], [5, -0.2790887, 0.290686, 2.330337, 1], [6, -0.2294762, 0.5170044, 2.275409, 1], [7, -0.2407246, 0.5599239, 2.325014, 1], [8, 0.06518747, 0.4849176, 2.415426, 1], [9, 0.1029549, 0.2481887, 2.423511, 1], [10, 0.1178539, 0.01583615, 2.364579, 1], [11, 0.1119105, -0.05694519, 2.349008, 1], [12, -0.1353435, 0.0330709, 2.40534, 1], [13, -0.1488169, -0.290976, 2.473047, 1], [14, -0.1539886, -0.6280938, 2.538446, 1], [15, -0.1362316, -0.7025626, 2.471637, 1], [16, -0.005319794, 0.03493084, 2.437442, 1], [17, -0.03131817, -0.2917421, 2.494617, 1], [18, -0.04032243, -0.6083466, 2.546591, 1], [19, -0.03913186, -0.6944575, 2.478726, 1], [20, -0.09700451, 0.5386323, 2.420542, 1], [21, -0.2535984, 0.5965784, 2.341062, 1], [22, -0.2654342, 0.543235, 2.279867, 1], [23, 0.09651788, -0.1219165, 2.342471, 1], [24, 0.07461083, -0.05443219, 2.332529, 1]]
[[0, -0.0713319, 0.03440278, 2.454321, 1], [1, -0.08634935, 0.3256194, 2.43871, 1], [2, -0.1003339, 0.6079443, 2.411854, 1], [3, -0.08261155, 0.7341826, 2.380772, 1], [4, -0.2352629, 0.4843324, 2.331914, 1], [5, -0.2796397, 0.2897776, 2.330948, 1], [6, -0.2299125, 0.5160446, 2.275861, 1], [7, -0.2408351, 0.5604345, 2.326669, 1], [8, 0.0653155, 0.4846869, 2.415338, 1], [9, 0.1030489, 0.2479549, 2.423434, 1], [10, 0.1181303, 0.015626, 2.364451, 1], [11, 0.1098225, -0.05606641, 2.352625, 1], [12, -0.1353474, 0.0330403, 2.405344, 1], [13, -0.1488252, -0.291056, 2.4729, 1], [14, -0.1542215, -0.6283588, 2.538093, 1], [15, -0.1366587, -0.7026266, 2.470751, 1], [16, -0.005292376, 0.03478805, 2.437434, 1], [17, -0.03098405, -0.2918151, 2.494915, 1], [18, -0.03927997, -0.6062598, 2.546629, 1], [19, -0.03899476, -0.6945459, 2.478583, 1], [20, -0.09696607, 0.5386168, 2.420567, 1], [21, -0.225258, 0.5971588, 2.343076, 1], [22, -0.2711223, 0.5490934, 2.293286, 1], [23, 0.09596197, -0.1222848, 2.341794, 1], [24, 0.07143819, -0.06636008, 2.341182, 1]]
[[0, -0.07069634, 0.03409461, 2.454294, 1], [1, -0.08596244, 0.3253525, 2.438637, 1], [2, -0.1001621, 0.6077458, 2.411785, 1], [3, -0.08252139, 0.7340493, 2.380763, 1], [4, -0.2353754, 0.4844556, 2.332129, 1], [5, -0.279973, 0.2879955, 2.331209, 1], [6, -0.2301122, 0.5142055, 2.275932, 1], [7, -0.237128, 0.5563496, 2.324384, 1], [8, 0.06544692, 0.4843193, 2.41524, 1], [9, 0.1031569, 0.2475733, 2.423213, 1], [10, 0.1184645, 0.01542148, 2.363482, 1], [11, 0.1127456, -0.05597778, 2.348424, 1], [12, -0.134634, 0.03258846, 2.405028, 1], [13, -0.1489764, -0.2912819, 2.473108, 1], [14, -0.1523515, -0.63252, 2.538893, 1], [15, -0.136314, -0.7059348, 2.469209, 1], [16, -0.004682842, 0.03458353, 2.437687, 1], [17, -0.0309206, -0.2920382, 2.49495, 1], [18, -0.03919598, -0.6061776, 2.546635, 1], [19, -0.03854769, -0.6951934, 2.478575, 1], [20, -0.09674764, 0.5384003, 2.420495, 1], [21, -0.2469679, 0.6054125, 2.338554, 1], [22, -0.2635631, 0.5399486, 2.279834, 1], [23, 0.09944402, -0.1220477, 2.3445, 1], [24, 0.07489111, -0.04680501, 2.342, 1]]
[[0, -0.07004912, 0.03423942, 2.454282, 1], [1, -0.08564562, 0.3252936, 2.438502, 1], [2, -0.1000242, 0.6075397, 2.411554, 1], [3, -0.08245505, 0.734218, 2.38081, 1], [4, -0.23551, 0.484767, 2.332376, 1], [5, -0.2795812, 0.2874155, 2.331913, 1], [6, -0.2296469, 0.5135935, 2.276543, 1], [7, -0.2364957, 0.5592014, 2.322326, 1], [8, 0.06567398, 0.4843167, 2.415303, 1], [9, 0.1034145, 0.2475068, 2.422578, 1], [10, 0.1187365, 0.01538436, 2.362714, 1], [11, 0.1125664, -0.05787697, 2.349621, 1], [12, -0.1339856, 0.03279905, 2.405199, 1], [13, -0.1489258, -0.2911222, 2.473046, 1], [14, -0.1517271, -0.6329837, 2.539128, 1], [15, -0.1366033, -0.7061661, 2.468656, 1], [16, -0.004052609, 0.03467836, 2.437526, 1], [17, -0.03070236, -0.2918879, 2.494871, 1], [18, -0.0392877, -0.6065079, 2.546474, 1], [19, -0.03858, -0.6952193, 2.478656, 1], [20, -0.09657206, 0.5382364, 2.420295, 1], [21, -0.2249524, 0.6058574, 2.340065, 1], [22, -0.2643903, 0.5420182, 2.278274, 1], [23, 0.09743778, -0.1278169, 2.347903, 1], [24, 0.07400475, -0.05522439, 2.340932, 1]]
[[0, -0.07039592, 0.03417999, 2.454093, 1], [1, -0.08563047, 0.3252255, 2.438434, 1], [2, -0.09964218, 0.6073242, 2.411495, 1], [3, -0.08241515, 0.7342612, 2.380763, 1], [4, -0.2355371, 0.4849648, 2.332474, 1], [5, -0.2790584, 0.2865625, 2.33258, 1], [6, -0.2290431, 0.5127097, 2.277124, 1], [7, -0.2363245, 0.5657494, 2.317199, 1], [8, 0.06553717, 0.4841048, 2.415048, 1], [9, 0.1034662, 0.2473504, 2.422569, 1], [10, 0.1187542, 0.01523781, 2.362652, 1], [11, 0.1105211, -0.0585257, 2.348759, 1], [12, -0.1343918, 0.03278847, 2.404958, 1], [13, -0.1489039, -0.2910983, 2.472974, 1], [14, -0.1522614, -0.6320987, 2.539084, 1], [15, -0.13685, -0.7057358, 2.469632, 1], [16, -0.004364655, 0.03458419, 2.437397, 1], [17, -0.03072626, -0.2919647, 2.494873, 1], [18, -0.03933124, -0.6060578, 2.546953, 1], [19, -0.03852258, -0.6947784, 2.479414, 1], [20, -0.09632494, 0.53807, 2.420226, 1], [21, -0.2449607, 0.6115527, 2.334922, 1], [22, -0.2631943, 0.5848966, 2.301636, 1], [23, 0.09848584, -0.1281072, 2.351543, 1], [24, 0.07489651, -0.05347708, 2.341135, 1]]
[[0, -0.07032907, 0.03425976, 2.45399, 1], [1, -0.08557989, 0.325244, 2.438418, 1], [2, -0.09959067, 0.6073198, 2.411547, 1], [3, -0.08219541, 0.7341321, 2.380897, 1], [4, -0.2354857, 0.4850657, 2.332393, 1], [5, -0.2792203, 0.2867016, 2.332696, 1], [6, -0.2291555, 0.5128276, 2.277191, 1], [7, -0.2366171, 0.5695066, 2.307136, 1], [8, 0.06549905, 0.4840785, 2.415021, 1], [9, 0.1034893, 0.2473353, 2.422554, 1], [10, 0.1187895, 0.01518553, 2.362813, 1], [11, 0.1112782, -0.05883657, 2.351403, 1], [12, -0.1343058, 0.0328656, 2.404738, 1], [13, -0.1485754, -0.2909159, 2.473109, 1], [14, -0.1525033, -0.6316743, 2.539057, 1], [15, -0.1368754, -0.7053949, 2.469847, 1], [16, -0.004318264, 0.03466785, 2.437376, 1], [17, -0.03090967, -0.2918671, 2.49484, 1], [18, -0.03874734, -0.6053113, 2.546927, 1], [19, -0.03923641, -0.694085, 2.480205, 1], [20, -0.0962759, 0.5380706, 2.420256, 1], [21, -0.2304062, 0.6146147, 2.325547, 1], [22, -0.1981803, 0.5438039, 2.341, 1], [23, 0.09763572, -0.1277727, 2.351659, 1], [24, 0.07380058, -0.04709081, 2.351545, 1]]
[[0, -0.07010201, 0.03427478, 2.453885, 1], [1, -0.0853414, 0.3252411, 2.438246, 1], [2, -0.09940779, 0.6073133, 2.411361, 1], [3, -0.08205114, 0.7339073, 2.380614, 1], [4, -0.2353852, 0.4849078, 2.331973, 1], [5, -0.2795051, 0.2865203, 2.333041, 1], [6, -0.2293988, 0.5126262, 2.277474, 1], [7, -0.2379317, 0.5679832, 2.290596, 1], [8, 0.06548388, 0.4837436, 2.414499, 1], [9, 0.1035423, 0.2470647, 2.422555, 1], [10, 0.1188387, 0.01493709, 2.362715, 1], [11, 0.1127067, -0.05985748, 2.351332, 1], [12, -0.1341158, 0.03287018, 2.404617, 1], [13, -0.1485799, -0.2908971, 2.473001, 1], [14, -0.1520133, -0.6343245, 2.539446, 1], [15, -0.138213, -0.7081379, 2.469892, 1], [16, -0.004083072, 0.03469731, 2.437311, 1], [17, -0.03085531, -0.2918041, 2.494841, 1], [18, -0.03886598, -0.6054235, 2.546787, 1], [19, -0.03879049, -0.6943496, 2.480706, 1], [20, -0.09607171, 0.5380623, 2.420069, 1], [21, -0.2391389, 0.6146412, 2.305444, 1], [22, -0.1981737, 0.5437853, 2.340921, 1], [23, 0.1024344, -0.1279251, 2.349531, 1], [24, 0.07566749, -0.05575927, 2.341537, 1]]
[[0, -0.07053992, 0.03422555, 2.453552, 1], [1, -0.0853545, 0.3252342, 2.438065, 1], [2, -0.09914122, 0.6073467, 2.411167, 1], [3, -0.08179227, 0.7339025, 2.380463, 1], [4, -0.2351979, 0.4847022, 2.331427, 1], [5, -0.2792415, 0.2870351, 2.332736, 1], [6, -0.2291056, 0.513122, 2.277118, 1], [7, -0.2356037, 0.5652057, 2.273647, 1], [8, 0.06535789, 0.4837491, 2.41413, 1], [9, 0.1035493, 0.2471204, 2.422474, 1], [10, 0.1189052, 0.01497129, 2.36275, 1], [11, 0.1114811, -0.05932511, 2.35082, 1], [12, -0.1346803, 0.03280739, 2.404061, 1], [13, -0.1484948, -0.2908477, 2.472874, 1], [14, -0.1518945, -0.6349568, 2.539135, 1], [15, -0.1379284, -0.7090064, 2.470157, 1], [16, -0.004421674, 0.03466573, 2.437162, 1], [17, -0.03069926, -0.2918489, 2.49478, 1], [18, -0.03927343, -0.6055465, 2.546353, 1], [19, -0.03892706, -0.6947457, 2.478663, 1], [20, -0.09589536, 0.5380802, 2.419887, 1], [21, -0.2328599, 0.6112499, 2.28515, 1], [22, -0.1933756, 0.5442017, 2.339919, 1], [23, 0.09745411, -0.1278333, 2.348236, 1], [24, 0.0691513, -0.02980961, 2.3572, 1]]
[[0, -0.06978446, 0.03418053, 2.453388, 1], [1, -0.08527154, 0.3252033, 2.437957, 1], [2, -0.0993904, 0.6072988, 2.410995, 1], [3, -0.08162398, 0.7338561, 2.380139, 1], [4, -0.2342461, 0.4836726, 2.329959, 1], [5, -0.2791094, 0.2895826, 2.331724, 1], [6, -0.2251974, 0.5152222, 2.278213, 1], [7, -0.2440301, 0.5470524, 2.245577, 1], [8, 0.06526556, 0.4836509, 2.413815, 1], [9, 0.1035786, 0.2470724, 2.422453, 1], [10, 0.1187124, 0.01496064, 2.362489, 1], [11, 0.1097536, -0.05933469, 2.351199, 1], [12, -0.1338669, 0.03270667, 2.403864, 1], [13, -0.1484137, -0.2908764, 2.472776, 1], [14, -0.1517424, -0.6352778, 2.539275, 1], [15, -0.1379809, -0.7093375, 2.470263, 1], [16, -0.003770359, 0.03467924, 2.437061, 1], [17, -0.03082507, -0.2919192, 2.494193, 1], [18, -0.04013088, -0.6062039, 2.54612, 1], [19, -0.03877426, -0.6947774, 2.478655, 1], [20, -0.09601068, 0.5380425, 2.419757, 1], [21, -0.2374672, 0.60727, 2.249673, 1], [22, -0.2165637, 0.5871749, 2.279125, 1], [23, 0.09741247, -0.1279859, 2.350087, 1], [24, 0.06949738, -0.04373593, 2.350508, 1]]
[[0, -0.07007185, 0.03423379, 2.453369, 1], [1, -0.08534134, 0.3252307, 2.437937, 1], [2, -0.09939823, 0.6073168, 2.410993, 1], [3, -0.08157542, 0.7339112, 2.380072, 1], [4, -0.2337973, 0.4828466, 2.329387, 1], [5, -0.2787038, 0.290649, 2.330365, 1], [6, -0.2378808, 0.5033761, 2.22653, 1], [7, -0.2477659, 0.5374566, 2.22258, 1], [8, 0.06562052, 0.4847826, 2.414525, 1], [9, 0.1035293, 0.2480628, 2.42248, 1], [10, 0.1187199, 0.01589682, 2.362766, 1], [11, 0.1129073, -0.05691856, 2.353082, 1], [12, -0.1342089, 0.03275901, 2.403723, 1], [13, -0.1484845, -0.2907481, 2.472903, 1], [14, -0.151048, -0.6346549, 2.53948, 1], [15, -0.1376593, -0.7093438, 2.471716, 1], [16, -0.004055522, 0.03474553, 2.437169, 1], [17, -0.03106592, -0.2919281, 2.494064, 1], [18, -0.03973594, -0.6064992, 2.546392, 1], [19, -0.03923488, -0.6948768, 2.478642, 1], [20, -0.0960264, 0.5380607, 2.419751, 1], [21, -0.2407222, 0.6028096, 2.228337, 1], [22, -0.2057562, 0.5453186, 2.215583, 1], [23, 0.1022606, -0.1218872, 2.348794, 1], [24, 0.07278644, -0.04146534, 2.353182, 1]]
[[0, -0.06997278, 0.03420808, 2.453417, 1], [1, -0.08514098, 0.3252199, 2.437885, 1], [2, -0.09908593, 0.6073512, 2.410822, 1], [3, -0.08146285, 0.7339231, 2.379926, 1], [4, -0.2286541, 0.4843444, 2.331388, 1], [5, -0.2787265, 0.2907168, 2.330269, 1], [6, -0.2456954, 0.4972875, 2.210985, 1], [7, -0.2471112, 0.5321527, 2.195695, 1], [8, 0.06562639, 0.4847194, 2.414409, 1], [9, 0.103769, 0.2480476, 2.422457, 1], [10, 0.1186708, 0.01588952, 2.362618, 1], [11, 0.1109265, -0.05760192, 2.350599, 1], [12, -0.1341548, 0.03275711, 2.403762, 1], [13, -0.1484848, -0.2907597, 2.472904, 1], [14, -0.1506521, -0.6359731, 2.539688, 1], [15, -0.1374972, -0.7101877, 2.470844, 1], [16, -0.003895966, 0.03468626, 2.437243, 1], [17, -0.03101065, -0.2919959, 2.494076, 1], [18, -0.0395284, -0.6062122, 2.546422, 1], [19, -0.03926722, -0.6950226, 2.478753, 1], [20, -0.09574109, 0.5380796, 2.419611, 1], [21, -0.2360612, 0.5922298, 2.19331, 1], [22, -0.210683, 0.5140493, 2.182614, 1], [23, 0.09842473, -0.1213773, 2.345693, 1], [24, 0.0735309, -0.06387476, 2.333923, 1]]
[[0, -0.06939008, 0.03394902, 2.453448, 1], [1, -0.08478162, 0.3249812, 2.437781, 1], [2, -0.09893298, 0.6071551, 2.410683, 1], [3, -0.08138509, 0.7338127, 2.379962, 1], [4, -0.2257088, 0.4844023, 2.33319, 1], [5, -0.2767768, 0.2911219, 2.326173, 1], [6, -0.2474803, 0.4880574, 2.189493, 1], [7, -0.2470959, 0.5197983, 2.169179, 1], [8, 0.0657704, 0.4847554, 2.414274, 1], [9, 0.1037687, 0.2480709, 2.422435, 1], [10, 0.1187093, 0.01590483, 2.362644, 1], [11, 0.1104849, -0.05716692, 2.352363, 1], [12, -0.133703, 0.03254219, 2.403786, 1], [13, -0.1483527, -0.2910559, 2.472631, 1], [14, -0.1519193, -0.6346748, 2.539139, 1], [15, -0.1369428, -0.7089782, 2.471046, 1], [16, -0.003195206, 0.03439624, 2.437306, 1], [17, -0.03067678, -0.2922773, 2.494053, 1], [18, -0.03945965, -0.6061817, 2.546347, 1], [19, -0.03863034, -0.6950554, 2.478726, 1], [20, -0.09554189, 0.5378713, 2.419474, 1], [21, -0.2384674, 0.5781311, 2.159905, 1], [22, -0.2060745, 0.5135771, 2.164679, 1], [23, 0.09607808, -0.1224326, 2.344677, 1], [24, 0.07301151, -0.05253675, 2.342446, 1]]
[[0, -0.06930743, 0.03320004, 2.453592, 1], [1, -0.084654, 0.3247634, 2.437743, 1], [2, -0.09878843, 0.6071596, 2.410581, 1], [3, -0.08105313, 0.7337945, 2.379761, 1], [4, -0.2202191, 0.4728559, 2.331132, 1], [5, -0.2744242, 0.2913583, 2.321002, 1], [6, -0.2447627, 0.477142, 2.168585, 1], [7, -0.2470873, 0.5056666, 2.14187, 1], [8, 0.06585032, 0.4845383, 2.414127, 1], [9, 0.1038007, 0.2478523, 2.422365, 1], [10, 0.1186501, 0.01565097, 2.362702, 1], [11, 0.1101862, -0.05702231, 2.35371, 1], [12, -0.1337039, 0.03196125, 2.403921, 1], [13, -0.1484675, -0.2915819, 2.47288, 1], [14, -0.1517562, -0.6339205, 2.538848, 1], [15, -0.1371331, -0.7084892, 2.471203, 1], [16, -0.00301897, 0.03348182, 2.437484, 1], [17, -0.03041722, -0.2931761, 2.494254, 1], [18, -0.03955952, -0.6061277, 2.546367, 1], [19, -0.03857006, -0.6941861, 2.479254, 1], [20, -0.09541214, 0.5378302, 2.419392, 1], [21, -0.2429378, 0.5599744, 2.1314, 1], [22, -0.2092084, 0.5358505, 2.156, 1], [23, 0.09633549, -0.1209938, 2.346784, 1], [24, 0.06753828, -0.04236164, 2.3462, 1]]
[[0, -0.06891427, 0.03190665, 2.453747, 1], [1, -0.08443295, 0.3242511, 2.437687, 1], [2, -0.09871925, 0.6070874, 2.4105, 1], [3, -0.08076089, 0.733561, 2.379751, 1], [4, -0.2153763, 0.4686376, 2.331287, 1], [5, -0.2720699, 0.2900152, 2.314064, 1], [6, -0.2454927, 0.4457484, 2.128965, 1], [7, -0.2511785, 0.4714817, 2.115263, 1], [8, 0.06630909, 0.4845127, 2.41433, 1], [9, 0.1037299, 0.2476833, 2.422013, 1], [10, 0.1185996, 0.01541485, 2.362657, 1], [11, 0.1085037, -0.05861887, 2.352442, 1], [12, -0.1333276, 0.03059675, 2.403804, 1], [13, -0.1485446, -0.2926291, 2.473553, 1], [14, -0.1509958, -0.6350061, 2.538837, 1], [15, -0.1372292, -0.7094676, 2.470701, 1], [16, -0.002615286, 0.03225214, 2.437939, 1], [17, -0.03020406, -0.2943562, 2.494751, 1], [18, -0.03947714, -0.606179, 2.5465, 1], [19, -0.03852094, -0.6942284, 2.479226, 1], [20, -0.09531362, 0.5376865, 2.419306, 1], [21, -0.2512972, 0.5262199, 2.089036, 1], [22, -0.208581, 0.4851269, 2.1264, 1], [23, 0.09541752, -0.1275363, 2.350637, 1], [24, 0.07118461, -0.05048082, 2.343035, 1]]
