[[0, -0.1619583, -0.248798, 2.419553, 1], [1, -0.1613478, 0.02860293, 2.398777, 1], [2, -0.1521863, 0.298258, 2.364117, 1], [3, -0.1505553, 0.4323699, 2.380062, 1], [4, -0.2874178, 0.1979533, 2.348831, 1], [5, -0.242898, -0.03947445, 2.282408, 1], [6, -0.1816636, -0.195502, 2.196243, 1], [7, -0.1670282, -0.2272875, 2.196197, 1], [8, -0.0124689, 0.2061897, 2.362598, 1], [9, 0.01762663, -0.02865043, 2.405236, 1], [10, -0.04269062, -0.1657103, 2.294406, 1], [11, -0.09915131, -0.2554522, 2.215333, 1], [12, -0.2416683, -0.2473728, 2.380761, 1], [13, -0.2608828, -0.291047, 2.078057, 1], [14, -0.2758917, -0.6497499, 2.15078, 1], [15, -0.2681341, -0.6790601, 2.052938, 1], [16, -0.07879688, -0.2438961, 2.389218, 1], [17, -0.02386757, -0.2905029, 2.102854, 1], [18, -0.06436362, -0.6454082, 2.182791, 1], [19, -0.0597967, -0.6748411, 2.084661, 1], [20, -0.1549042, 0.2318228, 2.375032, 1], [21, -0.151331, -0.2665619, 2.182824, 1], [22, -0.1342507, -0.2017115, 2.182429, 1], [23, -0.1050905, -0.2654089, 2.213676, 1], [24, -0.09925089, -0.2593641, 2.198714, 1]]
[[0, -0.1632778, -0.249746, 2.41914, 1], [1, -0.1312843, 0.02702913, 2.402365, 1], [2, -0.09278031, 0.2958942, 2.374343, 1], [3, -0.06662396, 0.4245834, 2.387301, 1], [4, -0.2315057, 0.208846, 2.348109, 1], [5, -0.243004, 0.02837062, 2.307118, 1], [6, -0.3129776, -0.1344444, 2.264638, 1], [7, -0.3120801, -0.144316, 2.228204, 1], [8, 0.03662184, 0.1877053, 2.36902, 1], [9, 0.05038576, 0.006867548, 2.332648, 1], [10, -0.05316002, -0.1170939, 2.234079, 1], [11, -0.07218554, -0.1687632, 2.21886, 1], [12, -0.2402945, -0.2364073, 2.380553, 1], [13, -0.4239634, -0.2277416, 2.160379, 1], [14, -0.6226812, -0.5380229, 2.157139, 1], [15, -0.6077076, -0.5689951, 2.059885, 1], [16, -0.08156399, -0.2541122, 2.387883, 1], [17, 0.05173958, -0.2546447, 2.092898, 1], [18, -0.02404109, -0.6080974, 2.156998, 1], [19, -0.01789415, -0.6377645, 2.058786, 1], [20, -0.1025627, 0.2297387, 2.38358, 1], [21, -0.3168235, -0.1638511, 2.200116, 1], [22, -0.2759655, -0.1522421, 2.21722, 1], [23, -0.1196515, -0.2110127, 2.192504, 1], [24, -0.03806554, -0.1700509, 2.189263, 1]]
[[0, -0.1633245, -0.24885, 2.419084, 1], [1, -0.1289559, 0.02850854, 2.402951, 1], [2, -0.08874465, 0.2978268, 2.37558, 1], [3, -0.06114257, 0.4253822, 2.389194, 1], [4, -0.2269143, 0.2083216, 2.347359, 1], [5, -0.2439454, 0.02908592, 2.301487, 1], [6, -0.3327033, -0.1725174, 2.205855, 1], [7, -0.3611903, -0.2327857, 2.179869, 1], [8, 0.03980326, 0.1874727, 2.37127, 1], [9, 0.04959582, 0.006514829, 2.33369, 1], [10, -0.05288866, -0.119138, 2.235216, 1], [11, -0.07269008, -0.174377, 2.217302, 1], [12, -0.2400823, -0.2338145, 2.38051, 1], [13, -0.4359347, -0.227391, 2.173259, 1], [14, -0.6444523, -0.5312325, 2.162181, 1], [15, -0.6283631, -0.5623235, 2.06505, 1], [16, -0.08161794, -0.254108, 2.387875, 1], [17, 0.05441707, -0.2533734, 2.091681, 1], [18, -0.0202936, -0.607658, 2.153106, 1], [19, -0.01337156, -0.6373034, 2.054968, 1], [20, -0.09891469, 0.2315607, 2.384648, 1], [21, -0.4030913, -0.2927754, 2.150785, 1], [22, -0.3170491, -0.2425453, 2.1755, 1], [23, -0.1236566, -0.2157284, 2.192518, 1], [24, -0.04818181, -0.1851309, 2.186222, 1]]
[[0, -0.1634798, -0.2479607, 2.419145, 1], [1, -0.1271981, 0.0295424, 2.403421, 1], [2, -0.08551487, 0.2989326, 2.37633, 1], [3, -0.05583055, 0.4260182, 2.389772, 1], [4, -0.2232486, 0.2079498, 2.345779, 1], [5, -0.2409341, 0.02882942, 2.299615, 1], [6, -0.3124861, -0.1525832, 2.182498, 1], [7, -0.3443791, -0.2037208, 2.192307, 1], [8, 0.04289693, 0.18658, 2.372275, 1], [9, 0.05499477, 0.005280849, 2.3394, 1], [10, -0.04796295, -0.1216213, 2.239703, 1], [11, -0.07162283, -0.1682473, 2.215578, 1], [12, -0.2400232, -0.231486, 2.380433, 1], [13, -0.4394225, -0.2196673, 2.177505, 1], [14, -0.653766, -0.5194317, 2.161207, 1], [15, -0.6368333, -0.5506946, 2.064153, 1], [16, -0.08180328, -0.254124, 2.387979, 1], [17, 0.05640545, -0.251756, 2.09035, 1], [18, -0.01823964, -0.6062234, 2.151071, 1], [19, -0.01064605, -0.6358825, 2.053005, 1], [20, -0.09603641, 0.2326555, 2.385333, 1], [21, -0.3636543, -0.2331571, 2.167227, 1], [22, -0.311289, -0.2031894, 2.182857, 1], [23, -0.1187411, -0.2196487, 2.191237, 1], [24, -0.03752509, -0.1756481, 2.184348, 1]]
[[0, -0.1634048, -0.2469788, 2.419147, 1], [1, -0.1253032, 0.03060956, 2.403974, 1], [2, -0.08251809, 0.2999191, 2.377369, 1], [3, -0.05156494, 0.4267113, 2.391294, 1], [4, -0.221499, 0.2079227, 2.345387, 1], [5, -0.2522388, -0.03120464, 2.307316, 1], [6, -0.3365519, -0.1752083, 2.203024, 1], [7, -0.365785, -0.2214099, 2.185753, 1], [8, 0.04641531, 0.1872146, 2.374858, 1], [9, 0.06225711, 0.00565335, 2.350263, 1], [10, -0.04158499, -0.1211369, 2.248692, 1], [11, -0.06933878, -0.1679027, 2.219533, 1], [12, -0.2394473, -0.2294231, 2.380014, 1], [13, -0.4412781, -0.218311, 2.179987, 1], [14, -0.6624517, -0.5130301, 2.164195, 1], [15, -0.6446728, -0.5443919, 2.067231, 1], [16, -0.08194914, -0.2540624, 2.388146, 1], [17, 0.05761444, -0.251254, 2.089618, 1], [18, -0.0162158, -0.6063655, 2.148123, 1], [19, -0.007918344, -0.6360031, 2.050142, 1], [20, -0.0932878, 0.2336668, 2.386248, 1], [21, -0.410897, -0.273757, 2.146027, 1], [22, -0.3257669, -0.237591, 2.174629, 1], [23, -0.1185632, -0.2192221, 2.193033, 1], [24, -0.03548232, -0.1760731, 2.179308, 1]]
[[0, -0.1637569, -0.2459742, 2.419328, 1], [1, -0.1239231, 0.03128471, 2.404454, 1], [2, -0.07919141, 0.3003429, 2.378158, 1], [3, -0.04865522, 0.4271677, 2.391687, 1], [4, -0.2190509, 0.2090576, 2.344524, 1], [5, -0.2558983, -0.03375557, 2.309046, 1], [6, -0.3359817, -0.1751712, 2.203118, 1], [7, -0.3624481, -0.2193627, 2.183239, 1], [8, 0.04794842, 0.1868471, 2.376085, 1], [9, 0.05835845, 0.005109957, 2.347456, 1], [10, -0.04421361, -0.1220764, 2.246772, 1], [11, -0.07263809, -0.1730079, 2.216272, 1], [12, -0.2397729, -0.2272249, 2.380099, 1], [13, -0.440622, -0.2155487, 2.178903, 1], [14, -0.6636096, -0.5088888, 2.168427, 1], [15, -0.6452475, -0.5403271, 2.071524, 1], [16, -0.08233034, -0.2540795, 2.388412, 1], [17, 0.05837857, -0.2507108, 2.088747, 1], [18, -0.01192575, -0.60768, 2.141503, 1], [19, -0.003112921, -0.6372772, 2.043612, 1], [20, -0.09049267, 0.2341741, 2.386961, 1], [21, -0.4075124, -0.2708497, 2.144461, 1], [22, -0.3224176, -0.2360159, 2.173705, 1], [23, -0.1208107, -0.2187402, 2.192232, 1], [24, -0.0401511, -0.177082, 2.181014, 1]]
[[0, -0.1639485, -0.2455611, 2.419327, 1], [1, -0.1227206, 0.03154183, 2.40488, 1], [2, -0.07635178, 0.3002708, 2.379182, 1], [3, -0.04400045, 0.4273314, 2.39394, 1], [4, -0.2177465, 0.2093851, 2.344225, 1], [5, -0.2547597, -0.03324527, 2.306813, 1], [6, -0.3811238, -0.2065446, 2.181451, 1], [7, -0.419982, -0.2658254, 2.152923, 1], [8, 0.05001935, 0.1869339, 2.377646, 1], [9, 0.04351647, 0.009159732, 2.320948, 1], [10, -0.05593804, -0.1396632, 2.221867, 1], [11, -0.07366313, -0.1837406, 2.211084, 1], [12, -0.2398565, -0.2263837, 2.379706, 1], [13, -0.4397622, -0.2160642, 2.177308, 1], [14, -0.6627891, -0.509326, 2.169651, 1], [15, -0.6439758, -0.5407513, 2.072802, 1], [16, -0.08278596, -0.2541975, 2.388804, 1], [17, 0.05911896, -0.2508112, 2.087696, 1], [18, -0.01104706, -0.6075976, 2.141553, 1], [19, -0.001780308, -0.6371864, 2.043719, 1], [20, -0.08806118, 0.2341974, 2.387826, 1], [21, -0.4674328, -0.3129584, 2.11274, 1], [22, -0.3791572, -0.2767844, 2.14025, 1], [23, -0.1260221, -0.2241054, 2.188122, 1], [24, -0.04002815, -0.1954215, 2.174368, 1]]
[[0, -0.1641596, -0.2448004, 2.419243, 1], [1, -0.1217484, 0.03200145, 2.405313, 1], [2, -0.074545, 0.3004777, 2.380224, 1], [3, -0.04000117, 0.4275056, 2.395635, 1], [4, -0.2166434, 0.2096616, 2.344144, 1], [5, -0.2520238, -0.03270861, 2.301475, 1], [6, -0.3239501, -0.1752961, 2.208253, 1], [7, -0.347631, -0.2215816, 2.185055, 1], [8, 0.05208349, 0.1870057, 2.37993, 1], [9, 0.0631029, 0.004928488, 2.361309, 1], [10, -0.0396991, -0.1210303, 2.258387, 1], [11, -0.07216659, -0.1684527, 2.219805, 1], [12, -0.2398683, -0.2248747, 2.378939, 1], [13, -0.4387995, -0.2203235, 2.17523, 1], [14, -0.654279, -0.5189807, 2.174088, 1], [15, -0.635018, -0.550264, 2.077304, 1], [16, -0.08318662, -0.2541561, 2.38917, 1], [17, 0.05941027, -0.2505679, 2.087553, 1], [18, -0.01011073, -0.6075752, 2.140925, 1], [19, -0.0002698954, -0.6371486, 2.043169, 1], [20, -0.08644076, 0.2344722, 2.388706, 1], [21, -0.3884812, -0.2780838, 2.142142, 1], [22, -0.3047014, -0.235958, 2.174727, 1], [23, -0.1198478, -0.2133999, 2.191631, 1], [24, -0.03317719, -0.164606, 2.190958, 1]]
[[0, -0.1643239, -0.2445977, 2.419171, 1], [1, -0.1210704, 0.03197755, 2.405583, 1], [2, -0.0730226, 0.3000729, 2.380984, 1], [3, -0.03498254, 0.4271671, 2.396328, 1], [4, -0.21565, 0.2096832, 2.343643, 1], [5, -0.2528697, -0.03245632, 2.301482, 1], [6, -0.3213148, -0.1757657, 2.206536, 1], [7, -0.343595, -0.222017, 2.181919, 1], [8, 0.05519757, 0.1863954, 2.383192, 1], [9, 0.06680962, 0.004457543, 2.36043, 1], [10, -0.03625095, -0.1200157, 2.258518, 1], [11, -0.06877254, -0.1667906, 2.218779, 1], [12, -0.2399655, -0.2244633, 2.37872, 1], [13, -0.435482, -0.2281068, 2.171171, 1], [14, -0.6451592, -0.5306588, 2.17415, 1], [15, -0.6251414, -0.5617719, 2.077506, 1], [16, -0.08356269, -0.2543654, 2.389281, 1], [17, 0.05979878, -0.2506721, 2.087202, 1], [18, -0.009036318, -0.6079482, 2.139857, 1], [19, 0.001679, -0.6375121, 2.042243, 1], [20, -0.08511157, 0.2341654, 2.389338, 1], [21, -0.3804106, -0.2782188, 2.140232, 1], [22, -0.3016691, -0.2339374, 2.173313, 1], [23, -0.1136961, -0.2127063, 2.189955, 1], [24, -0.0271367, -0.1617373, 2.185812, 1]]
[[0, -0.1646203, -0.2442675, 2.419004, 1], [1, -0.1203668, 0.03208543, 2.405898, 1], [2, -0.07115824, 0.2999621, 2.382076, 1], [3, -0.03113136, 0.4270589, 2.397573, 1], [4, -0.2103766, 0.2097062, 2.341718, 1], [5, -0.2525742, -0.03181371, 2.301698, 1], [6, -0.3212526, -0.1777263, 2.204665, 1], [7, -0.3420245, -0.2252352, 2.179402, 1], [8, 0.05802468, 0.1857738, 2.387526, 1], [9, 0.06585816, 0.00389192, 2.359504, 1], [10, -0.03632801, -0.1199902, 2.258889, 1], [11, -0.06764388, -0.1645465, 2.220782, 1], [12, -0.2402351, -0.2236075, 2.378101, 1], [13, -0.4319259, -0.2356576, 2.166808, 1], [14, -0.6412398, -0.5383869, 2.170536, 1], [15, -0.6195816, -0.569384, 2.07421, 1], [16, -0.08406366, -0.2546181, 2.389455, 1], [17, 0.06000817, -0.250733, 2.087127, 1], [18, -0.008722888, -0.6080316, 2.13976, 1], [19, 0.00367456, -0.6376001, 2.042448, 1], [20, -0.08354186, 0.2341119, 2.390213, 1], [21, -0.3797489, -0.2788117, 2.136482, 1], [22, -0.3007986, -0.2404908, 2.168334, 1], [23, -0.1140558, -0.2118457, 2.192149, 1], [24, -0.03327014, -0.1690659, 2.185287, 1]]
[[0, -0.1652546, -0.2432048, 2.418731, 1], [1, -0.1195483, 0.03254417, 2.406343, 1], [2, -0.06889583, 0.3001494, 2.383487, 1], [3, -0.02646906, 0.4267718, 2.399167, 1], [4, -0.2057132, 0.21185, 2.339806, 1], [5, -0.2266262, 0.01864803, 2.287822, 1], [6, -0.3308067, -0.1824566, 2.187366, 1], [7, -0.4045149, -0.2757914, 2.15017, 1], [8, 0.05981706, 0.1852001, 2.390435, 1], [9, 0.06719554, 0.003607788, 2.358405, 1], [10, -0.0349515, -0.1189077, 2.258887, 1], [11, -0.06559155, -0.1657044, 2.216921, 1], [12, -0.2408236, -0.2213685, 2.377132, 1], [13, -0.4283558, -0.2586393, 2.165264, 1], [14, -0.6444459, -0.5561664, 2.172315, 1], [15, -0.6214016, -0.5869188, 2.076324, 1], [16, -0.08470443, -0.2546132, 2.389669, 1], [17, 0.06027447, -0.2506655, 2.087049, 1], [18, -0.008204751, -0.6080993, 2.139225, 1], [19, 0.00555111, -0.6376571, 2.042185, 1], [20, -0.08166665, 0.2343854, 2.391351, 1], [21, -0.4643154, -0.3283049, 2.127681, 1], [22, -0.3734119, -0.2843502, 2.117227, 1], [23, -0.1183587, -0.2083803, 2.188872, 1], [24, -0.03246339, -0.1693149, 2.186032, 1]]
[[0, -0.1656901, -0.242678, 2.418479, 1], [1, -0.1186567, 0.03293378, 2.406677, 1], [2, -0.06647342, 0.3005812, 2.384576, 1], [3, -0.02206453, 0.426879, 2.401155, 1], [4, -0.2056948, 0.2118389, 2.339806, 1], [5, -0.2305776, -0.00350011, 2.294462, 1], [6, -0.3418031, -0.2015348, 2.195983, 1], [7, -0.345222, -0.2094712, 2.184694, 1], [8, 0.06122598, 0.1837731, 2.393016, 1], [9, 0.06773429, 0.002437855, 2.358052, 1], [10, -0.03426968, -0.1183183, 2.259454, 1], [11, -0.06531746, -0.1618036, 2.225042, 1], [12, -0.2414088, -0.2202636, 2.376099, 1], [13, -0.4247988, -0.2687136, 2.16274, 1], [14, -0.6459846, -0.5624744, 2.168696, 1], [15, -0.622321, -0.5931185, 2.072861, 1], [16, -0.08512576, -0.2546971, 2.38994, 1], [17, 0.06129568, -0.2506097, 2.087829, 1], [18, -0.007671892, -0.6081539, 2.138924, 1], [19, 0.006666808, -0.6376986, 2.042005, 1], [20, -0.0796295, 0.2348017, 2.392245, 1], [21, -0.402214, -0.2550146, 2.147978, 1], [22, -0.3100486, -0.245084, 2.148773, 1], [23, -0.1161299, -0.2098705, 2.193614, 1], [24, -0.02647728, -0.161445, 2.19187, 1]]
[[0, -0.1664866, -0.241949, 2.418184, 1], [1, -0.1175486, 0.0335176, 2.407326, 1], [2, -0.06269863, 0.3013763, 2.386814, 1], [3, -0.0161917, 0.425661, 2.403441, 1], [4, -0.1992213, 0.2125416, 2.337658, 1], [5, -0.2504905, -0.02725871, 2.298262, 1], [6, -0.3129373, -0.230963, 2.169704, 1], [7, -0.3402294, -0.2828253, 2.148434, 1], [8, 0.06316336, 0.1817255, 2.396404, 1], [9, 0.06904335, 0.000790983, 2.357883, 1], [10, -0.03361035, -0.1191752, 2.259797, 1], [11, -0.06491472, -0.1608394, 2.22988, 1], [12, -0.2423578, -0.2184644, 2.37493, 1], [13, -0.4198749, -0.2681801, 2.156052, 1], [14, -0.6461739, -0.5585573, 2.152321, 1], [15, -0.6208026, -0.5891913, 2.056882, 1], [16, -0.0860348, -0.254981, 2.39035, 1], [17, 0.06504517, -0.2511337, 2.09093, 1], [18, -0.007118838, -0.6085373, 2.13935, 1], [19, 0.008850569, -0.6380677, 2.042808, 1], [20, -0.07658204, 0.235542, 2.394044, 1], [21, -0.3713672, -0.3445161, 2.113429, 1], [22, -0.3128091, -0.3025795, 2.151882, 1], [23, -0.1161679, -0.2093806, 2.194206, 1], [24, -0.0319222, -0.168501, 2.187701, 1]]
[[0, -0.1669032, -0.2415319, 2.417995, 1], [1, -0.1163353, 0.03383123, 2.407691, 1], [2, -0.05966437, 0.301475, 2.387652, 1], [3, -0.01142716, 0.4246407, 2.40575, 1], [4, -0.1951271, 0.2120629, 2.33659, 1], [5, -0.2559443, -0.02608289, 2.30534, 1], [6, -0.3286733, -0.2274505, 2.178769, 1], [7, -0.3661808, -0.2679323, 2.143937, 1], [8, 0.06555515, 0.180532, 2.399966, 1], [9, 0.06577208, -0.0005684079, 2.362018, 1], [10, -0.03456474, -0.1286808, 2.263332, 1], [11, -0.06563184, -0.171319, 2.228391, 1], [12, -0.2427784, -0.2174922, 2.373952, 1], [13, -0.4159758, -0.2742211, 2.153059, 1], [14, -0.6408654, -0.565805, 2.145178, 1], [15, -0.6143129, -0.5963297, 2.050089, 1], [16, -0.08665672, -0.2551997, 2.390858, 1], [17, 0.06881742, -0.2514074, 2.093594, 1], [18, -0.005784176, -0.6087105, 2.139758, 1], [19, 0.01139819, -0.6382602, 2.043548, 1], [20, -0.07396114, 0.2356982, 2.394795, 1], [21, -0.4102174, -0.3211166, 2.10354, 1], [22, -0.3248563, -0.2738107, 2.123379, 1], [23, -0.1140836, -0.2175813, 2.190327, 1], [24, -0.02562703, -0.1696975, 2.197846, 1]]
[[0, -0.1675898, -0.2410452, 2.417799, 1], [1, -0.1153147, 0.03409945, 2.407973, 1], [2, -0.05666606, 0.3015482, 2.388273, 1], [3, -0.007433187, 0.4238722, 2.408096, 1], [4, -0.190822, 0.2123761, 2.335821, 1], [5, -0.2826092, -0.01550926, 2.330898, 1], [6, -0.3123915, -0.2127814, 2.180634, 1], [7, -0.3271503, -0.2660152, 2.149793, 1], [8, 0.06756012, 0.1783824, 2.402249, 1], [9, 0.07346364, -0.003628577, 2.376475, 1], [10, -0.0282197, -0.1295757, 2.275204, 1], [11, -0.06396442, -0.16842, 2.233987, 1], [12, -0.2435236, -0.2161824, 2.373143, 1], [13, -0.4089992, -0.2713765, 2.144855, 1], [14, -0.6360778, -0.5612743, 2.138522, 1], [15, -0.6086783, -0.5918596, 2.04367, 1], [16, -0.08753923, -0.2556556, 2.39131, 1], [17, 0.0719413, -0.252208, 2.095853, 1], [18, -0.004761098, -0.6093, 2.140642, 1], [19, 0.01328798, -0.6388698, 2.04469, 1], [20, -0.07145637, 0.235825, 2.395357, 1], [21, -0.3537118, -0.3266543, 2.108572, 1], [22, -0.2951881, -0.2873417, 2.150833, 1], [23, -0.105721, -0.2163998, 2.191205, 1], [24, -0.03240091, -0.1708781, 2.191371, 1]]
[[0, -0.168141, -0.2407008, 2.417595, 1], [1, -0.1140981, 0.03445119, 2.408359, 1], [2, -0.05340356, 0.3019946, 2.389277, 1], [3, -0.003633252, 0.4231879, 2.409637, 1], [4, -0.1920449, 0.2117974, 2.336327, 1], [5, -0.220319, -0.02630073, 2.280017, 1], [6, -0.3069023, -0.2279285, 2.163748, 1], [7, -0.3383624, -0.2880495, 2.133793, 1], [8, 0.06874437, 0.1765059, 2.403159, 1], [9, 0.07335087, -0.005484931, 2.376505, 1], [10, -0.02807767, -0.1299185, 2.275519, 1], [11, -0.06278421, -0.1694302, 2.231416, 1], [12, -0.2442745, -0.2153981, 2.372612, 1], [13, -0.4062893, -0.2720569, 2.14184, 1], [14, -0.6326033, -0.5626001, 2.134311, 1], [15, -0.6052799, -0.5931427, 2.039438, 1], [16, -0.08791529, -0.2558926, 2.39146, 1], [17, 0.0743487, -0.2515154, 2.097242, 1], [18, -0.003215709, -0.6085499, 2.141314, 1], [19, 0.01476652, -0.6381266, 2.045338, 1], [20, -0.06868895, 0.2362356, 2.396217, 1], [21, -0.3698161, -0.3449899, 2.084588, 1], [22, -0.3095053, -0.3109664, 2.136, 1], [23, -0.1028683, -0.2166844, 2.191372, 1], [24, -0.02127393, -0.1566339, 2.202077, 1]]
[[0, -0.1689017, -0.2406899, 2.417409, 1], [1, -0.1130265, 0.03433151, 2.408518, 1], [2, -0.04998091, 0.3016129, 2.389516, 1], [3, -0.0003788433, 0.4207878, 2.41167, 1], [4, -0.1890555, 0.2110163, 2.336711, 1], [5, -0.2243574, -0.005104309, 2.289329, 1], [6, -0.309998, -0.2114862, 2.181612, 1], [7, -0.3280515, -0.2655362, 2.139426, 1], [8, 0.06979202, 0.1753932, 2.40339, 1], [9, 0.07700907, -0.006594867, 2.378694, 1], [10, -0.02511699, -0.1296589, 2.2773, 1], [11, -0.06092886, -0.1708975, 2.230659, 1], [12, -0.2450919, -0.215085, 2.372365, 1], [13, -0.3989864, -0.2766435, 2.136613, 1], [14, -0.6152124, -0.5746232, 2.135108, 1], [15, -0.5880738, -0.6050043, 2.040245, 1], [16, -0.08870962, -0.2566846, 2.391534, 1], [17, 0.0756119, -0.2513328, 2.098435, 1], [18, -0.002935855, -0.6083295, 2.141451, 1], [19, 0.01511136, -0.6379305, 2.045509, 1], [20, -0.06586464, 0.2359011, 2.396465, 1], [21, -0.3434908, -0.3317772, 2.096684, 1], [22, -0.2872352, -0.2775176, 2.145867, 1], [23, -0.1024858, -0.2161653, 2.195117, 1], [24, -0.0166099, -0.1527546, 2.204909, 1]]
[[0, -0.1696845, -0.2407021, 2.41724, 1], [1, -0.1122214, 0.03415058, 2.408635, 1], [2, -0.0477023, 0.3011135, 2.389663, 1], [3, 0.001212622, 0.4201375, 2.412402, 1], [4, -0.1865158, 0.2111816, 2.336536, 1], [5, -0.2201339, -0.003276143, 2.279573, 1], [6, -0.3030915, -0.1792285, 2.22152, 1], [7, -0.3157328, -0.1891317, 2.185667, 1], [8, 0.0707842, 0.1741474, 2.403585, 1], [9, 0.07803376, -0.007828626, 2.378854, 1], [10, -0.02411938, -0.1305862, 2.277481, 1], [11, -0.05944556, -0.1688828, 2.228844, 1], [12, -0.2457267, -0.2148778, 2.372411, 1], [13, -0.392789, -0.2792268, 2.132467, 1], [14, -0.5849217, -0.5936651, 2.115383, 1], [15, -0.5579744, -0.6237, 2.020579, 1], [16, -0.08963082, -0.2573986, 2.39128, 1], [17, 0.07566473, -0.2513845, 2.098491, 1], [18, -0.002378629, -0.6084559, 2.141717, 1], [19, 0.01583681, -0.6380758, 2.045838, 1], [20, -0.06392386, 0.2354667, 2.396623, 1], [21, -0.3595873, -0.2067688, 2.170554, 1], [22, -0.2792577, -0.1921501, 2.156416, 1], [23, -0.1012219, -0.2168862, 2.194393, 1], [24, -0.02306968, -0.1614502, 2.1962, 1]]
[[0, -0.1701435, -0.2406308, 2.417183, 1], [1, -0.1118413, 0.03406618, 2.408732, 1], [2, -0.04711159, 0.3008803, 2.389723, 1], [3, 0.002376583, 0.4195019, 2.412752, 1], [4, -0.1854218, 0.211101, 2.336447, 1], [5, -0.2201543, -0.01586151, 2.28979, 1], [6, -0.3022736, -0.1773088, 2.222816, 1], [7, -0.3198918, -0.180392, 2.18653, 1], [8, 0.07122045, 0.1734823, 2.403188, 1], [9, 0.07778815, -0.008519173, 2.378493, 1], [10, -0.02419635, -0.1312585, 2.277111, 1], [11, -0.03604735, -0.1555216, 2.225637, 1], [12, -0.2461152, -0.214724, 2.372445, 1], [13, -0.3868326, -0.2805485, 2.12855, 1], [14, -0.5613546, -0.6050481, 2.124207, 1], [15, -0.5348145, -0.6349383, 2.029335, 1], [16, -0.09006174, -0.2576351, 2.391258, 1], [17, 0.07541795, -0.2513065, 2.098442, 1], [18, -0.00229655, -0.6083673, 2.142167, 1], [19, 0.01588323, -0.6379952, 2.046277, 1], [20, -0.06334381, 0.2352592, 2.396702, 1], [21, -0.3584063, -0.2061021, 2.163554, 1], [22, -0.2827886, -0.1783328, 2.15653, 1], [23, -0.08895824, -0.1908114, 2.186222, 1], [24, -0.004441877, -0.1636502, 2.186375, 1]]
[[0, -0.1703763, -0.2407293, 2.417229, 1], [1, -0.1113826, 0.0339181, 2.408792, 1], [2, -0.04654347, 0.300761, 2.389562, 1], [3, 0.002916652, 0.4193695, 2.412943, 1], [4, -0.1888458, 0.2103671, 2.337614, 1], [5, -0.2481087, -0.02832384, 2.308904, 1], [6, -0.3259088, -0.2000223, 2.144544, 1], [7, -0.3437612, -0.2574516, 2.087321, 1], [8, 0.07143849, 0.173284, 2.402704, 1], [9, 0.07768837, -0.008747212, 2.378434, 1], [10, -0.02422833, -0.1311872, 2.276958, 1], [11, -0.03547607, -0.1431035, 2.235543, 1], [12, -0.2465518, -0.2150229, 2.372725, 1], [13, -0.3764984, -0.275403, 2.120323, 1], [14, -0.5225016, -0.6131802, 2.130261, 1], [15, -0.4971673, -0.6429361, 2.035096, 1], [16, -0.09015152, -0.2577376, 2.391253, 1], [17, 0.07344553, -0.2505265, 2.096404, 1], [18, -0.002334636, -0.6075956, 2.142556, 1], [19, 0.01521605, -0.6372291, 2.046481, 1], [20, -0.06277426, 0.2351222, 2.396603, 1], [21, -0.3711151, -0.3005309, 2.026678, 1], [22, -0.303688, -0.2567407, 2.081737, 1], [23, -0.08181372, -0.1758211, 2.193982, 1], [24, -0.0009181917, -0.1526566, 2.194, 1]]
[[0, -0.1708965, -0.2414286, 2.417364, 1], [1, -0.1113337, 0.03271861, 2.408616, 1], [2, -0.04704043, 0.2986101, 2.38841, 1], [3, 0.002916308, 0.4193859, 2.412905, 1], [4, -0.1883405, 0.2101846, 2.337435, 1], [5, -0.2247764, 0.02555685, 2.281964, 1], [6, -0.3085456, -0.1239979, 2.203968, 1], [7, -0.3115663, -0.1630258, 2.185006, 1], [8, 0.07144067, 0.1733526, 2.402365, 1], [9, 0.05719122, -0.003777246, 2.345295, 1], [10, -0.04180336, -0.1564317, 2.245364, 1], [11, -0.03960549, -0.1528572, 2.219641, 1], [12, -0.246984, -0.2161789, 2.373311, 1], [13, -0.3671315, -0.2733849, 2.114477, 1], [14, -0.480085, -0.6232606, 2.131419, 1], [15, -0.4554075, -0.6528816, 2.036172, 1], [16, -0.09074319, -0.2584501, 2.391192, 1], [17, 0.06799123, -0.249402, 2.093463, 1], [18, -0.003551435, -0.6068183, 2.142578, 1], [19, 0.01397837, -0.6365014, 2.046512, 1], [20, -0.0630692, 0.2332411, 2.395762, 1], [21, -0.3554798, -0.2046878, 2.12855, 1], [22, -0.2905798, -0.1724488, 2.140684, 1], [23, -0.06158355, -0.1785994, 2.193334, 1], [24, -0.005339606, -0.1617004, 2.176706, 1]]
