[[0, -0.2147237, 0.04737935, 2.161812, 1], [1, -0.2217522, 0.359898, 2.127749, 1], [2, -0.2272758, 0.6604745, 2.080951, 1], [3, -0.2340628, 0.8051711, 2.073572, 1], [4, -0.3756142, 0.5189676, 2.021323, 1], [5, -0.3445574, 0.2824049, 1.94276, 1], [6, -0.2585848, 0.0927974, 1.849542, 1], [7, -0.2074922, 0.0358814, 1.813768, 1], [8, -0.06488992, 0.5316582, 2.042353, 1], [9, -0.1055644, 0.2724296, 1.965236, 1], [10, -0.1683828, 0.07743317, 1.865945, 1], [11, -0.1911182, 0.02193268, 1.812585, 1], [12, -0.2856023, 0.04364816, 2.118636, 1], [13, -0.3272139, -0.2990323, 2.113213, 1], [14, -0.344868, -0.6655013, 2.2031, 1], [15, -0.3351469, -0.7393078, 2.105608, 1], [16, -0.1365799, 0.04951054, 2.131787, 1], [17, -0.09490421, -0.289181, 2.198607, 1], [18, -0.06902707, -0.6410113, 2.294472, 1], [19, -0.04436592, -0.7235441, 2.21425, 1], [20, -0.226191, 0.5870279, 2.094834, 1], [21, -0.182251, -0.01103096, 1.807548, 1], [22, -0.2139677, -0.01727215, 1.811923, 1], [23, -0.2028735, -0.02062327, 1.81221, 1], [24, -0.1625935, -0.01167872, 1.82886, 1]]
[[0, -0.22642, 0.05403271, 2.149409, 1], [1, -0.2322259, 0.3624823, 2.121805, 1], [2, -0.238357, 0.6597501, 2.082221, 1], [3, -0.2417306, 0.8050963, 2.073518, 1], [4, -0.3759902, 0.522136, 2.01052, 1], [5, -0.3441103, 0.3387812, 1.863355, 1], [6, -0.2484067, 0.2139696, 1.694725, 1], [7, -0.191697, 0.1559608, 1.629199, 1], [8, -0.07586677, 0.5350413, 2.033909, 1], [9, -0.1002155, 0.3527344, 1.877931, 1], [10, -0.1510864, 0.2209237, 1.695752, 1], [11, -0.1875415, 0.1506761, 1.625562, 1], [12, -0.2959902, 0.05117276, 2.105518, 1], [13, -0.332066, -0.2953136, 2.107256, 1], [14, -0.3453671, -0.664938, 2.200828, 1], [15, -0.3367165, -0.7394578, 2.104918, 1], [16, -0.1491557, 0.05507597, 2.120115, 1], [17, -0.1036854, -0.28582, 2.190388, 1], [18, -0.07202455, -0.6434575, 2.291473, 1], [19, -0.04434747, -0.7247254, 2.213898, 1], [20, -0.2368875, 0.5871732, 2.09405, 1], [21, -0.1688475, 0.1165164, 1.607472, 1], [22, -0.2172201, 0.125096, 1.61672, 1], [23, -0.2053094, 0.1023178, 1.600677, 1], [24, -0.1564304, 0.1077761, 1.618667, 1]]
[[0, -0.2266734, 0.05491496, 2.148391, 1], [1, -0.2328131, 0.3628901, 2.121988, 1], [2, -0.2397644, 0.6598938, 2.084317, 1], [3, -0.2433444, 0.8047419, 2.075814, 1], [4, -0.3757648, 0.5227583, 2.010417, 1], [5, -0.3436547, 0.3440866, 1.858264, 1], [6, -0.2482863, 0.2181537, 1.690284, 1], [7, -0.1907784, 0.1666591, 1.615557, 1], [8, -0.07601137, 0.5351816, 2.033807, 1], [9, -0.1007291, 0.3600089, 1.866367, 1], [10, -0.153092, 0.2189857, 1.691866, 1], [11, -0.1853505, 0.1622836, 1.612543, 1], [12, -0.296281, 0.0521646, 2.104373, 1], [13, -0.3322397, -0.2955105, 2.107102, 1], [14, -0.3452776, -0.665096, 2.200891, 1], [15, -0.3367693, -0.7395928, 2.10466, 1], [16, -0.1493599, 0.05581445, 2.119244, 1], [17, -0.1042805, -0.2864582, 2.190314, 1], [18, -0.07203698, -0.6433243, 2.291411, 1], [19, -0.04415284, -0.7248955, 2.213968, 1], [20, -0.2380894, 0.5874212, 2.095528, 1], [21, -0.1685868, 0.1269552, 1.59347, 1], [22, -0.2074475, 0.1084787, 1.598182, 1], [23, -0.2001676, 0.1168963, 1.587497, 1], [24, -0.1660399, 0.1085655, 1.616571, 1]]
[[0, -0.2267152, 0.05616266, 2.146867, 1], [1, -0.2332058, 0.3632693, 2.122095, 1], [2, -0.2407733, 0.6598899, 2.086229, 1], [3, -0.2449828, 0.8048823, 2.078162, 1], [4, -0.37564, 0.5233768, 2.010383, 1], [5, -0.3437281, 0.3489609, 1.855452, 1], [6, -0.2491347, 0.2273566, 1.680828, 1], [7, -0.1907874, 0.1804255, 1.603447, 1], [8, -0.07648415, 0.5357915, 2.033867, 1], [9, -0.09798501, 0.3676217, 1.870212, 1], [10, -0.1479532, 0.2354469, 1.688008, 1], [11, -0.184734, 0.1789166, 1.600971, 1], [12, -0.2963491, 0.05358964, 2.102661, 1], [13, -0.3326917, -0.2956196, 2.10692, 1], [14, -0.345172, -0.665043, 2.200842, 1], [15, -0.3367728, -0.7395847, 2.104633, 1], [16, -0.1493711, 0.05684457, 2.117925, 1], [17, -0.1044963, -0.286873, 2.190457, 1], [18, -0.07208117, -0.6433681, 2.291369, 1], [19, -0.0436137, -0.7253225, 2.214071, 1], [20, -0.2389459, 0.5875623, 2.096859, 1], [21, -0.1709638, 0.1404237, 1.577952, 1], [22, -0.2036172, 0.1180272, 1.594375, 1], [23, -0.1986225, 0.1372467, 1.569191, 1], [24, -0.158741, 0.1299415, 1.59375, 1]]
[[0, -0.2267212, 0.05721743, 2.145564, 1], [1, -0.2335662, 0.3637017, 2.122041, 1], [2, -0.2413298, 0.6600255, 2.086951, 1], [3, -0.2458182, 0.8046353, 2.079642, 1], [4, -0.3750426, 0.52473, 2.010501, 1], [5, -0.3350702, 0.3556019, 1.836446, 1], [6, -0.2431986, 0.235159, 1.659559, 1], [7, -0.1883719, 0.1935952, 1.588865, 1], [8, -0.07676075, 0.5361279, 2.033771, 1], [9, -0.09070534, 0.3638874, 1.873713, 1], [10, -0.1471038, 0.254019, 1.678736, 1], [11, -0.1847771, 0.197121, 1.590013, 1], [12, -0.296387, 0.05491888, 2.100797, 1], [13, -0.3328262, -0.2958271, 2.106263, 1], [14, -0.3450625, -0.6650667, 2.200797, 1], [15, -0.336782, -0.7396594, 2.104431, 1], [16, -0.1493501, 0.05761536, 2.117097, 1], [17, -0.1045621, -0.2869963, 2.190424, 1], [18, -0.07215983, -0.6435261, 2.291142, 1], [19, -0.04407331, -0.7252527, 2.213956, 1], [20, -0.2394596, 0.5877637, 2.097391, 1], [21, -0.1686385, 0.1565383, 1.564112, 1], [22, -0.1978353, 0.1322328, 1.581222, 1], [23, -0.1977377, 0.1532737, 1.556686, 1], [24, -0.1495445, 0.1588405, 1.568556, 1]]
[[0, -0.2265098, 0.05745992, 2.144721, 1], [1, -0.2337504, 0.3640318, 2.122152, 1], [2, -0.2419533, 0.6607815, 2.088628, 1], [3, -0.2480653, 0.8050705, 2.082421, 1], [4, -0.3746371, 0.5262012, 2.010947, 1], [5, -0.3382844, 0.3641797, 1.840959, 1], [6, -0.245253, 0.2447416, 1.654732, 1], [7, -0.1886184, 0.2064785, 1.578276, 1], [8, -0.07708243, 0.5365364, 2.033874, 1], [9, -0.09678429, 0.3861555, 1.852815, 1], [10, -0.1449913, 0.254961, 1.669345, 1], [11, -0.1822715, 0.2084614, 1.579249, 1], [12, -0.2962664, 0.05514547, 2.099545, 1], [13, -0.3330005, -0.2968175, 2.10612, 1], [14, -0.3450592, -0.6650658, 2.20082, 1], [15, -0.3368051, -0.7396947, 2.104615, 1], [16, -0.1490872, 0.05784567, 2.116589, 1], [17, -0.1048613, -0.2878595, 2.190342, 1], [18, -0.07213492, -0.6437045, 2.290936, 1], [19, -0.04437765, -0.7254767, 2.21366, 1], [20, -0.2399959, 0.5883981, 2.09862, 1], [21, -0.1701211, 0.1715647, 1.552125, 1], [22, -0.1969682, 0.1378384, 1.5658, 1], [23, -0.1947064, 0.166446, 1.546497, 1], [24, -0.1490104, 0.1840411, 1.551639, 1]]
[[0, -0.2263837, 0.05778257, 2.143613, 1], [1, -0.2341076, 0.364252, 2.122175, 1], [2, -0.2430521, 0.6608862, 2.089869, 1], [3, -0.248532, 0.805246, 2.084159, 1], [4, -0.3741714, 0.5273001, 2.011192, 1], [5, -0.3400571, 0.3691662, 1.839312, 1], [6, -0.2368453, 0.2496939, 1.628829, 1], [7, -0.1869617, 0.2204252, 1.566351, 1], [8, -0.07762133, 0.5373642, 2.034139, 1], [9, -0.09289014, 0.386325, 1.853187, 1], [10, -0.1401986, 0.2732251, 1.657552, 1], [11, -0.1801619, 0.2247103, 1.566718, 1], [12, -0.2962326, 0.05542082, 2.097934, 1], [13, -0.3331583, -0.2967984, 2.105644, 1], [14, -0.3450481, -0.6650368, 2.200794, 1], [15, -0.336879, -0.7397658, 2.104655, 1], [16, -0.1489005, 0.0581677, 2.115919, 1], [17, -0.1048206, -0.2884371, 2.190497, 1], [18, -0.07109175, -0.6462238, 2.291706, 1], [19, -0.04376313, -0.725987, 2.212983, 1], [20, -0.240918, 0.5885456, 2.099535, 1], [21, -0.1674572, 0.1869469, 1.541753, 1], [22, -0.1944699, 0.1522296, 1.556333, 1], [23, -0.1968069, 0.1820909, 1.533227, 1], [24, -0.1457624, 0.1996389, 1.541152, 1]]
[[0, -0.2261904, 0.05791063, 2.142564, 1], [1, -0.2341663, 0.3642798, 2.122202, 1], [2, -0.2432983, 0.6606441, 2.091061, 1], [3, -0.2483061, 0.805246, 2.085142, 1], [4, -0.373697, 0.5282716, 2.011539, 1], [5, -0.3416274, 0.3707811, 1.838648, 1], [6, -0.2330936, 0.2500951, 1.615291, 1], [7, -0.1848712, 0.2312615, 1.558882, 1], [8, -0.07818509, 0.5385194, 2.034644, 1], [9, -0.08445624, 0.3803704, 1.859518, 1], [10, -0.1365588, 0.2833047, 1.656513, 1], [11, -0.1772603, 0.2353943, 1.557558, 1], [12, -0.2962137, 0.05546604, 2.096667, 1], [13, -0.333279, -0.296524, 2.105203, 1], [14, -0.3450022, -0.6649759, 2.200759, 1], [15, -0.3367762, -0.7396863, 2.104594, 1], [16, -0.1485542, 0.05836032, 2.115103, 1], [17, -0.1048193, -0.2885923, 2.190317, 1], [18, -0.07069872, -0.647347, 2.292097, 1], [19, -0.04357321, -0.7262406, 2.21314, 1], [20, -0.2411529, 0.5883964, 2.10039, 1], [21, -0.1650644, 0.2017229, 1.532205, 1], [22, -0.1963652, 0.1640341, 1.543667, 1], [23, -0.1955587, 0.1962413, 1.523037, 1], [24, -0.1564015, 0.1856061, 1.560353, 1]]
[[0, -0.2258603, 0.05790491, 2.142175, 1], [1, -0.2341571, 0.3642839, 2.122488, 1], [2, -0.2433362, 0.6602626, 2.093212, 1], [3, -0.2483224, 0.8053929, 2.087501, 1], [4, -0.3728832, 0.5296826, 2.012275, 1], [5, -0.3162442, 0.4145375, 1.812372, 1], [6, -0.2326199, 0.2607382, 1.610434, 1], [7, -0.182666, 0.2488195, 1.551498, 1], [8, -0.07859765, 0.5394895, 2.035185, 1], [9, -0.06815002, 0.3731632, 1.868342, 1], [10, -0.1327547, 0.2912264, 1.652243, 1], [11, -0.1750876, 0.2478149, 1.54811, 1], [12, -0.2959093, 0.0553743, 2.096135, 1], [13, -0.3334492, -0.2973598, 2.104951, 1], [14, -0.3449998, -0.6649893, 2.200786, 1], [15, -0.3367378, -0.7396272, 2.104398, 1], [16, -0.1481962, 0.05842814, 2.114851, 1], [17, -0.1046395, -0.2889031, 2.190443, 1], [18, -0.0709249, -0.6471534, 2.291952, 1], [19, -0.04376036, -0.7262951, 2.213254, 1], [20, -0.2412003, 0.58811, 2.102117, 1], [21, -0.1617711, 0.2184141, 1.523855, 1], [22, -0.1827165, 0.1859745, 1.551, 1], [23, -0.1913767, 0.2185005, 1.512874, 1], [24, -0.1645834, 0.1955461, 1.546579, 1]]
[[0, -0.2256519, 0.05794332, 2.141873, 1], [1, -0.2340993, 0.3642869, 2.122736, 1], [2, -0.2430407, 0.6599312, 2.094604, 1], [3, -0.2486465, 0.805728, 2.089938, 1], [4, -0.3719803, 0.5308239, 2.013023, 1], [5, -0.3194519, 0.4158029, 1.812755, 1], [6, -0.2308523, 0.2773838, 1.604411, 1], [7, -0.1808395, 0.2696759, 1.545556, 1], [8, -0.07861363, 0.5399069, 2.035488, 1], [9, -0.1004223, 0.4313759, 1.826079, 1], [10, -0.1696268, 0.3298439, 1.57328, 1], [11, -0.1771264, 0.2726985, 1.539043, 1], [12, -0.2956167, 0.0553301, 2.095102, 1], [13, -0.3336455, -0.298057, 2.10475, 1], [14, -0.3449549, -0.6649289, 2.200831, 1], [15, -0.3370665, -0.7396408, 2.10497, 1], [16, -0.1480214, 0.05850146, 2.114866, 1], [17, -0.1048971, -0.2902124, 2.190994, 1], [18, -0.07092735, -0.6474268, 2.292373, 1], [19, -0.04386323, -0.7262619, 2.213237, 1], [20, -0.2409855, 0.5878577, 2.103286, 1], [21, -0.1553498, 0.238469, 1.515746, 1], [22, -0.1696265, 0.211706, 1.543125, 1], [23, -0.1925979, 0.2291773, 1.502558, 1], [24, -0.1386507, 0.2461146, 1.513, 1]]
[[0, -0.2255524, 0.05800829, 2.141641, 1], [1, -0.2340974, 0.3644256, 2.123112, 1], [2, -0.2428963, 0.6600843, 2.096137, 1], [3, -0.2484804, 0.8056621, 2.091567, 1], [4, -0.3712978, 0.5318928, 2.013588, 1], [5, -0.320457, 0.4169708, 1.81282, 1], [6, -0.235456, 0.296767, 1.607301, 1], [7, -0.1784874, 0.2824104, 1.538128, 1], [8, -0.0784176, 0.5405474, 2.035689, 1], [9, -0.0990191, 0.4294485, 1.827529, 1], [10, -0.1276048, 0.3382473, 1.617034, 1], [11, -0.1699708, 0.27949, 1.530292, 1], [12, -0.2955051, 0.05542514, 2.094727, 1], [13, -0.3337068, -0.2980919, 2.104688, 1], [14, -0.3449517, -0.6648369, 2.201029, 1], [15, -0.3368711, -0.739609, 2.104687, 1], [16, -0.1479527, 0.05853744, 2.114794, 1], [17, -0.1051331, -0.2910641, 2.191692, 1], [18, -0.0706331, -0.6477643, 2.292551, 1], [19, -0.04389272, -0.7261868, 2.21385, 1], [20, -0.2409008, 0.5879993, 2.104592, 1], [21, -0.1545571, 0.2513957, 1.508813, 1], [22, -0.1630548, 0.2203597, 1.54, 1], [23, -0.1900734, 0.2444084, 1.496599, 1], [24, -0.1521299, 0.2281433, 1.526792, 1]]
[[0, -0.2254666, 0.05795619, 2.141486, 1], [1, -0.2340189, 0.3646194, 2.123484, 1], [2, -0.242532, 0.6607049, 2.097333, 1], [3, -0.2481436, 0.8060052, 2.093551, 1], [4, -0.3704086, 0.5331773, 2.0141, 1], [5, -0.3290184, 0.4078885, 1.817547, 1], [6, -0.235309, 0.3034544, 1.60337, 1], [7, -0.1757085, 0.2940515, 1.525439, 1], [8, -0.07843521, 0.5416381, 2.035985, 1], [9, -0.09764589, 0.4284225, 1.828851, 1], [10, -0.124745, 0.3489121, 1.613419, 1], [11, -0.1682166, 0.2967089, 1.522293, 1], [12, -0.2953843, 0.05536429, 2.094487, 1], [13, -0.3336927, -0.2985872, 2.104743, 1], [14, -0.3449361, -0.6648135, 2.200996, 1], [15, -0.3369712, -0.7396829, 2.104868, 1], [16, -0.1479079, 0.05850774, 2.114748, 1], [17, -0.105227, -0.291485, 2.191887, 1], [18, -0.0705485, -0.6479553, 2.292387, 1], [19, -0.0437303, -0.7264994, 2.213575, 1], [20, -0.2406277, 0.5884854, 2.105633, 1], [21, -0.1506271, 0.2724373, 1.497331, 1], [22, -0.1790324, 0.2321584, 1.51075, 1], [23, -0.1885675, 0.2646177, 1.485594, 1], [24, -0.1508326, 0.2419336, 1.520445, 1]]
[[0, -0.2253928, 0.05730208, 2.141254, 1], [1, -0.2340255, 0.3645177, 2.123798, 1], [2, -0.2424302, 0.6609045, 2.09808, 1], [3, -0.2479144, 0.8062804, 2.094981, 1], [4, -0.3702378, 0.5335945, 2.013996, 1], [5, -0.3295595, 0.4126631, 1.814513, 1], [6, -0.2350774, 0.3103452, 1.600245, 1], [7, -0.1744396, 0.3018371, 1.51772, 1], [8, -0.07832959, 0.5420502, 2.036051, 1], [9, -0.07563222, 0.4193983, 1.833522, 1], [10, -0.1377348, 0.3704287, 1.616399, 1], [11, -0.168104, 0.3133927, 1.516337, 1], [12, -0.2953877, 0.05489188, 2.094434, 1], [13, -0.3335127, -0.2988163, 2.104783, 1], [14, -0.3449205, -0.6646551, 2.201047, 1], [15, -0.3370595, -0.7396858, 2.104805, 1], [16, -0.147727, 0.05768437, 2.114369, 1], [17, -0.1052868, -0.2919076, 2.192061, 1], [18, -0.07116002, -0.6472681, 2.292102, 1], [19, -0.04377964, -0.7265029, 2.213428, 1], [20, -0.2405644, 0.5885757, 2.106316, 1], [21, -0.1510142, 0.2879485, 1.488888, 1], [22, -0.1804356, 0.2398513, 1.5056, 1], [23, -0.1899557, 0.2818395, 1.478336, 1], [24, -0.148731, 0.2624325, 1.505765, 1]]
[[0, -0.2251883, 0.05514179, 2.140882, 1], [1, -0.2338713, 0.3640527, 2.12434, 1], [2, -0.2419618, 0.6611226, 2.099213, 1], [3, -0.2477117, 0.8060647, 2.095734, 1], [4, -0.3698201, 0.5350239, 2.014418, 1], [5, -0.3583531, 0.3990194, 1.821273, 1], [6, -0.2355802, 0.3334464, 1.596161, 1], [7, -0.1708438, 0.3223996, 1.508851, 1], [8, -0.07818259, 0.542082, 2.036088, 1], [9, -0.08045181, 0.4333142, 1.825599, 1], [10, -0.1539053, 0.3648126, 1.541531, 1], [11, -0.1674036, 0.335242, 1.510233, 1], [12, -0.2955137, 0.05267159, 2.094272, 1], [13, -0.3333627, -0.2988606, 2.10481, 1], [14, -0.3449432, -0.6646204, 2.201073, 1], [15, -0.3372697, -0.7396283, 2.105682, 1], [16, -0.1471958, 0.05564417, 2.113908, 1], [17, -0.1052262, -0.292193, 2.192039, 1], [18, -0.07146411, -0.6463268, 2.291541, 1], [19, -0.04374931, -0.726454, 2.213409, 1], [20, -0.2401997, 0.5885743, 2.107306, 1], [21, -0.14723, 0.309896, 1.48212, 1], [22, -0.1750409, 0.2620597, 1.491364, 1], [23, -0.1886732, 0.3006412, 1.46821, 1], [24, -0.1413787, 0.286381, 1.498233, 1]]
[[0, -0.2253832, 0.05053576, 2.140885, 1], [1, -0.2340299, 0.3622621, 2.124778, 1], [2, -0.2419583, 0.6608276, 2.099307, 1], [3, -0.2474477, 0.8058225, 2.097426, 1], [4, -0.3700082, 0.5366899, 2.014872, 1], [5, -0.3546351, 0.4048212, 1.819037, 1], [6, -0.2116899, 0.3678413, 1.54803, 1], [7, -0.1692359, 0.3473545, 1.503175, 1], [8, -0.0781193, 0.5420217, 2.036075, 1], [9, -0.07881483, 0.4367091, 1.823786, 1], [10, -0.1523571, 0.3706578, 1.540666, 1], [11, -0.1634574, 0.3458088, 1.50282, 1], [12, -0.2964275, 0.04855033, 2.094569, 1], [13, -0.3334271, -0.2992308, 2.105032, 1], [14, -0.3451024, -0.6643301, 2.201139, 1], [15, -0.3372744, -0.739615, 2.105744, 1], [16, -0.1465938, 0.05059306, 2.113738, 1], [17, -0.1052042, -0.2937261, 2.192694, 1], [18, -0.0697934, -0.6485079, 2.292655, 1], [19, -0.04357059, -0.7264922, 2.213501, 1], [20, -0.2402206, 0.5880095, 2.107499, 1], [21, -0.1469196, 0.3324543, 1.473857, 1], [22, -0.1672911, 0.2870754, 1.485056, 1], [23, -0.1846899, 0.3212666, 1.462302, 1], [24, -0.1539989, 0.2915767, 1.499667, 1]]
[[0, -0.2250673, 0.04561575, 2.140477, 1], [1, -0.2334556, 0.3603701, 2.125965, 1], [2, -0.2407819, 0.6605895, 2.10152, 1], [3, -0.2469847, 0.8057224, 2.098905, 1], [4, -0.3703592, 0.5373836, 2.014939, 1], [5, -0.3445239, 0.4219912, 1.80971, 1], [6, -0.2050118, 0.3631798, 1.540761, 1], [7, -0.1683543, 0.354533, 1.49622, 1], [8, -0.07769989, 0.5416713, 2.036044, 1], [9, -0.07777529, 0.4440838, 1.820027, 1], [10, -0.1514408, 0.380852, 1.527283, 1], [11, -0.1622092, 0.3609344, 1.495533, 1], [12, -0.2971078, 0.04342202, 2.0947, 1], [13, -0.3335034, -0.2993908, 2.105179, 1], [14, -0.3450993, -0.6643254, 2.201151, 1], [15, -0.3372013, -0.7395688, 2.105622, 1], [16, -0.1453198, 0.04593305, 2.112896, 1], [17, -0.1051219, -0.293723, 2.19222, 1], [18, -0.07026086, -0.6480209, 2.292373, 1], [19, -0.0436688, -0.7263573, 2.213064, 1], [20, -0.2392471, 0.5873423, 2.109426, 1], [21, -0.1480267, 0.3432983, 1.467867, 1], [22, -0.1748055, 0.2965258, 1.4784, 1], [23, -0.1816497, 0.3393615, 1.453647, 1], [24, -0.152586, 0.3086741, 1.496391, 1]]
[[0, -0.2243831, 0.03920092, 2.140454, 1], [1, -0.2329241, 0.3592631, 2.126788, 1], [2, -0.2396716, 0.6622313, 2.103269, 1], [3, -0.2466054, 0.805841, 2.09993, 1], [4, -0.3704837, 0.537131, 2.01474, 1], [5, -0.3211237, 0.4319893, 1.804914, 1], [6, -0.2020353, 0.3658231, 1.534258, 1], [7, -0.1683759, 0.3688498, 1.491032, 1], [8, -0.07721808, 0.5406494, 2.035787, 1], [9, -0.09011977, 0.4579429, 1.793931, 1], [10, -0.1633694, 0.4041585, 1.498974, 1], [11, -0.1677768, 0.3733786, 1.469571, 1], [12, -0.2977146, 0.03669033, 2.095046, 1], [13, -0.3334787, -0.2994164, 2.105181, 1], [14, -0.345102, -0.6642495, 2.201098, 1], [15, -0.337178, -0.7395551, 2.10553, 1], [16, -0.1434074, 0.0399927, 2.112598, 1], [17, -0.1052128, -0.2929878, 2.190706, 1], [18, -0.07106148, -0.6462603, 2.292356, 1], [19, -0.04373498, -0.7263443, 2.213146, 1], [20, -0.2384271, 0.5880178, 2.110763, 1], [21, -0.1512437, 0.360197, 1.461503, 1], [22, -0.1725274, 0.3085996, 1.479929, 1], [23, -0.1839541, 0.3583995, 1.444934, 1], [24, -0.1456165, 0.3523439, 1.452857, 1]]
[[0, -0.2240587, 0.03560717, 2.140317, 1], [1, -0.2327076, 0.3589859, 2.127168, 1], [2, -0.2388723, 0.6657211, 2.104894, 1], [3, -0.2458951, 0.8057325, 2.101316, 1], [4, -0.3705621, 0.5367938, 2.014546, 1], [5, -0.3202121, 0.4447627, 1.791891, 1], [6, -0.2041609, 0.3781283, 1.535359, 1], [7, -0.1671748, 0.3828431, 1.48702, 1], [8, -0.07628156, 0.5382053, 2.035465, 1], [9, -0.09036533, 0.4605793, 1.794717, 1], [10, -0.1626531, 0.402548, 1.500325, 1], [11, -0.1617865, 0.3915514, 1.484243, 1], [12, -0.2981535, 0.03338059, 2.095047, 1], [13, -0.333376, -0.2995828, 2.105186, 1], [14, -0.3451233, -0.664184, 2.201128, 1], [15, -0.3372539, -0.7395703, 2.105835, 1], [16, -0.1422558, 0.03626206, 2.112345, 1], [17, -0.1049185, -0.2931819, 2.190161, 1], [18, -0.07121865, -0.6460902, 2.292205, 1], [19, -0.04400452, -0.7263234, 2.213278, 1], [20, -0.2378025, 0.5899644, 2.11203, 1], [21, -0.147055, 0.3742756, 1.461657, 1], [22, -0.1738563, 0.3223228, 1.4745, 1], [23, -0.1803538, 0.369673, 1.445785, 1], [24, -0.1622504, 0.3353743, 1.478667, 1]]
[[0, -0.2241688, 0.03383273, 2.140305, 1], [1, -0.232191, 0.3596068, 2.126998, 1], [2, -0.2350504, 0.6770253, 2.102126, 1], [3, -0.2455822, 0.808925, 2.101039, 1], [4, -0.3707857, 0.5353128, 2.01363, 1], [5, -0.3189829, 0.4451625, 1.788915, 1], [6, -0.2016119, 0.392997, 1.541225, 1], [7, -0.1668457, 0.3991042, 1.48177, 1], [8, -0.07618234, 0.5370714, 2.034814, 1], [9, -0.0909947, 0.4649689, 1.792288, 1], [10, -0.2063555, 0.4407123, 1.530908, 1], [11, -0.190296, 0.427033, 1.499744, 1], [12, -0.2984825, 0.03170144, 2.095119, 1], [13, -0.3333735, -0.2995135, 2.105097, 1], [14, -0.3450802, -0.6641431, 2.201155, 1], [15, -0.3372672, -0.7394552, 2.105453, 1], [16, -0.1421505, 0.03454991, 2.112271, 1], [17, -0.1047677, -0.2933455, 2.189363, 1], [18, -0.07142685, -0.6457611, 2.291798, 1], [19, -0.04411777, -0.7262406, 2.213892, 1], [20, -0.2348907, 0.5979283, 2.11037, 1], [21, -0.1515151, 0.3957363, 1.456481, 1], [22, -0.1751227, 0.341834, 1.4625, 1], [23, -0.1809434, 0.4006343, 1.441075, 1], [24, -0.1950589, 0.3869727, 1.468375, 1]]
[[0, -0.2223992, 0.02856343, 2.140864, 1], [1, -0.2316308, 0.3588234, 2.126285, 1], [2, -0.2354291, 0.6773551, 2.099384, 1], [3, -0.2446227, 0.8114244, 2.103173, 1], [4, -0.3706143, 0.5245544, 2.00944, 1], [5, -0.3181172, 0.4486378, 1.78444, 1], [6, -0.1993763, 0.4079993, 1.533302, 1], [7, -0.1661744, 0.4159855, 1.479927, 1], [8, -0.07652124, 0.5344542, 2.035276, 1], [9, -0.09206067, 0.4713454, 1.785044, 1], [10, -0.1768667, 0.4645384, 1.489299, 1], [11, -0.1663258, 0.4371972, 1.480668, 1], [12, -0.2972909, 0.0256746, 2.095397, 1], [13, -0.3331099, -0.299322, 2.105112, 1], [14, -0.3451139, -0.6638678, 2.201645, 1], [15, -0.3327312, -0.7395623, 2.110495, 1], [16, -0.1399317, 0.03019895, 2.113105, 1], [17, -0.104168, -0.2928974, 2.188109, 1], [18, -0.07148968, -0.6455131, 2.291492, 1], [19, -0.04336102, -0.7263967, 2.215581, 1], [20, -0.2348936, 0.5981871, 2.108434, 1], [21, -0.1535459, 0.4151308, 1.453074, 1], [22, -0.1735764, 0.3616348, 1.459214, 1], [23, -0.1833674, 0.4180165, 1.436007, 1], [24, -0.2023732, 0.4635797, 1.496071, 1]]
[[0, -0.2218508, 0.02574176, 2.140445, 1], [1, -0.2287877, 0.3668714, 2.118878, 1], [2, -0.2294651, 0.721642, 2.069577, 1], [3, -0.2510693, 0.8623108, 2.095545, 1], [4, -0.3683898, 0.5167853, 2.00841, 1], [5, -0.3169213, 0.4552451, 1.785234, 1], [6, -0.1987464, 0.4235442, 1.530067, 1], [7, -0.1669519, 0.4315662, 1.477742, 1], [8, -0.07627416, 0.5295978, 2.037361, 1], [9, -0.08951282, 0.4892932, 1.80409, 1], [10, -0.1474592, 0.4574346, 1.55561, 1], [11, -0.1633062, 0.437672, 1.475937, 1], [12, -0.2971096, 0.02264215, 2.094665, 1], [13, -0.3327522, -0.2992375, 2.104953, 1], [14, -0.3451151, -0.6638329, 2.201652, 1], [15, -0.3339072, -0.7397231, 2.10789, 1], [16, -0.1390588, 0.02772019, 2.112988, 1], [17, -0.1036378, -0.2929068, 2.18724, 1], [18, -0.07154838, -0.6454768, 2.291284, 1], [19, -0.04373763, -0.726042, 2.215288, 1], [20, -0.2292155, 0.6341869, 2.0839, 1], [21, -0.154659, 0.4339685, 1.451995, 1], [22, -0.174555, 0.3788928, 1.454053, 1], [23, -0.1849577, 0.4204901, 1.434156, 1], [24, -0.171139, 0.4780714, 1.457471, 1]]
