[[0, -0.1946139, 0.1357582, 2.309659, 1], [1, -0.2105095, 0.4540487, 2.26625, 1], [2, -0.225366, 0.7598756, 2.210079, 1], [3, -0.2074474, 0.8868383, 2.189227, 1], [4, -0.3938273, 0.6638575, 2.202596, 1], [5, -0.5500188, 0.4897706, 2.293601, 1], [6, -0.4720881, 0.2742633, 2.217812, 1], [7, -0.4236522, 0.1881894, 2.201232, 1], [8, -0.04319193, 0.6765376, 2.277265, 1], [9, 0.03393527, 0.4734814, 2.430834, 1], [10, 0.06145282, 0.2312658, 2.320963, 1], [11, 0.02798613, 0.1849747, 2.289901, 1], [12, -0.2694487, 0.1315646, 2.261673, 1], [13, -0.2682731, -0.3248362, 2.339287, 1], [14, -0.2670286, -0.6756934, 2.403058, 1], [15, -0.2674744, -0.7450131, 2.296429, 1], [16, -0.1136146, 0.1358034, 2.281511, 1], [17, -0.106209, -0.345004, 2.361772, 1], [18, -0.1064227, -0.6765118, 2.405413, 1], [19, -0.1028943, -0.747747, 2.300766, 1], [20, -0.2218955, 0.6852022, 2.226333, 1], [21, -0.3854305, 0.09805407, 2.192436, 1], [22, -0.4550352, 0.1243008, 2.196445, 1], [23, 0.01421006, 0.08606783, 2.287026, 1], [24, 0.08489047, 0.1750418, 2.298, 1]]
[[0, -0.2031489, 0.1308141, 2.331152, 1], [1, -0.2362327, 0.4514958, 2.278074, 1], [2, -0.2689975, 0.759051, 2.214989, 1], [3, -0.2451025, 0.8880562, 2.195792, 1], [4, -0.4321102, 0.6485317, 2.189507, 1], [5, -0.5570114, 0.43311, 2.273968, 1], [6, -0.486045, 0.199553, 2.214748, 1], [7, -0.4470909, 0.1325256, 2.183372, 1], [8, -0.08099168, 0.6764756, 2.284987, 1], [9, -0.01698263, 0.4625563, 2.445757, 1], [10, 0.02433912, 0.2478742, 2.337068, 1], [11, 0.006526045, 0.1885124, 2.30823, 1], [12, -0.276956, 0.1236573, 2.281261, 1], [13, -0.2875665, -0.2969632, 2.351856, 1], [14, -0.282215, -0.6500855, 2.415522, 1], [15, -0.2849174, -0.7310067, 2.324096, 1], [16, -0.122721, 0.1335442, 2.304926, 1], [17, 0.009617873, -0.3260314, 2.406997, 1], [18, 0.1448129, -0.67984, 2.469623, 1], [19, 0.2344511, -0.7135993, 2.401828, 1], [20, -0.2608122, 0.6839669, 2.233065, 1], [21, -0.3965451, 0.05880059, 2.184525, 1], [22, -0.3795187, 0.1907635, 2.137938, 1], [23, 0.007918543, 0.09858094, 2.300561, 1], [24, 0.06132885, 0.1873418, 2.307021, 1]]
[[0, -0.2022156, 0.1305858, 2.333024, 1], [1, -0.2365026, 0.4511635, 2.278997, 1], [2, -0.2698154, 0.7586789, 2.215219, 1], [3, -0.2459327, 0.8878193, 2.195921, 1], [4, -0.4335581, 0.6471202, 2.189139, 1], [5, -0.5515739, 0.4214879, 2.273064, 1], [6, -0.4932378, 0.195419, 2.218382, 1], [7, -0.4759731, 0.1266578, 2.191512, 1], [8, -0.08041591, 0.6765929, 2.284743, 1], [9, -0.01694139, 0.4620498, 2.445878, 1], [10, 0.0239302, 0.2497368, 2.338335, 1], [11, 0.007480811, 0.1873247, 2.308036, 1], [12, -0.2762429, 0.1235423, 2.282355, 1], [13, -0.2886106, -0.294797, 2.349275, 1], [14, -0.2824188, -0.6497127, 2.415258, 1], [15, -0.2848402, -0.7307004, 2.3239, 1], [16, -0.1216119, 0.1332197, 2.307656, 1], [17, 0.01700406, -0.321586, 2.412152, 1], [18, 0.1599451, -0.6323467, 2.460007, 1], [19, 0.2414623, -0.700556, 2.404984, 1], [20, -0.2615185, 0.6836177, 2.233423, 1], [21, -0.4636976, 0.06284036, 2.17821, 1], [22, -0.4209364, 0.1437602, 2.156609, 1], [23, 0.01081746, 0.1001211, 2.302773, 1], [24, 0.06446945, 0.1853949, 2.304693, 1]]
[[0, -0.2017033, 0.1301162, 2.334794, 1], [1, -0.2369475, 0.4504997, 2.280577, 1], [2, -0.270811, 0.7579996, 2.216153, 1], [3, -0.2462654, 0.8875871, 2.196, 1], [4, -0.4344109, 0.6453026, 2.188852, 1], [5, -0.5439423, 0.4103232, 2.273645, 1], [6, -0.5006205, 0.1886047, 2.222217, 1], [7, -0.4858956, 0.1153422, 2.197104, 1], [8, -0.08001776, 0.6766117, 2.284456, 1], [9, -0.01704789, 0.4601188, 2.445314, 1], [10, 0.02301787, 0.2525814, 2.342246, 1], [11, 0.0088138, 0.1919255, 2.310736, 1], [12, -0.2759637, 0.1233689, 2.283401, 1], [13, -0.2911494, -0.2914777, 2.345595, 1], [14, -0.2823835, -0.6495863, 2.414861, 1], [15, -0.2851581, -0.7307163, 2.323779, 1], [16, -0.1208403, 0.1324165, 2.310165, 1], [17, 0.03528342, -0.3076662, 2.419283, 1], [18, 0.1757782, -0.6369597, 2.471008, 1], [19, 0.2764345, -0.6943447, 2.416191, 1], [20, -0.2624448, 0.6829381, 2.234486, 1], [21, -0.4806696, 0.04731744, 2.190207, 1], [22, -0.4280295, 0.126535, 2.159229, 1], [23, 0.009133317, 0.1051929, 2.300668, 1], [24, 0.06485382, 0.1871695, 2.306347, 1]]
[[0, -0.2011747, 0.1298378, 2.336732, 1], [1, -0.2369943, 0.450108, 2.281909, 1], [2, -0.2710325, 0.7576959, 2.216648, 1], [3, -0.2463643, 0.8872607, 2.196526, 1], [4, -0.4347326, 0.6439099, 2.188988, 1], [5, -0.5399088, 0.4002302, 2.27574, 1], [6, -0.5033382, 0.1773994, 2.224382, 1], [7, -0.4901206, 0.1126781, 2.202132, 1], [8, -0.08178684, 0.6757214, 2.284424, 1], [9, -0.01597019, 0.4583442, 2.446066, 1], [10, 0.02339916, 0.2523607, 2.343418, 1], [11, 0.01107172, 0.1920006, 2.313217, 1], [12, -0.2754733, 0.1231738, 2.284973, 1], [13, -0.2920817, -0.289869, 2.343341, 1], [14, -0.2824225, -0.6494486, 2.41474, 1], [15, -0.2851129, -0.7307189, 2.323876, 1], [16, -0.1203256, 0.1321093, 2.312329, 1], [17, 0.04232502, -0.2930213, 2.424584, 1], [18, 0.2034207, -0.6386393, 2.478869, 1], [19, 0.281701, -0.6960648, 2.425983, 1], [20, -0.2626752, 0.6826075, 2.235137, 1], [21, -0.4881349, 0.040369, 2.191785, 1], [22, -0.4325532, 0.1252744, 2.1625, 1], [23, 0.01577702, 0.1042935, 2.30508, 1], [24, 0.06885059, 0.1880138, 2.314929, 1]]
[[0, -0.2007457, 0.1288769, 2.337736, 1], [1, -0.2369379, 0.4493024, 2.282805, 1], [2, -0.2711549, 0.7571691, 2.217122, 1], [3, -0.2463075, 0.8870569, 2.19669, 1], [4, -0.433859, 0.6419235, 2.188312, 1], [5, -0.5384504, 0.395564, 2.277117, 1], [6, -0.5060018, 0.1719311, 2.227025, 1], [7, -0.4909426, 0.1105614, 2.204426, 1], [8, -0.08292112, 0.6752018, 2.283748, 1], [9, -0.01402089, 0.4564373, 2.445821, 1], [10, 0.02993605, 0.2467137, 2.347479, 1], [11, 0.01454003, 0.1856668, 2.311328, 1], [12, -0.2752862, 0.1226416, 2.285538, 1], [13, -0.2926705, -0.2897756, 2.342203, 1], [14, -0.2813159, -0.6518128, 2.412765, 1], [15, -0.2848081, -0.7330069, 2.321956, 1], [16, -0.1196018, 0.1307018, 2.313798, 1], [17, 0.04602649, -0.2901371, 2.427092, 1], [18, 0.2175704, -0.6397393, 2.484566, 1], [19, 0.2927751, -0.6998101, 2.428923, 1], [20, -0.2627938, 0.6820115, 2.235703, 1], [21, -0.4834874, 0.04327132, 2.195939, 1], [22, -0.4361606, 0.121763, 2.165, 1], [23, 0.01447436, 0.09839463, 2.301556, 1], [24, 0.06610311, 0.1926739, 2.311856, 1]]
[[0, -0.1986215, 0.1276628, 2.338823, 1], [1, -0.2346648, 0.4476221, 2.283745, 1], [2, -0.2685464, 0.7550044, 2.217543, 1], [3, -0.2453497, 0.8864594, 2.19774, 1], [4, -0.4308722, 0.6391079, 2.188721, 1], [5, -0.5357195, 0.3932479, 2.28473, 1], [6, -0.5121406, 0.1661888, 2.252769, 1], [7, -0.4785955, 0.1149218, 2.229957, 1], [8, -0.07840732, 0.6746975, 2.284352, 1], [9, -0.007022799, 0.4515373, 2.447932, 1], [10, 0.04401962, 0.2386668, 2.369778, 1], [11, 0.02562219, 0.1642262, 2.311613, 1], [12, -0.273835, 0.1218573, 2.286234, 1], [13, -0.2921876, -0.2898301, 2.340196, 1], [14, -0.281346, -0.6522766, 2.41199, 1], [15, -0.2851179, -0.7336745, 2.321579, 1], [16, -0.116832, 0.1290969, 2.31524, 1], [17, 0.05105762, -0.2774662, 2.425783, 1], [18, 0.2170502, -0.6354486, 2.487221, 1], [19, 0.2907062, -0.6984173, 2.436174, 1], [20, -0.2603561, 0.6799917, 2.236257, 1], [21, -0.4380416, 0.01806192, 2.248026, 1], [22, -0.4085526, 0.1417132, 2.170917, 1], [23, 0.02736174, 0.0740056, 2.301765, 1], [24, 0.08258275, 0.1867074, 2.321, 1]]
[[0, -0.1964955, 0.1269235, 2.340204, 1], [1, -0.2320355, 0.4463611, 2.28477, 1], [2, -0.2651304, 0.7531512, 2.217881, 1], [3, -0.2426928, 0.8851148, 2.199011, 1], [4, -0.4276141, 0.636766, 2.190155, 1], [5, -0.5348057, 0.3974672, 2.294175, 1], [6, -0.5138784, 0.1705022, 2.258931, 1], [7, -0.4813575, 0.119987, 2.237677, 1], [8, -0.075756, 0.6740219, 2.284001, 1], [9, -0.003390801, 0.4499113, 2.449349, 1], [10, 0.05841178, 0.2308098, 2.356702, 1], [11, 0.03069077, 0.175111, 2.318586, 1], [12, -0.2719366, 0.1211662, 2.287748, 1], [13, -0.2912832, -0.2896853, 2.33874, 1], [14, -0.281759, -0.6524881, 2.411668, 1], [15, -0.2849385, -0.7340739, 2.321497, 1], [16, -0.1146062, 0.1283912, 2.316393, 1], [17, 0.05241954, -0.2774073, 2.4266, 1], [18, 0.2172081, -0.6360917, 2.48733, 1], [19, 0.2450602, -0.6920772, 2.348861, 1], [20, -0.2572088, 0.6782969, 2.236781, 1], [21, -0.436793, 0.02419819, 2.249444, 1], [22, -0.4089546, 0.1453631, 2.176065, 1], [23, 0.03185161, 0.08691756, 2.303747, 1], [24, 0.08102539, 0.1818927, 2.322208, 1]]
[[0, -0.1930958, 0.1252237, 2.34112, 1], [1, -0.2289082, 0.4447808, 2.285688, 1], [2, -0.2623343, 0.7518117, 2.218592, 1], [3, -0.2394967, 0.8837104, 2.200035, 1], [4, -0.4235296, 0.6353804, 2.19062, 1], [5, -0.5337914, 0.4003843, 2.296832, 1], [6, -0.521479, 0.1718836, 2.274316, 1], [7, -0.4886937, 0.133757, 2.249129, 1], [8, -0.07334238, 0.673642, 2.283747, 1], [9, 0.0004767647, 0.4480189, 2.4498, 1], [10, 0.05800551, 0.228087, 2.357896, 1], [11, 0.0362247, 0.1734326, 2.319065, 1], [12, -0.2690896, 0.1200355, 2.288572, 1], [13, -0.2912867, -0.2900224, 2.336584, 1], [14, -0.2819462, -0.652437, 2.411464, 1], [15, -0.2848612, -0.7341554, 2.321483, 1], [16, -0.1107606, 0.1261527, 2.317328, 1], [17, 0.05266197, -0.2777629, 2.426775, 1], [18, 0.2138593, -0.6375476, 2.489889, 1], [19, 0.2879559, -0.7013117, 2.447145, 1], [20, -0.2543394, 0.6768801, 2.237541, 1], [21, -0.4376948, 0.03649348, 2.25411, 1], [22, -0.4176438, 0.1590583, 2.187485, 1], [23, 0.04006889, 0.0803079, 2.312883, 1], [24, 0.08859602, 0.1856984, 2.327125, 1]]
[[0, -0.1895512, 0.1236993, 2.341794, 1], [1, -0.224884, 0.443291, 2.286152, 1], [2, -0.2577826, 0.7504354, 2.218656, 1], [3, -0.2376987, 0.8834593, 2.200195, 1], [4, -0.4193583, 0.6337398, 2.192164, 1], [5, -0.5330591, 0.4038265, 2.301923, 1], [6, -0.5226316, 0.1751924, 2.280569, 1], [7, -0.4933602, 0.1457607, 2.261835, 1], [8, -0.07083213, 0.6722893, 2.282822, 1], [9, 0.005092649, 0.4466685, 2.450747, 1], [10, 0.06101755, 0.2296349, 2.361506, 1], [11, 0.0384127, 0.1738729, 2.318894, 1], [12, -0.2659834, 0.1189581, 2.289464, 1], [13, -0.2909504, -0.2902395, 2.335196, 1], [14, -0.2819588, -0.6517532, 2.410865, 1], [15, -0.2848506, -0.7340477, 2.321852, 1], [16, -0.1068794, 0.1242337, 2.3177, 1], [17, 0.05128279, -0.2793027, 2.427111, 1], [18, 0.2055591, -0.6383893, 2.48825, 1], [19, 0.2854046, -0.7002015, 2.448094, 1], [20, -0.2499316, 0.6754584, 2.237709, 1], [21, -0.4675675, 0.06731246, 2.206907, 1], [22, -0.4216647, 0.1836619, 2.20308, 1], [23, 0.04275153, 0.0806421, 2.305084, 1], [24, 0.09374846, 0.1814821, 2.329358, 1]]
[[0, -0.187288, 0.123327, 2.342161, 1], [1, -0.2215795, 0.4428331, 2.286687, 1], [2, -0.2533066, 0.7499427, 2.219282, 1], [3, -0.2324957, 0.8823013, 2.200444, 1], [4, -0.4153615, 0.6332067, 2.194402, 1], [5, -0.5327824, 0.4074366, 2.305545, 1], [6, -0.5355482, 0.1788982, 2.306911, 1], [7, -0.5059141, 0.1429534, 2.277888, 1], [8, -0.06847227, 0.6723415, 2.283037, 1], [9, 0.009127463, 0.4455906, 2.451353, 1], [10, 0.06494334, 0.2357538, 2.367926, 1], [11, 0.0437615, 0.1950916, 2.328113, 1], [12, -0.2634334, 0.1182947, 2.289772, 1], [13, -0.2903935, -0.2907826, 2.334082, 1], [14, -0.2813954, -0.651221, 2.410339, 1], [15, -0.2848549, -0.7338477, 2.321974, 1], [16, -0.1049618, 0.1241581, 2.318098, 1], [17, 0.0516006, -0.2791755, 2.426878, 1], [18, 0.2035593, -0.6387434, 2.488454, 1], [19, 0.2305056, -0.6948473, 2.349748, 1], [20, -0.2457617, 0.6749616, 2.238311, 1], [21, -0.4825877, 0.08738253, 2.242934, 1], [22, -0.4389598, 0.1647779, 2.211616, 1], [23, 0.0374584, 0.107547, 2.305352, 1], [24, 0.09519002, 0.2061759, 2.351207, 1]]
[[0, -0.1833875, 0.1225924, 2.342604, 1], [1, -0.2171596, 0.4423321, 2.287183, 1], [2, -0.2484768, 0.7497402, 2.21974, 1], [3, -0.2286758, 0.8817045, 2.200323, 1], [4, -0.4112398, 0.6331369, 2.195933, 1], [5, -0.5317876, 0.410073, 2.309927, 1], [6, -0.5358712, 0.1815651, 2.311295, 1], [7, -0.5082744, 0.1499403, 2.289747, 1], [8, -0.06366381, 0.6680494, 2.280657, 1], [9, 0.01323638, 0.4453215, 2.452348, 1], [10, 0.07613585, 0.2343734, 2.378528, 1], [11, 0.05215253, 0.1995475, 2.335726, 1], [12, -0.2597432, 0.1174657, 2.290991, 1], [13, -0.2897145, -0.2911178, 2.333587, 1], [14, -0.2807601, -0.6513046, 2.409601, 1], [15, -0.2844893, -0.7341263, 2.321627, 1], [16, -0.1008599, 0.1235673, 2.317741, 1], [17, 0.05583544, -0.2863642, 2.428293, 1], [18, 0.1974748, -0.6375055, 2.488749, 1], [19, 0.2232085, -0.6937317, 2.349729, 1], [20, -0.2410231, 0.6746739, 2.238778, 1], [21, -0.4703062, 0.09254055, 2.228389, 1], [22, -0.4426875, 0.1706127, 2.224273, 1], [23, 0.04802642, 0.1083009, 2.308017, 1], [24, 0.1011366, 0.1935721, 2.348786, 1]]
[[0, -0.180706, 0.1226676, 2.342474, 1], [1, -0.2125455, 0.4418556, 2.286404, 1], [2, -0.2414504, 0.7484481, 2.217916, 1], [3, -0.2244496, 0.881182, 2.199957, 1], [4, -0.4066882, 0.634497, 2.197711, 1], [5, -0.5300187, 0.4143988, 2.315733, 1], [6, -0.537594, 0.1860005, 2.316913, 1], [7, -0.5106035, 0.1601707, 2.305589, 1], [8, -0.05968918, 0.6669373, 2.2806, 1], [9, 0.02701011, 0.4480657, 2.461654, 1], [10, 0.09741637, 0.2355073, 2.403075, 1], [11, 0.06937534, 0.2192525, 2.361922, 1], [12, -0.2571956, 0.1175283, 2.29198, 1], [13, -0.2886776, -0.2916119, 2.332715, 1], [14, -0.2803691, -0.6515977, 2.408651, 1], [15, -0.2842083, -0.7345927, 2.321017, 1], [16, -0.09773157, 0.1237039, 2.316316, 1], [17, 0.0575302, -0.2849546, 2.427914, 1], [18, 0.197483, -0.6375198, 2.489144, 1], [19, 0.2226707, -0.6939481, 2.3501, 1], [20, -0.2346345, 0.6736056, 2.237249, 1], [21, -0.4675035, 0.09190832, 2.212722, 1], [22, -0.4443589, 0.173206, 2.2393, 1], [23, 0.08133566, 0.1409828, 2.330002, 1], [24, 0.1065323, 0.2217684, 2.373923, 1]]
[[0, -0.1762865, 0.1234338, 2.342554, 1], [1, -0.2076094, 0.4419478, 2.286559, 1], [2, -0.2363498, 0.7479298, 2.218215, 1], [3, -0.2207835, 0.8812326, 2.200231, 1], [4, -0.4028532, 0.6361147, 2.199439, 1], [5, -0.5287498, 0.4207222, 2.319263, 1], [6, -0.5333902, 0.1925445, 2.325616, 1], [7, -0.510656, 0.1696934, 2.316799, 1], [8, -0.05454127, 0.6681291, 2.281815, 1], [9, 0.03209622, 0.4499641, 2.465549, 1], [10, 0.08987215, 0.2369378, 2.393866, 1], [11, 0.07165591, 0.2191635, 2.365337, 1], [12, -0.2533027, 0.1183905, 2.29272, 1], [13, -0.287668, -0.2918961, 2.332371, 1], [14, -0.2798468, -0.6513556, 2.407882, 1], [15, -0.2839072, -0.7346548, 2.320831, 1], [16, -0.0931332, 0.1243591, 2.315716, 1], [17, 0.05881143, -0.2818918, 2.427039, 1], [18, 0.1958178, -0.6351933, 2.488718, 1], [19, 0.220772, -0.6916721, 2.349609, 1], [20, -0.2295391, 0.673228, 2.237501, 1], [21, -0.4648737, 0.09578342, 2.209723, 1], [22, -0.4710166, 0.1621964, 2.234, 1], [23, 0.06817971, 0.1251644, 2.32521, 1], [24, 0.1118282, 0.1668729, 2.3715, 1]]
[[0, -0.1734094, 0.1240057, 2.342266, 1], [1, -0.2050294, 0.4425745, 2.286473, 1], [2, -0.2341802, 0.7486433, 2.218343, 1], [3, -0.2175583, 0.881201, 2.20067, 1], [4, -0.3985814, 0.6377137, 2.199494, 1], [5, -0.5280122, 0.4265009, 2.321996, 1], [6, -0.5309777, 0.198438, 2.330519, 1], [7, -0.5082048, 0.1779564, 2.328775, 1], [8, -0.05190098, 0.6689607, 2.281017, 1], [9, 0.03662865, 0.4524275, 2.468143, 1], [10, 0.09026237, 0.2396354, 2.39202, 1], [11, 0.09053136, 0.2146699, 2.384376, 1], [12, -0.2506604, 0.1187779, 2.292683, 1], [13, -0.2860694, -0.2923731, 2.332366, 1], [14, -0.2780601, -0.6526043, 2.407281, 1], [15, -0.2841217, -0.7354092, 2.31973, 1], [16, -0.09026594, 0.1251137, 2.315199, 1], [17, 0.05979912, -0.280203, 2.426542, 1], [18, 0.1958146, -0.6351472, 2.488736, 1], [19, 0.2206165, -0.6916036, 2.349571, 1], [20, -0.2272614, 0.6739166, 2.237573, 1], [21, -0.462008, 0.1055126, 2.224728, 1], [22, -0.5184745, 0.1946247, 2.288, 1], [23, 0.08542269, 0.1461153, 2.345555, 1], [24, 0.1095584, 0.1697322, 2.387429, 1]]
[[0, -0.168221, 0.1247024, 2.341175, 1], [1, -0.2012212, 0.443145, 2.285784, 1], [2, -0.2316526, 0.7491348, 2.218013, 1], [3, -0.2141314, 0.8809319, 2.200002, 1], [4, -0.3958206, 0.637773, 2.19999, 1], [5, -0.5275909, 0.4289052, 2.323134, 1], [6, -0.5271236, 0.2011456, 2.33541, 1], [7, -0.5070443, 0.1852042, 2.338911, 1], [8, -0.04766497, 0.6703334, 2.281413, 1], [9, 0.04088308, 0.4543618, 2.469088, 1], [10, 0.1425893, 0.2495254, 2.455938, 1], [11, 0.1054791, 0.2191571, 2.411789, 1], [12, -0.2458618, 0.1191135, 2.292122, 1], [13, -0.2834297, -0.2920634, 2.331445, 1], [14, -0.2765663, -0.6530824, 2.405529, 1], [15, -0.2836622, -0.7360889, 2.318581, 1], [16, -0.08494262, 0.1261929, 2.31357, 1], [17, 0.06157368, -0.2778488, 2.425567, 1], [18, 0.1957017, -0.635174, 2.488762, 1], [19, 0.2203927, -0.6915599, 2.349523, 1], [20, -0.2244272, 0.6744246, 2.237156, 1], [21, -0.4936763, 0.1500373, 2.346625, 1], [22, -0.5462983, 0.1911953, 2.30605, 1], [23, 0.0925914, 0.1459788, 2.333997, 1], [24, 0.1060993, 0.1822553, 2.393286, 1]]
[[0, -0.1665126, 0.1248866, 2.340988, 1], [1, -0.1983123, 0.4435061, 2.285739, 1], [2, -0.2274448, 0.7497635, 2.218252, 1], [3, -0.2111795, 0.8812196, 2.200479, 1], [4, -0.3934629, 0.6387103, 2.200348, 1], [5, -0.5264666, 0.4313298, 2.323559, 1], [6, -0.5207633, 0.2046428, 2.344279, 1], [7, -0.5002003, 0.1916894, 2.349566, 1], [8, -0.04522267, 0.6695552, 2.279731, 1], [9, 0.04501942, 0.4582814, 2.471271, 1], [10, 0.1422416, 0.2512448, 2.459776, 1], [11, 0.1105462, 0.2262864, 2.426047, 1], [12, -0.2442045, 0.1192745, 2.292193, 1], [13, -0.2807514, -0.2915989, 2.331206, 1], [14, -0.2762007, -0.65315, 2.405303, 1], [15, -0.2840879, -0.7360981, 2.318431, 1], [16, -0.08325655, 0.1263992, 2.313136, 1], [17, 0.06264161, -0.2761901, 2.424536, 1], [18, 0.1959005, -0.6353841, 2.48897, 1], [19, 0.2199314, -0.6918212, 2.349591, 1], [20, -0.2205427, 0.6749767, 2.237309, 1], [21, -0.4914172, 0.155267, 2.360974, 1], [22, -0.536939, 0.197146, 2.315316, 1], [23, 0.09282942, 0.1463541, 2.339998, 1], [24, 0.110262, 0.2007594, 2.403286, 1]]
[[0, -0.1622155, 0.1255839, 2.340684, 1], [1, -0.1949133, 0.4438779, 2.285425, 1], [2, -0.2250561, 0.749887, 2.217958, 1], [3, -0.2084782, 0.8816663, 2.2006, 1], [4, -0.3920991, 0.6391184, 2.201293, 1], [5, -0.524669, 0.4351703, 2.323401, 1], [6, -0.5140564, 0.2096866, 2.350913, 1], [7, -0.4942785, 0.1983034, 2.356809, 1], [8, -0.0412408, 0.6705705, 2.279367, 1], [9, 0.0492639, 0.4600213, 2.471483, 1], [10, 0.1455714, 0.2527824, 2.469055, 1], [11, 0.1148118, 0.2396001, 2.452497, 1], [12, -0.2395627, 0.1198251, 2.292225, 1], [13, -0.2780602, -0.2919323, 2.331475, 1], [14, -0.2761768, -0.6531168, 2.40537, 1], [15, -0.2837198, -0.7356359, 2.317646, 1], [16, -0.07946347, 0.1272095, 2.312547, 1], [17, 0.06411812, -0.2750396, 2.423757, 1], [18, 0.1957751, -0.6352823, 2.48887, 1], [19, 0.2192381, -0.6917364, 2.349355, 1], [20, -0.2178978, 0.6751541, 2.237005, 1], [21, -0.4811138, 0.1602185, 2.363223, 1], [22, -0.5302693, 0.2050007, 2.313539, 1], [23, 0.09982294, 0.1793419, 2.354983, 1], [24, 0.1069006, 0.2219631, 2.4287, 1]]
[[0, -0.1585342, 0.1256917, 2.339971, 1], [1, -0.1915024, 0.4441201, 2.284944, 1], [2, -0.2220922, 0.7502372, 2.217701, 1], [3, -0.2069717, 0.8820612, 2.200497, 1], [4, -0.3902175, 0.638882, 2.20215, 1], [5, -0.5233307, 0.4359882, 2.324466, 1], [6, -0.5065338, 0.2117607, 2.356987, 1], [7, -0.4902271, 0.1998186, 2.365643, 1], [8, -0.03820972, 0.6708367, 2.278659, 1], [9, 0.0533533, 0.4650474, 2.474751, 1], [10, 0.1449423, 0.2556465, 2.472391, 1], [11, 0.120279, 0.2474889, 2.471234, 1], [12, -0.2358691, 0.1197577, 2.292227, 1], [13, -0.2762356, -0.2924349, 2.331646, 1], [14, -0.2761354, -0.6531516, 2.405255, 1], [15, -0.2837568, -0.7356643, 2.317538, 1], [16, -0.0758255, 0.127504, 2.311075, 1], [17, 0.06533544, -0.2743864, 2.422839, 1], [18, 0.1951411, -0.635041, 2.48869, 1], [19, 0.218069, -0.6914991, 2.349038, 1], [20, -0.2148046, 0.6754805, 2.236692, 1], [21, -0.4814292, 0.1656883, 2.372473, 1], [22, -0.5188112, 0.2008146, 2.328118, 1], [23, 0.1143942, 0.2276713, 2.461961, 1], [24, 0.1462225, 0.2607361, 2.4458, 1]]
[[0, -0.1561606, 0.1258328, 2.339453, 1], [1, -0.1899714, 0.4444456, 2.285001, 1], [2, -0.2211146, 0.7507031, 2.21817, 1], [3, -0.2054777, 0.8823382, 2.200583, 1], [4, -0.3887364, 0.6393444, 2.202759, 1], [5, -0.5205534, 0.4359099, 2.326081, 1], [6, -0.5019872, 0.2125205, 2.361996, 1], [7, -0.4869325, 0.1993395, 2.376462, 1], [8, -0.03506461, 0.6707839, 2.279098, 1], [9, 0.05555384, 0.4657173, 2.47622, 1], [10, 0.1459964, 0.2565501, 2.483999, 1], [11, 0.1183052, 0.2491862, 2.483038, 1], [12, -0.2332298, 0.119828, 2.291961, 1], [13, -0.2748328, -0.2930741, 2.332121, 1], [14, -0.2757747, -0.6531664, 2.40506, 1], [15, -0.2837123, -0.7356099, 2.317293, 1], [16, -0.07381994, 0.1277043, 2.310347, 1], [17, 0.06592061, -0.2743285, 2.422322, 1], [18, 0.1949163, -0.6349061, 2.48859, 1], [19, 0.2176721, -0.691303, 2.348853, 1], [20, -0.2137136, 0.6759086, 2.237062, 1], [21, -0.4871328, 0.1616677, 2.408728, 1], [22, -0.5137137, 0.2013982, 2.340083, 1], [23, 0.1104963, 0.2265639, 2.449962, 1], [24, 0.1421582, 0.2629502, 2.47925, 1]]
[[0, -0.1545359, 0.1259922, 2.33898, 1], [1, -0.188978, 0.4446187, 2.284852, 1], [2, -0.2206559, 0.7508608, 2.218235, 1], [3, -0.2038157, 0.8825312, 2.201019, 1], [4, -0.3874223, 0.6393613, 2.203218, 1], [5, -0.5145561, 0.4340159, 2.328562, 1], [6, -0.4973161, 0.2113564, 2.368011, 1], [7, -0.4877333, 0.1930335, 2.386321, 1], [8, -0.03221071, 0.6713483, 2.279891, 1], [9, 0.05728189, 0.4662204, 2.477407, 1], [10, 0.1445519, 0.255825, 2.486495, 1], [11, 0.117798, 0.2493663, 2.484596, 1], [12, -0.2314501, 0.1200308, 2.291228, 1], [13, -0.2733979, -0.2937846, 2.332516, 1], [14, -0.275342, -0.6530346, 2.404866, 1], [15, -0.2832422, -0.7355717, 2.317254, 1], [16, -0.07243197, 0.1278207, 2.310107, 1], [17, 0.06652626, -0.2745555, 2.421522, 1], [18, 0.1934896, -0.6354883, 2.489063, 1], [19, 0.2162746, -0.6918331, 2.349299, 1], [20, -0.2131374, 0.6760728, 2.237086, 1], [21, -0.4986782, 0.1550505, 2.433223, 1], [22, -0.5134069, 0.196646, 2.3567, 1], [23, 0.1109022, 0.2273962, 2.458962, 1], [24, 0.1321078, 0.2553158, 2.459667, 1]]
