[[0, 0.07050612, -0.3282021, 1.669101, 1], [1, 0.05449334, -0.09521411, 1.728176, 1], [2, 0.03925914, 0.1308816, 1.775933, 1], [3, 0.01425352, 0.2562513, 1.757393, 1], [4, -0.1230702, 0.03237427, 1.77724, 1], [5, -0.2085683, -0.150313, 1.775845, 1], [6, -0.258622, -0.2389039, 1.620643, 1], [7, -0.2647393, -0.2908568, 1.565589, 1], [8, 0.2234138, 0.06705947, 1.761526, 1], [9, 0.3445928, -0.09958559, 1.730977, 1], [10, 0.3505531, -0.2828816, 1.571943, 1], [11, 0.3545668, -0.3090792, 1.547393, 1], [12, -0.01359333, -0.329036, 1.643045, 1], [13, -0.1492283, -0.2864012, 1.36875, 1], [14, -0.1315779, -0.6279834, 1.233022, 1], [15, -0.1368219, -0.6743487, 1.120142, 1], [16, 0.152161, -0.3156496, 1.636553, 1], [17, 0.1773051, -0.3228416, 1.301854, 1], [18, 0.153846, -0.6369294, 1.233797, 1], [19, 0.1426227, -0.6831741, 1.121032, 1], [20, 0.04310466, 0.07524702, 1.766039, 1], [21, -0.2497917, -0.3493778, 1.532778, 1], [22, -0.2177669, -0.2854987, 1.529364, 1], [23, 0.3604411, -0.3499097, 1.538577, 1], [24, 0.3955235, -0.3073278, 1.545318, 1]]
[[0, 0.07101358, -0.3284439, 1.669254, 1], [1, 0.05363901, -0.09561663, 1.726376, 1], [2, 0.03625941, 0.1299476, 1.770954, 1], [3, 0.003758889, 0.2540028, 1.754353, 1], [4, -0.1391843, 0.02381362, 1.778969, 1], [5, -0.2556865, -0.1123301, 1.751924, 1], [6, -0.4027317, -0.05207089, 1.571107, 1], [7, -0.4475649, -0.05084513, 1.484863, 1], [8, 0.2138913, 0.06797455, 1.761253, 1], [9, 0.3338343, -0.09227428, 1.717639, 1], [10, 0.3635944, -0.2298213, 1.517847, 1], [11, 0.3694537, -0.2627198, 1.489323, 1], [12, -0.01202368, -0.3316639, 1.643124, 1], [13, -0.1395267, -0.2942865, 1.344219, 1], [14, -0.1312771, -0.6260691, 1.230058, 1], [15, -0.1377665, -0.6717091, 1.116801, 1], [16, 0.151921, -0.3140445, 1.636302, 1], [17, 0.1764633, -0.3228439, 1.301605, 1], [18, 0.1510543, -0.6362341, 1.233427, 1], [19, 0.1386411, -0.6817523, 1.120278, 1], [20, 0.04061831, 0.07446781, 1.761879, 1], [21, -0.4694646, -0.04309046, 1.413186, 1], [22, -0.4542406, -0.08660509, 1.43035, 1], [23, 0.3799014, -0.3092282, 1.469954, 1], [24, 0.409787, -0.2620329, 1.496428, 1]]
[[0, 0.07080989, -0.3283166, 1.669154, 1], [1, 0.05365119, -0.09553945, 1.726228, 1], [2, 0.03657315, 0.130025, 1.770699, 1], [3, 0.003950437, 0.2539119, 1.754209, 1], [4, -0.1394317, 0.02375743, 1.778729, 1], [5, -0.2607613, -0.1077181, 1.748516, 1], [6, -0.404568, -0.04892646, 1.572276, 1], [7, -0.4619635, -0.0290136, 1.485987, 1], [8, 0.2140082, 0.0678608, 1.761194, 1], [9, 0.3434746, -0.08437487, 1.706694, 1], [10, 0.3753652, -0.2191459, 1.505314, 1], [11, 0.3839395, -0.2476701, 1.472871, 1], [12, -0.01211802, -0.3316502, 1.643112, 1], [13, -0.1392659, -0.2943347, 1.343729, 1], [14, -0.1309858, -0.6261124, 1.229666, 1], [15, -0.1715038, -0.6832147, 1.239279, 1], [16, 0.1514899, -0.3136356, 1.636039, 1], [17, 0.1764868, -0.3228265, 1.301392, 1], [18, 0.1513641, -0.6358445, 1.233269, 1], [19, 0.139012, -0.6813624, 1.120107, 1], [20, 0.04082692, 0.07454507, 1.761655, 1], [21, -0.4922892, -0.03423737, 1.429716, 1], [22, -0.4584509, -0.06715026, 1.423211, 1], [23, 0.3973947, -0.2915573, 1.448615, 1], [24, 0.4222451, -0.2451659, 1.47908, 1]]
[[0, 0.07078595, -0.3283676, 1.669041, 1], [1, 0.05352275, -0.09558491, 1.726389, 1], [2, 0.03600153, 0.1299329, 1.772134, 1], [3, 0.004523301, 0.2536693, 1.753996, 1], [4, -0.139745, 0.02381698, 1.778377, 1], [5, -0.2663011, -0.102091, 1.744612, 1], [6, -0.4193182, -0.02619831, 1.564995, 1], [7, -0.4715573, -0.003901142, 1.492197, 1], [8, 0.2141591, 0.06766727, 1.761049, 1], [9, 0.3457652, -0.08306846, 1.706082, 1], [10, 0.3827637, -0.200707, 1.502608, 1], [11, 0.4004778, -0.2288308, 1.459017, 1], [12, -0.0120832, -0.331702, 1.643036, 1], [13, -0.1391339, -0.2942752, 1.343717, 1], [14, -0.1308412, -0.6262757, 1.229355, 1], [15, -0.1711986, -0.6834593, 1.238996, 1], [16, 0.1513639, -0.3136729, 1.635881, 1], [17, 0.1766073, -0.322751, 1.301249, 1], [18, 0.1520019, -0.6358441, 1.233441, 1], [19, 0.1079302, -0.6750653, 1.147274, 1], [20, 0.04039671, 0.07446226, 1.762626, 1], [21, -0.5100314, -0.002680896, 1.434667, 1], [22, -0.4659213, -0.04239793, 1.486727, 1], [23, 0.4181686, -0.2791178, 1.429868, 1], [24, 0.4402486, -0.2277351, 1.465572, 1]]
[[0, 0.07069007, -0.3283686, 1.6691, 1], [1, 0.05336377, -0.09557413, 1.726824, 1], [2, 0.03589161, 0.1299627, 1.773328, 1], [3, 0.005034757, 0.2536692, 1.753925, 1], [4, -0.1397486, 0.02399223, 1.77812, 1], [5, -0.2697366, -0.0979891, 1.742275, 1], [6, -0.423003, -0.01465107, 1.566344, 1], [7, -0.4794382, 0.01717751, 1.498835, 1], [8, 0.2145462, 0.06728452, 1.760743, 1], [9, 0.3521797, -0.08095601, 1.700984, 1], [10, 0.3936327, -0.1826401, 1.496394, 1], [11, 0.4171727, -0.2106441, 1.444162, 1], [12, -0.01221458, -0.3316942, 1.643085, 1], [13, -0.138932, -0.294132, 1.34405, 1], [14, -0.1316441, -0.6274225, 1.231481, 1], [15, -0.1379794, -0.6733727, 1.118431, 1], [16, 0.1512764, -0.3136721, 1.635978, 1], [17, 0.1769566, -0.3224107, 1.301371, 1], [18, 0.1529636, -0.6359904, 1.23409, 1], [19, 0.1406623, -0.6818407, 1.12114, 1], [20, 0.04025824, 0.0744869, 1.763611, 1], [21, -0.5215174, 0.02765968, 1.442825, 1], [22, -0.4817491, -0.02167241, 1.446235, 1], [23, 0.4144352, -0.2490945, 1.387089, 1], [24, 0.4154297, -0.2487582, 1.477125, 1]]
[[0, 0.07059491, -0.3283188, 1.669107, 1], [1, 0.05319143, -0.09551451, 1.727187, 1], [2, 0.03569547, 0.1299872, 1.774468, 1], [3, 0.006587807, 0.2533328, 1.753984, 1], [4, -0.1400113, 0.02436085, 1.777918, 1], [5, -0.2720918, -0.09532844, 1.742072, 1], [6, -0.4239563, -0.003037811, 1.569541, 1], [7, -0.4849835, 0.03895155, 1.506188, 1], [8, 0.2147602, 0.06689047, 1.760601, 1], [9, 0.3541371, -0.08005489, 1.701631, 1], [10, 0.4173473, -0.1527376, 1.482069, 1], [11, 0.4337175, -0.1915053, 1.432636, 1], [12, -0.01230813, -0.3316174, 1.643175, 1], [13, -0.1383979, -0.2943029, 1.343489, 1], [14, -0.1318802, -0.6297422, 1.23295, 1], [15, -0.1381385, -0.6758125, 1.120005, 1], [16, 0.1511282, -0.3136169, 1.635916, 1], [17, 0.1773852, -0.3219944, 1.301344, 1], [18, 0.154285, -0.6351881, 1.235172, 1], [19, 0.1420345, -0.6812083, 1.122305, 1], [20, 0.04005626, 0.07452651, 1.764534, 1], [21, -0.5336148, 0.05415124, 1.457157, 1], [22, -0.4926671, -0.003005079, 1.455083, 1], [23, 0.4425105, -0.2324811, 1.384743, 1], [24, 0.4860184, -0.1994786, 1.42275, 1]]
[[0, 0.07042389, -0.3282939, 1.669122, 1], [1, 0.05311313, -0.0955117, 1.72741, 1], [2, 0.03580951, 0.1299473, 1.775058, 1], [3, 0.007730987, 0.2532303, 1.753734, 1], [4, -0.1401522, 0.02476359, 1.777635, 1], [5, -0.2752357, -0.09118556, 1.740176, 1], [6, -0.4244545, 0.01393609, 1.572941, 1], [7, -0.488131, 0.058081, 1.51244, 1], [8, 0.2158071, 0.0663706, 1.7599, 1], [9, 0.3505472, -0.07798816, 1.702424, 1], [10, 0.4222155, -0.1504931, 1.475309, 1], [11, 0.4488216, -0.1752754, 1.424138, 1], [12, -0.01249186, -0.3315411, 1.643324, 1], [13, -0.1381489, -0.2943332, 1.343419, 1], [14, -0.1318366, -0.6305192, 1.233188, 1], [15, -0.1381077, -0.6766557, 1.120302, 1], [16, 0.1508952, -0.3136217, 1.635821, 1], [17, 0.17813, -0.3206934, 1.301292, 1], [18, 0.1546518, -0.6351152, 1.235053, 1], [19, 0.1423827, -0.6812133, 1.12224, 1], [20, 0.04010533, 0.07449982, 1.765028, 1], [21, -0.5379902, 0.07745891, 1.463843, 1], [22, -0.4995033, 0.01795449, 1.463125, 1], [23, 0.4705856, -0.2121422, 1.380989, 1], [24, 0.4925961, -0.1624582, 1.428273, 1]]
[[0, 0.07029599, -0.3282382, 1.669119, 1], [1, 0.0530906, -0.09546389, 1.727642, 1], [2, 0.03606058, 0.1299842, 1.775762, 1], [3, 0.008977013, 0.2531671, 1.75389, 1], [4, -0.1403539, 0.02532818, 1.777345, 1], [5, -0.2761513, -0.08982932, 1.740142, 1], [6, -0.4234557, 0.02588596, 1.578499, 1], [7, -0.4912827, 0.07919992, 1.522234, 1], [8, 0.2180225, 0.06513494, 1.758589, 1], [9, 0.350906, -0.07440321, 1.701355, 1], [10, 0.4305415, -0.1385275, 1.474399, 1], [11, 0.4620682, -0.1597869, 1.41827, 1], [12, -0.01262427, -0.3314235, 1.643352, 1], [13, -0.1380033, -0.2944135, 1.342727, 1], [14, -0.1319712, -0.6306826, 1.233303, 1], [15, -0.1383041, -0.6769089, 1.120482, 1], [16, 0.1507564, -0.3136072, 1.635803, 1], [17, 0.1781545, -0.3206131, 1.301287, 1], [18, 0.1546781, -0.6351266, 1.23495, 1], [19, 0.142344, -0.681315, 1.122203, 1], [20, 0.04026721, 0.07454285, 1.765606, 1], [21, -0.5463218, 0.1033354, 1.487306, 1], [22, -0.5123802, 0.04446188, 1.474167, 1], [23, 0.4939297, -0.1922971, 1.383763, 1], [24, 0.5032469, -0.135542, 1.449667, 1]]
[[0, 0.06996799, -0.3280883, 1.669392, 1], [1, 0.05302776, -0.09533792, 1.728006, 1], [2, 0.03626138, 0.1301047, 1.776149, 1], [3, 0.0100858, 0.2531745, 1.753801, 1], [4, -0.1400201, 0.02684159, 1.776572, 1], [5, -0.2778712, -0.08590853, 1.739705, 1], [6, -0.4226672, 0.04074668, 1.584372, 1], [7, -0.493176, 0.1023775, 1.53235, 1], [8, 0.2194533, 0.06480233, 1.758015, 1], [9, 0.3610682, -0.06972835, 1.70088, 1], [10, 0.4364428, -0.1286606, 1.471009, 1], [11, 0.4707571, -0.1472304, 1.413969, 1], [12, -0.01307893, -0.3310995, 1.643858, 1], [13, -0.1378909, -0.2943969, 1.342193, 1], [14, -0.1320512, -0.6312284, 1.233711, 1], [15, -0.1381241, -0.6774928, 1.120891, 1], [16, 0.1505267, -0.3135636, 1.635941, 1], [17, 0.1783301, -0.3203437, 1.301454, 1], [18, 0.154684, -0.6350839, 1.234912, 1], [19, 0.1426092, -0.6813164, 1.122163, 1], [20, 0.04040127, 0.07466301, 1.765996, 1], [21, -0.5491166, 0.1277136, 1.500956, 1], [22, -0.5133284, 0.06227509, 1.49, 1], [23, 0.5030614, -0.174637, 1.382109, 1], [24, 0.4887088, -0.1887122, 1.429316, 1]]
[[0, 0.06990027, -0.3280249, 1.669385, 1], [1, 0.05298772, -0.09530202, 1.728127, 1], [2, 0.0362709, 0.1300969, 1.776423, 1], [3, 0.01071699, 0.2532726, 1.753688, 1], [4, -0.1399007, 0.02789651, 1.775683, 1], [5, -0.2875998, -0.06951913, 1.731457, 1], [6, -0.4304182, 0.06533921, 1.581603, 1], [7, -0.4913686, 0.1248884, 1.545588, 1], [8, 0.220671, 0.0648283, 1.757417, 1], [9, 0.3645943, -0.06743717, 1.701867, 1], [10, 0.4393289, -0.122232, 1.47074, 1], [11, 0.4760177, -0.1393036, 1.410827, 1], [12, -0.01310666, -0.3310044, 1.643914, 1], [13, -0.1378529, -0.294776, 1.341675, 1], [14, -0.1320514, -0.6306569, 1.233265, 1], [15, -0.1379215, -0.6769842, 1.120457, 1], [16, 0.1503739, -0.3135036, 1.635855, 1], [17, 0.1784246, -0.319851, 1.301377, 1], [18, 0.1547343, -0.6350935, 1.234872, 1], [19, 0.1428599, -0.6813827, 1.122138, 1], [20, 0.04039674, 0.07466903, 1.766237, 1], [21, -0.5460907, 0.1663489, 1.527185, 1], [22, -0.5298184, 0.09866308, 1.508067, 1], [23, 0.5225599, -0.1651613, 1.374726, 1], [24, 0.4925882, -0.1830198, 1.41936, 1]]
[[0, 0.06948271, -0.3278637, 1.669057, 1], [1, 0.05287617, -0.09522393, 1.728165, 1], [2, 0.03625419, 0.1302011, 1.776676, 1], [3, 0.01124776, 0.2531623, 1.753597, 1], [4, -0.1400959, 0.02796481, 1.775578, 1], [5, -0.3129464, -0.03076706, 1.69983, 1], [6, -0.4380484, 0.1022587, 1.578707, 1], [7, -0.4795496, 0.1514091, 1.563591, 1], [8, 0.220397, 0.06461647, 1.753661, 1], [9, 0.3672374, -0.06569125, 1.701382, 1], [10, 0.4422861, -0.1180143, 1.469777, 1], [11, 0.4791549, -0.1343654, 1.412656, 1], [12, -0.01334307, -0.330861, 1.643806, 1], [13, -0.1379194, -0.2946295, 1.341873, 1], [14, -0.132069, -0.6304654, 1.233102, 1], [15, -0.1389358, -0.6768011, 1.120399, 1], [16, 0.1497423, -0.3133414, 1.635217, 1], [17, 0.1784389, -0.3194878, 1.300792, 1], [18, 0.1546866, -0.6350591, 1.234775, 1], [19, 0.1418153, -0.6813546, 1.122146, 1], [20, 0.04035357, 0.0747612, 1.766422, 1], [21, -0.5408829, 0.1949459, 1.562688, 1], [22, -0.5234971, 0.1186784, 1.536476, 1], [23, 0.524455, -0.1537741, 1.375795, 1], [24, 0.4947979, -0.1774294, 1.428429, 1]]
[[0, 0.06920698, -0.3278969, 1.668902, 1], [1, 0.05280012, -0.09520586, 1.728191, 1], [2, 0.03625161, 0.1302596, 1.776784, 1], [3, 0.01137807, 0.2531875, 1.753605, 1], [4, -0.1394034, 0.02851275, 1.775451, 1], [5, -0.3174924, -0.02837702, 1.69563, 1], [6, -0.4355265, 0.1388013, 1.587848, 1], [7, -0.4669588, 0.1873871, 1.585166, 1], [8, 0.2203507, 0.06448028, 1.75149, 1], [9, 0.3848565, -0.04011358, 1.681589, 1], [10, 0.4507349, -0.1177668, 1.454403, 1], [11, 0.4797921, -0.1355226, 1.415751, 1], [12, -0.01347736, -0.3308286, 1.643746, 1], [13, -0.1380103, -0.2944935, 1.342162, 1], [14, -0.1320174, -0.63032, 1.233036, 1], [15, -0.1394089, -0.6766506, 1.120381, 1], [16, 0.1493017, -0.3134824, 1.634951, 1], [17, 0.1784736, -0.319406, 1.300565, 1], [18, 0.1538619, -0.6346935, 1.233605, 1], [19, 0.1404811, -0.6809775, 1.121026, 1], [20, 0.04033259, 0.07480527, 1.766506, 1], [21, -0.5077338, 0.2436726, 1.586693, 1], [22, -0.5147519, 0.1564053, 1.557788, 1], [23, 0.5191882, -0.1574127, 1.361505, 1], [24, 0.4928691, -0.1776453, 1.434429, 1]]
[[0, 0.06914602, -0.3278802, 1.668874, 1], [1, 0.05287059, -0.09511352, 1.727817, 1], [2, 0.03692733, 0.1305529, 1.775148, 1], [3, 0.01142111, 0.253196, 1.753625, 1], [4, -0.1394058, 0.02880064, 1.774847, 1], [5, -0.3189513, -0.02198549, 1.692945, 1], [6, -0.4241273, 0.1603198, 1.603343, 1], [7, -0.4481064, 0.2102312, 1.60323, 1], [8, 0.2201097, 0.06440786, 1.750408, 1], [9, 0.3755698, -0.04518445, 1.689137, 1], [10, 0.4483706, -0.1156453, 1.461737, 1], [11, 0.4781507, -0.1402645, 1.421391, 1], [12, -0.01355765, -0.3307937, 1.643711, 1], [13, -0.1379844, -0.2949109, 1.341455, 1], [14, -0.1320788, -0.6304048, 1.233339, 1], [15, -0.1395458, -0.6765267, 1.120545, 1], [16, 0.1492689, -0.313478, 1.634938, 1], [17, 0.1784341, -0.31932, 1.300549, 1], [18, 0.1536361, -0.6349753, 1.233798, 1], [19, 0.1401844, -0.6810461, 1.121082, 1], [20, 0.04080559, 0.07503589, 1.765307, 1], [21, -0.4912249, 0.2631065, 1.589749, 1], [22, -0.4948566, 0.1865997, 1.56885, 1], [23, 0.5160245, -0.1653349, 1.388166, 1], [24, 0.4935731, -0.1799809, 1.45625, 1]]
[[0, 0.06865945, -0.327583, 1.668379, 1], [1, 0.0526325, -0.0948856, 1.727766, 1], [2, 0.0367455, 0.1308169, 1.775392, 1], [3, 0.01141425, 0.2532217, 1.753617, 1], [4, -0.1390882, 0.03072564, 1.772839, 1], [5, -0.3169685, -0.01142131, 1.694216, 1], [6, -0.4001229, 0.1837227, 1.619521, 1], [7, -0.4227199, 0.2330005, 1.621842, 1], [8, 0.220908, 0.06475423, 1.751146, 1], [9, 0.3660387, -0.06297956, 1.720648, 1], [10, 0.4403166, -0.1127481, 1.488215, 1], [11, 0.4736787, -0.145402, 1.426826, 1], [12, -0.01392201, -0.3302932, 1.643054, 1], [13, -0.138054, -0.2947503, 1.341589, 1], [14, -0.132007, -0.63004, 1.233121, 1], [15, -0.138561, -0.6763376, 1.120335, 1], [16, 0.148688, -0.3133424, 1.63459, 1], [17, 0.1784761, -0.3190746, 1.300256, 1], [18, 0.1537478, -0.6350192, 1.233848, 1], [19, 0.1412078, -0.6812612, 1.121142, 1], [20, 0.04062939, 0.07527415, 1.76546, 1], [21, -0.4690323, 0.2954375, 1.637204, 1], [22, -0.4709696, 0.2151111, 1.592032, 1], [23, 0.5150055, -0.1578528, 1.377483, 1], [24, 0.4852367, -0.1941344, 1.453, 1]]
[[0, 0.06858252, -0.3275153, 1.668364, 1], [1, 0.05267998, -0.09479209, 1.727521, 1], [2, 0.03717321, 0.1309206, 1.774512, 1], [3, 0.01142301, 0.2532676, 1.753655, 1], [4, -0.1385098, 0.03134308, 1.77314, 1], [5, -0.3161336, -0.001177023, 1.696675, 1], [6, -0.3772182, 0.2174327, 1.638661, 1], [7, -0.3954498, 0.2569198, 1.638496, 1], [8, 0.2205867, 0.06468026, 1.750381, 1], [9, 0.3609588, -0.06289598, 1.719175, 1], [10, 0.439431, -0.1193131, 1.489732, 1], [11, 0.4672141, -0.1541395, 1.436539, 1], [12, -0.01402571, -0.3301806, 1.643055, 1], [13, -0.13807, -0.2948422, 1.340879, 1], [14, -0.131954, -0.6296226, 1.233106, 1], [15, -0.138748, -0.6758059, 1.120255, 1], [16, 0.1486427, -0.3133104, 1.634574, 1], [17, 0.1784053, -0.3188296, 1.300232, 1], [18, 0.1537831, -0.6344343, 1.233004, 1], [19, 0.1410007, -0.6805579, 1.120236, 1], [20, 0.0409403, 0.07538526, 1.764781, 1], [21, -0.4355031, 0.3283263, 1.666906, 1], [22, -0.4471422, 0.2438068, 1.60508, 1], [23, 0.5037166, -0.1748088, 1.401497, 1], [24, 0.4809438, -0.2054056, 1.463857, 1]]
[[0, 0.06852943, -0.3273311, 1.668251, 1], [1, 0.05251081, -0.09460537, 1.727634, 1], [2, 0.03663765, 0.1311891, 1.77524, 1], [3, 0.01130908, 0.253332, 1.754079, 1], [4, -0.1381343, 0.03193482, 1.773315, 1], [5, -0.315597, 0.0079258, 1.698771, 1], [6, -0.36286, 0.2272268, 1.646586, 1], [7, -0.3704124, 0.279455, 1.652661, 1], [8, 0.2209204, 0.0649489, 1.752003, 1], [9, 0.3541883, -0.06557109, 1.719865, 1], [10, 0.4365351, -0.1294257, 1.49384, 1], [11, 0.4625991, -0.1661371, 1.445685, 1], [12, -0.01407752, -0.3298968, 1.642867, 1], [13, -0.13808, -0.2949453, 1.340505, 1], [14, -0.131583, -0.6281295, 1.232361, 1], [15, -0.1379613, -0.6744598, 1.119544, 1], [16, 0.1486037, -0.3132117, 1.634531, 1], [17, 0.1783733, -0.318675, 1.300188, 1], [18, 0.1537897, -0.6344335, 1.233002, 1], [19, 0.1414281, -0.6806858, 1.120277, 1], [20, 0.04053745, 0.0756357, 1.765292, 1], [21, -0.3956538, 0.3498504, 1.66282, 1], [22, -0.4216125, 0.2732833, 1.615059, 1], [23, 0.4982564, -0.1922207, 1.410826, 1], [24, 0.4756469, -0.2149208, 1.473389, 1]]
[[0, 0.06839985, -0.3263819, 1.667158, 1], [1, 0.05288124, -0.09404058, 1.726602, 1], [2, 0.03758258, 0.1314039, 1.774099, 1], [3, 0.01133285, 0.2533246, 1.754218, 1], [4, -0.1375599, 0.0327723, 1.773645, 1], [5, -0.3109671, 0.02017373, 1.702766, 1], [6, -0.3358034, 0.2446714, 1.660517, 1], [7, -0.3408679, 0.3020123, 1.665309, 1], [8, 0.2215853, 0.06524499, 1.754179, 1], [9, 0.3518136, -0.06689765, 1.72135, 1], [10, 0.4347429, -0.141985, 1.499116, 1], [11, 0.4583578, -0.1798197, 1.454839, 1], [12, -0.014076, -0.3287215, 1.641607, 1], [13, -0.1379923, -0.2950798, 1.340173, 1], [14, -0.1307558, -0.6248108, 1.231505, 1], [15, -0.1365816, -0.6712695, 1.11866, 1], [16, 0.1483916, -0.3125004, 1.633641, 1], [17, 0.1784823, -0.3186181, 1.299345, 1], [18, 0.1538321, -0.6344151, 1.233028, 1], [19, 0.1420346, -0.6807488, 1.120301, 1], [20, 0.04132574, 0.07594182, 1.764206, 1], [21, -0.3607024, 0.3700504, 1.687515, 1], [22, -0.3903657, 0.3052126, 1.631852, 1], [23, 0.4913392, -0.2045768, 1.423394, 1], [24, 0.4722908, -0.2304773, 1.477118, 1]]
[[0, 0.06774326, -0.3262643, 1.666971, 1], [1, 0.05209736, -0.09387832, 1.726979, 1], [2, 0.03635668, 0.131596, 1.775615, 1], [3, 0.01147993, 0.2533032, 1.754381, 1], [4, -0.1374437, 0.03335588, 1.773921, 1], [5, -0.3080814, 0.03245606, 1.704127, 1], [6, -0.310196, 0.2728269, 1.663769, 1], [7, -0.3210356, 0.3192312, 1.668821, 1], [8, 0.2211265, 0.06494193, 1.752949, 1], [9, 0.3556876, -0.06864442, 1.723908, 1], [10, 0.433475, -0.1537934, 1.503485, 1], [11, 0.4542083, -0.195794, 1.464268, 1], [12, -0.01479682, -0.328337, 1.641209, 1], [13, -0.1379971, -0.2950929, 1.339921, 1], [14, -0.130545, -0.6243953, 1.231879, 1], [15, -0.1367482, -0.6710465, 1.119191, 1], [16, 0.1477491, -0.3125993, 1.633634, 1], [17, 0.1786229, -0.3183673, 1.299405, 1], [18, 0.1538227, -0.6343873, 1.233049, 1], [19, 0.1416528, -0.6809042, 1.120484, 1], [20, 0.04024363, 0.07612918, 1.765358, 1], [21, -0.3548654, 0.3882945, 1.67627, 1], [22, -0.3647517, 0.3189275, 1.623714, 1], [23, 0.4880261, -0.2230167, 1.433125, 1], [24, 0.4669432, -0.2407567, 1.487591, 1]]
[[0, 0.06769677, -0.3262595, 1.667027, 1], [1, 0.05214952, -0.09386098, 1.726878, 1], [2, 0.03686883, 0.1316258, 1.774771, 1], [3, -0.001077459, 0.2570245, 1.758024, 1], [4, -0.1374471, 0.03394797, 1.774104, 1], [5, -0.3079188, 0.03484252, 1.7047, 1], [6, -0.2993224, 0.2666034, 1.661576, 1], [7, -0.2929605, 0.3286677, 1.67076, 1], [8, 0.2206282, 0.06473191, 1.752146, 1], [9, 0.3488534, -0.07586329, 1.727012, 1], [10, 0.4301652, -0.1647258, 1.509432, 1], [11, 0.4508046, -0.209878, 1.47236, 1], [12, -0.01486945, -0.3282881, 1.641228, 1], [13, -0.1379295, -0.2951589, 1.33979, 1], [14, -0.1286488, -0.6208981, 1.229904, 1], [15, -0.135081, -0.6674641, 1.117126, 1], [16, 0.1477178, -0.3126593, 1.633798, 1], [17, 0.1786189, -0.3183783, 1.29957, 1], [18, 0.1542212, -0.6338789, 1.233139, 1], [19, 0.1418468, -0.6802797, 1.120504, 1], [20, 0.04059744, 0.07615948, 1.764784, 1], [21, -0.3072929, 0.3985747, 1.67905, 1], [22, -0.3367351, 0.3513857, 1.62848, 1], [23, 0.4828937, -0.242882, 1.440997, 1], [24, 0.4640268, -0.2568645, 1.502923, 1]]
[[0, 0.06772085, -0.3262238, 1.667163, 1], [1, 0.05224751, -0.0938547, 1.726807, 1], [2, 0.03730456, 0.1315312, 1.774124, 1], [3, -0.003147532, 0.2582451, 1.758906, 1], [4, -0.1374429, 0.03462703, 1.774278, 1], [5, -0.3077883, 0.04143471, 1.704922, 1], [6, -0.2777891, 0.2798919, 1.662848, 1], [7, -0.2729948, 0.3307874, 1.667192, 1], [8, 0.2204117, 0.0645115, 1.751745, 1], [9, 0.3499514, -0.07909385, 1.731893, 1], [10, 0.4278098, -0.1751622, 1.516165, 1], [11, 0.4473532, -0.2210248, 1.479671, 1], [12, -0.01487302, -0.3282346, 1.641268, 1], [13, -0.1379078, -0.2951966, 1.339749, 1], [14, -0.1285994, -0.6212418, 1.229996, 1], [15, -0.1351013, -0.6677079, 1.117163, 1], [16, 0.1478172, -0.3126799, 1.634159, 1], [17, 0.178605, -0.3183909, 1.299921, 1], [18, 0.1542269, -0.633812, 1.233214, 1], [19, 0.1417843, -0.6801196, 1.12052, 1], [20, 0.04093669, 0.07610328, 1.764335, 1], [21, -0.2815515, 0.400657, 1.672029, 1], [22, -0.3123132, 0.3378993, 1.620625, 1], [23, 0.4798285, -0.2572441, 1.449618, 1], [24, 0.4604421, -0.2720281, 1.517417, 1]]
[[0, 0.06730916, -0.3263583, 1.667781, 1], [1, 0.05228834, -0.09388377, 1.726805, 1], [2, 0.0380952, 0.1313831, 1.773477, 1], [3, -0.005803166, 0.2595185, 1.760429, 1], [4, -0.1363639, 0.03551562, 1.774751, 1], [5, -0.3060912, 0.04659603, 1.704196, 1], [6, -0.2703578, 0.269953, 1.660183, 1], [7, -0.2568038, 0.334249, 1.662638, 1], [8, 0.2203753, 0.06425213, 1.751346, 1], [9, 0.3510752, -0.08000826, 1.732689, 1], [10, 0.4266953, -0.1826682, 1.519271, 1], [11, 0.4442343, -0.2313319, 1.48391, 1], [12, -0.01539716, -0.3281729, 1.641872, 1], [13, -0.1379897, -0.2952902, 1.339527, 1], [14, -0.1286864, -0.6219493, 1.230887, 1], [15, -0.1353327, -0.6682549, 1.117964, 1], [16, 0.1475167, -0.3130265, 1.634845, 1], [17, 0.1785393, -0.3184707, 1.300624, 1], [18, 0.1550554, -0.6340437, 1.234064, 1], [19, 0.1424536, -0.6801993, 1.121277, 1], [20, 0.04146401, 0.07598608, 1.763938, 1], [21, -0.2570558, 0.4035176, 1.664999, 1], [22, -0.2928841, 0.354857, 1.619296, 1], [23, 0.4893789, -0.2746201, 1.455382, 1], [24, 0.4537313, -0.2798435, 1.51325, 1]]
