[[0, 0.1601629, -0.0209982, 2.376472, 1], [1, 0.1684023, 0.3007653, 2.349952, 1], [2, 0.1751505, 0.6112813, 2.310919, 1], [3, 0.1700183, 0.7548503, 2.302018, 1], [4, -0.005302621, 0.49399, 2.339143, 1], [5, -0.04697164, 0.2273936, 2.349436, 1], [6, -0.08095998, -0.02893711, 2.345514, 1], [7, -0.09860194, -0.09360981, 2.349933, 1], [8, 0.3517621, 0.4833738, 2.299655, 1], [9, 0.3809185, 0.2244037, 2.295947, 1], [10, 0.3888881, -0.0299846, 2.24611, 1], [11, 0.3888943, -0.09590901, 2.217844, 1], [12, 0.07881525, -0.01820347, 2.347886, 1], [13, 0.07534157, -0.3313279, 2.398472, 1], [14, 0.10123, -0.6478304, 2.450892, 1], [15, 0.03627989, -0.716067, 2.424651, 1], [16, 0.2364988, -0.02336608, 2.331279, 1], [17, 0.2418406, -0.3488792, 2.394978, 1], [18, 0.2326155, -0.6508284, 2.448611, 1], [19, 0.2195436, -0.7254428, 2.359242, 1], [20, 0.1736755, 0.5351782, 2.322933, 1], [21, -0.1197643, -0.1644629, 2.325114, 1], [22, -0.138172, -0.06038266, 2.313646, 1], [23, 0.382479, -0.1631959, 2.179522, 1], [24, 0.3526015, -0.1060647, 2.233668, 1]]
[[0, 0.1596293, -0.01977694, 2.381472, 1], [1, 0.1685762, 0.302085, 2.356388, 1], [2, 0.1771376, 0.6130295, 2.3193, 1], [3, 0.1699732, 0.7548674, 2.311762, 1], [4, -0.004464807, 0.4963707, 2.347692, 1], [5, -0.04386235, 0.2739006, 2.346976, 1], [6, -0.1073949, 0.1835639, 2.148833, 1], [7, -0.1357377, 0.2362892, 2.062581, 1], [8, 0.3517351, 0.4849174, 2.306128, 1], [9, 0.3813362, 0.2246329, 2.299407, 1], [10, 0.3879808, -0.02604522, 2.247986, 1], [11, 0.3873551, -0.08948708, 2.216231, 1], [12, 0.0783985, -0.01653991, 2.353402, 1], [13, 0.0755622, -0.3310953, 2.401285, 1], [14, 0.1002801, -0.6475817, 2.451386, 1], [15, 0.05707509, -0.7253786, 2.387571, 1], [16, 0.2359733, -0.02241562, 2.336007, 1], [17, 0.2402426, -0.3498994, 2.396172, 1], [18, 0.2322783, -0.653409, 2.450149, 1], [19, 0.2234846, -0.7258462, 2.356678, 1], [20, 0.1751349, 0.5368541, 2.330773, 1], [21, -0.1500723, 0.2452022, 2.032476, 1], [22, -0.14062, 0.2214016, 2.0303, 1], [23, 0.375607, -0.1534445, 2.178961, 1], [24, 0.3527254, -0.0941801, 2.23025, 1]]
[[0, 0.1597615, -0.01981756, 2.381429, 1], [1, 0.1687028, 0.3021166, 2.356439, 1], [2, 0.1772377, 0.6131562, 2.31945, 1], [3, 0.1702626, 0.7549032, 2.312206, 1], [4, -0.00358311, 0.4953333, 2.347414, 1], [5, -0.0417873, 0.276618, 2.340853, 1], [6, -0.1221863, 0.3158691, 2.064633, 1], [7, -0.1331614, 0.3403081, 2.025451, 1], [8, 0.352068, 0.484695, 2.306148, 1], [9, 0.3815276, 0.2240733, 2.29938, 1], [10, 0.3880185, -0.02600309, 2.24791, 1], [11, 0.3863528, -0.09019513, 2.216877, 1], [12, 0.07851269, -0.01655738, 2.353403, 1], [13, 0.0756403, -0.3311165, 2.401376, 1], [14, 0.1001452, -0.6475384, 2.45123, 1], [15, 0.01994324, -0.7124023, 2.486328, 1], [16, 0.2361395, -0.02249192, 2.335866, 1], [17, 0.2402996, -0.3497846, 2.396359, 1], [18, 0.2324165, -0.6538088, 2.450205, 1], [19, 0.2237645, -0.7262887, 2.356788, 1], [20, 0.1752454, 0.5369506, 2.330893, 1], [21, -0.1308315, 0.3775012, 1.930766, 1], [22, -0.1581182, 0.3342618, 2.016182, 1], [23, 0.3724612, -0.1584254, 2.176253, 1], [24, 0.3507476, -0.1029495, 2.230769, 1]]
[[0, 0.1599325, -0.01977715, 2.381385, 1], [1, 0.168829, 0.3021172, 2.356438, 1], [2, 0.1772816, 0.6131346, 2.319455, 1], [3, 0.1705051, 0.7549641, 2.312272, 1], [4, -0.003236854, 0.4948834, 2.347472, 1], [5, -0.04104609, 0.2758794, 2.334141, 1], [6, -0.1107132, 0.3177858, 2.094197, 1], [7, -0.1227814, 0.3639034, 2.042047, 1], [8, 0.3522623, 0.4848082, 2.306161, 1], [9, 0.381802, 0.2251853, 2.299342, 1], [10, 0.3879932, -0.02619515, 2.247927, 1], [11, 0.3872105, -0.08962224, 2.217278, 1], [12, 0.07871877, -0.01652312, 2.353271, 1], [13, 0.07547319, -0.3314163, 2.401359, 1], [14, 0.09981328, -0.6474412, 2.451371, 1], [15, 0.05370604, -0.722461, 2.383905, 1], [16, 0.2362851, -0.0224434, 2.335866, 1], [17, 0.2402676, -0.3499533, 2.396543, 1], [18, 0.2319804, -0.6538734, 2.449537, 1], [19, 0.2238511, -0.7267221, 2.356597, 1], [20, 0.1753087, 0.5369315, 2.330899, 1], [21, -0.1219819, 0.4115067, 1.97581, 1], [22, -0.1520381, 0.3673866, 2.026389, 1], [23, 0.3722314, -0.1600856, 2.177319, 1], [24, 0.3494288, -0.1061361, 2.233405, 1]]
[[0, 0.1601114, -0.01964565, 2.381289, 1], [1, 0.1689048, 0.3021125, 2.356461, 1], [2, 0.1773116, 0.6130014, 2.319586, 1], [3, 0.1707717, 0.7549436, 2.31251, 1], [4, -0.004110249, 0.4957166, 2.348018, 1], [5, -0.03887866, 0.27617, 2.331778, 1], [6, -0.1023453, 0.3405466, 2.114945, 1], [7, -0.1133349, 0.3917791, 2.054956, 1], [8, 0.3525077, 0.4847445, 2.306174, 1], [9, 0.3818778, 0.2250323, 2.299331, 1], [10, 0.3880413, -0.02623307, 2.247854, 1], [11, 0.3878758, -0.09192793, 2.21492, 1], [12, 0.07891957, -0.01640095, 2.353176, 1], [13, 0.07548751, -0.3307423, 2.40134, 1], [14, 0.09981608, -0.6475352, 2.451444, 1], [15, 0.05496792, -0.7222679, 2.381612, 1], [16, 0.2364378, -0.02229911, 2.33574, 1], [17, 0.2403062, -0.3499207, 2.396558, 1], [18, 0.2324939, -0.6529683, 2.45002, 1], [19, 0.2234053, -0.7257885, 2.357099, 1], [20, 0.1753554, 0.5368451, 2.330989, 1], [21, -0.1147275, 0.4407036, 2.004526, 1], [22, -0.1462903, 0.3798418, 2.061833, 1], [23, 0.3775429, -0.1584385, 2.176156, 1], [24, 0.3534594, -0.1033336, 2.227649, 1]]
[[0, 0.1602309, -0.01961858, 2.381216, 1], [1, 0.1689725, 0.3021038, 2.356445, 1], [2, 0.1773255, 0.612977, 2.319587, 1], [3, 0.1712216, 0.7550292, 2.312281, 1], [4, -0.002736146, 0.4961677, 2.346887, 1], [5, -0.03761789, 0.2766392, 2.328245, 1], [6, -0.09858764, 0.3477452, 2.119886, 1], [7, -0.1036739, 0.4216565, 2.06227, 1], [8, 0.3526297, 0.4846478, 2.306065, 1], [9, 0.3819024, 0.2250945, 2.299223, 1], [10, 0.3880822, -0.02620569, 2.247864, 1], [11, 0.3870167, -0.09160937, 2.217404, 1], [12, 0.07901135, -0.01635646, 2.353159, 1], [13, 0.07529457, -0.3307603, 2.40133, 1], [14, 0.09969769, -0.6474472, 2.451416, 1], [15, 0.05609327, -0.7220342, 2.379747, 1], [16, 0.2366028, -0.02229603, 2.335552, 1], [17, 0.2406915, -0.3497142, 2.3966, 1], [18, 0.2336233, -0.6526079, 2.450803, 1], [19, 0.2235422, -0.7250119, 2.357386, 1], [20, 0.1753795, 0.5368233, 2.330988, 1], [21, -0.1075528, 0.4740271, 2.027936, 1], [22, -0.1324641, 0.4100615, 2.048929, 1], [23, 0.3797187, -0.1588752, 2.178312, 1], [24, 0.350366, -0.1045621, 2.231251, 1]]
[[0, 0.1601255, -0.01961099, 2.380983, 1], [1, 0.1689967, 0.3021118, 2.356435, 1], [2, 0.1775059, 0.6130081, 2.31972, 1], [3, 0.1714199, 0.7551556, 2.312413, 1], [4, -0.000229931, 0.4969369, 2.344599, 1], [5, -0.03775989, 0.2778425, 2.32555, 1], [6, -0.07887502, 0.4342447, 2.119134, 1], [7, -0.08589756, 0.467356, 2.090741, 1], [8, 0.3526904, 0.4846105, 2.306076, 1], [9, 0.3819944, 0.2246862, 2.29903, 1], [10, 0.3880654, -0.02614515, 2.247876, 1], [11, 0.3877282, -0.09173639, 2.217877, 1], [12, 0.07888391, -0.01627858, 2.352899, 1], [13, 0.07544663, -0.331602, 2.401308, 1], [14, 0.09950711, -0.647671, 2.451731, 1], [15, 0.0561076, -0.7225193, 2.380439, 1], [16, 0.2364982, -0.02235465, 2.335291, 1], [17, 0.2406598, -0.3497798, 2.396531, 1], [18, 0.2330249, -0.6525697, 2.449957, 1], [19, 0.2152509, -0.7273759, 2.361547, 1], [20, 0.1755081, 0.536846, 2.331065, 1], [21, -0.07626357, 0.5240719, 2.05984, 1], [22, -0.1155837, 0.4661095, 2.082208, 1], [23, 0.3798668, -0.1593582, 2.178311, 1], [24, 0.3511283, -0.1029774, 2.233181, 1]]
[[0, 0.1605021, -0.01965321, 2.380718, 1], [1, 0.1691337, 0.3020736, 2.356365, 1], [2, 0.177509, 0.6129863, 2.319718, 1], [3, 0.1717159, 0.7552423, 2.312469, 1], [4, 0.00267036, 0.4975674, 2.341612, 1], [5, -0.03920232, 0.2792535, 2.322991, 1], [6, -0.07671726, 0.4327069, 2.127164, 1], [7, -0.07677532, 0.4834338, 2.103231, 1], [8, 0.3527792, 0.4843933, 2.306096, 1], [9, 0.3820784, 0.2246715, 2.299138, 1], [10, 0.3880598, -0.0261414, 2.24788, 1], [11, 0.3874891, -0.09190884, 2.218097, 1], [12, 0.07910892, -0.01628255, 2.352685, 1], [13, 0.07545717, -0.3315376, 2.401206, 1], [14, 0.09961424, -0.6475723, 2.451795, 1], [15, 0.04952728, -0.7260565, 2.407198, 1], [16, 0.237049, -0.02244611, 2.334943, 1], [17, 0.2406049, -0.3498453, 2.396462, 1], [18, 0.2332018, -0.6520986, 2.449315, 1], [19, 0.2139873, -0.7270603, 2.361553, 1], [20, 0.1755283, 0.536821, 2.331057, 1], [21, -0.06521274, 0.5513933, 2.071419, 1], [22, -0.1057829, 0.485217, 2.09479, 1], [23, 0.381714, -0.1625352, 2.170806, 1], [24, 0.3514005, -0.1039427, 2.232149, 1]]
[[0, 0.1604947, -0.01966146, 2.380665, 1], [1, 0.1691786, 0.3020714, 2.356372, 1], [2, 0.1776403, 0.6129839, 2.319825, 1], [3, 0.1720107, 0.7551253, 2.312447, 1], [4, 0.001837414, 0.4980409, 2.342103, 1], [5, -0.0419062, 0.2801585, 2.320049, 1], [6, -0.07068856, 0.4344688, 2.140118, 1], [7, -0.06824537, 0.497109, 2.11817, 1], [8, 0.3530173, 0.4842527, 2.306273, 1], [9, 0.3820862, 0.2247082, 2.299138, 1], [10, 0.3880617, -0.02610104, 2.247989, 1], [11, 0.3885833, -0.09266464, 2.217881, 1], [12, 0.07909626, -0.0162514, 2.352613, 1], [13, 0.07548377, -0.3323947, 2.401459, 1], [14, 0.09978135, -0.6500681, 2.452026, 1], [15, 0.04957746, -0.7275451, 2.401225, 1], [16, 0.2370385, -0.02249597, 2.33488, 1], [17, 0.2403681, -0.3499219, 2.3965, 1], [18, 0.2337034, -0.6526009, 2.449489, 1], [19, 0.2166122, -0.7277018, 2.361362, 1], [20, 0.1756409, 0.5368173, 2.331134, 1], [21, -0.0545104, 0.560443, 2.094236, 1], [22, -0.09957905, 0.489694, 2.110117, 1], [23, 0.3755255, -0.1592713, 2.178947, 1], [24, 0.3530409, -0.09557113, 2.247, 1]]
[[0, 0.1605406, -0.01944315, 2.380188, 1], [1, 0.1692454, 0.3021182, 2.356246, 1], [2, 0.1776632, 0.612972, 2.319821, 1], [3, 0.1724454, 0.7553912, 2.312512, 1], [4, 0.008990646, 0.5013354, 2.33888, 1], [5, -0.04338485, 0.2852983, 2.319842, 1], [6, -0.05966902, 0.4495589, 2.167592, 1], [7, -0.05318675, 0.5249115, 2.142898, 1], [8, 0.3532377, 0.4841705, 2.306424, 1], [9, 0.3821036, 0.2245602, 2.299018, 1], [10, 0.3880518, -0.02612284, 2.247994, 1], [11, 0.3869976, -0.0932388, 2.218501, 1], [12, 0.07908019, -0.01562405, 2.351774, 1], [13, 0.07544658, -0.3319191, 2.400972, 1], [14, 0.09941027, -0.6465914, 2.451219, 1], [15, 0.05114602, -0.7254286, 2.401894, 1], [16, 0.2371029, -0.02250482, 2.334605, 1], [17, 0.2400177, -0.3496402, 2.395819, 1], [18, 0.233935, -0.6522628, 2.44943, 1], [19, 0.2151755, -0.7272115, 2.361511, 1], [20, 0.1756716, 0.536812, 2.331116, 1], [21, -0.03425045, 0.5871841, 2.12514, 1], [22, -0.083357, 0.5247873, 2.137429, 1], [23, 0.3784707, -0.1619264, 2.178665, 1], [24, 0.3481824, -0.1107383, 2.23675, 1]]
[[0, 0.1608188, -0.01899552, 2.379696, 1], [1, 0.1694288, 0.3022237, 2.356092, 1], [2, 0.177741, 0.6129298, 2.319813, 1], [3, 0.1728209, 0.7551937, 2.312392, 1], [4, 0.006783839, 0.5020828, 2.34029, 1], [5, -0.0594014, 0.2800581, 2.323985, 1], [6, -0.05782415, 0.4580814, 2.173041, 1], [7, -0.04517671, 0.5348025, 2.158049, 1], [8, 0.3532751, 0.4839538, 2.306279, 1], [9, 0.3821917, 0.2247117, 2.299025, 1], [10, 0.3878894, -0.02706453, 2.248021, 1], [11, 0.3876685, -0.09477318, 2.21676, 1], [12, 0.07933322, -0.01502302, 2.351122, 1], [13, 0.07511149, -0.3316348, 2.400571, 1], [14, 0.09938452, -0.6466479, 2.451291, 1], [15, 0.05179483, -0.7256442, 2.400812, 1], [16, 0.2373726, -0.02221757, 2.334253, 1], [17, 0.2397319, -0.3495368, 2.395582, 1], [18, 0.233919, -0.6521853, 2.449405, 1], [19, 0.2179103, -0.7265151, 2.359807, 1], [20, 0.1757658, 0.5367939, 2.331087, 1], [21, -0.02545901, 0.5982929, 2.150666, 1], [22, -0.07379885, 0.5391508, 2.148786, 1], [23, 0.381322, -0.1603127, 2.176509, 1], [24, 0.3481119, -0.1214, 2.227, 1]]
[[0, 0.1612229, -0.01823403, 2.378987, 1], [1, 0.1697592, 0.3024693, 2.355841, 1], [2, 0.1779391, 0.6129002, 2.319801, 1], [3, 0.1730183, 0.7551472, 2.312239, 1], [4, 0.005127569, 0.5013313, 2.340256, 1], [5, -0.05991377, 0.2800634, 2.32434, 1], [6, -0.05208718, 0.4724855, 2.195059, 1], [7, -0.03527032, 0.5490147, 2.189464, 1], [8, 0.3534341, 0.4839983, 2.306409, 1], [9, 0.3822665, 0.2245906, 2.299032, 1], [10, 0.3878774, -0.02697243, 2.248029, 1], [11, 0.3883785, -0.09418463, 2.216505, 1], [12, 0.07966626, -0.01419393, 2.350267, 1], [13, 0.07459388, -0.3294413, 2.399401, 1], [14, 0.09880117, -0.6477931, 2.451228, 1], [15, 0.05120066, -0.7264401, 2.39902, 1], [16, 0.2378114, -0.02157087, 2.333689, 1], [17, 0.2394937, -0.3489846, 2.395017, 1], [18, 0.2339583, -0.6521667, 2.44927, 1], [19, 0.2188893, -0.7263169, 2.359192, 1], [20, 0.1759879, 0.5368122, 2.331035, 1], [21, -0.01540428, 0.6143797, 2.181595, 1], [22, -0.06855251, 0.5516291, 2.183875, 1], [23, 0.3808173, -0.1594871, 2.173625, 1], [24, 0.351419, -0.1033765, 2.229248, 1]]
[[0, 0.1613575, -0.01801948, 2.378755, 1], [1, 0.1698063, 0.3024774, 2.355691, 1], [2, 0.1778818, 0.612686, 2.319647, 1], [3, 0.1733204, 0.7552612, 2.312395, 1], [4, 0.0039949, 0.5010874, 2.340381, 1], [5, -0.06794289, 0.253041, 2.333285, 1], [6, -0.05225737, 0.4756265, 2.197251, 1], [7, -0.03204595, 0.5533941, 2.201131, 1], [8, 0.35354, 0.4837891, 2.306406, 1], [9, 0.3823346, 0.2245747, 2.299036, 1], [10, 0.3878979, -0.02706435, 2.248036, 1], [11, 0.389185, -0.09331854, 2.217281, 1], [12, 0.07975588, -0.01391058, 2.349957, 1], [13, 0.07438873, -0.3295684, 2.399389, 1], [14, 0.09937264, -0.6476983, 2.451195, 1], [15, 0.05497694, -0.7256527, 2.389683, 1], [16, 0.2379734, -0.02142881, 2.333523, 1], [17, 0.2397355, -0.3487172, 2.394848, 1], [18, 0.233885, -0.6520798, 2.44925, 1], [19, 0.2193918, -0.7261772, 2.358965, 1], [20, 0.175971, 0.5366787, 2.330894, 1], [21, -0.00680225, 0.6203675, 2.193759, 1], [22, -0.06016804, 0.5611308, 2.185765, 1], [23, 0.3807179, -0.1584372, 2.177038, 1], [24, 0.3480638, -0.1229694, 2.228, 1]]
[[0, 0.1611717, -0.0175824, 2.378015, 1], [1, 0.1698526, 0.3026766, 2.355157, 1], [2, 0.1779988, 0.612669, 2.319319, 1], [3, 0.1737435, 0.755266, 2.312072, 1], [4, 0.00348264, 0.5011251, 2.340451, 1], [5, -0.07148144, 0.2705463, 2.3253, 1], [6, -0.04520472, 0.5036098, 2.203133, 1], [7, -0.02854572, 0.5530353, 2.212839, 1], [8, 0.353832, 0.4834811, 2.306402, 1], [9, 0.3823978, 0.2246839, 2.299041, 1], [10, 0.3879663, -0.02709279, 2.24795, 1], [11, 0.3880962, -0.09250433, 2.217063, 1], [12, 0.07950287, -0.01344965, 2.349331, 1], [13, 0.07432345, -0.3287688, 2.398824, 1], [14, 0.09891544, -0.6481853, 2.45139, 1], [15, 0.05515235, -0.725343, 2.386504, 1], [16, 0.2378607, -0.02104947, 2.332663, 1], [17, 0.2397172, -0.3487166, 2.394574, 1], [18, 0.233958, -0.6520683, 2.449318, 1], [19, 0.2213285, -0.7260247, 2.358476, 1], [20, 0.1760819, 0.5367057, 2.330523, 1], [21, -0.005977709, 0.6246655, 2.203909, 1], [22, -0.06123723, 0.5410492, 2.189966, 1], [23, 0.3800136, -0.158625, 2.17106, 1], [24, 0.3501082, -0.104946, 2.236107, 1]]
[[0, 0.1615935, -0.0173898, 2.37773, 1], [1, 0.169978, 0.302698, 2.355077, 1], [2, 0.1779956, 0.6126109, 2.31933, 1], [3, 0.1739689, 0.7554262, 2.311925, 1], [4, 0.002103183, 0.5009506, 2.339887, 1], [5, -0.07168522, 0.2539632, 2.342516, 1], [6, -0.04918043, 0.4971167, 2.208316, 1], [7, -0.02984079, 0.5585678, 2.215775, 1], [8, 0.3538445, 0.4832598, 2.306258, 1], [9, 0.3824702, 0.2247258, 2.298949, 1], [10, 0.3881057, -0.02712747, 2.247849, 1], [11, 0.3897572, -0.09146947, 2.216725, 1], [12, 0.07980152, -0.01327018, 2.349015, 1], [13, 0.07425985, -0.3287919, 2.398757, 1], [14, 0.09962174, -0.6493068, 2.451967, 1], [15, 0.0568475, -0.7254828, 2.383163, 1], [16, 0.2384109, -0.02085924, 2.332415, 1], [17, 0.2395865, -0.3482902, 2.39421, 1], [18, 0.2341602, -0.6522844, 2.449433, 1], [19, 0.2216686, -0.7259049, 2.358073, 1], [20, 0.1760971, 0.536675, 2.330518, 1], [21, -0.008881975, 0.6255861, 2.206197, 1], [22, -0.05914386, 0.5406914, 2.191821, 1], [23, 0.3779565, -0.1574236, 2.175671, 1], [24, 0.3554854, -0.1023587, 2.226968, 1]]
[[0, 0.1617258, -0.01682229, 2.377105, 1], [1, 0.1701345, 0.302846, 2.354883, 1], [2, 0.1781106, 0.6125529, 2.319345, 1], [3, 0.1740653, 0.7553142, 2.311742, 1], [4, 0.006290901, 0.5009442, 2.331558, 1], [5, -0.07095357, 0.2703488, 2.331593, 1], [6, -0.05025174, 0.4964714, 2.208407, 1], [7, -0.03396536, 0.5577973, 2.215509, 1], [8, 0.354008, 0.4833719, 2.306131, 1], [9, 0.38258, 0.2248881, 2.29883, 1], [10, 0.3881991, -0.02714358, 2.24758, 1], [11, 0.38868, -0.09275673, 2.214464, 1], [12, 0.07982704, -0.01264748, 2.348472, 1], [13, 0.07344346, -0.3262784, 2.397467, 1], [14, 0.09936782, -0.6487187, 2.451605, 1], [15, 0.03518185, -0.7169247, 2.431502, 1], [16, 0.2386447, -0.02037508, 2.331702, 1], [17, 0.2396566, -0.3468461, 2.393682, 1], [18, 0.234246, -0.6522631, 2.449495, 1], [19, 0.221461, -0.7256566, 2.357852, 1], [20, 0.1762064, 0.536657, 2.330497, 1], [21, -0.01038434, 0.6261243, 2.203857, 1], [22, -0.06764881, 0.5431842, 2.1978, 1], [23, 0.3807988, -0.1603721, 2.171897, 1], [24, 0.3546902, -0.09575117, 2.226821, 1]]
[[0, 0.1620529, -0.01666171, 2.376698, 1], [1, 0.1703673, 0.3028603, 2.354717, 1], [2, 0.1782505, 0.6124252, 2.319363, 1], [3, 0.1742168, 0.7551113, 2.311434, 1], [4, 0.00385289, 0.5010452, 2.333725, 1], [5, -0.07092059, 0.2732364, 2.330361, 1], [6, -0.05170089, 0.4946446, 2.206996, 1], [7, -0.03637737, 0.5572532, 2.210261, 1], [8, 0.354057, 0.4830612, 2.305773, 1], [9, 0.3828149, 0.2248985, 2.298711, 1], [10, 0.388369, -0.02692104, 2.247283, 1], [11, 0.3881921, -0.09414609, 2.215031, 1], [12, 0.08012437, -0.012491, 2.347998, 1], [13, 0.07349394, -0.3260907, 2.397319, 1], [14, 0.0995833, -0.6481294, 2.451529, 1], [15, 0.04874326, -0.7258068, 2.40392, 1], [16, 0.2389813, -0.02022644, 2.331367, 1], [17, 0.2396412, -0.3468483, 2.393671, 1], [18, 0.2339374, -0.6521477, 2.449441, 1], [19, 0.2219921, -0.7255682, 2.357699, 1], [20, 0.1763613, 0.5365667, 2.330474, 1], [21, -0.01420559, 0.6248972, 2.200502, 1], [22, -0.06677327, 0.5538765, 2.19314, 1], [23, 0.379982, -0.1596953, 2.176644, 1], [24, 0.3530996, -0.1003206, 2.228162, 1]]
[[0, 0.1620879, -0.01679189, 2.376304, 1], [1, 0.1705391, 0.3028468, 2.354547, 1], [2, 0.1785305, 0.6124274, 2.319382, 1], [3, 0.1744353, 0.7553126, 2.311145, 1], [4, 0.006463286, 0.4998382, 2.331824, 1], [5, -0.0707092, 0.2754038, 2.330279, 1], [6, -0.05137208, 0.4927471, 2.20903, 1], [7, -0.03800676, 0.5570015, 2.21032, 1], [8, 0.3541948, 0.4829287, 2.305503, 1], [9, 0.3828391, 0.224741, 2.298434, 1], [10, 0.3888277, -0.02720013, 2.245634, 1], [11, 0.3885278, -0.09268603, 2.213897, 1], [12, 0.08006657, -0.01255016, 2.347823, 1], [13, 0.07335274, -0.3261198, 2.397198, 1], [14, 0.09929006, -0.6480336, 2.451482, 1], [15, 0.05030892, -0.7253792, 2.396597, 1], [16, 0.2391882, -0.02047161, 2.330637, 1], [17, 0.239414, -0.3466445, 2.393456, 1], [18, 0.2336301, -0.6525052, 2.449572, 1], [19, 0.2229856, -0.7263327, 2.358247, 1], [20, 0.1766136, 0.5365655, 2.33044, 1], [21, -0.01843356, 0.6246496, 2.19962, 1], [22, -0.06985956, 0.5359525, 2.18975, 1], [23, 0.3791962, -0.1590596, 2.173561, 1], [24, 0.3534594, -0.1009334, 2.228839, 1]]
[[0, 0.1621991, -0.01677527, 2.376095, 1], [1, 0.170641, 0.3027698, 2.354235, 1], [2, 0.1785429, 0.6121523, 2.319041, 1], [3, 0.1743836, 0.7552491, 2.31105, 1], [4, 0.004073987, 0.5001839, 2.333898, 1], [5, -0.07277804, 0.24889, 2.35018, 1], [6, -0.05146512, 0.4923684, 2.209338, 1], [7, -0.03905132, 0.5495375, 2.209747, 1], [8, 0.3543016, 0.4829282, 2.305294, 1], [9, 0.3828427, 0.2247717, 2.297902, 1], [10, 0.3888868, -0.02705783, 2.245379, 1], [11, 0.3874001, -0.09458727, 2.213053, 1], [12, 0.0801461, -0.01256302, 2.347666, 1], [13, 0.07324081, -0.3267604, 2.397206, 1], [14, 0.09898533, -0.6478066, 2.451433, 1], [15, 0.05009159, -0.7257009, 2.398845, 1], [16, 0.2393177, -0.02042243, 2.330389, 1], [17, 0.239406, -0.3466363, 2.393349, 1], [18, 0.2335277, -0.6526864, 2.449523, 1], [19, 0.2241066, -0.7256439, 2.3568, 1], [20, 0.176661, 0.5363466, 2.330105, 1], [21, -0.02366889, 0.6217527, 2.195634, 1], [22, -0.06786454, 0.5204709, 2.181093, 1], [23, 0.3809286, -0.1634515, 2.167999, 1], [24, 0.3520098, -0.1058818, 2.229377, 1]]
[[0, 0.162305, -0.01683505, 2.376031, 1], [1, 0.170734, 0.3026829, 2.35414, 1], [2, 0.1785802, 0.6119902, 2.318959, 1], [3, 0.1744393, 0.7552292, 2.310969, 1], [4, 0.00581538, 0.4992884, 2.333583, 1], [5, -0.07005072, 0.2465473, 2.347429, 1], [6, -0.05417011, 0.4903637, 2.208127, 1], [7, -0.05477017, 0.5480079, 2.192748, 1], [8, 0.3545773, 0.4829457, 2.305226, 1], [9, 0.3830229, 0.2243622, 2.297354, 1], [10, 0.3891472, -0.02679336, 2.245083, 1], [11, 0.3895322, -0.09197912, 2.215085, 1], [12, 0.08021966, -0.01259704, 2.347663, 1], [13, 0.07338768, -0.3275682, 2.397762, 1], [14, 0.09876545, -0.6471864, 2.451602, 1], [15, 0.05268656, -0.7251254, 2.392908, 1], [16, 0.2394579, -0.02052101, 2.33024, 1], [17, 0.2394519, -0.3466151, 2.393342, 1], [18, 0.2336334, -0.6520042, 2.450254, 1], [19, 0.2221672, -0.7250846, 2.357936, 1], [20, 0.1767191, 0.5362047, 2.330018, 1], [21, -0.03983568, 0.6140302, 2.181745, 1], [22, -0.08851819, 0.5300205, 2.176875, 1], [23, 0.3788798, -0.1583212, 2.168128, 1], [24, 0.3531942, -0.1073379, 2.229122, 1]]
[[0, 0.162353, -0.01684145, 2.376034, 1], [1, 0.1708625, 0.3026969, 2.354026, 1], [2, 0.1787519, 0.6119895, 2.318707, 1], [3, 0.1745336, 0.7550915, 2.310778, 1], [4, 0.00316729, 0.4997705, 2.336902, 1], [5, -0.06869109, 0.2446328, 2.348573, 1], [6, -0.0606478, 0.4863609, 2.202461, 1], [7, -0.06480984, 0.5444326, 2.180108, 1], [8, 0.3546164, 0.4829586, 2.305067, 1], [9, 0.3832837, 0.2243176, 2.297187, 1], [10, 0.3892825, -0.02666024, 2.245033, 1], [11, 0.38923, -0.09392678, 2.213951, 1], [12, 0.08031658, -0.01259901, 2.34767, 1], [13, 0.07349589, -0.3274159, 2.397733, 1], [14, 0.09893619, -0.6467953, 2.45154, 1], [15, 0.05564053, -0.7246843, 2.38805, 1], [16, 0.2394709, -0.02052783, 2.330244, 1], [17, 0.2396332, -0.3467353, 2.393326, 1], [18, 0.2336582, -0.6518956, 2.450661, 1], [19, 0.223139, -0.7249162, 2.358124, 1], [20, 0.1768913, 0.5362086, 2.329796, 1], [21, -0.0514206, 0.6107472, 2.170096, 1], [22, -0.0960397, 0.5403393, 2.1723, 1], [23, 0.3855807, -0.1585491, 2.168804, 1], [24, 0.3534206, -0.1073629, 2.224198, 1]]
