[[0, -0.2092362, -0.1079547, 2.00595, 1], [1, -0.2155548, 0.199783, 1.982453, 1], [2, -0.2199573, 0.4957892, 1.946273, 1], [3, -0.2256742, 0.6249147, 1.938111, 1], [4, -0.3788814, 0.3653932, 1.954367, 1], [5, -0.4698508, 0.1322313, 1.980135, 1], [6, -0.5488269, -0.02918586, 1.856963, 1], [7, -0.5540612, -0.02335573, 1.834975, 1], [8, -0.06102774, 0.3858597, 1.961942, 1], [9, 0.003045949, 0.1752727, 1.973258, 1], [10, -0.03429735, -0.01171269, 1.866764, 1], [11, -0.08461205, -0.06205693, 1.889331, 1], [12, -0.2827783, -0.1073568, 1.966224, 1], [13, -0.2802875, -0.4385045, 2.019356, 1], [14, -0.2315603, -0.7503058, 2.114007, 1], [15, -0.288123, -0.7000869, 2.035269, 1], [16, -0.1280622, -0.1048753, 1.973656, 1], [17, -0.07459041, -0.4822873, 2.023512, 1], [18, 0.04878711, -0.7542548, 2.15762, 1], [19, 0.009116407, -0.7132974, 2.054887, 1], [20, -0.2191437, 0.4234069, 1.957488, 1], [21, -0.5547616, -0.09523851, 1.740097, 1], [22, -0.5723963, -0.07356767, 1.854752, 1], [23, -0.09088893, -0.1205039, 1.897397, 1], [24, -0.03125031, -0.07472967, 1.930944, 1]]
[[0, -0.210257, -0.1063371, 2.006382, 1], [1, -0.2162661, 0.2022159, 1.9832, 1], [2, -0.220639, 0.4992855, 1.947453, 1], [3, -0.2281893, 0.62836, 1.942065, 1], [4, -0.3788317, 0.3643306, 1.950166, 1], [5, -0.4698317, 0.1319488, 1.977664, 1], [6, -0.5483795, -0.03106702, 1.856474, 1], [7, -0.5523456, -0.02376658, 1.837709, 1], [8, -0.06126023, 0.3875344, 1.954821, 1], [9, -0.0005997297, 0.1824853, 1.901422, 1], [10, -0.2085771, 0.08009109, 1.760064, 1], [11, -0.239462, 0.08276561, 1.774021, 1], [12, -0.283478, -0.1060391, 1.967674, 1], [13, -0.2791879, -0.4320446, 2.016877, 1], [14, -0.2325936, -0.7435241, 2.113426, 1], [15, -0.2911845, -0.701624, 2.031333, 1], [16, -0.129613, -0.1025799, 1.972907, 1], [17, -0.07672827, -0.4783819, 2.02196, 1], [18, 0.04671035, -0.7503738, 2.156045, 1], [19, 0.00671969, -0.7159429, 2.051095, 1], [20, -0.2198213, 0.426621, 1.958563, 1], [21, -0.5546653, -0.09568015, 1.749642, 1], [22, -0.5728878, -0.07383896, 1.855175, 1], [23, -0.2524411, 0.08748958, 1.742727, 1], [24, -0.2527086, 0.04418199, 1.828493, 1]]
[[0, -0.2103907, -0.105553, 2.006563, 1], [1, -0.2162648, 0.2028903, 1.983232, 1], [2, -0.2205173, 0.4998752, 1.947328, 1], [3, -0.2282978, 0.6288089, 1.9422, 1], [4, -0.3781814, 0.3658603, 1.948882, 1], [5, -0.4697471, 0.1322802, 1.977502, 1], [6, -0.5486616, -0.03083453, 1.85672, 1], [7, -0.5529818, -0.02388943, 1.837298, 1], [8, -0.0612922, 0.3870647, 1.953075, 1], [9, -0.0009028433, 0.1829652, 1.894593, 1], [10, -0.2143553, 0.0945515, 1.758159, 1], [11, -0.2459387, 0.09892036, 1.767035, 1], [12, -0.2834895, -0.1050961, 1.968141, 1], [13, -0.2788639, -0.4320952, 2.017003, 1], [14, -0.2330919, -0.7435482, 2.113939, 1], [15, -0.2908706, -0.7016231, 2.030854, 1], [16, -0.129824, -0.101951, 1.97286, 1], [17, -0.07709019, -0.4769593, 2.021545, 1], [18, 0.04191535, -0.7530952, 2.151526, 1], [19, 0.007665507, -0.7099763, 2.04698, 1], [20, -0.2197291, 0.4272308, 1.958478, 1], [21, -0.5576999, -0.09666452, 1.756823, 1], [22, -0.5745854, -0.07394154, 1.861074, 1], [23, -0.2648688, 0.100336, 1.743709, 1], [24, -0.2623533, 0.06388263, 1.824083, 1]]
[[0, -0.2109375, -0.1047429, 2.006452, 1], [1, -0.2164959, 0.203396, 1.983097, 1], [2, -0.2205487, 0.5001587, 1.947168, 1], [3, -0.2287123, 0.6293069, 1.942175, 1], [4, -0.3779764, 0.3661927, 1.948083, 1], [5, -0.4692968, 0.1324842, 1.976749, 1], [6, -0.5488629, -0.03080872, 1.856704, 1], [7, -0.5525572, -0.02483075, 1.835318, 1], [8, -0.06194222, 0.386562, 1.949939, 1], [9, -0.001079213, 0.1831727, 1.88888, 1], [10, -0.2235337, 0.1095001, 1.751888, 1], [11, -0.2542359, 0.1100898, 1.760649, 1], [12, -0.2839325, -0.1042395, 1.968431, 1], [13, -0.2788528, -0.4308822, 2.016608, 1], [14, -0.2333158, -0.7424241, 2.113414, 1], [15, -0.2918704, -0.701952, 2.030441, 1], [16, -0.1305281, -0.1011377, 1.972274, 1], [17, -0.07713122, -0.4768782, 2.021498, 1], [18, 0.04299176, -0.7527028, 2.151173, 1], [19, 0.00445503, -0.706264, 2.050417, 1], [20, -0.2198008, 0.4275619, 1.958325, 1], [21, -0.557143, -0.09773844, 1.755018, 1], [22, -0.5728049, -0.07541929, 1.855675, 1], [23, -0.2751269, 0.113325, 1.739519, 1], [24, -0.2848263, 0.1069781, 1.81275, 1]]
[[0, -0.2113519, -0.1034781, 2.006594, 1], [1, -0.2167653, 0.2043029, 1.983047, 1], [2, -0.2206869, 0.5007467, 1.946962, 1], [3, -0.229035, 0.6297361, 1.942204, 1], [4, -0.3773224, 0.3662142, 1.95253, 1], [5, -0.4692558, 0.1324812, 1.976575, 1], [6, -0.5488937, -0.03091053, 1.856728, 1], [7, -0.55243, -0.02338226, 1.835375, 1], [8, -0.06206679, 0.3867853, 1.952859, 1], [9, -0.00127363, 0.185161, 1.884702, 1], [10, -0.2265299, 0.1158482, 1.751824, 1], [11, -0.259944, 0.1179679, 1.76119, 1], [12, -0.2841869, -0.1031618, 1.96897, 1], [13, -0.2787746, -0.4304292, 2.016499, 1], [14, -0.2342825, -0.7423244, 2.112727, 1], [15, -0.2925988, -0.7013538, 2.029769, 1], [16, -0.1311, -0.09968196, 1.971971, 1], [17, -0.07718379, -0.4768534, 2.021498, 1], [18, 0.04331065, -0.7526941, 2.150841, 1], [19, 0.003091551, -0.7072945, 2.050523, 1], [20, -0.2199692, 0.4282252, 1.958153, 1], [21, -0.5525562, -0.094956, 1.738902, 1], [22, -0.574625, -0.0724762, 1.858706, 1], [23, -0.28553, 0.119707, 1.745167, 1], [24, -0.2734381, 0.09690336, 1.797692, 1]]
[[0, -0.211881, -0.1026303, 2.006664, 1], [1, -0.2170619, 0.2049207, 1.982882, 1], [2, -0.2208092, 0.50121, 1.946565, 1], [3, -0.2293756, 0.6301461, 1.94218, 1], [4, -0.3778881, 0.3665212, 1.950193, 1], [5, -0.4692149, 0.132428, 1.976495, 1], [6, -0.5489466, -0.0309606, 1.856712, 1], [7, -0.5529637, -0.02523665, 1.834174, 1], [8, -0.06312396, 0.3855586, 1.945514, 1], [9, -0.00288242, 0.1862071, 1.868984, 1], [10, -0.2267039, 0.1286148, 1.756314, 1], [11, -0.2643127, 0.1300167, 1.771951, 1], [12, -0.2846323, -0.1022526, 1.969352, 1], [13, -0.2788028, -0.4298359, 2.016495, 1], [14, -0.2333286, -0.741437, 2.113184, 1], [15, -0.2925323, -0.7025902, 2.030117, 1], [16, -0.1316816, -0.09893966, 1.971751, 1], [17, -0.07725707, -0.476803, 2.021497, 1], [18, 0.03995419, -0.7557341, 2.147529, 1], [19, 0.00385531, -0.7003687, 2.050768, 1], [20, -0.2201315, 0.4287209, 1.957821, 1], [21, -0.5562367, -0.094955, 1.747138, 1], [22, -0.5729098, -0.07500856, 1.85583, 1], [23, -0.295061, 0.1258357, 1.749646, 1], [24, -0.2813762, 0.1818014, 1.8096, 1]]
[[0, -0.2122093, -0.102, 2.006789, 1], [1, -0.2174055, 0.2053761, 1.982835, 1], [2, -0.2211565, 0.5015059, 1.946343, 1], [3, -0.23, 0.6306291, 1.942333, 1], [4, -0.3782935, 0.3669401, 1.949005, 1], [5, -0.4692369, 0.1324773, 1.976345, 1], [6, -0.5489814, -0.03104174, 1.856764, 1], [7, -0.5525136, -0.02498933, 1.835731, 1], [8, -0.06400688, 0.3855105, 1.941743, 1], [9, -0.004651821, 0.1864062, 1.863572, 1], [10, -0.2286046, 0.1353284, 1.758652, 1], [11, -0.2689967, 0.1383349, 1.778355, 1], [12, -0.2849158, -0.1015635, 1.969719, 1], [13, -0.2788005, -0.4292785, 2.016702, 1], [14, -0.2340202, -0.7409912, 2.113354, 1], [15, -0.2929865, -0.7029204, 2.029592, 1], [16, -0.1320223, -0.09840962, 1.971667, 1], [17, -0.07740881, -0.4765705, 2.021498, 1], [18, 0.04858469, -0.7473946, 2.155646, 1], [19, 0.001944754, -0.7155081, 2.053944, 1], [20, -0.2204766, 0.429056, 1.957644, 1], [21, -0.5563458, -0.09857983, 1.752133, 1], [22, -0.542455, -0.07273538, 1.8155, 1], [23, -0.3060881, 0.1319504, 1.758977, 1], [24, -0.2808823, 0.1935929, 1.809222, 1]]
[[0, -0.2123866, -0.1011031, 2.006766, 1], [1, -0.2175222, 0.2062216, 1.98271, 1], [2, -0.221188, 0.5022323, 1.946096, 1], [3, -0.2303341, 0.6309944, 1.942199, 1], [4, -0.3780966, 0.3687769, 1.94745, 1], [5, -0.4692473, 0.1326839, 1.976049, 1], [6, -0.5490797, -0.03093175, 1.856676, 1], [7, -0.5513254, -0.02403271, 1.837848, 1], [8, -0.06555151, 0.3853248, 1.937203, 1], [9, -0.004840759, 0.18702, 1.857809, 1], [10, -0.2302594, 0.1412974, 1.761088, 1], [11, -0.2725769, 0.1451107, 1.784982, 1], [12, -0.2850014, -0.1005579, 1.970155, 1], [13, -0.2788879, -0.4289114, 2.016855, 1], [14, -0.2340019, -0.7407296, 2.113184, 1], [15, -0.293027, -0.7024213, 2.02962, 1], [16, -0.1322861, -0.09754068, 1.971191, 1], [17, -0.07758165, -0.4764525, 2.021634, 1], [18, 0.04856467, -0.7473509, 2.155525, 1], [19, 0.002349976, -0.7169586, 2.053114, 1], [20, -0.2205308, 0.4298197, 1.957427, 1], [21, -0.5561659, -0.09685499, 1.749764, 1], [22, -0.5777883, -0.07218578, 1.8696, 1], [23, -0.3123773, 0.135714, 1.762851, 1], [24, -0.2727126, 0.1570931, 1.728885, 1]]
[[0, -0.2129424, -0.1006677, 2.007104, 1], [1, -0.2178012, 0.2065396, 1.982721, 1], [2, -0.2213181, 0.5025139, 1.945856, 1], [3, -0.2308316, 0.6313875, 1.94217, 1], [4, -0.3786643, 0.3688453, 1.94702, 1], [5, -0.4691915, 0.1328171, 1.975909, 1], [6, -0.5489411, -0.03113001, 1.856966, 1], [7, -0.553285, -0.0248637, 1.837971, 1], [8, -0.06681973, 0.3838139, 1.933382, 1], [9, -0.006334454, 0.1871818, 1.848984, 1], [10, -0.2354464, 0.1519551, 1.762201, 1], [11, -0.2786302, 0.1562005, 1.79114, 1], [12, -0.285609, -0.09991823, 1.970875, 1], [13, -0.2787997, -0.4287165, 2.016893, 1], [14, -0.233214, -0.7403073, 2.113592, 1], [15, -0.2928837, -0.7036862, 2.029954, 1], [16, -0.1327552, -0.09731658, 1.971258, 1], [17, -0.07780539, -0.4760781, 2.021622, 1], [18, 0.01421521, -0.7610904, 2.153639, 1], [19, 0.03641232, -0.7027754, 2.0531, 1], [20, -0.2206909, 0.4301003, 1.957258, 1], [21, -0.5553771, -0.09596258, 1.7484, 1], [22, -0.5793753, -0.09494925, 1.88875, 1], [23, -0.3226046, 0.1431787, 1.768177, 1], [24, -0.2818375, 0.2187273, 1.806366, 1]]
[[0, -0.2132149, -0.1002904, 2.007262, 1], [1, -0.2180296, 0.2069375, 1.982695, 1], [2, -0.221493, 0.502937, 1.945602, 1], [3, -0.2318491, 0.6319774, 1.942204, 1], [4, -0.3783771, 0.3700375, 1.945672, 1], [5, -0.4693903, 0.1336199, 1.975341, 1], [6, -0.5483738, -0.03139961, 1.857432, 1], [7, -0.5520148, -0.02555424, 1.837865, 1], [8, -0.06794672, 0.3837838, 1.931423, 1], [9, -0.006957228, 0.1869414, 1.848017, 1], [10, -0.2410206, 0.1584545, 1.763902, 1], [11, -0.2832216, 0.1627108, 1.795138, 1], [12, -0.2859221, -0.09945448, 1.971437, 1], [13, -0.2785906, -0.4285251, 2.017101, 1], [14, -0.233613, -0.7402236, 2.113734, 1], [15, -0.2928681, -0.7036476, 2.029566, 1], [16, -0.1330142, -0.09700148, 1.971133, 1], [17, -0.07796047, -0.4758942, 2.021614, 1], [18, 0.03278298, -0.7558709, 2.150662, 1], [19, 0.01405889, -0.7012927, 2.046485, 1], [20, -0.2208805, 0.4305179, 1.957067, 1], [21, -0.5577817, -0.09999956, 1.757443, 1], [22, -0.5750736, -0.07003405, 1.856375, 1], [23, -0.3282477, 0.1483534, 1.772861, 1], [24, -0.2842014, 0.2276847, 1.805255, 1]]
[[0, -0.2134524, -0.1000342, 2.007348, 1], [1, -0.2182128, 0.2071481, 1.982661, 1], [2, -0.2216227, 0.5030991, 1.945441, 1], [3, -0.2323222, 0.632192, 1.942026, 1], [4, -0.37856, 0.3705911, 1.945211, 1], [5, -0.4694284, 0.1338892, 1.975136, 1], [6, -0.5482832, -0.03142909, 1.857584, 1], [7, -0.5521302, -0.02431985, 1.836866, 1], [8, -0.06887815, 0.3838589, 1.929846, 1], [9, -0.007488317, 0.1877243, 1.844818, 1], [10, -0.2532282, 0.1634368, 1.764111, 1], [11, -0.2934705, 0.1695352, 1.796598, 1], [12, -0.286175, -0.09919368, 1.971784, 1], [13, -0.2784139, -0.4284708, 2.017184, 1], [14, -0.2336749, -0.7402548, 2.11367, 1], [15, -0.2929302, -0.7036349, 2.029524, 1], [16, -0.1332635, -0.09674674, 1.970989, 1], [17, -0.07819506, -0.4755171, 2.021511, 1], [18, 0.0383377, -0.7532409, 2.150457, 1], [19, 0.006701091, -0.704357, 2.047545, 1], [20, -0.2210227, 0.4306927, 1.956939, 1], [21, -0.5553828, -0.102168, 1.74971, 1], [22, -0.5747604, -0.07136562, 1.853333, 1], [23, -0.3340452, 0.1560415, 1.780604, 1], [24, -0.2943395, 0.235942, 1.80484, 1]]
[[0, -0.2136912, -0.09970531, 2.007556, 1], [1, -0.2184815, 0.2075474, 1.982726, 1], [2, -0.2218954, 0.5035418, 1.945326, 1], [3, -0.2328483, 0.6324739, 1.941962, 1], [4, -0.3785346, 0.3715966, 1.944712, 1], [5, -0.4696344, 0.1339046, 1.974734, 1], [6, -0.5482501, -0.03180411, 1.857599, 1], [7, -0.5525087, -0.02393072, 1.836831, 1], [8, -0.06933164, 0.3836654, 1.928589, 1], [9, -0.006515218, 0.1878364, 1.843956, 1], [10, -0.2521002, 0.1681968, 1.766419, 1], [11, -0.2928407, 0.1740807, 1.800425, 1], [12, -0.2864013, -0.09872605, 1.97223, 1], [13, -0.2781455, -0.4281165, 2.017208, 1], [14, -0.2334618, -0.739885, 2.113765, 1], [15, -0.2931527, -0.7043394, 2.02964, 1], [16, -0.1334629, -0.0965815, 1.971011, 1], [17, -0.07822748, -0.4754979, 2.02154, 1], [18, 0.04397209, -0.7504013, 2.151293, 1], [19, 0.002106044, -0.7119861, 2.048844, 1], [20, -0.2212967, 0.4311288, 1.95687, 1], [21, -0.5559093, -0.09805679, 1.750639, 1], [22, -0.5265996, -0.04413924, 1.829571, 1], [23, -0.3335881, 0.1593339, 1.779639, 1], [24, -0.2944834, 0.2404713, 1.804426, 1]]
[[0, -0.2140785, -0.09964503, 2.00789, 1], [1, -0.2186464, 0.2076818, 1.982849, 1], [2, -0.2219329, 0.5037095, 1.945325, 1], [3, -0.2334959, 0.632652, 1.94207, 1], [4, -0.3792306, 0.3710891, 1.944325, 1], [5, -0.4697733, 0.1334421, 1.974299, 1], [6, -0.5485238, -0.03229581, 1.857314, 1], [7, -0.5526398, -0.02469361, 1.835906, 1], [8, -0.07001355, 0.3827621, 1.926597, 1], [9, -0.003893625, 0.1873945, 1.843705, 1], [10, -0.2847565, 0.1710931, 1.771645, 1], [11, -0.3209262, 0.1890668, 1.812371, 1], [12, -0.2868978, -0.09874097, 1.972916, 1], [13, -0.2779955, -0.4275145, 2.017128, 1], [14, -0.233434, -0.7395537, 2.112988, 1], [15, -0.2939338, -0.7042848, 2.029757, 1], [16, -0.1337249, -0.09652462, 1.971087, 1], [17, -0.07838678, -0.4753155, 2.021606, 1], [18, 0.04408579, -0.7501837, 2.151204, 1], [19, 0.002550043, -0.7131057, 2.048056, 1], [20, -0.2213598, 0.4312844, 1.956895, 1], [21, -0.5566651, -0.09928965, 1.752268, 1], [22, -0.576636, -0.07614613, 1.8675, 1], [23, -0.336245, 0.1668388, 1.782245, 1], [24, -0.322096, 0.2424901, 1.814919, 1]]
[[0, -0.2144586, -0.0993257, 2.008068, 1], [1, -0.2190257, 0.208002, 1.98295, 1], [2, -0.222246, 0.5039762, 1.945322, 1], [3, -0.234356, 0.6329011, 1.942242, 1], [4, -0.3794974, 0.3712181, 1.944116, 1], [5, -0.4697883, 0.1334709, 1.974286, 1], [6, -0.5484188, -0.03228194, 1.857234, 1], [7, -0.5530336, -0.0253176, 1.836777, 1], [8, -0.0705063, 0.3837331, 1.92666, 1], [9, -0.001951365, 0.1895617, 1.842788, 1], [10, -0.2829794, 0.1711821, 1.771993, 1], [11, -0.3206524, 0.1879689, 1.813984, 1], [12, -0.2873152, -0.09852384, 1.973211, 1], [13, -0.2778969, -0.4273224, 2.017215, 1], [14, -0.2334707, -0.7393958, 2.113034, 1], [15, -0.2944133, -0.7045389, 2.030183, 1], [16, -0.134034, -0.09616929, 1.971113, 1], [17, -0.07874385, -0.4744399, 2.021728, 1], [18, -0.05019603, -0.7740232, 2.150139, 1], [19, 0.02483825, -0.7255337, 2.08719, 1], [20, -0.2216939, 0.4315704, 1.956916, 1], [21, -0.5555208, -0.09742489, 1.749068, 1], [22, -0.5762678, -0.07434997, 1.863673, 1], [23, -0.3396365, 0.1666818, 1.793744, 1], [24, -0.3181639, 0.2465092, 1.812533, 1]]
[[0, -0.2148634, -0.09912385, 2.008352, 1], [1, -0.2194253, 0.2083761, 1.983164, 1], [2, -0.2226043, 0.504507, 1.945427, 1], [3, -0.235262, 0.633156, 1.942327, 1], [4, -0.3798865, 0.3709837, 1.943891, 1], [5, -0.4701253, 0.1334562, 1.974071, 1], [6, -0.5484073, -0.03257886, 1.857193, 1], [7, -0.5529816, -0.02450665, 1.83725, 1], [8, -0.07062121, 0.3837479, 1.926394, 1], [9, -0.001963795, 0.1895719, 1.84263, 1], [10, -0.283024, 0.1710797, 1.772018, 1], [11, -0.3211472, 0.1894826, 1.817224, 1], [12, -0.287769, -0.09827538, 1.973614, 1], [13, -0.2779275, -0.4270182, 2.017157, 1], [14, -0.233397, -0.7390348, 2.113102, 1], [15, -0.294549, -0.7049227, 2.030181, 1], [16, -0.1343337, -0.09606086, 1.971248, 1], [17, -0.07883529, -0.4742633, 2.021775, 1], [18, -0.1172135, -0.764673, 2.165539, 1], [19, -0.008988254, -0.7303796, 2.096113, 1], [20, -0.2220658, 0.4320662, 1.957049, 1], [21, -0.557139, -0.09618653, 1.747157, 1], [22, -0.5776185, -0.07073927, 1.8585, 1], [23, -0.3384977, 0.1728333, 1.794242, 1], [24, -0.3167256, 0.2453972, 1.812684, 1]]
[[0, -0.2148691, -0.09910239, 2.008502, 1], [1, -0.2195753, 0.2084591, 1.983286, 1], [2, -0.2229903, 0.5046836, 1.945504, 1], [3, -0.2359789, 0.6333551, 1.942575, 1], [4, -0.3801439, 0.3712062, 1.94361, 1], [5, -0.4702927, 0.1336229, 1.973904, 1], [6, -0.548347, -0.03269223, 1.857287, 1], [7, -0.5527995, -0.02404375, 1.837293, 1], [8, -0.07081729, 0.3831885, 1.925491, 1], [9, -0.0007326389, 0.1896181, 1.841478, 1], [10, -0.2823706, 0.1722883, 1.773277, 1], [11, -0.3210879, 0.1917717, 1.817941, 1], [12, -0.2877716, -0.09827185, 1.973961, 1], [13, -0.277869, -0.4265972, 2.017094, 1], [14, -0.2334168, -0.7388191, 2.112504, 1], [15, -0.2951365, -0.7049657, 2.030216, 1], [16, -0.1343345, -0.09605361, 1.971266, 1], [17, -0.07928565, -0.4739047, 2.021851, 1], [18, -0.1170661, -0.7636366, 2.166987, 1], [19, -0.00900694, -0.7302237, 2.09656, 1], [20, -0.2223833, 0.4322185, 1.957143, 1], [21, -0.5553123, -0.09347581, 1.745258, 1], [22, -0.5736603, -0.07695726, 1.840857, 1], [23, -0.338722, 0.1778324, 1.795489, 1], [24, -0.3081313, 0.2363567, 1.789786, 1]]
[[0, -0.2148786, -0.09917593, 2.008886, 1], [1, -0.2197061, 0.2085434, 1.983523, 1], [2, -0.2232432, 0.5049199, 1.945654, 1], [3, -0.23725, 0.6335392, 1.942935, 1], [4, -0.3810186, 0.3705729, 1.943497, 1], [5, -0.4704296, 0.133715, 1.973554, 1], [6, -0.5485469, -0.03278781, 1.857275, 1], [7, -0.5532592, -0.02578072, 1.837774, 1], [8, -0.07106468, 0.3830274, 1.925189, 1], [9, 0.003069019, 0.1909943, 1.841142, 1], [10, -0.2788913, 0.1724872, 1.774795, 1], [11, -0.3174157, 0.1920331, 1.815222, 1], [12, -0.2877764, -0.09838998, 1.974356, 1], [13, -0.2779092, -0.4264221, 2.017057, 1], [14, -0.2337713, -0.738693, 2.11245, 1], [15, -0.2953897, -0.7050826, 2.029927, 1], [16, -0.1343381, -0.09610515, 1.971571, 1], [17, -0.07947684, -0.4734281, 2.021818, 1], [18, -0.04936603, -0.7714, 2.153244, 1], [19, 0.02164932, -0.724387, 2.085871, 1], [20, -0.2226017, 0.4324131, 1.957313, 1], [21, -0.5565532, -0.100271, 1.750357, 1], [22, -0.5777104, -0.07515265, 1.879143, 1], [23, -0.3388319, 0.1719971, 1.802524, 1], [24, -0.3165138, 0.2471283, 1.814909, 1]]
[[0, -0.2145644, -0.09891585, 2.009275, 1], [1, -0.21969, 0.2088097, 1.983812, 1], [2, -0.2234448, 0.505221, 1.945891, 1], [3, -0.2377506, 0.6337089, 1.943386, 1], [4, -0.3811676, 0.3706319, 1.943459, 1], [5, -0.4704908, 0.1335977, 1.973378, 1], [6, -0.5485327, -0.03279817, 1.856877, 1], [7, -0.5533284, -0.02395683, 1.836244, 1], [8, -0.07112116, 0.3830226, 1.925094, 1], [9, 0.005387872, 0.1915461, 1.842085, 1], [10, -0.2766193, 0.1728502, 1.775975, 1], [11, -0.3141171, 0.1913201, 1.812402, 1], [12, -0.2874703, -0.09820268, 1.974831, 1], [13, -0.2778371, -0.4257495, 2.016875, 1], [14, -0.233696, -0.7379964, 2.11235, 1], [15, -0.2958195, -0.7056453, 2.029952, 1], [16, -0.1340257, -0.09582431, 1.971834, 1], [17, -0.07951345, -0.4732723, 2.021801, 1], [18, 0.04288373, -0.750157, 2.147622, 1], [19, -0.002565082, -0.7092903, 2.048486, 1], [20, -0.2227485, 0.4327046, 1.957559, 1], [21, -0.5554492, -0.09496098, 1.747685, 1], [22, -0.575413, -0.07340857, 1.85849, 1], [23, -0.3344429, 0.1790535, 1.793393, 1], [24, -0.2975455, 0.2116678, 1.762218, 1]]
[[0, -0.2141555, -0.09872229, 2.00988, 1], [1, -0.2196584, 0.2090978, 1.984252, 1], [2, -0.2237001, 0.5056228, 1.946249, 1], [3, -0.2380463, 0.6337587, 1.94377, 1], [4, -0.3811669, 0.3706715, 1.943321, 1], [5, -0.4706521, 0.1335606, 1.973208, 1], [6, -0.5489243, -0.03269013, 1.856656, 1], [7, -0.5534595, -0.02327693, 1.837466, 1], [8, -0.07114919, 0.383005, 1.925066, 1], [9, 0.005941502, 0.1917252, 1.842162, 1], [10, -0.2763179, 0.1975935, 1.774996, 1], [11, -0.3156712, 0.2151043, 1.815372, 1], [12, -0.2870723, -0.09806753, 1.975341, 1], [13, -0.2778039, -0.4255949, 2.016968, 1], [14, -0.2338243, -0.7378891, 2.112373, 1], [15, -0.2959364, -0.7057699, 2.029866, 1], [16, -0.1336275, -0.09561517, 1.972468, 1], [17, -0.07976396, -0.4729771, 2.021861, 1], [18, 0.0445934, -0.7489802, 2.147737, 1], [19, -0.00416467, -0.7129055, 2.048968, 1], [20, -0.2229304, 0.4330749, 1.957931, 1], [21, -0.5583248, -0.1009558, 1.747995, 1], [22, -0.5453431, -0.0523153, 1.850625, 1], [23, -0.3411059, 0.2319714, 1.83111, 1], [24, -0.3047628, 0.2841995, 1.805824, 1]]
[[0, -0.2140099, -0.09853265, 2.010406, 1], [1, -0.2196922, 0.2092429, 1.984487, 1], [2, -0.223811, 0.505724, 1.946305, 1], [3, -0.2384023, 0.6338558, 1.944123, 1], [4, -0.3822035, 0.3700446, 1.943395, 1], [5, -0.4707928, 0.1336001, 1.973058, 1], [6, -0.5489079, -0.03281636, 1.856645, 1], [7, -0.5538735, -0.02536389, 1.833053, 1], [8, -0.07119501, 0.3830619, 1.925165, 1], [9, 0.006719825, 0.1918995, 1.842861, 1], [10, -0.2762911, 0.1815498, 1.779954, 1], [11, -0.3151746, 0.2004978, 1.815729, 1], [12, -0.2869295, -0.09792178, 1.975849, 1], [13, -0.2776708, -0.4254186, 2.017001, 1], [14, -0.234505, -0.7380305, 2.111813, 1], [15, -0.2959142, -0.7044733, 2.029008, 1], [16, -0.1334813, -0.09542125, 1.972954, 1], [17, -0.07981461, -0.4724546, 2.021725, 1], [18, 0.0441578, -0.7487206, 2.147428, 1], [19, -0.005206738, -0.7134947, 2.0488, 1], [20, -0.2230256, 0.4331844, 1.95802, 1], [21, -0.5594702, -0.09696149, 1.756405, 1], [22, -0.5766037, -0.0776832, 1.864667, 1], [23, -0.3378501, 0.1887985, 1.79965, 1], [24, -0.3045386, 0.2487756, 1.790613, 1]]
[[0, -0.2137712, -0.09840228, 2.010911, 1], [1, -0.2198058, 0.2094393, 1.984741, 1], [2, -0.2243501, 0.5060878, 1.946409, 1], [3, -0.238983, 0.6339279, 1.944559, 1], [4, -0.38225, 0.3700377, 1.943335, 1], [5, -0.4711983, 0.1335839, 1.972852, 1], [6, -0.5489565, -0.03302966, 1.856479, 1], [7, -0.5538263, -0.02561083, 1.837826, 1], [8, -0.0712872, 0.3831279, 1.925209, 1], [9, 0.008031518, 0.1922354, 1.84377, 1], [10, -0.2750034, 0.1800543, 1.781321, 1], [11, -0.3154464, 0.2000096, 1.817202, 1], [12, -0.2866899, -0.09783147, 1.97627, 1], [13, -0.2775027, -0.4252606, 2.016895, 1], [14, -0.2346799, -0.7379254, 2.111684, 1], [15, -0.2962496, -0.7046139, 2.028987, 1], [16, -0.1332517, -0.09527702, 1.973508, 1], [17, -0.0799166, -0.4721312, 2.021973, 1], [18, 0.04503181, -0.7481068, 2.147406, 1], [19, -0.004729051, -0.7108837, 2.049828, 1], [20, -0.2234294, 0.4334961, 1.958171, 1], [21, -0.5579948, -0.1003024, 1.748132, 1], [22, -0.5728582, -0.07402176, 1.861189, 1], [23, -0.339323, 0.1868407, 1.811651, 1], [24, -0.3139504, 0.2595772, 1.812105, 1]]
