[[0, -0.2011752, -0.08779768, 3.455021, 1], [1, -0.2117556, 0.1597248, 3.455924, 1], [2, -0.2249325, 0.3996213, 3.443978, 1], [3, -0.2142377, 0.5266582, 3.42016, 1], [4, -0.384361, 0.2928282, 3.435443, 1], [5, -0.4331485, 0.06826208, 3.421431, 1], [6, -0.3405479, -0.05248984, 3.240116, 1], [7, -0.3022494, -0.08839004, 3.169663, 1], [8, -0.05047921, 0.292168, 3.435761, 1], [9, 0.02217498, 0.0745342, 3.438096, 1], [10, -0.01114651, -0.08189995, 3.264499, 1], [11, -0.05081666, -0.0766989, 3.186584, 1], [12, -0.2703993, -0.08946518, 3.416062, 1], [13, -0.3249145, -0.2003833, 3.006114, 1], [14, -0.2929123, -0.5809391, 3.008075, 1], [15, -0.2823256, -0.6492075, 2.919781, 1], [16, -0.1275742, -0.08448563, 3.42153, 1], [17, -0.06017395, -0.1899213, 3.025243, 1], [18, -0.08829755, -0.5762228, 3.030468, 1], [19, -0.08879054, -0.6414798, 2.963874, 1], [20, -0.2212272, 0.3405832, 3.449095, 1], [21, -0.2709179, -0.1424752, 3.104965, 1], [22, -0.2598751, -0.1004995, 3.1443, 1], [23, -0.04398466, -0.1190237, 3.109718, 1], [24, -0.03550836, -0.116903, 3.1105, 1]]
[[0, -0.1849575, -0.08862538, 3.456496, 1], [1, -0.2156717, 0.1582061, 3.454647, 1], [2, -0.2456909, 0.3989004, 3.438437, 1], [3, -0.2377036, 0.5282256, 3.416942, 1], [4, -0.3988934, 0.2841111, 3.435543, 1], [5, -0.4354907, 0.05721084, 3.423311, 1], [6, -0.3400342, -0.06053627, 3.241477, 1], [7, -0.2987593, -0.09059302, 3.1655, 1], [8, -0.05891193, 0.3002643, 3.431024, 1], [9, 0.04357242, 0.09757858, 3.45137, 1], [10, 0.01360345, -0.04716278, 3.266729, 1], [11, -0.009235021, -0.0706826, 3.18798, 1], [12, -0.2522675, -0.09540408, 3.417997, 1], [13, -0.3274909, -0.1906612, 3.011601, 1], [14, -0.3021017, -0.5799053, 3.009559, 1], [15, -0.2850811, -0.6489124, 2.92153, 1], [16, -0.1132502, -0.08019035, 3.422621, 1], [17, 0.1102113, -0.1599304, 3.081007, 1], [18, 0.26095, -0.5531905, 3.037824, 1], [19, 0.3187053, -0.5966109, 2.967546, 1], [20, -0.2377391, 0.3395523, 3.444877, 1], [21, -0.2732284, -0.1442564, 3.106593, 1], [22, -0.2625979, -0.0874332, 3.148283, 1], [23, 0.003057027, -0.109423, 3.125421, 1], [24, 0.03933441, -0.06507479, 3.16525, 1]]
[[0, -0.1833981, -0.08862304, 3.456013, 1], [1, -0.2156524, 0.1582135, 3.454545, 1], [2, -0.2467028, 0.3990667, 3.438512, 1], [3, -0.2385624, 0.5280566, 3.416994, 1], [4, -0.3988944, 0.2839923, 3.435404, 1], [5, -0.4348149, 0.05697645, 3.423125, 1], [6, -0.3394523, -0.06116517, 3.241511, 1], [7, -0.2995827, -0.0910767, 3.165796, 1], [8, -0.05917015, 0.301399, 3.43066, 1], [9, 0.04522246, 0.1005744, 3.455354, 1], [10, -0.004942754, -0.04175016, 3.273355, 1], [11, -0.01575184, -0.06366248, 3.215763, 1], [12, -0.2504713, -0.09565188, 3.417744, 1], [13, -0.3272865, -0.19035, 3.011592, 1], [14, -0.3020339, -0.5798858, 3.009542, 1], [15, -0.2848917, -0.6487716, 2.921413, 1], [16, -0.1120338, -0.07993548, 3.421965, 1], [17, 0.1285596, -0.1631763, 3.109063, 1], [18, 0.3147636, -0.556994, 3.065215, 1], [19, 0.3757324, -0.6074219, 2.996094, 1], [20, -0.2384335, 0.3396502, 3.444845, 1], [21, -0.2709317, -0.1479354, 3.107879, 1], [22, -0.2529388, -0.106888, 3.1542, 1], [23, -0.01676774, -0.09109405, 3.16964, 1], [24, 0.02384849, -0.06171995, 3.1702, 1]]
[[0, -0.1823194, -0.08884706, 3.455343, 1], [1, -0.215393, 0.1581475, 3.454143, 1], [2, -0.2467554, 0.3990983, 3.43845, 1], [3, -0.2391616, 0.5280715, 3.416926, 1], [4, -0.3988151, 0.2835997, 3.434955, 1], [5, -0.4343324, 0.05652, 3.42277, 1], [6, -0.3389731, -0.06147699, 3.241056, 1], [7, -0.2980795, -0.09194049, 3.164237, 1], [8, -0.05980871, 0.3015012, 3.43101, 1], [9, 0.04537915, 0.1011981, 3.456191, 1], [10, -0.004245649, -0.04121272, 3.274106, 1], [11, -0.0129485, -0.06174673, 3.224399, 1], [12, -0.2491586, -0.09610794, 3.417013, 1], [13, -0.3266845, -0.1911641, 3.008639, 1], [14, -0.3020107, -0.5796394, 3.009105, 1], [15, -0.2840893, -0.6487136, 2.920136, 1], [16, -0.1112773, -0.07993563, 3.42139, 1], [17, 0.1323963, -0.1655948, 3.114244, 1], [18, 0.3198803, -0.5585906, 3.068107, 1], [19, 0.3148849, -0.5946008, 2.959477, 1], [20, -0.2384835, 0.3396671, 3.444738, 1], [21, -0.267772, -0.154423, 3.107564, 1], [22, -0.2580078, -0.09650642, 3.147763, 1], [23, -0.01245286, -0.09549393, 3.172423, 1], [24, 0.0250852, -0.05959218, 3.180167, 1]]
[[0, -0.1821795, -0.08884493, 3.455339, 1], [1, -0.2153182, 0.1580605, 3.454094, 1], [2, -0.2467536, 0.3989467, 3.438479, 1], [3, -0.2396319, 0.5278874, 3.417298, 1], [4, -0.3988678, 0.2834921, 3.434967, 1], [5, -0.4339192, 0.05634811, 3.423271, 1], [6, -0.3391072, -0.06139334, 3.241087, 1], [7, -0.2987149, -0.09456356, 3.162279, 1], [8, -0.06093733, 0.3010269, 3.431418, 1], [9, 0.04400979, 0.09775081, 3.459037, 1], [10, -0.001116099, -0.04234737, 3.27387, 1], [11, -0.009991034, -0.06099776, 3.230143, 1], [12, -0.249089, -0.09612241, 3.417025, 1], [13, -0.3261663, -0.1897341, 3.009998, 1], [14, -0.3017244, -0.5800762, 3.008641, 1], [15, -0.2840943, -0.6486168, 2.920016, 1], [16, -0.1110862, -0.0798938, 3.421365, 1], [17, 0.1328219, -0.1654904, 3.124378, 1], [18, 0.3214738, -0.5579029, 3.078143, 1], [19, 0.3165694, -0.593938, 2.969508, 1], [20, -0.2384966, 0.3395365, 3.444742, 1], [21, -0.2708599, -0.1490917, 3.107021, 1], [22, -0.2540073, -0.116081, 3.1495, 1], [23, -0.0103123, -0.07621416, 3.179475, 1], [24, 0.03099216, -0.06474492, 3.169178, 1]]
[[0, -0.1812871, -0.0892112, 3.45503, 1], [1, -0.2148651, 0.1579647, 3.453649, 1], [2, -0.2466419, 0.3990774, 3.438205, 1], [3, -0.2397487, 0.5279729, 3.417247, 1], [4, -0.4001701, 0.2825335, 3.434656, 1], [5, -0.4336892, 0.05515974, 3.423373, 1], [6, -0.3384531, -0.06105867, 3.240395, 1], [7, -0.299012, -0.09251551, 3.165502, 1], [8, -0.06118553, 0.3006864, 3.431436, 1], [9, 0.04418769, 0.09953961, 3.459046, 1], [10, 0.008500095, -0.05057886, 3.280077, 1], [11, -0.001852777, -0.07130877, 3.223243, 1], [12, -0.247758, -0.09677639, 3.416664, 1], [13, -0.3264356, -0.190495, 3.008981, 1], [14, -0.3017528, -0.579845, 3.00834, 1], [15, -0.2835881, -0.648701, 2.9198, 1], [16, -0.1106241, -0.08001643, 3.421132, 1], [17, 0.1344262, -0.169036, 3.129498, 1], [18, 0.3223321, -0.5621594, 3.088035, 1], [19, 0.3174978, -0.5981661, 2.979405, 1], [20, -0.2383833, 0.3396119, 3.444453, 1], [21, -0.2751679, -0.1450809, 3.104275, 1], [22, -0.2554684, -0.1304893, 3.132625, 1], [23, 0.006558425, -0.1143668, 3.168221, 1], [24, 0.04118821, -0.07306044, 3.1744, 1]]
[[0, -0.1811562, -0.08939287, 3.455071, 1], [1, -0.2145602, 0.1575267, 3.453286, 1], [2, -0.2462071, 0.3984704, 3.437471, 1], [3, -0.2397, 0.527961, 3.417166, 1], [4, -0.4001258, 0.2824513, 3.43468, 1], [5, -0.4332626, 0.05501946, 3.423445, 1], [6, -0.3386013, -0.06101226, 3.240032, 1], [7, -0.3002544, -0.09183592, 3.163903, 1], [8, -0.06151164, 0.2993072, 3.430783, 1], [9, 0.04405681, 0.1000619, 3.459676, 1], [10, 0.01461147, -0.05305594, 3.282196, 1], [11, 0.004146593, -0.07649771, 3.223447, 1], [12, -0.247687, -0.09694374, 3.416646, 1], [13, -0.3270038, -0.1922595, 3.006042, 1], [14, -0.302114, -0.579216, 3.007607, 1], [15, -0.2829729, -0.6487331, 2.918977, 1], [16, -0.1104576, -0.08018795, 3.421245, 1], [17, 0.1342389, -0.1742761, 3.135482, 1], [18, 0.3065996, -0.5694337, 3.110625, 1], [19, 0.3630638, -0.6112248, 3.048459, 1], [20, -0.2380617, 0.3390481, 3.44382, 1], [21, -0.2746356, -0.1415485, 3.109053, 1], [22, -0.25494, -0.110673, 3.143444, 1], [23, 0.00730617, -0.1165264, 3.173363, 1], [24, 0.050128, -0.08217139, 3.1926, 1]]
[[0, -0.1806074, -0.0899438, 3.454797, 1], [1, -0.2137093, 0.1572018, 3.452664, 1], [2, -0.2451173, 0.3985697, 3.436774, 1], [3, -0.2387685, 0.5277765, 3.416624, 1], [4, -0.3992268, 0.2825094, 3.434488, 1], [5, -0.4355711, 0.05556753, 3.422009, 1], [6, -0.3388637, -0.0581887, 3.238205, 1], [7, -0.3003692, -0.08898871, 3.163323, 1], [8, -0.06157459, 0.2985332, 3.430887, 1], [9, 0.0448292, 0.09694906, 3.461078, 1], [10, 0.01749744, -0.05799844, 3.28493, 1], [11, 0.004469668, -0.08056208, 3.22592, 1], [12, -0.2469288, -0.09756327, 3.416039, 1], [13, -0.3269738, -0.1908952, 3.007038, 1], [14, -0.3022043, -0.5783849, 3.007285, 1], [15, -0.283254, -0.6485487, 2.917981, 1], [16, -0.1101266, -0.08063545, 3.421216, 1], [17, 0.1360725, -0.1786016, 3.140195, 1], [18, 0.3083218, -0.5710045, 3.112, 1], [19, 0.3630187, -0.6114862, 3.049823, 1], [20, -0.2371547, 0.3390253, 3.44316, 1], [21, -0.2737055, -0.1405889, 3.108943, 1], [22, -0.2566375, -0.1250847, 3.13316, 1], [23, 0.00771936, -0.128608, 3.171718, 1], [24, 0.04599345, -0.08219279, 3.185924, 1]]
[[0, -0.1797661, -0.09037831, 3.454571, 1], [1, -0.2135495, 0.157088, 3.452481, 1], [2, -0.2452219, 0.3985969, 3.436683, 1], [3, -0.2386028, 0.5274853, 3.416434, 1], [4, -0.3989247, 0.2824527, 3.434195, 1], [5, -0.4349777, 0.05546255, 3.421779, 1], [6, -0.3389483, -0.05836565, 3.237653, 1], [7, -0.301973, -0.08857909, 3.164622, 1], [8, -0.06167826, 0.298239, 3.430945, 1], [9, 0.0447461, 0.09494088, 3.46188, 1], [10, 0.01860838, -0.0594398, 3.285023, 1], [11, 0.003588691, -0.08085961, 3.220462, 1], [12, -0.2458306, -0.09814914, 3.415524, 1], [13, -0.3270567, -0.1921246, 3.005044, 1], [14, -0.3023701, -0.5784777, 3.006915, 1], [15, -0.2848442, -0.6484296, 2.919143, 1], [16, -0.1095848, -0.08090331, 3.421213, 1], [17, 0.136156, -0.1788085, 3.140376, 1], [18, 0.3058587, -0.5685403, 3.113243, 1], [19, 0.3636935, -0.6120305, 3.051545, 1], [20, -0.2372163, 0.3390226, 3.443062, 1], [21, -0.2724311, -0.142289, 3.105165, 1], [22, -0.2585084, -0.08455031, 3.1695, 1], [23, 0.01561211, -0.1234562, 3.168719, 1], [24, 0.03727648, -0.07956053, 3.180874, 1]]
[[0, -0.1793564, -0.09076896, 3.454584, 1], [1, -0.2133259, 0.1566892, 3.452426, 1], [2, -0.2452132, 0.3982835, 3.43671, 1], [3, -0.2383935, 0.527266, 3.416507, 1], [4, -0.398757, 0.2824842, 3.434415, 1], [5, -0.4340793, 0.05538617, 3.4226, 1], [6, -0.3389266, -0.05857865, 3.238091, 1], [7, -0.301363, -0.08941225, 3.164008, 1], [8, -0.06201638, 0.2974399, 3.431621, 1], [9, 0.04210434, 0.09558342, 3.465005, 1], [10, 0.02023444, -0.05726399, 3.286147, 1], [11, 0.003034717, -0.07956364, 3.22087, 1], [12, -0.2454543, -0.0985066, 3.415289, 1], [13, -0.3268364, -0.1929602, 3.004234, 1], [14, -0.3023227, -0.5786378, 3.006606, 1], [15, -0.2858045, -0.6479562, 2.919902, 1], [16, -0.1091317, -0.08135549, 3.421525, 1], [17, 0.1359572, -0.1791377, 3.140829, 1], [18, 0.3071281, -0.569863, 3.111867, 1], [19, 0.3636981, -0.6121054, 3.051383, 1], [20, -0.2371877, 0.3386911, 3.443059, 1], [21, -0.2788093, -0.1421742, 3.098762, 1], [22, -0.261386, -0.100714, 3.1524, 1], [23, 0.01468138, -0.12493, 3.167076, 1], [24, 0.03084594, -0.07925703, 3.179222, 1]]
[[0, -0.1788831, -0.09059731, 3.454574, 1], [1, -0.2129013, 0.1567788, 3.452368, 1], [2, -0.2449365, 0.3983431, 3.436733, 1], [3, -0.2378682, 0.5275607, 3.416386, 1], [4, -0.3986826, 0.2824097, 3.434453, 1], [5, -0.435897, 0.05563886, 3.422849, 1], [6, -0.3393997, -0.0579466, 3.238819, 1], [7, -0.3014668, -0.08942486, 3.161268, 1], [8, -0.0618364, 0.2971317, 3.432378, 1], [9, 0.04264523, 0.09233753, 3.465493, 1], [10, 0.01478434, -0.04835429, 3.277268, 1], [11, 0.003668783, -0.07161072, 3.223169, 1], [12, -0.2451806, -0.09843655, 3.415214, 1], [13, -0.3259687, -0.1909668, 3.00593, 1], [14, -0.3023753, -0.5779992, 3.006667, 1], [15, -0.283964, -0.6482404, 2.920287, 1], [16, -0.108464, -0.08102299, 3.421635, 1], [17, 0.1356797, -0.1793567, 3.140637, 1], [18, 0.3067926, -0.5710649, 3.108351, 1], [19, 0.3586881, -0.6121686, 3.051811, 1], [20, -0.2369212, 0.3387478, 3.443055, 1], [21, -0.2732507, -0.1406321, 3.10688, 1], [22, -0.2638758, -0.09456684, 3.147445, 1], [23, 0.0005136747, -0.0963916, 3.177973, 1], [24, 0.03896307, -0.08072934, 3.190646, 1]]
[[0, -0.1783305, -0.09065754, 3.454707, 1], [1, -0.2129054, 0.156736, 3.452556, 1], [2, -0.2459296, 0.398298, 3.437771, 1], [3, -0.2376463, 0.5276397, 3.416318, 1], [4, -0.3981747, 0.2824831, 3.43433, 1], [5, -0.4349246, 0.05562221, 3.422385, 1], [6, -0.3388063, -0.05832219, 3.238383, 1], [7, -0.3012016, -0.08720835, 3.166609, 1], [8, -0.06165227, 0.2967355, 3.432705, 1], [9, 0.04273427, 0.09380465, 3.465735, 1], [10, 0.02211542, -0.05170098, 3.280397, 1], [11, 0.001532696, -0.07682702, 3.212264, 1], [12, -0.2448352, -0.09849354, 3.415131, 1], [13, -0.325878, -0.1905651, 3.00631, 1], [14, -0.3022911, -0.5778359, 3.006572, 1], [15, -0.2839407, -0.6482574, 2.919921, 1], [16, -0.1076633, -0.08106314, 3.422122, 1], [17, 0.1341904, -0.1796959, 3.1395, 1], [18, 0.3032591, -0.5677425, 3.105929, 1], [19, 0.3582076, -0.6119822, 3.051706, 1], [20, -0.2375734, 0.3386882, 3.443785, 1], [21, -0.2714995, -0.1455712, 3.105165, 1], [22, -0.2597819, -0.09008399, 3.157477, 1], [23, 0.01422322, -0.1148059, 3.16313, 1], [24, 0.02924015, -0.07974909, 3.177, 1]]
[[0, -0.1783331, -0.09066507, 3.454611, 1], [1, -0.2128661, 0.1567815, 3.452479, 1], [2, -0.245819, 0.3984795, 3.437721, 1], [3, -0.2375912, 0.5285525, 3.416322, 1], [4, -0.3974986, 0.2826767, 3.434435, 1], [5, -0.4357621, 0.05607491, 3.422285, 1], [6, -0.3389036, -0.05741351, 3.238388, 1], [7, -0.2987155, -0.08836383, 3.166156, 1], [8, -0.0617194, 0.2967852, 3.432881, 1], [9, 0.04336483, 0.09214621, 3.465588, 1], [10, 0.01314965, -0.0506839, 3.279447, 1], [11, -0.005683791, -0.07623105, 3.215769, 1], [12, -0.244903, -0.09848107, 3.414866, 1], [13, -0.3259754, -0.1921263, 3.004991, 1], [14, -0.302389, -0.5780414, 3.007425, 1], [15, -0.2840453, -0.6483584, 2.920041, 1], [16, -0.1076558, -0.08107062, 3.422105, 1], [17, 0.133369, -0.1792806, 3.138361, 1], [18, 0.300698, -0.5648736, 3.103899, 1], [19, 0.3589027, -0.6119453, 3.049324, 1], [20, -0.2375099, 0.3388139, 3.443729, 1], [21, -0.2730192, -0.1405217, 3.104308, 1], [22, -0.2530496, -0.1020503, 3.1555, 1], [23, 0.003097791, -0.1125614, 3.166021, 1], [24, 0.0351832, -0.07694552, 3.180689, 1]]
[[0, -0.1783307, -0.09085011, 3.454457, 1], [1, -0.2123281, 0.1569671, 3.452606, 1], [2, -0.243341, 0.4001393, 3.439028, 1], [3, -0.2364391, 0.5292886, 3.419349, 1], [4, -0.3975033, 0.2827105, 3.434456, 1], [5, -0.4337521, 0.05575512, 3.422214, 1], [6, -0.3391383, -0.05890954, 3.237873, 1], [7, -0.3010744, -0.08934586, 3.167408, 1], [8, -0.06172676, 0.2969162, 3.433055, 1], [9, 0.04336549, 0.09205332, 3.46556, 1], [10, 0.01353733, -0.0516669, 3.280075, 1], [11, -0.004614088, -0.07486539, 3.213389, 1], [12, -0.2448592, -0.09867586, 3.41454, 1], [13, -0.3258478, -0.1917418, 3.005511, 1], [14, -0.3022279, -0.5783004, 3.007401, 1], [15, -0.2839324, -0.6483651, 2.9197, 1], [16, -0.107706, -0.08125505, 3.422059, 1], [17, 0.131553, -0.1779524, 3.134302, 1], [18, 0.291108, -0.564368, 3.092812, 1], [19, 0.3442903, -0.6126493, 3.018092, 1], [20, -0.2357599, 0.3399391, 3.444599, 1], [21, -0.2788641, -0.1422059, 3.099362, 1], [22, -0.2558291, -0.1170463, 3.136834, 1], [23, 0.00716287, -0.1132839, 3.164221, 1], [24, 0.04132488, -0.07606024, 3.178286, 1]]
[[0, -0.178993, -0.09100793, 3.454172, 1], [1, -0.2127191, 0.1571546, 3.45269, 1], [2, -0.2440093, 0.4008295, 3.439599, 1], [3, -0.2362899, 0.5302679, 3.421094, 1], [4, -0.3975229, 0.2834032, 3.434788, 1], [5, -0.4338788, 0.05644387, 3.421657, 1], [6, -0.3393334, -0.05911642, 3.237866, 1], [7, -0.300208, -0.08784564, 3.165541, 1], [8, -0.06151178, 0.2968293, 3.433495, 1], [9, 0.04319018, 0.09197728, 3.465522, 1], [10, 0.009577976, -0.05075691, 3.279916, 1], [11, -0.009899038, -0.07431021, 3.20692, 1], [12, -0.2454336, -0.09861061, 3.414203, 1], [13, -0.3258511, -0.1929838, 3.004483, 1], [14, -0.302069, -0.5783405, 3.007255, 1], [15, -0.2838777, -0.6483706, 2.919423, 1], [16, -0.1085954, -0.08168501, 3.421814, 1], [17, 0.1242032, -0.1737823, 3.119956, 1], [18, 0.2568263, -0.5739079, 3.038452, 1], [19, 0.3139648, -0.6206055, 2.958984, 1], [20, -0.2363693, 0.3405032, 3.445036, 1], [21, -0.2737718, -0.1424639, 3.098831, 1], [22, -0.2668262, -0.08760849, 3.156833, 1], [23, -0.0005753936, -0.1154277, 3.155845, 1], [24, 0.0182879, -0.07704324, 3.169111, 1]]
[[0, -0.179162, -0.09120557, 3.453996, 1], [1, -0.2126729, 0.1572455, 3.452681, 1], [2, -0.2436016, 0.4015722, 3.439771, 1], [3, -0.2369987, 0.5316714, 3.423442, 1], [4, -0.3980394, 0.2834504, 3.434829, 1], [5, -0.4336927, 0.05637277, 3.42169, 1], [6, -0.3390869, -0.05896356, 3.237784, 1], [7, -0.2995173, -0.08890444, 3.162709, 1], [8, -0.06141213, 0.2968258, 3.433826, 1], [9, 0.04182718, 0.09000697, 3.465398, 1], [10, 0.00388159, -0.048043, 3.276972, 1], [11, -0.01258379, -0.06917115, 3.21128, 1], [12, -0.2456599, -0.09874947, 3.413902, 1], [13, -0.3254823, -0.1924146, 3.004868, 1], [14, -0.3019278, -0.5785855, 3.007087, 1], [15, -0.2839046, -0.6481153, 2.919119, 1], [16, -0.108745, -0.08193508, 3.421737, 1], [17, 0.1200445, -0.1742793, 3.105683, 1], [18, 0.2368466, -0.5698046, 3.02484, 1], [19, 0.2905709, -0.6202371, 2.942775, 1], [20, -0.2360838, 0.3410532, 3.445153, 1], [21, -0.2751389, -0.1427603, 3.100735, 1], [22, -0.2635285, -0.07499406, 3.160833, 1], [23, -0.0130868, -0.1091581, 3.163683, 1], [24, 0.02217681, -0.06966963, 3.178, 1]]
[[0, -0.179747, -0.09143439, 3.453564, 1], [1, -0.2129056, 0.1573331, 3.452536, 1], [2, -0.2438102, 0.4018081, 3.439706, 1], [3, -0.2369343, 0.5316717, 3.423598, 1], [4, -0.3979755, 0.2835396, 3.434847, 1], [5, -0.4339149, 0.05650468, 3.421452, 1], [6, -0.3388894, -0.05755157, 3.236932, 1], [7, -0.2993566, -0.0877571, 3.162681, 1], [8, -0.06132109, 0.2969914, 3.434137, 1], [9, 0.04139926, 0.09012638, 3.465158, 1], [10, 0.01060497, -0.0463502, 3.274179, 1], [11, -0.01401688, -0.06982955, 3.198115, 1], [12, -0.2462739, -0.09880829, 3.413539, 1], [13, -0.325439, -0.1922636, 3.005057, 1], [14, -0.3018927, -0.5787427, 3.007089, 1], [15, -0.2836038, -0.6481873, 2.919364, 1], [16, -0.1093327, -0.08233313, 3.421226, 1], [17, 0.1132986, -0.1705627, 3.089024, 1], [18, 0.2166345, -0.5729259, 3.005912, 1], [19, 0.2683891, -0.6279161, 2.917492, 1], [20, -0.2362988, 0.3412646, 3.445078, 1], [21, -0.2750127, -0.1409721, 3.096997, 1], [22, -0.2587732, -0.1140782, 3.1417, 1], [23, -0.0009225346, -0.1100153, 3.134388, 1], [24, 0.01530102, -0.07843848, 3.151222, 1]]
[[0, -0.1820194, -0.09110799, 3.452653, 1], [1, -0.2139963, 0.15776, 3.452178, 1], [2, -0.2443198, 0.4021347, 3.439624, 1], [3, -0.2379286, 0.5349509, 3.42244, 1], [4, -0.3981019, 0.2840551, 3.435094, 1], [5, -0.4342074, 0.05704539, 3.421663, 1], [6, -0.3387589, -0.05689519, 3.237294, 1], [7, -0.3004716, -0.09039455, 3.161595, 1], [8, -0.06142266, 0.2969815, 3.434205, 1], [9, 0.0400075, 0.09193835, 3.463758, 1], [10, -0.001706405, -0.04335529, 3.27407, 1], [11, -0.02575206, -0.06927837, 3.193994, 1], [12, -0.2498512, -0.09776916, 3.412244, 1], [13, -0.3254194, -0.1919988, 3.007209, 1], [14, -0.3013127, -0.5789883, 3.007319, 1], [15, -0.2839862, -0.6484046, 2.918692, 1], [16, -0.1106417, -0.08243442, 3.420634, 1], [17, 0.1065467, -0.169021, 3.073664, 1], [18, 0.1759744, -0.5743735, 2.994634, 1], [19, 0.2267078, -0.6259878, 2.901245, 1], [20, -0.2369372, 0.3416411, 3.444954, 1], [21, -0.2755027, -0.145569, 3.099363, 1], [22, -0.2637463, -0.08837547, 3.1394, 1], [23, -0.01806043, -0.106033, 3.142999, 1], [24, 0.006531402, -0.07231455, 3.1464, 1]]
[[0, -0.1819771, -0.09101165, 3.452719, 1], [1, -0.2139392, 0.1578132, 3.452236, 1], [2, -0.2442632, 0.4021218, 3.439675, 1], [3, -0.2378194, 0.5351008, 3.422751, 1], [4, -0.3979365, 0.2839514, 3.435101, 1], [5, -0.434115, 0.0569545, 3.421677, 1], [6, -0.3389162, -0.05780386, 3.237708, 1], [7, -0.3022423, -0.08774554, 3.160772, 1], [8, -0.06138892, 0.2970832, 3.434271, 1], [9, 0.04000569, 0.09179381, 3.463302, 1], [10, -0.002094787, -0.04348832, 3.273695, 1], [11, -0.02910807, -0.06842551, 3.184722, 1], [12, -0.2498904, -0.09768018, 3.41229, 1], [13, -0.3253546, -0.1918917, 3.007352, 1], [14, -0.3012345, -0.57901, 3.007206, 1], [15, -0.2840324, -0.6484445, 2.918741, 1], [16, -0.1104292, -0.08229633, 3.420777, 1], [17, 0.09518564, -0.1659655, 3.063049, 1], [18, 0.1507309, -0.568914, 2.982062, 1], [19, 0.188819, -0.6267411, 2.885031, 1], [20, -0.2368828, 0.3416491, 3.445009, 1], [21, -0.2774387, -0.1354567, 3.09945, 1], [22, -0.2575893, -0.1315182, 3.132625, 1], [23, -0.02473547, -0.1005073, 3.132222, 1], [24, 0.001007743, -0.06697939, 3.144889, 1]]
[[0, -0.1869629, -0.09217548, 3.450991, 1], [1, -0.2142328, 0.1576237, 3.452059, 1], [2, -0.2428956, 0.4018627, 3.439884, 1], [3, -0.2354493, 0.5360561, 3.423755, 1], [4, -0.3972899, 0.2837664, 3.434884, 1], [5, -0.4323522, 0.05659699, 3.422154, 1], [6, -0.338576, -0.05886466, 3.237891, 1], [7, -0.3000474, -0.09066258, 3.159536, 1], [8, -0.06100899, 0.2967815, 3.43462, 1], [9, 0.03859588, 0.08797751, 3.458291, 1], [10, -0.008419099, -0.05210816, 3.273632, 1], [11, -0.04622991, -0.05587789, 3.177366, 1], [12, -0.2552167, -0.09804454, 3.410947, 1], [13, -0.3253008, -0.1915136, 3.007798, 1], [14, -0.3014001, -0.5791814, 3.007559, 1], [15, -0.2839127, -0.648495, 2.9187, 1], [16, -0.1150224, -0.08430203, 3.41868, 1], [17, 0.0315872, -0.1556607, 3.027412, 1], [18, 0.04292231, -0.5479234, 2.960466, 1], [19, 0.06537323, -0.6203351, 2.87199, 1], [20, -0.2362995, 0.341478, 3.445066, 1], [21, -0.2805697, -0.1364258, 3.094162, 1], [22, -0.259579, -0.08747387, 3.1475, 1], [23, -0.05666798, -0.08635734, 3.119889, 1], [24, -0.02504583, -0.06850886, 3.125833, 1]]
[[0, -0.1905777, -0.09209132, 3.448343, 1], [1, -0.2143901, 0.1579769, 3.451151, 1], [2, -0.2395484, 0.4031863, 3.439114, 1], [3, -0.2324231, 0.535968, 3.42484, 1], [4, -0.3955599, 0.2838789, 3.434582, 1], [5, -0.432241, 0.05699292, 3.422478, 1], [6, -0.3385609, -0.05618326, 3.23668, 1], [7, -0.3031585, -0.08686719, 3.163968, 1], [8, -0.0605739, 0.296541, 3.434295, 1], [9, 0.04004859, 0.08758058, 3.453673, 1], [10, -0.01576566, -0.05966217, 3.277659, 1], [11, -0.0407997, -0.04303546, 3.20172, 1], [12, -0.2588936, -0.09721788, 3.408534, 1], [13, -0.3252136, -0.1914611, 3.007889, 1], [14, -0.3014722, -0.5790704, 3.007409, 1], [15, -0.2843351, -0.6482264, 2.918412, 1], [16, -0.1184781, -0.08498964, 3.4158, 1], [17, 0.02017903, -0.1560809, 3.024592, 1], [18, 0.01497012, -0.5486542, 2.963381, 1], [19, 0.01804066, -0.6231688, 2.873255, 1], [20, -0.2342579, 0.3424308, 3.444283, 1], [21, -0.2736804, -0.1396027, 3.097831, 1], [22, -0.2810772, -0.06508515, 3.153636, 1], [23, -0.04002452, -0.07506675, 3.131724, 1], [24, -0.03215901, -0.07424866, 3.127667, 1]]
