[[0, -0.1474698, -0.1940887, 2.747019, 1], [1, -0.1472979, 0.0402042, 2.709176, 1], [2, -0.1437708, 0.2689928, 2.65917, 1], [3, -0.1336436, 0.3863606, 2.623879, 1], [4, -0.295368, 0.1720237, 2.617074, 1], [5, -0.3299856, -0.02868002, 2.61774, 1], [6, -0.2726876, -0.212548, 2.495859, 1], [7, -0.2365775, -0.2085918, 2.472355, 1], [8, 0.008284761, 0.164589, 2.673066, 1], [9, 0.05727338, -0.06989154, 2.659447, 1], [10, 0.1253977, -0.2845456, 2.608415, 1], [11, 0.1362061, -0.3662733, 2.59074, 1], [12, -0.212697, -0.1922131, 2.702379, 1], [13, -0.1821973, -0.2936188, 2.393477, 1], [14, -0.2147941, -0.6612876, 2.497927, 1], [15, -0.2009647, -0.7368912, 2.433375, 1], [16, -0.07859068, -0.1915013, 2.726068, 1], [17, -0.003192836, -0.2973214, 2.42033, 1], [18, -0.003459439, -0.6616675, 2.505921, 1], [19, 0.01518801, -0.7416079, 2.461965, 1], [20, -0.1447666, 0.2126098, 2.673955, 1], [21, -0.1889393, -0.2361745, 2.406973, 1], [22, -0.2737534, -0.2332037, 2.454921, 1], [23, 0.1506925, -0.4268985, 2.58932, 1], [24, 0.1078266, -0.364407, 2.578667, 1]]
[[0, -0.1629609, -0.1895749, 2.741974, 1], [1, -0.1606945, 0.04552826, 2.714157, 1], [2, -0.1598915, 0.2755875, 2.675696, 1], [3, -0.1463163, 0.3944215, 2.643353, 1], [4, -0.3012721, 0.1731936, 2.625515, 1], [5, -0.3256817, -0.03368051, 2.617454, 1], [6, -0.2763331, -0.181253, 2.508281, 1], [7, -0.2406571, -0.1870622, 2.501587, 1], [8, -0.002102234, 0.1842524, 2.676226, 1], [9, 0.123634, 0.1845856, 2.520156, 1], [10, 0.2667702, 0.187982, 2.32138, 1], [11, 0.3135305, 0.2026432, 2.248518, 1], [12, -0.2292973, -0.1872439, 2.700701, 1], [13, -0.1840877, -0.2936438, 2.39245, 1], [14, -0.2162809, -0.6611289, 2.4961, 1], [15, -0.1948328, -0.7345268, 2.429584, 1], [16, -0.09292438, -0.187284, 2.717841, 1], [17, -0.007201428, -0.2994347, 2.418895, 1], [18, -0.002664572, -0.6622725, 2.503451, 1], [19, 0.01857526, -0.7414925, 2.458741, 1], [20, -0.1601642, 0.2188221, 2.687178, 1], [21, -0.1932647, -0.2221233, 2.432287, 1], [22, -0.282746, -0.197006, 2.487687, 1], [23, 0.3527224, 0.2144153, 2.17854, 1], [24, 0.2905951, 0.2140278, 2.221616, 1]]
[[0, -0.1641158, -0.1891465, 2.743173, 1], [1, -0.1622414, 0.04568616, 2.71548, 1], [2, -0.1611685, 0.2754245, 2.676801, 1], [3, -0.1471979, 0.3951662, 2.64795, 1], [4, -0.3012383, 0.1734041, 2.625768, 1], [5, -0.326086, -0.03187402, 2.618284, 1], [6, -0.2769139, -0.1801633, 2.509344, 1], [7, -0.2442308, -0.186677, 2.508227, 1], [8, -0.003005359, 0.1856824, 2.676599, 1], [9, 0.1316755, 0.2167537, 2.491467, 1], [10, 0.2675458, 0.2501775, 2.325629, 1], [11, 0.3131929, 0.2733558, 2.267582, 1], [12, -0.2304101, -0.1868041, 2.702271, 1], [13, -0.1842565, -0.2936331, 2.393017, 1], [14, -0.2176686, -0.6616304, 2.496716, 1], [15, -0.1951266, -0.7342126, 2.428961, 1], [16, -0.09405745, -0.1868956, 2.718722, 1], [17, -0.007199727, -0.2995171, 2.418911, 1], [18, -0.002794661, -0.6625313, 2.503621, 1], [19, 0.0139413, -0.709373, 2.382401, 1], [20, -0.1615421, 0.2187284, 2.6884, 1], [21, -0.2029343, -0.2219396, 2.439534, 1], [22, -0.28105, -0.201685, 2.472687, 1], [23, 0.3533846, 0.299762, 2.20056, 1], [24, 0.2958291, 0.2808335, 2.214579, 1]]
[[0, -0.1659187, -0.1886276, 2.744393, 1], [1, -0.1635585, 0.04604627, 2.716979, 1], [2, -0.1617457, 0.2756139, 2.67846, 1], [3, -0.1462062, 0.3950746, 2.653934, 1], [4, -0.3002428, 0.175758, 2.631121, 1], [5, -0.3265415, -0.0301544, 2.618924, 1], [6, -0.2765516, -0.1808445, 2.508954, 1], [7, -0.2426081, -0.1883063, 2.503968, 1], [8, -0.003810624, 0.1866055, 2.676857, 1], [9, 0.1278024, 0.2513252, 2.511803, 1], [10, 0.2712894, 0.322255, 2.327259, 1], [11, 0.3274806, 0.3579097, 2.261452, 1], [12, -0.2323285, -0.1861324, 2.704007, 1], [13, -0.1842242, -0.2936718, 2.393042, 1], [14, -0.2174188, -0.661867, 2.496627, 1], [15, -0.19427, -0.7335234, 2.427237, 1], [16, -0.09568189, -0.1865373, 2.719501, 1], [17, -0.007312582, -0.29986, 2.41937, 1], [18, -0.002618657, -0.662594, 2.50375, 1], [19, 0.01256609, -0.7094437, 2.382262, 1], [20, -0.162302, 0.218958, 2.69006, 1], [21, -0.193297, -0.2223146, 2.430357, 1], [22, -0.2765281, -0.2027915, 2.475943, 1], [23, 0.3734417, 0.3808822, 2.225823, 1], [24, 0.3099773, 0.3710605, 2.220039, 1]]
[[0, -0.1651056, -0.1882247, 2.745643, 1], [1, -0.165024, 0.04628096, 2.718732, 1], [2, -0.1681676, 0.2755446, 2.681915, 1], [3, -0.1466319, 0.3962894, 2.655096, 1], [4, -0.2995147, 0.175815, 2.633317, 1], [5, -0.3273149, -0.0286323, 2.619424, 1], [6, -0.2774272, -0.1806998, 2.509415, 1], [7, -0.24412, -0.1865707, 2.508185, 1], [8, -0.004705193, 0.1895209, 2.677946, 1], [9, 0.1357139, 0.2856835, 2.517061, 1], [10, 0.2630846, 0.3828028, 2.335245, 1], [11, 0.3171346, 0.4270117, 2.281196, 1], [12, -0.2313133, -0.185992, 2.705796, 1], [13, -0.1842392, -0.2936687, 2.393009, 1], [14, -0.2174819, -0.6619749, 2.496577, 1], [15, -0.1944686, -0.7323405, 2.424557, 1], [16, -0.09501602, -0.1859547, 2.720334, 1], [17, -0.007342513, -0.2998689, 2.419367, 1], [18, -0.002587412, -0.6628177, 2.503739, 1], [19, 0.01097442, -0.7432215, 2.457088, 1], [20, -0.1671655, 0.2190018, 2.693087, 1], [21, -0.197795, -0.2249111, 2.426659, 1], [22, -0.2835892, -0.1975658, 2.486331, 1], [23, 0.3661343, 0.4571427, 2.244975, 1], [24, 0.2994615, 0.4293458, 2.23025, 1]]
[[0, -0.1652884, -0.1866381, 2.745967, 1], [1, -0.1646155, 0.04819352, 2.720381, 1], [2, -0.16538, 0.2781852, 2.685675, 1], [3, -0.1459544, 0.3975782, 2.657823, 1], [4, -0.2992058, 0.1761414, 2.633244, 1], [5, -0.3220727, -0.04358942, 2.62287, 1], [6, -0.2762383, -0.1815365, 2.509229, 1], [7, -0.2432113, -0.1901819, 2.505489, 1], [8, -0.01212967, 0.2165743, 2.678497, 1], [9, 0.1282374, 0.3272049, 2.506785, 1], [10, 0.2658379, 0.447427, 2.346345, 1], [11, 0.3106189, 0.4962012, 2.298048, 1], [12, -0.2313569, -0.1850566, 2.706179, 1], [13, -0.1842686, -0.2938387, 2.393203, 1], [14, -0.2173055, -0.6616374, 2.496871, 1], [15, -0.1981613, -0.738984, 2.439683, 1], [16, -0.09538241, -0.1835565, 2.720485, 1], [17, -0.00742098, -0.2998163, 2.419034, 1], [18, -0.002687317, -0.6623666, 2.502913, 1], [19, 0.01285416, -0.7088565, 2.381269, 1], [20, -0.1652425, 0.221408, 2.696213, 1], [21, -0.2006147, -0.2243741, 2.420908, 1], [22, -0.2870031, -0.2020392, 2.487874, 1], [23, 0.3634789, 0.5320571, 2.269401, 1], [24, 0.2925352, 0.4995361, 2.248905, 1]]
[[0, -0.1656379, -0.1854505, 2.747116, 1], [1, -0.1644505, 0.04885891, 2.721555, 1], [2, -0.164377, 0.2783898, 2.686647, 1], [3, -0.145164, 0.3984047, 2.660143, 1], [4, -0.2986923, 0.1766013, 2.633046, 1], [5, -0.3279624, -0.02640759, 2.622103, 1], [6, -0.2764529, -0.1816357, 2.509166, 1], [7, -0.2446646, -0.187085, 2.504121, 1], [8, -0.01207115, 0.2166099, 2.678477, 1], [9, 0.1267021, 0.3446299, 2.539482, 1], [10, 0.2408195, 0.4860544, 2.378006, 1], [11, 0.2991251, 0.5603883, 2.318423, 1], [12, -0.2314433, -0.1844342, 2.70673, 1], [13, -0.1842468, -0.2938569, 2.393602, 1], [14, -0.2172323, -0.6615745, 2.497314, 1], [15, -0.1982069, -0.7387269, 2.439426, 1], [16, -0.09608816, -0.181742, 2.722392, 1], [17, -0.007479028, -0.2993572, 2.419057, 1], [18, -0.002073255, -0.6626682, 2.502991, 1], [19, 0.01355228, -0.7091745, 2.381375, 1], [20, -0.1644855, 0.2217211, 2.697245, 1], [21, -0.2006612, -0.2244297, 2.421508, 1], [22, -0.2938155, -0.1955998, 2.484889, 1], [23, 0.3434619, 0.5993177, 2.280484, 1], [24, 0.2808894, 0.5903333, 2.31, 1]]
[[0, -0.168047, -0.1838116, 2.747845, 1], [1, -0.1644074, 0.04975615, 2.722727, 1], [2, -0.1607281, 0.2793708, 2.689288, 1], [3, -0.144952, 0.3987923, 2.662136, 1], [4, -0.2943823, 0.1798188, 2.637606, 1], [5, -0.3290032, -0.02440461, 2.621994, 1], [6, -0.2766574, -0.1817698, 2.509245, 1], [7, -0.2397211, -0.1858983, 2.506497, 1], [8, -0.01149867, 0.2169835, 2.678905, 1], [9, 0.1148925, 0.3590213, 2.55776, 1], [10, 0.2211301, 0.5220795, 2.413312, 1], [11, 0.2805545, 0.6163978, 2.342313, 1], [12, -0.2338671, -0.182326, 2.706939, 1], [13, -0.1841943, -0.293795, 2.392947, 1], [14, -0.217167, -0.6616786, 2.497223, 1], [15, -0.1987804, -0.7381064, 2.436808, 1], [16, -0.09842496, -0.1806295, 2.72356, 1], [17, -0.00732109, -0.299108, 2.418704, 1], [18, -0.002150531, -0.6630923, 2.503245, 1], [19, 0.01224997, -0.7095559, 2.381404, 1], [20, -0.1621373, 0.2226903, 2.699433, 1], [21, -0.1982105, -0.2234405, 2.43343, 1], [22, -0.2720754, -0.1999221, 2.480579, 1], [23, 0.3177206, 0.6593548, 2.292932, 1], [24, 0.2495602, 0.6023846, 2.307111, 1]]
[[0, -0.1680135, -0.1823937, 2.749061, 1], [1, -0.1645774, 0.05034313, 2.722993, 1], [2, -0.1610047, 0.2795543, 2.688778, 1], [3, -0.1439518, 0.3995886, 2.663443, 1], [4, -0.2942438, 0.1800483, 2.637043, 1], [5, -0.3296187, -0.02220566, 2.621908, 1], [6, -0.276885, -0.1812741, 2.509353, 1], [7, -0.2453008, -0.1865683, 2.505879, 1], [8, -0.01070449, 0.2175329, 2.679674, 1], [9, 0.1058242, 0.3980592, 2.562842, 1], [10, 0.2089189, 0.5713428, 2.429394, 1], [11, 0.2578267, 0.6660624, 2.372034, 1], [12, -0.2336142, -0.1813411, 2.707613, 1], [13, -0.1841604, -0.2936062, 2.392875, 1], [14, -0.2171717, -0.6617306, 2.49716, 1], [15, -0.1975633, -0.7361543, 2.432122, 1], [16, -0.09867676, -0.178817, 2.725414, 1], [17, -0.00723412, -0.299092, 2.418728, 1], [18, -0.002925026, -0.6641799, 2.504407, 1], [19, 0.008446788, -0.7443501, 2.455028, 1], [20, -0.1622903, 0.2228953, 2.699224, 1], [21, -0.1936526, -0.2208175, 2.430079, 1], [22, -0.2658269, -0.2112692, 2.460833, 1], [23, 0.2926622, 0.7102255, 2.332013, 1], [24, 0.2342454, 0.6954285, 2.364572, 1]]
[[0, -0.167992, -0.1822599, 2.749549, 1], [1, -0.1645953, 0.05022616, 2.723069, 1], [2, -0.1610711, 0.2782542, 2.687878, 1], [3, -0.1422632, 0.4015778, 2.665977, 1], [4, -0.2938083, 0.1807164, 2.636567, 1], [5, -0.331647, -0.0156312, 2.62251, 1], [6, -0.2768688, -0.181261, 2.50952, 1], [7, -0.2430054, -0.189274, 2.504537, 1], [8, -0.01011019, 0.2178375, 2.681104, 1], [9, 0.1017739, 0.4065278, 2.574398, 1], [10, 0.1897959, 0.5983368, 2.458014, 1], [11, 0.2354559, 0.7120162, 2.403982, 1], [12, -0.2333857, -0.1811211, 2.708184, 1], [13, -0.1841342, -0.2937325, 2.392921, 1], [14, -0.2170253, -0.6622831, 2.497208, 1], [15, -0.1969943, -0.7358979, 2.430496, 1], [16, -0.09880035, -0.17878, 2.725821, 1], [17, -0.006947033, -0.2986879, 2.418991, 1], [18, -0.002982738, -0.6641534, 2.504376, 1], [19, 0.01254745, -0.7107642, 2.382817, 1], [20, -0.1623034, 0.2220904, 2.698788, 1], [21, -0.1974742, -0.2217604, 2.433118, 1], [22, -0.2754184, -0.2041112, 2.472706, 1], [23, 0.260311, 0.7576313, 2.359779, 1], [24, 0.2184366, 0.7449201, 2.377, 1]]
[[0, -0.1668985, -0.181007, 2.749095, 1], [1, -0.1644607, 0.05031835, 2.722893, 1], [2, -0.1612847, 0.2775671, 2.687139, 1], [3, -0.1426088, 0.4028871, 2.666861, 1], [4, -0.2935041, 0.1814191, 2.636307, 1], [5, -0.3331273, -0.01143454, 2.623403, 1], [6, -0.2797919, -0.1757632, 2.513563, 1], [7, -0.246223, -0.1833701, 2.513567, 1], [8, -0.01449365, 0.2361912, 2.692365, 1], [9, 0.09579562, 0.4295561, 2.594084, 1], [10, 0.174875, 0.6288859, 2.484982, 1], [11, 0.2103406, 0.7421163, 2.44083, 1], [12, -0.2314824, -0.1802096, 2.70802, 1], [13, -0.1841491, -0.2937631, 2.392945, 1], [14, -0.2169434, -0.6624793, 2.497382, 1], [15, -0.1977035, -0.7364189, 2.431046, 1], [16, -0.09826688, -0.1770176, 2.724926, 1], [17, -0.00626131, -0.2980325, 2.420013, 1], [18, -0.003003856, -0.6639731, 2.504918, 1], [19, 0.01674906, -0.7105315, 2.384147, 1], [20, -0.1623498, 0.2217072, 2.698277, 1], [21, -0.1971941, -0.2180555, 2.438413, 1], [22, -0.2821654, -0.2000753, 2.486941, 1], [23, 0.2291379, 0.794692, 2.39626, 1], [24, 0.1816293, 0.7109885, 2.4098, 1]]
[[0, -0.1664873, -0.1801294, 2.748809, 1], [1, -0.1643808, 0.05042588, 2.722815, 1], [2, -0.1612924, 0.2772879, 2.686934, 1], [3, -0.1431675, 0.4037453, 2.667022, 1], [4, -0.2931648, 0.181556, 2.636045, 1], [5, -0.3333272, -0.01119651, 2.623811, 1], [6, -0.2793212, -0.1775493, 2.513306, 1], [7, -0.2446331, -0.1856213, 2.51258, 1], [8, -0.01399849, 0.2406703, 2.693845, 1], [9, 0.08995595, 0.4418927, 2.606975, 1], [10, 0.1481789, 0.6453906, 2.518549, 1], [11, 0.1881194, 0.7640506, 2.473907, 1], [12, -0.2306583, -0.1796463, 2.707875, 1], [13, -0.1841013, -0.2937177, 2.392744, 1], [14, -0.2173058, -0.6619928, 2.496589, 1], [15, -0.1978747, -0.7359238, 2.430311, 1], [16, -0.09829079, -0.1756955, 2.72439, 1], [17, -0.006164291, -0.2982009, 2.419966, 1], [18, -0.002876296, -0.6640953, 2.504835, 1], [19, 0.01745611, -0.7106334, 2.384182, 1], [20, -0.1623215, 0.2215593, 2.698127, 1], [21, -0.1939871, -0.2194692, 2.441947, 1], [22, -0.2764238, -0.203735, 2.477139, 1], [23, 0.2061861, 0.8153405, 2.439987, 1], [24, 0.1554282, 0.7704599, 2.452445, 1]]
[[0, -0.167345, -0.1783748, 2.748671, 1], [1, -0.1630851, 0.0532192, 2.725857, 1], [2, -0.1548606, 0.2816029, 2.697106, 1], [3, -0.1421703, 0.4051968, 2.669051, 1], [4, -0.292809, 0.1818853, 2.635991, 1], [5, -0.333661, -0.01002935, 2.62392, 1], [6, -0.2792175, -0.1785066, 2.513156, 1], [7, -0.2470235, -0.182198, 2.514516, 1], [8, -0.01394147, 0.2426908, 2.69523, 1], [9, 0.08231127, 0.4477445, 2.62095, 1], [10, 0.1375153, 0.6657133, 2.539029, 1], [11, 0.1701505, 0.7979608, 2.503416, 1], [12, -0.2313165, -0.1780121, 2.707394, 1], [13, -0.184127, -0.2936925, 2.392924, 1], [14, -0.2172662, -0.6620269, 2.496557, 1], [15, -0.1979435, -0.7349682, 2.428024, 1], [16, -0.09934195, -0.174, 2.724606, 1], [17, -0.005189166, -0.2964777, 2.421566, 1], [18, -0.002971076, -0.6638002, 2.505745, 1], [19, 0.0175671, -0.7098711, 2.38485, 1], [20, -0.1575065, 0.2253582, 2.705948, 1], [21, -0.1981726, -0.2212348, 2.443553, 1], [22, -0.2869419, -0.1969761, 2.492769, 1], [23, 0.1832832, 0.8528134, 2.475103, 1], [24, 0.1391277, 0.8102629, 2.483375, 1]]
[[0, -0.1672818, -0.178349, 2.748568, 1], [1, -0.1624716, 0.05344241, 2.725779, 1], [2, -0.1539147, 0.2818214, 2.696391, 1], [3, -0.1384114, 0.4054883, 2.676001, 1], [4, -0.2923095, 0.1820554, 2.63594, 1], [5, -0.3340135, -0.008600008, 2.623855, 1], [6, -0.2794138, -0.1780561, 2.513478, 1], [7, -0.2446407, -0.1850852, 2.511909, 1], [8, -0.01484998, 0.243066, 2.697003, 1], [9, 0.06559181, 0.4652152, 2.659362, 1], [10, 0.1036301, 0.6877913, 2.59958, 1], [11, 0.1256623, 0.7781773, 2.585054, 1], [12, -0.2311923, -0.1780875, 2.706978, 1], [13, -0.1841143, -0.2936327, 2.392955, 1], [14, -0.2172045, -0.6622732, 2.496812, 1], [15, -0.1978478, -0.7324558, 2.422856, 1], [16, -0.09930274, -0.1739537, 2.724613, 1], [17, -0.004684989, -0.2954586, 2.422513, 1], [18, -0.003579433, -0.6632943, 2.506609, 1], [19, 0.009735887, -0.7437081, 2.459779, 1], [20, -0.1565776, 0.2255655, 2.705486, 1], [21, -0.1983111, -0.217845, 2.437913, 1], [22, -0.2919049, -0.1930096, 2.495308, 1], [23, 0.1454024, 0.8357925, 2.584851, 1], [24, 0.09909376, 0.8045129, 2.544905, 1]]
[[0, -0.1679696, -0.1773413, 2.748362, 1], [1, -0.1612271, 0.05472325, 2.726427, 1], [2, -0.1497256, 0.2833114, 2.697412, 1], [3, -0.1380833, 0.4057783, 2.676978, 1], [4, -0.2921578, 0.182252, 2.635976, 1], [5, -0.3346344, -0.007457749, 2.624459, 1], [6, -0.2794184, -0.1780865, 2.513438, 1], [7, -0.2434188, -0.1849378, 2.509349, 1], [8, -0.01517431, 0.2432416, 2.698339, 1], [9, 0.06405023, 0.465828, 2.660748, 1], [10, 0.1030793, 0.6950502, 2.611188, 1], [11, 0.1232134, 0.8413131, 2.601805, 1], [12, -0.2318386, -0.1769171, 2.706638, 1], [13, -0.1842075, -0.2934767, 2.393004, 1], [14, -0.2171878, -0.6622451, 2.4963, 1], [15, -0.1978045, -0.7327197, 2.422891, 1], [16, -0.1000084, -0.1731919, 2.724549, 1], [17, -0.004104022, -0.2940194, 2.423825, 1], [18, -0.003234204, -0.6625584, 2.504872, 1], [19, 0.01127595, -0.7423323, 2.45569, 1], [20, -0.153101, 0.2270307, 2.706524, 1], [21, -0.1921968, -0.2188096, 2.439615, 1], [22, -0.2924406, -0.1938361, 2.491856, 1], [23, 0.1309485, 0.9016827, 2.585032, 1], [24, 0.08729023, 0.8301398, 2.553176, 1]]
[[0, -0.1681103, -0.1773418, 2.748341, 1], [1, -0.1604544, 0.05497666, 2.726995, 1], [2, -0.1477886, 0.2836971, 2.69831, 1], [3, -0.1335838, 0.4043527, 2.683003, 1], [4, -0.2917675, 0.1823571, 2.635933, 1], [5, -0.3355957, -0.0059717, 2.625233, 1], [6, -0.2796508, -0.1785123, 2.513511, 1], [7, -0.2470367, -0.1856311, 2.511164, 1], [8, -0.01552178, 0.2433765, 2.699297, 1], [9, 0.06235051, 0.4666729, 2.664381, 1], [10, 0.1001071, 0.696367, 2.616421, 1], [11, 0.1114484, 0.7889142, 2.617595, 1], [12, -0.2320128, -0.1769679, 2.706684, 1], [13, -0.1841909, -0.2934672, 2.393152, 1], [14, -0.2172311, -0.6622355, 2.496347, 1], [15, -0.1977634, -0.7325896, 2.422748, 1], [16, -0.1001535, -0.1731653, 2.72447, 1], [17, -0.003571365, -0.2932692, 2.425091, 1], [18, -0.002892158, -0.6623748, 2.504758, 1], [19, 0.01113504, -0.7402766, 2.447885, 1], [20, -0.1513532, 0.2273718, 2.707417, 1], [21, -0.2011984, -0.2184305, 2.428054, 1], [22, -0.2764242, -0.1995708, 2.488, 1], [23, 0.1333901, 0.8499218, 2.628738, 1], [24, 0.1065506, 0.7825907, 2.55, 1]]
[[0, -0.1685564, -0.1773401, 2.748623, 1], [1, -0.1600833, 0.0551129, 2.727519, 1], [2, -0.1469566, 0.2837951, 2.698639, 1], [3, -0.1335057, 0.4045725, 2.684158, 1], [4, -0.2913734, 0.1826297, 2.635792, 1], [5, -0.3362084, -0.00571683, 2.625776, 1], [6, -0.2798366, -0.1784706, 2.513964, 1], [7, -0.2452181, -0.1851155, 2.510632, 1], [8, -0.01590454, 0.2436718, 2.700294, 1], [9, 0.04510577, 0.4608512, 2.670038, 1], [10, 0.08697947, 0.6914113, 2.633518, 1], [11, 0.1074815, 0.7874938, 2.632699, 1], [12, -0.2324848, -0.1769932, 2.706922, 1], [13, -0.1841862, -0.2934844, 2.393112, 1], [14, -0.217181, -0.6622872, 2.4964, 1], [15, -0.1970964, -0.7335275, 2.424728, 1], [16, -0.1005863, -0.1731709, 2.724824, 1], [17, -0.00355668, -0.2933482, 2.425414, 1], [18, -0.002727511, -0.66181, 2.505368, 1], [19, 0.01273706, -0.7397045, 2.449268, 1], [20, -0.1505904, 0.2274675, 2.707832, 1], [21, -0.1984517, -0.2177569, 2.440583, 1], [22, -0.2850136, -0.1971346, 2.491119, 1], [23, 0.1271809, 0.8478723, 2.641394, 1], [24, 0.0726519, 0.8241768, 2.593333, 1]]
[[0, -0.1643695, -0.176568, 2.7483, 1], [1, -0.1572523, 0.05606525, 2.728186, 1], [2, -0.1463761, 0.2842634, 2.699042, 1], [3, -0.1337074, 0.4049243, 2.684653, 1], [4, -0.2912574, 0.1825534, 2.635721, 1], [5, -0.3363486, -0.005450968, 2.62591, 1], [6, -0.2799643, -0.1780959, 2.514783, 1], [7, -0.2454225, -0.1864566, 2.511831, 1], [8, -0.01617583, 0.2435793, 2.700806, 1], [9, 0.05885116, 0.4683987, 2.674957, 1], [10, 0.09380743, 0.6999481, 2.637392, 1], [11, 0.1014205, 0.7885394, 2.643119, 1], [12, -0.2283238, -0.1769573, 2.70744, 1], [13, -0.1841254, -0.2935066, 2.392892, 1], [14, -0.2176775, -0.6599708, 2.494246, 1], [15, -0.1969685, -0.7326186, 2.425674, 1], [16, -0.0962432, -0.1716781, 2.723613, 1], [17, -0.003680634, -0.2938374, 2.424919, 1], [18, -0.003553323, -0.6620992, 2.505656, 1], [19, 0.01920303, -0.7081079, 2.385238, 1], [20, -0.1495561, 0.2280364, 2.70833, 1], [21, -0.1960833, -0.2201054, 2.44322, 1], [22, -0.2836282, -0.1983691, 2.491775, 1], [23, 0.1156528, 0.8534856, 2.658138, 1], [24, 0.07375319, 0.8117561, 2.609653, 1]]
[[0, -0.165399, -0.1767018, 2.747718, 1], [1, -0.157242, 0.05607587, 2.728197, 1], [2, -0.145904, 0.2843864, 2.699329, 1], [3, -0.1336106, 0.4053979, 2.685097, 1], [4, -0.2907029, 0.1825202, 2.635483, 1], [5, -0.3364181, -0.005368219, 2.625989, 1], [6, -0.280113, -0.1785229, 2.514726, 1], [7, -0.2466877, -0.1833887, 2.512474, 1], [8, -0.01636735, 0.2435388, 2.700967, 1], [9, 0.05504888, 0.4695931, 2.677056, 1], [10, 0.09004425, 0.7016282, 2.644296, 1], [11, 0.09635027, 0.7929788, 2.654564, 1], [12, -0.2295669, -0.1771494, 2.706553, 1], [13, -0.1841638, -0.2931294, 2.393163, 1], [14, -0.2176947, -0.6600704, 2.494316, 1], [15, -0.1991204, -0.7378076, 2.438023, 1], [16, -0.09713042, -0.171805, 2.723286, 1], [17, -0.003791597, -0.2937005, 2.424932, 1], [18, -0.003640889, -0.6618498, 2.505267, 1], [19, 0.01929238, -0.7078325, 2.384877, 1], [20, -0.1492078, 0.22812, 2.708535, 1], [21, -0.19849, -0.2200149, 2.445736, 1], [22, -0.283877, -0.1965455, 2.487087, 1], [23, 0.1104811, 0.8573777, 2.670828, 1], [24, 0.06317508, 0.828972, 2.621334, 1]]
[[0, -0.1670059, -0.1758829, 2.748508, 1], [1, -0.1571302, 0.05647837, 2.728664, 1], [2, -0.1447356, 0.2847492, 2.699714, 1], [3, -0.1335396, 0.4051804, 2.685946, 1], [4, -0.2906434, 0.1825868, 2.635484, 1], [5, -0.3362713, -0.005959743, 2.626152, 1], [6, -0.2805913, -0.1783196, 2.515427, 1], [7, -0.2463326, -0.1848511, 2.511385, 1], [8, -0.0163908, 0.2440458, 2.701808, 1], [9, 0.04715476, 0.4725291, 2.684826, 1], [10, 0.08380423, 0.7045544, 2.654996, 1], [11, 0.0907101, 0.7953245, 2.665765, 1], [12, -0.2310209, -0.1760549, 2.707619, 1], [13, -0.1839573, -0.2925975, 2.394129, 1], [14, -0.218214, -0.6608471, 2.495597, 1], [15, -0.196006, -0.7348371, 2.430876, 1], [16, -0.0989669, -0.1712799, 2.723891, 1], [17, -0.003857577, -0.2929343, 2.425877, 1], [18, -0.003408327, -0.6619731, 2.505139, 1], [19, 0.01984598, -0.7080028, 2.384863, 1], [20, -0.1483239, 0.2284841, 2.708961, 1], [21, -0.2019549, -0.220938, 2.437535, 1], [22, -0.2863578, -0.1972794, 2.492686, 1], [23, 0.1037349, 0.8614107, 2.685169, 1], [24, 0.05763391, 0.8214734, 2.628824, 1]]
[[0, -0.1670661, -0.1756735, 2.748392, 1], [1, -0.1564022, 0.05731443, 2.729002, 1], [2, -0.1428322, 0.2863173, 2.700621, 1], [3, -0.1331363, 0.4058875, 2.686788, 1], [4, -0.2884338, 0.1841034, 2.635035, 1], [5, -0.3362977, -0.005724869, 2.626427, 1], [6, -0.2807006, -0.1783765, 2.515462, 1], [7, -0.2439501, -0.1834894, 2.511763, 1], [8, -0.01471697, 0.2471743, 2.706136, 1], [9, 0.04056193, 0.476336, 2.687787, 1], [10, 0.07238061, 0.7026881, 2.66738, 1], [11, 0.08451322, 0.7977009, 2.66977, 1], [12, -0.2311158, -0.1758199, 2.707162, 1], [13, -0.1838773, -0.2926167, 2.393755, 1], [14, -0.2180356, -0.6604474, 2.495605, 1], [15, -0.1966679, -0.7344953, 2.430541, 1], [16, -0.09902892, -0.1710285, 2.723983, 1], [17, -0.003590636, -0.2926097, 2.426203, 1], [18, -0.00306837, -0.6618545, 2.504466, 1], [19, 0.01252312, -0.7390605, 2.446199, 1], [20, -0.1466394, 0.2298701, 2.709737, 1], [21, -0.1958625, -0.215584, 2.436551, 1], [22, -0.2754176, -0.2034999, 2.474182, 1], [23, 0.1021138, 0.8619241, 2.687464, 1], [24, 0.04980986, 0.8303112, 2.640867, 1]]
