[['2, k, 0', [-0.156866, -0.25393, 1.0]], ['2, k, 1', [-0.151536, 0.0503236, 1.0]], ['2, k, 2', [-0.145468, 0.347174, 1.0]], ['2, k, 3', [-0.131673, 0.472695, 1.0]], ['2, k, 4', [-0.284493, 0.27053, 1.0]], ['2, k, 5', [-0.403778, 0.499943, 1.0]], ['2, k, 6', [-0.481601, 0.695536, 1.0]], ['2, k, 7', [-0.482321, 0.756324, 1.0]], ['2, k, 8', [0.00754435, 0.294791, 1.0]], ['2, k, 9', [0.0883758, 0.458799, 1.0]], ['2, k, 10', [0.126763, 0.647422, 1.0]], ['2, k, 11', [0.143721, 0.69693, 1.0]], ['2, k, 12', [-0.221255, -0.255979, 1.0]], ['2, k, 13', [-0.312932, -0.536926, 1.0]], ['2, k, 14', [-0.264713, -0.905576, 1.0]], ['2, k, 15', [-0.264529, -0.955552, 1.0]], ['2, k, 16', [-0.088224, -0.245023, 1.0]], ['2, k, 17', [0.0466136, -0.520179, 1.0]], ['2, k, 18', [-0.0136865, -0.86924, 1.0]], ['2, k, 19', [-0.0165482, -0.919386, 1.0]], ['2, k, 20', [-0.147118, 0.274053, 1.0]], ['2, k, 21', [-0.464879, 0.80415, 1.0]], ['2, k, 22', [-0.495814, 0.786246, 1.0]], ['2, k, 23', [0.174962, 0.746867, 1.0]], ['2, k, 24', [0.160825, 0.687224, 1.0]]]
[['2, k, 0', [-0.139743, -0.181848, 1.0]], ['2, k, 1', [-0.150911, 0.0811555, 1.0]], ['2, k, 2', [-0.157097, 0.342062, 1.0]], ['2, k, 3', [-0.190666, 0.479109, 1.0]], ['2, k, 4', [-0.317979, 0.288934, 1.0]], ['2, k, 5', [-0.472829, 0.463681, 1.0]], ['2, k, 6', [-0.575716, 0.674892, 1.0]], ['2, k, 7', [-0.589388, 0.724903, 1.0]], ['2, k, 8', [-0.0134708, 0.303929, 1.0]], ['2, k, 9', [0.0152977, 0.579123, 1.0]], ['2, k, 10', [0.0418548, 0.792601, 1.0]], ['2, k, 11', [0.0220134, 0.843908, 1.0]], ['2, k, 12', [-0.204912, -0.182502, 1.0]], ['2, k, 13', [-0.240006, -0.480556, 1.0]], ['2, k, 14', [-0.20247, -0.907275, 1.0]], ['2, k, 15', [-0.209177, -0.954068, 1.0]], ['2, k, 16', [-0.070946, -0.176436, 1.0]], ['2, k, 17', [-0.0302399, -0.486192, 1.0]], ['2, k, 18', [-0.0970602, -0.893384, 1.0]], ['2, k, 19', [-0.114411, -0.989358, 1.0]], ['2, k, 20', [-0.155311, 0.276552, 1.0]], ['2, k, 21', [-0.593227, 0.769624, 1.0]], ['2, k, 22', [-0.632946, 0.699427, 1.0]], ['2, k, 23', [0.0186292, 0.882475, 1.0]], ['2, k, 24', [0.0596781, 0.836331, 1.0]]]
[['2, k, 0', [-0.137961, -0.177894, 1.0]], ['2, k, 1', [-0.153913, 0.0829349, 1.0]], ['2, k, 2', [-0.17657, 0.339571, 1.0]], ['2, k, 3', [-0.191973, 0.476844, 1.0]], ['2, k, 4', [-0.321043, 0.289115, 1.0]], ['2, k, 5', [-0.501705, 0.483099, 1.0]], ['2, k, 6', [-0.612438, 0.671129, 1.0]], ['2, k, 7', [-0.612987, 0.711052, 1.0]], ['2, k, 8', [-0.0188901, 0.30815, 1.0]], ['2, k, 9', [0.0111377, 0.586286, 1.0]], ['2, k, 10', [0.00673425, 0.836371, 1.0]], ['2, k, 11', [-0.0166504, 0.847359, 1.0]], ['2, k, 12', [-0.203477, -0.177872, 1.0]], ['2, k, 13', [-0.239395, -0.479061, 1.0]], ['2, k, 14', [-0.202052, -0.904974, 1.0]], ['2, k, 15', [-0.209499, -0.95185, 1.0]], ['2, k, 16', [-0.0689464, -0.173276, 1.0]], ['2, k, 17', [-0.0277056, -0.480673, 1.0]], ['2, k, 18', [-0.096068, -0.885638, 1.0]], ['2, k, 19', [-0.113283, -0.981934, 1.0]], ['2, k, 20', [-0.169418, 0.276428, 1.0]], ['2, k, 21', [-0.604943, 0.762495, 1.0]], ['2, k, 22', [-0.654255, 0.70729, 1.0]], ['2, k, 23', [-0.0240849, 0.88001, 1.0]], ['2, k, 24', [0.0258942, 0.841202, 1.0]]]
[['2, k, 0', [-0.137657, -0.178311, 1.0]], ['2, k, 1', [-0.153982, 0.0829094, 1.0]], ['2, k, 2', [-0.176388, 0.339636, 1.0]], ['2, k, 3', [-0.196194, 0.466788, 1.0]], ['2, k, 4', [-0.323767, 0.289095, 1.0]], ['2, k, 5', [-0.488734, 0.431876, 1.0]], ['2, k, 6', [-0.613233, 0.662032, 1.0]], ['2, k, 7', [-0.622268, 0.705712, 1.0]], ['2, k, 8', [-0.02428, 0.308381, 1.0]], ['2, k, 9', [-0.00826418, 0.588145, 1.0]], ['2, k, 10', [-0.00201868, 0.803322, 1.0]], ['2, k, 11', [-0.0298698, 0.849507, 1.0]], ['2, k, 12', [-0.203471, -0.178175, 1.0]], ['2, k, 13', [-0.239779, -0.477195, 1.0]], ['2, k, 14', [-0.202327, -0.902213, 1.0]], ['2, k, 15', [-0.210481, -0.948891, 1.0]], ['2, k, 16', [-0.0679729, -0.174001, 1.0]], ['2, k, 17', [-0.0272907, -0.480157, 1.0]], ['2, k, 18', [-0.0961291, -0.885078, 1.0]], ['2, k, 19', [-0.105432, -0.931927, 1.0]], ['2, k, 20', [-0.169404, 0.276429, 1.0]], ['2, k, 21', [-0.623576, 0.752927, 1.0]], ['2, k, 22', [-0.665033, 0.691618, 1.0]], ['2, k, 23', [-0.0423806, 0.886933, 1.0]], ['2, k, 24', [0.0144294, 0.839457, 1.0]]]
[['2, k, 0', [-0.138757, -0.16747, 1.0]], ['2, k, 1', [-0.160841, 0.0867249, 1.0]], ['2, k, 2', [-0.189291, 0.33699, 1.0]], ['2, k, 3', [-0.211338, 0.460462, 1.0]], ['2, k, 4', [-0.355168, 0.293142, 1.0]], ['2, k, 5', [-0.505143, 0.444132, 1.0]], ['2, k, 6', [-0.625095, 0.646908, 1.0]], ['2, k, 7', [-0.640147, 0.694993, 1.0]], ['2, k, 8', [-0.0495807, 0.335536, 1.0]], ['2, k, 9', [-0.023851, 0.598152, 1.0]], ['2, k, 10', [-0.0257495, 0.811197, 1.0]], ['2, k, 11', [-0.0492569, 0.851467, 1.0]], ['2, k, 12', [-0.203891, -0.167221, 1.0]], ['2, k, 13', [-0.242283, -0.472988, 1.0]], ['2, k, 14', [-0.204099, -0.897767, 1.0]], ['2, k, 15', [-0.216089, -0.944118, 1.0]], ['2, k, 16', [-0.069924, -0.163427, 1.0]], ['2, k, 17', [-0.0344353, -0.48371, 1.0]], ['2, k, 18', [-0.0988884, -0.888798, 1.0]], ['2, k, 19', [-0.112014, -0.93524, 1.0]], ['2, k, 20', [-0.181582, 0.275663, 1.0]], ['2, k, 21', [-0.640965, 0.741689, 1.0]], ['2, k, 22', [-0.566936, 0.718744, 1.0]], ['2, k, 23', [-0.0608198, 0.891217, 1.0]], ['2, k, 24', [-0.00533511, 0.840874, 1.0]]]
[['2, k, 0', [-0.13909, -0.164892, 1.0]], ['2, k, 1', [-0.161924, 0.0880322, 1.0]], ['2, k, 2', [-0.189382, 0.337012, 1.0]], ['2, k, 3', [-0.215135, 0.456563, 1.0]], ['2, k, 4', [-0.354019, 0.283841, 1.0]], ['2, k, 5', [-0.503035, 0.435188, 1.0]], ['2, k, 6', [-0.655851, 0.664677, 1.0]], ['2, k, 7', [-0.654962, 0.688923, 1.0]], ['2, k, 8', [-0.0524869, 0.335772, 1.0]], ['2, k, 9', [-0.0410185, 0.600684, 1.0]], ['2, k, 10', [-0.0486367, 0.812112, 1.0]], ['2, k, 11', [-0.0671653, 0.854814, 1.0]], ['2, k, 12', [-0.204027, -0.164989, 1.0]], ['2, k, 13', [-0.244086, -0.469782, 1.0]], ['2, k, 14', [-0.205124, -0.893323, 1.0]], ['2, k, 15', [-0.218065, -0.939405, 1.0]], ['2, k, 16', [-0.0705384, -0.160647, 1.0]], ['2, k, 17', [-0.0377889, -0.484434, 1.0]], ['2, k, 18', [-0.09911, -0.888338, 1.0]], ['2, k, 19', [-0.113192, -0.934472, 1.0]], ['2, k, 20', [-0.181921, 0.275825, 1.0]], ['2, k, 21', [-0.658423, 0.730923, 1.0]], ['2, k, 22', [-0.570126, 0.712184, 1.0]], ['2, k, 23', [-0.0745711, 0.898019, 1.0]], ['2, k, 24', [-0.0256095, 0.861189, 1.0]]]
[['2, k, 0', [-0.139399, -0.16341, 1.0]], ['2, k, 1', [-0.16308, 0.0889504, 1.0]], ['2, k, 2', [-0.189959, 0.337059, 1.0]], ['2, k, 3', [-0.220231, 0.4616, 1.0]], ['2, k, 4', [-0.357668, 0.271606, 1.0]], ['2, k, 5', [-0.532909, 0.43258, 1.0]], ['2, k, 6', [-0.659751, 0.665752, 1.0]], ['2, k, 7', [-0.662568, 0.684657, 1.0]], ['2, k, 8', [-0.0549482, 0.337512, 1.0]], ['2, k, 9', [-0.0584924, 0.602891, 1.0]], ['2, k, 10', [-0.0669842, 0.813951, 1.0]], ['2, k, 11', [-0.0865534, 0.853228, 1.0]], ['2, k, 12', [-0.204295, -0.163681, 1.0]], ['2, k, 13', [-0.245553, -0.46732, 1.0]], ['2, k, 14', [-0.205549, -0.890966, 1.0]], ['2, k, 15', [-0.218984, -0.936798, 1.0]], ['2, k, 16', [-0.0709577, -0.158901, 1.0]], ['2, k, 17', [-0.0382742, -0.48288, 1.0]], ['2, k, 18', [-0.0985326, -0.88669, 1.0]], ['2, k, 19', [-0.113116, -0.932565, 1.0]], ['2, k, 20', [-0.182781, 0.276014, 1.0]], ['2, k, 21', [-0.653003, 0.721897, 1.0]], ['2, k, 22', [-0.58832, 0.706169, 1.0]], ['2, k, 23', [-0.0838453, 0.894871, 1.0]], ['2, k, 24', [-0.049405, 0.852768, 1.0]]]
[['2, k, 0', [-0.140361, -0.158892, 1.0]], ['2, k, 1', [-0.162748, 0.092721, 1.0]], ['2, k, 2', [-0.187087, 0.339935, 1.0]], ['2, k, 3', [-0.231738, 0.465664, 1.0]], ['2, k, 4', [-0.357758, 0.271919, 1.0]], ['2, k, 5', [-0.537207, 0.428639, 1.0]], ['2, k, 6', [-0.697431, 0.628032, 1.0]], ['2, k, 7', [-0.696986, 0.668216, 1.0]], ['2, k, 8', [-0.057324, 0.340376, 1.0]], ['2, k, 9', [-0.0775434, 0.603527, 1.0]], ['2, k, 10', [-0.0932915, 0.815155, 1.0]], ['2, k, 11', [-0.110759, 0.847222, 1.0]], ['2, k, 12', [-0.205315, -0.161182, 1.0]], ['2, k, 13', [-0.2477, -0.465938, 1.0]], ['2, k, 14', [-0.206513, -0.890103, 1.0]], ['2, k, 15', [-0.220115, -0.935699, 1.0]], ['2, k, 16', [-0.071655, -0.151955, 1.0]], ['2, k, 17', [-0.0424221, -0.484287, 1.0]], ['2, k, 18', [-0.0992784, -0.888226, 1.0]], ['2, k, 19', [-0.114027, -0.933842, 1.0]], ['2, k, 20', [-0.18086, 0.278898, 1.0]], ['2, k, 21', [-0.704229, 0.717996, 1.0]], ['2, k, 22', [-0.636713, 0.688023, 1.0]], ['2, k, 23', [-0.136341, 0.894732, 1.0]], ['2, k, 24', [-0.0767648, 0.869382, 1.0]]]
[['2, k, 0', [-0.144088, -0.156613, 1.0]], ['2, k, 1', [-0.164137, 0.0944259, 1.0]], ['2, k, 2', [-0.186527, 0.340945, 1.0]], ['2, k, 3', [-0.238046, 0.46576, 1.0]], ['2, k, 4', [-0.361223, 0.271259, 1.0]], ['2, k, 5', [-0.544798, 0.419101, 1.0]], ['2, k, 6', [-0.687203, 0.585731, 1.0]], ['2, k, 7', [-0.713015, 0.650515, 1.0]], ['2, k, 8', [-0.0616972, 0.339792, 1.0]], ['2, k, 9', [-0.0883578, 0.602315, 1.0]], ['2, k, 10', [-0.112953, 0.813463, 1.0]], ['2, k, 11', [-0.135653, 0.854622, 1.0]], ['2, k, 12', [-0.210009, -0.159259, 1.0]], ['2, k, 13', [-0.248933, -0.465819, 1.0]], ['2, k, 14', [-0.207981, -0.889855, 1.0]], ['2, k, 15', [-0.221944, -0.935219, 1.0]], ['2, k, 16', [-0.0744757, -0.149709, 1.0]], ['2, k, 17', [-0.0487252, -0.486078, 1.0]], ['2, k, 18', [-0.100412, -0.89012, 1.0]], ['2, k, 19', [-0.115522, -0.935485, 1.0]], ['2, k, 20', [-0.180759, 0.28, 1.0]], ['2, k, 21', [-0.734943, 0.690442, 1.0]], ['2, k, 22', [-0.647977, 0.679372, 1.0]], ['2, k, 23', [-0.161995, 0.895061, 1.0]], ['2, k, 24', [-0.0974578, 0.87519, 1.0]]]
[['2, k, 0', [-0.145466, -0.156164, 1.0]], ['2, k, 1', [-0.165367, 0.0949405, 1.0]], ['2, k, 2', [-0.186821, 0.34117, 1.0]], ['2, k, 3', [-0.244693, 0.468152, 1.0]], ['2, k, 4', [-0.362928, 0.26718, 1.0]], ['2, k, 5', [-0.556183, 0.410481, 1.0]], ['2, k, 6', [-0.728866, 0.611244, 1.0]], ['2, k, 7', [-0.724819, 0.640216, 1.0]], ['2, k, 8', [-0.0672867, 0.336413, 1.0]], ['2, k, 9', [-0.104325, 0.599276, 1.0]], ['2, k, 10', [-0.144011, 0.822587, 1.0]], ['2, k, 11', [-0.161061, 0.858039, 1.0]], ['2, k, 12', [-0.211996, -0.159148, 1.0]], ['2, k, 13', [-0.251067, -0.464761, 1.0]], ['2, k, 14', [-0.209602, -0.889062, 1.0]], ['2, k, 15', [-0.223748, -0.934262, 1.0]], ['2, k, 16', [-0.0754538, -0.149107, 1.0]], ['2, k, 17', [-0.0496904, -0.485955, 1.0]], ['2, k, 18', [-0.100346, -0.890227, 1.0]], ['2, k, 19', [-0.115655, -0.935417, 1.0]], ['2, k, 20', [-0.181315, 0.280322, 1.0]], ['2, k, 21', [-0.739534, 0.689702, 1.0]], ['2, k, 22', [-0.647199, 0.67211, 1.0]], ['2, k, 23', [-0.161349, 0.899158, 1.0]], ['2, k, 24', [-0.115993, 0.854949, 1.0]]]
[['2, k, 0', [-0.154603, -0.151114, 1.0]], ['2, k, 1', [-0.173815, 0.0970694, 1.0]], ['2, k, 2', [-0.193773, 0.340172, 1.0]], ['2, k, 3', [-0.248111, 0.475277, 1.0]], ['2, k, 4', [-0.380383, 0.258858, 1.0]], ['2, k, 5', [-0.559225, 0.391318, 1.0]], ['2, k, 6', [-0.734481, 0.60238, 1.0]], ['2, k, 7', [-0.738614, 0.629955, 1.0]], ['2, k, 8', [-0.0986732, 0.330793, 1.0]], ['2, k, 9', [-0.116748, 0.601831, 1.0]], ['2, k, 10', [-0.151902, 0.823672, 1.0]], ['2, k, 11', [-0.181567, 0.857351, 1.0]], ['2, k, 12', [-0.217683, -0.158692, 1.0]], ['2, k, 13', [-0.252695, -0.462785, 1.0]], ['2, k, 14', [-0.214401, -0.887701, 1.0]], ['2, k, 15', [-0.230522, -0.932815, 1.0]], ['2, k, 16', [-0.0893868, -0.136668, 1.0]], ['2, k, 17', [0.0196144, -0.494292, 1.0]], ['2, k, 18', [-0.0872639, -0.876849, 1.0]], ['2, k, 19', [-0.104731, -0.92204, 1.0]], ['2, k, 20', [-0.18879, 0.280163, 1.0]], ['2, k, 21', [-0.749754, 0.679087, 1.0]], ['2, k, 22', [-0.656753, 0.662943, 1.0]], ['2, k, 23', [-0.192506, 0.90284, 1.0]], ['2, k, 24', [-0.139109, 0.857856, 1.0]]]
[['2, k, 0', [-0.158139, -0.148325, 1.0]], ['2, k, 1', [-0.176507, 0.0977918, 1.0]], ['2, k, 2', [-0.195759, 0.339345, 1.0]], ['2, k, 3', [-0.251675, 0.473281, 1.0]], ['2, k, 4', [-0.379913, 0.260068, 1.0]], ['2, k, 5', [-0.56743, 0.388098, 1.0]], ['2, k, 6', [-0.750101, 0.56751, 1.0]], ['2, k, 7', [-0.763062, 0.616153, 1.0]], ['2, k, 8', [-0.0981406, 0.33077, 1.0]], ['2, k, 9', [-0.129189, 0.603845, 1.0]], ['2, k, 10', [-0.172189, 0.81292, 1.0]], ['2, k, 11', [-0.201541, 0.846193, 1.0]], ['2, k, 12', [-0.21963, -0.158578, 1.0]], ['2, k, 13', [-0.253941, -0.470369, 1.0]], ['2, k, 14', [-0.210907, -0.895104, 1.0]], ['2, k, 15', [-0.226992, -0.939905, 1.0]], ['2, k, 16', [-0.0939275, -0.131049, 1.0]], ['2, k, 17', [-0.0515142, -0.477327, 1.0]], ['2, k, 18', [-0.0992259, -0.883813, 1.0]], ['2, k, 19', [-0.116489, -0.92872, 1.0]], ['2, k, 20', [-0.190903, 0.279727, 1.0]], ['2, k, 21', [-0.788218, 0.655368, 1.0]], ['2, k, 22', [-0.703401, 0.646697, 1.0]], ['2, k, 23', [-0.237254, 0.888187, 1.0]], ['2, k, 24', [-0.170039, 0.86801, 1.0]]]
[['2, k, 0', [-0.158552, -0.147836, 1.0]], ['2, k, 1', [-0.178631, 0.0980139, 1.0]], ['2, k, 2', [-0.200259, 0.338391, 1.0]], ['2, k, 3', [-0.271085, 0.458297, 1.0]], ['2, k, 4', [-0.385074, 0.259157, 1.0]], ['2, k, 5', [-0.585666, 0.383073, 1.0]], ['2, k, 6', [-0.740466, 0.541337, 1.0]], ['2, k, 7', [-0.773426, 0.608888, 1.0]], ['2, k, 8', [-0.0984028, 0.330249, 1.0]], ['2, k, 9', [-0.139179, 0.605367, 1.0]], ['2, k, 10', [-0.184934, 0.814134, 1.0]], ['2, k, 11', [-0.217886, 0.844309, 1.0]], ['2, k, 12', [-0.219443, -0.158584, 1.0]], ['2, k, 13', [-0.255496, -0.473812, 1.0]], ['2, k, 14', [-0.218016, -0.899543, 1.0]], ['2, k, 15', [-0.233841, -0.944148, 1.0]], ['2, k, 16', [-0.0953403, -0.130095, 1.0]], ['2, k, 17', [-0.0566652, -0.482149, 1.0]], ['2, k, 18', [-0.100516, -0.88927, 1.0]], ['2, k, 19', [-0.117577, -0.933977, 1.0]], ['2, k, 20', [-0.194841, 0.279152, 1.0]], ['2, k, 21', [-0.804315, 0.64894, 1.0]], ['2, k, 22', [-0.711537, 0.639438, 1.0]], ['2, k, 23', [-0.25158, 0.887393, 1.0]], ['2, k, 24', [-0.189181, 0.872125, 1.0]]]
[['2, k, 0', [-0.160126, -0.15015, 1.0]], ['2, k, 1', [-0.181436, 0.096988, 1.0]], ['2, k, 2', [-0.204749, 0.338261, 1.0]], ['2, k, 3', [-0.274048, 0.456254, 1.0]], ['2, k, 4', [-0.378094, 0.264515, 1.0]], ['2, k, 5', [-0.588974, 0.363404, 1.0]], ['2, k, 6', [-0.754954, 0.530792, 1.0]], ['2, k, 7', [-0.784155, 0.59023, 1.0]], ['2, k, 8', [-0.09601, 0.327058, 1.0]], ['2, k, 9', [-0.15931, 0.597048, 1.0]], ['2, k, 10', [-0.21985, 0.799677, 1.0]], ['2, k, 11', [-0.241411, 0.844423, 1.0]], ['2, k, 12', [-0.21893, -0.161255, 1.0]], ['2, k, 13', [-0.259284, -0.48013, 1.0]], ['2, k, 14', [-0.221269, -0.905916, 1.0]], ['2, k, 15', [-0.23683, -0.950414, 1.0]], ['2, k, 16', [-0.0992035, -0.134099, 1.0]], ['2, k, 17', [-0.111953, -0.430207, 1.0]], ['2, k, 18', [-0.109427, -0.841931, 1.0]], ['2, k, 19', [-0.126146, -0.886992, 1.0]], ['2, k, 20', [-0.198892, 0.278747, 1.0]], ['2, k, 21', [-0.802397, 0.638365, 1.0]], ['2, k, 22', [-0.715693, 0.628501, 1.0]], ['2, k, 23', [-0.267666, 0.893291, 1.0]], ['2, k, 24', [-0.207433, 0.863811, 1.0]]]
[['2, k, 0', [-0.160526, -0.156904, 1.0]], ['2, k, 1', [-0.194335, 0.0906416, 1.0]], ['2, k, 2', [-0.243613, 0.332492, 1.0]], ['2, k, 3', [-0.294261, 0.443084, 1.0]], ['2, k, 4', [-0.407475, 0.271139, 1.0]], ['2, k, 5', [-0.604154, 0.36762, 1.0]], ['2, k, 6', [-0.756346, 0.526641, 1.0]], ['2, k, 7', [-0.791045, 0.584219, 1.0]], ['2, k, 8', [-0.103753, 0.30889, 1.0]], ['2, k, 9', [-0.164581, 0.580748, 1.0]], ['2, k, 10', [-0.232816, 0.797808, 1.0]], ['2, k, 11', [-0.261884, 0.839786, 1.0]], ['2, k, 12', [-0.216963, -0.169882, 1.0]], ['2, k, 13', [-0.262683, -0.486212, 1.0]], ['2, k, 14', [-0.220718, -0.911323, 1.0]], ['2, k, 15', [-0.236011, -0.95627, 1.0]], ['2, k, 16', [-0.100841, -0.140259, 1.0]], ['2, k, 17', [-0.11228, -0.495939, 1.0]], ['2, k, 18', [-0.107643, -0.91346, 1.0]], ['2, k, 19', [-0.12412, -0.958412, 1.0]], ['2, k, 20', [-0.230143, 0.272503, 1.0]], ['2, k, 21', [-0.815934, 0.626588, 1.0]], ['2, k, 22', [-0.719124, 0.623642, 1.0]], ['2, k, 23', [-0.287807, 0.879993, 1.0]], ['2, k, 24', [-0.235191, 0.870238, 1.0]]]
[['2, k, 0', [-0.158702, -0.159965, 1.0]], ['2, k, 1', [-0.193854, 0.0906043, 1.0]], ['2, k, 2', [-0.234798, 0.33701, 1.0]], ['2, k, 3', [-0.291496, 0.443512, 1.0]], ['2, k, 4', [-0.407307, 0.270936, 1.0]], ['2, k, 5', [-0.649474, 0.375435, 1.0]], ['2, k, 6', [-0.789314, 0.543329, 1.0]], ['2, k, 7', [-0.804572, 0.573794, 1.0]], ['2, k, 8', [-0.103341, 0.309607, 1.0]], ['2, k, 9', [-0.166267, 0.578424, 1.0]], ['2, k, 10', [-0.250435, 0.799776, 1.0]], ['2, k, 11', [-0.282668, 0.838297, 1.0]], ['2, k, 12', [-0.214201, -0.174156, 1.0]], ['2, k, 13', [-0.264919, -0.489164, 1.0]], ['2, k, 14', [-0.220536, -0.913454, 1.0]], ['2, k, 15', [-0.235752, -0.958133, 1.0]], ['2, k, 16', [-0.0996647, -0.14222, 1.0]], ['2, k, 17', [-0.112954, -0.499138, 1.0]], ['2, k, 18', [-0.107432, -0.916678, 1.0]], ['2, k, 19', [-0.12383, -0.961345, 1.0]], ['2, k, 20', [-0.225304, 0.275116, 1.0]], ['2, k, 21', [-0.829704, 0.614537, 1.0]], ['2, k, 22', [-0.725917, 0.61561, 1.0]], ['2, k, 23', [-0.316117, 0.88067, 1.0]], ['2, k, 24', [-0.24981, 0.867853, 1.0]]]
[['2, k, 0', [-0.152597, -0.172044, 1.0]], ['2, k, 1', [-0.192183, 0.089275, 1.0]], ['2, k, 2', [-0.231331, 0.339412, 1.0]], ['2, k, 3', [-0.292452, 0.442874, 1.0]], ['2, k, 4', [-0.407874, 0.270496, 1.0]], ['2, k, 5', [-0.657969, 0.374214, 1.0]], ['2, k, 6', [-0.801494, 0.540994, 1.0]], ['2, k, 7', [-0.813117, 0.56229, 1.0]], ['2, k, 8', [-0.105609, 0.307191, 1.0]], ['2, k, 9', [-0.17771, 0.574665, 1.0]], ['2, k, 10', [-0.296669, 0.819842, 1.0]], ['2, k, 11', [-0.306129, 0.84161, 1.0]], ['2, k, 12', [-0.213049, -0.177218, 1.0]], ['2, k, 13', [-0.266242, -0.490383, 1.0]], ['2, k, 14', [-0.220032, -0.916988, 1.0]], ['2, k, 15', [-0.235465, -0.961604, 1.0]], ['2, k, 16', [-0.0849303, -0.168393, 1.0]], ['2, k, 17', [-0.093678, -0.523686, 1.0]], ['2, k, 18', [-0.107785, -0.97014, 1.0]], ['2, k, 19', [-0.12692, -1.0539, 1.0]], ['2, k, 20', [-0.222394, 0.27658, 1.0]], ['2, k, 21', [-0.832763, 0.601794, 1.0]], ['2, k, 22', [-0.739834, 0.602656, 1.0]], ['2, k, 23', [-0.312602, 0.878441, 1.0]], ['2, k, 24', [-0.269662, 0.860411, 1.0]]]
[['2, k, 0', [-0.154548, -0.177316, 1.0]], ['2, k, 1', [-0.196467, 0.0856651, 1.0]], ['2, k, 2', [-0.238017, 0.33896, 1.0]], ['2, k, 3', [-0.283486, 0.450943, 1.0]], ['2, k, 4', [-0.406514, 0.270317, 1.0]], ['2, k, 5', [-0.658437, 0.369967, 1.0]], ['2, k, 6', [-0.808826, 0.529356, 1.0]], ['2, k, 7', [-0.826304, 0.557131, 1.0]], ['2, k, 8', [-0.109571, 0.301548, 1.0]], ['2, k, 9', [-0.190546, 0.565426, 1.0]], ['2, k, 10', [-0.302289, 0.81935, 1.0]], ['2, k, 11', [-0.326125, 0.843616, 1.0]], ['2, k, 12', [-0.215327, -0.182279, 1.0]], ['2, k, 13', [-0.267416, -0.493023, 1.0]], ['2, k, 14', [-0.219548, -0.924052, 1.0]], ['2, k, 15', [-0.23552, -0.968612, 1.0]], ['2, k, 16', [-0.0871914, -0.17122, 1.0]], ['2, k, 17', [-0.116991, -0.527653, 1.0]], ['2, k, 18', [-0.107558, -0.968451, 1.0]], ['2, k, 19', [-0.126654, -1.05226, 1.0]], ['2, k, 20', [-0.227771, 0.275777, 1.0]], ['2, k, 21', [-0.845591, 0.590493, 1.0]], ['2, k, 22', [-0.768832, 0.592253, 1.0]], ['2, k, 23', [-0.351524, 0.872968, 1.0]], ['2, k, 24', [-0.291577, 0.861879, 1.0]]]
[['2, k, 0', [-0.166585, -0.193532, 1.0]], ['2, k, 1', [-0.204357, 0.0822307, 1.0]], ['2, k, 2', [-0.246583, 0.344375, 1.0]], ['2, k, 3', [-0.284789, 0.451836, 1.0]], ['2, k, 4', [-0.407119, 0.26751, 1.0]], ['2, k, 5', [-0.665028, 0.367194, 1.0]], ['2, k, 6', [-0.841481, 0.494278, 1.0]], ['2, k, 7', [-0.838513, 0.524674, 1.0]], ['2, k, 8', [-0.117737, 0.289238, 1.0]], ['2, k, 9', [-0.201814, 0.552865, 1.0]], ['2, k, 10', [-0.313581, 0.815345, 1.0]], ['2, k, 11', [-0.344273, 0.835219, 1.0]], ['2, k, 12', [-0.229306, -0.200275, 1.0]], ['2, k, 13', [-0.268161, -0.493903, 1.0]], ['2, k, 14', [-0.220126, -0.923899, 1.0]], ['2, k, 15', [-0.23767, -0.968685, 1.0]], ['2, k, 16', [-0.0987334, -0.183434, 1.0]], ['2, k, 17', [-0.116384, -0.540694, 1.0]], ['2, k, 18', [-0.107076, -0.967432, 1.0]], ['2, k, 19', [-0.126967, -1.05105, 1.0]], ['2, k, 20', [-0.235595, 0.278858, 1.0]], ['2, k, 21', [-0.867354, 0.575801, 1.0]], ['2, k, 22', [-0.805091, 0.554581, 1.0]], ['2, k, 23', [-0.363355, 0.864682, 1.0]], ['2, k, 24', [-0.309147, 0.851355, 1.0]]]
