[['2, k, 0', [-0.105129, -0.730357, 1.0]], ['2, k, 1', [-0.118466, -0.441668, 1.0]], ['2, k, 2', [-0.13115, -0.156586, 1.0]], ['2, k, 3', [-0.134234, -0.0262785, 1.0]], ['2, k, 4', [-0.276829, -0.256507, 1.0]], ['2, k, 5', [-0.365492, -0.326012, 1.0]], ['2, k, 6', [-0.410713, -0.372347, 1.0]], ['2, k, 7', [-0.429778, -0.415886, 1.0]], ['2, k, 8', [0.0362116, -0.260699, 1.0]], ['2, k, 9', [0.141304, -0.348192, 1.0]], ['2, k, 10', [0.174749, -0.366593, 1.0]], ['2, k, 11', [0.198431, -0.415718, 1.0]], ['2, k, 12', [-0.175204, -0.72225, 1.0]], ['2, k, 13', [-0.272773, -1.01951, 1.0]], ['2, k, 14', [-0.255343, -1.16827, 1.0]], ['2, k, 15', [-0.293428, -1.24214, 1.0]], ['2, k, 16', [-0.0329888, -0.724027, 1.0]], ['2, k, 17', [-0.00942774, -1.00937, 1.0]], ['2, k, 18', [0.0073482, -1.18508, 1.0]], ['2, k, 19', [-0.0162973, -1.2663, 1.0]], ['2, k, 20', [-0.128088, -0.227434, 1.0]], ['2, k, 21', [-0.472962, -0.4279, 1.0]], ['2, k, 22', [-0.466359, -0.401872, 1.0]], ['2, k, 23', [0.257805, -0.420484, 1.0]], ['2, k, 24', [0.222208, -0.389079, 1.0]]]
[['2, k, 0', [-0.123425, -0.732886, 1.0]], ['2, k, 1', [-0.131626, -0.440128, 1.0]], ['2, k, 2', [-0.140097, -0.151626, 1.0]], ['2, k, 3', [-0.140951, -0.0218333, 1.0]], ['2, k, 4', [-0.274473, -0.261331, 1.0]], ['2, k, 5', [-0.301205, -0.346131, 1.0]], ['2, k, 6', [-0.364062, -0.227487, 1.0]], ['2, k, 7', [-0.428214, -0.111294, 1.0]], ['2, k, 8', [0.0375299, -0.258675, 1.0]], ['2, k, 9', [0.0775767, -0.347461, 1.0]], ['2, k, 10', [0.106048, -0.218154, 1.0]], ['2, k, 11', [0.168566, -0.120943, 1.0]], ['2, k, 12', [-0.193797, -0.7245, 1.0]], ['2, k, 13', [-0.255834, -1.02857, 1.0]], ['2, k, 14', [-0.279544, -1.30875, 1.0]], ['2, k, 15', [-0.277163, -1.20532, 1.0]], ['2, k, 16', [-0.0505402, -0.726452, 1.0]], ['2, k, 17', [-0.0129209, -1.03784, 1.0]], ['2, k, 18', [0.0222325, -1.32272, 1.0]], ['2, k, 19', [0.00813287, -1.21557, 1.0]], ['2, k, 20', [-0.13788, -0.223536, 1.0]], ['2, k, 21', [-0.47165, -0.110723, 1.0]], ['2, k, 22', [-0.392335, -0.109315, 1.0]], ['2, k, 23', [0.19997, -0.117559, 1.0]], ['2, k, 24', [0.104392, -0.122743, 1.0]]]
[['2, k, 0', [-0.123377, -0.72454, 1.0]], ['2, k, 1', [-0.130124, -0.439166, 1.0]], ['2, k, 2', [-0.134516, -0.155715, 1.0]], ['2, k, 3', [-0.141349, -0.0144327, 1.0]], ['2, k, 4', [-0.276116, -0.253875, 1.0]], ['2, k, 5', [-0.299988, -0.338148, 1.0]], ['2, k, 6', [-0.361849, -0.2003, 1.0]], ['2, k, 7', [-0.429089, -0.088005, 1.0]], ['2, k, 8', [0.0376626, -0.251416, 1.0]], ['2, k, 9', [0.0977539, -0.192221, 1.0]], ['2, k, 10', [0.126173, -0.129787, 1.0]], ['2, k, 11', [0.177282, -0.0952935, 1.0]], ['2, k, 12', [-0.192728, -0.716841, 1.0]], ['2, k, 13', [-0.2668, -1.02044, 1.0]], ['2, k, 14', [-0.286461, -1.29691, 1.0]], ['2, k, 15', [-0.272155, -1.19115, 1.0]], ['2, k, 16', [-0.0516364, -0.71702, 1.0]], ['2, k, 17', [-0.0124802, -1.02943, 1.0]], ['2, k, 18', [0.0200209, -1.30876, 1.0]], ['2, k, 19', [0.00635234, -1.20168, 1.0]], ['2, k, 20', [-0.134014, -0.225606, 1.0]], ['2, k, 21', [-0.47956, -0.0812371, 1.0]], ['2, k, 22', [-0.390224, -0.0844413, 1.0]], ['2, k, 23', [0.219185, -0.0914928, 1.0]], ['2, k, 24', [0.1087, -0.0988028, 1.0]]]
[['2, k, 0', [-0.122802, -0.716279, 1.0]], ['2, k, 1', [-0.1319, -0.43751, 1.0]], ['2, k, 2', [-0.141727, -0.160224, 1.0]], ['2, k, 3', [-0.140727, -0.0123727, 1.0]], ['2, k, 4', [-0.275168, -0.249697, 1.0]], ['2, k, 5', [-0.301131, -0.321358, 1.0]], ['2, k, 6', [-0.365877, -0.179583, 1.0]], ['2, k, 7', [-0.429217, -0.0624664, 1.0]], ['2, k, 8', [0.0399858, -0.226383, 1.0]], ['2, k, 9', [0.17181, -0.176127, 1.0]], ['2, k, 10', [0.175057, -0.110645, 1.0]], ['2, k, 11', [0.19047, -0.0723009, 1.0]], ['2, k, 12', [-0.19092, -0.708091, 1.0]], ['2, k, 13', [-0.264504, -1.01168, 1.0]], ['2, k, 14', [-0.283628, -1.28379, 1.0]], ['2, k, 15', [-0.272282, -1.17827, 1.0]], ['2, k, 16', [-0.05214, -0.709417, 1.0]], ['2, k, 17', [-0.00726893, -1.02149, 1.0]], ['2, k, 18', [0.01936, -1.29712, 1.0]], ['2, k, 19', [0.00374768, -1.19101, 1.0]], ['2, k, 20', [-0.139025, -0.228106, 1.0]], ['2, k, 21', [-0.478185, -0.0570807, 1.0]], ['2, k, 22', [-0.381956, -0.0624206, 1.0]], ['2, k, 23', [0.202226, -0.0701268, 1.0]], ['2, k, 24', [0.126719, -0.0754352, 1.0]]]
[['2, k, 0', [-0.12322, -0.71317, 1.0]], ['2, k, 1', [-0.132983, -0.435044, 1.0]], ['2, k, 2', [-0.142816, -0.159108, 1.0]], ['2, k, 3', [-0.1385, -0.00797768, 1.0]], ['2, k, 4', [-0.275023, -0.2342, 1.0]], ['2, k, 5', [-0.30033, -0.310295, 1.0]], ['2, k, 6', [-0.365468, -0.164422, 1.0]], ['2, k, 7', [-0.425806, -0.0372094, 1.0]], ['2, k, 8', [0.0395139, -0.226294, 1.0]], ['2, k, 9', [0.165413, -0.125008, 1.0]], ['2, k, 10', [0.185032, -0.074895, 1.0]], ['2, k, 11', [0.191231, -0.0502057, 1.0]], ['2, k, 12', [-0.191181, -0.704892, 1.0]], ['2, k, 13', [-0.263514, -1.00904, 1.0]], ['2, k, 14', [-0.282138, -1.27738, 1.0]], ['2, k, 15', [-0.270556, -1.17219, 1.0]], ['2, k, 16', [-0.0527056, -0.706634, 1.0]], ['2, k, 17', [-0.00774181, -1.01882, 1.0]], ['2, k, 18', [0.0185048, -1.29037, 1.0]], ['2, k, 19', [0.00219188, -1.18495, 1.0]], ['2, k, 20', [-0.140101, -0.22699, 1.0]], ['2, k, 21', [-0.474256, -0.031665, 1.0]], ['2, k, 22', [-0.375814, -0.0371835, 1.0]], ['2, k, 23', [0.207976, -0.0474507, 1.0]], ['2, k, 24', [0.122939, -0.0513938, 1.0]]]
[['2, k, 0', [-0.123267, -0.711424, 1.0]], ['2, k, 1', [-0.134289, -0.432861, 1.0]], ['2, k, 2', [-0.145288, -0.157203, 1.0]], ['2, k, 3', [-0.138571, -0.00778016, 1.0]], ['2, k, 4', [-0.275076, -0.233257, 1.0]], ['2, k, 5', [-0.360304, -0.140673, 1.0]], ['2, k, 6', [-0.360952, -0.043909, 1.0]], ['2, k, 7', [-0.422461, -0.0131797, 1.0]], ['2, k, 8', [0.0388754, -0.22555, 1.0]], ['2, k, 9', [0.169675, -0.129963, 1.0]], ['2, k, 10', [0.175177, -0.0608009, 1.0]], ['2, k, 11', [0.158454, -0.0300531, 1.0]], ['2, k, 12', [-0.191439, -0.702875, 1.0]], ['2, k, 13', [-0.262909, -1.00733, 1.0]], ['2, k, 14', [-0.280671, -1.27222, 1.0]], ['2, k, 15', [-0.271779, -1.16723, 1.0]], ['2, k, 16', [-0.0526114, -0.705012, 1.0]], ['2, k, 17', [-0.00795786, -1.01767, 1.0]], ['2, k, 18', [0.0179136, -1.28575, 1.0]], ['2, k, 19', [0.00229639, -1.18078, 1.0]], ['2, k, 20', [-0.142327, -0.225213, 1.0]], ['2, k, 21', [-0.468458, -0.0053292, 1.0]], ['2, k, 22', [-0.362343, -0.0172013, 1.0]], ['2, k, 23', [0.107509, -0.0273875, 1.0]], ['2, k, 24', [0.0910267, -0.027308, 1.0]]]
[['2, k, 0', [-0.123338, -0.710938, 1.0]], ['2, k, 1', [-0.133333, -0.431013, 1.0]], ['2, k, 2', [-0.141032, -0.152053, 1.0]], ['2, k, 3', [-0.138624, -0.00920752, 1.0]], ['2, k, 4', [-0.275187, -0.231231, 1.0]], ['2, k, 5', [-0.367735, -0.126274, 1.0]], ['2, k, 6', [-0.410726, -0.0207857, 1.0]], ['2, k, 7', [-0.427769, 0.0101834, 1.0]], ['2, k, 8', [0.038523, -0.22367, 1.0]], ['2, k, 9', [0.164973, -0.110789, 1.0]], ['2, k, 10', [0.192638, -0.0339022, 1.0]], ['2, k, 11', [0.19692, -0.00742704, 1.0]], ['2, k, 12', [-0.191586, -0.702507, 1.0]], ['2, k, 13', [-0.263213, -1.00744, 1.0]], ['2, k, 14', [-0.280379, -1.26939, 1.0]], ['2, k, 15', [-0.270911, -1.16499, 1.0]], ['2, k, 16', [-0.0525536, -0.704416, 1.0]], ['2, k, 17', [-0.00833329, -1.01762, 1.0]], ['2, k, 18', [0.0173141, -1.28246, 1.0]], ['2, k, 19', [0.00164281, -1.17788, 1.0]], ['2, k, 20', [-0.139382, -0.221398, 1.0]], ['2, k, 21', [-0.449652, 0.0228324, 1.0]], ['2, k, 22', [-0.385885, 0.00888992, 1.0]], ['2, k, 23', [0.20648, -0.00305599, 1.0]], ['2, k, 24', [0.141178, -0.00943305, 1.0]]]
[['2, k, 0', [-0.123501, -0.710781, 1.0]], ['2, k, 1', [-0.133402, -0.430546, 1.0]], ['2, k, 2', [-0.141121, -0.151392, 1.0]], ['2, k, 3', [-0.14344, -0.0233735, 1.0]], ['2, k, 4', [-0.275308, -0.230965, 1.0]], ['2, k, 5', [-0.367, -0.11034, 1.0]], ['2, k, 6', [-0.415333, -0.0280208, 1.0]], ['2, k, 7', [-0.434873, 0.034523, 1.0]], ['2, k, 8', [0.0372943, -0.220746, 1.0]], ['2, k, 9', [0.151502, -0.116502, 1.0]], ['2, k, 10', [0.181947, -0.0458175, 1.0]], ['2, k, 11', [0.19666, 0.0131326, 1.0]], ['2, k, 12', [-0.191973, -0.70246, 1.0]], ['2, k, 13', [-0.260099, -1.00213, 1.0]], ['2, k, 14', [-0.2782, -1.2612, 1.0]], ['2, k, 15', [-0.269807, -1.15687, 1.0]], ['2, k, 16', [-0.0529068, -0.703856, 1.0]], ['2, k, 17', [-0.00927043, -1.01084, 1.0]], ['2, k, 18', [0.0161683, -1.2729, 1.0]], ['2, k, 19', [-0.00507138, -1.17108, 1.0]], ['2, k, 20', [-0.139444, -0.220769, 1.0]], ['2, k, 21', [-0.479464, 0.0407808, 1.0]], ['2, k, 22', [-0.387632, 0.0333561, 1.0]], ['2, k, 23', [0.216744, 0.0178877, 1.0]], ['2, k, 24', [0.14194, 0.0150072, 1.0]]]
[['2, k, 0', [-0.124083, -0.709606, 1.0]], ['2, k, 1', [-0.133381, -0.428606, 1.0]], ['2, k, 2', [-0.140675, -0.149079, 1.0]], ['2, k, 3', [-0.142426, -0.0328204, 1.0]], ['2, k, 4', [-0.27821, -0.227273, 1.0]], ['2, k, 5', [-0.36969, -0.106088, 1.0]], ['2, k, 6', [-0.417363, 0.014621, 1.0]], ['2, k, 7', [-0.434201, 0.048212, 1.0]], ['2, k, 8', [0.0372595, -0.220489, 1.0]], ['2, k, 9', [0.166836, -0.0877541, 1.0]], ['2, k, 10', [0.185406, -0.0101095, 1.0]], ['2, k, 11', [0.188671, 0.0347834, 1.0]], ['2, k, 12', [-0.192629, -0.701165, 1.0]], ['2, k, 13', [-0.254482, -1.0028, 1.0]], ['2, k, 14', [-0.277159, -1.2592, 1.0]], ['2, k, 15', [-0.273411, -1.15412, 1.0]], ['2, k, 16', [-0.0534291, -0.702789, 1.0]], ['2, k, 17', [-0.00936317, -1.01007, 1.0]], ['2, k, 18', [0.0159006, -1.26967, 1.0]], ['2, k, 19', [-0.00846568, -1.16973, 1.0]], ['2, k, 20', [-0.139084, -0.218558, 1.0]], ['2, k, 21', [-0.475121, 0.0625471, 1.0]], ['2, k, 22', [-0.371356, 0.0516634, 1.0]], ['2, k, 23', [0.197196, 0.0403768, 1.0]], ['2, k, 24', [0.128976, 0.0337596, 1.0]]]
[['2, k, 0', [-0.123434, -0.708675, 1.0]], ['2, k, 1', [-0.132353, -0.426484, 1.0]], ['2, k, 2', [-0.139528, -0.145799, 1.0]], ['2, k, 3', [-0.142403, -0.0327101, 1.0]], ['2, k, 4', [-0.278999, -0.229666, 1.0]], ['2, k, 5', [-0.368797, -0.101438, 1.0]], ['2, k, 6', [-0.418742, -0.00354077, 1.0]], ['2, k, 7', [-0.439298, 0.0661523, 1.0]], ['2, k, 8', [0.0389147, -0.210294, 1.0]], ['2, k, 9', [0.166806, -0.0846138, 1.0]], ['2, k, 10', [0.18916, 0.0106248, 1.0]], ['2, k, 11', [0.189344, 0.0553432, 1.0]], ['2, k, 12', [-0.192343, -0.701009, 1.0]], ['2, k, 13', [-0.253599, -1.00287, 1.0]], ['2, k, 14', [-0.262993, -1.19252, 1.0]], ['2, k, 15', [-0.252938, -1.27002, 1.0]], ['2, k, 16', [-0.0522101, -0.700777, 1.0]], ['2, k, 17', [-0.0103368, -1.00859, 1.0]], ['2, k, 18', [0.015161, -1.2659, 1.0]], ['2, k, 19', [-0.0113311, -1.16825, 1.0]], ['2, k, 20', [-0.13792, -0.215576, 1.0]], ['2, k, 21', [-0.478909, 0.0870909, 1.0]], ['2, k, 22', [-0.398298, 0.0757164, 1.0]], ['2, k, 23', [0.204588, 0.0628664, 1.0]], ['2, k, 24', [0.13475, 0.0562067, 1.0]]]
[['2, k, 0', [-0.123537, -0.706358, 1.0]], ['2, k, 1', [-0.132317, -0.423913, 1.0]], ['2, k, 2', [-0.139593, -0.143859, 1.0]], ['2, k, 3', [-0.141599, -0.0276605, 1.0]], ['2, k, 4', [-0.279605, -0.222364, 1.0]], ['2, k, 5', [-0.373353, -0.0907678, 1.0]], ['2, k, 6', [-0.417261, 0.0434557, 1.0]], ['2, k, 7', [-0.440026, 0.0863022, 1.0]], ['2, k, 8', [0.0386306, -0.206548, 1.0]], ['2, k, 9', [0.166916, -0.0686733, 1.0]], ['2, k, 10', [0.189077, 0.031349, 1.0]], ['2, k, 11', [0.190484, 0.0755135, 1.0]], ['2, k, 12', [-0.192146, -0.699122, 1.0]], ['2, k, 13', [-0.256037, -1.00071, 1.0]], ['2, k, 14', [-0.262831, -1.19233, 1.0]], ['2, k, 15', [-0.250325, -1.26985, 1.0]], ['2, k, 16', [-0.0526109, -0.698419, 1.0]], ['2, k, 17', [-0.010767, -1.00628, 1.0]], ['2, k, 18', [0.0143221, -1.26177, 1.0]], ['2, k, 19', [-0.00952807, -1.16631, 1.0]], ['2, k, 20', [-0.137946, -0.213464, 1.0]], ['2, k, 21', [-0.481134, 0.10166, 1.0]], ['2, k, 22', [-0.400458, 0.0950715, 1.0]], ['2, k, 23', [0.211646, 0.0799841, 1.0]], ['2, k, 24', [0.13193, 0.0765709, 1.0]]]
[['2, k, 0', [-0.123232, -0.70562, 1.0]], ['2, k, 1', [-0.132336, -0.422384, 1.0]], ['2, k, 2', [-0.140329, -0.14155, 1.0]], ['2, k, 3', [-0.140421, -0.0219918, 1.0]], ['2, k, 4', [-0.279501, -0.225194, 1.0]], ['2, k, 5', [-0.373975, -0.0829755, 1.0]], ['2, k, 6', [-0.415944, 0.0472301, 1.0]], ['2, k, 7', [-0.439588, 0.101245, 1.0]], ['2, k, 8', [0.0401558, -0.198952, 1.0]], ['2, k, 9', [0.166587, -0.0627146, 1.0]], ['2, k, 10', [0.185369, 0.046047, 1.0]], ['2, k, 11', [0.187352, 0.0976995, 1.0]], ['2, k, 12', [-0.191963, -0.69848, 1.0]], ['2, k, 13', [-0.256028, -1.00019, 1.0]], ['2, k, 14', [-0.262037, -1.19228, 1.0]], ['2, k, 15', [-0.249487, -1.27012, 1.0]], ['2, k, 16', [-0.0521849, -0.697733, 1.0]], ['2, k, 17', [-0.0111915, -1.0059, 1.0]], ['2, k, 18', [0.0142011, -1.2597, 1.0]], ['2, k, 19', [-0.0108911, -1.16801, 1.0]], ['2, k, 20', [-0.138459, -0.211373, 1.0]], ['2, k, 21', [-0.479801, 0.120064, 1.0]], ['2, k, 22', [-0.397268, 0.11253, 1.0]], ['2, k, 23', [0.188424, 0.107864, 1.0]], ['2, k, 24', [0.124536, 0.0953524, 1.0]]]
[['2, k, 0', [-0.123062, -0.704234, 1.0]], ['2, k, 1', [-0.132222, -0.42112, 1.0]], ['2, k, 2', [-0.140332, -0.140675, 1.0]], ['2, k, 3', [-0.139665, -0.0194456, 1.0]], ['2, k, 4', [-0.280022, -0.222124, 1.0]], ['2, k, 5', [-0.374422, -0.0729067, 1.0]], ['2, k, 6', [-0.408696, 0.0446068, 1.0]], ['2, k, 7', [-0.436012, 0.110903, 1.0]], ['2, k, 8', [0.0396803, -0.197806, 1.0]], ['2, k, 9', [0.165872, -0.0572582, 1.0]], ['2, k, 10', [0.17858, 0.066619, 1.0]], ['2, k, 11', [0.180419, 0.111021, 1.0]], ['2, k, 12', [-0.19187, -0.697145, 1.0]], ['2, k, 13', [-0.256664, -0.998817, 1.0]], ['2, k, 14', [-0.262002, -1.19174, 1.0]], ['2, k, 15', [-0.248467, -1.26898, 1.0]], ['2, k, 16', [-0.0519188, -0.696422, 1.0]], ['2, k, 17', [-0.0117955, -1.00504, 1.0]], ['2, k, 18', [0.00602284, -1.19555, 1.0]], ['2, k, 19', [0.0307335, -1.26216, 1.0]], ['2, k, 20', [-0.138433, -0.210398, 1.0]], ['2, k, 21', [-0.478927, 0.137858, 1.0]], ['2, k, 22', [-0.395061, 0.129204, 1.0]], ['2, k, 23', [0.191006, 0.124946, 1.0]], ['2, k, 24', [0.136419, 0.116335, 1.0]]]
[['2, k, 0', [-0.124443, -0.702147, 1.0]], ['2, k, 1', [-0.132333, -0.420171, 1.0]], ['2, k, 2', [-0.139636, -0.14003, 1.0]], ['2, k, 3', [-0.139421, -0.0193231, 1.0]], ['2, k, 4', [-0.280155, -0.222265, 1.0]], ['2, k, 5', [-0.37424, -0.0635279, 1.0]], ['2, k, 6', [-0.416955, 0.0908228, 1.0]], ['2, k, 7', [-0.438295, 0.123271, 1.0]], ['2, k, 8', [0.0392113, -0.196407, 1.0]], ['2, k, 9', [0.155675, -0.0789121, 1.0]], ['2, k, 10', [0.174813, 0.0516018, 1.0]], ['2, k, 11', [0.182116, 0.112764, 1.0]], ['2, k, 12', [-0.193863, -0.693565, 1.0]], ['2, k, 13', [-0.256155, -0.991219, 1.0]], ['2, k, 14', [-0.26232, -1.19167, 1.0]], ['2, k, 15', [-0.249128, -1.26804, 1.0]], ['2, k, 16', [-0.0526813, -0.695629, 1.0]], ['2, k, 17', [-0.0121413, -0.999792, 1.0]], ['2, k, 18', [0.00607799, -1.19593, 1.0]], ['2, k, 19', [0.0306898, -1.26208, 1.0]], ['2, k, 20', [-0.138002, -0.209691, 1.0]], ['2, k, 21', [-0.469883, 0.158656, 1.0]], ['2, k, 22', [-0.398531, 0.145407, 1.0]], ['2, k, 23', [0.186439, 0.144055, 1.0]], ['2, k, 24', [0.154901, 0.138741, 1.0]]]
[['2, k, 0', [-0.12455, -0.699681, 1.0]], ['2, k, 1', [-0.131698, -0.418925, 1.0]], ['2, k, 2', [-0.138259, -0.139683, 1.0]], ['2, k, 3', [-0.139022, -0.0190372, 1.0]], ['2, k, 4', [-0.280689, -0.219341, 1.0]], ['2, k, 5', [-0.372969, -0.0559775, 1.0]], ['2, k, 6', [-0.418304, 0.096462, 1.0]], ['2, k, 7', [-0.438455, 0.149251, 1.0]], ['2, k, 8', [0.0388552, -0.196217, 1.0]], ['2, k, 9', [0.15301, -0.0760337, 1.0]], ['2, k, 10', [0.174399, 0.0538001, 1.0]], ['2, k, 11', [0.1792, 0.114179, 1.0]], ['2, k, 12', [-0.193961, -0.691369, 1.0]], ['2, k, 13', [-0.254594, -0.985499, 1.0]], ['2, k, 14', [-0.261955, -1.19062, 1.0]], ['2, k, 15', [-0.249342, -1.26628, 1.0]], ['2, k, 16', [-0.0527512, -0.693143, 1.0]], ['2, k, 17', [-0.0127775, -0.993402, 1.0]], ['2, k, 18', [0.00605634, -1.19593, 1.0]], ['2, k, 19', [0.0306162, -1.26143, 1.0]], ['2, k, 20', [-0.13686, -0.209134, 1.0]], ['2, k, 21', [-0.482423, 0.173482, 1.0]], ['2, k, 22', [-0.369845, 0.160575, 1.0]], ['2, k, 23', [0.196314, 0.149856, 1.0]], ['2, k, 24', [0.153594, 0.130404, 1.0]]]
[['2, k, 0', [-0.125021, -0.698997, 1.0]], ['2, k, 1', [-0.131507, -0.418298, 1.0]], ['2, k, 2', [-0.137195, -0.13916, 1.0]], ['2, k, 3', [-0.138621, -0.0193293, 1.0]], ['2, k, 4', [-0.280815, -0.217572, 1.0]], ['2, k, 5', [-0.369262, -0.045793, 1.0]], ['2, k, 6', [-0.421604, 0.10652, 1.0]], ['2, k, 7', [-0.443092, 0.164531, 1.0]], ['2, k, 8', [0.0388697, -0.196303, 1.0]], ['2, k, 9', [0.151542, -0.0721071, 1.0]], ['2, k, 10', [0.175479, 0.0934873, 1.0]], ['2, k, 11', [0.182011, 0.159883, 1.0]], ['2, k, 12', [-0.194535, -0.690576, 1.0]], ['2, k, 13', [-0.252855, -0.981519, 1.0]], ['2, k, 14', [-0.262449, -1.19209, 1.0]], ['2, k, 15', [-0.250947, -1.26732, 1.0]], ['2, k, 16', [-0.0530691, -0.6927, 1.0]], ['2, k, 17', [-0.0132786, -0.989367, 1.0]], ['2, k, 18', [0.00622209, -1.19593, 1.0]], ['2, k, 19', [0.0308287, -1.26089, 1.0]], ['2, k, 20', [-0.136057, -0.208575, 1.0]], ['2, k, 21', [-0.489764, 0.185125, 1.0]], ['2, k, 22', [-0.381677, 0.178457, 1.0]], ['2, k, 23', [0.207078, 0.176133, 1.0]], ['2, k, 24', [0.128735, 0.161422, 1.0]]]
[['2, k, 0', [-0.125407, -0.69793, 1.0]], ['2, k, 1', [-0.131369, -0.418184, 1.0]], ['2, k, 2', [-0.135901, -0.140861, 1.0]], ['2, k, 3', [-0.138002, -0.0187564, 1.0]], ['2, k, 4', [-0.281171, -0.216778, 1.0]], ['2, k, 5', [-0.370401, -0.0394272, 1.0]], ['2, k, 6', [-0.41638, 0.118765, 1.0]], ['2, k, 7', [-0.447669, 0.177174, 1.0]], ['2, k, 8', [0.0390294, -0.19631, 1.0]], ['2, k, 9', [0.165592, -0.0185072, 1.0]], ['2, k, 10', [0.173158, 0.119187, 1.0]], ['2, k, 11', [0.17622, 0.172828, 1.0]], ['2, k, 12', [-0.194884, -0.689114, 1.0]], ['2, k, 13', [-0.25309, -0.976968, 1.0]], ['2, k, 14', [-0.262214, -1.19223, 1.0]], ['2, k, 15', [-0.250756, -1.2677, 1.0]], ['2, k, 16', [-0.0535617, -0.69182, 1.0]], ['2, k, 17', [-0.0136834, -0.985108, 1.0]], ['2, k, 18', [0.00626395, -1.19596, 1.0]], ['2, k, 19', [0.0305595, -1.26082, 1.0]], ['2, k, 20', [-0.135137, -0.209561, 1.0]], ['2, k, 21', [-0.488432, 0.201191, 1.0]], ['2, k, 22', [-0.410186, 0.191704, 1.0]], ['2, k, 23', [0.181636, 0.193532, 1.0]], ['2, k, 24', [0.136651, 0.190785, 1.0]]]
[['2, k, 0', [-0.125775, -0.696936, 1.0]], ['2, k, 1', [-0.130986, -0.417421, 1.0]], ['2, k, 2', [-0.13469, -0.140295, 1.0]], ['2, k, 3', [-0.137424, -0.018534, 1.0]], ['2, k, 4', [-0.281519, -0.214677, 1.0]], ['2, k, 5', [-0.371633, -0.0325882, 1.0]], ['2, k, 6', [-0.413142, 0.160348, 1.0]], ['2, k, 7', [-0.441561, 0.191006, 1.0]], ['2, k, 8', [0.0388855, -0.193513, 1.0]], ['2, k, 9', [0.164385, -0.016356, 1.0]], ['2, k, 10', [0.171222, 0.127629, 1.0]], ['2, k, 11', [0.174222, 0.183877, 1.0]], ['2, k, 12', [-0.195215, -0.688442, 1.0]], ['2, k, 13', [-0.253164, -0.977268, 1.0]], ['2, k, 14', [-0.262015, -1.19244, 1.0]], ['2, k, 15', [-0.250181, -1.26796, 1.0]], ['2, k, 16', [-0.0539073, -0.690667, 1.0]], ['2, k, 17', [-0.0127564, -0.984725, 1.0]], ['2, k, 18', [0.00630129, -1.19614, 1.0]], ['2, k, 19', [0.030406, -1.26154, 1.0]], ['2, k, 20', [-0.134139, -0.208975, 1.0]], ['2, k, 21', [-0.485434, 0.216118, 1.0]], ['2, k, 22', [-0.379746, 0.205862, 1.0]], ['2, k, 23', [0.179983, 0.205727, 1.0]], ['2, k, 24', [0.143499, 0.187626, 1.0]]]
[['2, k, 0', [-0.1257, -0.696744, 1.0]], ['2, k, 1', [-0.130645, -0.416937, 1.0]], ['2, k, 2', [-0.134151, -0.139688, 1.0]], ['2, k, 3', [-0.136972, -0.0181379, 1.0]], ['2, k, 4', [-0.281219, -0.214108, 1.0]], ['2, k, 5', [-0.373786, -0.0234619, 1.0]], ['2, k, 6', [-0.423278, 0.149479, 1.0]], ['2, k, 7', [-0.451023, 0.201527, 1.0]], ['2, k, 8', [0.0386832, -0.193582, 1.0]], ['2, k, 9', [0.163431, -0.0157224, 1.0]], ['2, k, 10', [0.170503, 0.13307, 1.0]], ['2, k, 11', [0.173385, 0.193898, 1.0]], ['2, k, 12', [-0.195214, -0.688266, 1.0]], ['2, k, 13', [-0.253292, -0.977886, 1.0]], ['2, k, 14', [-0.261544, -1.19248, 1.0]], ['2, k, 15', [-0.249445, -1.26831, 1.0]], ['2, k, 16', [-0.0537083, -0.690501, 1.0]], ['2, k, 17', [-0.0116759, -0.985301, 1.0]], ['2, k, 18', [0.00624676, -1.19609, 1.0]], ['2, k, 19', [0.0298899, -1.26281, 1.0]], ['2, k, 20', [-0.133619, -0.208421, 1.0]], ['2, k, 21', [-0.492873, 0.228136, 1.0]], ['2, k, 22', [-0.413378, 0.220402, 1.0]], ['2, k, 23', [0.178805, 0.216346, 1.0]], ['2, k, 24', [0.132919, 0.207596, 1.0]]]
