[['2, k, 0', [-0.14174, -0.368412, 1.0]], ['2, k, 1', [-0.144794, -0.0501557, 1.0]], ['2, k, 2', [-0.146886, 0.259961, 1.0]], ['2, k, 3', [-0.142458, 0.410449, 1.0]], ['2, k, 4', [-0.332941, 0.158478, 1.0]], ['2, k, 5', [-0.383888, -0.0816598, 1.0]], ['2, k, 6', [-0.349675, -0.313919, 1.0]], ['2, k, 7', [-0.332772, -0.365747, 1.0]], ['2, k, 8', [0.0372243, 0.148772, 1.0]], ['2, k, 9', [0.0791322, -0.100759, 1.0]], ['2, k, 10', [0.0750348, -0.315676, 1.0]], ['2, k, 11', [0.0632491, -0.362556, 1.0]], ['2, k, 12', [-0.22411, -0.360655, 1.0]], ['2, k, 13', [-0.296909, -0.720141, 1.0]], ['2, k, 14', [-0.361497, -1.04641, 1.0]], ['2, k, 15', [-0.382813, -1.09277, 1.0]], ['2, k, 16', [-0.0551185, -0.36514, 1.0]], ['2, k, 17', [0.0224305, -0.731207, 1.0]], ['2, k, 18', [0.0834037, -1.0466, 1.0]], ['2, k, 19', [0.117798, -1.09277, 1.0]], ['2, k, 20', [-0.146527, 0.183582, 1.0]], ['2, k, 21', [-0.33329, -0.418658, 1.0]], ['2, k, 22', [-0.298606, -0.353221, 1.0]], ['2, k, 23', [0.0588658, -0.42581, 1.0]], ['2, k, 24', [0.0323718, -0.361604, 1.0]]]
[['2, k, 0', [-0.141194, -0.362784, 1.0]], ['2, k, 1', [-0.140378, -0.0472719, 1.0]], ['2, k, 2', [-0.137958, 0.260582, 1.0]], ['2, k, 3', [-0.135591, 0.411791, 1.0]], ['2, k, 4', [-0.324239, 0.162147, 1.0]], ['2, k, 5', [-0.374966, -0.0840995, 1.0]], ['2, k, 6', [-0.34054, -0.313087, 1.0]], ['2, k, 7', [-0.322395, -0.356746, 1.0]], ['2, k, 8', [0.0434848, 0.149484, 1.0]], ['2, k, 9', [0.0869708, -0.100026, 1.0]], ['2, k, 10', [0.0830622, -0.314005, 1.0]], ['2, k, 11', [0.0696901, -0.367018, 1.0]], ['2, k, 12', [-0.223323, -0.356373, 1.0]], ['2, k, 13', [-0.295255, -0.716788, 1.0]], ['2, k, 14', [-0.357635, -1.04293, 1.0]], ['2, k, 15', [-0.382472, -1.09138, 1.0]], ['2, k, 16', [-0.0546854, -0.357714, 1.0]], ['2, k, 17', [0.0230822, -0.72177, 1.0]], ['2, k, 18', [0.0832189, -1.04228, 1.0]], ['2, k, 19', [0.11815, -1.08733, 1.0]], ['2, k, 20', [-0.138791, 0.184789, 1.0]], ['2, k, 21', [-0.31789, -0.412519, 1.0]], ['2, k, 22', [-0.288857, -0.343529, 1.0]], ['2, k, 23', [0.0668949, -0.42712, 1.0]], ['2, k, 24', [0.0373531, -0.350676, 1.0]]]
[['2, k, 0', [-0.141817, -0.361849, 1.0]], ['2, k, 1', [-0.140404, -0.046894, 1.0]], ['2, k, 2', [-0.13778, 0.260629, 1.0]], ['2, k, 3', [-0.134483, 0.412047, 1.0]], ['2, k, 4', [-0.324093, 0.162404, 1.0]], ['2, k, 5', [-0.375241, -0.0839861, 1.0]], ['2, k, 6', [-0.340848, -0.314369, 1.0]], ['2, k, 7', [-0.324877, -0.357264, 1.0]], ['2, k, 8', [0.0435844, 0.149318, 1.0]], ['2, k, 9', [0.0863486, -0.100848, 1.0]], ['2, k, 10', [0.0825452, -0.3137, 1.0]], ['2, k, 11', [0.0696021, -0.365438, 1.0]], ['2, k, 12', [-0.223849, -0.355723, 1.0]], ['2, k, 13', [-0.295494, -0.716915, 1.0]], ['2, k, 14', [-0.357567, -1.04278, 1.0]], ['2, k, 15', [-0.381918, -1.09054, 1.0]], ['2, k, 16', [-0.0553962, -0.356672, 1.0]], ['2, k, 17', [0.023012, -0.721694, 1.0]], ['2, k, 18', [0.0837445, -1.04288, 1.0]], ['2, k, 19', [0.117861, -1.08745, 1.0]], ['2, k, 20', [-0.138641, 0.184892, 1.0]], ['2, k, 21', [-0.323696, -0.41353, 1.0]], ['2, k, 22', [-0.291171, -0.346418, 1.0]], ['2, k, 23', [0.0657572, -0.421918, 1.0]], ['2, k, 24', [0.0404056, -0.352121, 1.0]]]
[['2, k, 0', [-0.142747, -0.361394, 1.0]], ['2, k, 1', [-0.140622, -0.0466263, 1.0]], ['2, k, 2', [-0.13769, 0.260722, 1.0]], ['2, k, 3', [-0.133962, 0.412256, 1.0]], ['2, k, 4', [-0.324125, 0.16242, 1.0]], ['2, k, 5', [-0.375925, -0.084089, 1.0]], ['2, k, 6', [-0.341506, -0.318151, 1.0]], ['2, k, 7', [-0.327499, -0.358354, 1.0]], ['2, k, 8', [0.0436656, 0.148886, 1.0]], ['2, k, 9', [0.0859338, -0.100798, 1.0]], ['2, k, 10', [0.0817766, -0.313754, 1.0]], ['2, k, 11', [0.0675534, -0.365997, 1.0]], ['2, k, 12', [-0.224706, -0.355407, 1.0]], ['2, k, 13', [-0.295878, -0.716824, 1.0]], ['2, k, 14', [-0.357473, -1.0427, 1.0]], ['2, k, 15', [-0.382043, -1.09061, 1.0]], ['2, k, 16', [-0.0563896, -0.356194, 1.0]], ['2, k, 17', [0.0228435, -0.721616, 1.0]], ['2, k, 18', [0.0835209, -1.04284, 1.0]], ['2, k, 19', [0.117697, -1.08706, 1.0]], ['2, k, 20', [-0.138597, 0.185016, 1.0]], ['2, k, 21', [-0.328702, -0.414592, 1.0]], ['2, k, 22', [-0.291531, -0.347324, 1.0]], ['2, k, 23', [0.0642457, -0.427192, 1.0]], ['2, k, 24', [0.0366827, -0.352004, 1.0]]]
[['2, k, 0', [-0.142801, -0.361165, 1.0]], ['2, k, 1', [-0.140729, -0.046317, 1.0]], ['2, k, 2', [-0.137834, 0.260998, 1.0]], ['2, k, 3', [-0.133481, 0.412723, 1.0]], ['2, k, 4', [-0.324024, 0.162724, 1.0]], ['2, k, 5', [-0.376163, -0.0843944, 1.0]], ['2, k, 6', [-0.34354, -0.318402, 1.0]], ['2, k, 7', [-0.331277, -0.358006, 1.0]], ['2, k, 8', [0.0436554, 0.148689, 1.0]], ['2, k, 9', [0.0855683, -0.100999, 1.0]], ['2, k, 10', [0.080765, -0.314087, 1.0]], ['2, k, 11', [0.0655858, -0.365829, 1.0]], ['2, k, 12', [-0.224704, -0.355393, 1.0]], ['2, k, 13', [-0.296327, -0.716569, 1.0]], ['2, k, 14', [-0.357395, -1.04258, 1.0]], ['2, k, 15', [-0.382625, -1.09088, 1.0]], ['2, k, 16', [-0.0565397, -0.355744, 1.0]], ['2, k, 17', [0.022544, -0.721488, 1.0]], ['2, k, 18', [0.0838588, -1.04219, 1.0]], ['2, k, 19', [0.117695, -1.08671, 1.0]], ['2, k, 20', [-0.13873, 0.185303, 1.0]], ['2, k, 21', [-0.332267, -0.415582, 1.0]], ['2, k, 22', [-0.29235, -0.347288, 1.0]], ['2, k, 23', [0.0656844, -0.421179, 1.0]], ['2, k, 24', [0.0350165, -0.364087, 1.0]]]
[['2, k, 0', [-0.142767, -0.361021, 1.0]], ['2, k, 1', [-0.140722, -0.0461895, 1.0]], ['2, k, 2', [-0.137847, 0.26106, 1.0]], ['2, k, 3', [-0.133241, 0.412789, 1.0]], ['2, k, 4', [-0.324108, 0.162895, 1.0]], ['2, k, 5', [-0.376872, -0.0847071, 1.0]], ['2, k, 6', [-0.345997, -0.317323, 1.0]], ['2, k, 7', [-0.334711, -0.359786, 1.0]], ['2, k, 8', [0.0436995, 0.148235, 1.0]], ['2, k, 9', [0.0850548, -0.100829, 1.0]], ['2, k, 10', [0.0803703, -0.314071, 1.0]], ['2, k, 11', [0.0664183, -0.367539, 1.0]], ['2, k, 12', [-0.224624, -0.355355, 1.0]], ['2, k, 13', [-0.296423, -0.716156, 1.0]], ['2, k, 14', [-0.357479, -1.04275, 1.0]], ['2, k, 15', [-0.383585, -1.09184, 1.0]], ['2, k, 16', [-0.0565605, -0.35554, 1.0]], ['2, k, 17', [0.0222541, -0.722015, 1.0]], ['2, k, 18', [0.0838955, -1.04289, 1.0]], ['2, k, 19', [0.117974, -1.08719, 1.0]], ['2, k, 20', [-0.138738, 0.18538, 1.0]], ['2, k, 21', [-0.341984, -0.419099, 1.0]], ['2, k, 22', [-0.296483, -0.357669, 1.0]], ['2, k, 23', [0.0614444, -0.426197, 1.0]], ['2, k, 24', [0.0361967, -0.357168, 1.0]]]
[['2, k, 0', [-0.142773, -0.360938, 1.0]], ['2, k, 1', [-0.140771, -0.0460485, 1.0]], ['2, k, 2', [-0.137964, 0.261209, 1.0]], ['2, k, 3', [-0.133047, 0.412974, 1.0]], ['2, k, 4', [-0.324149, 0.16312, 1.0]], ['2, k, 5', [-0.378026, -0.0847218, 1.0]], ['2, k, 6', [-0.348965, -0.314335, 1.0]], ['2, k, 7', [-0.338222, -0.360397, 1.0]], ['2, k, 8', [0.0436101, 0.148149, 1.0]], ['2, k, 9', [0.0844637, -0.101445, 1.0]], ['2, k, 10', [0.0801976, -0.314669, 1.0]], ['2, k, 11', [0.0670453, -0.367088, 1.0]], ['2, k, 12', [-0.224623, -0.355352, 1.0]], ['2, k, 13', [-0.296474, -0.716086, 1.0]], ['2, k, 14', [-0.357487, -1.04274, 1.0]], ['2, k, 15', [-0.383599, -1.09181, 1.0]], ['2, k, 16', [-0.0565842, -0.355269, 1.0]], ['2, k, 17', [0.0220438, -0.722026, 1.0]], ['2, k, 18', [0.0840307, -1.04321, 1.0]], ['2, k, 19', [0.11796, -1.0874, 1.0]], ['2, k, 20', [-0.138833, 0.185531, 1.0]], ['2, k, 21', [-0.344404, -0.421753, 1.0]], ['2, k, 22', [-0.298178, -0.360936, 1.0]], ['2, k, 23', [0.0637989, -0.421062, 1.0]], ['2, k, 24', [0.0355449, -0.357685, 1.0]]]
[['2, k, 0', [-0.142682, -0.360925, 1.0]], ['2, k, 1', [-0.14072, -0.0459804, 1.0]], ['2, k, 2', [-0.137963, 0.261335, 1.0]], ['2, k, 3', [-0.132975, 0.412975, 1.0]], ['2, k, 4', [-0.324189, 0.163151, 1.0]], ['2, k, 5', [-0.379028, -0.085109, 1.0]], ['2, k, 6', [-0.350073, -0.314117, 1.0]], ['2, k, 7', [-0.339311, -0.361683, 1.0]], ['2, k, 8', [0.043383, 0.148301, 1.0]], ['2, k, 9', [0.0839912, -0.101148, 1.0]], ['2, k, 10', [0.080195, -0.314479, 1.0]], ['2, k, 11', [0.0673651, -0.364213, 1.0]], ['2, k, 12', [-0.224497, -0.355425, 1.0]], ['2, k, 13', [-0.296514, -0.71559, 1.0]], ['2, k, 14', [-0.357528, -1.04168, 1.0]], ['2, k, 15', [-0.383519, -1.09177, 1.0]], ['2, k, 16', [-0.056503, -0.355201, 1.0]], ['2, k, 17', [0.0219457, -0.722009, 1.0]], ['2, k, 18', [0.0833404, -1.04253, 1.0]], ['2, k, 19', [0.117974, -1.08736, 1.0]], ['2, k, 20', [-0.138817, 0.18564, 1.0]], ['2, k, 21', [-0.347306, -0.421395, 1.0]], ['2, k, 22', [-0.297774, -0.376707, 1.0]], ['2, k, 23', [0.0605844, -0.427233, 1.0]], ['2, k, 24', [0.0340681, -0.36902, 1.0]]]
[['2, k, 0', [-0.142591, -0.360817, 1.0]], ['2, k, 1', [-0.140684, -0.0458282, 1.0]], ['2, k, 2', [-0.138039, 0.261586, 1.0]], ['2, k, 3', [-0.132995, 0.413191, 1.0]], ['2, k, 4', [-0.324246, 0.163249, 1.0]], ['2, k, 5', [-0.379958, -0.0854309, 1.0]], ['2, k, 6', [-0.351197, -0.31309, 1.0]], ['2, k, 7', [-0.340188, -0.361612, 1.0]], ['2, k, 8', [0.0430578, 0.148402, 1.0]], ['2, k, 9', [0.0838622, -0.101256, 1.0]], ['2, k, 10', [0.0802407, -0.314725, 1.0]], ['2, k, 11', [0.0676791, -0.362937, 1.0]], ['2, k, 12', [-0.224404, -0.355433, 1.0]], ['2, k, 13', [-0.296731, -0.715399, 1.0]], ['2, k, 14', [-0.356736, -1.0404, 1.0]], ['2, k, 15', [-0.382626, -1.09117, 1.0]], ['2, k, 16', [-0.0564054, -0.354931, 1.0]], ['2, k, 17', [0.0217923, -0.721896, 1.0]], ['2, k, 18', [0.0833195, -1.04286, 1.0]], ['2, k, 19', [0.118095, -1.08753, 1.0]], ['2, k, 20', [-0.13885, 0.185868, 1.0]], ['2, k, 21', [-0.345759, -0.421978, 1.0]], ['2, k, 22', [-0.297799, -0.369011, 1.0]], ['2, k, 23', [0.0647111, -0.426918, 1.0]], ['2, k, 24', [0.0350855, -0.362524, 1.0]]]
[['2, k, 0', [-0.142522, -0.360845, 1.0]], ['2, k, 1', [-0.14066, -0.0458142, 1.0]], ['2, k, 2', [-0.138058, 0.261655, 1.0]], ['2, k, 3', [-0.133163, 0.413405, 1.0]], ['2, k, 4', [-0.324263, 0.163258, 1.0]], ['2, k, 5', [-0.380521, -0.0857865, 1.0]], ['2, k, 6', [-0.352181, -0.312369, 1.0]], ['2, k, 7', [-0.340801, -0.362608, 1.0]], ['2, k, 8', [0.0428748, 0.148543, 1.0]], ['2, k, 9', [0.0836691, -0.101016, 1.0]], ['2, k, 10', [0.0805677, -0.314545, 1.0]], ['2, k, 11', [0.068993, -0.36267, 1.0]], ['2, k, 12', [-0.224279, -0.355545, 1.0]], ['2, k, 13', [-0.296821, -0.715335, 1.0]], ['2, k, 14', [-0.356672, -1.0406, 1.0]], ['2, k, 15', [-0.382162, -1.09129, 1.0]], ['2, k, 16', [-0.0563532, -0.354944, 1.0]], ['2, k, 17', [0.0217218, -0.721884, 1.0]], ['2, k, 18', [0.0832124, -1.04267, 1.0]], ['2, k, 19', [0.117891, -1.08742, 1.0]], ['2, k, 20', [-0.138852, 0.18592, 1.0]], ['2, k, 21', [-0.345276, -0.427102, 1.0]], ['2, k, 22', [-0.301058, -0.369507, 1.0]], ['2, k, 23', [0.0655423, -0.42024, 1.0]], ['2, k, 24', [0.0360143, -0.362752, 1.0]]]
[['2, k, 0', [-0.142479, -0.360758, 1.0]], ['2, k, 1', [-0.14063, -0.0456897, 1.0]], ['2, k, 2', [-0.138047, 0.261762, 1.0]], ['2, k, 3', [-0.133329, 0.413651, 1.0]], ['2, k, 4', [-0.324365, 0.163309, 1.0]], ['2, k, 5', [-0.380762, -0.0859001, 1.0]], ['2, k, 6', [-0.352676, -0.312107, 1.0]], ['2, k, 7', [-0.341049, -0.363147, 1.0]], ['2, k, 8', [0.0426795, 0.148883, 1.0]], ['2, k, 9', [0.0837615, -0.100293, 1.0]], ['2, k, 10', [0.0808851, -0.313905, 1.0]], ['2, k, 11', [0.0697431, -0.36192, 1.0]], ['2, k, 12', [-0.22419, -0.355543, 1.0]], ['2, k, 13', [-0.296827, -0.715317, 1.0]], ['2, k, 14', [-0.356708, -1.04077, 1.0]], ['2, k, 15', [-0.382243, -1.09125, 1.0]], ['2, k, 16', [-0.0563822, -0.354728, 1.0]], ['2, k, 17', [0.0217094, -0.721663, 1.0]], ['2, k, 18', [0.0825563, -1.04019, 1.0]], ['2, k, 19', [0.11835, -1.08704, 1.0]], ['2, k, 20', [-0.138836, 0.186033, 1.0]], ['2, k, 21', [-0.343235, -0.427483, 1.0]], ['2, k, 22', [-0.301559, -0.361772, 1.0]], ['2, k, 23', [0.0672094, -0.421238, 1.0]], ['2, k, 24', [0.0385675, -0.348541, 1.0]]]
[['2, k, 0', [-0.142367, -0.360809, 1.0]], ['2, k, 1', [-0.140633, -0.0456703, 1.0]], ['2, k, 2', [-0.138232, 0.261914, 1.0]], ['2, k, 3', [-0.133461, 0.413595, 1.0]], ['2, k, 4', [-0.324424, 0.163304, 1.0]], ['2, k, 5', [-0.380901, -0.086737, 1.0]], ['2, k, 6', [-0.352823, -0.312331, 1.0]], ['2, k, 7', [-0.3396, -0.364509, 1.0]], ['2, k, 8', [0.042471, 0.149034, 1.0]], ['2, k, 9', [0.0837237, -0.100532, 1.0]], ['2, k, 10', [0.081176, -0.314236, 1.0]], ['2, k, 11', [0.0700321, -0.361461, 1.0]], ['2, k, 12', [-0.224035, -0.355696, 1.0]], ['2, k, 13', [-0.296645, -0.71508, 1.0]], ['2, k, 14', [-0.356606, -1.04053, 1.0]], ['2, k, 15', [-0.381686, -1.0909, 1.0]], ['2, k, 16', [-0.0563046, -0.354741, 1.0]], ['2, k, 17', [0.0217782, -0.721707, 1.0]], ['2, k, 18', [0.0836042, -1.04132, 1.0]], ['2, k, 19', [0.118073, -1.08688, 1.0]], ['2, k, 20', [-0.138956, 0.186141, 1.0]], ['2, k, 21', [-0.342149, -0.42158, 1.0]], ['2, k, 22', [-0.302191, -0.34993, 1.0]], ['2, k, 23', [0.0656468, -0.420964, 1.0]], ['2, k, 24', [0.037378, -0.34985, 1.0]]]
[['2, k, 0', [-0.142323, -0.360824, 1.0]], ['2, k, 1', [-0.14064, -0.0456578, 1.0]], ['2, k, 2', [-0.138342, 0.26196, 1.0]], ['2, k, 3', [-0.133855, 0.413737, 1.0]], ['2, k, 4', [-0.324478, 0.163341, 1.0]], ['2, k, 5', [-0.38091, -0.0868568, 1.0]], ['2, k, 6', [-0.352824, -0.311756, 1.0]], ['2, k, 7', [-0.336759, -0.364664, 1.0]], ['2, k, 8', [0.0423462, 0.149119, 1.0]], ['2, k, 9', [0.0836892, -0.101033, 1.0]], ['2, k, 10', [0.0815568, -0.314857, 1.0]], ['2, k, 11', [0.0708519, -0.362151, 1.0]], ['2, k, 12', [-0.223968, -0.355788, 1.0]], ['2, k, 13', [-0.296582, -0.714957, 1.0]], ['2, k, 14', [-0.356497, -1.04092, 1.0]], ['2, k, 15', [-0.381603, -1.09099, 1.0]], ['2, k, 16', [-0.056247, -0.354731, 1.0]], ['2, k, 17', [0.0218665, -0.721592, 1.0]], ['2, k, 18', [0.0833954, -1.04108, 1.0]], ['2, k, 19', [0.117903, -1.0852, 1.0]], ['2, k, 20', [-0.139035, 0.186178, 1.0]], ['2, k, 21', [-0.341062, -0.421773, 1.0]], ['2, k, 22', [-0.303407, -0.351422, 1.0]], ['2, k, 23', [0.0656968, -0.421313, 1.0]], ['2, k, 24', [0.0400761, -0.361619, 1.0]]]
[['2, k, 0', [-0.14231, -0.360825, 1.0]], ['2, k, 1', [-0.140649, -0.0456264, 1.0]], ['2, k, 2', [-0.138395, 0.262063, 1.0]], ['2, k, 3', [-0.134176, 0.41366, 1.0]], ['2, k, 4', [-0.324536, 0.163336, 1.0]], ['2, k, 5', [-0.380863, -0.0868497, 1.0]], ['2, k, 6', [-0.352335, -0.312357, 1.0]], ['2, k, 7', [-0.336003, -0.36566, 1.0]], ['2, k, 8', [0.0422857, 0.149457, 1.0]], ['2, k, 9', [0.0835459, -0.101276, 1.0]], ['2, k, 10', [0.0818943, -0.315226, 1.0]], ['2, k, 11', [0.0701459, -0.362072, 1.0]], ['2, k, 12', [-0.223974, -0.355814, 1.0]], ['2, k, 13', [-0.295732, -0.713153, 1.0]], ['2, k, 14', [-0.355954, -1.03936, 1.0]], ['2, k, 15', [-0.38185, -1.09113, 1.0]], ['2, k, 16', [-0.0562294, -0.354728, 1.0]], ['2, k, 17', [0.0219698, -0.721447, 1.0]], ['2, k, 18', [0.0835273, -1.04105, 1.0]], ['2, k, 19', [0.116505, -1.08355, 1.0]], ['2, k, 20', [-0.139076, 0.186262, 1.0]], ['2, k, 21', [-0.3354, -0.421327, 1.0]], ['2, k, 22', [-0.301309, -0.348315, 1.0]], ['2, k, 23', [0.0656767, -0.42118, 1.0]], ['2, k, 24', [0.0390084, -0.354917, 1.0]]]
[['2, k, 0', [-0.142216, -0.360851, 1.0]], ['2, k, 1', [-0.140646, -0.0456234, 1.0]], ['2, k, 2', [-0.138416, 0.262076, 1.0]], ['2, k, 3', [-0.134587, 0.413576, 1.0]], ['2, k, 4', [-0.324562, 0.163323, 1.0]], ['2, k, 5', [-0.380546, -0.0872246, 1.0]], ['2, k, 6', [-0.350081, -0.311933, 1.0]], ['2, k, 7', [-0.331068, -0.363111, 1.0]], ['2, k, 8', [0.0421021, 0.14944, 1.0]], ['2, k, 9', [0.0833977, -0.101569, 1.0]], ['2, k, 10', [0.0823602, -0.315607, 1.0]], ['2, k, 11', [0.0700907, -0.361707, 1.0]], ['2, k, 12', [-0.223869, -0.355974, 1.0]], ['2, k, 13', [-0.295564, -0.712833, 1.0]], ['2, k, 14', [-0.355904, -1.03914, 1.0]], ['2, k, 15', [-0.381899, -1.09111, 1.0]], ['2, k, 16', [-0.0561415, -0.354701, 1.0]], ['2, k, 17', [0.0217361, -0.716806, 1.0]], ['2, k, 18', [0.0842748, -1.03794, 1.0]], ['2, k, 19', [0.115451, -1.08129, 1.0]], ['2, k, 20', [-0.139087, 0.186271, 1.0]], ['2, k, 21', [-0.330806, -0.421285, 1.0]], ['2, k, 22', [-0.296001, -0.366733, 1.0]], ['2, k, 23', [0.067774, -0.420758, 1.0]], ['2, k, 24', [0.0374482, -0.35032, 1.0]]]
[['2, k, 0', [-0.142116, -0.360785, 1.0]], ['2, k, 1', [-0.140644, -0.0456067, 1.0]], ['2, k, 2', [-0.138531, 0.262037, 1.0]], ['2, k, 3', [-0.134899, 0.413459, 1.0]], ['2, k, 4', [-0.324571, 0.163296, 1.0]], ['2, k, 5', [-0.380129, -0.0870692, 1.0]], ['2, k, 6', [-0.348558, -0.311434, 1.0]], ['2, k, 7', [-0.328197, -0.363652, 1.0]], ['2, k, 8', [0.0420848, 0.149681, 1.0]], ['2, k, 9', [0.0832762, -0.101452, 1.0]], ['2, k, 10', [0.0824869, -0.315531, 1.0]], ['2, k, 11', [0.0711135, -0.362261, 1.0]], ['2, k, 12', [-0.223814, -0.35598, 1.0]], ['2, k, 13', [-0.295179, -0.712708, 1.0]], ['2, k, 14', [-0.355888, -1.03916, 1.0]], ['2, k, 15', [-0.381245, -1.09026, 1.0]], ['2, k, 16', [-0.0559991, -0.354569, 1.0]], ['2, k, 17', [0.0219512, -0.716945, 1.0]], ['2, k, 18', [0.0841602, -1.03838, 1.0]], ['2, k, 19', [0.114225, -1.08073, 1.0]], ['2, k, 20', [-0.139161, 0.186258, 1.0]], ['2, k, 21', [-0.323922, -0.420851, 1.0]], ['2, k, 22', [-0.295266, -0.363866, 1.0]], ['2, k, 23', [0.0678771, -0.421355, 1.0]], ['2, k, 24', [0.0393351, -0.353623, 1.0]]]
[['2, k, 0', [-0.141985, -0.360796, 1.0]], ['2, k, 1', [-0.140634, -0.0455899, 1.0]], ['2, k, 2', [-0.138673, 0.262088, 1.0]], ['2, k, 3', [-0.135405, 0.413762, 1.0]], ['2, k, 4', [-0.324572, 0.16329, 1.0]], ['2, k, 5', [-0.378981, -0.0874014, 1.0]], ['2, k, 6', [-0.34719, -0.310696, 1.0]], ['2, k, 7', [-0.324513, -0.362339, 1.0]], ['2, k, 8', [0.0420553, 0.149824, 1.0]], ['2, k, 9', [0.0832658, -0.101341, 1.0]], ['2, k, 10', [0.0826092, -0.315504, 1.0]], ['2, k, 11', [0.0711085, -0.361444, 1.0]], ['2, k, 12', [-0.223665, -0.35601, 1.0]], ['2, k, 13', [-0.294896, -0.712561, 1.0]], ['2, k, 14', [-0.355878, -1.03919, 1.0]], ['2, k, 15', [-0.381194, -1.08994, 1.0]], ['2, k, 16', [-0.0558768, -0.354584, 1.0]], ['2, k, 17', [0.0220767, -0.716958, 1.0]], ['2, k, 18', [0.0842641, -1.0385, 1.0]], ['2, k, 19', [0.114535, -1.08103, 1.0]], ['2, k, 20', [-0.139252, 0.1863, 1.0]], ['2, k, 21', [-0.320554, -0.420662, 1.0]], ['2, k, 22', [-0.288965, -0.371714, 1.0]], ['2, k, 23', [0.0677444, -0.420547, 1.0]], ['2, k, 24', [0.0417848, -0.363351, 1.0]]]
[['2, k, 0', [-0.141906, -0.36063, 1.0]], ['2, k, 1', [-0.140736, -0.0454646, 1.0]], ['2, k, 2', [-0.139224, 0.26223, 1.0]], ['2, k, 3', [-0.135828, 0.413925, 1.0]], ['2, k, 4', [-0.32458, 0.163307, 1.0]], ['2, k, 5', [-0.378285, -0.0875011, 1.0]], ['2, k, 6', [-0.345207, -0.31215, 1.0]], ['2, k, 7', [-0.322909, -0.361112, 1.0]], ['2, k, 8', [0.0420066, 0.149926, 1.0]], ['2, k, 9', [0.0832597, -0.101345, 1.0]], ['2, k, 10', [0.0827362, -0.315548, 1.0]], ['2, k, 11', [0.0717738, -0.361463, 1.0]], ['2, k, 12', [-0.223614, -0.355939, 1.0]], ['2, k, 13', [-0.294388, -0.712699, 1.0]], ['2, k, 14', [-0.355954, -1.03933, 1.0]], ['2, k, 15', [-0.381046, -1.09003, 1.0]], ['2, k, 16', [-0.0557781, -0.354328, 1.0]], ['2, k, 17', [0.0222534, -0.716866, 1.0]], ['2, k, 18', [0.0842265, -1.03847, 1.0]], ['2, k, 19', [0.114495, -1.0807, 1.0]], ['2, k, 20', [-0.139669, 0.186452, 1.0]], ['2, k, 21', [-0.322095, -0.420402, 1.0]], ['2, k, 22', [-0.295372, -0.366798, 1.0]], ['2, k, 23', [0.0676339, -0.419863, 1.0]], ['2, k, 24', [0.0403295, -0.347859, 1.0]]]
[['2, k, 0', [-0.141788, -0.360557, 1.0]], ['2, k, 1', [-0.140747, -0.0453685, 1.0]], ['2, k, 2', [-0.139365, 0.262367, 1.0]], ['2, k, 3', [-0.136271, 0.414175, 1.0]], ['2, k, 4', [-0.324586, 0.163297, 1.0]], ['2, k, 5', [-0.377782, -0.086305, 1.0]], ['2, k, 6', [-0.34302, -0.314758, 1.0]], ['2, k, 7', [-0.323082, -0.361722, 1.0]], ['2, k, 8', [0.0419045, 0.150145, 1.0]], ['2, k, 9', [0.08336, -0.101301, 1.0]], ['2, k, 10', [0.0829224, -0.315527, 1.0]], ['2, k, 11', [0.0711313, -0.361577, 1.0]], ['2, k, 12', [-0.223521, -0.355885, 1.0]], ['2, k, 13', [-0.294036, -0.713047, 1.0]], ['2, k, 14', [-0.356015, -1.03987, 1.0]], ['2, k, 15', [-0.381081, -1.09001, 1.0]], ['2, k, 16', [-0.0556571, -0.354259, 1.0]], ['2, k, 17', [0.0224336, -0.717196, 1.0]], ['2, k, 18', [0.0841195, -1.03855, 1.0]], ['2, k, 19', [0.114843, -1.08107, 1.0]], ['2, k, 20', [-0.139775, 0.186577, 1.0]], ['2, k, 21', [-0.322364, -0.420727, 1.0]], ['2, k, 22', [-0.292286, -0.371706, 1.0]], ['2, k, 23', [0.0677344, -0.420514, 1.0]], ['2, k, 24', [0.041463, -0.360468, 1.0]]]
