[['2, k, 0', [-3.72038, 73.59149, 1.0]], ['2, k, 1', [-1.6814808268230643, 103.73099043563818, 1.0]], ['2, k, 2', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 3', [0.39500195581178305, 133.08309313289445, 1.0]], ['2, k, 4', [19.815373110412185, 120.32014149853755, 1.0]], ['2, k, 5', [40.61670046488531, 123.84429706077914, 1.0]], ['2, k, 6', [49.82606846069537, 143.97145920622137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.037040650795255, 119.24485393680703, 1.0]], ['2, k, 9', [-40.951402930779814, 124.24278667348479, 1.0]], ['2, k, 10', [-49.225154309096375, 145.18077481228764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1705014833357601, 73.40028784598317, 1.0]], ['2, k, 13', [14.690895128009135, 38.70176566115029, 1.0]], ['2, k, 14', [24.83940231253372, 11.04293049894039, 1.0]], ['2, k, 15', [33.56579261128938, 6.289890348317341, 1.0]], ['2, k, 16', [-7.2525813888736685, 74.18678053967062, 1.0]], ['2, k, 17', [-29.729780249352906, 48.18040713232183, 1.0]], ['2, k, 18', [-45.85861761449017, 18.585770608325916, 1.0]], ['2, k, 19', [-37.504350418174305, 14.117920617069878, 1.0]], ['2, k, 20', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.898756, 72.761646, 1.0]], ['2, k, 1', [-0.6485544157133085, 103.19748792239758, 1.0]], ['2, k, 2', [1.1478313817450911, 126.19774130973246, 1.0]], ['2, k, 3', [1.6766245749899369, 132.72459080321974, 1.0]], ['2, k, 4', [19.81812568912199, 120.14092573429384, 1.0]], ['2, k, 5', [41.09705095049972, 124.87112508086983, 1.0]], ['2, k, 6', [49.85270680137194, 144.6639392681476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.50992922328372, 118.84733209049175, 1.0]], ['2, k, 9', [-39.31572987749219, 124.02673691305941, 1.0]], ['2, k, 10', [-47.85586537065253, 145.02461747998746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7963213255892483, 72.51144371120503, 1.0]], ['2, k, 13', [18.902948953291506, 40.037150040515776, 1.0]], ['2, k, 14', [27.867544536384003, 12.053999870364272, 1.0]], ['2, k, 15', [36.947768488529235, 7.318698323927725, 1.0]], ['2, k, 16', [-6.434864970570542, 73.37902898674506, 1.0]], ['2, k, 17', [-27.041102185546258, 41.682847435287485, 1.0]], ['2, k, 18', [-45.234575089391996, 15.147162718910959, 1.0]], ['2, k, 19', [-37.987870012627965, 9.763897569827968, 1.0]], ['2, k, 20', [1.1478313817450911, 126.19774130973246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.56429, 72.89386400000001, 1.0]], ['2, k, 1', [-0.3231330431684336, 103.20712642453994, 1.0]], ['2, k, 2', [1.4703558901024054, 126.13573492880433, 1.0]], ['2, k, 3', [1.9998121667145612, 132.64289722202034, 1.0]], ['2, k, 4', [21.04454793065525, 119.83516729566709, 1.0]], ['2, k, 5', [41.92768084996512, 124.97540451231974, 1.0]], ['2, k, 6', [50.43832893777518, 144.954038125778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.192424647366247, 118.77983478874376, 1.0]], ['2, k, 9', [-39.03014579317172, 123.96657967629446, 1.0]], ['2, k, 10', [-47.48570076427334, 145.0226273729624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0769864427865916, 72.57878241709905, 1.0]], ['2, k, 13', [19.97284009696985, 40.229017410364165, 1.0]], ['2, k, 14', [28.677963441592354, 12.514730151308388, 1.0]], ['2, k, 15', [37.81055839905471, 7.841235533735471, 1.0]], ['2, k, 16', [-6.074078614144577, 73.558093184092, 1.0]], ['2, k, 17', [-26.27113524236163, 41.25962474043776, 1.0]], ['2, k, 18', [-45.18269129630811, 14.786004942903258, 1.0]], ['2, k, 19', [-37.80543494909735, 9.434341131639664, 1.0]], ['2, k, 20', [1.4703558901024054, 126.13573492880433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.138264, 73.14580600000001, 1.0]], ['2, k, 1', [0.0810799221741143, 103.27874481470212, 1.0]], ['2, k, 2', [1.8650088283326685, 126.08823220292082, 1.0]], ['2, k, 3', [2.3938712845502863, 132.56090424575524, 1.0]], ['2, k, 4', [23.097960636923958, 119.34646886668803, 1.0]], ['2, k, 5', [43.63221012216323, 124.78933776731495, 1.0]], ['2, k, 6', [51.88205867517919, 144.95941219772806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.826128709395718, 118.71572272327485, 1.0]], ['2, k, 9', [-38.65807411195608, 123.90035312264233, 1.0]], ['2, k, 10', [-47.042872304674745, 145.00626478845314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.400815055034212, 72.73236900118224, 1.0]], ['2, k, 13', [20.556706161168442, 41.54045548445506, 1.0]], ['2, k, 14', [29.40806559723434, 12.903826001022491, 1.0]], ['2, k, 15', [38.61734691695659, 8.317162534338118, 1.0]], ['2, k, 16', [-5.691422920223095, 73.89879318883298, 1.0]], ['2, k, 17', [-25.628358141033438, 40.85538726588508, 1.0]], ['2, k, 18', [-45.340893364586606, 14.5282692646155, 1.0]], ['2, k, 19', [-38.20023082125666, 9.4456441990183, 1.0]], ['2, k, 20', [1.8650088283326685, 126.08823220292082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5061680000000002, 73.41607200000001, 1.0]], ['2, k, 1', [0.6769373348329686, 103.36527583821584, 1.0]], ['2, k, 2', [2.4414384224021903, 126.0475972876673, 1.0]], ['2, k, 3', [2.966757812671965, 132.48404474067672, 1.0]], ['2, k, 4', [25.153259459581342, 118.92510574364378, 1.0]], ['2, k, 5', [45.56617837735648, 124.47275892565168, 1.0]], ['2, k, 6', [53.66077942584761, 144.71860039801803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.286712529211217, 118.68064189755816, 1.0]], ['2, k, 9', [-38.120195902025145, 123.88080064417922, 1.0]], ['2, k, 10', [-46.43563925366637, 145.03555505600215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8708331772092666, 72.92462641557253, 1.0]], ['2, k, 13', [21.159901527489147, 42.76607359827689, 1.0]], ['2, k, 14', [30.002767152254027, 13.284629625374752, 1.0]], ['2, k, 15', [39.20076926703155, 8.612516091945215, 1.0]], ['2, k, 16', [-5.134845246626468, 74.25175594772644, 1.0]], ['2, k, 17', [-24.53465697239934, 41.348680046104214, 1.0]], ['2, k, 18', [-45.18091274022592, 15.270899593093766, 1.0]], ['2, k, 19', [-38.33834781021702, 10.459196008208359, 1.0]], ['2, k, 20', [2.4414384224021903, 126.0475972876673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.70101, 73.57071200000001, 1.0]], ['2, k, 1', [1.4487731476237284, 103.37362618233912, 1.0]], ['2, k, 2', [3.1914943693120046, 125.94528656248421, 1.0]], ['2, k, 3', [3.711855689358331, 132.35083158713553, 1.0]], ['2, k, 4', [27.304234201190326, 118.48301387602034, 1.0]], ['2, k, 5', [47.43460747179421, 124.14183880296265, 1.0]], ['2, k, 6', [55.33875933732475, 144.4300574875799, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.625332026196102, 118.5951594111272, 1.0]], ['2, k, 9', [-37.39314788465303, 123.81332500828792, 1.0]], ['2, k, 10', [-45.65954336330632, 145.0004891140931, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.499279013168059, 73.03518563157182, 1.0]], ['2, k, 13', [21.815027852086242, 43.887367431244726, 1.0]], ['2, k, 14', [30.551776440597443, 13.644629201469588, 1.0]], ['2, k, 15', [39.68774642693865, 8.729824184303077, 1.0]], ['2, k, 16', [-4.438113759533266, 74.47224117424716, 1.0]], ['2, k, 17', [-23.0002010637695, 42.587642367709286, 1.0]], ['2, k, 18', [-44.53358342902776, 16.958428572540562, 1.0]], ['2, k, 19', [-37.35642751037851, 11.91419877425869, 1.0]], ['2, k, 20', [3.1914943693120046, 125.94528656248421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.18910400000000002, 73.674172, 1.0]], ['2, k, 1', [2.300776130336762, 103.3302326927451, 1.0]], ['2, k, 2', [4.013839462487399, 125.78313151313098, 1.0]], ['2, k, 3', [4.526502435469006, 132.15529035595122, 1.0]], ['2, k, 4', [29.63613429480747, 117.95187666176054, 1.0]], ['2, k, 5', [49.43672036172279, 123.74889784502349, 1.0]], ['2, k, 6', [57.36868051423816, 144.42833444911147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.905206785542157, 118.45258127860126, 1.0]], ['2, k, 9', [-36.54804241621121, 123.71353097755527, 1.0]], ['2, k, 10', [-44.79931837377619, 144.90947262517926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.238032693861372, 73.11141747728877, 1.0]], ['2, k, 13', [22.6757691988237, 45.04916760373695, 1.0]], ['2, k, 14', [31.49325979711074, 13.969216324939797, 1.0]], ['2, k, 15', [40.63136967943011, 8.837375538694232, 1.0]], ['2, k, 16', [-3.721744800065142, 74.64235070145716, 1.0]], ['2, k, 17', [-21.44002606427571, 43.80417951503546, 1.0]], ['2, k, 18', [-43.73984340927443, 18.737025516608185, 1.0]], ['2, k, 19', [-36.230559917928424, 13.434992906409562, 1.0]], ['2, k, 20', [4.013839462487399, 125.78313151313098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.17212, 73.70146000000001, 1.0]], ['2, k, 1', [3.2449080411403415, 103.20657165208603, 1.0]], ['2, k, 2', [4.930888520476874, 125.53912128547337, 1.0]], ['2, k, 3', [5.43688472493154, 131.87958555088397, 1.0]], ['2, k, 4', [31.084502659138913, 117.6125092263104, 1.0]], ['2, k, 5', [50.73619045735823, 123.63936093446736, 1.0]], ['2, k, 6', [59.017502834751255, 145.26570532145215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.039105018248365, 118.24569307927119, 1.0]], ['2, k, 9', [-35.6934176404559, 123.59200575079905, 1.0]], ['2, k, 10', [-43.9723703196709, 144.77467531277597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.088606616044954, 73.17000349290812, 1.0]], ['2, k, 13', [24.05311102005841, 45.54039838386767, 1.0]], ['2, k, 14', [32.65420275976332, 14.209451210656397, 1.0]], ['2, k, 15', [41.773795633212075, 8.894899598368768, 1.0]], ['2, k, 16', [-2.9177300800436234, 74.68523486244838, 1.0]], ['2, k, 17', [-19.698271932267495, 44.99721237509474, 1.0]], ['2, k, 18', [-42.85994222769628, 20.56080803513781, 1.0]], ['2, k, 19', [-35.35312718654657, 15.238397427748717, 1.0]], ['2, k, 20', [4.930888520476874, 125.53912128547337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.296274, 72.92775400000001, 1.0]], ['2, k, 1', [4.359690415884225, 102.68601927501958, 1.0]], ['2, k, 2', [6.035968311462958, 125.10495771880358, 1.0]], ['2, k, 3', [6.539103608856475, 131.45686020921005, 1.0]], ['2, k, 4', [31.925801726073722, 117.32508413026447, 1.0]], ['2, k, 5', [51.442999912677266, 123.61905522775301, 1.0]], ['2, k, 6', [59.83594332438444, 145.6464926783762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.918904648793066, 117.88073107809356, 1.0]], ['2, k, 9', [-34.732733929680016, 123.340453525362, 1.0]], ['2, k, 10', [-43.06558210100206, 144.50784111817381, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.230944286933454, 72.44816508271181, 1.0]], ['2, k, 13', [25.753582016805066, 45.17375198739292, 1.0]], ['2, k, 14', [33.83673042169172, 14.340355457633908, 1.0]], ['2, k, 15', [42.919815111758346, 8.867304881733643, 1.0]], ['2, k, 16', [-1.6474350818232746, 73.8858084351058, 1.0]], ['2, k, 17', [-17.44553668270264, 45.589577810699154, 1.0]], ['2, k, 18', [-41.554430887340956, 21.882269747715707, 1.0]], ['2, k, 19', [-33.695595686641525, 16.262435015374955, 1.0]], ['2, k, 20', [6.035968311462958, 125.10495771880358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3136300000000007, 71.646084, 1.0]], ['2, k, 1', [5.3852877777740105, 101.90516899585492, 1.0]], ['2, k, 2', [7.061488591013415, 124.55533532936646, 1.0]], ['2, k, 3', [7.563460934895648, 130.95403830668144, 1.0]], ['2, k, 4', [32.818262743680656, 116.89877802509334, 1.0]], ['2, k, 5', [52.26570993705735, 123.35300126579814, 1.0]], ['2, k, 6', [60.40056564409167, 145.3440128993427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.793988110979368, 117.42813311234906, 1.0]], ['2, k, 9', [-33.791760492295374, 123.03257761727225, 1.0]], ['2, k, 10', [-42.16958202033983, 144.1888747511571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.405811975890315, 71.19138592855356, 1.0]], ['2, k, 13', [27.216028883836863, 44.658616293674925, 1.0]], ['2, k, 14', [34.81497725230912, 14.381116405734158, 1.0]], ['2, k, 15', [43.901675659118375, 8.740214350041805, 1.0]], ['2, k, 16', [-0.2257974608809099, 72.58618877654365, 1.0]], ['2, k, 17', [-15.587083114803823, 44.91002608777235, 1.0]], ['2, k, 18', [-40.65261130073394, 22.039175252916095, 1.0]], ['2, k, 19', [-32.48390603784938, 16.10731595341361, 1.0]], ['2, k, 20', [7.061488591013415, 124.55533532936646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.17872, 70.30199200000001, 1.0]], ['2, k, 1', [6.257253762399726, 100.98108847744355, 1.0]], ['2, k, 2', [7.946124130180096, 123.890099791645, 1.0]], ['2, k, 3', [8.452606318963221, 130.35553450508158, 1.0]], ['2, k, 4', [33.60885280330005, 116.34230216127074, 1.0]], ['2, k, 5', [53.0039986640153, 122.829390641436, 1.0]], ['2, k, 6', [60.853594358008884, 145.04982565805344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.7632553304411918, 116.86350249259216, 1.0]], ['2, k, 9', [-33.027950848346876, 122.59120922899743, 1.0]], ['2, k, 10', [-41.37526663062505, 143.80983304867667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.440196776411206, 69.87138181313212, 1.0]], ['2, k, 13', [28.56003438848425, 44.088894486472725, 1.0]], ['2, k, 14', [35.80241817627303, 14.243796187856827, 1.0]], ['2, k, 15', [44.91668328159144, 8.44801225766499, 1.0]], ['2, k, 16', [1.0157705399217911, 71.21422280039846, 1.0]], ['2, k, 17', [-14.334153619603978, 43.451537019062, 1.0]], ['2, k, 18', [-40.33152188651369, 21.498533007900036, 1.0]], ['2, k, 19', [-32.19629954542047, 15.46736019906009, 1.0]], ['2, k, 20', [7.946124130180096, 123.890099791645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.959663999999999, 68.86277, 1.0]], ['2, k, 1', [7.048351757875611, 99.91498333365976, 1.0]], ['2, k, 2', [8.753797241918027, 123.07184492877647, 1.0]], ['2, k, 3', [9.266554792058907, 129.60276995738164, 1.0]], ['2, k, 4', [34.35120920226553, 115.64354770023628, 1.0]], ['2, k, 5', [53.96208414062404, 122.22758211801417, 1.0]], ['2, k, 6', [61.39869962668584, 144.2130522802263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.822221415647559, 116.13669949687137, 1.0]], ['2, k, 9', [-32.235136055500334, 121.92230363188595, 1.0]], ['2, k, 10', [-40.52899227680961, 143.1905438301751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.345369121399667, 68.46540549222377, 1.0]], ['2, k, 13', [29.651831751349906, 43.42120883980419, 1.0]], ['2, k, 14', [36.512863407315, 13.795453369757723, 1.0]], ['2, k, 15', [45.60229039997176, 7.847109013277774, 1.0]], ['2, k, 16', [2.1391237089335933, 69.73270287818536, 1.0]], ['2, k, 17', [-13.221819649947111, 41.942262320376074, 1.0]], ['2, k, 18', [-40.19242827105756, 21.04641399757374, 1.0]], ['2, k, 19', [-32.116220675214784, 14.889250512420794, 1.0]], ['2, k, 20', [8.753797241918027, 123.07184492877647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.743602, 67.40075600000002, 1.0]], ['2, k, 1', [7.848348110515712, 98.83946811344147, 1.0]], ['2, k, 2', [9.567704541418038, 122.24922927178964, 1.0]], ['2, k, 3', [10.084936750213425, 128.84632944504355, 1.0]], ['2, k, 4', [35.102724945372245, 114.95250709970618, 1.0]], ['2, k, 5', [54.883509172339394, 121.81814700831663, 1.0]], ['2, k, 6', [61.564239036791804, 143.07729631306364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.8905049566459375, 115.40966903936206, 1.0]], ['2, k, 9', [-31.243899821252366, 121.22016752761789, 1.0]], ['2, k, 10', [-39.49797508444145, 142.49586368263184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.272118597519247, 67.04771041539269, 1.0]], ['2, k, 13', [30.506038378529638, 42.88090032208831, 1.0]], ['2, k, 14', [36.95364089249743, 13.399636671743117, 1.0]], ['2, k, 15', [46.02117290417354, 7.283556305728219, 1.0]], ['2, k, 16', [3.3657047755848764, 68.21003886830115, 1.0]], ['2, k, 17', [-12.0879311294367, 40.45705640856983, 1.0]], ['2, k, 18', [-40.015088004832414, 20.72021429337876, 1.0]], ['2, k, 19', [-32.01495297371687, 14.41370214726944, 1.0]], ['2, k, 20', [9.567704541418038, 122.24922927178964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.663038, 66.60541400000001, 1.0]], ['2, k, 1', [8.762152923614341, 97.99614048588707, 1.0]], ['2, k, 2', [10.485217901119288, 121.45558409600967, 1.0]], ['2, k, 3', [11.004732641405928, 128.07948480452734, 1.0]], ['2, k, 4', [35.94750578369188, 114.28135004730362, 1.0]], ['2, k, 5', [55.61514333817046, 121.61339921945088, 1.0]], ['2, k, 6', [61.731834377264185, 142.66236172115035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.94001370210494, 114.70601906494625, 1.0]], ['2, k, 9', [-30.10107970162698, 120.52864016601, 1.0]], ['2, k, 10', [-38.29218449785354, 141.8328385655799, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.168012310318723, 66.32372397794597, 1.0]], ['2, k, 13', [31.49127434627414, 42.73397380306659, 1.0]], ['2, k, 14', [37.56581511175109, 13.179988473894749, 1.0]], ['2, k, 15', [46.36498571212203, 7.067231839871966, 1.0]], ['2, k, 16', [4.404938353460528, 67.34832124575557, 1.0]], ['2, k, 17', [-11.201526573086756, 39.70022487674936, 1.0]], ['2, k, 18', [-40.01896012728096, 21.15633752265253, 1.0]], ['2, k, 19', [-32.1564998054318, 14.638212309484153, 1.0]], ['2, k, 20', [10.485217901119288, 121.45558409600967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.704752000000001, 66.11918, 1.0]], ['2, k, 1', [9.795363790095827, 97.20260773072556, 1.0]], ['2, k, 2', [11.522634099671167, 120.57442478408142, 1.0]], ['2, k, 3', [12.044369720756379, 127.1925341784966, 1.0]], ['2, k, 4', [36.92256842943329, 113.52014803178147, 1.0]], ['2, k, 5', [56.49298655865597, 121.27166475898439, 1.0]], ['2, k, 6', [62.30372466531492, 142.53256309940437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.022703611496513787, 113.8936032898833, 1.0]], ['2, k, 9', [-28.883867466793834, 119.70586430925442, 1.0]], ['2, k, 10', [-37.00093621672043, 141.06407370112726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.017242727130906, 65.95096465894534, 1.0]], ['2, k, 13', [32.60396261035315, 42.58522926739006, 1.0]], ['2, k, 14', [38.262914139320685, 12.83471293656956, 1.0]], ['2, k, 15', [46.630456858846514, 6.867877376252668, 1.0]], ['2, k, 16', [5.256837814869952, 66.78797224596823, 1.0]], ['2, k, 17', [-10.553894387830454, 39.30029137083031, 1.0]], ['2, k, 18', [-40.194433259382336, 21.97335035939401, 1.0]], ['2, k, 19', [-32.17130412083573, 15.515855459247902, 1.0]], ['2, k, 20', [11.522634099671167, 120.57442478408142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.746266, 65.537142, 1.0]], ['2, k, 1', [10.85364067471269, 96.448233612674, 1.0]], ['2, k, 2', [12.594973844760874, 119.75123363046755, 1.0]], ['2, k, 3', [13.120633759533336, 126.35764208427072, 1.0]], ['2, k, 4', [37.94087869166889, 112.81284830030481, 1.0]], ['2, k, 5', [57.3795750593312, 121.0756203552347, 1.0]], ['2, k, 6', [62.90713371518961, 142.45996866359576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.0176342912037146, 113.13816177404713, 1.0]], ['2, k, 9', [-27.604767348294097, 118.92223663917224, 1.0]], ['2, k, 10', [-35.62597339861227, 140.30456747542476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.92706451094827, 65.47658704773949, 1.0]], ['2, k, 13', [33.71145673137765, 42.363697901922166, 1.0]], ['2, k, 14', [38.93271015951527, 12.588198794158362, 1.0]], ['2, k, 15', [46.916052787287654, 6.727672868195287, 1.0]], ['2, k, 16', [6.222705015067522, 66.13004974608964, 1.0]], ['2, k, 17', [-9.806032931588433, 38.79410620060834, 1.0]], ['2, k, 18', [-40.136094030560926, 22.610165083301407, 1.0]], ['2, k, 19', [-31.927303560885466, 16.239763125539454, 1.0]], ['2, k, 20', [12.594973844760874, 119.75123363046755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.772534, 65.062342, 1.0]], ['2, k, 1', [11.894907400935617, 95.82583112438459, 1.0]], ['2, k, 2', [13.643006195703988, 119.04528544028906, 1.0]], ['2, k, 3', [14.169635269232154, 125.63155788541845, 1.0]], ['2, k, 4', [38.94352413710189, 112.21805588360994, 1.0]], ['2, k, 5', [58.089669266988594, 120.60297456147008, 1.0]], ['2, k, 6', [63.41182642724464, 142.14802347858375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.0458476226559092, 112.52514444821608, 1.0]], ['2, k, 9', [-26.511781014056666, 118.28535986953848, 1.0]], ['2, k, 10', [-34.40653811662945, 139.70664147540575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.861458488212724, 65.08744112045663, 1.0]], ['2, k, 13', [35.012833053990605, 42.30378769006015, 1.0]], ['2, k, 14', [39.97002943131409, 12.640113251797182, 1.0]], ['2, k, 15', [47.59661802073056, 6.882101962041066, 1.0]], ['2, k, 16', [7.230705122546417, 65.58196989135153, 1.0]], ['2, k, 17', [-9.045735108365992, 38.40749327528037, 1.0]], ['2, k, 18', [-39.98145639332279, 23.314322132178702, 1.0]], ['2, k, 19', [-31.880777375142127, 16.77342721282341, 1.0]], ['2, k, 20', [13.643006195703988, 119.04528544028906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
