[[0, 0.147829, -0.2794733, 2.241963, 1], [1, 0.1739951, 0.02835876, 2.306044, 1], [2, 0.1980196, 0.3253316, 2.356435, 1], [3, 0.1872369, 0.4812439, 2.346577, 1], [4, -0.002763673, 0.2092416, 2.353364, 1], [5, -0.07550285, -0.05265777, 2.301035, 1], [6, -0.1292102, -0.03334881, 2.052208, 1], [7, -0.1492866, -0.04752405, 1.96475, 1], [8, 0.3781556, 0.2151179, 2.313355, 1], [9, 0.4700944, -0.011497, 2.26005, 1], [10, 0.3948031, -0.07396264, 2.024295, 1], [11, 0.3706338, -0.1368742, 1.978726, 1], [12, 0.04860014, -0.271194, 2.21431, 1], [13, -0.03011636, -0.321834, 1.879769, 1], [14, 0.08416534, -0.6967438, 1.934369, 1], [15, 0.06615677, -0.7539378, 1.849818, 1], [16, 0.241607, -0.2781385, 2.191363, 1], [17, 0.3438563, -0.3004382, 1.861471, 1], [18, 0.3107826, -0.6827298, 1.952383, 1], [19, 0.333223, -0.7547221, 1.857392, 1], [20, 0.192341, 0.2524519, 2.346299, 1], [21, -0.1915766, -0.02040352, 1.862092, 1], [22, -0.1771365, -0.003316398, 1.951625, 1], [23, 0.402273, -0.1597908, 1.872838, 1], [24, 0.3508899, -0.07501809, 1.949191, 1]]
[[0, 0.1482844, -0.2832884, 2.242451, 1], [1, 0.1710179, 0.02746009, 2.305869, 1], [2, 0.1885131, 0.3285893, 2.354261, 1], [3, 0.1903794, 0.4811048, 2.341295, 1], [4, 0.007037522, 0.2027431, 2.319715, 1], [5, -0.09040702, -0.02358105, 2.271715, 1], [6, -0.06827535, 0.2691633, 2.104978, 1], [7, -0.009827069, 0.3524814, 2.130559, 1], [8, 0.3734293, 0.2166947, 2.312777, 1], [9, 0.4523737, -0.01939962, 2.252066, 1], [10, 0.356723, -0.1345619, 2.046256, 1], [11, 0.3532138, -0.1567352, 2.003689, 1], [12, 0.04764645, -0.2749, 2.211746, 1], [13, -0.03031951, -0.3268219, 1.877259, 1], [14, 0.08266614, -0.7003626, 1.940138, 1], [15, 0.06448275, -0.7520884, 1.852715, 1], [16, 0.2440823, -0.2828675, 2.195778, 1], [17, 0.3466982, -0.2910018, 1.865159, 1], [18, 0.3119394, -0.6748331, 1.950407, 1], [19, 0.3332864, -0.7540382, 1.857264, 1], [20, 0.1846234, 0.2544719, 2.344768, 1], [21, 0.01779938, 0.41536, 2.138569, 1], [22, -0.07299578, 0.3650516, 2.158047, 1], [23, 0.3655951, -0.1933202, 1.91127, 1], [24, 0.2898377, -0.1711732, 2.01408, 1]]
[[0, 0.1482998, -0.2834102, 2.242495, 1], [1, 0.1704854, 0.02757683, 2.305907, 1], [2, 0.1874444, 0.3291417, 2.354297, 1], [3, 0.1918783, 0.4809108, 2.340496, 1], [4, 0.007873409, 0.2030129, 2.31823, 1], [5, -0.07975875, -0.02035786, 2.236882, 1], [6, 0.007372291, 0.2788464, 2.109879, 1], [7, -0.003788993, 0.3462822, 2.150121, 1], [8, 0.3733547, 0.216721, 2.312479, 1], [9, 0.4523795, -0.01953891, 2.251827, 1], [10, 0.3544058, -0.1353423, 2.047513, 1], [11, 0.3258125, -0.1766162, 1.994315, 1], [12, 0.04761533, -0.2749495, 2.211676, 1], [13, -0.03034634, -0.3272704, 1.877259, 1], [14, 0.0824422, -0.7000577, 1.943753, 1], [15, 0.06469932, -0.7523254, 1.852296, 1], [16, 0.2441483, -0.2830366, 2.195922, 1], [17, 0.346634, -0.2910014, 1.865252, 1], [18, 0.3111517, -0.6746646, 1.950901, 1], [19, 0.3332635, -0.7535436, 1.857585, 1], [20, 0.1836372, 0.2549377, 2.344798, 1], [21, 0.02101861, 0.4336371, 2.172221, 1], [22, -0.06500702, 0.3667645, 2.185313, 1], [23, 0.3149691, -0.2243967, 1.898236, 1], [24, 0.2623837, -0.1928722, 2.003533, 1]]
[[0, 0.1482686, -0.2835344, 2.242524, 1], [1, 0.1700381, 0.02761743, 2.30602, 1], [2, 0.1868434, 0.3293797, 2.354548, 1], [3, 0.1928431, 0.4807476, 2.341129, 1], [4, 0.01464337, 0.204039, 2.315363, 1], [5, -0.07968025, -0.01777327, 2.238129, 1], [6, -0.03242807, 0.2404001, 2.146553, 1], [7, -0.00776164, 0.3301558, 2.164416, 1], [8, 0.373339, 0.2164304, 2.312921, 1], [9, 0.4535261, -0.02005363, 2.251662, 1], [10, 0.3523323, -0.1362058, 2.049168, 1], [11, 0.3225779, -0.1766835, 1.999239, 1], [12, 0.04753403, -0.2749392, 2.211582, 1], [13, -0.03061258, -0.3276927, 1.877291, 1], [14, 0.08640427, -0.6989738, 1.944706, 1], [15, 0.06518463, -0.7520649, 1.851995, 1], [16, 0.244152, -0.2833759, 2.196074, 1], [17, 0.3466003, -0.2910268, 1.865379, 1], [18, 0.3115427, -0.6746809, 1.951188, 1], [19, 0.3332068, -0.7535405, 1.857634, 1], [20, 0.1830391, 0.2551461, 2.345009, 1], [21, 0.02337058, 0.3918168, 2.184774, 1], [22, -0.06077808, 0.3655072, 2.2045, 1], [23, 0.3169934, -0.2246681, 1.898992, 1], [24, 0.2594618, -0.1690043, 2.033489, 1]]
[[0, 0.1482539, -0.283534, 2.242602, 1], [1, 0.1695315, 0.02774365, 2.306316, 1], [2, 0.1860939, 0.3295208, 2.355067, 1], [3, 0.1937237, 0.4804437, 2.341491, 1], [4, 0.01684313, 0.204629, 2.314333, 1], [5, -0.07953777, -0.01677911, 2.238855, 1], [6, 0.03721019, 0.2931996, 2.236626, 1], [7, 0.004968747, 0.3332645, 2.185866, 1], [8, 0.3733473, 0.2164549, 2.312743, 1], [9, 0.453576, -0.02047452, 2.251096, 1], [10, 0.3485864, -0.1395313, 2.052374, 1], [11, 0.3194426, -0.173654, 2.005152, 1], [12, 0.04749686, -0.274842, 2.211575, 1], [13, -0.03068254, -0.3276947, 1.87731, 1], [14, 0.08865125, -0.6988467, 1.942102, 1], [15, 0.06522044, -0.7519718, 1.851975, 1], [16, 0.2441374, -0.283433, 2.196238, 1], [17, 0.3465475, -0.2910144, 1.865528, 1], [18, 0.3116782, -0.6746245, 1.951554, 1], [19, 0.3330804, -0.7534144, 1.857768, 1], [20, 0.1823218, 0.2553075, 2.345468, 1], [21, 0.02445252, 0.3983728, 2.210959, 1], [22, -0.05341152, 0.3617678, 2.2275, 1], [23, 0.3127978, -0.2254255, 1.903381, 1], [24, 0.2523793, -0.151708, 2.051595, 1]]
[[0, 0.1482225, -0.2835807, 2.242639, 1], [1, 0.1692038, 0.02773471, 2.306488, 1], [2, 0.185732, 0.3295114, 2.355395, 1], [3, 0.1948674, 0.4802425, 2.341387, 1], [4, 0.01908056, 0.2056612, 2.313742, 1], [5, -0.07927019, -0.01543177, 2.24034, 1], [6, -0.04329603, 0.2354415, 2.160231, 1], [7, -0.007864242, 0.3166296, 2.18171, 1], [8, 0.3735757, 0.2164308, 2.312521, 1], [9, 0.4539353, -0.02086951, 2.250853, 1], [10, 0.3479734, -0.1394314, 2.052352, 1], [11, 0.3183998, -0.1738561, 2.004447, 1], [12, 0.04740792, -0.2747516, 2.211535, 1], [13, -0.03067363, -0.3278106, 1.877284, 1], [14, 0.08908019, -0.6992304, 1.940264, 1], [15, 0.06522914, -0.751924, 1.851993, 1], [16, 0.2441177, -0.2836529, 2.196345, 1], [17, 0.3464929, -0.2909676, 1.865613, 1], [18, 0.3100442, -0.6750268, 1.949489, 1], [19, 0.3333465, -0.7541779, 1.857247, 1], [20, 0.181953, 0.2553112, 2.345751, 1], [21, 0.01537413, 0.4019473, 2.207935, 1], [22, -0.05007641, 0.3548602, 2.229727, 1], [23, 0.3117362, -0.2243343, 1.901893, 1], [24, 0.2526848, -0.1516475, 2.049255, 1]]
[[0, 0.148213, -0.2835628, 2.242666, 1], [1, 0.1688491, 0.02785215, 2.306566, 1], [2, 0.1852343, 0.3296042, 2.355502, 1], [3, 0.1957086, 0.4799636, 2.341703, 1], [4, 0.0207126, 0.2061063, 2.313363, 1], [5, -0.07906296, -0.01506516, 2.242816, 1], [6, -0.04254458, 0.2355075, 2.160759, 1], [7, -0.005563049, 0.3125423, 2.186529, 1], [8, 0.3738975, 0.2163176, 2.312173, 1], [9, 0.4544624, -0.02117768, 2.250358, 1], [10, 0.3476457, -0.1395318, 2.052197, 1], [11, 0.3175448, -0.1749572, 2.00099, 1], [12, 0.0473626, -0.2745388, 2.211471, 1], [13, -0.03072994, -0.3277903, 1.877257, 1], [14, 0.09103481, -0.6986079, 1.940038, 1], [15, 0.06573468, -0.7524213, 1.850772, 1], [16, 0.244105, -0.2836787, 2.196416, 1], [17, 0.3462447, -0.2913755, 1.865616, 1], [18, 0.3107329, -0.6752637, 1.950407, 1], [19, 0.3333681, -0.7536662, 1.856637, 1], [20, 0.1814712, 0.255426, 2.345848, 1], [21, 0.02157709, 0.3990546, 2.214161, 1], [22, -0.05114819, 0.3492527, 2.227889, 1], [23, 0.3060285, -0.2272927, 1.903168, 1], [24, 0.2528272, -0.1510508, 2.04967, 1]]
[[0, 0.1480024, -0.2830807, 2.243004, 1], [1, 0.1683929, 0.02804385, 2.306865, 1], [2, 0.184831, 0.3294328, 2.355799, 1], [3, 0.1973889, 0.4796316, 2.342668, 1], [4, 0.0222794, 0.219283, 2.307779, 1], [5, -0.07764006, 0.004661199, 2.215165, 1], [6, -0.0397146, 0.2435934, 2.16141, 1], [7, -0.01108584, 0.2989906, 2.185119, 1], [8, 0.3740211, 0.2162854, 2.312107, 1], [9, 0.4542382, -0.02194466, 2.250166, 1], [10, 0.3473285, -0.1398243, 2.051764, 1], [11, 0.3166997, -0.176018, 2.0014, 1], [12, 0.04707189, -0.2726889, 2.21103, 1], [13, -0.03075757, -0.3282459, 1.877177, 1], [14, 0.09025964, -0.6993045, 1.939941, 1], [15, 0.0659777, -0.7524229, 1.850508, 1], [16, 0.2437188, -0.2836633, 2.19752, 1], [17, 0.3458164, -0.2910429, 1.866691, 1], [18, 0.3103618, -0.6749037, 1.951606, 1], [19, 0.3330308, -0.7528889, 1.857178, 1], [20, 0.1810603, 0.2553551, 2.346131, 1], [21, 0.01447085, 0.3724803, 2.210455, 1], [22, -0.04533955, 0.3096181, 2.2125, 1], [23, 0.3103236, -0.2250553, 1.903144, 1], [24, 0.2515099, -0.164881, 2.035517, 1]]
[[0, 0.1478786, -0.2830005, 2.243072, 1], [1, 0.168276, 0.02810265, 2.306964, 1], [2, 0.1848551, 0.329419, 2.355937, 1], [3, 0.1984189, 0.4795005, 2.343276, 1], [4, 0.02556752, 0.2200538, 2.308401, 1], [5, -0.07425435, -0.001659649, 2.23968, 1], [6, -0.04123397, 0.2355478, 2.163997, 1], [7, -0.001918292, 0.3158752, 2.192775, 1], [8, 0.3745827, 0.2145855, 2.31263, 1], [9, 0.4545269, -0.02327809, 2.249606, 1], [10, 0.346587, -0.1399007, 2.051004, 1], [11, 0.3157115, -0.1765594, 2.000843, 1], [12, 0.04678591, -0.2719994, 2.210769, 1], [13, -0.03084097, -0.3285356, 1.877053, 1], [14, 0.08959167, -0.6997347, 1.940021, 1], [15, 0.06609772, -0.7522529, 1.850376, 1], [16, 0.2435282, -0.2839049, 2.197826, 1], [17, 0.3455795, -0.2909749, 1.86697, 1], [18, 0.3103167, -0.6749014, 1.951699, 1], [19, 0.3329964, -0.7528131, 1.857169, 1], [20, 0.1810477, 0.2553626, 2.346244, 1], [21, 0.02758954, 0.389662, 2.223184, 1], [22, -0.01226552, 0.3510151, 2.245, 1], [23, 0.3070938, -0.2289222, 1.900074, 1], [24, 0.2534411, -0.1578207, 2.04357, 1]]
[[0, 0.1478325, -0.2829996, 2.243114, 1], [1, 0.1681321, 0.02814097, 2.307004, 1], [2, 0.1847939, 0.3294376, 2.355956, 1], [3, 0.1993718, 0.4794473, 2.343928, 1], [4, 0.02707051, 0.2200901, 2.308203, 1], [5, -0.07381634, -0.00158724, 2.241417, 1], [6, -0.04071734, 0.2353556, 2.164012, 1], [7, -0.001168446, 0.3152281, 2.189542, 1], [8, 0.3749562, 0.2144002, 2.312242, 1], [9, 0.4550168, -0.02456821, 2.249144, 1], [10, 0.3460147, -0.140002, 2.050416, 1], [11, 0.3164797, -0.1761291, 2.000008, 1], [12, 0.04666597, -0.2717681, 2.210571, 1], [13, -0.0310313, -0.328778, 1.876965, 1], [14, 0.08954089, -0.6999129, 1.940014, 1], [15, 0.06682007, -0.751404, 1.850262, 1], [16, 0.2434443, -0.2841966, 2.198193, 1], [17, 0.3453043, -0.2905366, 1.867246, 1], [18, 0.3098996, -0.6749786, 1.950009, 1], [19, 0.3331798, -0.7531842, 1.856255, 1], [20, 0.180961, 0.2553907, 2.346268, 1], [21, 0.02252297, 0.3910862, 2.22616, 1], [22, 0.02283931, 0.3119392, 2.228083, 1], [23, 0.3083979, -0.2277035, 1.899073, 1], [24, 0.2531393, -0.1579825, 2.043425, 1]]
[[0, 0.1477152, -0.2827258, 2.243277, 1], [1, 0.1678997, 0.02854586, 2.307323, 1], [2, 0.1846932, 0.3298312, 2.356451, 1], [3, 0.2004288, 0.4794792, 2.345351, 1], [4, 0.02864836, 0.2206066, 2.308749, 1], [5, -0.08542018, 0.01669885, 2.207219, 1], [6, 0.02278066, 0.330485, 2.191367, 1], [7, 0.01193636, 0.3306696, 2.19812, 1], [8, 0.375261, 0.2140874, 2.31373, 1], [9, 0.454845, -0.02474837, 2.249267, 1], [10, 0.3460037, -0.1399876, 2.050331, 1], [11, 0.3170127, -0.1766253, 1.999516, 1], [12, 0.04656986, -0.27108, 2.210481, 1], [13, -0.03105345, -0.3288048, 1.876996, 1], [14, 0.08605041, -0.6993027, 1.947566, 1], [15, 0.06676495, -0.751366, 1.850316, 1], [16, 0.2433103, -0.2841442, 2.198479, 1], [17, 0.345201, -0.2894256, 1.867508, 1], [18, 0.310342, -0.6736962, 1.951128, 1], [19, 0.3329245, -0.7519514, 1.857062, 1], [20, 0.1808155, 0.2557984, 2.346717, 1], [21, 0.04067777, 0.3988747, 2.236838, 1], [22, 0.05757345, 0.3237594, 2.241, 1], [23, 0.3095696, -0.2267361, 1.90061, 1], [24, 0.2529593, -0.1539562, 2.048614, 1]]
[[0, 0.1476024, -0.2826504, 2.243341, 1], [1, 0.1674013, 0.0287399, 2.307707, 1], [2, 0.1839613, 0.3300343, 2.357344, 1], [3, 0.20128, 0.4795631, 2.346343, 1], [4, 0.02963834, 0.2211331, 2.309114, 1], [5, -0.07099138, -0.002951288, 2.253953, 1], [6, 0.01863073, 0.313131, 2.193563, 1], [7, 0.009863274, 0.3283409, 2.193604, 1], [8, 0.3761601, 0.2129693, 2.314259, 1], [9, 0.4547262, -0.02506459, 2.249396, 1], [10, 0.3458594, -0.139999, 2.050292, 1], [11, 0.3165782, -0.1767897, 2.000316, 1], [12, 0.04639253, -0.2706155, 2.210336, 1], [13, -0.03113637, -0.3288302, 1.876923, 1], [14, 0.08569807, -0.6994882, 1.947177, 1], [15, 0.06623662, -0.7514266, 1.850343, 1], [16, 0.2431491, -0.2843183, 2.198701, 1], [17, 0.3450364, -0.2893873, 1.867723, 1], [18, 0.3103269, -0.6734934, 1.952003, 1], [19, 0.3330358, -0.7515779, 1.85772, 1], [20, 0.1801306, 0.2560138, 2.347465, 1], [21, 0.03610768, 0.3984832, 2.22434, 1], [22, 0.0264216, 0.2725242, 2.294667, 1], [23, 0.3115382, -0.2263343, 1.897494, 1], [24, 0.2533751, -0.1574809, 2.044619, 1]]
[[0, 0.1475417, -0.2825035, 2.243415, 1], [1, 0.1672301, 0.0288246, 2.307777, 1], [2, 0.1838084, 0.330014, 2.357405, 1], [3, 0.2018912, 0.4795183, 2.347046, 1], [4, 0.03029546, 0.2211761, 2.309236, 1], [5, -0.08236802, 0.02282459, 2.193983, 1], [6, 0.02330057, 0.3314088, 2.190003, 1], [7, 0.01014065, 0.3323756, 2.192862, 1], [8, 0.3764815, 0.2127086, 2.315166, 1], [9, 0.4547099, -0.02519757, 2.249473, 1], [10, 0.3458751, -0.1403442, 2.05048, 1], [11, 0.3168609, -0.1756772, 2.002015, 1], [12, 0.04634319, -0.2701481, 2.210169, 1], [13, -0.03102941, -0.3290554, 1.876855, 1], [14, 0.08551083, -0.7007926, 1.942879, 1], [15, 0.06608817, -0.7512419, 1.850744, 1], [16, 0.2430747, -0.2843322, 2.19892, 1], [17, 0.3448576, -0.2891223, 1.867897, 1], [18, 0.3103857, -0.6731206, 1.952658, 1], [19, 0.332808, -0.7512046, 1.858217, 1], [20, 0.1799701, 0.2560211, 2.347528, 1], [21, 0.04487171, 0.4011195, 2.240173, 1], [22, 0.09951978, 0.3334835, 2.2255, 1], [23, 0.309885, -0.2261674, 1.900122, 1], [24, 0.2532612, -0.1511566, 2.052707, 1]]
[[0, 0.1474351, -0.2824223, 2.243473, 1], [1, 0.1670049, 0.02890063, 2.307845, 1], [2, 0.183633, 0.3300239, 2.357466, 1], [3, 0.202214, 0.479417, 2.347388, 1], [4, 0.03088926, 0.2213159, 2.309339, 1], [5, -0.08141453, 0.02002099, 2.199697, 1], [6, 0.02416726, 0.3310338, 2.189641, 1], [7, 0.01217323, 0.3317382, 2.192145, 1], [8, 0.3769241, 0.2120088, 2.315658, 1], [9, 0.4546398, -0.02558777, 2.249593, 1], [10, 0.3438667, -0.1399356, 2.051219, 1], [11, 0.3134952, -0.1745766, 2.005553, 1], [12, 0.04622332, -0.2698636, 2.210155, 1], [13, -0.03106175, -0.3291323, 1.876892, 1], [14, 0.08600327, -0.7010186, 1.941532, 1], [15, 0.06448157, -0.7535418, 1.846238, 1], [16, 0.2429716, -0.2843998, 2.198995, 1], [17, 0.3447874, -0.2889562, 1.867976, 1], [18, 0.3106492, -0.6728406, 1.953263, 1], [19, 0.3326892, -0.7508184, 1.858467, 1], [20, 0.1797758, 0.2560501, 2.347592, 1], [21, 0.04544871, 0.4022346, 2.244378, 1], [22, 0.1014293, 0.3362921, 2.235889, 1], [23, 0.3097369, -0.2264375, 1.900701, 1], [24, 0.2455077, -0.1618635, 2.038467, 1]]
[[0, 0.1474004, -0.2823746, 2.243519, 1], [1, 0.1667222, 0.02893184, 2.307922, 1], [2, 0.183107, 0.3299367, 2.357564, 1], [3, 0.2022898, 0.4794214, 2.347439, 1], [4, 0.03132111, 0.2213168, 2.309236, 1], [5, -0.08149099, 0.02026873, 2.199672, 1], [6, 0.02413127, 0.3267535, 2.187116, 1], [7, 0.012514, 0.3296536, 2.190372, 1], [8, 0.377018, 0.2118882, 2.315886, 1], [9, 0.4551558, -0.02568753, 2.249715, 1], [10, 0.3424929, -0.1404693, 2.052699, 1], [11, 0.3132842, -0.1749707, 2.004665, 1], [12, 0.04617242, -0.2695895, 2.209973, 1], [13, -0.03113273, -0.3290731, 1.876758, 1], [14, 0.08806491, -0.7002031, 1.941787, 1], [15, 0.06507286, -0.7526166, 1.847134, 1], [16, 0.242915, -0.2845333, 2.199311, 1], [17, 0.3447053, -0.2886086, 1.868027, 1], [18, 0.3106683, -0.6725319, 1.953212, 1], [19, 0.3326229, -0.7505804, 1.858482, 1], [20, 0.1793091, 0.256004, 2.347687, 1], [21, 0.04591018, 0.3943028, 2.232432, 1], [22, 0.07256028, 0.328814, 2.184659, 1], [23, 0.3083, -0.2280371, 1.902184, 1], [24, 0.2472561, -0.1527913, 2.046636, 1]]
[[0, 0.1473629, -0.2823035, 2.243577, 1], [1, 0.1665033, 0.0290069, 2.307992, 1], [2, 0.1827732, 0.3299564, 2.357634, 1], [3, 0.2026344, 0.47944, 2.347535, 1], [4, 0.03163425, 0.221352, 2.308968, 1], [5, -0.08107723, 0.01946558, 2.201083, 1], [6, 0.02380882, 0.3260793, 2.185826, 1], [7, 0.01174399, 0.328066, 2.190532, 1], [8, 0.3769653, 0.2121926, 2.315128, 1], [9, 0.4551379, -0.02600832, 2.249645, 1], [10, 0.3430811, -0.1405648, 2.052139, 1], [11, 0.3134052, -0.1744719, 2.003973, 1], [12, 0.04614921, -0.2694305, 2.209912, 1], [13, -0.03108246, -0.3291105, 1.876719, 1], [14, 0.09076536, -0.7004994, 1.936671, 1], [15, 0.06528499, -0.752886, 1.847097, 1], [16, 0.242871, -0.2845491, 2.199473, 1], [17, 0.3446817, -0.2886015, 1.868014, 1], [18, 0.3116343, -0.6724495, 1.95376, 1], [19, 0.3326322, -0.7504839, 1.858575, 1], [20, 0.1789984, 0.2560436, 2.347758, 1], [21, 0.04297614, 0.400578, 2.237898, 1], [22, 0.02056284, 0.2761087, 2.28125, 1], [23, 0.3065016, -0.2263819, 1.904221, 1], [24, 0.2469911, -0.1522386, 2.046496, 1]]
[[0, 0.1473339, -0.2822739, 2.243616, 1], [1, 0.1664069, 0.02898646, 2.308033, 1], [2, 0.1826577, 0.3298391, 2.357679, 1], [3, 0.2027226, 0.4794962, 2.34774, 1], [4, 0.03201468, 0.2214119, 2.308813, 1], [5, -0.06911192, -0.001168432, 2.246667, 1], [6, 0.02093419, 0.3147777, 2.186165, 1], [7, 0.02282813, 0.3405416, 2.196651, 1], [8, 0.3768605, 0.2122155, 2.315215, 1], [9, 0.4550697, -0.02625518, 2.249588, 1], [10, 0.3443041, -0.1412281, 2.051587, 1], [11, 0.3136226, -0.1742777, 2.006242, 1], [12, 0.04612101, -0.2693549, 2.209921, 1], [13, -0.03110648, -0.3292572, 1.876772, 1], [14, 0.08984519, -0.7010858, 1.936004, 1], [15, 0.05796704, -0.7547832, 1.855808, 1], [16, 0.2428561, -0.2845764, 2.19951, 1], [17, 0.3447416, -0.2886721, 1.867868, 1], [18, 0.3120027, -0.6728246, 1.952573, 1], [19, 0.3328689, -0.7511845, 1.857859, 1], [20, 0.1788867, 0.2559577, 2.347802, 1], [21, 0.04123499, 0.3970938, 2.229814, 1], [22, 0.09690626, 0.337344, 2.229333, 1], [23, 0.3110584, -0.2266288, 1.899214, 1], [24, 0.245764, -0.1596482, 2.039954, 1]]
[[0, 0.1472567, -0.2823573, 2.243621, 1], [1, 0.1663053, 0.02895092, 2.3081, 1], [2, 0.1825916, 0.3298437, 2.357835, 1], [3, 0.2028176, 0.4795378, 2.347922, 1], [4, 0.03243123, 0.2213574, 2.308667, 1], [5, -0.07900707, 0.01680721, 2.205174, 1], [6, 0.02466717, 0.3266276, 2.18486, 1], [7, 0.01260472, 0.3276206, 2.191083, 1], [8, 0.3769306, 0.2118973, 2.315346, 1], [9, 0.4549316, -0.02624415, 2.249819, 1], [10, 0.345618, -0.1410363, 2.050884, 1], [11, 0.3189909, -0.1746653, 2.003218, 1], [12, 0.04603472, -0.2693533, 2.209856, 1], [13, -0.03113552, -0.3292103, 1.876684, 1], [14, 0.08965813, -0.7010643, 1.936039, 1], [15, 0.05895702, -0.7544258, 1.855309, 1], [16, 0.24278, -0.2849433, 2.199577, 1], [17, 0.3447455, -0.2886891, 1.867861, 1], [18, 0.3118075, -0.6723584, 1.954291, 1], [19, 0.3325672, -0.7502283, 1.85874, 1], [20, 0.1788094, 0.2559531, 2.34793, 1], [21, 0.0452583, 0.3985209, 2.228973, 1], [22, 0.01791618, 0.2721708, 2.274333, 1], [23, 0.3109039, -0.2264828, 1.901434, 1], [24, 0.2517533, -0.1524678, 2.048885, 1]]
[[0, 0.1472296, -0.2823286, 2.243659, 1], [1, 0.1661867, 0.02896758, 2.30814, 1], [2, 0.1824448, 0.329821, 2.357867, 1], [3, 0.2028238, 0.4796089, 2.34791, 1], [4, 0.0325882, 0.2213557, 2.308584, 1], [5, -0.06531008, -0.003923434, 2.253236, 1], [6, -0.03322943, 0.2319884, 2.156331, 1], [7, 0.0004598375, 0.3134803, 2.179592, 1], [8, 0.3767937, 0.2119845, 2.315614, 1], [9, 0.4556778, -0.02602048, 2.250201, 1], [10, 0.3469726, -0.1403041, 2.050619, 1], [11, 0.3188731, -0.1746216, 2.004432, 1], [12, 0.04601973, -0.2693113, 2.209844, 1], [13, -0.03113269, -0.3292111, 1.876676, 1], [14, 0.08834616, -0.7014251, 1.936315, 1], [15, 0.06101312, -0.7536247, 1.853759, 1], [16, 0.2427558, -0.2849508, 2.199651, 1], [17, 0.3448094, -0.2887087, 1.867738, 1], [18, 0.3117053, -0.6723572, 1.954197, 1], [19, 0.3326841, -0.750365, 1.858956, 1], [20, 0.1786658, 0.2559424, 2.347965, 1], [21, 0.01987487, 0.3894996, 2.205156, 1], [22, 0.07458102, 0.3171821, 2.207111, 1], [23, 0.309634, -0.2265264, 1.907779, 1], [24, 0.2532326, -0.1469652, 2.053841, 1]]
[[0, 0.1472034, -0.2823022, 2.243697, 1], [1, 0.1659987, 0.02896266, 2.308257, 1], [2, 0.1821126, 0.329717, 2.358093, 1], [3, 0.2028304, 0.4795502, 2.347983, 1], [4, 0.03276385, 0.2213949, 2.308563, 1], [5, -0.07822982, 0.0194604, 2.198708, 1], [6, 0.02047876, 0.3363031, 2.189258, 1], [7, 0.09624138, 0.4117416, 2.241903, 1], [8, 0.3763205, 0.2121362, 2.315956, 1], [9, 0.4556416, -0.02619638, 2.250382, 1], [10, 0.3448564, -0.1418032, 2.052778, 1], [11, 0.3229409, -0.1753687, 2.000854, 1], [12, 0.04599708, -0.269268, 2.209848, 1], [13, -0.03114203, -0.3291835, 1.87668, 1], [14, 0.08775803, -0.7014286, 1.937041, 1], [15, 0.06259716, -0.7524077, 1.853514, 1], [16, 0.2427454, -0.2849588, 2.199689, 1], [17, 0.3448549, -0.2889661, 1.867718, 1], [18, 0.3120988, -0.6724659, 1.954806, 1], [19, 0.3327759, -0.7500509, 1.858788, 1], [20, 0.1783676, 0.25587, 2.348162, 1], [21, 0.1373302, 0.5184645, 2.23268, 1], [22, 0.1256407, 0.376281, 2.262656, 1], [23, 0.3152346, -0.2218329, 1.901803, 1], [24, 0.2571753, -0.1599637, 2.043673, 1]]
[[0, 0.1471511, -0.2823797, 2.243723, 1], [1, 0.1658709, 0.02897231, 2.308332, 1], [2, 0.1819365, 0.3298637, 2.358263, 1], [3, 0.2027844, 0.4795741, 2.347972, 1], [4, 0.0329017, 0.2213738, 2.30849, 1], [5, -0.0782713, 0.01947867, 2.198762, 1], [6, 0.02367274, 0.3350566, 2.183397, 1], [7, 0.09668435, 0.4199962, 2.236471, 1], [8, 0.3762615, 0.2126157, 2.315325, 1], [9, 0.4559074, -0.02617654, 2.250264, 1], [10, 0.3448943, -0.1416509, 2.05271, 1], [11, 0.3222845, -0.1745223, 2.001574, 1], [12, 0.0459184, -0.2693571, 2.20992, 1], [13, -0.0311367, -0.3291596, 1.876708, 1], [14, 0.08774391, -0.7013994, 1.937123, 1], [15, 0.06229385, -0.7529138, 1.85218, 1], [16, 0.2427267, -0.285072, 2.199641, 1], [17, 0.3448806, -0.2892561, 1.867699, 1], [18, 0.3119673, -0.6727272, 1.954837, 1], [19, 0.3327985, -0.7503948, 1.859018, 1], [20, 0.1782014, 0.2559766, 2.348305, 1], [21, 0.1334808, 0.5220719, 2.235395, 1], [22, 0.1398204, 0.372827, 2.242966, 1], [23, 0.3167048, -0.2216771, 1.899983, 1], [24, 0.2573982, -0.1715302, 2.028035, 1]]
