[[0, 0, 0, 0, 1.0], [1, 470.44, 294.203, 0.794842, 1.0], [2, 444.034, 292.75, 0.789133, 1.0], [3, 424.898, 313.346, 0.856671, 1.0], [4, 432.26, 342.655, 0.845196, 1.0], [5, 496.841, 295.648, 0.767139, 1.0], [6, 517.469, 319.167, 0.839296, 1.0], [7, 502.771, 345.551, 0.850373, 1.0], [8, 467.491, 370.591, 0.78279, 1.0], [9, 451.427, 370.572, 0.812674, 1.0], [10, 451.27, 427.817, 0.876098, 1.0], [11, 439.563, 479.277, 0.853892, 1.0], [12, 485.149, 370.617, 0.777302, 1.0], [13, 486.552, 427.812, 0.862582, 1.0], [14, 488.052, 476.387, 0.877746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.235, 264.899, 0.0772325, 1.0], [18, 480.724, 264.876, 0.0991543, 1.0], [19, 499.845, 498.361, 0.598986, 1.0], [20, 505.677, 492.492, 0.598713, 1.0], [21, 483.697, 483.658, 0.760102, 1.0], [22, 430.816, 499.85, 0.81559, 1.0], [23, 426.355, 496.898, 0.792261, 1.0], [24, 441.031, 485.157, 0.742992, 1.0]]
[[0, 470.429, 279.556, 0.16923, 1.0], [1, 470.457, 300.175, 0.854506, 1.0], [2, 441.15, 300.114, 0.878677, 1.0], [3, 417.529, 319.148, 0.870156, 1.0], [4, 429.297, 345.667, 0.956027, 1.0], [5, 498.359, 303.02, 0.835089, 1.0], [6, 511.545, 330.948, 0.887939, 1.0], [7, 495.413, 358.779, 0.873793, 1.0], [8, 464.594, 373.561, 0.800913, 1.0], [9, 451.28, 373.521, 0.772605, 1.0], [10, 445.505, 426.421, 0.829569, 1.0], [11, 439.588, 477.775, 0.878663, 1.0], [12, 482.209, 375.017, 0.732839, 1.0], [13, 485.105, 427.828, 0.858415, 1.0], [14, 488.045, 477.782, 0.874393, 1.0], [15, 464.591, 275.178, 0.184556, 1.0], [16, 474.888, 275.155, 0.168502, 1.0], [17, 457.253, 276.618, 0.233161, 1.0], [18, 486.542, 276.623, 0.302109, 1.0], [19, 499.895, 499.803, 0.68737, 1.0], [20, 505.719, 495.411, 0.667646, 1.0], [21, 483.68, 483.673, 0.751123, 1.0], [22, 430.786, 499.844, 0.779911, 1.0], [23, 426.344, 496.876, 0.735885, 1.0], [24, 441.071, 483.642, 0.736377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.902, 301.583, 0.841518, 1.0], [2, 442.562, 300.153, 0.850838, 1.0], [3, 417.556, 319.161, 0.872626, 1.0], [4, 429.349, 345.683, 0.947334, 1.0], [5, 498.367, 304.483, 0.818033, 1.0], [6, 511.625, 329.49, 0.869334, 1.0], [7, 498.318, 357.322, 0.895082, 1.0], [8, 464.646, 377.914, 0.790804, 1.0], [9, 451.362, 376.464, 0.777236, 1.0], [10, 446.96, 427.819, 0.830183, 1.0], [11, 439.581, 477.787, 0.87365, 1.0], [12, 483.643, 377.95, 0.738947, 1.0], [13, 485.163, 427.924, 0.872357, 1.0], [14, 488.019, 477.797, 0.876115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.587, 276.581, 0.0895171, 1.0], [18, 485.134, 276.643, 0.137238, 1.0], [19, 499.843, 499.784, 0.698005, 1.0], [20, 504.215, 493.974, 0.667353, 1.0], [21, 483.643, 483.67, 0.740994, 1.0], [22, 430.782, 499.833, 0.77708, 1.0], [23, 426.342, 496.863, 0.729046, 1.0], [24, 441.056, 483.662, 0.736357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.885, 301.577, 0.837394, 1.0], [2, 442.567, 300.147, 0.850587, 1.0], [3, 417.573, 320.625, 0.889004, 1.0], [4, 429.397, 347.064, 0.923298, 1.0], [5, 498.347, 303.065, 0.815309, 1.0], [6, 511.659, 329.456, 0.846604, 1.0], [7, 498.309, 357.361, 0.881515, 1.0], [8, 466.036, 377.92, 0.778908, 1.0], [9, 451.358, 376.476, 0.770962, 1.0], [10, 448.435, 427.847, 0.843835, 1.0], [11, 439.575, 477.782, 0.870979, 1.0], [12, 485.119, 379.349, 0.755677, 1.0], [13, 486.553, 429.285, 0.872602, 1.0], [14, 488.028, 477.809, 0.873899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.159, 276.55, 0.0987668, 1.0], [18, 485.119, 276.611, 0.140911, 1.0], [19, 499.862, 499.798, 0.691879, 1.0], [20, 504.25, 495.401, 0.665249, 1.0], [21, 483.648, 483.676, 0.750306, 1.0], [22, 430.794, 499.841, 0.7852, 1.0], [23, 426.35, 496.874, 0.745729, 1.0], [24, 441.038, 483.646, 0.731024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.007, 301.613, 0.81706, 1.0], [2, 441.154, 301.574, 0.837323, 1.0], [3, 417.587, 322.058, 0.911399, 1.0], [4, 430.792, 347.119, 0.900935, 1.0], [5, 498.323, 303.024, 0.802804, 1.0], [6, 513.074, 325.111, 0.856502, 1.0], [7, 499.762, 357.298, 0.886823, 1.0], [8, 466.068, 375.006, 0.765403, 1.0], [9, 451.339, 374.991, 0.769623, 1.0], [10, 449.853, 427.824, 0.847866, 1.0], [11, 439.579, 477.789, 0.86494, 1.0], [12, 486.547, 376.448, 0.76878, 1.0], [13, 486.59, 427.867, 0.882674, 1.0], [14, 488.044, 477.839, 0.861417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.153, 276.565, 0.0615377, 1.0], [18, 482.222, 278.054, 0.073728, 1.0], [19, 499.889, 499.828, 0.676544, 1.0], [20, 505.72, 496.845, 0.66651, 1.0], [21, 483.672, 485.094, 0.749763, 1.0], [22, 430.79, 499.867, 0.781094, 1.0], [23, 426.346, 496.898, 0.747285, 1.0], [24, 441.039, 483.644, 0.719103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.458, 301.618, 0.808374, 1.0], [2, 441.137, 301.573, 0.834396, 1.0], [3, 417.61, 322.123, 0.924098, 1.0], [4, 432.288, 348.56, 0.846928, 1.0], [5, 498.386, 303.017, 0.808363, 1.0], [6, 514.511, 325.085, 0.845798, 1.0], [7, 499.81, 357.301, 0.879394, 1.0], [8, 466.101, 376.459, 0.762485, 1.0], [9, 451.359, 376.444, 0.775965, 1.0], [10, 449.918, 427.849, 0.872152, 1.0], [11, 439.57, 477.821, 0.862675, 1.0], [12, 486.577, 376.482, 0.786044, 1.0], [13, 486.615, 427.904, 0.88492, 1.0], [14, 488.043, 479.254, 0.861932, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.272, 499.815, 0.71704, 1.0], [20, 505.721, 495.425, 0.698171, 1.0], [21, 483.66, 485.13, 0.768101, 1.0], [22, 430.806, 499.871, 0.790468, 1.0], [23, 426.357, 496.905, 0.767586, 1.0], [24, 439.665, 483.688, 0.722369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.478, 301.596, 0.81657, 1.0], [2, 442.541, 301.572, 0.824292, 1.0], [3, 417.622, 322.16, 0.9291, 1.0], [4, 433.771, 350.015, 0.817861, 1.0], [5, 498.363, 301.602, 0.817639, 1.0], [6, 514.549, 325.033, 0.849202, 1.0], [7, 499.895, 355.911, 0.869751, 1.0], [8, 470.425, 374.986, 0.751866, 1.0], [9, 452.788, 374.974, 0.797152, 1.0], [10, 451.331, 426.38, 0.871998, 1.0], [11, 439.576, 477.785, 0.865158, 1.0], [12, 486.65, 375.019, 0.788807, 1.0], [13, 486.669, 427.902, 0.893067, 1.0], [14, 488.048, 479.249, 0.86484, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.889, 499.791, 0.683481, 1.0], [20, 505.702, 495.414, 0.672711, 1.0], [21, 483.655, 485.115, 0.758867, 1.0], [22, 430.811, 499.862, 0.766084, 1.0], [23, 426.358, 496.888, 0.74508, 1.0], [24, 439.652, 483.652, 0.71216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.92, 301.604, 0.810371, 1.0], [2, 442.565, 303.016, 0.797262, 1.0], [3, 419.052, 323.572, 0.898901, 1.0], [4, 438.148, 351.484, 0.838635, 1.0], [5, 498.394, 301.581, 0.828997, 1.0], [6, 515.982, 325.083, 0.817135, 1.0], [7, 499.873, 357.412, 0.879683, 1.0], [8, 473.414, 376.475, 0.798174, 1.0], [9, 454.327, 376.45, 0.768377, 1.0], [10, 451.424, 426.405, 0.872517, 1.0], [11, 439.59, 477.821, 0.863156, 1.0], [12, 488.106, 377.905, 0.792163, 1.0], [13, 488.109, 429.295, 0.891559, 1.0], [14, 488.063, 479.254, 0.871738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.283, 499.826, 0.679204, 1.0], [20, 507.129, 496.859, 0.677269, 1.0], [21, 483.662, 485.109, 0.759157, 1.0], [22, 430.815, 499.902, 0.761836, 1.0], [23, 426.36, 498.294, 0.764344, 1.0], [24, 439.658, 483.679, 0.713266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.332, 303.012, 0.809013, 1.0], [2, 442.579, 304.489, 0.78683, 1.0], [3, 419.059, 323.593, 0.894899, 1.0], [4, 439.583, 354.402, 0.85147, 1.0], [5, 498.411, 301.563, 0.841518, 1.0], [6, 515.977, 326.556, 0.805227, 1.0], [7, 501.297, 358.781, 0.876065, 1.0], [8, 474.83, 377.91, 0.824415, 1.0], [9, 457.233, 377.897, 0.743998, 1.0], [10, 452.77, 427.81, 0.880584, 1.0], [11, 439.607, 477.854, 0.863932, 1.0], [12, 489.523, 377.918, 0.776822, 1.0], [13, 488.121, 429.312, 0.892519, 1.0], [14, 488.065, 479.295, 0.863572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.895, 499.832, 0.658032, 1.0], [20, 505.711, 496.881, 0.665493, 1.0], [21, 483.673, 485.134, 0.754984, 1.0], [22, 430.804, 501.274, 0.784023, 1.0], [23, 426.373, 498.31, 0.790849, 1.0], [24, 441.034, 485.119, 0.730943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.348, 303.019, 0.815036, 1.0], [2, 442.586, 305.936, 0.788064, 1.0], [3, 419.099, 323.678, 0.864407, 1.0], [4, 439.622, 354.455, 0.869184, 1.0], [5, 499.776, 301.548, 0.843154, 1.0], [6, 517.432, 325.076, 0.82055, 1.0], [7, 502.773, 357.428, 0.822066, 1.0], [8, 474.82, 377.897, 0.825443, 1.0], [9, 455.807, 376.474, 0.746234, 1.0], [10, 452.829, 426.366, 0.865686, 1.0], [11, 439.596, 477.8, 0.867314, 1.0], [12, 488.152, 377.9, 0.781933, 1.0], [13, 488.165, 427.882, 0.886601, 1.0], [14, 488.075, 477.85, 0.876625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.345, 499.84, 0.681224, 1.0], [20, 507.181, 496.871, 0.696959, 1.0], [21, 483.656, 485.088, 0.754222, 1.0], [22, 430.84, 499.894, 0.768842, 1.0], [23, 426.382, 498.288, 0.772102, 1.0], [24, 439.652, 483.676, 0.707321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.394, 301.606, 0.838861, 1.0], [2, 444.041, 304.483, 0.785583, 1.0], [3, 420.521, 325.038, 0.855455, 1.0], [4, 439.619, 354.458, 0.875802, 1.0], [5, 499.818, 301.545, 0.846757, 1.0], [6, 518.888, 325.11, 0.79377, 1.0], [7, 501.304, 360.293, 0.815809, 1.0], [8, 474.878, 379.406, 0.851232, 1.0], [9, 458.72, 379.406, 0.772987, 1.0], [10, 452.818, 427.904, 0.900408, 1.0], [11, 439.603, 477.822, 0.864141, 1.0], [12, 489.576, 379.404, 0.787329, 1.0], [13, 489.532, 429.276, 0.882631, 1.0], [14, 488.095, 479.245, 0.869054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.309, 499.8, 0.653231, 1.0], [20, 507.156, 496.847, 0.668782, 1.0], [21, 483.691, 485.105, 0.763253, 1.0], [22, 430.837, 499.892, 0.780636, 1.0], [23, 426.393, 496.918, 0.782006, 1.0], [24, 439.656, 483.686, 0.704192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.38, 301.61, 0.836687, 1.0], [2, 442.605, 305.941, 0.790645, 1.0], [3, 420.54, 325.12, 0.82583, 1.0], [4, 439.672, 355.91, 0.896681, 1.0], [5, 499.802, 300.163, 0.858482, 1.0], [6, 518.924, 326.555, 0.814435, 1.0], [7, 501.343, 358.889, 0.841131, 1.0], [8, 476.263, 380.843, 0.859529, 1.0], [9, 460.163, 380.845, 0.788544, 1.0], [10, 452.802, 429.321, 0.897919, 1.0], [11, 439.603, 477.821, 0.862112, 1.0], [12, 492.468, 380.836, 0.779355, 1.0], [13, 489.565, 430.803, 0.8434, 1.0], [14, 488.09, 480.723, 0.865399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.618, 275.182, 0.068877, 1.0], [18, 483.66, 276.596, 0.0855664, 1.0], [19, 501.337, 499.85, 0.714279, 1.0], [20, 507.185, 496.886, 0.734703, 1.0], [21, 483.683, 485.136, 0.767398, 1.0], [22, 430.822, 499.904, 0.775483, 1.0], [23, 426.375, 498.289, 0.774472, 1.0], [24, 439.655, 483.65, 0.700987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.395, 301.608, 0.850096, 1.0], [2, 444.032, 304.52, 0.788949, 1.0], [3, 421.992, 326.554, 0.815049, 1.0], [4, 441.047, 357.349, 0.921459, 1.0], [5, 499.783, 300.155, 0.858967, 1.0], [6, 520.337, 323.678, 0.856161, 1.0], [7, 507.133, 357.312, 0.799174, 1.0], [8, 476.363, 380.875, 0.856642, 1.0], [9, 461.657, 380.883, 0.817149, 1.0], [10, 452.839, 429.351, 0.906159, 1.0], [11, 439.605, 477.807, 0.859423, 1.0], [12, 495.441, 380.864, 0.795402, 1.0], [13, 490.991, 430.849, 0.816811, 1.0], [14, 488.097, 480.719, 0.867214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.629, 276.558, 0.0744855, 1.0], [18, 483.639, 276.602, 0.0797169, 1.0], [19, 502.749, 499.84, 0.709807, 1.0], [20, 508.585, 496.879, 0.737495, 1.0], [21, 485.079, 485.12, 0.757137, 1.0], [22, 430.844, 499.886, 0.757792, 1.0], [23, 426.392, 496.901, 0.759942, 1.0], [24, 439.643, 482.218, 0.687158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.379, 303.012, 0.837775, 1.0], [2, 442.599, 305.953, 0.794964, 1.0], [3, 423.463, 329.469, 0.811366, 1.0], [4, 441.046, 357.371, 0.917554, 1.0], [5, 499.787, 300.167, 0.855039, 1.0], [6, 520.349, 325.048, 0.850601, 1.0], [7, 507.19, 357.332, 0.804385, 1.0], [8, 476.365, 380.852, 0.849582, 1.0], [9, 461.64, 380.88, 0.809958, 1.0], [10, 452.865, 429.336, 0.897863, 1.0], [11, 439.624, 477.787, 0.864758, 1.0], [12, 496.834, 380.823, 0.791111, 1.0], [13, 491.047, 430.846, 0.802906, 1.0], [14, 488.102, 480.735, 0.862299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.649, 276.544, 0.0742059, 1.0], [18, 0, 0, 0, 1.0], [19, 502.788, 499.868, 0.707822, 1.0], [20, 508.612, 496.905, 0.747569, 1.0], [21, 485.077, 485.123, 0.75592, 1.0], [22, 432.253, 499.879, 0.750736, 1.0], [23, 426.414, 496.896, 0.7597, 1.0], [24, 439.654, 482.18, 0.676071, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.396, 301.614, 0.854343, 1.0], [2, 444.009, 304.528, 0.793069, 1.0], [3, 423.478, 330.917, 0.818463, 1.0], [4, 441.027, 357.372, 0.927244, 1.0], [5, 499.786, 300.145, 0.868814, 1.0], [6, 520.354, 323.679, 0.863941, 1.0], [7, 508.613, 355.913, 0.799827, 1.0], [8, 476.383, 380.835, 0.840109, 1.0], [9, 461.664, 380.863, 0.810641, 1.0], [10, 452.888, 429.381, 0.882093, 1.0], [11, 439.632, 477.809, 0.857297, 1.0], [12, 496.861, 380.807, 0.793078, 1.0], [13, 492.501, 430.845, 0.791353, 1.0], [14, 488.091, 480.745, 0.864156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.082, 275.161, 0.0749063, 1.0], [18, 483.648, 275.173, 0.077779, 1.0], [19, 502.786, 499.877, 0.714346, 1.0], [20, 508.608, 496.91, 0.756391, 1.0], [21, 483.67, 485.119, 0.754402, 1.0], [22, 430.841, 499.901, 0.750684, 1.0], [23, 426.392, 496.906, 0.760669, 1.0], [24, 439.665, 482.196, 0.671405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.78, 303.011, 0.852098, 1.0], [2, 444.03, 305.947, 0.785914, 1.0], [3, 424.894, 330.93, 0.820298, 1.0], [4, 441.029, 357.366, 0.924672, 1.0], [5, 499.803, 300.173, 0.85945, 1.0], [6, 520.369, 325.114, 0.848188, 1.0], [7, 507.182, 357.346, 0.810662, 1.0], [8, 476.408, 380.854, 0.82941, 1.0], [9, 463.04, 380.88, 0.81439, 1.0], [10, 452.89, 429.388, 0.882607, 1.0], [11, 439.647, 476.399, 0.86262, 1.0], [12, 496.883, 380.829, 0.801651, 1.0], [13, 493.923, 430.84, 0.791569, 1.0], [14, 488.093, 479.303, 0.862084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.077, 275.167, 0.0657975, 1.0], [18, 482.216, 275.155, 0.0715839, 1.0], [19, 502.777, 499.872, 0.698183, 1.0], [20, 508.595, 496.909, 0.7345, 1.0], [21, 483.689, 485.092, 0.748961, 1.0], [22, 432.253, 499.853, 0.721387, 1.0], [23, 426.413, 496.858, 0.725832, 1.0], [24, 441.027, 480.725, 0.659797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.789, 303.038, 0.858401, 1.0], [2, 444.019, 305.977, 0.792685, 1.0], [3, 424.912, 332.344, 0.828752, 1.0], [4, 441.02, 357.381, 0.922113, 1.0], [5, 499.816, 301.542, 0.870109, 1.0], [6, 520.362, 326.557, 0.839927, 1.0], [7, 508.59, 357.324, 0.826738, 1.0], [8, 476.412, 380.849, 0.825068, 1.0], [9, 463.038, 380.867, 0.809621, 1.0], [10, 452.897, 429.382, 0.877955, 1.0], [11, 439.643, 477.778, 0.859313, 1.0], [12, 496.9, 380.83, 0.805005, 1.0], [13, 493.958, 430.855, 0.791131, 1.0], [14, 488.085, 480.736, 0.8645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.599, 276.551, 0.117545, 1.0], [18, 483.665, 275.151, 0.1254, 1.0], [19, 502.759, 499.862, 0.723461, 1.0], [20, 508.584, 496.904, 0.74815, 1.0], [21, 483.682, 485.109, 0.751679, 1.0], [22, 432.256, 499.852, 0.730958, 1.0], [23, 426.415, 496.856, 0.733491, 1.0], [24, 441.032, 480.743, 0.656621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.794, 303.047, 0.858503, 1.0], [2, 444.04, 305.973, 0.792726, 1.0], [3, 424.936, 330.952, 0.831733, 1.0], [4, 439.674, 357.409, 0.909298, 1.0], [5, 499.818, 301.552, 0.870951, 1.0], [6, 520.363, 328.001, 0.846718, 1.0], [7, 508.635, 355.88, 0.828039, 1.0], [8, 477.768, 380.86, 0.827416, 1.0], [9, 463.056, 380.877, 0.819099, 1.0], [10, 452.893, 429.362, 0.882118, 1.0], [11, 439.674, 476.361, 0.874723, 1.0], [12, 496.894, 380.842, 0.810948, 1.0], [13, 493.934, 430.85, 0.79105, 1.0], [14, 488.094, 480.713, 0.861892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.633, 276.579, 0.107339, 1.0], [18, 483.668, 275.173, 0.102609, 1.0], [19, 502.747, 499.846, 0.712584, 1.0], [20, 508.581, 496.886, 0.737959, 1.0], [21, 485.078, 485.099, 0.74752, 1.0], [22, 432.273, 499.796, 0.699821, 1.0], [23, 427.809, 493.963, 0.701467, 1.0], [24, 441.079, 479.271, 0.661412, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.785, 303.045, 0.853567, 1.0], [2, 444.017, 305.97, 0.795745, 1.0], [3, 424.947, 330.955, 0.834305, 1.0], [4, 439.639, 357.394, 0.895126, 1.0], [5, 499.826, 301.558, 0.871816, 1.0], [6, 520.357, 329.454, 0.845296, 1.0], [7, 508.624, 355.905, 0.830403, 1.0], [8, 476.386, 380.845, 0.831098, 1.0], [9, 461.653, 380.855, 0.798996, 1.0], [10, 452.873, 429.359, 0.886591, 1.0], [11, 439.668, 476.397, 0.861838, 1.0], [12, 496.882, 380.831, 0.80137, 1.0], [13, 493.941, 432.247, 0.789266, 1.0], [14, 488.094, 480.712, 0.85837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.173, 276.556, 0.135389, 1.0], [18, 483.673, 275.144, 0.121265, 1.0], [19, 501.348, 499.846, 0.711009, 1.0], [20, 508.578, 496.89, 0.736965, 1.0], [21, 483.696, 485.09, 0.737082, 1.0], [22, 432.259, 499.828, 0.719262, 1.0], [23, 427.792, 495.421, 0.717306, 1.0], [24, 441.073, 480.734, 0.651738, 1.0]]
[[0, 470.47, 276.572, 0.08344, 1.0], [1, 474.813, 303.043, 0.868288, 1.0], [2, 444.033, 305.955, 0.794647, 1.0], [3, 426.346, 330.928, 0.834464, 1.0], [4, 439.618, 357.36, 0.896367, 1.0], [5, 499.855, 301.573, 0.871617, 1.0], [6, 520.353, 330.914, 0.850416, 1.0], [7, 508.589, 357.345, 0.821435, 1.0], [8, 476.399, 380.918, 0.838543, 1.0], [9, 463.028, 380.921, 0.816514, 1.0], [10, 452.855, 430.779, 0.877136, 1.0], [11, 439.655, 477.786, 0.858743, 1.0], [12, 496.883, 380.91, 0.819334, 1.0], [13, 493.931, 435.192, 0.777413, 1.0], [14, 488.098, 480.748, 0.85558, 1.0], [15, 464.633, 275.092, 0.0891037, 1.0], [16, 474.899, 273.624, 0.080829, 1.0], [17, 458.69, 276.577, 0.175757, 1.0], [18, 485.108, 275.133, 0.166152, 1.0], [19, 502.747, 499.877, 0.710712, 1.0], [20, 508.586, 498.285, 0.747185, 1.0], [21, 485.082, 485.108, 0.736256, 1.0], [22, 432.258, 499.849, 0.739143, 1.0], [23, 426.426, 496.854, 0.739681, 1.0], [24, 441.064, 480.75, 0.662694, 1.0]]
[[0, 471.942, 276.659, 0.276765, 1.0], [1, 474.819, 303.03, 0.869227, 1.0], [2, 445.475, 304.525, 0.793606, 1.0], [3, 426.337, 330.944, 0.831935, 1.0], [4, 441.03, 358.8, 0.904468, 1.0], [5, 499.848, 301.577, 0.876231, 1.0], [6, 518.938, 330.949, 0.838483, 1.0], [7, 507.197, 357.366, 0.804152, 1.0], [8, 476.396, 380.902, 0.833034, 1.0], [9, 461.665, 380.902, 0.805861, 1.0], [10, 452.827, 429.404, 0.879774, 1.0], [11, 439.66, 477.779, 0.859178, 1.0], [12, 496.886, 380.897, 0.811909, 1.0], [13, 492.489, 435.213, 0.778213, 1.0], [14, 488.091, 480.75, 0.855903, 1.0], [15, 464.639, 273.679, 0.288148, 1.0], [16, 476.309, 273.678, 0.276547, 1.0], [17, 457.263, 276.561, 0.307424, 1.0], [18, 486.604, 275.164, 0.381692, 1.0], [19, 502.749, 499.883, 0.695024, 1.0], [20, 508.59, 498.291, 0.736207, 1.0], [21, 485.08, 485.1, 0.728536, 1.0], [22, 430.851, 499.863, 0.746828, 1.0], [23, 426.413, 496.856, 0.74054, 1.0], [24, 441.085, 480.744, 0.659991, 1.0]]
[[0, 471.914, 276.579, 0.105171, 1.0], [1, 474.815, 303.032, 0.8633, 1.0], [2, 444.046, 304.521, 0.787911, 1.0], [3, 424.912, 329.477, 0.822232, 1.0], [4, 439.597, 357.353, 0.883168, 1.0], [5, 499.892, 301.605, 0.84402, 1.0], [6, 518.94, 332.399, 0.866878, 1.0], [7, 507.183, 357.388, 0.833327, 1.0], [8, 476.329, 382.312, 0.847525, 1.0], [9, 461.596, 382.3, 0.792278, 1.0], [10, 452.79, 430.774, 0.881718, 1.0], [11, 439.627, 477.814, 0.853698, 1.0], [12, 495.421, 382.316, 0.785877, 1.0], [13, 491.049, 436.672, 0.788103, 1.0], [14, 488.095, 480.76, 0.855895, 1.0], [15, 464.64, 273.68, 0.107133, 1.0], [16, 476.316, 272.21, 0.0987099, 1.0], [17, 458.71, 276.551, 0.168714, 1.0], [18, 486.581, 275.153, 0.184346, 1.0], [19, 501.338, 499.869, 0.693173, 1.0], [20, 507.187, 498.286, 0.730541, 1.0], [21, 485.088, 485.104, 0.733407, 1.0], [22, 430.845, 499.885, 0.750013, 1.0], [23, 426.405, 496.887, 0.751415, 1.0], [24, 441.035, 482.201, 0.673747, 1.0]]
[[0, 471.893, 275.146, 0.0579624, 1.0], [1, 474.806, 301.616, 0.86906, 1.0], [2, 445.473, 303.056, 0.791402, 1.0], [3, 423.484, 327.996, 0.818063, 1.0], [4, 439.541, 357.335, 0.87096, 1.0], [5, 499.854, 301.598, 0.854547, 1.0], [6, 520.336, 332.364, 0.863659, 1.0], [7, 508.582, 357.322, 0.84279, 1.0], [8, 476.309, 380.897, 0.857915, 1.0], [9, 460.19, 380.896, 0.791233, 1.0], [10, 452.765, 430.774, 0.880576, 1.0], [11, 439.595, 479.285, 0.852154, 1.0], [12, 495.393, 380.897, 0.785452, 1.0], [13, 491.009, 433.722, 0.796854, 1.0], [14, 488.089, 480.749, 0.859992, 1.0], [15, 466.051, 273.648, 0.0598395, 1.0], [16, 0, 0, 0, 1.0], [17, 461.602, 275.175, 0.127836, 1.0], [18, 486.552, 275.152, 0.142343, 1.0], [19, 501.321, 499.835, 0.689359, 1.0], [20, 507.165, 496.884, 0.715516, 1.0], [21, 485.083, 485.119, 0.740546, 1.0], [22, 430.832, 501.272, 0.772641, 1.0], [23, 426.393, 498.295, 0.786019, 1.0], [24, 439.654, 485.1, 0.711946, 1.0]]
