[[0, -0.2324768, -0.1245911, 3.147948, 1], [1, -0.2324868, 0.1369894, 3.130182, 1], [2, -0.2296843, 0.3931143, 3.101838, 1], [3, -0.2330136, 0.527712, 3.064329, 1], [4, -0.4018911, 0.2729176, 3.085719, 1], [5, -0.4661158, 0.01273057, 3.120728, 1], [6, -0.4916011, -0.181619, 3.066398, 1], [7, -0.514806, -0.2076204, 3.061701, 1], [8, -0.06276614, 0.2833204, 3.113393, 1], [9, -0.01245142, 0.01539967, 3.12955, 1], [10, 0.03425248, -0.1719712, 3.063083, 1], [11, 0.03371639, -0.1812968, 3.067416, 1], [12, -0.3053762, -0.1250625, 3.112445, 1], [13, -0.3940265, -0.233538, 2.800265, 1], [14, -0.3948696, -0.6097913, 2.845755, 1], [15, -0.413422, -0.6720783, 2.767383, 1], [16, -0.1549721, -0.1221625, 3.12059, 1], [17, -0.03350044, -0.2246269, 2.821484, 1], [18, -0.03783674, -0.6025158, 2.862377, 1], [19, -0.0118523, -0.6642538, 2.77896, 1], [20, -0.2306604, 0.3297567, 3.110875, 1], [21, -0.5147341, -0.2311883, 3.032283, 1], [22, -0.5226122, -0.2017794, 3.050572, 1], [23, 0.04215211, -0.2002447, 3.056452, 1], [24, 0.0204412, -0.1761355, 3.033927, 1]]
[[0, -0.2338593, -0.1240877, 3.148569, 1], [1, -0.2219489, 0.1369378, 3.129879, 1], [2, -0.207226, 0.3927475, 3.100449, 1], [3, -0.1986707, 0.5252022, 3.063119, 1], [4, -0.391564, 0.2859745, 3.099227, 1], [5, -0.6165304, 0.1816479, 3.077842, 1], [6, -0.779896, 0.07199854, 3.000412, 1], [7, -0.841482, 0.0383438, 2.954382, 1], [8, -0.04980395, 0.2764193, 3.108941, 1], [9, -0.009013533, 0.007609895, 3.130402, 1], [10, 0.03507858, -0.1803996, 3.064047, 1], [11, 0.03621481, -0.1866464, 3.059413, 1], [12, -0.3076161, -0.1216649, 3.116465, 1], [13, -0.3944559, -0.2339337, 2.800068, 1], [14, -0.3940986, -0.6099873, 2.845358, 1], [15, -0.4130412, -0.6711074, 2.772265, 1], [16, -0.1556041, -0.1237431, 3.118487, 1], [17, -0.03347827, -0.2257905, 2.820853, 1], [18, -0.03846364, -0.603471, 2.862111, 1], [19, -0.01027507, -0.6657916, 2.777769, 1], [20, -0.2111252, 0.3295557, 3.1098, 1], [21, -0.8961274, 0.003626035, 2.927475, 1], [22, -0.843051, 0.04985343, 2.921333, 1], [23, 0.04609287, -0.2158933, 3.042448, 1], [24, 0.02555384, -0.183463, 3.034782, 1]]
[[0, -0.2339771, -0.1232557, 3.148411, 1], [1, -0.2211985, 0.1372032, 3.129449, 1], [2, -0.2050347, 0.3922198, 3.099299, 1], [3, -0.194589, 0.5238522, 3.062461, 1], [4, -0.3918377, 0.2867969, 3.100348, 1], [5, -0.6172411, 0.1968309, 3.078353, 1], [6, -0.7894437, 0.1189647, 2.991415, 1], [7, -0.8552751, 0.09036284, 2.950362, 1], [8, -0.04700368, 0.2752321, 3.108768, 1], [9, -0.008432868, 0.006145783, 3.130532, 1], [10, 0.03480965, -0.181804, 3.063348, 1], [11, 0.03457469, -0.1883818, 3.06153, 1], [12, -0.3080279, -0.1204005, 3.116213, 1], [13, -0.3946015, -0.2339457, 2.799944, 1], [14, -0.3941638, -0.6098386, 2.845399, 1], [15, -0.4130594, -0.6710942, 2.772462, 1], [16, -0.1555187, -0.1232821, 3.118361, 1], [17, -0.03349745, -0.2258009, 2.82083, 1], [18, -0.03847572, -0.6035852, 2.861991, 1], [19, -0.01019387, -0.665946, 2.776961, 1], [20, -0.2093536, 0.3292946, 3.108868, 1], [21, -0.9091089, 0.06291046, 2.918623, 1], [22, -0.8518375, 0.09177499, 2.912444, 1], [23, 0.04185298, -0.2153264, 3.034448, 1], [24, 0.01970184, -0.1809563, 3.037548, 1]]
[[0, -0.2337947, -0.1232775, 3.148368, 1], [1, -0.2195361, 0.1372714, 3.129328, 1], [2, -0.2019656, 0.3925615, 3.099278, 1], [3, -0.1905243, 0.5252512, 3.061408, 1], [4, -0.3924098, 0.2885168, 3.102005, 1], [5, -0.6245807, 0.2263213, 3.077136, 1], [6, -0.8016081, 0.1696628, 2.994662, 1], [7, -0.8719072, 0.1355706, 2.942684, 1], [8, -0.04434052, 0.2729712, 3.10863, 1], [9, -0.007541209, 0.004690717, 3.130553, 1], [10, 0.03520253, -0.1832456, 3.062969, 1], [11, 0.0387565, -0.189685, 3.063718, 1], [12, -0.3074048, -0.12041, 3.116174, 1], [13, -0.3946797, -0.2339628, 2.799947, 1], [14, -0.3944039, -0.6097997, 2.845121, 1], [15, -0.4130296, -0.6711187, 2.772431, 1], [16, -0.1554978, -0.1233186, 3.118309, 1], [17, -0.03350794, -0.2258476, 2.820801, 1], [18, -0.03832591, -0.6026961, 2.861724, 1], [19, -0.009941196, -0.6643888, 2.780216, 1], [20, -0.2065973, 0.3295369, 3.108804, 1], [21, -0.9284751, 0.1133027, 2.912929, 1], [22, -0.8857248, 0.1408798, 2.8948, 1], [23, 0.05032084, -0.2120991, 3.047449, 1], [24, 0.02468109, -0.1840456, 3.0362, 1]]
[[0, -0.2342042, -0.1225439, 3.148551, 1], [1, -0.218883, 0.1374787, 3.129385, 1], [2, -0.1993311, 0.3921184, 3.099265, 1], [3, -0.1880652, 0.525326, 3.061284, 1], [4, -0.3922067, 0.2923147, 3.103678, 1], [5, -0.6243833, 0.2419921, 3.078024, 1], [6, -0.8059366, 0.2048538, 2.994421, 1], [7, -0.861151, 0.1920678, 2.95868, 1], [8, -0.04300651, 0.2721448, 3.10821, 1], [9, -0.007448675, 0.004641798, 3.130636, 1], [10, 0.03484233, -0.182714, 3.060882, 1], [11, 0.03689642, -0.1868232, 3.059875, 1], [12, -0.3081473, -0.1191679, 3.116702, 1], [13, -0.3947915, -0.2338807, 2.79995, 1], [14, -0.3943624, -0.6098682, 2.844931, 1], [15, -0.4127238, -0.671157, 2.771459, 1], [16, -0.155669, -0.1230064, 3.118265, 1], [17, -0.03349112, -0.225896, 2.82084, 1], [18, -0.03843503, -0.6027749, 2.861861, 1], [19, -0.009972538, -0.6640985, 2.780145, 1], [20, -0.2045513, 0.3293208, 3.108816, 1], [21, -0.9068947, 0.1709798, 2.910669, 1], [22, -0.8853369, 0.1942147, 2.903273, 1], [23, 0.04281442, -0.209657, 3.052297, 1], [24, 0.02346127, -0.1818109, 3.035419, 1]]
[[0, -0.2346305, -0.1214412, 3.149165, 1], [1, -0.2184789, 0.1381355, 3.130043, 1], [2, -0.1986273, 0.3925413, 3.100169, 1], [3, -0.1846775, 0.5250656, 3.061931, 1], [4, -0.3940261, 0.2971103, 3.107194, 1], [5, -0.6347899, 0.2693305, 3.075547, 1], [6, -0.8187435, 0.2475765, 2.992044, 1], [7, -0.8811473, 0.2309003, 2.944111, 1], [8, -0.04067078, 0.2699271, 3.108714, 1], [9, -0.00677479, 0.003965813, 3.13085, 1], [10, 0.03511237, -0.1838582, 3.062294, 1], [11, 0.0390425, -0.1896208, 3.068274, 1], [12, -0.3088116, -0.1174855, 3.117768, 1], [13, -0.3949983, -0.2338575, 2.800313, 1], [14, -0.3943083, -0.6098287, 2.844976, 1], [15, -0.4127245, -0.6711556, 2.771459, 1], [16, -0.1558746, -0.1224894, 3.118475, 1], [17, -0.03357373, -0.2259322, 2.820888, 1], [18, -0.03851933, -0.602411, 2.86265, 1], [19, -0.009886711, -0.6639471, 2.780212, 1], [20, -0.2038931, 0.3297847, 3.109646, 1], [21, -0.934689, 0.2211534, 2.907023, 1], [22, -0.8765456, 0.2269713, 2.9025, 1], [23, 0.04173932, -0.2147942, 3.026948, 1], [24, 0.02483419, -0.1862073, 3.042738, 1]]
[[0, -0.2374905, -0.1203494, 3.149426, 1], [1, -0.2183263, 0.1382342, 3.130103, 1], [2, -0.1951541, 0.392234, 3.100434, 1], [3, -0.1825522, 0.5250161, 3.06231, 1], [4, -0.393261, 0.3022883, 3.108682, 1], [5, -0.6505077, 0.3008068, 3.06656, 1], [6, -0.8359389, 0.2863446, 2.985255, 1], [7, -0.8781741, 0.2797558, 2.936848, 1], [8, -0.03825394, 0.2682248, 3.109074, 1], [9, -0.005147678, 0.002686789, 3.131118, 1], [10, 0.03516445, -0.1855704, 3.062865, 1], [11, 0.03845853, -0.1903754, 3.062965, 1], [12, -0.3115129, -0.1156358, 3.118684, 1], [13, -0.395169, -0.2338383, 2.800612, 1], [14, -0.3943256, -0.6098298, 2.845004, 1], [15, -0.4101931, -0.6704508, 2.767108, 1], [16, -0.1590554, -0.1221876, 3.118003, 1], [17, -0.03357744, -0.2259519, 2.820913, 1], [18, -0.03836825, -0.6016592, 2.862313, 1], [19, -0.009717586, -0.6635649, 2.779923, 1], [20, -0.2015959, 0.3296579, 3.109856, 1], [21, -0.9315422, 0.2755698, 2.893881, 1], [22, -0.8702458, 0.2723866, 2.8922, 1], [23, 0.04172963, -0.2147232, 3.025948, 1], [24, 0.02638071, -0.1868854, 3.035881, 1]]
[[0, -0.2374081, -0.1197305, 3.149737, 1], [1, -0.2175931, 0.1384605, 3.13021, 1], [2, -0.1939801, 0.3919065, 3.100245, 1], [3, -0.179721, 0.5250303, 3.062657, 1], [4, -0.3936564, 0.3054423, 3.111211, 1], [5, -0.6475869, 0.3164797, 3.069896, 1], [6, -0.8534548, 0.3163497, 2.974682, 1], [7, -0.8967715, 0.3202744, 2.920279, 1], [8, -0.03610795, 0.2665234, 3.109336, 1], [9, -0.003965495, 0.001901076, 3.130966, 1], [10, 0.03764693, -0.1865178, 3.06417, 1], [11, 0.03967962, -0.1873472, 3.068693, 1], [12, -0.3113945, -0.1148092, 3.119245, 1], [13, -0.39523, -0.2338833, 2.80067, 1], [14, -0.3943157, -0.6098607, 2.845036, 1], [15, -0.4109345, -0.670759, 2.768128, 1], [16, -0.1589816, -0.1218345, 3.118084, 1], [17, -0.03356912, -0.2259804, 2.820941, 1], [18, -0.03816453, -0.6015497, 2.861902, 1], [19, -0.009679561, -0.6636209, 2.779777, 1], [20, -0.2004072, 0.3294546, 3.109747, 1], [21, -0.9557371, 0.3226886, 2.899269, 1], [22, -0.8892564, 0.3260913, 2.875273, 1], [23, 0.0421543, -0.2086006, 3.05695, 1], [24, 0.02450934, -0.1845033, 3.037361, 1]]
[[0, -0.2367994, -0.1188533, 3.151769, 1], [1, -0.2169852, 0.1385167, 3.130764, 1], [2, -0.1936658, 0.3915676, 3.100146, 1], [3, -0.1767348, 0.5248008, 3.061979, 1], [4, -0.393391, 0.3089313, 3.112406, 1], [5, -0.6411384, 0.3407613, 3.064971, 1], [6, -0.8490142, 0.3464224, 2.97614, 1], [7, -0.8897295, 0.3626566, 2.91145, 1], [8, -0.03439413, 0.2657263, 3.109125, 1], [9, -0.002995653, 0.001456553, 3.130857, 1], [10, 0.03762586, -0.1873231, 3.064548, 1], [11, 0.04285367, -0.1929497, 3.067496, 1], [12, -0.3104218, -0.1136833, 3.122101, 1], [13, -0.3952861, -0.2337805, 2.800737, 1], [14, -0.3943515, -0.6098608, 2.845067, 1], [15, -0.4112299, -0.6708644, 2.768445, 1], [16, -0.1586396, -0.1213, 3.119293, 1], [17, -0.0336313, -0.2260606, 2.820986, 1], [18, -0.03837613, -0.6020949, 2.862127, 1], [19, -0.009772856, -0.6641619, 2.779231, 1], [20, -0.2000154, 0.3291934, 3.109775, 1], [21, -0.9415038, 0.3655299, 2.874829, 1], [22, -0.8789824, 0.3599619, 2.878933, 1], [23, 0.04581865, -0.2228491, 3.024446, 1], [24, 0.02934028, -0.1812577, 3.04393, 1]]
[[0, -0.2370347, -0.1181232, 3.151371, 1], [1, -0.2166367, 0.1387436, 3.130525, 1], [2, -0.1929006, 0.3913459, 3.099766, 1], [3, -0.1730047, 0.5242596, 3.060863, 1], [4, -0.3923777, 0.3126113, 3.112755, 1], [5, -0.6298034, 0.3602203, 3.06757, 1], [6, -0.8245937, 0.3888417, 2.953146, 1], [7, -0.8751073, 0.4015369, 2.909453, 1], [8, -0.03293904, 0.2647763, 3.108178, 1], [9, -0.00268852, 0.001299391, 3.130804, 1], [10, 0.0364936, -0.1876317, 3.06399, 1], [11, 0.03917344, -0.1939829, 3.059735, 1], [12, -0.3108036, -0.112612, 3.121709, 1], [13, -0.3952261, -0.2334896, 2.800506, 1], [14, -0.3943301, -0.6098011, 2.844887, 1], [15, -0.4113222, -0.6708997, 2.76865, 1], [16, -0.1587421, -0.1208793, 3.118849, 1], [17, -0.03362343, -0.2260533, 2.821005, 1], [18, -0.03851286, -0.6022687, 2.861973, 1], [19, -0.01083951, -0.6641471, 2.779532, 1], [20, -0.1993007, 0.3290873, 3.109429, 1], [21, -0.9247881, 0.4117401, 2.871325, 1], [22, -0.8567533, 0.4088261, 2.87025, 1], [23, 0.04181994, -0.2151844, 3.032448, 1], [24, 0.02659897, -0.1878644, 3.035529, 1]]
[[0, -0.2405279, -0.1148185, 3.15161, 1], [1, -0.216643, 0.1390088, 3.13056, 1], [2, -0.1914335, 0.3905901, 3.09967, 1], [3, -0.170972, 0.5245259, 3.061059, 1], [4, -0.3913141, 0.3191824, 3.116976, 1], [5, -0.633814, 0.3969811, 3.066369, 1], [6, -0.8280506, 0.4362964, 2.940569, 1], [7, -0.872914, 0.4457815, 2.900971, 1], [8, -0.03141702, 0.2635894, 3.108192, 1], [9, -0.00142665, 0.0005645928, 3.130704, 1], [10, 0.03658856, -0.1887356, 3.064335, 1], [11, 0.03965544, -0.1926948, 3.06276, 1], [12, -0.3156221, -0.1073537, 3.122755, 1], [13, -0.3952274, -0.2334853, 2.800499, 1], [14, -0.3942679, -0.6097842, 2.844934, 1], [15, -0.4116356, -0.6709862, 2.770195, 1], [16, -0.161008, -0.119228, 3.118474, 1], [17, -0.03364898, -0.2261031, 2.821037, 1], [18, -0.03884016, -0.6025837, 2.862166, 1], [19, -0.01124516, -0.6643707, 2.780759, 1], [20, -0.1984211, 0.3287605, 3.109393, 1], [21, -0.9303408, 0.4582386, 2.870795, 1], [22, -0.8619894, 0.4486879, 2.872035, 1], [23, 0.04204544, -0.2156646, 3.038091, 1], [24, 0.02603094, -0.185259, 3.039938, 1]]
[[0, -0.2403802, -0.1141649, 3.151896, 1], [1, -0.2156779, 0.1398359, 3.131107, 1], [2, -0.1895493, 0.3909446, 3.100364, 1], [3, -0.1687907, 0.5249078, 3.061636, 1], [4, -0.3895687, 0.3258161, 3.119424, 1], [5, -0.6290851, 0.406236, 3.066225, 1], [6, -0.8168316, 0.4649601, 2.941677, 1], [7, -0.8589092, 0.4866752, 2.905146, 1], [8, -0.03030292, 0.2634504, 3.108201, 1], [9, -0.0006892756, 0.0005268885, 3.130645, 1], [10, 0.03686686, -0.1889394, 3.064528, 1], [11, 0.04120737, -0.1918947, 3.061986, 1], [12, -0.3149461, -0.1064925, 3.123469, 1], [13, -0.3951952, -0.2334636, 2.800552, 1], [14, -0.3945409, -0.6102349, 2.845278, 1], [15, -0.4119031, -0.6713197, 2.769933, 1], [16, -0.1611433, -0.1187714, 3.11845, 1], [17, -0.03368381, -0.2260518, 2.821069, 1], [18, -0.03916571, -0.6028261, 2.8629, 1], [19, -0.01110384, -0.6642667, 2.780483, 1], [20, -0.1966251, 0.3292001, 3.110065, 1], [21, -0.9178564, 0.5073846, 2.870448, 1], [22, -0.8634699, 0.4761791, 2.861, 1], [23, 0.04561454, -0.2168179, 3.051595, 1], [24, 0.02684919, -0.1885241, 3.031969, 1]]
[[0, -0.2393431, -0.1144402, 3.15415, 1], [1, -0.2140759, 0.1398929, 3.132029, 1], [2, -0.18716, 0.3908762, 3.100117, 1], [3, -0.1678174, 0.5248626, 3.0618, 1], [4, -0.3887309, 0.328464, 3.120913, 1], [5, -0.6191731, 0.4422013, 3.065741, 1], [6, -0.8022461, 0.5157474, 2.935665, 1], [7, -0.8474, 0.5309359, 2.898181, 1], [8, -0.02902967, 0.2627733, 3.108209, 1], [9, 0.0002946809, 0.0007227426, 3.130862, 1], [10, 0.03657397, -0.1889346, 3.064552, 1], [11, 0.04222362, -0.1944007, 3.060811, 1], [12, -0.312749, -0.1069081, 3.126164, 1], [13, -0.3952213, -0.2335219, 2.800611, 1], [14, -0.3944608, -0.6105127, 2.845187, 1], [15, -0.4120196, -0.6714447, 2.770219, 1], [16, -0.160959, -0.1190903, 3.120221, 1], [17, -0.03364372, -0.2261231, 2.82102, 1], [18, -0.03899911, -0.6030014, 2.862664, 1], [19, -0.01129882, -0.6646519, 2.780156, 1], [20, -0.1943248, 0.3290996, 3.110137, 1], [21, -0.9039944, 0.5523766, 2.855511, 1], [22, -0.8284358, 0.5390254, 2.868, 1], [23, 0.05023528, -0.2200349, 3.042446, 1], [24, 0.03184339, -0.1902279, 3.035494, 1]]
[[0, -0.2381495, -0.1137474, 3.154936, 1], [1, -0.2122354, 0.1406793, 3.132471, 1], [2, -0.1850524, 0.3913377, 3.099934, 1], [3, -0.1663701, 0.5249007, 3.061809, 1], [4, -0.3870401, 0.3327452, 3.122289, 1], [5, -0.6043217, 0.4480073, 3.069719, 1], [6, -0.7661591, 0.5340388, 2.953699, 1], [7, -0.8152117, 0.5626749, 2.914098, 1], [8, -0.02735392, 0.2626573, 3.107473, 1], [9, 0.001020419, 0.0002664577, 3.13051, 1], [10, 0.03751487, -0.1894708, 3.064613, 1], [11, 0.04111346, -0.1936456, 3.056527, 1], [12, -0.3105671, -0.1060261, 3.127001, 1], [13, -0.3952015, -0.2335277, 2.800479, 1], [14, -0.3944325, -0.6105345, 2.845, 1], [15, -0.4124807, -0.6724412, 2.76596, 1], [16, -0.1605331, -0.1186832, 3.120793, 1], [17, -0.03365947, -0.2261253, 2.820993, 1], [18, -0.03898698, -0.6027017, 2.862436, 1], [19, -0.01030993, -0.6640244, 2.77836, 1], [20, -0.1921756, 0.3296013, 3.110102, 1], [21, -0.86467, 0.5872846, 2.870985, 1], [22, -0.7936859, 0.5726135, 2.91825, 1], [23, 0.04888929, -0.2167087, 3.048844, 1], [24, 0.02686659, -0.1876423, 3.033801, 1]]
[[0, -0.2378515, -0.1132744, 3.155103, 1], [1, -0.2116362, 0.141012, 3.132554, 1], [2, -0.1842186, 0.3913424, 3.099844, 1], [3, -0.1655189, 0.524925, 3.061814, 1], [4, -0.3855654, 0.3382524, 3.124017, 1], [5, -0.5990911, 0.4793587, 3.068294, 1], [6, -0.768509, 0.58135, 2.944806, 1], [7, -0.8125617, 0.6036184, 2.904659, 1], [8, -0.02694437, 0.262927, 3.107132, 1], [9, 0.001418996, 0.0003511121, 3.130295, 1], [10, 0.03807639, -0.1890879, 3.063505, 1], [11, 0.04263583, -0.1953105, 3.057123, 1], [12, -0.3097523, -0.1053171, 3.127241, 1], [13, -0.3951907, -0.2334866, 2.800466, 1], [14, -0.3943591, -0.6104933, 2.844821, 1], [15, -0.4127533, -0.6724253, 2.763902, 1], [16, -0.1605656, -0.1184376, 3.120864, 1], [17, -0.03356041, -0.2263354, 2.820747, 1], [18, -0.0388349, -0.6026595, 2.862526, 1], [19, -0.01457924, -0.6657054, 2.779866, 1], [20, -0.1913626, 0.3296688, 3.110052, 1], [21, -0.8627889, 0.6403205, 2.859995, 1], [22, -0.8299488, 0.6249976, 2.87425, 1], [23, 0.05023291, -0.2241009, 3.041445, 1], [24, 0.02936353, -0.1921109, 3.02725, 1]]
[[0, -0.2374474, -0.1125773, 3.155384, 1], [1, -0.2107577, 0.1418004, 3.133022, 1], [2, -0.1830398, 0.3919294, 3.100395, 1], [3, -0.1638894, 0.5243246, 3.062576, 1], [4, -0.3833297, 0.3431215, 3.126481, 1], [5, -0.5981537, 0.4974164, 3.066347, 1], [6, -0.7653535, 0.611066, 2.937346, 1], [7, -0.8043283, 0.6445, 2.898094, 1], [8, -0.02659078, 0.2629882, 3.10706, 1], [9, 0.00205018, 0.0006201739, 3.130519, 1], [10, 0.03784842, -0.1890001, 3.063785, 1], [11, 0.04323232, -0.1926228, 3.068148, 1], [12, -0.308898, -0.1044364, 3.127378, 1], [13, -0.3951031, -0.2332025, 2.800586, 1], [14, -0.3944038, -0.6104488, 2.84487, 1], [15, -0.4126227, -0.6723618, 2.764551, 1], [16, -0.1605595, -0.1179564, 3.121185, 1], [17, -0.03353905, -0.2263383, 2.820728, 1], [18, -0.03868501, -0.6030499, 2.862475, 1], [19, -0.01440193, -0.665763, 2.779684, 1], [20, -0.1902206, 0.3302798, 3.110577, 1], [21, -0.8563787, 0.6854442, 2.859516, 1], [22, -0.7999906, 0.6636415, 2.881125, 1], [23, 0.0489375, -0.2174159, 3.051071, 1], [24, 0.02872942, -0.1886306, 3.038075, 1]]
[[0, -0.2376934, -0.1122147, 3.15552, 1], [1, -0.2101895, 0.1419716, 3.133278, 1], [2, -0.1802022, 0.3915556, 3.101057, 1], [3, -0.1629491, 0.5242922, 3.062343, 1], [4, -0.3810314, 0.3474798, 3.12867, 1], [5, -0.5819013, 0.5180913, 3.067414, 1], [6, -0.7417002, 0.6379938, 2.937389, 1], [7, -0.7796374, 0.6739973, 2.901153, 1], [8, -0.02585903, 0.2629152, 3.106716, 1], [9, 0.002718686, 9.775761e-05, 3.130218, 1], [10, 0.03791497, -0.1896459, 3.063525, 1], [11, 0.04269443, -0.1937399, 3.067553, 1], [12, -0.3087952, -0.1038835, 3.127474, 1], [13, -0.3950339, -0.2330901, 2.800662, 1], [14, -0.3944054, -0.6104559, 2.844857, 1], [15, -0.4126872, -0.67243, 2.765517, 1], [16, -0.1615369, -0.1176942, 3.121417, 1], [17, -0.03351848, -0.2262618, 2.820697, 1], [18, -0.03864307, -0.603047, 2.862349, 1], [19, -0.01291091, -0.6657166, 2.778456, 1], [20, -0.1880584, 0.3300799, 3.111122, 1], [21, -0.8341972, 0.7204025, 2.863111, 1], [22, -0.7702154, 0.6639142, 2.9135, 1], [23, 0.04846766, -0.2180724, 3.055511, 1], [24, 0.02860259, -0.1884815, 3.037455, 1]]
[[0, -0.236628, -0.1122378, 3.157587, 1], [1, -0.209153, 0.142271, 3.134135, 1], [2, -0.1795381, 0.3919628, 3.101072, 1], [3, -0.1626276, 0.52413, 3.062821, 1], [4, -0.3781145, 0.3500637, 3.129389, 1], [5, -0.5626827, 0.5214353, 3.070705, 1], [6, -0.7071314, 0.6551391, 2.95122, 1], [7, -0.7461421, 0.6926101, 2.911604, 1], [8, -0.02545798, 0.2627737, 3.106224, 1], [9, 0.003325884, 0.0002162574, 3.129995, 1], [10, 0.03803108, -0.1898181, 3.063972, 1], [11, 0.04330903, -0.1962108, 3.064401, 1], [12, -0.3065248, -0.1037489, 3.130114, 1], [13, -0.3949139, -0.2329084, 2.800933, 1], [14, -0.3945722, -0.6107199, 2.845148, 1], [15, -0.4130348, -0.6725801, 2.766824, 1], [16, -0.1613897, -0.1179365, 3.122978, 1], [17, -0.03349212, -0.2262187, 2.820672, 1], [18, -0.03873727, -0.6029251, 2.862444, 1], [19, -0.01242005, -0.6649065, 2.780167, 1], [20, -0.1872905, 0.3304349, 3.111301, 1], [21, -0.7883636, 0.7411681, 2.865338, 1], [22, -0.7104672, 0.6907643, 2.928143, 1], [23, 0.05016623, -0.223843, 3.037945, 1], [24, 0.03178356, -0.188198, 3.039561, 1]]
[[0, -0.2366954, -0.1121614, 3.157605, 1], [1, -0.2087671, 0.1423181, 3.134203, 1], [2, -0.1781763, 0.391825, 3.101092, 1], [3, -0.1616016, 0.5236549, 3.063277, 1], [4, -0.3753787, 0.3511274, 3.130858, 1], [5, -0.5534816, 0.5208724, 3.074177, 1], [6, -0.670565, 0.6590887, 2.968775, 1], [7, -0.7115029, 0.7062429, 2.926101, 1], [8, -0.02481681, 0.2627283, 3.105739, 1], [9, 0.003885861, 0.0003770325, 3.130018, 1], [10, 0.03790586, -0.1897818, 3.063998, 1], [11, 0.03992574, -0.1932783, 3.060281, 1], [12, -0.3065273, -0.1035593, 3.130168, 1], [13, -0.3948421, -0.2327856, 2.800883, 1], [14, -0.3945787, -0.6107821, 2.845107, 1], [15, -0.4135807, -0.6728086, 2.768392, 1], [16, -0.1616444, -0.1179535, 3.122939, 1], [17, -0.03347104, -0.2262418, 2.82071, 1], [18, -0.03864291, -0.6029316, 2.862051, 1], [19, -0.01202182, -0.6651032, 2.780782, 1], [20, -0.1861463, 0.3303337, 3.111348, 1], [21, -0.75154, 0.7477746, 2.878471, 1], [22, -0.6984175, 0.7164912, 2.913111, 1], [23, 0.04615346, -0.2161772, 3.046448, 1], [24, 0.02759534, -0.1884185, 3.037304, 1]]
[[0, -0.2357376, -0.1102532, 3.157796, 1], [1, -0.2078821, 0.1428251, 3.134341, 1], [2, -0.1775734, 0.3915769, 3.101103, 1], [3, -0.1612915, 0.5236032, 3.063493, 1], [4, -0.3754586, 0.3518015, 3.131139, 1], [5, -0.5519986, 0.5297692, 3.075188, 1], [6, -0.6575709, 0.6763804, 2.968775, 1], [7, -0.6892695, 0.7279284, 2.92712, 1], [8, -0.02434717, 0.2631794, 3.105325, 1], [9, 0.004064009, 0.0008333592, 3.130038, 1], [10, 0.03997081, -0.1890547, 3.064271, 1], [11, 0.04354162, -0.1958352, 3.063349, 1], [12, -0.3059399, -0.1020094, 3.1305, 1], [13, -0.3948284, -0.2327683, 2.800912, 1], [14, -0.3945716, -0.6107838, 2.845086, 1], [15, -0.4134362, -0.6727757, 2.76862, 1], [16, -0.1604517, -0.1159303, 3.122846, 1], [17, -0.03339684, -0.2261516, 2.820771, 1], [18, -0.03868423, -0.6030924, 2.862171, 1], [19, -0.01107671, -0.6650147, 2.779918, 1], [20, -0.1854732, 0.3302266, 3.111386, 1], [21, -0.7255502, 0.7662246, 2.880377, 1], [22, -0.6942104, 0.7543789, 2.899857, 1], [23, 0.05030254, -0.2245108, 3.048067, 1], [24, 0.03279962, -0.1904194, 3.036772, 1]]
[[0, -0.2349849, -0.1098562, 3.157457, 1], [1, -0.2070009, 0.1429204, 3.134235, 1], [2, -0.1769404, 0.3913231, 3.101114, 1], [3, -0.1609385, 0.5231828, 3.063427, 1], [4, -0.3752985, 0.3524368, 3.131262, 1], [5, -0.5249807, 0.5272459, 3.084023, 1], [6, -0.6424979, 0.6982374, 2.964307, 1], [7, -0.6633499, 0.7402793, 2.931108, 1], [8, -0.02382066, 0.263101, 3.104277, 1], [9, 0.004186533, 0.0007689273, 3.129733, 1], [10, 0.03967153, -0.189136, 3.063756, 1], [11, 0.04112041, -0.1931243, 3.063736, 1], [12, -0.304922, -0.1015112, 3.130134, 1], [13, -0.3948037, -0.2326487, 2.800867, 1], [14, -0.3953925, -0.6114108, 2.846305, 1], [15, -0.4134744, -0.6728321, 2.768126, 1], [16, -0.160002, -0.1156841, 3.122515, 1], [17, -0.03338857, -0.2260971, 2.820609, 1], [18, -0.03870106, -0.6030802, 2.862167, 1], [19, -0.01084223, -0.6650189, 2.778477, 1], [20, -0.1847353, 0.3300323, 3.111372, 1], [21, -0.6969844, 0.7838079, 2.878284, 1], [22, -0.6434743, 0.7489396, 2.935625, 1], [23, 0.04926994, -0.2189651, 3.056387, 1], [24, 0.02849182, -0.1881742, 3.036047, 1]]
