[[0, 423.468, 150.286, 0.0679047, 1.0], [1, 451.319, 184.076, 0.860374, 1.0], [2, 408.791, 182.599, 0.801733, 1.0], [3, 382.323, 214.915, 0.876115, 1.0], [4, 405.883, 239.928, 0.77831, 1.0], [5, 488.129, 185.54, 0.770774, 1.0], [6, 543.874, 228.103, 0.887095, 1.0], [7, 508.585, 270.725, 0.831026, 1.0], [8, 446.958, 314.779, 0.678952, 1.0], [9, 423.47, 313.292, 0.673907, 1.0], [10, 426.383, 395.547, 0.814946, 1.0], [11, 423.445, 457.258, 0.789584, 1.0], [12, 471.916, 316.25, 0.657941, 1.0], [13, 467.548, 394.151, 0.801863, 1.0], [14, 474.897, 461.637, 0.839128, 1.0], [15, 0, 0, 0, 1.0], [16, 432.272, 142.968, 0.0760298, 1.0], [17, 0, 0, 0, 1.0], [18, 454.315, 144.432, 0.138794, 1.0], [19, 470.456, 488.159, 0.77672, 1.0], [20, 480.761, 486.651, 0.76204, 1.0], [21, 474.867, 464.595, 0.631605, 1.0], [22, 411.732, 488.07, 0.825016, 1.0], [23, 404.351, 485.087, 0.798378, 1.0], [24, 427.911, 463.091, 0.800729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.674, 194.345, 0.856955, 1.0], [2, 404.366, 195.86, 0.769199, 1.0], [3, 391.153, 229.68, 0.82171, 1.0], [4, 419.048, 253.163, 0.70497, 1.0], [5, 476.367, 191.371, 0.714087, 1.0], [6, 542.382, 217.863, 0.871107, 1.0], [7, 515.987, 264.914, 0.850892, 1.0], [8, 466.064, 319.195, 0.726205, 1.0], [9, 444.009, 320.634, 0.695993, 1.0], [10, 439.602, 392.608, 0.850875, 1.0], [11, 427.775, 455.775, 0.834845, 1.0], [12, 489.527, 319.156, 0.691118, 1.0], [13, 479.261, 394.124, 0.807118, 1.0], [14, 474.836, 461.629, 0.845949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.889, 489.552, 0.784733, 1.0], [20, 480.761, 488.044, 0.789329, 1.0], [21, 468.97, 464.554, 0.650785, 1.0], [22, 413.158, 488.084, 0.800282, 1.0], [23, 404.399, 485.101, 0.775059, 1.0], [24, 429.285, 463.064, 0.759388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.061, 194.321, 0.869684, 1.0], [2, 404.415, 195.837, 0.786033, 1.0], [3, 391.12, 229.674, 0.823418, 1.0], [4, 417.581, 253.129, 0.72563, 1.0], [5, 476.38, 189.935, 0.715101, 1.0], [6, 543.844, 217.889, 0.879838, 1.0], [7, 517.438, 264.899, 0.848505, 1.0], [8, 467.506, 319.184, 0.714767, 1.0], [9, 445.486, 320.643, 0.693556, 1.0], [10, 439.625, 392.673, 0.856413, 1.0], [11, 427.787, 455.774, 0.836202, 1.0], [12, 489.587, 317.719, 0.679843, 1.0], [13, 479.289, 394.109, 0.801071, 1.0], [14, 474.848, 461.628, 0.848995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.889, 489.523, 0.800588, 1.0], [20, 482.181, 488.026, 0.798305, 1.0], [21, 470.435, 464.552, 0.636321, 1.0], [22, 413.158, 488.075, 0.806645, 1.0], [23, 404.408, 485.096, 0.77826, 1.0], [24, 429.3, 463.045, 0.739498, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.037, 192.947, 0.87401, 1.0], [2, 404.388, 195.82, 0.806636, 1.0], [3, 391.095, 231.087, 0.816223, 1.0], [4, 416.148, 254.553, 0.74158, 1.0], [5, 476.344, 187.037, 0.7259, 1.0], [6, 543.868, 217.845, 0.887914, 1.0], [7, 518.913, 264.87, 0.867676, 1.0], [8, 467.511, 317.719, 0.710867, 1.0], [9, 446.931, 320.616, 0.688219, 1.0], [10, 441.031, 392.615, 0.861244, 1.0], [11, 426.421, 455.797, 0.828155, 1.0], [12, 489.57, 316.228, 0.681792, 1.0], [13, 479.289, 394.086, 0.80676, 1.0], [14, 474.841, 461.609, 0.850319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.897, 489.521, 0.805959, 1.0], [20, 482.187, 486.664, 0.803898, 1.0], [21, 468.991, 464.538, 0.649704, 1.0], [22, 413.19, 488.098, 0.806108, 1.0], [23, 404.418, 485.114, 0.773929, 1.0], [24, 427.906, 463.051, 0.743503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.083, 194.325, 0.870264, 1.0], [2, 404.423, 197.274, 0.778729, 1.0], [3, 389.689, 232.542, 0.792775, 1.0], [4, 417.624, 257.516, 0.718552, 1.0], [5, 477.779, 188.484, 0.705301, 1.0], [6, 545.282, 217.841, 0.903705, 1.0], [7, 518.937, 264.853, 0.872728, 1.0], [8, 467.53, 317.714, 0.702716, 1.0], [9, 446.935, 319.195, 0.682866, 1.0], [10, 441.056, 392.637, 0.856658, 1.0], [11, 427.787, 457.229, 0.835751, 1.0], [12, 489.596, 316.25, 0.674109, 1.0], [13, 480.728, 394.085, 0.8037, 1.0], [14, 474.833, 461.62, 0.848161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.9, 489.521, 0.799892, 1.0], [20, 482.188, 488.019, 0.800666, 1.0], [21, 467.536, 464.544, 0.657514, 1.0], [22, 413.172, 488.111, 0.80313, 1.0], [23, 404.413, 485.124, 0.771074, 1.0], [24, 429.281, 463.079, 0.748187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.099, 194.343, 0.882064, 1.0], [2, 404.418, 200.218, 0.777581, 1.0], [3, 389.673, 233.998, 0.784909, 1.0], [4, 419.076, 260.426, 0.703194, 1.0], [5, 477.795, 186.996, 0.714828, 1.0], [6, 545.298, 217.82, 0.913417, 1.0], [7, 520.369, 264.838, 0.900842, 1.0], [8, 468.961, 317.732, 0.700673, 1.0], [9, 446.975, 320.623, 0.690689, 1.0], [10, 441.07, 394.031, 0.864447, 1.0], [11, 427.786, 457.244, 0.843602, 1.0], [12, 491.021, 316.248, 0.671032, 1.0], [13, 480.748, 394.102, 0.794666, 1.0], [14, 474.846, 461.639, 0.857025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.893, 489.528, 0.807072, 1.0], [20, 482.181, 488.024, 0.804703, 1.0], [21, 468.992, 464.552, 0.651174, 1.0], [22, 413.176, 488.091, 0.813335, 1.0], [23, 404.416, 485.109, 0.784543, 1.0], [24, 427.916, 463.073, 0.765173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.151, 192.94, 0.869623, 1.0], [2, 405.787, 197.27, 0.786916, 1.0], [3, 388.223, 235.473, 0.784109, 1.0], [4, 423.441, 263.344, 0.724978, 1.0], [5, 479.287, 185.583, 0.688925, 1.0], [6, 545.326, 217.8, 0.910416, 1.0], [7, 520.38, 264.856, 0.89779, 1.0], [8, 468.973, 317.716, 0.692783, 1.0], [9, 446.963, 320.612, 0.679987, 1.0], [10, 441.09, 394.067, 0.869207, 1.0], [11, 426.426, 458.705, 0.839897, 1.0], [12, 492.481, 314.799, 0.666409, 1.0], [13, 480.755, 394.126, 0.789283, 1.0], [14, 474.822, 461.594, 0.84188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.914, 489.528, 0.808913, 1.0], [20, 482.193, 488.018, 0.797042, 1.0], [21, 467.518, 463.154, 0.660579, 1.0], [22, 413.176, 488.113, 0.828338, 1.0], [23, 404.416, 485.125, 0.796736, 1.0], [24, 427.903, 463.084, 0.770971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.125, 194.304, 0.872066, 1.0], [2, 405.775, 198.748, 0.780336, 1.0], [3, 386.763, 235.451, 0.785211, 1.0], [4, 416.12, 258.969, 0.742608, 1.0], [5, 477.848, 185.528, 0.710046, 1.0], [6, 545.321, 216.417, 0.908398, 1.0], [7, 520.405, 264.825, 0.909507, 1.0], [8, 468.98, 319.171, 0.694249, 1.0], [9, 446.971, 320.642, 0.684918, 1.0], [10, 441.088, 394.078, 0.861147, 1.0], [11, 427.8, 458.685, 0.846945, 1.0], [12, 492.47, 316.268, 0.666494, 1.0], [13, 480.75, 395.532, 0.777496, 1.0], [14, 474.822, 461.627, 0.850903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.905, 489.542, 0.810745, 1.0], [20, 482.18, 488.033, 0.804836, 1.0], [21, 467.522, 464.529, 0.670051, 1.0], [22, 413.166, 488.114, 0.819423, 1.0], [23, 404.419, 485.121, 0.781161, 1.0], [24, 429.284, 463.075, 0.765735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.542, 192.944, 0.865938, 1.0], [2, 405.791, 197.316, 0.784706, 1.0], [3, 388.223, 238.36, 0.800743, 1.0], [4, 419.092, 263.402, 0.759391, 1.0], [5, 482.202, 185.545, 0.707583, 1.0], [6, 545.336, 216.416, 0.91784, 1.0], [7, 521.77, 264.838, 0.918834, 1.0], [8, 468.987, 319.176, 0.69962, 1.0], [9, 446.972, 320.654, 0.695844, 1.0], [10, 441.088, 394.088, 0.860779, 1.0], [11, 427.801, 457.265, 0.846265, 1.0], [12, 492.493, 316.261, 0.670644, 1.0], [13, 480.753, 395.534, 0.778049, 1.0], [14, 474.824, 461.608, 0.849228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.925, 489.543, 0.814589, 1.0], [20, 482.204, 488.028, 0.806793, 1.0], [21, 467.508, 463.142, 0.675412, 1.0], [22, 413.171, 488.096, 0.824215, 1.0], [23, 404.417, 485.112, 0.787189, 1.0], [24, 429.283, 463.071, 0.774386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.571, 192.944, 0.856323, 1.0], [2, 405.838, 197.327, 0.778263, 1.0], [3, 386.755, 238.372, 0.803863, 1.0], [4, 420.54, 264.853, 0.754993, 1.0], [5, 482.222, 185.523, 0.69967, 1.0], [6, 545.347, 216.38, 0.904345, 1.0], [7, 521.771, 264.834, 0.912102, 1.0], [8, 468.959, 317.728, 0.690452, 1.0], [9, 446.947, 320.623, 0.681228, 1.0], [10, 441.078, 394.084, 0.867157, 1.0], [11, 427.784, 460.14, 0.855445, 1.0], [12, 491.044, 316.239, 0.665324, 1.0], [13, 480.719, 394.157, 0.780461, 1.0], [14, 474.824, 461.602, 0.851719, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.336, 489.574, 0.815679, 1.0], [20, 482.221, 488.037, 0.811592, 1.0], [21, 467.509, 463.146, 0.672757, 1.0], [22, 413.182, 488.094, 0.839371, 1.0], [23, 404.418, 485.103, 0.799492, 1.0], [24, 429.279, 463.105, 0.787079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.544, 192.918, 0.865922, 1.0], [2, 405.801, 195.862, 0.799673, 1.0], [3, 386.761, 238.371, 0.808488, 1.0], [4, 419.073, 264.89, 0.778001, 1.0], [5, 482.202, 185.531, 0.704069, 1.0], [6, 545.354, 216.372, 0.90574, 1.0], [7, 521.775, 264.816, 0.916586, 1.0], [8, 467.538, 317.737, 0.695902, 1.0], [9, 445.505, 320.628, 0.684073, 1.0], [10, 441.092, 394.106, 0.861401, 1.0], [11, 427.799, 460.14, 0.860778, 1.0], [12, 491.041, 316.251, 0.671124, 1.0], [13, 480.725, 395.537, 0.781344, 1.0], [14, 474.806, 461.61, 0.851485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.338, 489.571, 0.818042, 1.0], [20, 482.211, 488.028, 0.814204, 1.0], [21, 466.067, 463.149, 0.692883, 1.0], [22, 413.174, 488.111, 0.827495, 1.0], [23, 404.418, 485.117, 0.789521, 1.0], [24, 429.303, 463.11, 0.800845, 1.0]]
[[0, 424.946, 153.236, 0.129538, 1.0], [1, 442.574, 192.907, 0.86548, 1.0], [2, 405.81, 195.867, 0.803977, 1.0], [3, 385.306, 236.969, 0.80935, 1.0], [4, 417.59, 264.829, 0.797366, 1.0], [5, 483.664, 185.522, 0.726713, 1.0], [6, 545.355, 216.382, 0.909595, 1.0], [7, 520.416, 264.848, 0.911859, 1.0], [8, 467.522, 319.169, 0.700319, 1.0], [9, 445.475, 320.641, 0.688861, 1.0], [10, 441.092, 394.121, 0.857295, 1.0], [11, 427.818, 457.266, 0.852926, 1.0], [12, 491.025, 316.263, 0.672169, 1.0], [13, 479.304, 395.547, 0.781746, 1.0], [14, 474.817, 461.612, 0.850077, 1.0], [15, 417.557, 147.378, 0.148944, 1.0], [16, 430.818, 144.432, 0.142398, 1.0], [17, 410.229, 153.23, 0.102748, 1.0], [18, 446.959, 145.852, 0.200758, 1.0], [19, 471.947, 489.553, 0.813993, 1.0], [20, 482.219, 488.018, 0.81122, 1.0], [21, 466.089, 463.141, 0.673786, 1.0], [22, 413.183, 488.092, 0.812863, 1.0], [23, 404.426, 485.1, 0.780427, 1.0], [24, 429.317, 463.079, 0.76731, 1.0]]
[[0, 423.471, 157.615, 0.0749466, 1.0], [1, 442.57, 192.91, 0.872087, 1.0], [2, 405.799, 197.285, 0.802659, 1.0], [3, 385.277, 238.364, 0.822611, 1.0], [4, 417.647, 264.912, 0.766992, 1.0], [5, 483.679, 185.529, 0.732122, 1.0], [6, 545.362, 216.376, 0.91051, 1.0], [7, 520.388, 264.851, 0.903736, 1.0], [8, 467.513, 317.716, 0.703922, 1.0], [9, 444.036, 319.198, 0.689463, 1.0], [10, 441.111, 394.137, 0.834639, 1.0], [11, 427.826, 458.697, 0.85453, 1.0], [12, 491.039, 316.228, 0.674552, 1.0], [13, 480.723, 395.537, 0.784286, 1.0], [14, 474.817, 461.612, 0.847844, 1.0], [15, 416.151, 153.215, 0.0806694, 1.0], [16, 430.811, 147.351, 0.0814072, 1.0], [17, 413.183, 156.132, 0.0681671, 1.0], [18, 446.948, 147.345, 0.135405, 1.0], [19, 473.343, 489.588, 0.807108, 1.0], [20, 482.221, 488.04, 0.810522, 1.0], [21, 466.083, 463.133, 0.658421, 1.0], [22, 413.179, 488.11, 0.824472, 1.0], [23, 404.428, 485.114, 0.786472, 1.0], [24, 429.325, 463.059, 0.746516, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.563, 192.879, 0.855622, 1.0], [2, 405.808, 195.806, 0.810461, 1.0], [3, 385.268, 238.388, 0.827876, 1.0], [4, 417.603, 264.904, 0.779627, 1.0], [5, 482.229, 184.125, 0.715079, 1.0], [6, 545.352, 216.366, 0.909549, 1.0], [7, 520.396, 264.864, 0.903913, 1.0], [8, 467.499, 319.179, 0.707189, 1.0], [9, 444.004, 320.643, 0.700195, 1.0], [10, 441.082, 394.143, 0.84713, 1.0], [11, 427.834, 458.687, 0.852968, 1.0], [12, 491.036, 317.701, 0.673178, 1.0], [13, 480.716, 395.559, 0.786975, 1.0], [14, 474.787, 461.624, 0.846673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.94, 489.568, 0.82193, 1.0], [20, 482.199, 488.023, 0.824459, 1.0], [21, 466.044, 463.152, 0.682436, 1.0], [22, 413.171, 488.124, 0.816851, 1.0], [23, 404.426, 485.127, 0.776439, 1.0], [24, 429.35, 463.053, 0.752962, 1.0]]
[[0, 423.46, 156.177, 0.379682, 1.0], [1, 442.573, 192.878, 0.858808, 1.0], [2, 405.83, 195.833, 0.814852, 1.0], [3, 383.858, 238.418, 0.842222, 1.0], [4, 419.057, 266.362, 0.726942, 1.0], [5, 482.22, 185.522, 0.737354, 1.0], [6, 545.342, 216.351, 0.903465, 1.0], [7, 520.366, 264.862, 0.895304, 1.0], [8, 466.089, 320.618, 0.715464, 1.0], [9, 442.592, 320.675, 0.711139, 1.0], [10, 441.061, 394.153, 0.852556, 1.0], [11, 427.806, 460.146, 0.86098, 1.0], [12, 491, 319.156, 0.673434, 1.0], [13, 479.259, 395.597, 0.782756, 1.0], [14, 474.795, 461.616, 0.847831, 1.0], [15, 416.12, 148.839, 0.387534, 1.0], [16, 429.322, 145.882, 0.408354, 1.0], [17, 411.685, 154.707, 0.182953, 1.0], [18, 445.494, 145.849, 0.497199, 1.0], [19, 473.342, 489.597, 0.811059, 1.0], [20, 482.216, 488.039, 0.812883, 1.0], [21, 466.055, 463.127, 0.676993, 1.0], [22, 413.171, 488.11, 0.82806, 1.0], [23, 404.418, 485.115, 0.794557, 1.0], [24, 429.322, 463.105, 0.787915, 1.0]]
[[0, 427.82, 153.228, 0.359453, 1.0], [1, 444.008, 192.843, 0.825642, 1.0], [2, 405.842, 194.417, 0.811033, 1.0], [3, 383.808, 238.384, 0.84266, 1.0], [4, 414.674, 264.841, 0.794297, 1.0], [5, 483.68, 184.108, 0.74856, 1.0], [6, 545.34, 216.396, 0.910746, 1.0], [7, 520.33, 264.896, 0.878625, 1.0], [8, 466.053, 319.197, 0.71892, 1.0], [9, 442.554, 320.648, 0.709758, 1.0], [10, 441.031, 395.576, 0.841234, 1.0], [11, 427.811, 458.703, 0.854, 1.0], [12, 489.576, 317.729, 0.678383, 1.0], [13, 477.828, 397.024, 0.788284, 1.0], [14, 474.793, 460.195, 0.841569, 1.0], [15, 417.592, 145.923, 0.373796, 1.0], [16, 430.84, 142.95, 0.354554, 1.0], [17, 411.721, 151.76, 0.214278, 1.0], [18, 448.442, 142.942, 0.438982, 1.0], [19, 473.337, 489.6, 0.809189, 1.0], [20, 482.213, 488.039, 0.807303, 1.0], [21, 466.059, 463.074, 0.670137, 1.0], [22, 413.166, 488.128, 0.824792, 1.0], [23, 404.42, 485.131, 0.790268, 1.0], [24, 429.322, 463.068, 0.770929, 1.0]]
[[0, 426.357, 151.784, 0.191358, 1.0], [1, 442.582, 192.878, 0.847191, 1.0], [2, 405.814, 195.811, 0.802833, 1.0], [3, 383.799, 238.405, 0.853365, 1.0], [4, 411.716, 263.424, 0.759858, 1.0], [5, 482.22, 184.128, 0.727752, 1.0], [6, 545.328, 216.394, 0.910972, 1.0], [7, 518.93, 264.881, 0.87442, 1.0], [8, 464.654, 319.19, 0.725341, 1.0], [9, 441.142, 320.639, 0.713522, 1.0], [10, 439.663, 395.541, 0.836869, 1.0], [11, 427.809, 458.711, 0.863304, 1.0], [12, 489.536, 317.728, 0.687451, 1.0], [13, 477.832, 396.999, 0.789159, 1.0], [14, 474.782, 461.616, 0.843682, 1.0], [15, 417.565, 147.339, 0.210799, 1.0], [16, 429.363, 144.401, 0.198542, 1.0], [17, 411.71, 151.749, 0.122026, 1.0], [18, 445.486, 144.4, 0.270208, 1.0], [19, 473.338, 489.605, 0.814046, 1.0], [20, 482.201, 488.044, 0.81458, 1.0], [21, 466.043, 463.113, 0.687527, 1.0], [22, 413.169, 488.126, 0.825884, 1.0], [23, 404.42, 485.131, 0.793226, 1.0], [24, 429.324, 463.059, 0.78581, 1.0]]
[[0, 424.898, 151.77, 0.405298, 1.0], [1, 442.575, 192.869, 0.837538, 1.0], [2, 405.806, 195.802, 0.808563, 1.0], [3, 382.419, 238.384, 0.854963, 1.0], [4, 408.792, 263.382, 0.795125, 1.0], [5, 483.653, 184.131, 0.736944, 1.0], [6, 545.306, 216.415, 0.915499, 1.0], [7, 517.425, 264.91, 0.851466, 1.0], [8, 464.614, 320.629, 0.740499, 1.0], [9, 441.104, 322.07, 0.730079, 1.0], [10, 439.637, 395.571, 0.832031, 1.0], [11, 427.792, 458.724, 0.859365, 1.0], [12, 488.13, 319.17, 0.698652, 1.0], [13, 477.772, 397.031, 0.794196, 1.0], [14, 474.78, 460.183, 0.831804, 1.0], [15, 416.096, 145.892, 0.420284, 1.0], [16, 429.329, 141.476, 0.424416, 1.0], [17, 408.801, 150.31, 0.211695, 1.0], [18, 446.951, 140.027, 0.519835, 1.0], [19, 473.351, 490.99, 0.812501, 1.0], [20, 482.217, 488.038, 0.805096, 1.0], [21, 466.038, 463.066, 0.674494, 1.0], [22, 413.16, 488.121, 0.835887, 1.0], [23, 404.415, 485.134, 0.809169, 1.0], [24, 429.317, 463.075, 0.796582, 1.0]]
[[0, 420.534, 151.746, 0.407675, 1.0], [1, 442.547, 192.846, 0.839602, 1.0], [2, 404.416, 194.411, 0.820003, 1.0], [3, 382.37, 238.407, 0.874701, 1.0], [4, 408.776, 263.414, 0.779985, 1.0], [5, 482.212, 184.118, 0.732758, 1.0], [6, 543.908, 216.443, 0.902551, 1.0], [7, 514.529, 266.308, 0.852576, 1.0], [8, 464.57, 319.208, 0.745897, 1.0], [9, 441.041, 320.671, 0.729249, 1.0], [10, 439.573, 397.027, 0.802942, 1.0], [11, 427.801, 458.68, 0.856303, 1.0], [12, 488.105, 319.161, 0.705712, 1.0], [13, 476.409, 397.034, 0.796019, 1.0], [14, 474.784, 460.139, 0.825101, 1.0], [15, 413.187, 145.876, 0.426151, 1.0], [16, 427.849, 138.576, 0.432391, 1.0], [17, 407.28, 151.749, 0.220555, 1.0], [18, 443.998, 137.112, 0.557339, 1.0], [19, 473.348, 489.606, 0.809969, 1.0], [20, 482.221, 488.041, 0.79841, 1.0], [21, 466.033, 461.658, 0.653645, 1.0], [22, 413.159, 488.129, 0.832535, 1.0], [23, 404.424, 485.14, 0.796204, 1.0], [24, 429.341, 463.035, 0.775125, 1.0]]
[[0, 422.011, 150.29, 0.35716, 1.0], [1, 441.106, 191.423, 0.84585, 1.0], [2, 404.366, 194.337, 0.818578, 1.0], [3, 382.362, 238.426, 0.87557, 1.0], [4, 410.245, 264.886, 0.755461, 1.0], [5, 479.272, 184.089, 0.740154, 1.0], [6, 543.862, 216.44, 0.893359, 1.0], [7, 513.08, 266.322, 0.866155, 1.0], [8, 463.139, 319.16, 0.736103, 1.0], [9, 439.628, 320.617, 0.711541, 1.0], [10, 439.558, 395.563, 0.800066, 1.0], [11, 427.807, 457.263, 0.858177, 1.0], [12, 486.668, 317.708, 0.710309, 1.0], [13, 476.388, 395.605, 0.796745, 1.0], [14, 474.783, 460.138, 0.817673, 1.0], [15, 416.076, 145.842, 0.36563, 1.0], [16, 427.903, 141.464, 0.380133, 1.0], [17, 408.769, 148.82, 0.194916, 1.0], [18, 442.569, 141.465, 0.488244, 1.0], [19, 473.36, 490.997, 0.803083, 1.0], [20, 482.227, 488.041, 0.79605, 1.0], [21, 466.026, 461.635, 0.660813, 1.0], [22, 413.159, 488.115, 0.828298, 1.0], [23, 404.42, 485.122, 0.7965, 1.0], [24, 429.348, 461.667, 0.765751, 1.0]]
[[0, 421.984, 148.81, 0.353237, 1.0], [1, 441.133, 191.418, 0.830953, 1.0], [2, 404.371, 194.308, 0.812663, 1.0], [3, 382.299, 238.401, 0.888653, 1.0], [4, 410.223, 264.919, 0.744691, 1.0], [5, 480.725, 184.118, 0.732184, 1.0], [6, 543.833, 217.808, 0.887779, 1.0], [7, 513.034, 266.322, 0.881095, 1.0], [8, 463.067, 319.164, 0.723708, 1.0], [9, 439.542, 319.204, 0.697048, 1.0], [10, 438.144, 398.481, 0.775203, 1.0], [11, 427.794, 458.705, 0.864681, 1.0], [12, 486.624, 317.732, 0.71151, 1.0], [13, 476.353, 397.051, 0.800837, 1.0], [14, 474.773, 460.15, 0.820727, 1.0], [15, 414.66, 142.962, 0.318635, 1.0], [16, 427.882, 137.076, 0.373754, 1.0], [17, 410.255, 147.382, 0.170307, 1.0], [18, 444.023, 137.09, 0.518317, 1.0], [19, 473.354, 490.989, 0.805122, 1.0], [20, 482.224, 488.032, 0.794253, 1.0], [21, 466.027, 461.631, 0.655522, 1.0], [22, 413.153, 488.124, 0.831171, 1.0], [23, 404.413, 485.133, 0.80659, 1.0], [24, 429.352, 463.061, 0.792734, 1.0]]
[[0, 421.971, 150.322, 0.298785, 1.0], [1, 441.106, 191.368, 0.833303, 1.0], [2, 404.317, 192.893, 0.804552, 1.0], [3, 382.295, 238.385, 0.885386, 1.0], [4, 408.754, 264.914, 0.740621, 1.0], [5, 479.296, 184.098, 0.736463, 1.0], [6, 542.414, 217.827, 0.883112, 1.0], [7, 511.645, 266.36, 0.879908, 1.0], [8, 461.637, 319.197, 0.707886, 1.0], [9, 438.096, 320.646, 0.682468, 1.0], [10, 438.097, 398.505, 0.779777, 1.0], [11, 426.401, 460.139, 0.857165, 1.0], [12, 486.572, 319.169, 0.70564, 1.0], [13, 476.31, 399.939, 0.808555, 1.0], [14, 473.417, 458.728, 0.81975, 1.0], [15, 414.641, 145.891, 0.285924, 1.0], [16, 427.866, 141.501, 0.318999, 1.0], [17, 408.759, 150.315, 0.146386, 1.0], [18, 444.04, 141.489, 0.47388, 1.0], [19, 473.337, 489.604, 0.806742, 1.0], [20, 482.212, 488.031, 0.79577, 1.0], [21, 466.048, 461.649, 0.660406, 1.0], [22, 413.157, 488.108, 0.839461, 1.0], [23, 404.404, 485.121, 0.80928, 1.0], [24, 429.298, 463.086, 0.808958, 1.0]]
[[0, 424.92, 147.409, 0.271409, 1.0], [1, 441.079, 191.37, 0.83527, 1.0], [2, 404.292, 192.879, 0.787666, 1.0], [3, 382.274, 236.964, 0.869356, 1.0], [4, 407.321, 264.916, 0.765171, 1.0], [5, 479.28, 184.114, 0.727411, 1.0], [6, 540.935, 217.854, 0.873089, 1.0], [7, 511.62, 266.347, 0.884186, 1.0], [8, 460.135, 319.176, 0.676168, 1.0], [9, 435.185, 320.626, 0.66258, 1.0], [10, 433.744, 402.86, 0.760467, 1.0], [11, 426.379, 460.149, 0.85072, 1.0], [12, 485.142, 317.726, 0.68249, 1.0], [13, 474.927, 401.405, 0.80936, 1.0], [14, 473.408, 461.593, 0.824503, 1.0], [15, 416.131, 144.398, 0.270473, 1.0], [16, 429.349, 138.559, 0.278161, 1.0], [17, 410.239, 147.38, 0.167839, 1.0], [18, 444.043, 141.472, 0.383945, 1.0], [19, 473.344, 489.603, 0.809264, 1.0], [20, 482.209, 488.027, 0.807615, 1.0], [21, 466.074, 463.091, 0.670148, 1.0], [22, 413.152, 488.069, 0.841865, 1.0], [23, 404.39, 485.084, 0.809191, 1.0], [24, 429.285, 463.118, 0.824782, 1.0]]
