[['2, k, 0', [-0.434494, -0.763273, 1.0]], ['2, k, 1', [-0.400974, -0.460047, 1.0]], ['2, k, 2', [-0.366353, -0.161136, 1.0]], ['2, k, 3', [-0.346747, -0.0138093, 1.0]], ['2, k, 4', [-0.50902, -0.196599, 1.0]], ['2, k, 5', [-0.597091, 0.0269692, 1.0]], ['2, k, 6', [-0.653184, 0.209244, 1.0]], ['2, k, 7', [-0.637314, 0.287841, 1.0]], ['2, k, 8', [-0.20346, -0.217877, 1.0]], ['2, k, 9', [-0.055952, -0.037013, 1.0]], ['2, k, 10', [0.0618456, 0.126312, 1.0]], ['2, k, 11', [0.0687698, 0.174581, 1.0]], ['2, k, 12', [-0.498879, -0.749374, 1.0]], ['2, k, 13', [-0.473362, -1.04853, 1.0]], ['2, k, 14', [-0.512085, -1.21182, 1.0]], ['2, k, 15', [-0.510893, -1.32447, 1.0]], ['2, k, 16', [-0.359825, -0.759116, 1.0]], ['2, k, 17', [-0.206697, -1.02523, 1.0]], ['2, k, 18', [-0.244838, -1.15863, 1.0]], ['2, k, 19', [-0.229496, -1.27344, 1.0]], ['2, k, 20', [-0.375234, -0.235339, 1.0]], ['2, k, 21', [-0.632372, 0.324242, 1.0]], ['2, k, 22', [-0.686837, 0.266742, 1.0]], ['2, k, 23', [0.0913365, 0.216158, 1.0]], ['2, k, 24', [0.0957156, 0.144258, 1.0]]]
[['2, k, 0', [-0.370832, -0.688693, 1.0]], ['2, k, 1', [-0.348413, -0.421588, 1.0]], ['2, k, 2', [-0.319587, -0.155649, 1.0]], ['2, k, 3', [-0.234816, -0.0221562, 1.0]], ['2, k, 4', [-0.441174, -0.184146, 1.0]], ['2, k, 5', [-0.427807, 0.0996501, 1.0]], ['2, k, 6', [-0.400453, 0.302468, 1.0]], ['2, k, 7', [-0.376081, 0.346151, 1.0]], ['2, k, 8', [-0.153066, -0.231089, 1.0]], ['2, k, 9', [0.0480004, -0.119431, 1.0]], ['2, k, 10', [0.223091, 0.00502398, 1.0]], ['2, k, 11', [0.251628, 0.0549387, 1.0]], ['2, k, 12', [-0.43376, -0.668788, 1.0]], ['2, k, 13', [-0.472073, -0.951135, 1.0]], ['2, k, 14', [-0.515775, -1.21812, 1.0]], ['2, k, 15', [-0.501925, -1.32475, 1.0]], ['2, k, 16', [-0.298978, -0.690628, 1.0]], ['2, k, 17', [-0.254397, -0.960333, 1.0]], ['2, k, 18', [-0.251914, -1.17292, 1.0]], ['2, k, 19', [-0.226501, -1.24302, 1.0]], ['2, k, 20', [-0.327615, -0.222123, 1.0]], ['2, k, 21', [-0.345188, 0.389721, 1.0]], ['2, k, 22', [-0.418045, 0.337164, 1.0]], ['2, k, 23', [0.292394, 0.0715684, 1.0]], ['2, k, 24', [0.218939, 0.0887233, 1.0]]]
[['2, k, 0', [-0.370201, -0.685723, 1.0]], ['2, k, 1', [-0.335862, -0.416455, 1.0]], ['2, k, 2', [-0.287407, -0.15161, 1.0]], ['2, k, 3', [-0.221569, -0.0223453, 1.0]], ['2, k, 4', [-0.437127, -0.182294, 1.0]], ['2, k, 5', [-0.407982, 0.10227, 1.0]], ['2, k, 6', [-0.384205, 0.305861, 1.0]], ['2, k, 7', [-0.351103, 0.347265, 1.0]], ['2, k, 8', [-0.150784, -0.238029, 1.0]], ['2, k, 9', [0.0519544, -0.132887, 1.0]], ['2, k, 10', [0.238727, -0.0246157, 1.0]], ['2, k, 11', [0.265528, 0.0327166, 1.0]], ['2, k, 12', [-0.432246, -0.662112, 1.0]], ['2, k, 13', [-0.471145, -0.953933, 1.0]], ['2, k, 14', [-0.516016, -1.21801, 1.0]], ['2, k, 15', [-0.505056, -1.27656, 1.0]], ['2, k, 16', [-0.298665, -0.688687, 1.0]], ['2, k, 17', [-0.255042, -0.95953, 1.0]], ['2, k, 18', [-0.251898, -1.17289, 1.0]], ['2, k, 19', [-0.225645, -1.24122, 1.0]], ['2, k, 20', [-0.300283, -0.217157, 1.0]], ['2, k, 21', [-0.30558, 0.393936, 1.0]], ['2, k, 22', [-0.379055, 0.369422, 1.0]], ['2, k, 23', [0.30146, 0.0547083, 1.0]], ['2, k, 24', [0.233344, 0.072097, 1.0]]]
[['2, k, 0', [-0.370118, -0.685592, 1.0]], ['2, k, 1', [-0.335289, -0.416833, 1.0]], ['2, k, 2', [-0.288384, -0.153163, 1.0]], ['2, k, 3', [-0.213918, -0.0260462, 1.0]], ['2, k, 4', [-0.434005, -0.181732, 1.0]], ['2, k, 5', [-0.394472, 0.103213, 1.0]], ['2, k, 6', [-0.351585, 0.303965, 1.0]], ['2, k, 7', [-0.318223, 0.348712, 1.0]], ['2, k, 8', [-0.149396, -0.24157, 1.0]], ['2, k, 9', [0.0536328, -0.151341, 1.0]], ['2, k, 10', [0.235808, -0.0340988, 1.0]], ['2, k, 11', [0.276383, 0.0149561, 1.0]], ['2, k, 12', [-0.431914, -0.662006, 1.0]], ['2, k, 13', [-0.472342, -0.965105, 1.0]], ['2, k, 14', [-0.516215, -1.21806, 1.0]], ['2, k, 15', [-0.504748, -1.27612, 1.0]], ['2, k, 16', [-0.298931, -0.689007, 1.0]], ['2, k, 17', [-0.256044, -0.958879, 1.0]], ['2, k, 18', [-0.248262, -1.17609, 1.0]], ['2, k, 19', [-0.219096, -1.24283, 1.0]], ['2, k, 20', [-0.300574, -0.218214, 1.0]], ['2, k, 21', [-0.275326, 0.395358, 1.0]], ['2, k, 22', [-0.350374, 0.367182, 1.0]], ['2, k, 23', [0.314028, 0.0369538, 1.0]], ['2, k, 24', [0.235503, 0.0633787, 1.0]]]
[['2, k, 0', [-0.369882, -0.685464, 1.0]], ['2, k, 1', [-0.330998, -0.417957, 1.0]], ['2, k, 2', [-0.283508, -0.155668, 1.0]], ['2, k, 3', [-0.207206, -0.0302543, 1.0]], ['2, k, 4', [-0.419946, -0.179661, 1.0]], ['2, k, 5', [-0.380952, 0.105147, 1.0]], ['2, k, 6', [-0.335571, 0.305892, 1.0]], ['2, k, 7', [-0.296626, 0.34893, 1.0]], ['2, k, 8', [-0.136922, -0.256701, 1.0]], ['2, k, 9', [0.0599772, -0.162358, 1.0]], ['2, k, 10', [0.25405, -0.0662711, 1.0]], ['2, k, 11', [0.287281, -0.00284253, 1.0]], ['2, k, 12', [-0.431502, -0.661855, 1.0]], ['2, k, 13', [-0.472847, -0.970415, 1.0]], ['2, k, 14', [-0.51623, -1.21819, 1.0]], ['2, k, 15', [-0.503269, -1.27589, 1.0]], ['2, k, 16', [-0.298985, -0.68975, 1.0]], ['2, k, 17', [-0.260844, -0.996028, 1.0]], ['2, k, 18', [-0.246669, -1.20275, 1.0]], ['2, k, 19', [-0.212636, -1.27063, 1.0]], ['2, k, 20', [-0.295609, -0.220544, 1.0]], ['2, k, 21', [-0.254407, 0.396763, 1.0]], ['2, k, 22', [-0.332156, 0.364566, 1.0]], ['2, k, 23', [0.336573, 0.0147363, 1.0]], ['2, k, 24', [0.242882, 0.0513913, 1.0]]]
[['2, k, 0', [-0.368403, -0.684408, 1.0]], ['2, k, 1', [-0.330242, -0.418075, 1.0]], ['2, k, 2', [-0.283905, -0.156414, 1.0]], ['2, k, 3', [-0.199505, -0.032575, 1.0]], ['2, k, 4', [-0.420199, -0.17986, 1.0]], ['2, k, 5', [-0.362956, 0.102341, 1.0]], ['2, k, 6', [-0.325727, 0.305017, 1.0]], ['2, k, 7', [-0.284374, 0.343793, 1.0]], ['2, k, 8', [-0.139145, -0.255183, 1.0]], ['2, k, 9', [0.0652488, -0.181034, 1.0]], ['2, k, 10', [0.253772, -0.0747365, 1.0]], ['2, k, 11', [0.29734, -0.0187357, 1.0]], ['2, k, 12', [-0.428603, -0.659734, 1.0]], ['2, k, 13', [-0.473306, -0.973598, 1.0]], ['2, k, 14', [-0.516123, -1.21833, 1.0]], ['2, k, 15', [-0.503258, -1.27537, 1.0]], ['2, k, 16', [-0.297633, -0.690146, 1.0]], ['2, k, 17', [-0.25651, -0.972283, 1.0]], ['2, k, 18', [-0.248212, -1.18457, 1.0]], ['2, k, 19', [-0.217416, -1.25264, 1.0]], ['2, k, 20', [-0.295668, -0.221007, 1.0]], ['2, k, 21', [-0.24555, 0.393191, 1.0]], ['2, k, 22', [-0.307816, 0.368783, 1.0]], ['2, k, 23', [0.333047, 0.0033339, 1.0]], ['2, k, 24', [0.249226, 0.0386157, 1.0]]]
[['2, k, 0', [-0.366693, -0.686125, 1.0]], ['2, k, 1', [-0.324143, -0.421491, 1.0]], ['2, k, 2', [-0.277187, -0.160199, 1.0]], ['2, k, 3', [-0.191816, -0.0351638, 1.0]], ['2, k, 4', [-0.420527, -0.180236, 1.0]], ['2, k, 5', [-0.348066, 0.095193, 1.0]], ['2, k, 6', [-0.291999, 0.294893, 1.0]], ['2, k, 7', [-0.250752, 0.349089, 1.0]], ['2, k, 8', [-0.139054, -0.255298, 1.0]], ['2, k, 9', [0.0651168, -0.187446, 1.0]], ['2, k, 10', [0.266565, -0.102483, 1.0]], ['2, k, 11', [0.302844, -0.0447135, 1.0]], ['2, k, 12', [-0.42705, -0.662312, 1.0]], ['2, k, 13', [-0.473952, -0.974935, 1.0]], ['2, k, 14', [-0.516185, -1.21855, 1.0]], ['2, k, 15', [-0.503191, -1.27557, 1.0]], ['2, k, 16', [-0.295561, -0.692724, 1.0]], ['2, k, 17', [-0.256409, -0.972288, 1.0]], ['2, k, 18', [-0.24866, -1.18843, 1.0]], ['2, k, 19', [-0.218265, -1.25644, 1.0]], ['2, k, 20', [-0.288984, -0.224901, 1.0]], ['2, k, 21', [-0.211624, 0.392523, 1.0]], ['2, k, 22', [-0.277405, 0.376485, 1.0]], ['2, k, 23', [0.346163, -0.0113295, 1.0]], ['2, k, 24', [0.254715, 0.0252255, 1.0]]]
[['2, k, 0', [-0.365732, -0.687699, 1.0]], ['2, k, 1', [-0.321095, -0.424302, 1.0]], ['2, k, 2', [-0.27307, -0.164186, 1.0]], ['2, k, 3', [-0.177064, -0.0408263, 1.0]], ['2, k, 4', [-0.420569, -0.180985, 1.0]], ['2, k, 5', [-0.344991, 0.0915102, 1.0]], ['2, k, 6', [-0.263461, 0.297987, 1.0]], ['2, k, 7', [-0.235271, 0.349069, 1.0]], ['2, k, 8', [-0.136178, -0.257455, 1.0]], ['2, k, 9', [0.067569, -0.196274, 1.0]], ['2, k, 10', [0.261568, -0.111665, 1.0]], ['2, k, 11', [0.309306, -0.0532514, 1.0]], ['2, k, 12', [-0.426279, -0.664473, 1.0]], ['2, k, 13', [-0.474852, -0.976675, 1.0]], ['2, k, 14', [-0.516267, -1.21894, 1.0]], ['2, k, 15', [-0.503072, -1.27574, 1.0]], ['2, k, 16', [-0.294748, -0.694423, 1.0]], ['2, k, 17', [-0.256073, -0.971216, 1.0]], ['2, k, 18', [-0.248608, -1.1909, 1.0]], ['2, k, 19', [-0.218448, -1.25882, 1.0]], ['2, k, 20', [-0.285141, -0.228657, 1.0]], ['2, k, 21', [-0.189926, 0.392123, 1.0]], ['2, k, 22', [-0.262805, 0.37608, 1.0]], ['2, k, 23', [0.350885, -0.0272253, 1.0]], ['2, k, 24', [0.259455, 0.0182248, 1.0]]]
[['2, k, 0', [-0.364847, -0.689462, 1.0]], ['2, k, 1', [-0.316898, -0.429749, 1.0]], ['2, k, 2', [-0.265295, -0.174954, 1.0]], ['2, k, 3', [-0.174721, -0.0401754, 1.0]], ['2, k, 4', [-0.419925, -0.180822, 1.0]], ['2, k, 5', [-0.337452, 0.087246, 1.0]], ['2, k, 6', [-0.259832, 0.297573, 1.0]], ['2, k, 7', [-0.224852, 0.345423, 1.0]], ['2, k, 8', [-0.134444, -0.258221, 1.0]], ['2, k, 9', [0.0684186, -0.203054, 1.0]], ['2, k, 10', [0.267672, -0.120101, 1.0]], ['2, k, 11', [0.31882, -0.0717595, 1.0]], ['2, k, 12', [-0.425628, -0.666803, 1.0]], ['2, k, 13', [-0.475009, -0.978164, 1.0]], ['2, k, 14', [-0.516177, -1.219, 1.0]], ['2, k, 15', [-0.499406, -1.32469, 1.0]], ['2, k, 16', [-0.293747, -0.696698, 1.0]], ['2, k, 17', [-0.254656, -0.973095, 1.0]], ['2, k, 18', [-0.248802, -1.19127, 1.0]], ['2, k, 19', [-0.219594, -1.25881, 1.0]], ['2, k, 20', [-0.278347, -0.238034, 1.0]], ['2, k, 21', [-0.180522, 0.391947, 1.0]], ['2, k, 22', [-0.255822, 0.35909, 1.0]], ['2, k, 23', [0.360237, -0.0428391, 1.0]], ['2, k, 24', [0.266251, 0.00586502, 1.0]]]
[['2, k, 0', [-0.364177, -0.688201, 1.0]], ['2, k, 1', [-0.311803, -0.433006, 1.0]], ['2, k, 2', [-0.250433, -0.190702, 1.0]], ['2, k, 3', [-0.183028, -0.0402957, 1.0]], ['2, k, 4', [-0.406889, -0.178576, 1.0]], ['2, k, 5', [-0.323078, 0.0869669, 1.0]], ['2, k, 6', [-0.246682, 0.298401, 1.0]], ['2, k, 7', [-0.209064, 0.344589, 1.0]], ['2, k, 8', [-0.133467, -0.258379, 1.0]], ['2, k, 9', [0.0690814, -0.211823, 1.0]], ['2, k, 10', [0.26668, -0.147404, 1.0]], ['2, k, 11', [0.328747, -0.0909544, 1.0]], ['2, k, 12', [-0.423222, -0.6642, 1.0]], ['2, k, 13', [-0.475786, -0.979931, 1.0]], ['2, k, 14', [-0.516265, -1.21906, 1.0]], ['2, k, 15', [-0.501921, -1.32453, 1.0]], ['2, k, 16', [-0.29398, -0.695808, 1.0]], ['2, k, 17', [-0.25431, -0.972878, 1.0]], ['2, k, 18', [-0.249406, -1.18966, 1.0]], ['2, k, 19', [-0.200815, -1.253, 1.0]], ['2, k, 20', [-0.266317, -0.249973, 1.0]], ['2, k, 21', [-0.159803, 0.388683, 1.0]], ['2, k, 22', [-0.243588, 0.363363, 1.0]], ['2, k, 23', [0.37222, -0.055686, 1.0]], ['2, k, 24', [0.304671, -0.0276153, 1.0]]]
[['2, k, 0', [-0.362617, -0.689392, 1.0]], ['2, k, 1', [-0.307467, -0.43697, 1.0]], ['2, k, 2', [-0.248371, -0.1925, 1.0]], ['2, k, 3', [-0.183007, -0.0398439, 1.0]], ['2, k, 4', [-0.403924, -0.177368, 1.0]], ['2, k, 5', [-0.315243, 0.0843719, 1.0]], ['2, k, 6', [-0.2349, 0.298775, 1.0]], ['2, k, 7', [-0.197405, 0.341431, 1.0]], ['2, k, 8', [-0.132709, -0.25861, 1.0]], ['2, k, 9', [0.0694002, -0.219579, 1.0]], ['2, k, 10', [0.267918, -0.163079, 1.0]], ['2, k, 11', [0.333513, -0.110086, 1.0]], ['2, k, 12', [-0.422573, -0.665152, 1.0]], ['2, k, 13', [-0.477802, -0.98253, 1.0]], ['2, k, 14', [-0.515992, -1.21927, 1.0]], ['2, k, 15', [-0.500695, -1.27457, 1.0]], ['2, k, 16', [-0.291956, -0.6975, 1.0]], ['2, k, 17', [-0.253906, -0.972684, 1.0]], ['2, k, 18', [-0.249345, -1.18829, 1.0]], ['2, k, 19', [-0.219838, -1.25379, 1.0]], ['2, k, 20', [-0.263436, -0.25267, 1.0]], ['2, k, 21', [-0.157734, 0.386133, 1.0]], ['2, k, 22', [-0.230102, 0.358286, 1.0]], ['2, k, 23', [0.38224, -0.0762689, 1.0]], ['2, k, 24', [0.324864, -0.0505327, 1.0]]]
[['2, k, 0', [-0.361414, -0.692165, 1.0]], ['2, k, 1', [-0.307793, -0.436449, 1.0]], ['2, k, 2', [-0.25663, -0.178466, 1.0]], ['2, k, 3', [-0.182591, -0.0392328, 1.0]], ['2, k, 4', [-0.400941, -0.17732, 1.0]], ['2, k, 5', [-0.306934, 0.0811841, 1.0]], ['2, k, 6', [-0.18623, 0.324488, 1.0]], ['2, k, 7', [-0.169814, 0.351701, 1.0]], ['2, k, 8', [-0.132163, -0.258641, 1.0]], ['2, k, 9', [0.0699157, -0.227567, 1.0]], ['2, k, 10', [0.265402, -0.16579, 1.0]], ['2, k, 11', [0.336914, -0.117373, 1.0]], ['2, k, 12', [-0.420974, -0.668746, 1.0]], ['2, k, 13', [-0.477868, -0.983989, 1.0]], ['2, k, 14', [-0.515848, -1.22029, 1.0]], ['2, k, 15', [-0.50027, -1.2759, 1.0]], ['2, k, 16', [-0.291652, -0.699679, 1.0]], ['2, k, 17', [-0.253339, -0.998925, 1.0]], ['2, k, 18', [-0.239331, -1.21484, 1.0]], ['2, k, 19', [-0.205189, -1.28128, 1.0]], ['2, k, 20', [-0.268479, -0.244229, 1.0]], ['2, k, 21', [-0.147424, 0.385706, 1.0]], ['2, k, 22', [-0.207236, 0.367552, 1.0]], ['2, k, 23', [0.387709, -0.0826951, 1.0]], ['2, k, 24', [0.340541, -0.0623348, 1.0]]]
[['2, k, 0', [-0.360609, -0.694585, 1.0]], ['2, k, 1', [-0.306886, -0.434923, 1.0]], ['2, k, 2', [-0.253092, -0.169727, 1.0]], ['2, k, 3', [-0.180482, -0.0353908, 1.0]], ['2, k, 4', [-0.397923, -0.176473, 1.0]], ['2, k, 5', [-0.300177, 0.0792568, 1.0]], ['2, k, 6', [-0.184884, 0.323897, 1.0]], ['2, k, 7', [-0.156825, 0.349175, 1.0]], ['2, k, 8', [-0.131609, -0.257896, 1.0]], ['2, k, 9', [0.0704626, -0.237111, 1.0]], ['2, k, 10', [0.263206, -0.170869, 1.0]], ['2, k, 11', [0.343989, -0.129822, 1.0]], ['2, k, 12', [-0.419822, -0.672743, 1.0]], ['2, k, 13', [-0.478052, -0.984454, 1.0]], ['2, k, 14', [-0.515622, -1.22023, 1.0]], ['2, k, 15', [-0.499692, -1.2757, 1.0]], ['2, k, 16', [-0.291453, -0.701173, 1.0]], ['2, k, 17', [-0.253648, -1.00043, 1.0]], ['2, k, 18', [-0.238292, -1.21947, 1.0]], ['2, k, 19', [-0.32438, -1.20736, 1.0]], ['2, k, 20', [-0.265993, -0.236763, 1.0]], ['2, k, 21', [-0.114131, 0.378421, 1.0]], ['2, k, 22', [-0.189612, 0.368231, 1.0]], ['2, k, 23', [0.393149, -0.0997289, 1.0]], ['2, k, 24', [0.32668, -0.057696, 1.0]]]
[['2, k, 0', [-0.358817, -0.694979, 1.0]], ['2, k, 1', [-0.305526, -0.433531, 1.0]], ['2, k, 2', [-0.252389, -0.168698, 1.0]], ['2, k, 3', [-0.179409, -0.0322537, 1.0]], ['2, k, 4', [-0.382522, -0.174732, 1.0]], ['2, k, 5', [-0.277655, 0.0810427, 1.0]], ['2, k, 6', [-0.179999, 0.312826, 1.0]], ['2, k, 7', [-0.148118, 0.339839, 1.0]], ['2, k, 8', [-0.131073, -0.256666, 1.0]], ['2, k, 9', [0.0727461, -0.243716, 1.0]], ['2, k, 10', [0.267696, -0.182403, 1.0]], ['2, k, 11', [0.34718, -0.139957, 1.0]], ['2, k, 12', [-0.418483, -0.672581, 1.0]], ['2, k, 13', [-0.478279, -0.98513, 1.0]], ['2, k, 14', [-0.515558, -1.22025, 1.0]], ['2, k, 15', [-0.497586, -1.27567, 1.0]], ['2, k, 16', [-0.288982, -0.702464, 1.0]], ['2, k, 17', [-0.25234, -0.986758, 1.0]], ['2, k, 18', [-0.24186, -1.20546, 1.0]], ['2, k, 19', [-0.207491, -1.26896, 1.0]], ['2, k, 20', [-0.265202, -0.235369, 1.0]], ['2, k, 21', [-0.10046, 0.370707, 1.0]], ['2, k, 22', [-0.161425, 0.3723, 1.0]], ['2, k, 23', [0.404342, -0.116036, 1.0]], ['2, k, 24', [0.327959, -0.0702836, 1.0]]]
[['2, k, 0', [-0.358175, -0.696071, 1.0]], ['2, k, 1', [-0.30522, -0.433673, 1.0]], ['2, k, 2', [-0.252137, -0.169019, 1.0]], ['2, k, 3', [-0.174818, -0.0369843, 1.0]], ['2, k, 4', [-0.378979, -0.174655, 1.0]], ['2, k, 5', [-0.274761, 0.0787793, 1.0]], ['2, k, 6', [-0.174514, 0.307347, 1.0]], ['2, k, 7', [-0.138068, 0.333931, 1.0]], ['2, k, 8', [-0.130696, -0.256668, 1.0]], ['2, k, 9', [0.0719014, -0.24734, 1.0]], ['2, k, 10', [0.268978, -0.200226, 1.0]], ['2, k, 11', [0.350517, -0.151337, 1.0]], ['2, k, 12', [-0.417332, -0.673606, 1.0]], ['2, k, 13', [-0.478576, -0.987102, 1.0]], ['2, k, 14', [-0.515462, -1.22031, 1.0]], ['2, k, 15', [-0.497082, -1.27522, 1.0]], ['2, k, 16', [-0.289223, -0.703792, 1.0]], ['2, k, 17', [-0.253288, -0.993834, 1.0]], ['2, k, 18', [-0.242645, -1.21031, 1.0]], ['2, k, 19', [-0.197223, -1.27483, 1.0]], ['2, k, 20', [-0.265044, -0.235514, 1.0]], ['2, k, 21', [-0.0898293, 0.369336, 1.0]], ['2, k, 22', [-0.167772, 0.362927, 1.0]], ['2, k, 23', [0.408919, -0.12268, 1.0]], ['2, k, 24', [0.357863, -0.0965799, 1.0]]]
[['2, k, 0', [-0.356643, -0.697701, 1.0]], ['2, k, 1', [-0.304994, -0.433862, 1.0]], ['2, k, 2', [-0.252241, -0.169216, 1.0]], ['2, k, 3', [-0.174057, -0.039148, 1.0]], ['2, k, 4', [-0.376643, -0.174067, 1.0]], ['2, k, 5', [-0.266779, 0.0794574, 1.0]], ['2, k, 6', [-0.170614, 0.305013, 1.0]], ['2, k, 7', [-0.132557, 0.330061, 1.0]], ['2, k, 8', [-0.128434, -0.257233, 1.0]], ['2, k, 9', [0.075244, -0.254229, 1.0]], ['2, k, 10', [0.273171, -0.206605, 1.0]], ['2, k, 11', [0.353758, -0.161421, 1.0]], ['2, k, 12', [-0.41542, -0.675157, 1.0]], ['2, k, 13', [-0.479031, -0.987733, 1.0]], ['2, k, 14', [-0.515468, -1.22071, 1.0]], ['2, k, 15', [-0.496784, -1.27557, 1.0]], ['2, k, 16', [-0.288274, -0.705441, 1.0]], ['2, k, 17', [-0.253726, -0.993609, 1.0]], ['2, k, 18', [-0.243442, -1.2123, 1.0]], ['2, k, 19', [-0.200577, -1.27812, 1.0]], ['2, k, 20', [-0.265085, -0.235607, 1.0]], ['2, k, 21', [-0.0982143, 0.3722, 1.0]], ['2, k, 22', [-0.0691443, 0.289447, 1.0]], ['2, k, 23', [0.405028, -0.131192, 1.0]], ['2, k, 24', [0.363357, -0.108594, 1.0]]]
[['2, k, 0', [-0.356263, -0.69912, 1.0]], ['2, k, 1', [-0.303097, -0.432843, 1.0]], ['2, k, 2', [-0.247542, -0.165273, 1.0]], ['2, k, 3', [-0.173417, -0.049598, 1.0]], ['2, k, 4', [-0.37483, -0.174337, 1.0]], ['2, k, 5', [-0.265077, 0.0760606, 1.0]], ['2, k, 6', [-0.16187, 0.305545, 1.0]], ['2, k, 7', [-0.12546, 0.329569, 1.0]], ['2, k, 8', [-0.128359, -0.257258, 1.0]], ['2, k, 9', [0.0739995, -0.260543, 1.0]], ['2, k, 10', [0.271339, -0.216925, 1.0]], ['2, k, 11', [0.354571, -0.171561, 1.0]], ['2, k, 12', [-0.41483, -0.676182, 1.0]], ['2, k, 13', [-0.479263, -0.988544, 1.0]], ['2, k, 14', [-0.515445, -1.22082, 1.0]], ['2, k, 15', [-0.496643, -1.27525, 1.0]], ['2, k, 16', [-0.288639, -0.706957, 1.0]], ['2, k, 17', [-0.253806, -0.993828, 1.0]], ['2, k, 18', [-0.244046, -1.21099, 1.0]], ['2, k, 19', [-0.209639, -1.27441, 1.0]], ['2, k, 20', [-0.261343, -0.232334, 1.0]], ['2, k, 21', [-0.103079, 0.371949, 1.0]], ['2, k, 22', [-0.0678133, 0.289055, 1.0]], ['2, k, 23', [0.407127, -0.133595, 1.0]], ['2, k, 24', [0.369575, -0.122095, 1.0]]]
[['2, k, 0', [-0.355836, -0.699947, 1.0]], ['2, k, 1', [-0.303044, -0.432935, 1.0]], ['2, k, 2', [-0.247817, -0.16548, 1.0]], ['2, k, 3', [-0.171551, -0.0538071, 1.0]], ['2, k, 4', [-0.373385, -0.17522, 1.0]], ['2, k, 5', [-0.259618, 0.0756838, 1.0]], ['2, k, 6', [-0.140794, 0.308845, 1.0]], ['2, k, 7', [-0.11945, 0.333222, 1.0]], ['2, k, 8', [-0.128226, -0.257334, 1.0]], ['2, k, 9', [0.0753693, -0.263475, 1.0]], ['2, k, 10', [0.275361, -0.22615, 1.0]], ['2, k, 11', [0.356265, -0.176467, 1.0]], ['2, k, 12', [-0.41407, -0.676944, 1.0]], ['2, k, 13', [-0.479387, -0.988962, 1.0]], ['2, k, 14', [-0.51548, -1.22091, 1.0]], ['2, k, 15', [-0.496614, -1.27525, 1.0]], ['2, k, 16', [-0.28868, -0.707674, 1.0]], ['2, k, 17', [-0.254147, -0.999044, 1.0]], ['2, k, 18', [-0.244294, -1.21793, 1.0]], ['2, k, 19', [-0.209834, -1.28202, 1.0]], ['2, k, 20', [-0.261477, -0.232426, 1.0]], ['2, k, 21', [-0.0808025, 0.362727, 1.0]], ['2, k, 22', [-0.0729245, 0.30792, 1.0]], ['2, k, 23', [0.409257, -0.141247, 1.0]], ['2, k, 24', [0.370816, -0.125505, 1.0]]]
[['2, k, 0', [-0.355685, -0.702237, 1.0]], ['2, k, 1', [-0.303103, -0.433768, 1.0]], ['2, k, 2', [-0.248347, -0.166322, 1.0]], ['2, k, 3', [-0.170728, -0.0567918, 1.0]], ['2, k, 4', [-0.3727, -0.175554, 1.0]], ['2, k, 5', [-0.260967, 0.0735638, 1.0]], ['2, k, 6', [-0.135485, 0.311567, 1.0]], ['2, k, 7', [-0.117456, 0.333627, 1.0]], ['2, k, 8', [-0.127929, -0.257554, 1.0]], ['2, k, 9', [0.0746061, -0.266229, 1.0]], ['2, k, 10', [0.273328, -0.227953, 1.0]], ['2, k, 11', [0.35587, -0.178285, 1.0]], ['2, k, 12', [-0.4137, -0.678743, 1.0]], ['2, k, 13', [-0.479587, -0.98968, 1.0]], ['2, k, 14', [-0.51531, -1.22097, 1.0]], ['2, k, 15', [-0.496423, -1.27517, 1.0]], ['2, k, 16', [-0.289111, -0.710414, 1.0]], ['2, k, 17', [-0.254296, -0.99872, 1.0]], ['2, k, 18', [-0.244525, -1.21943, 1.0]], ['2, k, 19', [-0.210282, -1.28317, 1.0]], ['2, k, 20', [-0.261874, -0.233113, 1.0]], ['2, k, 21', [-0.0852958, 0.361302, 1.0]], ['2, k, 22', [-0.079294, 0.30025, 1.0]], ['2, k, 23', [0.408263, -0.15032, 1.0]], ['2, k, 24', [0.365685, -0.118778, 1.0]]]
