[['2, k, 0', [-0.358983, -0.817001, 1.0]], ['2, k, 1', [-0.350512, -0.52178, 1.0]], ['2, k, 2', [-0.340624, -0.230195, 1.0]], ['2, k, 3', [-0.320557, -0.084544, 1.0]], ['2, k, 4', [-0.519335, -0.315825, 1.0]], ['2, k, 5', [-0.700391, -0.408726, 1.0]], ['2, k, 6', [-0.75153, -0.562322, 1.0]], ['2, k, 7', [-0.691819, -0.573336, 1.0]], ['2, k, 8', [-0.164607, -0.347352, 1.0]], ['2, k, 9', [-0.0700747, -0.500586, 1.0]], ['2, k, 10', [-0.103846, -0.659184, 1.0]], ['2, k, 11', [-0.13234, -0.648404, 1.0]], ['2, k, 12', [-0.435532, -0.800394, 1.0]], ['2, k, 13', [-0.449073, -1.02766, 1.0]], ['2, k, 14', [-0.453809, -1.30294, 1.0]], ['2, k, 15', [-0.435967, -1.41328, 1.0]], ['2, k, 16', [-0.274139, -0.814722, 1.0]], ['2, k, 17', [-0.199012, -1.11378, 1.0]], ['2, k, 18', [-0.167957, -1.55872, 1.0]], ['2, k, 19', [-0.193604, -1.58594, 1.0]], ['2, k, 20', [-0.343357, -0.30266, 1.0]], ['2, k, 21', [-0.686757, -0.58933, 1.0]], ['2, k, 22', [-0.678964, -0.561964, 1.0]], ['2, k, 23', [-0.139766, -0.660493, 1.0]], ['2, k, 24', [-0.136185, -0.642879, 1.0]]]
[['2, k, 0', [-0.414367, -0.812622, 1.0]], ['2, k, 1', [-0.376862, -0.527918, 1.0]], ['2, k, 2', [-0.343181, -0.248656, 1.0]], ['2, k, 3', [-0.310923, -0.107259, 1.0]], ['2, k, 4', [-0.526283, -0.322297, 1.0]], ['2, k, 5', [-0.717306, -0.389914, 1.0]], ['2, k, 6', [-0.710352, -0.559328, 1.0]], ['2, k, 7', [-0.683613, -0.600429, 1.0]], ['2, k, 8', [-0.183203, -0.386987, 1.0]], ['2, k, 9', [-0.0915679, -0.566959, 1.0]], ['2, k, 10', [-0.212833, -0.677119, 1.0]], ['2, k, 11', [-0.257976, -0.690104, 1.0]], ['2, k, 12', [-0.490223, -0.792504, 1.0]], ['2, k, 13', [-0.493014, -1.11733, 1.0]], ['2, k, 14', [-0.46485, -1.38986, 1.0]], ['2, k, 15', [-0.438639, -1.43824, 1.0]], ['2, k, 16', [-0.329114, -0.814391, 1.0]], ['2, k, 17', [-0.240366, -1.15968, 1.0]], ['2, k, 18', [-0.199789, -1.53082, 1.0]], ['2, k, 19', [-0.212874, -1.57648, 1.0]], ['2, k, 20', [-0.351489, -0.31775, 1.0]], ['2, k, 21', [-0.66049, -0.661437, 1.0]], ['2, k, 22', [-0.657173, -0.583751, 1.0]], ['2, k, 23', [-0.290636, -0.750903, 1.0]], ['2, k, 24', [-0.277505, -0.653866, 1.0]]]
[['2, k, 0', [-0.420696, -0.815877, 1.0]], ['2, k, 1', [-0.379695, -0.530926, 1.0]], ['2, k, 2', [-0.343051, -0.251642, 1.0]], ['2, k, 3', [-0.308446, -0.111169, 1.0]], ['2, k, 4', [-0.526045, -0.322157, 1.0]], ['2, k, 5', [-0.706484, -0.35918, 1.0]], ['2, k, 6', [-0.710354, -0.559618, 1.0]], ['2, k, 7', [-0.683923, -0.609156, 1.0]], ['2, k, 8', [-0.184649, -0.390741, 1.0]], ['2, k, 9', [-0.0970726, -0.577829, 1.0]], ['2, k, 10', [-0.203565, -0.702865, 1.0]], ['2, k, 11', [-0.266507, -0.707199, 1.0]], ['2, k, 12', [-0.495974, -0.79528, 1.0]], ['2, k, 13', [-0.497218, -1.11515, 1.0]], ['2, k, 14', [-0.464085, -1.38593, 1.0]], ['2, k, 15', [-0.472088, -1.48945, 1.0]], ['2, k, 16', [-0.335926, -0.818056, 1.0]], ['2, k, 17', [-0.243847, -1.16387, 1.0]], ['2, k, 18', [-0.1972, -1.53526, 1.0]], ['2, k, 19', [-0.235293, -1.57901, 1.0]], ['2, k, 20', [-0.35212, -0.320649, 1.0]], ['2, k, 21', [-0.663297, -0.675455, 1.0]], ['2, k, 22', [-0.653149, -0.614874, 1.0]], ['2, k, 23', [-0.293965, -0.787485, 1.0]], ['2, k, 24', [-0.28375, -0.686044, 1.0]]]
[['2, k, 0', [-0.424454, -0.817317, 1.0]], ['2, k, 1', [-0.381724, -0.532861, 1.0]], ['2, k, 2', [-0.343028, -0.253963, 1.0]], ['2, k, 3', [-0.304922, -0.116499, 1.0]], ['2, k, 4', [-0.525697, -0.322005, 1.0]], ['2, k, 5', [-0.724403, -0.391122, 1.0]], ['2, k, 6', [-0.710306, -0.55999, 1.0]], ['2, k, 7', [-0.68681, -0.608702, 1.0]], ['2, k, 8', [-0.186753, -0.394277, 1.0]], ['2, k, 9', [-0.105303, -0.586722, 1.0]], ['2, k, 10', [-0.209784, -0.714277, 1.0]], ['2, k, 11', [-0.283004, -0.728836, 1.0]], ['2, k, 12', [-0.499632, -0.796351, 1.0]], ['2, k, 13', [-0.502093, -1.10649, 1.0]], ['2, k, 14', [-0.465246, -1.37673, 1.0]], ['2, k, 15', [-0.484145, -1.48053, 1.0]], ['2, k, 16', [-0.339681, -0.819821, 1.0]], ['2, k, 17', [-0.246101, -1.16481, 1.0]], ['2, k, 18', [-0.191757, -1.5351, 1.0]], ['2, k, 19', [-0.237914, -1.57799, 1.0]], ['2, k, 20', [-0.352666, -0.322854, 1.0]], ['2, k, 21', [-0.66488, -0.669415, 1.0]], ['2, k, 22', [-0.660684, -0.588686, 1.0]], ['2, k, 23', [-0.300165, -0.801569, 1.0]], ['2, k, 24', [-0.289395, -0.699727, 1.0]]]
[['2, k, 0', [-0.42956, -0.819049, 1.0]], ['2, k, 1', [-0.385001, -0.535552, 1.0]], ['2, k, 2', [-0.343992, -0.256953, 1.0]], ['2, k, 3', [-0.301622, -0.120517, 1.0]], ['2, k, 4', [-0.52554, -0.321947, 1.0]], ['2, k, 5', [-0.731173, -0.398453, 1.0]], ['2, k, 6', [-0.711086, -0.561275, 1.0]], ['2, k, 7', [-0.688976, -0.610827, 1.0]], ['2, k, 8', [-0.187007, -0.394584, 1.0]], ['2, k, 9', [-0.1054, -0.587067, 1.0]], ['2, k, 10', [-0.210625, -0.717173, 1.0]], ['2, k, 11', [-0.284407, -0.727366, 1.0]], ['2, k, 12', [-0.503985, -0.797681, 1.0]], ['2, k, 13', [-0.505909, -1.11446, 1.0]], ['2, k, 14', [-0.46332, -1.38136, 1.0]], ['2, k, 15', [-0.476749, -1.48349, 1.0]], ['2, k, 16', [-0.345479, -0.82195, 1.0]], ['2, k, 17', [-0.23785, -1.19753, 1.0]], ['2, k, 18', [-0.189795, -1.56458, 1.0]], ['2, k, 19', [-0.228918, -1.58995, 1.0]], ['2, k, 20', [-0.354172, -0.325798, 1.0]], ['2, k, 21', [-0.664782, -0.669675, 1.0]], ['2, k, 22', [-0.661113, -0.593826, 1.0]], ['2, k, 23', [-0.302238, -0.807131, 1.0]], ['2, k, 24', [-0.291795, -0.703649, 1.0]]]
[['2, k, 0', [-0.435277, -0.822151, 1.0]], ['2, k, 1', [-0.387778, -0.537774, 1.0]], ['2, k, 2', [-0.344608, -0.25863, 1.0]], ['2, k, 3', [-0.299246, -0.12317, 1.0]], ['2, k, 4', [-0.525439, -0.322836, 1.0]], ['2, k, 5', [-0.730852, -0.398173, 1.0]], ['2, k, 6', [-0.711243, -0.562545, 1.0]], ['2, k, 7', [-0.690671, -0.61291, 1.0]], ['2, k, 8', [-0.189162, -0.398454, 1.0]], ['2, k, 9', [-0.107041, -0.59031, 1.0]], ['2, k, 10', [-0.22667, -0.711304, 1.0]], ['2, k, 11', [-0.284717, -0.715401, 1.0]], ['2, k, 12', [-0.508783, -0.800087, 1.0]], ['2, k, 13', [-0.507867, -1.11519, 1.0]], ['2, k, 14', [-0.466351, -1.37892, 1.0]], ['2, k, 15', [-0.439088, -1.42278, 1.0]], ['2, k, 16', [-0.352034, -0.825745, 1.0]], ['2, k, 17', [-0.237192, -1.20391, 1.0]], ['2, k, 18', [-0.165681, -1.55955, 1.0]], ['2, k, 19', [-0.227051, -1.58385, 1.0]], ['2, k, 20', [-0.355202, -0.327502, 1.0]], ['2, k, 21', [-0.667819, -0.672456, 1.0]], ['2, k, 22', [-0.659026, -0.617191, 1.0]], ['2, k, 23', [-0.309068, -0.79, 1.0]], ['2, k, 24', [-0.298412, -0.693618, 1.0]]]
[['2, k, 0', [-0.438336, -0.825277, 1.0]], ['2, k, 1', [-0.389378, -0.540359, 1.0]], ['2, k, 2', [-0.344496, -0.261562, 1.0]], ['2, k, 3', [-0.297106, -0.125295, 1.0]], ['2, k, 4', [-0.525345, -0.32433, 1.0]], ['2, k, 5', [-0.73097, -0.398844, 1.0]], ['2, k, 6', [-0.711771, -0.564253, 1.0]], ['2, k, 7', [-0.691386, -0.615328, 1.0]], ['2, k, 8', [-0.191265, -0.401767, 1.0]], ['2, k, 9', [-0.111122, -0.593017, 1.0]], ['2, k, 10', [-0.231372, -0.714272, 1.0]], ['2, k, 11', [-0.295177, -0.72867, 1.0]], ['2, k, 12', [-0.511423, -0.804446, 1.0]], ['2, k, 13', [-0.508521, -1.11839, 1.0]], ['2, k, 14', [-0.465169, -1.37994, 1.0]], ['2, k, 15', [-0.437883, -1.42288, 1.0]], ['2, k, 16', [-0.355408, -0.827725, 1.0]], ['2, k, 17', [-0.236416, -1.20858, 1.0]], ['2, k, 18', [-0.150872, -1.58259, 1.0]], ['2, k, 19', [-0.235467, -1.57972, 1.0]], ['2, k, 20', [-0.35562, -0.330205, 1.0]], ['2, k, 21', [-0.668513, -0.673137, 1.0]], ['2, k, 22', [-0.651556, -0.616968, 1.0]], ['2, k, 23', [-0.313969, -0.798932, 1.0]], ['2, k, 24', [-0.308518, -0.697412, 1.0]]]
[['2, k, 0', [-0.441434, -0.826641, 1.0]], ['2, k, 1', [-0.390952, -0.542333, 1.0]], ['2, k, 2', [-0.344488, -0.264162, 1.0]], ['2, k, 3', [-0.295249, -0.127888, 1.0]], ['2, k, 4', [-0.524159, -0.32567, 1.0]], ['2, k, 5', [-0.733806, -0.401639, 1.0]], ['2, k, 6', [-0.712642, -0.564493, 1.0]], ['2, k, 7', [-0.692385, -0.615349, 1.0]], ['2, k, 8', [-0.191956, -0.402681, 1.0]], ['2, k, 9', [-0.114938, -0.596631, 1.0]], ['2, k, 10', [-0.23096, -0.724079, 1.0]], ['2, k, 11', [-0.300658, -0.738948, 1.0]], ['2, k, 12', [-0.513951, -0.805485, 1.0]], ['2, k, 13', [-0.514446, -1.10201, 1.0]], ['2, k, 14', [-0.469762, -1.36068, 1.0]], ['2, k, 15', [-0.441728, -1.40335, 1.0]], ['2, k, 16', [-0.359034, -0.829357, 1.0]], ['2, k, 17', [-0.236038, -1.21197, 1.0]], ['2, k, 18', [-0.161643, -1.54073, 1.0]], ['2, k, 19', [-0.229279, -1.57699, 1.0]], ['2, k, 20', [-0.356063, -0.332554, 1.0]], ['2, k, 21', [-0.669235, -0.67386, 1.0]], ['2, k, 22', [-0.65405, -0.619402, 1.0]], ['2, k, 23', [-0.311281, -0.810657, 1.0]], ['2, k, 24', [-0.308652, -0.709349, 1.0]]]
[['2, k, 0', [-0.443153, -0.828549, 1.0]], ['2, k, 1', [-0.392057, -0.543814, 1.0]], ['2, k, 2', [-0.344526, -0.264927, 1.0]], ['2, k, 3', [-0.294159, -0.129911, 1.0]], ['2, k, 4', [-0.524147, -0.32603, 1.0]], ['2, k, 5', [-0.735478, -0.401875, 1.0]], ['2, k, 6', [-0.714213, -0.566596, 1.0]], ['2, k, 7', [-0.694189, -0.615931, 1.0]], ['2, k, 8', [-0.192997, -0.403282, 1.0]], ['2, k, 9', [-0.113958, -0.591548, 1.0]], ['2, k, 10', [-0.226121, -0.723553, 1.0]], ['2, k, 11', [-0.301072, -0.740051, 1.0]], ['2, k, 12', [-0.515672, -0.808245, 1.0]], ['2, k, 13', [-0.514703, -1.10887, 1.0]], ['2, k, 14', [-0.468639, -1.36718, 1.0]], ['2, k, 15', [-0.440737, -1.4087, 1.0]], ['2, k, 16', [-0.36068, -0.830484, 1.0]], ['2, k, 17', [-0.256771, -1.17664, 1.0]], ['2, k, 18', [-0.16892, -1.52457, 1.0]], ['2, k, 19', [-0.234179, -1.57831, 1.0]], ['2, k, 20', [-0.356278, -0.333357, 1.0]], ['2, k, 21', [-0.67143, -0.676121, 1.0]], ['2, k, 22', [-0.642462, -0.624578, 1.0]], ['2, k, 23', [-0.311364, -0.811373, 1.0]], ['2, k, 24', [-0.308874, -0.714017, 1.0]]]
[['2, k, 0', [-0.44457, -0.828463, 1.0]], ['2, k, 1', [-0.393023, -0.544887, 1.0]], ['2, k, 2', [-0.344517, -0.266005, 1.0]], ['2, k, 3', [-0.293589, -0.131074, 1.0]], ['2, k, 4', [-0.523882, -0.325211, 1.0]], ['2, k, 5', [-0.735542, -0.401424, 1.0]], ['2, k, 6', [-0.714699, -0.567747, 1.0]], ['2, k, 7', [-0.693909, -0.617494, 1.0]], ['2, k, 8', [-0.193525, -0.403614, 1.0]], ['2, k, 9', [-0.115932, -0.591888, 1.0]], ['2, k, 10', [-0.225645, -0.726901, 1.0]], ['2, k, 11', [-0.220958, -0.703186, 1.0]], ['2, k, 12', [-0.516832, -0.808161, 1.0]], ['2, k, 13', [-0.515051, -1.11028, 1.0]], ['2, k, 14', [-0.472039, -1.36704, 1.0]], ['2, k, 15', [-0.445531, -1.40869, 1.0]], ['2, k, 16', [-0.362347, -0.830354, 1.0]], ['2, k, 17', [-0.25677, -1.17664, 1.0]], ['2, k, 18', [-0.169303, -1.47477, 1.0]], ['2, k, 19', [-0.222491, -1.55772, 1.0]], ['2, k, 20', [-0.356461, -0.334338, 1.0]], ['2, k, 21', [-0.67298, -0.677693, 1.0]], ['2, k, 22', [-0.654489, -0.636957, 1.0]], ['2, k, 23', [-0.274447, -0.717738, 1.0]], ['2, k, 24', [-0.268434, -0.688021, 1.0]]]
[['2, k, 0', [-0.446243, -0.828576, 1.0]], ['2, k, 1', [-0.394817, -0.545937, 1.0]], ['2, k, 2', [-0.345553, -0.267113, 1.0]], ['2, k, 3', [-0.292893, -0.132717, 1.0]], ['2, k, 4', [-0.524123, -0.325147, 1.0]], ['2, k, 5', [-0.735551, -0.400945, 1.0]], ['2, k, 6', [-0.716023, -0.569229, 1.0]], ['2, k, 7', [-0.694942, -0.618082, 1.0]], ['2, k, 8', [-0.193576, -0.403139, 1.0]], ['2, k, 9', [-0.117566, -0.592066, 1.0]], ['2, k, 10', [-0.22715, -0.728047, 1.0]], ['2, k, 11', [-0.23796, -0.709923, 1.0]], ['2, k, 12', [-0.517864, -0.808409, 1.0]], ['2, k, 13', [-0.516207, -1.10528, 1.0]], ['2, k, 14', [-0.473049, -1.36302, 1.0]], ['2, k, 15', [-0.446999, -1.4032, 1.0]], ['2, k, 16', [-0.364729, -0.830306, 1.0]], ['2, k, 17', [-0.256591, -1.17574, 1.0]], ['2, k, 18', [-0.180668, -1.52332, 1.0]], ['2, k, 19', [-0.220963, -1.57431, 1.0]], ['2, k, 20', [-0.357478, -0.335402, 1.0]], ['2, k, 21', [-0.673023, -0.678506, 1.0]], ['2, k, 22', [-0.651034, -0.625036, 1.0]], ['2, k, 23', [-0.273878, -0.71625, 1.0]], ['2, k, 24', [-0.269625, -0.703949, 1.0]]]
[['2, k, 0', [-0.446597, -0.829538, 1.0]], ['2, k, 1', [-0.395494, -0.546556, 1.0]], ['2, k, 2', [-0.34608, -0.267598, 1.0]], ['2, k, 3', [-0.293187, -0.132438, 1.0]], ['2, k, 4', [-0.523889, -0.326521, 1.0]], ['2, k, 5', [-0.736593, -0.400303, 1.0]], ['2, k, 6', [-0.716561, -0.569664, 1.0]], ['2, k, 7', [-0.695409, -0.617578, 1.0]], ['2, k, 8', [-0.194255, -0.403287, 1.0]], ['2, k, 9', [-0.118996, -0.592473, 1.0]], ['2, k, 10', [-0.231134, -0.727221, 1.0]], ['2, k, 11', [-0.273698, -0.707584, 1.0]], ['2, k, 12', [-0.518513, -0.809694, 1.0]], ['2, k, 13', [-0.515992, -1.10213, 1.0]], ['2, k, 14', [-0.472568, -1.35994, 1.0]], ['2, k, 15', [-0.446669, -1.39921, 1.0]], ['2, k, 16', [-0.364806, -0.830965, 1.0]], ['2, k, 17', [-0.256912, -1.1739, 1.0]], ['2, k, 18', [-0.1552, -1.51662, 1.0]], ['2, k, 19', [-0.219834, -1.57441, 1.0]], ['2, k, 20', [-0.357943, -0.335904, 1.0]], ['2, k, 21', [-0.673073, -0.681502, 1.0]], ['2, k, 22', [-0.655954, -0.612694, 1.0]], ['2, k, 23', [-0.274558, -0.714168, 1.0]], ['2, k, 24', [-0.279156, -0.697919, 1.0]]]
[['2, k, 0', [-0.447607, -0.830336, 1.0]], ['2, k, 1', [-0.396351, -0.547928, 1.0]], ['2, k, 2', [-0.346544, -0.269554, 1.0]], ['2, k, 3', [-0.294415, -0.13291, 1.0]], ['2, k, 4', [-0.525374, -0.32644, 1.0]], ['2, k, 5', [-0.738333, -0.400996, 1.0]], ['2, k, 6', [-0.71717, -0.571642, 1.0]], ['2, k, 7', [-0.693757, -0.619871, 1.0]], ['2, k, 8', [-0.194791, -0.403098, 1.0]], ['2, k, 9', [-0.120524, -0.591739, 1.0]], ['2, k, 10', [-0.234368, -0.725789, 1.0]], ['2, k, 11', [-0.275396, -0.704415, 1.0]], ['2, k, 12', [-0.519932, -0.811199, 1.0]], ['2, k, 13', [-0.516545, -1.10282, 1.0]], ['2, k, 14', [-0.472684, -1.35882, 1.0]], ['2, k, 15', [-0.446972, -1.39861, 1.0]], ['2, k, 16', [-0.365432, -0.831159, 1.0]], ['2, k, 17', [-0.256632, -1.17382, 1.0]], ['2, k, 18', [-0.135147, -1.45801, 1.0]], ['2, k, 19', [-0.197801, -1.53944, 1.0]], ['2, k, 20', [-0.358534, -0.33759, 1.0]], ['2, k, 21', [-0.66993, -0.682097, 1.0]], ['2, k, 22', [-0.668041, -0.604166, 1.0]], ['2, k, 23', [-0.282628, -0.718457, 1.0]], ['2, k, 24', [-0.275391, -0.69506, 1.0]]]
[['2, k, 0', [-0.447267, -0.829448, 1.0]], ['2, k, 1', [-0.397317, -0.548571, 1.0]], ['2, k, 2', [-0.347857, -0.270884, 1.0]], ['2, k, 3', [-0.295352, -0.133493, 1.0]], ['2, k, 4', [-0.525464, -0.32518, 1.0]], ['2, k, 5', [-0.738993, -0.400981, 1.0]], ['2, k, 6', [-0.716999, -0.573331, 1.0]], ['2, k, 7', [-0.693956, -0.621543, 1.0]], ['2, k, 8', [-0.194552, -0.40241, 1.0]], ['2, k, 9', [-0.119963, -0.585961, 1.0]], ['2, k, 10', [-0.238195, -0.717001, 1.0]], ['2, k, 11', [-0.305208, -0.736925, 1.0]], ['2, k, 12', [-0.519936, -0.810416, 1.0]], ['2, k, 13', [-0.515663, -1.10251, 1.0]], ['2, k, 14', [-0.472032, -1.35844, 1.0]], ['2, k, 15', [-0.44729, -1.3985, 1.0]], ['2, k, 16', [-0.364745, -0.830181, 1.0]], ['2, k, 17', [-0.255436, -1.17402, 1.0]], ['2, k, 18', [-0.190185, -1.51973, 1.0]], ['2, k, 19', [-0.230204, -1.57847, 1.0]], ['2, k, 20', [-0.359719, -0.338832, 1.0]], ['2, k, 21', [-0.66885, -0.683849, 1.0]], ['2, k, 22', [-0.661458, -0.62274, 1.0]], ['2, k, 23', [-0.311011, -0.802366, 1.0]], ['2, k, 24', [-0.319374, -0.710945, 1.0]]]
[['2, k, 0', [-0.445892, -0.830103, 1.0]], ['2, k, 1', [-0.39756, -0.549041, 1.0]], ['2, k, 2', [-0.348216, -0.271035, 1.0]], ['2, k, 3', [-0.29648, -0.133961, 1.0]], ['2, k, 4', [-0.526449, -0.326279, 1.0]], ['2, k, 5', [-0.739307, -0.4007, 1.0]], ['2, k, 6', [-0.726755, -0.576588, 1.0]], ['2, k, 7', [-0.705047, -0.604465, 1.0]], ['2, k, 8', [-0.194818, -0.402439, 1.0]], ['2, k, 9', [-0.120704, -0.586117, 1.0]], ['2, k, 10', [-0.242023, -0.715005, 1.0]], ['2, k, 11', [-0.302445, -0.731292, 1.0]], ['2, k, 12', [-0.519082, -0.811719, 1.0]], ['2, k, 13', [-0.511114, -1.12134, 1.0]], ['2, k, 14', [-0.468303, -1.37708, 1.0]], ['2, k, 15', [-0.444637, -1.41478, 1.0]], ['2, k, 16', [-0.362839, -0.830136, 1.0]], ['2, k, 17', [-0.256495, -1.16897, 1.0]], ['2, k, 18', [-0.141436, -1.48169, 1.0]], ['2, k, 19', [-0.16748, -1.56641, 1.0]], ['2, k, 20', [-0.360006, -0.339052, 1.0]], ['2, k, 21', [-0.690467, -0.649584, 1.0]], ['2, k, 22', [-0.681043, -0.580548, 1.0]], ['2, k, 23', [-0.309467, -0.801825, 1.0]], ['2, k, 24', [-0.314716, -0.703235, 1.0]]]
[['2, k, 0', [-0.444408, -0.826834, 1.0]], ['2, k, 1', [-0.397666, -0.548571, 1.0]], ['2, k, 2', [-0.349057, -0.271754, 1.0]], ['2, k, 3', [-0.298957, -0.133211, 1.0]], ['2, k, 4', [-0.527311, -0.326386, 1.0]], ['2, k, 5', [-0.738927, -0.400415, 1.0]], ['2, k, 6', [-0.726619, -0.576643, 1.0]], ['2, k, 7', [-0.696662, -0.617171, 1.0]], ['2, k, 8', [-0.194584, -0.401521, 1.0]], ['2, k, 9', [-0.120116, -0.5829, 1.0]], ['2, k, 10', [-0.236955, -0.7149, 1.0]], ['2, k, 11', [-0.296859, -0.722389, 1.0]], ['2, k, 12', [-0.517559, -0.807258, 1.0]], ['2, k, 13', [-0.517974, -1.09527, 1.0]], ['2, k, 14', [-0.479286, -1.35259, 1.0]], ['2, k, 15', [-0.456467, -1.39093, 1.0]], ['2, k, 16', [-0.36144, -0.828018, 1.0]], ['2, k, 17', [-0.256153, -1.16723, 1.0]], ['2, k, 18', [-0.210279, -1.50713, 1.0]], ['2, k, 19', [-0.217645, -1.5691, 1.0]], ['2, k, 20', [-0.360551, -0.339507, 1.0]], ['2, k, 21', [-0.671846, -0.688255, 1.0]], ['2, k, 22', [-0.669516, -0.607336, 1.0]], ['2, k, 23', [-0.291831, -0.816961, 1.0]], ['2, k, 24', [-0.316056, -0.731975, 1.0]]]
[['2, k, 0', [-0.442617, -0.823469, 1.0]], ['2, k, 1', [-0.398226, -0.546892, 1.0]], ['2, k, 2', [-0.351026, -0.271234, 1.0]], ['2, k, 3', [-0.301552, -0.132202, 1.0]], ['2, k, 4', [-0.528069, -0.327035, 1.0]], ['2, k, 5', [-0.739409, -0.402008, 1.0]], ['2, k, 6', [-0.725569, -0.578373, 1.0]], ['2, k, 7', [-0.695666, -0.617639, 1.0]], ['2, k, 8', [-0.194896, -0.40035, 1.0]], ['2, k, 9', [-0.113558, -0.572657, 1.0]], ['2, k, 10', [-0.247505, -0.689454, 1.0]], ['2, k, 11', [-0.29029, -0.701331, 1.0]], ['2, k, 12', [-0.515894, -0.803741, 1.0]], ['2, k, 13', [-0.517645, -1.09209, 1.0]], ['2, k, 14', [-0.482267, -1.35027, 1.0]], ['2, k, 15', [-0.460099, -1.38995, 1.0]], ['2, k, 16', [-0.359599, -0.825031, 1.0]], ['2, k, 17', [-0.255791, -1.16729, 1.0]], ['2, k, 18', [-0.171933, -1.51137, 1.0]], ['2, k, 19', [-0.211886, -1.58346, 1.0]], ['2, k, 20', [-0.361974, -0.339127, 1.0]], ['2, k, 21', [-0.668765, -0.689017, 1.0]], ['2, k, 22', [-0.667125, -0.623876, 1.0]], ['2, k, 23', [-0.302165, -0.761382, 1.0]], ['2, k, 24', [-0.301561, -0.681062, 1.0]]]
[['2, k, 0', [-0.441088, -0.821945, 1.0]], ['2, k, 1', [-0.398015, -0.546302, 1.0]], ['2, k, 2', [-0.351675, -0.271396, 1.0]], ['2, k, 3', [-0.304889, -0.132366, 1.0]], ['2, k, 4', [-0.529422, -0.327954, 1.0]], ['2, k, 5', [-0.741707, -0.401871, 1.0]], ['2, k, 6', [-0.722193, -0.577697, 1.0]], ['2, k, 7', [-0.69357, -0.619455, 1.0]], ['2, k, 8', [-0.195004, -0.399055, 1.0]], ['2, k, 9', [-0.113969, -0.57045, 1.0]], ['2, k, 10', [-0.248399, -0.687424, 1.0]], ['2, k, 11', [-0.288331, -0.700906, 1.0]], ['2, k, 12', [-0.514417, -0.802343, 1.0]], ['2, k, 13', [-0.505054, -1.12003, 1.0]], ['2, k, 14', [-0.471773, -1.37864, 1.0]], ['2, k, 15', [-0.450376, -1.41642, 1.0]], ['2, k, 16', [-0.358076, -0.823467, 1.0]], ['2, k, 17', [-0.254275, -1.16736, 1.0]], ['2, k, 18', [-0.193594, -1.51208, 1.0]], ['2, k, 19', [-0.220296, -1.57589, 1.0]], ['2, k, 20', [-0.362405, -0.339212, 1.0]], ['2, k, 21', [-0.664242, -0.692338, 1.0]], ['2, k, 22', [-0.671769, -0.602819, 1.0]], ['2, k, 23', [-0.295621, -0.768064, 1.0]], ['2, k, 24', [-0.312828, -0.689639, 1.0]]]
[['2, k, 0', [-0.438755, -0.820603, 1.0]], ['2, k, 1', [-0.397831, -0.545675, 1.0]], ['2, k, 2', [-0.353049, -0.271275, 1.0]], ['2, k, 3', [-0.307815, -0.130752, 1.0]], ['2, k, 4', [-0.53048, -0.328308, 1.0]], ['2, k, 5', [-0.743242, -0.402661, 1.0]], ['2, k, 6', [-0.71917, -0.578403, 1.0]], ['2, k, 7', [-0.693346, -0.61903, 1.0]], ['2, k, 8', [-0.194459, -0.396039, 1.0]], ['2, k, 9', [-0.115435, -0.569364, 1.0]], ['2, k, 10', [-0.249397, -0.687429, 1.0]], ['2, k, 11', [-0.289455, -0.704581, 1.0]], ['2, k, 12', [-0.512445, -0.801429, 1.0]], ['2, k, 13', [-0.504973, -1.08861, 1.0]], ['2, k, 14', [-0.478985, -1.34771, 1.0]], ['2, k, 15', [-0.458722, -1.3873, 1.0]], ['2, k, 16', [-0.355431, -0.821737, 1.0]], ['2, k, 17', [-0.252802, -1.16739, 1.0]], ['2, k, 18', [-0.144264, -1.49147, 1.0]], ['2, k, 19', [-0.213781, -1.56599, 1.0]], ['2, k, 20', [-0.363183, -0.339126, 1.0]], ['2, k, 21', [-0.663659, -0.685363, 1.0]], ['2, k, 22', [-0.66918, -0.604794, 1.0]], ['2, k, 23', [-0.312907, -0.762617, 1.0]], ['2, k, 24', [-0.307484, -0.689018, 1.0]]]
