[['2, k, 0', [-0.1140341, 0.006854747, 1.0]], ['2, k, 1', [-0.1236955, 0.3013459, 1.0]], ['2, k, 2', [-0.1330173, 0.5876194, 1.0]], ['2, k, 3', [-0.1354819, 0.7261249, 1.0]], ['2, k, 4', [-0.2907779, 0.4690264, 1.0]], ['2, k, 5', [-0.3361995, 0.2304991, 1.0]], ['2, k, 6', [-0.3223481, 0.02985438, 1.0]], ['2, k, 7', [-0.3200031, -0.01373597, 1.0]], ['2, k, 8', [0.02932905, 0.4880057, 1.0]], ['2, k, 9', [0.07823853, 0.2401188, 1.0]], ['2, k, 10', [0.09758734, 0.04022959, 1.0]], ['2, k, 11', [0.08080836, 0.003321856, 1.0]], ['2, k, 12', [-0.1823034, 0.004516897, 1.0]], ['2, k, 13', [-0.1885499, -0.261034, 1.0]], ['2, k, 14', [-0.2104854, -0.577746, 1.0]], ['2, k, 15', [-0.2199663, -0.6497402, 1.0]], ['2, k, 16', [-0.04297756, 0.008958626, 1.0]], ['2, k, 17', [-0.04408805, -0.2797085, 1.0]], ['2, k, 18', [-0.01419067, -0.5653505, 1.0]], ['2, k, 19', [-0.007268794, -0.6448236, 1.0]], ['2, k, 20', [-0.1307878, 0.517233, 1.0]], ['2, k, 21', [-0.3100345, -0.07665095, 1.0]], ['2, k, 22', [-0.2772118, -0.0203098, 1.0]], ['2, k, 23', [0.08794458, -0.07260865, 1.0]], ['2, k, 24', [0.05299114, -0.001534961, 1.0]]]
[['2, k, 0', [-0.1495884, 0.003772481, 1.0]], ['2, k, 1', [-0.169202, 0.3012857, 1.0]], ['2, k, 2', [-0.1891976, 0.5908746, 1.0]], ['2, k, 3', [-0.1928447, 0.7252836, 1.0]], ['2, k, 4', [-0.3450477, 0.4645419, 1.0]], ['2, k, 5', [-0.3971149, 0.2297905, 1.0]], ['2, k, 6', [-0.3695166, 0.0306062, 1.0]], ['2, k, 7', [-0.3654011, -0.01104232, 1.0]], ['2, k, 8', [-0.03302678, 0.4862837, 1.0]], ['2, k, 9', [0.02307812, 0.2349778, 1.0]], ['2, k, 10', [0.05548517, 0.03859724, 1.0]], ['2, k, 11', [0.04718949, 0.005292402, 1.0]], ['2, k, 12', [-0.2178811, -0.001923148, 1.0]], ['2, k, 13', [-0.2267467, -0.2575455, 1.0]], ['2, k, 14', [-0.2191593, -0.5753751, 1.0]], ['2, k, 15', [-0.2230694, -0.6553307, 1.0]], ['2, k, 16', [-0.0776298, 0.009183871, 1.0]], ['2, k, 17', [-0.00112078, -0.3099929, 1.0]], ['2, k, 18', [0.09330077, -0.5867304, 1.0]], ['2, k, 19', [0.1284974, -0.6451937, 1.0]], ['2, k, 20', [-0.184283, 0.5196218, 1.0]], ['2, k, 21', [-0.3501205, -0.07495809, 1.0]], ['2, k, 22', [-0.3201117, -0.02137702, 1.0]], ['2, k, 23', [0.05455318, -0.06352308, 1.0]], ['2, k, 24', [0.02589032, 0.003782324, 1.0]]]
[['2, k, 0', [-0.1500447, 0.003684592, 1.0]], ['2, k, 1', [-0.1705652, 0.3014332, 1.0]], ['2, k, 2', [-0.1919928, 0.5912997, 1.0]], ['2, k, 3', [-0.1942944, 0.7255619, 1.0]], ['2, k, 4', [-0.3474844, 0.4633175, 1.0]], ['2, k, 5', [-0.4000031, 0.2302042, 1.0]], ['2, k, 6', [-0.3721861, 0.03104701, 1.0]], ['2, k, 7', [-0.3670098, -0.0117938, 1.0]], ['2, k, 8', [-0.03499969, 0.4856279, 1.0]], ['2, k, 9', [0.0194143, 0.2344573, 1.0]], ['2, k, 10', [0.05475161, 0.03890863, 1.0]], ['2, k, 11', [0.04945372, 0.002232166, 1.0]], ['2, k, 12', [-0.2182968, -0.002295304, 1.0]], ['2, k, 13', [-0.2277081, -0.2580627, 1.0]], ['2, k, 14', [-0.2191283, -0.575343, 1.0]], ['2, k, 15', [-0.2230192, -0.655027, 1.0]], ['2, k, 16', [-0.07806917, 0.009354163, 1.0]], ['2, k, 17', [0.01477725, -0.311544, 1.0]], ['2, k, 18', [0.132093, -0.5852126, 1.0]], ['2, k, 19', [0.1674596, -0.6449622, 1.0]], ['2, k, 20', [-0.1866551, 0.5199674, 1.0]], ['2, k, 21', [-0.351261, -0.07582259, 1.0]], ['2, k, 22', [-0.3228123, -0.007182964, 1.0]], ['2, k, 23', [0.05726391, -0.06234212, 1.0]], ['2, k, 24', [0.0269695, -0.006204916, 1.0]]]
[['2, k, 0', [-0.150487, 0.003895076, 1.0]], ['2, k, 1', [-0.17142, 0.3015203, 1.0]], ['2, k, 2', [-0.1933581, 0.5912773, 1.0]], ['2, k, 3', [-0.1967529, 0.7251976, 1.0]], ['2, k, 4', [-0.3498984, 0.4629753, 1.0]], ['2, k, 5', [-0.4041031, 0.2307195, 1.0]], ['2, k, 6', [-0.3750223, 0.0317146, 1.0]], ['2, k, 7', [-0.368434, -0.01061417, 1.0]], ['2, k, 8', [-0.03666472, 0.4853399, 1.0]], ['2, k, 9', [0.01759848, 0.2353923, 1.0]], ['2, k, 10', [0.0540769, 0.04013803, 1.0]], ['2, k, 11', [0.05404383, 0.001912653, 1.0]], ['2, k, 12', [-0.2187728, -0.002353548, 1.0]], ['2, k, 13', [-0.2284295, -0.2573971, 1.0]], ['2, k, 14', [-0.2190636, -0.5752293, 1.0]], ['2, k, 15', [-0.2220215, -0.6546781, 1.0]], ['2, k, 16', [-0.07844705, 0.009888748, 1.0]], ['2, k, 17', [0.02530276, -0.3093972, 1.0]], ['2, k, 18', [0.149455, -0.5879715, 1.0]], ['2, k, 19', [0.194072, -0.6405721, 1.0]], ['2, k, 20', [-0.1878667, 0.5199834, 1.0]], ['2, k, 21', [-0.3469865, -0.06973337, 1.0]], ['2, k, 22', [-0.3219476, -0.0145506, 1.0]], ['2, k, 23', [0.06594105, -0.06140968, 1.0]], ['2, k, 24', [0.02537102, 0.001330294, 1.0]]]
[['2, k, 0', [-0.1508943, 0.00403851, 1.0]], ['2, k, 1', [-0.1721507, 0.3012395, 1.0]], ['2, k, 2', [-0.1941409, 0.5906286, 1.0]], ['2, k, 3', [-0.1987541, 0.7244141, 1.0]], ['2, k, 4', [-0.3518891, 0.4618161, 1.0]], ['2, k, 5', [-0.4058423, 0.2305066, 1.0]], ['2, k, 6', [-0.3768699, 0.03152635, 1.0]], ['2, k, 7', [-0.3693074, -0.01286931, 1.0]], ['2, k, 8', [-0.03846094, 0.4852396, 1.0]], ['2, k, 9', [0.0161885, 0.2351504, 1.0]], ['2, k, 10', [0.05565111, 0.04068385, 1.0]], ['2, k, 11', [0.05669034, 0.0001783742, 1.0]], ['2, k, 12', [-0.2191131, -0.002737271, 1.0]], ['2, k, 13', [-0.2293432, -0.2570953, 1.0]], ['2, k, 14', [-0.2192922, -0.5753652, 1.0]], ['2, k, 15', [-0.2237527, -0.6580189, 1.0]], ['2, k, 16', [-0.07889725, 0.01053809, 1.0]], ['2, k, 17', [0.04048717, -0.3044929, 1.0]], ['2, k, 18', [0.1776612, -0.5792357, 1.0]], ['2, k, 19', [0.2134599, -0.645607, 1.0]], ['2, k, 20', [-0.1886074, 0.5194681, 1.0]], ['2, k, 21', [-0.3487988, -0.07568975, 1.0]], ['2, k, 22', [-0.3279589, 0.001718438, 1.0]], ['2, k, 23', [0.0676444, -0.06124669, 1.0]], ['2, k, 24', [0.0344851, -0.01159854, 1.0]]]
[['2, k, 0', [-0.1516813, 0.00450512, 1.0]], ['2, k, 1', [-0.1739552, 0.3008535, 1.0]], ['2, k, 2', [-0.1972882, 0.589199, 1.0]], ['2, k, 3', [-0.2009737, 0.7240439, 1.0]], ['2, k, 4', [-0.3551473, 0.4605497, 1.0]], ['2, k, 5', [-0.4088518, 0.2281225, 1.0]], ['2, k, 6', [-0.3788417, 0.0294069, 1.0]], ['2, k, 7', [-0.3706032, -0.01469655, 1.0]], ['2, k, 8', [-0.04085295, 0.4854745, 1.0]], ['2, k, 9', [0.01441268, 0.2358524, 1.0]], ['2, k, 10', [0.05906941, 0.04290386, 1.0]], ['2, k, 11', [0.06051518, 0.001920423, 1.0]], ['2, k, 12', [-0.2197878, -0.002728953, 1.0]], ['2, k, 13', [-0.2299839, -0.2559015, 1.0]], ['2, k, 14', [-0.2192715, -0.5759028, 1.0]], ['2, k, 15', [-0.2243208, -0.658232, 1.0]], ['2, k, 16', [-0.07976489, 0.01153331, 1.0]], ['2, k, 17', [0.05317928, -0.2987089, 1.0]], ['2, k, 18', [0.1959784, -0.5848449, 1.0]], ['2, k, 19', [0.2289502, -0.6442784, 1.0]], ['2, k, 20', [-0.1913061, 0.5183851, 1.0]], ['2, k, 21', [-0.3521792, -0.07746271, 1.0]], ['2, k, 22', [-0.3306506, 0.0002650785, 1.0]], ['2, k, 23', [0.06735832, -0.06351234, 1.0]], ['2, k, 24', [0.03422076, 0.007624768, 1.0]]]
[['2, k, 0', [-0.1521131, 0.004321245, 1.0]], ['2, k, 1', [-0.1753628, 0.3002613, 1.0]], ['2, k, 2', [-0.1990864, 0.5881954, 1.0]], ['2, k, 3', [-0.2051276, 0.7225989, 1.0]], ['2, k, 4', [-0.356066, 0.4601292, 1.0]], ['2, k, 5', [-0.4100109, 0.2270423, 1.0]], ['2, k, 6', [-0.3802782, 0.0283287, 1.0]], ['2, k, 7', [-0.3729388, -0.01683995, 1.0]], ['2, k, 8', [-0.04228815, 0.4852356, 1.0]], ['2, k, 9', [0.01391685, 0.2355463, 1.0]], ['2, k, 10', [0.06210685, 0.04393649, 1.0]], ['2, k, 11', [0.06334528, 0.001419679, 1.0]], ['2, k, 12', [-0.2200308, -0.003313464, 1.0]], ['2, k, 13', [-0.2301181, -0.2566506, 1.0]], ['2, k, 14', [-0.2195839, -0.5755233, 1.0]], ['2, k, 15', [-0.2230051, -0.6558757, 1.0]], ['2, k, 16', [-0.08038764, 0.01184823, 1.0]], ['2, k, 17', [0.05952015, -0.2956783, 1.0]], ['2, k, 18', [0.2082724, -0.5913045, 1.0]], ['2, k, 19', [0.2450036, -0.6475821, 1.0]], ['2, k, 20', [-0.1930089, 0.5174985, 1.0]], ['2, k, 21', [-0.3629334, -0.08352993, 1.0]], ['2, k, 22', [-0.3284428, -0.007235939, 1.0]], ['2, k, 23', [0.07705886, -0.06084899, 1.0]], ['2, k, 24', [0.0354334, 0.004386372, 1.0]]]
[['2, k, 0', [-0.1523405, 0.003647117, 1.0]], ['2, k, 1', [-0.1760194, 0.2994782, 1.0]], ['2, k, 2', [-0.1996786, 0.5873163, 1.0]], ['2, k, 3', [-0.208594, 0.7209464, 1.0]], ['2, k, 4', [-0.358317, 0.4584304, 1.0]], ['2, k, 5', [-0.4103331, 0.2266617, 1.0]], ['2, k, 6', [-0.3812425, 0.02791499, 1.0]], ['2, k, 7', [-0.3741704, -0.01754932, 1.0]], ['2, k, 8', [-0.04346254, 0.4841353, 1.0]], ['2, k, 9', [0.01435095, 0.2352019, 1.0]], ['2, k, 10', [0.06626111, 0.04516567, 1.0]], ['2, k, 11', [0.06799175, -0.001564685, 1.0]], ['2, k, 12', [-0.2202458, -0.00427856, 1.0]], ['2, k, 13', [-0.2305135, -0.2578233, 1.0]], ['2, k, 14', [-0.2195694, -0.5759627, 1.0]], ['2, k, 15', [-0.2245974, -0.6570462, 1.0]], ['2, k, 16', [-0.08059105, 0.01161448, 1.0]], ['2, k, 17', [0.06461591, -0.2936485, 1.0]], ['2, k, 18', [0.214882, -0.5919348, 1.0]], ['2, k, 19', [0.2582433, -0.6558595, 1.0]], ['2, k, 20', [-0.1935892, 0.5167289, 1.0]], ['2, k, 21', [-0.3652303, -0.08448704, 1.0]], ['2, k, 22', [-0.3295628, -0.007691307, 1.0]], ['2, k, 23', [0.07657236, -0.06943073, 1.0]], ['2, k, 24', [0.04374437, -0.008656641, 1.0]]]
[['2, k, 0', [-0.1512999, 0.003053475, 1.0]], ['2, k, 1', [-0.1767364, 0.2986358, 1.0]], ['2, k, 2', [-0.2015482, 0.5858481, 1.0]], ['2, k, 3', [-0.211677, 0.7195371, 1.0]], ['2, k, 4', [-0.3600099, 0.4561021, 1.0]], ['2, k, 5', [-0.4102844, 0.2246631, 1.0]], ['2, k, 6', [-0.382412, 0.02582566, 1.0]], ['2, k, 7', [-0.3738986, -0.0217175, 1.0]], ['2, k, 8', [-0.04371998, 0.4839944, 1.0]], ['2, k, 9', [0.01562667, 0.2350672, 1.0]], ['2, k, 10', [0.06979796, 0.0464297, 1.0]], ['2, k, 11', [0.07128904, -0.001230681, 1.0]], ['2, k, 12', [-0.2193657, -0.005352733, 1.0]], ['2, k, 13', [-0.2298307, -0.2581501, 1.0]], ['2, k, 14', [-0.2190849, -0.5757535, 1.0]], ['2, k, 15', [-0.225072, -0.6563756, 1.0]], ['2, k, 16', [-0.07940516, 0.01166422, 1.0]], ['2, k, 17', [0.06844989, -0.2922688, 1.0]], ['2, k, 18', [0.2178413, -0.592261, 1.0]], ['2, k, 19', [0.2251668, -0.6278173, 1.0]], ['2, k, 20', [-0.1950418, 0.5155454, 1.0]], ['2, k, 21', [-0.3603392, -0.09121206, 1.0]], ['2, k, 22', [-0.328968, -0.02929519, 1.0]], ['2, k, 23', [0.08283427, -0.07065213, 1.0]], ['2, k, 24', [0.04540782, 0.00578258, 1.0]]]
[['2, k, 0', [-0.149532, 0.001875988, 1.0]], ['2, k, 1', [-0.1765389, 0.2971274, 1.0]], ['2, k, 2', [-0.2021246, 0.58388, 1.0]], ['2, k, 3', [-0.2147253, 0.7174637, 1.0]], ['2, k, 4', [-0.3608948, 0.4542419, 1.0]], ['2, k, 5', [-0.4084067, 0.2195113, 1.0]], ['2, k, 6', [-0.3830881, 0.0204849, 1.0]], ['2, k, 7', [-0.3746481, -0.01847688, 1.0]], ['2, k, 8', [-0.04429393, 0.483274, 1.0]], ['2, k, 9', [0.01914453, 0.2334825, 1.0]], ['2, k, 10', [0.07354365, 0.04491242, 1.0]], ['2, k, 11', [0.07379032, 0.001353619, 1.0]], ['2, k, 12', [-0.2176101, -0.006990943, 1.0]], ['2, k, 13', [-0.2279294, -0.2607219, 1.0]], ['2, k, 14', [-0.2185367, -0.5752988, 1.0]], ['2, k, 15', [-0.2249197, -0.6563485, 1.0]], ['2, k, 16', [-0.07769326, 0.01088882, 1.0]], ['2, k, 17', [0.07122658, -0.2926596, 1.0]], ['2, k, 18', [0.2196981, -0.5918879, 1.0]], ['2, k, 19', [0.2261186, -0.6273279, 1.0]], ['2, k, 20', [-0.1954959, 0.5138198, 1.0]], ['2, k, 21', [-0.3745848, -0.09110369, 1.0]], ['2, k, 22', [-0.3293062, -0.02723891, 1.0]], ['2, k, 23', [0.08362259, -0.06750277, 1.0]], ['2, k, 24', [0.04897664, -0.001622438, 1.0]]]
[['2, k, 0', [-0.1474186, 0.001203995, 1.0]], ['2, k, 1', [-0.1757409, 0.2959242, 1.0]], ['2, k, 2', [-0.2020549, 0.5828732, 1.0]], ['2, k, 3', [-0.2157801, 0.7164093, 1.0]], ['2, k, 4', [-0.3609137, 0.4518564, 1.0]], ['2, k, 5', [-0.4064726, 0.2179148, 1.0]], ['2, k, 6', [-0.3826322, 0.01872992, 1.0]], ['2, k, 7', [-0.3738474, -0.0303173, 1.0]], ['2, k, 8', [-0.04376295, 0.4826525, 1.0]], ['2, k, 9', [0.02574161, 0.2319306, 1.0]], ['2, k, 10', [0.07840545, 0.04255881, 1.0]], ['2, k, 11', [0.07697928, 0.004758436, 1.0]], ['2, k, 12', [-0.2158188, -0.008221243, 1.0]], ['2, k, 13', [-0.2268109, -0.2616987, 1.0]], ['2, k, 14', [-0.218108, -0.575366, 1.0]], ['2, k, 15', [-0.2256936, -0.6570567, 1.0]], ['2, k, 16', [-0.07526364, 0.01088746, 1.0]], ['2, k, 17', [0.07389798, -0.2923943, 1.0]], ['2, k, 18', [0.2206826, -0.5915911, 1.0]], ['2, k, 19', [0.2263855, -0.6269013, 1.0]], ['2, k, 20', [-0.1953958, 0.512783, 1.0]], ['2, k, 21', [-0.3697853, -0.09807707, 1.0]], ['2, k, 22', [-0.3298119, -0.02563615, 1.0]], ['2, k, 23', [0.0884547, -0.05971059, 1.0]], ['2, k, 24', [0.05207509, 0.01147704, 1.0]]]
[['2, k, 0', [-0.1444264, 0.000322133, 1.0]], ['2, k, 1', [-0.1734417, 0.2942615, 1.0]], ['2, k, 2', [-0.2005271, 0.5806617, 1.0]], ['2, k, 3', [-0.2172209, 0.7148959, 1.0]], ['2, k, 4', [-0.3603184, 0.4495669, 1.0]], ['2, k, 5', [-0.4026172, 0.2151141, 1.0]], ['2, k, 6', [-0.3825352, 0.01552964, 1.0]], ['2, k, 7', [-0.3713018, -0.03276248, 1.0]], ['2, k, 8', [-0.04212995, 0.4823737, 1.0]], ['2, k, 9', [0.02948397, 0.2321639, 1.0]], ['2, k, 10', [0.0827612, 0.04426578, 1.0]], ['2, k, 11', [0.08103561, 0.006277109, 1.0]], ['2, k, 12', [-0.2131064, -0.009388355, 1.0]], ['2, k, 13', [-0.222961, -0.265507, 1.0]], ['2, k, 14', [-0.2171543, -0.5749657, 1.0]], ['2, k, 15', [-0.2256795, -0.6570048, 1.0]], ['2, k, 16', [-0.07206704, 0.01030255, 1.0]], ['2, k, 17', [0.0780583, -0.2925112, 1.0]], ['2, k, 18', [0.2243401, -0.5939679, 1.0]], ['2, k, 19', [0.2292392, -0.6291694, 1.0]], ['2, k, 20', [-0.1938474, 0.5106702, 1.0]], ['2, k, 21', [-0.3691855, -0.1051872, 1.0]], ['2, k, 22', [-0.3322147, -0.01646759, 1.0]], ['2, k, 23', [0.09459017, -0.05959996, 1.0]], ['2, k, 24', [0.05268675, 0.006268499, 1.0]]]
[['2, k, 0', [-0.1402729, -0.00042718, 1.0]], ['2, k, 1', [-0.1700443, 0.2928315, 1.0]], ['2, k, 2', [-0.1985167, 0.5788991, 1.0]], ['2, k, 3', [-0.2172072, 0.7143549, 1.0]], ['2, k, 4', [-0.3575781, 0.4474912, 1.0]], ['2, k, 5', [-0.3894031, 0.2098406, 1.0]], ['2, k, 6', [-0.3765444, 0.009762565, 1.0]], ['2, k, 7', [-0.3564411, -0.03660848, 1.0]], ['2, k, 8', [-0.03664697, 0.480183, 1.0]], ['2, k, 9', [0.04123544, 0.2319262, 1.0]], ['2, k, 10', [0.08795714, 0.0408753, 1.0]], ['2, k, 11', [0.09110568, 0.007012786, 1.0]], ['2, k, 12', [-0.2089351, -0.01043527, 1.0]], ['2, k, 13', [-0.2190319, -0.2669069, 1.0]], ['2, k, 14', [-0.2166633, -0.5747688, 1.0]], ['2, k, 15', [-0.2224907, -0.6598456, 1.0]], ['2, k, 16', [-0.0680766, 0.009811021, 1.0]], ['2, k, 17', [0.08457723, -0.2916885, 1.0]], ['2, k, 18', [0.2335309, -0.5986487, 1.0]], ['2, k, 19', [0.2361743, -0.6337684, 1.0]], ['2, k, 20', [-0.1915299, 0.5087926, 1.0]], ['2, k, 21', [-0.3469412, -0.1042963, 1.0]], ['2, k, 22', [-0.3212281, -0.03486179, 1.0]], ['2, k, 23', [0.1025715, -0.06157711, 1.0]], ['2, k, 24', [0.06174085, 0.01220138, 1.0]]]
[['2, k, 0', [-0.1372692, -0.0006624087, 1.0]], ['2, k, 1', [-0.1667174, 0.2922536, 1.0]], ['2, k, 2', [-0.1950755, 0.5777466, 1.0]], ['2, k, 3', [-0.2171337, 0.7142217, 1.0]], ['2, k, 4', [-0.3555091, 0.4465597, 1.0]], ['2, k, 5', [-0.3850417, 0.2092548, 1.0]], ['2, k, 6', [-0.370189, 0.009340919, 1.0]], ['2, k, 7', [-0.3496228, -0.03841589, 1.0]], ['2, k, 8', [-0.03384963, 0.4792405, 1.0]], ['2, k, 9', [0.04527109, 0.2317896, 1.0]], ['2, k, 10', [0.09330453, 0.04135857, 1.0]], ['2, k, 11', [0.09523879, 0.005321115, 1.0]], ['2, k, 12', [-0.2057491, -0.01071905, 1.0]], ['2, k, 13', [-0.2129774, -0.2637802, 1.0]], ['2, k, 14', [-0.2160861, -0.5742458, 1.0]], ['2, k, 15', [-0.2219193, -0.6581755, 1.0]], ['2, k, 16', [-0.06534797, 0.009568431, 1.0]], ['2, k, 17', [0.08825554, -0.2914299, 1.0]], ['2, k, 18', [0.2351091, -0.5984992, 1.0]], ['2, k, 19', [0.2372226, -0.6335983, 1.0]], ['2, k, 20', [-0.1881384, 0.5077049, 1.0]], ['2, k, 21', [-0.3404104, -0.1057, 1.0]], ['2, k, 22', [-0.3184, -0.03521213, 1.0]], ['2, k, 23', [0.1042304, -0.06064871, 1.0]], ['2, k, 24', [0.06688636, 0.00691528, 1.0]]]
[['2, k, 0', [-0.1348988, -0.00122286, 1.0]], ['2, k, 1', [-0.1629267, 0.291055, 1.0]], ['2, k, 2', [-0.1894916, 0.5754574, 1.0]], ['2, k, 3', [-0.216452, 0.7128105, 1.0]], ['2, k, 4', [-0.3536952, 0.4454963, 1.0]], ['2, k, 5', [-0.3804654, 0.2083452, 1.0]], ['2, k, 6', [-0.3657701, 0.008372086, 1.0]], ['2, k, 7', [-0.3475445, -0.03642704, 1.0]], ['2, k, 8', [-0.03154338, 0.4794179, 1.0]], ['2, k, 9', [0.04751838, 0.2319861, 1.0]], ['2, k, 10', [0.09670139, 0.04175197, 1.0]], ['2, k, 11', [0.09612327, 0.005544939, 1.0]], ['2, k, 12', [-0.2034143, -0.01135071, 1.0]], ['2, k, 13', [-0.2112646, -0.2634442, 1.0]], ['2, k, 14', [-0.2151875, -0.5752033, 1.0]], ['2, k, 15', [-0.2220125, -0.6581172, 1.0]], ['2, k, 16', [-0.06296853, 0.00905895, 1.0]], ['2, k, 17', [0.09001172, -0.2921687, 1.0]], ['2, k, 18', [0.2364284, -0.5985483, 1.0]], ['2, k, 19', [0.2381198, -0.633659, 1.0]], ['2, k, 20', [-0.1830442, 0.5056494, 1.0]], ['2, k, 21', [-0.3341275, -0.1057589, 1.0]], ['2, k, 22', [-0.3147933, -0.02286719, 1.0]], ['2, k, 23', [0.1088488, -0.06316952, 1.0]], ['2, k, 24', [0.06945892, -0.001963126, 1.0]]]
[['2, k, 0', [-0.1330272, -0.001737917, 1.0]], ['2, k, 1', [-0.1612564, 0.2903838, 1.0]], ['2, k, 2', [-0.1881309, 0.5746393, 1.0]], ['2, k, 3', [-0.2160096, 0.7123365, 1.0]], ['2, k, 4', [-0.3526188, 0.4443753, 1.0]], ['2, k, 5', [-0.3770828, 0.2079684, 1.0]], ['2, k, 6', [-0.3624937, 0.007947166, 1.0]], ['2, k, 7', [-0.3456047, -0.03879723, 1.0]], ['2, k, 8', [-0.02947536, 0.4787996, 1.0]], ['2, k, 9', [0.04866729, 0.2320524, 1.0]], ['2, k, 10', [0.09812345, 0.04205303, 1.0]], ['2, k, 11', [0.0960557, 0.005701458, 1.0]], ['2, k, 12', [-0.2017502, -0.01185636, 1.0]], ['2, k, 13', [-0.2105782, -0.2630821, 1.0]], ['2, k, 14', [-0.2146841, -0.5751867, 1.0]], ['2, k, 15', [-0.2235886, -0.6570358, 1.0]], ['2, k, 16', [-0.06092957, 0.008526884, 1.0]], ['2, k, 17', [0.09132554, -0.2929046, 1.0]], ['2, k, 18', [0.236452, -0.5980349, 1.0]], ['2, k, 19', [0.2377097, -0.633144, 1.0]], ['2, k, 20', [-0.1816002, 0.5048271, 1.0]], ['2, k, 21', [-0.3336754, -0.1114532, 1.0]], ['2, k, 22', [-0.3093314, -0.04714765, 1.0]], ['2, k, 23', [0.1097164, -0.06223976, 1.0]], ['2, k, 24', [0.06504655, 0.003314505, 1.0]]]
[['2, k, 0', [-0.1328191, -0.002021439, 1.0]], ['2, k, 1', [-0.1607602, 0.2898871, 1.0]], ['2, k, 2', [-0.1872905, 0.5738354, 1.0]], ['2, k, 3', [-0.2153782, 0.7118886, 1.0]], ['2, k, 4', [-0.3511091, 0.4437442, 1.0]], ['2, k, 5', [-0.3750901, 0.2078406, 1.0]], ['2, k, 6', [-0.3601147, 0.007846844, 1.0]], ['2, k, 7', [-0.3431484, -0.05180352, 1.0]], ['2, k, 8', [-0.02858917, 0.4786073, 1.0]], ['2, k, 9', [0.04991117, 0.2313003, 1.0]], ['2, k, 10', [0.09862705, 0.04145873, 1.0]], ['2, k, 11', [0.0964017, -0.0037982, 1.0]], ['2, k, 12', [-0.2014788, -0.01210377, 1.0]], ['2, k, 13', [-0.2100753, -0.2642175, 1.0]], ['2, k, 14', [-0.214169, -0.5750182, 1.0]], ['2, k, 15', [-0.2235521, -0.6569712, 1.0]], ['2, k, 16', [-0.06077458, 0.008225531, 1.0]], ['2, k, 17', [0.09147444, -0.2931751, 1.0]], ['2, k, 18', [0.236829, -0.5974458, 1.0]], ['2, k, 19', [0.2382206, -0.632561, 1.0]], ['2, k, 20', [-0.1808508, 0.5040849, 1.0]], ['2, k, 21', [-0.3373799, -0.1057654, 1.0]], ['2, k, 22', [-0.3101863, -0.04181724, 1.0]], ['2, k, 23', [0.1084375, -0.06918779, 1.0]], ['2, k, 24', [0.06999759, -0.01027068, 1.0]]]
[['2, k, 0', [-0.1324253, -0.002465278, 1.0]], ['2, k, 1', [-0.1599675, 0.2895345, 1.0]], ['2, k, 2', [-0.185998, 0.5735736, 1.0]], ['2, k, 3', [-0.2151661, 0.7105021, 1.0]], ['2, k, 4', [-0.3497903, 0.4427113, 1.0]], ['2, k, 5', [-0.3740056, 0.2079301, 1.0]], ['2, k, 6', [-0.3590572, 0.00796686, 1.0]], ['2, k, 7', [-0.3435933, -0.05102259, 1.0]], ['2, k, 8', [-0.02821842, 0.4783201, 1.0]], ['2, k, 9', [0.05023709, 0.2312264, 1.0]], ['2, k, 10', [0.09935911, 0.04179401, 1.0]], ['2, k, 11', [0.09481677, -0.0009492428, 1.0]], ['2, k, 12', [-0.2010952, -0.01244188, 1.0]], ['2, k, 13', [-0.2094454, -0.2640252, 1.0]], ['2, k, 14', [-0.2138935, -0.5748937, 1.0]], ['2, k, 15', [-0.2251544, -0.6563463, 1.0]], ['2, k, 16', [-0.06037604, 0.00766595, 1.0]], ['2, k, 17', [0.09173218, -0.2937622, 1.0]], ['2, k, 18', [0.2369858, -0.596741, 1.0]], ['2, k, 19', [0.2385457, -0.6318668, 1.0]], ['2, k, 20', [-0.1796953, 0.5037839, 1.0]], ['2, k, 21', [-0.337555, -0.1125812, 1.0]], ['2, k, 22', [-0.3025337, -0.07245534, 1.0]], ['2, k, 23', [0.1063347, -0.08065591, 1.0]], ['2, k, 24', [0.06893605, -0.009637687, 1.0]]]
