[['2, k, 0', [-0.104274, -0.844362, 1.0]], ['2, k, 1', [-0.101386, -0.573425, 1.0]], ['2, k, 2', [-0.0980454, -0.305169, 1.0]], ['2, k, 3', [-0.105258, -0.187474, 1.0]], ['2, k, 4', [-0.280789, -0.373805, 1.0]], ['2, k, 5', [-0.40273, -0.548698, 1.0]], ['2, k, 6', [-0.411449, -0.65903, 1.0]], ['2, k, 7', [-0.403811, -0.69541, 1.0]], ['2, k, 8', [0.0639692, -0.349715, 1.0]], ['2, k, 9', [0.184449, -0.401619, 1.0]], ['2, k, 10', [0.183242, -0.472955, 1.0]], ['2, k, 11', [0.166354, -0.499687, 1.0]], ['2, k, 12', [-0.181412, -0.839583, 1.0]], ['2, k, 13', [-0.196814, -1.16304, 1.0]], ['2, k, 14', [-0.18225, -1.42345, 1.0]], ['2, k, 15', [-0.201006, -1.46511, 1.0]], ['2, k, 16', [-0.0245984, -0.828885, 1.0]], ['2, k, 17', [0.000133621, -1.15114, 1.0]], ['2, k, 18', [-0.0284542, -1.43711, 1.0]], ['2, k, 19', [0.00450929, -1.49207, 1.0]], ['2, k, 20', [-0.0989628, -0.371926, 1.0]], ['2, k, 21', [-0.38215, -0.70212, 1.0]], ['2, k, 22', [-0.331259, -0.674721, 1.0]], ['2, k, 23', [0.140085, -0.513067, 1.0]], ['2, k, 24', [0.10423, -0.504206, 1.0]]]
[['2, k, 0', [-0.105454, -0.834331, 1.0]], ['2, k, 1', [-0.105156, -0.566581, 1.0]], ['2, k, 2', [-0.105551, -0.299848, 1.0]], ['2, k, 3', [-0.136715, -0.182156, 1.0]], ['2, k, 4', [-0.283878, -0.372745, 1.0]], ['2, k, 5', [-0.374613, -0.565422, 1.0]], ['2, k, 6', [-0.416604, -0.708941, 1.0]], ['2, k, 7', [-0.423733, -0.72489, 1.0]], ['2, k, 8', [0.0249572, -0.349708, 1.0]], ['2, k, 9', [0.0570999, -0.392422, 1.0]], ['2, k, 10', [-0.0224871, -0.4751, 1.0]], ['2, k, 11', [-0.112613, -0.512517, 1.0]], ['2, k, 12', [-0.179597, -0.827512, 1.0]], ['2, k, 13', [-0.197932, -1.16416, 1.0]], ['2, k, 14', [-0.186362, -1.42287, 1.0]], ['2, k, 15', [-0.219019, -1.46502, 1.0]], ['2, k, 16', [-0.029295, -0.818779, 1.0]], ['2, k, 17', [-0.00145455, -1.13758, 1.0]], ['2, k, 18', [-0.0328261, -1.44187, 1.0]], ['2, k, 19', [-0.00711701, -1.49969, 1.0]], ['2, k, 20', [-0.105371, -0.36631, 1.0]], ['2, k, 21', [-0.41867, -0.741244, 1.0]], ['2, k, 22', [-0.367839, -0.705098, 1.0]], ['2, k, 23', [-0.140087, -0.529278, 1.0]], ['2, k, 24', [-0.161924, -0.517132, 1.0]]]
[['2, k, 0', [-0.106101, -0.832946, 1.0]], ['2, k, 1', [-0.107638, -0.563371, 1.0]], ['2, k, 2', [-0.109978, -0.29531, 1.0]], ['2, k, 3', [-0.142392, -0.177643, 1.0]], ['2, k, 4', [-0.286553, -0.370606, 1.0]], ['2, k, 5', [-0.374446, -0.568916, 1.0]], ['2, k, 6', [-0.414684, -0.714867, 1.0]], ['2, k, 7', [-0.427362, -0.731149, 1.0]], ['2, k, 8', [-0.00568763, -0.340178, 1.0]], ['2, k, 9', [0.0554031, -0.390439, 1.0]], ['2, k, 10', [-0.0241791, -0.473945, 1.0]], ['2, k, 11', [-0.123278, -0.511754, 1.0]], ['2, k, 12', [-0.179085, -0.82675, 1.0]], ['2, k, 13', [-0.198159, -1.16373, 1.0]], ['2, k, 14', [-0.188264, -1.42104, 1.0]], ['2, k, 15', [-0.231449, -1.46218, 1.0]], ['2, k, 16', [-0.0322066, -0.816777, 1.0]], ['2, k, 17', [-0.00292231, -1.13544, 1.0]], ['2, k, 18', [-0.0318575, -1.44143, 1.0]], ['2, k, 19', [-0.00880878, -1.49996, 1.0]], ['2, k, 20', [-0.109376, -0.362041, 1.0]], ['2, k, 21', [-0.419447, -0.747694, 1.0]], ['2, k, 22', [-0.396351, -0.728938, 1.0]], ['2, k, 23', [-0.158875, -0.530478, 1.0]], ['2, k, 24', [-0.179907, -0.512214, 1.0]]]
[['2, k, 0', [-0.106257, -0.832586, 1.0]], ['2, k, 1', [-0.109591, -0.562631, 1.0]], ['2, k, 2', [-0.114908, -0.294718, 1.0]], ['2, k, 3', [-0.147266, -0.177016, 1.0]], ['2, k, 4', [-0.288505, -0.368517, 1.0]], ['2, k, 5', [-0.372385, -0.570548, 1.0]], ['2, k, 6', [-0.414183, -0.717889, 1.0]], ['2, k, 7', [-0.420143, -0.731455, 1.0]], ['2, k, 8', [-0.00500796, -0.340316, 1.0]], ['2, k, 9', [0.0493432, -0.391062, 1.0]], ['2, k, 10', [-0.0348466, -0.473553, 1.0]], ['2, k, 11', [-0.134496, -0.510578, 1.0]], ['2, k, 12', [-0.178632, -0.82651, 1.0]], ['2, k, 13', [-0.198249, -1.16332, 1.0]], ['2, k, 14', [-0.200803, -1.41666, 1.0]], ['2, k, 15', [-0.246863, -1.45556, 1.0]], ['2, k, 16', [-0.0331245, -0.816278, 1.0]], ['2, k, 17', [-0.00313945, -1.13521, 1.0]], ['2, k, 18', [-0.030743, -1.44072, 1.0]], ['2, k, 19', [-0.0104124, -1.50127, 1.0]], ['2, k, 20', [-0.113505, -0.361365, 1.0]], ['2, k, 21', [-0.417679, -0.748151, 1.0]], ['2, k, 22', [-0.371985, -0.713485, 1.0]], ['2, k, 23', [-0.173879, -0.529051, 1.0]], ['2, k, 24', [-0.175568, -0.524542, 1.0]]]
[['2, k, 0', [-0.106459, -0.832859, 1.0]], ['2, k, 1', [-0.111073, -0.56253, 1.0]], ['2, k, 2', [-0.117771, -0.293716, 1.0]], ['2, k, 3', [-0.151449, -0.176194, 1.0]], ['2, k, 4', [-0.288451, -0.368133, 1.0]], ['2, k, 5', [-0.368057, -0.569795, 1.0]], ['2, k, 6', [-0.412622, -0.727119, 1.0]], ['2, k, 7', [-0.420974, -0.734544, 1.0]], ['2, k, 8', [-0.00449791, -0.340286, 1.0]], ['2, k, 9', [0.0416436, -0.390273, 1.0]], ['2, k, 10', [-0.086182, -0.484049, 1.0]], ['2, k, 11', [-0.151022, -0.510056, 1.0]], ['2, k, 12', [-0.178417, -0.826909, 1.0]], ['2, k, 13', [-0.19834, -1.16224, 1.0]], ['2, k, 14', [-0.199967, -1.41677, 1.0]], ['2, k, 15', [-0.245829, -1.45563, 1.0]], ['2, k, 16', [-0.0338764, -0.816942, 1.0]], ['2, k, 17', [-0.00400787, -1.1358, 1.0]], ['2, k, 18', [-0.0300416, -1.44049, 1.0]], ['2, k, 19', [-0.0149564, -1.50387, 1.0]], ['2, k, 20', [-0.116063, -0.360632, 1.0]], ['2, k, 21', [-0.418661, -0.75115, 1.0]], ['2, k, 22', [-0.392522, -0.73964, 1.0]], ['2, k, 23', [-0.192624, -0.527643, 1.0]], ['2, k, 24', [-0.187451, -0.548588, 1.0]]]
[['2, k, 0', [-0.106693, -0.833346, 1.0]], ['2, k, 1', [-0.112375, -0.562643, 1.0]], ['2, k, 2', [-0.119847, -0.293177, 1.0]], ['2, k, 3', [-0.156571, -0.172966, 1.0]], ['2, k, 4', [-0.288914, -0.368326, 1.0]], ['2, k, 5', [-0.365888, -0.570887, 1.0]], ['2, k, 6', [-0.412919, -0.726582, 1.0]], ['2, k, 7', [-0.418356, -0.736869, 1.0]], ['2, k, 8', [-0.00446927, -0.340263, 1.0]], ['2, k, 9', [0.0266195, -0.389335, 1.0]], ['2, k, 10', [-0.0891386, -0.483356, 1.0]], ['2, k, 11', [-0.158739, -0.508538, 1.0]], ['2, k, 12', [-0.178041, -0.827647, 1.0]], ['2, k, 13', [-0.198349, -1.16247, 1.0]], ['2, k, 14', [-0.180874, -1.42428, 1.0]], ['2, k, 15', [-0.215235, -1.48456, 1.0]], ['2, k, 16', [-0.0346661, -0.817659, 1.0]], ['2, k, 17', [-0.00437054, -1.13775, 1.0]], ['2, k, 18', [-0.0300361, -1.44044, 1.0]], ['2, k, 19', [-0.0148345, -1.50332, 1.0]], ['2, k, 20', [-0.11799, -0.360275, 1.0]], ['2, k, 21', [-0.413435, -0.752001, 1.0]], ['2, k, 22', [-0.388136, -0.735184, 1.0]], ['2, k, 23', [-0.20376, -0.528186, 1.0]], ['2, k, 24', [-0.193315, -0.541837, 1.0]]]
[['2, k, 0', [-0.107048, -0.833797, 1.0]], ['2, k, 1', [-0.113163, -0.562838, 1.0]], ['2, k, 2', [-0.120718, -0.293188, 1.0]], ['2, k, 3', [-0.160599, -0.171572, 1.0]], ['2, k, 4', [-0.28891, -0.367443, 1.0]], ['2, k, 5', [-0.363381, -0.571584, 1.0]], ['2, k, 6', [-0.409123, -0.726631, 1.0]], ['2, k, 7', [-0.416298, -0.733807, 1.0]], ['2, k, 8', [-0.00444917, -0.340228, 1.0]], ['2, k, 9', [0.0264224, -0.401911, 1.0]], ['2, k, 10', [-0.117485, -0.49247, 1.0]], ['2, k, 11', [-0.193808, -0.518614, 1.0]], ['2, k, 12', [-0.177745, -0.828264, 1.0]], ['2, k, 13', [-0.198734, -1.16275, 1.0]], ['2, k, 14', [-0.180694, -1.42406, 1.0]], ['2, k, 15', [-0.214564, -1.48519, 1.0]], ['2, k, 16', [-0.0358892, -0.818533, 1.0]], ['2, k, 17', [-0.00507081, -1.1383, 1.0]], ['2, k, 18', [-0.030121, -1.44034, 1.0]], ['2, k, 19', [-0.0148854, -1.5034, 1.0]], ['2, k, 20', [-0.118868, -0.36033, 1.0]], ['2, k, 21', [-0.417821, -0.754612, 1.0]], ['2, k, 22', [-0.390916, -0.741499, 1.0]], ['2, k, 23', [-0.238039, -0.537463, 1.0]], ['2, k, 24', [-0.23861, -0.554034, 1.0]]]
[['2, k, 0', [-0.107239, -0.834136, 1.0]], ['2, k, 1', [-0.11368, -0.563101, 1.0]], ['2, k, 2', [-0.121463, -0.293515, 1.0]], ['2, k, 3', [-0.164647, -0.17025, 1.0]], ['2, k, 4', [-0.288908, -0.368051, 1.0]], ['2, k, 5', [-0.360897, -0.574213, 1.0]], ['2, k, 6', [-0.41133, -0.722972, 1.0]], ['2, k, 7', [-0.416825, -0.739606, 1.0]], ['2, k, 8', [-0.00424563, -0.339245, 1.0]], ['2, k, 9', [0.0111709, -0.405009, 1.0]], ['2, k, 10', [-0.118129, -0.48681, 1.0]], ['2, k, 11', [-0.20384, -0.517866, 1.0]], ['2, k, 12', [-0.177219, -0.829039, 1.0]], ['2, k, 13', [-0.198863, -1.16278, 1.0]], ['2, k, 14', [-0.180535, -1.42491, 1.0]], ['2, k, 15', [-0.214892, -1.48507, 1.0]], ['2, k, 16', [-0.0365692, -0.818954, 1.0]], ['2, k, 17', [-0.00491174, -1.14116, 1.0]], ['2, k, 18', [-0.0319917, -1.4429, 1.0]], ['2, k, 19', [-0.010398, -1.50113, 1.0]], ['2, k, 20', [-0.119579, -0.36064, 1.0]], ['2, k, 21', [-0.417472, -0.760933, 1.0]], ['2, k, 22', [-0.390296, -0.745986, 1.0]], ['2, k, 23', [-0.250198, -0.53699, 1.0]], ['2, k, 24', [-0.223299, -0.535358, 1.0]]]
[['2, k, 0', [-0.107167, -0.835656, 1.0]], ['2, k, 1', [-0.113923, -0.563628, 1.0]], ['2, k, 2', [-0.121795, -0.293287, 1.0]], ['2, k, 3', [-0.168268, -0.168469, 1.0]], ['2, k, 4', [-0.288804, -0.368173, 1.0]], ['2, k, 5', [-0.359053, -0.574327, 1.0]], ['2, k, 6', [-0.413595, -0.733691, 1.0]], ['2, k, 7', [-0.413254, -0.741403, 1.0]], ['2, k, 8', [-0.00723066, -0.335791, 1.0]], ['2, k, 9', [0.0069481, -0.405318, 1.0]], ['2, k, 10', [-0.1242, -0.485206, 1.0]], ['2, k, 11', [-0.216897, -0.518574, 1.0]], ['2, k, 12', [-0.176095, -0.831117, 1.0]], ['2, k, 13', [-0.198947, -1.1633, 1.0]], ['2, k, 14', [-0.179721, -1.42546, 1.0]], ['2, k, 15', [-0.19746, -1.49322, 1.0]], ['2, k, 16', [-0.0369849, -0.820476, 1.0]], ['2, k, 17', [-0.00538554, -1.14456, 1.0]], ['2, k, 18', [-0.0320043, -1.44291, 1.0]], ['2, k, 19', [-0.0104622, -1.50141, 1.0]], ['2, k, 20', [-0.119903, -0.360653, 1.0]], ['2, k, 21', [-0.408545, -0.765422, 1.0]], ['2, k, 22', [-0.384805, -0.745062, 1.0]], ['2, k, 23', [-0.26108, -0.535351, 1.0]], ['2, k, 24', [-0.23931, -0.545658, 1.0]]]
[['2, k, 0', [-0.107068, -0.837868, 1.0]], ['2, k, 1', [-0.114259, -0.56433, 1.0]], ['2, k, 2', [-0.122458, -0.2929, 1.0]], ['2, k, 3', [-0.172254, -0.166652, 1.0]], ['2, k, 4', [-0.288459, -0.369196, 1.0]], ['2, k, 5', [-0.355595, -0.577124, 1.0]], ['2, k, 6', [-0.410388, -0.730854, 1.0]], ['2, k, 7', [-0.412664, -0.748066, 1.0]], ['2, k, 8', [-0.00727297, -0.336619, 1.0]], ['2, k, 9', [0.00248914, -0.404938, 1.0]], ['2, k, 10', [-0.135, -0.480886, 1.0]], ['2, k, 11', [-0.225648, -0.518637, 1.0]], ['2, k, 12', [-0.175178, -0.833563, 1.0]], ['2, k, 13', [-0.19926, -1.16353, 1.0]], ['2, k, 14', [-0.18237, -1.44585, 1.0]], ['2, k, 15', [-0.227291, -1.48746, 1.0]], ['2, k, 16', [-0.0373063, -0.822818, 1.0]], ['2, k, 17', [-0.00546862, -1.14998, 1.0]], ['2, k, 18', [-0.032311, -1.44264, 1.0]], ['2, k, 19', [-0.0101694, -1.5024, 1.0]], ['2, k, 20', [-0.120483, -0.360611, 1.0]], ['2, k, 21', [-0.405196, -0.768509, 1.0]], ['2, k, 22', [-0.381433, -0.745094, 1.0]], ['2, k, 23', [-0.272725, -0.534382, 1.0]], ['2, k, 24', [-0.255485, -0.555026, 1.0]]]
[['2, k, 0', [-0.107236, -0.839038, 1.0]], ['2, k, 1', [-0.114563, -0.564599, 1.0]], ['2, k, 2', [-0.122895, -0.292385, 1.0]], ['2, k, 3', [-0.176437, -0.165497, 1.0]], ['2, k, 4', [-0.288306, -0.369685, 1.0]], ['2, k, 5', [-0.34916, -0.580873, 1.0]], ['2, k, 6', [-0.405951, -0.736609, 1.0]], ['2, k, 7', [-0.407454, -0.756038, 1.0]], ['2, k, 8', [-0.00728239, -0.337031, 1.0]], ['2, k, 9', [-0.00959017, -0.415806, 1.0]], ['2, k, 10', [-0.17556, -0.498078, 1.0]], ['2, k, 11', [-0.255541, -0.527453, 1.0]], ['2, k, 12', [-0.174825, -0.83502, 1.0]], ['2, k, 13', [-0.199389, -1.1637, 1.0]], ['2, k, 14', [-0.181997, -1.44717, 1.0]], ['2, k, 15', [-0.226862, -1.48902, 1.0]], ['2, k, 16', [-0.0377689, -0.824112, 1.0]], ['2, k, 17', [-0.00546797, -1.1521, 1.0]], ['2, k, 18', [-0.0348217, -1.44481, 1.0]], ['2, k, 19', [-0.00611826, -1.50108, 1.0]], ['2, k, 20', [-0.120905, -0.36033, 1.0]], ['2, k, 21', [-0.403243, -0.767917, 1.0]], ['2, k, 22', [-0.380767, -0.73672, 1.0]], ['2, k, 23', [-0.296103, -0.539473, 1.0]], ['2, k, 24', [-0.261035, -0.55957, 1.0]]]
[['2, k, 0', [-0.106884, -0.84005, 1.0]], ['2, k, 1', [-0.115016, -0.565177, 1.0]], ['2, k, 2', [-0.124286, -0.292484, 1.0]], ['2, k, 3', [-0.180028, -0.164858, 1.0]], ['2, k, 4', [-0.287677, -0.371657, 1.0]], ['2, k, 5', [-0.349123, -0.581058, 1.0]], ['2, k, 6', [-0.412189, -0.742134, 1.0]], ['2, k, 7', [-0.393306, -0.761824, 1.0]], ['2, k, 8', [-0.00726034, -0.337291, 1.0]], ['2, k, 9', [-0.0314979, -0.414661, 1.0]], ['2, k, 10', [-0.177986, -0.498742, 1.0]], ['2, k, 11', [-0.265022, -0.527794, 1.0]], ['2, k, 12', [-0.173904, -0.836144, 1.0]], ['2, k, 13', [-0.199925, -1.1649, 1.0]], ['2, k, 14', [-0.181864, -1.44806, 1.0]], ['2, k, 15', [-0.226852, -1.49005, 1.0]], ['2, k, 16', [-0.0376402, -0.825355, 1.0]], ['2, k, 17', [-0.00544091, -1.15221, 1.0]], ['2, k, 18', [-0.0342651, -1.44187, 1.0]], ['2, k, 19', [-0.00947315, -1.50375, 1.0]], ['2, k, 20', [-0.122042, -0.360542, 1.0]], ['2, k, 21', [-0.396756, -0.782258, 1.0]], ['2, k, 22', [-0.378284, -0.739869, 1.0]], ['2, k, 23', [-0.309226, -0.541123, 1.0]], ['2, k, 24', [-0.278129, -0.563156, 1.0]]]
[['2, k, 0', [-0.106892, -0.840879, 1.0]], ['2, k, 1', [-0.115657, -0.565632, 1.0]], ['2, k, 2', [-0.125619, -0.292397, 1.0]], ['2, k, 3', [-0.183189, -0.164437, 1.0]], ['2, k, 4', [-0.287011, -0.372926, 1.0]], ['2, k, 5', [-0.349034, -0.581119, 1.0]], ['2, k, 6', [-0.411057, -0.746744, 1.0]], ['2, k, 7', [-0.384613, -0.761136, 1.0]], ['2, k, 8', [-0.00704635, -0.33797, 1.0]], ['2, k, 9', [-0.0315718, -0.414929, 1.0]], ['2, k, 10', [-0.182971, -0.499013, 1.0]], ['2, k, 11', [-0.276143, -0.52874, 1.0]], ['2, k, 12', [-0.173432, -0.836889, 1.0]], ['2, k, 13', [-0.200167, -1.16435, 1.0]], ['2, k, 14', [-0.181217, -1.44845, 1.0]], ['2, k, 15', [-0.226366, -1.49077, 1.0]], ['2, k, 16', [-0.0381141, -0.826692, 1.0]], ['2, k, 17', [-0.00548045, -1.15267, 1.0]], ['2, k, 18', [-0.0342998, -1.4421, 1.0]], ['2, k, 19', [-0.00920727, -1.5039, 1.0]], ['2, k, 20', [-0.123205, -0.360586, 1.0]], ['2, k, 21', [-0.375655, -0.774489, 1.0]], ['2, k, 22', [-0.362118, -0.737225, 1.0]], ['2, k, 23', [-0.323718, -0.542146, 1.0]], ['2, k, 24', [-0.292638, -0.561984, 1.0]]]
[['2, k, 0', [-0.107016, -0.841124, 1.0]], ['2, k, 1', [-0.116204, -0.565804, 1.0]], ['2, k, 2', [-0.126305, -0.292272, 1.0]], ['2, k, 3', [-0.186612, -0.165513, 1.0]], ['2, k, 4', [-0.286463, -0.373298, 1.0]], ['2, k, 5', [-0.34792, -0.580971, 1.0]], ['2, k, 6', [-0.366811, -0.75281, 1.0]], ['2, k, 7', [-0.378974, -0.760164, 1.0]], ['2, k, 8', [-0.00698969, -0.338711, 1.0]], ['2, k, 9', [-0.055164, -0.423085, 1.0]], ['2, k, 10', [-0.197591, -0.502887, 1.0]], ['2, k, 11', [-0.285742, -0.528682, 1.0]], ['2, k, 12', [-0.17323, -0.836942, 1.0]], ['2, k, 13', [-0.201043, -1.16279, 1.0]], ['2, k, 14', [-0.181645, -1.44829, 1.0]], ['2, k, 15', [-0.226904, -1.49075, 1.0]], ['2, k, 16', [-0.0389524, -0.827483, 1.0]], ['2, k, 17', [-0.00479758, -1.15403, 1.0]], ['2, k, 18', [-0.0343432, -1.44221, 1.0]], ['2, k, 19', [-0.00906909, -1.50391, 1.0]], ['2, k, 20', [-0.123887, -0.360511, 1.0]], ['2, k, 21', [-0.375906, -0.777442, 1.0]], ['2, k, 22', [-0.35954, -0.743135, 1.0]], ['2, k, 23', [-0.336762, -0.542982, 1.0]], ['2, k, 24', [-0.303038, -0.566374, 1.0]]]
[['2, k, 0', [-0.107051, -0.84132, 1.0]], ['2, k, 1', [-0.116723, -0.565927, 1.0]], ['2, k, 2', [-0.12712, -0.292103, 1.0]], ['2, k, 3', [-0.190262, -0.167192, 1.0]], ['2, k, 4', [-0.286238, -0.373487, 1.0]], ['2, k, 5', [-0.347538, -0.58114, 1.0]], ['2, k, 6', [-0.364757, -0.753806, 1.0]], ['2, k, 7', [-0.373975, -0.763201, 1.0]], ['2, k, 8', [-0.00697185, -0.339498, 1.0]], ['2, k, 9', [-0.0649615, -0.427326, 1.0]], ['2, k, 10', [-0.212474, -0.506849, 1.0]], ['2, k, 11', [-0.296887, -0.52953, 1.0]], ['2, k, 12', [-0.172906, -0.837006, 1.0]], ['2, k, 13', [-0.201239, -1.1626, 1.0]], ['2, k, 14', [-0.181805, -1.4482, 1.0]], ['2, k, 15', [-0.227377, -1.4908, 1.0]], ['2, k, 16', [-0.0395323, -0.827946, 1.0]], ['2, k, 17', [-0.00481466, -1.15377, 1.0]], ['2, k, 18', [-0.0350319, -1.44298, 1.0]], ['2, k, 19', [-0.00715406, -1.50433, 1.0]], ['2, k, 20', [-0.124642, -0.360388, 1.0]], ['2, k, 21', [-0.383844, -0.780784, 1.0]], ['2, k, 22', [-0.348914, -0.755926, 1.0]], ['2, k, 23', [-0.349196, -0.541432, 1.0]], ['2, k, 24', [-0.320639, -0.566573, 1.0]]]
[['2, k, 0', [-0.106951, -0.841578, 1.0]], ['2, k, 1', [-0.117022, -0.565917, 1.0]], ['2, k, 2', [-0.127641, -0.29187, 1.0]], ['2, k, 3', [-0.192659, -0.168063, 1.0]], ['2, k, 4', [-0.28591, -0.373894, 1.0]], ['2, k, 5', [-0.34235, -0.574833, 1.0]], ['2, k, 6', [-0.375131, -0.758147, 1.0]], ['2, k, 7', [-0.374541, -0.77698, 1.0]], ['2, k, 8', [-0.00689187, -0.340178, 1.0]], ['2, k, 9', [-0.0703818, -0.428899, 1.0]], ['2, k, 10', [-0.223472, -0.507378, 1.0]], ['2, k, 11', [-0.308526, -0.531544, 1.0]], ['2, k, 12', [-0.172376, -0.837075, 1.0]], ['2, k, 13', [-0.201369, -1.16248, 1.0]], ['2, k, 14', [-0.181702, -1.44816, 1.0]], ['2, k, 15', [-0.227564, -1.49073, 1.0]], ['2, k, 16', [-0.0398595, -0.828352, 1.0]], ['2, k, 17', [-0.00485467, -1.15383, 1.0]], ['2, k, 18', [-0.034323, -1.4414, 1.0]], ['2, k, 19', [-0.00915571, -1.50505, 1.0]], ['2, k, 20', [-0.125117, -0.360188, 1.0]], ['2, k, 21', [-0.375767, -0.782136, 1.0]], ['2, k, 22', [-0.349547, -0.76835, 1.0]], ['2, k, 23', [-0.359912, -0.547138, 1.0]], ['2, k, 24', [-0.328561, -0.57436, 1.0]]]
[['2, k, 0', [-0.106974, -0.841638, 1.0]], ['2, k, 1', [-0.117924, -0.565527, 1.0]], ['2, k, 2', [-0.129665, -0.290886, 1.0]], ['2, k, 3', [-0.195141, -0.167996, 1.0]], ['2, k, 4', [-0.285946, -0.373907, 1.0]], ['2, k, 5', [-0.342906, -0.574464, 1.0]], ['2, k, 6', [-0.366636, -0.751478, 1.0]], ['2, k, 7', [-0.347419, -0.76327, 1.0]], ['2, k, 8', [-0.00711088, -0.340411, 1.0]], ['2, k, 9', [-0.074881, -0.428686, 1.0]], ['2, k, 10', [-0.229743, -0.508032, 1.0]], ['2, k, 11', [-0.31487, -0.531409, 1.0]], ['2, k, 12', [-0.172023, -0.836926, 1.0]], ['2, k, 13', [-0.20134, -1.16141, 1.0]], ['2, k, 14', [-0.181635, -1.44789, 1.0]], ['2, k, 15', [-0.227638, -1.49059, 1.0]], ['2, k, 16', [-0.0403271, -0.828309, 1.0]], ['2, k, 17', [-0.00489915, -1.15243, 1.0]], ['2, k, 18', [-0.0345984, -1.44139, 1.0]], ['2, k, 19', [-0.00842258, -1.50485, 1.0]], ['2, k, 20', [-0.126841, -0.359337, 1.0]], ['2, k, 21', [-0.308366, -0.795063, 1.0]], ['2, k, 22', [-0.30834, -0.736411, 1.0]], ['2, k, 23', [-0.367039, -0.543225, 1.0]], ['2, k, 24', [-0.341113, -0.566044, 1.0]]]
[['2, k, 0', [-0.106932, -0.8416, 1.0]], ['2, k, 1', [-0.118366, -0.564988, 1.0]], ['2, k, 2', [-0.130559, -0.289957, 1.0]], ['2, k, 3', [-0.197634, -0.168255, 1.0]], ['2, k, 4', [-0.285947, -0.37387, 1.0]], ['2, k, 5', [-0.343249, -0.574751, 1.0]], ['2, k, 6', [-0.383494, -0.762471, 1.0]], ['2, k, 7', [-0.369923, -0.786389, 1.0]], ['2, k, 8', [-0.0073614, -0.340648, 1.0]], ['2, k, 9', [-0.0822808, -0.4288, 1.0]], ['2, k, 10', [-0.242755, -0.511073, 1.0]], ['2, k, 11', [-0.31693, -0.532377, 1.0]], ['2, k, 12', [-0.171444, -0.836644, 1.0]], ['2, k, 13', [-0.201335, -1.16078, 1.0]], ['2, k, 14', [-0.181907, -1.44758, 1.0]], ['2, k, 15', [-0.228133, -1.49028, 1.0]], ['2, k, 16', [-0.0406085, -0.827859, 1.0]], ['2, k, 17', [-0.00492137, -1.15135, 1.0]], ['2, k, 18', [-0.035069, -1.44158, 1.0]], ['2, k, 19', [-0.00766373, -1.50436, 1.0]], ['2, k, 20', [-0.127627, -0.358481, 1.0]], ['2, k, 21', [-0.37499, -0.787841, 1.0]], ['2, k, 22', [-0.358343, -0.778763, 1.0]], ['2, k, 23', [-0.370097, -0.549246, 1.0]], ['2, k, 24', [-0.346072, -0.568499, 1.0]]]
[['2, k, 0', [-0.10709, -0.841354, 1.0]], ['2, k, 1', [-0.119369, -0.564302, 1.0]], ['2, k, 2', [-0.132252, -0.28919, 1.0]], ['2, k, 3', [-0.199609, -0.167864, 1.0]], ['2, k, 4', [-0.286001, -0.373661, 1.0]], ['2, k, 5', [-0.324064, -0.63692, 1.0]], ['2, k, 6', [-0.373643, -0.883062, 1.0]], ['2, k, 7', [-0.390588, -0.965934, 1.0]], ['2, k, 8', [-0.00762319, -0.340811, 1.0]], ['2, k, 9', [-0.0901368, -0.43056, 1.0]], ['2, k, 10', [-0.250747, -0.513288, 1.0]], ['2, k, 11', [-0.327308, -0.534311, 1.0]], ['2, k, 12', [-0.171359, -0.835828, 1.0]], ['2, k, 13', [-0.201355, -1.15815, 1.0]], ['2, k, 14', [-0.181541, -1.44679, 1.0]], ['2, k, 15', [-0.227948, -1.48969, 1.0]], ['2, k, 16', [-0.0412012, -0.827366, 1.0]], ['2, k, 17', [-0.00498311, -1.14985, 1.0]], ['2, k, 18', [-0.0349953, -1.44174, 1.0]], ['2, k, 19', [-0.00737324, -1.50482, 1.0]], ['2, k, 20', [-0.129151, -0.357706, 1.0]], ['2, k, 21', [-0.395541, -0.966682, 1.0]], ['2, k, 22', [-0.378746, -0.95669, 1.0]], ['2, k, 23', [-0.381842, -0.550934, 1.0]], ['2, k, 24', [-0.359825, -0.567515, 1.0]]]
