[[0, 0.264927, -1.1843, 2.69292, 1.0], [1, 0.259954, -0.883579, 2.75038, 1.0], [2, 0.25386, -0.585236, 2.79358, 1.0], [3, 0.258612, -0.444732, 2.84893, 1.0], [4, 0.101071, -0.67223, 2.75261, 1.0], [5, 0.145594, -0.831422, 2.64081, 1.0], [6, 0.215819, -0.779839, 2.38413, 1.0], [7, 0.242702, -0.750431, 2.26457, 1.0], [8, 0.409983, -0.670701, 2.73256, 1.0], [9, 0.527884, -0.805572, 2.65317, 1.0], [10, 0.335354, -0.775205, 2.46628, 1.0], [11, 0.27187, -0.766221, 2.4077, 1.0], [12, 0.19137, -1.17018, 2.66104, 1.0], [13, 0.0971976, -1.49088, 2.47561, 1.0], [14, 0.215594, -1.39379, 2.78127, 1.0], [15, 0.17518, -1.41331, 2.63081, 1.0], [16, 0.331977, -1.16937, 2.65874, 1.0], [17, 0.456833, -1.4607, 2.44127, 1.0], [18, 0.2442, -1.40481, 2.70642, 1.0], [19, 0.315664, -1.41619, 2.57241, 1.0], [20, 0.255588, -0.659645, 2.78528, 1.0], [21, 0.294639, -0.74727, 2.24364, 1.0], [22, 0.168648, -0.739391, 2.249, 1.0], [23, 0.270783, -0.763159, 2.39808, 1.0], [24, 0.269366, -0.759165, 2.38553, 1.0]]
[[0, 0.261042, -1.1575, 2.64656, 1.0], [1, 0.258372, -0.879674, 2.72152, 1.0], [2, 0.25432, -0.603492, 2.78085, 1.0], [3, 0.257795, -0.461835, 2.8384, 1.0], [4, 0.100004, -0.69123, 2.74116, 1.0], [5, 0.0142095, -0.798645, 2.63468, 1.0], [6, -0.0553226, -0.802408, 2.45106, 1.0], [7, -0.105755, -0.76954, 2.25382, 1.0], [8, 0.411099, -0.695397, 2.71837, 1.0], [9, 0.507087, -0.810837, 2.63975, 1.0], [10, 0.551088, -0.811344, 2.41014, 1.0], [11, 0.587155, -0.798443, 2.22061, 1.0], [12, 0.187212, -1.14729, 2.62182, 1.0], [13, 0.11293, -1.51505, 2.53583, 1.0], [14, 0.044378, -1.87329, 2.47832, 1.0], [15, 0.0255126, -1.88098, 2.34631, 1.0], [16, 0.328546, -1.1404, 2.60781, 1.0], [17, 0.4199, -1.5016, 2.51303, 1.0], [18, 0.509288, -1.85358, 2.44713, 1.0], [19, 0.512965, -1.86045, 2.31403, 1.0], [20, 0.255561, -0.672556, 2.7687, 1.0], [21, -0.124475, -0.766616, 2.23053, 1.0], [22, -0.04847, -0.762462, 2.21607, 1.0], [23, 0.610109, -0.805633, 2.19042, 1.0], [24, 0.636938, -0.772814, 2.2095, 1.0]]
[[0, 0.261626, -1.15916, 2.6467, 1.0], [1, 0.258506, -0.881473, 2.72123, 1.0], [2, 0.254043, -0.605751, 2.7805, 1.0], [3, 0.257353, -0.465259, 2.83757, 1.0], [4, 0.100344, -0.693405, 2.74059, 1.0], [5, 0.0129142, -0.80073, 2.6328, 1.0], [6, -0.0553211, -0.802356, 2.45104, 1.0], [7, -0.105277, -0.774446, 2.25661, 1.0], [8, 0.411104, -0.694427, 2.71914, 1.0], [9, 0.507326, -0.811259, 2.63951, 1.0], [10, 0.550247, -0.812346, 2.40763, 1.0], [11, 0.58408, -0.80258, 2.22548, 1.0], [12, 0.18774, -1.1493, 2.62199, 1.0], [13, 0.110433, -1.51605, 2.53499, 1.0], [14, 0.0390064, -1.87339, 2.47647, 1.0], [15, 0.0198614, -1.88064, 2.34458, 1.0], [16, 0.329152, -1.14162, 2.608, 1.0], [17, 0.4209, -1.50225, 2.51223, 1.0], [18, 0.510678, -1.85377, 2.44535, 1.0], [19, 0.514389, -1.86034, 2.31236, 1.0], [20, 0.25539, -0.674639, 2.7683, 1.0], [21, -0.114614, -0.774302, 2.23438, 1.0], [22, -0.0489693, -0.766675, 2.21773, 1.0], [23, 0.607434, -0.810303, 2.1925, 1.0], [24, 0.631385, -0.774858, 2.20882, 1.0]]
[[0, 0.261405, -1.163, 2.64631, 1.0], [1, 0.2584, -0.885739, 2.72029, 1.0], [2, 0.254149, -0.610472, 2.7795, 1.0], [3, 0.257521, -0.469339, 2.8363, 1.0], [4, 0.100001, -0.696113, 2.74008, 1.0], [5, 0.0126733, -0.803346, 2.62984, 1.0], [6, -0.0560064, -0.781186, 2.40314, 1.0], [7, -0.103653, -0.778807, 2.25445, 1.0], [8, 0.410423, -0.69911, 2.71771, 1.0], [9, 0.510108, -0.814349, 2.63721, 1.0], [10, 0.550991, -0.815287, 2.40323, 1.0], [11, 0.582558, -0.806043, 2.22449, 1.0], [12, 0.187508, -1.15277, 2.62142, 1.0], [13, 0.109082, -1.51859, 2.5317, 1.0], [14, 0.0365788, -1.87512, 2.47053, 1.0], [15, 0.0176352, -1.8812, 2.3401, 1.0], [16, 0.328987, -1.14559, 2.6079, 1.0], [17, 0.423712, -1.50471, 2.50973, 1.0], [18, 0.516312, -1.85487, 2.44051, 1.0], [19, 0.520081, -1.86033, 2.30902, 1.0], [20, 0.255431, -0.679212, 2.76725, 1.0], [21, -0.13061, -0.783664, 2.23197, 1.0], [22, -0.042431, -0.774351, 2.21586, 1.0], [23, 0.606027, -0.814273, 2.19153, 1.0], [24, 0.633264, -0.781188, 2.21043, 1.0]]
[[0, 0.261259, -1.16572, 2.64574, 1.0], [1, 0.258559, -0.888523, 2.71933, 1.0], [2, 0.254666, -0.613323, 2.77844, 1.0], [3, 0.257418, -0.473675, 2.83534, 1.0], [4, 0.099605, -0.699507, 2.73912, 1.0], [5, 0.0200586, -0.805173, 2.62446, 1.0], [6, -0.0379169, -0.797948, 2.39699, 1.0], [7, -0.103586, -0.782102, 2.2543, 1.0], [8, 0.410847, -0.704927, 2.71591, 1.0], [9, 0.51159, -0.816209, 2.6359, 1.0], [10, 0.553697, -0.81724, 2.40525, 1.0], [11, 0.587191, -0.80844, 2.22293, 1.0], [12, 0.187351, -1.15529, 2.62095, 1.0], [13, 0.107852, -1.51963, 2.52925, 1.0], [14, 0.0343189, -1.8748, 2.46614, 1.0], [15, 0.0151718, -1.88059, 2.3346, 1.0], [16, 0.328881, -1.1484, 2.60732, 1.0], [17, 0.4256, -1.50557, 2.50669, 1.0], [18, 0.520094, -1.85393, 2.43507, 1.0], [19, 0.524118, -1.85893, 2.30245, 1.0], [20, 0.255852, -0.682036, 2.76617, 1.0], [21, -0.126648, -0.78479, 2.23414, 1.0], [22, -0.0421781, -0.776411, 2.21467, 1.0], [23, 0.621616, -0.813691, 2.1918, 1.0], [24, 0.630669, -0.779897, 2.207, 1.0]]
[[0, 0.261942, -1.16773, 2.64546, 1.0], [1, 0.258619, -0.891422, 2.71865, 1.0], [2, 0.253894, -0.617458, 2.77747, 1.0], [3, 0.256961, -0.4778, 2.83435, 1.0], [4, 0.0994682, -0.704697, 2.73759, 1.0], [5, 0.00132589, -0.830644, 2.58686, 1.0], [6, -0.0355749, -0.804731, 2.35704, 1.0], [7, -0.101385, -0.785154, 2.25316, 1.0], [8, 0.410418, -0.702863, 2.71707, 1.0], [9, 0.509261, -0.81483, 2.63695, 1.0], [10, 0.551659, -0.817539, 2.40729, 1.0], [11, 0.587651, -0.8115, 2.22431, 1.0], [12, 0.188188, -1.15802, 2.62097, 1.0], [13, 0.103577, -1.51971, 2.52583, 1.0], [14, 0.0251982, -1.87242, 2.45939, 1.0], [15, 0.00570315, -1.87688, 2.3285, 1.0], [16, 0.32943, -1.14978, 2.6069, 1.0], [17, 0.426465, -1.50558, 2.50513, 1.0], [18, 0.52127, -1.85268, 2.43238, 1.0], [19, 0.525243, -1.85717, 2.3005, 1.0], [20, 0.255311, -0.685825, 2.76525, 1.0], [21, -0.124386, -0.785386, 2.23007, 1.0], [22, -0.0360059, -0.780789, 2.21262, 1.0], [23, 0.615357, -0.819418, 2.19343, 1.0], [24, 0.642601, -0.789482, 2.2124, 1.0]]
[[0, 0.262061, -1.1714, 2.64413, 1.0], [1, 0.258409, -0.894941, 2.71755, 1.0], [2, 0.253479, -0.620634, 2.77686, 1.0], [3, 0.256701, -0.479854, 2.8344, 1.0], [4, 0.0996244, -0.708223, 2.73673, 1.0], [5, 0.00130183, -0.830654, 2.58691, 1.0], [6, -0.0651492, -0.806914, 2.40596, 1.0], [7, -0.104648, -0.788358, 2.2525, 1.0], [8, 0.411509, -0.712617, 2.715, 1.0], [9, 0.51311, -0.819823, 2.63312, 1.0], [10, 0.552627, -0.819954, 2.40399, 1.0], [11, 0.583836, -0.813999, 2.22167, 1.0], [12, 0.188311, -1.16078, 2.61981, 1.0], [13, 0.101328, -1.52151, 2.52344, 1.0], [14, 0.0206939, -1.87337, 2.45578, 1.0], [15, 0.00132596, -1.87735, 2.32517, 1.0], [16, 0.329547, -1.15431, 2.60548, 1.0], [17, 0.428931, -1.50918, 2.50364, 1.0], [18, 0.525967, -1.85546, 2.43079, 1.0], [19, 0.530565, -1.85963, 2.29931, 1.0], [20, 0.254933, -0.689095, 2.76449, 1.0], [21, -0.127362, -0.790711, 2.22848, 1.0], [22, -0.04715, -0.783886, 2.21183, 1.0], [23, 0.608679, -0.82217, 2.19059, 1.0], [24, 0.617506, -0.782016, 2.21667, 1.0]]
[[0, 0.262365, -1.17376, 2.64284, 1.0], [1, 0.258515, -0.898058, 2.71678, 1.0], [2, 0.253412, -0.624685, 2.77689, 1.0], [3, 0.255866, -0.483934, 2.83274, 1.0], [4, 0.0987443, -0.711528, 2.73609, 1.0], [5, 0.00142158, -0.830465, 2.58673, 1.0], [6, -0.0646502, -0.807622, 2.40881, 1.0], [7, -0.104761, -0.791444, 2.25257, 1.0], [8, 0.411417, -0.715312, 2.71481, 1.0], [9, 0.513042, -0.820946, 2.63241, 1.0], [10, 0.55405, -0.822953, 2.40469, 1.0], [11, 0.584967, -0.816886, 2.22325, 1.0], [12, 0.188394, -1.16312, 2.61804, 1.0], [13, 0.0996276, -1.52299, 2.52041, 1.0], [14, 0.0172962, -1.87408, 2.45151, 1.0], [15, -0.0020373, -1.87738, 2.32175, 1.0], [16, 0.330066, -1.15666, 2.60469, 1.0], [17, 0.431612, -1.51004, 2.49937, 1.0], [18, 0.530702, -1.85494, 2.42314, 1.0], [19, 0.535447, -1.85789, 2.29242, 1.0], [20, 0.254905, -0.69289, 2.76427, 1.0], [21, -0.117565, -0.79154, 2.23013, 1.0], [22, -0.0460882, -0.785488, 2.21127, 1.0], [23, 0.606124, -0.826861, 2.19242, 1.0], [24, 0.630861, -0.785053, 2.21595, 1.0]]
[[0, 0.262376, -1.17682, 2.64139, 1.0], [1, 0.258377, -0.901162, 2.71577, 1.0], [2, 0.253188, -0.627689, 2.77641, 1.0], [3, 0.255913, -0.487076, 2.83196, 1.0], [4, 0.0987605, -0.715041, 2.7356, 1.0], [5, 0.00209313, -0.830926, 2.58813, 1.0], [6, -0.0697182, -0.808817, 2.36968, 1.0], [7, -0.102789, -0.794563, 2.25118, 1.0], [8, 0.410418, -0.719713, 2.71344, 1.0], [9, 0.509712, -0.826148, 2.63011, 1.0], [10, 0.554848, -0.825879, 2.40394, 1.0], [11, 0.590068, -0.817964, 2.22148, 1.0], [12, 0.188357, -1.1662, 2.61616, 1.0], [13, 0.0974728, -1.52549, 2.51945, 1.0], [14, 0.0131282, -1.87607, 2.45137, 1.0], [15, -0.00666226, -1.87928, 2.3221, 1.0], [16, 0.330129, -1.15958, 2.60373, 1.0], [17, 0.434268, -1.51144, 2.49558, 1.0], [18, 0.535817, -1.85495, 2.41661, 1.0], [19, 0.540553, -1.85703, 2.28614, 1.0], [20, 0.254695, -0.695932, 2.76366, 1.0], [21, -0.120205, -0.798427, 2.22388, 1.0], [22, -0.0423487, -0.791013, 2.21229, 1.0], [23, 0.606197, -0.82562, 2.1921, 1.0], [24, 0.635534, -0.792536, 2.21087, 1.0]]
[[0, 0.262414, -1.18056, 2.64027, 1.0], [1, 0.257994, -0.905043, 2.71467, 1.0], [2, 0.252428, -0.631581, 2.77543, 1.0], [3, 0.255713, -0.490955, 2.83321, 1.0], [4, 0.0989219, -0.71943, 2.73461, 1.0], [5, 0.00205279, -0.831276, 2.58799, 1.0], [6, -0.0654525, -0.813753, 2.41762, 1.0], [7, -0.105766, -0.797055, 2.25162, 1.0], [8, 0.410203, -0.723331, 2.71311, 1.0], [9, 0.510916, -0.827503, 2.62982, 1.0], [10, 0.554268, -0.827159, 2.40412, 1.0], [11, 0.587248, -0.821946, 2.22042, 1.0], [12, 0.188389, -1.16964, 2.61483, 1.0], [13, 0.0942527, -1.5278, 2.51737, 1.0], [14, 0.00682155, -1.87737, 2.44853, 1.0], [15, -0.0131792, -1.88013, 2.31956, 1.0], [16, 0.330186, -1.16352, 2.60292, 1.0], [17, 0.43649, -1.51414, 2.49292, 1.0], [18, 0.540092, -1.85652, 2.41216, 1.0], [19, 0.545076, -1.85796, 2.28193, 1.0], [20, 0.254023, -0.699837, 2.76264, 1.0], [21, -0.115475, -0.799632, 2.22328, 1.0], [22, -0.0466961, -0.791707, 2.21425, 1.0], [23, 0.608395, -0.827208, 2.19156, 1.0], [24, 0.634824, -0.794199, 2.2105, 1.0]]
[[0, 0.262458, -1.18264, 2.63965, 1.0], [1, 0.257797, -0.907578, 2.71378, 1.0], [2, 0.251975, -0.634551, 2.7743, 1.0], [3, 0.255399, -0.493755, 2.83254, 1.0], [4, 0.0987575, -0.720071, 2.73454, 1.0], [5, 0.000896404, -0.832805, 2.58419, 1.0], [6, -0.0666646, -0.814237, 2.41255, 1.0], [7, -0.10558, -0.798931, 2.25096, 1.0], [8, 0.411114, -0.72631, 2.71237, 1.0], [9, 0.510423, -0.831404, 2.62961, 1.0], [10, 0.553095, -0.829591, 2.40441, 1.0], [11, 0.585555, -0.823567, 2.22005, 1.0], [12, 0.188567, -1.1712, 2.6143, 1.0], [13, 0.0938491, -1.52818, 2.51182, 1.0], [14, 0.00585624, -1.87663, 2.43816, 1.0], [15, -0.0140509, -1.87847, 2.30796, 1.0], [16, 0.330065, -1.16612, 2.60228, 1.0], [17, 0.439394, -1.51508, 2.4898, 1.0], [18, 0.545863, -1.85592, 2.40662, 1.0], [19, 0.551251, -1.85684, 2.27534, 1.0], [20, 0.253634, -0.702703, 2.76156, 1.0], [21, -0.120396, -0.79881, 2.22534, 1.0], [22, -0.0471342, -0.797163, 2.21142, 1.0], [23, 0.609027, -0.830171, 2.18716, 1.0], [24, 0.62935, -0.793445, 2.21162, 1.0]]
[[0, 0.262363, -1.18453, 2.63848, 1.0], [1, 0.257829, -0.909988, 2.71297, 1.0], [2, 0.252191, -0.637573, 2.77394, 1.0], [3, 0.255041, -0.49742, 2.83247, 1.0], [4, 0.0989741, -0.723294, 2.73393, 1.0], [5, 0.000888626, -0.833313, 2.58301, 1.0], [6, -0.0675902, -0.814624, 2.41179, 1.0], [7, -0.10505, -0.802424, 2.24971, 1.0], [8, 0.411257, -0.728281, 2.71191, 1.0], [9, 0.51044, -0.83267, 2.62894, 1.0], [10, 0.55609, -0.83193, 2.40499, 1.0], [11, 0.591569, -0.825696, 2.2172, 1.0], [12, 0.188451, -1.17304, 2.61322, 1.0], [13, 0.0919659, -1.52898, 2.50867, 1.0], [14, 0.0022904, -1.87648, 2.43301, 1.0], [15, -0.0178368, -1.87766, 2.30279, 1.0], [16, 0.330009, -1.16799, 2.60112, 1.0], [17, 0.441439, -1.51596, 2.48824, 1.0], [18, 0.549902, -1.8559, 2.40466, 1.0], [19, 0.555503, -1.85656, 2.27341, 1.0], [20, 0.253797, -0.705563, 2.76107, 1.0], [21, -0.117974, -0.806453, 2.2206, 1.0], [22, -0.0368916, -0.798944, 2.21363, 1.0], [23, 0.614748, -0.836805, 2.18579, 1.0], [24, 0.642396, -0.803918, 2.21112, 1.0]]
[[0, 0.262328, -1.18664, 2.63725, 1.0], [1, 0.258475, -0.913699, 2.71144, 1.0], [2, 0.25385, -0.643234, 2.77217, 1.0], [3, 0.254959, -0.501128, 2.83236, 1.0], [4, 0.0989027, -0.726123, 2.73348, 1.0], [5, 0.00128748, -0.833933, 2.58294, 1.0], [6, -0.0666426, -0.818543, 2.41763, 1.0], [7, -0.10428, -0.806537, 2.25028, 1.0], [8, 0.410852, -0.730464, 2.71151, 1.0], [9, 0.510794, -0.833287, 2.62832, 1.0], [10, 0.555718, -0.833132, 2.40487, 1.0], [11, 0.590445, -0.828169, 2.21688, 1.0], [12, 0.188412, -1.17483, 2.61191, 1.0], [13, 0.0915243, -1.53043, 2.50789, 1.0], [14, 0.00146041, -1.87763, 2.43269, 1.0], [15, -0.0188243, -1.87883, 2.30258, 1.0], [16, 0.329994, -1.17042, 2.60005, 1.0], [17, 0.443675, -1.5171, 2.48608, 1.0], [18, 0.554273, -1.85583, 2.40142, 1.0], [19, 0.56007, -1.85608, 2.2702, 1.0], [20, 0.255172, -0.710712, 2.75935, 1.0], [21, -0.120826, -0.810583, 2.22434, 1.0], [22, -0.0392442, -0.801625, 2.20956, 1.0], [23, 0.612491, -0.834749, 2.1881, 1.0], [24, 0.636291, -0.802018, 2.21092, 1.0]]
[[0, 0.262042, -1.18921, 2.63583, 1.0], [1, 0.258526, -0.916303, 2.71057, 1.0], [2, 0.254151, -0.645694, 2.77184, 1.0], [3, 0.254829, -0.503401, 2.83163, 1.0], [4, 0.0992619, -0.729115, 2.73263, 1.0], [5, 0.0010911, -0.834965, 2.58187, 1.0], [6, -0.0671852, -0.823085, 2.42591, 1.0], [7, -0.104341, -0.809252, 2.24544, 1.0], [8, 0.411011, -0.732818, 2.71074, 1.0], [9, 0.511166, -0.83432, 2.62692, 1.0], [10, 0.554879, -0.834882, 2.40386, 1.0], [11, 0.589191, -0.830748, 2.21611, 1.0], [12, 0.188007, -1.17716, 2.61045, 1.0], [13, 0.0906096, -1.53221, 2.50574, 1.0], [14, 5.33552e-05, -1.87892, 2.42986, 1.0], [15, -0.0203258, -1.87985, 2.29981, 1.0], [16, 0.329852, -1.17315, 2.59877, 1.0], [17, 0.445493, -1.51865, 2.48376, 1.0], [18, 0.557947, -1.85631, 2.39807, 1.0], [19, 0.563928, -1.85614, 2.26689, 1.0], [20, 0.25542, -0.713223, 2.75889, 1.0], [21, -0.117295, -0.810238, 2.21939, 1.0], [22, -0.0453128, -0.80603, 2.206, 1.0], [23, 0.6149, -0.839891, 2.18527, 1.0], [24, 0.641825, -0.806861, 2.2138, 1.0]]
[[0, 0.262373, -1.19182, 2.63412, 1.0], [1, 0.258701, -0.919995, 2.70855, 1.0], [2, 0.254054, -0.650347, 2.7696, 1.0], [3, 0.254585, -0.506101, 2.83122, 1.0], [4, 0.098843, -0.731526, 2.73157, 1.0], [5, 0.00134115, -0.835907, 2.58103, 1.0], [6, -0.0632895, -0.823053, 2.36372, 1.0], [7, -0.101027, -0.812883, 2.24206, 1.0], [8, 0.410124, -0.735427, 2.7096, 1.0], [9, 0.510688, -0.835242, 2.62488, 1.0], [10, 0.554181, -0.836159, 2.40239, 1.0], [11, 0.59009, -0.832699, 2.21513, 1.0], [12, 0.188348, -1.1799, 2.60881, 1.0], [13, 0.0894102, -1.53358, 2.50216, 1.0], [14, -0.00261038, -1.87903, 2.42438, 1.0], [15, -0.0230715, -1.87936, 2.29441, 1.0], [16, 0.330171, -1.17558, 2.59707, 1.0], [17, 0.447513, -1.51972, 2.48128, 1.0], [18, 0.561583, -1.85611, 2.3948, 1.0], [19, 0.56772, -1.85561, 2.26375, 1.0], [20, 0.255402, -0.717653, 2.7567, 1.0], [21, -0.11359, -0.817067, 2.21606, 1.0], [22, -0.0369207, -0.807503, 2.2068, 1.0], [23, 0.614449, -0.841903, 2.18505, 1.0], [24, 0.644158, -0.806565, 2.21633, 1.0]]
[[0, 0.262168, -1.19377, 2.63306, 1.0], [1, 0.258647, -0.922188, 2.7079, 1.0], [2, 0.25414, -0.652709, 2.76938, 1.0], [3, 0.254274, -0.509536, 2.83059, 1.0], [4, 0.0981035, -0.735895, 2.7305, 1.0], [5, 0.00132243, -0.837559, 2.5792, 1.0], [6, -0.0697241, -0.824771, 2.36459, 1.0], [7, -0.1044, -0.815454, 2.24314, 1.0], [8, 0.410575, -0.737425, 2.70884, 1.0], [9, 0.510898, -0.835976, 2.62292, 1.0], [10, 0.553745, -0.837326, 2.40089, 1.0], [11, 0.587555, -0.834658, 2.21346, 1.0], [12, 0.188082, -1.18183, 2.60814, 1.0], [13, 0.089291, -1.53485, 2.49942, 1.0], [14, -0.00260067, -1.8797, 2.41965, 1.0], [15, -0.0230876, -1.8795, 2.28967, 1.0], [16, 0.330044, -1.17755, 2.59566, 1.0], [17, 0.449297, -1.52086, 2.48055, 1.0], [18, 0.56518, -1.85651, 2.39469, 1.0], [19, 0.571517, -1.85601, 2.26374, 1.0], [20, 0.255454, -0.71998, 2.75637, 1.0], [21, -0.116237, -0.820758, 2.21636, 1.0], [22, -0.0362791, -0.812445, 2.20914, 1.0], [23, 0.614372, -0.840162, 2.18193, 1.0], [24, 0.631422, -0.803155, 2.207, 1.0]]
[[0, 0.262121, -1.19558, 2.63174, 1.0], [1, 0.258865, -0.924551, 2.70663, 1.0], [2, 0.25465, -0.655576, 2.76821, 1.0], [3, 0.254421, -0.512898, 2.82959, 1.0], [4, 0.098302, -0.737258, 2.72969, 1.0], [5, 0.0014231, -0.839023, 2.57739, 1.0], [6, -0.0720128, -0.825049, 2.3642, 1.0], [7, -0.103632, -0.818455, 2.24246, 1.0], [8, 0.410931, -0.7401, 2.70767, 1.0], [9, 0.5108, -0.8383, 2.62145, 1.0], [10, 0.554161, -0.839423, 2.40003, 1.0], [11, 0.588252, -0.837492, 2.21312, 1.0], [12, 0.187931, -1.18366, 2.60632, 1.0], [13, 0.087722, -1.53611, 2.4982, 1.0], [14, -0.00551873, -1.88044, 2.41895, 1.0], [15, -0.0261778, -1.88023, 2.28909, 1.0], [16, 0.330093, -1.17933, 2.59483, 1.0], [17, 0.45097, -1.52113, 2.47679, 1.0], [18, 0.568392, -1.85535, 2.38811, 1.0], [19, 0.574794, -1.85405, 2.25713, 1.0], [20, 0.25589, -0.722727, 2.75516, 1.0], [21, -0.112031, -0.82212, 2.21644, 1.0], [22, -0.0385484, -0.812704, 2.20757, 1.0], [23, 0.613478, -0.842195, 2.18003, 1.0], [24, 0.634771, -0.808321, 2.20467, 1.0]]
[[0, 0.262346, -1.19843, 2.63048, 1.0], [1, 0.258382, -0.926339, 2.70616, 1.0], [2, 0.253605, -0.656751, 2.76826, 1.0], [3, 0.254155, -0.515808, 2.82889, 1.0], [4, 0.0974665, -0.741777, 2.72855, 1.0], [5, 0.00108045, -0.840631, 2.57602, 1.0], [6, -0.0737096, -0.826495, 2.36384, 1.0], [7, -0.105606, -0.822391, 2.24316, 1.0], [8, 0.411635, -0.743582, 2.70666, 1.0], [9, 0.511303, -0.840553, 2.61924, 1.0], [10, 0.554191, -0.841254, 2.39821, 1.0], [11, 0.588006, -0.838812, 2.212, 1.0], [12, 0.188225, -1.18669, 2.60544, 1.0], [13, 0.0862017, -1.53818, 2.49616, 1.0], [14, -0.00876153, -1.88163, 2.41578, 1.0], [15, -0.0296271, -1.88099, 2.28596, 1.0], [16, 0.330256, -1.18195, 2.5933, 1.0], [17, 0.453064, -1.52265, 2.47458, 1.0], [18, 0.572319, -1.85586, 2.38521, 1.0], [19, 0.578898, -1.85425, 2.25427, 1.0], [20, 0.254998, -0.724016, 2.75509, 1.0], [21, -0.125545, -0.827796, 2.21342, 1.0], [22, -0.0390984, -0.817326, 2.20189, 1.0], [23, 0.611984, -0.842138, 2.1818, 1.0], [24, 0.638986, -0.809921, 2.19675, 1.0]]
[[0, 0.262944, -1.20112, 2.62805, 1.0], [1, 0.258441, -0.929856, 2.70404, 1.0], [2, 0.253005, -0.660921, 2.76658, 1.0], [3, 0.253657, -0.518366, 2.82814, 1.0], [4, 0.0984118, -0.743653, 2.72756, 1.0], [5, 0.00104338, -0.841106, 2.57533, 1.0], [6, -0.0518267, -0.833522, 2.35666, 1.0], [7, -0.0955857, -0.83092, 2.23002, 1.0], [8, 0.411495, -0.746124, 2.70504, 1.0], [9, 0.511782, -0.841927, 2.61768, 1.0], [10, 0.555418, -0.843127, 2.3973, 1.0], [11, 0.58784, -0.840641, 2.2094, 1.0], [12, 0.188781, -1.18933, 2.60366, 1.0], [13, 0.0852462, -1.53961, 2.49167, 1.0], [14, -0.0111506, -1.88193, 2.40865, 1.0], [15, -0.0322019, -1.88049, 2.27882, 1.0], [16, 0.330895, -1.18462, 2.59023, 1.0], [17, 0.454838, -1.52503, 2.4733, 1.0], [18, 0.575179, -1.858, 2.38563, 1.0], [19, 0.581952, -1.85665, 2.25484, 1.0], [20, 0.254566, -0.728039, 2.7533, 1.0], [21, -0.112774, -0.834977, 2.21029, 1.0], [22, -0.0301254, -0.822145, 2.19971, 1.0], [23, 0.612854, -0.846618, 2.17861, 1.0], [24, 0.635946, -0.808562, 2.20582, 1.0]]
[[0, 0.262441, -1.20346, 2.62677, 1.0], [1, 0.257774, -0.9324, 2.70337, 1.0], [2, 0.252149, -0.663554, 2.76656, 1.0], [3, 0.253384, -0.522251, 2.82715, 1.0], [4, 0.0977384, -0.746855, 2.72662, 1.0], [5, 0.00114236, -0.842068, 2.57494, 1.0], [6, -0.077944, -0.83682, 2.41737, 1.0], [7, -0.108642, -0.828175, 2.24045, 1.0], [8, 0.411946, -0.75196, 2.70327, 1.0], [9, 0.513457, -0.84397, 2.6134, 1.0], [10, 0.555629, -0.844967, 2.39323, 1.0], [11, 0.587357, -0.84288, 2.20908, 1.0], [12, 0.188214, -1.1916, 2.60252, 1.0], [13, 0.0846331, -1.54164, 2.49067, 1.0], [14, -0.0118169, -1.88377, 2.40776, 1.0], [15, -0.0328417, -1.88228, 2.27799, 1.0], [16, 0.330479, -1.18695, 2.58893, 1.0], [17, 0.456722, -1.52622, 2.47179, 1.0], [18, 0.57924, -1.85815, 2.38388, 1.0], [19, 0.586424, -1.85649, 2.25317, 1.0], [20, 0.253754, -0.730661, 2.75311, 1.0], [21, -0.11973, -0.832265, 2.21316, 1.0], [22, -0.0511393, -0.823552, 2.20444, 1.0], [23, 0.613049, -0.848079, 2.17765, 1.0], [24, 0.629509, -0.810123, 2.1982, 1.0]]
[[0, 0.262696, -1.2054, 2.62507, 1.0], [1, 0.257924, -0.934354, 2.70187, 1.0], [2, 0.252186, -0.665338, 2.76533, 1.0], [3, 0.253337, -0.524737, 2.82633, 1.0], [4, 0.0976664, -0.749296, 2.72554, 1.0], [5, 0.00163362, -0.842742, 2.57488, 1.0], [6, -0.0762486, -0.838453, 2.36473, 1.0], [7, -0.106915, -0.831371, 2.24048, 1.0], [8, 0.411488, -0.754629, 2.70198, 1.0], [9, 0.520051, -0.855871, 2.59949, 1.0], [10, 0.559499, -0.850075, 2.37895, 1.0], [11, 0.5867, -0.843281, 2.20697, 1.0], [12, 0.188369, -1.19376, 2.60055, 1.0], [13, 0.0840417, -1.54316, 2.48767, 1.0], [14, -0.0131181, -1.88471, 2.40376, 1.0], [15, -0.0342212, -1.88289, 2.27403, 1.0], [16, 0.330813, -1.18864, 2.58755, 1.0], [17, 0.457605, -1.5276, 2.47092, 1.0], [18, 0.580651, -1.85925, 2.38347, 1.0], [19, 0.587916, -1.85763, 2.25283, 1.0], [20, 0.253816, -0.732502, 2.75181, 1.0], [21, -0.124778, -0.836746, 2.21496, 1.0], [22, -0.0459749, -0.826267, 2.20285, 1.0], [23, 0.61016, -0.847992, 2.177, 1.0], [24, 0.630832, -0.813511, 2.1944, 1.0]]
