[['2, k, 0', [-0.2055635, -0.1361954, 1.0]], ['2, k, 1', [-0.2080139, 0.1108461, 1.0]], ['2, k, 2', [-0.2108769, 0.3532879, 1.0]], ['2, k, 3', [-0.2093935, 0.4692083, 1.0]], ['2, k, 4', [-0.3624464, 0.2658838, 1.0]], ['2, k, 5', [-0.393963, 0.04082289, 1.0]], ['2, k, 6', [-0.3652754, -0.1309905, 1.0]], ['2, k, 7', [-0.3628177, -0.1644701, 1.0]], ['2, k, 8', [-0.03666747, 0.2571004, 1.0]], ['2, k, 9', [0.02098613, 0.05852965, 1.0]], ['2, k, 10', [-0.05005815, -0.1271602, 1.0]], ['2, k, 11', [-0.06468051, -0.1624885, 1.0]], ['2, k, 12', [-0.2792093, -0.1342029, 1.0]], ['2, k, 13', [-0.2689469, -0.279504, 1.0]], ['2, k, 14', [-0.2425605, -0.6004682, 1.0]], ['2, k, 15', [-0.2143333, -0.6632941, 1.0]], ['2, k, 16', [-0.1276059, -0.13533, 1.0]], ['2, k, 17', [-0.08822048, -0.2714888, 1.0]], ['2, k, 18', [-0.09050605, -0.6017362, 1.0]], ['2, k, 19', [-0.1022078, -0.6636925, 1.0]], ['2, k, 20', [-0.2100372, 0.2934167, 1.0]], ['2, k, 21', [-0.3631071, -0.1994898, 1.0]], ['2, k, 22', [-0.3989584, -0.184094, 1.0]], ['2, k, 23', [-0.04988829, -0.2147069, 1.0]], ['2, k, 24', [-0.099998, -0.1580209, 1.0]]]
[['2, k, 0', [-0.209768, -0.1369948, 1.0]], ['2, k, 1', [-0.2079001, 0.1116242, 1.0]], ['2, k, 2', [-0.2049443, 0.3554195, 1.0]], ['2, k, 3', [-0.1920401, 0.4757033, 1.0]], ['2, k, 4', [-0.3515046, 0.2652882, 1.0]], ['2, k, 5', [-0.4297028, 0.0371004, 1.0]], ['2, k, 6', [-0.480716, -0.1408107, 1.0]], ['2, k, 7', [-0.5075008, -0.1927697, 1.0]], ['2, k, 8', [-0.0337538, 0.255505, 1.0]], ['2, k, 9', [0.02340113, 0.05221167, 1.0]], ['2, k, 10', [-0.05026563, -0.1278832, 1.0]], ['2, k, 11', [-0.06764899, -0.1568963, 1.0]], ['2, k, 12', [-0.2839936, -0.1329149, 1.0]], ['2, k, 13', [-0.2678469, -0.2808701, 1.0]], ['2, k, 14', [-0.2414348, -0.6013131, 1.0]], ['2, k, 15', [-0.222203, -0.665202, 1.0]], ['2, k, 16', [-0.1314657, -0.137846, 1.0]], ['2, k, 17', [-0.08843677, -0.2701453, 1.0]], ['2, k, 18', [-0.08962927, -0.6017594, 1.0]], ['2, k, 19', [-0.1100105, -0.6685991, 1.0]], ['2, k, 20', [-0.2059196, 0.2951818, 1.0]], ['2, k, 21', [-0.5239559, -0.2583531, 1.0]], ['2, k, 22', [-0.5202355, -0.1801341, 1.0]], ['2, k, 23', [-0.05946504, -0.200207, 1.0]], ['2, k, 24', [-0.09799743, -0.1544798, 1.0]]]
[['2, k, 0', [-0.2098982, -0.1370025, 1.0]], ['2, k, 1', [-0.2072324, 0.1114222, 1.0]], ['2, k, 2', [-0.2018584, 0.3545928, 1.0]], ['2, k, 3', [-0.1918618, 0.4756128, 1.0]], ['2, k, 4', [-0.351145, 0.2652938, 1.0]], ['2, k, 5', [-0.4325894, 0.03803876, 1.0]], ['2, k, 6', [-0.4831748, -0.1402635, 1.0]], ['2, k, 7', [-0.5060279, -0.1883678, 1.0]], ['2, k, 8', [-0.03373152, 0.2555633, 1.0]], ['2, k, 9', [0.02417775, 0.05378105, 1.0]], ['2, k, 10', [-0.05058792, -0.1206988, 1.0]], ['2, k, 11', [-0.0675467, -0.1581329, 1.0]], ['2, k, 12', [-0.2840465, -0.13289, 1.0]], ['2, k, 13', [-0.267883, -0.2814559, 1.0]], ['2, k, 14', [-0.2414787, -0.6013501, 1.0]], ['2, k, 15', [-0.2220813, -0.665135, 1.0]], ['2, k, 16', [-0.131671, -0.1379499, 1.0]], ['2, k, 17', [-0.08849298, -0.2699047, 1.0]], ['2, k, 18', [-0.08982483, -0.6028855, 1.0]], ['2, k, 19', [-0.1090079, -0.6701234, 1.0]], ['2, k, 20', [-0.2035606, 0.2945479, 1.0]], ['2, k, 21', [-0.5227233, -0.2281992, 1.0]], ['2, k, 22', [-0.5162003, -0.1771472, 1.0]], ['2, k, 23', [-0.07222091, -0.1968944, 1.0]], ['2, k, 24', [-0.1019461, -0.1567682, 1.0]]]
[['2, k, 0', [-0.2098788, -0.1368385, 1.0]], ['2, k, 1', [-0.2070316, 0.1116071, 1.0]], ['2, k, 2', [-0.2015965, 0.3547909, 1.0]], ['2, k, 3', [-0.1901069, 0.4773946, 1.0]], ['2, k, 4', [-0.3504948, 0.2658538, 1.0]], ['2, k, 5', [-0.4369653, 0.03494918, 1.0]], ['2, k, 6', [-0.4874106, -0.1431711, 1.0]], ['2, k, 7', [-0.5153944, -0.1899097, 1.0]], ['2, k, 8', [-0.03367011, 0.2556049, 1.0]], ['2, k, 9', [0.02421053, 0.05533033, 1.0]], ['2, k, 10', [-0.05172872, -0.1273935, 1.0]], ['2, k, 11', [-0.06700756, -0.1626396, 1.0]], ['2, k, 12', [-0.2840097, -0.1324932, 1.0]], ['2, k, 13', [-0.2678861, -0.2817893, 1.0]], ['2, k, 14', [-0.2414749, -0.6011082, 1.0]], ['2, k, 15', [-0.2217629, -0.6648956, 1.0]], ['2, k, 16', [-0.1316495, -0.1379189, 1.0]], ['2, k, 17', [-0.08847882, -0.2699389, 1.0]], ['2, k, 18', [-0.08983793, -0.6029757, 1.0]], ['2, k, 19', [-0.1085177, -0.6685851, 1.0]], ['2, k, 20', [-0.2032843, 0.2947477, 1.0]], ['2, k, 21', [-0.5281291, -0.2295396, 1.0]], ['2, k, 22', [-0.5275866, -0.1787299, 1.0]], ['2, k, 23', [-0.055414, -0.2160117, 1.0]], ['2, k, 24', [-0.100244, -0.1569692, 1.0]]]
[['2, k, 0', [-0.2133554, -0.1360618, 1.0]], ['2, k, 1', [-0.2072695, 0.1118555, 1.0]], ['2, k, 2', [-0.2005739, 0.3551829, 1.0]], ['2, k, 3', [-0.1886692, 0.4795173, 1.0]], ['2, k, 4', [-0.350358, 0.2659456, 1.0]], ['2, k, 5', [-0.4433979, 0.03862364, 1.0]], ['2, k, 6', [-0.500834, -0.1378488, 1.0]], ['2, k, 7', [-0.5335548, -0.1879094, 1.0]], ['2, k, 8', [-0.03363114, 0.255692, 1.0]], ['2, k, 9', [0.02367217, 0.05470879, 1.0]], ['2, k, 10', [-0.05290656, -0.1228899, 1.0]], ['2, k, 11', [-0.06819617, -0.1581225, 1.0]], ['2, k, 12', [-0.2880027, -0.130636, 1.0]], ['2, k, 13', [-0.2680444, -0.280762, 1.0]], ['2, k, 14', [-0.2414661, -0.601095, 1.0]], ['2, k, 15', [-0.222887, -0.6649522, 1.0]], ['2, k, 16', [-0.1346209, -0.1381332, 1.0]], ['2, k, 17', [-0.08849645, -0.2699834, 1.0]], ['2, k, 18', [-0.08979923, -0.6029101, 1.0]], ['2, k, 19', [-0.1069183, -0.6671854, 1.0]], ['2, k, 20', [-0.2027152, 0.2950678, 1.0]], ['2, k, 21', [-0.5496757, -0.2487421, 1.0]], ['2, k, 22', [-0.5513214, -0.1913911, 1.0]], ['2, k, 23', [-0.06070165, -0.2052056, 1.0]], ['2, k, 24', [-0.1011161, -0.1575912, 1.0]]]
[['2, k, 0', [-0.2133843, -0.1360329, 1.0]], ['2, k, 1', [-0.2071317, 0.1118695, 1.0]], ['2, k, 2', [-0.1999603, 0.3550707, 1.0]], ['2, k, 3', [-0.1861829, 0.4780696, 1.0]], ['2, k, 4', [-0.3500679, 0.2664894, 1.0]], ['2, k, 5', [-0.4492593, 0.03932392, 1.0]], ['2, k, 6', [-0.5138036, -0.1348871, 1.0]], ['2, k, 7', [-0.5468733, -0.1844853, 1.0]], ['2, k, 8', [-0.03363829, 0.2557217, 1.0]], ['2, k, 9', [0.0237706, 0.05447639, 1.0]], ['2, k, 10', [-0.05279276, -0.1266665, 1.0]], ['2, k, 11', [-0.06993175, -0.157702, 1.0]], ['2, k, 12', [-0.2880203, -0.1305554, 1.0]], ['2, k, 13', [-0.2680784, -0.2804736, 1.0]], ['2, k, 14', [-0.2415698, -0.6007447, 1.0]], ['2, k, 15', [-0.2233983, -0.6647124, 1.0]], ['2, k, 16', [-0.1346536, -0.1381516, 1.0]], ['2, k, 17', [-0.08850287, -0.2701363, 1.0]], ['2, k, 18', [-0.08980752, -0.6029413, 1.0]], ['2, k, 19', [-0.1048969, -0.6661144, 1.0]], ['2, k, 20', [-0.2021876, 0.294995, 1.0]], ['2, k, 21', [-0.5620985, -0.2430419, 1.0]], ['2, k, 22', [-0.5598269, -0.1637283, 1.0]], ['2, k, 23', [-0.07549564, -0.1923021, 1.0]], ['2, k, 24', [-0.1011468, -0.158323, 1.0]]]
[['2, k, 0', [-0.2133913, -0.1360286, 1.0]], ['2, k, 1', [-0.2069884, 0.1119163, 1.0]], ['2, k, 2', [-0.1994781, 0.3551416, 1.0]], ['2, k, 3', [-0.185761, 0.4777713, 1.0]], ['2, k, 4', [-0.3500838, 0.2664466, 1.0]], ['2, k, 5', [-0.4584416, 0.04337602, 1.0]], ['2, k, 6', [-0.5301341, -0.1281048, 1.0]], ['2, k, 7', [-0.5631639, -0.1545796, 1.0]], ['2, k, 8', [-0.03354993, 0.2557459, 1.0]], ['2, k, 9', [0.02381486, 0.05517079, 1.0]], ['2, k, 10', [-0.05077597, -0.1201779, 1.0]], ['2, k, 11', [-0.06882884, -0.1579366, 1.0]], ['2, k, 12', [-0.2880234, -0.1305491, 1.0]], ['2, k, 13', [-0.2682279, -0.279606, 1.0]], ['2, k, 14', [-0.2415812, -0.6008756, 1.0]], ['2, k, 15', [-0.2212342, -0.6624215, 1.0]], ['2, k, 16', [-0.1346591, -0.1381573, 1.0]], ['2, k, 17', [-0.08835085, -0.2697993, 1.0]], ['2, k, 18', [-0.09036625, -0.6025167, 1.0]], ['2, k, 19', [-0.1126036, -0.66989, 1.0]], ['2, k, 20', [-0.2017529, 0.2950631, 1.0]], ['2, k, 21', [-0.5863251, -0.2102726, 1.0]], ['2, k, 22', [-0.576848, -0.1378953, 1.0]], ['2, k, 23', [-0.06862749, -0.1968302, 1.0]], ['2, k, 24', [-0.1024039, -0.1587033, 1.0]]]
[['2, k, 0', [-0.2127933, -0.1355651, 1.0]], ['2, k, 1', [-0.2055607, 0.1123217, 1.0]], ['2, k, 2', [-0.1969489, 0.3552676, 1.0]], ['2, k, 3', [-0.1821906, 0.4782367, 1.0]], ['2, k, 4', [-0.3504353, 0.2694347, 1.0]], ['2, k, 5', [-0.5100827, 0.09101573, 1.0]], ['2, k, 6', [-0.6331185, -0.04641365, 1.0]], ['2, k, 7', [-0.6623661, -0.08593307, 1.0]], ['2, k, 8', [-0.03337999, 0.2557595, 1.0]], ['2, k, 9', [0.02576661, 0.05741733, 1.0]], ['2, k, 10', [-0.04967276, -0.1178347, 1.0]], ['2, k, 11', [-0.06387384, -0.1559477, 1.0]], ['2, k, 12', [-0.2870961, -0.1298765, 1.0]], ['2, k, 13', [-0.2682225, -0.2791627, 1.0]], ['2, k, 14', [-0.2417985, -0.6009059, 1.0]], ['2, k, 15', [-0.2209197, -0.6622829, 1.0]], ['2, k, 16', [-0.1342745, -0.1379058, 1.0]], ['2, k, 17', [-0.08828635, -0.26965, 1.0]], ['2, k, 18', [-0.08969405, -0.6019517, 1.0]], ['2, k, 19', [-0.1109595, -0.6642407, 1.0]], ['2, k, 20', [-0.1994161, 0.29528, 1.0]], ['2, k, 21', [-0.6989713, -0.1449576, 1.0]], ['2, k, 22', [-0.6842964, -0.1086876, 1.0]], ['2, k, 23', [-0.06179905, -0.1992471, 1.0]], ['2, k, 24', [-0.09370992, -0.1513457, 1.0]]]
[['2, k, 0', [-0.2122649, -0.1351676, 1.0]], ['2, k, 1', [-0.2043617, 0.1126564, 1.0]], ['2, k, 2', [-0.194998, 0.3554019, 1.0]], ['2, k, 3', [-0.1814345, 0.4770161, 1.0]], ['2, k, 4', [-0.3487168, 0.2734759, 1.0]], ['2, k, 5', [-0.5256338, 0.1095004, 1.0]], ['2, k, 6', [-0.6681827, -0.006534754, 1.0]], ['2, k, 7', [-0.7097323, -0.05575287, 1.0]], ['2, k, 8', [-0.03326499, 0.2558011, 1.0]], ['2, k, 9', [0.02620699, 0.05720908, 1.0]], ['2, k, 10', [-0.05004546, -0.1260073, 1.0]], ['2, k, 11', [-0.06674252, -0.1640388, 1.0]], ['2, k, 12', [-0.2863366, -0.1293399, 1.0]], ['2, k, 13', [-0.2677334, -0.2794307, 1.0]], ['2, k, 14', [-0.241446, -0.6012379, 1.0]], ['2, k, 15', [-0.2200247, -0.6636669, 1.0]], ['2, k, 16', [-0.1339304, -0.1376862, 1.0]], ['2, k, 17', [-0.08829214, -0.2696808, 1.0]], ['2, k, 18', [-0.08943083, -0.6020713, 1.0]], ['2, k, 19', [-0.1083592, -0.6634927, 1.0]], ['2, k, 20', [-0.1976065, 0.2954726, 1.0]], ['2, k, 21', [-0.7474411, -0.1042055, 1.0]], ['2, k, 22', [-0.7269604, -0.05526004, 1.0]], ['2, k, 23', [-0.06320431, -0.2100072, 1.0]], ['2, k, 24', [-0.09960278, -0.1562011, 1.0]]]
[['2, k, 0', [-0.2114827, -0.1338492, 1.0]], ['2, k, 1', [-0.2022592, 0.1138576, 1.0]], ['2, k, 2', [-0.1909017, 0.3565011, 1.0]], ['2, k, 3', [-0.1773788, 0.479768, 1.0]], ['2, k, 4', [-0.3480995, 0.2785751, 1.0]], ['2, k, 5', [-0.564343, 0.1642712, 1.0]], ['2, k, 6', [-0.7185956, 0.06965671, 1.0]], ['2, k, 7', [-0.7693874, 0.04306387, 1.0]], ['2, k, 8', [-0.03319034, 0.2557971, 1.0]], ['2, k, 9', [0.02588118, 0.05721446, 1.0]], ['2, k, 10', [-0.04904872, -0.1219335, 1.0]], ['2, k, 11', [-0.06590372, -0.161621, 1.0]], ['2, k, 12', [-0.2852744, -0.1277298, 1.0]], ['2, k, 13', [-0.267895, -0.2801722, 1.0]], ['2, k, 14', [-0.2412766, -0.6019762, 1.0]], ['2, k, 15', [-0.2239976, -0.6765099, 1.0]], ['2, k, 16', [-0.1333786, -0.1367453, 1.0]], ['2, k, 17', [-0.0882644, -0.2684443, 1.0]], ['2, k, 18', [-0.08960231, -0.6052827, 1.0]], ['2, k, 19', [-0.1069013, -0.6686275, 1.0]], ['2, k, 20', [-0.1940152, 0.296614, 1.0]], ['2, k, 21', [-0.8245163, -0.005450048, 1.0]], ['2, k, 22', [-0.7513697, 0.05796521, 1.0]], ['2, k, 23', [-0.05296784, -0.2093897, 1.0]], ['2, k, 24', [-0.09921562, -0.1575913, 1.0]]]
[['2, k, 0', [-0.2113988, -0.1330487, 1.0]], ['2, k, 1', [-0.2017733, 0.1150918, 1.0]], ['2, k, 2', [-0.1901765, 0.3582218, 1.0]], ['2, k, 3', [-0.1763463, 0.4799612, 1.0]], ['2, k, 4', [-0.3501504, 0.2809913, 1.0]], ['2, k, 5', [-0.5653075, 0.1847885, 1.0]], ['2, k, 6', [-0.7556291, 0.1063141, 1.0]], ['2, k, 7', [-0.8061746, 0.0854962, 1.0]], ['2, k, 8', [-0.0331446, 0.2557915, 1.0]], ['2, k, 9', [0.02546559, 0.05630312, 1.0]], ['2, k, 10', [-0.04918861, -0.1277761, 1.0]], ['2, k, 11', [-0.06448464, -0.1650742, 1.0]], ['2, k, 12', [-0.2852844, -0.1268745, 1.0]], ['2, k, 13', [-0.2681999, -0.2790719, 1.0]], ['2, k, 14', [-0.2410176, -0.6022683, 1.0]], ['2, k, 15', [-0.2213197, -0.6702724, 1.0]], ['2, k, 16', [-0.1332033, -0.1360966, 1.0]], ['2, k, 17', [-0.08827388, -0.2686072, 1.0]], ['2, k, 18', [-0.09004637, -0.6049039, 1.0]], ['2, k, 19', [-0.1064978, -0.6687428, 1.0]], ['2, k, 20', [-0.1933214, 0.298201, 1.0]], ['2, k, 21', [-0.8547555, 0.05009643, 1.0]], ['2, k, 22', [-0.7851027, 0.1118628, 1.0]], ['2, k, 23', [-0.04873291, -0.2212109, 1.0]], ['2, k, 24', [-0.09447643, -0.1585806, 1.0]]]
[['2, k, 0', [-0.2109104, -0.1327884, 1.0]], ['2, k, 1', [-0.2011363, 0.1151648, 1.0]], ['2, k, 2', [-0.1895786, 0.3580637, 1.0]], ['2, k, 3', [-0.1761603, 0.4804282, 1.0]], ['2, k, 4', [-0.3545758, 0.2797875, 1.0]], ['2, k, 5', [-0.5719151, 0.2139618, 1.0]], ['2, k, 6', [-0.7502021, 0.1694686, 1.0]], ['2, k, 7', [-0.827785, 0.1400306, 1.0]], ['2, k, 8', [-0.03313144, 0.2558205, 1.0]], ['2, k, 9', [0.02472415, 0.05779615, 1.0]], ['2, k, 10', [-0.04845441, -0.1304757, 1.0]], ['2, k, 11', [-0.06642851, -0.1648152, 1.0]], ['2, k, 12', [-0.2847439, -0.1268135, 1.0]], ['2, k, 13', [-0.2684558, -0.2776399, 1.0]], ['2, k, 14', [-0.2405079, -0.6028517, 1.0]], ['2, k, 15', [-0.2203788, -0.6698851, 1.0]], ['2, k, 16', [-0.1326914, -0.1356062, 1.0]], ['2, k, 17', [-0.08841488, -0.2681462, 1.0]], ['2, k, 18', [-0.08988627, -0.6045305, 1.0]], ['2, k, 19', [-0.1072937, -0.6688675, 1.0]], ['2, k, 20', [-0.1926903, 0.2980968, 1.0]], ['2, k, 21', [-0.8816431, 0.108977, 1.0]], ['2, k, 22', [-0.7998955, 0.1607625, 1.0]], ['2, k, 23', [-0.05530838, -0.2235502, 1.0]], ['2, k, 24', [-0.0971409, -0.165397, 1.0]]]
[['2, k, 0', [-0.2111663, -0.1324777, 1.0]], ['2, k, 1', [-0.2011252, 0.1153797, 1.0]], ['2, k, 2', [-0.1894115, 0.3582675, 1.0]], ['2, k, 3', [-0.1746257, 0.482564, 1.0]], ['2, k, 4', [-0.3563247, 0.2816443, 1.0]], ['2, k, 5', [-0.5727339, 0.2329985, 1.0]], ['2, k, 6', [-0.7643554, 0.2025586, 1.0]], ['2, k, 7', [-0.847873, 0.1867724, 1.0]], ['2, k, 8', [-0.0299915, 0.2475042, 1.0]], ['2, k, 9', [0.02636094, 0.06164877, 1.0]], ['2, k, 10', [-0.04987203, -0.1170329, 1.0]], ['2, k, 11', [-0.06624255, -0.1513627, 1.0]], ['2, k, 12', [-0.2849244, -0.1262387, 1.0]], ['2, k, 13', [-0.2684836, -0.2775811, 1.0]], ['2, k, 14', [-0.2406186, -0.6023142, 1.0]], ['2, k, 15', [-0.2221381, -0.6651401, 1.0]], ['2, k, 16', [-0.133068, -0.1354727, 1.0]], ['2, k, 17', [-0.0883853, -0.2682719, 1.0]], ['2, k, 18', [-0.09045597, -0.6048473, 1.0]], ['2, k, 19', [-0.1052856, -0.6693006, 1.0]], ['2, k, 20', [-0.1925578, 0.2983006, 1.0]], ['2, k, 21', [-0.898764, 0.1599664, 1.0]], ['2, k, 22', [-0.8360398, 0.2057778, 1.0]], ['2, k, 23', [-0.06752414, -0.1963647, 1.0]], ['2, k, 24', [-0.09919535, -0.151871, 1.0]]]
[['2, k, 0', [-0.2128713, -0.1299113, 1.0]], ['2, k, 1', [-0.2024015, 0.1177185, 1.0]], ['2, k, 2', [-0.1905666, 0.3603987, 1.0]], ['2, k, 3', [-0.1735002, 0.487807, 1.0]], ['2, k, 4', [-0.3599864, 0.2856533, 1.0]], ['2, k, 5', [-0.5919751, 0.2893278, 1.0]], ['2, k, 6', [-0.812627, 0.2934896, 1.0]], ['2, k, 7', [-0.8723697, 0.2942116, 1.0]], ['2, k, 8', [-0.03070517, 0.2492445, 1.0]], ['2, k, 9', [0.02595546, 0.06103443, 1.0]], ['2, k, 10', [-0.05056033, -0.1169276, 1.0]], ['2, k, 11', [-0.06356978, -0.1530953, 1.0]], ['2, k, 12', [-0.2865749, -0.1235727, 1.0]], ['2, k, 13', [-0.2682243, -0.277734, 1.0]], ['2, k, 14', [-0.241202, -0.6023753, 1.0]], ['2, k, 15', [-0.2231754, -0.664068, 1.0]], ['2, k, 16', [-0.1347543, -0.1331908, 1.0]], ['2, k, 17', [-0.08853565, -0.2676565, 1.0]], ['2, k, 18', [-0.09076755, -0.6046056, 1.0]], ['2, k, 19', [-0.1109281, -0.6693307, 1.0]], ['2, k, 20', [-0.1937124, 0.3004642, 1.0]], ['2, k, 21', [-0.9233864, 0.2858358, 1.0]], ['2, k, 22', [-0.8474131, 0.3212275, 1.0]], ['2, k, 23', [-0.05955915, -0.1978759, 1.0]], ['2, k, 24', [-0.1010572, -0.1506352, 1.0]]]
[['2, k, 0', [-0.2186762, -0.126123, 1.0]], ['2, k, 1', [-0.206635, 0.1222988, 1.0]], ['2, k, 2', [-0.1938211, 0.3660859, 1.0]], ['2, k, 3', [-0.1747433, 0.4889531, 1.0]], ['2, k, 4', [-0.3613949, 0.2911266, 1.0]], ['2, k, 5', [-0.5905452, 0.3061959, 1.0]], ['2, k, 6', [-0.8220433, 0.3343245, 1.0]], ['2, k, 7', [-0.8738852, 0.3471318, 1.0]], ['2, k, 8', [-0.03081046, 0.2492409, 1.0]], ['2, k, 9', [0.02539935, 0.06255314, 1.0]], ['2, k, 10', [-0.05028044, -0.1157242, 1.0]], ['2, k, 11', [-0.06384718, -0.1517282, 1.0]], ['2, k, 12', [-0.2930797, -0.118452, 1.0]], ['2, k, 13', [-0.2680041, -0.2773662, 1.0]], ['2, k, 14', [-0.241281, -0.6022658, 1.0]], ['2, k, 15', [-0.2232487, -0.6641011, 1.0]], ['2, k, 16', [-0.1397843, -0.1307523, 1.0]], ['2, k, 17', [-0.08859232, -0.2676191, 1.0]], ['2, k, 18', [-0.09074791, -0.603937, 1.0]], ['2, k, 19', [-0.1096703, -0.668886, 1.0]], ['2, k, 20', [-0.1971744, 0.3058322, 1.0]], ['2, k, 21', [-0.9295204, 0.3552216, 1.0]], ['2, k, 22', [-0.8554852, 0.3747012, 1.0]], ['2, k, 23', [-0.06031335, -0.202739, 1.0]], ['2, k, 24', [-0.09464273, -0.1499412, 1.0]]]
[['2, k, 0', [-0.2263286, -0.1211205, 1.0]], ['2, k, 1', [-0.2110453, 0.1254448, 1.0]], ['2, k, 2', [-0.1962072, 0.367889, 1.0]], ['2, k, 3', [-0.1776243, 0.4899076, 1.0]], ['2, k, 4', [-0.3715183, 0.3007725, 1.0]], ['2, k, 5', [-0.566826, 0.3736908, 1.0]], ['2, k, 6', [-0.749702, 0.41123, 1.0]], ['2, k, 7', [-0.8113059, 0.4241699, 1.0]], ['2, k, 8', [-0.03183957, 0.251485, 1.0]], ['2, k, 9', [0.02373307, 0.06593954, 1.0]], ['2, k, 10', [-0.05105868, -0.1136613, 1.0]], ['2, k, 11', [-0.06543426, -0.1507961, 1.0]], ['2, k, 12', [-0.3002338, -0.1129423, 1.0]], ['2, k, 13', [-0.2679787, -0.2773785, 1.0]], ['2, k, 14', [-0.2412333, -0.6019552, 1.0]], ['2, k, 15', [-0.2233665, -0.6639366, 1.0]], ['2, k, 16', [-0.1480161, -0.1263483, 1.0]], ['2, k, 17', [-0.08859652, -0.2674832, 1.0]], ['2, k, 18', [-0.09065463, -0.6030724, 1.0]], ['2, k, 19', [-0.1096914, -0.667651, 1.0]], ['2, k, 20', [-0.1999622, 0.3079177, 1.0]], ['2, k, 21', [-0.8671205, 0.4320302, 1.0]], ['2, k, 22', [-0.7933131, 0.4512129, 1.0]], ['2, k, 23', [-0.07161247, -0.1965768, 1.0]], ['2, k, 24', [-0.1045535, -0.1518049, 1.0]]]
[['2, k, 0', [-0.2246412, -0.1190545, 1.0]], ['2, k, 1', [-0.2111859, 0.1271209, 1.0]], ['2, k, 2', [-0.197985, 0.3701428, 1.0]], ['2, k, 3', [-0.1897413, 0.4889101, 1.0]], ['2, k, 4', [-0.3730559, 0.3026274, 1.0]], ['2, k, 5', [-0.5644087, 0.4071186, 1.0]], ['2, k, 6', [-0.7696289, 0.5495942, 1.0]], ['2, k, 7', [-0.8256476, 0.5805791, 1.0]], ['2, k, 8', [-0.03344954, 0.2542973, 1.0]], ['2, k, 9', [0.02400846, 0.06862078, 1.0]], ['2, k, 10', [-0.05160233, -0.1132255, 1.0]], ['2, k, 11', [-0.06458315, -0.1504813, 1.0]], ['2, k, 12', [-0.2984363, -0.1113921, 1.0]], ['2, k, 13', [-0.2680391, -0.2781557, 1.0]], ['2, k, 14', [-0.2422391, -0.5989591, 1.0]], ['2, k, 15', [-0.2251288, -0.661463, 1.0]], ['2, k, 16', [-0.1462843, -0.1238154, 1.0]], ['2, k, 17', [-0.08879488, -0.2674358, 1.0]], ['2, k, 18', [-0.0905193, -0.6027718, 1.0]], ['2, k, 19', [-0.1053694, -0.6632894, 1.0]], ['2, k, 20', [-0.2012206, 0.3099678, 1.0]], ['2, k, 21', [-0.8636241, 0.6096454, 1.0]], ['2, k, 22', [-0.794421, 0.6036875, 1.0]], ['2, k, 23', [-0.06306634, -0.1950116, 1.0]], ['2, k, 24', [-0.1012875, -0.1469155, 1.0]]]
[['2, k, 0', [-0.2230479, -0.1182682, 1.0]], ['2, k, 1', [-0.2121551, 0.1275197, 1.0]], ['2, k, 2', [-0.2049503, 0.3699823, 1.0]], ['2, k, 3', [-0.1920073, 0.488834, 1.0]], ['2, k, 4', [-0.3740014, 0.3048191, 1.0]], ['2, k, 5', [-0.5640811, 0.4252588, 1.0]], ['2, k, 6', [-0.7493101, 0.5631475, 1.0]], ['2, k, 7', [-0.7884573, 0.6120545, 1.0]], ['2, k, 8', [-0.03414027, 0.2552696, 1.0]], ['2, k, 9', [0.02435102, 0.07061269, 1.0]], ['2, k, 10', [-0.0511486, -0.1119441, 1.0]], ['2, k, 11', [-0.06436054, -0.1452476, 1.0]], ['2, k, 12', [-0.2963442, -0.1108164, 1.0]], ['2, k, 13', [-0.2682062, -0.2785368, 1.0]], ['2, k, 14', [-0.242333, -0.597591, 1.0]], ['2, k, 15', [-0.2270224, -0.6620318, 1.0]], ['2, k, 16', [-0.1451137, -0.122986, 1.0]], ['2, k, 17', [-0.08879587, -0.2674347, 1.0]], ['2, k, 18', [-0.0897394, -0.6013119, 1.0]], ['2, k, 19', [-0.09703821, -0.6615135, 1.0]], ['2, k, 20', [-0.2061854, 0.3101119, 1.0]], ['2, k, 21', [-0.8371919, 0.646925, 1.0]], ['2, k, 22', [-0.7834796, 0.6412966, 1.0]], ['2, k, 23', [-0.0609575, -0.1864675, 1.0]], ['2, k, 24', [-0.1012149, -0.1473313, 1.0]]]
