[['2, k, 0', [-0.1580892, -0.1359801, 1.0]], ['2, k, 1', [-0.1705607, 0.1194717, 1.0]], ['2, k, 2', [-0.1804743, 0.3680665, 1.0]], ['2, k, 3', [-0.1852449, 0.5131723, 1.0]], ['2, k, 4', [-0.3533039, 0.2427702, 1.0]], ['2, k, 5', [-0.4302038, 0.003910874, 1.0]], ['2, k, 6', [-0.4459446, -0.1831578, 1.0]], ['2, k, 7', [-0.4534196, -0.2313851, 1.0]], ['2, k, 8', [0.0069148, 0.2575925, 1.0]], ['2, k, 9', [0.08554506, 0.02111739, 1.0]], ['2, k, 10', [0.1357549, -0.1564286, 1.0]], ['2, k, 11', [0.161718, -0.2170049, 1.0]], ['2, k, 12', [-0.2367507, -0.1368563, 1.0]], ['2, k, 13', [-0.2907139, -0.207703, 1.0]], ['2, k, 14', [-0.2389461, -0.6237669, 1.0]], ['2, k, 15', [-0.2415579, -0.6954625, 1.0]], ['2, k, 16', [-0.0754891, -0.1321901, 1.0]], ['2, k, 17', [0.08158539, -0.2091143, 1.0]], ['2, k, 18', [0.02600481, -0.6255431, 1.0]], ['2, k, 19', [0.02843642, -0.6865178, 1.0]], ['2, k, 20', [-0.1782794, 0.3065397, 1.0]], ['2, k, 21', [-0.45434, -0.3048164, 1.0]], ['2, k, 22', [-0.4711612, -0.2850078, 1.0]], ['2, k, 23', [0.1610463, -0.2221201, 1.0]], ['2, k, 24', [0.1523016, -0.2130887, 1.0]]]
[['2, k, 0', [-0.1597244, -0.133798, 1.0]], ['2, k, 1', [-0.1692441, 0.119849, 1.0]], ['2, k, 2', [-0.1766801, 0.3674461, 1.0]], ['2, k, 3', [-0.1727347, 0.5142241, 1.0]], ['2, k, 4', [-0.3491057, 0.2642256, 1.0]], ['2, k, 5', [-0.5421444, 0.3037727, 1.0]], ['2, k, 6', [-0.7085409, 0.3435852, 1.0]], ['2, k, 7', [-0.8337652, 0.3711182, 1.0]], ['2, k, 8', [0.01371026, 0.2524514, 1.0]], ['2, k, 9', [0.09457985, 0.01734663, 1.0]], ['2, k, 10', [0.1613793, -0.1528248, 1.0]], ['2, k, 11', [0.1788313, -0.1994255, 1.0]], ['2, k, 12', [-0.2380532, -0.1328673, 1.0]], ['2, k, 13', [-0.2947248, -0.2070256, 1.0]], ['2, k, 14', [-0.238795, -0.6244529, 1.0]], ['2, k, 15', [-0.2416443, -0.6946318, 1.0]], ['2, k, 16', [-0.07739589, -0.1313048, 1.0]], ['2, k, 17', [0.083785, -0.2095232, 1.0]], ['2, k, 18', [0.02671093, -0.6262709, 1.0]], ['2, k, 19', [0.02537499, -0.6876042, 1.0]], ['2, k, 20', [-0.1751554, 0.3063756, 1.0]], ['2, k, 21', [-0.8876542, 0.3955594, 1.0]], ['2, k, 22', [-0.8215138, 0.4112024, 1.0]], ['2, k, 23', [0.1993301, -0.281366, 1.0]], ['2, k, 24', [0.1783732, -0.2271355, 1.0]]]
[['2, k, 0', [-0.1603446, -0.13298, 1.0]], ['2, k, 1', [-0.1693541, 0.1199487, 1.0]], ['2, k, 2', [-0.1767085, 0.3673011, 1.0]], ['2, k, 3', [-0.1729564, 0.5140722, 1.0]], ['2, k, 4', [-0.3517258, 0.2740182, 1.0]], ['2, k, 5', [-0.5240777, 0.3388722, 1.0]], ['2, k, 6', [-0.6750455, 0.4157634, 1.0]], ['2, k, 7', [-0.8024266, 0.4784835, 1.0]], ['2, k, 8', [0.01355783, 0.2523099, 1.0]], ['2, k, 9', [0.09602475, 0.01804094, 1.0]], ['2, k, 10', [0.1630967, -0.1522108, 1.0]], ['2, k, 11', [0.1793547, -0.2004063, 1.0]], ['2, k, 12', [-0.2384792, -0.1315368, 1.0]], ['2, k, 13', [-0.2947894, -0.2071163, 1.0]], ['2, k, 14', [-0.239126, -0.6239171, 1.0]], ['2, k, 15', [-0.2420955, -0.6950395, 1.0]], ['2, k, 16', [-0.07822659, -0.130861, 1.0]], ['2, k, 17', [0.08364473, -0.2094411, 1.0]], ['2, k, 18', [0.02557231, -0.6262832, 1.0]], ['2, k, 19', [0.02568835, -0.6881171, 1.0]], ['2, k, 20', [-0.175181, 0.3063156, 1.0]], ['2, k, 21', [-0.8531629, 0.5140362, 1.0]], ['2, k, 22', [-0.7760084, 0.4979867, 1.0]], ['2, k, 23', [0.1997231, -0.2816794, 1.0]], ['2, k, 24', [0.1720278, -0.2108914, 1.0]]]
[['2, k, 0', [-0.1620324, -0.1312726, 1.0]], ['2, k, 1', [-0.170175, 0.1206938, 1.0]], ['2, k, 2', [-0.1770668, 0.3674344, 1.0]], ['2, k, 3', [-0.1728551, 0.5136006, 1.0]], ['2, k, 4', [-0.353902, 0.2815061, 1.0]], ['2, k, 5', [-0.5203825, 0.3858324, 1.0]], ['2, k, 6', [-0.6424749, 0.4844414, 1.0]], ['2, k, 7', [-0.7688251, 0.5724767, 1.0]], ['2, k, 8', [0.01299915, 0.2525358, 1.0]], ['2, k, 9', [0.09643304, 0.01863927, 1.0]], ['2, k, 10', [0.163135, -0.1518455, 1.0]], ['2, k, 11', [0.1793869, -0.1953939, 1.0]], ['2, k, 12', [-0.2400407, -0.1289827, 1.0]], ['2, k, 13', [-0.2949097, -0.207111, 1.0]], ['2, k, 14', [-0.2391374, -0.6239084, 1.0]], ['2, k, 15', [-0.2420294, -0.6948091, 1.0]], ['2, k, 16', [-0.08011576, -0.129846, 1.0]], ['2, k, 17', [0.08283305, -0.2091193, 1.0]], ['2, k, 18', [0.0260149, -0.6258496, 1.0]], ['2, k, 19', [0.02610465, -0.6876979, 1.0]], ['2, k, 20', [-0.1756025, 0.3065514, 1.0]], ['2, k, 21', [-0.8196539, 0.6255041, 1.0]], ['2, k, 22', [-0.7642837, 0.6107978, 1.0]], ['2, k, 23', [0.2004274, -0.2808121, 1.0]], ['2, k, 24', [0.1626356, -0.194462, 1.0]]]
[['2, k, 0', [-0.1625079, -0.1307714, 1.0]], ['2, k, 1', [-0.1702998, 0.1207744, 1.0]], ['2, k, 2', [-0.1771049, 0.3672369, 1.0]], ['2, k, 3', [-0.1735997, 0.5135639, 1.0]], ['2, k, 4', [-0.355322, 0.2868254, 1.0]], ['2, k, 5', [-0.5157213, 0.4270895, 1.0]], ['2, k, 6', [-0.6336265, 0.5634428, 1.0]], ['2, k, 7', [-0.7180284, 0.6461446, 1.0]], ['2, k, 8', [0.0120661, 0.2521515, 1.0]], ['2, k, 9', [0.09636091, 0.01862809, 1.0]], ['2, k, 10', [0.1627309, -0.152011, 1.0]], ['2, k, 11', [0.1753478, -0.1972312, 1.0]], ['2, k, 12', [-0.2403019, -0.1282378, 1.0]], ['2, k, 13', [-0.2949986, -0.2071178, 1.0]], ['2, k, 14', [-0.2391454, -0.623916, 1.0]], ['2, k, 15', [-0.2436775, -0.6945226, 1.0]], ['2, k, 16', [-0.08088748, -0.1295698, 1.0]], ['2, k, 17', [0.0824641, -0.2090168, 1.0]], ['2, k, 18', [0.02643941, -0.6256881, 1.0]], ['2, k, 19', [0.02682748, -0.6876127, 1.0]], ['2, k, 20', [-0.17565, 0.3064581, 1.0]], ['2, k, 21', [-0.7663499, 0.7079285, 1.0]], ['2, k, 22', [-0.7040864, 0.6625732, 1.0]], ['2, k, 23', [0.1992961, -0.2816526, 1.0]], ['2, k, 24', [0.1813103, -0.2288859, 1.0]]]
[['2, k, 0', [-0.1639348, -0.1296071, 1.0]], ['2, k, 1', [-0.1706657, 0.1209202, 1.0]], ['2, k, 2', [-0.1771951, 0.3668714, 1.0]], ['2, k, 3', [-0.1750852, 0.5130621, 1.0]], ['2, k, 4', [-0.3580506, 0.2984904, 1.0]], ['2, k, 5', [-0.5257407, 0.4566732, 1.0]], ['2, k, 6', [-0.6142032, 0.6294971, 1.0]], ['2, k, 7', [-0.6690155, 0.710391, 1.0]], ['2, k, 8', [0.00992109, 0.2525913, 1.0]], ['2, k, 9', [0.0958591, 0.01978159, 1.0]], ['2, k, 10', [0.1607465, -0.1517421, 1.0]], ['2, k, 11', [0.1656533, -0.1662714, 1.0]], ['2, k, 12', [-0.2411914, -0.126779, 1.0]], ['2, k, 13', [-0.2952482, -0.2074449, 1.0]], ['2, k, 14', [-0.2390857, -0.6238932, 1.0]], ['2, k, 15', [-0.2436647, -0.6961656, 1.0]], ['2, k, 16', [-0.08295363, -0.1288029, 1.0]], ['2, k, 17', [0.08152857, -0.2086197, 1.0]], ['2, k, 18', [0.02629217, -0.6261156, 1.0]], ['2, k, 19', [0.02674934, -0.6881353, 1.0]], ['2, k, 20', [-0.1757699, 0.3062774, 1.0]], ['2, k, 21', [-0.7038167, 0.7756914, 1.0]], ['2, k, 22', [-0.6600431, 0.7262149, 1.0]], ['2, k, 23', [0.1768405, -0.2007446, 1.0]], ['2, k, 24', [0.1536694, -0.1742837, 1.0]]]
[['2, k, 0', [-0.1643093, -0.1290121, 1.0]], ['2, k, 1', [-0.1707528, 0.1209194, 1.0]], ['2, k, 2', [-0.1769811, 0.3658553, 1.0]], ['2, k, 3', [-0.1767329, 0.5126457, 1.0]], ['2, k, 4', [-0.3609752, 0.3053536, 1.0]], ['2, k, 5', [-0.4828381, 0.4813024, 1.0]], ['2, k, 6', [-0.5622233, 0.6583015, 1.0]], ['2, k, 7', [-0.6240114, 0.7727785, 1.0]], ['2, k, 8', [0.008896175, 0.2522692, 1.0]], ['2, k, 9', [0.09533958, 0.01989394, 1.0]], ['2, k, 10', [0.1582385, -0.1523962, 1.0]], ['2, k, 11', [0.1607103, -0.1630075, 1.0]], ['2, k, 12', [-0.2412501, -0.1257959, 1.0]], ['2, k, 13', [-0.2954907, -0.206978, 1.0]], ['2, k, 14', [-0.2392977, -0.624123, 1.0]], ['2, k, 15', [-0.2439072, -0.6959199, 1.0]], ['2, k, 16', [-0.08359766, -0.128493, 1.0]], ['2, k, 17', [0.08133122, -0.2085504, 1.0]], ['2, k, 18', [0.02622652, -0.6271384, 1.0]], ['2, k, 19', [0.0268625, -0.6882061, 1.0]], ['2, k, 20', [-0.175668, 0.3056452, 1.0]], ['2, k, 21', [-0.6471914, 0.8394707, 1.0]], ['2, k, 22', [-0.6404088, 0.8203272, 1.0]], ['2, k, 23', [0.1680579, -0.1918557, 1.0]], ['2, k, 24', [0.1463622, -0.166117, 1.0]]]
[['2, k, 0', [-0.1656632, -0.1273798, 1.0]], ['2, k, 1', [-0.1714544, 0.1212532, 1.0]], ['2, k, 2', [-0.1774435, 0.3654294, 1.0]], ['2, k, 3', [-0.1790508, 0.5127565, 1.0]], ['2, k, 4', [-0.3628744, 0.3134888, 1.0]], ['2, k, 5', [-0.4684375, 0.4966234, 1.0]], ['2, k, 6', [-0.5197827, 0.6648884, 1.0]], ['2, k, 7', [-0.5796636, 0.8158616, 1.0]], ['2, k, 8', [0.008261359, 0.252535, 1.0]], ['2, k, 9', [0.09477796, 0.02021147, 1.0]], ['2, k, 10', [0.1511654, -0.1548323, 1.0]], ['2, k, 11', [0.153362, -0.1567021, 1.0]], ['2, k, 12', [-0.2420246, -0.1237435, 1.0]], ['2, k, 13', [-0.2954928, -0.2069766, 1.0]], ['2, k, 14', [-0.238581, -0.6260553, 1.0]], ['2, k, 15', [-0.2439616, -0.6961316, 1.0]], ['2, k, 16', [-0.08555475, -0.1273334, 1.0]], ['2, k, 17', [0.08059571, -0.2081363, 1.0]], ['2, k, 18', [0.02621805, -0.6271731, 1.0]], ['2, k, 19', [0.02641916, -0.6881198, 1.0]], ['2, k, 20', [-0.1761134, 0.3054092, 1.0]], ['2, k, 21', [-0.5916955, 0.8860801, 1.0]], ['2, k, 22', [-0.5447337, 0.8125635, 1.0]], ['2, k, 23', [0.1564937, -0.1683397, 1.0]], ['2, k, 24', [0.1416548, -0.1594167, 1.0]]]
[['2, k, 0', [-0.1680858, -0.1249164, 1.0]], ['2, k, 1', [-0.1735338, 0.1229022, 1.0]], ['2, k, 2', [-0.1787977, 0.3660064, 1.0]], ['2, k, 3', [-0.1811342, 0.5127501, 1.0]], ['2, k, 4', [-0.3642004, 0.3191381, 1.0]], ['2, k, 5', [-0.4434554, 0.5006351, 1.0]], ['2, k, 6', [-0.4897057, 0.7133035, 1.0]], ['2, k, 7', [-0.5305093, 0.8480577, 1.0]], ['2, k, 8', [0.005700361, 0.2528453, 1.0]], ['2, k, 9', [0.09371425, 0.02110497, 1.0]], ['2, k, 10', [0.1500752, -0.1539544, 1.0]], ['2, k, 11', [0.1529536, -0.1545201, 1.0]], ['2, k, 12', [-0.2439946, -0.1207432, 1.0]], ['2, k, 13', [-0.2954067, -0.2068761, 1.0]], ['2, k, 14', [-0.2385136, -0.6259021, 1.0]], ['2, k, 15', [-0.2434673, -0.6957957, 1.0]], ['2, k, 16', [-0.08826734, -0.1255823, 1.0]], ['2, k, 17', [0.0801195, -0.2076901, 1.0]], ['2, k, 18', [0.02614151, -0.6272247, 1.0]], ['2, k, 19', [0.02683182, -0.6881016, 1.0]], ['2, k, 20', [-0.1776052, 0.306165, 1.0]], ['2, k, 21', [-0.5462525, 0.9251025, 1.0]], ['2, k, 22', [-0.5472302, 0.859591, 1.0]], ['2, k, 23', [0.1520371, -0.1678544, 1.0]], ['2, k, 24', [0.1396594, -0.1554266, 1.0]]]
[['2, k, 0', [-0.1705657, -0.1210411, 1.0]], ['2, k, 1', [-0.1736544, 0.124783, 1.0]], ['2, k, 2', [-0.1774354, 0.3668502, 1.0]], ['2, k, 3', [-0.1825637, 0.5129144, 1.0]], ['2, k, 4', [-0.3640769, 0.3237309, 1.0]], ['2, k, 5', [-0.4350501, 0.5084589, 1.0]], ['2, k, 6', [-0.456194, 0.7339886, 1.0]], ['2, k, 7', [-0.4790776, 0.8138664, 1.0]], ['2, k, 8', [0.001214675, 0.2627515, 1.0]], ['2, k, 9', [0.08939446, 0.03012521, 1.0]], ['2, k, 10', [0.1468093, -0.1449163, 1.0]], ['2, k, 11', [0.147558, -0.1490458, 1.0]], ['2, k, 12', [-0.2460647, -0.1168435, 1.0]], ['2, k, 13', [-0.2953542, -0.2070136, 1.0]], ['2, k, 14', [-0.2386071, -0.6259314, 1.0]], ['2, k, 15', [-0.2435139, -0.6961672, 1.0]], ['2, k, 16', [-0.09101612, -0.1219395, 1.0]], ['2, k, 17', [0.08018358, -0.20729, 1.0]], ['2, k, 18', [0.02617529, -0.6272915, 1.0]], ['2, k, 19', [0.0279876, -0.6878667, 1.0]], ['2, k, 20', [-0.1766828, 0.3071352, 1.0]], ['2, k, 21', [-0.4855271, 0.868297, 1.0]], ['2, k, 22', [-0.4460911, 0.8152779, 1.0]], ['2, k, 23', [0.1485756, -0.1684584, 1.0]], ['2, k, 24', [0.1378965, -0.1556845, 1.0]]]
[['2, k, 0', [-0.1716126, -0.1191658, 1.0]], ['2, k, 1', [-0.1768527, 0.1260744, 1.0]], ['2, k, 2', [-0.1837653, 0.3663155, 1.0]], ['2, k, 3', [-0.1868258, 0.5107546, 1.0]], ['2, k, 4', [-0.364655, 0.3276336, 1.0]], ['2, k, 5', [-0.4191191, 0.5193741, 1.0]], ['2, k, 6', [-0.4298232, 0.7479469, 1.0]], ['2, k, 7', [-0.4442365, 0.8326096, 1.0]], ['2, k, 8', [-0.0007204789, 0.2652992, 1.0]], ['2, k, 9', [0.08577798, 0.03168162, 1.0]], ['2, k, 10', [0.1445846, -0.1427172, 1.0]], ['2, k, 11', [0.1420836, -0.1418927, 1.0]], ['2, k, 12', [-0.2466273, -0.1151589, 1.0]], ['2, k, 13', [-0.2951846, -0.2071431, 1.0]], ['2, k, 14', [-0.2386359, -0.6254981, 1.0]], ['2, k, 15', [-0.2432726, -0.6956972, 1.0]], ['2, k, 16', [-0.09256648, -0.1199701, 1.0]], ['2, k, 17', [0.08029415, -0.2071858, 1.0]], ['2, k, 18', [0.02593982, -0.6274416, 1.0]], ['2, k, 19', [0.02802575, -0.6879034, 1.0]], ['2, k, 20', [-0.1820154, 0.3071811, 1.0]], ['2, k, 21', [-0.4440241, 0.888926, 1.0]], ['2, k, 22', [-0.413686, 0.8492514, 1.0]], ['2, k, 23', [0.148229, -0.1520929, 1.0]], ['2, k, 24', [0.1352994, -0.1510254, 1.0]]]
[['2, k, 0', [-0.1724223, -0.1170337, 1.0]], ['2, k, 1', [-0.1794839, 0.1267549, 1.0]], ['2, k, 2', [-0.1893057, 0.3645492, 1.0]], ['2, k, 3', [-0.1912221, 0.509423, 1.0]], ['2, k, 4', [-0.3660654, 0.3304732, 1.0]], ['2, k, 5', [-0.410097, 0.5241632, 1.0]], ['2, k, 6', [-0.4059528, 0.7581623, 1.0]], ['2, k, 7', [-0.4156811, 0.8392748, 1.0]], ['2, k, 8', [-0.002009969, 0.2666988, 1.0]], ['2, k, 9', [0.08335948, 0.03254226, 1.0]], ['2, k, 10', [0.1444494, -0.1408337, 1.0]], ['2, k, 11', [0.1392692, -0.14188, 1.0]], ['2, k, 12', [-0.2467441, -0.1135853, 1.0]], ['2, k, 13', [-0.2946235, -0.2073391, 1.0]], ['2, k, 14', [-0.2388051, -0.625455, 1.0]], ['2, k, 15', [-0.2433717, -0.6955122, 1.0]], ['2, k, 16', [-0.09431753, -0.1170884, 1.0]], ['2, k, 17', [0.08049805, -0.2072188, 1.0]], ['2, k, 18', [0.02589383, -0.6274995, 1.0]], ['2, k, 19', [0.02865678, -0.6878469, 1.0]], ['2, k, 20', [-0.1867363, 0.306173, 1.0]], ['2, k, 21', [-0.4073647, 0.8960444, 1.0]], ['2, k, 22', [-0.3804569, 0.8567653, 1.0]], ['2, k, 23', [0.1445594, -0.1524319, 1.0]], ['2, k, 24', [0.1273938, -0.1431197, 1.0]]]
[['2, k, 0', [-0.1731552, -0.1144792, 1.0]], ['2, k, 1', [-0.1795091, 0.1286869, 1.0]], ['2, k, 2', [-0.1878179, 0.366465, 1.0]], ['2, k, 3', [-0.1986055, 0.5085569, 1.0]], ['2, k, 4', [-0.3662604, 0.3304103, 1.0]], ['2, k, 5', [-0.4019797, 0.5237859, 1.0]], ['2, k, 6', [-0.3913601, 0.7595457, 1.0]], ['2, k, 7', [-0.393736, 0.8462284, 1.0]], ['2, k, 8', [-0.00326657, 0.2691026, 1.0]], ['2, k, 9', [0.08180167, 0.03443287, 1.0]], ['2, k, 10', [0.1418808, -0.1392659, 1.0]], ['2, k, 11', [0.1384445, -0.1405711, 1.0]], ['2, k, 12', [-0.2471915, -0.1119973, 1.0]], ['2, k, 13', [-0.2945254, -0.2072554, 1.0]], ['2, k, 14', [-0.2389417, -0.6253747, 1.0]], ['2, k, 15', [-0.2434648, -0.6951851, 1.0]], ['2, k, 16', [-0.09531693, -0.1133264, 1.0]], ['2, k, 17', [0.08100547, -0.2071351, 1.0]], ['2, k, 18', [0.02604434, -0.6271944, 1.0]], ['2, k, 19', [0.02861948, -0.6874161, 1.0]], ['2, k, 20', [-0.1857941, 0.3079214, 1.0]], ['2, k, 21', [-0.3831367, 0.9077953, 1.0]], ['2, k, 22', [-0.3602014, 0.8223711, 1.0]], ['2, k, 23', [0.1443161, -0.1521725, 1.0]], ['2, k, 24', [0.1271722, -0.1428704, 1.0]]]
[['2, k, 0', [-0.1746888, -0.1126329, 1.0]], ['2, k, 1', [-0.1810951, 0.1298042, 1.0]], ['2, k, 2', [-0.188689, 0.3668143, 1.0]], ['2, k, 3', [-0.2060663, 0.5053368, 1.0]], ['2, k, 4', [-0.3665795, 0.3307498, 1.0]], ['2, k, 5', [-0.3970742, 0.525228, 1.0]], ['2, k, 6', [-0.3746504, 0.7615745, 1.0]], ['2, k, 7', [-0.3756314, 0.8483961, 1.0]], ['2, k, 8', [-0.005031731, 0.2712118, 1.0]], ['2, k, 9', [0.08012024, 0.03625726, 1.0]], ['2, k, 10', [0.1404102, -0.1372217, 1.0]], ['2, k, 11', [0.1328246, -0.1366777, 1.0]], ['2, k, 12', [-0.2485585, -0.1102687, 1.0]], ['2, k, 13', [-0.294491, -0.2071513, 1.0]], ['2, k, 14', [-0.2388854, -0.6253808, 1.0]], ['2, k, 15', [-0.2437913, -0.6951403, 1.0]], ['2, k, 16', [-0.09691966, -0.1115266, 1.0]], ['2, k, 17', [0.08112826, -0.2069506, 1.0]], ['2, k, 18', [0.02485209, -0.6274812, 1.0]], ['2, k, 19', [0.02839386, -0.687455, 1.0]], ['2, k, 20', [-0.1868405, 0.3084153, 1.0]], ['2, k, 21', [-0.3582171, 0.9100788, 1.0]], ['2, k, 22', [-0.3413223, 0.8424067, 1.0]], ['2, k, 23', [0.1402459, -0.1520963, 1.0]], ['2, k, 24', [0.1233515, -0.1331255, 1.0]]]
[['2, k, 0', [-0.1772593, -0.1116666, 1.0]], ['2, k, 1', [-0.1842061, 0.1312646, 1.0]], ['2, k, 2', [-0.1914111, 0.3684264, 1.0]], ['2, k, 3', [-0.2156949, 0.5050609, 1.0]], ['2, k, 4', [-0.3677399, 0.3367077, 1.0]], ['2, k, 5', [-0.3877349, 0.5304971, 1.0]], ['2, k, 6', [-0.3632538, 0.7663411, 1.0]], ['2, k, 7', [-0.3610696, 0.8485671, 1.0]], ['2, k, 8', [-0.006962752, 0.273322, 1.0]], ['2, k, 9', [0.07856676, 0.03826136, 1.0]], ['2, k, 10', [0.1394325, -0.1346973, 1.0]], ['2, k, 11', [0.1315524, -0.13538, 1.0]], ['2, k, 12', [-0.2512712, -0.108809, 1.0]], ['2, k, 13', [-0.2942858, -0.2078583, 1.0]], ['2, k, 14', [-0.2388296, -0.6253154, 1.0]], ['2, k, 15', [-0.2397837, -0.694047, 1.0]], ['2, k, 16', [-0.09921127, -0.1111949, 1.0]], ['2, k, 17', [0.0813599, -0.2070829, 1.0]], ['2, k, 18', [0.02472301, -0.6275855, 1.0]], ['2, k, 19', [0.02839576, -0.6878721, 1.0]], ['2, k, 20', [-0.1897031, 0.3099966, 1.0]], ['2, k, 21', [-0.3371277, 0.9117983, 1.0]], ['2, k, 22', [-0.3264801, 0.827836, 1.0]], ['2, k, 23', [0.1309989, -0.1506467, 1.0]], ['2, k, 24', [0.1188114, -0.134448, 1.0]]]
[['2, k, 0', [-0.1931498, -0.1109139, 1.0]], ['2, k, 1', [-0.1926156, 0.1333765, 1.0]], ['2, k, 2', [-0.1945353, 0.3707782, 1.0]], ['2, k, 3', [-0.2229709, 0.5035268, 1.0]], ['2, k, 4', [-0.3684658, 0.337971, 1.0]], ['2, k, 5', [-0.3857892, 0.5313287, 1.0]], ['2, k, 6', [-0.355105, 0.7674164, 1.0]], ['2, k, 7', [-0.3528036, 0.8519919, 1.0]], ['2, k, 8', [-0.007499072, 0.2740673, 1.0]], ['2, k, 9', [0.07700684, 0.0383207, 1.0]], ['2, k, 10', [0.1392877, -0.1343309, 1.0]], ['2, k, 11', [0.1321801, -0.134578, 1.0]], ['2, k, 12', [-0.2687026, -0.106177, 1.0]], ['2, k, 13', [-0.2943513, -0.2079014, 1.0]], ['2, k, 14', [-0.2388431, -0.6252607, 1.0]], ['2, k, 15', [-0.2422561, -0.6945244, 1.0]], ['2, k, 16', [-0.1132054, -0.1124155, 1.0]], ['2, k, 17', [0.08151982, -0.2070446, 1.0]], ['2, k, 18', [0.02559904, -0.626804, 1.0]], ['2, k, 19', [0.0295755, -0.6875215, 1.0]], ['2, k, 20', [-0.1938747, 0.3123376, 1.0]], ['2, k, 21', [-0.3330135, 0.9128281, 1.0]], ['2, k, 22', [-0.3090481, 0.890405, 1.0]], ['2, k, 23', [0.1404884, -0.1443591, 1.0]], ['2, k, 24', [0.125998, -0.1343717, 1.0]]]
[['2, k, 0', [-0.1947558, -0.1107107, 1.0]], ['2, k, 1', [-0.1943415, 0.1341255, 1.0]], ['2, k, 2', [-0.195564, 0.3721251, 1.0]], ['2, k, 3', [-0.2230023, 0.5034642, 1.0]], ['2, k, 4', [-0.3686543, 0.3387792, 1.0]], ['2, k, 5', [-0.3854204, 0.5318421, 1.0]], ['2, k, 6', [-0.3531098, 0.7677307, 1.0]], ['2, k, 7', [-0.3508608, 0.8519796, 1.0]], ['2, k, 8', [-0.007968496, 0.2745894, 1.0]], ['2, k, 9', [0.07571595, 0.03819487, 1.0]], ['2, k, 10', [0.1391504, -0.1339904, 1.0]], ['2, k, 11', [0.1303641, -0.1332049, 1.0]], ['2, k, 12', [-0.2702432, -0.1057318, 1.0]], ['2, k, 13', [-0.2943768, -0.2078941, 1.0]], ['2, k, 14', [-0.2391918, -0.6250607, 1.0]], ['2, k, 15', [-0.2409958, -0.6949216, 1.0]], ['2, k, 16', [-0.1147512, -0.112546, 1.0]], ['2, k, 17', [0.08157055, -0.2070039, 1.0]], ['2, k, 18', [0.02317512, -0.6289446, 1.0]], ['2, k, 19', [0.02745229, -0.6879295, 1.0]], ['2, k, 20', [-0.1951307, 0.3135279, 1.0]], ['2, k, 21', [-0.3339579, 0.9153854, 1.0]], ['2, k, 22', [-0.3096614, 0.8887773, 1.0]], ['2, k, 23', [0.1314983, -0.1432805, 1.0]], ['2, k, 24', [0.1232746, -0.1333606, 1.0]]]
[['2, k, 0', [-0.2020062, -0.10765, 1.0]], ['2, k, 1', [-0.2043442, 0.1371611, 1.0]], ['2, k, 2', [-0.2065639, 0.375155, 1.0]], ['2, k, 3', [-0.2292313, 0.5017629, 1.0]], ['2, k, 4', [-0.3717325, 0.3508604, 1.0]], ['2, k, 5', [-0.3726036, 0.5938723, 1.0]], ['2, k, 6', [-0.3545991, 0.831463, 1.0]], ['2, k, 7', [-0.3348317, 0.912917, 1.0]], ['2, k, 8', [-0.01688573, 0.2682464, 1.0]], ['2, k, 9', [0.07544746, 0.03597959, 1.0]], ['2, k, 10', [0.1397786, -0.1357133, 1.0]], ['2, k, 11', [0.1303321, -0.1363346, 1.0]], ['2, k, 12', [-0.2762164, -0.1014903, 1.0]], ['2, k, 13', [-0.2944445, -0.2078045, 1.0]], ['2, k, 14', [-0.2392002, -0.6250596, 1.0]], ['2, k, 15', [-0.2411691, -0.6945868, 1.0]], ['2, k, 16', [-0.1235796, -0.1107394, 1.0]], ['2, k, 17', [0.08161857, -0.2068953, 1.0]], ['2, k, 18', [0.02295991, -0.6288338, 1.0]], ['2, k, 19', [0.02950686, -0.68714, 1.0]], ['2, k, 20', [-0.2061304, 0.3165632, 1.0]], ['2, k, 21', [-0.3257833, 0.9783531, 1.0]], ['2, k, 22', [-0.3128276, 0.8981775, 1.0]], ['2, k, 23', [0.1308184, -0.1504391, 1.0]], ['2, k, 24', [0.1224323, -0.1393502, 1.0]]]
