[['2, k, 0', [-0.1685163, 0.2046342, 1.0]], ['2, k, 1', [-0.1685628, 0.5261239, 1.0]], ['2, k, 2', [-0.1657968, 0.8372256, 1.0]], ['2, k, 3', [-0.168235, 0.9857418, 1.0]], ['2, k, 4', [-0.3461461, 0.6916718, 1.0]], ['2, k, 5', [-0.4016552, 0.4441258, 1.0]], ['2, k, 6', [-0.4027097, 0.2093999, 1.0]], ['2, k, 7', [-0.38497, 0.1301683, 1.0]], ['2, k, 8', [0.02705424, 0.6982548, 1.0]], ['2, k, 9', [0.05815027, 0.4483264, 1.0]], ['2, k, 10', [0.07442934, 0.1894628, 1.0]], ['2, k, 11', [0.0682329, 0.08904144, 1.0]], ['2, k, 12', [-0.2466928, 0.2005967, 1.0]], ['2, k, 13', [-0.2832553, -0.1264039, 1.0]], ['2, k, 14', [-0.3052617, -0.557165, 1.0]], ['2, k, 15', [-0.3022178, -0.6385251, 1.0]], ['2, k, 16', [-0.08592622, 0.2037161, 1.0]], ['2, k, 17', [-0.05817923, -0.1137351, 1.0]], ['2, k, 18', [-0.07143626, -0.5338537, 1.0]], ['2, k, 19', [-0.0358295, -0.6151046, 1.0]], ['2, k, 20', [-0.1666754, 0.7608887, 1.0]], ['2, k, 21', [-0.3766575, 0.04690757, 1.0]], ['2, k, 22', [-0.3415222, 0.1383734, 1.0]], ['2, k, 23', [0.06254745, 0.004927983, 1.0]], ['2, k, 24', [0.04476203, 0.09128202, 1.0]]]
[['2, k, 0', [-0.180333, 0.213153, 1.0]], ['2, k, 1', [-0.1800735, 0.5287041, 1.0]], ['2, k, 2', [-0.1803881, 0.8348453, 1.0]], ['2, k, 3', [-0.1771941, 0.9834697, 1.0]], ['2, k, 4', [-0.3610952, 0.6905822, 1.0]], ['2, k, 5', [-0.4121865, 0.4456886, 1.0]], ['2, k, 6', [-0.4124571, 0.2297093, 1.0]], ['2, k, 7', [-0.4023571, 0.1772615, 1.0]], ['2, k, 8', [0.01147914, 0.7341853, 1.0]], ['2, k, 9', [0.2502531, 0.7752733, 1.0]], ['2, k, 10', [0.4582865, 0.830429, 1.0]], ['2, k, 11', [0.5181111, 0.845778, 1.0]], ['2, k, 12', [-0.2574982, 0.2074679, 1.0]], ['2, k, 13', [-0.2921872, -0.1217388, 1.0]], ['2, k, 14', [-0.3058572, -0.5558779, 1.0]], ['2, k, 15', [-0.3019653, -0.6380323, 1.0]], ['2, k, 16', [-0.09899706, 0.213838, 1.0]], ['2, k, 17', [-0.06848963, -0.1052005, 1.0]], ['2, k, 18', [-0.07054095, -0.5346148, 1.0]], ['2, k, 19', [-0.04849, -0.6239897, 1.0]], ['2, k, 20', [-0.1803275, 0.7598047, 1.0]], ['2, k, 21', [-0.3947594, 0.08970786, 1.0]], ['2, k, 22', [-0.3563968, 0.1662962, 1.0]], ['2, k, 23', [0.5770591, 0.8501874, 1.0]], ['2, k, 24', [0.5495597, 0.8283621, 1.0]]]
[['2, k, 0', [-0.1792666, 0.219795, 1.0]], ['2, k, 1', [-0.1801282, 0.5304295, 1.0]], ['2, k, 2', [-0.1805187, 0.8348574, 1.0]], ['2, k, 3', [-0.1775377, 0.9833764, 1.0]], ['2, k, 4', [-0.3613795, 0.6906027, 1.0]], ['2, k, 5', [-0.4121324, 0.4454584, 1.0]], ['2, k, 6', [-0.4125486, 0.2296969, 1.0]], ['2, k, 7', [-0.4008595, 0.174674, 1.0]], ['2, k, 8', [0.02044743, 0.7624202, 1.0]], ['2, k, 9', [0.246974, 0.8762079, 1.0]], ['2, k, 10', [0.3825991, 0.9792214, 1.0]], ['2, k, 11', [0.4566415, 1.013207, 1.0]], ['2, k, 12', [-0.2557267, 0.2131512, 1.0]], ['2, k, 13', [-0.2929802, -0.1194208, 1.0]], ['2, k, 14', [-0.306186, -0.5558557, 1.0]], ['2, k, 15', [-0.2991601, -0.6381962, 1.0]], ['2, k, 16', [-0.09864819, 0.2212339, 1.0]], ['2, k, 17', [-0.06928352, -0.0994473, 1.0]], ['2, k, 18', [-0.07026482, -0.5343741, 1.0]], ['2, k, 19', [-0.03411865, -0.6044922, 1.0]], ['2, k, 20', [-0.1804634, 0.7599813, 1.0]], ['2, k, 21', [-0.3937722, 0.09013738, 1.0]], ['2, k, 22', [-0.3556833, 0.1739705, 1.0]], ['2, k, 23', [0.5095608, 1.043046, 1.0]], ['2, k, 24', [0.4896197, 1.008241, 1.0]]]
[['2, k, 0', [-0.1747801, 0.2287331, 1.0]], ['2, k, 1', [-0.1786889, 0.5342484, 1.0]], ['2, k, 2', [-0.1804892, 0.835125, 1.0]], ['2, k, 3', [-0.1774455, 0.9832531, 1.0]], ['2, k, 4', [-0.3607492, 0.6906313, 1.0]], ['2, k, 5', [-0.4114605, 0.4451605, 1.0]], ['2, k, 6', [-0.4123473, 0.2299928, 1.0]], ['2, k, 7', [-0.4002361, 0.1758301, 1.0]], ['2, k, 8', [0.02526365, 0.7940855, 1.0]], ['2, k, 9', [0.2024942, 0.9562568, 1.0]], ['2, k, 10', [0.3300399, 1.112439, 1.0]], ['2, k, 11', [0.3883521, 1.167712, 1.0]], ['2, k, 12', [-0.2506956, 0.2212436, 1.0]], ['2, k, 13', [-0.2930855, -0.1147896, 1.0]], ['2, k, 14', [-0.3060349, -0.5556165, 1.0]], ['2, k, 15', [-0.2998046, -0.6383138, 1.0]], ['2, k, 16', [-0.09466225, 0.2308209, 1.0]], ['2, k, 17', [-0.06789614, -0.0918829, 1.0]], ['2, k, 18', [-0.06732414, -0.5583519, 1.0]], ['2, k, 19', [-0.04665337, -0.6339824, 1.0]], ['2, k, 20', [-0.1802773, 0.7607757, 1.0]], ['2, k, 21', [-0.395062, 0.08976153, 1.0]], ['2, k, 22', [-0.3561403, 0.1761498, 1.0]], ['2, k, 23', [0.440709, 1.218421, 1.0]], ['2, k, 24', [0.3971394, 1.153902, 1.0]]]
[['2, k, 0', [-0.1724406, 0.2345135, 1.0]], ['2, k, 1', [-0.1772324, 0.538116, 1.0]], ['2, k, 2', [-0.180194, 0.8358977, 1.0]], ['2, k, 3', [-0.1767776, 0.983279, 1.0]], ['2, k, 4', [-0.3594806, 0.6909078, 1.0]], ['2, k, 5', [-0.4109393, 0.4455692, 1.0]], ['2, k, 6', [-0.4123375, 0.2315326, 1.0]], ['2, k, 7', [-0.3999459, 0.1797193, 1.0]], ['2, k, 8', [0.02517502, 0.7981917, 1.0]], ['2, k, 9', [0.1768829, 0.9645434, 1.0]], ['2, k, 10', [0.2635841, 1.138014, 1.0]], ['2, k, 11', [0.3274262, 1.224316, 1.0]], ['2, k, 12', [-0.2484388, 0.2259253, 1.0]], ['2, k, 13', [-0.2931484, -0.1106881, 1.0]], ['2, k, 14', [-0.3060588, -0.5547978, 1.0]], ['2, k, 15', [-0.3006842, -0.6384267, 1.0]], ['2, k, 16', [-0.0922928, 0.2375078, 1.0]], ['2, k, 17', [-0.06794127, -0.08645865, 1.0]], ['2, k, 18', [-0.06789847, -0.552871, 1.0]], ['2, k, 19', [-0.04764898, -0.6316943, 1.0]], ['2, k, 20', [-0.179731, 0.7622621, 1.0]], ['2, k, 21', [-0.3923523, 0.09044129, 1.0]], ['2, k, 22', [-0.3586392, 0.1853384, 1.0]], ['2, k, 23', [0.3614372, 1.275343, 1.0]], ['2, k, 24', [0.3529631, 1.231174, 1.0]]]
[['2, k, 0', [-0.1707737, 0.2385665, 1.0]], ['2, k, 1', [-0.1763116, 0.5402449, 1.0]], ['2, k, 2', [-0.1800488, 0.8360963, 1.0]], ['2, k, 3', [-0.1757545, 0.9827907, 1.0]], ['2, k, 4', [-0.3588979, 0.6920193, 1.0]], ['2, k, 5', [-0.4104983, 0.4463346, 1.0]], ['2, k, 6', [-0.4123293, 0.2333741, 1.0]], ['2, k, 7', [-0.3995588, 0.1828032, 1.0]], ['2, k, 8', [0.02291922, 0.8068809, 1.0]], ['2, k, 9', [0.1522258, 1.016054, 1.0]], ['2, k, 10', [0.2243533, 1.166492, 1.0]], ['2, k, 11', [0.257652, 1.262096, 1.0]], ['2, k, 12', [-0.2463981, 0.2302547, 1.0]], ['2, k, 13', [-0.2928001, -0.1074685, 1.0]], ['2, k, 14', [-0.3059723, -0.5552543, 1.0]], ['2, k, 15', [-0.2942488, -0.6389103, 1.0]], ['2, k, 16', [-0.09098596, 0.241098, 1.0]], ['2, k, 17', [-0.06755769, -0.08332855, 1.0]], ['2, k, 18', [-0.06720129, -0.5501761, 1.0]], ['2, k, 19', [-0.04754484, -0.630811, 1.0]], ['2, k, 20', [-0.1794184, 0.7628522, 1.0]], ['2, k, 21', [-0.3975873, 0.09879277, 1.0]], ['2, k, 22', [-0.3596064, 0.1881043, 1.0]], ['2, k, 23', [0.2909687, 1.326964, 1.0]], ['2, k, 24', [0.2817165, 1.302197, 1.0]]]
[['2, k, 0', [-0.1678573, 0.2419202, 1.0]], ['2, k, 1', [-0.1752452, 0.5420681, 1.0]], ['2, k, 2', [-0.1801191, 0.8365699, 1.0]], ['2, k, 3', [-0.1744689, 0.982822, 1.0]], ['2, k, 4', [-0.3572461, 0.6922724, 1.0]], ['2, k, 5', [-0.4103838, 0.4468546, 1.0]], ['2, k, 6', [-0.4130346, 0.2365136, 1.0]], ['2, k, 7', [-0.4009884, 0.186995, 1.0]], ['2, k, 8', [0.01759646, 0.8137442, 1.0]], ['2, k, 9', [0.1217218, 1.034335, 1.0]], ['2, k, 10', [0.1634553, 1.194103, 1.0]], ['2, k, 11', [0.1908931, 1.284934, 1.0]], ['2, k, 12', [-0.2437295, 0.2328372, 1.0]], ['2, k, 13', [-0.2924013, -0.1069432, 1.0]], ['2, k, 14', [-0.3057907, -0.5552114, 1.0]], ['2, k, 15', [-0.2969859, -0.6394063, 1.0]], ['2, k, 16', [-0.08785743, 0.2451867, 1.0]], ['2, k, 17', [-0.06754077, -0.07963739, 1.0]], ['2, k, 18', [-0.06763329, -0.5465196, 1.0]], ['2, k, 19', [-0.03148909, -0.6208935, 1.0]], ['2, k, 20', [-0.1792369, 0.7636728, 1.0]], ['2, k, 21', [-0.3944829, 0.09894897, 1.0]], ['2, k, 22', [-0.3589642, 0.1830894, 1.0]], ['2, k, 23', [0.2185186, 1.333985, 1.0]], ['2, k, 24', [0.1984486, 1.26707, 1.0]]]
[['2, k, 0', [-0.15391, 0.2693893, 1.0]], ['2, k, 1', [-0.1662495, 0.5542328, 1.0]], ['2, k, 2', [-0.1760572, 0.8383555, 1.0]], ['2, k, 3', [-0.1720502, 0.9820169, 1.0]], ['2, k, 4', [-0.3506384, 0.6988278, 1.0]], ['2, k, 5', [-0.407736, 0.4528942, 1.0]], ['2, k, 6', [-0.4134139, 0.2409144, 1.0]], ['2, k, 7', [-0.3984087, 0.1879065, 1.0]], ['2, k, 8', [-0.005522898, 0.8394402, 1.0]], ['2, k, 9', [0.03455664, 1.080672, 1.0]], ['2, k, 10', [0.03494643, 1.261024, 1.0]], ['2, k, 11', [0.02169151, 1.319812, 1.0]], ['2, k, 12', [-0.2343909, 0.2540059, 1.0]], ['2, k, 13', [-0.2893254, -0.1011819, 1.0]], ['2, k, 14', [-0.3057649, -0.5554094, 1.0]], ['2, k, 15', [-0.2954403, -0.6398782, 1.0]], ['2, k, 16', [-0.06885706, 0.278789, 1.0]], ['2, k, 17', [-0.07011994, -0.05111375, 1.0]], ['2, k, 18', [-0.06945258, -0.517864, 1.0]], ['2, k, 19', [-0.03404599, -0.6116871, 1.0]], ['2, k, 20', [-0.174072, 0.7674827, 1.0]], ['2, k, 21', [-0.3980325, 0.09971008, 1.0]], ['2, k, 22', [-0.3595982, 0.1912168, 1.0]], ['2, k, 23', [0.02001963, 1.371507, 1.0]], ['2, k, 24', [0.02600451, 1.332299, 1.0]]]
[['2, k, 0', [-0.1482483, 0.2839576, 1.0]], ['2, k, 1', [-0.1579929, 0.5668175, 1.0]], ['2, k, 2', [-0.1669471, 0.8440263, 1.0]], ['2, k, 3', [-0.1674509, 0.9835858, 1.0]], ['2, k, 4', [-0.3440883, 0.7000064, 1.0]], ['2, k, 5', [-0.4075271, 0.4556304, 1.0]], ['2, k, 6', [-0.4131745, 0.2411348, 1.0]], ['2, k, 7', [-0.3991389, 0.1931203, 1.0]], ['2, k, 8', [0.009973302, 0.8943039, 1.0]], ['2, k, 9', [0.02668638, 1.129194, 1.0]], ['2, k, 10', [-0.01240034, 1.289206, 1.0]], ['2, k, 11', [-0.02119593, 1.317646, 1.0]], ['2, k, 12', [-0.2183823, 0.2768305, 1.0]], ['2, k, 13', [-0.2874993, -0.09672501, 1.0]], ['2, k, 14', [-0.3055205, -0.5553889, 1.0]], ['2, k, 15', [-0.2968859, -0.6399248, 1.0]], ['2, k, 16', [-0.06962571, 0.2889998, 1.0]], ['2, k, 17', [-0.07053645, -0.0469852, 1.0]], ['2, k, 18', [-0.0699657, -0.5132017, 1.0]], ['2, k, 19', [-0.03540556, -0.6074147, 1.0]], ['2, k, 20', [-0.1649488, 0.7754036, 1.0]], ['2, k, 21', [-0.3981035, 0.1038298, 1.0]], ['2, k, 22', [-0.3600329, 0.1821748, 1.0]], ['2, k, 23', [-0.03409842, 1.366375, 1.0]], ['2, k, 24', [-0.006627711, 1.323858, 1.0]]]
[['2, k, 0', [-0.1494146, 0.2969015, 1.0]], ['2, k, 1', [-0.1458493, 0.5804688, 1.0]], ['2, k, 2', [-0.1282751, 0.859279, 1.0]], ['2, k, 3', [-0.1464856, 0.9943078, 1.0]], ['2, k, 4', [-0.3460515, 0.7039688, 1.0]], ['2, k, 5', [-0.40718, 0.457707, 1.0]], ['2, k, 6', [-0.4129346, 0.2412569, 1.0]], ['2, k, 7', [-0.3990015, 0.19089, 1.0]], ['2, k, 8', [-0.02420063, 0.8601387, 1.0]], ['2, k, 9', [-0.003339604, 1.103742, 1.0]], ['2, k, 10', [-0.04278673, 1.282827, 1.0]], ['2, k, 11', [-0.05593317, 1.313466, 1.0]], ['2, k, 12', [-0.2197865, 0.2875935, 1.0]], ['2, k, 13', [-0.2866994, -0.09592737, 1.0]], ['2, k, 14', [-0.3047362, -0.554496, 1.0]], ['2, k, 15', [-0.2967328, -0.6403798, 1.0]], ['2, k, 16', [-0.07280238, 0.3004988, 1.0]], ['2, k, 17', [-0.070147, -0.0450619, 1.0]], ['2, k, 18', [-0.0697474, -0.5110248, 1.0]], ['2, k, 19', [-0.03622373, -0.6055986, 1.0]], ['2, k, 20', [-0.1343256, 0.7910064, 1.0]], ['2, k, 21', [-0.399047, 0.1059724, 1.0]], ['2, k, 22', [-0.3589926, 0.1848558, 1.0]], ['2, k, 23', [-0.08351255, 1.394792, 1.0]], ['2, k, 24', [-0.07050291, 1.372372, 1.0]]]
[['2, k, 0', [-0.1419886, 0.3051413, 1.0]], ['2, k, 1', [-0.1396813, 0.5843132, 1.0]], ['2, k, 2', [-0.1280527, 0.8591807, 1.0]], ['2, k, 3', [-0.1447829, 0.9946937, 1.0]], ['2, k, 4', [-0.3442808, 0.7037833, 1.0]], ['2, k, 5', [-0.4091018, 0.4589059, 1.0]], ['2, k, 6', [-0.4128318, 0.2413432, 1.0]], ['2, k, 7', [-0.3986905, 0.1902183, 1.0]], ['2, k, 8', [-0.01492305, 0.8471894, 1.0]], ['2, k, 9', [0.01254821, 1.093613, 1.0]], ['2, k, 10', [-0.07508784, 1.30731, 1.0]], ['2, k, 11', [-0.09029467, 1.329045, 1.0]], ['2, k, 12', [-0.2121661, 0.2949022, 1.0]], ['2, k, 13', [-0.2860743, -0.09317826, 1.0]], ['2, k, 14', [-0.3045786, -0.5543674, 1.0]], ['2, k, 15', [-0.2981793, -0.6395955, 1.0]], ['2, k, 16', [-0.06750062, 0.3079534, 1.0]], ['2, k, 17', [-0.06979792, -0.04471174, 1.0]], ['2, k, 18', [-0.06973567, -0.5105771, 1.0]], ['2, k, 19', [-0.05029455, -0.607601, 1.0]], ['2, k, 20', [-0.1330233, 0.7912275, 1.0]], ['2, k, 21', [-0.3958489, 0.1052243, 1.0]], ['2, k, 22', [-0.3591283, 0.1864069, 1.0]], ['2, k, 23', [-0.1156086, 1.384534, 1.0]], ['2, k, 24', [-0.09341581, 1.321146, 1.0]]]
[['2, k, 0', [-0.1393494, 0.3110952, 1.0]], ['2, k, 1', [-0.1369982, 0.5869336, 1.0]], ['2, k, 2', [-0.1277587, 0.859031, 1.0]], ['2, k, 3', [-0.09198513, 1.007365, 1.0]], ['2, k, 4', [-0.342997, 0.7039543, 1.0]], ['2, k, 5', [-0.4099905, 0.4611789, 1.0]], ['2, k, 6', [-0.4128307, 0.2413464, 1.0]], ['2, k, 7', [-0.4001694, 0.1894162, 1.0]], ['2, k, 8', [-0.01320051, 0.844821, 1.0]], ['2, k, 9', [0.005501735, 1.092214, 1.0]], ['2, k, 10', [-0.08558162, 1.306119, 1.0]], ['2, k, 11', [-0.1110126, 1.333161, 1.0]], ['2, k, 12', [-0.2088359, 0.300964, 1.0]], ['2, k, 13', [-0.2855656, -0.09176204, 1.0]], ['2, k, 14', [-0.3055853, -0.5545124, 1.0]], ['2, k, 15', [-0.2989912, -0.6393475, 1.0]], ['2, k, 16', [-0.06583878, 0.3135964, 1.0]], ['2, k, 17', [-0.06932731, -0.04896817, 1.0]], ['2, k, 18', [-0.06980521, -0.5145917, 1.0]], ['2, k, 19', [-0.04373684, -0.6104273, 1.0]], ['2, k, 20', [-0.1319977, 0.7914586, 1.0]], ['2, k, 21', [-0.3976912, 0.1062192, 1.0]], ['2, k, 22', [-0.3592985, 0.1840976, 1.0]], ['2, k, 23', [-0.1483437, 1.413048, 1.0]], ['2, k, 24', [-0.1050621, 1.339535, 1.0]]]
[['2, k, 0', [-0.1443027, 0.3147673, 1.0]], ['2, k, 1', [-0.1374956, 0.5876058, 1.0]], ['2, k, 2', [-0.1276175, 0.8579224, 1.0]], ['2, k, 3', [-0.0924684, 1.008423, 1.0]], ['2, k, 4', [-0.3427601, 0.7039413, 1.0]], ['2, k, 5', [-0.4102338, 0.4630687, 1.0]], ['2, k, 6', [-0.4129198, 0.2413813, 1.0]], ['2, k, 7', [-0.3993815, 0.1878964, 1.0]], ['2, k, 8', [-0.01237694, 0.842823, 1.0]], ['2, k, 9', [0.004154942, 1.09087, 1.0]], ['2, k, 10', [-0.09337344, 1.304251, 1.0]], ['2, k, 11', [-0.1230239, 1.338439, 1.0]], ['2, k, 12', [-0.2144994, 0.3060212, 1.0]], ['2, k, 13', [-0.2852223, -0.08890563, 1.0]], ['2, k, 14', [-0.3055612, -0.554662, 1.0]], ['2, k, 15', [-0.299495, -0.6393192, 1.0]], ['2, k, 16', [-0.07027443, 0.3160084, 1.0]], ['2, k, 17', [-0.06961198, -0.04852412, 1.0]], ['2, k, 18', [-0.06990471, -0.5140556, 1.0]], ['2, k, 19', [-0.04862517, -0.6084203, 1.0]], ['2, k, 20', [-0.1317856, 0.7910784, 1.0]], ['2, k, 21', [-0.394887, 0.1049445, 1.0]], ['2, k, 22', [-0.3599651, 0.188163, 1.0]], ['2, k, 23', [-0.1565484, 1.392539, 1.0]], ['2, k, 24', [-0.1501181, 1.394012, 1.0]]]
[['2, k, 0', [-0.1472014, 0.3182289, 1.0]], ['2, k, 1', [-0.1382789, 0.5885548, 1.0]], ['2, k, 2', [-0.1279849, 0.8569947, 1.0]], ['2, k, 3', [-0.09381913, 1.00885, 1.0]], ['2, k, 4', [-0.3435602, 0.7052769, 1.0]], ['2, k, 5', [-0.410474, 0.46139, 1.0]], ['2, k, 6', [-0.4130883, 0.2419494, 1.0]], ['2, k, 7', [-0.3993375, 0.1884955, 1.0]], ['2, k, 8', [-0.01206561, 0.8418252, 1.0]], ['2, k, 9', [9.407174e-06, 1.090592, 1.0]], ['2, k, 10', [-0.09676618, 1.298978, 1.0]], ['2, k, 11', [-0.1204527, 1.337112, 1.0]], ['2, k, 12', [-0.2175936, 0.3104873, 1.0]], ['2, k, 13', [-0.2849423, -0.08835611, 1.0]], ['2, k, 14', [-0.306097, -0.5540314, 1.0]], ['2, k, 15', [-0.29999, -0.6385907, 1.0]], ['2, k, 16', [-0.07297435, 0.3184415, 1.0]], ['2, k, 17', [-0.06777215, -0.04219222, 1.0]], ['2, k, 18', [-0.07042485, -0.5075902, 1.0]], ['2, k, 19', [-0.04963174, -0.6033503, 1.0]], ['2, k, 20', [-0.131918, 0.7908201, 1.0]], ['2, k, 21', [-0.3919553, 0.1061743, 1.0]], ['2, k, 22', [-0.358983, 0.1837941, 1.0]], ['2, k, 23', [-0.1535743, 1.396382, 1.0]], ['2, k, 24', [-0.121187, 1.358725, 1.0]]]
[['2, k, 0', [-0.1470488, 0.3193081, 1.0]], ['2, k, 1', [-0.1385137, 0.5891758, 1.0]], ['2, k, 2', [-0.128919, 0.8563899, 1.0]], ['2, k, 3', [-0.09546513, 1.00952, 1.0]], ['2, k, 4', [-0.3443006, 0.7066385, 1.0]], ['2, k, 5', [-0.4106454, 0.4621714, 1.0]], ['2, k, 6', [-0.4131081, 0.242354, 1.0]], ['2, k, 7', [-0.3997323, 0.1889962, 1.0]], ['2, k, 8', [-0.01389289, 0.8568403, 1.0]], ['2, k, 9', [-0.001206341, 1.100237, 1.0]], ['2, k, 10', [-0.09874859, 1.307328, 1.0]], ['2, k, 11', [-0.1098277, 1.332562, 1.0]], ['2, k, 12', [-0.216967, 0.3112368, 1.0]], ['2, k, 13', [-0.2847807, -0.08835153, 1.0]], ['2, k, 14', [-0.3054545, -0.5544248, 1.0]], ['2, k, 15', [-0.3021718, -0.640292, 1.0]], ['2, k, 16', [-0.07344861, 0.320155, 1.0]], ['2, k, 17', [-0.06793465, -0.04476968, 1.0]], ['2, k, 18', [-0.06989669, -0.5102402, 1.0]], ['2, k, 19', [-0.04724189, -0.6054218, 1.0]], ['2, k, 20', [-0.1323067, 0.7906896, 1.0]], ['2, k, 21', [-0.3975601, 0.1029804, 1.0]], ['2, k, 22', [-0.3596628, 0.1842521, 1.0]], ['2, k, 23', [-0.1423498, 1.398993, 1.0]], ['2, k, 24', [-0.1022662, 1.322092, 1.0]]]
[['2, k, 0', [-0.1497097, 0.3204311, 1.0]], ['2, k, 1', [-0.140049, 0.5899813, 1.0]], ['2, k, 2', [-0.1296687, 0.8561006, 1.0]], ['2, k, 3', [-0.09688776, 1.010221, 1.0]], ['2, k, 4', [-0.3445966, 0.7074342, 1.0]], ['2, k, 5', [-0.4107729, 0.4626911, 1.0]], ['2, k, 6', [-0.4132595, 0.2426126, 1.0]], ['2, k, 7', [-0.4013239, 0.1900038, 1.0]], ['2, k, 8', [-0.007489541, 0.8506398, 1.0]], ['2, k, 9', [0.0003950429, 1.097544, 1.0]], ['2, k, 10', [-0.09355801, 1.315883, 1.0]], ['2, k, 11', [-0.09257154, 1.336779, 1.0]], ['2, k, 12', [-0.220031, 0.3122919, 1.0]], ['2, k, 13', [-0.2846062, -0.08721209, 1.0]], ['2, k, 14', [-0.3052485, -0.553254, 1.0]], ['2, k, 15', [-0.3028374, -0.6393114, 1.0]], ['2, k, 16', [-0.07569918, 0.3211502, 1.0]], ['2, k, 17', [-0.06783356, -0.043762, 1.0]], ['2, k, 18', [-0.06982879, -0.5092454, 1.0]], ['2, k, 19', [-0.04578469, -0.6049243, 1.0]], ['2, k, 20', [-0.1329708, 0.7906352, 1.0]], ['2, k, 21', [-0.396274, 0.1053319, 1.0]], ['2, k, 22', [-0.3614524, 0.1892091, 1.0]], ['2, k, 23', [-0.1117432, 1.378105, 1.0]], ['2, k, 24', [-0.06266424, 1.312791, 1.0]]]
[['2, k, 0', [-0.152582, 0.3138446, 1.0]], ['2, k, 1', [-0.1408692, 0.5891494, 1.0]], ['2, k, 2', [-0.12993, 0.8561974, 1.0]], ['2, k, 3', [-0.08689494, 1.00572, 1.0]], ['2, k, 4', [-0.3446711, 0.7073792, 1.0]], ['2, k, 5', [-0.4109668, 0.4625855, 1.0]], ['2, k, 6', [-0.4135112, 0.2428596, 1.0]], ['2, k, 7', [-0.4008042, 0.1881009, 1.0]], ['2, k, 8', [-3.471163e-05, 0.8364248, 1.0]], ['2, k, 9', [0.03552499, 1.083717, 1.0]], ['2, k, 10', [-0.02254008, 1.285831, 1.0]], ['2, k, 11', [-0.041531, 1.33991, 1.0]], ['2, k, 12', [-0.2240105, 0.3043894, 1.0]], ['2, k, 13', [-0.2846634, -0.08706792, 1.0]], ['2, k, 14', [-0.3056133, -0.5531861, 1.0]], ['2, k, 15', [-0.3017347, -0.6387446, 1.0]], ['2, k, 16', [-0.07765666, 0.3154448, 1.0]], ['2, k, 17', [-0.07042399, -0.02626433, 1.0]], ['2, k, 18', [-0.06978527, -0.4909643, 1.0]], ['2, k, 19', [-0.04848236, -0.5883635, 1.0]], ['2, k, 20', [-0.133208, 0.7906241, 1.0]], ['2, k, 21', [-0.3931755, 0.1066464, 1.0]], ['2, k, 22', [-0.3598821, 0.188584, 1.0]], ['2, k, 23', [-0.06746236, 1.392696, 1.0]], ['2, k, 24', [-0.027403, 1.321318, 1.0]]]
[['2, k, 0', [-0.1619561, 0.2926329, 1.0]], ['2, k, 1', [-0.1563912, 0.5760562, 1.0]], ['2, k, 2', [-0.1544032, 0.8484835, 1.0]], ['2, k, 3', [-0.1763719, 0.9840295, 1.0]], ['2, k, 4', [-0.3450181, 0.7075393, 1.0]], ['2, k, 5', [-0.4110513, 0.4626626, 1.0]], ['2, k, 6', [-0.4145994, 0.244555, 1.0]], ['2, k, 7', [-0.4023102, 0.1901145, 1.0]], ['2, k, 8', [0.006077738, 0.9027208, 1.0]], ['2, k, 9', [0.04235203, 1.089146, 1.0]], ['2, k, 10', [0.005184282, 1.279549, 1.0]], ['2, k, 11', [-0.004642079, 1.335893, 1.0]], ['2, k, 12', [-0.2332982, 0.2766356, 1.0]], ['2, k, 13', [-0.2846788, -0.08686429, 1.0]], ['2, k, 14', [-0.3055807, -0.552997, 1.0]], ['2, k, 15', [-0.3024023, -0.6378838, 1.0]], ['2, k, 16', [-0.08937473, 0.2942883, 1.0]], ['2, k, 17', [-0.07100387, -0.0336519, 1.0]], ['2, k, 18', [-0.06961727, -0.4990859, 1.0]], ['2, k, 19', [-0.05556492, -0.5406557, 1.0]], ['2, k, 20', [-0.1544298, 0.781719, 1.0]], ['2, k, 21', [-0.3947274, 0.1061834, 1.0]], ['2, k, 22', [-0.3589185, 0.1945484, 1.0]], ['2, k, 23', [-0.02200344, 1.398682, 1.0]], ['2, k, 24', [-0.01454402, 1.344089, 1.0]]]
