[['2, k, 0', [-0.1403787, -0.2383422, 1.0]], ['2, k, 1', [-0.1275768, 0.01809674, 1.0]], ['2, k, 2', [-0.1156096, 0.267987, 1.0]], ['2, k, 3', [-0.1037587, 0.3997345, 1.0]], ['2, k, 4', [-0.2585324, 0.151727, 1.0]], ['2, k, 5', [-0.2897108, -0.06534595, 1.0]], ['2, k, 6', [-0.1961307, -0.1848415, 1.0]], ['2, k, 7', [-0.1374833, -0.2081553, 1.0]], ['2, k, 8', [0.03868478, 0.15718, 1.0]], ['2, k, 9', [0.08092344, -0.04701527, 1.0]], ['2, k, 10', [-0.04879443, -0.1919664, 1.0]], ['2, k, 11', [-0.1010945, -0.2049383, 1.0]], ['2, k, 12', [-0.2028249, -0.2330496, 1.0]], ['2, k, 13', [-0.1647345, -0.3485574, 1.0]], ['2, k, 14', [-0.1615531, -0.6772163, 1.0]], ['2, k, 15', [-0.1448891, -0.7419258, 1.0]], ['2, k, 16', [-0.07484356, -0.2378607, 1.0]], ['2, k, 17', [-0.007849851, -0.3279389, 1.0]], ['2, k, 18', [-0.04073518, -0.660571, 1.0]], ['2, k, 19', [-0.04564762, -0.7244573, 1.0]], ['2, k, 20', [-0.1190094, 0.2063352, 1.0]], ['2, k, 21', [-0.08117728, -0.2326594, 1.0]], ['2, k, 22', [-0.09155692, -0.1851129, 1.0]], ['2, k, 23', [-0.1615061, -0.244785, 1.0]], ['2, k, 24', [-0.07808767, -0.2343654, 1.0]]]
[['2, k, 0', [-0.1153302, -0.2369141, 1.0]], ['2, k, 1', [-0.1104347, 0.01851323, 1.0]], ['2, k, 2', [-0.1030409, 0.2683333, 1.0]], ['2, k, 3', [-0.08952948, 0.3982668, 1.0]], ['2, k, 4', [-0.2469618, 0.1564631, 1.0]], ['2, k, 5', [-0.2951321, -0.05336279, 1.0]], ['2, k, 6', [-0.2032255, -0.1902449, 1.0]], ['2, k, 7', [-0.155305, -0.2023247, 1.0]], ['2, k, 8', [0.04802715, 0.1583664, 1.0]], ['2, k, 9', [0.08613968, -0.05467527, 1.0]], ['2, k, 10', [-0.05019499, -0.1846027, 1.0]], ['2, k, 11', [-0.09542778, -0.2013372, 1.0]], ['2, k, 12', [-0.1769645, -0.2329078, 1.0]], ['2, k, 13', [-0.2727668, -0.3364211, 1.0]], ['2, k, 14', [-0.5265588, -0.632365, 1.0]], ['2, k, 15', [-0.5578384, -0.6998624, 1.0]], ['2, k, 16', [-0.05070295, -0.2351176, 1.0]], ['2, k, 17', [0.01560234, -0.3151084, 1.0]], ['2, k, 18', [-0.04058142, -0.663067, 1.0]], ['2, k, 19', [-0.01125481, -0.7249106, 1.0]], ['2, k, 20', [-0.1051803, 0.206609, 1.0]], ['2, k, 21', [-0.09729373, -0.2231094, 1.0]], ['2, k, 22', [-0.1234748, -0.1722615, 1.0]], ['2, k, 23', [-0.1236888, -0.2182915, 1.0]], ['2, k, 24', [-0.07564041, -0.2213944, 1.0]]]
[['2, k, 0', [-0.116566, -0.2360555, 1.0]], ['2, k, 1', [-0.1090538, 0.01930426, 1.0]], ['2, k, 2', [-0.0956684, 0.2698494, 1.0]], ['2, k, 3', [-0.08557897, 0.4007491, 1.0]], ['2, k, 4', [-0.2392116, 0.1591087, 1.0]], ['2, k, 5', [-0.2919808, -0.05212793, 1.0]], ['2, k, 6', [-0.2079253, -0.1820031, 1.0]], ['2, k, 7', [-0.150452, -0.2038773, 1.0]], ['2, k, 8', [0.05366606, 0.1595133, 1.0]], ['2, k, 9', [0.087501, -0.0539952, 1.0]], ['2, k, 10', [0.005995978, -0.1748071, 1.0]], ['2, k, 11', [-0.02649685, -0.1699807, 1.0]], ['2, k, 12', [-0.1779015, -0.2313169, 1.0]], ['2, k, 13', [-0.3219781, -0.3394186, 1.0]], ['2, k, 14', [-0.5550749, -0.6376195, 1.0]], ['2, k, 15', [-0.5304102, -0.6843886, 1.0]], ['2, k, 16', [-0.05255406, -0.2349327, 1.0]], ['2, k, 17', [0.03050598, -0.3092613, 1.0]], ['2, k, 18', [-0.03616701, -0.6603475, 1.0]], ['2, k, 19', [-0.01108248, -0.724301, 1.0]], ['2, k, 20', [-0.0996506, 0.2079769, 1.0]], ['2, k, 21', [-0.08545751, -0.2323525, 1.0]], ['2, k, 22', [-0.2029635, -0.2491803, 1.0]], ['2, k, 23', [-0.08187789, -0.2254886, 1.0]], ['2, k, 24', [0.03373048, -0.2188812, 1.0]]]
[['2, k, 0', [-0.1192033, -0.2353696, 1.0]], ['2, k, 1', [-0.1084949, 0.01959234, 1.0]], ['2, k, 2', [-0.0907698, 0.2702375, 1.0]], ['2, k, 3', [-0.0834584, 0.4013773, 1.0]], ['2, k, 4', [-0.2345639, 0.160184, 1.0]], ['2, k, 5', [-0.2882999, -0.05233586, 1.0]], ['2, k, 6', [-0.2065613, -0.1850672, 1.0]], ['2, k, 7', [-0.1520439, -0.2073717, 1.0]], ['2, k, 8', [0.05796913, 0.1613394, 1.0]], ['2, k, 9', [0.09352003, -0.05340059, 1.0]], ['2, k, 10', [0.006682417, -0.1748254, 1.0]], ['2, k, 11', [-0.01257638, -0.1770366, 1.0]], ['2, k, 12', [-0.1802589, -0.2298435, 1.0]], ['2, k, 13', [-0.3294247, -0.3414234, 1.0]], ['2, k, 14', [-0.5288454, -0.6109667, 1.0]], ['2, k, 15', [-0.5042959, -0.6582158, 1.0]], ['2, k, 16', [-0.05574846, -0.2350038, 1.0]], ['2, k, 17', [0.03578446, -0.3062958, 1.0]], ['2, k, 18', [-0.03389084, -0.6590745, 1.0]], ['2, k, 19', [-0.01143058, -0.7238086, 1.0]], ['2, k, 20', [-0.0959615, 0.208408, 1.0]], ['2, k, 21', [-0.08749546, -0.2386869, 1.0]], ['2, k, 22', [-0.2056145, -0.2530495, 1.0]], ['2, k, 23', [-0.07914658, -0.2053074, 1.0]], ['2, k, 24', [0.01890566, -0.1988593, 1.0]]]
[['2, k, 0', [-0.1191494, -0.234903, 1.0]], ['2, k, 1', [-0.1070922, 0.02064438, 1.0]], ['2, k, 2', [-0.08906397, 0.2714553, 1.0]], ['2, k, 3', [-0.08106472, 0.4023416, 1.0]], ['2, k, 4', [-0.2329213, 0.1598215, 1.0]], ['2, k, 5', [-0.2849205, -0.05223247, 1.0]], ['2, k, 6', [-0.2049553, -0.1866679, 1.0]], ['2, k, 7', [-0.1512527, -0.2042256, 1.0]], ['2, k, 8', [0.06089487, 0.1625299, 1.0]], ['2, k, 9', [0.09789078, -0.05496632, 1.0]], ['2, k, 10', [0.008426021, -0.1754319, 1.0]], ['2, k, 11', [-0.02136369, -0.1737766, 1.0]], ['2, k, 12', [-0.1801234, -0.2290542, 1.0]], ['2, k, 13', [-0.3316071, -0.3410006, 1.0]], ['2, k, 14', [-0.5418225, -0.624203, 1.0]], ['2, k, 15', [-0.5175108, -0.6714516, 1.0]], ['2, k, 16', [-0.05571343, -0.2347988, 1.0]], ['2, k, 17', [0.03961883, -0.3041933, 1.0]], ['2, k, 18', [-0.03337404, -0.658823, 1.0]], ['2, k, 19', [-0.009735923, -0.7232361, 1.0]], ['2, k, 20', [-0.09410729, 0.2096142, 1.0]], ['2, k, 21', [-0.08420401, -0.2371128, 1.0]], ['2, k, 22', [-0.2044134, -0.2485546, 1.0]], ['2, k, 23', [-0.07527202, -0.2259803, 1.0]], ['2, k, 24', [0.03833673, -0.216525, 1.0]]]
[['2, k, 0', [-0.1194761, -0.2333825, 1.0]], ['2, k, 1', [-0.1063089, 0.021227, 1.0]], ['2, k, 2', [-0.08758757, 0.2718007, 1.0]], ['2, k, 3', [-0.07868625, 0.4024856, 1.0]], ['2, k, 4', [-0.2304664, 0.1595888, 1.0]], ['2, k, 5', [-0.2829183, -0.05330957, 1.0]], ['2, k, 6', [-0.2044278, -0.1888485, 1.0]], ['2, k, 7', [-0.1512426, -0.2080018, 1.0]], ['2, k, 8', [0.06273339, 0.1627247, 1.0]], ['2, k, 9', [0.1000817, -0.05327122, 1.0]], ['2, k, 10', [0.01006472, -0.1753783, 1.0]], ['2, k, 11', [-0.01878975, -0.1739453, 1.0]], ['2, k, 12', [-0.1810581, -0.2268484, 1.0]], ['2, k, 13', [-0.3332953, -0.3408449, 1.0]], ['2, k, 14', [-0.5465564, -0.626293, 1.0]], ['2, k, 15', [-0.5225113, -0.6737857, 1.0]], ['2, k, 16', [-0.05554214, -0.2339116, 1.0]], ['2, k, 17', [0.04087813, -0.3041665, 1.0]], ['2, k, 18', [-0.03301878, -0.658464, 1.0]], ['2, k, 19', [-0.01000381, -0.7230599, 1.0]], ['2, k, 20', [-0.09275862, 0.210031, 1.0]], ['2, k, 21', [-0.08405389, -0.2401756, 1.0]], ['2, k, 22', [-0.2045944, -0.253277, 1.0]], ['2, k, 23', [-0.0749684, -0.2253007, 1.0]], ['2, k, 24', [0.040495, -0.2194197, 1.0]]]
[['2, k, 0', [-0.1195048, -0.2332019, 1.0]], ['2, k, 1', [-0.1050323, 0.02161521, 1.0]], ['2, k, 2', [-0.08509795, 0.2719809, 1.0]], ['2, k, 3', [-0.07728987, 0.4021766, 1.0]], ['2, k, 4', [-0.2276352, 0.1585169, 1.0]], ['2, k, 5', [-0.2798643, -0.05461307, 1.0]], ['2, k, 6', [-0.2017032, -0.1907254, 1.0]], ['2, k, 7', [-0.1513851, -0.2100407, 1.0]], ['2, k, 8', [0.0649287, 0.1630674, 1.0]], ['2, k, 9', [0.1004673, -0.05526066, 1.0]], ['2, k, 10', [0.01133495, -0.1781227, 1.0]], ['2, k, 11', [-0.01776972, -0.1742684, 1.0]], ['2, k, 12', [-0.1810773, -0.2266795, 1.0]], ['2, k, 13', [-0.3373883, -0.3430422, 1.0]], ['2, k, 14', [-0.5543926, -0.6273143, 1.0]], ['2, k, 15', [-0.5302676, -0.6749154, 1.0]], ['2, k, 16', [-0.05553779, -0.2337684, 1.0]], ['2, k, 17', [0.04345395, -0.3047802, 1.0]], ['2, k, 18', [-0.02896553, -0.654009, 1.0]], ['2, k, 19', [-0.01173401, -0.7229697, 1.0]], ['2, k, 20', [-0.0904249, 0.2102747, 1.0]], ['2, k, 21', [-0.08402748, -0.2412298, 1.0]], ['2, k, 22', [-0.2043616, -0.2515571, 1.0]], ['2, k, 23', [-0.07607131, -0.2269426, 1.0]], ['2, k, 24', [0.03962012, -0.2218595, 1.0]]]
[['2, k, 0', [-0.1214417, -0.2335671, 1.0]], ['2, k, 1', [-0.1047392, 0.02147301, 1.0]], ['2, k, 2', [-0.08349562, 0.2717501, 1.0]], ['2, k, 3', [-0.07573833, 0.4015813, 1.0]], ['2, k, 4', [-0.2263168, 0.1578712, 1.0]], ['2, k, 5', [-0.2773431, -0.05602066, 1.0]], ['2, k, 6', [-0.200162, -0.1926022, 1.0]], ['2, k, 7', [-0.1507681, -0.2087216, 1.0]], ['2, k, 8', [0.06766641, 0.1619287, 1.0]], ['2, k, 9', [0.1007993, -0.05667009, 1.0]], ['2, k, 10', [0.008132779, -0.1767323, 1.0]], ['2, k, 11', [-0.01318561, -0.1863064, 1.0]], ['2, k, 12', [-0.1822765, -0.2265997, 1.0]], ['2, k, 13', [-0.3400582, -0.3450393, 1.0]], ['2, k, 14', [-0.5613431, -0.6285909, 1.0]], ['2, k, 15', [-0.5376514, -0.6762914, 1.0]], ['2, k, 16', [-0.0582355, -0.2348515, 1.0]], ['2, k, 17', [0.04601358, -0.3044947, 1.0]], ['2, k, 18', [-0.02557767, -0.6518538, 1.0]], ['2, k, 19', [-0.01146601, -0.7220979, 1.0]], ['2, k, 20', [-0.08910342, 0.2100419, 1.0]], ['2, k, 21', [-0.0840285, -0.2434835, 1.0]], ['2, k, 22', [-0.2043832, -0.2515766, 1.0]], ['2, k, 23', [-0.08415637, -0.2077974, 1.0]], ['2, k, 24', [0.009329538, -0.2112091, 1.0]]]
[['2, k, 0', [-0.1231796, -0.2337969, 1.0]], ['2, k, 1', [-0.1047497, 0.02139858, 1.0]], ['2, k, 2', [-0.08273245, 0.2713321, 1.0]], ['2, k, 3', [-0.07450857, 0.4015153, 1.0]], ['2, k, 4', [-0.2241609, 0.1584992, 1.0]], ['2, k, 5', [-0.2756419, -0.05642667, 1.0]], ['2, k, 6', [-0.2006309, -0.1943989, 1.0]], ['2, k, 7', [-0.1469226, -0.2153322, 1.0]], ['2, k, 8', [0.06828208, 0.162126, 1.0]], ['2, k, 9', [0.1011431, -0.05726764, 1.0]], ['2, k, 10', [0.009128333, -0.1780263, 1.0]], ['2, k, 11', [-0.007561651, -0.1845465, 1.0]], ['2, k, 12', [-0.1835867, -0.2266246, 1.0]], ['2, k, 13', [-0.3407814, -0.3456651, 1.0]], ['2, k, 14', [-0.588311, -0.6434485, 1.0]], ['2, k, 15', [-0.5637257, -0.6912643, 1.0]], ['2, k, 16', [-0.06023306, -0.2353213, 1.0]], ['2, k, 17', [0.04715367, -0.3042608, 1.0]], ['2, k, 18', [-0.0270903, -0.6537363, 1.0]], ['2, k, 19', [-0.01110397, -0.7203721, 1.0]], ['2, k, 20', [-0.08857927, 0.2097136, 1.0]], ['2, k, 21', [-0.07642117, -0.2442981, 1.0]], ['2, k, 22', [-0.1906069, -0.2660892, 1.0]], ['2, k, 23', [-0.07893605, -0.2078891, 1.0]], ['2, k, 24', [0.01831203, -0.205736, 1.0]]]
[['2, k, 0', [-0.1238271, -0.2342648, 1.0]], ['2, k, 1', [-0.104405, 0.02101211, 1.0]], ['2, k, 2', [-0.08117327, 0.2706739, 1.0]], ['2, k, 3', [-0.07407118, 0.4009282, 1.0]], ['2, k, 4', [-0.2227702, 0.158004, 1.0]], ['2, k, 5', [-0.274472, -0.05696229, 1.0]], ['2, k, 6', [-0.2001256, -0.1958154, 1.0]], ['2, k, 7', [-0.1498991, -0.2158265, 1.0]], ['2, k, 8', [0.06888069, 0.1618204, 1.0]], ['2, k, 9', [0.1017892, -0.05854947, 1.0]], ['2, k, 10', [0.01008019, -0.1794891, 1.0]], ['2, k, 11', [-0.00570187, -0.1844021, 1.0]], ['2, k, 12', [-0.184015, -0.2269232, 1.0]], ['2, k, 13', [-0.3418435, -0.3473052, 1.0]], ['2, k, 14', [-0.5869111, -0.64393, 1.0]], ['2, k, 15', [-0.5620776, -0.6918787, 1.0]], ['2, k, 16', [-0.06103332, -0.2359613, 1.0]], ['2, k, 17', [0.04783367, -0.3043958, 1.0]], ['2, k, 18', [-0.02444817, -0.6501574, 1.0]], ['2, k, 19', [-0.01199456, -0.7204111, 1.0]], ['2, k, 20', [-0.08729184, 0.2090822, 1.0]], ['2, k, 21', [-0.08466808, -0.246013, 1.0]], ['2, k, 22', [-0.202721, -0.260677, 1.0]], ['2, k, 23', [-0.07311362, -0.2082423, 1.0]], ['2, k, 24', [0.01321962, -0.2113347, 1.0]]]
[['2, k, 0', [-0.1246607, -0.2343326, 1.0]], ['2, k, 1', [-0.1042927, 0.02087476, 1.0]], ['2, k, 2', [-0.08040661, 0.2702557, 1.0]], ['2, k, 3', [-0.07334739, 0.3999276, 1.0]], ['2, k, 4', [-0.2216033, 0.1575429, 1.0]], ['2, k, 5', [-0.273224, -0.05740721, 1.0]], ['2, k, 6', [-0.1983966, -0.1961261, 1.0]], ['2, k, 7', [-0.1461699, -0.2159667, 1.0]], ['2, k, 8', [0.06919719, 0.1618737, 1.0]], ['2, k, 9', [0.1026754, -0.06021567, 1.0]], ['2, k, 10', [0.02049472, -0.1901735, 1.0]], ['2, k, 11', [-0.02435725, -0.2110749, 1.0]], ['2, k, 12', [-0.1847068, -0.2268766, 1.0]], ['2, k, 13', [-0.3422206, -0.3491153, 1.0]], ['2, k, 14', [-0.5834329, -0.6407061, 1.0]], ['2, k, 15', [-0.5581398, -0.6887249, 1.0]], ['2, k, 16', [-0.06193194, -0.2361568, 1.0]], ['2, k, 17', [0.04884521, -0.3039356, 1.0]], ['2, k, 18', [-0.02180405, -0.6473916, 1.0]], ['2, k, 19', [-0.01147121, -0.7194445, 1.0]], ['2, k, 20', [-0.08668084, 0.2087325, 1.0]], ['2, k, 21', [-0.0772625, -0.2456928, 1.0]], ['2, k, 22', [-0.1979698, -0.2621576, 1.0]], ['2, k, 23', [-0.08277473, -0.2469299, 1.0]], ['2, k, 24', [0.01546376, -0.2242878, 1.0]]]
[['2, k, 0', [-0.126304, -0.2343232, 1.0]], ['2, k, 1', [-0.1038035, 0.02059435, 1.0]], ['2, k, 2', [-0.07826883, 0.2695652, 1.0]], ['2, k, 3', [-0.07245692, 0.3994332, 1.0]], ['2, k, 4', [-0.2203081, 0.1568404, 1.0]], ['2, k, 5', [-0.2726241, -0.05684643, 1.0]], ['2, k, 6', [-0.1976279, -0.1955797, 1.0]], ['2, k, 7', [-0.1450459, -0.2118118, 1.0]], ['2, k, 8', [0.06966677, 0.1620019, 1.0]], ['2, k, 9', [0.1027348, -0.0602988, 1.0]], ['2, k, 10', [0.02048773, -0.1901694, 1.0]], ['2, k, 11', [-0.02422112, -0.2102135, 1.0]], ['2, k, 12', [-0.1864167, -0.226448, 1.0]], ['2, k, 13', [-0.3423992, -0.3535162, 1.0]], ['2, k, 14', [-0.5815922, -0.6397229, 1.0]], ['2, k, 15', [-0.5558347, -0.6877521, 1.0]], ['2, k, 16', [-0.06341846, -0.2365011, 1.0]], ['2, k, 17', [0.04918279, -0.3038323, 1.0]], ['2, k, 18', [-0.0217329, -0.6468808, 1.0]], ['2, k, 19', [-0.01147836, -0.7190898, 1.0]], ['2, k, 20', [-0.08498886, 0.2081605, 1.0]], ['2, k, 21', [-0.07569574, -0.2349838, 1.0]], ['2, k, 22', [-0.1978129, -0.2565022, 1.0]], ['2, k, 23', [-0.08498427, -0.2441483, 1.0]], ['2, k, 24', [0.01169761, -0.22549, 1.0]]]
[['2, k, 0', [-0.1258527, -0.2348647, 1.0]], ['2, k, 1', [-0.102926, 0.01992949, 1.0]], ['2, k, 2', [-0.07775967, 0.2691378, 1.0]], ['2, k, 3', [-0.07134936, 0.3978787, 1.0]], ['2, k, 4', [-0.2199437, 0.1566162, 1.0]], ['2, k, 5', [-0.2715511, -0.05682644, 1.0]], ['2, k, 6', [-0.1918883, -0.1927785, 1.0]], ['2, k, 7', [-0.1347832, -0.2063929, 1.0]], ['2, k, 8', [0.07058625, 0.1607408, 1.0]], ['2, k, 9', [0.1030994, -0.06103222, 1.0]], ['2, k, 10', [0.0209826, -0.1902647, 1.0]], ['2, k, 11', [-0.02431819, -0.2119751, 1.0]], ['2, k, 12', [-0.18593, -0.2269212, 1.0]], ['2, k, 13', [-0.3413712, -0.3552424, 1.0]], ['2, k, 14', [-0.5802498, -0.6394188, 1.0]], ['2, k, 15', [-0.5543547, -0.6874593, 1.0]], ['2, k, 16', [-0.06295488, -0.2371342, 1.0]], ['2, k, 17', [0.04924606, -0.3038477, 1.0]], ['2, k, 18', [-0.02189024, -0.6469501, 1.0]], ['2, k, 19', [-0.01124285, -0.7190689, 1.0]], ['2, k, 20', [-0.08432428, 0.2076485, 1.0]], ['2, k, 21', [-0.08238484, -0.2399274, 1.0]], ['2, k, 22', [-0.1284751, -0.2309112, 1.0]], ['2, k, 23', [-0.0835404, -0.2462968, 1.0]], ['2, k, 24', [0.01057138, -0.2267582, 1.0]]]
[['2, k, 0', [-0.1258708, -0.2349058, 1.0]], ['2, k, 1', [-0.1026714, 0.01969043, 1.0]], ['2, k, 2', [-0.07738412, 0.2687088, 1.0]], ['2, k, 3', [-0.070813, 0.3973983, 1.0]], ['2, k, 4', [-0.2196638, 0.1564968, 1.0]], ['2, k, 5', [-0.2714598, -0.05683922, 1.0]], ['2, k, 6', [-0.1921663, -0.1928115, 1.0]], ['2, k, 7', [-0.1366484, -0.2054581, 1.0]], ['2, k, 8', [0.07109473, 0.1609463, 1.0]], ['2, k, 9', [0.1041351, -0.05851559, 1.0]], ['2, k, 10', [0.0224144, -0.1879162, 1.0]], ['2, k, 11', [-0.02422548, -0.2102553, 1.0]], ['2, k, 12', [-0.1859229, -0.2269551, 1.0]], ['2, k, 13', [-0.3411142, -0.3571814, 1.0]], ['2, k, 14', [-0.5784731, -0.637674, 1.0]], ['2, k, 15', [-0.5524069, -0.6857573, 1.0]], ['2, k, 16', [-0.06298517, -0.2371831, 1.0]], ['2, k, 17', [0.0493678, -0.3039077, 1.0]], ['2, k, 18', [-0.02218774, -0.6471576, 1.0]], ['2, k, 19', [-0.01169783, -0.7194091, 1.0]], ['2, k, 20', [-0.08393953, 0.2072545, 1.0]], ['2, k, 21', [-0.0851016, -0.2386416, 1.0]], ['2, k, 22', [-0.1293178, -0.2306019, 1.0]], ['2, k, 23', [-0.08446086, -0.2457948, 1.0]], ['2, k, 24', [0.01352507, -0.2235901, 1.0]]]
[['2, k, 0', [-0.1258927, -0.2353376, 1.0]], ['2, k, 1', [-0.1024557, 0.01947807, 1.0]], ['2, k, 2', [-0.07713278, 0.2685446, 1.0]], ['2, k, 3', [-0.07035802, 0.3971873, 1.0]], ['2, k, 4', [-0.2191029, 0.1560665, 1.0]], ['2, k, 5', [-0.2706992, -0.05716082, 1.0]], ['2, k, 6', [-0.1909088, -0.192202, 1.0]], ['2, k, 7', [-0.1400794, -0.2017021, 1.0]], ['2, k, 8', [0.07124279, 0.1612806, 1.0]], ['2, k, 9', [0.1044923, -0.05806867, 1.0]], ['2, k, 10', [0.02269963, -0.1873539, 1.0]], ['2, k, 11', [-0.02408061, -0.2110497, 1.0]], ['2, k, 12', [-0.1858389, -0.2274766, 1.0]], ['2, k, 13', [-0.3419237, -0.3597207, 1.0]], ['2, k, 14', [-0.5775818, -0.6370345, 1.0]], ['2, k, 15', [-0.5513859, -0.6851884, 1.0]], ['2, k, 16', [-0.06310103, -0.2375206, 1.0]], ['2, k, 17', [0.049453, -0.3039833, 1.0]], ['2, k, 18', [-0.02564638, -0.6517465, 1.0]], ['2, k, 19', [-0.01100932, -0.7190678, 1.0]], ['2, k, 20', [-0.08367596, 0.2070754, 1.0]], ['2, k, 21', [-0.0836105, -0.2422644, 1.0]], ['2, k, 22', [-0.1511509, -0.2170217, 1.0]], ['2, k, 23', [-0.08395138, -0.2468986, 1.0]], ['2, k, 24', [0.01460647, -0.2229412, 1.0]]]
[['2, k, 0', [-0.1256279, -0.2354766, 1.0]], ['2, k, 1', [-0.1019719, 0.01917377, 1.0]], ['2, k, 2', [-0.07673203, 0.2681556, 1.0]], ['2, k, 3', [-0.06992861, 0.3971941, 1.0]], ['2, k, 4', [-0.2190202, 0.1560303, 1.0]], ['2, k, 5', [-0.2703499, -0.05747126, 1.0]], ['2, k, 6', [-0.1914325, -0.1939242, 1.0]], ['2, k, 7', [-0.1411107, -0.2038536, 1.0]], ['2, k, 8', [0.07139083, 0.161071, 1.0]], ['2, k, 9', [0.1043611, -0.05881311, 1.0]], ['2, k, 10', [0.02388295, -0.1881233, 1.0]], ['2, k, 11', [-0.02192525, -0.211594, 1.0]], ['2, k, 12', [-0.1855069, -0.2275629, 1.0]], ['2, k, 13', [-0.3419097, -0.3606258, 1.0]], ['2, k, 14', [-0.5774394, -0.6369306, 1.0]], ['2, k, 15', [-0.5512252, -0.6850678, 1.0]], ['2, k, 16', [-0.06287529, -0.2377005, 1.0]], ['2, k, 17', [0.04960243, -0.303877, 1.0]], ['2, k, 18', [-0.02504449, -0.6503228, 1.0]], ['2, k, 19', [-0.01119001, -0.7196447, 1.0]], ['2, k, 20', [-0.08323079, 0.2067017, 1.0]], ['2, k, 21', [-0.0890803, -0.2398277, 1.0]], ['2, k, 22', [-0.1583272, -0.2169888, 1.0]], ['2, k, 23', [-0.08341081, -0.2467528, 1.0]], ['2, k, 24', [0.01569752, -0.2256761, 1.0]]]
[['2, k, 0', [-0.125955, -0.235797, 1.0]], ['2, k, 1', [-0.1018146, 0.01884556, 1.0]], ['2, k, 2', [-0.07614789, 0.2676426, 1.0]], ['2, k, 3', [-0.06949145, 0.3970181, 1.0]], ['2, k, 4', [-0.2189379, 0.1559779, 1.0]], ['2, k, 5', [-0.2700943, -0.05763278, 1.0]], ['2, k, 6', [-0.1912979, -0.1941115, 1.0]], ['2, k, 7', [-0.1395957, -0.2043121, 1.0]], ['2, k, 8', [0.07142559, 0.1610591, 1.0]], ['2, k, 9', [0.1043251, -0.05800477, 1.0]], ['2, k, 10', [0.02433781, -0.1876454, 1.0]], ['2, k, 11', [-0.02283712, -0.2118892, 1.0]], ['2, k, 12', [-0.1857433, -0.2278593, 1.0]], ['2, k, 13', [-0.3419275, -0.3612126, 1.0]], ['2, k, 14', [-0.5772186, -0.6368952, 1.0]], ['2, k, 15', [-0.5509493, -0.6850473, 1.0]], ['2, k, 16', [-0.0632779, -0.2380409, 1.0]], ['2, k, 17', [0.04978683, -0.3038372, 1.0]], ['2, k, 18', [-0.02485489, -0.6501839, 1.0]], ['2, k, 19', [-0.01023033, -0.7207221, 1.0]], ['2, k, 20', [-0.08274769, 0.2062352, 1.0]], ['2, k, 21', [-0.09055474, -0.2307411, 1.0]], ['2, k, 22', [-0.1263166, -0.2333857, 1.0]], ['2, k, 23', [-0.08106986, -0.2466737, 1.0]], ['2, k, 24', [0.01145472, -0.2301387, 1.0]]]
[['2, k, 0', [-0.1245096, -0.2353832, 1.0]], ['2, k, 1', [-0.1010449, 0.01885976, 1.0]], ['2, k, 2', [-0.07570409, 0.2674443, 1.0]], ['2, k, 3', [-0.06898911, 0.3967783, 1.0]], ['2, k, 4', [-0.2183846, 0.1560019, 1.0]], ['2, k, 5', [-0.2700491, -0.05760656, 1.0]], ['2, k, 6', [-0.1911045, -0.1941139, 1.0]], ['2, k, 7', [-0.1416445, -0.2021292, 1.0]], ['2, k, 8', [0.0717678, 0.1604326, 1.0]], ['2, k, 9', [0.1047051, -0.0590036, 1.0]], ['2, k, 10', [0.02418289, -0.1879887, 1.0]], ['2, k, 11', [-0.02198413, -0.2110424, 1.0]], ['2, k, 12', [-0.1844869, -0.2272756, 1.0]], ['2, k, 13', [-0.3417393, -0.3612508, 1.0]], ['2, k, 14', [-0.5772251, -0.6368562, 1.0]], ['2, k, 15', [-0.5507947, -0.6848871, 1.0]], ['2, k, 16', [-0.06160299, -0.2377911, 1.0]], ['2, k, 17', [0.04980595, -0.3041031, 1.0]], ['2, k, 18', [-0.0247588, -0.6500489, 1.0]], ['2, k, 19', [-0.01029388, -0.7208623, 1.0]], ['2, k, 20', [-0.08225928, 0.2061049, 1.0]], ['2, k, 21', [-0.08722248, -0.2126306, 1.0]], ['2, k, 22', [-0.1841163, -0.2127179, 1.0]], ['2, k, 23', [-0.0826897, -0.2438375, 1.0]], ['2, k, 24', [0.01552113, -0.2257268, 1.0]]]
