[[0, 510.092, 286.912, 0.809204, 1.0], [1, 510.053, 322.073, 0.917672, 1.0], [2, 479.284, 320.664, 0.833797, 1.0], [3, 466.077, 366.164, 0.882553, 1.0], [4, 466.048, 416.041, 0.917715, 1.0], [5, 535.113, 322.129, 0.901577, 1.0], [6, 546.855, 369.113, 0.963674, 1.0], [7, 546.903, 416.122, 0.941787, 1.0], [8, 510.035, 399.967, 0.758436, 1.0], [9, 489.517, 398.501, 0.731243, 1.0], [10, 486.636, 471.926, 0.870048, 1.0], [11, 486.563, 536.56, 0.901592, 1.0], [12, 524.772, 401.424, 0.756546, 1.0], [13, 523.381, 474.855, 0.907765, 1.0], [14, 520.402, 536.566, 0.821347, 1.0], [15, 502.777, 281.023, 0.725274, 1.0], [16, 513.099, 282.447, 0.72329, 1.0], [17, 495.42, 286.839, 0.695171, 1.0], [18, 523.364, 286.841, 0.708112, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.36, 536.579, 0.4763, 1.0], [22, 485.102, 536.587, 0.250955, 1.0], [23, 483.648, 536.592, 0.277258, 1.0], [24, 486.629, 536.577, 0.680223, 1.0]]
[[0, 507.16, 314.781, 0.303109, 1.0], [1, 508.607, 335.314, 0.884203, 1.0], [2, 485.122, 335.344, 0.822575, 1.0], [3, 464.637, 319.154, 0.755914, 1.0], [4, 467.543, 300.073, 0.624025, 1.0], [5, 532.109, 335.278, 0.842441, 1.0], [6, 554.155, 317.704, 0.755164, 1.0], [7, 558.62, 300.154, 0.617363, 1.0], [8, 504.224, 416.107, 0.766864, 1.0], [9, 486.666, 416.084, 0.791786, 1.0], [10, 483.647, 482.212, 0.800173, 1.0], [11, 486.619, 536.583, 0.73044, 1.0], [12, 521.903, 416.122, 0.817791, 1.0], [13, 524.794, 485.156, 0.886303, 1.0], [14, 521.787, 536.589, 0.561812, 1.0], [15, 499.857, 310.376, 0.316392, 1.0], [16, 510.142, 310.334, 0.290183, 1.0], [17, 496.828, 311.873, 0.335324, 1.0], [18, 520.37, 311.823, 0.223969, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.834, 536.597, 0.278324, 1.0], [22, 486.565, 536.6, 0.191164, 1.0], [23, 486.596, 536.609, 0.189643, 1.0], [24, 488.1, 536.588, 0.423012, 1.0]]
[[0, 510.058, 310.333, 0.328918, 1.0], [1, 508.65, 332.36, 0.838541, 1.0], [2, 485.137, 332.374, 0.807184, 1.0], [3, 464.613, 311.903, 0.806758, 1.0], [4, 466.097, 297.132, 0.693671, 1.0], [5, 532.146, 330.939, 0.807633, 1.0], [6, 555.585, 311.89, 0.788079, 1.0], [7, 558.594, 295.654, 0.623993, 1.0], [8, 505.679, 411.697, 0.732119, 1.0], [9, 488.022, 410.264, 0.762871, 1.0], [10, 483.693, 479.295, 0.814061, 1.0], [11, 486.609, 536.58, 0.776175, 1.0], [12, 521.913, 411.709, 0.780527, 1.0], [13, 523.397, 482.196, 0.862349, 1.0], [14, 521.81, 536.587, 0.575686, 1.0], [15, 501.304, 303.039, 0.332252, 1.0], [16, 511.603, 301.568, 0.302196, 1.0], [17, 496.852, 308.901, 0.409853, 1.0], [18, 521.867, 307.419, 0.235067, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.851, 536.595, 0.287012, 1.0], [22, 486.569, 536.597, 0.210034, 1.0], [23, 486.571, 536.606, 0.220618, 1.0], [24, 488.075, 536.586, 0.469354, 1.0]]
[[0, 510.077, 308.904, 0.290384, 1.0], [1, 508.599, 325.077, 0.847827, 1.0], [2, 485.094, 325.114, 0.779867, 1.0], [3, 464.636, 310.369, 0.757228, 1.0], [4, 468.984, 295.66, 0.509026, 1.0], [5, 532.152, 325.09, 0.825378, 1.0], [6, 555.586, 310.324, 0.814893, 1.0], [7, 558.635, 288.367, 0.690182, 1.0], [8, 504.254, 407.336, 0.744501, 1.0], [9, 488.019, 407.341, 0.768407, 1.0], [10, 485.15, 477.811, 0.855348, 1.0], [11, 486.599, 536.577, 0.807754, 1.0], [12, 521.896, 407.344, 0.78948, 1.0], [13, 523.407, 477.8, 0.880002, 1.0], [14, 521.856, 536.58, 0.690402, 1.0], [15, 501.32, 300.137, 0.294864, 1.0], [16, 511.628, 300.104, 0.268848, 1.0], [17, 495.44, 304.525, 0.369849, 1.0], [18, 521.876, 303.022, 0.203694, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.861, 536.587, 0.368424, 1.0], [22, 485.153, 536.595, 0.221806, 1.0], [23, 485.148, 536.603, 0.23353, 1.0], [24, 488.063, 536.583, 0.511342, 1.0]]
[[0, 510.067, 300.087, 0.476518, 1.0], [1, 508.625, 323.6, 0.881459, 1.0], [2, 485.117, 323.589, 0.830335, 1.0], [3, 464.616, 305.97, 0.794017, 1.0], [4, 468.988, 285.399, 0.614945, 1.0], [5, 532.136, 323.617, 0.849465, 1.0], [6, 554.189, 308.865, 0.800605, 1.0], [7, 558.633, 288.301, 0.711318, 1.0], [8, 504.262, 405.81, 0.772371, 1.0], [9, 488.022, 405.796, 0.802937, 1.0], [10, 485.156, 476.325, 0.871867, 1.0], [11, 486.578, 536.574, 0.85542, 1.0], [12, 521.911, 405.827, 0.81928, 1.0], [13, 523.376, 476.362, 0.913224, 1.0], [14, 521.81, 536.582, 0.694795, 1.0], [15, 501.321, 297.118, 0.475838, 1.0], [16, 513.026, 295.681, 0.444847, 1.0], [17, 496.834, 300.123, 0.522759, 1.0], [18, 521.897, 300.057, 0.357557, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.836, 536.589, 0.359158, 1.0], [22, 485.152, 536.593, 0.239725, 1.0], [23, 485.137, 536.6, 0.257367, 1.0], [24, 488.042, 536.582, 0.567036, 1.0]]
[[0, 510.069, 300.062, 0.465134, 1.0], [1, 508.612, 322.127, 0.873326, 1.0], [2, 485.117, 322.114, 0.833289, 1.0], [3, 464.578, 301.599, 0.850627, 1.0], [4, 468.979, 282.451, 0.722086, 1.0], [5, 532.088, 322.125, 0.8438, 1.0], [6, 554.182, 303.056, 0.769827, 1.0], [7, 558.619, 285.391, 0.649487, 1.0], [8, 504.243, 404.347, 0.763566, 1.0], [9, 488.023, 404.335, 0.789965, 1.0], [10, 486.571, 474.908, 0.893175, 1.0], [11, 486.579, 536.573, 0.854748, 1.0], [12, 521.888, 404.354, 0.815253, 1.0], [13, 523.381, 476.31, 0.918725, 1.0], [14, 521.821, 536.581, 0.704992, 1.0], [15, 501.319, 295.683, 0.458935, 1.0], [16, 511.616, 294.214, 0.426394, 1.0], [17, 496.837, 300.048, 0.521491, 1.0], [18, 521.839, 298.611, 0.314127, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.83, 536.588, 0.365357, 1.0], [22, 485.151, 536.591, 0.243078, 1.0], [23, 485.128, 536.598, 0.265161, 1.0], [24, 486.642, 536.582, 0.569678, 1.0]]
[[0, 510.07, 294.225, 0.55177, 1.0], [1, 508.597, 319.195, 0.829108, 1.0], [2, 485.091, 319.189, 0.792288, 1.0], [3, 464.584, 300.12, 0.854427, 1.0], [4, 466.089, 280.992, 0.71123, 1.0], [5, 532.087, 319.188, 0.798744, 1.0], [6, 552.718, 300.145, 0.795977, 1.0], [7, 558.586, 280.992, 0.659195, 1.0], [8, 505.7, 402.853, 0.737519, 1.0], [9, 488.059, 401.435, 0.764578, 1.0], [10, 486.594, 474.822, 0.879689, 1.0], [11, 486.565, 536.57, 0.865445, 1.0], [12, 521.905, 402.859, 0.791182, 1.0], [13, 523.379, 474.905, 0.923239, 1.0], [14, 521.797, 536.575, 0.777624, 1.0], [15, 501.307, 288.383, 0.576701, 1.0], [16, 511.628, 288.333, 0.551942, 1.0], [17, 495.424, 297.107, 0.581211, 1.0], [18, 521.857, 294.203, 0.385896, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.787, 536.584, 0.427759, 1.0], [22, 485.115, 536.59, 0.247004, 1.0], [23, 485.108, 536.597, 0.265182, 1.0], [24, 486.636, 536.58, 0.597292, 1.0]]
[[0, 510.097, 291.26, 0.544074, 1.0], [1, 508.588, 316.235, 0.825898, 1.0], [2, 485.09, 314.819, 0.780611, 1.0], [3, 464.574, 297.159, 0.862792, 1.0], [4, 471.888, 275.082, 0.754898, 1.0], [5, 530.68, 316.257, 0.798451, 1.0], [6, 551.235, 298.679, 0.848942, 1.0], [7, 558.582, 278.069, 0.771907, 1.0], [8, 505.725, 398.497, 0.729754, 1.0], [9, 488.071, 397.054, 0.757206, 1.0], [10, 486.61, 471.938, 0.847317, 1.0], [11, 486.524, 536.56, 0.84631, 1.0], [12, 521.908, 399.937, 0.774835, 1.0], [13, 523.335, 474.797, 0.910559, 1.0], [14, 521.794, 536.569, 0.81088, 1.0], [15, 501.325, 286.905, 0.56219, 1.0], [16, 513.026, 286.863, 0.523175, 1.0], [17, 495.392, 294.221, 0.559111, 1.0], [18, 521.847, 289.844, 0.324312, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.398, 536.579, 0.472143, 1.0], [22, 483.682, 536.582, 0.263526, 1.0], [23, 482.211, 536.587, 0.282581, 1.0], [24, 486.607, 536.572, 0.643544, 1.0]]
[[0, 510.11, 289.798, 0.555002, 1.0], [1, 508.594, 314.796, 0.839555, 1.0], [2, 485.112, 314.809, 0.786225, 1.0], [3, 464.556, 295.677, 0.860995, 1.0], [4, 473.371, 273.604, 0.761686, 1.0], [5, 530.674, 314.797, 0.802077, 1.0], [6, 549.793, 298.593, 0.846937, 1.0], [7, 558.585, 276.618, 0.820639, 1.0], [8, 505.682, 397.038, 0.729677, 1.0], [9, 488.061, 397.016, 0.764586, 1.0], [10, 486.62, 470.432, 0.836708, 1.0], [11, 486.558, 536.554, 0.846136, 1.0], [12, 521.867, 398.477, 0.771835, 1.0], [13, 523.271, 471.924, 0.869509, 1.0], [14, 521.782, 536.566, 0.793027, 1.0], [15, 501.332, 286.85, 0.535916, 1.0], [16, 513.047, 285.434, 0.49403, 1.0], [17, 495.398, 292.735, 0.517652, 1.0], [18, 521.874, 289.806, 0.313603, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.39, 536.577, 0.480754, 1.0], [22, 485.149, 536.578, 0.275061, 1.0], [23, 482.207, 536.583, 0.303192, 1.0], [24, 486.629, 536.57, 0.679214, 1.0]]
[[0, 510.068, 288.37, 0.604692, 1.0], [1, 508.579, 313.367, 0.854064, 1.0], [2, 485.121, 314.771, 0.796863, 1.0], [3, 464.557, 292.773, 0.854786, 1.0], [4, 470.469, 272.181, 0.763345, 1.0], [5, 530.656, 313.37, 0.80574, 1.0], [6, 551.211, 297.157, 0.829959, 1.0], [7, 558.542, 276.554, 0.8485, 1.0], [8, 505.687, 395.592, 0.737172, 1.0], [9, 488.068, 395.585, 0.766522, 1.0], [10, 486.637, 467.534, 0.835636, 1.0], [11, 486.539, 536.551, 0.828255, 1.0], [12, 521.867, 395.603, 0.776514, 1.0], [13, 523.254, 470.444, 0.85656, 1.0], [14, 521.771, 536.565, 0.783352, 1.0], [15, 501.294, 285.43, 0.589487, 1.0], [16, 511.627, 285.392, 0.532427, 1.0], [17, 495.385, 291.272, 0.571248, 1.0], [18, 521.835, 288.395, 0.341638, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.394, 536.577, 0.480595, 1.0], [22, 485.112, 536.577, 0.275968, 1.0], [23, 480.735, 536.58, 0.302956, 1.0], [24, 486.618, 536.568, 0.67714, 1.0]]
[[0, 510.045, 288.344, 0.569774, 1.0], [1, 508.59, 313.314, 0.881363, 1.0], [2, 485.137, 313.312, 0.814652, 1.0], [3, 464.578, 291.295, 0.855271, 1.0], [4, 470.43, 269.27, 0.75798, 1.0], [5, 530.667, 313.33, 0.817954, 1.0], [6, 549.752, 297.099, 0.812847, 1.0], [7, 558.564, 275.153, 0.814231, 1.0], [8, 504.236, 395.563, 0.74104, 1.0], [9, 488.054, 395.564, 0.76691, 1.0], [10, 486.615, 468.999, 0.848965, 1.0], [11, 486.544, 536.553, 0.847089, 1.0], [12, 521.836, 395.577, 0.776806, 1.0], [13, 523.259, 469.002, 0.863656, 1.0], [14, 521.785, 536.563, 0.806067, 1.0], [15, 501.304, 285.404, 0.539968, 1.0], [16, 511.604, 285.387, 0.521443, 1.0], [17, 495.443, 289.853, 0.531277, 1.0], [18, 521.806, 289.789, 0.354299, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.404, 536.576, 0.503011, 1.0], [22, 485.115, 536.58, 0.266372, 1.0], [23, 482.194, 536.585, 0.293684, 1.0], [24, 486.617, 536.57, 0.678791, 1.0]]
[[0, 510.105, 288.374, 0.686526, 1.0], [1, 508.595, 313.37, 0.86075, 1.0], [2, 485.148, 314.763, 0.802393, 1.0], [3, 464.613, 291.295, 0.83136, 1.0], [4, 470.464, 267.808, 0.725811, 1.0], [5, 530.65, 314.769, 0.801456, 1.0], [6, 548.319, 297.098, 0.831726, 1.0], [7, 557.099, 275.054, 0.811733, 1.0], [8, 504.251, 397.006, 0.730722, 1.0], [9, 488.055, 397.012, 0.753327, 1.0], [10, 486.626, 467.553, 0.852553, 1.0], [11, 486.541, 536.553, 0.85255, 1.0], [12, 521.85, 397.012, 0.768723, 1.0], [13, 523.258, 468.981, 0.866958, 1.0], [14, 521.779, 536.563, 0.807331, 1.0], [15, 502.743, 285.437, 0.654898, 1.0], [16, 513.044, 285.422, 0.621887, 1.0], [17, 495.43, 289.865, 0.631055, 1.0], [18, 521.89, 289.839, 0.395524, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.397, 536.577, 0.503638, 1.0], [22, 485.112, 536.58, 0.262602, 1.0], [23, 482.195, 536.585, 0.290688, 1.0], [24, 486.612, 536.571, 0.686078, 1.0]]
[[0, 510.117, 288.35, 0.639082, 1.0], [1, 508.6, 313.349, 0.868165, 1.0], [2, 485.157, 313.364, 0.805793, 1.0], [3, 464.61, 289.863, 0.82946, 1.0], [4, 471.911, 267.796, 0.727961, 1.0], [5, 530.636, 313.356, 0.804617, 1.0], [6, 548.346, 295.657, 0.815476, 1.0], [7, 557.1, 272.214, 0.786176, 1.0], [8, 504.227, 395.577, 0.742413, 1.0], [9, 488.058, 395.593, 0.760087, 1.0], [10, 486.642, 467.544, 0.85393, 1.0], [11, 485.164, 536.552, 0.832804, 1.0], [12, 521.824, 395.578, 0.778219, 1.0], [13, 523.262, 467.528, 0.871869, 1.0], [14, 521.775, 536.565, 0.811566, 1.0], [15, 501.34, 285.415, 0.596282, 1.0], [16, 513.033, 285.365, 0.549597, 1.0], [17, 495.398, 289.849, 0.584195, 1.0], [18, 521.855, 288.377, 0.328937, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.382, 536.578, 0.492126, 1.0], [22, 483.668, 536.58, 0.265674, 1.0], [23, 480.728, 536.583, 0.292853, 1.0], [24, 486.586, 536.571, 0.675864, 1.0]]
[[0, 510.074, 288.368, 0.596132, 1.0], [1, 507.193, 313.361, 0.847246, 1.0], [2, 485.115, 314.779, 0.789772, 1.0], [3, 464.584, 289.861, 0.832016, 1.0], [4, 470.469, 267.821, 0.720691, 1.0], [5, 529.219, 313.363, 0.797611, 1.0], [6, 549.744, 294.237, 0.801332, 1.0], [7, 557.163, 272.198, 0.732848, 1.0], [8, 504.241, 397.046, 0.72692, 1.0], [9, 488.064, 398.474, 0.744618, 1.0], [10, 486.638, 467.538, 0.861698, 1.0], [11, 485.153, 536.552, 0.827, 1.0], [12, 521.831, 397.04, 0.768609, 1.0], [13, 521.927, 467.491, 0.87799, 1.0], [14, 521.784, 536.566, 0.797222, 1.0], [15, 501.296, 286.825, 0.57804, 1.0], [16, 511.607, 285.386, 0.534986, 1.0], [17, 493.967, 291.283, 0.53797, 1.0], [18, 521.803, 288.378, 0.321202, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.399, 536.58, 0.478471, 1.0], [22, 483.654, 536.58, 0.260377, 1.0], [23, 480.719, 536.583, 0.284527, 1.0], [24, 486.582, 536.571, 0.6656, 1.0]]
[[0, 510.079, 288.317, 0.562136, 1.0], [1, 507.19, 313.331, 0.853939, 1.0], [2, 485.109, 313.342, 0.80216, 1.0], [3, 464.571, 289.855, 0.835526, 1.0], [4, 471.894, 267.809, 0.707342, 1.0], [5, 530.633, 313.34, 0.806406, 1.0], [6, 549.771, 294.215, 0.795899, 1.0], [7, 557.127, 272.174, 0.744733, 1.0], [8, 504.254, 397.029, 0.727327, 1.0], [9, 488.08, 397.045, 0.743861, 1.0], [10, 486.64, 467.504, 0.864103, 1.0], [11, 485.162, 536.554, 0.840809, 1.0], [12, 521.833, 397.034, 0.769369, 1.0], [13, 523.276, 467.495, 0.87898, 1.0], [14, 521.785, 536.567, 0.808515, 1.0], [15, 501.303, 285.4, 0.532555, 1.0], [16, 511.612, 283.928, 0.488687, 1.0], [17, 495.395, 289.849, 0.521077, 1.0], [18, 521.809, 288.341, 0.307025, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.397, 536.58, 0.477732, 1.0], [22, 483.662, 536.582, 0.262618, 1.0], [23, 480.717, 536.585, 0.289329, 1.0], [24, 486.593, 536.573, 0.664885, 1.0]]
[[0, 508.648, 288.36, 0.536066, 1.0], [1, 507.165, 313.361, 0.839576, 1.0], [2, 483.687, 314.777, 0.78828, 1.0], [3, 464.565, 291.274, 0.833417, 1.0], [4, 470.429, 267.785, 0.698761, 1.0], [5, 529.209, 314.766, 0.795129, 1.0], [6, 549.781, 294.233, 0.785896, 1.0], [7, 557.138, 272.184, 0.7319, 1.0], [8, 504.248, 397.017, 0.730491, 1.0], [9, 488.068, 397.032, 0.748164, 1.0], [10, 486.63, 467.531, 0.857958, 1.0], [11, 485.168, 536.554, 0.843814, 1.0], [12, 521.838, 397.019, 0.771131, 1.0], [13, 523.277, 466.102, 0.880893, 1.0], [14, 521.789, 536.565, 0.817858, 1.0], [15, 499.876, 286.835, 0.543297, 1.0], [16, 511.58, 285.371, 0.482891, 1.0], [17, 493.938, 291.313, 0.533732, 1.0], [18, 520.402, 288.376, 0.299955, 1.0], [19, 515.976, 536.592, 0.219908, 1.0], [20, 524.803, 536.599, 0.242117, 1.0], [21, 520.399, 536.579, 0.484697, 1.0], [22, 482.223, 536.584, 0.257407, 1.0], [23, 480.717, 536.585, 0.284243, 1.0], [24, 486.599, 536.573, 0.670921, 1.0]]
[[0, 507.189, 288.317, 0.531685, 1.0], [1, 507.136, 314.761, 0.827681, 1.0], [2, 483.655, 316.232, 0.784483, 1.0], [3, 464.568, 291.259, 0.840829, 1.0], [4, 470.461, 266.329, 0.705135, 1.0], [5, 529.214, 314.773, 0.789009, 1.0], [6, 551.223, 294.199, 0.774277, 1.0], [7, 558.509, 272.214, 0.725578, 1.0], [8, 504.228, 397.037, 0.72577, 1.0], [9, 488.048, 397.055, 0.742429, 1.0], [10, 486.621, 467.533, 0.856233, 1.0], [11, 485.163, 536.553, 0.834726, 1.0], [12, 521.831, 397.034, 0.764646, 1.0], [13, 523.284, 466.085, 0.88145, 1.0], [14, 521.784, 536.566, 0.808725, 1.0], [15, 499.819, 285.426, 0.53666, 1.0], [16, 510.142, 283.923, 0.478708, 1.0], [17, 492.474, 291.295, 0.551781, 1.0], [18, 520.362, 288.325, 0.3471, 1.0], [19, 515.967, 536.591, 0.216309, 1.0], [20, 524.793, 536.599, 0.242319, 1.0], [21, 520.401, 536.579, 0.478858, 1.0], [22, 482.212, 536.584, 0.252345, 1.0], [23, 479.265, 536.584, 0.279519, 1.0], [24, 486.6, 536.572, 0.67033, 1.0]]
[[0, 508.614, 288.345, 0.53301, 1.0], [1, 505.722, 314.797, 0.816743, 1.0], [2, 483.65, 316.243, 0.786948, 1.0], [3, 464.562, 291.267, 0.852931, 1.0], [4, 468.967, 267.766, 0.735886, 1.0], [5, 529.212, 316.242, 0.78622, 1.0], [6, 551.204, 294.236, 0.773979, 1.0], [7, 557.162, 275.055, 0.780592, 1.0], [8, 504.209, 397.047, 0.723126, 1.0], [9, 488.035, 398.48, 0.738881, 1.0], [10, 486.609, 468.993, 0.839994, 1.0], [11, 485.169, 536.556, 0.839877, 1.0], [12, 521.825, 397.039, 0.761822, 1.0], [13, 523.275, 466.078, 0.880509, 1.0], [14, 521.78, 536.566, 0.801968, 1.0], [15, 499.834, 286.821, 0.533597, 1.0], [16, 511.551, 285.362, 0.482113, 1.0], [17, 492.494, 291.309, 0.571246, 1.0], [18, 520.41, 288.37, 0.346457, 1.0], [19, 514.544, 536.593, 0.208616, 1.0], [20, 524.785, 536.6, 0.237252, 1.0], [21, 520.404, 536.58, 0.469501, 1.0], [22, 482.207, 536.585, 0.243277, 1.0], [23, 480.733, 536.588, 0.26327, 1.0], [24, 486.615, 536.574, 0.653778, 1.0]]
[[0, 507.157, 288.352, 0.528235, 1.0], [1, 505.688, 314.81, 0.814439, 1.0], [2, 482.217, 316.267, 0.786251, 1.0], [3, 464.547, 291.296, 0.852809, 1.0], [4, 470.431, 266.331, 0.715951, 1.0], [5, 529.194, 316.266, 0.786699, 1.0], [6, 551.209, 295.666, 0.772499, 1.0], [7, 558.534, 275.09, 0.814766, 1.0], [8, 504.226, 397.012, 0.728548, 1.0], [9, 488.052, 397.029, 0.746102, 1.0], [10, 486.605, 467.508, 0.847374, 1.0], [11, 485.163, 536.549, 0.810582, 1.0], [12, 521.831, 397.012, 0.769426, 1.0], [13, 523.265, 466.06, 0.883717, 1.0], [14, 521.786, 536.566, 0.801768, 1.0], [15, 499.802, 286.838, 0.534417, 1.0], [16, 510.137, 285.386, 0.492347, 1.0], [17, 492.473, 292.74, 0.547883, 1.0], [18, 520.356, 288.389, 0.354429, 1.0], [19, 514.54, 536.591, 0.214307, 1.0], [20, 524.78, 536.599, 0.241383, 1.0], [21, 520.415, 536.579, 0.476217, 1.0], [22, 482.224, 536.581, 0.259324, 1.0], [23, 479.253, 536.581, 0.289812, 1.0], [24, 486.607, 536.569, 0.672256, 1.0]]
[[0, 504.216, 288.392, 0.404158, 1.0], [1, 504.235, 316.255, 0.811748, 1.0], [2, 480.756, 317.734, 0.784961, 1.0], [3, 464.534, 292.738, 0.857026, 1.0], [4, 470.435, 267.765, 0.714125, 1.0], [5, 529.186, 317.706, 0.786523, 1.0], [6, 549.777, 295.709, 0.782764, 1.0], [7, 558.548, 275.115, 0.796219, 1.0], [8, 504.216, 395.605, 0.731055, 1.0], [9, 488.05, 397.017, 0.750455, 1.0], [10, 486.614, 466.078, 0.853921, 1.0], [11, 485.162, 536.55, 0.811588, 1.0], [12, 521.82, 397.005, 0.768262, 1.0], [13, 523.259, 466.082, 0.875145, 1.0], [14, 521.781, 536.566, 0.800843, 1.0], [15, 498.346, 286.875, 0.413288, 1.0], [16, 510.062, 285.41, 0.375647, 1.0], [17, 491.015, 294.204, 0.418086, 1.0], [18, 518.885, 288.374, 0.304739, 1.0], [19, 514.524, 536.592, 0.210277, 1.0], [20, 523.358, 536.601, 0.23661, 1.0], [21, 521.776, 536.58, 0.474147, 1.0], [22, 482.224, 536.581, 0.258822, 1.0], [23, 479.256, 536.582, 0.28804, 1.0], [24, 486.605, 536.57, 0.663162, 1.0]]
[[0, 505.708, 289.85, 0.330111, 1.0], [1, 504.242, 317.689, 0.805001, 1.0], [2, 480.752, 319.149, 0.783436, 1.0], [3, 464.538, 292.754, 0.855888, 1.0], [4, 470.459, 267.77, 0.70603, 1.0], [5, 529.199, 317.725, 0.788067, 1.0], [6, 551.21, 297.125, 0.78699, 1.0], [7, 558.545, 275.113, 0.770469, 1.0], [8, 502.804, 397.024, 0.727089, 1.0], [9, 488.037, 397.037, 0.746112, 1.0], [10, 486.612, 467.527, 0.849705, 1.0], [11, 485.16, 536.552, 0.817638, 1.0], [12, 521.818, 397.025, 0.763837, 1.0], [13, 523.256, 467.503, 0.872336, 1.0], [14, 521.779, 536.566, 0.799145, 1.0], [15, 499.783, 288.31, 0.352114, 1.0], [16, 510.124, 286.855, 0.318667, 1.0], [17, 492.495, 294.222, 0.390514, 1.0], [18, 518.935, 289.808, 0.238926, 1.0], [19, 514.525, 536.592, 0.20902, 1.0], [20, 523.357, 536.601, 0.235449, 1.0], [21, 520.412, 536.58, 0.46976, 1.0], [22, 483.653, 536.581, 0.256859, 1.0], [23, 479.267, 536.582, 0.286009, 1.0], [24, 486.6, 536.571, 0.657551, 1.0]]
[[0, 505.701, 291.305, 0.252428, 1.0], [1, 504.23, 317.739, 0.812063, 1.0], [2, 480.739, 319.171, 0.782011, 1.0], [3, 464.544, 294.206, 0.857298, 1.0], [4, 470.457, 267.819, 0.712446, 1.0], [5, 529.19, 319.18, 0.791713, 1.0], [6, 549.796, 297.152, 0.795955, 1.0], [7, 558.519, 275.106, 0.786156, 1.0], [8, 502.801, 397.028, 0.727307, 1.0], [9, 488.033, 397.044, 0.745127, 1.0], [10, 486.623, 467.512, 0.853583, 1.0], [11, 485.163, 536.551, 0.815183, 1.0], [12, 521.814, 397.027, 0.761513, 1.0], [13, 523.254, 467.509, 0.867674, 1.0], [14, 521.778, 536.565, 0.799291, 1.0], [15, 499.8, 288.36, 0.273088, 1.0], [16, 510.128, 286.904, 0.253053, 1.0], [17, 493.966, 295.673, 0.284314, 1.0], [18, 518.913, 291.265, 0.193013, 1.0], [19, 514.529, 536.591, 0.215065, 1.0], [20, 523.356, 536.6, 0.241876, 1.0], [21, 520.411, 536.579, 0.476463, 1.0], [22, 483.655, 536.581, 0.259436, 1.0], [23, 479.266, 536.582, 0.289179, 1.0], [24, 486.603, 536.571, 0.660364, 1.0]]
[[0, 504.251, 295.676, 0.212817, 1.0], [1, 504.213, 319.166, 0.81782, 1.0], [2, 480.747, 319.212, 0.785087, 1.0], [3, 464.539, 294.223, 0.864008, 1.0], [4, 470.434, 269.239, 0.727554, 1.0], [5, 527.752, 319.198, 0.79258, 1.0], [6, 549.789, 297.184, 0.807622, 1.0], [7, 558.525, 275.143, 0.810284, 1.0], [8, 502.793, 397.036, 0.725199, 1.0], [9, 488.026, 397.05, 0.743922, 1.0], [10, 486.614, 467.516, 0.847543, 1.0], [11, 485.163, 536.551, 0.818238, 1.0], [12, 521.812, 397.034, 0.759072, 1.0], [13, 523.254, 467.54, 0.863886, 1.0], [14, 521.776, 536.566, 0.796144, 1.0], [15, 499.802, 289.834, 0.218452, 1.0], [16, 510.095, 288.369, 0.215863, 1.0], [17, 495.421, 297.15, 0.210874, 1.0], [18, 517.436, 292.733, 0.169287, 1.0], [19, 514.519, 536.592, 0.211381, 1.0], [20, 523.346, 536.6, 0.236716, 1.0], [21, 520.413, 536.579, 0.472134, 1.0], [22, 483.647, 536.582, 0.250425, 1.0], [23, 479.268, 536.583, 0.280153, 1.0], [24, 486.602, 536.571, 0.65923, 1.0]]
