[[0, -0.14174, -0.368412, 2.47597, 1.0], [1, -0.144794, -0.0501557, 2.44312, 1.0], [2, -0.146886, 0.259961, 2.39625, 1.0], [3, -0.142458, 0.410449, 2.36345, 1.0], [4, -0.332941, 0.158478, 2.40577, 1.0], [5, -0.383888, -0.0816598, 2.42476, 1.0], [6, -0.349675, -0.313919, 2.38509, 1.0], [7, -0.332772, -0.365747, 2.38273, 1.0], [8, 0.0372243, 0.148772, 2.40434, 1.0], [9, 0.0791322, -0.100759, 2.42713, 1.0], [10, 0.0750348, -0.315676, 2.38533, 1.0], [11, 0.0632491, -0.362556, 2.38169, 1.0], [12, -0.22411, -0.360655, 2.43778, 1.0], [13, -0.296909, -0.720141, 2.56028, 1.0], [14, -0.361497, -1.04641, 2.67636, 1.0], [15, -0.382813, -1.09277, 2.58984, 1.0], [16, -0.0551185, -0.36514, 2.44005, 1.0], [17, 0.0224305, -0.731207, 2.54878, 1.0], [18, 0.0834037, -1.0466, 2.65705, 1.0], [19, 0.117798, -1.09277, 2.55859, 1.0], [20, -0.146527, 0.183582, 2.41042, 1.0], [21, -0.33329, -0.418658, 2.37971, 1.0], [22, -0.298606, -0.353221, 2.36452, 1.0], [23, 0.0588658, -0.42581, 2.38205, 1.0], [24, 0.0323718, -0.361604, 2.35508, 1.0]]
[[0, -0.141194, -0.362784, 2.478, 1.0], [1, -0.140378, -0.0472719, 2.44584, 1.0], [2, -0.137958, 0.260582, 2.40026, 1.0], [3, -0.135591, 0.411791, 2.36858, 1.0], [4, -0.324239, 0.162147, 2.41213, 1.0], [5, -0.374966, -0.0840995, 2.4379, 1.0], [6, -0.34054, -0.313087, 2.39235, 1.0], [7, -0.322395, -0.356746, 2.39577, 1.0], [8, 0.0434848, 0.149484, 2.40412, 1.0], [9, 0.0869708, -0.100026, 2.4326, 1.0], [10, 0.0830622, -0.314005, 2.39449, 1.0], [11, 0.0696901, -0.367018, 2.39385, 1.0], [12, -0.223323, -0.356373, 2.441, 1.0], [13, -0.295255, -0.716788, 2.55778, 1.0], [14, -0.357635, -1.04293, 2.67189, 1.0], [15, -0.382472, -1.09138, 2.59342, 1.0], [16, -0.0546854, -0.357714, 2.44137, 1.0], [17, 0.0230822, -0.72177, 2.54778, 1.0], [18, 0.0832189, -1.04228, 2.66035, 1.0], [19, 0.11815, -1.08733, 2.56663, 1.0], [20, -0.138791, 0.184789, 2.41406, 1.0], [21, -0.31789, -0.412519, 2.39385, 1.0], [22, -0.288857, -0.343529, 2.37482, 1.0], [23, 0.0668949, -0.42712, 2.39382, 1.0], [24, 0.0373531, -0.350676, 2.37121, 1.0]]
[[0, -0.141817, -0.361849, 2.47926, 1.0], [1, -0.140404, -0.046894, 2.44651, 1.0], [2, -0.13778, 0.260629, 2.40054, 1.0], [3, -0.134483, 0.412047, 2.36986, 1.0], [4, -0.324093, 0.162404, 2.41221, 1.0], [5, -0.375241, -0.0839861, 2.43833, 1.0], [6, -0.340848, -0.314369, 2.39292, 1.0], [7, -0.324877, -0.357264, 2.39632, 1.0], [8, 0.0435844, 0.149318, 2.40481, 1.0], [9, 0.0863486, -0.100848, 2.43324, 1.0], [10, 0.0825452, -0.3137, 2.39564, 1.0], [11, 0.0696021, -0.365438, 2.39674, 1.0], [12, -0.223849, -0.355723, 2.44207, 1.0], [13, -0.295494, -0.716915, 2.5582, 1.0], [14, -0.357567, -1.04278, 2.67178, 1.0], [15, -0.381918, -1.09054, 2.59407, 1.0], [16, -0.0553962, -0.356672, 2.44274, 1.0], [17, 0.023012, -0.721694, 2.5478, 1.0], [18, 0.0837445, -1.04288, 2.66096, 1.0], [19, 0.117861, -1.08745, 2.56661, 1.0], [20, -0.138641, 0.184892, 2.41441, 1.0], [21, -0.323696, -0.41353, 2.39666, 1.0], [22, -0.291171, -0.346418, 2.37403, 1.0], [23, 0.0657572, -0.421918, 2.39479, 1.0], [24, 0.0404056, -0.352121, 2.36919, 1.0]]
[[0, -0.142747, -0.361394, 2.4804, 1.0], [1, -0.140622, -0.0466263, 2.44712, 1.0], [2, -0.13769, 0.260722, 2.40076, 1.0], [3, -0.133962, 0.412256, 2.37028, 1.0], [4, -0.324125, 0.16242, 2.41223, 1.0], [5, -0.375925, -0.084089, 2.43919, 1.0], [6, -0.341506, -0.318151, 2.39315, 1.0], [7, -0.327499, -0.358354, 2.39593, 1.0], [8, 0.0436656, 0.148886, 2.40588, 1.0], [9, 0.0859338, -0.100798, 2.43359, 1.0], [10, 0.0817766, -0.313754, 2.39613, 1.0], [11, 0.0675534, -0.365997, 2.39606, 1.0], [12, -0.224706, -0.355407, 2.44311, 1.0], [13, -0.295878, -0.716824, 2.55859, 1.0], [14, -0.357473, -1.0427, 2.6717, 1.0], [15, -0.382043, -1.09061, 2.59417, 1.0], [16, -0.0563896, -0.356194, 2.44397, 1.0], [17, 0.0228435, -0.721616, 2.54799, 1.0], [18, 0.0835209, -1.04284, 2.66057, 1.0], [19, 0.117697, -1.08706, 2.56615, 1.0], [20, -0.138597, 0.185016, 2.4147, 1.0], [21, -0.328702, -0.414592, 2.39662, 1.0], [22, -0.291531, -0.347324, 2.37501, 1.0], [23, 0.0642457, -0.427192, 2.39554, 1.0], [24, 0.0366827, -0.352004, 2.37182, 1.0]]
[[0, -0.142801, -0.361165, 2.48099, 1.0], [1, -0.140729, -0.046317, 2.44779, 1.0], [2, -0.137834, 0.260998, 2.40131, 1.0], [3, -0.133481, 0.412723, 2.37146, 1.0], [4, -0.324024, 0.162724, 2.4123, 1.0], [5, -0.376163, -0.0843944, 2.43927, 1.0], [6, -0.34354, -0.318402, 2.39434, 1.0], [7, -0.331277, -0.358006, 2.39732, 1.0], [8, 0.0436554, 0.148689, 2.40623, 1.0], [9, 0.0855683, -0.100999, 2.43369, 1.0], [10, 0.080765, -0.314087, 2.39664, 1.0], [11, 0.0655858, -0.365829, 2.39483, 1.0], [12, -0.224704, -0.355393, 2.44355, 1.0], [13, -0.296327, -0.716569, 2.55896, 1.0], [14, -0.357395, -1.04258, 2.67172, 1.0], [15, -0.382625, -1.09088, 2.5946, 1.0], [16, -0.0565397, -0.355744, 2.44477, 1.0], [17, 0.022544, -0.721488, 2.5482, 1.0], [18, 0.0838588, -1.04219, 2.66084, 1.0], [19, 0.117695, -1.08671, 2.566, 1.0], [20, -0.13873, 0.185303, 2.4153, 1.0], [21, -0.332267, -0.415582, 2.39909, 1.0], [22, -0.29235, -0.347288, 2.37512, 1.0], [23, 0.0656844, -0.421179, 2.39266, 1.0], [24, 0.0350165, -0.364087, 2.36556, 1.0]]
[[0, -0.142767, -0.361021, 2.48126, 1.0], [1, -0.140722, -0.0461895, 2.44801, 1.0], [2, -0.137847, 0.26106, 2.40143, 1.0], [3, -0.133241, 0.412789, 2.37152, 1.0], [4, -0.324108, 0.162895, 2.41235, 1.0], [5, -0.376872, -0.0847071, 2.43964, 1.0], [6, -0.345997, -0.317323, 2.39536, 1.0], [7, -0.334711, -0.359786, 2.39678, 1.0], [8, 0.0436995, 0.148235, 2.40696, 1.0], [9, 0.0850548, -0.100829, 2.43432, 1.0], [10, 0.0803703, -0.314071, 2.39714, 1.0], [11, 0.0664183, -0.367539, 2.39586, 1.0], [12, -0.224624, -0.355355, 2.44387, 1.0], [13, -0.296423, -0.716156, 2.55906, 1.0], [14, -0.357479, -1.04275, 2.67175, 1.0], [15, -0.383585, -1.09184, 2.59479, 1.0], [16, -0.0565605, -0.35554, 2.44501, 1.0], [17, 0.0222541, -0.722015, 2.54874, 1.0], [18, 0.0838955, -1.04289, 2.66031, 1.0], [19, 0.117974, -1.08719, 2.56559, 1.0], [20, -0.138738, 0.18538, 2.41545, 1.0], [21, -0.341984, -0.419099, 2.40093, 1.0], [22, -0.296483, -0.357669, 2.37664, 1.0], [23, 0.0614444, -0.426197, 2.39, 1.0], [24, 0.0361967, -0.357168, 2.36671, 1.0]]
[[0, -0.142773, -0.360938, 2.48127, 1.0], [1, -0.140771, -0.0460485, 2.4482, 1.0], [2, -0.137964, 0.261209, 2.40182, 1.0], [3, -0.133047, 0.412974, 2.37175, 1.0], [4, -0.324149, 0.16312, 2.41258, 1.0], [5, -0.378026, -0.0847218, 2.44002, 1.0], [6, -0.348965, -0.314335, 2.39827, 1.0], [7, -0.338222, -0.360397, 2.39804, 1.0], [8, 0.0436101, 0.148149, 2.4079, 1.0], [9, 0.0844637, -0.101445, 2.43494, 1.0], [10, 0.0801976, -0.314669, 2.39744, 1.0], [11, 0.0670453, -0.367088, 2.39556, 1.0], [12, -0.224623, -0.355352, 2.44384, 1.0], [13, -0.296474, -0.716086, 2.55909, 1.0], [14, -0.357487, -1.04274, 2.6717, 1.0], [15, -0.383599, -1.09181, 2.59475, 1.0], [16, -0.0565842, -0.355269, 2.44517, 1.0], [17, 0.0220438, -0.722026, 2.54906, 1.0], [18, 0.0840307, -1.04321, 2.66053, 1.0], [19, 0.11796, -1.0874, 2.5658, 1.0], [20, -0.138833, 0.185531, 2.41579, 1.0], [21, -0.344404, -0.421753, 2.39952, 1.0], [22, -0.298178, -0.360936, 2.379, 1.0], [23, 0.0637989, -0.421062, 2.38993, 1.0], [24, 0.0355449, -0.357685, 2.36746, 1.0]]
[[0, -0.142682, -0.360925, 2.48128, 1.0], [1, -0.14072, -0.0459804, 2.44826, 1.0], [2, -0.137963, 0.261335, 2.40192, 1.0], [3, -0.132975, 0.412975, 2.3719, 1.0], [4, -0.324189, 0.163151, 2.41259, 1.0], [5, -0.379028, -0.085109, 2.43975, 1.0], [6, -0.350073, -0.314117, 2.39803, 1.0], [7, -0.339311, -0.361683, 2.3967, 1.0], [8, 0.043383, 0.148301, 2.40863, 1.0], [9, 0.0839912, -0.101148, 2.43538, 1.0], [10, 0.080195, -0.314479, 2.39791, 1.0], [11, 0.0673651, -0.364213, 2.39517, 1.0], [12, -0.224497, -0.355425, 2.44383, 1.0], [13, -0.296514, -0.71559, 2.55898, 1.0], [14, -0.357528, -1.04168, 2.67149, 1.0], [15, -0.383519, -1.09177, 2.59471, 1.0], [16, -0.056503, -0.355201, 2.44522, 1.0], [17, 0.0219457, -0.722009, 2.54902, 1.0], [18, 0.0833404, -1.04253, 2.65998, 1.0], [19, 0.117974, -1.08736, 2.56558, 1.0], [20, -0.138817, 0.18564, 2.41588, 1.0], [21, -0.347306, -0.421395, 2.3972, 1.0], [22, -0.297774, -0.376707, 2.38, 1.0], [23, 0.0605844, -0.427233, 2.39254, 1.0], [24, 0.0340681, -0.36902, 2.36929, 1.0]]
[[0, -0.142591, -0.360817, 2.4812, 1.0], [1, -0.140684, -0.0458282, 2.44842, 1.0], [2, -0.138039, 0.261586, 2.4026, 1.0], [3, -0.132995, 0.413191, 2.37219, 1.0], [4, -0.324246, 0.163249, 2.41261, 1.0], [5, -0.379958, -0.0854309, 2.43923, 1.0], [6, -0.351197, -0.31309, 2.39813, 1.0], [7, -0.340188, -0.361612, 2.39695, 1.0], [8, 0.0430578, 0.148402, 2.40892, 1.0], [9, 0.0838622, -0.101256, 2.43562, 1.0], [10, 0.0802407, -0.314725, 2.39847, 1.0], [11, 0.0676791, -0.362937, 2.39599, 1.0], [12, -0.224404, -0.355433, 2.44374, 1.0], [13, -0.296731, -0.715399, 2.5589, 1.0], [14, -0.356736, -1.0404, 2.67094, 1.0], [15, -0.382626, -1.09117, 2.59292, 1.0], [16, -0.0564054, -0.354931, 2.44514, 1.0], [17, 0.0217923, -0.721896, 2.54899, 1.0], [18, 0.0833195, -1.04286, 2.65988, 1.0], [19, 0.118095, -1.08753, 2.56551, 1.0], [20, -0.13885, 0.185868, 2.41641, 1.0], [21, -0.345759, -0.421978, 2.39879, 1.0], [22, -0.297799, -0.369011, 2.3785, 1.0], [23, 0.0647111, -0.426918, 2.3989, 1.0], [24, 0.0350855, -0.362524, 2.36914, 1.0]]
[[0, -0.142522, -0.360845, 2.48115, 1.0], [1, -0.14066, -0.0458142, 2.44845, 1.0], [2, -0.138058, 0.261655, 2.4028, 1.0], [3, -0.133163, 0.413405, 2.37278, 1.0], [4, -0.324263, 0.163258, 2.41257, 1.0], [5, -0.380521, -0.0857865, 2.43886, 1.0], [6, -0.352181, -0.312369, 2.3982, 1.0], [7, -0.340801, -0.362608, 2.39624, 1.0], [8, 0.0428748, 0.148543, 2.40943, 1.0], [9, 0.0836691, -0.101016, 2.43618, 1.0], [10, 0.0805677, -0.314545, 2.39865, 1.0], [11, 0.068993, -0.36267, 2.3956, 1.0], [12, -0.224279, -0.355545, 2.44353, 1.0], [13, -0.296821, -0.715335, 2.55886, 1.0], [14, -0.356672, -1.0406, 2.67102, 1.0], [15, -0.382162, -1.09129, 2.59126, 1.0], [16, -0.0563532, -0.354944, 2.44515, 1.0], [17, 0.0217218, -0.721884, 2.54905, 1.0], [18, 0.0832124, -1.04267, 2.65963, 1.0], [19, 0.117891, -1.08742, 2.56543, 1.0], [20, -0.138852, 0.18592, 2.41656, 1.0], [21, -0.345276, -0.427102, 2.40312, 1.0], [22, -0.301058, -0.369507, 2.37763, 1.0], [23, 0.0655423, -0.42024, 2.38731, 1.0], [24, 0.0360143, -0.362752, 2.36845, 1.0]]
[[0, -0.142479, -0.360758, 2.48118, 1.0], [1, -0.14063, -0.0456897, 2.44852, 1.0], [2, -0.138047, 0.261762, 2.40283, 1.0], [3, -0.133329, 0.413651, 2.37326, 1.0], [4, -0.324365, 0.163309, 2.41259, 1.0], [5, -0.380762, -0.0859001, 2.43881, 1.0], [6, -0.352676, -0.312107, 2.39803, 1.0], [7, -0.341049, -0.363147, 2.39693, 1.0], [8, 0.0426795, 0.148883, 2.40991, 1.0], [9, 0.0837615, -0.100293, 2.43717, 1.0], [10, 0.0808851, -0.313905, 2.39956, 1.0], [11, 0.0697431, -0.36192, 2.39743, 1.0], [12, -0.22419, -0.355543, 2.44355, 1.0], [13, -0.296827, -0.715317, 2.55883, 1.0], [14, -0.356708, -1.04077, 2.6711, 1.0], [15, -0.382243, -1.09125, 2.59166, 1.0], [16, -0.0563822, -0.354728, 2.44524, 1.0], [17, 0.0217094, -0.721663, 2.54914, 1.0], [18, 0.0825563, -1.04019, 2.6599, 1.0], [19, 0.11835, -1.08704, 2.56554, 1.0], [20, -0.138836, 0.186033, 2.4166, 1.0], [21, -0.343235, -0.427483, 2.40086, 1.0], [22, -0.301559, -0.361772, 2.37903, 1.0], [23, 0.0672094, -0.421238, 2.39554, 1.0], [24, 0.0385675, -0.348541, 2.37497, 1.0]]
[[0, -0.142367, -0.360809, 2.48111, 1.0], [1, -0.140633, -0.0456703, 2.44854, 1.0], [2, -0.138232, 0.261914, 2.40305, 1.0], [3, -0.133461, 0.413595, 2.37339, 1.0], [4, -0.324424, 0.163304, 2.41254, 1.0], [5, -0.380901, -0.086737, 2.43898, 1.0], [6, -0.352823, -0.312331, 2.39773, 1.0], [7, -0.3396, -0.364509, 2.39369, 1.0], [8, 0.042471, 0.149034, 2.41026, 1.0], [9, 0.0837237, -0.100532, 2.43747, 1.0], [10, 0.081176, -0.314236, 2.39974, 1.0], [11, 0.0700321, -0.361461, 2.3959, 1.0], [12, -0.224035, -0.355696, 2.44341, 1.0], [13, -0.296645, -0.71508, 2.55832, 1.0], [14, -0.356606, -1.04053, 2.67104, 1.0], [15, -0.381686, -1.0909, 2.59083, 1.0], [16, -0.0563046, -0.354741, 2.4452, 1.0], [17, 0.0217782, -0.721707, 2.5492, 1.0], [18, 0.0836042, -1.04132, 2.6604, 1.0], [19, 0.118073, -1.08688, 2.56649, 1.0], [20, -0.138956, 0.186141, 2.41677, 1.0], [21, -0.342149, -0.42158, 2.39646, 1.0], [22, -0.302191, -0.34993, 2.37764, 1.0], [23, 0.0656468, -0.420964, 2.39141, 1.0], [24, 0.037378, -0.34985, 2.37274, 1.0]]
[[0, -0.142323, -0.360824, 2.48109, 1.0], [1, -0.14064, -0.0456578, 2.4486, 1.0], [2, -0.138342, 0.26196, 2.40321, 1.0], [3, -0.133855, 0.413737, 2.37417, 1.0], [4, -0.324478, 0.163341, 2.41256, 1.0], [5, -0.38091, -0.0868568, 2.43894, 1.0], [6, -0.352824, -0.311756, 2.39783, 1.0], [7, -0.336759, -0.364664, 2.39338, 1.0], [8, 0.0423462, 0.149119, 2.41053, 1.0], [9, 0.0836892, -0.101033, 2.43811, 1.0], [10, 0.0815568, -0.314857, 2.40049, 1.0], [11, 0.0708519, -0.362151, 2.39738, 1.0], [12, -0.223968, -0.355788, 2.44333, 1.0], [13, -0.296582, -0.714957, 2.55818, 1.0], [14, -0.356497, -1.04092, 2.67135, 1.0], [15, -0.381603, -1.09099, 2.59033, 1.0], [16, -0.056247, -0.354731, 2.44525, 1.0], [17, 0.0218665, -0.721592, 2.54927, 1.0], [18, 0.0833954, -1.04108, 2.66123, 1.0], [19, 0.117903, -1.0852, 2.56723, 1.0], [20, -0.139035, 0.186178, 2.41691, 1.0], [21, -0.341062, -0.421773, 2.3992, 1.0], [22, -0.303407, -0.351422, 2.37571, 1.0], [23, 0.0656968, -0.421313, 2.39341, 1.0], [24, 0.0400761, -0.361619, 2.37093, 1.0]]
[[0, -0.14231, -0.360825, 2.48103, 1.0], [1, -0.140649, -0.0456264, 2.44861, 1.0], [2, -0.138395, 0.262063, 2.40336, 1.0], [3, -0.134176, 0.41366, 2.3746, 1.0], [4, -0.324536, 0.163336, 2.41258, 1.0], [5, -0.380863, -0.0868497, 2.43898, 1.0], [6, -0.352335, -0.312357, 2.39792, 1.0], [7, -0.336003, -0.36566, 2.3942, 1.0], [8, 0.0422857, 0.149457, 2.41114, 1.0], [9, 0.0835459, -0.101276, 2.43831, 1.0], [10, 0.0818943, -0.315226, 2.40084, 1.0], [11, 0.0701459, -0.362072, 2.39615, 1.0], [12, -0.223974, -0.355814, 2.44322, 1.0], [13, -0.295732, -0.713153, 2.55634, 1.0], [14, -0.355954, -1.03936, 2.6708, 1.0], [15, -0.38185, -1.09113, 2.59045, 1.0], [16, -0.0562294, -0.354728, 2.44522, 1.0], [17, 0.0219698, -0.721447, 2.54922, 1.0], [18, 0.0835273, -1.04105, 2.66131, 1.0], [19, 0.116505, -1.08355, 2.57017, 1.0], [20, -0.139076, 0.186262, 2.41702, 1.0], [21, -0.3354, -0.421327, 2.39487, 1.0], [22, -0.301309, -0.348315, 2.37377, 1.0], [23, 0.0656767, -0.42118, 2.39263, 1.0], [24, 0.0390084, -0.354917, 2.36996, 1.0]]
[[0, -0.142216, -0.360851, 2.48093, 1.0], [1, -0.140646, -0.0456234, 2.4486, 1.0], [2, -0.138416, 0.262076, 2.40336, 1.0], [3, -0.134587, 0.413576, 2.37499, 1.0], [4, -0.324562, 0.163323, 2.41253, 1.0], [5, -0.380546, -0.0872246, 2.43869, 1.0], [6, -0.350081, -0.311933, 2.39561, 1.0], [7, -0.331068, -0.363111, 2.39107, 1.0], [8, 0.0421021, 0.14944, 2.41133, 1.0], [9, 0.0833977, -0.101569, 2.4385, 1.0], [10, 0.0823602, -0.315607, 2.40086, 1.0], [11, 0.0700907, -0.361707, 2.39514, 1.0], [12, -0.223869, -0.355974, 2.44297, 1.0], [13, -0.295564, -0.712833, 2.55589, 1.0], [14, -0.355904, -1.03914, 2.67061, 1.0], [15, -0.381899, -1.09111, 2.59067, 1.0], [16, -0.0561415, -0.354701, 2.44518, 1.0], [17, 0.0217361, -0.716806, 2.54716, 1.0], [18, 0.0842748, -1.03794, 2.66168, 1.0], [19, 0.115451, -1.08129, 2.57285, 1.0], [20, -0.139087, 0.186271, 2.41702, 1.0], [21, -0.330806, -0.421285, 2.39599, 1.0], [22, -0.296001, -0.366733, 2.37139, 1.0], [23, 0.067774, -0.420758, 2.39191, 1.0], [24, 0.0374482, -0.35032, 2.37314, 1.0]]
[[0, -0.142116, -0.360785, 2.48077, 1.0], [1, -0.140644, -0.0456067, 2.44864, 1.0], [2, -0.138531, 0.262037, 2.40373, 1.0], [3, -0.134899, 0.413459, 2.3753, 1.0], [4, -0.324571, 0.163296, 2.41249, 1.0], [5, -0.380129, -0.0870692, 2.43845, 1.0], [6, -0.348558, -0.311434, 2.39509, 1.0], [7, -0.328197, -0.363652, 2.39167, 1.0], [8, 0.0420848, 0.149681, 2.41176, 1.0], [9, 0.0832762, -0.101452, 2.43886, 1.0], [10, 0.0824869, -0.315531, 2.40076, 1.0], [11, 0.0711135, -0.362261, 2.3954, 1.0], [12, -0.223814, -0.35598, 2.4428, 1.0], [13, -0.295179, -0.712708, 2.5555, 1.0], [14, -0.355888, -1.03916, 2.67051, 1.0], [15, -0.381245, -1.09026, 2.5915, 1.0], [16, -0.0559991, -0.354569, 2.44503, 1.0], [17, 0.0219512, -0.716945, 2.54726, 1.0], [18, 0.0841602, -1.03838, 2.66177, 1.0], [19, 0.114225, -1.08073, 2.57206, 1.0], [20, -0.139161, 0.186258, 2.41728, 1.0], [21, -0.323922, -0.420851, 2.39337, 1.0], [22, -0.295266, -0.363866, 2.36776, 1.0], [23, 0.0678771, -0.421355, 2.39531, 1.0], [24, 0.0393351, -0.353623, 2.36887, 1.0]]
[[0, -0.141985, -0.360796, 2.48068, 1.0], [1, -0.140634, -0.0455899, 2.44869, 1.0], [2, -0.138673, 0.262088, 2.40405, 1.0], [3, -0.135405, 0.413762, 2.37578, 1.0], [4, -0.324572, 0.16329, 2.41246, 1.0], [5, -0.378981, -0.0874014, 2.43776, 1.0], [6, -0.34719, -0.310696, 2.39503, 1.0], [7, -0.324513, -0.362339, 2.39098, 1.0], [8, 0.0420553, 0.149824, 2.41209, 1.0], [9, 0.0832658, -0.101341, 2.43895, 1.0], [10, 0.0826092, -0.315504, 2.40081, 1.0], [11, 0.0711085, -0.361444, 2.39432, 1.0], [12, -0.223665, -0.35601, 2.44257, 1.0], [13, -0.294896, -0.712561, 2.55519, 1.0], [14, -0.355878, -1.03919, 2.6705, 1.0], [15, -0.381194, -1.08994, 2.59231, 1.0], [16, -0.0558768, -0.354584, 2.44503, 1.0], [17, 0.0220767, -0.716958, 2.54732, 1.0], [18, 0.0842641, -1.0385, 2.66183, 1.0], [19, 0.114535, -1.08103, 2.57208, 1.0], [20, -0.139252, 0.1863, 2.41753, 1.0], [21, -0.320554, -0.420662, 2.39248, 1.0], [22, -0.288965, -0.371714, 2.37064, 1.0], [23, 0.0677444, -0.420547, 2.39071, 1.0], [24, 0.0417848, -0.363351, 2.36617, 1.0]]
[[0, -0.141906, -0.36063, 2.48049, 1.0], [1, -0.140736, -0.0454646, 2.44882, 1.0], [2, -0.139224, 0.26223, 2.4048, 1.0], [3, -0.135828, 0.413925, 2.3763, 1.0], [4, -0.32458, 0.163307, 2.41242, 1.0], [5, -0.378285, -0.0875011, 2.43698, 1.0], [6, -0.345207, -0.31215, 2.39452, 1.0], [7, -0.322909, -0.361112, 2.39165, 1.0], [8, 0.0420066, 0.149926, 2.41207, 1.0], [9, 0.0832597, -0.101345, 2.439, 1.0], [10, 0.0827362, -0.315548, 2.40052, 1.0], [11, 0.0717738, -0.361463, 2.39246, 1.0], [12, -0.223614, -0.355939, 2.4423, 1.0], [13, -0.294388, -0.712699, 2.55455, 1.0], [14, -0.355954, -1.03933, 2.67036, 1.0], [15, -0.381046, -1.09003, 2.59189, 1.0], [16, -0.0557781, -0.354328, 2.44491, 1.0], [17, 0.0222534, -0.716866, 2.54712, 1.0], [18, 0.0842265, -1.03847, 2.66185, 1.0], [19, 0.114495, -1.0807, 2.57193, 1.0], [20, -0.139669, 0.186452, 2.41809, 1.0], [21, -0.322095, -0.420402, 2.39552, 1.0], [22, -0.295372, -0.366798, 2.36829, 1.0], [23, 0.0676339, -0.419863, 2.38681, 1.0], [24, 0.0403295, -0.347859, 2.3679, 1.0]]
[[0, -0.141788, -0.360557, 2.48048, 1.0], [1, -0.140747, -0.0453685, 2.44886, 1.0], [2, -0.139365, 0.262367, 2.40484, 1.0], [3, -0.136271, 0.414175, 2.37691, 1.0], [4, -0.324586, 0.163297, 2.41244, 1.0], [5, -0.377782, -0.086305, 2.43686, 1.0], [6, -0.34302, -0.314758, 2.39406, 1.0], [7, -0.323082, -0.361722, 2.39204, 1.0], [8, 0.0419045, 0.150145, 2.41205, 1.0], [9, 0.08336, -0.101301, 2.43908, 1.0], [10, 0.0829224, -0.315527, 2.40029, 1.0], [11, 0.0711313, -0.361577, 2.39168, 1.0], [12, -0.223521, -0.355885, 2.44232, 1.0], [13, -0.294036, -0.713047, 2.55403, 1.0], [14, -0.356015, -1.03987, 2.67056, 1.0], [15, -0.381081, -1.09001, 2.59256, 1.0], [16, -0.0556571, -0.354259, 2.44488, 1.0], [17, 0.0224336, -0.717196, 2.54706, 1.0], [18, 0.0841195, -1.03855, 2.66204, 1.0], [19, 0.114843, -1.08107, 2.57071, 1.0], [20, -0.139775, 0.186577, 2.41815, 1.0], [21, -0.322364, -0.420727, 2.3949, 1.0], [22, -0.292286, -0.371706, 2.36593, 1.0], [23, 0.0677344, -0.420514, 2.39051, 1.0], [24, 0.041463, -0.360468, 2.36527, 1.0]]
[[0, -0.141791, -0.360202, 2.48015, 1.0], [1, -0.140837, -0.0451425, 2.44889, 1.0], [2, -0.139535, 0.262552, 2.40506, 1.0], [3, -0.136713, 0.414349, 2.37727, 1.0], [4, -0.324783, 0.163201, 2.41265, 1.0], [5, -0.377289, -0.0861778, 2.43659, 1.0], [6, -0.342021, -0.312747, 2.39379, 1.0], [7, -0.321951, -0.360588, 2.38877, 1.0], [8, 0.0418124, 0.150344, 2.41188, 1.0], [9, 0.0836228, -0.101271, 2.43888, 1.0], [10, 0.0829417, -0.315522, 2.39985, 1.0], [11, 0.0711814, -0.360102, 2.38889, 1.0], [12, -0.223533, -0.355728, 2.44207, 1.0], [13, -0.293633, -0.713279, 2.5536, 1.0], [14, -0.35603, -1.03996, 2.67043, 1.0], [15, -0.381048, -1.09003, 2.5926, 1.0], [16, -0.055665, -0.353688, 2.44449, 1.0], [17, 0.0226512, -0.717495, 2.54702, 1.0], [18, 0.0837331, -1.03908, 2.66265, 1.0], [19, 0.114764, -1.08096, 2.57132, 1.0], [20, -0.139929, 0.186772, 2.41832, 1.0], [21, -0.320759, -0.41888, 2.39096, 1.0], [22, -0.291472, -0.365734, 2.36832, 1.0], [23, 0.0654779, -0.419787, 2.38474, 1.0], [24, 0.0395939, -0.350613, 2.36579, 1.0]]
[[0, -0.141772, -0.359933, 2.47992, 1.0], [1, -0.140818, -0.0449476, 2.44891, 1.0], [2, -0.139477, 0.262714, 2.40523, 1.0], [3, -0.137486, 0.414752, 2.37782, 1.0], [4, -0.324811, 0.163153, 2.41266, 1.0], [5, -0.377062, -0.0858777, 2.43655, 1.0], [6, -0.341892, -0.311953, 2.3939, 1.0], [7, -0.322959, -0.360991, 2.39005, 1.0], [8, 0.0417659, 0.150785, 2.41168, 1.0], [9, 0.0838943, -0.100891, 2.43865, 1.0], [10, 0.0831617, -0.31512, 2.39906, 1.0], [11, 0.0719189, -0.360372, 2.38976, 1.0], [12, -0.223548, -0.355579, 2.44187, 1.0], [13, -0.293081, -0.713438, 2.5532, 1.0], [14, -0.356, -1.03997, 2.6705, 1.0], [15, -0.380666, -1.09017, 2.59106, 1.0], [16, -0.0556175, -0.353315, 2.44426, 1.0], [17, 0.0226828, -0.71748, 2.5469, 1.0], [18, 0.0836704, -1.03901, 2.66336, 1.0], [19, 0.114716, -1.08091, 2.57114, 1.0], [20, -0.139887, 0.186941, 2.41846, 1.0], [21, -0.320991, -0.419173, 2.39263, 1.0], [22, -0.289251, -0.371142, 2.36817, 1.0], [23, 0.065542, -0.420261, 2.3874, 1.0], [24, 0.0416097, -0.347909, 2.36195, 1.0]]
