[[0, 0, 0, 0, 1.0], [1, 426.411, 195.813, 0.832504, 1.0], [2, 383.859, 194.387, 0.791996, 1.0], [3, 358.829, 234.025, 0.859272, 1.0], [4, 369.144, 276.66, 0.920255, 1.0], [5, 464.582, 195.87, 0.789772, 1.0], [6, 488.141, 236.952, 0.853904, 1.0], [7, 479.289, 278.069, 0.827687, 1.0], [8, 419.097, 313.291, 0.720482, 1.0], [9, 395.547, 311.824, 0.718871, 1.0], [10, 401.441, 389.697, 0.713211, 1.0], [11, 404.414, 455.769, 0.834601, 1.0], [12, 444.018, 313.344, 0.700808, 1.0], [13, 441.069, 389.696, 0.780504, 1.0], [14, 439.652, 454.339, 0.822705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.79, 159.127, 0.056323, 1.0], [18, 441.056, 156.18, 0.110909, 1.0], [19, 439.655, 480.744, 0.83542, 1.0], [20, 451.317, 476.387, 0.841997, 1.0], [21, 436.646, 461.653, 0.645127, 1.0], [22, 392.67, 480.727, 0.808957, 1.0], [23, 385.305, 476.305, 0.800064, 1.0], [24, 411.712, 461.647, 0.766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.034, 214.885, 0.830143, 1.0], [2, 401.416, 217.867, 0.738198, 1.0], [3, 392.6, 276.651, 0.846638, 1.0], [4, 392.559, 333.877, 0.893038, 1.0], [5, 477.838, 206.1, 0.761579, 1.0], [6, 511.626, 242.861, 0.863024, 1.0], [7, 508.591, 289.804, 0.84625, 1.0], [8, 441.16, 322.138, 0.76136, 1.0], [9, 417.55, 322.091, 0.738223, 1.0], [10, 404.41, 392.554, 0.818047, 1.0], [11, 383.825, 457.255, 0.805635, 1.0], [12, 466.067, 323.557, 0.720736, 1.0], [13, 461.614, 394.108, 0.768032, 1.0], [14, 452.884, 458.705, 0.79599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.75, 480.763, 0.779387, 1.0], [20, 466.058, 477.789, 0.801004, 1.0], [21, 449.863, 464.528, 0.676349, 1.0], [22, 372.085, 485.113, 0.772674, 1.0], [23, 367.655, 476.396, 0.799881, 1.0], [24, 389.665, 463.102, 0.712075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.035, 213.448, 0.824616, 1.0], [2, 401.427, 217.814, 0.741559, 1.0], [3, 392.59, 276.614, 0.835737, 1.0], [4, 391.145, 333.795, 0.856188, 1.0], [5, 477.84, 206.091, 0.764674, 1.0], [6, 511.616, 242.854, 0.867643, 1.0], [7, 508.587, 289.797, 0.848822, 1.0], [8, 441.16, 322.162, 0.765582, 1.0], [9, 417.538, 322.114, 0.738034, 1.0], [10, 404.399, 392.557, 0.800589, 1.0], [11, 388.231, 455.759, 0.787249, 1.0], [12, 466.081, 323.587, 0.725481, 1.0], [13, 461.61, 394.151, 0.756936, 1.0], [14, 452.89, 458.714, 0.799712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.782, 482.187, 0.784841, 1.0], [20, 466.075, 477.8, 0.803572, 1.0], [21, 449.864, 464.524, 0.687987, 1.0], [22, 380.844, 483.671, 0.764268, 1.0], [23, 370.638, 477.772, 0.778015, 1.0], [24, 392.564, 460.189, 0.702848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.018, 209.077, 0.81166, 1.0], [2, 399.954, 216.339, 0.72068, 1.0], [3, 392.566, 276.546, 0.835074, 1.0], [4, 391.155, 333.794, 0.862171, 1.0], [5, 477.793, 204.673, 0.758252, 1.0], [6, 511.596, 244.273, 0.862422, 1.0], [7, 507.167, 289.861, 0.822152, 1.0], [8, 441.12, 322.099, 0.766812, 1.0], [9, 416.153, 320.664, 0.724452, 1.0], [10, 405.775, 391.115, 0.798801, 1.0], [11, 392.593, 455.801, 0.835183, 1.0], [12, 466.037, 322.147, 0.728818, 1.0], [13, 461.586, 394.084, 0.759719, 1.0], [14, 452.897, 458.686, 0.791057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.426, 170.83, 0.054021, 1.0], [19, 455.757, 480.757, 0.771419, 1.0], [20, 466.063, 477.79, 0.793578, 1.0], [21, 449.876, 463.162, 0.68091, 1.0], [22, 382.327, 482.224, 0.786255, 1.0], [23, 374.992, 476.373, 0.796512, 1.0], [24, 394.127, 461.655, 0.722074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.67, 210.486, 0.806779, 1.0], [2, 399.966, 216.374, 0.72427, 1.0], [3, 392.554, 275.149, 0.842341, 1.0], [4, 391.114, 332.372, 0.837131, 1.0], [5, 477.787, 204.651, 0.76687, 1.0], [6, 511.559, 242.845, 0.878178, 1.0], [7, 505.722, 289.812, 0.822066, 1.0], [8, 441.088, 320.675, 0.757564, 1.0], [9, 416.148, 320.656, 0.714922, 1.0], [10, 405.798, 391.112, 0.80044, 1.0], [11, 394.078, 457.255, 0.836746, 1.0], [12, 464.632, 322.086, 0.725147, 1.0], [13, 460.189, 394.046, 0.748938, 1.0], [14, 452.895, 457.252, 0.792569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.957, 170.865, 0.0517461, 1.0], [19, 455.748, 480.757, 0.779319, 1.0], [20, 466.065, 477.791, 0.799995, 1.0], [21, 449.869, 463.152, 0.686093, 1.0], [22, 382.32, 482.18, 0.771223, 1.0], [23, 376.455, 476.311, 0.789579, 1.0], [24, 399.948, 463.075, 0.722417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.618, 207.612, 0.790675, 1.0], [2, 397.035, 213.459, 0.674059, 1.0], [3, 392.534, 275.104, 0.827919, 1.0], [4, 391.098, 330.958, 0.822709, 1.0], [5, 476.387, 204.618, 0.749953, 1.0], [6, 510.147, 242.857, 0.87011, 1.0], [7, 504.253, 289.845, 0.805653, 1.0], [8, 439.672, 317.717, 0.736745, 1.0], [9, 416.083, 316.267, 0.696237, 1.0], [10, 405.842, 389.7, 0.791979, 1.0], [11, 395.56, 457.227, 0.805568, 1.0], [12, 464.562, 319.17, 0.707778, 1.0], [13, 458.715, 392.576, 0.733636, 1.0], [14, 452.909, 457.217, 0.783889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.882, 169.41, 0.0616825, 1.0], [19, 455.762, 480.761, 0.768116, 1.0], [20, 466.072, 477.798, 0.798486, 1.0], [21, 449.893, 463.137, 0.686735, 1.0], [22, 382.331, 482.181, 0.770178, 1.0], [23, 377.912, 476.3, 0.790557, 1.0], [24, 402.919, 463.086, 0.744582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.557, 209.051, 0.77061, 1.0], [2, 395.579, 216.341, 0.725533, 1.0], [3, 391.168, 275.151, 0.83792, 1.0], [4, 389.656, 329.473, 0.803446, 1.0], [5, 476.323, 204.606, 0.742679, 1.0], [6, 510.128, 242.822, 0.879858, 1.0], [7, 504.256, 289.852, 0.807627, 1.0], [8, 439.628, 317.696, 0.724062, 1.0], [9, 416.059, 316.245, 0.681879, 1.0], [10, 405.886, 389.667, 0.781157, 1.0], [11, 397.019, 454.336, 0.78803, 1.0], [12, 463.175, 319.161, 0.707727, 1.0], [13, 458.71, 392.553, 0.708611, 1.0], [14, 452.898, 454.331, 0.795905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.95, 170.869, 0.064504, 1.0], [19, 454.34, 479.299, 0.759859, 1.0], [20, 466.052, 476.381, 0.785623, 1.0], [21, 449.882, 463.064, 0.65793, 1.0], [22, 382.362, 480.731, 0.760935, 1.0], [23, 377.937, 474.92, 0.777817, 1.0], [24, 404.343, 461.643, 0.724874, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.151, 209.026, 0.761697, 1.0], [2, 395.55, 214.898, 0.714873, 1.0], [3, 391.143, 275.118, 0.831385, 1.0], [4, 388.2, 326.566, 0.792859, 1.0], [5, 476.302, 204.625, 0.746994, 1.0], [6, 510.121, 242.835, 0.879652, 1.0], [7, 502.762, 289.845, 0.812501, 1.0], [8, 439.599, 319.205, 0.73667, 1.0], [9, 414.669, 319.171, 0.677645, 1.0], [10, 405.846, 391.173, 0.793643, 1.0], [11, 397.028, 455.756, 0.780434, 1.0], [12, 463.156, 320.651, 0.72727, 1.0], [13, 458.689, 392.652, 0.729453, 1.0], [14, 452.889, 454.348, 0.799181, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.34, 480.728, 0.770989, 1.0], [20, 466.047, 476.397, 0.784762, 1.0], [21, 449.85, 463.061, 0.664828, 1.0], [22, 382.324, 480.736, 0.764969, 1.0], [23, 377.911, 474.918, 0.772046, 1.0], [24, 404.386, 461.669, 0.750958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.153, 207.623, 0.762594, 1.0], [2, 395.556, 214.882, 0.707487, 1.0], [3, 391.094, 275.083, 0.799511, 1.0], [4, 386.732, 325.11, 0.803151, 1.0], [5, 476.29, 204.627, 0.738328, 1.0], [6, 510.055, 242.822, 0.870525, 1.0], [7, 501.334, 289.794, 0.837377, 1.0], [8, 438.159, 319.176, 0.710031, 1.0], [9, 413.17, 317.73, 0.654219, 1.0], [10, 405.842, 392.588, 0.797298, 1.0], [11, 397.04, 455.767, 0.779409, 1.0], [12, 463.113, 320.64, 0.724724, 1.0], [13, 457.213, 392.63, 0.727652, 1.0], [14, 452.883, 455.75, 0.79881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.747, 480.753, 0.769492, 1.0], [20, 466.061, 477.78, 0.789778, 1.0], [21, 449.844, 463.074, 0.668704, 1.0], [22, 382.339, 480.746, 0.764723, 1.0], [23, 377.919, 476.272, 0.780045, 1.0], [24, 404.392, 463.047, 0.741299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.695, 207.562, 0.761518, 1.0], [2, 394.153, 213.431, 0.707101, 1.0], [3, 388.201, 273.646, 0.767171, 1.0], [4, 385.263, 325.063, 0.829116, 1.0], [5, 474.875, 204.573, 0.729442, 1.0], [6, 510.029, 242.826, 0.865587, 1.0], [7, 501.273, 289.831, 0.84123, 1.0], [8, 438.092, 316.243, 0.687112, 1.0], [9, 411.723, 314.784, 0.65375, 1.0], [10, 405.838, 389.696, 0.78883, 1.0], [11, 397.03, 455.748, 0.784786, 1.0], [12, 463.06, 317.737, 0.693913, 1.0], [13, 455.754, 392.567, 0.723557, 1.0], [14, 452.89, 454.323, 0.80176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.322, 479.304, 0.765971, 1.0], [20, 466.039, 476.384, 0.786675, 1.0], [21, 449.872, 463.05, 0.661833, 1.0], [22, 382.352, 480.729, 0.77405, 1.0], [23, 377.939, 474.92, 0.782151, 1.0], [24, 404.384, 463.044, 0.743533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.765, 206.151, 0.766506, 1.0], [2, 394.092, 211.998, 0.726835, 1.0], [3, 385.257, 270.741, 0.766464, 1.0], [4, 383.839, 323.661, 0.850586, 1.0], [5, 473.415, 203.173, 0.717353, 1.0], [6, 508.616, 241.407, 0.868433, 1.0], [7, 499.89, 288.398, 0.876666, 1.0], [8, 435.233, 314.78, 0.681287, 1.0], [9, 410.239, 313.34, 0.658597, 1.0], [10, 405.792, 386.732, 0.785652, 1.0], [11, 398.512, 452.806, 0.781192, 1.0], [12, 461.642, 316.251, 0.679711, 1.0], [13, 454.327, 391.1, 0.724492, 1.0], [14, 452.855, 454.282, 0.815118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.324, 479.304, 0.777901, 1.0], [20, 466.042, 476.365, 0.799612, 1.0], [21, 448.408, 461.631, 0.643106, 1.0], [22, 382.357, 479.301, 0.744731, 1.0], [23, 377.909, 474.881, 0.734811, 1.0], [24, 405.831, 457.242, 0.724592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.755, 207.566, 0.76065, 1.0], [2, 394.053, 214.919, 0.762882, 1.0], [3, 383.784, 272.193, 0.798339, 1.0], [4, 383.809, 323.644, 0.869864, 1.0], [5, 474.804, 203.191, 0.742453, 1.0], [6, 507.141, 241.416, 0.845303, 1.0], [7, 499.85, 288.365, 0.90069, 1.0], [8, 436.663, 311.891, 0.698215, 1.0], [9, 410.262, 311.886, 0.66423, 1.0], [10, 405.777, 383.852, 0.780117, 1.0], [11, 398.476, 452.852, 0.778702, 1.0], [12, 461.67, 313.303, 0.703219, 1.0], [13, 454.332, 386.759, 0.703744, 1.0], [14, 452.888, 454.291, 0.79942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.933, 167.918, 0.0631295, 1.0], [19, 454.35, 480.736, 0.772751, 1.0], [20, 466.059, 476.393, 0.789423, 1.0], [21, 449.869, 461.657, 0.649404, 1.0], [22, 382.331, 480.734, 0.747628, 1.0], [23, 377.902, 474.908, 0.748775, 1.0], [24, 405.815, 458.713, 0.729728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.73, 206.126, 0.781359, 1.0], [2, 392.66, 213.468, 0.746847, 1.0], [3, 382.364, 270.746, 0.815611, 1.0], [4, 382.393, 323.581, 0.907407, 1.0], [5, 473.409, 201.688, 0.715366, 1.0], [6, 504.262, 241.393, 0.846806, 1.0], [7, 499.805, 288.322, 0.90798, 1.0], [8, 436.642, 313.325, 0.688599, 1.0], [9, 410.226, 313.339, 0.662655, 1.0], [10, 404.427, 385.291, 0.760661, 1.0], [11, 398.479, 452.807, 0.776486, 1.0], [12, 461.661, 313.319, 0.694695, 1.0], [13, 454.339, 386.758, 0.695822, 1.0], [14, 452.869, 452.892, 0.80489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.338, 480.715, 0.768512, 1.0], [20, 466.05, 476.373, 0.785915, 1.0], [21, 449.853, 461.641, 0.631628, 1.0], [22, 382.333, 480.745, 0.739123, 1.0], [23, 377.91, 474.912, 0.737173, 1.0], [24, 405.829, 457.246, 0.740055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.281, 206.144, 0.785834, 1.0], [2, 392.661, 214.889, 0.752889, 1.0], [3, 382.326, 269.235, 0.82347, 1.0], [4, 382.339, 323.554, 0.919286, 1.0], [5, 473.339, 203.116, 0.705175, 1.0], [6, 502.766, 241.389, 0.860268, 1.0], [7, 498.419, 288.337, 0.909486, 1.0], [8, 432.281, 313.35, 0.690697, 1.0], [9, 407.32, 313.324, 0.683209, 1.0], [10, 404.42, 382.385, 0.776353, 1.0], [11, 398.514, 451.396, 0.773672, 1.0], [12, 458.694, 314.767, 0.663198, 1.0], [13, 452.887, 388.2, 0.741406, 1.0], [14, 452.85, 454.338, 0.807271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.348, 480.717, 0.779665, 1.0], [20, 466.052, 476.377, 0.808557, 1.0], [21, 448.42, 463.081, 0.6743, 1.0], [22, 382.346, 479.284, 0.732271, 1.0], [23, 377.9, 474.868, 0.727977, 1.0], [24, 405.828, 457.218, 0.756876, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.853, 206.143, 0.803106, 1.0], [2, 392.624, 213.431, 0.745842, 1.0], [3, 382.277, 267.786, 0.82299, 1.0], [4, 382.287, 322.172, 0.916036, 1.0], [5, 473.34, 203.17, 0.724937, 1.0], [6, 501.306, 241.36, 0.868171, 1.0], [7, 498.346, 288.382, 0.893288, 1.0], [8, 430.794, 314.792, 0.683146, 1.0], [9, 405.825, 313.343, 0.677574, 1.0], [10, 404.38, 382.38, 0.77372, 1.0], [11, 397.057, 452.83, 0.792621, 1.0], [12, 455.768, 316.239, 0.647166, 1.0], [13, 452.886, 389.687, 0.740336, 1.0], [14, 452.857, 454.311, 0.812305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.745, 480.735, 0.782021, 1.0], [20, 466.054, 476.382, 0.809103, 1.0], [21, 449.851, 463.041, 0.649101, 1.0], [22, 382.329, 480.718, 0.75362, 1.0], [23, 377.896, 474.904, 0.75875, 1.0], [24, 405.821, 457.263, 0.764747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.807, 206.063, 0.813018, 1.0], [2, 392.631, 209.033, 0.735734, 1.0], [3, 380.882, 266.298, 0.837009, 1.0], [4, 380.921, 322.129, 0.911705, 1.0], [5, 470.467, 201.699, 0.683919, 1.0], [6, 501.281, 241.346, 0.866125, 1.0], [7, 498.29, 288.378, 0.880161, 1.0], [8, 430.784, 314.787, 0.686814, 1.0], [9, 405.783, 314.774, 0.677319, 1.0], [10, 404.339, 383.809, 0.748075, 1.0], [11, 395.603, 454.271, 0.801005, 1.0], [12, 455.79, 314.807, 0.647331, 1.0], [13, 452.879, 391.106, 0.744642, 1.0], [14, 452.846, 454.351, 0.808776, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.753, 480.745, 0.777239, 1.0], [20, 466.049, 476.387, 0.806698, 1.0], [21, 448.418, 463.08, 0.657387, 1.0], [22, 382.325, 480.728, 0.76799, 1.0], [23, 377.893, 474.921, 0.772388, 1.0], [24, 404.411, 460.151, 0.765428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.801, 204.681, 0.823837, 1.0], [2, 392.607, 206.17, 0.752925, 1.0], [3, 380.822, 264.867, 0.827286, 1.0], [4, 380.878, 322.066, 0.904969, 1.0], [5, 471.9, 201.711, 0.697131, 1.0], [6, 499.843, 241.337, 0.886985, 1.0], [7, 496.889, 288.417, 0.860207, 1.0], [8, 429.336, 316.241, 0.704421, 1.0], [9, 404.363, 314.803, 0.673561, 1.0], [10, 404.29, 385.289, 0.736529, 1.0], [11, 395.56, 454.327, 0.806925, 1.0], [12, 454.286, 316.268, 0.669644, 1.0], [13, 452.871, 389.682, 0.761361, 1.0], [14, 452.832, 454.328, 0.814191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.754, 480.751, 0.781899, 1.0], [20, 466.068, 476.383, 0.807417, 1.0], [21, 446.97, 463.061, 0.653633, 1.0], [22, 382.309, 480.739, 0.769021, 1.0], [23, 376.459, 476.29, 0.771219, 1.0], [24, 404.388, 460.198, 0.773834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.365, 204.649, 0.843009, 1.0], [2, 391.15, 206.113, 0.742077, 1.0], [3, 379.375, 264.853, 0.808889, 1.0], [4, 380.832, 320.672, 0.884002, 1.0], [5, 470.43, 201.691, 0.687301, 1.0], [6, 499.796, 241.355, 0.874542, 1.0], [7, 495.438, 288.418, 0.831494, 1.0], [8, 427.93, 314.803, 0.697764, 1.0], [9, 404.289, 314.776, 0.66103, 1.0], [10, 401.453, 385.286, 0.697023, 1.0], [11, 395.585, 454.282, 0.813087, 1.0], [12, 452.868, 317.696, 0.676982, 1.0], [13, 452.845, 391.101, 0.754139, 1.0], [14, 452.861, 454.347, 0.802055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.089, 159.148, 0.0532838, 1.0], [19, 455.77, 480.741, 0.778654, 1.0], [20, 466.076, 476.387, 0.804493, 1.0], [21, 448.439, 463.079, 0.663516, 1.0], [22, 382.316, 480.725, 0.774293, 1.0], [23, 376.475, 476.284, 0.775954, 1.0], [24, 405.79, 458.718, 0.771096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.355, 204.691, 0.853994, 1.0], [2, 391.095, 206.165, 0.729436, 1.0], [3, 377.914, 264.903, 0.786591, 1.0], [4, 379.42, 319.202, 0.842829, 1.0], [5, 470.455, 203.15, 0.713831, 1.0], [6, 499.802, 241.396, 0.874996, 1.0], [7, 493.948, 289.819, 0.805127, 1.0], [8, 427.899, 316.249, 0.695493, 1.0], [9, 402.899, 316.244, 0.657488, 1.0], [10, 401.421, 389.699, 0.687238, 1.0], [11, 395.55, 454.334, 0.812883, 1.0], [12, 452.848, 317.7, 0.680242, 1.0], [13, 452.855, 392.588, 0.767548, 1.0], [14, 452.832, 454.351, 0.81129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.642, 160.616, 0.0542894, 1.0], [19, 455.756, 480.739, 0.774643, 1.0], [20, 466.052, 476.379, 0.806751, 1.0], [21, 446.945, 463.069, 0.661653, 1.0], [22, 382.347, 480.746, 0.779567, 1.0], [23, 377.886, 476.296, 0.787797, 1.0], [24, 404.373, 460.172, 0.766234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.379, 204.698, 0.85112, 1.0], [2, 389.687, 206.129, 0.735207, 1.0], [3, 376.449, 264.842, 0.794207, 1.0], [4, 379.368, 316.262, 0.812043, 1.0], [5, 471.921, 204.563, 0.731778, 1.0], [6, 498.425, 241.412, 0.868414, 1.0], [7, 492.48, 289.815, 0.807301, 1.0], [8, 427.862, 313.329, 0.702733, 1.0], [9, 402.851, 313.322, 0.654201, 1.0], [10, 398.504, 391.147, 0.698122, 1.0], [11, 395.541, 454.35, 0.815884, 1.0], [12, 452.824, 314.766, 0.691696, 1.0], [13, 452.821, 391.165, 0.764429, 1.0], [14, 452.814, 454.334, 0.817416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.351, 480.733, 0.780497, 1.0], [20, 466.041, 476.376, 0.810916, 1.0], [21, 445.505, 463.062, 0.665089, 1.0], [22, 382.344, 480.738, 0.773191, 1.0], [23, 377.886, 476.289, 0.78538, 1.0], [24, 404.354, 461.601, 0.776311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.354, 204.636, 0.84623, 1.0], [2, 389.665, 206.083, 0.725192, 1.0], [3, 372.116, 263.388, 0.7849, 1.0], [4, 377.927, 313.339, 0.817098, 1.0], [5, 470.473, 203.131, 0.705317, 1.0], [6, 498.404, 241.419, 0.859388, 1.0], [7, 490.991, 291.266, 0.797725, 1.0], [8, 427.849, 313.325, 0.703401, 1.0], [9, 402.847, 313.31, 0.658792, 1.0], [10, 397.042, 388.188, 0.692973, 1.0], [11, 395.55, 454.307, 0.815998, 1.0], [12, 452.793, 314.778, 0.69543, 1.0], [13, 451.426, 392.562, 0.757472, 1.0], [14, 452.822, 455.75, 0.810088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.745, 480.759, 0.773744, 1.0], [20, 466.043, 476.391, 0.802621, 1.0], [21, 446.96, 463.066, 0.653698, 1.0], [22, 382.333, 480.738, 0.770054, 1.0], [23, 376.48, 476.291, 0.77421, 1.0], [24, 404.385, 460.178, 0.775379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.382, 204.603, 0.848072, 1.0], [2, 389.69, 204.672, 0.745574, 1.0], [3, 372.073, 263.354, 0.802084, 1.0], [4, 377.904, 311.916, 0.835836, 1.0], [5, 471.916, 203.164, 0.727322, 1.0], [6, 498.363, 241.422, 0.856823, 1.0], [7, 489.584, 289.838, 0.816646, 1.0], [8, 427.836, 313.32, 0.704475, 1.0], [9, 401.448, 313.315, 0.65745, 1.0], [10, 398.478, 391.114, 0.702625, 1.0], [11, 394.173, 455.774, 0.819005, 1.0], [12, 452.783, 314.776, 0.698224, 1.0], [13, 452.774, 392.558, 0.768044, 1.0], [14, 452.824, 455.75, 0.81286, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.754, 480.753, 0.777505, 1.0], [20, 466.045, 476.384, 0.807732, 1.0], [21, 446.949, 463.066, 0.664806, 1.0], [22, 382.334, 480.741, 0.779361, 1.0], [23, 376.483, 476.3, 0.794105, 1.0], [24, 404.351, 461.647, 0.783289, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.364, 204.587, 0.845207, 1.0], [2, 391.103, 204.67, 0.753335, 1.0], [3, 370.611, 263.337, 0.821966, 1.0], [4, 376.449, 311.86, 0.84331, 1.0], [5, 471.896, 203.132, 0.713689, 1.0], [6, 498.33, 241.365, 0.864829, 1.0], [7, 489.598, 288.384, 0.815685, 1.0], [8, 427.797, 313.322, 0.706887, 1.0], [9, 401.4, 313.326, 0.664205, 1.0], [10, 397.028, 391.127, 0.700904, 1.0], [11, 394.171, 454.349, 0.817548, 1.0], [12, 451.414, 314.769, 0.709187, 1.0], [13, 452.766, 392.567, 0.771297, 1.0], [14, 452.834, 455.756, 0.810468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.059, 159.108, 0.0618266, 1.0], [19, 455.751, 480.766, 0.781071, 1.0], [20, 466.051, 477.771, 0.810151, 1.0], [21, 446.959, 463.06, 0.662428, 1.0], [22, 382.333, 480.753, 0.766271, 1.0], [23, 376.467, 476.3, 0.779172, 1.0], [24, 404.341, 460.199, 0.762576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.348, 203.165, 0.82588, 1.0], [2, 389.682, 204.577, 0.72636, 1.0], [3, 370.587, 257.505, 0.802254, 1.0], [4, 373.567, 311.783, 0.858787, 1.0], [5, 471.909, 203.11, 0.70659, 1.0], [6, 498.311, 241.364, 0.861892, 1.0], [7, 489.564, 288.406, 0.836452, 1.0], [8, 427.795, 313.315, 0.710737, 1.0], [9, 399.968, 313.301, 0.667208, 1.0], [10, 395.581, 391.126, 0.715786, 1.0], [11, 395.53, 455.754, 0.818739, 1.0], [12, 451.424, 314.77, 0.716589, 1.0], [13, 452.779, 391.148, 0.75173, 1.0], [14, 452.851, 454.353, 0.807756, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.011, 157.66, 0.0801224, 1.0], [19, 455.754, 480.761, 0.778105, 1.0], [20, 466.055, 477.775, 0.805847, 1.0], [21, 448.399, 463.069, 0.66736, 1.0], [22, 382.338, 480.732, 0.773887, 1.0], [23, 376.482, 476.29, 0.783894, 1.0], [24, 404.364, 461.614, 0.791183, 1.0]]
