[['2, k, 0', [-0.0934586, -0.263232, 1.0]], ['2, k, 1', [-0.0923007, 0.0766743, 1.0]], ['2, k, 2', [-0.090492, 0.406209, 1.0]], ['2, k, 3', [-0.0933012, 0.576208, 1.0]], ['2, k, 4', [-0.29504, 0.318583, 1.0]], ['2, k, 5', [-0.428267, 0.124622, 1.0]], ['2, k, 6', [-0.356404, -0.0848759, 1.0]], ['2, k, 7', [-0.314495, -0.133526, 1.0]], ['2, k, 8', [0.102906, 0.301139, 1.0]], ['2, k, 9', [0.234889, 0.135498, 1.0]], ['2, k, 10', [0.182631, -0.0797189, 1.0]], ['2, k, 11', [0.148593, -0.113574, 1.0]], ['2, k, 12', [-0.182877, -0.254827, 1.0]], ['2, k, 13', [-0.23211, -0.70717, 1.0]], ['2, k, 14', [-0.298871, -1.07663, 1.0]], ['2, k, 15', [-0.304932, -1.12012, 1.0]], ['2, k, 16', [-0.000918714, -0.262871, 1.0]], ['2, k, 17', [0.0481888, -0.706727, 1.0]], ['2, k, 18', [0.109085, -1.07377, 1.0]], ['2, k, 19', [0.12915, -1.11035, 1.0]], ['2, k, 20', [-0.0910548, 0.325368, 1.0]], ['2, k, 21', [-0.281181, -0.199366, 1.0]], ['2, k, 22', [-0.272667, -0.104806, 1.0]], ['2, k, 23', [0.121694, -0.184209, 1.0]], ['2, k, 24', [0.111444, -0.0926854, 1.0]]]
[['2, k, 0', [-0.088567, -0.265217, 1.0]], ['2, k, 1', [-0.089838, 0.0749376, 1.0]], ['2, k, 2', [-0.0898039, 0.404871, 1.0]], ['2, k, 3', [-0.0903141, 0.573189, 1.0]], ['2, k, 4', [-0.293238, 0.317486, 1.0]], ['2, k, 5', [-0.425282, 0.120702, 1.0]], ['2, k, 6', [-0.348338, -0.0850979, 1.0]], ['2, k, 7', [-0.306166, -0.132211, 1.0]], ['2, k, 8', [0.105493, 0.30028, 1.0]], ['2, k, 9', [0.237316, 0.134788, 1.0]], ['2, k, 10', [0.186915, -0.0803275, 1.0]], ['2, k, 11', [0.147777, -0.120187, 1.0]], ['2, k, 12', [-0.178044, -0.260124, 1.0]], ['2, k, 13', [-0.229695, -0.711775, 1.0]], ['2, k, 14', [-0.297761, -1.07646, 1.0]], ['2, k, 15', [-0.306276, -1.12141, 1.0]], ['2, k, 16', [0.00388657, -0.261811, 1.0]], ['2, k, 17', [0.0496137, -0.699253, 1.0]], ['2, k, 18', [0.109949, -1.07326, 1.0]], ['2, k, 19', [0.12844, -1.11086, 1.0]], ['2, k, 20', [-0.0900142, 0.323935, 1.0]], ['2, k, 21', [-0.261355, -0.20849, 1.0]], ['2, k, 22', [-0.25218, -0.100467, 1.0]], ['2, k, 23', [0.118834, -0.205284, 1.0]], ['2, k, 24', [0.098475, -0.119544, 1.0]]]
[['2, k, 0', [-0.0884981, -0.265896, 1.0]], ['2, k, 1', [-0.08964, 0.0745655, 1.0]], ['2, k, 2', [-0.0896822, 0.40472, 1.0]], ['2, k, 3', [-0.0901752, 0.572972, 1.0]], ['2, k, 4', [-0.293212, 0.317443, 1.0]], ['2, k, 5', [-0.425287, 0.12059, 1.0]], ['2, k, 6', [-0.348916, -0.0851087, 1.0]], ['2, k, 7', [-0.306632, -0.133516, 1.0]], ['2, k, 8', [0.105696, 0.300032, 1.0]], ['2, k, 9', [0.237475, 0.134657, 1.0]], ['2, k, 10', [0.187943, -0.0806496, 1.0]], ['2, k, 11', [0.148507, -0.11959, 1.0]], ['2, k, 12', [-0.178014, -0.261057, 1.0]], ['2, k, 13', [-0.229686, -0.712426, 1.0]], ['2, k, 14', [-0.297579, -1.07633, 1.0]], ['2, k, 15', [-0.306729, -1.12217, 1.0]], ['2, k, 16', [0.00398846, -0.262116, 1.0]], ['2, k, 17', [0.0501812, -0.69881, 1.0]], ['2, k, 18', [0.110568, -1.07358, 1.0]], ['2, k, 19', [0.128456, -1.11093, 1.0]], ['2, k, 20', [-0.0898669, 0.323743, 1.0]], ['2, k, 21', [-0.262169, -0.215909, 1.0]], ['2, k, 22', [-0.252032, -0.0982545, 1.0]], ['2, k, 23', [0.11875, -0.205149, 1.0]], ['2, k, 24', [0.0983414, -0.118671, 1.0]]]
[['2, k, 0', [-0.0888796, -0.267079, 1.0]], ['2, k, 1', [-0.0897007, 0.0740746, 1.0]], ['2, k, 2', [-0.0896751, 0.404654, 1.0]], ['2, k, 3', [-0.0900205, 0.572752, 1.0]], ['2, k, 4', [-0.293324, 0.317248, 1.0]], ['2, k, 5', [-0.425129, 0.120067, 1.0]], ['2, k, 6', [-0.349234, -0.085746, 1.0]], ['2, k, 7', [-0.307635, -0.133992, 1.0]], ['2, k, 8', [0.105824, 0.299523, 1.0]], ['2, k, 9', [0.237876, 0.133966, 1.0]], ['2, k, 10', [0.187995, -0.0812242, 1.0]], ['2, k, 11', [0.147793, -0.11954, 1.0]], ['2, k, 12', [-0.178597, -0.262595, 1.0]], ['2, k, 13', [-0.228159, -0.712231, 1.0]], ['2, k, 14', [-0.297265, -1.07399, 1.0]], ['2, k, 15', [-0.306904, -1.1221, 1.0]], ['2, k, 16', [0.00380849, -0.26283, 1.0]], ['2, k, 17', [0.0504211, -0.699604, 1.0]], ['2, k, 18', [0.111589, -1.07457, 1.0]], ['2, k, 19', [0.128229, -1.11364, 1.0]], ['2, k, 20', [-0.089857, 0.3236, 1.0]], ['2, k, 21', [-0.261667, -0.214544, 1.0]], ['2, k, 22', [-0.252516, -0.0961186, 1.0]], ['2, k, 23', [0.11852, -0.204753, 1.0]], ['2, k, 24', [0.0996193, -0.120292, 1.0]]]
[['2, k, 0', [-0.0911269, -0.268936, 1.0]], ['2, k, 1', [-0.0904677, 0.0727588, 1.0]], ['2, k, 2', [-0.0897388, 0.404016, 1.0]], ['2, k, 3', [-0.0900997, 0.572114, 1.0]], ['2, k, 4', [-0.29367, 0.317174, 1.0]], ['2, k, 5', [-0.425779, 0.117751, 1.0]], ['2, k, 6', [-0.357293, -0.0909286, 1.0]], ['2, k, 7', [-0.32121, -0.127957, 1.0]], ['2, k, 8', [0.105809, 0.298073, 1.0]], ['2, k, 9', [0.237518, 0.132017, 1.0]], ['2, k, 10', [0.186596, -0.0828872, 1.0]], ['2, k, 11', [0.144842, -0.120761, 1.0]], ['2, k, 12', [-0.180594, -0.264755, 1.0]], ['2, k, 13', [-0.229439, -0.714338, 1.0]], ['2, k, 14', [-0.296995, -1.07401, 1.0]], ['2, k, 15', [-0.307096, -1.12383, 1.0]], ['2, k, 16', [0.00140752, -0.264123, 1.0]], ['2, k, 17', [0.0503431, -0.700163, 1.0]], ['2, k, 18', [0.112845, -1.07545, 1.0]], ['2, k, 19', [0.128357, -1.11353, 1.0]], ['2, k, 20', [-0.0900025, 0.322882, 1.0]], ['2, k, 21', [-0.280816, -0.207634, 1.0]], ['2, k, 22', [-0.264057, -0.0906707, 1.0]], ['2, k, 23', [0.112905, -0.204925, 1.0]], ['2, k, 24', [0.0943602, -0.120336, 1.0]]]
[['2, k, 0', [-0.0950689, -0.271484, 1.0]], ['2, k, 1', [-0.0917249, 0.0715459, 1.0]], ['2, k, 2', [-0.0897098, 0.403794, 1.0]], ['2, k, 3', [-0.0901262, 0.571581, 1.0]], ['2, k, 4', [-0.294372, 0.316675, 1.0]], ['2, k, 5', [-0.426936, 0.115647, 1.0]], ['2, k, 6', [-0.358763, -0.0914111, 1.0]], ['2, k, 7', [-0.324707, -0.13055, 1.0]], ['2, k, 8', [0.105696, 0.29654, 1.0]], ['2, k, 9', [0.235762, 0.128121, 1.0]], ['2, k, 10', [0.184611, -0.0867116, 1.0]], ['2, k, 11', [0.141266, -0.121339, 1.0]], ['2, k, 12', [-0.184782, -0.268214, 1.0]], ['2, k, 13', [-0.23138, -0.713152, 1.0]], ['2, k, 14', [-0.296848, -1.07406, 1.0]], ['2, k, 15', [-0.306719, -1.12386, 1.0]], ['2, k, 16', [-0.0021624, -0.26567, 1.0]], ['2, k, 17', [0.0489526, -0.700413, 1.0]], ['2, k, 18', [0.112749, -1.07562, 1.0]], ['2, k, 19', [0.128669, -1.1136, 1.0]], ['2, k, 20', [-0.0901009, 0.322461, 1.0]], ['2, k, 21', [-0.281295, -0.209443, 1.0]], ['2, k, 22', [-0.268421, -0.10226, 1.0]], ['2, k, 23', [0.111558, -0.206383, 1.0]], ['2, k, 24', [0.093458, -0.118247, 1.0]]]
[['2, k, 0', [-0.0997261, -0.273167, 1.0]], ['2, k, 1', [-0.0935344, 0.0702679, 1.0]], ['2, k, 2', [-0.0897275, 0.403165, 1.0]], ['2, k, 3', [-0.0902182, 0.571204, 1.0]], ['2, k, 4', [-0.295289, 0.316201, 1.0]], ['2, k, 5', [-0.428168, 0.115755, 1.0]], ['2, k, 6', [-0.359031, -0.0902713, 1.0]], ['2, k, 7', [-0.313821, -0.144649, 1.0]], ['2, k, 8', [0.105491, 0.294515, 1.0]], ['2, k, 9', [0.232176, 0.123354, 1.0]], ['2, k, 10', [0.182541, -0.0916857, 1.0]], ['2, k, 11', [0.138978, -0.118934, 1.0]], ['2, k, 12', [-0.189294, -0.269985, 1.0]], ['2, k, 13', [-0.238487, -0.708677, 1.0]], ['2, k, 14', [-0.296102, -1.07164, 1.0]], ['2, k, 15', [-0.307004, -1.12341, 1.0]], ['2, k, 16', [-0.00676609, -0.26715, 1.0]], ['2, k, 17', [0.0461967, -0.698233, 1.0]], ['2, k, 18', [0.115244, -1.07663, 1.0]], ['2, k, 19', [0.129864, -1.11353, 1.0]], ['2, k, 20', [-0.09037, 0.321744, 1.0]], ['2, k, 21', [-0.269665, -0.217638, 1.0]], ['2, k, 22', [-0.263765, -0.105408, 1.0]], ['2, k, 23', [0.100144, -0.206965, 1.0]], ['2, k, 24', [0.0901558, -0.117814, 1.0]]]
[['2, k, 0', [-0.105768, -0.274628, 1.0]], ['2, k, 1', [-0.0962385, 0.0690241, 1.0]], ['2, k, 2', [-0.0901689, 0.402186, 1.0]], ['2, k, 3', [-0.0904331, 0.570458, 1.0]], ['2, k, 4', [-0.296144, 0.315652, 1.0]], ['2, k, 5', [-0.431574, 0.116065, 1.0]], ['2, k, 6', [-0.364938, -0.0905876, 1.0]], ['2, k, 7', [-0.318523, -0.148393, 1.0]], ['2, k, 8', [0.104827, 0.29201, 1.0]], ['2, k, 9', [0.229899, 0.120324, 1.0]], ['2, k, 10', [0.173964, -0.0931114, 1.0]], ['2, k, 11', [0.132403, -0.123047, 1.0]], ['2, k, 12', [-0.195993, -0.271443, 1.0]], ['2, k, 13', [-0.241121, -0.708116, 1.0]], ['2, k, 14', [-0.296245, -1.07097, 1.0]], ['2, k, 15', [-0.306754, -1.12305, 1.0]], ['2, k, 16', [-0.0119876, -0.268521, 1.0]], ['2, k, 17', [0.0426981, -0.697397, 1.0]], ['2, k, 18', [0.115281, -1.07643, 1.0]], ['2, k, 19', [0.130367, -1.11413, 1.0]], ['2, k, 20', [-0.0911169, 0.320854, 1.0]], ['2, k, 21', [-0.274994, -0.223882, 1.0]], ['2, k, 22', [-0.268485, -0.105338, 1.0]], ['2, k, 23', [0.0944786, -0.213751, 1.0]], ['2, k, 24', [0.0852555, -0.133566, 1.0]]]
[['2, k, 0', [-0.113407, -0.275904, 1.0]], ['2, k, 1', [-0.100868, 0.0673001, 1.0]], ['2, k, 2', [-0.0915564, 0.400515, 1.0]], ['2, k, 3', [-0.0906407, 0.569496, 1.0]], ['2, k, 4', [-0.298256, 0.315584, 1.0]], ['2, k, 5', [-0.435755, 0.115869, 1.0]], ['2, k, 6', [-0.374782, -0.0923494, 1.0]], ['2, k, 7', [-0.35593, -0.12163, 1.0]], ['2, k, 8', [0.103356, 0.287832, 1.0]], ['2, k, 9', [0.227403, 0.116299, 1.0]], ['2, k, 10', [0.171964, -0.097154, 1.0]], ['2, k, 11', [0.127875, -0.12618, 1.0]], ['2, k, 12', [-0.203208, -0.272108, 1.0]], ['2, k, 13', [-0.247337, -0.708221, 1.0]], ['2, k, 14', [-0.29625, -1.07096, 1.0]], ['2, k, 15', [-0.306792, -1.12287, 1.0]], ['2, k, 16', [-0.0197556, -0.270369, 1.0]], ['2, k, 17', [0.0387709, -0.697269, 1.0]], ['2, k, 18', [0.116117, -1.07785, 1.0]], ['2, k, 19', [0.130603, -1.11433, 1.0]], ['2, k, 20', [-0.0931791, 0.319128, 1.0]], ['2, k, 21', [-0.333288, -0.214749, 1.0]], ['2, k, 22', [-0.310867, -0.132188, 1.0]], ['2, k, 23', [0.090913, -0.222514, 1.0]], ['2, k, 24', [0.078109, -0.119644, 1.0]]]
[['2, k, 0', [-0.12106, -0.277288, 1.0]], ['2, k, 1', [-0.104557, 0.0656134, 1.0]], ['2, k, 2', [-0.0923075, 0.398614, 1.0]], ['2, k, 3', [-0.0912229, 0.566937, 1.0]], ['2, k, 4', [-0.300834, 0.315404, 1.0]], ['2, k, 5', [-0.440246, 0.117321, 1.0]], ['2, k, 6', [-0.380315, -0.0906768, 1.0]], ['2, k, 7', [-0.346592, -0.137825, 1.0]], ['2, k, 8', [0.100889, 0.283198, 1.0]], ['2, k, 9', [0.221866, 0.109677, 1.0]], ['2, k, 10', [0.162132, -0.102406, 1.0]], ['2, k, 11', [0.132178, -0.123229, 1.0]], ['2, k, 12', [-0.210854, -0.272728, 1.0]], ['2, k, 13', [-0.256133, -0.702395, 1.0]], ['2, k, 14', [-0.296649, -1.07094, 1.0]], ['2, k, 15', [-0.307202, -1.12369, 1.0]], ['2, k, 16', [-0.0271638, -0.272443, 1.0]], ['2, k, 17', [0.03487, -0.69721, 1.0]], ['2, k, 18', [0.116655, -1.07891, 1.0]], ['2, k, 19', [0.132208, -1.11454, 1.0]], ['2, k, 20', [-0.0945267, 0.317374, 1.0]], ['2, k, 21', [-0.306661, -0.218224, 1.0]], ['2, k, 22', [-0.29225, -0.100924, 1.0]], ['2, k, 23', [0.0966756, -0.18999, 1.0]], ['2, k, 24', [0.0966503, -0.109232, 1.0]]]
[['2, k, 0', [-0.129198, -0.278655, 1.0]], ['2, k, 1', [-0.109615, 0.0635819, 1.0]], ['2, k, 2', [-0.0941836, 0.396029, 1.0]], ['2, k, 3', [-0.091981, 0.564024, 1.0]], ['2, k, 4', [-0.303422, 0.315094, 1.0]], ['2, k, 5', [-0.446226, 0.119032, 1.0]], ['2, k, 6', [-0.384418, -0.0935207, 1.0]], ['2, k, 7', [-0.350588, -0.139635, 1.0]], ['2, k, 8', [0.0987181, 0.278859, 1.0]], ['2, k, 9', [0.216303, 0.103837, 1.0]], ['2, k, 10', [0.156449, -0.107999, 1.0]], ['2, k, 11', [0.127421, -0.124932, 1.0]], ['2, k, 12', [-0.219321, -0.272846, 1.0]], ['2, k, 13', [-0.260487, -0.701509, 1.0]], ['2, k, 14', [-0.296933, -1.07041, 1.0]], ['2, k, 15', [-0.307188, -1.12362, 1.0]], ['2, k, 16', [-0.034772, -0.274956, 1.0]], ['2, k, 17', [0.0299247, -0.696337, 1.0]], ['2, k, 18', [0.116035, -1.07971, 1.0]], ['2, k, 19', [0.132464, -1.11476, 1.0]], ['2, k, 20', [-0.0971605, 0.314913, 1.0]], ['2, k, 21', [-0.308158, -0.214909, 1.0]], ['2, k, 22', [-0.297801, -0.104421, 1.0]], ['2, k, 23', [0.090706, -0.192901, 1.0]], ['2, k, 24', [0.0782196, -0.120528, 1.0]]]
[['2, k, 0', [-0.136423, -0.280366, 1.0]], ['2, k, 1', [-0.113463, 0.0615404, 1.0]], ['2, k, 2', [-0.0950644, 0.393411, 1.0]], ['2, k, 3', [-0.0929788, 0.560829, 1.0]], ['2, k, 4', [-0.306362, 0.31426, 1.0]], ['2, k, 5', [-0.452144, 0.120565, 1.0]], ['2, k, 6', [-0.388535, -0.0962257, 1.0]], ['2, k, 7', [-0.359192, -0.143062, 1.0]], ['2, k, 8', [0.0950419, 0.272812, 1.0]], ['2, k, 9', [0.21172, 0.0969192, 1.0]], ['2, k, 10', [0.146598, -0.113014, 1.0]], ['2, k, 11', [0.0893333, -0.162754, 1.0]], ['2, k, 12', [-0.226513, -0.273677, 1.0]], ['2, k, 13', [-0.267357, -0.698879, 1.0]], ['2, k, 14', [-0.296752, -1.06989, 1.0]], ['2, k, 15', [-0.30655, -1.12284, 1.0]], ['2, k, 16', [-0.0417655, -0.277523, 1.0]], ['2, k, 17', [0.0258696, -0.6956, 1.0]], ['2, k, 18', [0.11261, -1.07514, 1.0]], ['2, k, 19', [0.13303, -1.11291, 1.0]], ['2, k, 20', [-0.0988051, 0.312493, 1.0]], ['2, k, 21', [-0.323249, -0.224034, 1.0]], ['2, k, 22', [-0.308565, -0.106173, 1.0]], ['2, k, 23', [0.0518582, -0.250641, 1.0]], ['2, k, 24', [0.0444799, -0.151036, 1.0]]]
[['2, k, 0', [-0.145771, -0.282811, 1.0]], ['2, k, 1', [-0.11921, 0.0588561, 1.0]], ['2, k, 2', [-0.0968244, 0.390724, 1.0]], ['2, k, 3', [-0.0940439, 0.558066, 1.0]], ['2, k, 4', [-0.309477, 0.313614, 1.0]], ['2, k, 5', [-0.45507, 0.122773, 1.0]], ['2, k, 6', [-0.403644, -0.093247, 1.0]], ['2, k, 7', [-0.371802, -0.137457, 1.0]], ['2, k, 8', [0.0910639, 0.267381, 1.0]], ['2, k, 9', [0.205584, 0.0899827, 1.0]], ['2, k, 10', [0.141324, -0.119929, 1.0]], ['2, k, 11', [0.0813041, -0.163976, 1.0]], ['2, k, 12', [-0.235975, -0.273798, 1.0]], ['2, k, 13', [-0.276354, -0.697597, 1.0]], ['2, k, 14', [-0.296967, -1.0711, 1.0]], ['2, k, 15', [-0.30705, -1.12297, 1.0]], ['2, k, 16', [-0.0510394, -0.282339, 1.0]], ['2, k, 17', [0.0229611, -0.6991, 1.0]], ['2, k, 18', [0.112936, -1.07578, 1.0]], ['2, k, 19', [0.13322, -1.11273, 1.0]], ['2, k, 20', [-0.101595, 0.309663, 1.0]], ['2, k, 21', [-0.333303, -0.209153, 1.0]], ['2, k, 22', [-0.317979, -0.0996584, 1.0]], ['2, k, 23', [0.0441492, -0.259335, 1.0]], ['2, k, 24', [0.0399, -0.151671, 1.0]]]
[['2, k, 0', [-0.153442, -0.284189, 1.0]], ['2, k, 1', [-0.123656, 0.0571053, 1.0]], ['2, k, 2', [-0.0981435, 0.388636, 1.0]], ['2, k, 3', [-0.095069, 0.554938, 1.0]], ['2, k, 4', [-0.311544, 0.313229, 1.0]], ['2, k, 5', [-0.461468, 0.124894, 1.0]], ['2, k, 6', [-0.411573, -0.0924765, 1.0]], ['2, k, 7', [-0.383596, -0.137874, 1.0]], ['2, k, 8', [0.0879727, 0.262287, 1.0]], ['2, k, 9', [0.197585, 0.0802227, 1.0]], ['2, k, 10', [0.131323, -0.128835, 1.0]], ['2, k, 11', [0.0715668, -0.169524, 1.0]], ['2, k, 12', [-0.244, -0.274482, 1.0]], ['2, k, 13', [-0.282756, -0.696078, 1.0]], ['2, k, 14', [-0.296961, -1.07121, 1.0]], ['2, k, 15', [-0.308516, -1.1221, 1.0]], ['2, k, 16', [-0.0577891, -0.284218, 1.0]], ['2, k, 17', [0.0184893, -0.706211, 1.0]], ['2, k, 18', [0.113641, -1.07901, 1.0]], ['2, k, 19', [0.133215, -1.11274, 1.0]], ['2, k, 20', [-0.103695, 0.307613, 1.0]], ['2, k, 21', [-0.350658, -0.21892, 1.0]], ['2, k, 22', [-0.331805, -0.114627, 1.0]], ['2, k, 23', [0.0315185, -0.265483, 1.0]], ['2, k, 24', [0.0283675, -0.164286, 1.0]]]
[['2, k, 0', [-0.161726, -0.285984, 1.0]], ['2, k, 1', [-0.129201, 0.0546807, 1.0]], ['2, k, 2', [-0.100126, 0.38589, 1.0]], ['2, k, 3', [-0.0962233, 0.551415, 1.0]], ['2, k, 4', [-0.31426, 0.312375, 1.0]], ['2, k, 5', [-0.468, 0.124953, 1.0]], ['2, k, 6', [-0.417297, -0.0925517, 1.0]], ['2, k, 7', [-0.389108, -0.137271, 1.0]], ['2, k, 8', [0.0836223, 0.256704, 1.0]], ['2, k, 9', [0.194016, 0.0764758, 1.0]], ['2, k, 10', [0.127047, -0.13219, 1.0]], ['2, k, 11', [0.0652969, -0.169102, 1.0]], ['2, k, 12', [-0.251725, -0.275493, 1.0]], ['2, k, 13', [-0.286849, -0.699451, 1.0]], ['2, k, 14', [-0.297532, -1.07391, 1.0]], ['2, k, 15', [-0.310423, -1.12252, 1.0]], ['2, k, 16', [-0.0662713, -0.286765, 1.0]], ['2, k, 17', [0.0155118, -0.708814, 1.0]], ['2, k, 18', [0.1134, -1.08059, 1.0]], ['2, k, 19', [0.132846, -1.11269, 1.0]], ['2, k, 20', [-0.106695, 0.304772, 1.0]], ['2, k, 21', [-0.35418, -0.209718, 1.0]], ['2, k, 22', [-0.338235, -0.102817, 1.0]], ['2, k, 23', [0.0235642, -0.263261, 1.0]], ['2, k, 24', [0.0214655, -0.166842, 1.0]]]
[['2, k, 0', [-0.17151, -0.288672, 1.0]], ['2, k, 1', [-0.13446, 0.0517832, 1.0]], ['2, k, 2', [-0.101543, 0.382723, 1.0]], ['2, k, 3', [-0.0976154, 0.547384, 1.0]], ['2, k, 4', [-0.316143, 0.31126, 1.0]], ['2, k, 5', [-0.473029, 0.125906, 1.0]], ['2, k, 6', [-0.42814, -0.0942991, 1.0]], ['2, k, 7', [-0.395334, -0.13876, 1.0]], ['2, k, 8', [0.0795042, 0.252256, 1.0]], ['2, k, 9', [0.187761, 0.0684782, 1.0]], ['2, k, 10', [0.11928, -0.139551, 1.0]], ['2, k, 11', [0.0872286, -0.148038, 1.0]], ['2, k, 12', [-0.260902, -0.274982, 1.0]], ['2, k, 13', [-0.292596, -0.700152, 1.0]], ['2, k, 14', [-0.298131, -1.07615, 1.0]], ['2, k, 15', [-0.311757, -1.1234, 1.0]], ['2, k, 16', [-0.0771283, -0.293292, 1.0]], ['2, k, 17', [0.00732978, -0.711795, 1.0]], ['2, k, 18', [0.110435, -1.08571, 1.0]], ['2, k, 19', [0.132809, -1.11356, 1.0]], ['2, k, 20', [-0.109096, 0.30161, 1.0]], ['2, k, 21', [-0.360478, -0.209782, 1.0]], ['2, k, 22', [-0.344661, -0.100448, 1.0]], ['2, k, 23', [0.0478344, -0.214276, 1.0]], ['2, k, 24', [0.036686, -0.145948, 1.0]]]
[['2, k, 0', [-0.180235, -0.289043, 1.0]], ['2, k, 1', [-0.139163, 0.0501358, 1.0]], ['2, k, 2', [-0.102697, 0.380199, 1.0]], ['2, k, 3', [-0.0990776, 0.543786, 1.0]], ['2, k, 4', [-0.318558, 0.310581, 1.0]], ['2, k, 5', [-0.476799, 0.126755, 1.0]], ['2, k, 6', [-0.432678, -0.0966176, 1.0]], ['2, k, 7', [-0.400272, -0.139022, 1.0]], ['2, k, 8', [0.0756607, 0.247913, 1.0]], ['2, k, 9', [0.183405, 0.0640676, 1.0]], ['2, k, 10', [0.113798, -0.143504, 1.0]], ['2, k, 11', [0.0498415, -0.175893, 1.0]], ['2, k, 12', [-0.269429, -0.274582, 1.0]], ['2, k, 13', [-0.300469, -0.700295, 1.0]], ['2, k, 14', [-0.298519, -1.0766, 1.0]], ['2, k, 15', [-0.31218, -1.12442, 1.0]], ['2, k, 16', [-0.0850773, -0.294073, 1.0]], ['2, k, 17', [0.00171405, -0.713945, 1.0]], ['2, k, 18', [0.110391, -1.08672, 1.0]], ['2, k, 19', [0.132782, -1.11353, 1.0]], ['2, k, 20', [-0.111121, 0.299248, 1.0]], ['2, k, 21', [-0.361312, -0.209793, 1.0]], ['2, k, 22', [-0.347497, -0.100194, 1.0]], ['2, k, 23', [0.00160452, -0.28665, 1.0]], ['2, k, 24', [0.00743698, -0.17869, 1.0]]]
[['2, k, 0', [-0.188201, -0.289495, 1.0]], ['2, k, 1', [-0.14349, 0.0484947, 1.0]], ['2, k, 2', [-0.103815, 0.377418, 1.0]], ['2, k, 3', [-0.100956, 0.540227, 1.0]], ['2, k, 4', [-0.320372, 0.310137, 1.0]], ['2, k, 5', [-0.479904, 0.126956, 1.0]], ['2, k, 6', [-0.435683, -0.0969821, 1.0]], ['2, k, 7', [-0.402075, -0.140394, 1.0]], ['2, k, 8', [0.0730176, 0.245489, 1.0]], ['2, k, 9', [0.180519, 0.0618544, 1.0]], ['2, k, 10', [0.101954, -0.142413, 1.0]], ['2, k, 11', [0.0691967, -0.157937, 1.0]], ['2, k, 12', [-0.277142, -0.274277, 1.0]], ['2, k, 13', [-0.308833, -0.699758, 1.0]], ['2, k, 14', [-0.299224, -1.0777, 1.0]], ['2, k, 15', [-0.312352, -1.12422, 1.0]], ['2, k, 16', [-0.0929296, -0.295106, 1.0]], ['2, k, 17', [-0.00436815, -0.714833, 1.0]], ['2, k, 18', [0.10988, -1.08649, 1.0]], ['2, k, 19', [0.133117, -1.11247, 1.0]], ['2, k, 20', [-0.113056, 0.29677, 1.0]], ['2, k, 21', [-0.360937, -0.208898, 1.0]], ['2, k, 22', [-0.349763, -0.0997181, 1.0]], ['2, k, 23', [0.0290469, -0.221201, 1.0]], ['2, k, 24', [0.0372063, -0.141853, 1.0]]]
[['2, k, 0', [-0.19418, -0.290267, 1.0]], ['2, k, 1', [-0.148131, 0.0467132, 1.0]], ['2, k, 2', [-0.106375, 0.374219, 1.0]], ['2, k, 3', [-0.103287, 0.536372, 1.0]], ['2, k, 4', [-0.321981, 0.3098, 1.0]], ['2, k, 5', [-0.486503, 0.130349, 1.0]], ['2, k, 6', [-0.439298, -0.0983067, 1.0]], ['2, k, 7', [-0.404305, -0.141179, 1.0]], ['2, k, 8', [0.0699702, 0.243125, 1.0]], ['2, k, 9', [0.175232, 0.0594022, 1.0]], ['2, k, 10', [0.0982343, -0.14533, 1.0]], ['2, k, 11', [0.0659099, -0.157327, 1.0]], ['2, k, 12', [-0.282999, -0.27478, 1.0]], ['2, k, 13', [-0.313703, -0.698044, 1.0]], ['2, k, 14', [-0.299169, -1.07663, 1.0]], ['2, k, 15', [-0.312159, -1.12347, 1.0]], ['2, k, 16', [-0.0987629, -0.296036, 1.0]], ['2, k, 17', [-0.0113249, -0.715449, 1.0]], ['2, k, 18', [0.109205, -1.08583, 1.0]], ['2, k, 19', [0.133381, -1.11254, 1.0]], ['2, k, 20', [-0.116301, 0.293916, 1.0]], ['2, k, 21', [-0.361858, -0.211295, 1.0]], ['2, k, 22', [-0.350646, -0.0996193, 1.0]], ['2, k, 23', [0.0243967, -0.224115, 1.0]], ['2, k, 24', [0.0363701, -0.141994, 1.0]]]
