[[0, -0.2069804, 0.1008001, 2.315196, 1], [1, -0.2207611, 0.4350513, 2.292937, 1], [2, -0.2325312, 0.7562129, 2.258508, 1], [3, -0.2152542, 0.8921306, 2.246992, 1], [4, -0.384565, 0.6144589, 2.190289, 1], [5, -0.4158048, 0.3230107, 2.178617, 1], [6, -0.4526821, 0.06315354, 2.137364, 1], [7, -0.4612056, 0.001995792, 2.104343, 1], [8, -0.04530475, 0.6323611, 2.287315, 1], [9, 0.01902346, 0.3748258, 2.335764, 1], [10, 0.04095462, 0.1177052, 2.28458, 1], [11, 0.02982026, 0.04725004, 2.287431, 1], [12, -0.2801403, 0.09713486, 2.262178, 1], [13, -0.3092698, -0.3404526, 2.369793, 1], [14, -0.3110003, -0.6812992, 2.416142, 1], [15, -0.2963199, -0.7498085, 2.308383, 1], [16, -0.1270518, 0.1009701, 2.291852, 1], [17, -0.1300481, -0.3375921, 2.394258, 1], [18, -0.137086, -0.6772576, 2.448651, 1], [19, -0.0845814, -0.737497, 2.349493, 1], [20, -0.2298881, 0.6777326, 2.269317, 1], [21, -0.4653593, -0.08123493, 2.060403, 1], [22, -0.5065066, 0.03647407, 2.081056, 1], [23, 0.03185721, -0.04748866, 2.309516, 1], [24, -0.01858019, 0.02200724, 2.266212, 1]]
[[0, -0.2068141, 0.1017799, 2.3157, 1], [1, -0.2198377, 0.4351113, 2.293421, 1], [2, -0.2309143, 0.7555481, 2.259309, 1], [3, -0.2145539, 0.8912891, 2.247205, 1], [4, -0.3726663, 0.625023, 2.197646, 1], [5, -0.396086, 0.3652875, 2.121528, 1], [6, -0.3675185, 0.4208387, 1.893799, 1], [7, -0.368484, 0.4469414, 1.853315, 1], [8, -0.04612217, 0.6311356, 2.285343, 1], [9, 0.02050454, 0.3747706, 2.333776, 1], [10, 0.04215171, 0.1189284, 2.28017, 1], [11, 0.02868616, 0.04392506, 2.278902, 1], [12, -0.2808263, 0.09867316, 2.263486, 1], [13, -0.3086078, -0.3414888, 2.370762, 1], [14, -0.3110716, -0.6805746, 2.417828, 1], [15, -0.2964219, -0.7492937, 2.310268, 1], [16, -0.1261006, 0.1015797, 2.291614, 1], [17, -0.1292065, -0.3371048, 2.394131, 1], [18, -0.1369078, -0.6769009, 2.447486, 1], [19, -0.08250669, -0.7377461, 2.350586, 1], [20, -0.2285181, 0.6772645, 2.269998, 1], [21, -0.3469719, 0.4859176, 1.789146, 1], [22, -0.4145728, 0.4604435, 1.833917, 1], [23, 0.02700861, -0.04259089, 2.299392, 1], [24, -0.01814535, 0.01820481, 2.265167, 1]]
[[0, -0.2068872, 0.1015642, 2.31568, 1], [1, -0.2197394, 0.4349669, 2.293385, 1], [2, -0.2305486, 0.7554067, 2.259184, 1], [3, -0.214462, 0.8912994, 2.247258, 1], [4, -0.3700382, 0.6222403, 2.192643, 1], [5, -0.4029036, 0.3769057, 2.12707, 1], [6, -0.327475, 0.5607263, 1.883931, 1], [7, -0.3307772, 0.5849661, 1.847649, 1], [8, -0.04642821, 0.630775, 2.284769, 1], [9, 0.020598, 0.374929, 2.333433, 1], [10, 0.04238152, 0.1191107, 2.279845, 1], [11, 0.03000241, 0.04290298, 2.279463, 1], [12, -0.280898, 0.09852578, 2.263387, 1], [13, -0.3085692, -0.3414609, 2.370702, 1], [14, -0.3098545, -0.6803243, 2.417942, 1], [15, -0.2970364, -0.7493142, 2.310445, 1], [16, -0.1261762, 0.101242, 2.291692, 1], [17, -0.1291404, -0.3371688, 2.39408, 1], [18, -0.1372196, -0.6753036, 2.447249, 1], [19, -0.08378934, -0.737359, 2.350912, 1], [20, -0.2282244, 0.6771149, 2.269901, 1], [21, -0.3097485, 0.6101273, 1.803776, 1], [22, -0.3567438, 0.5660928, 1.8274, 1], [23, 0.02537689, -0.04869724, 2.292767, 1], [24, -0.01903487, 0.01908931, 2.263197, 1]]
[[0, -0.2069226, 0.1014755, 2.315655, 1], [1, -0.2197189, 0.4349396, 2.293391, 1], [2, -0.2304697, 0.7554087, 2.259211, 1], [3, -0.2141532, 0.891248, 2.247266, 1], [4, -0.3693925, 0.6180626, 2.187916, 1], [5, -0.4041983, 0.3823621, 2.131903, 1], [6, -0.3401088, 0.5675071, 1.908168, 1], [7, -0.3477549, 0.5780761, 1.903862, 1], [8, -0.04559823, 0.6310615, 2.285134, 1], [9, 0.02069069, 0.3747528, 2.333132, 1], [10, 0.04262947, 0.1189738, 2.279901, 1], [11, 0.03069252, 0.04616545, 2.281394, 1], [12, -0.280978, 0.09837791, 2.26301, 1], [13, -0.3085567, -0.3414663, 2.37071, 1], [14, -0.3093616, -0.6798875, 2.418012, 1], [15, -0.2986103, -0.7492211, 2.310681, 1], [16, -0.1262238, 0.1010624, 2.291911, 1], [17, -0.1289788, -0.3369797, 2.394004, 1], [18, -0.1371281, -0.6753578, 2.447289, 1], [19, -0.08355343, -0.7373128, 2.350961, 1], [20, -0.2281591, 0.6771057, 2.269922, 1], [21, -0.3092836, 0.6439719, 1.847744, 1], [22, -0.4066494, 0.5867401, 1.887818, 1], [23, 0.0333579, -0.03108801, 2.295403, 1], [24, -0.016302, 0.05497043, 2.248906, 1]]
[[0, -0.2067451, 0.1011811, 2.315549, 1], [1, -0.2197148, 0.434939, 2.293364, 1], [2, -0.2306512, 0.7557115, 2.259096, 1], [3, -0.2138754, 0.8916177, 2.247408, 1], [4, -0.3698563, 0.6148796, 2.183858, 1], [5, -0.4043763, 0.3865507, 2.13364, 1], [6, -0.3200244, 0.6126566, 1.934884, 1], [7, -0.3426124, 0.6096901, 1.927953, 1], [8, -0.0454223, 0.6312268, 2.285228, 1], [9, 0.02075293, 0.3746705, 2.332901, 1], [10, 0.0429021, 0.1189732, 2.279953, 1], [11, 0.03121646, 0.04324941, 2.28073, 1], [12, -0.280734, 0.09802193, 2.262436, 1], [13, -0.3084868, -0.3413775, 2.370452, 1], [14, -0.3087314, -0.6797282, 2.418073, 1], [15, -0.2985978, -0.7491393, 2.310777, 1], [16, -0.1259978, 0.1006885, 2.292129, 1], [17, -0.1288472, -0.3370516, 2.393949, 1], [18, -0.1366045, -0.6758052, 2.446901, 1], [19, -0.08335537, -0.7379072, 2.350492, 1], [20, -0.2282521, 0.6772755, 2.269839, 1], [21, -0.304945, 0.6776054, 1.894095, 1], [22, -0.4032467, 0.6161722, 1.917625, 1], [23, 0.02579086, -0.04410269, 2.297017, 1], [24, -0.01735117, 0.04455879, 2.252255, 1]]
[[0, -0.2064518, 0.1009672, 2.315716, 1], [1, -0.2197053, 0.4350315, 2.29334, 1], [2, -0.231161, 0.756788, 2.258583, 1], [3, -0.2129744, 0.8925426, 2.247063, 1], [4, -0.3700976, 0.6127943, 2.181057, 1], [5, -0.4048724, 0.3851052, 2.135818, 1], [6, -0.3335552, 0.6063293, 1.965258, 1], [7, -0.3435899, 0.6348495, 1.955041, 1], [8, -0.04542046, 0.6313455, 2.285192, 1], [9, 0.02087303, 0.3746299, 2.33269, 1], [10, 0.04296447, 0.1190013, 2.279898, 1], [11, 0.03051515, 0.04467415, 2.28058, 1], [12, -0.2805268, 0.09786224, 2.262495, 1], [13, -0.3082818, -0.3410771, 2.370143, 1], [14, -0.3091184, -0.6794446, 2.418323, 1], [15, -0.2977508, -0.748884, 2.311161, 1], [16, -0.1256022, 0.1004479, 2.29246, 1], [17, -0.1288224, -0.3370076, 2.393917, 1], [18, -0.1357227, -0.676957, 2.447449, 1], [19, -0.08295847, -0.7381841, 2.349643, 1], [20, -0.2285479, 0.6780064, 2.269508, 1], [21, -0.3103037, 0.7114915, 1.930587, 1], [22, -0.4083153, 0.637455, 1.9455, 1], [23, 0.03018192, -0.04105545, 2.301517, 1], [24, -0.01817372, 0.03701871, 2.254829, 1]]
[[0, -0.2061755, 0.1006749, 2.315598, 1], [1, -0.2197407, 0.4352952, 2.293079, 1], [2, -0.2319819, 0.758597, 2.257607, 1], [3, -0.2120948, 0.8942991, 2.246536, 1], [4, -0.4083055, 0.5751469, 2.184595, 1], [5, -0.4047386, 0.3457617, 2.131647, 1], [6, -0.3024362, 0.5866563, 1.998769, 1], [7, -0.3338222, 0.6560533, 1.981019, 1], [8, -0.04548437, 0.6314089, 2.285111, 1], [9, 0.02091842, 0.3744877, 2.332493, 1], [10, 0.04322019, 0.1189943, 2.279947, 1], [11, 0.03186369, 0.04480304, 2.282825, 1], [12, -0.2802451, 0.09739101, 2.26179, 1], [13, -0.308294, -0.3405738, 2.369541, 1], [14, -0.3090321, -0.6793195, 2.418463, 1], [15, -0.2987986, -0.748754, 2.311192, 1], [16, -0.125181, 0.1001722, 2.29275, 1], [17, -0.1287694, -0.3368185, 2.393699, 1], [18, -0.1368336, -0.6759217, 2.447224, 1], [19, -0.08381356, -0.7372522, 2.349715, 1], [20, -0.2291016, 0.6793403, 2.26873, 1], [21, -0.3097936, 0.7310643, 1.966044, 1], [22, -0.3841915, 0.6293681, 1.966074, 1], [23, 0.02982482, -0.03597614, 2.297318, 1], [24, -0.01754176, 0.04174723, 2.254649, 1]]
[[0, -0.2052968, 0.09974407, 2.315497, 1], [1, -0.2196492, 0.4353804, 2.292812, 1], [2, -0.2324676, 0.7597258, 2.256608, 1], [3, -0.2110728, 0.895303, 2.245852, 1], [4, -0.4161128, 0.5703198, 2.186182, 1], [5, -0.4027092, 0.3414834, 2.131682, 1], [6, -0.3290984, 0.6210542, 2.021016, 1], [7, -0.3375624, 0.6684757, 2.007443, 1], [8, -0.0455138, 0.6314976, 2.284959, 1], [9, 0.02096552, 0.3742113, 2.332013, 1], [10, 0.0436432, 0.1189338, 2.279824, 1], [11, 0.0322962, 0.04598448, 2.281097, 1], [12, -0.2795731, 0.09606852, 2.261448, 1], [13, -0.3081996, -0.3404381, 2.36939, 1], [14, -0.3087671, -0.6799169, 2.418699, 1], [15, -0.2979903, -0.7481672, 2.310187, 1], [16, -0.1241124, 0.09962918, 2.292894, 1], [17, -0.1287562, -0.3368277, 2.393685, 1], [18, -0.1371883, -0.6759672, 2.447131, 1], [19, -0.08354591, -0.7376723, 2.35058, 1], [20, -0.2293844, 0.6801453, 2.267946, 1], [21, -0.3079347, 0.7422283, 2.004222, 1], [22, -0.4012849, 0.6574232, 1.991572, 1], [23, 0.03788303, -0.02558728, 2.291718, 1], [24, -0.01593052, 0.01823227, 2.264572, 1]]
[[0, -0.2049209, 0.09952156, 2.315418, 1], [1, -0.2195738, 0.4355387, 2.292647, 1], [2, -0.2326649, 0.7603585, 2.256282, 1], [3, -0.2104765, 0.8958524, 2.245677, 1], [4, -0.4161498, 0.5702897, 2.186227, 1], [5, -0.4038541, 0.3409873, 2.134196, 1], [6, -0.3295514, 0.6198638, 2.02207, 1], [7, -0.3373279, 0.6802228, 2.033509, 1], [8, -0.04549938, 0.6316122, 2.284937, 1], [9, 0.02111574, 0.3738914, 2.331824, 1], [10, 0.04378639, 0.1189912, 2.279868, 1], [11, 0.03193095, 0.04250287, 2.282543, 1], [12, -0.2792238, 0.09560497, 2.261161, 1], [13, -0.3078912, -0.340661, 2.369375, 1], [14, -0.3089845, -0.6809435, 2.418383, 1], [15, -0.2988819, -0.7485794, 2.309181, 1], [16, -0.1236615, 0.09961583, 2.292997, 1], [17, -0.1286997, -0.3368105, 2.393537, 1], [18, -0.1366399, -0.6771671, 2.447284, 1], [19, -0.08312052, -0.7380407, 2.349686, 1], [20, -0.2295085, 0.6806818, 2.267641, 1], [21, -0.3079393, 0.757466, 2.048466, 1], [22, -0.3935603, 0.6640815, 2.012929, 1], [23, 0.03068073, -0.0425792, 2.29935, 1], [24, -0.01769313, 0.0382206, 2.25424, 1]]
[[0, -0.2045404, 0.09898143, 2.315261, 1], [1, -0.2195633, 0.4355243, 2.292645, 1], [2, -0.2328039, 0.7604523, 2.256458, 1], [3, -0.2098924, 0.8956662, 2.245664, 1], [4, -0.400103, 0.5718195, 2.180706, 1], [5, -0.4043805, 0.3489611, 2.100262, 1], [6, -0.3357128, 0.643593, 2.047306, 1], [7, -0.342813, 0.6821232, 2.053684, 1], [8, -0.04542029, 0.6316976, 2.284916, 1], [9, 0.02115319, 0.3738126, 2.331724, 1], [10, 0.04408857, 0.1191305, 2.279927, 1], [11, 0.03254373, 0.04481312, 2.280671, 1], [12, -0.278793, 0.09495083, 2.26057, 1], [13, -0.3078327, -0.3401883, 2.36891, 1], [14, -0.3091657, -0.6808015, 2.418253, 1], [15, -0.2999855, -0.7486915, 2.309253, 1], [16, -0.1233155, 0.09918033, 2.293184, 1], [17, -0.1286153, -0.3367877, 2.393515, 1], [18, -0.1360015, -0.6774979, 2.447145, 1], [19, -0.0835911, -0.7383239, 2.348596, 1], [20, -0.2295872, 0.6807389, 2.267732, 1], [21, -0.3143079, 0.75398, 2.06879, 1], [22, -0.4060555, 0.6668643, 2.034154, 1], [23, 0.0365644, -0.0293096, 2.293589, 1], [24, -0.01566276, 0.048993, 2.249285, 1]]
[[0, -0.2044516, 0.09916068, 2.315019, 1], [1, -0.2195506, 0.4356271, 2.29257, 1], [2, -0.2328257, 0.7604689, 2.256503, 1], [3, -0.2093264, 0.8955495, 2.24573, 1], [4, -0.387327, 0.5947492, 2.166261, 1], [5, -0.4107822, 0.3643194, 2.132734, 1], [6, -0.3348268, 0.6512402, 2.049057, 1], [7, -0.3522082, 0.6687631, 2.065382, 1], [8, -0.04647989, 0.6320118, 2.284223, 1], [9, 0.02149756, 0.3738583, 2.331564, 1], [10, 0.04430209, 0.1191811, 2.279971, 1], [11, 0.03226106, 0.04436297, 2.280637, 1], [12, -0.2785851, 0.09530103, 2.260175, 1], [13, -0.30773, -0.3405148, 2.368769, 1], [14, -0.3092521, -0.6811762, 2.417877, 1], [15, -0.3006765, -0.7485812, 2.308337, 1], [16, -0.1233148, 0.09927236, 2.293075, 1], [17, -0.1285929, -0.3366214, 2.393097, 1], [18, -0.1369303, -0.677142, 2.447004, 1], [19, -0.08358625, -0.7379117, 2.349136, 1], [20, -0.2296055, 0.6807735, 2.26775, 1], [21, -0.3181248, 0.75767, 2.093051, 1], [22, -0.3773175, 0.6681143, 2.0275, 1], [23, 0.03084505, -0.04355646, 2.298199, 1], [24, -0.01652011, 0.03868945, 2.254643, 1]]
[[0, -0.2045297, 0.09969456, 2.314634, 1], [1, -0.2196219, 0.4360184, 2.292459, 1], [2, -0.2329015, 0.7606714, 2.256672, 1], [3, -0.2088517, 0.8954785, 2.245656, 1], [4, -0.3763836, 0.60944, 2.157528, 1], [5, -0.4119807, 0.3799514, 2.140749, 1], [6, -0.3528101, 0.6128489, 2.054226, 1], [7, -0.3597037, 0.6602048, 2.073352, 1], [8, -0.04618441, 0.6321012, 2.284323, 1], [9, 0.0216948, 0.3739077, 2.33145, 1], [10, 0.04473251, 0.1191842, 2.279845, 1], [11, 0.03269748, 0.04525338, 2.279382, 1], [12, -0.278303, 0.09655148, 2.25956, 1], [13, -0.3075248, -0.3401002, 2.368072, 1], [14, -0.3073342, -0.6791494, 2.418041, 1], [15, -0.3028046, -0.7479934, 2.309891, 1], [16, -0.1236287, 0.09948283, 2.292823, 1], [17, -0.1285539, -0.3366402, 2.393095, 1], [18, -0.1370334, -0.6777059, 2.447119, 1], [19, -0.08406523, -0.737399, 2.347748, 1], [20, -0.229693, 0.681036, 2.267853, 1], [21, -0.3378405, 0.7518188, 2.091169, 1], [22, -0.3191594, 0.6300732, 2.1445, 1], [23, 0.03031743, -0.03602417, 2.294446, 1], [24, -0.01567531, 0.01699844, 2.2653, 1]]
[[0, -0.2040801, 0.1002047, 2.314432, 1], [1, -0.218966, 0.4363079, 2.292346, 1], [2, -0.2319107, 0.7605737, 2.25684, 1], [3, -0.2083365, 0.8954486, 2.245728, 1], [4, -0.3756089, 0.6110809, 2.157108, 1], [5, -0.4134974, 0.3820896, 2.147367, 1], [6, -0.3545366, 0.605758, 2.054414, 1], [7, -0.3629351, 0.66045, 2.082863, 1], [8, -0.0455826, 0.6321051, 2.284451, 1], [9, 0.02209619, 0.3739474, 2.331306, 1], [10, 0.04512237, 0.1192034, 2.279737, 1], [11, 0.0323591, 0.04627817, 2.279801, 1], [12, -0.2775522, 0.09731097, 2.25919, 1], [13, -0.307352, -0.3401139, 2.367873, 1], [14, -0.307513, -0.6810275, 2.418131, 1], [15, -0.3025129, -0.7483729, 2.308415, 1], [16, -0.1234573, 0.09976949, 2.292783, 1], [17, -0.1284957, -0.3366824, 2.393092, 1], [18, -0.1355811, -0.6786698, 2.446933, 1], [19, -0.08341726, -0.7384659, 2.34707, 1], [20, -0.228861, 0.6810824, 2.267928, 1], [21, -0.3431039, 0.7442453, 2.101687, 1], [22, -0.3203751, 0.6331705, 2.148124, 1], [23, 0.02963697, -0.03580628, 2.299851, 1], [24, -0.0154234, 0.04107566, 2.253357, 1]]
[[0, -0.2038354, 0.1008377, 2.314134, 1], [1, -0.2186365, 0.4365875, 2.292121, 1], [2, -0.2315138, 0.7605214, 2.256756, 1], [3, -0.2081083, 0.8954453, 2.245653, 1], [4, -0.3746575, 0.6123052, 2.156796, 1], [5, -0.4138387, 0.3837207, 2.151376, 1], [6, -0.3580062, 0.6030559, 2.055078, 1], [7, -0.3622397, 0.6584809, 2.087592, 1], [8, -0.04499283, 0.6322455, 2.284565, 1], [9, 0.02251943, 0.3739608, 2.331173, 1], [10, 0.04530772, 0.1190949, 2.27949, 1], [11, 0.03320766, 0.04333139, 2.278373, 1], [12, -0.2771134, 0.09804001, 2.258647, 1], [13, -0.3071102, -0.3400061, 2.367665, 1], [14, -0.3085553, -0.6821917, 2.417484, 1], [15, -0.3020024, -0.7490692, 2.307332, 1], [16, -0.1234084, 0.1003131, 2.292719, 1], [17, -0.1282833, -0.3365494, 2.392714, 1], [18, -0.1355133, -0.6790334, 2.446863, 1], [19, -0.08327167, -0.7385164, 2.346727, 1], [20, -0.2285154, 0.6811252, 2.267817, 1], [21, -0.3428844, 0.7256588, 2.100955, 1], [22, -0.3192993, 0.6307336, 2.147605, 1], [23, 0.02860229, -0.04794097, 2.300816, 1], [24, -0.01691352, 0.02437338, 2.258725, 1]]
[[0, -0.203794, 0.1011308, 2.313945, 1], [1, -0.2184315, 0.4367333, 2.292039, 1], [2, -0.2310265, 0.7604672, 2.256866, 1], [3, -0.2078062, 0.8954257, 2.245742, 1], [4, -0.3744943, 0.6128168, 2.156745, 1], [5, -0.4142103, 0.3844776, 2.153905, 1], [6, -0.3601023, 0.6021031, 2.056866, 1], [7, -0.363597, 0.6593419, 2.095378, 1], [8, -0.04459082, 0.6323045, 2.284742, 1], [9, 0.02282829, 0.3739513, 2.331069, 1], [10, 0.04557701, 0.1189469, 2.279242, 1], [11, 0.03304852, 0.04456922, 2.280091, 1], [12, -0.2769762, 0.0984562, 2.258483, 1], [13, -0.3070142, -0.3397741, 2.367482, 1], [14, -0.3070612, -0.6810136, 2.418515, 1], [15, -0.303453, -0.7482002, 2.308633, 1], [16, -0.123472, 0.1005004, 2.292551, 1], [17, -0.1282093, -0.336525, 2.392637, 1], [18, -0.1357013, -0.6793133, 2.446964, 1], [19, -0.0831503, -0.7384093, 2.346654, 1], [20, -0.228142, 0.681152, 2.267859, 1], [21, -0.3505308, 0.7357495, 2.107827, 1], [22, -0.3176939, 0.6361851, 2.154278, 1], [23, 0.0348883, -0.05674723, 2.302015, 1], [24, -0.01769632, 0.03957703, 2.251667, 1]]
[[0, -0.2038098, 0.1014021, 2.313906, 1], [1, -0.2183618, 0.4368206, 2.292026, 1], [2, -0.2308545, 0.7604063, 2.256927, 1], [3, -0.2074774, 0.8955715, 2.246242, 1], [4, -0.3741557, 0.6134763, 2.15681, 1], [5, -0.4143562, 0.3853067, 2.155201, 1], [6, -0.3611964, 0.6018407, 2.057835, 1], [7, -0.363475, 0.6589298, 2.097608, 1], [8, -0.04425825, 0.6322898, 2.284888, 1], [9, 0.02336698, 0.3740442, 2.330944, 1], [10, 0.04577912, 0.1189116, 2.279051, 1], [11, 0.03240361, 0.04316019, 2.278559, 1], [12, -0.2768769, 0.09893507, 2.258286, 1], [13, -0.3068912, -0.3395118, 2.367467, 1], [14, -0.3093254, -0.681865, 2.418512, 1], [15, -0.3023089, -0.7485309, 2.308143, 1], [16, -0.1235979, 0.1006783, 2.292642, 1], [17, -0.1281426, -0.3364329, 2.392554, 1], [18, -0.1367917, -0.6784222, 2.446827, 1], [19, -0.08119228, -0.7377144, 2.349223, 1], [20, -0.2280187, 0.6811473, 2.267892, 1], [21, -0.3488359, 0.7298992, 2.107375, 1], [22, -0.3347057, 0.6405389, 2.060818, 1], [23, 0.03013108, -0.04147907, 2.295851, 1], [24, -0.01658283, 0.05990548, 2.241955, 1]]
[[0, -0.2039075, 0.101936, 2.313817, 1], [1, -0.2182919, 0.4369478, 2.292001, 1], [2, -0.2306359, 0.7603064, 2.256993, 1], [3, -0.2070755, 0.8957122, 2.246826, 1], [4, -0.373962, 0.6139797, 2.156962, 1], [5, -0.41582, 0.3863731, 2.158481, 1], [6, -0.3616465, 0.601344, 2.060145, 1], [7, -0.3623158, 0.65961, 2.102671, 1], [8, -0.04387744, 0.6323416, 2.28494, 1], [9, 0.02378264, 0.3738684, 2.33063, 1], [10, 0.04619777, 0.1193525, 2.278499, 1], [11, 0.03437941, 0.04286903, 2.277498, 1], [12, -0.2768474, 0.09946486, 2.258196, 1], [13, -0.3069083, -0.3394511, 2.36746, 1], [14, -0.3091038, -0.681636, 2.418515, 1], [15, -0.3016496, -0.7485769, 2.308439, 1], [16, -0.1238797, 0.1012087, 2.292604, 1], [17, -0.1279889, -0.3363446, 2.39246, 1], [18, -0.1366812, -0.6785805, 2.447083, 1], [19, -0.08154644, -0.7375141, 2.348683, 1], [20, -0.2278728, 0.6811301, 2.267923, 1], [21, -0.3493657, 0.7338943, 2.11515, 1], [22, -0.3125857, 0.634254, 2.157052, 1], [23, 0.03043193, -0.04284693, 2.296517, 1], [24, -0.01394865, 0.04347507, 2.252676, 1]]
[[0, -0.2038273, 0.1021522, 2.313799, 1], [1, -0.2179739, 0.4369906, 2.291989, 1], [2, -0.2297226, 0.7598331, 2.257121, 1], [3, -0.2069565, 0.8954844, 2.247061, 1], [4, -0.3737274, 0.6144478, 2.157096, 1], [5, -0.4158095, 0.3868853, 2.158642, 1], [6, -0.3624547, 0.6011048, 2.061685, 1], [7, -0.3594133, 0.660627, 2.103655, 1], [8, -0.04329166, 0.6324003, 2.285106, 1], [9, 0.02421985, 0.3739253, 2.330079, 1], [10, 0.04652564, 0.1192273, 2.27834, 1], [11, 0.03432694, 0.04240473, 2.278278, 1], [12, -0.2766992, 0.09975161, 2.25824, 1], [13, -0.3067822, -0.3394678, 2.367451, 1], [14, -0.3121034, -0.6824534, 2.418023, 1], [15, -0.3000617, -0.7490176, 2.307894, 1], [16, -0.1238729, 0.1013468, 2.292571, 1], [17, -0.1278305, -0.3362446, 2.392371, 1], [18, -0.1362974, -0.6792313, 2.446965, 1], [19, -0.0815917, -0.7378629, 2.347888, 1], [20, -0.2271486, 0.6808559, 2.268001, 1], [21, -0.3410369, 0.7439474, 2.11632, 1], [22, -0.3123351, 0.6345205, 2.157195, 1], [23, 0.02860347, -0.04886638, 2.300392, 1], [24, -0.01366861, 0.04696061, 2.250122, 1]]
[[0, -0.203727, 0.1022522, 2.313679, 1], [1, -0.2177557, 0.4370474, 2.291919, 1], [2, -0.2293969, 0.7597634, 2.257182, 1], [3, -0.2067529, 0.8955127, 2.247248, 1], [4, -0.3735176, 0.6145398, 2.157177, 1], [5, -0.4162076, 0.3872512, 2.160434, 1], [6, -0.3634066, 0.6009243, 2.062845, 1], [7, -0.3598614, 0.6594906, 2.104149, 1], [8, -0.04286859, 0.6324216, 2.285233, 1], [9, 0.02449768, 0.3740174, 2.329667, 1], [10, 0.04681712, 0.1196587, 2.277589, 1], [11, 0.03493626, 0.04384333, 2.276248, 1], [12, -0.2765706, 0.09986677, 2.25816, 1], [13, -0.3066336, -0.3395957, 2.36744, 1], [14, -0.31249, -0.682686, 2.418069, 1], [15, -0.30004, -0.7493314, 2.308068, 1], [16, -0.1238305, 0.1014116, 2.292449, 1], [17, -0.1277211, -0.3362078, 2.392305, 1], [18, -0.1364005, -0.6790574, 2.446752, 1], [19, -0.08272522, -0.7376744, 2.346808, 1], [20, -0.2268489, 0.6808278, 2.268025, 1], [21, -0.3489437, 0.7203607, 2.114035, 1], [22, -0.3123422, 0.6445536, 2.157682, 1], [23, 0.03641387, -0.03524854, 2.29785, 1], [24, -0.01372127, 0.05214101, 2.246005, 1]]
[[0, -0.2038506, 0.1026044, 2.31324, 1], [1, -0.2176277, 0.4371964, 2.291775, 1], [2, -0.2290705, 0.7597804, 2.257237, 1], [3, -0.20668, 0.8955456, 2.247219, 1], [4, -0.3733536, 0.6147331, 2.157185, 1], [5, -0.4163135, 0.3875246, 2.160726, 1], [6, -0.3634166, 0.600884, 2.063458, 1], [7, -0.3583372, 0.6599747, 2.103228, 1], [8, -0.04249366, 0.6322858, 2.285169, 1], [9, 0.02499979, 0.3738543, 2.329239, 1], [10, 0.04710773, 0.1198524, 2.276618, 1], [11, 0.03484684, 0.04226013, 2.272624, 1], [12, -0.2766114, 0.1002778, 2.257811, 1], [13, -0.306578, -0.3395092, 2.367322, 1], [14, -0.3112099, -0.6824884, 2.417829, 1], [15, -0.3006922, -0.7491155, 2.307628, 1], [16, -0.1240766, 0.1016732, 2.291954, 1], [17, -0.1275312, -0.3363389, 2.392037, 1], [18, -0.1370376, -0.6791077, 2.446154, 1], [19, -0.08313598, -0.7375908, 2.346246, 1], [20, -0.2265901, 0.680882, 2.268025, 1], [21, -0.3417005, 0.7325419, 2.114971, 1], [22, -0.3333342, 0.6372133, 2.06284, 1], [23, 0.03502145, -0.03694802, 2.286606, 1], [24, -0.01180079, 0.03193389, 2.254333, 1]]
[[0, -0.2039685, 0.1027843, 2.313171, 1], [1, -0.2175852, 0.4373683, 2.291737, 1], [2, -0.2289071, 0.7599247, 2.257277, 1], [3, -0.2063149, 0.8956774, 2.247317, 1], [4, -0.3731294, 0.6150454, 2.157281, 1], [5, -0.4162686, 0.3878746, 2.160852, 1], [6, -0.3635505, 0.6004112, 2.064074, 1], [7, -0.3597155, 0.659574, 2.104167, 1], [8, -0.04225194, 0.6321018, 2.284945, 1], [9, 0.02536318, 0.3739145, 2.32861, 1], [10, 0.04779483, 0.1204617, 2.275193, 1], [11, 0.03506425, 0.04357245, 2.272903, 1], [12, -0.2766784, 0.1004143, 2.257803, 1], [13, -0.3064853, -0.3394392, 2.367321, 1], [14, -0.3120899, -0.6822131, 2.417657, 1], [15, -0.2990108, -0.7487468, 2.307602, 1], [16, -0.1242847, 0.1018926, 2.291825, 1], [17, -0.1273827, -0.3363347, 2.391828, 1], [18, -0.1384012, -0.6779462, 2.445781, 1], [19, -0.08317626, -0.7380844, 2.348784, 1], [20, -0.2264527, 0.6810364, 2.268045, 1], [21, -0.3510767, 0.7274199, 2.114876, 1], [22, -0.3079955, 0.6348755, 2.1597, 1], [23, 0.03673465, -0.03005623, 2.285851, 1], [24, -0.01055985, 0.06092536, 2.244114, 1]]
