[['2, k, 0', [-0.235887, -0.204988, 1.0]], ['2, k, 1', [-0.222573, 0.116533, 1.0]], ['2, k, 2', [-0.20827, 0.429056, 1.0]], ['2, k, 3', [-0.224441, 0.581086, 1.0]], ['2, k, 4', [-0.424869, 0.368735, 1.0]], ['2, k, 5', [-0.567789, 0.212735, 1.0]], ['2, k, 6', [-0.452631, 0.0331323, 1.0]], ['2, k, 7', [-0.459849, 0.0353872, 1.0]], ['2, k, 8', [-0.0186978, 0.343864, 1.0]], ['2, k, 9', [0.166604, 0.190015, 1.0]], ['2, k, 10', [0.0755125, -0.00249577, 1.0]], ['2, k, 11', [0.0114881, -0.0357894, 1.0]], ['2, k, 12', [-0.3251, -0.196181, 1.0]], ['2, k, 13', [-0.338073, -0.606543, 1.0]], ['2, k, 14', [-0.379965, -0.997748, 1.0]], ['2, k, 15', [-0.407715, -1.05859, 1.0]], ['2, k, 16', [-0.139721, -0.2078, 1.0]], ['2, k, 17', [-0.142936, -0.632898, 1.0]], ['2, k, 18', [-0.139214, -1.00343, 1.0]], ['2, k, 19', [-0.129028, -1.06543, 1.0]], ['2, k, 20', [-0.212028, 0.352235, 1.0]], ['2, k, 21', [-0.432883, -0.00624006, 1.0]], ['2, k, 22', [-0.45723, 0.0438272, 1.0]], ['2, k, 23', [-0.0247871, -0.127601, 1.0]], ['2, k, 24', [-0.0436599, -0.034069, 1.0]]]
[['2, k, 0', [-0.239672, -0.207741, 1.0]], ['2, k, 1', [-0.226862, 0.116677, 1.0]], ['2, k, 2', [-0.213664, 0.430861, 1.0]], ['2, k, 3', [-0.230264, 0.580376, 1.0]], ['2, k, 4', [-0.429903, 0.367563, 1.0]], ['2, k, 5', [-0.572588, 0.212396, 1.0]], ['2, k, 6', [-0.458127, 0.0330088, 1.0]], ['2, k, 7', [-0.473554, 0.0384946, 1.0]], ['2, k, 8', [-0.0254638, 0.3437, 1.0]], ['2, k, 9', [0.160017, 0.190888, 1.0]], ['2, k, 10', [0.0689452, -0.00199191, 1.0]], ['2, k, 11', [0.00180857, -0.033818, 1.0]], ['2, k, 12', [-0.328751, -0.20024, 1.0]], ['2, k, 13', [-0.340771, -0.606539, 1.0]], ['2, k, 14', [-0.380149, -0.998021, 1.0]], ['2, k, 15', [-0.40884, -1.05957, 1.0]], ['2, k, 16', [-0.143644, -0.208873, 1.0]], ['2, k, 17', [-0.14371, -0.632506, 1.0]], ['2, k, 18', [-0.138086, -1.00368, 1.0]], ['2, k, 19', [-0.12835, -1.06484, 1.0]], ['2, k, 20', [-0.21708, 0.353691, 1.0]], ['2, k, 21', [-0.471289, 0.0309764, 1.0]], ['2, k, 22', [-0.477127, 0.0346065, 1.0]], ['2, k, 23', [-0.0373491, -0.130811, 1.0]], ['2, k, 24', [-0.0502446, -0.0319867, 1.0]]]
[['2, k, 0', [-0.240636, -0.20747, 1.0]], ['2, k, 1', [-0.227771, 0.116681, 1.0]], ['2, k, 2', [-0.214501, 0.430754, 1.0]], ['2, k, 3', [-0.231125, 0.580103, 1.0]], ['2, k, 4', [-0.430874, 0.367379, 1.0]], ['2, k, 5', [-0.573029, 0.2129, 1.0]], ['2, k, 6', [-0.458784, 0.0334742, 1.0]], ['2, k, 7', [-0.474191, 0.0385837, 1.0]], ['2, k, 8', [-0.0263441, 0.343661, 1.0]], ['2, k, 9', [0.159507, 0.19095, 1.0]], ['2, k, 10', [0.0687998, -0.00183854, 1.0]], ['2, k, 11', [0.00113367, -0.0339879, 1.0]], ['2, k, 12', [-0.329763, -0.200154, 1.0]], ['2, k, 13', [-0.341314, -0.606598, 1.0]], ['2, k, 14', [-0.379852, -0.997317, 1.0]], ['2, k, 15', [-0.408798, -1.05936, 1.0]], ['2, k, 16', [-0.144517, -0.208467, 1.0]], ['2, k, 17', [-0.143904, -0.632541, 1.0]], ['2, k, 18', [-0.138085, -1.00368, 1.0]], ['2, k, 19', [-0.128374, -1.06473, 1.0]], ['2, k, 20', [-0.21795, 0.353606, 1.0]], ['2, k, 21', [-0.478156, 0.0311784, 1.0]], ['2, k, 22', [-0.481398, 0.0311446, 1.0]], ['2, k, 23', [-0.0383959, -0.12757, 1.0]], ['2, k, 24', [-0.0538846, -0.0301632, 1.0]]]
[['2, k, 0', [-0.241888, -0.207294, 1.0]], ['2, k, 1', [-0.22911, 0.116514, 1.0]], ['2, k, 2', [-0.215923, 0.430371, 1.0]], ['2, k, 3', [-0.231927, 0.580017, 1.0]], ['2, k, 4', [-0.431523, 0.367218, 1.0]], ['2, k, 5', [-0.573512, 0.212923, 1.0]], ['2, k, 6', [-0.458963, 0.0336092, 1.0]], ['2, k, 7', [-0.480401, 0.0378087, 1.0]], ['2, k, 8', [-0.027279, 0.343504, 1.0]], ['2, k, 9', [0.158997, 0.18985, 1.0]], ['2, k, 10', [0.0681031, -0.00286445, 1.0]], ['2, k, 11', [5.41149e-05, -0.0340985, 1.0]], ['2, k, 12', [-0.330947, -0.200047, 1.0]], ['2, k, 13', [-0.34221, -0.606322, 1.0]], ['2, k, 14', [-0.379796, -0.997257, 1.0]], ['2, k, 15', [-0.408849, -1.05962, 1.0]], ['2, k, 16', [-0.145767, -0.208263, 1.0]], ['2, k, 17', [-0.144362, -0.633382, 1.0]], ['2, k, 18', [-0.137974, -1.00373, 1.0]], ['2, k, 19', [-0.128416, -1.0648, 1.0]], ['2, k, 20', [-0.219361, 0.353272, 1.0]], ['2, k, 21', [-0.476083, 0.0312068, 1.0]], ['2, k, 22', [-0.485136, 0.034113, 1.0]], ['2, k, 23', [-0.0407944, -0.128917, 1.0]], ['2, k, 24', [-0.0497408, -0.032318, 1.0]]]
[['2, k, 0', [-0.243309, -0.20739, 1.0]], ['2, k, 1', [-0.230543, 0.116186, 1.0]], ['2, k, 2', [-0.217393, 0.42991, 1.0]], ['2, k, 3', [-0.23295, 0.579616, 1.0]], ['2, k, 4', [-0.431998, 0.367036, 1.0]], ['2, k, 5', [-0.574454, 0.213126, 1.0]], ['2, k, 6', [-0.459436, 0.0341119, 1.0]], ['2, k, 7', [-0.468173, 0.0260291, 1.0]], ['2, k, 8', [-0.0291026, 0.343045, 1.0]], ['2, k, 9', [0.156686, 0.185844, 1.0]], ['2, k, 10', [0.0654512, -0.00638792, 1.0]], ['2, k, 11', [-0.00495925, -0.0364665, 1.0]], ['2, k, 12', [-0.332226, -0.200005, 1.0]], ['2, k, 13', [-0.343142, -0.606156, 1.0]], ['2, k, 14', [-0.380074, -0.997726, 1.0]], ['2, k, 15', [-0.408916, -1.05977, 1.0]], ['2, k, 16', [-0.147302, -0.208544, 1.0]], ['2, k, 17', [-0.144603, -0.633387, 1.0]], ['2, k, 18', [-0.137911, -1.0037, 1.0]], ['2, k, 19', [-0.128457, -1.06467, 1.0]], ['2, k, 20', [-0.220832, 0.35284, 1.0]], ['2, k, 21', [-0.447935, -0.00625123, 1.0]], ['2, k, 22', [-0.464946, 0.0453789, 1.0]], ['2, k, 23', [-0.0428438, -0.134055, 1.0]], ['2, k, 24', [-0.057429, -0.0296162, 1.0]]]
[['2, k, 0', [-0.244591, -0.207482, 1.0]], ['2, k, 1', [-0.231205, 0.115898, 1.0]], ['2, k, 2', [-0.217804, 0.429337, 1.0]], ['2, k, 3', [-0.234041, 0.579287, 1.0]], ['2, k, 4', [-0.4326, 0.366849, 1.0]], ['2, k, 5', [-0.574931, 0.21315, 1.0]], ['2, k, 6', [-0.459943, 0.0341788, 1.0]], ['2, k, 7', [-0.47764, 0.0404112, 1.0]], ['2, k, 8', [-0.0302684, 0.342681, 1.0]], ['2, k, 9', [0.155635, 0.183939, 1.0]], ['2, k, 10', [0.062207, -0.00730911, 1.0]], ['2, k, 11', [-0.00737639, -0.0383478, 1.0]], ['2, k, 12', [-0.333109, -0.200212, 1.0]], ['2, k, 13', [-0.343737, -0.605577, 1.0]], ['2, k, 14', [-0.379292, -0.996022, 1.0]], ['2, k, 15', [-0.408782, -1.05971, 1.0]], ['2, k, 16', [-0.149005, -0.208495, 1.0]], ['2, k, 17', [-0.144872, -0.633601, 1.0]], ['2, k, 18', [-0.13777, -1.00381, 1.0]], ['2, k, 19', [-0.128535, -1.06472, 1.0]], ['2, k, 20', [-0.221326, 0.352358, 1.0]], ['2, k, 21', [-0.469226, 0.0383187, 1.0]], ['2, k, 22', [-0.473375, 0.0400503, 1.0]], ['2, k, 23', [-0.0458823, -0.134033, 1.0]], ['2, k, 24', [-0.0562966, -0.0353624, 1.0]]]
[['2, k, 0', [-0.245933, -0.208005, 1.0]], ['2, k, 1', [-0.232543, 0.115405, 1.0]], ['2, k, 2', [-0.218984, 0.429031, 1.0]], ['2, k, 3', [-0.235705, 0.578704, 1.0]], ['2, k, 4', [-0.433268, 0.366845, 1.0]], ['2, k, 5', [-0.576047, 0.213584, 1.0]], ['2, k, 6', [-0.460459, 0.0347289, 1.0]], ['2, k, 7', [-0.478897, 0.042231, 1.0]], ['2, k, 8', [-0.0314731, 0.342412, 1.0]], ['2, k, 9', [0.154505, 0.184802, 1.0]], ['2, k, 10', [0.0617733, -0.00673158, 1.0]], ['2, k, 11', [-0.00760694, -0.0379667, 1.0]], ['2, k, 12', [-0.334061, -0.200576, 1.0]], ['2, k, 13', [-0.346131, -0.604808, 1.0]], ['2, k, 14', [-0.37954, -0.996357, 1.0]], ['2, k, 15', [-0.408927, -1.06033, 1.0]], ['2, k, 16', [-0.150726, -0.20922, 1.0]], ['2, k, 17', [-0.145854, -0.634174, 1.0]], ['2, k, 18', [-0.137716, -1.0039, 1.0]], ['2, k, 19', [-0.12863, -1.06476, 1.0]], ['2, k, 20', [-0.222553, 0.351992, 1.0]], ['2, k, 21', [-0.477538, 0.0383857, 1.0]], ['2, k, 22', [-0.480594, 0.0383297, 1.0]], ['2, k, 23', [-0.0470388, -0.132241, 1.0]], ['2, k, 24', [-0.0573127, -0.0354518, 1.0]]]
[['2, k, 0', [-0.247934, -0.208408, 1.0]], ['2, k, 1', [-0.233863, 0.115071, 1.0]], ['2, k, 2', [-0.219855, 0.42882, 1.0]], ['2, k, 3', [-0.236902, 0.577978, 1.0]], ['2, k, 4', [-0.434377, 0.366989, 1.0]], ['2, k, 5', [-0.577104, 0.213552, 1.0]], ['2, k, 6', [-0.460546, 0.0350389, 1.0]], ['2, k, 7', [-0.475164, 0.0261747, 1.0]], ['2, k, 8', [-0.0335603, 0.341931, 1.0]], ['2, k, 9', [0.153505, 0.185835, 1.0]], ['2, k, 10', [0.0611857, -0.00591193, 1.0]], ['2, k, 11', [-0.00927239, -0.0372466, 1.0]], ['2, k, 12', [-0.335807, -0.200878, 1.0]], ['2, k, 13', [-0.346632, -0.604841, 1.0]], ['2, k, 14', [-0.37941, -0.996518, 1.0]], ['2, k, 15', [-0.409004, -1.06057, 1.0]], ['2, k, 16', [-0.152929, -0.209748, 1.0]], ['2, k, 17', [-0.147067, -0.63437, 1.0]], ['2, k, 18', [-0.137562, -1.00399, 1.0]], ['2, k, 19', [-0.128696, -1.06457, 1.0]], ['2, k, 20', [-0.22351, 0.351751, 1.0]], ['2, k, 21', [-0.454688, -0.00624594, 1.0]], ['2, k, 22', [-0.480099, 0.0420021, 1.0]], ['2, k, 23', [-0.048749, -0.133025, 1.0]], ['2, k, 24', [-0.0601478, -0.0287288, 1.0]]]
[['2, k, 0', [-0.250347, -0.20881, 1.0]], ['2, k, 1', [-0.235562, 0.114634, 1.0]], ['2, k, 2', [-0.220877, 0.428446, 1.0]], ['2, k, 3', [-0.238412, 0.577615, 1.0]], ['2, k, 4', [-0.435871, 0.367109, 1.0]], ['2, k, 5', [-0.578776, 0.213816, 1.0]], ['2, k, 6', [-0.462341, 0.0350748, 1.0]], ['2, k, 7', [-0.482717, 0.0411006, 1.0]], ['2, k, 8', [-0.034802, 0.34175, 1.0]], ['2, k, 9', [0.150591, 0.182523, 1.0]], ['2, k, 10', [0.054108, -0.00731098, 1.0]], ['2, k, 11', [-0.012445, -0.0363416, 1.0]], ['2, k, 12', [-0.338686, -0.201464, 1.0]], ['2, k, 13', [-0.347465, -0.605004, 1.0]], ['2, k, 14', [-0.379553, -0.996908, 1.0]], ['2, k, 15', [-0.409177, -1.06063, 1.0]], ['2, k, 16', [-0.154787, -0.209994, 1.0]], ['2, k, 17', [-0.14806, -0.634665, 1.0]], ['2, k, 18', [-0.137017, -1.00421, 1.0]], ['2, k, 19', [-0.12871, -1.06436, 1.0]], ['2, k, 20', [-0.224698, 0.351356, 1.0]], ['2, k, 21', [-0.478411, 0.0384559, 1.0]], ['2, k, 22', [-0.476672, 0.0409252, 1.0]], ['2, k, 23', [-0.0513667, -0.133773, 1.0]], ['2, k, 24', [-0.0445735, -0.0106868, 1.0]]]
[['2, k, 0', [-0.252226, -0.209228, 1.0]], ['2, k, 1', [-0.237622, 0.114, 1.0]], ['2, k, 2', [-0.223038, 0.427637, 1.0]], ['2, k, 3', [-0.240067, 0.577154, 1.0]], ['2, k, 4', [-0.437813, 0.367355, 1.0]], ['2, k, 5', [-0.580157, 0.213803, 1.0]], ['2, k, 6', [-0.463498, 0.03516, 1.0]], ['2, k, 7', [-0.485796, 0.0296955, 1.0]], ['2, k, 8', [-0.0370205, 0.340695, 1.0]], ['2, k, 9', [0.147104, 0.179006, 1.0]], ['2, k, 10', [0.048115, -0.00972226, 1.0]], ['2, k, 11', [-0.0176233, -0.0391293, 1.0]], ['2, k, 12', [-0.340005, -0.201874, 1.0]], ['2, k, 13', [-0.349044, -0.604288, 1.0]], ['2, k, 14', [-0.379198, -0.996771, 1.0]], ['2, k, 15', [-0.409217, -1.0607, 1.0]], ['2, k, 16', [-0.157219, -0.210399, 1.0]], ['2, k, 17', [-0.149281, -0.636177, 1.0]], ['2, k, 18', [-0.136769, -1.00447, 1.0]], ['2, k, 19', [-0.128842, -1.06444, 1.0]], ['2, k, 20', [-0.226855, 0.350584, 1.0]], ['2, k, 21', [-0.460897, -0.0133517, 1.0]], ['2, k, 22', [-0.487168, 0.0401053, 1.0]], ['2, k, 23', [-0.0523826, -0.127124, 1.0]], ['2, k, 24', [-0.070674, -0.0337799, 1.0]]]
[['2, k, 0', [-0.255528, -0.209371, 1.0]], ['2, k, 1', [-0.241052, 0.113444, 1.0]], ['2, k, 2', [-0.226001, 0.426876, 1.0]], ['2, k, 3', [-0.242431, 0.576338, 1.0]], ['2, k, 4', [-0.439521, 0.367052, 1.0]], ['2, k, 5', [-0.581938, 0.214048, 1.0]], ['2, k, 6', [-0.464097, 0.0357392, 1.0]], ['2, k, 7', [-0.491789, 0.0423755, 1.0]], ['2, k, 8', [-0.0402882, 0.339791, 1.0]], ['2, k, 9', [0.144839, 0.176957, 1.0]], ['2, k, 10', [0.0452837, -0.0115868, 1.0]], ['2, k, 11', [-0.0208282, -0.0409779, 1.0]], ['2, k, 12', [-0.343674, -0.202151, 1.0]], ['2, k, 13', [-0.351455, -0.604586, 1.0]], ['2, k, 14', [-0.379217, -0.996834, 1.0]], ['2, k, 15', [-0.40927, -1.06062, 1.0]], ['2, k, 16', [-0.160068, -0.210426, 1.0]], ['2, k, 17', [-0.150665, -0.636644, 1.0]], ['2, k, 18', [-0.136563, -1.00448, 1.0]], ['2, k, 19', [-0.128774, -1.06394, 1.0]], ['2, k, 20', [-0.229964, 0.349857, 1.0]], ['2, k, 21', [-0.495499, 0.0386179, 1.0]], ['2, k, 22', [-0.501443, 0.0474049, 1.0]], ['2, k, 23', [-0.0593923, -0.134048, 1.0]], ['2, k, 24', [-0.0715825, -0.036241, 1.0]]]
[['2, k, 0', [-0.25798, -0.210291, 1.0]], ['2, k, 1', [-0.243385, 0.112497, 1.0]], ['2, k, 2', [-0.22842, 0.425866, 1.0]], ['2, k, 3', [-0.244627, 0.575918, 1.0]], ['2, k, 4', [-0.441332, 0.366745, 1.0]], ['2, k, 5', [-0.58575, 0.213025, 1.0]], ['2, k, 6', [-0.464156, 0.0364234, 1.0]], ['2, k, 7', [-0.497774, 0.0387953, 1.0]], ['2, k, 8', [-0.0426821, 0.338776, 1.0]], ['2, k, 9', [0.143997, 0.176805, 1.0]], ['2, k, 10', [0.0432555, -0.0110659, 1.0]], ['2, k, 11', [-0.0247296, -0.0414477, 1.0]], ['2, k, 12', [-0.345448, -0.202862, 1.0]], ['2, k, 13', [-0.353421, -0.605408, 1.0]], ['2, k, 14', [-0.379162, -0.996986, 1.0]], ['2, k, 15', [-0.409483, -1.061, 1.0]], ['2, k, 16', [-0.163123, -0.211541, 1.0]], ['2, k, 17', [-0.153473, -0.639601, 1.0]], ['2, k, 18', [-0.136374, -1.00463, 1.0]], ['2, k, 19', [-0.128868, -1.06396, 1.0]], ['2, k, 20', [-0.232349, 0.348865, 1.0]], ['2, k, 21', [-0.499829, 0.0368286, 1.0]], ['2, k, 22', [-0.507395, 0.0438581, 1.0]], ['2, k, 23', [-0.0616866, -0.135152, 1.0]], ['2, k, 24', [-0.0735671, -0.0344133, 1.0]]]
[['2, k, 0', [-0.261435, -0.210411, 1.0]], ['2, k, 1', [-0.246874, 0.112182, 1.0]], ['2, k, 2', [-0.231534, 0.425496, 1.0]], ['2, k, 3', [-0.246959, 0.575187, 1.0]], ['2, k, 4', [-0.444187, 0.367245, 1.0]], ['2, k, 5', [-0.587116, 0.212565, 1.0]], ['2, k, 6', [-0.465047, 0.0360992, 1.0]], ['2, k, 7', [-0.506398, 0.0388761, 1.0]], ['2, k, 8', [-0.0448985, 0.338325, 1.0]], ['2, k, 9', [0.141294, 0.175473, 1.0]], ['2, k, 10', [0.0411098, -0.0126562, 1.0]], ['2, k, 11', [-0.028496, -0.0415546, 1.0]], ['2, k, 12', [-0.349343, -0.203021, 1.0]], ['2, k, 13', [-0.355068, -0.605253, 1.0]], ['2, k, 14', [-0.379403, -0.997099, 1.0]], ['2, k, 15', [-0.409475, -1.061, 1.0]], ['2, k, 16', [-0.166019, -0.211626, 1.0]], ['2, k, 17', [-0.154288, -0.639707, 1.0]], ['2, k, 18', [-0.136028, -1.00496, 1.0]], ['2, k, 19', [-0.128955, -1.06399, 1.0]], ['2, k, 20', [-0.235578, 0.3485, 1.0]], ['2, k, 21', [-0.510065, 0.0351334, 1.0]], ['2, k, 22', [-0.514205, 0.0444802, 1.0]], ['2, k, 23', [-0.0664402, -0.134018, 1.0]], ['2, k, 24', [-0.0810991, -0.0293498, 1.0]]]
[['2, k, 0', [-0.264256, -0.2109, 1.0]], ['2, k, 1', [-0.249357, 0.111581, 1.0]], ['2, k, 2', [-0.233597, 0.424866, 1.0]], ['2, k, 3', [-0.250014, 0.574467, 1.0]], ['2, k, 4', [-0.446484, 0.367368, 1.0]], ['2, k, 5', [-0.588394, 0.212275, 1.0]], ['2, k, 6', [-0.468182, 0.0346425, 1.0]], ['2, k, 7', [-0.505485, 0.038806, 1.0]], ['2, k, 8', [-0.0479041, 0.33742, 1.0]], ['2, k, 9', [0.138381, 0.174163, 1.0]], ['2, k, 10', [0.0394361, -0.0142478, 1.0]], ['2, k, 11', [-0.0304871, -0.042137, 1.0]], ['2, k, 12', [-0.35168, -0.203581, 1.0]], ['2, k, 13', [-0.357365, -0.605985, 1.0]], ['2, k, 14', [-0.379392, -0.996929, 1.0]], ['2, k, 15', [-0.409506, -1.06101, 1.0]], ['2, k, 16', [-0.169211, -0.212006, 1.0]], ['2, k, 17', [-0.157551, -0.639091, 1.0]], ['2, k, 18', [-0.13563, -1.00496, 1.0]], ['2, k, 19', [-0.129393, -1.06429, 1.0]], ['2, k, 20', [-0.237748, 0.347874, 1.0]], ['2, k, 21', [-0.509152, 0.0350632, 1.0]], ['2, k, 22', [-0.512193, 0.0443933, 1.0]], ['2, k, 23', [-0.0663804, -0.133106, 1.0]], ['2, k, 24', [-0.0801612, -0.0363872, 1.0]]]
[['2, k, 0', [-0.268487, -0.211345, 1.0]], ['2, k, 1', [-0.25363, 0.111186, 1.0]], ['2, k, 2', [-0.237709, 0.424602, 1.0]], ['2, k, 3', [-0.253037, 0.573979, 1.0]], ['2, k, 4', [-0.449396, 0.367479, 1.0]], ['2, k, 5', [-0.590063, 0.212384, 1.0]], ['2, k, 6', [-0.470686, 0.0342768, 1.0]], ['2, k, 7', [-0.431799, -0.02476, 1.0]], ['2, k, 8', [-0.0522465, 0.336427, 1.0]], ['2, k, 9', [0.134097, 0.171782, 1.0]], ['2, k, 10', [0.035028, -0.0161741, 1.0]], ['2, k, 11', [-0.0349145, -0.041763, 1.0]], ['2, k, 12', [-0.355328, -0.204085, 1.0]], ['2, k, 13', [-0.358497, -0.606073, 1.0]], ['2, k, 14', [-0.379231, -0.996847, 1.0]], ['2, k, 15', [-0.409503, -1.06097, 1.0]], ['2, k, 16', [-0.173892, -0.212372, 1.0]], ['2, k, 17', [-0.159304, -0.639156, 1.0]], ['2, k, 18', [-0.135588, -1.00444, 1.0]], ['2, k, 19', [-0.129651, -1.064, 1.0]], ['2, k, 20', [-0.24191, 0.347574, 1.0]], ['2, k, 21', [-0.435724, -0.0282559, 1.0]], ['2, k, 22', [-0.440196, -0.0185893, 1.0]], ['2, k, 23', [-0.0739773, -0.134768, 1.0]], ['2, k, 24', [-0.0856962, -0.034727, 1.0]]]
[['2, k, 0', [-0.274555, -0.211614, 1.0]], ['2, k, 1', [-0.257689, 0.11096, 1.0]], ['2, k, 2', [-0.240238, 0.424453, 1.0]], ['2, k, 3', [-0.256979, 0.573869, 1.0]], ['2, k, 4', [-0.452789, 0.367764, 1.0]], ['2, k, 5', [-0.591277, 0.21204, 1.0]], ['2, k, 6', [-0.470634, 0.0340938, 1.0]], ['2, k, 7', [-0.431327, -0.0248904, 1.0]], ['2, k, 8', [-0.0557425, 0.335836, 1.0]], ['2, k, 9', [0.131537, 0.171159, 1.0]], ['2, k, 10', [0.0302551, -0.0165472, 1.0]], ['2, k, 11', [-0.0395892, -0.0440659, 1.0]], ['2, k, 12', [-0.360943, -0.204289, 1.0]], ['2, k, 13', [-0.360366, -0.604687, 1.0]], ['2, k, 14', [-0.379083, -0.996503, 1.0]], ['2, k, 15', [-0.409748, -1.06111, 1.0]], ['2, k, 16', [-0.180343, -0.212722, 1.0]], ['2, k, 17', [-0.161498, -0.640708, 1.0]], ['2, k, 18', [-0.135457, -1.00455, 1.0]], ['2, k, 19', [-0.129889, -1.06419, 1.0]], ['2, k, 20', [-0.244774, 0.347406, 1.0]], ['2, k, 21', [-0.435251, -0.0283857, 1.0]], ['2, k, 22', [-0.440107, -0.0186135, 1.0]], ['2, k, 23', [-0.0772592, -0.137636, 1.0]], ['2, k, 24', [-0.0910491, -0.0366212, 1.0]]]
[['2, k, 0', [-0.279782, -0.212156, 1.0]], ['2, k, 1', [-0.26153, 0.11046, 1.0]], ['2, k, 2', [-0.242745, 0.424039, 1.0]], ['2, k, 3', [-0.26064, 0.573311, 1.0]], ['2, k, 4', [-0.456455, 0.367981, 1.0]], ['2, k, 5', [-0.593007, 0.21208, 1.0]], ['2, k, 6', [-0.516749, 0.0165699, 1.0]], ['2, k, 7', [-0.492241, -0.0482611, 1.0]], ['2, k, 8', [-0.0598463, 0.335102, 1.0]], ['2, k, 9', [0.127706, 0.171188, 1.0]], ['2, k, 10', [0.0276457, -0.0165903, 1.0]], ['2, k, 11', [-0.0438388, -0.045774, 1.0]], ['2, k, 12', [-0.365642, -0.204863, 1.0]], ['2, k, 13', [-0.361972, -0.603513, 1.0]], ['2, k, 14', [-0.379132, -0.996435, 1.0]], ['2, k, 15', [-0.409845, -1.06109, 1.0]], ['2, k, 16', [-0.185769, -0.213203, 1.0]], ['2, k, 17', [-0.163003, -0.641228, 1.0]], ['2, k, 18', [-0.134918, -1.00393, 1.0]], ['2, k, 19', [-0.130113, -1.06414, 1.0]], ['2, k, 20', [-0.247598, 0.34697, 1.0]], ['2, k, 21', [-0.495949, -0.0516666, 1.0]], ['2, k, 22', [-0.500143, -0.0418836, 1.0]], ['2, k, 23', [-0.0803525, -0.137404, 1.0]], ['2, k, 24', [-0.0956757, -0.0337052, 1.0]]]
[['2, k, 0', [-0.283154, -0.212777, 1.0]], ['2, k, 1', [-0.26482, 0.110099, 1.0]], ['2, k, 2', [-0.245714, 0.423961, 1.0]], ['2, k, 3', [-0.264939, 0.572399, 1.0]], ['2, k, 4', [-0.459626, 0.368128, 1.0]], ['2, k, 5', [-0.594023, 0.211745, 1.0]], ['2, k, 6', [-0.516294, 0.0166594, 1.0]], ['2, k, 7', [-0.491298, -0.048031, 1.0]], ['2, k, 8', [-0.0638244, 0.333509, 1.0]], ['2, k, 9', [0.124184, 0.170724, 1.0]], ['2, k, 10', [0.0252599, -0.0173892, 1.0]], ['2, k, 11', [-0.0472026, -0.0457432, 1.0]], ['2, k, 12', [-0.368968, -0.205477, 1.0]], ['2, k, 13', [-0.363558, -0.603078, 1.0]], ['2, k, 14', [-0.379282, -0.99615, 1.0]], ['2, k, 15', [-0.410033, -1.06098, 1.0]], ['2, k, 16', [-0.189024, -0.213811, 1.0]], ['2, k, 17', [-0.165987, -0.644204, 1.0]], ['2, k, 18', [-0.134545, -1.00386, 1.0]], ['2, k, 19', [-0.130535, -1.06438, 1.0]], ['2, k, 20', [-0.25067, 0.346821, 1.0]], ['2, k, 21', [-0.495009, -0.0514373, 1.0]], ['2, k, 22', [-0.500052, -0.0418614, 1.0]], ['2, k, 23', [-0.0843507, -0.139312, 1.0]], ['2, k, 24', [-0.0941489, -0.0350297, 1.0]]]
[['2, k, 0', [-0.28882, -0.213388, 1.0]], ['2, k, 1', [-0.270419, 0.109371, 1.0]], ['2, k, 2', [-0.251, 0.423152, 1.0]], ['2, k, 3', [-0.268733, 0.572724, 1.0]], ['2, k, 4', [-0.464551, 0.368184, 1.0]], ['2, k, 5', [-0.596413, 0.210981, 1.0]], ['2, k, 6', [-0.515855, 0.0167193, 1.0]], ['2, k, 7', [-0.489919, -0.0476979, 1.0]], ['2, k, 8', [-0.0669263, 0.332591, 1.0]], ['2, k, 9', [0.12081, 0.169364, 1.0]], ['2, k, 10', [0.0220179, -0.0191861, 1.0]], ['2, k, 11', [-0.0508476, -0.0468081, 1.0]], ['2, k, 12', [-0.375205, -0.205586, 1.0]], ['2, k, 13', [-0.366488, -0.602103, 1.0]], ['2, k, 14', [-0.379245, -0.996748, 1.0]], ['2, k, 15', [-0.410643, -1.06091, 1.0]], ['2, k, 16', [-0.194059, -0.214895, 1.0]], ['2, k, 17', [-0.168009, -0.64585, 1.0]], ['2, k, 18', [-0.134441, -1.00372, 1.0]], ['2, k, 19', [-0.130845, -1.06446, 1.0]], ['2, k, 20', [-0.256061, 0.346028, 1.0]], ['2, k, 21', [-0.493635, -0.0511054, 1.0]], ['2, k, 22', [-0.499597, -0.0417512, 1.0]], ['2, k, 23', [-0.0881415, -0.139613, 1.0]], ['2, k, 24', [-0.100837, -0.0375182, 1.0]]]
