[[0, 0, 0, 0, 1.0], [1, 402.894, 276.594, 0.877668, 1.0], [2, 379.359, 276.618, 0.847602, 1.0], [3, 369.163, 322.085, 0.952229, 1.0], [4, 360.324, 363.262, 0.840981, 1.0], [5, 427.83, 276.578, 0.864095, 1.0], [6, 436.669, 316.271, 0.839997, 1.0], [7, 444.026, 348.56, 0.852855, 1.0], [8, 404.424, 358.818, 0.80482, 1.0], [9, 389.643, 358.871, 0.736881, 1.0], [10, 383.794, 427.884, 0.890579, 1.0], [11, 385.257, 489.6, 0.835169, 1.0], [12, 420.525, 357.389, 0.741098, 1.0], [13, 426.425, 427.855, 0.836188, 1.0], [14, 423.447, 486.647, 0.835498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 391.164, 248.688, 0.0517833, 1.0], [18, 413.157, 247.2, 0.0693888, 1.0], [19, 432.27, 508.626, 0.771201, 1.0], [20, 439.603, 501.338, 0.799144, 1.0], [21, 417.544, 491.039, 0.830028, 1.0], [22, 374.991, 513.041, 0.830351, 1.0], [23, 369.124, 510.077, 0.852828, 1.0], [24, 392.567, 496.906, 0.859586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.945, 345.588, 0.827236, 1.0], [2, 372.045, 345.672, 0.860003, 1.0], [3, 358.878, 394.112, 0.921199, 1.0], [4, 358.805, 448.395, 0.870553, 1.0], [5, 426.418, 344.136, 0.796794, 1.0], [6, 439.622, 373.526, 0.914416, 1.0], [7, 452.78, 405.786, 0.938837, 1.0], [8, 399.945, 405.872, 0.807428, 1.0], [9, 382.367, 405.845, 0.849639, 1.0], [10, 382.302, 455.747, 0.851548, 1.0], [11, 391.165, 491.035, 0.877838, 1.0], [12, 416.097, 407.299, 0.834677, 1.0], [13, 416.17, 461.594, 0.822275, 1.0], [14, 417.673, 488.088, 0.923742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.296, 317.705, 0.127303, 1.0], [18, 411.723, 313.352, 0.0838831, 1.0], [19, 430.835, 508.663, 0.804296, 1.0], [20, 439.563, 501.31, 0.839426, 1.0], [21, 416.109, 488.14, 0.813351, 1.0], [22, 379.381, 511.645, 0.842754, 1.0], [23, 370.648, 510.054, 0.860999, 1.0], [24, 394.121, 492.477, 0.897209, 1.0]]
[[0, 398.506, 314.807, 0.0605289, 1.0], [1, 398.493, 345.663, 0.840542, 1.0], [2, 372.049, 347.098, 0.860634, 1.0], [3, 358.87, 397.038, 0.881286, 1.0], [4, 358.834, 451.28, 0.911708, 1.0], [5, 426.366, 345.552, 0.797489, 1.0], [6, 439.633, 375.003, 0.913801, 1.0], [7, 452.806, 405.886, 0.919385, 1.0], [8, 399.95, 405.864, 0.816637, 1.0], [9, 382.365, 405.833, 0.856133, 1.0], [10, 382.363, 454.298, 0.837234, 1.0], [11, 392.535, 491.02, 0.881517, 1.0], [12, 416.105, 407.298, 0.844654, 1.0], [13, 416.135, 457.238, 0.790799, 1.0], [14, 417.665, 488.087, 0.927372, 1.0], [15, 394.104, 313.343, 0.0602202, 1.0], [16, 0, 0, 0, 1.0], [17, 385.315, 319.186, 0.117549, 1.0], [18, 408.788, 314.797, 0.101469, 1.0], [19, 430.845, 510.026, 0.80439, 1.0], [20, 439.57, 501.311, 0.844347, 1.0], [21, 416.099, 488.152, 0.786156, 1.0], [22, 379.374, 513.02, 0.822061, 1.0], [23, 370.639, 510.062, 0.838457, 1.0], [24, 394.13, 492.485, 0.888474, 1.0]]
[[0, 398.507, 317.725, 0.0762272, 1.0], [1, 398.476, 347.107, 0.852315, 1.0], [2, 372.043, 347.168, 0.85433, 1.0], [3, 358.862, 401.397, 0.880397, 1.0], [4, 358.855, 451.405, 0.939152, 1.0], [5, 426.38, 347.053, 0.825194, 1.0], [6, 439.656, 377.924, 0.91562, 1.0], [7, 452.835, 407.36, 0.887498, 1.0], [8, 399.962, 405.872, 0.816019, 1.0], [9, 382.387, 405.843, 0.843781, 1.0], [10, 383.788, 451.287, 0.851508, 1.0], [11, 392.556, 491.025, 0.88782, 1.0], [12, 416.093, 407.309, 0.842264, 1.0], [13, 416.1, 452.854, 0.82088, 1.0], [14, 417.656, 488.087, 0.923998, 1.0], [15, 394.097, 314.8, 0.0791975, 1.0], [16, 404.315, 313.332, 0.0761124, 1.0], [17, 385.3, 320.676, 0.141521, 1.0], [18, 408.782, 317.692, 0.109515, 1.0], [19, 432.258, 510.044, 0.798448, 1.0], [20, 439.588, 501.318, 0.840564, 1.0], [21, 416.098, 489.549, 0.769138, 1.0], [22, 379.382, 513.036, 0.810828, 1.0], [23, 370.64, 510.068, 0.821793, 1.0], [24, 394.148, 493.941, 0.87418, 1.0]]
[[0, 395.579, 322.061, 0.156591, 1.0], [1, 397.009, 347.154, 0.856243, 1.0], [2, 372.034, 350.023, 0.838213, 1.0], [3, 358.874, 402.894, 0.895582, 1.0], [4, 358.902, 452.856, 0.925977, 1.0], [5, 424.911, 347.078, 0.814447, 1.0], [6, 439.64, 379.34, 0.918276, 1.0], [7, 452.844, 410.266, 0.867881, 1.0], [8, 401.394, 405.908, 0.804371, 1.0], [9, 382.412, 405.896, 0.821537, 1.0], [10, 385.296, 451.342, 0.842692, 1.0], [11, 392.545, 491.054, 0.882623, 1.0], [12, 416.1, 407.333, 0.830348, 1.0], [13, 416.034, 454.347, 0.797008, 1.0], [14, 417.655, 488.08, 0.926644, 1.0], [15, 392.604, 317.721, 0.156489, 1.0], [16, 402.876, 314.811, 0.139831, 1.0], [17, 382.368, 322.16, 0.239666, 1.0], [18, 407.347, 319.179, 0.163097, 1.0], [19, 430.848, 510.04, 0.793786, 1.0], [20, 439.565, 501.32, 0.829718, 1.0], [21, 416.133, 489.536, 0.778577, 1.0], [22, 379.375, 513.027, 0.808911, 1.0], [23, 370.646, 510.061, 0.825433, 1.0], [24, 394.115, 495.384, 0.858633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.041, 348.576, 0.826032, 1.0], [2, 372.036, 352.944, 0.819565, 1.0], [3, 358.877, 404.305, 0.908581, 1.0], [4, 360.28, 452.889, 0.906366, 1.0], [5, 424.929, 347.134, 0.793777, 1.0], [6, 439.64, 379.401, 0.932995, 1.0], [7, 452.853, 413.187, 0.883101, 1.0], [8, 401.394, 407.288, 0.804611, 1.0], [9, 382.402, 405.905, 0.827974, 1.0], [10, 386.718, 451.332, 0.828171, 1.0], [11, 392.562, 491.052, 0.888532, 1.0], [12, 416.106, 408.75, 0.829678, 1.0], [13, 414.672, 455.796, 0.788421, 1.0], [14, 417.658, 488.075, 0.927858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.403, 325.08, 0.134574, 1.0], [18, 407.294, 322.108, 0.0822954, 1.0], [19, 432.264, 510.042, 0.789014, 1.0], [20, 439.579, 501.315, 0.832859, 1.0], [21, 416.139, 489.525, 0.77914, 1.0], [22, 379.37, 513.028, 0.80667, 1.0], [23, 370.646, 510.059, 0.825155, 1.0], [24, 394.129, 495.38, 0.853257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.499, 350.033, 0.79639, 1.0], [2, 372.053, 352.966, 0.822371, 1.0], [3, 358.91, 404.318, 0.901815, 1.0], [4, 360.321, 452.896, 0.890276, 1.0], [5, 426.385, 348.59, 0.798475, 1.0], [6, 439.633, 380.858, 0.958928, 1.0], [7, 452.835, 413.201, 0.886174, 1.0], [8, 399.983, 407.307, 0.795926, 1.0], [9, 382.394, 407.288, 0.826688, 1.0], [10, 386.73, 452.793, 0.819458, 1.0], [11, 392.546, 492.499, 0.878577, 1.0], [12, 416.104, 408.777, 0.826047, 1.0], [13, 416.055, 452.88, 0.814064, 1.0], [14, 417.646, 488.063, 0.931218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.409, 325.036, 0.12176, 1.0], [18, 408.754, 322.136, 0.0814975, 1.0], [19, 430.852, 508.658, 0.792107, 1.0], [20, 439.571, 501.301, 0.837884, 1.0], [21, 416.101, 489.529, 0.784841, 1.0], [22, 379.41, 511.656, 0.812859, 1.0], [23, 370.659, 510.047, 0.82213, 1.0], [24, 394.107, 495.428, 0.857796, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.932, 351.522, 0.776788, 1.0], [2, 370.669, 355.841, 0.831562, 1.0], [3, 358.918, 404.427, 0.906378, 1.0], [4, 360.342, 454.306, 0.86908, 1.0], [5, 426.424, 348.614, 0.797931, 1.0], [6, 439.58, 380.821, 0.935509, 1.0], [7, 452.81, 413.187, 0.886598, 1.0], [8, 399.981, 407.303, 0.798888, 1.0], [9, 382.379, 407.299, 0.827361, 1.0], [10, 385.297, 454.306, 0.804691, 1.0], [11, 392.548, 493.936, 0.879592, 1.0], [12, 416.11, 408.756, 0.831729, 1.0], [13, 416.102, 452.856, 0.828946, 1.0], [14, 417.649, 488.061, 0.929088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.851, 508.66, 0.798868, 1.0], [20, 439.568, 501.304, 0.841771, 1.0], [21, 416.091, 488.154, 0.77805, 1.0], [22, 379.379, 513.025, 0.801344, 1.0], [23, 370.654, 510.061, 0.824139, 1.0], [24, 394.117, 495.437, 0.858013, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.939, 350.052, 0.793948, 1.0], [2, 372.05, 352.981, 0.820672, 1.0], [3, 360.291, 404.36, 0.900051, 1.0], [4, 361.814, 454.278, 0.840544, 1.0], [5, 427.793, 348.598, 0.808227, 1.0], [6, 439.585, 380.814, 0.937932, 1.0], [7, 452.784, 413.152, 0.880527, 1.0], [8, 399.962, 407.316, 0.795335, 1.0], [9, 382.372, 407.31, 0.828022, 1.0], [10, 385.259, 452.823, 0.827793, 1.0], [11, 392.549, 492.462, 0.879789, 1.0], [12, 416.103, 408.774, 0.831474, 1.0], [13, 416.115, 452.837, 0.838146, 1.0], [14, 417.648, 488.067, 0.92741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 383.78, 326.542, 0.0869911, 1.0], [18, 0, 0, 0, 1.0], [19, 430.847, 508.656, 0.795793, 1.0], [20, 439.567, 501.301, 0.839206, 1.0], [21, 416.092, 489.539, 0.769614, 1.0], [22, 379.387, 511.653, 0.810335, 1.0], [23, 370.65, 510.047, 0.823052, 1.0], [24, 394.112, 495.393, 0.856629, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.511, 348.56, 0.826554, 1.0], [2, 372.077, 350.056, 0.823784, 1.0], [3, 360.299, 404.404, 0.890071, 1.0], [4, 363.254, 454.299, 0.828586, 1.0], [5, 426.422, 347.161, 0.825351, 1.0], [6, 439.56, 380.786, 0.921468, 1.0], [7, 451.423, 411.694, 0.875148, 1.0], [8, 398.523, 407.309, 0.795132, 1.0], [9, 382.353, 407.287, 0.834608, 1.0], [10, 383.803, 451.384, 0.836756, 1.0], [11, 392.539, 491.05, 0.875539, 1.0], [12, 416.089, 408.78, 0.825818, 1.0], [13, 416.114, 452.892, 0.810318, 1.0], [14, 417.653, 488.086, 0.92109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 383.778, 323.558, 0.0756869, 1.0], [18, 0, 0, 0, 1.0], [19, 430.838, 508.658, 0.797838, 1.0], [20, 439.561, 501.304, 0.835546, 1.0], [21, 416.098, 489.555, 0.762651, 1.0], [22, 379.408, 511.656, 0.80541, 1.0], [23, 370.656, 510.055, 0.817296, 1.0], [24, 394.115, 495.383, 0.853658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.517, 347.131, 0.844768, 1.0], [2, 372.078, 348.589, 0.839728, 1.0], [3, 360.325, 402.921, 0.865874, 1.0], [4, 364.718, 451.361, 0.858125, 1.0], [5, 427.793, 347.057, 0.840458, 1.0], [6, 439.537, 379.349, 0.90122, 1.0], [7, 451.386, 407.364, 0.895421, 1.0], [8, 399.93, 407.284, 0.799612, 1.0], [9, 382.351, 405.903, 0.837337, 1.0], [10, 383.82, 455.793, 0.807579, 1.0], [11, 392.535, 492.509, 0.868004, 1.0], [12, 416.087, 407.349, 0.82928, 1.0], [13, 416.06, 454.322, 0.814025, 1.0], [14, 417.66, 488.103, 0.916885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.841, 508.653, 0.804402, 1.0], [20, 439.564, 501.303, 0.841355, 1.0], [21, 416.112, 489.587, 0.783475, 1.0], [22, 379.373, 513.049, 0.800732, 1.0], [23, 370.661, 510.094, 0.824096, 1.0], [24, 394.107, 495.404, 0.86267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.947, 347.063, 0.854076, 1.0], [2, 372.076, 347.102, 0.861334, 1.0], [3, 360.347, 401.437, 0.831067, 1.0], [4, 366.146, 449.892, 0.829536, 1.0], [5, 427.823, 345.677, 0.859348, 1.0], [6, 439.538, 377.923, 0.887538, 1.0], [7, 451.379, 407.296, 0.908531, 1.0], [8, 399.932, 405.878, 0.807692, 1.0], [9, 382.357, 405.862, 0.845214, 1.0], [10, 383.796, 460.137, 0.817442, 1.0], [11, 391.165, 493.967, 0.862387, 1.0], [12, 416.088, 407.302, 0.834813, 1.0], [13, 416.045, 457.262, 0.797085, 1.0], [14, 417.662, 488.106, 0.917935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.276, 320.637, 0.0645423, 1.0], [18, 0, 0, 0, 1.0], [19, 430.847, 508.66, 0.809224, 1.0], [20, 439.568, 501.302, 0.850567, 1.0], [21, 416.117, 489.589, 0.790513, 1.0], [22, 379.366, 513.026, 0.800847, 1.0], [23, 370.645, 510.078, 0.827352, 1.0], [24, 394.083, 496.839, 0.866275, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.932, 345.63, 0.839438, 1.0], [2, 372.042, 347.053, 0.874477, 1.0], [3, 360.328, 399.964, 0.826599, 1.0], [4, 367.588, 445.473, 0.821291, 1.0], [5, 427.812, 345.555, 0.83129, 1.0], [6, 439.529, 374.988, 0.87214, 1.0], [7, 451.366, 405.818, 0.94053, 1.0], [8, 398.488, 405.822, 0.810276, 1.0], [9, 382.319, 405.814, 0.853449, 1.0], [10, 383.786, 458.716, 0.808026, 1.0], [11, 392.531, 493.972, 0.872906, 1.0], [12, 416.084, 405.852, 0.843166, 1.0], [13, 416.04, 460.162, 0.81018, 1.0], [14, 419.031, 488.107, 0.913828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.289, 317.692, 0.08198, 1.0], [18, 411.701, 313.338, 0.0686136, 1.0], [19, 430.853, 508.665, 0.802799, 1.0], [20, 439.572, 501.309, 0.844718, 1.0], [21, 416.137, 489.577, 0.807201, 1.0], [22, 379.365, 513.036, 0.811865, 1.0], [23, 370.652, 510.083, 0.830184, 1.0], [24, 394.104, 496.833, 0.876109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.935, 345.548, 0.813234, 1.0], [2, 372.045, 345.605, 0.861925, 1.0], [3, 361.766, 394.125, 0.827742, 1.0], [4, 367.611, 442.571, 0.843632, 1.0], [5, 427.786, 344.118, 0.79032, 1.0], [6, 439.545, 372.086, 0.900617, 1.0], [7, 451.382, 404.403, 0.935287, 1.0], [8, 398.493, 404.382, 0.802314, 1.0], [9, 382.335, 404.346, 0.842051, 1.0], [10, 383.794, 454.349, 0.839781, 1.0], [11, 391.169, 495.424, 0.878512, 1.0], [12, 416.072, 405.783, 0.842516, 1.0], [13, 414.605, 461.605, 0.833075, 1.0], [14, 419.068, 488.113, 0.90574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.255, 510.053, 0.813933, 1.0], [20, 439.591, 501.338, 0.850603, 1.0], [21, 417.542, 489.588, 0.818207, 1.0], [22, 379.364, 513.028, 0.823286, 1.0], [23, 370.664, 510.082, 0.844823, 1.0], [24, 394.1, 496.888, 0.891148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.497, 341.228, 0.778897, 1.0], [2, 372.045, 344.1, 0.832274, 1.0], [3, 361.804, 392.623, 0.837669, 1.0], [4, 367.601, 439.672, 0.867298, 1.0], [5, 426.38, 339.725, 0.763498, 1.0], [6, 438.171, 369.172, 0.933436, 1.0], [7, 451.396, 402.879, 0.888842, 1.0], [8, 398.468, 402.866, 0.772215, 1.0], [9, 382.326, 402.853, 0.819607, 1.0], [10, 382.415, 454.28, 0.855379, 1.0], [11, 391.147, 495.386, 0.86446, 1.0], [12, 416.054, 402.896, 0.813797, 1.0], [13, 414.608, 454.322, 0.823237, 1.0], [14, 419.07, 488.112, 0.906247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.857, 510.037, 0.821607, 1.0], [20, 439.586, 501.336, 0.849576, 1.0], [21, 417.525, 491.017, 0.825048, 1.0], [22, 379.389, 513.029, 0.840295, 1.0], [23, 370.659, 510.087, 0.864399, 1.0], [24, 394.088, 496.87, 0.895938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.521, 336.8, 0.819063, 1.0], [2, 372.086, 338.272, 0.820171, 1.0], [3, 363.238, 391.121, 0.817075, 1.0], [4, 366.202, 438.14, 0.836726, 1.0], [5, 426.401, 335.408, 0.787431, 1.0], [6, 439.566, 367.646, 0.916018, 1.0], [7, 451.381, 397.032, 0.889242, 1.0], [8, 398.467, 398.489, 0.755515, 1.0], [9, 382.332, 397.056, 0.802999, 1.0], [10, 382.375, 452.874, 0.88199, 1.0], [11, 391.126, 495.415, 0.864744, 1.0], [12, 416.051, 399.976, 0.78671, 1.0], [13, 414.646, 454.304, 0.842778, 1.0], [14, 419.079, 488.119, 0.90462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.264, 510.05, 0.83366, 1.0], [20, 439.596, 502.742, 0.85215, 1.0], [21, 417.528, 491.029, 0.827699, 1.0], [22, 379.409, 513.04, 0.850219, 1.0], [23, 370.666, 510.102, 0.868795, 1.0], [24, 394.065, 496.897, 0.913962, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.934, 335.329, 0.854916, 1.0], [2, 372.084, 335.38, 0.856356, 1.0], [3, 361.8, 388.192, 0.799601, 1.0], [4, 367.613, 435.198, 0.816316, 1.0], [5, 426.394, 333.922, 0.822592, 1.0], [6, 439.543, 364.686, 0.87204, 1.0], [7, 451.383, 394.101, 0.937948, 1.0], [8, 399.931, 395.594, 0.759728, 1.0], [9, 382.375, 395.579, 0.802047, 1.0], [10, 382.366, 452.794, 0.893105, 1.0], [11, 391.105, 495.387, 0.85195, 1.0], [12, 416.082, 397.05, 0.793694, 1.0], [13, 414.652, 452.837, 0.876404, 1.0], [14, 419.101, 488.122, 0.898142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.287, 510.037, 0.829853, 1.0], [20, 439.602, 502.736, 0.856359, 1.0], [21, 417.544, 492.457, 0.831159, 1.0], [22, 379.384, 513.031, 0.852119, 1.0], [23, 370.649, 510.091, 0.87291, 1.0], [24, 394.053, 496.876, 0.90405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.955, 333.794, 0.820757, 1.0], [2, 372.078, 333.887, 0.856024, 1.0], [3, 363.269, 382.318, 0.847225, 1.0], [4, 367.597, 429.353, 0.853333, 1.0], [5, 426.423, 330.918, 0.775438, 1.0], [6, 439.58, 360.32, 0.918102, 1.0], [7, 451.424, 392.616, 0.929532, 1.0], [8, 398.487, 394.105, 0.787585, 1.0], [9, 382.323, 394.079, 0.833441, 1.0], [10, 382.362, 451.408, 0.884051, 1.0], [11, 391.114, 493.973, 0.8543, 1.0], [12, 416.081, 395.532, 0.816577, 1.0], [13, 416.044, 452.848, 0.882633, 1.0], [14, 419.095, 488.117, 0.902145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.303, 510.047, 0.838981, 1.0], [20, 439.612, 502.746, 0.862398, 1.0], [21, 416.175, 491.036, 0.826241, 1.0], [22, 379.38, 513.025, 0.852382, 1.0], [23, 370.637, 510.084, 0.873045, 1.0], [24, 394.057, 496.868, 0.908885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.494, 329.447, 0.787452, 1.0], [2, 372.079, 332.388, 0.828761, 1.0], [3, 366.154, 380.811, 0.834806, 1.0], [4, 366.182, 427.83, 0.852478, 1.0], [5, 424.945, 325.1, 0.774202, 1.0], [6, 439.587, 357.394, 0.947158, 1.0], [7, 452.79, 391.109, 0.889792, 1.0], [8, 398.497, 392.607, 0.787658, 1.0], [9, 382.337, 392.601, 0.834816, 1.0], [10, 382.401, 451.32, 0.883123, 1.0], [11, 391.119, 493.957, 0.853846, 1.0], [12, 416.076, 392.629, 0.830194, 1.0], [13, 416.057, 451.407, 0.894554, 1.0], [14, 419.087, 488.115, 0.900927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 383.856, 305.932, 0.0870781, 1.0], [18, 407.298, 303.06, 0.0505791, 1.0], [19, 432.28, 510.048, 0.838351, 1.0], [20, 439.607, 502.746, 0.861763, 1.0], [21, 416.169, 491.052, 0.830576, 1.0], [22, 379.404, 513.021, 0.851785, 1.0], [23, 370.643, 510.079, 0.858603, 1.0], [24, 394.056, 496.877, 0.903021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.515, 323.653, 0.844208, 1.0], [2, 373.513, 326.518, 0.808276, 1.0], [3, 363.262, 374.99, 0.82063, 1.0], [4, 364.732, 420.517, 0.829534, 1.0], [5, 426.375, 323.572, 0.826207, 1.0], [6, 439.563, 354.452, 0.895097, 1.0], [7, 451.418, 383.787, 0.913108, 1.0], [8, 398.514, 391.154, 0.76763, 1.0], [9, 382.335, 391.148, 0.82109, 1.0], [10, 382.372, 448.411, 0.870718, 1.0], [11, 389.704, 493.952, 0.841135, 1.0], [12, 416.094, 391.169, 0.821232, 1.0], [13, 416.097, 451.284, 0.907832, 1.0], [14, 419.113, 488.103, 0.894791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 386.762, 300.126, 0.162823, 1.0], [18, 413.207, 301.577, 0.0625625, 1.0], [19, 430.822, 508.66, 0.872451, 1.0], [20, 439.571, 501.346, 0.867728, 1.0], [21, 417.539, 492.487, 0.812534, 1.0], [22, 377.925, 513.021, 0.81931, 1.0], [23, 370.571, 510.069, 0.863564, 1.0], [24, 394.068, 496.911, 0.92073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.393, 322.149, 0.839454, 1.0], [2, 373.507, 323.602, 0.835055, 1.0], [3, 363.246, 372.037, 0.835617, 1.0], [4, 366.149, 417.588, 0.869624, 1.0], [5, 427.797, 320.642, 0.80029, 1.0], [6, 439.602, 350.051, 0.904356, 1.0], [7, 452.78, 380.906, 0.940266, 1.0], [8, 399.967, 385.287, 0.742982, 1.0], [9, 382.346, 385.284, 0.790397, 1.0], [10, 382.368, 445.468, 0.860579, 1.0], [11, 389.69, 493.929, 0.83778, 1.0], [12, 416.141, 386.739, 0.79088, 1.0], [13, 416.12, 448.415, 0.898715, 1.0], [14, 420.5, 488.098, 0.895005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 389.677, 298.593, 0.095178, 1.0], [18, 0, 0, 0, 1.0], [19, 430.823, 510.029, 0.874652, 1.0], [20, 439.567, 502.754, 0.867288, 1.0], [21, 417.544, 492.472, 0.823438, 1.0], [22, 377.909, 513.026, 0.814387, 1.0], [23, 370.56, 510.067, 0.854315, 1.0], [24, 394.054, 496.904, 0.920165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.409, 319.198, 0.789135, 1.0], [2, 373.525, 320.617, 0.808715, 1.0], [3, 364.701, 367.641, 0.848191, 1.0], [4, 363.253, 414.641, 0.846894, 1.0], [5, 427.827, 319.147, 0.804809, 1.0], [6, 439.641, 348.534, 0.918353, 1.0], [7, 452.842, 380.794, 0.909961, 1.0], [8, 399.98, 385.289, 0.742545, 1.0], [9, 382.351, 385.273, 0.79322, 1.0], [10, 382.383, 445.508, 0.857249, 1.0], [11, 389.681, 492.501, 0.835976, 1.0], [12, 416.151, 386.742, 0.790488, 1.0], [13, 416.149, 446.944, 0.898144, 1.0], [14, 420.54, 488.108, 0.888163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 388.23, 286.918, 0.0799917, 1.0], [18, 413.173, 286.887, 0.117203, 1.0], [19, 430.827, 510.03, 0.877621, 1.0], [20, 439.582, 502.76, 0.874994, 1.0], [21, 417.57, 492.486, 0.822039, 1.0], [22, 376.471, 513.054, 0.814334, 1.0], [23, 370.547, 510.082, 0.853794, 1.0], [24, 394.055, 496.886, 0.920617, 1.0]]
[[0, 398.514, 285.365, 0.281513, 1.0], [1, 399.945, 311.92, 0.843821, 1.0], [2, 373.52, 313.353, 0.824723, 1.0], [3, 363.258, 363.22, 0.835686, 1.0], [4, 361.816, 408.753, 0.842099, 1.0], [5, 426.415, 311.886, 0.85622, 1.0], [6, 439.625, 345.594, 0.939575, 1.0], [7, 452.833, 374.999, 0.876852, 1.0], [8, 399.984, 382.374, 0.778264, 1.0], [9, 382.345, 382.361, 0.820451, 1.0], [10, 382.373, 442.533, 0.892449, 1.0], [11, 389.656, 493.927, 0.828705, 1.0], [12, 416.165, 383.792, 0.814997, 1.0], [13, 416.179, 444.016, 0.90968, 1.0], [14, 420.554, 488.087, 0.886193, 1.0], [15, 394.048, 278.054, 0.302431, 1.0], [16, 404.373, 276.657, 0.289942, 1.0], [17, 383.833, 285.36, 0.308304, 1.0], [18, 414.612, 282.455, 0.318839, 1.0], [19, 430.81, 508.642, 0.870012, 1.0], [20, 439.573, 501.343, 0.873915, 1.0], [21, 417.571, 492.47, 0.81829, 1.0], [22, 376.441, 513.063, 0.812227, 1.0], [23, 370.532, 510.084, 0.855644, 1.0], [24, 394.037, 498.281, 0.915783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.938, 311.8, 0.861772, 1.0], [2, 372.106, 311.843, 0.861877, 1.0], [3, 364.695, 358.879, 0.871392, 1.0], [4, 361.801, 405.8, 0.895351, 1.0], [5, 426.412, 310.418, 0.85412, 1.0], [6, 439.639, 342.709, 0.902223, 1.0], [7, 452.839, 370.609, 0.924311, 1.0], [8, 401.434, 380.9, 0.792652, 1.0], [9, 382.374, 380.899, 0.816845, 1.0], [10, 382.362, 442.565, 0.896228, 1.0], [11, 389.659, 492.506, 0.830628, 1.0], [12, 417.53, 380.918, 0.827888, 1.0], [13, 417.573, 441.13, 0.920891, 1.0], [14, 420.564, 488.106, 0.882553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.819, 508.664, 0.870327, 1.0], [20, 439.574, 502.755, 0.86291, 1.0], [21, 417.575, 492.502, 0.817987, 1.0], [22, 375.024, 513.085, 0.808155, 1.0], [23, 370.527, 510.092, 0.850144, 1.0], [24, 394.043, 498.281, 0.920391, 1.0]]
