[[0, 0, 0, 0, 1.0], [1, 470.471, 300.084, 0.873792, 1.0], [2, 442.581, 298.659, 0.865637, 1.0], [3, 430.802, 333.879, 0.923906, 1.0], [4, 417.652, 364.702, 0.871325, 1.0], [5, 498.358, 301.55, 0.862574, 1.0], [6, 511.525, 336.793, 0.923877, 1.0], [7, 513.029, 373.512, 0.858492, 1.0], [8, 467.546, 379.399, 0.771341, 1.0], [9, 451.385, 379.386, 0.799886, 1.0], [10, 451.321, 427.897, 0.915726, 1.0], [11, 441.039, 480.717, 0.861693, 1.0], [12, 486.637, 379.421, 0.811222, 1.0], [13, 488.102, 430.778, 0.876154, 1.0], [14, 498.325, 483.676, 0.879804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.242, 273.599, 0.069196, 1.0], [18, 479.273, 269.27, 0.109211, 1.0], [19, 510.058, 499.831, 0.825172, 1.0], [20, 511.611, 496.856, 0.833313, 1.0], [21, 492.503, 486.651, 0.798694, 1.0], [22, 433.742, 499.861, 0.864094, 1.0], [23, 427.866, 498.281, 0.889067, 1.0], [24, 442.594, 485.159, 0.749096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.82, 297.173, 0.840943, 1.0], [2, 451.366, 298.574, 0.814569, 1.0], [3, 439.542, 276.618, 0.729479, 1.0], [4, 424.944, 253.077, 0.844643, 1.0], [5, 496.901, 295.661, 0.754377, 1.0], [6, 520.338, 276.608, 0.850773, 1.0], [7, 524.846, 253.16, 0.849226, 1.0], [8, 474.788, 370.637, 0.802427, 1.0], [9, 454.338, 370.612, 0.758524, 1.0], [10, 452.826, 426.36, 0.854684, 1.0], [11, 441.077, 479.269, 0.859028, 1.0], [12, 489.536, 372.058, 0.762817, 1.0], [13, 488.153, 427.828, 0.875199, 1.0], [14, 498.293, 480.708, 0.846289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.66, 501.282, 0.749401, 1.0], [20, 511.616, 498.294, 0.788085, 1.0], [21, 491.04, 486.544, 0.747801, 1.0], [22, 433.733, 499.889, 0.838987, 1.0], [23, 427.865, 498.295, 0.866286, 1.0], [24, 442.605, 485.139, 0.706604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.809, 295.698, 0.817637, 1.0], [2, 451.329, 297.172, 0.800236, 1.0], [3, 438.13, 275.149, 0.721006, 1.0], [4, 424.93, 251.65, 0.83434, 1.0], [5, 498.306, 292.747, 0.781034, 1.0], [6, 520.408, 276.546, 0.897735, 1.0], [7, 524.812, 251.664, 0.880034, 1.0], [8, 474.787, 370.653, 0.804875, 1.0], [9, 454.326, 370.631, 0.763187, 1.0], [10, 452.829, 426.367, 0.859683, 1.0], [11, 441.078, 479.265, 0.860402, 1.0], [12, 489.539, 372.075, 0.765862, 1.0], [13, 488.155, 427.825, 0.877621, 1.0], [14, 498.295, 479.298, 0.848561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.647, 501.277, 0.748274, 1.0], [20, 511.612, 498.292, 0.788851, 1.0], [21, 492.456, 486.543, 0.744288, 1.0], [22, 433.734, 499.885, 0.840368, 1.0], [23, 427.863, 498.289, 0.86402, 1.0], [24, 442.608, 485.138, 0.708689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.824, 297.111, 0.823273, 1.0], [2, 451.321, 298.564, 0.807516, 1.0], [3, 438.082, 273.676, 0.735707, 1.0], [4, 423.468, 248.666, 0.794371, 1.0], [5, 498.335, 292.75, 0.782919, 1.0], [6, 520.413, 275.127, 0.892983, 1.0], [7, 524.792, 250.165, 0.868043, 1.0], [8, 474.796, 372.036, 0.805424, 1.0], [9, 454.35, 370.634, 0.754468, 1.0], [10, 452.828, 426.397, 0.861231, 1.0], [11, 441.07, 479.289, 0.859422, 1.0], [12, 489.539, 372.086, 0.761442, 1.0], [13, 488.156, 427.853, 0.876308, 1.0], [14, 498.294, 480.719, 0.847206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.663, 501.286, 0.752265, 1.0], [20, 511.62, 498.297, 0.790915, 1.0], [21, 491.037, 486.551, 0.751328, 1.0], [22, 433.729, 499.9, 0.840012, 1.0], [23, 427.859, 498.306, 0.874229, 1.0], [24, 442.594, 485.158, 0.711839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.848, 295.697, 0.825844, 1.0], [2, 451.343, 297.156, 0.789248, 1.0], [3, 435.201, 269.274, 0.696439, 1.0], [4, 423.443, 244.274, 0.790748, 1.0], [5, 498.335, 292.771, 0.784892, 1.0], [6, 520.375, 275.103, 0.866617, 1.0], [7, 524.766, 248.7, 0.842313, 1.0], [8, 474.795, 370.624, 0.801372, 1.0], [9, 454.336, 370.597, 0.757436, 1.0], [10, 452.83, 426.383, 0.858243, 1.0], [11, 441.067, 479.284, 0.858778, 1.0], [12, 489.543, 372.044, 0.757637, 1.0], [13, 488.161, 427.838, 0.867373, 1.0], [14, 498.291, 479.299, 0.848849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.638, 499.892, 0.756252, 1.0], [20, 511.596, 496.907, 0.791111, 1.0], [21, 491.044, 486.545, 0.751425, 1.0], [22, 433.727, 499.907, 0.832135, 1.0], [23, 427.856, 498.311, 0.868233, 1.0], [24, 442.584, 485.15, 0.708659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.846, 295.655, 0.825731, 1.0], [2, 451.361, 297.143, 0.79155, 1.0], [3, 438.101, 273.604, 0.719301, 1.0], [4, 424.902, 241.426, 0.818577, 1.0], [5, 498.342, 291.308, 0.790543, 1.0], [6, 521.791, 275.061, 0.880173, 1.0], [7, 524.773, 244.303, 0.828729, 1.0], [8, 474.797, 370.647, 0.804966, 1.0], [9, 454.342, 370.618, 0.761293, 1.0], [10, 452.83, 426.367, 0.856811, 1.0], [11, 441.067, 479.282, 0.858714, 1.0], [12, 489.544, 372.07, 0.76072, 1.0], [13, 488.152, 427.844, 0.869872, 1.0], [14, 498.292, 480.71, 0.846965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.631, 499.894, 0.753778, 1.0], [20, 511.596, 496.909, 0.790425, 1.0], [21, 491.049, 486.548, 0.749401, 1.0], [22, 433.721, 499.901, 0.832318, 1.0], [23, 427.854, 498.304, 0.864852, 1.0], [24, 442.588, 485.151, 0.70904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.851, 291.292, 0.838172, 1.0], [2, 451.367, 292.775, 0.773993, 1.0], [3, 438.104, 270.735, 0.717568, 1.0], [4, 424.906, 241.35, 0.839154, 1.0], [5, 498.355, 289.863, 0.810317, 1.0], [6, 521.803, 273.649, 0.869578, 1.0], [7, 523.396, 241.396, 0.871437, 1.0], [8, 474.788, 370.577, 0.814671, 1.0], [9, 454.313, 370.537, 0.776124, 1.0], [10, 452.837, 424.946, 0.848459, 1.0], [11, 441.072, 479.273, 0.857481, 1.0], [12, 489.547, 370.631, 0.770036, 1.0], [13, 488.161, 427.824, 0.863186, 1.0], [14, 498.29, 480.708, 0.847164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.637, 499.891, 0.754018, 1.0], [20, 511.596, 496.905, 0.78951, 1.0], [21, 491.035, 486.548, 0.756649, 1.0], [22, 433.728, 499.895, 0.831978, 1.0], [23, 427.856, 498.297, 0.863475, 1.0], [24, 442.593, 485.139, 0.702105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.89, 291.277, 0.84919, 1.0], [2, 451.4, 292.734, 0.771718, 1.0], [3, 438.093, 267.819, 0.734452, 1.0], [4, 423.458, 239.826, 0.822954, 1.0], [5, 498.395, 289.872, 0.808757, 1.0], [6, 521.82, 272.167, 0.842533, 1.0], [7, 523.403, 241.304, 0.874115, 1.0], [8, 474.802, 370.614, 0.805797, 1.0], [9, 454.32, 370.583, 0.764344, 1.0], [10, 452.826, 426.385, 0.857586, 1.0], [11, 441.073, 479.273, 0.858237, 1.0], [12, 489.573, 372.035, 0.754356, 1.0], [13, 489.52, 427.831, 0.856301, 1.0], [14, 498.286, 479.299, 0.846726, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.645, 499.889, 0.753631, 1.0], [20, 511.597, 496.904, 0.78736, 1.0], [21, 491.032, 486.547, 0.75825, 1.0], [22, 433.725, 499.896, 0.831456, 1.0], [23, 427.855, 498.297, 0.862752, 1.0], [24, 442.594, 485.137, 0.702376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.865, 289.83, 0.864927, 1.0], [2, 451.369, 289.849, 0.786521, 1.0], [3, 435.204, 264.891, 0.762959, 1.0], [4, 422.017, 238.382, 0.806855, 1.0], [5, 498.383, 289.838, 0.825199, 1.0], [6, 521.849, 267.815, 0.863613, 1.0], [7, 523.373, 239.854, 0.872797, 1.0], [8, 474.805, 370.612, 0.808091, 1.0], [9, 454.334, 370.576, 0.760462, 1.0], [10, 452.816, 426.382, 0.853607, 1.0], [11, 441.072, 479.271, 0.858633, 1.0], [12, 489.565, 372.038, 0.758127, 1.0], [13, 489.522, 427.85, 0.856236, 1.0], [14, 498.29, 480.712, 0.845512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.642, 499.891, 0.752587, 1.0], [20, 511.597, 496.907, 0.788067, 1.0], [21, 491.035, 486.549, 0.75479, 1.0], [22, 433.718, 499.896, 0.831765, 1.0], [23, 427.852, 498.297, 0.861455, 1.0], [24, 442.596, 485.138, 0.702969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.861, 291.289, 0.840784, 1.0], [2, 451.386, 292.778, 0.767797, 1.0], [3, 436.644, 266.288, 0.771196, 1.0], [4, 423.46, 236.948, 0.801538, 1.0], [5, 498.368, 289.856, 0.811408, 1.0], [6, 521.831, 267.809, 0.851195, 1.0], [7, 523.33, 239.847, 0.868644, 1.0], [8, 474.813, 370.609, 0.80421, 1.0], [9, 454.339, 370.581, 0.756664, 1.0], [10, 452.819, 426.378, 0.851743, 1.0], [11, 441.069, 479.274, 0.858555, 1.0], [12, 489.576, 370.653, 0.751845, 1.0], [13, 489.526, 427.84, 0.849001, 1.0], [14, 498.291, 480.715, 0.844072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.645, 499.893, 0.75133, 1.0], [20, 511.6, 496.909, 0.786665, 1.0], [21, 491.035, 486.552, 0.752954, 1.0], [22, 433.718, 499.896, 0.830598, 1.0], [23, 427.852, 498.298, 0.860991, 1.0], [24, 442.591, 485.14, 0.702868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.887, 294.206, 0.834965, 1.0], [2, 451.407, 297.105, 0.774838, 1.0], [3, 435.192, 264.871, 0.783348, 1.0], [4, 422.009, 231.115, 0.80071, 1.0], [5, 498.374, 291.282, 0.79369, 1.0], [6, 521.82, 266.36, 0.850285, 1.0], [7, 523.312, 238.422, 0.853034, 1.0], [8, 474.827, 372.048, 0.790938, 1.0], [9, 455.752, 370.648, 0.734678, 1.0], [10, 452.82, 426.404, 0.854526, 1.0], [11, 441.073, 479.267, 0.858681, 1.0], [12, 489.577, 372.086, 0.743952, 1.0], [13, 489.546, 427.852, 0.843415, 1.0], [14, 498.288, 480.708, 0.844746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.655, 499.89, 0.752914, 1.0], [20, 511.599, 496.905, 0.785686, 1.0], [21, 491.026, 486.549, 0.759681, 1.0], [22, 433.726, 499.894, 0.828965, 1.0], [23, 427.856, 498.296, 0.8602, 1.0], [24, 442.591, 485.13, 0.700947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.884, 291.296, 0.842122, 1.0], [2, 451.421, 294.195, 0.758985, 1.0], [3, 433.749, 264.828, 0.777303, 1.0], [4, 422.018, 229.672, 0.776758, 1.0], [5, 498.377, 289.852, 0.806977, 1.0], [6, 521.826, 266.333, 0.865002, 1.0], [7, 523.279, 238.428, 0.852657, 1.0], [8, 474.823, 370.615, 0.801256, 1.0], [9, 454.357, 370.587, 0.746584, 1.0], [10, 452.826, 426.375, 0.849084, 1.0], [11, 441.073, 479.264, 0.859416, 1.0], [12, 489.575, 372.035, 0.748144, 1.0], [13, 489.536, 427.815, 0.840041, 1.0], [14, 498.285, 479.293, 0.845908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.654, 499.889, 0.751016, 1.0], [20, 511.6, 496.904, 0.783585, 1.0], [21, 491.026, 486.545, 0.758993, 1.0], [22, 433.725, 499.895, 0.829254, 1.0], [23, 427.856, 498.298, 0.860383, 1.0], [24, 442.59, 485.13, 0.7005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.868, 291.26, 0.849927, 1.0], [2, 451.393, 291.305, 0.764882, 1.0], [3, 435.215, 264.794, 0.767477, 1.0], [4, 422.012, 229.653, 0.785399, 1.0], [5, 498.375, 289.844, 0.814097, 1.0], [6, 521.813, 266.321, 0.862727, 1.0], [7, 523.265, 238.403, 0.845994, 1.0], [8, 474.818, 370.603, 0.812834, 1.0], [9, 455.751, 370.576, 0.754708, 1.0], [10, 452.826, 426.364, 0.848532, 1.0], [11, 441.076, 479.257, 0.859731, 1.0], [12, 489.557, 370.649, 0.763373, 1.0], [13, 489.542, 427.82, 0.846136, 1.0], [14, 498.283, 479.288, 0.848175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.36, 264.886, 0.0764228, 1.0], [19, 508.655, 499.885, 0.752945, 1.0], [20, 511.598, 496.9, 0.784, 1.0], [21, 491.022, 486.541, 0.763174, 1.0], [22, 433.729, 499.893, 0.8308, 1.0], [23, 427.858, 498.295, 0.861289, 1.0], [24, 442.594, 485.12, 0.699502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.833, 289.837, 0.851631, 1.0], [2, 451.37, 289.848, 0.775228, 1.0], [3, 435.185, 263.402, 0.771425, 1.0], [4, 420.539, 228.18, 0.808379, 1.0], [5, 498.353, 289.816, 0.815628, 1.0], [6, 521.789, 266.319, 0.849216, 1.0], [7, 521.895, 238.396, 0.840976, 1.0], [8, 474.796, 370.568, 0.816614, 1.0], [9, 454.331, 369.172, 0.768556, 1.0], [10, 452.823, 426.367, 0.852607, 1.0], [11, 441.08, 479.257, 0.859912, 1.0], [12, 489.541, 370.618, 0.772719, 1.0], [13, 489.535, 427.814, 0.848783, 1.0], [14, 498.279, 479.284, 0.849304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.295, 264.879, 0.0696131, 1.0], [19, 508.656, 499.885, 0.753947, 1.0], [20, 511.597, 496.9, 0.783801, 1.0], [21, 491.015, 486.538, 0.767258, 1.0], [22, 433.731, 499.891, 0.834333, 1.0], [23, 427.859, 498.292, 0.864648, 1.0], [24, 442.6, 485.118, 0.700433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.849, 292.762, 0.826172, 1.0], [2, 451.392, 295.654, 0.761139, 1.0], [3, 436.647, 264.837, 0.781943, 1.0], [4, 420.559, 229.553, 0.811132, 1.0], [5, 498.345, 289.87, 0.795758, 1.0], [6, 521.778, 264.934, 0.846551, 1.0], [7, 521.861, 238.433, 0.850683, 1.0], [8, 474.827, 370.643, 0.810881, 1.0], [9, 455.787, 370.616, 0.746909, 1.0], [10, 452.82, 426.395, 0.856148, 1.0], [11, 441.079, 479.259, 0.860005, 1.0], [12, 489.551, 372.062, 0.761996, 1.0], [13, 489.526, 427.852, 0.860044, 1.0], [14, 498.281, 479.295, 0.848988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.911, 267.797, 0.0654199, 1.0], [19, 508.649, 499.886, 0.756623, 1.0], [20, 511.594, 496.9, 0.788075, 1.0], [21, 491.023, 486.542, 0.765067, 1.0], [22, 433.73, 499.889, 0.835329, 1.0], [23, 427.86, 498.29, 0.865501, 1.0], [24, 442.601, 485.121, 0.701544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.824, 292.738, 0.816509, 1.0], [2, 451.356, 294.196, 0.750701, 1.0], [3, 435.221, 263.394, 0.765817, 1.0], [4, 420.52, 228.147, 0.810761, 1.0], [5, 498.323, 289.865, 0.791687, 1.0], [6, 520.411, 264.906, 0.831523, 1.0], [7, 521.818, 236.93, 0.785596, 1.0], [8, 474.815, 370.635, 0.808932, 1.0], [9, 455.766, 370.605, 0.75153, 1.0], [10, 452.815, 426.398, 0.855503, 1.0], [11, 441.079, 479.26, 0.859282, 1.0], [12, 489.542, 372.061, 0.762576, 1.0], [13, 489.532, 427.859, 0.85798, 1.0], [14, 498.28, 479.295, 0.848435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.653, 499.882, 0.756013, 1.0], [20, 511.594, 496.898, 0.786168, 1.0], [21, 491.019, 486.541, 0.766509, 1.0], [22, 433.733, 499.886, 0.835554, 1.0], [23, 427.862, 498.288, 0.864972, 1.0], [24, 442.601, 485.121, 0.700795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.855, 292.727, 0.833669, 1.0], [2, 451.373, 292.767, 0.75856, 1.0], [3, 435.224, 263.42, 0.791551, 1.0], [4, 420.51, 228.187, 0.834071, 1.0], [5, 498.347, 289.858, 0.793, 1.0], [6, 520.406, 264.873, 0.822985, 1.0], [7, 521.805, 235.497, 0.76882, 1.0], [8, 474.832, 370.638, 0.808887, 1.0], [9, 455.783, 370.608, 0.74514, 1.0], [10, 452.834, 426.365, 0.850029, 1.0], [11, 441.077, 479.248, 0.861846, 1.0], [12, 489.565, 372.059, 0.758492, 1.0], [13, 489.532, 427.844, 0.862907, 1.0], [14, 498.278, 479.287, 0.849683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.662, 499.878, 0.754887, 1.0], [20, 511.595, 496.895, 0.781746, 1.0], [21, 491.016, 486.54, 0.771606, 1.0], [22, 433.738, 499.885, 0.833482, 1.0], [23, 427.862, 498.287, 0.862609, 1.0], [24, 442.592, 485.109, 0.699689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.787, 289.809, 0.854712, 1.0], [2, 451.299, 289.797, 0.78784, 1.0], [3, 433.758, 263.324, 0.774652, 1.0], [4, 419.105, 228.142, 0.823798, 1.0], [5, 498.323, 289.788, 0.811282, 1.0], [6, 521.784, 264.854, 0.84485, 1.0], [7, 521.781, 235.458, 0.774852, 1.0], [8, 474.813, 370.607, 0.816124, 1.0], [9, 455.747, 370.579, 0.758021, 1.0], [10, 452.81, 426.404, 0.859832, 1.0], [11, 441.078, 479.262, 0.859133, 1.0], [12, 489.553, 370.654, 0.766319, 1.0], [13, 489.518, 427.856, 0.869729, 1.0], [14, 498.279, 479.291, 0.849393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.369, 264.819, 0.078434, 1.0], [19, 508.656, 499.881, 0.756131, 1.0], [20, 511.593, 496.896, 0.784899, 1.0], [21, 491.022, 486.54, 0.768284, 1.0], [22, 433.727, 499.888, 0.835362, 1.0], [23, 427.86, 498.289, 0.866101, 1.0], [24, 442.601, 485.125, 0.701834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.794, 289.83, 0.853157, 1.0], [2, 451.297, 289.837, 0.777667, 1.0], [3, 433.765, 263.347, 0.762417, 1.0], [4, 419.108, 228.149, 0.819232, 1.0], [5, 498.325, 289.802, 0.80903, 1.0], [6, 521.783, 264.849, 0.841638, 1.0], [7, 520.404, 234.024, 0.763189, 1.0], [8, 474.81, 370.623, 0.810578, 1.0], [9, 455.747, 370.598, 0.753725, 1.0], [10, 452.813, 426.421, 0.863803, 1.0], [11, 441.077, 479.268, 0.86, 1.0], [12, 489.552, 372.044, 0.762379, 1.0], [13, 489.521, 427.872, 0.869485, 1.0], [14, 498.285, 480.717, 0.848228, 1.0], [15, 0, 0, 0, 1.0], [16, 473.371, 263.414, 0.0550837, 1.0], [17, 0, 0, 0, 1.0], [18, 477.809, 264.83, 0.0948009, 1.0], [19, 508.655, 499.888, 0.756784, 1.0], [20, 511.595, 496.903, 0.787907, 1.0], [21, 491.026, 486.552, 0.767564, 1.0], [22, 433.731, 499.888, 0.835963, 1.0], [23, 427.862, 498.29, 0.867847, 1.0], [24, 442.596, 485.129, 0.704146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.789, 289.829, 0.853005, 1.0], [2, 451.297, 289.832, 0.786891, 1.0], [3, 433.729, 263.346, 0.782555, 1.0], [4, 419.089, 228.156, 0.840808, 1.0], [5, 498.318, 289.806, 0.811002, 1.0], [6, 521.791, 264.835, 0.864302, 1.0], [7, 520.344, 232.565, 0.759111, 1.0], [8, 474.793, 370.594, 0.812171, 1.0], [9, 454.328, 370.56, 0.765198, 1.0], [10, 452.808, 426.392, 0.858997, 1.0], [11, 441.077, 479.262, 0.860196, 1.0], [12, 489.542, 370.643, 0.77044, 1.0], [13, 488.157, 427.866, 0.875591, 1.0], [14, 498.284, 480.713, 0.848188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.361, 264.834, 0.0953201, 1.0], [19, 508.651, 499.887, 0.755667, 1.0], [20, 511.595, 496.902, 0.787679, 1.0], [21, 491.028, 486.549, 0.766689, 1.0], [22, 433.728, 499.887, 0.837879, 1.0], [23, 427.86, 498.289, 0.868366, 1.0], [24, 442.601, 485.125, 0.703789, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.785, 291.273, 0.827408, 1.0], [2, 451.299, 291.309, 0.761146, 1.0], [3, 433.763, 263.36, 0.778332, 1.0], [4, 419.067, 228.156, 0.853477, 1.0], [5, 498.312, 289.845, 0.798214, 1.0], [6, 521.788, 264.816, 0.851576, 1.0], [7, 520.326, 234.017, 0.746539, 1.0], [8, 474.79, 370.626, 0.803893, 1.0], [9, 454.327, 370.597, 0.76125, 1.0], [10, 452.803, 426.418, 0.864022, 1.0], [11, 441.08, 479.263, 0.860378, 1.0], [12, 489.54, 372.049, 0.760314, 1.0], [13, 488.161, 427.883, 0.871817, 1.0], [14, 498.284, 480.72, 0.84784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.296, 266.307, 0.0732199, 1.0], [19, 508.651, 499.888, 0.756872, 1.0], [20, 511.593, 496.903, 0.789099, 1.0], [21, 491.028, 486.551, 0.767128, 1.0], [22, 433.729, 499.885, 0.838134, 1.0], [23, 427.862, 498.287, 0.869314, 1.0], [24, 442.605, 485.124, 0.704341, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.796, 289.865, 0.839233, 1.0], [2, 451.31, 291.276, 0.770817, 1.0], [3, 433.738, 263.322, 0.767213, 1.0], [4, 419.075, 228.158, 0.842239, 1.0], [5, 498.314, 289.836, 0.801653, 1.0], [6, 521.778, 264.819, 0.849986, 1.0], [7, 518.906, 234.013, 0.74034, 1.0], [8, 474.802, 370.646, 0.804151, 1.0], [9, 454.353, 370.619, 0.751441, 1.0], [10, 452.802, 426.421, 0.865173, 1.0], [11, 441.078, 479.261, 0.861161, 1.0], [12, 489.544, 372.069, 0.759956, 1.0], [13, 488.155, 427.88, 0.874719, 1.0], [14, 498.283, 480.717, 0.848058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.341, 264.858, 0.0878496, 1.0], [19, 508.65, 499.886, 0.756559, 1.0], [20, 511.592, 496.902, 0.788983, 1.0], [21, 491.03, 486.55, 0.767376, 1.0], [22, 433.731, 499.885, 0.838968, 1.0], [23, 427.863, 498.289, 0.870649, 1.0], [24, 442.602, 485.122, 0.704883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.794, 289.847, 0.843596, 1.0], [2, 451.324, 289.856, 0.777554, 1.0], [3, 433.715, 263.315, 0.781787, 1.0], [4, 419.041, 228.147, 0.85509, 1.0], [5, 498.308, 289.84, 0.803256, 1.0], [6, 520.4, 264.793, 0.854849, 1.0], [7, 518.884, 232.541, 0.753221, 1.0], [8, 474.809, 372.044, 0.804418, 1.0], [9, 454.356, 370.636, 0.747975, 1.0], [10, 452.796, 427.789, 0.866576, 1.0], [11, 441.077, 479.264, 0.86116, 1.0], [12, 489.554, 372.09, 0.759125, 1.0], [13, 488.157, 427.896, 0.875602, 1.0], [14, 498.287, 480.73, 0.848943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.887, 264.865, 0.0663043, 1.0], [19, 508.65, 499.888, 0.761824, 1.0], [20, 511.597, 496.904, 0.794177, 1.0], [21, 491.035, 486.559, 0.764273, 1.0], [22, 433.729, 499.885, 0.839051, 1.0], [23, 427.862, 498.289, 0.870769, 1.0], [24, 442.601, 485.126, 0.706494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.778, 289.863, 0.832419, 1.0], [2, 451.304, 289.858, 0.771493, 1.0], [3, 432.308, 261.928, 0.771602, 1.0], [4, 419.056, 228.148, 0.845424, 1.0], [5, 498.307, 289.866, 0.794504, 1.0], [6, 520.365, 263.439, 0.85514, 1.0], [7, 517.475, 231.118, 0.789723, 1.0], [8, 474.791, 370.65, 0.799289, 1.0], [9, 454.314, 370.623, 0.757526, 1.0], [10, 452.8, 426.423, 0.865809, 1.0], [11, 441.078, 479.263, 0.8608, 1.0], [12, 489.552, 372.07, 0.760238, 1.0], [13, 488.161, 427.89, 0.873124, 1.0], [14, 498.285, 480.719, 0.848736, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.896, 266.296, 0.0610664, 1.0], [19, 508.65, 499.887, 0.755958, 1.0], [20, 511.592, 496.903, 0.789093, 1.0], [21, 491.032, 486.551, 0.766072, 1.0], [22, 433.732, 499.886, 0.837706, 1.0], [23, 427.862, 498.289, 0.870033, 1.0], [24, 442.599, 485.123, 0.705257, 1.0]]
