[['2, k, 0', [-0.1619583, -0.248798, 1.0]], ['2, k, 1', [-0.1613478, 0.02860293, 1.0]], ['2, k, 2', [-0.1521863, 0.298258, 1.0]], ['2, k, 3', [-0.1505553, 0.4323699, 1.0]], ['2, k, 4', [-0.2874178, 0.1979533, 1.0]], ['2, k, 5', [-0.242898, -0.03947445, 1.0]], ['2, k, 6', [-0.1816636, -0.195502, 1.0]], ['2, k, 7', [-0.1670282, -0.2272875, 1.0]], ['2, k, 8', [-0.0124689, 0.2061897, 1.0]], ['2, k, 9', [0.01762663, -0.02865043, 1.0]], ['2, k, 10', [-0.04269062, -0.1657103, 1.0]], ['2, k, 11', [-0.09915131, -0.2554522, 1.0]], ['2, k, 12', [-0.2416683, -0.2473728, 1.0]], ['2, k, 13', [-0.2608828, -0.291047, 1.0]], ['2, k, 14', [-0.2758917, -0.6497499, 1.0]], ['2, k, 15', [-0.2681341, -0.6790601, 1.0]], ['2, k, 16', [-0.07879688, -0.2438961, 1.0]], ['2, k, 17', [-0.02386757, -0.2905029, 1.0]], ['2, k, 18', [-0.06436362, -0.6454082, 1.0]], ['2, k, 19', [-0.0597967, -0.6748411, 1.0]], ['2, k, 20', [-0.1549042, 0.2318228, 1.0]], ['2, k, 21', [-0.151331, -0.2665619, 1.0]], ['2, k, 22', [-0.1342507, -0.2017115, 1.0]], ['2, k, 23', [-0.1050905, -0.2654089, 1.0]], ['2, k, 24', [-0.09925089, -0.2593641, 1.0]]]
[['2, k, 0', [-0.1632778, -0.249746, 1.0]], ['2, k, 1', [-0.1312843, 0.02702913, 1.0]], ['2, k, 2', [-0.09278031, 0.2958942, 1.0]], ['2, k, 3', [-0.06662396, 0.4245834, 1.0]], ['2, k, 4', [-0.2315057, 0.208846, 1.0]], ['2, k, 5', [-0.243004, 0.02837062, 1.0]], ['2, k, 6', [-0.3129776, -0.1344444, 1.0]], ['2, k, 7', [-0.3120801, -0.144316, 1.0]], ['2, k, 8', [0.03662184, 0.1877053, 1.0]], ['2, k, 9', [0.05038576, 0.006867548, 1.0]], ['2, k, 10', [-0.05316002, -0.1170939, 1.0]], ['2, k, 11', [-0.07218554, -0.1687632, 1.0]], ['2, k, 12', [-0.2402945, -0.2364073, 1.0]], ['2, k, 13', [-0.4239634, -0.2277416, 1.0]], ['2, k, 14', [-0.6226812, -0.5380229, 1.0]], ['2, k, 15', [-0.6077076, -0.5689951, 1.0]], ['2, k, 16', [-0.08156399, -0.2541122, 1.0]], ['2, k, 17', [0.05173958, -0.2546447, 1.0]], ['2, k, 18', [-0.02404109, -0.6080974, 1.0]], ['2, k, 19', [-0.01789415, -0.6377645, 1.0]], ['2, k, 20', [-0.1025627, 0.2297387, 1.0]], ['2, k, 21', [-0.3168235, -0.1638511, 1.0]], ['2, k, 22', [-0.2759655, -0.1522421, 1.0]], ['2, k, 23', [-0.1196515, -0.2110127, 1.0]], ['2, k, 24', [-0.03806554, -0.1700509, 1.0]]]
[['2, k, 0', [-0.1633245, -0.24885, 1.0]], ['2, k, 1', [-0.1289559, 0.02850854, 1.0]], ['2, k, 2', [-0.08874465, 0.2978268, 1.0]], ['2, k, 3', [-0.06114257, 0.4253822, 1.0]], ['2, k, 4', [-0.2269143, 0.2083216, 1.0]], ['2, k, 5', [-0.2439454, 0.02908592, 1.0]], ['2, k, 6', [-0.3327033, -0.1725174, 1.0]], ['2, k, 7', [-0.3611903, -0.2327857, 1.0]], ['2, k, 8', [0.03980326, 0.1874727, 1.0]], ['2, k, 9', [0.04959582, 0.006514829, 1.0]], ['2, k, 10', [-0.05288866, -0.119138, 1.0]], ['2, k, 11', [-0.07269008, -0.174377, 1.0]], ['2, k, 12', [-0.2400823, -0.2338145, 1.0]], ['2, k, 13', [-0.4359347, -0.227391, 1.0]], ['2, k, 14', [-0.6444523, -0.5312325, 1.0]], ['2, k, 15', [-0.6283631, -0.5623235, 1.0]], ['2, k, 16', [-0.08161794, -0.254108, 1.0]], ['2, k, 17', [0.05441707, -0.2533734, 1.0]], ['2, k, 18', [-0.0202936, -0.607658, 1.0]], ['2, k, 19', [-0.01337156, -0.6373034, 1.0]], ['2, k, 20', [-0.09891469, 0.2315607, 1.0]], ['2, k, 21', [-0.4030913, -0.2927754, 1.0]], ['2, k, 22', [-0.3170491, -0.2425453, 1.0]], ['2, k, 23', [-0.1236566, -0.2157284, 1.0]], ['2, k, 24', [-0.04818181, -0.1851309, 1.0]]]
[['2, k, 0', [-0.1634798, -0.2479607, 1.0]], ['2, k, 1', [-0.1271981, 0.0295424, 1.0]], ['2, k, 2', [-0.08551487, 0.2989326, 1.0]], ['2, k, 3', [-0.05583055, 0.4260182, 1.0]], ['2, k, 4', [-0.2232486, 0.2079498, 1.0]], ['2, k, 5', [-0.2409341, 0.02882942, 1.0]], ['2, k, 6', [-0.3124861, -0.1525832, 1.0]], ['2, k, 7', [-0.3443791, -0.2037208, 1.0]], ['2, k, 8', [0.04289693, 0.18658, 1.0]], ['2, k, 9', [0.05499477, 0.005280849, 1.0]], ['2, k, 10', [-0.04796295, -0.1216213, 1.0]], ['2, k, 11', [-0.07162283, -0.1682473, 1.0]], ['2, k, 12', [-0.2400232, -0.231486, 1.0]], ['2, k, 13', [-0.4394225, -0.2196673, 1.0]], ['2, k, 14', [-0.653766, -0.5194317, 1.0]], ['2, k, 15', [-0.6368333, -0.5506946, 1.0]], ['2, k, 16', [-0.08180328, -0.254124, 1.0]], ['2, k, 17', [0.05640545, -0.251756, 1.0]], ['2, k, 18', [-0.01823964, -0.6062234, 1.0]], ['2, k, 19', [-0.01064605, -0.6358825, 1.0]], ['2, k, 20', [-0.09603641, 0.2326555, 1.0]], ['2, k, 21', [-0.3636543, -0.2331571, 1.0]], ['2, k, 22', [-0.311289, -0.2031894, 1.0]], ['2, k, 23', [-0.1187411, -0.2196487, 1.0]], ['2, k, 24', [-0.03752509, -0.1756481, 1.0]]]
[['2, k, 0', [-0.1634048, -0.2469788, 1.0]], ['2, k, 1', [-0.1253032, 0.03060956, 1.0]], ['2, k, 2', [-0.08251809, 0.2999191, 1.0]], ['2, k, 3', [-0.05156494, 0.4267113, 1.0]], ['2, k, 4', [-0.221499, 0.2079227, 1.0]], ['2, k, 5', [-0.2522388, -0.03120464, 1.0]], ['2, k, 6', [-0.3365519, -0.1752083, 1.0]], ['2, k, 7', [-0.365785, -0.2214099, 1.0]], ['2, k, 8', [0.04641531, 0.1872146, 1.0]], ['2, k, 9', [0.06225711, 0.00565335, 1.0]], ['2, k, 10', [-0.04158499, -0.1211369, 1.0]], ['2, k, 11', [-0.06933878, -0.1679027, 1.0]], ['2, k, 12', [-0.2394473, -0.2294231, 1.0]], ['2, k, 13', [-0.4412781, -0.218311, 1.0]], ['2, k, 14', [-0.6624517, -0.5130301, 1.0]], ['2, k, 15', [-0.6446728, -0.5443919, 1.0]], ['2, k, 16', [-0.08194914, -0.2540624, 1.0]], ['2, k, 17', [0.05761444, -0.251254, 1.0]], ['2, k, 18', [-0.0162158, -0.6063655, 1.0]], ['2, k, 19', [-0.007918344, -0.6360031, 1.0]], ['2, k, 20', [-0.0932878, 0.2336668, 1.0]], ['2, k, 21', [-0.410897, -0.273757, 1.0]], ['2, k, 22', [-0.3257669, -0.237591, 1.0]], ['2, k, 23', [-0.1185632, -0.2192221, 1.0]], ['2, k, 24', [-0.03548232, -0.1760731, 1.0]]]
[['2, k, 0', [-0.1637569, -0.2459742, 1.0]], ['2, k, 1', [-0.1239231, 0.03128471, 1.0]], ['2, k, 2', [-0.07919141, 0.3003429, 1.0]], ['2, k, 3', [-0.04865522, 0.4271677, 1.0]], ['2, k, 4', [-0.2190509, 0.2090576, 1.0]], ['2, k, 5', [-0.2558983, -0.03375557, 1.0]], ['2, k, 6', [-0.3359817, -0.1751712, 1.0]], ['2, k, 7', [-0.3624481, -0.2193627, 1.0]], ['2, k, 8', [0.04794842, 0.1868471, 1.0]], ['2, k, 9', [0.05835845, 0.005109957, 1.0]], ['2, k, 10', [-0.04421361, -0.1220764, 1.0]], ['2, k, 11', [-0.07263809, -0.1730079, 1.0]], ['2, k, 12', [-0.2397729, -0.2272249, 1.0]], ['2, k, 13', [-0.440622, -0.2155487, 1.0]], ['2, k, 14', [-0.6636096, -0.5088888, 1.0]], ['2, k, 15', [-0.6452475, -0.5403271, 1.0]], ['2, k, 16', [-0.08233034, -0.2540795, 1.0]], ['2, k, 17', [0.05837857, -0.2507108, 1.0]], ['2, k, 18', [-0.01192575, -0.60768, 1.0]], ['2, k, 19', [-0.003112921, -0.6372772, 1.0]], ['2, k, 20', [-0.09049267, 0.2341741, 1.0]], ['2, k, 21', [-0.4075124, -0.2708497, 1.0]], ['2, k, 22', [-0.3224176, -0.2360159, 1.0]], ['2, k, 23', [-0.1208107, -0.2187402, 1.0]], ['2, k, 24', [-0.0401511, -0.177082, 1.0]]]
[['2, k, 0', [-0.1639485, -0.2455611, 1.0]], ['2, k, 1', [-0.1227206, 0.03154183, 1.0]], ['2, k, 2', [-0.07635178, 0.3002708, 1.0]], ['2, k, 3', [-0.04400045, 0.4273314, 1.0]], ['2, k, 4', [-0.2177465, 0.2093851, 1.0]], ['2, k, 5', [-0.2547597, -0.03324527, 1.0]], ['2, k, 6', [-0.3811238, -0.2065446, 1.0]], ['2, k, 7', [-0.419982, -0.2658254, 1.0]], ['2, k, 8', [0.05001935, 0.1869339, 1.0]], ['2, k, 9', [0.04351647, 0.009159732, 1.0]], ['2, k, 10', [-0.05593804, -0.1396632, 1.0]], ['2, k, 11', [-0.07366313, -0.1837406, 1.0]], ['2, k, 12', [-0.2398565, -0.2263837, 1.0]], ['2, k, 13', [-0.4397622, -0.2160642, 1.0]], ['2, k, 14', [-0.6627891, -0.509326, 1.0]], ['2, k, 15', [-0.6439758, -0.5407513, 1.0]], ['2, k, 16', [-0.08278596, -0.2541975, 1.0]], ['2, k, 17', [0.05911896, -0.2508112, 1.0]], ['2, k, 18', [-0.01104706, -0.6075976, 1.0]], ['2, k, 19', [-0.001780308, -0.6371864, 1.0]], ['2, k, 20', [-0.08806118, 0.2341974, 1.0]], ['2, k, 21', [-0.4674328, -0.3129584, 1.0]], ['2, k, 22', [-0.3791572, -0.2767844, 1.0]], ['2, k, 23', [-0.1260221, -0.2241054, 1.0]], ['2, k, 24', [-0.04002815, -0.1954215, 1.0]]]
[['2, k, 0', [-0.1641596, -0.2448004, 1.0]], ['2, k, 1', [-0.1217484, 0.03200145, 1.0]], ['2, k, 2', [-0.074545, 0.3004777, 1.0]], ['2, k, 3', [-0.04000117, 0.4275056, 1.0]], ['2, k, 4', [-0.2166434, 0.2096616, 1.0]], ['2, k, 5', [-0.2520238, -0.03270861, 1.0]], ['2, k, 6', [-0.3239501, -0.1752961, 1.0]], ['2, k, 7', [-0.347631, -0.2215816, 1.0]], ['2, k, 8', [0.05208349, 0.1870057, 1.0]], ['2, k, 9', [0.0631029, 0.004928488, 1.0]], ['2, k, 10', [-0.0396991, -0.1210303, 1.0]], ['2, k, 11', [-0.07216659, -0.1684527, 1.0]], ['2, k, 12', [-0.2398683, -0.2248747, 1.0]], ['2, k, 13', [-0.4387995, -0.2203235, 1.0]], ['2, k, 14', [-0.654279, -0.5189807, 1.0]], ['2, k, 15', [-0.635018, -0.550264, 1.0]], ['2, k, 16', [-0.08318662, -0.2541561, 1.0]], ['2, k, 17', [0.05941027, -0.2505679, 1.0]], ['2, k, 18', [-0.01011073, -0.6075752, 1.0]], ['2, k, 19', [-0.0002698954, -0.6371486, 1.0]], ['2, k, 20', [-0.08644076, 0.2344722, 1.0]], ['2, k, 21', [-0.3884812, -0.2780838, 1.0]], ['2, k, 22', [-0.3047014, -0.235958, 1.0]], ['2, k, 23', [-0.1198478, -0.2133999, 1.0]], ['2, k, 24', [-0.03317719, -0.164606, 1.0]]]
[['2, k, 0', [-0.1643239, -0.2445977, 1.0]], ['2, k, 1', [-0.1210704, 0.03197755, 1.0]], ['2, k, 2', [-0.0730226, 0.3000729, 1.0]], ['2, k, 3', [-0.03498254, 0.4271671, 1.0]], ['2, k, 4', [-0.21565, 0.2096832, 1.0]], ['2, k, 5', [-0.2528697, -0.03245632, 1.0]], ['2, k, 6', [-0.3213148, -0.1757657, 1.0]], ['2, k, 7', [-0.343595, -0.222017, 1.0]], ['2, k, 8', [0.05519757, 0.1863954, 1.0]], ['2, k, 9', [0.06680962, 0.004457543, 1.0]], ['2, k, 10', [-0.03625095, -0.1200157, 1.0]], ['2, k, 11', [-0.06877254, -0.1667906, 1.0]], ['2, k, 12', [-0.2399655, -0.2244633, 1.0]], ['2, k, 13', [-0.435482, -0.2281068, 1.0]], ['2, k, 14', [-0.6451592, -0.5306588, 1.0]], ['2, k, 15', [-0.6251414, -0.5617719, 1.0]], ['2, k, 16', [-0.08356269, -0.2543654, 1.0]], ['2, k, 17', [0.05979878, -0.2506721, 1.0]], ['2, k, 18', [-0.009036318, -0.6079482, 1.0]], ['2, k, 19', [0.001679, -0.6375121, 1.0]], ['2, k, 20', [-0.08511157, 0.2341654, 1.0]], ['2, k, 21', [-0.3804106, -0.2782188, 1.0]], ['2, k, 22', [-0.3016691, -0.2339374, 1.0]], ['2, k, 23', [-0.1136961, -0.2127063, 1.0]], ['2, k, 24', [-0.0271367, -0.1617373, 1.0]]]
[['2, k, 0', [-0.1646203, -0.2442675, 1.0]], ['2, k, 1', [-0.1203668, 0.03208543, 1.0]], ['2, k, 2', [-0.07115824, 0.2999621, 1.0]], ['2, k, 3', [-0.03113136, 0.4270589, 1.0]], ['2, k, 4', [-0.2103766, 0.2097062, 1.0]], ['2, k, 5', [-0.2525742, -0.03181371, 1.0]], ['2, k, 6', [-0.3212526, -0.1777263, 1.0]], ['2, k, 7', [-0.3420245, -0.2252352, 1.0]], ['2, k, 8', [0.05802468, 0.1857738, 1.0]], ['2, k, 9', [0.06585816, 0.00389192, 1.0]], ['2, k, 10', [-0.03632801, -0.1199902, 1.0]], ['2, k, 11', [-0.06764388, -0.1645465, 1.0]], ['2, k, 12', [-0.2402351, -0.2236075, 1.0]], ['2, k, 13', [-0.4319259, -0.2356576, 1.0]], ['2, k, 14', [-0.6412398, -0.5383869, 1.0]], ['2, k, 15', [-0.6195816, -0.569384, 1.0]], ['2, k, 16', [-0.08406366, -0.2546181, 1.0]], ['2, k, 17', [0.06000817, -0.250733, 1.0]], ['2, k, 18', [-0.008722888, -0.6080316, 1.0]], ['2, k, 19', [0.00367456, -0.6376001, 1.0]], ['2, k, 20', [-0.08354186, 0.2341119, 1.0]], ['2, k, 21', [-0.3797489, -0.2788117, 1.0]], ['2, k, 22', [-0.3007986, -0.2404908, 1.0]], ['2, k, 23', [-0.1140558, -0.2118457, 1.0]], ['2, k, 24', [-0.03327014, -0.1690659, 1.0]]]
[['2, k, 0', [-0.1652546, -0.2432048, 1.0]], ['2, k, 1', [-0.1195483, 0.03254417, 1.0]], ['2, k, 2', [-0.06889583, 0.3001494, 1.0]], ['2, k, 3', [-0.02646906, 0.4267718, 1.0]], ['2, k, 4', [-0.2057132, 0.21185, 1.0]], ['2, k, 5', [-0.2266262, 0.01864803, 1.0]], ['2, k, 6', [-0.3308067, -0.1824566, 1.0]], ['2, k, 7', [-0.4045149, -0.2757914, 1.0]], ['2, k, 8', [0.05981706, 0.1852001, 1.0]], ['2, k, 9', [0.06719554, 0.003607788, 1.0]], ['2, k, 10', [-0.0349515, -0.1189077, 1.0]], ['2, k, 11', [-0.06559155, -0.1657044, 1.0]], ['2, k, 12', [-0.2408236, -0.2213685, 1.0]], ['2, k, 13', [-0.4283558, -0.2586393, 1.0]], ['2, k, 14', [-0.6444459, -0.5561664, 1.0]], ['2, k, 15', [-0.6214016, -0.5869188, 1.0]], ['2, k, 16', [-0.08470443, -0.2546132, 1.0]], ['2, k, 17', [0.06027447, -0.2506655, 1.0]], ['2, k, 18', [-0.008204751, -0.6080993, 1.0]], ['2, k, 19', [0.00555111, -0.6376571, 1.0]], ['2, k, 20', [-0.08166665, 0.2343854, 1.0]], ['2, k, 21', [-0.4643154, -0.3283049, 1.0]], ['2, k, 22', [-0.3734119, -0.2843502, 1.0]], ['2, k, 23', [-0.1183587, -0.2083803, 1.0]], ['2, k, 24', [-0.03246339, -0.1693149, 1.0]]]
[['2, k, 0', [-0.1656901, -0.242678, 1.0]], ['2, k, 1', [-0.1186567, 0.03293378, 1.0]], ['2, k, 2', [-0.06647342, 0.3005812, 1.0]], ['2, k, 3', [-0.02206453, 0.426879, 1.0]], ['2, k, 4', [-0.2056948, 0.2118389, 1.0]], ['2, k, 5', [-0.2305776, -0.00350011, 1.0]], ['2, k, 6', [-0.3418031, -0.2015348, 1.0]], ['2, k, 7', [-0.345222, -0.2094712, 1.0]], ['2, k, 8', [0.06122598, 0.1837731, 1.0]], ['2, k, 9', [0.06773429, 0.002437855, 1.0]], ['2, k, 10', [-0.03426968, -0.1183183, 1.0]], ['2, k, 11', [-0.06531746, -0.1618036, 1.0]], ['2, k, 12', [-0.2414088, -0.2202636, 1.0]], ['2, k, 13', [-0.4247988, -0.2687136, 1.0]], ['2, k, 14', [-0.6459846, -0.5624744, 1.0]], ['2, k, 15', [-0.622321, -0.5931185, 1.0]], ['2, k, 16', [-0.08512576, -0.2546971, 1.0]], ['2, k, 17', [0.06129568, -0.2506097, 1.0]], ['2, k, 18', [-0.007671892, -0.6081539, 1.0]], ['2, k, 19', [0.006666808, -0.6376986, 1.0]], ['2, k, 20', [-0.0796295, 0.2348017, 1.0]], ['2, k, 21', [-0.402214, -0.2550146, 1.0]], ['2, k, 22', [-0.3100486, -0.245084, 1.0]], ['2, k, 23', [-0.1161299, -0.2098705, 1.0]], ['2, k, 24', [-0.02647728, -0.161445, 1.0]]]
[['2, k, 0', [-0.1664866, -0.241949, 1.0]], ['2, k, 1', [-0.1175486, 0.0335176, 1.0]], ['2, k, 2', [-0.06269863, 0.3013763, 1.0]], ['2, k, 3', [-0.0161917, 0.425661, 1.0]], ['2, k, 4', [-0.1992213, 0.2125416, 1.0]], ['2, k, 5', [-0.2504905, -0.02725871, 1.0]], ['2, k, 6', [-0.3129373, -0.230963, 1.0]], ['2, k, 7', [-0.3402294, -0.2828253, 1.0]], ['2, k, 8', [0.06316336, 0.1817255, 1.0]], ['2, k, 9', [0.06904335, 0.000790983, 1.0]], ['2, k, 10', [-0.03361035, -0.1191752, 1.0]], ['2, k, 11', [-0.06491472, -0.1608394, 1.0]], ['2, k, 12', [-0.2423578, -0.2184644, 1.0]], ['2, k, 13', [-0.4198749, -0.2681801, 1.0]], ['2, k, 14', [-0.6461739, -0.5585573, 1.0]], ['2, k, 15', [-0.6208026, -0.5891913, 1.0]], ['2, k, 16', [-0.0860348, -0.254981, 1.0]], ['2, k, 17', [0.06504517, -0.2511337, 1.0]], ['2, k, 18', [-0.007118838, -0.6085373, 1.0]], ['2, k, 19', [0.008850569, -0.6380677, 1.0]], ['2, k, 20', [-0.07658204, 0.235542, 1.0]], ['2, k, 21', [-0.3713672, -0.3445161, 1.0]], ['2, k, 22', [-0.3128091, -0.3025795, 1.0]], ['2, k, 23', [-0.1161679, -0.2093806, 1.0]], ['2, k, 24', [-0.0319222, -0.168501, 1.0]]]
[['2, k, 0', [-0.1669032, -0.2415319, 1.0]], ['2, k, 1', [-0.1163353, 0.03383123, 1.0]], ['2, k, 2', [-0.05966437, 0.301475, 1.0]], ['2, k, 3', [-0.01142716, 0.4246407, 1.0]], ['2, k, 4', [-0.1951271, 0.2120629, 1.0]], ['2, k, 5', [-0.2559443, -0.02608289, 1.0]], ['2, k, 6', [-0.3286733, -0.2274505, 1.0]], ['2, k, 7', [-0.3661808, -0.2679323, 1.0]], ['2, k, 8', [0.06555515, 0.180532, 1.0]], ['2, k, 9', [0.06577208, -0.0005684079, 1.0]], ['2, k, 10', [-0.03456474, -0.1286808, 1.0]], ['2, k, 11', [-0.06563184, -0.171319, 1.0]], ['2, k, 12', [-0.2427784, -0.2174922, 1.0]], ['2, k, 13', [-0.4159758, -0.2742211, 1.0]], ['2, k, 14', [-0.6408654, -0.565805, 1.0]], ['2, k, 15', [-0.6143129, -0.5963297, 1.0]], ['2, k, 16', [-0.08665672, -0.2551997, 1.0]], ['2, k, 17', [0.06881742, -0.2514074, 1.0]], ['2, k, 18', [-0.005784176, -0.6087105, 1.0]], ['2, k, 19', [0.01139819, -0.6382602, 1.0]], ['2, k, 20', [-0.07396114, 0.2356982, 1.0]], ['2, k, 21', [-0.4102174, -0.3211166, 1.0]], ['2, k, 22', [-0.3248563, -0.2738107, 1.0]], ['2, k, 23', [-0.1140836, -0.2175813, 1.0]], ['2, k, 24', [-0.02562703, -0.1696975, 1.0]]]
[['2, k, 0', [-0.1675898, -0.2410452, 1.0]], ['2, k, 1', [-0.1153147, 0.03409945, 1.0]], ['2, k, 2', [-0.05666606, 0.3015482, 1.0]], ['2, k, 3', [-0.007433187, 0.4238722, 1.0]], ['2, k, 4', [-0.190822, 0.2123761, 1.0]], ['2, k, 5', [-0.2826092, -0.01550926, 1.0]], ['2, k, 6', [-0.3123915, -0.2127814, 1.0]], ['2, k, 7', [-0.3271503, -0.2660152, 1.0]], ['2, k, 8', [0.06756012, 0.1783824, 1.0]], ['2, k, 9', [0.07346364, -0.003628577, 1.0]], ['2, k, 10', [-0.0282197, -0.1295757, 1.0]], ['2, k, 11', [-0.06396442, -0.16842, 1.0]], ['2, k, 12', [-0.2435236, -0.2161824, 1.0]], ['2, k, 13', [-0.4089992, -0.2713765, 1.0]], ['2, k, 14', [-0.6360778, -0.5612743, 1.0]], ['2, k, 15', [-0.6086783, -0.5918596, 1.0]], ['2, k, 16', [-0.08753923, -0.2556556, 1.0]], ['2, k, 17', [0.0719413, -0.252208, 1.0]], ['2, k, 18', [-0.004761098, -0.6093, 1.0]], ['2, k, 19', [0.01328798, -0.6388698, 1.0]], ['2, k, 20', [-0.07145637, 0.235825, 1.0]], ['2, k, 21', [-0.3537118, -0.3266543, 1.0]], ['2, k, 22', [-0.2951881, -0.2873417, 1.0]], ['2, k, 23', [-0.105721, -0.2163998, 1.0]], ['2, k, 24', [-0.03240091, -0.1708781, 1.0]]]
[['2, k, 0', [-0.168141, -0.2407008, 1.0]], ['2, k, 1', [-0.1140981, 0.03445119, 1.0]], ['2, k, 2', [-0.05340356, 0.3019946, 1.0]], ['2, k, 3', [-0.003633252, 0.4231879, 1.0]], ['2, k, 4', [-0.1920449, 0.2117974, 1.0]], ['2, k, 5', [-0.220319, -0.02630073, 1.0]], ['2, k, 6', [-0.3069023, -0.2279285, 1.0]], ['2, k, 7', [-0.3383624, -0.2880495, 1.0]], ['2, k, 8', [0.06874437, 0.1765059, 1.0]], ['2, k, 9', [0.07335087, -0.005484931, 1.0]], ['2, k, 10', [-0.02807767, -0.1299185, 1.0]], ['2, k, 11', [-0.06278421, -0.1694302, 1.0]], ['2, k, 12', [-0.2442745, -0.2153981, 1.0]], ['2, k, 13', [-0.4062893, -0.2720569, 1.0]], ['2, k, 14', [-0.6326033, -0.5626001, 1.0]], ['2, k, 15', [-0.6052799, -0.5931427, 1.0]], ['2, k, 16', [-0.08791529, -0.2558926, 1.0]], ['2, k, 17', [0.0743487, -0.2515154, 1.0]], ['2, k, 18', [-0.003215709, -0.6085499, 1.0]], ['2, k, 19', [0.01476652, -0.6381266, 1.0]], ['2, k, 20', [-0.06868895, 0.2362356, 1.0]], ['2, k, 21', [-0.3698161, -0.3449899, 1.0]], ['2, k, 22', [-0.3095053, -0.3109664, 1.0]], ['2, k, 23', [-0.1028683, -0.2166844, 1.0]], ['2, k, 24', [-0.02127393, -0.1566339, 1.0]]]
[['2, k, 0', [-0.1689017, -0.2406899, 1.0]], ['2, k, 1', [-0.1130265, 0.03433151, 1.0]], ['2, k, 2', [-0.04998091, 0.3016129, 1.0]], ['2, k, 3', [-0.0003788433, 0.4207878, 1.0]], ['2, k, 4', [-0.1890555, 0.2110163, 1.0]], ['2, k, 5', [-0.2243574, -0.005104309, 1.0]], ['2, k, 6', [-0.309998, -0.2114862, 1.0]], ['2, k, 7', [-0.3280515, -0.2655362, 1.0]], ['2, k, 8', [0.06979202, 0.1753932, 1.0]], ['2, k, 9', [0.07700907, -0.006594867, 1.0]], ['2, k, 10', [-0.02511699, -0.1296589, 1.0]], ['2, k, 11', [-0.06092886, -0.1708975, 1.0]], ['2, k, 12', [-0.2450919, -0.215085, 1.0]], ['2, k, 13', [-0.3989864, -0.2766435, 1.0]], ['2, k, 14', [-0.6152124, -0.5746232, 1.0]], ['2, k, 15', [-0.5880738, -0.6050043, 1.0]], ['2, k, 16', [-0.08870962, -0.2566846, 1.0]], ['2, k, 17', [0.0756119, -0.2513328, 1.0]], ['2, k, 18', [-0.002935855, -0.6083295, 1.0]], ['2, k, 19', [0.01511136, -0.6379305, 1.0]], ['2, k, 20', [-0.06586464, 0.2359011, 1.0]], ['2, k, 21', [-0.3434908, -0.3317772, 1.0]], ['2, k, 22', [-0.2872352, -0.2775176, 1.0]], ['2, k, 23', [-0.1024858, -0.2161653, 1.0]], ['2, k, 24', [-0.0166099, -0.1527546, 1.0]]]
[['2, k, 0', [-0.1696845, -0.2407021, 1.0]], ['2, k, 1', [-0.1122214, 0.03415058, 1.0]], ['2, k, 2', [-0.0477023, 0.3011135, 1.0]], ['2, k, 3', [0.001212622, 0.4201375, 1.0]], ['2, k, 4', [-0.1865158, 0.2111816, 1.0]], ['2, k, 5', [-0.2201339, -0.003276143, 1.0]], ['2, k, 6', [-0.3030915, -0.1792285, 1.0]], ['2, k, 7', [-0.3157328, -0.1891317, 1.0]], ['2, k, 8', [0.0707842, 0.1741474, 1.0]], ['2, k, 9', [0.07803376, -0.007828626, 1.0]], ['2, k, 10', [-0.02411938, -0.1305862, 1.0]], ['2, k, 11', [-0.05944556, -0.1688828, 1.0]], ['2, k, 12', [-0.2457267, -0.2148778, 1.0]], ['2, k, 13', [-0.392789, -0.2792268, 1.0]], ['2, k, 14', [-0.5849217, -0.5936651, 1.0]], ['2, k, 15', [-0.5579744, -0.6237, 1.0]], ['2, k, 16', [-0.08963082, -0.2573986, 1.0]], ['2, k, 17', [0.07566473, -0.2513845, 1.0]], ['2, k, 18', [-0.002378629, -0.6084559, 1.0]], ['2, k, 19', [0.01583681, -0.6380758, 1.0]], ['2, k, 20', [-0.06392386, 0.2354667, 1.0]], ['2, k, 21', [-0.3595873, -0.2067688, 1.0]], ['2, k, 22', [-0.2792577, -0.1921501, 1.0]], ['2, k, 23', [-0.1012219, -0.2168862, 1.0]], ['2, k, 24', [-0.02306968, -0.1614502, 1.0]]]
