[['2, k, 0', [-18.84673, 71.71902, 1.0]], ['2, k, 1', [-17.622755803511993, 101.3176155704398, 1.0]], ['2, k, 2', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 3', [-16.30509215439439, 130.06761768114532, 1.0]], ['2, k, 4', [-3.963194383106277, 116.62909370438436, 1.0]], ['2, k, 5', [20.63418525201678, 123.09321221410758, 1.0]], ['2, k, 6', [25.814032709935848, 144.27918811058413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.83249295210456, 119.73841300153752, 1.0]], ['2, k, 9', [-59.298827767362404, 120.67481266961343, 1.0]], ['2, k, 10', [-58.50494122920839, 141.61661736578202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.05585163449112, 72.38477990262916, 1.0]], ['2, k, 13', [-0.7192254708188983, 45.424258497827054, 1.0]], ['2, k, 14', [14.774856387238756, 14.11748653370681, 1.0]], ['2, k, 15', [7.453050982699675, 10.700395882370094, 1.0]], ['2, k, 16', [-23.12234693986351, 71.34024611634737, 1.0]], ['2, k, 17', [-36.768616223767225, 38.32136153414512, 1.0]], ['2, k, 18', [-53.94818909016227, 8.644973484551866, 1.0]], ['2, k, 19', [-59.88352399057338, 5.022823267402295, 1.0]], ['2, k, 20', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.59263, 71.844954, 1.0]], ['2, k, 1', [-17.605520728114918, 101.33755129143347, 1.0]], ['2, k, 2', [-16.836494822811066, 123.66960990586168, 1.0]], ['2, k, 3', [-16.613514101267114, 130.0084572720994, 1.0]], ['2, k, 4', [-4.141306375411098, 116.70306135030629, 1.0]], ['2, k, 5', [20.48532729027267, 123.14944308887594, 1.0]], ['2, k, 6', [25.7085130411022, 144.02125664443594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.72025877362855, 119.99264439239748, 1.0]], ['2, k, 9', [-58.71619130471271, 123.93421700237312, 1.0]], ['2, k, 10', [-59.92770893010148, 146.4803629104066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.692776870336248, 72.5735730290646, 1.0]], ['2, k, 13', [-0.5480813152613688, 45.52474568496035, 1.0]], ['2, k, 14', [14.609677467435734, 14.192570820943441, 1.0]], ['2, k, 15', [7.344594804069934, 10.734108278458818, 1.0]], ['2, k, 16', [-22.939474732528407, 71.42718755508038, 1.0]], ['2, k, 17', [-36.57059766160812, 38.85648460104293, 1.0]], ['2, k, 18', [-54.35157451840971, 8.227609631936676, 1.0]], ['2, k, 19', [-60.29273638659164, 4.802526669259261, 1.0]], ['2, k, 20', [-16.836494822811066, 123.66960990586168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.560948, 71.86994, 1.0]], ['2, k, 1', [-17.621657806567377, 101.3436516398279, 1.0]], ['2, k, 2', [-16.894979622961873, 123.66687005719311, 1.0]], ['2, k, 3', [-16.685236117483978, 130.00340130000882, 1.0]], ['2, k, 4', [-4.202258786180693, 116.70355702704576, 1.0]], ['2, k, 5', [20.49610684552744, 123.17793793263986, 1.0]], ['2, k, 6', [25.705730713992963, 144.0211819038144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.787914548776925, 119.99991722771603, 1.0]], ['2, k, 9', [-58.781950701243105, 124.03291186619022, 1.0]], ['2, k, 10', [-60.12016636745042, 146.7444423958438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.646689119603568, 72.60414309728964, 1.0]], ['2, k, 13', [-0.479097082845076, 45.57222445823561, 1.0]], ['2, k, 14', [14.690268183826205, 14.205746350553497, 1.0]], ['2, k, 15', [7.427521773788335, 10.739143353118443, 1.0]], ['2, k, 16', [-22.91175621324406, 71.44515870425265, 1.0]], ['2, k, 17', [-36.44843733265365, 39.16682792542105, 1.0]], ['2, k, 18', [-54.44052916251367, 8.210986496721283, 1.0]], ['2, k, 19', [-60.392560932348104, 4.815713504381976, 1.0]], ['2, k, 20', [-16.894979622961873, 123.66687005719311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.546882, 71.882486, 1.0]], ['2, k, 1', [-17.657520239878014, 101.34807970563153, 1.0]], ['2, k, 2', [-16.974982189090426, 123.66401281878784, 1.0]], ['2, k, 3', [-16.77894887363292, 129.9988305599717, 1.0]], ['2, k, 4', [-4.298792881753371, 116.70966819833009, 1.0]], ['2, k, 5', [20.472159441327516, 123.20106004855649, 1.0]], ['2, k, 6', [25.661601147015528, 144.01222088659463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.593113153033286, 119.90784767320939, 1.0]], ['2, k, 9', [-59.66254469813545, 123.68691290098056, 1.0]], ['2, k, 10', [-61.0129436301139, 146.5778930165584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.634702948475958, 72.61357669775508, 1.0]], ['2, k, 13', [-0.44828511503772184, 45.59553154404455, 1.0]], ['2, k, 14', [14.715584473786771, 14.204558743941075, 1.0]], ['2, k, 15', [7.454458341973353, 10.728681389406768, 1.0]], ['2, k, 16', [-22.894869432766683, 71.45882006669221, 1.0]], ['2, k, 17', [-36.45029173330302, 39.16429633610454, 1.0]], ['2, k, 18', [-54.4322961054298, 8.225620399501171, 1.0]], ['2, k, 19', [-60.39257642490065, 4.8553688372348205, 1.0]], ['2, k, 20', [-16.974982189090426, 123.66401281878784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.542084000000003, 71.89907400000001, 1.0]], ['2, k, 1', [-17.705550780828677, 101.35863622621414, 1.0]], ['2, k, 2', [-17.067996705091335, 123.66842082555533, 1.0]], ['2, k, 3', [-16.885664402013855, 130.0023178500477, 1.0]], ['2, k, 4', [-4.427238125842186, 116.7246464624596, 1.0]], ['2, k, 5', [20.418529104127487, 123.23306417291636, 1.0]], ['2, k, 6', [25.586070964635876, 143.99530921193573, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.90990916758071, 119.89129479858865, 1.0]], ['2, k, 9', [-60.03916221247869, 123.4402354963657, 1.0]], ['2, k, 10', [-61.44983635622639, 145.05071710534946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.644084079052506, 72.6265598282065, 1.0]], ['2, k, 13', [-0.43664672383538417, 45.63196689009065, 1.0]], ['2, k, 14', [14.72637296896574, 14.207536712959989, 1.0]], ['2, k, 15', [7.466080665473451, 10.721891022474434, 1.0]], ['2, k, 16', [-22.887399005581365, 71.47935733205665, 1.0]], ['2, k, 17', [-36.4330113732526, 39.25710637386594, 1.0]], ['2, k, 18', [-54.44466740403929, 8.260957861832935, 1.0]], ['2, k, 19', [-60.41243263953167, 4.914614293056151, 1.0]], ['2, k, 20', [-17.067996705091335, 123.66842082555533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.539246000000002, 71.92274400000001, 1.0]], ['2, k, 1', [-17.758024743295582, 101.37459417522982, 1.0]], ['2, k, 2', [-17.166930861941513, 123.67886834376579, 1.0]], ['2, k, 3', [-16.998642540411353, 130.01190902897798, 1.0]], ['2, k, 4', [-4.57602980179084, 116.75053858234082, 1.0]], ['2, k, 5', [20.35505851062159, 123.2862623822209, 1.0]], ['2, k, 6', [25.49978179699546, 143.98896465914103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.15827978132599, 119.89170249571316, 1.0]], ['2, k, 9', [-60.29989995861057, 123.34301921357856, 1.0]], ['2, k, 10', [-61.79151925620844, 144.42730936233002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.649678117560427, 72.64913007694865, 1.0]], ['2, k, 13', [-0.40835961740300775, 45.69119435937729, 1.0]], ['2, k, 14', [14.774853445918927, 14.227242859280057, 1.0]], ['2, k, 15', [7.516245042470766, 10.732280709470317, 1.0]], ['2, k, 16', [-22.880436298769148, 71.50907391303593, 1.0]], ['2, k, 17', [-36.3705133549435, 39.47271459465017, 1.0]], ['2, k, 18', [-54.475003061796215, 8.312318342946885, 1.0]], ['2, k, 19', [-60.45435152422641, 4.98440775114977, 1.0]], ['2, k, 20', [-17.166930861941513, 123.67886834376579, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.549100000000003, 71.93967400000001, 1.0]], ['2, k, 1', [-17.82419946426617, 101.38605974017511, 1.0]], ['2, k, 2', [-17.28115166098923, 123.68326948482097, 1.0]], ['2, k, 3', [-17.127551899594913, 130.01556382571758, 1.0]], ['2, k, 4', [-4.745451231079688, 116.77530834871467, 1.0]], ['2, k, 5', [20.27440809925019, 123.33728483981776, 1.0]], ['2, k, 6', [25.39244856868686, 143.97291938824722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.34000988402283, 119.90048287115168, 1.0]], ['2, k, 9', [-60.44597852438066, 123.61403282132689, 1.0]], ['2, k, 10', [-62.14144650563729, 144.51778157779503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.659992276992963, 72.67006855823621, 1.0]], ['2, k, 13', [-0.3814728894639501, 45.722694651569896, 1.0]], ['2, k, 14', [14.802616224777386, 14.247531979762403, 1.0]], ['2, k, 15', [7.543586086161361, 10.742110777696146, 1.0]], ['2, k, 16', [-22.886854131291354, 71.52858802247094, 1.0]], ['2, k, 17', [-36.41149219595091, 39.49477892181783, 1.0]], ['2, k, 18', [-54.528975358396025, 8.272897244413105, 1.0]], ['2, k, 19', [-60.526051028351375, 4.962964690380792, 1.0]], ['2, k, 20', [-17.28115166098923, 123.68326948482097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.566718, 71.968088, 1.0]], ['2, k, 1', [-17.89910672278756, 101.40804560573454, 1.0]], ['2, k, 2', [-17.40421044223916, 123.69695438470814, 1.0]], ['2, k, 3', [-17.26519969872451, 130.02854733438826, 1.0]], ['2, k, 4', [-4.883652617635683, 116.79423960685858, 1.0]], ['2, k, 5', [20.152166884885578, 123.36531989226533, 1.0]], ['2, k, 6', [25.237357323732482, 143.91786237416753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.489428454394975, 119.92276931970184, 1.0]], ['2, k, 9', [-60.55073520706496, 123.84759850109383, 1.0]], ['2, k, 10', [-62.33950160226751, 144.5038658798966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.680743697799954, 72.70046676233243, 1.0]], ['2, k, 13', [-0.3623137129520675, 45.75483859288791, 1.0]], ['2, k, 14', [14.811822665206236, 14.273423315996105, 1.0]], ['2, k, 15', [7.550699102321679, 10.756344791137431, 1.0]], ['2, k, 16', [-22.904610350535886, 71.56000694820321, 1.0]], ['2, k, 17', [-36.37843803482845, 39.69083674930201, 1.0]], ['2, k, 18', [-54.52496774453365, 8.343335948881617, 1.0]], ['2, k, 19', [-60.53200086541727, 5.062670951012718, 1.0]], ['2, k, 20', [-17.40421044223916, 123.69695438470814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.578792, 71.998872, 1.0]], ['2, k, 1', [-17.971032295773817, 101.43264558129755, 1.0]], ['2, k, 2', [-17.52495198389769, 123.71056543751115, 1.0]], ['2, k, 3', [-17.40032492999197, 130.04170608362764, 1.0]], ['2, k, 4', [-5.008849561543595, 116.80232000845542, 1.0]], ['2, k, 5', [20.022549588084818, 123.40160428210365, 1.0]], ['2, k, 6', [25.066296225591632, 143.87811037160458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.9423390971597, 120.0483580228509, 1.0]], ['2, k, 9', [-59.95277216029733, 124.14290713168337, 1.0]], ['2, k, 10', [-61.94684135171597, 144.61696805519344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.702681097997804, 72.73475325787818, 1.0]], ['2, k, 13', [-0.3395560980929577, 45.80742209524021, 1.0]], ['2, k, 14', [14.832236271051832, 14.304394505132958, 1.0]], ['2, k, 15', [7.572199398213639, 10.77733828682666, 1.0]], ['2, k, 16', [-22.91287697609371, 71.59634362656857, 1.0]], ['2, k, 17', [-36.260078376397345, 40.02984236676299, 1.0]], ['2, k, 18', [-54.18841571154418, 8.93919399178553, 1.0]], ['2, k, 19', [-60.3846835264918, 5.541246166309272, 1.0]], ['2, k, 20', [-17.52495198389769, 123.71056543751115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.592048, 72.027028, 1.0]], ['2, k, 1', [-18.044384812050495, 101.45748209355847, 1.0]], ['2, k, 2', [-17.647432644288678, 123.72718986980938, 1.0]], ['2, k, 3', [-17.537371168588628, 130.05838891542214, 1.0]], ['2, k, 4', [-5.115008967112129, 116.79877468386957, 1.0]], ['2, k, 5', [19.909286637740937, 123.42814833371568, 1.0]], ['2, k, 6', [24.915309259723116, 143.85199423709443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.89770336465914, 120.09585503451946, 1.0]], ['2, k, 9', [-59.97485675591932, 123.96736671981621, 1.0]], ['2, k, 10', [-61.834820632685606, 144.4692838793416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.717540856803472, 72.77185131932627, 1.0]], ['2, k, 13', [-0.32357774160699293, 45.920545357998, 1.0]], ['2, k, 14', [14.88086769295826, 14.332817686067216, 1.0]], ['2, k, 15', [7.624163413622462, 10.797262720682557, 1.0]], ['2, k, 16', [-22.91905298195225, 71.6248350840394, 1.0]], ['2, k, 17', [-36.11488056090798, 40.39812223834837, 1.0]], ['2, k, 18', [-53.78170469354069, 9.644538404298562, 1.0]], ['2, k, 19', [-60.18979787601853, 6.109055580873944, 1.0]], ['2, k, 20', [-17.647432644288678, 123.72718986980938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.607556, 72.056912, 1.0]], ['2, k, 1', [-18.11927632574439, 101.48948135568193, 1.0]], ['2, k, 2', [-17.771461002230165, 123.75645026233771, 1.0]], ['2, k, 3', [-17.675572046330316, 130.08787894001122, 1.0]], ['2, k, 4', [-5.218891521071848, 116.80375488387071, 1.0]], ['2, k, 5', [19.779946510617386, 123.45778087790157, 1.0]], ['2, k, 6', [24.75259035679649, 143.83663577948482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.9632133295987, 120.14077280655039, 1.0]], ['2, k, 9', [-60.05652137483844, 123.8212851246882, 1.0]], ['2, k, 10', [-61.87100604539744, 144.3690876706231, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.74316501656066, 72.8088230559085, 1.0]], ['2, k, 13', [-0.3123906466898685, 46.05488611700268, 1.0]], ['2, k, 14', [14.947158406827056, 14.353639975057241, 1.0]], ['2, k, 15', [7.6936436676894155, 10.809449289194594, 1.0]], ['2, k, 16', [-22.927493653292654, 71.65453780017599, 1.0]], ['2, k, 17', [-36.19649372578771, 40.22302957990607, 1.0]], ['2, k, 18', [-53.29055632514596, 10.346211883846411, 1.0]], ['2, k, 19', [-59.90089279175886, 6.676476045339606, 1.0]], ['2, k, 20', [-17.771461002230165, 123.75645026233771, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.628148000000003, 72.10396, 1.0]], ['2, k, 1', [-18.202350134715157, 101.53376701064215, 1.0]], ['2, k, 2', [-17.90477434719345, 123.79363805812152, 1.0]], ['2, k, 3', [-17.823072167418914, 130.1235383214937, 1.0]], ['2, k, 4', [-5.3420610551969805, 116.82698938047187, 1.0]], ['2, k, 5', [19.649722661587653, 123.50449882565405, 1.0]], ['2, k, 6', [24.590459809548136, 143.86557686826228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.15501261829995, 120.17727557403475, 1.0]], ['2, k, 9', [-60.27766505254324, 123.70289567054768, 1.0]], ['2, k, 10', [-62.14082040645996, 144.24516724929515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.813232025141208, 72.85331579444089, 1.0]], ['2, k, 13', [-0.3324926858682531, 46.18441495200918, 1.0]], ['2, k, 14', [14.969726584648052, 14.401975004282175, 1.0]], ['2, k, 15', [7.72293928950776, 10.850072600322555, 1.0]], ['2, k, 16', [-22.940895327492136, 71.71843352524567, 1.0]], ['2, k, 17', [-36.07321932401872, 40.57241326290972, 1.0]], ['2, k, 18', [-52.816886311743104, 11.187696597678553, 1.0]], ['2, k, 19', [-59.624858886405406, 7.386884434544784, 1.0]], ['2, k, 20', [-17.90477434719345, 123.79363805812152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.673998, 72.165744, 1.0]], ['2, k, 1', [-18.308937824709425, 101.58265319994658, 1.0]], ['2, k, 2', [-18.061290265211483, 123.82918195593196, 1.0]], ['2, k, 3', [-17.993558752679206, 130.15543406346958, 1.0]], ['2, k, 4', [-5.509641272167796, 116.85689587225261, 1.0]], ['2, k, 5', [19.49247469201891, 123.56581341693551, 1.0]], ['2, k, 6', [24.402977108242553, 143.9159304298087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.251290306984544, 120.22913042770715, 1.0]], ['2, k, 9', [-60.39585605642818, 123.65622643457868, 1.0]], ['2, k, 10', [-62.38454714975625, 144.10565040359154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.908524153299703, 72.9116276967915, 1.0]], ['2, k, 13', [-0.3693942652044093, 46.30549636840661, 1.0]], ['2, k, 14', [14.978256681834736, 14.425989146171023, 1.0]], ['2, k, 15', [7.736193491540233, 10.865608308633435, 1.0]], ['2, k, 16', [-22.97104505833579, 71.79105760891987, 1.0]], ['2, k, 17', [-36.02119255022715, 40.76422259014543, 1.0]], ['2, k, 18', [-52.564253581481154, 11.61514958408149, 1.0]], ['2, k, 19', [-59.57824777527983, 7.670275811767708, 1.0]], ['2, k, 20', [-18.061290265211483, 123.82918195593196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.733342, 72.246142, 1.0]], ['2, k, 1', [-18.426990566040047, 101.67258262148114, 1.0]], ['2, k, 2', [-18.225633251197923, 123.93063043300603, 1.0]], ['2, k, 3', [-18.170355752817716, 130.26006854968924, 1.0]], ['2, k, 4', [-5.680371675289429, 116.946694603781, 1.0]], ['2, k, 5', [19.325132842114805, 123.68121213342307, 1.0]], ['2, k, 6', [24.202794516401646, 144.01165764677773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.35500275617442, 120.34779571300157, 1.0]], ['2, k, 9', [-60.50993008119886, 123.72875124637366, 1.0]], ['2, k, 10', [-62.58863802254943, 145.03577279083467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.004469295387036, 72.99611201653443, 1.0]], ['2, k, 13', [-0.407214560589253, 46.44508348753079, 1.0]], ['2, k, 14', [15.006827118653199, 14.446998051129292, 1.0]], ['2, k, 15', [7.76762239348182, 10.877771734630244, 1.0]], ['2, k, 16', [-23.014183625304604, 71.8686591957856, 1.0]], ['2, k, 17', [-36.16133648264578, 40.55471930447492, 1.0]], ['2, k, 18', [-52.66153961628969, 11.348716108474143, 1.0]], ['2, k, 19', [-59.7022811404358, 7.355353735947791, 1.0]], ['2, k, 20', [-18.225633251197923, 123.93063043300603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.813802000000003, 72.34942600000001, 1.0]], ['2, k, 1', [-18.571264819242813, 101.79127513691425, 1.0]], ['2, k, 2', [-18.419212224107355, 124.06593545770795, 1.0]], ['2, k, 3', [-18.377130045646076, 130.4000947732549, 1.0]], ['2, k, 4', [-5.884358206170354, 117.07686579952026, 1.0]], ['2, k, 5', [19.13307141335921, 123.83190400647169, 1.0]], ['2, k, 6', [23.97802695686542, 144.12793210887781, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.512813505060286, 120.49388171156721, 1.0]], ['2, k, 9', [-60.636967755521525, 123.9668769629857, 1.0]], ['2, k, 10', [-62.857217034291416, 145.7435923621023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.13941166401408, 73.09559727740465, 1.0]], ['2, k, 13', [-0.46759929520667143, 46.56973826039048, 1.0]], ['2, k, 14', [15.021019870370361, 14.450792475271648, 1.0]], ['2, k, 15', [7.788425366819223, 10.872865935950589, 1.0]], ['2, k, 16', [-23.087840272693754, 71.97536801494742, 1.0]], ['2, k, 17', [-36.442193867316355, 40.19901254491329, 1.0]], ['2, k, 18', [-52.84563666461686, 11.02163809688092, 1.0]], ['2, k, 19', [-59.90016109082904, 6.967467102528923, 1.0]], ['2, k, 20', [-18.419212224107355, 124.06593545770795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.901926, 72.46177, 1.0]], ['2, k, 1', [-18.71995289535784, 101.90505605529673, 1.0]], ['2, k, 2', [-18.614728304461753, 124.18449652882612, 1.0]], ['2, k, 3', [-18.58506722460206, 130.52057706674373, 1.0]], ['2, k, 4', [-6.093000727978357, 117.19653394751319, 1.0]], ['2, k, 5', [18.953708822691397, 123.97571480497345, 1.0]], ['2, k, 6', [23.75828550495045, 144.2334348138638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.62983114682024, 120.6254779704363, 1.0]], ['2, k, 9', [-60.95741632397606, 124.02655228547708, 1.0]], ['2, k, 10', [-63.174827275181684, 145.836756836989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.28558491638286, 73.19604646022707, 1.0]], ['2, k, 13', [-0.5456319904002527, 46.68296529379937, 1.0]], ['2, k, 14', [15.030990399394025, 14.43947188263175, 1.0]], ['2, k, 15', [7.80592598776606, 10.852972897187358, 1.0]], ['2, k, 16', [-23.17121731006794, 72.09334395512919, 1.0]], ['2, k, 17', [-36.44109930431237, 40.56493826258124, 1.0]], ['2, k, 18', [-53.10256075093143, 10.75453564663649, 1.0]], ['2, k, 19', [-60.17411406170609, 6.637232621669101, 1.0]], ['2, k, 20', [-18.614728304461753, 124.18449652882612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.002361999999998, 72.569814, 1.0]], ['2, k, 1', [-18.876528485633482, 102.0215975106285, 1.0]], ['2, k, 2', [-18.81204256798706, 124.31356853976554, 1.0]], ['2, k, 3', [-18.79282119804215, 130.65408292027564, 1.0]], ['2, k, 4', [-6.28996505972699, 117.32614687311984, 1.0]], ['2, k, 5', [18.763165717769326, 124.10614704249794, 1.0]], ['2, k, 6', [23.529820194743202, 144.2950446860118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.727564181010614, 120.7692255894819, 1.0]], ['2, k, 9', [-61.087375291019875, 124.06775226532805, 1.0]], ['2, k, 10', [-63.40426485748206, 145.90840990564556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.395722172933151, 73.31623913815658, 1.0]], ['2, k, 13', [-0.6178044080775198, 46.80121754059446, 1.0]], ['2, k, 14', [15.109601423587709, 14.388769384471736, 1.0]], ['2, k, 15', [7.892306272558881, 10.793620872917673, 1.0]], ['2, k, 16', [-23.26028687462917, 72.18325623175268, 1.0]], ['2, k, 17', [-36.59684352403778, 40.70559337727897, 1.0]], ['2, k, 18', [-53.46434343459657, 10.341654406544833, 1.0]], ['2, k, 19', [-60.567814887754956, 6.148173418219613, 1.0]], ['2, k, 20', [-18.81204256798706, 124.31356853976554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
