[['2, k, 0', [-8.88846, 83.01134, 1.0]], ['2, k, 1', [-8.506157117304507, 113.51338629809541, 1.0]], ['2, k, 2', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 3', [-8.06991325368166, 142.96644925920748, 1.0]], ['2, k, 4', [8.153004160494199, 135.17225501738258, 1.0]], ['2, k, 5', [25.949588927094865, 148.10107560659412, 1.0]], ['2, k, 6', [37.13176940001003, 175.11356970564296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.264778524884008, 136.12979384877127, 1.0]], ['2, k, 9', [-42.316700061228715, 149.81621639744387, 1.0]], ['2, k, 10', [-47.25450307034425, 170.73893003706814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8610326252977423, 82.8409245437829, 1.0]], ['2, k, 13', [2.6497775115421662, 46.05297982788315, 1.0]], ['2, k, 14', [6.478298280151414, 12.989260006051673, 1.0]], ['2, k, 15', [6.275792492538655, 10.32113836917523, 1.0]], ['2, k, 16', [-15.630604960733233, 82.9864971014155, 1.0]], ['2, k, 17', [-20.127758552575703, 47.98503147645413, 1.0]], ['2, k, 18', [-22.895366746734485, 12.211183419001308, 1.0]], ['2, k, 19', [-22.558634935066614, 9.529692163044242, 1.0]], ['2, k, 20', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.90845, 82.9749, 1.0]], ['2, k, 1', [-8.333485205540917, 113.48319016535872, 1.0]], ['2, k, 2', [-7.894438436771573, 136.3809870684148, 1.0]], ['2, k, 3', [-7.762531049235934, 142.8535763361092, 1.0]], ['2, k, 4', [8.507000632681386, 135.22636978167296, 1.0]], ['2, k, 5', [26.296016935207454, 148.069301653028, 1.0]], ['2, k, 6', [37.90425795914257, 174.84949502855562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.146829591842106, 136.29468541796322, 1.0]], ['2, k, 9', [-42.04342575381082, 150.19229795591943, 1.0]], ['2, k, 10', [-46.907465865609055, 171.29448723578622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.89353191126379, 82.68582944016833, 1.0]], ['2, k, 13', [4.1482577533706175, 45.59490798310585, 1.0]], ['2, k, 14', [10.742686447798928, 12.603577844487077, 1.0]], ['2, k, 15', [10.453906881508678, 9.72079131628108, 1.0]], ['2, k, 16', [-15.706545663051397, 82.89047362338525, 1.0]], ['2, k, 17', [-21.35156734658142, 46.875019210035695, 1.0]], ['2, k, 18', [-25.397739337727216, 10.955365478555912, 1.0]], ['2, k, 19', [-25.377047345293974, 8.15986540548667, 1.0]], ['2, k, 20', [-7.894438436771573, 136.3809870684148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.947202, 82.906532, 1.0]], ['2, k, 1', [-8.322643572273563, 113.44262973657456, 1.0]], ['2, k, 2', [-7.848219165280044, 136.32514591548775, 1.0]], ['2, k, 3', [-7.7065806464898525, 142.7941998975492, 1.0]], ['2, k, 4', [8.552152744166534, 135.1965983150413, 1.0]], ['2, k, 5', [26.32417456453277, 148.087062674247, 1.0]], ['2, k, 6', [37.98916227906272, 174.85211813286355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.106837908425497, 136.26391725862314, 1.0]], ['2, k, 9', [-41.996375822032995, 150.18394156280402, 1.0]], ['2, k, 10', [-46.85080266257208, 171.31221785430233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9310815437962923, 82.62080627140796, 1.0]], ['2, k, 13', [4.384900334592779, 45.54666054693482, 1.0]], ['2, k, 14', [11.482171850641665, 12.666949909594166, 1.0]], ['2, k, 15', [11.168054938089037, 9.749393806604067, 1.0]], ['2, k, 16', [-15.771595371159489, 82.83006447799409, 1.0]], ['2, k, 17', [-21.66067488982064, 46.31455814248574, 1.0]], ['2, k, 18', [-25.86126518646752, 10.44218126477179, 1.0]], ['2, k, 19', [-25.915379204168282, 7.629863108300411, 1.0]], ['2, k, 20', [-7.848219165280044, 136.32514591548775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.012226000000002, 82.755758, 1.0]], ['2, k, 1', [-8.341197144337018, 113.29537422356293, 1.0]], ['2, k, 2', [-7.834267320891614, 136.12262606418545, 1.0]], ['2, k, 3', [-7.683805202928146, 142.5736775945255, 1.0]], ['2, k, 4', [8.533894595715921, 135.04353535075907, 1.0]], ['2, k, 5', [26.301440851848735, 147.97537866474758, 1.0]], ['2, k, 6', [37.99219939403544, 174.73702778950945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.094818514106542, 136.1010202620944, 1.0]], ['2, k, 9', [-42.00585961935805, 150.07328499462605, 1.0]], ['2, k, 10', [-46.83270253807313, 171.23781765353598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9954209321257368, 82.47927188755521, 1.0]], ['2, k, 13', [4.580897098961512, 45.50224986003499, 1.0]], ['2, k, 14', [12.224862203344511, 12.536132444470063, 1.0]], ['2, k, 15', [11.891467252216158, 9.585021656370294, 1.0]], ['2, k, 16', [-15.874515286625403, 82.69600409748053, 1.0]], ['2, k, 17', [-22.02740335652094, 45.790798866337205, 1.0]], ['2, k, 18', [-26.38313370285862, 10.047576939172735, 1.0]], ['2, k, 19', [-26.517114959309772, 7.217369700735425, 1.0]], ['2, k, 20', [-7.834267320891614, 136.12262606418545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.116314000000001, 82.51995400000001, 1.0]], ['2, k, 1', [-8.403919083413475, 113.07634008620792, 1.0]], ['2, k, 2', [-7.867623545256909, 135.87882307743072, 1.0]], ['2, k, 3', [-7.709233180398264, 142.3180956916403, 1.0]], ['2, k, 4', [8.458022588586427, 134.8320990009775, 1.0]], ['2, k, 5', [26.215727563459104, 147.82331712661434, 1.0]], ['2, k, 6', [37.91745746390886, 174.5762369745307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.138089088719518, 135.89789913055964, 1.0]], ['2, k, 9', [-42.096293116644034, 149.95851843558873, 1.0]], ['2, k, 10', [-46.88936731381403, 171.1611987177689, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0855836409851687, 82.26625895911191, 1.0]], ['2, k, 13', [4.78825805731226, 45.48826286536654, 1.0]], ['2, k, 14', [13.047378396673167, 12.477534878016755, 1.0]], ['2, k, 15', [12.700209670277177, 9.490412776335685, 1.0]], ['2, k, 16', [-16.01755556978123, 82.46916082895787, 1.0]], ['2, k, 17', [-22.427236099963814, 45.36476822292438, 1.0]], ['2, k, 18', [-26.908188382742892, 9.868131043928571, 1.0]], ['2, k, 19', [-27.133953577621483, 7.01994749950637, 1.0]], ['2, k, 20', [-7.867623545256909, 135.87882307743072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.28283, 82.06844800000002, 1.0]], ['2, k, 1', [-8.536723961684107, 112.6088550404327, 1.0]], ['2, k, 2', [-7.976789979767244, 135.39587243284868, 1.0]], ['2, k, 3', [-7.812306624632252, 141.8278594038036, 1.0]], ['2, k, 4', [8.314529923686036, 134.34712108528402, 1.0]], ['2, k, 5', [26.046237931866195, 147.44320627012686, 1.0]], ['2, k, 6', [37.74058470229426, 174.21910408055803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.255510518105076, 135.47745448668377, 1.0]], ['2, k, 9', [-42.26530312065644, 149.60708400116482, 1.0]], ['2, k, 10', [-47.020372916027945, 170.84564371480553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.220224923883281, 81.84763325995651, 1.0]], ['2, k, 13', [4.998757317279477, 45.36572734543684, 1.0]], ['2, k, 14', [13.926879474631415, 12.367469446391631, 1.0]], ['2, k, 15', [13.570580880516273, 9.34269421093976, 1.0]], ['2, k, 16', [-16.23143508201767, 82.03243965499539, 1.0]], ['2, k, 17', [-22.894761930254376, 45.037451692117784, 1.0]], ['2, k, 18', [-27.558865996083778, 9.75148009207961, 1.0]], ['2, k, 19', [-27.892001674796923, 6.882583074646668, 1.0]], ['2, k, 20', [-7.976789979767244, 135.39587243284868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.506566000000001, 81.367354, 1.0]], ['2, k, 1', [-8.733578936191163, 111.79506682943831, 1.0]], ['2, k, 2', [-8.155131151044671, 134.51215002204125, 1.0]], ['2, k, 3', [-7.98605781140094, 140.9225459567743, 1.0]], ['2, k, 4', [8.091012929956463, 133.49274666722974, 1.0]], ['2, k, 5', [25.796765605268266, 146.67545487605918, 1.0]], ['2, k, 6', [37.50109817392607, 173.4958081294414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.426141421466927, 134.65228193709908, 1.0]], ['2, k, 9', [-42.52853831577741, 148.85661790538455, 1.0]], ['2, k, 10', [-47.212349594559996, 170.14684261513048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.408117427878663, 81.17577139838448, 1.0]], ['2, k, 13', [5.112426894887281, 45.15529794589522, 1.0]], ['2, k, 14', [14.721233590374606, 12.198612498772, 1.0]], ['2, k, 15', [14.363267107037705, 9.141034101701338, 1.0]], ['2, k, 16', [-16.515828526416744, 81.35949352440176, 1.0]], ['2, k, 17', [-23.450004043369066, 44.653977573716645, 1.0]], ['2, k, 18', [-28.336966934539085, 9.663528042865103, 1.0]], ['2, k, 19', [-28.780471608314866, 6.772252972314173, 1.0]], ['2, k, 20', [-8.155131151044671, 134.51215002204125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.768586, 80.474168, 1.0]], ['2, k, 1', [-8.995370137217666, 110.8326679065492, 1.0]], ['2, k, 2', [-8.415475011796769, 133.530496849913, 1.0]], ['2, k, 3', [-8.246745065588009, 139.93382515619214, 1.0]], ['2, k, 4', [7.809249035460623, 132.53132487950307, 1.0]], ['2, k, 5', [25.497880180470368, 145.84808599209134, 1.0]], ['2, k, 6', [37.09213996701466, 172.42599599048765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.723025326279434, 133.70475717744694, 1.0]], ['2, k, 9', [-42.9187556297134, 148.0890724221442, 1.0]], ['2, k, 10', [-47.51292798465876, 169.4400581402368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6400585366293052, 80.30277443886713, 1.0]], ['2, k, 13', [5.5894065738605265, 44.96160979122733, 1.0]], ['2, k, 14', [16.279568159944773, 12.283238024502445, 1.0]], ['2, k, 15', [16.01732454091517, 9.166302583380055, 1.0]], ['2, k, 16', [-16.811702617718304, 80.46648921721375, 1.0]], ['2, k, 17', [-24.032518813885456, 44.34945294897841, 1.0]], ['2, k, 18', [-29.104469651118947, 9.663643043303217, 1.0]], ['2, k, 19', [-29.69025470720517, 6.739951217673299, 1.0]], ['2, k, 20', [-8.415475011796769, 133.530496849913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.080062000000002, 79.320558, 1.0]], ['2, k, 1', [-9.319486245900315, 109.65556370588016, 1.0]], ['2, k, 2', [-8.746862557675572, 132.39160913196866, 1.0]], ['2, k, 3', [-8.580345308777796, 138.80694407110957, 1.0]], ['2, k, 4', [7.433782850225407, 131.37771666697705, 1.0]], ['2, k, 5', [25.183680870698424, 144.90544290603427, 1.0]], ['2, k, 6', [36.142785568111506, 170.10417340330764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.16501728011813, 132.57077942038953, 1.0]], ['2, k, 9', [-43.39501037103088, 147.1684771036696, 1.0]], ['2, k, 10', [-47.955765487532894, 169.061757228773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9248818118139885, 79.16689429478585, 1.0]], ['2, k, 13', [6.59936148267495, 44.57688211805979, 1.0]], ['2, k, 14', [17.39947953281955, 12.112127802356042, 1.0]], ['2, k, 15', [17.503947548062502, 9.088973511620367, 1.0]], ['2, k, 16', [-17.126273061426332, 79.31764012623576, 1.0]], ['2, k, 17', [-25.405583434007603, 44.1082344512014, 1.0]], ['2, k, 18', [-30.035430761235993, 9.750164483484703, 1.0]], ['2, k, 19', [-31.057399850931667, 6.859788647088463, 1.0]], ['2, k, 20', [-8.746862557675572, 132.39160913196866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.417894, 77.925734, 1.0]], ['2, k, 1', [-9.671416051410427, 108.21604496787198, 1.0]], ['2, k, 2', [-9.107280569741876, 130.95430034436708, 1.0]], ['2, k, 3', [-8.94331598720915, 137.373678789793, 1.0]], ['2, k, 4', [7.018061144256478, 129.9511288559054, 1.0]], ['2, k, 5', [24.809698628463302, 143.7389410406225, 1.0]], ['2, k, 6', [35.25164174774717, 167.7879037627212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.613197827564427, 131.1799345701235, 1.0]], ['2, k, 9', [-43.79762847470706, 145.82439119180708, 1.0]], ['2, k, 10', [-48.56123668235142, 169.20084466704353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2402487846355124, 77.77997192401408, 1.0]], ['2, k, 13', [7.65997385934626, 44.21627503439618, 1.0]], ['2, k, 14', [18.954227259130857, 12.217002501861131, 1.0]], ['2, k, 15', [19.4118784065541, 9.25711732483811, 1.0]], ['2, k, 16', [-17.45531137236279, 77.93801693175695, 1.0]], ['2, k, 17', [-26.85972147960792, 43.82894480479666, 1.0]], ['2, k, 18', [-29.325299466206097, 9.542188320816962, 1.0]], ['2, k, 19', [-30.88638697326387, 6.760369698104383, 1.0]], ['2, k, 20', [-9.107280569741876, 130.95430034436708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.70079, 76.450028, 1.0]], ['2, k, 1', [-9.982571049613592, 106.62259785299699, 1.0]], ['2, k, 2', [-9.441089454714962, 129.2914802848926, 1.0]], ['2, k, 3', [-9.284152254073586, 135.69275397052547, 1.0]], ['2, k, 4', [6.5852103335877885, 128.3483090645799, 1.0]], ['2, k, 5', [24.549466138332487, 142.46147540153424, 1.0]], ['2, k, 6', [34.479074517968286, 165.40842151564698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.016245951305415, 129.56444274021845, 1.0]], ['2, k, 9', [-44.43307307661988, 144.485981670036, 1.0]], ['2, k, 10', [-49.18745219791104, 167.98676750595615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4961123735904422, 76.31188117134572, 1.0]], ['2, k, 13', [8.939771872857085, 43.970086022372556, 1.0]], ['2, k, 14', [18.81107914154343, 12.025520443275141, 1.0]], ['2, k, 15', [19.74766735458709, 9.324624377440054, 1.0]], ['2, k, 16', [-17.710821356296258, 76.45790505108401, 1.0]], ['2, k, 17', [-28.505435121637234, 43.62729732281544, 1.0]], ['2, k, 18', [-27.531650570329628, 9.463146720988455, 1.0]], ['2, k, 19', [-29.687370895730005, 6.782813511187482, 1.0]], ['2, k, 20', [-9.441089454714962, 129.2914802848926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.933769999999999, 74.879664, 1.0]], ['2, k, 1', [-10.250602780910254, 105.00839285334256, 1.0]], ['2, k, 2', [-9.736553517660692, 127.65865630515398, 1.0]], ['2, k, 3', [-9.588126908166858, 134.05511787414937, 1.0]], ['2, k, 4', [6.19986283703995, 126.69783144988443, 1.0]], ['2, k, 5', [24.40302908949152, 141.2598888804934, 1.0]], ['2, k, 6', [33.88853210605293, 163.25032633357432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.40565505017151, 128.01339358719449, 1.0]], ['2, k, 9', [-44.806914498839376, 142.99935176438552, 1.0]], ['2, k, 10', [-49.52786693927928, 166.5931387516473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6934104390678106, 74.76304035564894, 1.0]], ['2, k, 13', [10.62308507150431, 43.87435433146088, 1.0]], ['2, k, 14', [16.04681163246309, 11.315711432105445, 1.0]], ['2, k, 15', [17.596704928345197, 9.063510454878468, 1.0]], ['2, k, 16', [-17.89794481881048, 74.87100203091161, 1.0]], ['2, k, 17', [-30.43029881241694, 43.60894275310898, 1.0]], ['2, k, 18', [-25.53157537248593, 9.927601141797318, 1.0]], ['2, k, 19', [-28.26505828902323, 7.2939104839768465, 1.0]], ['2, k, 20', [-9.736553517660692, 127.65865630515398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.091994, 73.29525, 1.0]], ['2, k, 1', [-10.455150199046404, 103.24441817284693, 1.0]], ['2, k, 2', [-9.976614171041858, 125.77071304439606, 1.0]], ['2, k, 3', [-9.838614874951176, 132.13316240549787, 1.0]], ['2, k, 4', [5.859108095332388, 124.89600731888255, 1.0]], ['2, k, 5', [24.292813737343565, 139.8313156189458, 1.0]], ['2, k, 6', [33.60264717592932, 161.4548978428833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.657409791549206, 126.12643196609521, 1.0]], ['2, k, 9', [-44.93224026477844, 141.21694127617448, 1.0]], ['2, k, 10', [-49.66748460530835, 165.35410457129709, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.813516282672686, 73.19479959019263, 1.0]], ['2, k, 13', [12.597673695709794, 44.18764002636675, 1.0]], ['2, k, 14', [14.116585022596702, 11.656291784184994, 1.0]], ['2, k, 15', [16.183664947281077, 9.760840242282333, 1.0]], ['2, k, 16', [-18.04023141632227, 73.27391813036539, 1.0]], ['2, k, 17', [-32.95455848776972, 44.11381720458509, 1.0]], ['2, k, 18', [-24.285567464922053, 11.152464113286456, 1.0]], ['2, k, 19', [-27.587933966001728, 8.551065255370062, 1.0]], ['2, k, 20', [-9.976614171041858, 125.77071304439606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.18295, 71.6153, 1.0]], ['2, k, 1', [-10.596165476372658, 101.394640047116, 1.0]], ['2, k, 2', [-10.156252575803581, 123.80380755844435, 1.0]], ['2, k, 3', [-10.029639137311321, 130.1346320388149, 1.0]], ['2, k, 4', [5.642639159888331, 122.94908584143312, 1.0]], ['2, k, 5', [24.267934296965947, 138.3205388477771, 1.0]], ['2, k, 6', [33.72767668070537, 160.40880421506685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.791489310922785, 124.20648434240533, 1.0]], ['2, k, 9', [-44.988484481210904, 139.38071845092458, 1.0]], ['2, k, 10', [-49.68661645052168, 163.66801647769677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.845277659336892, 71.5312636555872, 1.0]], ['2, k, 13', [14.669083407660858, 45.0904305903002, 1.0]], ['2, k, 14', [12.37942281026373, 13.011071123425793, 1.0]], ['2, k, 15', [14.84386454088209, 11.383665462113042, 1.0]], ['2, k, 16', [-18.11314495616108, 71.58148865173196, 1.0]], ['2, k, 17', [-35.514646218610864, 44.97702354198947, 1.0]], ['2, k, 18', [-23.601667455916612, 12.976549883547996, 1.0]], ['2, k, 19', [-27.340104203718816, 10.37188951996039, 1.0]], ['2, k, 20', [-10.156252575803581, 123.80380755844435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.177933999999999, 69.64201800000001, 1.0]], ['2, k, 1', [-10.649745881843062, 99.29927711835424, 1.0]], ['2, k, 2', [-10.254122005802948, 121.62016127491714, 1.0]], ['2, k, 3', [-10.140726958638624, 127.9276031672337, 1.0]], ['2, k, 4', [5.494416953197282, 120.73532991420515, 1.0]], ['2, k, 5', [24.463270904952523, 136.7138796040309, 1.0]], ['2, k, 6', [33.978496271582344, 159.0866739904892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.869224986908968, 122.06421481019066, 1.0]], ['2, k, 9', [-45.03315250473268, 137.35031073144842, 1.0]], ['2, k, 10', [-49.44925510182364, 160.37037824209696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.783450124358409, 69.55019348757727, 1.0]], ['2, k, 13', [16.94248705026172, 46.09177402140081, 1.0]], ['2, k, 14', [11.367315872586662, 14.926602789094108, 1.0]], ['2, k, 15', [14.086201291570191, 13.518698759914749, 1.0]], ['2, k, 16', [-18.099425453934543, 69.6414193843058, 1.0]], ['2, k, 17', [-38.20980774564564, 46.2932019847261, 1.0]], ['2, k, 18', [-23.628097953906874, 15.421230766530037, 1.0]], ['2, k, 19', [-27.746252074032707, 12.843674872871087, 1.0]], ['2, k, 20', [-10.254122005802948, 121.62016127491714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.126299999999999, 67.70468199999999, 1.0]], ['2, k, 1', [-10.654945939119315, 97.26264497216735, 1.0]], ['2, k, 2', [-10.299864972424617, 119.51463595264434, 1.0]], ['2, k, 3', [-10.198247910717345, 125.80495549583546, 1.0]], ['2, k, 4', [5.448276064953392, 118.66456773452792, 1.0]], ['2, k, 5', [24.552199771948146, 134.99714343824047, 1.0]], ['2, k, 6', [34.09665403566403, 157.5847566938678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.884019883361496, 120.02955509099051, 1.0]], ['2, k, 9', [-44.70300858737877, 135.12673109120655, 1.0]], ['2, k, 10', [-49.29110934774615, 159.2166922243561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7193497524476626, 67.61077780215156, 1.0]], ['2, k, 13', [19.00548553366858, 47.71744113875943, 1.0]], ['2, k, 14', [10.441394444621194, 16.60527450504954, 1.0]], ['2, k, 15', [13.266713347746649, 15.350656414556244, 1.0]], ['2, k, 16', [-18.051707105598467, 67.73694388432544, 1.0]], ['2, k, 17', [-40.831792453494124, 48.1896838228485, 1.0]], ['2, k, 18', [-24.099582900001263, 18.54068084915052, 1.0]], ['2, k, 19', [-28.488413819165405, 16.00646678769558, 1.0]], ['2, k, 20', [-10.299864972424617, 119.51463595264434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.994068000000002, 65.455224, 1.0]], ['2, k, 1', [-10.578992422095157, 95.21096193252191, 1.0]], ['2, k, 2', [-10.264681851719605, 117.59811646176624, 1.0]], ['2, k, 3', [-10.175267518187757, 123.90434975753818, 1.0]], ['2, k, 4', [5.55557855113182, 116.79981541592342, 1.0]], ['2, k, 5', [24.669488264497087, 133.36774702465027, 1.0]], ['2, k, 6', [34.03672441298864, 155.67518272182335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.707570124652506, 118.13569867141489, 1.0]], ['2, k, 9', [-44.473156642955416, 133.29891593305206, 1.0]], ['2, k, 10', [-49.279131426272635, 158.7525151041702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.57911321548952, 65.41621675568811, 1.0]], ['2, k, 13', [20.96611479159249, 49.31708460644715, 1.0]], ['2, k, 14', [9.649208195505995, 18.473980490972533, 1.0]], ['2, k, 15', [12.413230398455427, 17.29814324114601, 1.0]], ['2, k, 16', [-17.89690481525666, 65.62485605256839, 1.0]], ['2, k, 17', [-43.260505980055484, 50.07944107542578, 1.0]], ['2, k, 18', [-24.70643151388555, 21.545421774574727, 1.0]], ['2, k, 19', [-29.2087198257956, 19.04051535091547, 1.0]], ['2, k, 20', [-10.264681851719605, 117.59811646176624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
