[[0, 0, 0, 0, 1.0], [1, 429.321, 308.894, 0.832759, 1.0], [2, 405.812, 308.858, 0.778656, 1.0], [3, 375.017, 320.632, 0.698843, 1.0], [4, 355.918, 322.183, 0.881678, 1.0], [5, 452.808, 308.906, 0.731916, 1.0], [6, 482.206, 316.23, 0.550896, 1.0], [7, 499.81, 316.272, 0.799805, 1.0], [8, 429.271, 407.295, 0.785651, 1.0], [9, 407.345, 407.28, 0.730182, 1.0], [10, 404.375, 474.895, 0.851728, 1.0], [11, 394.101, 536.583, 0.580119, 1.0], [12, 449.871, 407.306, 0.743889, 1.0], [13, 451.394, 474.842, 0.873652, 1.0], [14, 463.04, 536.567, 0.782656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.892, 281.012, 0.0759585, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.053, 536.581, 0.477337, 1.0], [22, 392.632, 536.591, 0.162, 1.0], [23, 392.638, 536.6, 0.133991, 1.0], [24, 394.113, 536.591, 0.287037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.367, 347.103, 0.821854, 1.0], [2, 402.849, 347.042, 0.785556, 1.0], [3, 376.461, 354.398, 0.656042, 1.0], [4, 354.433, 358.844, 0.859423, 1.0], [5, 449.879, 347.148, 0.737703, 1.0], [6, 474.889, 348.613, 0.675115, 1.0], [7, 498.406, 355.892, 0.847492, 1.0], [8, 427.828, 426.39, 0.775366, 1.0], [9, 405.9, 426.407, 0.729255, 1.0], [10, 399.938, 488.063, 0.774229, 1.0], [11, 394.069, 536.586, 0.45351, 1.0], [12, 444.046, 426.369, 0.708176, 1.0], [13, 452.872, 480.734, 0.765827, 1.0], [14, 460.168, 536.577, 0.647715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.147, 536.584, 0.383624, 1.0], [22, 394.091, 536.592, 0.122595, 1.0], [23, 394.083, 536.605, 0.101814, 1.0], [24, 394.118, 536.59, 0.217717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.911, 348.583, 0.831234, 1.0], [2, 404.351, 347.164, 0.793106, 1.0], [3, 379.382, 358.794, 0.704649, 1.0], [4, 355.893, 364.693, 0.818093, 1.0], [5, 452.809, 350.021, 0.728785, 1.0], [6, 477.793, 357.343, 0.671511, 1.0], [7, 499.794, 358.815, 0.872818, 1.0], [8, 427.878, 427.835, 0.797992, 1.0], [9, 405.909, 427.818, 0.727128, 1.0], [10, 398.486, 489.54, 0.764855, 1.0], [11, 394.057, 536.59, 0.264161, 1.0], [12, 448.388, 427.84, 0.721655, 1.0], [13, 455.753, 486.579, 0.723052, 1.0], [14, 461.592, 536.582, 0.517654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.182, 536.587, 0.289494, 1.0], [22, 392.629, 536.602, 0.0531185, 1.0], [23, 0, 0, 0, 1.0], [24, 394.094, 536.592, 0.109987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.879, 352.982, 0.805686, 1.0], [2, 404.338, 350.055, 0.765125, 1.0], [3, 379.395, 358.877, 0.721743, 1.0], [4, 354.42, 367.673, 0.847044, 1.0], [5, 451.378, 355.868, 0.717685, 1.0], [6, 476.301, 360.307, 0.716528, 1.0], [7, 499.789, 360.359, 0.865461, 1.0], [8, 427.885, 429.311, 0.809646, 1.0], [9, 405.91, 429.288, 0.747436, 1.0], [10, 395.585, 492.504, 0.759258, 1.0], [11, 394.069, 536.589, 0.290957, 1.0], [12, 448.405, 429.319, 0.733461, 1.0], [13, 455.783, 488.13, 0.733164, 1.0], [14, 461.588, 536.581, 0.482654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.194, 536.585, 0.269563, 1.0], [22, 394.099, 536.602, 0.0626557, 1.0], [23, 394.084, 536.61, 0.0552719, 1.0], [24, 394.122, 536.589, 0.124839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.805, 357.354, 0.815026, 1.0], [2, 402.908, 357.312, 0.750495, 1.0], [3, 379.379, 366.2, 0.673214, 1.0], [4, 355.88, 370.633, 0.869333, 1.0], [5, 451.312, 357.416, 0.710487, 1.0], [6, 474.807, 360.359, 0.642723, 1.0], [7, 499.774, 367.675, 0.869694, 1.0], [8, 427.886, 430.796, 0.779692, 1.0], [9, 407.301, 430.799, 0.720176, 1.0], [10, 395.571, 496.852, 0.72909, 1.0], [11, 394.057, 536.588, 0.299351, 1.0], [12, 446.976, 429.397, 0.709771, 1.0], [13, 454.32, 489.529, 0.741219, 1.0], [14, 458.709, 536.583, 0.427162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.56, 332.412, 0.0824566, 1.0], [18, 438.115, 329.45, 0.0699189, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.705, 536.586, 0.23449, 1.0], [22, 391.16, 536.602, 0.0629172, 1.0], [23, 392.647, 536.609, 0.0583744, 1.0], [24, 394.117, 536.588, 0.136161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.921, 357.421, 0.831835, 1.0], [2, 404.387, 358.774, 0.791884, 1.0], [3, 380.857, 369.18, 0.77782, 1.0], [4, 355.895, 375.001, 0.824397, 1.0], [5, 452.788, 357.409, 0.729399, 1.0], [6, 477.81, 367.665, 0.668076, 1.0], [7, 499.805, 369.16, 0.891759, 1.0], [8, 427.867, 435.201, 0.757194, 1.0], [9, 405.909, 433.758, 0.707709, 1.0], [10, 395.543, 498.385, 0.779956, 1.0], [11, 394.043, 536.59, 0.197214, 1.0], [12, 446.972, 435.202, 0.694052, 1.0], [13, 454.311, 492.478, 0.694368, 1.0], [14, 460.185, 536.583, 0.378354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.056, 333.823, 0.0816986, 1.0], [18, 438.111, 330.939, 0.0710936, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.602, 536.583, 0.2063, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.097, 536.589, 0.0876504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.889, 363.272, 0.8201, 1.0], [2, 404.302, 361.784, 0.759003, 1.0], [3, 379.385, 370.575, 0.737781, 1.0], [4, 354.412, 379.388, 0.837864, 1.0], [5, 452.822, 364.732, 0.719251, 1.0], [6, 480.729, 370.601, 0.667438, 1.0], [7, 499.844, 370.631, 0.886992, 1.0], [8, 427.837, 438.093, 0.775579, 1.0], [9, 405.874, 436.645, 0.732964, 1.0], [10, 395.562, 496.912, 0.790532, 1.0], [11, 394.063, 536.59, 0.260696, 1.0], [12, 445.511, 438.125, 0.714881, 1.0], [13, 452.862, 493.927, 0.744498, 1.0], [14, 461.626, 536.587, 0.318827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.062, 536.587, 0.170301, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.114, 536.591, 0.110696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.905, 366.206, 0.81324, 1.0], [2, 404.304, 366.174, 0.721802, 1.0], [3, 379.417, 372.107, 0.682552, 1.0], [4, 355.901, 382.281, 0.885438, 1.0], [5, 452.823, 367.61, 0.705428, 1.0], [6, 480.757, 370.665, 0.654338, 1.0], [7, 499.875, 373.543, 0.825879, 1.0], [8, 427.894, 438.17, 0.799816, 1.0], [9, 407.307, 438.122, 0.722158, 1.0], [10, 394.173, 498.285, 0.789325, 1.0], [11, 394.046, 536.59, 0.323099, 1.0], [12, 448.386, 439.578, 0.722772, 1.0], [13, 452.81, 493.974, 0.751686, 1.0], [14, 460.148, 536.587, 0.334935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.601, 536.588, 0.169998, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.098, 536.589, 0.144069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.882, 369.097, 0.816009, 1.0], [2, 404.324, 369.091, 0.737264, 1.0], [3, 380.829, 377.924, 0.657723, 1.0], [4, 355.911, 382.406, 0.875812, 1.0], [5, 451.406, 369.119, 0.687911, 1.0], [6, 476.382, 373.557, 0.603671, 1.0], [7, 499.828, 380.804, 0.861919, 1.0], [8, 427.888, 438.141, 0.774737, 1.0], [9, 407.32, 438.106, 0.706975, 1.0], [10, 395.553, 496.887, 0.760881, 1.0], [11, 394.049, 536.589, 0.263786, 1.0], [12, 446.965, 438.158, 0.702701, 1.0], [13, 452.824, 493.965, 0.733399, 1.0], [14, 460.142, 536.589, 0.312208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.604, 536.59, 0.156005, 1.0], [22, 389.689, 536.601, 0.0508255, 1.0], [23, 0, 0, 0, 1.0], [24, 394.096, 536.59, 0.116539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.854, 369.111, 0.84329, 1.0], [2, 402.902, 369.16, 0.769626, 1.0], [3, 379.426, 380.837, 0.674951, 1.0], [4, 357.291, 388.203, 0.819689, 1.0], [5, 452.819, 367.666, 0.708829, 1.0], [6, 479.273, 377.905, 0.621691, 1.0], [7, 499.841, 380.882, 0.878671, 1.0], [8, 427.882, 435.186, 0.753875, 1.0], [9, 407.297, 433.73, 0.709145, 1.0], [10, 395.555, 493.924, 0.744613, 1.0], [11, 394.065, 536.589, 0.380625, 1.0], [12, 448.39, 435.203, 0.693295, 1.0], [13, 452.795, 491.044, 0.787173, 1.0], [14, 460.166, 536.589, 0.298347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.642, 536.593, 0.148333, 1.0], [22, 392.609, 536.602, 0.0807631, 1.0], [23, 394.053, 536.613, 0.0716638, 1.0], [24, 394.144, 536.591, 0.17149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.886, 369.114, 0.8202, 1.0], [2, 404.376, 370.523, 0.75225, 1.0], [3, 382.31, 379.422, 0.710527, 1.0], [4, 357.319, 386.769, 0.835898, 1.0], [5, 451.401, 367.67, 0.672911, 1.0], [6, 476.318, 373.546, 0.661569, 1.0], [7, 499.808, 380.869, 0.900527, 1.0], [8, 427.905, 438.14, 0.787663, 1.0], [9, 407.362, 438.097, 0.703658, 1.0], [10, 394.166, 495.394, 0.77731, 1.0], [11, 394.089, 536.588, 0.427316, 1.0], [12, 446.978, 438.16, 0.71394, 1.0], [13, 452.813, 493.962, 0.773051, 1.0], [14, 460.152, 536.59, 0.303322, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.632, 536.593, 0.151866, 1.0], [22, 392.609, 536.605, 0.0901728, 1.0], [23, 394.059, 536.612, 0.0811955, 1.0], [24, 395.536, 536.59, 0.19881, 1.0]]
[[0, 429.31, 338.307, 0.082769, 1.0], [1, 427.857, 364.688, 0.707578, 1.0], [2, 404.412, 366.148, 0.646694, 1.0], [3, 382.388, 377.93, 0.750468, 1.0], [4, 357.301, 388.218, 0.832998, 1.0], [5, 451.335, 361.795, 0.655009, 1.0], [6, 474.849, 373.507, 0.685145, 1.0], [7, 499.808, 382.272, 0.905234, 1.0], [8, 427.916, 433.757, 0.741154, 1.0], [9, 408.766, 432.299, 0.675651, 1.0], [10, 395.535, 496.85, 0.784345, 1.0], [11, 394.066, 536.59, 0.300299, 1.0], [12, 448.411, 435.185, 0.67841, 1.0], [13, 452.831, 491.04, 0.764667, 1.0], [14, 460.144, 536.59, 0.341293, 1.0], [15, 423.472, 335.384, 0.0762961, 1.0], [16, 432.261, 335.344, 0.07437, 1.0], [17, 417.596, 341.219, 0.0907242, 1.0], [18, 439.633, 339.749, 0.0821138, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.605, 536.593, 0.177851, 1.0], [22, 389.695, 536.602, 0.0553983, 1.0], [23, 394.049, 536.607, 0.0514267, 1.0], [24, 394.128, 536.591, 0.129366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.866, 369.112, 0.847233, 1.0], [2, 404.334, 369.174, 0.763044, 1.0], [3, 379.423, 380.818, 0.71831, 1.0], [4, 355.921, 391.095, 0.848026, 1.0], [5, 452.784, 367.67, 0.710434, 1.0], [6, 476.332, 372.121, 0.718056, 1.0], [7, 499.852, 382.295, 0.903242, 1.0], [8, 427.906, 436.678, 0.772787, 1.0], [9, 407.333, 435.217, 0.70582, 1.0], [10, 395.556, 496.873, 0.784512, 1.0], [11, 394.07, 536.59, 0.306803, 1.0], [12, 448.424, 436.698, 0.712816, 1.0], [13, 452.795, 493.934, 0.796423, 1.0], [14, 460.163, 536.59, 0.306583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.643, 536.594, 0.155768, 1.0], [22, 389.698, 536.602, 0.0566242, 1.0], [23, 394.046, 536.608, 0.0524145, 1.0], [24, 394.131, 536.59, 0.131706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.912, 369.077, 0.85939, 1.0], [2, 404.346, 369.105, 0.771977, 1.0], [3, 380.915, 380.811, 0.748946, 1.0], [4, 357.315, 389.691, 0.8526, 1.0], [5, 452.867, 367.68, 0.73805, 1.0], [6, 483.686, 377.918, 0.697789, 1.0], [7, 499.897, 380.934, 0.900181, 1.0], [8, 427.928, 435.197, 0.761638, 1.0], [9, 408.761, 433.72, 0.697454, 1.0], [10, 395.537, 495.394, 0.778953, 1.0], [11, 394.076, 536.59, 0.330218, 1.0], [12, 449.832, 435.218, 0.705896, 1.0], [13, 452.794, 492.48, 0.800623, 1.0], [14, 460.153, 536.59, 0.329359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.568, 344.181, 0.061446, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.629, 536.594, 0.171662, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.136, 536.591, 0.141287, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.92, 369.04, 0.856447, 1.0], [2, 404.362, 369.101, 0.775981, 1.0], [3, 380.887, 379.387, 0.717293, 1.0], [4, 357.323, 386.77, 0.837484, 1.0], [5, 452.878, 367.601, 0.741672, 1.0], [6, 483.651, 376.448, 0.68727, 1.0], [7, 499.899, 380.891, 0.894607, 1.0], [8, 427.891, 435.22, 0.769265, 1.0], [9, 407.332, 433.762, 0.707895, 1.0], [10, 395.54, 495.408, 0.775576, 1.0], [11, 394.066, 536.59, 0.277369, 1.0], [12, 446.979, 435.226, 0.697953, 1.0], [13, 452.788, 492.48, 0.772134, 1.0], [14, 460.145, 536.589, 0.37807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.637, 350.04, 0.0711079, 1.0], [18, 441.053, 348.555, 0.108185, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.605, 536.592, 0.198775, 1.0], [22, 389.693, 536.602, 0.0515203, 1.0], [23, 0, 0, 0, 1.0], [24, 394.117, 536.591, 0.117098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.9, 369.047, 0.866691, 1.0], [2, 402.871, 369.099, 0.772464, 1.0], [3, 372.048, 380.807, 0.704887, 1.0], [4, 355.886, 385.286, 0.805416, 1.0], [5, 455.763, 366.206, 0.732601, 1.0], [6, 483.659, 374.968, 0.686811, 1.0], [7, 501.27, 380.859, 0.8793, 1.0], [8, 427.889, 432.253, 0.764874, 1.0], [9, 407.32, 430.842, 0.713468, 1.0], [10, 395.604, 493.958, 0.734376, 1.0], [11, 394.074, 536.589, 0.300107, 1.0], [12, 448.396, 430.846, 0.696917, 1.0], [13, 452.841, 490.993, 0.775819, 1.0], [14, 460.164, 536.589, 0.323055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.15, 348.564, 0.0795408, 1.0], [18, 441.098, 348.571, 0.149645, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.628, 536.594, 0.16736, 1.0], [22, 389.695, 536.603, 0.0606952, 1.0], [23, 394.056, 536.609, 0.0543522, 1.0], [24, 394.138, 536.59, 0.129756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.336, 369.072, 0.859039, 1.0], [2, 405.875, 369.157, 0.763058, 1.0], [3, 385.293, 370.647, 0.741979, 1.0], [4, 357.389, 383.833, 0.880489, 1.0], [5, 452.875, 366.187, 0.713217, 1.0], [6, 483.689, 372.036, 0.640235, 1.0], [7, 501.269, 379.378, 0.843074, 1.0], [8, 427.919, 436.663, 0.775243, 1.0], [9, 408.752, 435.186, 0.698489, 1.0], [10, 395.541, 493.965, 0.763319, 1.0], [11, 394.071, 536.588, 0.388674, 1.0], [12, 448.414, 436.69, 0.710142, 1.0], [13, 452.838, 492.481, 0.745418, 1.0], [14, 458.721, 536.588, 0.366544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.178, 536.59, 0.191804, 1.0], [22, 389.682, 536.604, 0.0842557, 1.0], [23, 392.632, 536.612, 0.0737002, 1.0], [24, 394.14, 536.591, 0.172138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.315, 361.754, 0.825962, 1.0], [2, 404.412, 360.343, 0.766353, 1.0], [3, 382.316, 370.625, 0.72839, 1.0], [4, 357.348, 382.309, 0.912871, 1.0], [5, 454.317, 360.355, 0.743981, 1.0], [6, 486.649, 372.036, 0.680502, 1.0], [7, 501.298, 377.898, 0.796433, 1.0], [8, 427.877, 430.836, 0.772769, 1.0], [9, 407.302, 430.816, 0.726205, 1.0], [10, 395.609, 493.952, 0.717496, 1.0], [11, 394.073, 536.59, 0.265322, 1.0], [12, 446.951, 430.85, 0.697589, 1.0], [13, 452.827, 490.997, 0.782917, 1.0], [14, 460.171, 536.59, 0.354175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.624, 536.593, 0.186801, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.122, 536.59, 0.111091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.916, 361.756, 0.832112, 1.0], [2, 404.32, 360.338, 0.770682, 1.0], [3, 377.921, 370.636, 0.671361, 1.0], [4, 357.302, 380.876, 0.889752, 1.0], [5, 452.875, 360.334, 0.749849, 1.0], [6, 483.673, 369.121, 0.655482, 1.0], [7, 501.283, 372.049, 0.832198, 1.0], [8, 427.908, 432.259, 0.763137, 1.0], [9, 408.755, 430.836, 0.698032, 1.0], [10, 397.024, 491.01, 0.744965, 1.0], [11, 394.088, 536.588, 0.372384, 1.0], [12, 446.971, 432.261, 0.686934, 1.0], [13, 452.802, 489.543, 0.789066, 1.0], [14, 460.146, 536.588, 0.410364, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.188, 536.592, 0.218131, 1.0], [22, 391.161, 536.604, 0.0793102, 1.0], [23, 394.066, 536.612, 0.0689439, 1.0], [24, 394.144, 536.592, 0.162256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.917, 357.33, 0.851079, 1.0], [2, 404.339, 357.312, 0.77973, 1.0], [3, 379.4, 367.676, 0.727166, 1.0], [4, 355.918, 377.897, 0.837476, 1.0], [5, 452.851, 357.327, 0.728471, 1.0], [6, 480.752, 366.145, 0.670882, 1.0], [7, 499.853, 369.156, 0.894454, 1.0], [8, 427.867, 426.411, 0.777966, 1.0], [9, 407.28, 426.377, 0.719929, 1.0], [10, 397.016, 488.111, 0.770236, 1.0], [11, 394.072, 536.587, 0.433063, 1.0], [12, 446.939, 426.418, 0.702936, 1.0], [13, 452.773, 486.664, 0.826505, 1.0], [14, 460.187, 536.588, 0.406826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.646, 536.593, 0.21706, 1.0], [22, 391.151, 536.602, 0.0981899, 1.0], [23, 392.632, 536.612, 0.0829445, 1.0], [24, 394.137, 536.592, 0.193184, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.903, 355.897, 0.820395, 1.0], [2, 404.363, 355.915, 0.738617, 1.0], [3, 380.918, 363.254, 0.685798, 1.0], [4, 357.349, 372.096, 0.874218, 1.0], [5, 452.81, 355.854, 0.700204, 1.0], [6, 477.805, 360.284, 0.66591, 1.0], [7, 499.829, 367.615, 0.854681, 1.0], [8, 427.876, 427.836, 0.782744, 1.0], [9, 407.289, 427.817, 0.717156, 1.0], [10, 397.018, 488.041, 0.783745, 1.0], [11, 394.069, 536.589, 0.33777, 1.0], [12, 446.954, 427.835, 0.705759, 1.0], [13, 452.808, 488.03, 0.789432, 1.0], [14, 460.172, 536.588, 0.384507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.631, 536.593, 0.201312, 1.0], [22, 391.154, 536.602, 0.0686067, 1.0], [23, 394.071, 536.612, 0.0590291, 1.0], [24, 394.123, 536.594, 0.142852, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.867, 348.601, 0.815057, 1.0], [2, 402.91, 347.173, 0.775517, 1.0], [3, 376.465, 360.357, 0.664746, 1.0], [4, 355.93, 370.567, 0.876101, 1.0], [5, 452.841, 350.014, 0.72989, 1.0], [6, 482.218, 358.798, 0.629149, 1.0], [7, 499.898, 361.753, 0.813646, 1.0], [8, 427.822, 426.357, 0.757979, 1.0], [9, 405.858, 424.946, 0.72811, 1.0], [10, 397.035, 488.099, 0.77236, 1.0], [11, 394.067, 536.59, 0.288966, 1.0], [12, 445.499, 426.363, 0.696234, 1.0], [13, 452.823, 488.034, 0.789352, 1.0], [14, 460.163, 536.588, 0.370867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.624, 536.594, 0.192488, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.107, 536.595, 0.112992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.852, 347.053, 0.853597, 1.0], [2, 402.898, 345.681, 0.800601, 1.0], [3, 377.924, 357.369, 0.693695, 1.0], [4, 355.856, 367.592, 0.839601, 1.0], [5, 452.802, 347.086, 0.746212, 1.0], [6, 477.833, 354.415, 0.664795, 1.0], [7, 499.835, 358.811, 0.901319, 1.0], [8, 427.802, 422.003, 0.74354, 1.0], [9, 405.867, 421.973, 0.720977, 1.0], [10, 397.051, 486.596, 0.76123, 1.0], [11, 394.087, 536.587, 0.45688, 1.0], [12, 444.032, 422.01, 0.693343, 1.0], [13, 452.823, 486.568, 0.787492, 1.0], [14, 460.146, 536.587, 0.419505, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.186, 536.591, 0.225527, 1.0], [22, 392.607, 536.599, 0.110915, 1.0], [23, 394.055, 536.609, 0.0913232, 1.0], [24, 394.151, 536.592, 0.20588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.798, 345.573, 0.810068, 1.0], [2, 402.863, 345.566, 0.74544, 1.0], [3, 377.93, 355.911, 0.679442, 1.0], [4, 355.918, 360.349, 0.852831, 1.0], [5, 451.316, 345.578, 0.704173, 1.0], [6, 476.285, 347.167, 0.69978, 1.0], [7, 499.789, 355.924, 0.875823, 1.0], [8, 427.798, 419.047, 0.756821, 1.0], [9, 405.853, 419.036, 0.732031, 1.0], [10, 398.472, 485.125, 0.725749, 1.0], [11, 394.076, 536.587, 0.419783, 1.0], [12, 444.038, 419.047, 0.70369, 1.0], [13, 452.8, 486.552, 0.786466, 1.0], [14, 460.145, 536.585, 0.472561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.179, 536.589, 0.256465, 1.0], [22, 392.61, 536.6, 0.0961191, 1.0], [23, 394.067, 536.61, 0.0802051, 1.0], [24, 394.135, 536.593, 0.185446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.803, 341.216, 0.783698, 1.0], [2, 402.87, 339.735, 0.734639, 1.0], [3, 376.481, 348.59, 0.675462, 1.0], [4, 355.883, 357.425, 0.880016, 1.0], [5, 451.372, 341.227, 0.705315, 1.0], [6, 476.319, 347.045, 0.748182, 1.0], [7, 499.79, 351.486, 0.834105, 1.0], [8, 427.792, 417.62, 0.768852, 1.0], [9, 405.852, 417.625, 0.737013, 1.0], [10, 395.602, 485.159, 0.75091, 1.0], [11, 394.082, 536.588, 0.385481, 1.0], [12, 444.035, 417.615, 0.713468, 1.0], [13, 452.817, 485.149, 0.772369, 1.0], [14, 460.152, 536.583, 0.471227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.178, 536.589, 0.251784, 1.0], [22, 392.607, 536.6, 0.0844147, 1.0], [23, 394.072, 536.613, 0.0702991, 1.0], [24, 394.141, 536.594, 0.166182, 1.0]]
