[['2, k, 0', [-0.288093, -0.77423, 1.0]], ['2, k, 1', [-0.30906, -0.479645, 1.0]], ['2, k, 2', [-0.328193, -0.188873, 1.0]], ['2, k, 3', [-0.32454, -0.0510381, 1.0]], ['2, k, 4', [-0.462448, -0.253713, 1.0]], ['2, k, 5', [-0.642367, -0.147127, 1.0]], ['2, k, 6', [-0.741403, 0.0596544, 1.0]], ['2, k, 7', [-0.765081, 0.115795, 1.0]], ['2, k, 8', [-0.16489, -0.232984, 1.0]], ['2, k, 9', [-0.0807328, -0.0528129, 1.0]], ['2, k, 10', [-0.0197186, 0.159964, 1.0]], ['2, k, 11', [-0.0218914, 0.196724, 1.0]], ['2, k, 12', [-0.352438, -0.769959, 1.0]], ['2, k, 13', [-0.468237, -1.01879, 1.0]], ['2, k, 14', [-0.400616, -1.1779, 1.0]], ['2, k, 15', [-0.402768, -1.28946, 1.0]], ['2, k, 16', [-0.217072, -0.760574, 1.0]], ['2, k, 17', [-0.152727, -1.05556, 1.0]], ['2, k, 18', [-0.145855, -1.26161, 1.0]], ['2, k, 19', [-0.135077, -1.32566, 1.0]], ['2, k, 20', [-0.323724, -0.261102, 1.0]], ['2, k, 21', [-0.786744, 0.159716, 1.0]], ['2, k, 22', [-0.787941, 0.111175, 1.0]], ['2, k, 23', [-0.0271383, 0.242531, 1.0]], ['2, k, 24', [-0.0399369, 0.203052, 1.0]]]
[['2, k, 0', [-0.272914, -0.716554, 1.0]], ['2, k, 1', [-0.310634, -0.453318, 1.0]], ['2, k, 2', [-0.351398, -0.192267, 1.0]], ['2, k, 3', [-0.386213, -0.0530072, 1.0]], ['2, k, 4', [-0.480434, -0.258449, 1.0]], ['2, k, 5', [-0.679008, -0.166358, 1.0]], ['2, k, 6', [-0.823335, 0.00398605, 1.0]], ['2, k, 7', [-0.856992, 0.0532178, 1.0]], ['2, k, 8', [-0.188736, -0.205913, 1.0]], ['2, k, 9', [-0.133644, 0.0460512, 1.0]], ['2, k, 10', [-0.145044, 0.2527, 1.0]], ['2, k, 11', [-0.173844, 0.31944, 1.0]], ['2, k, 12', [-0.338165, -0.716339, 1.0]], ['2, k, 13', [-0.373129, -0.970351, 1.0]], ['2, k, 14', [-0.403398, -1.23408, 1.0]], ['2, k, 15', [-0.411816, -1.29413, 1.0]], ['2, k, 16', [-0.201419, -0.700636, 1.0]], ['2, k, 17', [-0.159247, -1.04269, 1.0]], ['2, k, 18', [-0.144874, -1.2909, 1.0]], ['2, k, 19', [-0.1405, -1.35177, 1.0]], ['2, k, 20', [-0.341205, -0.256874, 1.0]], ['2, k, 21', [-0.894273, 0.0913516, 1.0]], ['2, k, 22', [-0.786916, 0.0941518, 1.0]], ['2, k, 23', [-0.186536, 0.375034, 1.0]], ['2, k, 24', [-0.236191, 0.311088, 1.0]]]
[['2, k, 0', [-0.27058, -0.715098, 1.0]], ['2, k, 1', [-0.309904, -0.453088, 1.0]], ['2, k, 2', [-0.350262, -0.192899, 1.0]], ['2, k, 3', [-0.392774, -0.0558462, 1.0]], ['2, k, 4', [-0.488186, -0.263399, 1.0]], ['2, k, 5', [-0.685554, -0.171534, 1.0]], ['2, k, 6', [-0.832001, -0.00821704, 1.0]], ['2, k, 7', [-0.867631, 0.0437084, 1.0]], ['2, k, 8', [-0.191278, -0.202313, 1.0]], ['2, k, 9', [-0.142533, 0.0113391, 1.0]], ['2, k, 10', [-0.170112, 0.262518, 1.0]], ['2, k, 11', [-0.185512, 0.320385, 1.0]], ['2, k, 12', [-0.334643, -0.715386, 1.0]], ['2, k, 13', [-0.37243, -0.968633, 1.0]], ['2, k, 14', [-0.40318, -1.2343, 1.0]], ['2, k, 15', [-0.412301, -1.2935, 1.0]], ['2, k, 16', [-0.200012, -0.69882, 1.0]], ['2, k, 17', [-0.158545, -1.04079, 1.0]], ['2, k, 18', [-0.141513, -1.28839, 1.0]], ['2, k, 19', [-0.161429, -1.39933, 1.0]], ['2, k, 20', [-0.340308, -0.257253, 1.0]], ['2, k, 21', [-0.910249, 0.0799714, 1.0]], ['2, k, 22', [-0.79922, 0.0842793, 1.0]], ['2, k, 23', [-0.201105, 0.372713, 1.0]], ['2, k, 24', [-0.229095, 0.312106, 1.0]]]
[['2, k, 0', [-0.263727, -0.706578, 1.0]], ['2, k, 1', [-0.30831, -0.451062, 1.0]], ['2, k, 2', [-0.35002, -0.193067, 1.0]], ['2, k, 3', [-0.400055, -0.0584219, 1.0]], ['2, k, 4', [-0.491355, -0.265343, 1.0]], ['2, k, 5', [-0.690293, -0.177833, 1.0]], ['2, k, 6', [-0.837563, -0.0154829, 1.0]], ['2, k, 7', [-0.874089, 0.0343267, 1.0]], ['2, k, 8', [-0.194019, -0.20039, 1.0]], ['2, k, 9', [-0.143878, 0.0116824, 1.0]], ['2, k, 10', [-0.173776, 0.262367, 1.0]], ['2, k, 11', [-0.197053, 0.316697, 1.0]], ['2, k, 12', [-0.331034, -0.710518, 1.0]], ['2, k, 13', [-0.371194, -0.963447, 1.0]], ['2, k, 14', [-0.40267, -1.23506, 1.0]], ['2, k, 15', [-0.412573, -1.29354, 1.0]], ['2, k, 16', [-0.189558, -0.686163, 1.0]], ['2, k, 17', [-0.158116, -1.02877, 1.0]], ['2, k, 18', [-0.143027, -1.28739, 1.0]], ['2, k, 19', [-0.13999, -1.34869, 1.0]], ['2, k, 20', [-0.340051, -0.257214, 1.0]], ['2, k, 21', [-0.911079, 0.072599, 1.0]], ['2, k, 22', [-0.803654, 0.0760297, 1.0]], ['2, k, 23', [-0.217701, 0.373013, 1.0]], ['2, k, 24', [-0.242414, 0.307537, 1.0]]]
[['2, k, 0', [-0.26287, -0.706118, 1.0]], ['2, k, 1', [-0.307909, -0.450646, 1.0]], ['2, k, 2', [-0.349973, -0.193177, 1.0]], ['2, k, 3', [-0.406417, -0.0605796, 1.0]], ['2, k, 4', [-0.493385, -0.267191, 1.0]], ['2, k, 5', [-0.692172, -0.184817, 1.0]], ['2, k, 6', [-0.849415, -0.0741456, 1.0]], ['2, k, 7', [-0.886771, 0.0153865, 1.0]], ['2, k, 8', [-0.196582, -0.198402, 1.0]], ['2, k, 9', [-0.148447, 0.0126444, 1.0]], ['2, k, 10', [-0.181919, 0.262047, 1.0]], ['2, k, 11', [-0.209545, 0.317609, 1.0]], ['2, k, 12', [-0.329593, -0.709805, 1.0]], ['2, k, 13', [-0.370029, -0.962926, 1.0]], ['2, k, 14', [-0.402383, -1.23511, 1.0]], ['2, k, 15', [-0.413188, -1.29326, 1.0]], ['2, k, 16', [-0.189295, -0.686021, 1.0]], ['2, k, 17', [-0.157633, -1.02903, 1.0]], ['2, k, 18', [-0.139474, -1.28896, 1.0]], ['2, k, 19', [-0.136123, -1.35029, 1.0]], ['2, k, 20', [-0.339955, -0.257207, 1.0]], ['2, k, 21', [-0.921004, 0.0530318, 1.0]], ['2, k, 22', [-0.819215, 0.061191, 1.0]], ['2, k, 23', [-0.233331, 0.372845, 1.0]], ['2, k, 24', [-0.253611, 0.307746, 1.0]]]
[['2, k, 0', [-0.263008, -0.706534, 1.0]], ['2, k, 1', [-0.307925, -0.450702, 1.0]], ['2, k, 2', [-0.350037, -0.193588, 1.0]], ['2, k, 3', [-0.413251, -0.0623782, 1.0]], ['2, k, 4', [-0.494643, -0.267926, 1.0]], ['2, k, 5', [-0.715117, -0.221124, 1.0]], ['2, k, 6', [-0.855937, -0.0681133, 1.0]], ['2, k, 7', [-0.893739, 0.00776251, 1.0]], ['2, k, 8', [-0.202631, -0.198876, 1.0]], ['2, k, 9', [-0.169943, 0.0558917, 1.0]], ['2, k, 10', [-0.196582, 0.282472, 1.0]], ['2, k, 11', [-0.229636, 0.323211, 1.0]], ['2, k, 12', [-0.329566, -0.710286, 1.0]], ['2, k, 13', [-0.369464, -0.963739, 1.0]], ['2, k, 14', [-0.401707, -1.23576, 1.0]], ['2, k, 15', [-0.413713, -1.2935, 1.0]], ['2, k, 16', [-0.189921, -0.686781, 1.0]], ['2, k, 17', [-0.156599, -1.03003, 1.0]], ['2, k, 18', [-0.139805, -1.28887, 1.0]], ['2, k, 19', [-0.138215, -1.35023, 1.0]], ['2, k, 20', [-0.33999, -0.257481, 1.0]], ['2, k, 21', [-0.925531, 0.0510527, 1.0]], ['2, k, 22', [-0.820967, 0.0562782, 1.0]], ['2, k, 23', [-0.24831, 0.37339, 1.0]], ['2, k, 24', [-0.269881, 0.315272, 1.0]]]
[['2, k, 0', [-0.260319, -0.703689, 1.0]], ['2, k, 1', [-0.309258, -0.449907, 1.0]], ['2, k, 2', [-0.359692, -0.196658, 1.0]], ['2, k, 3', [-0.419265, -0.0648967, 1.0]], ['2, k, 4', [-0.496045, -0.26848, 1.0]], ['2, k, 5', [-0.715867, -0.223985, 1.0]], ['2, k, 6', [-0.860364, -0.0675028, 1.0]], ['2, k, 7', [-0.898015, -0.00239898, 1.0]], ['2, k, 8', [-0.203659, -0.197877, 1.0]], ['2, k, 9', [-0.181365, 0.0610217, 1.0]], ['2, k, 10', [-0.20731, 0.28103, 1.0]], ['2, k, 11', [-0.248059, 0.321621, 1.0]], ['2, k, 12', [-0.32713, -0.707845, 1.0]], ['2, k, 13', [-0.367608, -0.961411, 1.0]], ['2, k, 14', [-0.401057, -1.23615, 1.0]], ['2, k, 15', [-0.413701, -1.29362, 1.0]], ['2, k, 16', [-0.187392, -0.683873, 1.0]], ['2, k, 17', [-0.155909, -1.02755, 1.0]], ['2, k, 18', [-0.140247, -1.29533, 1.0]], ['2, k, 19', [-0.139615, -1.35632, 1.0]], ['2, k, 20', [-0.346435, -0.259045, 1.0]], ['2, k, 21', [-0.926311, 0.036866, 1.0]], ['2, k, 22', [-0.828441, 0.048077, 1.0]], ['2, k, 23', [-0.271206, 0.365062, 1.0]], ['2, k, 24', [-0.309279, 0.307121, 1.0]]]
[['2, k, 0', [-0.260231, -0.702576, 1.0]], ['2, k, 1', [-0.309116, -0.449251, 1.0]], ['2, k, 2', [-0.35893, -0.196497, 1.0]], ['2, k, 3', [-0.426994, -0.0657904, 1.0]], ['2, k, 4', [-0.497012, -0.269242, 1.0]], ['2, k, 5', [-0.717018, -0.231472, 1.0]], ['2, k, 6', [-0.864522, -0.0768271, 1.0]], ['2, k, 7', [-0.90435, -0.0158807, 1.0]], ['2, k, 8', [-0.204458, -0.197277, 1.0]], ['2, k, 9', [-0.184977, 0.0632575, 1.0]], ['2, k, 10', [-0.217388, 0.279196, 1.0]], ['2, k, 11', [-0.256599, 0.322011, 1.0]], ['2, k, 12', [-0.326522, -0.707004, 1.0]], ['2, k, 13', [-0.366738, -0.961058, 1.0]], ['2, k, 14', [-0.400928, -1.23632, 1.0]], ['2, k, 15', [-0.413978, -1.29354, 1.0]], ['2, k, 16', [-0.188072, -0.682226, 1.0]], ['2, k, 17', [-0.155589, -1.02644, 1.0]], ['2, k, 18', [-0.136449, -1.29865, 1.0]], ['2, k, 19', [-0.134982, -1.35965, 1.0]], ['2, k, 20', [-0.346107, -0.258877, 1.0]], ['2, k, 21', [-0.92988, 0.0233256, 1.0]], ['2, k, 22', [-0.835864, 0.0363346, 1.0]], ['2, k, 23', [-0.280883, 0.369024, 1.0]], ['2, k, 24', [-0.310233, 0.306154, 1.0]]]
[['2, k, 0', [-0.259998, -0.702286, 1.0]], ['2, k, 1', [-0.309466, -0.448929, 1.0]], ['2, k, 2', [-0.359735, -0.196482, 1.0]], ['2, k, 3', [-0.432766, -0.0676878, 1.0]], ['2, k, 4', [-0.497577, -0.270264, 1.0]], ['2, k, 5', [-0.719294, -0.247069, 1.0]], ['2, k, 6', [-0.870148, -0.08885, 1.0]], ['2, k, 7', [-0.911902, -0.0277713, 1.0]], ['2, k, 8', [-0.206272, -0.197976, 1.0]], ['2, k, 9', [-0.195431, 0.0646475, 1.0]], ['2, k, 10', [-0.226423, 0.268893, 1.0]], ['2, k, 11', [-0.268668, 0.318622, 1.0]], ['2, k, 12', [-0.325884, -0.706757, 1.0]], ['2, k, 13', [-0.36552, -0.961426, 1.0]], ['2, k, 14', [-0.400851, -1.23657, 1.0]], ['2, k, 15', [-0.414774, -1.29434, 1.0]], ['2, k, 16', [-0.188095, -0.681871, 1.0]], ['2, k, 17', [-0.153997, -1.02656, 1.0]], ['2, k, 18', [-0.132679, -1.32284, 1.0]], ['2, k, 19', [-0.131613, -1.38163, 1.0]], ['2, k, 20', [-0.346911, -0.258824, 1.0]], ['2, k, 21', [-0.946347, 0.00897589, 1.0]], ['2, k, 22', [-0.836916, 0.0289325, 1.0]], ['2, k, 23', [-0.288077, 0.370073, 1.0]], ['2, k, 24', [-0.320523, 0.304068, 1.0]]]
[['2, k, 0', [-0.26, -0.702269, 1.0]], ['2, k, 1', [-0.310883, -0.449289, 1.0]], ['2, k, 2', [-0.363567, -0.198319, 1.0]], ['2, k, 3', [-0.437365, -0.0695896, 1.0]], ['2, k, 4', [-0.498124, -0.271102, 1.0]], ['2, k, 5', [-0.722614, -0.254216, 1.0]], ['2, k, 6', [-0.875268, -0.110329, 1.0]], ['2, k, 7', [-0.918297, -0.0382694, 1.0]], ['2, k, 8', [-0.20799, -0.19829, 1.0]], ['2, k, 9', [-0.199364, 0.0657459, 1.0]], ['2, k, 10', [-0.237289, 0.26273, 1.0]], ['2, k, 11', [-0.281204, 0.316292, 1.0]], ['2, k, 12', [-0.325447, -0.706747, 1.0]], ['2, k, 13', [-0.364171, -0.960853, 1.0]], ['2, k, 14', [-0.400126, -1.23688, 1.0]], ['2, k, 15', [-0.414283, -1.29384, 1.0]], ['2, k, 16', [-0.188517, -0.681953, 1.0]], ['2, k, 17', [-0.151265, -1.00315, 1.0]], ['2, k, 18', [-0.130747, -1.31463, 1.0]], ['2, k, 19', [-0.141079, -1.42616, 1.0]], ['2, k, 20', [-0.350353, -0.260378, 1.0]], ['2, k, 21', [-0.945226, -0.00251342, 1.0]], ['2, k, 22', [-0.843588, 0.0208717, 1.0]], ['2, k, 23', [-0.305697, 0.361954, 1.0]], ['2, k, 24', [-0.3328, 0.301456, 1.0]]]
[['2, k, 0', [-0.259766, -0.702187, 1.0]], ['2, k, 1', [-0.311152, -0.44937, 1.0]], ['2, k, 2', [-0.364349, -0.198893, 1.0]], ['2, k, 3', [-0.441146, -0.0719381, 1.0]], ['2, k, 4', [-0.498422, -0.272084, 1.0]], ['2, k, 5', [-0.721593, -0.256501, 1.0]], ['2, k, 6', [-0.876739, -0.126089, 1.0]], ['2, k, 7', [-0.925113, -0.0473624, 1.0]], ['2, k, 8', [-0.212702, -0.199784, 1.0]], ['2, k, 9', [-0.205055, 0.0655903, 1.0]], ['2, k, 10', [-0.246843, 0.257379, 1.0]], ['2, k, 11', [-0.292461, 0.314524, 1.0]], ['2, k, 12', [-0.325046, -0.706752, 1.0]], ['2, k, 13', [-0.362273, -0.960324, 1.0]], ['2, k, 14', [-0.399772, -1.23608, 1.0]], ['2, k, 15', [-0.415195, -1.29283, 1.0]], ['2, k, 16', [-0.188428, -0.681871, 1.0]], ['2, k, 17', [-0.151339, -1.00309, 1.0]], ['2, k, 18', [-0.132378, -1.31819, 1.0]], ['2, k, 19', [-0.133328, -1.37863, 1.0]], ['2, k, 20', [-0.35107, -0.260863, 1.0]], ['2, k, 21', [-0.962092, -0.0152703, 1.0]], ['2, k, 22', [-0.851192, 0.00784847, 1.0]], ['2, k, 23', [-0.324628, 0.360466, 1.0]], ['2, k, 24', [-0.34218, 0.30066, 1.0]]]
[['2, k, 0', [-0.259985, -0.702214, 1.0]], ['2, k, 1', [-0.312263, -0.449691, 1.0]], ['2, k, 2', [-0.366003, -0.199804, 1.0]], ['2, k, 3', [-0.445204, -0.0739631, 1.0]], ['2, k, 4', [-0.498894, -0.273459, 1.0]], ['2, k, 5', [-0.725803, -0.270443, 1.0]], ['2, k, 6', [-0.881185, -0.131353, 1.0]], ['2, k, 7', [-0.930787, -0.057785, 1.0]], ['2, k, 8', [-0.226141, -0.193058, 1.0]], ['2, k, 9', [-0.212851, 0.0730468, 1.0]], ['2, k, 10', [-0.269075, 0.266104, 1.0]], ['2, k, 11', [-0.30907, 0.313728, 1.0]], ['2, k, 12', [-0.324757, -0.707149, 1.0]], ['2, k, 13', [-0.36175, -0.961139, 1.0]], ['2, k, 14', [-0.399184, -1.23668, 1.0]], ['2, k, 15', [-0.416839, -1.29212, 1.0]], ['2, k, 16', [-0.189125, -0.681837, 1.0]], ['2, k, 17', [-0.1513, -1.00304, 1.0]], ['2, k, 18', [-0.131423, -1.31337, 1.0]], ['2, k, 19', [-0.134662, -1.37403, 1.0]], ['2, k, 20', [-0.35271, -0.261694, 1.0]], ['2, k, 21', [-0.966362, -0.0280616, 1.0]], ['2, k, 22', [-0.859602, -0.00151215, 1.0]], ['2, k, 23', [-0.343404, 0.359008, 1.0]], ['2, k, 24', [-0.353497, 0.296494, 1.0]]]
[['2, k, 0', [-0.260055, -0.702219, 1.0]], ['2, k, 1', [-0.313188, -0.450397, 1.0]], ['2, k, 2', [-0.367646, -0.201955, 1.0]], ['2, k, 3', [-0.448092, -0.0766382, 1.0]], ['2, k, 4', [-0.499384, -0.275704, 1.0]], ['2, k, 5', [-0.731547, -0.284067, 1.0]], ['2, k, 6', [-0.88483, -0.140066, 1.0]], ['2, k, 7', [-0.936787, -0.0702075, 1.0]], ['2, k, 8', [-0.22745, -0.193274, 1.0]], ['2, k, 9', [-0.218309, 0.0736479, 1.0]], ['2, k, 10', [-0.274579, 0.2595, 1.0]], ['2, k, 11', [-0.320525, 0.310286, 1.0]], ['2, k, 12', [-0.324637, -0.706953, 1.0]], ['2, k, 13', [-0.36174, -0.961528, 1.0]], ['2, k, 14', [-0.398747, -1.23731, 1.0]], ['2, k, 15', [-0.416306, -1.29242, 1.0]], ['2, k, 16', [-0.189548, -0.682112, 1.0]], ['2, k, 17', [-0.148805, -1.02439, 1.0]], ['2, k, 18', [-0.131284, -1.31325, 1.0]], ['2, k, 19', [-0.135028, -1.37196, 1.0]], ['2, k, 20', [-0.354247, -0.26351, 1.0]], ['2, k, 21', [-0.960704, -0.0364135, 1.0]], ['2, k, 22', [-0.85913, -0.0076083, 1.0]], ['2, k, 23', [-0.355477, 0.356434, 1.0]], ['2, k, 24', [-0.358946, 0.295559, 1.0]]]
[['2, k, 0', [-0.260442, -0.702201, 1.0]], ['2, k, 1', [-0.314191, -0.451139, 1.0]], ['2, k, 2', [-0.36871, -0.203856, 1.0]], ['2, k, 3', [-0.451287, -0.0789401, 1.0]], ['2, k, 4', [-0.499602, -0.276438, 1.0]], ['2, k, 5', [-0.734749, -0.302159, 1.0]], ['2, k, 6', [-0.886367, -0.140851, 1.0]], ['2, k, 7', [-0.937937, -0.0792707, 1.0]], ['2, k, 8', [-0.228821, -0.196025, 1.0]], ['2, k, 9', [-0.223779, 0.07194, 1.0]], ['2, k, 10', [-0.284247, 0.256905, 1.0]], ['2, k, 11', [-0.337989, 0.309926, 1.0]], ['2, k, 12', [-0.325513, -0.706633, 1.0]], ['2, k, 13', [-0.361557, -0.962344, 1.0]], ['2, k, 14', [-0.398659, -1.23737, 1.0]], ['2, k, 15', [-0.416284, -1.29214, 1.0]], ['2, k, 16', [-0.189793, -0.682279, 1.0]], ['2, k, 17', [-0.148609, -1.02559, 1.0]], ['2, k, 18', [-0.13013, -1.31202, 1.0]], ['2, k, 19', [-0.133647, -1.37083, 1.0]], ['2, k, 20', [-0.355351, -0.265137, 1.0]], ['2, k, 21', [-0.966784, -0.0521926, 1.0]], ['2, k, 22', [-0.859151, -0.0157474, 1.0]], ['2, k, 23', [-0.374228, 0.349769, 1.0]], ['2, k, 24', [-0.383431, 0.289129, 1.0]]]
[['2, k, 0', [-0.260412, -0.702247, 1.0]], ['2, k, 1', [-0.314664, -0.451688, 1.0]], ['2, k, 2', [-0.369588, -0.20506, 1.0]], ['2, k, 3', [-0.454141, -0.0817757, 1.0]], ['2, k, 4', [-0.500626, -0.279505, 1.0]], ['2, k, 5', [-0.744394, -0.287535, 1.0]], ['2, k, 6', [-0.89051, -0.147514, 1.0]], ['2, k, 7', [-0.940421, -0.0908067, 1.0]], ['2, k, 8', [-0.229855, -0.197707, 1.0]], ['2, k, 9', [-0.232095, 0.0710863, 1.0]], ['2, k, 10', [-0.298864, 0.254975, 1.0]], ['2, k, 11', [-0.347607, 0.308113, 1.0]], ['2, k, 12', [-0.32521, -0.706746, 1.0]], ['2, k, 13', [-0.356767, -0.973704, 1.0]], ['2, k, 14', [-0.39839, -1.2385, 1.0]], ['2, k, 15', [-0.417803, -1.29258, 1.0]], ['2, k, 16', [-0.189945, -0.682413, 1.0]], ['2, k, 17', [-0.148337, -1.02691, 1.0]], ['2, k, 18', [-0.140103, -1.25752, 1.0]], ['2, k, 19', [-0.146131, -1.31833, 1.0]], ['2, k, 20', [-0.356152, -0.266211, 1.0]], ['2, k, 21', [-0.970477, -0.0614101, 1.0]], ['2, k, 22', [-0.860226, -0.0235952, 1.0]], ['2, k, 23', [-0.383899, 0.351766, 1.0]], ['2, k, 24', [-0.387584, 0.292965, 1.0]]]
[['2, k, 0', [-0.260323, -0.70242, 1.0]], ['2, k, 1', [-0.316534, -0.453788, 1.0]], ['2, k, 2', [-0.375002, -0.210576, 1.0]], ['2, k, 3', [-0.45616, -0.0848787, 1.0]], ['2, k, 4', [-0.509075, -0.294014, 1.0]], ['2, k, 5', [-0.713851, -0.315089, 1.0]], ['2, k, 6', [-0.898519, -0.175825, 1.0]], ['2, k, 7', [-0.955162, -0.12952, 1.0]], ['2, k, 8', [-0.230119, -0.200402, 1.0]], ['2, k, 9', [-0.2392, 0.0682546, 1.0]], ['2, k, 10', [-0.313315, 0.256084, 1.0]], ['2, k, 11', [-0.364206, 0.304511, 1.0]], ['2, k, 12', [-0.324716, -0.706956, 1.0]], ['2, k, 13', [-0.356657, -0.972788, 1.0]], ['2, k, 14', [-0.398314, -1.23903, 1.0]], ['2, k, 15', [-0.418212, -1.29241, 1.0]], ['2, k, 16', [-0.190122, -0.682791, 1.0]], ['2, k, 17', [-0.145176, -1.00843, 1.0]], ['2, k, 18', [-0.130157, -1.29736, 1.0]], ['2, k, 19', [-0.135768, -1.35596, 1.0]], ['2, k, 20', [-0.360577, -0.270819, 1.0]], ['2, k, 21', [-1.00347, -0.0924906, 1.0]], ['2, k, 22', [-0.884167, -0.0573461, 1.0]], ['2, k, 23', [-0.411351, 0.346694, 1.0]], ['2, k, 24', [-0.407676, 0.299794, 1.0]]]
[['2, k, 0', [-0.260523, -0.703078, 1.0]], ['2, k, 1', [-0.317726, -0.455256, 1.0]], ['2, k, 2', [-0.37653, -0.212635, 1.0]], ['2, k, 3', [-0.462729, -0.0883887, 1.0]], ['2, k, 4', [-0.510625, -0.296493, 1.0]], ['2, k, 5', [-0.707059, -0.310813, 1.0]], ['2, k, 6', [-0.900035, -0.182656, 1.0]], ['2, k, 7', [-0.957712, -0.133654, 1.0]], ['2, k, 8', [-0.230426, -0.203764, 1.0]], ['2, k, 9', [-0.247583, 0.0644711, 1.0]], ['2, k, 10', [-0.333827, 0.267075, 1.0]], ['2, k, 11', [-0.380293, 0.3044, 1.0]], ['2, k, 12', [-0.324522, -0.707633, 1.0]], ['2, k, 13', [-0.356433, -0.971645, 1.0]], ['2, k, 14', [-0.398026, -1.23969, 1.0]], ['2, k, 15', [-0.4174, -1.29245, 1.0]], ['2, k, 16', [-0.190552, -0.683419, 1.0]], ['2, k, 17', [-0.145482, -1.00957, 1.0]], ['2, k, 18', [-0.131973, -1.29114, 1.0]], ['2, k, 19', [-0.137723, -1.34974, 1.0]], ['2, k, 20', [-0.362088, -0.272804, 1.0]], ['2, k, 21', [-0.998902, -0.103835, 1.0]], ['2, k, 22', [-0.888098, -0.0621854, 1.0]], ['2, k, 23', [-0.421613, 0.344817, 1.0]], ['2, k, 24', [-0.430212, 0.279965, 1.0]]]
[['2, k, 0', [-0.260333, -0.703711, 1.0]], ['2, k, 1', [-0.318764, -0.456587, 1.0]], ['2, k, 2', [-0.378503, -0.214164, 1.0]], ['2, k, 3', [-0.467231, -0.09091, 1.0]], ['2, k, 4', [-0.51175, -0.297769, 1.0]], ['2, k, 5', [-0.707577, -0.310706, 1.0]], ['2, k, 6', [-0.906166, -0.193004, 1.0]], ['2, k, 7', [-0.961388, -0.142671, 1.0]], ['2, k, 8', [-0.230933, -0.210521, 1.0]], ['2, k, 9', [-0.256002, 0.0575786, 1.0]], ['2, k, 10', [-0.342479, 0.266987, 1.0]], ['2, k, 11', [-0.39152, 0.302656, 1.0]], ['2, k, 12', [-0.324316, -0.7083, 1.0]], ['2, k, 13', [-0.35578, -0.970188, 1.0]], ['2, k, 14', [-0.397939, -1.23973, 1.0]], ['2, k, 15', [-0.41742, -1.29187, 1.0]], ['2, k, 16', [-0.190389, -0.684163, 1.0]], ['2, k, 17', [-0.144629, -1.00843, 1.0]], ['2, k, 18', [-0.132115, -1.29111, 1.0]], ['2, k, 19', [-0.138401, -1.34927, 1.0]], ['2, k, 20', [-0.363858, -0.274344, 1.0]], ['2, k, 21', [-1.00174, -0.113003, 1.0]], ['2, k, 22', [-0.889856, -0.0704326, 1.0]], ['2, k, 23', [-0.434991, 0.340807, 1.0]], ['2, k, 24', [-0.429987, 0.291069, 1.0]]]
[['2, k, 0', [-0.260236, -0.704022, 1.0]], ['2, k, 1', [-0.319429, -0.457304, 1.0]], ['2, k, 2', [-0.379694, -0.215156, 1.0]], ['2, k, 3', [-0.470497, -0.0955593, 1.0]], ['2, k, 4', [-0.51261, -0.29923, 1.0]], ['2, k, 5', [-0.742751, -0.3072, 1.0]], ['2, k, 6', [-0.910026, -0.201029, 1.0]], ['2, k, 7', [-0.962756, -0.150719, 1.0]], ['2, k, 8', [-0.231087, -0.211027, 1.0]], ['2, k, 9', [-0.26358, 0.0569398, 1.0]], ['2, k, 10', [-0.349584, 0.267503, 1.0]], ['2, k, 11', [-0.401496, 0.298487, 1.0]], ['2, k, 12', [-0.324071, -0.708481, 1.0]], ['2, k, 13', [-0.352605, -0.977307, 1.0]], ['2, k, 14', [-0.397702, -1.23971, 1.0]], ['2, k, 15', [-0.418138, -1.29117, 1.0]], ['2, k, 16', [-0.19044, -0.684533, 1.0]], ['2, k, 17', [-0.142728, -1.00879, 1.0]], ['2, k, 18', [-0.132828, -1.29157, 1.0]], ['2, k, 19', [-0.139844, -1.34913, 1.0]], ['2, k, 20', [-0.364936, -0.275295, 1.0]], ['2, k, 21', [-0.99076, -0.117628, 1.0]], ['2, k, 22', [-0.882928, -0.0756936, 1.0]], ['2, k, 23', [-0.446646, 0.338103, 1.0]], ['2, k, 24', [-0.435337, 0.278, 1.0]]]
