[[0, 0.0555157, -0.41683, 3.33733, 1.0], [1, 0.0471353, -0.125297, 3.30657, 1.0], [2, 0.0387253, 0.161361, 3.26348, 1.0], [3, 0.050101, 0.290934, 3.25039, 1.0], [4, -0.0983493, 0.0899158, 3.23846, 1.0], [5, -0.184177, -0.0250281, 3.05152, 1.0], [6, -0.178223, -0.156159, 2.8288, 1.0], [7, -0.178279, -0.193351, 2.76223, 1.0], [8, 0.180564, 0.0733543, 3.24817, 1.0], [9, 0.266104, -0.0550165, 3.0866, 1.0], [10, 0.31043, -0.188868, 2.8704, 1.0], [11, 0.320348, -0.243417, 2.79758, 1.0], [12, -0.00843243, -0.408768, 3.29789, 1.0], [13, -0.0829348, -0.75877, 3.37231, 1.0], [14, -0.0641567, -1.24542, 3.29547, 1.0], [15, -0.0721674, -1.27813, 3.14504, 1.0], [16, 0.118307, -0.416251, 3.30758, 1.0], [17, 0.141547, -0.836456, 3.27751, 1.0], [18, 0.174041, -0.851964, 3.41772, 1.0], [19, 0.172856, -0.95919, 3.33165, 1.0], [20, 0.0408396, 0.0903623, 3.27653, 1.0], [21, -0.170624, -0.232395, 2.7243, 1.0], [22, -0.206387, -0.200141, 2.736, 1.0], [23, 0.32358, -0.284738, 2.76343, 1.0], [24, 0.354185, -0.255464, 2.76945, 1.0]]
[[0, 0.0342603, -0.390976, 3.27353, 1.0], [1, 0.036613, -0.109915, 3.2724, 1.0], [2, 0.0380854, 0.166573, 3.25788, 1.0], [3, 0.0487241, 0.296141, 3.2487, 1.0], [4, -0.0831138, 0.0941695, 3.22557, 1.0], [5, -0.146568, 0.228561, 3.02299, 1.0], [6, -0.13744, 0.371377, 2.82213, 1.0], [7, -0.137724, 0.417085, 2.75217, 1.0], [8, 0.160537, 0.0919563, 3.22792, 1.0], [9, 0.24893, 0.206031, 3.02221, 1.0], [10, 0.274937, 0.313984, 2.83372, 1.0], [11, 0.278178, 0.370112, 2.7699, 1.0], [12, -0.0270409, -0.385599, 3.23863, 1.0], [13, -0.0730048, -0.720291, 3.32247, 1.0], [14, -0.091221, -1.10491, 3.40046, 1.0], [15, -0.0657105, -1.17702, 3.34097, 1.0], [16, 0.0947501, -0.388121, 3.23799, 1.0], [17, 0.129473, -0.711817, 3.34254, 1.0], [18, 0.134105, -1.07143, 3.42201, 1.0], [19, 0.1205, -1.16151, 3.36991, 1.0], [20, 0.0380325, 0.0980433, 3.26415, 1.0], [21, -0.122675, 0.439687, 2.64968, 1.0], [22, -0.160688, 0.429352, 2.69875, 1.0], [23, 0.286781, 0.401029, 2.66362, 1.0], [24, 0.312073, 0.368499, 2.79767, 1.0]]
[[0, 0.0347893, -0.38932, 3.27022, 1.0], [1, 0.0369408, -0.109159, 3.27077, 1.0], [2, 0.0382776, 0.166714, 3.25753, 1.0], [3, 0.0493293, 0.298318, 3.24596, 1.0], [4, -0.0811367, 0.0959261, 3.22415, 1.0], [5, -0.147118, 0.246562, 3.03082, 1.0], [6, -0.137343, 0.398243, 2.83817, 1.0], [7, -0.137024, 0.451327, 2.78341, 1.0], [8, 0.160379, 0.0930177, 3.22567, 1.0], [9, 0.246928, 0.236485, 3.03539, 1.0], [10, 0.268608, 0.366416, 2.84474, 1.0], [11, 0.275531, 0.415684, 2.77218, 1.0], [12, -0.0263744, -0.383576, 3.23638, 1.0], [13, -0.0730294, -0.720359, 3.32214, 1.0], [14, -0.0928966, -1.10263, 3.3985, 1.0], [15, -0.0703005, -1.1744, 3.33773, 1.0], [16, 0.0950861, -0.387112, 3.23464, 1.0], [17, 0.128659, -0.70978, 3.33989, 1.0], [18, 0.134047, -1.07142, 3.42191, 1.0], [19, 0.121428, -1.16215, 3.36871, 1.0], [20, 0.0382434, 0.0983071, 3.26351, 1.0], [21, -0.0969489, 0.480227, 2.67431, 1.0], [22, -0.152594, 0.478958, 2.688, 1.0], [23, 0.279192, 0.450954, 2.68274, 1.0], [24, 0.30496, 0.432647, 2.703, 1.0]]
[[0, 0.0342632, -0.385439, 3.26762, 1.0], [1, 0.0364263, -0.108313, 3.26832, 1.0], [2, 0.0377334, 0.165286, 3.25478, 1.0], [3, 0.0494727, 0.298204, 3.24515, 1.0], [4, -0.0807989, 0.0950229, 3.22185, 1.0], [5, -0.145728, 0.258981, 3.04481, 1.0], [6, -0.131481, 0.43072, 2.8613, 1.0], [7, -0.133496, 0.491612, 2.8002, 1.0], [8, 0.160045, 0.0939383, 3.2235, 1.0], [9, 0.243277, 0.250068, 3.03855, 1.0], [10, 0.264269, 0.405495, 2.85104, 1.0], [11, 0.270048, 0.449326, 2.80189, 1.0], [12, -0.026193, -0.380159, 3.22958, 1.0], [13, -0.0731449, -0.720504, 3.32179, 1.0], [14, -0.0941738, -1.09825, 3.39739, 1.0], [15, -0.0712344, -1.17148, 3.34047, 1.0], [16, 0.0937807, -0.381317, 3.23542, 1.0], [17, 0.128653, -0.709663, 3.33955, 1.0], [18, 0.134176, -1.0714, 3.42159, 1.0], [19, 0.120877, -1.1618, 3.36899, 1.0], [20, 0.0376531, 0.0975235, 3.26078, 1.0], [21, -0.124823, 0.524513, 2.725, 1.0], [22, -0.158936, 0.509496, 2.73433, 1.0], [23, 0.260714, 0.491482, 2.70456, 1.0], [24, 0.297873, 0.457338, 2.77524, 1.0]]
[[0, 0.0344284, -0.375867, 3.26349, 1.0], [1, 0.0364727, -0.103598, 3.2653, 1.0], [2, 0.0378372, 0.166356, 3.25357, 1.0], [3, 0.0490017, 0.298135, 3.2433, 1.0], [4, -0.0813194, 0.0999046, 3.22046, 1.0], [5, -0.143184, 0.265244, 3.06306, 1.0], [6, -0.134748, 0.453313, 2.89327, 1.0], [7, -0.129532, 0.533254, 2.81917, 1.0], [8, 0.158085, 0.0949128, 3.22017, 1.0], [9, 0.236474, 0.270921, 3.04932, 1.0], [10, 0.262068, 0.432772, 2.87265, 1.0], [11, 0.264814, 0.490557, 2.81854, 1.0], [12, -0.0243304, -0.371917, 3.2252, 1.0], [13, -0.0730461, -0.720543, 3.32009, 1.0], [14, -0.0948105, -1.0971, 3.39612, 1.0], [15, -0.0736591, -1.17213, 3.3376, 1.0], [16, 0.092291, -0.371721, 3.23298, 1.0], [17, 0.129188, -0.707395, 3.33641, 1.0], [18, 0.134231, -1.07048, 3.42073, 1.0], [19, 0.134712, -1.11272, 3.29872, 1.0], [20, 0.0377108, 0.0992958, 3.25907, 1.0], [21, -0.103174, 0.563673, 2.74419, 1.0], [22, -0.151756, 0.543985, 2.78153, 1.0], [23, 0.259774, 0.53348, 2.72492, 1.0], [24, 0.292924, 0.49688, 2.79241, 1.0]]
[[0, 0.0339798, -0.375714, 3.26149, 1.0], [1, 0.0358338, -0.1035, 3.26224, 1.0], [2, 0.0372023, 0.165735, 3.25002, 1.0], [3, 0.0487457, 0.297928, 3.24246, 1.0], [4, -0.0664769, 0.0897887, 3.20681, 1.0], [5, -0.139914, 0.293855, 3.06133, 1.0], [6, -0.131697, 0.495182, 2.90018, 1.0], [7, -0.127654, 0.56341, 2.84857, 1.0], [8, 0.157692, 0.0876941, 3.21278, 1.0], [9, 0.237382, 0.281396, 3.05598, 1.0], [10, 0.253512, 0.474315, 2.8849, 1.0], [11, 0.258997, 0.533662, 2.8334, 1.0], [12, -0.0250257, -0.370516, 3.22002, 1.0], [13, -0.0727886, -0.720339, 3.31887, 1.0], [14, -0.0953291, -1.09698, 3.39612, 1.0], [15, -0.0730284, -1.17222, 3.33814, 1.0], [16, 0.0920846, -0.371979, 3.23264, 1.0], [17, 0.128704, -0.703256, 3.33384, 1.0], [18, 0.133679, -1.06698, 3.4195, 1.0], [19, 0.136786, -1.10904, 3.29796, 1.0], [20, 0.0370089, 0.0989095, 3.25547, 1.0], [21, -0.107804, 0.593982, 2.78143, 1.0], [22, -0.151996, 0.582355, 2.80438, 1.0], [23, 0.252187, 0.574833, 2.7634, 1.0], [24, 0.287453, 0.543464, 2.79627, 1.0]]
[[0, 0.0332019, -0.373157, 3.25888, 1.0], [1, 0.0357517, -0.102176, 3.25984, 1.0], [2, 0.0376906, 0.16581, 3.24804, 1.0], [3, 0.0483458, 0.298, 3.23912, 1.0], [4, -0.0693901, 0.0913399, 3.20722, 1.0], [5, -0.142752, 0.289698, 3.09538, 1.0], [6, -0.132349, 0.494734, 2.93647, 1.0], [7, -0.128558, 0.579458, 2.88987, 1.0], [8, 0.157626, 0.0891321, 3.21248, 1.0], [9, 0.238212, 0.295392, 3.07166, 1.0], [10, 0.249889, 0.485326, 2.91557, 1.0], [11, 0.250471, 0.554369, 2.87334, 1.0], [12, -0.0251725, -0.369526, 3.21752, 1.0], [13, -0.0728139, -0.720448, 3.31839, 1.0], [14, -0.0954103, -1.09328, 3.39398, 1.0], [15, -0.0905142, -1.13503, 3.27264, 1.0], [16, 0.0906083, -0.36796, 3.23107, 1.0], [17, 0.1292, -0.703815, 3.33354, 1.0], [18, 0.13413, -1.06796, 3.41813, 1.0], [19, 0.136904, -1.10999, 3.29671, 1.0], [20, 0.0373431, 0.0992889, 3.25337, 1.0], [21, -0.114767, 0.625454, 2.82509, 1.0], [22, -0.156028, 0.598115, 2.85091, 1.0], [23, 0.252885, 0.607757, 2.8015, 1.0], [24, 0.277825, 0.569964, 2.83448, 1.0]]
[[0, 0.0328549, -0.371847, 3.25693, 1.0], [1, 0.0356412, -0.101628, 3.25815, 1.0], [2, 0.037825, 0.165525, 3.24672, 1.0], [3, 0.0506814, 0.297054, 3.23708, 1.0], [4, -0.0710144, 0.0921327, 3.20684, 1.0], [5, -0.142997, 0.295255, 3.09662, 1.0], [6, -0.13399, 0.520481, 2.96734, 1.0], [7, -0.123255, 0.629619, 2.90049, 1.0], [8, 0.155389, 0.0896041, 3.2108, 1.0], [9, 0.230347, 0.30269, 3.08155, 1.0], [10, 0.247325, 0.519642, 2.93874, 1.0], [11, 0.250575, 0.617225, 2.869, 1.0], [12, -0.0250691, -0.369272, 3.21685, 1.0], [13, -0.0727687, -0.720404, 3.31708, 1.0], [14, -0.0953881, -1.09316, 3.39385, 1.0], [15, -0.0910584, -1.13463, 3.27308, 1.0], [16, 0.0894981, -0.365462, 3.22816, 1.0], [17, 0.129732, -0.703223, 3.3322, 1.0], [18, 0.135308, -1.07165, 3.41754, 1.0], [19, 0.13751, -1.11337, 3.29671, 1.0], [20, 0.037404, 0.0992167, 3.25195, 1.0], [21, -0.102057, 0.664966, 2.83589, 1.0], [22, -0.149009, 0.63736, 2.87389, 1.0], [23, 0.247105, 0.647172, 2.80601, 1.0], [24, 0.272148, 0.616849, 2.861, 1.0]]
[[0, 0.0327221, -0.371856, 3.256, 1.0], [1, 0.0356884, -0.101386, 3.25682, 1.0], [2, 0.0381975, 0.165824, 3.24514, 1.0], [3, 0.0531512, 0.296448, 3.23362, 1.0], [4, -0.0714187, 0.0926135, 3.20636, 1.0], [5, -0.134917, 0.327085, 3.10119, 1.0], [6, -0.127946, 0.556725, 2.9744, 1.0], [7, -0.122168, 0.656292, 2.92836, 1.0], [8, 0.154672, 0.0894589, 3.20976, 1.0], [9, 0.232502, 0.314191, 3.09743, 1.0], [10, 0.246248, 0.535878, 2.95671, 1.0], [11, 0.245695, 0.637587, 2.90157, 1.0], [12, -0.0249631, -0.369207, 3.21604, 1.0], [13, -0.0777364, -0.679676, 3.28394, 1.0], [14, -0.100221, -1.0908, 3.39465, 1.0], [15, -0.0799708, -1.17037, 3.34402, 1.0], [16, 0.0892198, -0.365692, 3.2275, 1.0], [17, 0.130241, -0.701914, 3.33046, 1.0], [18, 0.134412, -1.072, 3.41756, 1.0], [19, 0.136385, -1.11352, 3.29721, 1.0], [20, 0.0376769, 0.0995305, 3.25037, 1.0], [21, -0.10942, 0.691443, 2.85456, 1.0], [22, -0.150836, 0.662846, 2.90172, 1.0], [23, 0.247409, 0.678775, 2.8351, 1.0], [24, 0.269836, 0.65121, 2.87963, 1.0]]
[[0, 0.0328512, -0.371128, 3.25464, 1.0], [1, 0.0359496, -0.10119, 3.25525, 1.0], [2, 0.0386978, 0.16515, 3.2433, 1.0], [3, 0.054356, 0.29605, 3.23204, 1.0], [4, -0.0718647, 0.0942115, 3.20613, 1.0], [5, -0.138529, 0.301729, 3.13423, 1.0], [6, -0.129964, 0.542289, 3.02688, 1.0], [7, -0.12547, 0.672395, 2.97369, 1.0], [8, 0.154109, 0.0897984, 3.20926, 1.0], [9, 0.22503, 0.327722, 3.1141, 1.0], [10, 0.24093, 0.562076, 2.99371, 1.0], [11, 0.239548, 0.640664, 2.95681, 1.0], [12, -0.0239184, -0.366711, 3.21198, 1.0], [13, -0.072098, -0.718754, 3.3123, 1.0], [14, -0.0953893, -1.09292, 3.39329, 1.0], [15, -0.0760876, -1.17124, 3.34873, 1.0], [16, 0.0891772, -0.365695, 3.22735, 1.0], [17, 0.129874, -0.694979, 3.32537, 1.0], [18, 0.134585, -1.07256, 3.41756, 1.0], [19, 0.136485, -1.11393, 3.29757, 1.0], [20, 0.038093, 0.0991213, 3.2486, 1.0], [21, -0.12828, 0.713345, 2.92776, 1.0], [22, -0.154169, 0.678929, 2.94911, 1.0], [23, 0.242646, 0.698184, 2.89587, 1.0], [24, 0.270253, 0.668714, 2.92064, 1.0]]
[[0, 0.0322535, -0.370894, 3.25289, 1.0], [1, 0.035122, -0.100835, 3.25324, 1.0], [2, 0.0377313, 0.165397, 3.24134, 1.0], [3, 0.0538004, 0.298372, 3.2281, 1.0], [4, -0.0723082, 0.0962827, 3.20611, 1.0], [5, -0.141956, 0.311129, 3.13592, 1.0], [6, -0.130807, 0.55842, 3.04163, 1.0], [7, -0.124625, 0.701034, 3.00103, 1.0], [8, 0.153402, 0.0897768, 3.20754, 1.0], [9, 0.224124, 0.331077, 3.11616, 1.0], [10, 0.236623, 0.571527, 3.00433, 1.0], [11, 0.236951, 0.645691, 2.9945, 1.0], [12, -0.024639, -0.366472, 3.20914, 1.0], [13, -0.0720873, -0.718858, 3.31223, 1.0], [14, -0.0953618, -1.09294, 3.39321, 1.0], [15, -0.076106, -1.17095, 3.34636, 1.0], [16, 0.0888469, -0.365755, 3.22698, 1.0], [17, 0.129549, -0.694768, 3.32497, 1.0], [18, 0.134346, -1.07087, 3.41724, 1.0], [19, 0.135589, -1.11215, 3.29752, 1.0], [20, 0.037138, 0.0994128, 3.24658, 1.0], [21, -0.117107, 0.749137, 2.93791, 1.0], [22, -0.154162, 0.71001, 2.97679, 1.0], [23, 0.242436, 0.704746, 2.94681, 1.0], [24, 0.267261, 0.623461, 3.014, 1.0]]
[[0, 0.031413, -0.368249, 3.24903, 1.0], [1, 0.034411, -0.0990502, 3.24938, 1.0], [2, 0.037172, 0.166161, 3.23772, 1.0], [3, 0.0538551, 0.297521, 3.22545, 1.0], [4, -0.075363, 0.104109, 3.20593, 1.0], [5, -0.142449, 0.312174, 3.14228, 1.0], [6, -0.131651, 0.56911, 3.07476, 1.0], [7, -0.130087, 0.665246, 3.05633, 1.0], [8, 0.152768, 0.0901781, 3.20651, 1.0], [9, 0.217545, 0.339301, 3.12897, 1.0], [10, 0.231556, 0.590158, 3.03975, 1.0], [11, 0.236652, 0.700053, 2.99966, 1.0], [12, -0.0257425, -0.362721, 3.20454, 1.0], [13, -0.0723397, -0.721391, 3.31259, 1.0], [14, -0.0953691, -1.09397, 3.39276, 1.0], [15, -0.0720577, -1.17214, 3.34857, 1.0], [16, 0.0883178, -0.364867, 3.22517, 1.0], [17, 0.141716, -0.670475, 3.29487, 1.0], [18, 0.142709, -1.08213, 3.42055, 1.0], [19, 0.124001, -1.16475, 3.37701, 1.0], [20, 0.0365333, 0.100435, 3.24286, 1.0], [21, -0.126347, 0.725712, 3.03243, 1.0], [22, -0.160759, 0.698352, 3.02371, 1.0], [23, 0.239314, 0.752225, 2.94736, 1.0], [24, 0.263595, 0.70233, 2.987, 1.0]]
[[0, 0.030937, -0.367709, 3.24784, 1.0], [1, 0.0339895, -0.0980679, 3.24618, 1.0], [2, 0.0370886, 0.167467, 3.23148, 1.0], [3, 0.0555818, 0.297871, 3.22273, 1.0], [4, -0.075239, 0.106685, 3.20515, 1.0], [5, -0.144564, 0.316145, 3.14925, 1.0], [6, -0.132657, 0.578071, 3.09733, 1.0], [7, -0.130796, 0.644695, 3.09189, 1.0], [8, 0.149695, 0.0850536, 3.19852, 1.0], [9, 0.215516, 0.33912, 3.13459, 1.0], [10, 0.22976, 0.595142, 3.05577, 1.0], [11, 0.232918, 0.716894, 3.02877, 1.0], [12, -0.0258088, -0.362725, 3.20338, 1.0], [13, -0.0698966, -0.713397, 3.30714, 1.0], [14, -0.0965504, -1.095, 3.3943, 1.0], [15, -0.072994, -1.17206, 3.34422, 1.0], [16, 0.0872614, -0.363901, 3.22432, 1.0], [17, 0.128852, -0.687048, 3.31801, 1.0], [18, 0.134648, -1.07235, 3.4165, 1.0], [19, 0.132913, -1.1136, 3.29732, 1.0], [20, 0.0363323, 0.10168, 3.23746, 1.0], [21, -0.129798, 0.709319, 3.06725, 1.0], [22, -0.160949, 0.682489, 3.06025, 1.0], [23, 0.233392, 0.771199, 2.96503, 1.0], [24, 0.255715, 0.729072, 3.01439, 1.0]]
[[0, 0.0308244, -0.367705, 3.24757, 1.0], [1, 0.0340293, -0.0979667, 3.24549, 1.0], [2, 0.0374773, 0.167701, 3.23026, 1.0], [3, 0.0565563, 0.297852, 3.22164, 1.0], [4, -0.0767329, 0.108886, 3.20544, 1.0], [5, -0.146957, 0.319671, 3.15803, 1.0], [6, -0.136781, 0.585745, 3.12259, 1.0], [7, -0.134798, 0.654566, 3.12083, 1.0], [8, 0.144505, 0.076131, 3.18506, 1.0], [9, 0.210641, 0.335769, 3.14634, 1.0], [10, 0.228546, 0.598149, 3.08764, 1.0], [11, 0.233778, 0.73111, 3.06635, 1.0], [12, -0.0256339, -0.363034, 3.20315, 1.0], [13, -0.0699582, -0.713513, 3.30703, 1.0], [14, -0.0960194, -1.09203, 3.39331, 1.0], [15, -0.0730228, -1.17181, 3.34484, 1.0], [16, 0.0864617, -0.363633, 3.22404, 1.0], [17, 0.128707, -0.687169, 3.3176, 1.0], [18, 0.133829, -1.07279, 3.41729, 1.0], [19, 0.126497, -1.11406, 3.29862, 1.0], [20, 0.0366206, 0.10188, 3.23635, 1.0], [21, -0.129424, 0.717974, 3.10562, 1.0], [22, -0.161311, 0.690518, 3.10164, 1.0], [23, 0.232579, 0.786244, 3.01731, 1.0], [24, 0.262044, 0.748353, 3.05436, 1.0]]
[[0, 0.0315478, -0.368658, 3.24739, 1.0], [1, 0.0343324, -0.0981932, 3.24481, 1.0], [2, 0.0374899, 0.167992, 3.22885, 1.0], [3, 0.0567091, 0.297691, 3.21878, 1.0], [4, -0.0778254, 0.113242, 3.20573, 1.0], [5, -0.147436, 0.321496, 3.1686, 1.0], [6, -0.1384, 0.590391, 3.14875, 1.0], [7, -0.133042, 0.757319, 3.13857, 1.0], [8, 0.144555, 0.077405, 3.18533, 1.0], [9, 0.210331, 0.339662, 3.15597, 1.0], [10, 0.226952, 0.605867, 3.10929, 1.0], [11, 0.23191, 0.738149, 3.09844, 1.0], [12, -0.0236559, -0.365497, 3.20075, 1.0], [13, -0.0699892, -0.715391, 3.30801, 1.0], [14, -0.0967663, -1.09263, 3.39405, 1.0], [15, -0.101888, -1.13355, 3.27577, 1.0], [16, 0.0869743, -0.364648, 3.2259, 1.0], [17, 0.128874, -0.687317, 3.31757, 1.0], [18, 0.133685, -1.07143, 3.41629, 1.0], [19, 0.126463, -1.11258, 3.29794, 1.0], [20, 0.0367299, 0.102009, 3.23516, 1.0], [21, -0.125286, 0.815282, 3.11239, 1.0], [22, -0.164761, 0.754475, 3.1255, 1.0], [23, 0.229125, 0.796979, 3.05624, 1.0], [24, 0.259058, 0.735894, 3.08787, 1.0]]
[[0, 0.0332554, -0.372396, 3.24682, 1.0], [1, 0.0350012, -0.0994682, 3.24531, 1.0], [2, 0.0377181, 0.167609, 3.23079, 1.0], [3, 0.0573823, 0.297589, 3.21831, 1.0], [4, -0.0783753, 0.113075, 3.20557, 1.0], [5, -0.147792, 0.325654, 3.17482, 1.0], [6, -0.139582, 0.596497, 3.159, 1.0], [7, -0.13567, 0.764822, 3.16378, 1.0], [8, 0.143942, 0.0754214, 3.18272, 1.0], [9, 0.210357, 0.339741, 3.16479, 1.0], [10, 0.228339, 0.609025, 3.13006, 1.0], [11, 0.232079, 0.74284, 3.12387, 1.0], [12, -0.0215577, -0.370774, 3.19878, 1.0], [13, -0.0699838, -0.715377, 3.3079, 1.0], [14, -0.0965323, -1.09292, 3.39331, 1.0], [15, -0.102561, -1.13371, 3.27529, 1.0], [16, 0.0881515, -0.367126, 3.22677, 1.0], [17, 0.128783, -0.689787, 3.31804, 1.0], [18, 0.133782, -1.07186, 3.41576, 1.0], [19, 0.125655, -1.11289, 3.29767, 1.0], [20, 0.0370484, 0.101446, 3.23653, 1.0], [21, -0.129816, 0.823789, 3.12892, 1.0], [22, -0.168215, 0.766428, 3.14944, 1.0], [23, 0.228877, 0.802154, 3.07829, 1.0], [24, 0.251675, 0.754522, 3.11483, 1.0]]
[[0, 0.0338551, -0.373796, 3.24599, 1.0], [1, 0.0357075, -0.100282, 3.24304, 1.0], [2, 0.0382949, 0.16805, 3.22643, 1.0], [3, 0.0597702, 0.297818, 3.2185, 1.0], [4, -0.0786293, 0.113888, 3.20554, 1.0], [5, -0.122257, 0.33787, 3.18527, 1.0], [6, -0.126718, 0.610533, 3.17536, 1.0], [7, -0.141106, 0.716748, 3.19072, 1.0], [8, 0.143475, 0.0733813, 3.17959, 1.0], [9, 0.209784, 0.339469, 3.17029, 1.0], [10, 0.228295, 0.611271, 3.14767, 1.0], [11, 0.232714, 0.75039, 3.1491, 1.0], [12, -0.0211664, -0.371129, 3.19871, 1.0], [13, -0.0692371, -0.706651, 3.30269, 1.0], [14, -0.096576, -1.09302, 3.39334, 1.0], [15, -0.0800809, -1.17422, 3.34843, 1.0], [16, 0.0886365, -0.369914, 3.22512, 1.0], [17, 0.129054, -0.688692, 3.31696, 1.0], [18, 0.133677, -1.07155, 3.41591, 1.0], [19, 0.124219, -1.1126, 3.29816, 1.0], [20, 0.0376676, 0.101507, 3.23285, 1.0], [21, -0.141558, 0.781219, 3.19018, 1.0], [22, -0.173475, 0.736621, 3.17293, 1.0], [23, 0.229688, 0.812138, 3.11434, 1.0], [24, 0.260052, 0.75756, 3.14871, 1.0]]
[[0, 0.0340726, -0.375446, 3.24582, 1.0], [1, 0.0358399, -0.101196, 3.24364, 1.0], [2, 0.0382203, 0.167443, 3.22898, 1.0], [3, 0.0600022, 0.297741, 3.21838, 1.0], [4, -0.0791248, 0.114816, 3.2058, 1.0], [5, -0.122493, 0.385419, 3.19401, 1.0], [6, -0.137194, 0.657339, 3.18964, 1.0], [7, -0.142352, 0.767161, 3.20617, 1.0], [8, 0.142457, 0.0719196, 3.17703, 1.0], [9, 0.209093, 0.337392, 3.17707, 1.0], [10, 0.229857, 0.609112, 3.16071, 1.0], [11, 0.234853, 0.754753, 3.168, 1.0], [12, -0.0206428, -0.372367, 3.19982, 1.0], [13, -0.0702658, -0.710001, 3.30357, 1.0], [14, -0.0976384, -1.0957, 3.39452, 1.0], [15, -0.0787297, -1.17399, 3.34862, 1.0], [16, 0.0884366, -0.372361, 3.22378, 1.0], [17, 0.129588, -0.688077, 3.3162, 1.0], [18, 0.132666, -1.07277, 3.4166, 1.0], [19, 0.122187, -1.11368, 3.29911, 1.0], [20, 0.0376652, 0.100824, 3.23469, 1.0], [21, -0.137763, 0.829362, 3.1845, 1.0], [22, -0.176161, 0.762949, 3.19439, 1.0], [23, 0.22994, 0.817858, 3.14487, 1.0], [24, 0.265061, 0.758137, 3.16067, 1.0]]
[[0, 0.0341608, -0.376785, 3.24579, 1.0], [1, 0.0358929, -0.101869, 3.24197, 1.0], [2, 0.0379648, 0.168129, 3.2233, 1.0], [3, 0.0598781, 0.297493, 3.21834, 1.0], [4, -0.0797041, 0.115627, 3.20587, 1.0], [5, -0.122644, 0.385183, 3.19409, 1.0], [6, -0.13748, 0.655009, 3.20675, 1.0], [7, -0.143451, 0.729719, 3.21177, 1.0], [8, 0.142311, 0.0717545, 3.17652, 1.0], [9, 0.209364, 0.335488, 3.18304, 1.0], [10, 0.231326, 0.606062, 3.17285, 1.0], [11, 0.237654, 0.702325, 3.18955, 1.0], [12, -0.0202883, -0.374053, 3.20044, 1.0], [13, -0.0705917, -0.711696, 3.30365, 1.0], [14, -0.0975673, -1.09538, 3.39431, 1.0], [15, -0.0744226, -1.17182, 3.34893, 1.0], [16, 0.088295, -0.373121, 3.22356, 1.0], [17, 0.12971, -0.688112, 3.3158, 1.0], [18, 0.133199, -1.07334, 3.41622, 1.0], [19, 0.122335, -1.11428, 3.29902, 1.0], [20, 0.0375162, 0.101035, 3.23038, 1.0], [21, -0.131756, 0.794564, 3.21223, 1.0], [22, -0.164207, 0.773794, 3.20722, 1.0], [23, 0.243017, 0.771009, 3.18335, 1.0], [24, 0.276728, 0.650433, 3.21043, 1.0]]
[[0, 0.0343977, -0.377306, 3.24545, 1.0], [1, 0.0360092, -0.102176, 3.24126, 1.0], [2, 0.0378919, 0.168112, 3.22273, 1.0], [3, 0.0604991, 0.297731, 3.21809, 1.0], [4, -0.0797104, 0.115744, 3.20584, 1.0], [5, -0.130917, 0.382808, 3.19423, 1.0], [6, -0.140174, 0.651841, 3.20736, 1.0], [7, -0.146633, 0.727586, 3.21597, 1.0], [8, 0.142302, 0.0717043, 3.17645, 1.0], [9, 0.209275, 0.334078, 3.18639, 1.0], [10, 0.2325, 0.60347, 3.18093, 1.0], [11, 0.238706, 0.706598, 3.1974, 1.0], [12, -0.0197641, -0.375374, 3.20106, 1.0], [13, -0.0701927, -0.711457, 3.30348, 1.0], [14, -0.0973797, -1.09496, 3.39429, 1.0], [15, -0.0748241, -1.17137, 3.34924, 1.0], [16, 0.0884195, -0.373178, 3.2223, 1.0], [17, 0.129592, -0.688617, 3.31559, 1.0], [18, 0.133253, -1.07353, 3.41631, 1.0], [19, 0.122386, -1.11439, 3.29927, 1.0], [20, 0.0374801, 0.100977, 3.22974, 1.0], [21, -0.147495, 0.798074, 3.22532, 1.0], [22, -0.174437, 0.736939, 3.2065, 1.0], [23, 0.245315, 0.77366, 3.19431, 1.0], [24, 0.277327, 0.649551, 3.20984, 1.0]]
[[0, 0.0332451, -0.375816, 3.24448, 1.0], [1, 0.0356314, -0.101341, 3.24003, 1.0], [2, 0.0380118, 0.168464, 3.22176, 1.0], [3, 0.058607, 0.296955, 3.21771, 1.0], [4, -0.0797291, 0.115894, 3.2058, 1.0], [5, -0.144762, 0.378835, 3.19735, 1.0], [6, -0.144783, 0.647262, 3.20856, 1.0], [7, -0.151852, 0.720997, 3.2151, 1.0], [8, 0.142225, 0.0714575, 3.17615, 1.0], [9, 0.209465, 0.332484, 3.18862, 1.0], [10, 0.233157, 0.600841, 3.18439, 1.0], [11, 0.239723, 0.693013, 3.19978, 1.0], [12, -0.0207878, -0.373623, 3.20085, 1.0], [13, -0.0693869, -0.71024, 3.30324, 1.0], [14, -0.0980659, -1.09249, 3.39383, 1.0], [15, -0.106913, -1.13308, 3.27695, 1.0], [16, 0.0868061, -0.37139, 3.22061, 1.0], [17, 0.129634, -0.688488, 3.31493, 1.0], [18, 0.133518, -1.07323, 3.41625, 1.0], [19, 0.122566, -1.11404, 3.29932, 1.0], [20, 0.0374896, 0.101472, 3.22866, 1.0], [21, -0.151796, 0.779772, 3.22193, 1.0], [22, -0.182697, 0.762651, 3.21133, 1.0], [23, 0.255269, 0.767166, 3.20403, 1.0], [24, 0.270351, 0.717249, 3.19275, 1.0]]
