[[0, 0.0491049, -0.435843, 3.35073, 1.0], [1, 0.0511594, -0.144177, 3.31817, 1.0], [2, 0.0529768, 0.142721, 3.27326, 1.0], [3, 0.0578019, 0.285855, 3.26114, 1.0], [4, -0.0840798, 0.0763291, 3.25605, 1.0], [5, -0.167331, 0.196856, 3.17205, 1.0], [6, -0.215691, 0.387128, 3.06753, 1.0], [7, -0.251008, 0.570262, 2.99466, 1.0], [8, 0.203236, 0.0819641, 3.26964, 1.0], [9, 0.167533, -0.0984584, 3.13421, 1.0], [10, 0.160607, -0.31006, 3.17354, 1.0], [11, 0.145463, -0.382862, 3.19453, 1.0], [12, -0.0166833, -0.432653, 3.30934, 1.0], [13, -0.0560087, -0.851674, 3.27009, 1.0], [14, -0.0308991, -0.701198, 3.50794, 1.0], [15, -0.0343118, -0.805012, 3.41193, 1.0], [16, 0.113872, -0.430039, 3.32298, 1.0], [17, 0.141222, -0.849954, 3.27956, 1.0], [18, 0.165104, -0.775415, 3.54816, 1.0], [19, 0.170106, -0.874327, 3.44545, 1.0], [20, 0.0525642, 0.0716463, 3.28676, 1.0], [21, -0.26876, 0.614995, 2.98162, 1.0], [22, -0.290928, 0.568879, 2.9725, 1.0], [23, 0.153324, -0.450156, 3.20309, 1.0], [24, 0.0939887, -0.379144, 3.141, 1.0]]
[[0, 0.0320221, -0.4353, 3.30645, 1.0], [1, 0.0423919, -0.144145, 3.30745, 1.0], [2, 0.0504749, 0.142208, 3.29606, 1.0], [3, 0.0563262, 0.282233, 3.26891, 1.0], [4, -0.0823178, 0.0648291, 3.27552, 1.0], [5, -0.181232, 0.157718, 3.06625, 1.0], [6, -0.248193, 0.290912, 2.87306, 1.0], [7, -0.270414, 0.337697, 2.80422, 1.0], [8, 0.195117, 0.0618797, 3.28688, 1.0], [9, 0.315416, 0.166952, 3.097, 1.0], [10, 0.354225, 0.323952, 2.91556, 1.0], [11, 0.366055, 0.364068, 2.84916, 1.0], [12, -0.0327593, -0.430631, 3.27368, 1.0], [13, -0.0583495, -0.836923, 3.40574, 1.0], [14, -0.0577578, -1.12274, 3.40884, 1.0], [15, -0.0524134, -1.15661, 3.30287, 1.0], [16, 0.0964554, -0.431258, 3.2713, 1.0], [17, 0.126955, -0.759611, 3.37193, 1.0], [18, 0.153699, -1.11351, 3.43798, 1.0], [19, 0.149873, -1.17704, 3.36073, 1.0], [20, 0.0486851, 0.0711851, 3.30096, 1.0], [21, -0.288431, 0.377991, 2.75501, 1.0], [22, -0.314979, 0.35381, 2.76463, 1.0], [23, 0.374006, 0.399893, 2.80471, 1.0], [24, 0.4015, 0.370346, 2.81909, 1.0]]
[[0, 0.0317298, -0.436753, 3.30817, 1.0], [1, 0.0419466, -0.144813, 3.3087, 1.0], [2, 0.0502205, 0.142059, 3.29693, 1.0], [3, 0.0557829, 0.2803, 3.2691, 1.0], [4, -0.0820705, 0.0672235, 3.27976, 1.0], [5, -0.183778, 0.15093, 3.06229, 1.0], [6, -0.246988, 0.247575, 2.84107, 1.0], [7, -0.267698, 0.29833, 2.78247, 1.0], [8, 0.193533, 0.0550891, 3.28475, 1.0], [9, 0.31402, 0.160015, 3.08869, 1.0], [10, 0.355299, 0.28086, 2.8959, 1.0], [11, 0.364141, 0.320685, 2.82987, 1.0], [12, -0.0331682, -0.432112, 3.2778, 1.0], [13, -0.0555272, -0.814728, 3.39742, 1.0], [14, -0.059417, -1.12191, 3.41902, 1.0], [15, -0.115601, -1.18066, 3.42188, 1.0], [16, 0.0961727, -0.432658, 3.27152, 1.0], [17, 0.127014, -0.760496, 3.37344, 1.0], [18, 0.154321, -1.11259, 3.43709, 1.0], [19, 0.147416, -1.17642, 3.3636, 1.0], [20, 0.0483551, 0.0709335, 3.30198, 1.0], [21, -0.298919, 0.324308, 2.74655, 1.0], [22, -0.310144, 0.292329, 2.76182, 1.0], [23, 0.393867, 0.35358, 2.78198, 1.0], [24, 0.384101, 0.301529, 2.82389, 1.0]]
[[0, 0.0328251, -0.435686, 3.31161, 1.0], [1, 0.0422611, -0.144571, 3.31159, 1.0], [2, 0.0502731, 0.141664, 3.29954, 1.0], [3, 0.055835, 0.27798, 3.26946, 1.0], [4, -0.0818048, 0.0681856, 3.28248, 1.0], [5, -0.187879, 0.124583, 3.05274, 1.0], [6, -0.249219, 0.207707, 2.83567, 1.0], [7, -0.267436, 0.249203, 2.76929, 1.0], [8, 0.19309, 0.0643115, 3.29387, 1.0], [9, 0.310129, 0.134916, 3.07442, 1.0], [10, 0.347922, 0.242733, 2.86074, 1.0], [11, 0.361398, 0.277134, 2.79963, 1.0], [12, -0.0316095, -0.43073, 3.28141, 1.0], [13, -0.0543614, -0.841575, 3.41162, 1.0], [14, -0.0594328, -1.12543, 3.40793, 1.0], [15, -0.0540336, -1.15915, 3.30213, 1.0], [16, 0.0967002, -0.431916, 3.27395, 1.0], [17, 0.124753, -0.773115, 3.38125, 1.0], [18, 0.154026, -1.11143, 3.43732, 1.0], [19, 0.145409, -1.1745, 3.36697, 1.0], [20, 0.0484358, 0.0707027, 3.30471, 1.0], [21, -0.303703, 0.274945, 2.72857, 1.0], [22, -0.316048, 0.251596, 2.72811, 1.0], [23, 0.369498, 0.308537, 2.74119, 1.0], [24, 0.389399, 0.276015, 2.77614, 1.0]]
[[0, 0.0330042, -0.436365, 3.31305, 1.0], [1, 0.0421526, -0.145795, 3.31281, 1.0], [2, 0.0500504, 0.139695, 3.30056, 1.0], [3, 0.0569251, 0.281952, 3.2678, 1.0], [4, -0.0786137, 0.0603714, 3.28121, 1.0], [5, -0.185692, 0.095373, 3.06232, 1.0], [6, -0.250813, 0.165702, 2.82158, 1.0], [7, -0.268532, 0.201319, 2.75513, 1.0], [8, 0.193116, 0.0636613, 3.29455, 1.0], [9, 0.312039, 0.107532, 3.06354, 1.0], [10, 0.34066, 0.203485, 2.83479, 1.0], [11, 0.351817, 0.234423, 2.76891, 1.0], [12, -0.0313774, -0.431507, 3.28355, 1.0], [13, -0.054557, -0.845377, 3.41321, 1.0], [14, -0.0594622, -1.12699, 3.41208, 1.0], [15, -0.053637, -1.16054, 3.30657, 1.0], [16, 0.0967971, -0.432358, 3.27457, 1.0], [17, 0.126685, -0.773879, 3.38223, 1.0], [18, 0.154811, -1.11017, 3.43719, 1.0], [19, 0.14057, -1.17089, 3.37371, 1.0], [20, 0.0482215, 0.0689533, 3.3058, 1.0], [21, -0.310697, 0.224522, 2.70576, 1.0], [22, -0.311885, 0.200427, 2.72044, 1.0], [23, 0.352734, 0.262203, 2.72635, 1.0], [24, 0.393443, 0.230544, 2.7505, 1.0]]
[[0, 0.033645, -0.437163, 3.31526, 1.0], [1, 0.043275, -0.146626, 3.31421, 1.0], [2, 0.0520775, 0.138698, 3.30139, 1.0], [3, 0.0554881, 0.287359, 3.26906, 1.0], [4, -0.0782751, 0.0591448, 3.28091, 1.0], [5, -0.184778, 0.060725, 3.07836, 1.0], [6, -0.238269, 0.113967, 2.83584, 1.0], [7, -0.264344, 0.150824, 2.75418, 1.0], [8, 0.193223, 0.0633348, 3.29458, 1.0], [9, 0.313478, 0.0956958, 3.05926, 1.0], [10, 0.341676, 0.16216, 2.83052, 1.0], [11, 0.350037, 0.180035, 2.76438, 1.0], [12, -0.0306065, -0.432041, 3.28611, 1.0], [13, -0.05458, -0.848558, 3.41482, 1.0], [14, -0.0592821, -1.12847, 3.41339, 1.0], [15, -0.0534243, -1.16169, 3.30845, 1.0], [16, 0.0972523, -0.433261, 3.27614, 1.0], [17, 0.127803, -0.772449, 3.38217, 1.0], [18, 0.155505, -1.10976, 3.43685, 1.0], [19, 0.142184, -1.16877, 3.38275, 1.0], [20, 0.04995, 0.0680245, 3.30679, 1.0], [21, -0.282835, 0.182265, 2.69305, 1.0], [22, -0.30075, 0.151854, 2.71764, 1.0], [23, 0.371504, 0.202547, 2.72673, 1.0], [24, 0.384782, 0.170392, 2.75627, 1.0]]
[[0, 0.034533, -0.438621, 3.31816, 1.0], [1, 0.0505769, -0.161887, 3.31668, 1.0], [2, 0.074385, 0.0922051, 3.29827, 1.0], [3, 0.0573894, 0.258846, 3.28229, 1.0], [4, -0.0782338, 0.0585738, 3.27947, 1.0], [5, -0.181932, 0.0647656, 3.04793, 1.0], [6, -0.224769, 0.0810108, 2.80774, 1.0], [7, -0.247104, 0.0989022, 2.74765, 1.0], [8, 0.193119, 0.0628454, 3.29395, 1.0], [9, 0.300701, 0.0611431, 3.12718, 1.0], [10, 0.32801, 0.112368, 2.87332, 1.0], [11, 0.344424, 0.135643, 2.76189, 1.0], [12, -0.0298875, -0.433247, 3.28727, 1.0], [13, -0.0542784, -0.851614, 3.41626, 1.0], [14, -0.0601243, -1.12968, 3.41663, 1.0], [15, -0.0540547, -1.1628, 3.31217, 1.0], [16, 0.0982279, -0.434865, 3.28152, 1.0], [17, 0.128611, -0.775046, 3.38335, 1.0], [18, 0.155646, -1.1096, 3.43654, 1.0], [19, 0.142481, -1.16905, 3.38555, 1.0], [20, 0.0679168, 0.0305094, 3.30574, 1.0], [21, -0.245233, 0.141052, 2.69009, 1.0], [22, -0.279032, 0.0870504, 2.7324, 1.0], [23, 0.370146, 0.15173, 2.72986, 1.0], [24, 0.364603, 0.13464, 2.75288, 1.0]]
[[0, 0.03265, -0.44737, 3.32253, 1.0], [1, 0.0464277, -0.158859, 3.31931, 1.0], [2, 0.045729, 0.147898, 3.30814, 1.0], [3, 0.0521212, 0.27711, 3.28003, 1.0], [4, -0.0870282, 0.0590897, 3.29086, 1.0], [5, -0.175608, 0.0404326, 3.03728, 1.0], [6, -0.202326, 0.0560566, 2.77468, 1.0], [7, -0.230853, 0.0545987, 2.74088, 1.0], [8, 0.173969, 0.00868761, 3.25966, 1.0], [9, 0.303771, 0.0426798, 3.06354, 1.0], [10, 0.358189, 0.0666623, 2.81531, 1.0], [11, 0.343043, 0.0870591, 2.7512, 1.0], [12, -0.0311381, -0.440473, 3.28987, 1.0], [13, -0.0533398, -0.859173, 3.41969, 1.0], [14, -0.060567, -1.13592, 3.42077, 1.0], [15, -0.0671318, -1.17004, 3.31515, 1.0], [16, 0.0956788, -0.444994, 3.28725, 1.0], [17, 0.130236, -0.767896, 3.38208, 1.0], [18, 0.155227, -1.10967, 3.43736, 1.0], [19, 0.139615, -1.16958, 3.38945, 1.0], [20, 0.0443912, 0.0724864, 3.31423, 1.0], [21, -0.23683, 0.082117, 2.69197, 1.0], [22, -0.270048, 0.053075, 2.717, 1.0], [23, 0.370054, 0.0904955, 2.72423, 1.0], [24, 0.278679, 0.0847149, 2.7286, 1.0]]
[[0, 0.0354937, -0.435302, 3.32675, 1.0], [1, 0.0450743, -0.149317, 3.32039, 1.0], [2, 0.0461346, 0.14736, 3.30681, 1.0], [3, 0.0520296, 0.277135, 3.28029, 1.0], [4, -0.0826304, 0.0736849, 3.28422, 1.0], [5, -0.0738085, -0.0651332, 3.05352, 1.0], [6, -0.194837, -0.0103102, 2.82498, 1.0], [7, -0.262022, 0.0134619, 2.72983, 1.0], [8, 0.171471, 0.0604116, 3.28312, 1.0], [9, 0.273513, 0.0913632, 3.11136, 1.0], [10, 0.286217, 0.0338571, 2.85273, 1.0], [11, 0.338688, 0.0416931, 2.74933, 1.0], [12, -0.026187, -0.429838, 3.28487, 1.0], [13, -0.0514875, -0.850029, 3.41689, 1.0], [14, -0.0600814, -1.12501, 3.41617, 1.0], [15, -0.0582467, -1.15884, 3.31056, 1.0], [16, 0.0966717, -0.425993, 3.30593, 1.0], [17, 0.131692, -0.796336, 3.39574, 1.0], [18, 0.155589, -1.1092, 3.43675, 1.0], [19, 0.155402, -1.14323, 3.3311, 1.0], [20, 0.0447553, 0.0728527, 3.31336, 1.0], [21, -0.307166, 0.021575, 2.69641, 1.0], [22, -0.268423, -0.0087198, 2.73329, 1.0], [23, 0.36015, 0.045021, 2.72404, 1.0], [24, 0.286158, 0.0415562, 2.743, 1.0]]
[[0, 0.0353339, -0.43628, 3.32786, 1.0], [1, 0.0443047, -0.148647, 3.32132, 1.0], [2, 0.0461257, 0.147309, 3.30682, 1.0], [3, 0.0528702, 0.280375, 3.27931, 1.0], [4, -0.0833266, 0.0740517, 3.28664, 1.0], [5, -0.163647, 0.0175711, 3.10609, 1.0], [6, -0.193547, -0.0211844, 2.84607, 1.0], [7, -0.229266, -0.0385835, 2.75782, 1.0], [8, 0.172487, 0.0601655, 3.28702, 1.0], [9, 0.296476, 0.0584142, 3.07921, 1.0], [10, 0.31268, 0.00364204, 2.82091, 1.0], [11, 0.34369, -0.000827324, 2.75433, 1.0], [12, -0.0268043, -0.431508, 3.28963, 1.0], [13, -0.0520751, -0.856379, 3.42, 1.0], [14, -0.0602373, -1.12858, 3.41733, 1.0], [15, -0.0579386, -1.16214, 3.31213, 1.0], [16, 0.0966213, -0.429471, 3.30347, 1.0], [17, 0.125752, -0.853677, 3.42658, 1.0], [18, 0.156973, -1.12329, 3.43826, 1.0], [19, 0.140758, -1.17987, 3.38268, 1.0], [20, 0.0447517, 0.0728687, 3.3134, 1.0], [21, -0.244114, -0.0246364, 2.71808, 1.0], [22, -0.268651, -0.0516852, 2.74071, 1.0], [23, 0.365357, -0.0046746, 2.72809, 1.0], [24, 0.277398, -0.00941795, 2.7435, 1.0]]
[[0, 0.0347239, -0.435545, 3.32864, 1.0], [1, 0.0426024, -0.14724, 3.32252, 1.0], [2, 0.0454974, 0.146581, 3.30704, 1.0], [3, 0.0528111, 0.285794, 3.27703, 1.0], [4, -0.08543, 0.0746802, 3.28811, 1.0], [5, -0.166177, 0.00939723, 3.11733, 1.0], [6, -0.255505, -0.0495802, 2.8794, 1.0], [7, -0.285735, -0.0761814, 2.74008, 1.0], [8, 0.175772, 0.0585812, 3.28933, 1.0], [9, 0.293333, -0.00129337, 3.14181, 1.0], [10, 0.332853, -0.0300772, 2.88496, 1.0], [11, 0.344296, -0.0476246, 2.76044, 1.0], [12, -0.0278852, -0.429941, 3.2921, 1.0], [13, -0.0522042, -0.856589, 3.4205, 1.0], [14, -0.0600663, -1.12811, 3.41694, 1.0], [15, -0.0574808, -1.16147, 3.31205, 1.0], [16, 0.0961254, -0.429381, 3.30254, 1.0], [17, 0.133324, -0.767291, 3.38775, 1.0], [18, 0.156319, -1.11021, 3.43701, 1.0], [19, 0.143656, -1.17279, 3.37848, 1.0], [20, 0.0443381, 0.0727516, 3.31359, 1.0], [21, -0.354425, -0.0855417, 2.72039, 1.0], [22, -0.257776, -0.0988856, 2.737, 1.0], [23, 0.369087, -0.0605156, 2.73519, 1.0], [24, 0.271809, -0.0553041, 2.7345, 1.0]]
[[0, 0.0348493, -0.435519, 3.32887, 1.0], [1, 0.0426467, -0.146332, 3.32263, 1.0], [2, 0.0459379, 0.146925, 3.30647, 1.0], [3, 0.052691, 0.285713, 3.27691, 1.0], [4, -0.0873415, 0.0716321, 3.28678, 1.0], [5, -0.178262, -0.0076396, 3.11546, 1.0], [6, -0.231321, -0.07942, 2.87069, 1.0], [7, -0.238253, -0.123098, 2.75847, 1.0], [8, 0.181076, 0.0532468, 3.28692, 1.0], [9, 0.299366, -0.0266237, 3.10698, 1.0], [10, 0.339722, -0.0511418, 2.91729, 1.0], [11, 0.335213, -0.087342, 2.77679, 1.0], [12, -0.0276833, -0.430005, 3.29278, 1.0], [13, -0.0525064, -0.857543, 3.42094, 1.0], [14, -0.0586398, -1.12856, 3.41728, 1.0], [15, -0.0563523, -1.16255, 3.31136, 1.0], [16, 0.0964775, -0.42956, 3.30168, 1.0], [17, 0.133522, -0.767403, 3.38763, 1.0], [18, 0.156415, -1.1104, 3.43713, 1.0], [19, 0.145182, -1.17204, 3.37933, 1.0], [20, 0.0447658, 0.073396, 3.31311, 1.0], [21, -0.223479, -0.156822, 2.73965, 1.0], [22, -0.163714, -0.117613, 2.744, 1.0], [23, 0.365077, -0.0932478, 2.7502, 1.0], [24, 0.276201, -0.094015, 2.7486, 1.0]]
[[0, 0.0351186, -0.440646, 3.33019, 1.0], [1, 0.0423469, -0.146839, 3.32272, 1.0], [2, 0.0456378, 0.146585, 3.30569, 1.0], [3, 0.0532479, 0.285444, 3.27552, 1.0], [4, -0.0916693, 0.0587301, 3.27947, 1.0], [5, -0.207111, -0.0620221, 3.07877, 1.0], [6, -0.22539, -0.152684, 2.83438, 1.0], [7, -0.228752, -0.165117, 2.77741, 1.0], [8, 0.182445, 0.0454377, 3.282, 1.0], [9, 0.301357, -0.0378391, 3.1008, 1.0], [10, 0.355301, -0.105791, 2.85438, 1.0], [11, 0.352719, -0.131284, 2.79022, 1.0], [12, -0.0279922, -0.435041, 3.29406, 1.0], [13, -0.051261, -0.858168, 3.42323, 1.0], [14, -0.0590529, -1.12871, 3.41859, 1.0], [15, -0.0561548, -1.1633, 3.3117, 1.0], [16, 0.0975025, -0.436249, 3.30111, 1.0], [17, 0.133318, -0.767601, 3.38784, 1.0], [18, 0.156675, -1.11011, 3.4371, 1.0], [19, 0.143409, -1.17101, 3.37964, 1.0], [20, 0.0445469, 0.0731548, 3.31262, 1.0], [21, -0.258276, -0.187593, 2.75114, 1.0], [22, -0.165808, -0.159961, 2.7543, 1.0], [23, 0.367221, -0.149734, 2.76269, 1.0], [24, 0.294171, -0.133068, 2.7623, 1.0]]
[[0, 0.0356823, -0.441942, 3.3308, 1.0], [1, 0.0421876, -0.147179, 3.32311, 1.0], [2, 0.0453688, 0.146215, 3.3058, 1.0], [3, 0.0529011, 0.285828, 3.27432, 1.0], [4, -0.0916357, 0.0587211, 3.27959, 1.0], [5, -0.202834, -0.0729363, 3.08845, 1.0], [6, -0.218115, -0.179979, 2.89934, 1.0], [7, -0.249524, -0.206159, 2.80186, 1.0], [8, 0.182345, 0.0456462, 3.28183, 1.0], [9, 0.311948, -0.0697477, 3.08088, 1.0], [10, 0.348329, -0.167919, 2.84017, 1.0], [11, 0.344281, -0.171909, 2.81242, 1.0], [12, -0.0276955, -0.436347, 3.29463, 1.0], [13, -0.0524071, -0.860093, 3.424, 1.0], [14, -0.0588128, -1.13022, 3.41868, 1.0], [15, -0.056022, -1.1646, 3.31211, 1.0], [16, 0.0983719, -0.437722, 3.30105, 1.0], [17, 0.131489, -0.768397, 3.38913, 1.0], [18, 0.157073, -1.10807, 3.43661, 1.0], [19, 0.143943, -1.1706, 3.37901, 1.0], [20, 0.0443789, 0.0729254, 3.31275, 1.0], [21, -0.284929, -0.221405, 2.76629, 1.0], [22, -0.201027, -0.215037, 2.7785, 1.0], [23, 0.349895, -0.186293, 2.78643, 1.0], [24, 0.276802, -0.178367, 2.77722, 1.0]]
[[0, 0.0354195, -0.444867, 3.3318, 1.0], [1, 0.041839, -0.147874, 3.32339, 1.0], [2, 0.0452397, 0.145966, 3.30555, 1.0], [3, 0.0532389, 0.286329, 3.27344, 1.0], [4, -0.0913223, 0.0610329, 3.27664, 1.0], [5, -0.198682, -0.0829539, 3.10422, 1.0], [6, -0.229516, -0.198067, 2.92711, 1.0], [7, -0.227306, -0.246029, 2.83132, 1.0], [8, 0.186328, 0.0393214, 3.27936, 1.0], [9, 0.325871, -0.0840067, 3.08735, 1.0], [10, 0.363139, -0.182554, 2.90511, 1.0], [11, 0.360734, -0.208385, 2.84304, 1.0], [12, -0.0279404, -0.438963, 3.29546, 1.0], [13, -0.0564557, -0.805344, 3.4054, 1.0], [14, -0.0595263, -1.12772, 3.41836, 1.0], [15, -0.0564724, -1.16183, 3.31225, 1.0], [16, 0.0980818, -0.441074, 3.30136, 1.0], [17, 0.131773, -0.770199, 3.38968, 1.0], [18, 0.157034, -1.10808, 3.43673, 1.0], [19, 0.158049, -1.14241, 3.33058, 1.0], [20, 0.044256, 0.0726981, 3.31262, 1.0], [21, -0.236796, -0.263691, 2.79902, 1.0], [22, -0.159419, -0.241057, 2.80217, 1.0], [23, 0.367672, -0.238207, 2.80209, 1.0], [24, 0.298478, -0.209577, 2.81083, 1.0]]
[[0, 0.0352867, -0.446532, 3.33231, 1.0], [1, 0.0412974, -0.14889, 3.32335, 1.0], [2, 0.0445054, 0.144727, 3.30423, 1.0], [3, 0.0533961, 0.285999, 3.27048, 1.0], [4, -0.0915164, 0.0610878, 3.2734, 1.0], [5, -0.199517, -0.0934729, 3.11978, 1.0], [6, -0.230165, -0.226723, 2.97743, 1.0], [7, -0.232406, -0.277641, 2.87144, 1.0], [8, 0.185779, 0.0400357, 3.27915, 1.0], [9, 0.329272, -0.107587, 3.10837, 1.0], [10, 0.358287, -0.203867, 2.93699, 1.0], [11, 0.349171, -0.252461, 2.85778, 1.0], [12, -0.0280101, -0.441253, 3.29662, 1.0], [13, -0.056407, -0.805376, 3.40535, 1.0], [14, -0.0597749, -1.12997, 3.41721, 1.0], [15, -0.1023, -1.18439, 3.41703, 1.0], [16, 0.097883, -0.442479, 3.30099, 1.0], [17, 0.13236, -0.764131, 3.38613, 1.0], [18, 0.15711, -1.10809, 3.43675, 1.0], [19, 0.158965, -1.14229, 3.33083, 1.0], [20, 0.0436372, 0.0716574, 3.31167, 1.0], [21, -0.22775, -0.302054, 2.82591, 1.0], [22, -0.180066, -0.279355, 2.83244, 1.0], [23, 0.35713, -0.280883, 2.8201, 1.0], [24, 0.283895, -0.254895, 2.82991, 1.0]]
[[0, 0.0356617, -0.44715, 3.33286, 1.0], [1, 0.041144, -0.149436, 3.32322, 1.0], [2, 0.0437703, 0.143269, 3.30206, 1.0], [3, 0.0541313, 0.286484, 3.26747, 1.0], [4, -0.0926476, 0.0605591, 3.27058, 1.0], [5, -0.193686, -0.0989468, 3.13647, 1.0], [6, -0.226393, -0.239186, 3.00122, 1.0], [7, -0.230819, -0.312095, 2.89748, 1.0], [8, 0.185671, 0.0414197, 3.27957, 1.0], [9, 0.330366, -0.114971, 3.11734, 1.0], [10, 0.357838, -0.241355, 2.96715, 1.0], [11, 0.352003, -0.283826, 2.89109, 1.0], [12, -0.0275445, -0.441881, 3.29707, 1.0], [13, -0.0605924, -0.859175, 3.42681, 1.0], [14, -0.0633326, -1.12998, 3.41859, 1.0], [15, -0.0585384, -1.16383, 3.31294, 1.0], [16, 0.0981168, -0.442989, 3.30127, 1.0], [17, 0.132505, -0.763328, 3.38589, 1.0], [18, 0.15629, -1.10778, 3.43769, 1.0], [19, 0.159013, -1.14188, 3.33199, 1.0], [20, 0.0431151, 0.0705383, 3.31014, 1.0], [21, -0.247512, -0.335892, 2.8543, 1.0], [22, -0.166888, -0.312212, 2.866, 1.0], [23, 0.353554, -0.314198, 2.8541, 1.0], [24, 0.284931, -0.29376, 2.86917, 1.0]]
[[0, 0.0355413, -0.447398, 3.33291, 1.0], [1, 0.040848, -0.149643, 3.32281, 1.0], [2, 0.0435599, 0.14319, 3.3004, 1.0], [3, 0.0544422, 0.286467, 3.26414, 1.0], [4, -0.0931097, 0.0602595, 3.26935, 1.0], [5, -0.192747, -0.127081, 3.15124, 1.0], [6, -0.235805, -0.267179, 3.01834, 1.0], [7, -0.241585, -0.331342, 2.94339, 1.0], [8, 0.188287, 0.0409449, 3.28051, 1.0], [9, 0.326055, -0.130698, 3.14869, 1.0], [10, 0.354306, -0.248543, 2.99077, 1.0], [11, 0.359336, -0.310918, 2.92504, 1.0], [12, -0.0276349, -0.44206, 3.29715, 1.0], [13, -0.0612042, -0.855798, 3.42524, 1.0], [14, -0.0740074, -1.1332, 3.43207, 1.0], [15, -0.0709832, -1.18434, 3.35922, 1.0], [16, 0.097925, -0.443398, 3.30101, 1.0], [17, 0.132251, -0.761807, 3.38523, 1.0], [18, 0.154623, -1.10923, 3.43929, 1.0], [19, 0.144483, -1.17109, 3.3874, 1.0], [20, 0.0428569, 0.0704405, 3.30872, 1.0], [21, -0.249435, -0.368275, 2.88293, 1.0], [22, -0.196161, -0.349065, 2.89308, 1.0], [23, 0.382939, -0.340732, 2.87033, 1.0], [24, 0.297209, -0.322435, 2.896, 1.0]]
[[0, 0.0352197, -0.447688, 3.33279, 1.0], [1, 0.0405808, -0.149801, 3.32236, 1.0], [2, 0.0436828, 0.143194, 3.29931, 1.0], [3, 0.0550619, 0.286032, 3.26313, 1.0], [4, -0.0934359, 0.0599405, 3.26887, 1.0], [5, -0.19613, -0.13703, 3.16671, 1.0], [6, -0.233899, -0.289997, 3.04771, 1.0], [7, -0.242494, -0.355603, 2.97805, 1.0], [8, 0.195883, 0.0368574, 3.28094, 1.0], [9, 0.320686, -0.137638, 3.16384, 1.0], [10, 0.359597, -0.291711, 3.01451, 1.0], [11, 0.363056, -0.337563, 2.96049, 1.0], [12, -0.0279771, -0.44217, 3.29708, 1.0], [13, -0.0584381, -0.802921, 3.39968, 1.0], [14, -0.0749154, -1.12577, 3.43086, 1.0], [15, -0.0704568, -1.184, 3.35875, 1.0], [16, 0.0975697, -0.444031, 3.30048, 1.0], [17, 0.132809, -0.759234, 3.38406, 1.0], [18, 0.154192, -1.10841, 3.43923, 1.0], [19, 0.143257, -1.17132, 3.38311, 1.0], [20, 0.0428671, 0.0704228, 3.30772, 1.0], [21, -0.246608, -0.394607, 2.91663, 1.0], [22, -0.198944, -0.378316, 2.92382, 1.0], [23, 0.384978, -0.370058, 2.90832, 1.0], [24, 0.292998, -0.354126, 2.92843, 1.0]]
[[0, 0.0372082, -0.449281, 3.3319, 1.0], [1, 0.0409059, -0.151186, 3.32035, 1.0], [2, 0.0425517, 0.141458, 3.29492, 1.0], [3, 0.0548712, 0.283818, 3.26078, 1.0], [4, -0.100076, 0.0516575, 3.2721, 1.0], [5, -0.198884, -0.154563, 3.17817, 1.0], [6, -0.239551, -0.325121, 3.06359, 1.0], [7, -0.246213, -0.383136, 3.00019, 1.0], [8, 0.194157, 0.0385631, 3.28088, 1.0], [9, 0.30887, -0.145011, 3.19828, 1.0], [10, 0.358603, -0.310942, 3.03922, 1.0], [11, 0.363763, -0.364524, 2.99172, 1.0], [12, -0.0262771, -0.444261, 3.29597, 1.0], [13, -0.0582641, -0.803206, 3.3997, 1.0], [14, -0.0694538, -1.11235, 3.42661, 1.0], [15, -0.0714685, -1.18321, 3.36418, 1.0], [16, 0.100001, -0.445188, 3.29938, 1.0], [17, 0.133037, -0.774356, 3.39081, 1.0], [18, 0.154271, -1.10589, 3.43868, 1.0], [19, 0.142666, -1.17099, 3.3858, 1.0], [20, 0.0422016, 0.0688122, 3.30389, 1.0], [21, -0.252994, -0.417723, 2.95456, 1.0], [22, -0.194918, -0.384558, 2.98038, 1.0], [23, 0.387364, -0.400512, 2.952, 1.0], [24, 0.29451, -0.381773, 2.95367, 1.0]]
