[['2, k, 0', [-0.168954, -0.414186, 1.0]], ['2, k, 1', [-0.180552, -0.1032, 1.0]], ['2, k, 2', [-0.191103, 0.201809, 1.0]], ['2, k, 3', [-0.177543, 0.339106, 1.0]], ['2, k, 4', [-0.365512, 0.11312, 1.0]], ['2, k, 5', [-0.41667, -0.183636, 1.0]], ['2, k, 6', [-0.42568, -0.43095, 1.0]], ['2, k, 7', [-0.430095, -0.491814, 1.0]], ['2, k, 8', [-0.012565, 0.10139, 1.0]], ['2, k, 9', [0.0702678, -0.176719, 1.0]], ['2, k, 10', [0.114543, -0.421105, 1.0]], ['2, k, 11', [0.112194, -0.472144, 1.0]], ['2, k, 12', [-0.247297, -0.406685, 1.0]], ['2, k, 13', [-0.286093, -0.853573, 1.0]], ['2, k, 14', [-0.289383, -1.20293, 1.0]], ['2, k, 15', [-0.420409, -1.22565, 1.0]], ['2, k, 16', [-0.0866712, -0.412027, 1.0]], ['2, k, 17', [-0.0229811, -0.809728, 1.0]], ['2, k, 18', [-0.00747463, -1.17534, 1.0]], ['2, k, 19', [-0.0135468, -1.24321, 1.0]], ['2, k, 20', [-0.188644, 0.126383, 1.0]], ['2, k, 21', [-0.438832, -0.578581, 1.0]], ['2, k, 22', [-0.465696, -0.474987, 1.0]], ['2, k, 23', [0.116302, -0.548153, 1.0]], ['2, k, 24', [0.142138, -0.465194, 1.0]]]
[['2, k, 0', [-0.167703, -0.418141, 1.0]], ['2, k, 1', [-0.17999, -0.105219, 1.0]], ['2, k, 2', [-0.191543, 0.199998, 1.0]], ['2, k, 3', [-0.179076, 0.334273, 1.0]], ['2, k, 4', [-0.364308, 0.110389, 1.0]], ['2, k, 5', [-0.417846, -0.196065, 1.0]], ['2, k, 6', [-0.429002, -0.445314, 1.0]], ['2, k, 7', [-0.429942, -0.488235, 1.0]], ['2, k, 8', [-0.012383, 0.0967539, 1.0]], ['2, k, 9', [0.070557, -0.178052, 1.0]], ['2, k, 10', [0.111822, -0.42482, 1.0]], ['2, k, 11', [0.107718, -0.472623, 1.0]], ['2, k, 12', [-0.245957, -0.40983, 1.0]], ['2, k, 13', [-0.286001, -0.851663, 1.0]], ['2, k, 14', [-0.292385, -1.18339, 1.0]], ['2, k, 15', [-0.390381, -1.24707, 1.0]], ['2, k, 16', [-0.0855916, -0.417044, 1.0]], ['2, k, 17', [-0.0269843, -0.801893, 1.0]], ['2, k, 18', [0.0118383, -1.17739, 1.0]], ['2, k, 19', [0.0140374, -1.27051, 1.0]], ['2, k, 20', [-0.188799, 0.124662, 1.0]], ['2, k, 21', [-0.436058, -0.574378, 1.0]], ['2, k, 22', [-0.460572, -0.535062, 1.0]], ['2, k, 23', [0.111326, -0.54564, 1.0]], ['2, k, 24', [0.134862, -0.467016, 1.0]]]
[['2, k, 0', [-0.16787, -0.419025, 1.0]], ['2, k, 1', [-0.179792, -0.105652, 1.0]], ['2, k, 2', [-0.190913, 0.199926, 1.0]], ['2, k, 3', [-0.179311, 0.334309, 1.0]], ['2, k, 4', [-0.364526, 0.108869, 1.0]], ['2, k, 5', [-0.417865, -0.198324, 1.0]], ['2, k, 6', [-0.429519, -0.447859, 1.0]], ['2, k, 7', [-0.432412, -0.490959, 1.0]], ['2, k, 8', [-0.0118343, 0.096483, 1.0]], ['2, k, 9', [0.0709447, -0.177961, 1.0]], ['2, k, 10', [0.111827, -0.425113, 1.0]], ['2, k, 11', [0.108625, -0.474065, 1.0]], ['2, k, 12', [-0.246147, -0.411207, 1.0]], ['2, k, 13', [-0.285746, -0.851326, 1.0]], ['2, k, 14', [-0.291528, -1.18938, 1.0]], ['2, k, 15', [-0.244321, -1.25445, 1.0]], ['2, k, 16', [-0.0857076, -0.417455, 1.0]], ['2, k, 17', [-0.0272321, -0.800751, 1.0]], ['2, k, 18', [0.00553239, -1.17256, 1.0]], ['2, k, 19', [0.0229604, -1.27007, 1.0]], ['2, k, 20', [-0.188334, 0.12449, 1.0]], ['2, k, 21', [-0.435781, -0.575433, 1.0]], ['2, k, 22', [-0.467528, -0.489985, 1.0]], ['2, k, 23', [0.110067, -0.546432, 1.0]], ['2, k, 24', [0.141437, -0.475943, 1.0]]]
[['2, k, 0', [-0.167605, -0.419756, 1.0]], ['2, k, 1', [-0.179704, -0.106275, 1.0]], ['2, k, 2', [-0.190948, 0.199624, 1.0]], ['2, k, 3', [-0.179604, 0.33495, 1.0]], ['2, k, 4', [-0.364697, 0.104041, 1.0]], ['2, k, 5', [-0.417571, -0.199492, 1.0]], ['2, k, 6', [-0.429596, -0.448887, 1.0]], ['2, k, 7', [-0.430301, -0.485197, 1.0]], ['2, k, 8', [-0.0116526, 0.0965632, 1.0]], ['2, k, 9', [0.0710823, -0.179052, 1.0]], ['2, k, 10', [0.111806, -0.426194, 1.0]], ['2, k, 11', [0.107647, -0.477351, 1.0]], ['2, k, 12', [-0.245717, -0.413086, 1.0]], ['2, k, 13', [-0.285638, -0.851397, 1.0]], ['2, k, 14', [-0.292091, -1.18923, 1.0]], ['2, k, 15', [-0.190871, -1.27363, 1.0]], ['2, k, 16', [-0.0855954, -0.417548, 1.0]], ['2, k, 17', [-0.0272709, -0.80068, 1.0]], ['2, k, 18', [0.00708776, -1.17199, 1.0]], ['2, k, 19', [0.00803794, -1.26139, 1.0]], ['2, k, 20', [-0.18834, 0.124108, 1.0]], ['2, k, 21', [-0.429242, -0.569245, 1.0]], ['2, k, 22', [-0.469614, -0.509363, 1.0]], ['2, k, 23', [0.112042, -0.548411, 1.0]], ['2, k, 24', [0.125658, -0.474769, 1.0]]]
[['2, k, 0', [-0.167133, -0.421148, 1.0]], ['2, k, 1', [-0.179429, -0.106988, 1.0]], ['2, k, 2', [-0.19083, 0.199509, 1.0]], ['2, k, 3', [-0.179776, 0.335281, 1.0]], ['2, k, 4', [-0.36473, 0.104049, 1.0]], ['2, k, 5', [-0.417696, -0.199871, 1.0]], ['2, k, 6', [-0.430095, -0.449246, 1.0]], ['2, k, 7', [-0.432036, -0.487687, 1.0]], ['2, k, 8', [-0.0115642, 0.0962787, 1.0]], ['2, k, 9', [0.0715532, -0.179503, 1.0]], ['2, k, 10', [0.112787, -0.426881, 1.0]], ['2, k, 11', [0.106855, -0.475067, 1.0]], ['2, k, 12', [-0.245309, -0.414239, 1.0]], ['2, k, 13', [-0.285976, -0.851365, 1.0]], ['2, k, 14', [-0.29189, -1.18736, 1.0]], ['2, k, 15', [-0.309491, -1.26501, 1.0]], ['2, k, 16', [-0.0851075, -0.418852, 1.0]], ['2, k, 17', [-0.027203, -0.825119, 1.0]], ['2, k, 18', [0.00582378, -1.16777, 1.0]], ['2, k, 19', [0.00563682, -1.25554, 1.0]], ['2, k, 20', [-0.188187, 0.123882, 1.0]], ['2, k, 21', [-0.428801, -0.570722, 1.0]], ['2, k, 22', [-0.467187, -0.501546, 1.0]], ['2, k, 23', [0.105937, -0.547073, 1.0]], ['2, k, 24', [0.142999, -0.473379, 1.0]]]
[['2, k, 0', [-0.167116, -0.421152, 1.0]], ['2, k, 1', [-0.179299, -0.107036, 1.0]], ['2, k, 2', [-0.190464, 0.199486, 1.0]], ['2, k, 3', [-0.179916, 0.335527, 1.0]], ['2, k, 4', [-0.364724, 0.103953, 1.0]], ['2, k, 5', [-0.418122, -0.201314, 1.0]], ['2, k, 6', [-0.43045, -0.450914, 1.0]], ['2, k, 7', [-0.432069, -0.486742, 1.0]], ['2, k, 8', [-0.0111239, 0.0957909, 1.0]], ['2, k, 9', [0.0718302, -0.18173, 1.0]], ['2, k, 10', [0.112982, -0.429207, 1.0]], ['2, k, 11', [0.10896, -0.474961, 1.0]], ['2, k, 12', [-0.245287, -0.414232, 1.0]], ['2, k, 13', [-0.285377, -0.851639, 1.0]], ['2, k, 14', [-0.292365, -1.19116, 1.0]], ['2, k, 15', [-0.315295, -1.26706, 1.0]], ['2, k, 16', [-0.0850847, -0.418845, 1.0]], ['2, k, 17', [-0.027758, -0.808186, 1.0]], ['2, k, 18', [0.00534334, -1.16698, 1.0]], ['2, k, 19', [0.0457665, -1.26571, 1.0]], ['2, k, 20', [-0.187887, 0.123836, 1.0]], ['2, k, 21', [-0.430067, -0.572091, 1.0]], ['2, k, 22', [-0.467788, -0.500408, 1.0]], ['2, k, 23', [0.109606, -0.546007, 1.0]], ['2, k, 24', [0.142712, -0.475086, 1.0]]]
[['2, k, 0', [-0.167047, -0.421789, 1.0]], ['2, k, 1', [-0.178783, -0.107839, 1.0]], ['2, k, 2', [-0.189339, 0.198756, 1.0]], ['2, k, 3', [-0.179976, 0.335951, 1.0]], ['2, k, 4', [-0.364676, 0.104164, 1.0]], ['2, k, 5', [-0.418178, -0.201826, 1.0]], ['2, k, 6', [-0.430555, -0.451594, 1.0]], ['2, k, 7', [-0.433121, -0.486182, 1.0]], ['2, k, 8', [-0.011074, 0.0957669, 1.0]], ['2, k, 9', [0.0724285, -0.181131, 1.0]], ['2, k, 10', [0.112749, -0.428882, 1.0]], ['2, k, 11', [0.108722, -0.4756, 1.0]], ['2, k, 12', [-0.245239, -0.414752, 1.0]], ['2, k, 13', [-0.285138, -0.856346, 1.0]], ['2, k, 14', [-0.294095, -1.19155, 1.0]], ['2, k, 15', [-0.31108, -1.2786, 1.0]], ['2, k, 16', [-0.0849921, -0.419477, 1.0]], ['2, k, 17', [-0.0282449, -0.801674, 1.0]], ['2, k, 18', [0.00686419, -1.16828, 1.0]], ['2, k, 19', [0.039372, -1.26544, 1.0]], ['2, k, 20', [-0.186922, 0.123058, 1.0]], ['2, k, 21', [-0.437113, -0.572127, 1.0]], ['2, k, 22', [-0.468552, -0.487411, 1.0]], ['2, k, 23', [0.118002, -0.546904, 1.0]], ['2, k, 24', [0.129993, -0.47073, 1.0]]]
[['2, k, 0', [-0.166888, -0.422783, 1.0]], ['2, k, 1', [-0.178786, -0.108356, 1.0]], ['2, k, 2', [-0.189399, 0.198671, 1.0]], ['2, k, 3', [-0.180172, 0.336041, 1.0]], ['2, k, 4', [-0.365273, 0.10444, 1.0]], ['2, k, 5', [-0.418361, -0.202107, 1.0]], ['2, k, 6', [-0.430165, -0.451987, 1.0]], ['2, k, 7', [-0.431546, -0.480914, 1.0]], ['2, k, 8', [-0.0111453, 0.0957267, 1.0]], ['2, k, 9', [0.0726124, -0.181652, 1.0]], ['2, k, 10', [0.112962, -0.429575, 1.0]], ['2, k, 11', [0.110232, -0.476262, 1.0]], ['2, k, 12', [-0.24511, -0.415626, 1.0]], ['2, k, 13', [-0.284892, -0.85637, 1.0]], ['2, k, 14', [-0.292257, -1.18845, 1.0]], ['2, k, 15', [-0.316887, -1.27563, 1.0]], ['2, k, 16', [-0.0848033, -0.420444, 1.0]], ['2, k, 17', [-0.0285803, -0.800619, 1.0]], ['2, k, 18', [0.00725873, -1.16756, 1.0]], ['2, k, 19', [0.0150029, -1.26301, 1.0]], ['2, k, 20', [-0.186978, 0.122893, 1.0]], ['2, k, 21', [-0.429597, -0.572577, 1.0]], ['2, k, 22', [-0.462862, -0.518127, 1.0]], ['2, k, 23', [0.114384, -0.547861, 1.0]], ['2, k, 24', [0.12026, -0.474163, 1.0]]]
[['2, k, 0', [-0.166878, -0.422456, 1.0]], ['2, k, 1', [-0.17869, -0.108364, 1.0]], ['2, k, 2', [-0.189228, 0.198547, 1.0]], ['2, k, 3', [-0.180462, 0.336187, 1.0]], ['2, k, 4', [-0.365266, 0.104413, 1.0]], ['2, k, 5', [-0.418393, -0.202606, 1.0]], ['2, k, 6', [-0.430473, -0.452662, 1.0]], ['2, k, 7', [-0.434974, -0.486145, 1.0]], ['2, k, 8', [-0.0105377, 0.0949893, 1.0]], ['2, k, 9', [0.0732152, -0.18229, 1.0]], ['2, k, 10', [0.113103, -0.430416, 1.0]], ['2, k, 11', [0.108999, -0.476977, 1.0]], ['2, k, 12', [-0.245116, -0.415241, 1.0]], ['2, k, 13', [-0.285332, -0.850113, 1.0]], ['2, k, 14', [-0.293339, -1.18558, 1.0]], ['2, k, 15', [-0.325087, -1.27302, 1.0]], ['2, k, 16', [-0.0847659, -0.420129, 1.0]], ['2, k, 17', [-0.0287034, -0.799328, 1.0]], ['2, k, 18', [0.00783474, -1.17297, 1.0]], ['2, k, 19', [0.0477208, -1.27254, 1.0]], ['2, k, 20', [-0.186827, 0.122791, 1.0]], ['2, k, 21', [-0.4373, -0.568642, 1.0]], ['2, k, 22', [-0.469909, -0.494606, 1.0]], ['2, k, 23', [0.114192, -0.548576, 1.0]], ['2, k, 24', [0.14291, -0.475951, 1.0]]]
[['2, k, 0', [-0.167022, -0.422475, 1.0]], ['2, k, 1', [-0.178612, -0.108443, 1.0]], ['2, k, 2', [-0.188803, 0.198422, 1.0]], ['2, k, 3', [-0.180511, 0.336719, 1.0]], ['2, k, 4', [-0.365523, 0.10365, 1.0]], ['2, k, 5', [-0.418404, -0.202664, 1.0]], ['2, k, 6', [-0.430553, -0.452804, 1.0]], ['2, k, 7', [-0.431799, -0.487133, 1.0]], ['2, k, 8', [-0.0106486, 0.0948412, 1.0]], ['2, k, 9', [0.0732773, -0.181564, 1.0]], ['2, k, 10', [0.113135, -0.429742, 1.0]], ['2, k, 11', [0.110892, -0.476303, 1.0]], ['2, k, 12', [-0.24559, -0.417359, 1.0]], ['2, k, 13', [-0.284418, -0.851214, 1.0]], ['2, k, 14', [-0.291407, -1.18965, 1.0]], ['2, k, 15', [-0.251318, -1.26848, 1.0]], ['2, k, 16', [-0.0851203, -0.418061, 1.0]], ['2, k, 17', [-0.0286708, -0.795865, 1.0]], ['2, k, 18', [0.0119003, -1.1758, 1.0]], ['2, k, 19', [-0.0447998, -1.26758, 1.0]], ['2, k, 20', [-0.186509, 0.122667, 1.0]], ['2, k, 21', [-0.430398, -0.574799, 1.0]], ['2, k, 22', [-0.462514, -0.493916, 1.0]], ['2, k, 23', [0.115279, -0.547418, 1.0]], ['2, k, 24', [0.142004, -0.467033, 1.0]]]
[['2, k, 0', [-0.167084, -0.422516, 1.0]], ['2, k, 1', [-0.178595, -0.108478, 1.0]], ['2, k, 2', [-0.188658, 0.198383, 1.0]], ['2, k, 3', [-0.180664, 0.336849, 1.0]], ['2, k, 4', [-0.365564, 0.103754, 1.0]], ['2, k, 5', [-0.418404, -0.202665, 1.0]], ['2, k, 6', [-0.431344, -0.452917, 1.0]], ['2, k, 7', [-0.433218, -0.488347, 1.0]], ['2, k, 8', [-0.0107241, 0.0947601, 1.0]], ['2, k, 9', [0.0735119, -0.182136, 1.0]], ['2, k, 10', [0.113284, -0.430382, 1.0]], ['2, k, 11', [0.111174, -0.477307, 1.0]], ['2, k, 12', [-0.245677, -0.417666, 1.0]], ['2, k, 13', [-0.283916, -0.8514, 1.0]], ['2, k, 14', [-0.292631, -1.1849, 1.0]], ['2, k, 15', [-0.313765, -1.27929, 1.0]], ['2, k, 16', [-0.0851755, -0.417906, 1.0]], ['2, k, 17', [-0.0285614, -0.795555, 1.0]], ['2, k, 18', [0.0129383, -1.17576, 1.0]], ['2, k, 19', [0.000127554, -1.27051, 1.0]], ['2, k, 20', [-0.186404, 0.122618, 1.0]], ['2, k, 21', [-0.4321, -0.575055, 1.0]], ['2, k, 22', [-0.465706, -0.50058, 1.0]], ['2, k, 23', [0.109992, -0.545982, 1.0]], ['2, k, 24', [0.139777, -0.468668, 1.0]]]
[['2, k, 0', [-0.167098, -0.422693, 1.0]], ['2, k, 1', [-0.178383, -0.108771, 1.0]], ['2, k, 2', [-0.188174, 0.198088, 1.0]], ['2, k, 3', [-0.18075, 0.336795, 1.0]], ['2, k, 4', [-0.365538, 0.103213, 1.0]], ['2, k, 5', [-0.41851, -0.202812, 1.0]], ['2, k, 6', [-0.431523, -0.453153, 1.0]], ['2, k, 7', [-0.434532, -0.489586, 1.0]], ['2, k, 8', [-0.0101011, 0.0941617, 1.0]], ['2, k, 9', [0.0749598, -0.183634, 1.0]], ['2, k, 10', [0.113519, -0.431996, 1.0]], ['2, k, 11', [0.109309, -0.474248, 1.0]], ['2, k, 12', [-0.24571, -0.419449, 1.0]], ['2, k, 13', [-0.283587, -0.851507, 1.0]], ['2, k, 14', [-0.290885, -1.18226, 1.0]], ['2, k, 15', [-0.235229, -1.26367, 1.0]], ['2, k, 16', [-0.0851239, -0.417278, 1.0]], ['2, k, 17', [-0.0285415, -0.795726, 1.0]], ['2, k, 18', [0.0134973, -1.17648, 1.0]], ['2, k, 19', [0.0299967, -1.26183, 1.0]], ['2, k, 20', [-0.185982, 0.122306, 1.0]], ['2, k, 21', [-0.433927, -0.574223, 1.0]], ['2, k, 22', [-0.467579, -0.501067, 1.0]], ['2, k, 23', [0.115781, -0.547268, 1.0]], ['2, k, 24', [0.138726, -0.470558, 1.0]]]
[['2, k, 0', [-0.167195, -0.422914, 1.0]], ['2, k, 1', [-0.178244, -0.108921, 1.0]], ['2, k, 2', [-0.187621, 0.198038, 1.0]], ['2, k, 3', [-0.180896, 0.337309, 1.0]], ['2, k, 4', [-0.365527, 0.103299, 1.0]], ['2, k, 5', [-0.418551, -0.20286, 1.0]], ['2, k, 6', [-0.431972, -0.453318, 1.0]], ['2, k, 7', [-0.434513, -0.487346, 1.0]], ['2, k, 8', [-0.0101036, 0.094155, 1.0]], ['2, k, 9', [0.0750788, -0.183739, 1.0]], ['2, k, 10', [0.113574, -0.432313, 1.0]], ['2, k, 11', [0.110459, -0.478815, 1.0]], ['2, k, 12', [-0.245782, -0.419729, 1.0]], ['2, k, 13', [-0.283651, -0.85374, 1.0]], ['2, k, 14', [-0.291988, -1.18387, 1.0]], ['2, k, 15', [-0.253974, -1.2759, 1.0]], ['2, k, 16', [-0.085196, -0.417355, 1.0]], ['2, k, 17', [-0.0285034, -0.795689, 1.0]], ['2, k, 18', [0.0138659, -1.17813, 1.0]], ['2, k, 19', [0.0255935, -1.26414, 1.0]], ['2, k, 20', [-0.185555, 0.122209, 1.0]], ['2, k, 21', [-0.434666, -0.575759, 1.0]], ['2, k, 22', [-0.473292, -0.513187, 1.0]], ['2, k, 23', [0.111179, -0.553488, 1.0]], ['2, k, 24', [0.142147, -0.481562, 1.0]]]
[['2, k, 0', [-0.167215, -0.42289, 1.0]], ['2, k, 1', [-0.178135, -0.108956, 1.0]], ['2, k, 2', [-0.187331, 0.197975, 1.0]], ['2, k, 3', [-0.180882, 0.337826, 1.0]], ['2, k, 4', [-0.365564, 0.10335, 1.0]], ['2, k, 5', [-0.418742, -0.200491, 1.0]], ['2, k, 6', [-0.432694, -0.451395, 1.0]], ['2, k, 7', [-0.434107, -0.484504, 1.0]], ['2, k, 8', [-0.0101113, 0.0947388, 1.0]], ['2, k, 9', [0.0748004, -0.18414, 1.0]], ['2, k, 10', [0.11361, -0.432652, 1.0]], ['2, k, 11', [0.110787, -0.478723, 1.0]], ['2, k, 12', [-0.24581, -0.419751, 1.0]], ['2, k, 13', [-0.282756, -0.850143, 1.0]], ['2, k, 14', [-0.292274, -1.18072, 1.0]], ['2, k, 15', [-0.34257, -1.25985, 1.0]], ['2, k, 16', [-0.0851827, -0.417216, 1.0]], ['2, k, 17', [-0.0277008, -0.798297, 1.0]], ['2, k, 18', [0.0142867, -1.17667, 1.0]], ['2, k, 19', [-0.00825464, -1.26144, 1.0]], ['2, k, 20', [-0.185306, 0.122147, 1.0]], ['2, k, 21', [-0.430789, -0.574457, 1.0]], ['2, k, 22', [-0.466189, -0.487745, 1.0]], ['2, k, 23', [0.112861, -0.554021, 1.0]], ['2, k, 24', [0.142524, -0.48016, 1.0]]]
[['2, k, 0', [-0.167307, -0.422871, 1.0]], ['2, k, 1', [-0.178103, -0.108938, 1.0]], ['2, k, 2', [-0.187063, 0.198122, 1.0]], ['2, k, 3', [-0.180769, 0.337994, 1.0]], ['2, k, 4', [-0.365444, 0.102891, 1.0]], ['2, k, 5', [-0.419454, -0.198384, 1.0]], ['2, k, 6', [-0.432604, -0.449629, 1.0]], ['2, k, 7', [-0.433745, -0.491908, 1.0]], ['2, k, 8', [-0.0101706, 0.0947266, 1.0]], ['2, k, 9', [0.074898, -0.183797, 1.0]], ['2, k, 10', [0.11323, -0.432342, 1.0]], ['2, k, 11', [0.109836, -0.477415, 1.0]], ['2, k, 12', [-0.24593, -0.420228, 1.0]], ['2, k, 13', [-0.282558, -0.850686, 1.0]], ['2, k, 14', [-0.293292, -1.18284, 1.0]], ['2, k, 15', [-0.342184, -1.26049, 1.0]], ['2, k, 16', [-0.0854505, -0.416295, 1.0]], ['2, k, 17', [-0.0225213, -0.83472, 1.0]], ['2, k, 18', [0.0143358, -1.17662, 1.0]], ['2, k, 19', [0.0391818, -1.26105, 1.0]], ['2, k, 20', [-0.185111, 0.122247, 1.0]], ['2, k, 21', [-0.437749, -0.579097, 1.0]], ['2, k, 22', [-0.461001, -0.52183, 1.0]], ['2, k, 23', [0.113448, -0.545849, 1.0]], ['2, k, 24', [0.141559, -0.476574, 1.0]]]
[['2, k, 0', [-0.16732, -0.422783, 1.0]], ['2, k, 1', [-0.178001, -0.108857, 1.0]], ['2, k, 2', [-0.186847, 0.198259, 1.0]], ['2, k, 3', [-0.180613, 0.339195, 1.0]], ['2, k, 4', [-0.365401, 0.103132, 1.0]], ['2, k, 5', [-0.419516, -0.19746, 1.0]], ['2, k, 6', [-0.432558, -0.448715, 1.0]], ['2, k, 7', [-0.433368, -0.488228, 1.0]], ['2, k, 8', [-0.0101734, 0.0947203, 1.0]], ['2, k, 9', [0.0749587, -0.185085, 1.0]], ['2, k, 10', [0.113505, -0.433487, 1.0]], ['2, k, 11', [0.107592, -0.478839, 1.0]], ['2, k, 12', [-0.245851, -0.420384, 1.0]], ['2, k, 13', [-0.282511, -0.845305, 1.0]], ['2, k, 14', [-0.294413, -1.17728, 1.0]], ['2, k, 15', [-0.291992, -1.27148, 1.0]], ['2, k, 16', [-0.0856024, -0.415365, 1.0]], ['2, k, 17', [-0.0309273, -0.791138, 1.0]], ['2, k, 18', [0.0147528, -1.17219, 1.0]], ['2, k, 19', [0.0301559, -1.26025, 1.0]], ['2, k, 20', [-0.184917, 0.122364, 1.0]], ['2, k, 21', [-0.431286, -0.577339, 1.0]], ['2, k, 22', [-0.462994, -0.483955, 1.0]], ['2, k, 23', [0.108502, -0.553995, 1.0]], ['2, k, 24', [0.141052, -0.467397, 1.0]]]
[['2, k, 0', [-0.167121, -0.422476, 1.0]], ['2, k, 1', [-0.177935, -0.108777, 1.0]], ['2, k, 2', [-0.186853, 0.198272, 1.0]], ['2, k, 3', [-0.180839, 0.339228, 1.0]], ['2, k, 4', [-0.365492, 0.103607, 1.0]], ['2, k, 5', [-0.41977, -0.197156, 1.0]], ['2, k, 6', [-0.43285, -0.448425, 1.0]], ['2, k, 7', [-0.43469, -0.488773, 1.0]], ['2, k, 8', [-0.00959502, 0.0948942, 1.0]], ['2, k, 9', [0.0750739, -0.185268, 1.0]], ['2, k, 10', [0.113374, -0.433703, 1.0]], ['2, k, 11', [0.107872, -0.477868, 1.0]], ['2, k, 12', [-0.24561, -0.420451, 1.0]], ['2, k, 13', [-0.282702, -0.845299, 1.0]], ['2, k, 14', [-0.293021, -1.18246, 1.0]], ['2, k, 15', [-0.286979, -1.27352, 1.0]], ['2, k, 16', [-0.0852724, -0.413993, 1.0]], ['2, k, 17', [-0.0303903, -0.791863, 1.0]], ['2, k, 18', [0.0147557, -1.17211, 1.0]], ['2, k, 19', [0.0254726, -1.26364, 1.0]], ['2, k, 20', [-0.184911, 0.122384, 1.0]], ['2, k, 21', [-0.433866, -0.574709, 1.0]], ['2, k, 22', [-0.469527, -0.486151, 1.0]], ['2, k, 23', [0.115208, -0.548828, 1.0]], ['2, k, 24', [0.140317, -0.464654, 1.0]]]
[['2, k, 0', [-0.166828, -0.422536, 1.0]], ['2, k, 1', [-0.177911, -0.108828, 1.0]], ['2, k, 2', [-0.187087, 0.198259, 1.0]], ['2, k, 3', [-0.180871, 0.339829, 1.0]], ['2, k, 4', [-0.365445, 0.103609, 1.0]], ['2, k, 5', [-0.420834, -0.195392, 1.0]], ['2, k, 6', [-0.433401, -0.446954, 1.0]], ['2, k, 7', [-0.432151, -0.48347, 1.0]], ['2, k, 8', [-0.00956397, 0.0950236, 1.0]], ['2, k, 9', [0.0750936, -0.185318, 1.0]], ['2, k, 10', [0.11321, -0.433749, 1.0]], ['2, k, 11', [0.107774, -0.478608, 1.0]], ['2, k, 12', [-0.245461, -0.420566, 1.0]], ['2, k, 13', [-0.282559, -0.844909, 1.0]], ['2, k, 14', [-0.294181, -1.17895, 1.0]], ['2, k, 15', [-0.289885, -1.26316, 1.0]], ['2, k, 16', [-0.0847712, -0.414038, 1.0]], ['2, k, 17', [-0.029686, -0.792954, 1.0]], ['2, k, 18', [0.0114433, -1.16685, 1.0]], ['2, k, 19', [0.052241, -1.25266, 1.0]], ['2, k, 20', [-0.185056, 0.12236, 1.0]], ['2, k, 21', [-0.428123, -0.567035, 1.0]], ['2, k, 22', [-0.440835, -0.475494, 1.0]], ['2, k, 23', [0.109217, -0.54817, 1.0]], ['2, k, 24', [0.141283, -0.47107, 1.0]]]
[['2, k, 0', [-0.166628, -0.4226, 1.0]], ['2, k, 1', [-0.177868, -0.108907, 1.0]], ['2, k, 2', [-0.187308, 0.198206, 1.0]], ['2, k, 3', [-0.180484, 0.341222, 1.0]], ['2, k, 4', [-0.365401, 0.102963, 1.0]], ['2, k, 5', [-0.420995, -0.195137, 1.0]], ['2, k, 6', [-0.43346, -0.446744, 1.0]], ['2, k, 7', [-0.433802, -0.486792, 1.0]], ['2, k, 8', [-0.00922633, 0.094612, 1.0]], ['2, k, 9', [0.0757838, -0.186919, 1.0]], ['2, k, 10', [0.112618, -0.435626, 1.0]], ['2, k, 11', [0.107549, -0.479312, 1.0]], ['2, k, 12', [-0.245273, -0.421056, 1.0]], ['2, k, 13', [-0.282873, -0.845373, 1.0]], ['2, k, 14', [-0.294558, -1.17878, 1.0]], ['2, k, 15', [-0.205933, -1.26074, 1.0]], ['2, k, 16', [-0.0844044, -0.413758, 1.0]], ['2, k, 17', [-0.0291527, -0.793809, 1.0]], ['2, k, 18', [0.0114993, -1.16869, 1.0]], ['2, k, 19', [-0.0306316, -1.27494, 1.0]], ['2, k, 20', [-0.185191, 0.122298, 1.0]], ['2, k, 21', [-0.433966, -0.576763, 1.0]], ['2, k, 22', [-0.4646, -0.482078, 1.0]], ['2, k, 23', [0.111361, -0.548235, 1.0]], ['2, k, 24', [0.142207, -0.473947, 1.0]]]
