[['2, k, 0', [-0.2396984, -0.2231821, 1.0]], ['2, k, 1', [-0.2191959, 0.05338825, 1.0]], ['2, k, 2', [-0.1986677, 0.3224743, 1.0]], ['2, k, 3', [-0.1933517, 0.4539304, 1.0]], ['2, k, 4', [-0.3433265, 0.2208597, 1.0]], ['2, k, 5', [-0.3639316, 0.02313165, 1.0]], ['2, k, 6', [-0.3216279, -0.1431189, 1.0]], ['2, k, 7', [-0.3060074, -0.188347, 1.0]], ['2, k, 8', [-0.05371516, 0.2236076, 1.0]], ['2, k, 9', [-0.04430443, 0.009263253, 1.0]], ['2, k, 10', [0.01337759, -0.09875478, 1.0]], ['2, k, 11', [0.01579889, -0.1079709, 1.0]], ['2, k, 12', [-0.3188948, -0.2158353, 1.0]], ['2, k, 13', [-0.2967834, -0.2922629, 1.0]], ['2, k, 14', [-0.2863044, -0.6506181, 1.0]], ['2, k, 15', [-0.2750739, -0.6822883, 1.0]], ['2, k, 16', [-0.1535188, -0.2241341, 1.0]], ['2, k, 17', [-0.03275187, -0.28966, 1.0]], ['2, k, 18', [-0.0649966, -0.648774, 1.0]], ['2, k, 19', [-0.05705715, -0.6805016, 1.0]], ['2, k, 20', [-0.2038983, 0.256246, 1.0]], ['2, k, 21', [-0.297738, -0.2360696, 1.0]], ['2, k, 22', [-0.3442184, -0.205739, 1.0]], ['2, k, 23', [0.03139238, -0.1131638, 1.0]], ['2, k, 24', [-0.01521295, -0.1113088, 1.0]]]
[['2, k, 0', [-0.2386324, -0.222176, 1.0]], ['2, k, 1', [-0.2191019, 0.05562067, 1.0]], ['2, k, 2', [-0.199466, 0.3263404, 1.0]], ['2, k, 3', [-0.1962063, 0.462159, 1.0]], ['2, k, 4', [-0.3439586, 0.2223391, 1.0]], ['2, k, 5', [-0.3649138, 0.02187721, 1.0]], ['2, k, 6', [-0.3292499, -0.1395681, 1.0]], ['2, k, 7', [-0.3035578, -0.190388, 1.0]], ['2, k, 8', [-0.05626221, 0.2270479, 1.0]], ['2, k, 9', [-0.01766643, 0.03730391, 1.0]], ['2, k, 10', [0.04367897, 0.1032937, 1.0]], ['2, k, 11', [0.05654261, 0.143413, 1.0]], ['2, k, 12', [-0.3178407, -0.2153095, 1.0]], ['2, k, 13', [-0.3012891, -0.2856334, 1.0]], ['2, k, 14', [-0.2997535, -0.6438712, 1.0]], ['2, k, 15', [-0.286872, -0.6750571, 1.0]], ['2, k, 16', [-0.1523214, -0.2224527, 1.0]], ['2, k, 17', [-0.02787151, -0.2777059, 1.0]], ['2, k, 18', [-0.05723657, -0.6380956, 1.0]], ['2, k, 19', [-0.04796179, -0.6693829, 1.0]], ['2, k, 20', [-0.2044981, 0.2596959, 1.0]], ['2, k, 21', [-0.2863937, -0.2374025, 1.0]], ['2, k, 22', [-0.3427778, -0.2102564, 1.0]], ['2, k, 23', [0.07185184, 0.1589842, 1.0]], ['2, k, 24', [0.02340953, 0.1428566, 1.0]]]
[['2, k, 0', [-0.2382385, -0.2216752, 1.0]], ['2, k, 1', [-0.2184311, 0.05639637, 1.0]], ['2, k, 2', [-0.1984173, 0.3272808, 1.0]], ['2, k, 3', [-0.196305, 0.4630754, 1.0]], ['2, k, 4', [-0.3437826, 0.2233196, 1.0]], ['2, k, 5', [-0.3648593, 0.02183736, 1.0]], ['2, k, 6', [-0.3317016, -0.1283505, 1.0]], ['2, k, 7', [-0.3105861, -0.1658061, 1.0]], ['2, k, 8', [-0.05506996, 0.2268612, 1.0]], ['2, k, 9', [0.007187043, 0.08548134, 1.0]], ['2, k, 10', [0.03589224, 0.1469715, 1.0]], ['2, k, 11', [0.04789096, 0.1909743, 1.0]], ['2, k, 12', [-0.3175151, -0.2147747, 1.0]], ['2, k, 13', [-0.3013519, -0.285546, 1.0]], ['2, k, 14', [-0.3002487, -0.643437, 1.0]], ['2, k, 15', [-0.2882214, -0.6745832, 1.0]], ['2, k, 16', [-0.1518777, -0.2220079, 1.0]], ['2, k, 17', [-0.02783174, -0.2777593, 1.0]], ['2, k, 18', [-0.0574495, -0.6381215, 1.0]], ['2, k, 19', [-0.04903092, -0.6693586, 1.0]], ['2, k, 20', [-0.2035513, 0.2606023, 1.0]], ['2, k, 21', [-0.2936086, -0.2093319, 1.0]], ['2, k, 22', [-0.3434537, -0.1739667, 1.0]], ['2, k, 23', [0.06350826, 0.2255851, 1.0]], ['2, k, 24', [0.01606823, 0.2031119, 1.0]]]
[['2, k, 0', [-0.2369497, -0.2202362, 1.0]], ['2, k, 1', [-0.2173482, 0.05795111, 1.0]], ['2, k, 2', [-0.1974515, 0.328925, 1.0]], ['2, k, 3', [-0.1964014, 0.4640455, 1.0]], ['2, k, 4', [-0.3438002, 0.2239596, 1.0]], ['2, k, 5', [-0.3644797, 0.02206749, 1.0]], ['2, k, 6', [-0.3304024, -0.1285454, 1.0]], ['2, k, 7', [-0.3092465, -0.1667634, 1.0]], ['2, k, 8', [-0.05613951, 0.2310684, 1.0]], ['2, k, 9', [-0.001164881, 0.04772482, 1.0]], ['2, k, 10', [0.02565404, 0.1951126, 1.0]], ['2, k, 11', [0.03631127, 0.2449724, 1.0]], ['2, k, 12', [-0.3164769, -0.2137585, 1.0]], ['2, k, 13', [-0.301496, -0.2851062, 1.0]], ['2, k, 14', [-0.300745, -0.6431672, 1.0]], ['2, k, 15', [-0.2896675, -0.6742468, 1.0]], ['2, k, 16', [-0.1504515, -0.2202169, 1.0]], ['2, k, 17', [-0.02779831, -0.2776192, 1.0]], ['2, k, 18', [-0.05831058, -0.6376857, 1.0]], ['2, k, 19', [-0.0508378, -0.6688653, 1.0]], ['2, k, 20', [-0.2025563, 0.2622293, 1.0]], ['2, k, 21', [-0.2917614, -0.2111161, 1.0]], ['2, k, 22', [-0.3432171, -0.1758121, 1.0]], ['2, k, 23', [0.04874235, 0.2859185, 1.0]], ['2, k, 24', [0.002604826, 0.2508286, 1.0]]]
[['2, k, 0', [-0.2360829, -0.2195827, 1.0]], ['2, k, 1', [-0.2165017, 0.05863484, 1.0]], ['2, k, 2', [-0.1966012, 0.3295814, 1.0]], ['2, k, 3', [-0.1965418, 0.4643208, 1.0]], ['2, k, 4', [-0.3432602, 0.2239973, 1.0]], ['2, k, 5', [-0.3614789, 0.02294064, 1.0]], ['2, k, 6', [-0.3287964, -0.1268782, 1.0]], ['2, k, 7', [-0.3037173, -0.1810988, 1.0]], ['2, k, 8', [-0.05846557, 0.234192, 1.0]], ['2, k, 9', [0.0161499, 0.1047996, 1.0]], ['2, k, 10', [0.02109405, 0.2581572, 1.0]], ['2, k, 11', [0.01803885, 0.2876071, 1.0]], ['2, k, 12', [-0.3158074, -0.2133604, 1.0]], ['2, k, 13', [-0.3017409, -0.2843255, 1.0]], ['2, k, 14', [-0.3005819, -0.6425548, 1.0]], ['2, k, 15', [-0.2904136, -0.6736174, 1.0]], ['2, k, 16', [-0.1494606, -0.2193415, 1.0]], ['2, k, 17', [-0.02769642, -0.2776681, 1.0]], ['2, k, 18', [-0.05858035, -0.6376746, 1.0]], ['2, k, 19', [-0.05201182, -0.6688319, 1.0]], ['2, k, 20', [-0.2017066, 0.2628959, 1.0]], ['2, k, 21', [-0.2899663, -0.2278945, 1.0]], ['2, k, 22', [-0.3414997, -0.199223, 1.0]], ['2, k, 23', [0.02231542, 0.3328615, 1.0]], ['2, k, 24', [-0.01836284, 0.3033426, 1.0]]]
[['2, k, 0', [-0.2353806, -0.2187586, 1.0]], ['2, k, 1', [-0.2156469, 0.05946603, 1.0]], ['2, k, 2', [-0.195565, 0.3303417, 1.0]], ['2, k, 3', [-0.1965832, 0.464748, 1.0]], ['2, k, 4', [-0.3414612, 0.2247965, 1.0]], ['2, k, 5', [-0.3612673, 0.02315934, 1.0]], ['2, k, 6', [-0.3287395, -0.1249401, 1.0]], ['2, k, 7', [-0.3041674, -0.1780319, 1.0]], ['2, k, 8', [-0.05944217, 0.2344409, 1.0]], ['2, k, 9', [0.01443588, 0.1621776, 1.0]], ['2, k, 10', [0.003716824, 0.3291981, 1.0]], ['2, k, 11', [-0.0006221224, 0.326268, 1.0]], ['2, k, 12', [-0.315023, -0.2123753, 1.0]], ['2, k, 13', [-0.3018367, -0.2838181, 1.0]], ['2, k, 14', [-0.3011677, -0.6418961, 1.0]], ['2, k, 15', [-0.2915402, -0.6729525, 1.0]], ['2, k, 16', [-0.1488773, -0.2187072, 1.0]], ['2, k, 17', [-0.02767418, -0.2779683, 1.0]], ['2, k, 18', [-0.05866431, -0.6380088, 1.0]], ['2, k, 19', [-0.05264131, -0.6691391, 1.0]], ['2, k, 20', [-0.2007174, 0.2636768, 1.0]], ['2, k, 21', [-0.2883954, -0.2250069, 1.0]], ['2, k, 22', [-0.3417088, -0.1963821, 1.0]], ['2, k, 23', [0.004890389, 0.3768534, 1.0]], ['2, k, 24', [-0.03380257, 0.3324932, 1.0]]]
[['2, k, 0', [-0.2352446, -0.2183407, 1.0]], ['2, k, 1', [-0.2150825, 0.06013108, 1.0]], ['2, k, 2', [-0.1942493, 0.331296, 1.0]], ['2, k, 3', [-0.1966764, 0.4649861, 1.0]], ['2, k, 4', [-0.340445, 0.2247832, 1.0]], ['2, k, 5', [-0.3613471, 0.02319925, 1.0]], ['2, k, 6', [-0.3284394, -0.1289817, 1.0]], ['2, k, 7', [-0.3097156, -0.1592415, 1.0]], ['2, k, 8', [-0.06167439, 0.2357038, 1.0]], ['2, k, 9', [0.01524886, 0.1443732, 1.0]], ['2, k, 10', [-0.02990258, 0.3166735, 1.0]], ['2, k, 11', [-0.02350637, 0.3427197, 1.0]], ['2, k, 12', [-0.3149399, -0.2119625, 1.0]], ['2, k, 13', [-0.30203, -0.2833751, 1.0]], ['2, k, 14', [-0.3012079, -0.641503, 1.0]], ['2, k, 15', [-0.2923759, -0.6725289, 1.0]], ['2, k, 16', [-0.1487124, -0.2183288, 1.0]], ['2, k, 17', [-0.02768819, -0.2780049, 1.0]], ['2, k, 18', [-0.05991468, -0.6380692, 1.0]], ['2, k, 19', [-0.05466929, -0.6691608, 1.0]], ['2, k, 20', [-0.1996193, 0.2645555, 1.0]], ['2, k, 21', [-0.2949376, -0.1945909, 1.0]], ['2, k, 22', [-0.3395361, -0.1727831, 1.0]], ['2, k, 23', [-0.03378342, 0.3908415, 1.0]], ['2, k, 24', [-0.05793275, 0.3305198, 1.0]]]
[['2, k, 0', [-0.235165, -0.2180619, 1.0]], ['2, k, 1', [-0.2147044, 0.06048557, 1.0]], ['2, k, 2', [-0.1933994, 0.3317257, 1.0]], ['2, k, 3', [-0.1965001, 0.4652148, 1.0]], ['2, k, 4', [-0.3387529, 0.2255586, 1.0]], ['2, k, 5', [-0.3610034, 0.02407276, 1.0]], ['2, k, 6', [-0.3037609, -0.1323327, 1.0]], ['2, k, 7', [-0.2879753, -0.1827719, 1.0]], ['2, k, 8', [-0.06157036, 0.2332644, 1.0]], ['2, k, 9', [0.007336661, 0.1238941, 1.0]], ['2, k, 10', [-0.03603601, 0.2983122, 1.0]], ['2, k, 11', [-0.03948342, 0.3451584, 1.0]], ['2, k, 12', [-0.3148549, -0.2112951, 1.0]], ['2, k, 13', [-0.3021411, -0.2828406, 1.0]], ['2, k, 14', [-0.3015281, -0.640994, 1.0]], ['2, k, 15', [-0.2930167, -0.6720223, 1.0]], ['2, k, 16', [-0.1486686, -0.2182755, 1.0]], ['2, k, 17', [-0.02760375, -0.2784367, 1.0]], ['2, k, 18', [-0.05999781, -0.6385121, 1.0]], ['2, k, 19', [-0.05507619, -0.6695918, 1.0]], ['2, k, 20', [-0.1989023, 0.2649676, 1.0]], ['2, k, 21', [-0.2691515, -0.2336564, 1.0]], ['2, k, 22', [-0.3188862, -0.1886813, 1.0]], ['2, k, 23', [-0.0521225, 0.3934891, 1.0]], ['2, k, 24', [-0.07256153, 0.3446605, 1.0]]]
[['2, k, 0', [-0.2350164, -0.2177347, 1.0]], ['2, k, 1', [-0.2146453, 0.06060296, 1.0]], ['2, k, 2', [-0.1933905, 0.33174, 1.0]], ['2, k, 3', [-0.196269, 0.4653125, 1.0]], ['2, k, 4', [-0.3386561, 0.2258473, 1.0]], ['2, k, 5', [-0.3605891, 0.02480604, 1.0]], ['2, k, 6', [-0.2882068, -0.1654176, 1.0]], ['2, k, 7', [-0.2795129, -0.2132602, 1.0]], ['2, k, 8', [-0.06126174, 0.2341811, 1.0]], ['2, k, 9', [0.007105543, 0.1287737, 1.0]], ['2, k, 10', [-0.04076604, 0.301935, 1.0]], ['2, k, 11', [-0.04621683, 0.3230039, 1.0]], ['2, k, 12', [-0.3146727, -0.2110287, 1.0]], ['2, k, 13', [-0.3021858, -0.282664, 1.0]], ['2, k, 14', [-0.3019338, -0.6409054, 1.0]], ['2, k, 15', [-0.2935288, -0.6719301, 1.0]], ['2, k, 16', [-0.1485719, -0.2179272, 1.0]], ['2, k, 17', [-0.02760267, -0.2785473, 1.0]], ['2, k, 18', [-0.06036117, -0.6387927, 1.0]], ['2, k, 19', [-0.05554682, -0.669861, 1.0]], ['2, k, 20', [-0.1988847, 0.2649975, 1.0]], ['2, k, 21', [-0.2672904, -0.2713471, 1.0]], ['2, k, 22', [-0.3107731, -0.1992844, 1.0]], ['2, k, 23', [-0.05881334, 0.365212, 1.0]], ['2, k, 24', [-0.06564328, 0.3567691, 1.0]]]
[['2, k, 0', [-0.2350188, -0.2176335, 1.0]], ['2, k, 1', [-0.2145707, 0.06068873, 1.0]], ['2, k, 2', [-0.1932013, 0.3318324, 1.0]], ['2, k, 3', [-0.1954943, 0.4653248, 1.0]], ['2, k, 4', [-0.3386557, 0.2257852, 1.0]], ['2, k, 5', [-0.3604941, 0.02511389, 1.0]], ['2, k, 6', [-0.3273112, -0.1387434, 1.0]], ['2, k, 7', [-0.3016854, -0.1871224, 1.0]], ['2, k, 8', [-0.06151946, 0.2350008, 1.0]], ['2, k, 9', [0.007481734, 0.1312005, 1.0]], ['2, k, 10', [-0.03983727, 0.3043925, 1.0]], ['2, k, 11', [-0.04901053, 0.3017728, 1.0]], ['2, k, 12', [-0.3146778, -0.2110093, 1.0]], ['2, k, 13', [-0.3023311, -0.2824336, 1.0]], ['2, k, 14', [-0.3012296, -0.640817, 1.0]], ['2, k, 15', [-0.2930112, -0.671836, 1.0]], ['2, k, 16', [-0.148564, -0.2176964, 1.0]], ['2, k, 17', [-0.02748349, -0.2786263, 1.0]], ['2, k, 18', [-0.06036915, -0.6388807, 1.0]], ['2, k, 19', [-0.05573221, -0.6699426, 1.0]], ['2, k, 20', [-0.1987258, 0.2650903, 1.0]], ['2, k, 21', [-0.2865904, -0.2329878, 1.0]], ['2, k, 22', [-0.3369258, -0.2075105, 1.0]], ['2, k, 23', [-0.05350728, 0.3256611, 1.0]], ['2, k, 24', [-0.0359904, 0.3270386, 1.0]]]
[['2, k, 0', [-0.2347357, -0.2174705, 1.0]], ['2, k, 1', [-0.2144848, 0.06079639, 1.0]], ['2, k, 2', [-0.1932165, 0.3319031, 1.0]], ['2, k, 3', [-0.1951509, 0.4653708, 1.0]], ['2, k, 4', [-0.3386718, 0.2256329, 1.0]], ['2, k, 5', [-0.3603543, 0.02551603, 1.0]], ['2, k, 6', [-0.2798625, -0.1667815, 1.0]], ['2, k, 7', [-0.2727909, -0.2121735, 1.0]], ['2, k, 8', [-0.06136761, 0.2363503, 1.0]], ['2, k, 9', [0.006745788, 0.1412497, 1.0]], ['2, k, 10', [-0.04127452, 0.311208, 1.0]], ['2, k, 11', [-0.06754272, 0.338551, 1.0]], ['2, k, 12', [-0.3143806, -0.2109785, 1.0]], ['2, k, 13', [-0.3023435, -0.2823235, 1.0]], ['2, k, 14', [-0.3012397, -0.6405535, 1.0]], ['2, k, 15', [-0.2929507, -0.6715874, 1.0]], ['2, k, 16', [-0.1482622, -0.2174128, 1.0]], ['2, k, 17', [-0.02751654, -0.2788013, 1.0]], ['2, k, 18', [-0.06061422, -0.6389394, 1.0]], ['2, k, 19', [-0.05590183, -0.67001, 1.0]], ['2, k, 20', [-0.1987206, 0.2651604, 1.0]], ['2, k, 21', [-0.2592106, -0.2711164, 1.0]], ['2, k, 22', [-0.2898933, -0.2207262, 1.0]], ['2, k, 23', [-0.07917628, 0.3653732, 1.0]], ['2, k, 24', [-0.04580284, 0.3534881, 1.0]]]
[['2, k, 0', [-0.2344344, -0.2171796, 1.0]], ['2, k, 1', [-0.2143213, 0.06093105, 1.0]], ['2, k, 2', [-0.1931756, 0.3319215, 1.0]], ['2, k, 3', [-0.1948709, 0.4653042, 1.0]], ['2, k, 4', [-0.3386043, 0.2257055, 1.0]], ['2, k, 5', [-0.3589538, 0.02416172, 1.0]], ['2, k, 6', [-0.3275577, -0.1389901, 1.0]], ['2, k, 7', [-0.302434, -0.1875626, 1.0]], ['2, k, 8', [-0.06137446, 0.2373685, 1.0]], ['2, k, 9', [0.006808139, 0.1415667, 1.0]], ['2, k, 10', [-0.05099759, 0.3019643, 1.0]], ['2, k, 11', [-0.05163366, 0.3202158, 1.0]], ['2, k, 12', [-0.314117, -0.2108057, 1.0]], ['2, k, 13', [-0.3023543, -0.2822425, 1.0]], ['2, k, 14', [-0.3008881, -0.6405007, 1.0]], ['2, k, 15', [-0.2926153, -0.6715376, 1.0]], ['2, k, 16', [-0.147962, -0.2170417, 1.0]], ['2, k, 17', [-0.02760197, -0.2788371, 1.0]], ['2, k, 18', [-0.06082606, -0.6389446, 1.0]], ['2, k, 19', [-0.05612168, -0.6700185, 1.0]], ['2, k, 20', [-0.1986538, 0.2652004, 1.0]], ['2, k, 21', [-0.2888839, -0.2352391, 1.0]], ['2, k, 22', [-0.3406487, -0.1961819, 1.0]], ['2, k, 23', [-0.06092314, 0.3639762, 1.0]], ['2, k, 24', [-0.04235813, 0.3187295, 1.0]]]
[['2, k, 0', [-0.2343088, -0.2169842, 1.0]], ['2, k, 1', [-0.2142179, 0.06104557, 1.0]], ['2, k, 2', [-0.1931001, 0.3319548, 1.0]], ['2, k, 3', [-0.1940715, 0.4653517, 1.0]], ['2, k, 4', [-0.3385792, 0.2257503, 1.0]], ['2, k, 5', [-0.358853, 0.02427473, 1.0]], ['2, k, 6', [-0.3274572, -0.1386712, 1.0]], ['2, k, 7', [-0.3021619, -0.1872604, 1.0]], ['2, k, 8', [-0.0612133, 0.2384016, 1.0]], ['2, k, 9', [0.006720027, 0.1457995, 1.0]], ['2, k, 10', [-0.05025034, 0.3057523, 1.0]], ['2, k, 11', [-0.04665793, 0.3165691, 1.0]], ['2, k, 12', [-0.3139467, -0.2106951, 1.0]], ['2, k, 13', [-0.3023358, -0.2822405, 1.0]], ['2, k, 14', [-0.300748, -0.6405185, 1.0]], ['2, k, 15', [-0.292578, -0.6715443, 1.0]], ['2, k, 16', [-0.1478948, -0.216766, 1.0]], ['2, k, 17', [-0.02760005, -0.2788469, 1.0]], ['2, k, 18', [-0.06150541, -0.6385304, 1.0]], ['2, k, 19', [-0.05689243, -0.669606, 1.0]], ['2, k, 20', [-0.1985681, 0.2652571, 1.0]], ['2, k, 21', [-0.2875327, -0.2332263, 1.0]], ['2, k, 22', [-0.3400173, -0.2050347, 1.0]], ['2, k, 23', [-0.05962025, 0.3644007, 1.0]], ['2, k, 24', [-0.04495667, 0.3338759, 1.0]]]
[['2, k, 0', [-0.233934, -0.216493, 1.0]], ['2, k, 1', [-0.2139591, 0.06138704, 1.0]], ['2, k, 2', [-0.1929789, 0.332131, 1.0]], ['2, k, 3', [-0.1933337, 0.4651908, 1.0]], ['2, k, 4', [-0.3384732, 0.2258497, 1.0]], ['2, k, 5', [-0.3592748, 0.02428945, 1.0]], ['2, k, 6', [-0.32775, -0.1385859, 1.0]], ['2, k, 7', [-0.302049, -0.1861953, 1.0]], ['2, k, 8', [-0.06129624, 0.2402882, 1.0]], ['2, k, 9', [0.009103928, 0.1472298, 1.0]], ['2, k, 10', [-0.04185795, 0.3148901, 1.0]], ['2, k, 11', [-0.06740353, 0.3421556, 1.0]], ['2, k, 12', [-0.313588, -0.2104153, 1.0]], ['2, k, 13', [-0.3023449, -0.2821516, 1.0]], ['2, k, 14', [-0.3006354, -0.6405886, 1.0]], ['2, k, 15', [-0.2923314, -0.6716103, 1.0]], ['2, k, 16', [-0.1475442, -0.216086, 1.0]], ['2, k, 17', [-0.02774159, -0.2788073, 1.0]], ['2, k, 18', [-0.06158201, -0.6384487, 1.0]], ['2, k, 19', [-0.05683315, -0.6695253, 1.0]], ['2, k, 20', [-0.1984115, 0.2654736, 1.0]], ['2, k, 21', [-0.284048, -0.2327304, 1.0]], ['2, k, 22', [-0.3409298, -0.1996946, 1.0]], ['2, k, 23', [-0.09435357, 0.3628515, 1.0]], ['2, k, 24', [-0.04110966, 0.3513072, 1.0]]]
[['2, k, 0', [-0.2338185, -0.216339, 1.0]], ['2, k, 1', [-0.2138806, 0.06153688, 1.0]], ['2, k, 2', [-0.1929891, 0.3322296, 1.0]], ['2, k, 3', [-0.1926841, 0.465086, 1.0]], ['2, k, 4', [-0.3384272, 0.2265129, 1.0]], ['2, k, 5', [-0.3580807, 0.02320102, 1.0]], ['2, k, 6', [-0.327707, -0.1387729, 1.0]], ['2, k, 7', [-0.3024356, -0.1878117, 1.0]], ['2, k, 8', [-0.06130314, 0.2401464, 1.0]], ['2, k, 9', [0.01068038, 0.1450539, 1.0]], ['2, k, 10', [-0.04335897, 0.3182462, 1.0]], ['2, k, 11', [-0.07222883, 0.350913, 1.0]], ['2, k, 12', [-0.313417, -0.2102108, 1.0]], ['2, k, 13', [-0.3023758, -0.2820735, 1.0]], ['2, k, 14', [-0.3007515, -0.6396713, 1.0]], ['2, k, 15', [-0.2925614, -0.6707078, 1.0]], ['2, k, 16', [-0.1474864, -0.2160077, 1.0]], ['2, k, 17', [-0.02778578, -0.2787263, 1.0]], ['2, k, 18', [-0.06214431, -0.6383452, 1.0]], ['2, k, 19', [-0.05749648, -0.669411, 1.0]], ['2, k, 20', [-0.1983939, 0.2655887, 1.0]], ['2, k, 21', [-0.2849623, -0.234235, 1.0]], ['2, k, 22', [-0.336245, -0.2074438, 1.0]], ['2, k, 23', [-0.1038955, 0.445547, 1.0]], ['2, k, 24', [-0.05642553, 0.3482468, 1.0]]]
[['2, k, 0', [-0.2337861, -0.2163153, 1.0]], ['2, k, 1', [-0.213827, 0.06154944, 1.0]], ['2, k, 2', [-0.1929041, 0.3322113, 1.0]], ['2, k, 3', [-0.1923337, 0.4650804, 1.0]], ['2, k, 4', [-0.3382649, 0.2263943, 1.0]], ['2, k, 5', [-0.3580608, 0.0234081, 1.0]], ['2, k, 6', [-0.3278356, -0.1318939, 1.0]], ['2, k, 7', [-0.3043791, -0.1814812, 1.0]], ['2, k, 8', [-0.06118153, 0.2406463, 1.0]], ['2, k, 9', [0.01082531, 0.1465364, 1.0]], ['2, k, 10', [-0.04346131, 0.3164194, 1.0]], ['2, k, 11', [-0.07409325, 0.3540414, 1.0]], ['2, k, 12', [-0.3133729, -0.2102146, 1.0]], ['2, k, 13', [-0.3023444, -0.2819385, 1.0]], ['2, k, 14', [-0.3007162, -0.6395139, 1.0]], ['2, k, 15', [-0.2924275, -0.670548, 1.0]], ['2, k, 16', [-0.1474621, -0.2159567, 1.0]], ['2, k, 17', [-0.02784178, -0.2787802, 1.0]], ['2, k, 18', [-0.06357729, -0.637909, 1.0]], ['2, k, 19', [-0.05880964, -0.6689824, 1.0]], ['2, k, 20', [-0.1983144, 0.2655817, 1.0]], ['2, k, 21', [-0.2867916, -0.2273805, 1.0]], ['2, k, 22', [-0.3457546, -0.187085, 1.0]], ['2, k, 23', [-0.100989, 0.4473327, 1.0]], ['2, k, 24', [-0.02987532, 0.3232908, 1.0]]]
[['2, k, 0', [-0.2337613, -0.2163107, 1.0]], ['2, k, 1', [-0.2138016, 0.06155527, 1.0]], ['2, k, 2', [-0.1929011, 0.3322087, 1.0]], ['2, k, 3', [-0.1920337, 0.4649394, 1.0]], ['2, k, 4', [-0.3382598, 0.2263815, 1.0]], ['2, k, 5', [-0.3581263, 0.02344899, 1.0]], ['2, k, 6', [-0.3279201, -0.1382107, 1.0]], ['2, k, 7', [-0.298399, -0.1920343, 1.0]], ['2, k, 8', [-0.06116962, 0.2407043, 1.0]], ['2, k, 9', [0.00899146, 0.1480118, 1.0]], ['2, k, 10', [-0.042411, 0.3100298, 1.0]], ['2, k, 11', [-0.07039564, 0.342312, 1.0]], ['2, k, 12', [-0.3133424, -0.2102331, 1.0]], ['2, k, 13', [-0.3022627, -0.2819129, 1.0]], ['2, k, 14', [-0.3006644, -0.6395179, 1.0]], ['2, k, 15', [-0.2923776, -0.6705479, 1.0]], ['2, k, 16', [-0.1474396, -0.2159374, 1.0]], ['2, k, 17', [-0.02805551, -0.2788987, 1.0]], ['2, k, 18', [-0.06411994, -0.6380008, 1.0]], ['2, k, 19', [-0.05934561, -0.669069, 1.0]], ['2, k, 20', [-0.1983033, 0.2655824, 1.0]], ['2, k, 21', [-0.2819327, -0.2408332, 1.0]], ['2, k, 22', [-0.3396863, -0.198139, 1.0]], ['2, k, 23', [-0.09916758, 0.4445767, 1.0]], ['2, k, 24', [-0.07879598, 0.4124414, 1.0]]]
[['2, k, 0', [-0.2337397, -0.2162102, 1.0]], ['2, k, 1', [-0.2137879, 0.06160815, 1.0]], ['2, k, 2', [-0.1929003, 0.3322186, 1.0]], ['2, k, 3', [-0.1915939, 0.464826, 1.0]], ['2, k, 4', [-0.338386, 0.2266106, 1.0]], ['2, k, 5', [-0.3595956, 0.02768173, 1.0]], ['2, k, 6', [-0.327929, -0.1384432, 1.0]], ['2, k, 7', [-0.3010275, -0.1729935, 1.0]], ['2, k, 8', [-0.0613559, 0.2405974, 1.0]], ['2, k, 9', [0.008849829, 0.1494406, 1.0]], ['2, k, 10', [-0.0479342, 0.3034406, 1.0]], ['2, k, 11', [-0.05274606, 0.318108, 1.0]], ['2, k, 12', [-0.3133036, -0.2101493, 1.0]], ['2, k, 13', [-0.3021977, -0.2818076, 1.0]], ['2, k, 14', [-0.3004751, -0.639541, 1.0]], ['2, k, 15', [-0.2922212, -0.6705731, 1.0]], ['2, k, 16', [-0.1474439, -0.2158465, 1.0]], ['2, k, 17', [-0.02832798, -0.2790377, 1.0]], ['2, k, 18', [-0.06392557, -0.638406, 1.0]], ['2, k, 19', [-0.05918461, -0.669469, 1.0]], ['2, k, 20', [-0.1982999, 0.2656002, 1.0]], ['2, k, 21', [-0.2751558, -0.2225397, 1.0]], ['2, k, 22', [-0.3420437, -0.1793429, 1.0]], ['2, k, 23', [-0.06339591, 0.3623601, 1.0]], ['2, k, 24', [-0.03584713, 0.3157406, 1.0]]]
