[['2, k, 0', [0.2603521, 0.04820832, 1.0]], ['2, k, 1', [0.2614514, 0.3636698, 1.0]], ['2, k, 2', [0.262089, 0.670323, 1.0]], ['2, k, 3', [0.2945544, 0.8155861, 1.0]], ['2, k, 4', [0.0998134, 0.5663654, 1.0]], ['2, k, 5', [0.03599979, 0.3202422, 1.0]], ['2, k, 6', [0.02295168, 0.1118272, 1.0]], ['2, k, 7', [0.00972795, 0.05476862, 1.0]], ['2, k, 8', [0.4419955, 0.4997059, 1.0]], ['2, k, 9', [0.5035154, 0.2880678, 1.0]], ['2, k, 10', [0.5142552, 0.07033685, 1.0]], ['2, k, 11', [0.5191817, 0.005792439, 1.0]], ['2, k, 12', [0.177427, 0.05131548, 1.0]], ['2, k, 13', [0.1444056, -0.2524124, 1.0]], ['2, k, 14', [0.1311251, -0.571274, 1.0]], ['2, k, 15', [0.1103459, -0.6324648, 1.0]], ['2, k, 16', [0.3365121, 0.04370261, 1.0]], ['2, k, 17', [0.3775375, -0.2710419, 1.0]], ['2, k, 18', [0.4022122, -0.5861387, 1.0]], ['2, k, 19', [0.4087293, -0.6462246, 1.0]], ['2, k, 20', [0.2621302, 0.5949044, 1.0]], ['2, k, 21', [0.01381259, -0.01485963, 1.0]], ['2, k, 22', [0.03795228, 0.05011247, 1.0]], ['2, k, 23', [0.5189613, -0.07298888, 1.0]], ['2, k, 24', [0.5506894, 0.02869703, 1.0]]]
[['2, k, 0', [0.2593423, 0.04978338, 1.0]], ['2, k, 1', [0.2610752, 0.3664342, 1.0]], ['2, k, 2', [0.2618676, 0.6741204, 1.0]], ['2, k, 3', [0.2963732, 0.819316, 1.0]], ['2, k, 4', [0.09983058, 0.5678146, 1.0]], ['2, k, 5', [0.03534173, 0.3205301, 1.0]], ['2, k, 6', [0.02090796, 0.1127255, 1.0]], ['2, k, 7', [0.01032242, 0.05656505, 1.0]], ['2, k, 8', [0.4413627, 0.4988106, 1.0]], ['2, k, 9', [0.486821, 0.2931617, 1.0]], ['2, k, 10', [0.529606, 0.3173555, 1.0]], ['2, k, 11', [0.5407752, 0.316997, 1.0]], ['2, k, 12', [0.1764998, 0.05310905, 1.0]], ['2, k, 13', [0.1448551, -0.261559, 1.0]], ['2, k, 14', [0.1299746, -0.5790988, 1.0]], ['2, k, 15', [0.1043575, -0.6372715, 1.0]], ['2, k, 16', [0.335406, 0.04514889, 1.0]], ['2, k, 17', [0.3783648, -0.2749189, 1.0]], ['2, k, 18', [0.4027317, -0.5841265, 1.0]], ['2, k, 19', [0.4076649, -0.6458099, 1.0]], ['2, k, 20', [0.2618891, 0.5985111, 1.0]], ['2, k, 21', [0.01183461, -0.008674051, 1.0]], ['2, k, 22', [0.03203143, -0.002828021, 1.0]], ['2, k, 23', [0.5573037, 0.3161753, 1.0]], ['2, k, 24', [0.5896999, 0.3367713, 1.0]]]
[['2, k, 0', [0.2580546, 0.05031962, 1.0]], ['2, k, 1', [0.2601848, 0.3669932, 1.0]], ['2, k, 2', [0.2612971, 0.6746414, 1.0]], ['2, k, 3', [0.2963723, 0.8197881, 1.0]], ['2, k, 4', [0.09990232, 0.5681918, 1.0]], ['2, k, 5', [0.03531016, 0.3205618, 1.0]], ['2, k, 6', [0.02096833, 0.1127564, 1.0]], ['2, k, 7', [0.009753879, 0.05600581, 1.0]], ['2, k, 8', [0.4411714, 0.4987179, 1.0]], ['2, k, 9', [0.484504, 0.2907238, 1.0]], ['2, k, 10', [0.5268438, 0.3451001, 1.0]], ['2, k, 11', [0.5355591, 0.3560607, 1.0]], ['2, k, 12', [0.1753007, 0.0537962, 1.0]], ['2, k, 13', [0.1450562, -0.2595426, 1.0]], ['2, k, 14', [0.1304816, -0.5762712, 1.0]], ['2, k, 15', [0.1053269, -0.6345511, 1.0]], ['2, k, 16', [0.3340547, 0.04555287, 1.0]], ['2, k, 17', [0.3777736, -0.2695889, 1.0]], ['2, k, 18', [0.4031913, -0.5825019, 1.0]], ['2, k, 19', [0.4074208, -0.6446553, 1.0]], ['2, k, 20', [0.2612418, 0.5990458, 1.0]], ['2, k, 21', [0.009772368, -0.007909585, 1.0]], ['2, k, 22', [0.02963248, 0.004046178, 1.0]], ['2, k, 23', [0.5489113, 0.3711024, 1.0]], ['2, k, 24', [0.5845935, 0.3773944, 1.0]]]
[['2, k, 0', [0.2579161, 0.05045319, 1.0]], ['2, k, 1', [0.2600227, 0.3671598, 1.0]], ['2, k, 2', [0.2610612, 0.6748539, 1.0]], ['2, k, 3', [0.2962488, 0.8200235, 1.0]], ['2, k, 4', [0.09991664, 0.5683454, 1.0]], ['2, k, 5', [0.03524769, 0.3213989, 1.0]], ['2, k, 6', [0.02099082, 0.113628, 1.0]], ['2, k, 7', [0.009515909, 0.05475663, 1.0]], ['2, k, 8', [0.4412797, 0.4988002, 1.0]], ['2, k, 9', [0.4922305, 0.2919763, 1.0]], ['2, k, 10', [0.5199084, 0.3661313, 1.0]], ['2, k, 11', [0.5342582, 0.3970102, 1.0]], ['2, k, 12', [0.1750761, 0.0540068, 1.0]], ['2, k, 13', [0.144631, -0.2559696, 1.0]], ['2, k, 14', [0.1305235, -0.5756439, 1.0]], ['2, k, 15', [0.1054666, -0.6341809, 1.0]], ['2, k, 16', [0.3339865, 0.04562338, 1.0]], ['2, k, 17', [0.3773589, -0.2674014, 1.0]], ['2, k, 18', [0.4035138, -0.5836924, 1.0]], ['2, k, 19', [0.4033212, -0.6467257, 1.0]], ['2, k, 20', [0.2610254, 0.5992485, 1.0]], ['2, k, 21', [0.01563047, -0.01323085, 1.0]], ['2, k, 22', [0.03186728, -0.006171523, 1.0]], ['2, k, 23', [0.545848, 0.4197366, 1.0]], ['2, k, 24', [0.5858945, 0.4152139, 1.0]]]
[['2, k, 0', [0.2578444, 0.05046269, 1.0]], ['2, k, 1', [0.260099, 0.3671698, 1.0]], ['2, k, 2', [0.2613983, 0.6748535, 1.0]], ['2, k, 3', [0.295917, 0.8199548, 1.0]], ['2, k, 4', [0.0998442, 0.5683977, 1.0]], ['2, k, 5', [0.03524616, 0.3214298, 1.0]], ['2, k, 6', [0.02087527, 0.1137037, 1.0]], ['2, k, 7', [0.009669361, 0.0544274, 1.0]], ['2, k, 8', [0.4411921, 0.4987191, 1.0]], ['2, k, 9', [0.4962255, 0.2930021, 1.0]], ['2, k, 10', [0.5185277, 0.3858473, 1.0]], ['2, k, 11', [0.5326891, 0.4370845, 1.0]], ['2, k, 12', [0.1749956, 0.05399131, 1.0]], ['2, k, 13', [0.1446924, -0.2559591, 1.0]], ['2, k, 14', [0.1304922, -0.5750842, 1.0]], ['2, k, 15', [0.1054848, -0.6333376, 1.0]], ['2, k, 16', [0.3339308, 0.0456495, 1.0]], ['2, k, 17', [0.3775117, -0.2678694, 1.0]], ['2, k, 18', [0.4035065, -0.5837204, 1.0]], ['2, k, 19', [0.403847, -0.6467087, 1.0]], ['2, k, 20', [0.2612762, 0.5992526, 1.0]], ['2, k, 21', [0.02094341, -0.01854377, 1.0]], ['2, k, 22', [0.03705057, 0.04283085, 1.0]], ['2, k, 23', [0.5416418, 0.4697782, 1.0]], ['2, k, 24', [0.5872299, 0.4566914, 1.0]]]
[['2, k, 0', [0.2577713, 0.05046012, 1.0]], ['2, k, 1', [0.2599402, 0.3670391, 1.0]], ['2, k, 2', [0.2610578, 0.6744391, 1.0]], ['2, k, 3', [0.2956893, 0.8201162, 1.0]], ['2, k, 4', [0.09987658, 0.5684829, 1.0]], ['2, k, 5', [0.0351605, 0.3212141, 1.0]], ['2, k, 6', [0.02077889, 0.1135276, 1.0]], ['2, k, 7', [0.009089365, 0.05544278, 1.0]], ['2, k, 8', [0.4412789, 0.4984857, 1.0]], ['2, k, 9', [0.4852945, 0.2916063, 1.0]], ['2, k, 10', [0.5155586, 0.4271719, 1.0]], ['2, k, 11', [0.5284222, 0.4734564, 1.0]], ['2, k, 12', [0.1748907, 0.05402133, 1.0]], ['2, k, 13', [0.1449267, -0.255695, 1.0]], ['2, k, 14', [0.1305245, -0.5752272, 1.0]], ['2, k, 15', [0.1052747, -0.6332749, 1.0]], ['2, k, 16', [0.3338794, 0.04562766, 1.0]], ['2, k, 17', [0.377412, -0.2686868, 1.0]], ['2, k, 18', [0.4027392, -0.5848525, 1.0]], ['2, k, 19', [0.4058214, -0.6466213, 1.0]], ['2, k, 20', [0.2609919, 0.5989268, 1.0]], ['2, k, 21', [0.01350546, -0.01127793, 1.0]], ['2, k, 22', [0.03451953, 0.01094479, 1.0]], ['2, k, 23', [0.5402686, 0.512765, 1.0]], ['2, k, 24', [0.5821944, 0.4868023, 1.0]]]
[['2, k, 0', [0.2575427, 0.05059364, 1.0]], ['2, k, 1', [0.2601587, 0.3673799, 1.0]], ['2, k, 2', [0.2620474, 0.67524, 1.0]], ['2, k, 3', [0.2957369, 0.8205071, 1.0]], ['2, k, 4', [0.09973045, 0.5688583, 1.0]], ['2, k, 5', [0.03539116, 0.321324, 1.0]], ['2, k, 6', [0.0203341, 0.1136669, 1.0]], ['2, k, 7', [0.008947822, 0.05518613, 1.0]], ['2, k, 8', [0.4412239, 0.4980052, 1.0]], ['2, k, 9', [0.4867101, 0.2911419, 1.0]], ['2, k, 10', [0.5164822, 0.4415022, 1.0]], ['2, k, 11', [0.5239437, 0.5054907, 1.0]], ['2, k, 12', [0.1746728, 0.05416011, 1.0]], ['2, k, 13', [0.143515, -0.2612135, 1.0]], ['2, k, 14', [0.1306446, -0.5755622, 1.0]], ['2, k, 15', [0.1050933, -0.6340454, 1.0]], ['2, k, 16', [0.3336637, 0.0457445, 1.0]], ['2, k, 17', [0.3779273, -0.2712426, 1.0]], ['2, k, 18', [0.4029231, -0.5849368, 1.0]], ['2, k, 19', [0.40482, -0.6468881, 1.0]], ['2, k, 20', [0.2617372, 0.5995829, 1.0]], ['2, k, 21', [0.0125472, -0.01370602, 1.0]], ['2, k, 22', [0.01368847, 0.04112782, 1.0]], ['2, k, 23', [0.5314601, 0.5525367, 1.0]], ['2, k, 24', [0.5868976, 0.5318563, 1.0]]]
[['2, k, 0', [0.2573902, 0.05053668, 1.0]], ['2, k, 1', [0.2594945, 0.3675516, 1.0]], ['2, k, 2', [0.2603431, 0.6758544, 1.0]], ['2, k, 3', [0.2953884, 0.8206896, 1.0]], ['2, k, 4', [0.09973454, 0.5688922, 1.0]], ['2, k, 5', [0.03533798, 0.3214002, 1.0]], ['2, k, 6', [0.02031224, 0.1137378, 1.0]], ['2, k, 7', [0.01042101, 0.05282657, 1.0]], ['2, k, 8', [0.4409076, 0.4970798, 1.0]], ['2, k, 9', [0.4923108, 0.2908781, 1.0]], ['2, k, 10', [0.5122805, 0.4726836, 1.0]], ['2, k, 11', [0.5205996, 0.5342659, 1.0]], ['2, k, 12', [0.1745321, 0.05413366, 1.0]], ['2, k, 13', [0.1430614, -0.2634827, 1.0]], ['2, k, 14', [0.1301329, -0.5757024, 1.0]], ['2, k, 15', [0.1040045, -0.6367235, 1.0]], ['2, k, 16', [0.3335114, 0.04565797, 1.0]], ['2, k, 17', [0.3770787, -0.2668772, 1.0]], ['2, k, 18', [0.4026372, -0.5817563, 1.0]], ['2, k, 19', [0.4047432, -0.6443923, 1.0]], ['2, k, 20', [0.2603567, 0.6000654, 1.0]], ['2, k, 21', [0.01609005, -0.01551944, 1.0]], ['2, k, 22', [0.03723093, 0.004861282, 1.0]], ['2, k, 23', [0.5248915, 0.5842575, 1.0]], ['2, k, 24', [0.5794247, 0.5487907, 1.0]]]
[['2, k, 0', [0.2572264, 0.05061051, 1.0]], ['2, k, 1', [0.2594679, 0.3675651, 1.0]], ['2, k, 2', [0.2604008, 0.6758081, 1.0]], ['2, k, 3', [0.2951085, 0.8208136, 1.0]], ['2, k, 4', [0.09952569, 0.5690621, 1.0]], ['2, k, 5', [0.03533889, 0.321422, 1.0]], ['2, k, 6', [0.0202043, 0.1136594, 1.0]], ['2, k, 7', [0.01040037, 0.05469058, 1.0]], ['2, k, 8', [0.440342, 0.4965087, 1.0]], ['2, k, 9', [0.4933848, 0.2903015, 1.0]], ['2, k, 10', [0.5139851, 0.4880612, 1.0]], ['2, k, 11', [0.515573, 0.5563282, 1.0]], ['2, k, 12', [0.1744195, 0.05415288, 1.0]], ['2, k, 13', [0.1430579, -0.2635381, 1.0]], ['2, k, 14', [0.130072, -0.5757768, 1.0]], ['2, k, 15', [0.104121, -0.6362985, 1.0]], ['2, k, 16', [0.3332823, 0.04580403, 1.0]], ['2, k, 17', [0.3768588, -0.2651425, 1.0]], ['2, k, 18', [0.4026482, -0.5820321, 1.0]], ['2, k, 19', [0.4047811, -0.6446512, 1.0]], ['2, k, 20', [0.2603871, 0.6000406, 1.0]], ['2, k, 21', [0.007721295, -0.007926312, 1.0]], ['2, k, 22', [0.0376367, 0.02771454, 1.0]], ['2, k, 23', [0.520092, 0.6173714, 1.0]], ['2, k, 24', [0.5724743, 0.568329, 1.0]]]
[['2, k, 0', [0.2562789, 0.04976876, 1.0]], ['2, k, 1', [0.2590743, 0.3672688, 1.0]], ['2, k, 2', [0.2603281, 0.6757624, 1.0]], ['2, k, 3', [0.2947463, 0.8211583, 1.0]], ['2, k, 4', [0.09927714, 0.5694584, 1.0]], ['2, k, 5', [0.0352958, 0.3213059, 1.0]], ['2, k, 6', [0.02043432, 0.1134849, 1.0]], ['2, k, 7', [0.009344219, 0.05591548, 1.0]], ['2, k, 8', [0.4229233, 0.4909418, 1.0]], ['2, k, 9', [0.5079802, 0.296446, 1.0]], ['2, k, 10', [0.5115659, 0.5238388, 1.0]], ['2, k, 11', [0.5113144, 0.5826919, 1.0]], ['2, k, 12', [0.1737978, 0.05353388, 1.0]], ['2, k, 13', [0.1429465, -0.2606244, 1.0]], ['2, k, 14', [0.1300853, -0.5757866, 1.0]], ['2, k, 15', [0.1043844, -0.6355883, 1.0]], ['2, k, 16', [0.3319459, 0.04467285, 1.0]], ['2, k, 17', [0.376646, -0.2685634, 1.0]], ['2, k, 18', [0.4024488, -0.5830613, 1.0]], ['2, k, 19', [0.4044465, -0.6453073, 1.0]], ['2, k, 20', [0.2602586, 0.5999552, 1.0]], ['2, k, 21', [0.01134557, -0.01285292, 1.0]], ['2, k, 22', [0.03622248, 0.04472669, 1.0]], ['2, k, 23', [0.5133322, 0.6500752, 1.0]], ['2, k, 24', [0.5716289, 0.5930085, 1.0]]]
[['2, k, 0', [0.2561787, 0.04955973, 1.0]], ['2, k, 1', [0.2590873, 0.3672419, 1.0]], ['2, k, 2', [0.2604845, 0.6757951, 1.0]], ['2, k, 3', [0.2944835, 0.8213798, 1.0]], ['2, k, 4', [0.09925641, 0.5692791, 1.0]], ['2, k, 5', [0.03523117, 0.3213346, 1.0]], ['2, k, 6', [0.02029599, 0.1135015, 1.0]], ['2, k, 7', [0.009769347, 0.05357981, 1.0]], ['2, k, 8', [0.4142692, 0.4929092, 1.0]], ['2, k, 9', [0.5162001, 0.3069261, 1.0]], ['2, k, 10', [0.50991, 0.538588, 1.0]], ['2, k, 11', [0.504033, 0.6015922, 1.0]], ['2, k, 12', [0.1737016, 0.05321819, 1.0]], ['2, k, 13', [0.1429572, -0.2585613, 1.0]], ['2, k, 14', [0.1300865, -0.5758182, 1.0]], ['2, k, 15', [0.1029022, -0.6380987, 1.0]], ['2, k, 16', [0.3318397, 0.04452781, 1.0]], ['2, k, 17', [0.3767198, -0.2691614, 1.0]], ['2, k, 18', [0.4023967, -0.5833014, 1.0]], ['2, k, 19', [0.4053372, -0.6450514, 1.0]], ['2, k, 20', [0.2603548, 0.5999631, 1.0]], ['2, k, 21', [0.01356676, -0.0163938, 1.0]], ['2, k, 22', [0.03458178, 0.003453434, 1.0]], ['2, k, 23', [0.5057255, 0.6673516, 1.0]], ['2, k, 24', [0.5606773, 0.6011047, 1.0]]]
[['2, k, 0', [0.2560982, 0.04943228, 1.0]], ['2, k, 1', [0.2591673, 0.3672685, 1.0]], ['2, k, 2', [0.2610303, 0.6761733, 1.0]], ['2, k, 3', [0.2941267, 0.8216123, 1.0]], ['2, k, 4', [0.09924456, 0.5693723, 1.0]], ['2, k, 5', [0.03553918, 0.3213498, 1.0]], ['2, k, 6', [0.0205646, 0.1134865, 1.0]], ['2, k, 7', [0.0100296, 0.0564782, 1.0]], ['2, k, 8', [0.4125202, 0.4911672, 1.0]], ['2, k, 9', [0.5204123, 0.308684, 1.0]], ['2, k, 10', [0.4979298, 0.5501173, 1.0]], ['2, k, 11', [0.4969457, 0.6176759, 1.0]], ['2, k, 12', [0.1736162, 0.05306312, 1.0]], ['2, k, 13', [0.1435539, -0.2572044, 1.0]], ['2, k, 14', [0.1302796, -0.5753197, 1.0]], ['2, k, 15', [0.1035198, -0.6361627, 1.0]], ['2, k, 16', [0.3317616, 0.04440981, 1.0]], ['2, k, 17', [0.3766437, -0.2687919, 1.0]], ['2, k, 18', [0.4027216, -0.5829503, 1.0]], ['2, k, 19', [0.4054954, -0.6457832, 1.0]], ['2, k, 20', [0.2607457, 0.6002233, 1.0]], ['2, k, 21', [0.008067575, -0.01300374, 1.0]], ['2, k, 22', [0.03504792, 0.03736899, 1.0]], ['2, k, 23', [0.4921266, 0.6886802, 1.0]], ['2, k, 24', [0.5590273, 0.6107174, 1.0]]]
[['2, k, 0', [0.25598, 0.04964387, 1.0]], ['2, k, 1', [0.2591313, 0.3676737, 1.0]], ['2, k, 2', [0.2611238, 0.6768131, 1.0]], ['2, k, 3', [0.2937604, 0.822192, 1.0]], ['2, k, 4', [0.09925849, 0.5694427, 1.0]], ['2, k, 5', [0.03557009, 0.3215452, 1.0]], ['2, k, 6', [0.02063966, 0.1136967, 1.0]], ['2, k, 7', [0.01131548, 0.05565827, 1.0]], ['2, k, 8', [0.4122237, 0.4907866, 1.0]], ['2, k, 9', [0.5216683, 0.309311, 1.0]], ['2, k, 10', [0.4962306, 0.56041, 1.0]], ['2, k, 11', [0.4905173, 0.6324499, 1.0]], ['2, k, 12', [0.1735419, 0.05321468, 1.0]], ['2, k, 13', [0.1439186, -0.2564885, 1.0]], ['2, k, 14', [0.1302189, -0.5750514, 1.0]], ['2, k, 15', [0.1044714, -0.6340687, 1.0]], ['2, k, 16', [0.3315321, 0.04483785, 1.0]], ['2, k, 17', [0.3765133, -0.2660967, 1.0]], ['2, k, 18', [0.4027718, -0.5833808, 1.0]], ['2, k, 19', [0.403355, -0.646666, 1.0]], ['2, k, 20', [0.2608066, 0.6008082, 1.0]], ['2, k, 21', [0.01490984, -0.01588781, 1.0]], ['2, k, 22', [0.03576978, 0.06510441, 1.0]], ['2, k, 23', [0.4852051, 0.7062553, 1.0]], ['2, k, 24', [0.5496025, 0.6253571, 1.0]]]
[['2, k, 0', [0.2559495, 0.04956724, 1.0]], ['2, k, 1', [0.2590629, 0.3676963, 1.0]], ['2, k, 2', [0.2608819, 0.6770151, 1.0]], ['2, k, 3', [0.2930171, 0.8226236, 1.0]], ['2, k, 4', [0.09931043, 0.5693099, 1.0]], ['2, k, 5', [0.0355624, 0.3216873, 1.0]], ['2, k, 6', [0.02082867, 0.1138028, 1.0]], ['2, k, 7', [0.01229958, 0.05399802, 1.0]], ['2, k, 8', [0.4082627, 0.4892599, 1.0]], ['2, k, 9', [0.5235424, 0.3117094, 1.0]], ['2, k, 10', [0.4884927, 0.5691711, 1.0]], ['2, k, 11', [0.4824596, 0.6443083, 1.0]], ['2, k, 12', [0.173516, 0.05312361, 1.0]], ['2, k, 13', [0.1433477, -0.2591102, 1.0]], ['2, k, 14', [0.1297442, -0.5750759, 1.0]], ['2, k, 15', [0.1044414, -0.634001, 1.0]], ['2, k, 16', [0.3315022, 0.04475918, 1.0]], ['2, k, 17', [0.3766181, -0.2664926, 1.0]], ['2, k, 18', [0.403065, -0.5827671, 1.0]], ['2, k, 19', [0.40271, -0.6461941, 1.0]], ['2, k, 20', [0.2606212, 0.6009537, 1.0]], ['2, k, 21', [0.01515194, -0.01556274, 1.0]], ['2, k, 22', [0.0344478, 0.02640478, 1.0]], ['2, k, 23', [0.4726044, 0.7158481, 1.0]], ['2, k, 24', [0.5417483, 0.6362262, 1.0]]]
[['2, k, 0', [0.2557558, 0.04959092, 1.0]], ['2, k, 1', [0.2589505, 0.3680048, 1.0]], ['2, k, 2', [0.2609119, 0.6779329, 1.0]], ['2, k, 3', [0.2924607, 0.8229314, 1.0]], ['2, k, 4', [0.09935473, 0.5693291, 1.0]], ['2, k, 5', [0.03584507, 0.3218644, 1.0]], ['2, k, 6', [0.0214289, 0.1139923, 1.0]], ['2, k, 7', [0.0134767, 0.05022663, 1.0]], ['2, k, 8', [0.4065644, 0.487708, 1.0]], ['2, k, 9', [0.5247756, 0.3123689, 1.0]], ['2, k, 10', [0.4858043, 0.5729388, 1.0]], ['2, k, 11', [0.4789309, 0.649525, 1.0]], ['2, k, 12', [0.1733232, 0.0530806, 1.0]], ['2, k, 13', [0.1438904, -0.2583872, 1.0]], ['2, k, 14', [0.1298708, -0.575248, 1.0]], ['2, k, 15', [0.104756, -0.636611, 1.0]], ['2, k, 16', [0.3311312, 0.04491219, 1.0]], ['2, k, 17', [0.376805, -0.2663557, 1.0]], ['2, k, 18', [0.4030596, -0.5820457, 1.0]], ['2, k, 19', [0.4031559, -0.645633, 1.0]], ['2, k, 20', [0.260603, 0.6017, 1.0]], ['2, k, 21', [0.02533257, -0.01888565, 1.0]], ['2, k, 22', [0.03925111, 0.04466398, 1.0]], ['2, k, 23', [0.466645, 0.7219675, 1.0]], ['2, k, 24', [0.5463719, 0.6503097, 1.0]]]
[['2, k, 0', [0.2557727, 0.04966152, 1.0]], ['2, k, 1', [0.2588491, 0.3680331, 1.0]], ['2, k, 2', [0.2604953, 0.6777677, 1.0]], ['2, k, 3', [0.2919596, 0.8230983, 1.0]], ['2, k, 4', [0.09936306, 0.5692694, 1.0]], ['2, k, 5', [0.03597606, 0.3217744, 1.0]], ['2, k, 6', [0.0214651, 0.1139391, 1.0]], ['2, k, 7', [0.01327208, 0.05290984, 1.0]], ['2, k, 8', [0.4026315, 0.4874998, 1.0]], ['2, k, 9', [0.5241733, 0.3145123, 1.0]], ['2, k, 10', [0.4838187, 0.5783381, 1.0]], ['2, k, 11', [0.4766851, 0.6556271, 1.0]], ['2, k, 12', [0.1734231, 0.0530623, 1.0]], ['2, k, 13', [0.1437114, -0.2602628, 1.0]], ['2, k, 14', [0.1298438, -0.5750073, 1.0]], ['2, k, 15', [0.1047494, -0.6365709, 1.0]], ['2, k, 16', [0.3311393, 0.04525659, 1.0]], ['2, k, 17', [0.3770506, -0.2666661, 1.0]], ['2, k, 18', [0.403188, -0.5821111, 1.0]], ['2, k, 19', [0.4035998, -0.6458411, 1.0]], ['2, k, 20', [0.2602956, 0.6016114, 1.0]], ['2, k, 21', [0.01524258, -0.01469283, 1.0]], ['2, k, 22', [0.03782966, 0.01051228, 1.0]], ['2, k, 23', [0.4597594, 0.7309136, 1.0]], ['2, k, 24', [0.5381593, 0.6516862, 1.0]]]
[['2, k, 0', [0.2559774, 0.04959467, 1.0]], ['2, k, 1', [0.2588715, 0.3680298, 1.0]], ['2, k, 2', [0.2604676, 0.67777, 1.0]], ['2, k, 3', [0.2913783, 0.8233831, 1.0]], ['2, k, 4', [0.09934509, 0.5691811, 1.0]], ['2, k, 5', [0.03601813, 0.321794, 1.0]], ['2, k, 6', [0.02264645, 0.1138028, 1.0]], ['2, k, 7', [0.01583725, 0.05194498, 1.0]], ['2, k, 8', [0.3975318, 0.4913013, 1.0]], ['2, k, 9', [0.521605, 0.3200979, 1.0]], ['2, k, 10', [0.4829341, 0.5802484, 1.0]], ['2, k, 11', [0.4748659, 0.6566108, 1.0]], ['2, k, 12', [0.1737279, 0.05288854, 1.0]], ['2, k, 13', [0.1442094, -0.2598554, 1.0]], ['2, k, 14', [0.1302752, -0.5758687, 1.0]], ['2, k, 15', [0.1049117, -0.6375595, 1.0]], ['2, k, 16', [0.3313779, 0.04522974, 1.0]], ['2, k, 17', [0.3772833, -0.2710054, 1.0]], ['2, k, 18', [0.4027881, -0.5880719, 1.0]], ['2, k, 19', [0.4049675, -0.6504583, 1.0]], ['2, k, 20', [0.2602873, 0.601613, 1.0]], ['2, k, 21', [0.02892076, -0.01648436, 1.0]], ['2, k, 22', [0.04728794, 0.06980885, 1.0]], ['2, k, 23', [0.4578991, 0.7324086, 1.0]], ['2, k, 24', [0.5411783, 0.6536033, 1.0]]]
[['2, k, 0', [0.2558818, 0.04960908, 1.0]], ['2, k, 1', [0.2588261, 0.3681007, 1.0]], ['2, k, 2', [0.2604619, 0.6779025, 1.0]], ['2, k, 3', [0.291018, 0.8236133, 1.0]], ['2, k, 4', [0.09932182, 0.5694761, 1.0]], ['2, k, 5', [0.03615078, 0.3218335, 1.0]], ['2, k, 6', [0.02286636, 0.1138969, 1.0]], ['2, k, 7', [0.01429202, 0.05210197, 1.0]], ['2, k, 8', [0.3966985, 0.4893069, 1.0]], ['2, k, 9', [0.5232387, 0.3202809, 1.0]], ['2, k, 10', [0.4826323, 0.5811452, 1.0]], ['2, k, 11', [0.4752672, 0.6582367, 1.0]], ['2, k, 12', [0.1736739, 0.05291438, 1.0]], ['2, k, 13', [0.1463297, -0.2504593, 1.0]], ['2, k, 14', [0.1300627, -0.5757354, 1.0]], ['2, k, 15', [0.1028757, -0.6363015, 1.0]], ['2, k, 16', [0.3311515, 0.04521222, 1.0]], ['2, k, 17', [0.3772801, -0.2710064, 1.0]], ['2, k, 18', [0.4032268, -0.5875463, 1.0]], ['2, k, 19', [0.404989, -0.6500558, 1.0]], ['2, k, 20', [0.2602699, 0.6017322, 1.0]], ['2, k, 21', [0.01392896, -0.01483028, 1.0]], ['2, k, 22', [0.03080364, -0.01930682, 1.0]], ['2, k, 23', [0.4638964, 0.7319462, 1.0]], ['2, k, 24', [0.5359962, 0.6617033, 1.0]]]
[['2, k, 0', [0.2556496, 0.04990886, 1.0]], ['2, k, 1', [0.2585926, 0.3685211, 1.0]], ['2, k, 2', [0.2602094, 0.6784303, 1.0]], ['2, k, 3', [0.2905225, 0.8242525, 1.0]], ['2, k, 4', [0.09933668, 0.5694854, 1.0]], ['2, k, 5', [0.0362634, 0.322071, 1.0]], ['2, k, 6', [0.02289234, 0.1141589, 1.0]], ['2, k, 7', [0.0163812, 0.05070129, 1.0]], ['2, k, 8', [0.3950431, 0.489427, 1.0]], ['2, k, 9', [0.5229546, 0.3214954, 1.0]], ['2, k, 10', [0.4825281, 0.5821687, 1.0]], ['2, k, 11', [0.4759708, 0.6583736, 1.0]], ['2, k, 12', [0.1735194, 0.05303593, 1.0]], ['2, k, 13', [0.1465456, -0.2496111, 1.0]], ['2, k, 14', [0.1302373, -0.575456, 1.0]], ['2, k, 15', [0.1038349, -0.6348175, 1.0]], ['2, k, 16', [0.3308824, 0.04575533, 1.0]], ['2, k, 17', [0.3775101, -0.270313, 1.0]], ['2, k, 18', [0.4025516, -0.5837138, 1.0]], ['2, k, 19', [0.4037053, -0.6472446, 1.0]], ['2, k, 20', [0.2600219, 0.60224, 1.0]], ['2, k, 21', [0.02120279, -0.01611691, 1.0]], ['2, k, 22', [0.04470331, 0.05435368, 1.0]], ['2, k, 23', [0.4654027, 0.7350836, 1.0]], ['2, k, 24', [0.5349811, 0.64701, 1.0]]]
