[['2, k, 0', [-12.87017, 78.52068, 1.0]], ['2, k, 1', [-11.837537931036632, 107.96651527398743, 1.0]], ['2, k, 2', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 3', [-10.682775177901968, 136.59201076146545, 1.0]], ['2, k, 4', [6.245028377202335, 127.57751231407146, 1.0]], ['2, k, 5', [27.832370390383456, 129.5170976419002, 1.0]], ['2, k, 6', [36.708497599822756, 148.00004716996756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.64042804250831, 126.46370464044188, 1.0]], ['2, k, 9', [-49.99382206598724, 129.74625741657053, 1.0]], ['2, k, 10', [-55.2943997832757, 154.45345324048435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.853908172297244, 78.21304227423666, 1.0]], ['2, k, 13', [7.977078577023494, 47.03132877790854, 1.0]], ['2, k, 14', [23.02326669012872, 13.698391551530285, 1.0]], ['2, k, 15', [28.94765110741642, 10.063737769865941, 1.0]], ['2, k, 16', [-18.668373739499064, 78.7488727108094, 1.0]], ['2, k, 17', [-35.34539632348631, 47.89147521459853, 1.0]], ['2, k, 18', [-52.63953483919868, 13.442092836047948, 1.0]], ['2, k, 19', [-47.244868628458406, 10.039375730725116, 1.0]], ['2, k, 20', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.914766, 78.204238, 1.0]], ['2, k, 1', [-11.774336181286554, 107.11753837953569, 1.0]], ['2, k, 2', [-10.746269987845315, 128.90085511047687, 1.0]], ['2, k, 3', [-10.404778130020803, 135.17073407200468, 1.0]], ['2, k, 4', [8.96471558149258, 127.25330479490395, 1.0]], ['2, k, 5', [29.129881099935982, 126.80439253169905, 1.0]], ['2, k, 6', [37.20782000394424, 145.35816370122137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.66386137660517, 125.95056721292558, 1.0]], ['2, k, 9', [-50.14780466868709, 129.09973522802065, 1.0]], ['2, k, 10', [-56.09646295423309, 153.53348435373584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.875835677185329, 77.7481833247291, 1.0]], ['2, k, 13', [8.141771788567805, 46.808343418790734, 1.0]], ['2, k, 14', [22.99936981249262, 13.540588009097668, 1.0]], ['2, k, 15', [29.265577605902443, 10.017383043679333, 1.0]], ['2, k, 16', [-18.674732538296293, 78.63701801711922, 1.0]], ['2, k, 17', [-35.13399513722514, 47.39623329383306, 1.0]], ['2, k, 18', [-52.03510931514806, 12.806895897514657, 1.0]], ['2, k, 19', [-46.18481732655779, 9.34089492478197, 1.0]], ['2, k, 20', [-10.746269987845315, 128.90085511047687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.919614, 78.197674, 1.0]], ['2, k, 1', [-11.77657279908742, 106.8317727520483, 1.0]], ['2, k, 2', [-10.748073647920773, 128.30368185481774, 1.0]], ['2, k, 3', [-10.405357312880884, 134.5100187140629, 1.0]], ['2, k, 4', [9.40361810626849, 126.73351849304215, 1.0]], ['2, k, 5', [29.505625442387725, 126.24527546526623, 1.0]], ['2, k, 6', [37.47246740855324, 144.84389440887614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.549015946078875, 125.5390404331732, 1.0]], ['2, k, 9', [-50.08537125641962, 128.69289194347897, 1.0]], ['2, k, 10', [-56.0451761545267, 153.1240829847339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.88016451891472, 77.72803618584834, 1.0]], ['2, k, 13', [8.170458705903776, 46.80501239298303, 1.0]], ['2, k, 14', [23.05521235862082, 13.483901625162538, 1.0]], ['2, k, 15', [29.344419505115674, 9.962074610194033, 1.0]], ['2, k, 16', [-18.676570940270302, 78.65885722038227, 1.0]], ['2, k, 17', [-35.157583738028634, 47.364636892272145, 1.0]], ['2, k, 18', [-52.004772640533346, 12.856067339811489, 1.0]], ['2, k, 19', [-46.128818700853486, 9.387772423657612, 1.0]], ['2, k, 20', [-10.748073647920773, 128.30368185481774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.923928, 78.192212, 1.0]], ['2, k, 1', [-11.769573824273929, 106.75455047857223, 1.0]], ['2, k, 2', [-10.711530811657976, 128.50220752410743, 1.0]], ['2, k, 3', [-10.348449556808555, 134.96586456996283, 1.0]], ['2, k, 4', [10.0237670854279, 126.85170042321526, 1.0]], ['2, k, 5', [29.910224709476267, 126.41334961704015, 1.0]], ['2, k, 6', [37.70138002700079, 145.1237730675891, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.511351987868615, 125.7288040559583, 1.0]], ['2, k, 9', [-50.08043367440095, 128.87504566290517, 1.0]], ['2, k, 10', [-55.97496349294277, 153.3403894182239, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.888975588224666, 77.70923055466619, 1.0]], ['2, k, 13', [8.204360714173381, 46.800643064958855, 1.0]], ['2, k, 14', [23.130998645645533, 13.419585063055557, 1.0]], ['2, k, 15', [29.428842210291414, 9.898435548770495, 1.0]], ['2, k, 16', [-18.669711410721696, 78.67268127587859, 1.0]], ['2, k, 17', [-35.17145697138872, 47.3751750116155, 1.0]], ['2, k, 18', [-52.00695039929355, 12.893660016213808, 1.0]], ['2, k, 19', [-46.12557556844631, 9.428203127309688, 1.0]], ['2, k, 20', [-10.711530811657976, 128.50220752410743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.922324, 78.194986, 1.0]], ['2, k, 1', [-11.752797847710834, 106.83034458309075, 1.0]], ['2, k, 2', [-10.675420810962137, 128.78737612263672, 1.0]], ['2, k, 3', [-10.305087687397593, 135.32481272364302, 1.0]], ['2, k, 4', [10.731166397066762, 127.07234214465704, 1.0]], ['2, k, 5', [30.231357988845172, 126.67231082234166, 1.0]], ['2, k, 6', [37.96957937508773, 145.42991076080108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.45925164208352, 126.00436826704355, 1.0]], ['2, k, 9', [-50.065003773517496, 129.14461507155437, 1.0]], ['2, k, 10', [-55.9219016184786, 153.61064894698964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.908402545440868, 77.7033367677929, 1.0]], ['2, k, 13', [8.235623003141072, 46.78188555009836, 1.0]], ['2, k, 14', [23.19506289221269, 13.357586553747822, 1.0]], ['2, k, 15', [29.482191398040907, 9.841706792903961, 1.0]], ['2, k, 16', [-18.66809837515165, 78.69046313438432, 1.0]], ['2, k, 17', [-35.15962790955305, 47.43811297367685, 1.0]], ['2, k, 18', [-51.95027493723926, 13.032134132602351, 1.0]], ['2, k, 19', [-46.08090077899181, 9.576424438813348, 1.0]], ['2, k, 20', [-10.675420810962137, 128.78737612263672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.920658, 78.190924, 1.0]], ['2, k, 1', [-11.742909414015465, 106.7388438159352, 1.0]], ['2, k, 2', [-10.671410455564962, 128.40254680196512, 1.0]], ['2, k, 3', [-10.3099546769626, 134.73378394977507, 1.0]], ['2, k, 4', [10.713827575229116, 126.7230102197648, 1.0]], ['2, k, 5', [30.25943936226266, 126.32454263938799, 1.0]], ['2, k, 6', [37.96062286412118, 145.08665924529413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.300823948425965, 125.73130530990817, 1.0]], ['2, k, 9', [-49.93826128516512, 128.86451620585325, 1.0]], ['2, k, 10', [-55.79710788908903, 153.3207539887286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.9258380967249975, 77.69069794081406, 1.0]], ['2, k, 13', [8.273870353748872, 46.75116752843512, 1.0]], ['2, k, 14', [23.257740012194112, 13.314558323364707, 1.0]], ['2, k, 15', [29.550160948169406, 9.797333595040714, 1.0]], ['2, k, 16', [-18.659673355770312, 78.70689237496939, 1.0]], ['2, k, 17', [-35.140339099811385, 47.513978077308835, 1.0]], ['2, k, 18', [-51.88485338669988, 13.202750215270349, 1.0]], ['2, k, 19', [-46.015397214597634, 9.750951637168964, 1.0]], ['2, k, 20', [-10.671410455564962, 128.40254680196512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.921537999999998, 78.185498, 1.0]], ['2, k, 1', [-11.728694506844308, 106.79910531001248, 1.0]], ['2, k, 2', [-10.632866150477954, 128.7628038764272, 1.0]], ['2, k, 3', [-10.25934416536536, 135.2544851264453, 1.0]], ['2, k, 4', [10.796353127537063, 127.03471332843297, 1.0]], ['2, k, 5', [30.323594896094985, 126.68315922266399, 1.0]], ['2, k, 6', [38.0720882765952, 145.44641248075865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.309968095896203, 126.03963044952681, 1.0]], ['2, k, 9', [-49.94916784504359, 129.16489966436797, 1.0]], ['2, k, 10', [-55.795467232900165, 153.6187582462999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.947520712337339, 77.68033931072394, 1.0]], ['2, k, 13', [8.305238770257414, 46.73442814550645, 1.0]], ['2, k, 14', [23.314678354044055, 13.29426189934577, 1.0]], ['2, k, 15', [29.59918283312625, 9.774684805538657, 1.0]], ['2, k, 16', [-18.642950010008114, 78.71025875888527, 1.0]], ['2, k, 17', [-35.11840416288778, 47.56543090832674, 1.0]], ['2, k, 18', [-51.87161532595015, 13.24655968003816, 1.0]], ['2, k, 19', [-46.01804297331185, 9.801712441282422, 1.0]], ['2, k, 20', [-10.632866150477954, 128.7628038764272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.922848000000002, 78.177152, 1.0]], ['2, k, 1', [-11.715975077726362, 106.82618298488683, 1.0]], ['2, k, 2', [-10.60928728258262, 128.791101237434, 1.0]], ['2, k, 3', [-10.236615922822443, 135.20953238503978, 1.0]], ['2, k, 4', [10.823590281972342, 127.11772689973422, 1.0]], ['2, k, 5', [30.39461993633921, 126.66370970958785, 1.0]], ['2, k, 6', [38.09686784010103, 145.42926593325117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.355988950311442, 126.06570887906477, 1.0]], ['2, k, 9', [-49.99701845006999, 129.19110297725788, 1.0]], ['2, k, 10', [-55.87198629596597, 153.61995913926134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.971984810908758, 77.66702443778718, 1.0]], ['2, k, 13', [8.31965188482048, 46.72146417950019, 1.0]], ['2, k, 14', [23.335260047276023, 13.289322238982017, 1.0]], ['2, k, 15', [29.635252448484565, 9.771459152600755, 1.0]], ['2, k, 16', [-18.63426304989431, 78.70234375834652, 1.0]], ['2, k, 17', [-35.109914013830746, 47.57496653590302, 1.0]], ['2, k, 18', [-51.862015071457485, 13.246865131735916, 1.0]], ['2, k, 19', [-45.991943004628276, 9.802104604349056, 1.0]], ['2, k, 20', [-10.60928728258262, 128.791101237434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.92419, 78.165194, 1.0]], ['2, k, 1', [-11.710765840519764, 106.68453026057666, 1.0]], ['2, k, 2', [-10.615760222764965, 128.21659407083564, 1.0]], ['2, k, 3', [-10.255635898623153, 134.36752428944757, 1.0]], ['2, k, 4', [10.691895649111245, 126.65928903375278, 1.0]], ['2, k, 5', [30.285588565840353, 126.15381167052976, 1.0]], ['2, k, 6', [37.89694071358042, 144.9581029436671, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.347893269446928, 125.58606774368157, 1.0]], ['2, k, 9', [-50.00904000691168, 128.71230558979101, 1.0]], ['2, k, 10', [-55.84341166412657, 153.14059751037928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.988337994304893, 77.6508958715028, 1.0]], ['2, k, 13', [8.338915890973677, 46.71975971001632, 1.0]], ['2, k, 14', [23.3539291481853, 13.314772744743514, 1.0]], ['2, k, 15', [29.667293122439585, 9.795740379805268, 1.0]], ['2, k, 16', [-18.627186712693486, 78.69177666101572, 1.0]], ['2, k, 17', [-35.113426849519136, 47.58884542090692, 1.0]], ['2, k, 18', [-51.86225927205215, 13.281958195792669, 1.0]], ['2, k, 19', [-45.98132651880552, 9.838028248907111, 1.0]], ['2, k, 20', [-10.615760222764965, 128.21659407083564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.925149999999999, 78.153208, 1.0]], ['2, k, 1', [-11.70174237526574, 106.64113231428365, 1.0]], ['2, k, 2', [-10.591922304316125, 128.2811180342691, 1.0]], ['2, k, 3', [-10.222020256933373, 134.5540121242846, 1.0]], ['2, k, 4', [10.547142181557938, 126.75064807051847, 1.0]], ['2, k, 5', [30.142087258144446, 126.22960142067748, 1.0]], ['2, k, 6', [37.73568463185113, 145.04677564507006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.421964615041745, 125.61266103688897, 1.0]], ['2, k, 9', [-50.100261242212596, 128.73848399501887, 1.0]], ['2, k, 10', [-55.89397198698835, 153.1583502688797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.99361347423517, 77.63758059813813, 1.0]], ['2, k, 13', [8.373819045078504, 46.72904035871487, 1.0]], ['2, k, 14', [23.394331535483637, 13.358471859900817, 1.0]], ['2, k, 15', [29.710831261547256, 9.836500386016127, 1.0]], ['2, k, 16', [-18.61494386113501, 78.67650668780176, 1.0]], ['2, k, 17', [-35.114574236821795, 47.60281234117545, 1.0]], ['2, k, 18', [-51.897142312169436, 13.259305969623917, 1.0]], ['2, k, 19', [-46.02036366495211, 9.818586463107076, 1.0]], ['2, k, 20', [-10.591922304316125, 128.2811180342691, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.924870000000002, 78.14382800000001, 1.0]], ['2, k, 1', [-11.689811034219243, 106.66039821918955, 1.0]], ['2, k, 2', [-10.568280151136905, 128.35573212193077, 1.0]], ['2, k, 3', [-10.194710146561452, 134.6463583841346, 1.0]], ['2, k, 4', [11.1024301539857, 126.84717645076039, 1.0]], ['2, k, 5', [30.682698820883363, 126.18534122194028, 1.0]], ['2, k, 6', [38.227343318216825, 145.03221539462376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.46671886126318, 125.67240984297591, 1.0]], ['2, k, 9', [-50.162003976119735, 128.80109963203222, 1.0]], ['2, k, 10', [-55.96420741253295, 153.1988829181878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.000565710935115, 77.63005138736946, 1.0]], ['2, k, 13', [8.394944688364296, 46.73858984792949, 1.0]], ['2, k, 14', [23.408987995654947, 13.396342355680112, 1.0]], ['2, k, 15', [29.735177650314196, 9.877050334555896, 1.0]], ['2, k, 16', [-18.60561681547718, 78.66340231357974, 1.0]], ['2, k, 17', [-35.107549049394656, 47.59860962419616, 1.0]], ['2, k, 18', [-51.9204685997857, 13.19197873718273, 1.0]], ['2, k, 19', [-46.03318541690678, 9.752006599772253, 1.0]], ['2, k, 20', [-10.568280151136905, 128.35573212193077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.922854000000001, 78.12688, 1.0]], ['2, k, 1', [-11.682006217563213, 106.53341385630637, 1.0]], ['2, k, 2', [-10.566144839471338, 127.95598336190386, 1.0]], ['2, k, 3', [-10.199058657174275, 134.0963797899599, 1.0]], ['2, k, 4', [11.800641436756681, 126.43763685459268, 1.0]], ['2, k, 5', [31.335334727074883, 125.74323892692222, 1.0]], ['2, k, 6', [38.82143089063311, 144.639194208705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.422592631422624, 125.35137415554891, 1.0]], ['2, k, 9', [-50.13475790355451, 128.48118455839492, 1.0]], ['2, k, 10', [-55.90091572316574, 152.8859832189345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.002700143574483, 77.61261686169951, 1.0]], ['2, k, 13', [8.422624836155215, 46.74217475307458, 1.0]], ['2, k, 14', [23.433091489941667, 13.432270570880718, 1.0]], ['2, k, 15', [29.76343089928053, 9.912833497631103, 1.0]], ['2, k, 16', [-18.592863585189278, 78.65090048534567, 1.0]], ['2, k, 17', [-35.099154764869944, 47.61229225500763, 1.0]], ['2, k, 18', [-51.922426081240985, 13.206109931686193, 1.0]], ['2, k, 19', [-46.03416768447859, 9.768256898660718, 1.0]], ['2, k, 20', [-10.566144839471338, 127.95598336190386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.917805999999999, 78.10667800000002, 1.0]], ['2, k, 1', [-11.66565124990044, 106.55464385401977, 1.0]], ['2, k, 2', [-10.53158183572874, 128.22218702942877, 1.0]], ['2, k, 3', [-10.15425196795546, 134.5152754894407, 1.0]], ['2, k, 4', [12.08011304328463, 126.55976406248159, 1.0]], ['2, k, 5', [31.600199490653868, 125.85033250610654, 1.0]], ['2, k, 6', [39.072153652496354, 144.76299506437203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.450820569823343, 125.50627834966328, 1.0]], ['2, k, 9', [-50.18192857558692, 128.63870124820616, 1.0]], ['2, k, 10', [-55.92990348936404, 153.04421179741888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.997805031960656, 77.58839516203149, 1.0]], ['2, k, 13', [8.45323235623289, 46.755574563121506, 1.0]], ['2, k, 14', [23.47276157484974, 13.461052255531463, 1.0]], ['2, k, 15', [29.80963791808658, 9.938931448364313, 1.0]], ['2, k, 16', [-18.58358951897661, 78.63347658894398, 1.0]], ['2, k, 17', [-35.0775678879541, 47.6426650393888, 1.0]], ['2, k, 18', [-51.9022280664294, 13.260520339242, 1.0]], ['2, k, 19', [-46.012974731765254, 9.82345340078669, 1.0]], ['2, k, 20', [-10.53158183572874, 128.22218702942877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.907796, 78.09244799999999, 1.0]], ['2, k, 1', [-11.63922548335707, 106.72357596322632, 1.0]], ['2, k, 2', [-10.488030269256656, 128.7476010160156, 1.0]], ['2, k, 3', [-10.106324766919334, 135.13748236838623, 1.0]], ['2, k, 4', [12.452556729523856, 126.92727002024114, 1.0]], ['2, k, 5', [31.990710604506788, 126.05677200392428, 1.0]], ['2, k, 6', [39.41489668742325, 145.00354098708493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.468701698859515, 125.85616804443562, 1.0]], ['2, k, 9', [-50.2303997465632, 129.0089607933081, 1.0]], ['2, k, 10', [-55.9762044036728, 153.41252432951262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.990507826366137, 77.56959296808336, 1.0]], ['2, k, 13', [8.473895745742821, 46.76815974597881, 1.0]], ['2, k, 14', [23.473600689337637, 13.517589114500254, 1.0]], ['2, k, 15', [29.823931612836727, 9.995662367555754, 1.0]], ['2, k, 16', [-18.571466375698556, 78.62342878712033, 1.0]], ['2, k, 17', [-35.04242417334292, 47.66591547621457, 1.0]], ['2, k, 18', [-51.83766494174559, 13.334267639961958, 1.0]], ['2, k, 19', [-45.934556165696414, 9.895223742265799, 1.0]], ['2, k, 20', [-10.488030269256656, 128.7476010160156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.897464, 78.07906, 1.0]], ['2, k, 1', [-11.61596639462207, 106.8085796109934, 1.0]], ['2, k, 2', [-10.47094139360207, 128.8101831661097, 1.0]], ['2, k, 3', [-10.099494625966885, 135.08584600651278, 1.0]], ['2, k, 4', [12.63220645948128, 126.9381452114767, 1.0]], ['2, k, 5', [32.16825136853844, 125.99886273719581, 1.0]], ['2, k, 6', [39.58223317976994, 144.9503134341006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.416240984561043, 125.93458484286461, 1.0]], ['2, k, 9', [-50.21239648279228, 129.11801544776492, 1.0]], ['2, k, 10', [-55.93620930743491, 153.5212292118204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.981724769605845, 77.5484359971761, 1.0]], ['2, k, 13', [8.496692960261047, 46.77856080747319, 1.0]], ['2, k, 14', [23.459948434533842, 13.609370217323814, 1.0]], ['2, k, 15', [29.819975637712602, 10.0831887255578, 1.0]], ['2, k, 16', [-18.55377544781083, 78.61936601939004, 1.0]], ['2, k, 17', [-35.01989739666345, 47.70299570132686, 1.0]], ['2, k, 18', [-51.8315671220723, 13.364921216386385, 1.0]], ['2, k, 19', [-45.923551789902945, 9.925159638935394, 1.0]], ['2, k, 20', [-10.47094139360207, 128.8101831661097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.886918, 78.06424200000001, 1.0]], ['2, k, 1', [-11.592736470391854, 106.90378478654851, 1.0]], ['2, k, 2', [-10.437698251343479, 129.05845364018685, 1.0]], ['2, k, 3', [-10.06123582242603, 135.40520918753478, 1.0]], ['2, k, 4', [12.374994281514304, 127.07714191067612, 1.0]], ['2, k, 5', [31.903904669622282, 126.10698404559373, 1.0]], ['2, k, 6', [39.300158895690444, 145.04321140950952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.391689917693114, 126.04483559655628, 1.0]], ['2, k, 9', [-50.223327903458475, 129.24763516912083, 1.0]], ['2, k, 10', [-55.941213237961996, 153.6359154652609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.969778489824421, 77.5242651417865, 1.0]], ['2, k, 13', [8.52291079962272, 46.802557798913305, 1.0]], ['2, k, 14', [23.468313840453142, 13.684648128657493, 1.0]], ['2, k, 15', [29.83864499355287, 10.153406815679965, 1.0]], ['2, k, 16', [-18.535836663216244, 78.6143194901415, 1.0]], ['2, k, 17', [-34.995716306504015, 47.74486694083771, 1.0]], ['2, k, 18', [-51.87352580435967, 13.303023783251078, 1.0]], ['2, k, 19', [-45.96205456103282, 9.862453287455008, 1.0]], ['2, k, 20', [-10.437698251343479, 129.05845364018685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.873308, 78.054278, 1.0]], ['2, k, 1', [-11.565256282271458, 107.08201578403659, 1.0]], ['2, k, 2', [-10.393047024459726, 129.52619284790202, 1.0]], ['2, k, 3', [-10.008252794896316, 135.9863501615069, 1.0]], ['2, k, 4', [12.258028469005186, 127.42038569333837, 1.0]], ['2, k, 5', [31.80109509883203, 126.44467116342935, 1.0]], ['2, k, 6', [39.180943815882635, 145.36930046771897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.413125053924226, 126.31779250131956, 1.0]], ['2, k, 9', [-50.28001018551579, 129.54856827768387, 1.0]], ['2, k, 10', [-56.00887983648048, 153.91743535225413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.958345056606905, 77.50985019784086, 1.0]], ['2, k, 13', [8.54634200383288, 46.81977993501589, 1.0]], ['2, k, 14', [23.472362975052665, 13.750666311714738, 1.0]], ['2, k, 15', [29.844737705391182, 10.218925897073397, 1.0]], ['2, k, 16', [-18.51534032087013, 78.60781441309146, 1.0]], ['2, k, 17', [-34.96880322858564, 47.75465222218732, 1.0]], ['2, k, 18', [-51.89546339977004, 13.203125065654106, 1.0]], ['2, k, 19', [-45.984275940694474, 9.764713160971157, 1.0]], ['2, k, 20', [-10.393047024459726, 129.52619284790202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
