[[0, 0.18517, -1.28787, 3.18936, 1.0], [1, 0.187069, -0.981334, 3.23532, 1.0], [2, 0.188174, -0.676632, 3.26732, 1.0], [3, 0.200804, -0.549794, 3.30584, 1.0], [4, 0.060323, -0.707128, 3.28504, 1.0], [5, -0.048223, -0.516353, 3.26201, 1.0], [6, -0.131449, -0.306428, 3.25217, 1.0], [7, -0.159536, -0.218723, 3.27123, 1.0], [8, 0.3211, -0.710687, 3.24375, 1.0], [9, 0.421828, -0.530186, 3.22653, 1.0], [10, 0.525362, -0.311478, 3.21301, 1.0], [11, 0.539058, -0.226127, 3.22478, 1.0], [12, 0.123917, -1.27329, 3.16321, 1.0], [13, -0.04006, -1.51826, 2.99774, 1.0], [14, 0.0389295, -1.77245, 3.15825, 1.0], [15, 0.0477077, -1.85338, 3.13143, 1.0], [16, 0.24247, -1.27494, 3.14736, 1.0], [17, 0.490871, -1.41629, 2.959, 1.0], [18, 0.32236, -1.64165, 3.11952, 1.0], [19, 0.344727, -1.72754, 3.10156, 1.0], [20, 0.188041, -0.75271, 3.26183, 1.0], [21, -0.169473, -0.165097, 3.28242, 1.0], [22, -0.188525, -0.208237, 3.26042, 1.0], [23, 0.552343, -0.183456, 3.22715, 1.0], [24, 0.488177, -0.190259, 3.21871, 1.0]]
[[0, 0.185169, -1.20594, 3.13132, 1.0], [1, 0.186915, -0.937144, 3.20115, 1.0], [2, 0.186974, -0.669076, 3.25763, 1.0], [3, 0.186099, -0.537145, 3.29281, 1.0], [4, 0.0542388, -0.703229, 3.27894, 1.0], [5, -0.0706747, -0.468988, 3.25112, 1.0], [6, -0.148946, -0.255309, 3.24731, 1.0], [7, -0.166937, -0.207464, 3.2537, 1.0], [8, 0.320752, -0.708353, 3.23452, 1.0], [9, 0.442066, -0.463818, 3.21459, 1.0], [10, 0.528541, -0.274163, 3.1981, 1.0], [11, 0.53444, -0.222278, 3.20417, 1.0], [12, 0.122125, -1.19944, 3.11476, 1.0], [13, 0.0717648, -1.4647, 3.09999, 1.0], [14, 0.0354289, -1.77324, 3.15693, 1.0], [15, 0.0118687, -1.8142, 3.06471, 1.0], [16, 0.243783, -1.19178, 3.08495, 1.0], [17, 0.303924, -1.42435, 3.07107, 1.0], [18, 0.326667, -1.66886, 3.12076, 1.0], [19, 0.319572, -1.71975, 3.03343, 1.0], [20, 0.187016, -0.736449, 3.24612, 1.0], [21, -0.189027, -0.169804, 3.25531, 1.0], [22, -0.195714, -0.202344, 3.24677, 1.0], [23, 0.540618, -0.181599, 3.20966, 1.0], [24, 0.48157, -0.191758, 3.19431, 1.0]]
[[0, 0.184798, -1.20647, 3.13133, 1.0], [1, 0.186844, -0.937142, 3.20108, 1.0], [2, 0.187012, -0.668838, 3.25754, 1.0], [3, 0.186298, -0.537398, 3.29292, 1.0], [4, 0.0541909, -0.702794, 3.27932, 1.0], [5, -0.0698167, -0.468891, 3.25058, 1.0], [6, -0.149195, -0.255531, 3.24713, 1.0], [7, -0.164836, -0.20273, 3.25489, 1.0], [8, 0.320768, -0.708429, 3.23446, 1.0], [9, 0.434, -0.489769, 3.21263, 1.0], [10, 0.529879, -0.275187, 3.19831, 1.0], [11, 0.536795, -0.222776, 3.20848, 1.0], [12, 0.121804, -1.20006, 3.11497, 1.0], [13, 0.0713208, -1.46201, 3.09958, 1.0], [14, 0.0349904, -1.77424, 3.15731, 1.0], [15, 0.0117108, -1.81462, 3.06574, 1.0], [16, 0.243582, -1.19181, 3.08486, 1.0], [17, 0.30362, -1.42399, 3.07104, 1.0], [18, 0.326487, -1.66778, 3.12047, 1.0], [19, 0.319414, -1.71793, 3.03366, 1.0], [20, 0.187016, -0.736268, 3.24602, 1.0], [21, -0.179599, -0.16585, 3.26098, 1.0], [22, -0.193804, -0.198996, 3.24909, 1.0], [23, 0.544493, -0.181751, 3.21471, 1.0], [24, 0.483192, -0.193348, 3.19189, 1.0]]
[[0, 0.184078, -1.20695, 3.13125, 1.0], [1, 0.186758, -0.937114, 3.20101, 1.0], [2, 0.187283, -0.668428, 3.25743, 1.0], [3, 0.186632, -0.537189, 3.29269, 1.0], [4, 0.0547273, -0.70307, 3.27873, 1.0], [5, -0.0693475, -0.46853, 3.25044, 1.0], [6, -0.149182, -0.255686, 3.24666, 1.0], [7, -0.162897, -0.203914, 3.25145, 1.0], [8, 0.320882, -0.70836, 3.23465, 1.0], [9, 0.432708, -0.493331, 3.21351, 1.0], [10, 0.531055, -0.275453, 3.19911, 1.0], [11, 0.538732, -0.226066, 3.20856, 1.0], [12, 0.121112, -1.20067, 3.11488, 1.0], [13, 0.0709003, -1.4604, 3.09969, 1.0], [14, 0.0350183, -1.77488, 3.15711, 1.0], [15, 0.0123764, -1.81447, 3.06595, 1.0], [16, 0.243029, -1.19178, 3.0848, 1.0], [17, 0.303301, -1.4229, 3.071, 1.0], [18, 0.324535, -1.66626, 3.1198, 1.0], [19, 0.317058, -1.71532, 3.03323, 1.0], [20, 0.187151, -0.735967, 3.24589, 1.0], [21, -0.176489, -0.165358, 3.25856, 1.0], [22, -0.185519, -0.219979, 3.23592, 1.0], [23, 0.550922, -0.186829, 3.205, 1.0], [24, 0.496286, -0.19677, 3.19438, 1.0]]
[[0, 0.183849, -1.20709, 3.13113, 1.0], [1, 0.186605, -0.93713, 3.2006, 1.0], [2, 0.187435, -0.668261, 3.2565, 1.0], [3, 0.187031, -0.536752, 3.29232, 1.0], [4, 0.0549916, -0.703346, 3.2783, 1.0], [5, -0.0690171, -0.466019, 3.249, 1.0], [6, -0.14895, -0.255925, 3.24603, 1.0], [7, -0.162245, -0.20362, 3.2522, 1.0], [8, 0.320959, -0.7083, 3.23473, 1.0], [9, 0.430766, -0.498387, 3.21492, 1.0], [10, 0.536147, -0.265503, 3.20501, 1.0], [11, 0.538931, -0.217246, 3.21353, 1.0], [12, 0.120836, -1.20093, 3.11499, 1.0], [13, 0.0708911, -1.46039, 3.09963, 1.0], [14, 0.0349138, -1.77509, 3.15699, 1.0], [15, 0.0125992, -1.81402, 3.06632, 1.0], [16, 0.242778, -1.19162, 3.08441, 1.0], [17, 0.302895, -1.42287, 3.07098, 1.0], [18, 0.324506, -1.66559, 3.11965, 1.0], [19, 0.317312, -1.71393, 3.03354, 1.0], [20, 0.187223, -0.735799, 3.24505, 1.0], [21, -0.176507, -0.165377, 3.25905, 1.0], [22, -0.185173, -0.218125, 3.23307, 1.0], [23, 0.546815, -0.184466, 3.21473, 1.0], [24, 0.493196, -0.191781, 3.20243, 1.0]]
[[0, 0.183353, -1.20709, 3.13105, 1.0], [1, 0.186367, -0.937238, 3.20044, 1.0], [2, 0.187432, -0.668519, 3.25634, 1.0], [3, 0.187976, -0.536924, 3.29177, 1.0], [4, 0.0550277, -0.702959, 3.2785, 1.0], [5, -0.0683151, -0.466435, 3.24903, 1.0], [6, -0.148548, -0.256381, 3.24542, 1.0], [7, -0.161413, -0.203542, 3.25305, 1.0], [8, 0.321321, -0.708096, 3.23498, 1.0], [9, 0.430712, -0.498835, 3.21549, 1.0], [10, 0.537539, -0.275523, 3.20412, 1.0], [11, 0.542467, -0.226801, 3.21147, 1.0], [12, 0.120346, -1.2008, 3.11478, 1.0], [13, 0.0706097, -1.4578, 3.09885, 1.0], [14, 0.0347464, -1.77502, 3.15702, 1.0], [15, 0.0126077, -1.81401, 3.06659, 1.0], [16, 0.242299, -1.19149, 3.08447, 1.0], [17, 0.302493, -1.42328, 3.07074, 1.0], [18, 0.325252, -1.66614, 3.12194, 1.0], [19, 0.31868, -1.71566, 3.03738, 1.0], [20, 0.187177, -0.735965, 3.24489, 1.0], [21, -0.17649, -0.165357, 3.25855, 1.0], [22, -0.186236, -0.194818, 3.24667, 1.0], [23, 0.555986, -0.188988, 3.21263, 1.0], [24, 0.495867, -0.199384, 3.20371, 1.0]]
[[0, 0.183234, -1.20721, 3.13106, 1.0], [1, 0.18637, -0.937259, 3.20042, 1.0], [2, 0.187687, -0.668564, 3.25634, 1.0], [3, 0.188804, -0.536654, 3.29147, 1.0], [4, 0.0550669, -0.70299, 3.27846, 1.0], [5, -0.0682028, -0.466483, 3.24893, 1.0], [6, -0.147539, -0.256109, 3.2448, 1.0], [7, -0.160444, -0.203971, 3.25261, 1.0], [8, 0.321537, -0.707874, 3.23543, 1.0], [9, 0.43084, -0.499305, 3.21598, 1.0], [10, 0.537959, -0.278559, 3.20433, 1.0], [11, 0.542395, -0.227051, 3.21042, 1.0], [12, 0.120171, -1.20112, 3.11497, 1.0], [13, 0.0692655, -1.45987, 3.09958, 1.0], [14, 0.0346926, -1.7745, 3.15707, 1.0], [15, 0.0130035, -1.81343, 3.06683, 1.0], [16, 0.242217, -1.19141, 3.08441, 1.0], [17, 0.302202, -1.42304, 3.07056, 1.0], [18, 0.324762, -1.66455, 3.12171, 1.0], [19, 0.318321, -1.71399, 3.03749, 1.0], [20, 0.187338, -0.735988, 3.24487, 1.0], [21, -0.176476, -0.165345, 3.25829, 1.0], [22, -0.186598, -0.207204, 3.24302, 1.0], [23, 0.552544, -0.190253, 3.20783, 1.0], [24, 0.490007, -0.195041, 3.19821, 1.0]]
[[0, 0.183058, -1.207, 3.131, 1.0], [1, 0.186284, -0.937097, 3.20022, 1.0], [2, 0.187774, -0.668451, 3.25603, 1.0], [3, 0.189178, -0.536538, 3.29128, 1.0], [4, 0.0550807, -0.702862, 3.27846, 1.0], [5, -0.0677283, -0.4665, 3.24774, 1.0], [6, -0.147458, -0.25639, 3.24416, 1.0], [7, -0.158634, -0.202652, 3.24875, 1.0], [8, 0.322607, -0.706066, 3.23625, 1.0], [9, 0.430996, -0.499229, 3.21608, 1.0], [10, 0.538103, -0.278772, 3.20454, 1.0], [11, 0.542471, -0.22762, 3.21115, 1.0], [12, 0.120034, -1.20072, 3.11459, 1.0], [13, 0.0691271, -1.45894, 3.09938, 1.0], [14, 0.0345142, -1.77462, 3.15677, 1.0], [15, 0.0125055, -1.81466, 3.06505, 1.0], [16, 0.241875, -1.19095, 3.08466, 1.0], [17, 0.301835, -1.42181, 3.06995, 1.0], [18, 0.323482, -1.66294, 3.12015, 1.0], [19, 0.316696, -1.7133, 3.03415, 1.0], [20, 0.187391, -0.73583, 3.24455, 1.0], [21, -0.176179, -0.165066, 3.25279, 1.0], [22, -0.185847, -0.200836, 3.24144, 1.0], [23, 0.558425, -0.189747, 3.21226, 1.0], [24, 0.493327, -0.197603, 3.19764, 1.0]]
[[0, 0.182833, -1.20703, 3.13099, 1.0], [1, 0.186226, -0.937129, 3.2002, 1.0], [2, 0.187827, -0.668523, 3.25604, 1.0], [3, 0.189357, -0.536465, 3.29128, 1.0], [4, 0.055139, -0.702915, 3.27841, 1.0], [5, -0.0681205, -0.464456, 3.24746, 1.0], [6, -0.150449, -0.271039, 3.22669, 1.0], [7, -0.160468, -0.205589, 3.2503, 1.0], [8, 0.322615, -0.706154, 3.23635, 1.0], [9, 0.431246, -0.499792, 3.21652, 1.0], [10, 0.538024, -0.281455, 3.20509, 1.0], [11, 0.542053, -0.227281, 3.21389, 1.0], [12, 0.119808, -1.20085, 3.11445, 1.0], [13, 0.0687214, -1.45701, 3.09915, 1.0], [14, 0.0345582, -1.77483, 3.15681, 1.0], [15, 0.0127187, -1.81505, 3.06492, 1.0], [16, 0.241605, -1.19074, 3.08483, 1.0], [17, 0.301576, -1.42049, 3.06977, 1.0], [18, 0.323493, -1.66157, 3.11875, 1.0], [19, 0.31678, -1.71149, 3.03192, 1.0], [20, 0.18741, -0.735863, 3.24454, 1.0], [21, -0.180758, -0.16851, 3.25479, 1.0], [22, -0.120506, -0.178562, 3.22843, 1.0], [23, 0.556131, -0.189027, 3.21405, 1.0], [24, 0.496257, -0.199546, 3.20629, 1.0]]
[[0, 0.182564, -1.20693, 3.13087, 1.0], [1, 0.18609, -0.937188, 3.20007, 1.0], [2, 0.187831, -0.668801, 3.25591, 1.0], [3, 0.189419, -0.536437, 3.29118, 1.0], [4, 0.0552679, -0.703025, 3.27829, 1.0], [5, -0.0674113, -0.465084, 3.24743, 1.0], [6, -0.147735, -0.265864, 3.22682, 1.0], [7, -0.161575, -0.209994, 3.24726, 1.0], [8, 0.32262, -0.706176, 3.23642, 1.0], [9, 0.431137, -0.500469, 3.21665, 1.0], [10, 0.538143, -0.280222, 3.20572, 1.0], [11, 0.541385, -0.225268, 3.2136, 1.0], [12, 0.119601, -1.20075, 3.11429, 1.0], [13, 0.068242, -1.45722, 3.09904, 1.0], [14, 0.0340813, -1.77483, 3.15709, 1.0], [15, 0.0123058, -1.81513, 3.06548, 1.0], [16, 0.241286, -1.19048, 3.08477, 1.0], [17, 0.301275, -1.42181, 3.06992, 1.0], [18, 0.326682, -1.66837, 3.12016, 1.0], [19, 0.321119, -1.7182, 3.0335, 1.0], [20, 0.187386, -0.736037, 3.24442, 1.0], [21, -0.172094, -0.168298, 3.25051, 1.0], [22, -0.133468, -0.175356, 3.2327, 1.0], [23, 0.553051, -0.185791, 3.22165, 1.0], [24, 0.491885, -0.196842, 3.2045, 1.0]]
[[0, 0.182572, -1.207, 3.13082, 1.0], [1, 0.186042, -0.93737, 3.20003, 1.0], [2, 0.187771, -0.669178, 3.25595, 1.0], [3, 0.189383, -0.536499, 3.29127, 1.0], [4, 0.0556411, -0.703463, 3.27798, 1.0], [5, -0.0675314, -0.46473, 3.24733, 1.0], [6, -0.146133, -0.262562, 3.23312, 1.0], [7, -0.163989, -0.209343, 3.2515, 1.0], [8, 0.3226, -0.706432, 3.23615, 1.0], [9, 0.431225, -0.500509, 3.21669, 1.0], [10, 0.538118, -0.28003, 3.20579, 1.0], [11, 0.540235, -0.22657, 3.21536, 1.0], [12, 0.119647, -1.20092, 3.11418, 1.0], [13, 0.0682817, -1.45717, 3.099, 1.0], [14, 0.0342077, -1.77517, 3.15712, 1.0], [15, 0.0124218, -1.81552, 3.0655, 1.0], [16, 0.241288, -1.19046, 3.08475, 1.0], [17, 0.300944, -1.421, 3.06978, 1.0], [18, 0.325301, -1.66456, 3.11975, 1.0], [19, 0.319478, -1.7147, 3.03333, 1.0], [20, 0.187342, -0.736325, 3.24441, 1.0], [21, -0.179109, -0.167543, 3.26066, 1.0], [22, -0.133276, -0.17658, 3.23875, 1.0], [23, 0.553997, -0.184927, 3.21554, 1.0], [24, 0.493551, -0.196405, 3.20652, 1.0]]
[[0, 0.182521, -1.20703, 3.13079, 1.0], [1, 0.186023, -0.937338, 3.20003, 1.0], [2, 0.18786, -0.668936, 3.25614, 1.0], [3, 0.189082, -0.53639, 3.29127, 1.0], [4, 0.0557444, -0.703729, 3.27787, 1.0], [5, -0.0677952, -0.464758, 3.24748, 1.0], [6, -0.147581, -0.262498, 3.23593, 1.0], [7, -0.168697, -0.210173, 3.25193, 1.0], [8, 0.322548, -0.706566, 3.23616, 1.0], [9, 0.437908, -0.480363, 3.22122, 1.0], [10, 0.537374, -0.278906, 3.20715, 1.0], [11, 0.537668, -0.224221, 3.21483, 1.0], [12, 0.119609, -1.20098, 3.11416, 1.0], [13, 0.0685109, -1.45716, 3.09907, 1.0], [14, 0.0342443, -1.77529, 3.15684, 1.0], [15, 0.0124527, -1.81547, 3.06514, 1.0], [16, 0.241251, -1.19043, 3.08472, 1.0], [17, 0.301037, -1.42062, 3.06969, 1.0], [18, 0.325261, -1.66558, 3.11986, 1.0], [19, 0.319347, -1.71561, 3.03343, 1.0], [20, 0.187394, -0.736147, 3.24452, 1.0], [21, -0.195535, -0.17139, 3.25294, 1.0], [22, -0.138058, -0.180643, 3.24089, 1.0], [23, 0.548575, -0.182652, 3.21467, 1.0], [24, 0.493025, -0.1981, 3.20434, 1.0]]
[[0, 0.182514, -1.20705, 3.13071, 1.0], [1, 0.18621, -0.937395, 3.19989, 1.0], [2, 0.188759, -0.669101, 3.25591, 1.0], [3, 0.187213, -0.536096, 3.29168, 1.0], [4, 0.0557452, -0.703657, 3.27794, 1.0], [5, -0.0677503, -0.468484, 3.24796, 1.0], [6, -0.150075, -0.26108, 3.23853, 1.0], [7, -0.169249, -0.21059, 3.25186, 1.0], [8, 0.322423, -0.706739, 3.23609, 1.0], [9, 0.43256, -0.492296, 3.21736, 1.0], [10, 0.536605, -0.278011, 3.20711, 1.0], [11, 0.535529, -0.224555, 3.21378, 1.0], [12, 0.11964, -1.20115, 3.11415, 1.0], [13, 0.0680397, -1.45995, 3.09883, 1.0], [14, 0.0339877, -1.77707, 3.15695, 1.0], [15, 0.0122876, -1.8172, 3.06577, 1.0], [16, 0.241222, -1.19019, 3.08444, 1.0], [17, 0.301012, -1.42064, 3.06965, 1.0], [18, 0.324908, -1.66435, 3.11967, 1.0], [19, 0.318925, -1.71416, 3.0336, 1.0], [20, 0.188094, -0.736263, 3.24429, 1.0], [21, -0.17871, -0.169986, 3.26344, 1.0], [22, -0.13392, -0.17908, 3.23643, 1.0], [23, 0.544844, -0.17894, 3.2204, 1.0], [24, 0.491807, -0.196234, 3.2014, 1.0]]
[[0, 0.182509, -1.20707, 3.13068, 1.0], [1, 0.18623, -0.93746, 3.19995, 1.0], [2, 0.188911, -0.669308, 3.25636, 1.0], [3, 0.185879, -0.536183, 3.29179, 1.0], [4, 0.053891, -0.70395, 3.27768, 1.0], [5, -0.0680357, -0.469089, 3.24788, 1.0], [6, -0.151602, -0.262156, 3.23772, 1.0], [7, -0.172183, -0.21194, 3.25691, 1.0], [8, 0.322332, -0.706879, 3.2359, 1.0], [9, 0.443295, -0.457861, 3.2252, 1.0], [10, 0.536918, -0.271324, 3.20743, 1.0], [11, 0.531573, -0.22055, 3.21796, 1.0], [12, 0.11963, -1.20139, 3.11423, 1.0], [13, 0.06842, -1.45967, 3.09876, 1.0], [14, 0.0341492, -1.77746, 3.1566, 1.0], [15, 0.0125737, -1.81729, 3.06554, 1.0], [16, 0.24124, -1.19002, 3.08431, 1.0], [17, 0.30145, -1.42108, 3.06955, 1.0], [18, 0.325631, -1.66679, 3.1201, 1.0], [19, 0.319792, -1.71644, 3.03434, 1.0], [20, 0.188213, -0.736412, 3.2446, 1.0], [21, -0.18232, -0.172826, 3.26516, 1.0], [22, -0.139228, -0.18121, 3.2427, 1.0], [23, 0.534339, -0.176275, 3.22037, 1.0], [24, 0.481449, -0.19236, 3.2115, 1.0]]
[[0, 0.18249, -1.20699, 3.13064, 1.0], [1, 0.186132, -0.936998, 3.1999, 1.0], [2, 0.18872, -0.66816, 3.25638, 1.0], [3, 0.184489, -0.537025, 3.2919, 1.0], [4, 0.0537414, -0.703513, 3.27845, 1.0], [5, -0.0695326, -0.472023, 3.24874, 1.0], [6, -0.154692, -0.263873, 3.2363, 1.0], [7, -0.17476, -0.214373, 3.25374, 1.0], [8, 0.322211, -0.706939, 3.23597, 1.0], [9, 0.443242, -0.457718, 3.22511, 1.0], [10, 0.535042, -0.269428, 3.20772, 1.0], [11, 0.528129, -0.217581, 3.21649, 1.0], [12, 0.11963, -1.20135, 3.11423, 1.0], [13, 0.0686613, -1.46027, 3.09868, 1.0], [14, 0.0340129, -1.77683, 3.1567, 1.0], [15, 0.0122358, -1.81645, 3.066, 1.0], [16, 0.241205, -1.18969, 3.08414, 1.0], [17, 0.301426, -1.42121, 3.06951, 1.0], [18, 0.325855, -1.66877, 3.12059, 1.0], [19, 0.31989, -1.71817, 3.03508, 1.0], [20, 0.188067, -0.735433, 3.24458, 1.0], [21, -0.186608, -0.176569, 3.25927, 1.0], [22, -0.134944, -0.184742, 3.22583, 1.0], [23, 0.538777, -0.174828, 3.21423, 1.0], [24, 0.502352, -0.198824, 3.20992, 1.0]]
[[0, 0.182585, -1.20691, 3.1303, 1.0], [1, 0.185902, -0.936844, 3.19974, 1.0], [2, 0.187821, -0.66782, 3.25639, 1.0], [3, 0.18314, -0.537168, 3.29182, 1.0], [4, 0.0536437, -0.703998, 3.27836, 1.0], [5, -0.0737732, -0.469463, 3.24829, 1.0], [6, -0.167037, -0.282935, 3.23087, 1.0], [7, -0.185637, -0.220611, 3.25379, 1.0], [8, 0.321084, -0.706728, 3.2348, 1.0], [9, 0.441287, -0.458308, 3.22519, 1.0], [10, 0.520208, -0.243401, 3.21028, 1.0], [11, 0.518502, -0.202552, 3.22077, 1.0], [12, 0.119677, -1.20137, 3.11412, 1.0], [13, 0.0702177, -1.46041, 3.09784, 1.0], [14, 0.034189, -1.7769, 3.15645, 1.0], [15, 0.0117887, -1.81602, 3.06645, 1.0], [16, 0.24144, -1.18923, 3.08341, 1.0], [17, 0.302388, -1.42127, 3.06879, 1.0], [18, 0.327049, -1.67143, 3.12155, 1.0], [19, 0.320722, -1.72088, 3.03717, 1.0], [20, 0.187414, -0.735141, 3.24452, 1.0], [21, -0.203546, -0.18345, 3.26289, 1.0], [22, -0.151651, -0.19122, 3.23617, 1.0], [23, 0.527754, -0.168194, 3.22696, 1.0], [24, 0.47596, -0.180646, 3.204, 1.0]]
[[0, 0.182649, -1.20688, 3.13028, 1.0], [1, 0.185339, -0.936901, 3.19981, 1.0], [2, 0.185082, -0.66837, 3.25686, 1.0], [3, 0.182146, -0.53734, 3.2919, 1.0], [4, 0.0534639, -0.704465, 3.27848, 1.0], [5, -0.0774309, -0.469818, 3.24908, 1.0], [6, -0.167853, -0.283471, 3.23096, 1.0], [7, -0.189151, -0.225276, 3.25702, 1.0], [8, 0.320634, -0.706951, 3.23475, 1.0], [9, 0.439366, -0.458722, 3.22526, 1.0], [10, 0.519384, -0.241094, 3.21131, 1.0], [11, 0.512984, -0.200487, 3.22187, 1.0], [12, 0.119739, -1.20136, 3.11411, 1.0], [13, 0.0717971, -1.4607, 3.09754, 1.0], [14, 0.0336106, -1.7773, 3.15714, 1.0], [15, 0.0104314, -1.81682, 3.06709, 1.0], [16, 0.241567, -1.18909, 3.08339, 1.0], [17, 0.302751, -1.42122, 3.06861, 1.0], [18, 0.332638, -1.68023, 3.12471, 1.0], [19, 0.327803, -1.73072, 3.0408, 1.0], [20, 0.185396, -0.735497, 3.24486, 1.0], [21, -0.213788, -0.189599, 3.25959, 1.0], [22, -0.148722, -0.196465, 3.237, 1.0], [23, 0.526526, -0.167805, 3.21946, 1.0], [24, 0.477209, -0.178955, 3.2075, 1.0]]
[[0, 0.182697, -1.20701, 3.13032, 1.0], [1, 0.18491, -0.937043, 3.19993, 1.0], [2, 0.183947, -0.668488, 3.2571, 1.0], [3, 0.181031, -0.538343, 3.29214, 1.0], [4, 0.0529435, -0.705063, 3.27873, 1.0], [5, -0.0807072, -0.471128, 3.24991, 1.0], [6, -0.169299, -0.285363, 3.23424, 1.0], [7, -0.195062, -0.226427, 3.26002, 1.0], [8, 0.314927, -0.708386, 3.23054, 1.0], [9, 0.437899, -0.458148, 3.22531, 1.0], [10, 0.513545, -0.24198, 3.21395, 1.0], [11, 0.50884, -0.198771, 3.22408, 1.0], [12, 0.119925, -1.20156, 3.11419, 1.0], [13, 0.0735131, -1.46113, 3.09727, 1.0], [14, 0.0336832, -1.77686, 3.15737, 1.0], [15, 0.00848654, -1.81615, 3.06731, 1.0], [16, 0.241554, -1.18913, 3.08342, 1.0], [17, 0.304071, -1.41993, 3.06788, 1.0], [18, 0.333006, -1.68192, 3.12466, 1.0], [19, 0.3262, -1.73281, 3.0407, 1.0], [20, 0.184438, -0.735623, 3.24506, 1.0], [21, -0.214389, -0.190134, 3.26892, 1.0], [22, -0.16339, -0.19921, 3.23955, 1.0], [23, 0.514049, -0.161533, 3.22385, 1.0], [24, 0.476014, -0.181131, 3.21271, 1.0]]
[[0, 0.18303, -1.20692, 3.13028, 1.0], [1, 0.184917, -0.937194, 3.19995, 1.0], [2, 0.183774, -0.669383, 3.25726, 1.0], [3, 0.178034, -0.538725, 3.29292, 1.0], [4, 0.0525446, -0.705457, 3.27917, 1.0], [5, -0.0637734, -0.533223, 3.25472, 1.0], [6, -0.167861, -0.300073, 3.238, 1.0], [7, -0.199558, -0.237484, 3.25688, 1.0], [8, 0.314989, -0.708313, 3.23084, 1.0], [9, 0.435007, -0.458276, 3.2249, 1.0], [10, 0.506352, -0.241827, 3.21739, 1.0], [11, 0.50379, -0.197458, 3.2252, 1.0], [12, 0.120479, -1.20152, 3.11416, 1.0], [13, 0.0753485, -1.46235, 3.09703, 1.0], [14, 0.0337614, -1.77703, 3.15704, 1.0], [15, 0.007913, -1.81636, 3.06674, 1.0], [16, 0.241789, -1.18894, 3.08341, 1.0], [17, 0.305482, -1.41889, 3.06689, 1.0], [18, 0.329101, -1.67612, 3.12235, 1.0], [19, 0.320497, -1.72713, 3.03804, 1.0], [20, 0.184317, -0.736264, 3.24518, 1.0], [21, -0.212495, -0.195747, 3.26288, 1.0], [22, -0.164101, -0.200771, 3.24029, 1.0], [23, 0.520036, -0.160171, 3.22184, 1.0], [24, 0.46351, -0.174648, 3.2085, 1.0]]
[[0, 0.183198, -1.20703, 3.13038, 1.0], [1, 0.184642, -0.937208, 3.20039, 1.0], [2, 0.182797, -0.669071, 3.25852, 1.0], [3, 0.173907, -0.538345, 3.29333, 1.0], [4, 0.0520113, -0.705953, 3.27975, 1.0], [5, -0.063792, -0.533521, 3.25508, 1.0], [6, -0.17454, -0.305343, 3.23856, 1.0], [7, -0.206436, -0.240315, 3.25953, 1.0], [8, 0.314709, -0.708325, 3.23088, 1.0], [9, 0.431416, -0.455131, 3.22292, 1.0], [10, 0.494031, -0.259613, 3.21417, 1.0], [11, 0.494949, -0.200436, 3.22503, 1.0], [12, 0.120847, -1.20179, 3.11441, 1.0], [13, 0.077167, -1.46327, 3.09684, 1.0], [14, 0.0342546, -1.77745, 3.15709, 1.0], [15, 0.00765022, -1.81711, 3.06651, 1.0], [16, 0.241839, -1.18894, 3.08343, 1.0], [17, 0.30687, -1.41868, 3.06619, 1.0], [18, 0.327079, -1.67297, 3.12133, 1.0], [19, 0.317129, -1.72463, 3.0369, 1.0], [20, 0.183526, -0.736061, 3.24621, 1.0], [21, -0.210765, -0.197, 3.27263, 1.0], [22, -0.172593, -0.207789, 3.241, 1.0], [23, 0.501017, -0.154222, 3.22885, 1.0], [24, 0.459239, -0.178904, 3.2216, 1.0]]
[[0, 0.183612, -1.20709, 3.13026, 1.0], [1, 0.184464, -0.937527, 3.20053, 1.0], [2, 0.181699, -0.670297, 3.25922, 1.0], [3, 0.171142, -0.538471, 3.29379, 1.0], [4, 0.0515055, -0.706794, 3.28029, 1.0], [5, -0.109423, -0.477803, 3.25133, 1.0], [6, -0.191566, -0.289312, 3.2422, 1.0], [7, -0.214794, -0.234423, 3.26438, 1.0], [8, 0.314722, -0.708264, 3.23101, 1.0], [9, 0.42795, -0.45252, 3.22312, 1.0], [10, 0.491736, -0.257393, 3.2138, 1.0], [11, 0.488889, -0.199745, 3.2239, 1.0], [12, 0.121417, -1.20198, 3.11439, 1.0], [13, 0.0793729, -1.4612, 3.09568, 1.0], [14, 0.0342477, -1.77731, 3.1571, 1.0], [15, 0.00680159, -1.81724, 3.06655, 1.0], [16, 0.242165, -1.18882, 3.08326, 1.0], [17, 0.308122, -1.41933, 3.06629, 1.0], [18, 0.32713, -1.67295, 3.12117, 1.0], [19, 0.316553, -1.72493, 3.03658, 1.0], [20, 0.182695, -0.737015, 3.24674, 1.0], [21, -0.20853, -0.200692, 3.27042, 1.0], [22, -0.180824, -0.210343, 3.2397, 1.0], [23, 0.495854, -0.150402, 3.22771, 1.0], [24, 0.457858, -0.169542, 3.2118, 1.0]]
