[[0, 0, 0, 0, 1.0], [1, 416.128, 320.627, 0.864451, 1.0], [2, 383.857, 320.603, 0.774042, 1.0], [3, 369.063, 367.68, 0.878391, 1.0], [4, 348.589, 413.199, 0.837849, 1.0], [5, 446.931, 320.617, 0.745826, 1.0], [6, 464.655, 361.77, 0.843519, 1.0], [7, 480.749, 405.873, 0.814818, 1.0], [8, 416.103, 414.627, 0.778291, 1.0], [9, 394.063, 414.61, 0.754677, 1.0], [10, 392.546, 477.797, 0.807158, 1.0], [11, 380.909, 536.589, 0.353924, 1.0], [12, 438.1, 414.649, 0.721711, 1.0], [13, 439.616, 476.329, 0.871431, 1.0], [14, 448.397, 536.579, 0.629656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.589, 0.351331, 1.0], [22, 377.938, 536.598, 0.0818754, 1.0], [23, 380.852, 536.61, 0.0653487, 1.0], [24, 380.921, 536.598, 0.147925, 1.0]]
[[0, 432.254, 322.082, 0.0691952, 1.0], [1, 417.632, 303.064, 0.826395, 1.0], [2, 394.036, 307.399, 0.746612, 1.0], [3, 369.099, 278.059, 0.736187, 1.0], [4, 347.132, 242.809, 0.875799, 1.0], [5, 444.026, 303.04, 0.716569, 1.0], [6, 470.459, 275.163, 0.749934, 1.0], [7, 486.609, 248.662, 0.841926, 1.0], [8, 416.101, 404.315, 0.778885, 1.0], [9, 394.078, 404.312, 0.75537, 1.0], [10, 392.549, 474.847, 0.853183, 1.0], [11, 380.874, 536.585, 0.479103, 1.0], [12, 438.087, 404.314, 0.719142, 1.0], [13, 439.642, 473.375, 0.850333, 1.0], [14, 448.41, 536.576, 0.669822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.608, 311.899, 0.0604447, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.414, 536.586, 0.385024, 1.0], [22, 377.924, 536.598, 0.123208, 1.0], [23, 380.829, 536.605, 0.101952, 1.0], [24, 380.867, 536.592, 0.224132, 1.0]]
[[0, 429.358, 322.133, 0.0744347, 1.0], [1, 417.644, 304.503, 0.797936, 1.0], [2, 394.039, 307.417, 0.73645, 1.0], [3, 369.161, 275.104, 0.73857, 1.0], [4, 348.557, 238.402, 0.874775, 1.0], [5, 445.496, 304.528, 0.671819, 1.0], [6, 470.452, 267.817, 0.709457, 1.0], [7, 485.118, 239.823, 0.851039, 1.0], [8, 416.12, 404.342, 0.794574, 1.0], [9, 394.101, 404.315, 0.760522, 1.0], [10, 392.567, 474.797, 0.848328, 1.0], [11, 380.829, 536.586, 0.48445, 1.0], [12, 438.09, 404.361, 0.731127, 1.0], [13, 439.639, 474.805, 0.862919, 1.0], [14, 448.432, 536.578, 0.643854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.632, 311.9, 0.0652302, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.433, 536.588, 0.362382, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.836, 536.593, 0.224204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.062, 304.482, 0.740877, 1.0], [2, 394.097, 304.519, 0.705064, 1.0], [3, 370.575, 266.329, 0.688977, 1.0], [4, 348.598, 228.147, 0.865067, 1.0], [5, 445.508, 305.977, 0.636485, 1.0], [6, 467.495, 266.326, 0.680378, 1.0], [7, 482.219, 229.668, 0.794832, 1.0], [8, 416.133, 404.356, 0.787358, 1.0], [9, 394.103, 404.306, 0.748322, 1.0], [10, 392.542, 474.878, 0.830413, 1.0], [11, 380.824, 536.588, 0.396622, 1.0], [12, 438.104, 404.393, 0.731857, 1.0], [13, 439.624, 473.41, 0.860928, 1.0], [14, 448.423, 536.58, 0.626376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.114, 311.817, 0.0529689, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.444, 536.589, 0.348596, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.832, 536.596, 0.175475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.549, 301.6, 0.807306, 1.0], [2, 392.654, 301.544, 0.744874, 1.0], [3, 370.605, 266.307, 0.696758, 1.0], [4, 350.004, 225.187, 0.825106, 1.0], [5, 442.529, 305.991, 0.668889, 1.0], [6, 466.036, 267.761, 0.706183, 1.0], [7, 480.723, 228.118, 0.796368, 1.0], [8, 416.032, 402.921, 0.757695, 1.0], [9, 394.031, 402.919, 0.754179, 1.0], [10, 392.532, 474.864, 0.837281, 1.0], [11, 380.879, 536.586, 0.413254, 1.0], [12, 435.183, 402.92, 0.704215, 1.0], [13, 439.614, 474.802, 0.85382, 1.0], [14, 448.396, 536.579, 0.619487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.791, 311.82, 0.0518025, 1.0], [18, 427.818, 310.374, 0.0515477, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.41, 536.588, 0.34257, 1.0], [22, 377.941, 536.601, 0.101153, 1.0], [23, 380.837, 536.608, 0.0845333, 1.0], [24, 380.878, 536.593, 0.187953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.99, 308.868, 0.706229, 1.0], [2, 394.152, 301.57, 0.696171, 1.0], [3, 370.655, 264.899, 0.683097, 1.0], [4, 351.479, 219.325, 0.832839, 1.0], [5, 451.31, 311.885, 0.644198, 1.0], [6, 464.596, 267.808, 0.659167, 1.0], [7, 477.802, 226.648, 0.801144, 1.0], [8, 414.657, 404.408, 0.748776, 1.0], [9, 392.656, 404.355, 0.759769, 1.0], [10, 391.152, 474.888, 0.83789, 1.0], [11, 380.839, 536.587, 0.437022, 1.0], [12, 433.762, 405.823, 0.709291, 1.0], [13, 439.601, 474.841, 0.859312, 1.0], [14, 446.965, 536.579, 0.601654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.777, 285.39, 0.060998, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.972, 536.588, 0.333881, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.859, 536.594, 0.196118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.047, 301.554, 0.782202, 1.0], [2, 394.092, 300.141, 0.73208, 1.0], [3, 370.615, 264.883, 0.68183, 1.0], [4, 351.501, 219.353, 0.819228, 1.0], [5, 445.485, 304.489, 0.645823, 1.0], [6, 464.599, 264.821, 0.745588, 1.0], [7, 476.408, 223.741, 0.800278, 1.0], [8, 416.047, 404.374, 0.763516, 1.0], [9, 392.675, 404.324, 0.752791, 1.0], [10, 391.134, 474.91, 0.812503, 1.0], [11, 380.83, 536.586, 0.4277, 1.0], [12, 436.642, 404.41, 0.711763, 1.0], [13, 439.607, 474.909, 0.866982, 1.0], [14, 448.4, 536.582, 0.559131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.437, 536.591, 0.305899, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.84, 536.594, 0.193575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.512, 304.519, 0.742403, 1.0], [2, 394.135, 300.145, 0.738863, 1.0], [3, 370.576, 264.85, 0.724622, 1.0], [4, 352.947, 219.369, 0.822896, 1.0], [5, 448.403, 310.353, 0.702454, 1.0], [6, 466.055, 266.351, 0.692056, 1.0], [7, 476.415, 226.664, 0.81336, 1.0], [8, 416.05, 404.359, 0.749858, 1.0], [9, 394.025, 404.312, 0.738788, 1.0], [10, 391.143, 474.913, 0.82724, 1.0], [11, 380.886, 536.587, 0.390264, 1.0], [12, 435.223, 404.393, 0.702831, 1.0], [13, 439.588, 474.879, 0.851959, 1.0], [14, 448.388, 536.579, 0.573578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.414, 536.588, 0.314281, 1.0], [22, 376.477, 536.601, 0.0912431, 1.0], [23, 380.83, 536.61, 0.0760455, 1.0], [24, 380.897, 536.594, 0.174493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.066, 310.333, 0.709877, 1.0], [2, 394.09, 303.018, 0.688876, 1.0], [3, 372.039, 270.742, 0.681711, 1.0], [4, 351.499, 222.267, 0.796588, 1.0], [5, 448.42, 313.332, 0.581646, 1.0], [6, 467.508, 266.333, 0.555409, 1.0], [7, 476.41, 226.692, 0.752838, 1.0], [8, 414.669, 404.389, 0.766111, 1.0], [9, 392.678, 404.327, 0.75664, 1.0], [10, 391.123, 476.273, 0.830654, 1.0], [11, 380.845, 536.586, 0.414807, 1.0], [12, 435.189, 405.803, 0.714181, 1.0], [13, 439.6, 474.875, 0.853846, 1.0], [14, 448.386, 536.581, 0.545006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.31, 310.368, 0.0907352, 1.0], [18, 429.348, 291.27, 0.0909112, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.417, 536.589, 0.296434, 1.0], [22, 376.449, 536.597, 0.104376, 1.0], [23, 379.381, 536.606, 0.0875999, 1.0], [24, 380.848, 536.597, 0.194893, 1.0]]
[[0, 430.847, 308.899, 0.052848, 1.0], [1, 424.927, 307.418, 0.743071, 1.0], [2, 395.533, 300.113, 0.751666, 1.0], [3, 370.585, 267.8, 0.678667, 1.0], [4, 351.492, 222.272, 0.805158, 1.0], [5, 451.385, 311.812, 0.692663, 1.0], [6, 468.97, 275.105, 0.594596, 1.0], [7, 476.392, 228.111, 0.811966, 1.0], [8, 416.069, 404.382, 0.775354, 1.0], [9, 394.047, 402.91, 0.753866, 1.0], [10, 391.17, 474.835, 0.827729, 1.0], [11, 380.84, 536.585, 0.470114, 1.0], [12, 436.65, 405.821, 0.72654, 1.0], [13, 439.61, 474.886, 0.865754, 1.0], [14, 448.396, 536.582, 0.575423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.165, 288.322, 0.0807715, 1.0], [18, 436.638, 282.455, 0.073082, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.435, 536.59, 0.318083, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.84, 536.593, 0.217063, 1.0]]
[[0, 420.533, 289.843, 0.10097, 1.0], [1, 420.528, 308.914, 0.772492, 1.0], [2, 394.136, 304.486, 0.717848, 1.0], [3, 370.654, 272.184, 0.700604, 1.0], [4, 352.948, 225.178, 0.804587, 1.0], [5, 448.408, 311.791, 0.721421, 1.0], [6, 466.028, 264.895, 0.687186, 1.0], [7, 476.365, 226.624, 0.795511, 1.0], [8, 416.11, 405.791, 0.78588, 1.0], [9, 394.081, 404.363, 0.758851, 1.0], [10, 391.161, 476.286, 0.834466, 1.0], [11, 380.871, 536.586, 0.409779, 1.0], [12, 436.701, 405.823, 0.741037, 1.0], [13, 439.64, 476.274, 0.877723, 1.0], [14, 446.973, 536.58, 0.587933, 1.0], [15, 417.551, 286.932, 0.110034, 1.0], [16, 426.403, 286.86, 0.0892412, 1.0], [17, 411.698, 288.353, 0.101323, 1.0], [18, 429.391, 286.836, 0.0976976, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.402, 536.589, 0.322134, 1.0], [22, 377.92, 536.6, 0.0991978, 1.0], [23, 380.826, 536.608, 0.082491, 1.0], [24, 380.877, 536.594, 0.185243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.547, 308.873, 0.716742, 1.0], [2, 394.048, 301.577, 0.716327, 1.0], [3, 370.568, 269.237, 0.695715, 1.0], [4, 351.489, 225.217, 0.80251, 1.0], [5, 451.349, 311.854, 0.659582, 1.0], [6, 466.062, 275.117, 0.617682, 1.0], [7, 476.371, 226.653, 0.787901, 1.0], [8, 416.08, 404.392, 0.772742, 1.0], [9, 394.037, 404.311, 0.754005, 1.0], [10, 391.158, 476.273, 0.825178, 1.0], [11, 380.843, 536.587, 0.396138, 1.0], [12, 436.689, 405.827, 0.725124, 1.0], [13, 439.634, 476.299, 0.862173, 1.0], [14, 446.958, 536.584, 0.503153, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.787, 307.433, 0.0825863, 1.0], [18, 430.784, 286.875, 0.0711387, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.408, 536.591, 0.265125, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.836, 536.594, 0.178521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.968, 303.022, 0.752103, 1.0], [2, 394.102, 300.133, 0.756021, 1.0], [3, 370.635, 272.196, 0.669852, 1.0], [4, 351.491, 228.08, 0.830509, 1.0], [5, 449.889, 308.886, 0.71008, 1.0], [6, 469.009, 273.672, 0.634091, 1.0], [7, 476.394, 228.073, 0.807388, 1.0], [8, 416.109, 404.402, 0.778391, 1.0], [9, 394.062, 404.328, 0.756065, 1.0], [10, 392.532, 476.292, 0.818719, 1.0], [11, 380.83, 536.587, 0.404323, 1.0], [12, 438.11, 405.827, 0.739651, 1.0], [13, 439.639, 476.295, 0.859851, 1.0], [14, 446.974, 536.583, 0.527936, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.714, 298.627, 0.0552944, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.407, 536.591, 0.279713, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.836, 536.594, 0.181471, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.654, 308.923, 0.79654, 1.0], [2, 394.039, 305.974, 0.708625, 1.0], [3, 370.595, 273.642, 0.702495, 1.0], [4, 351.479, 228.096, 0.833951, 1.0], [5, 445.5, 311.807, 0.712484, 1.0], [6, 464.642, 272.169, 0.677508, 1.0], [7, 476.391, 228.172, 0.849281, 1.0], [8, 416.091, 405.795, 0.779824, 1.0], [9, 394.049, 404.361, 0.763266, 1.0], [10, 391.176, 476.301, 0.823069, 1.0], [11, 380.873, 536.586, 0.406949, 1.0], [12, 436.693, 405.832, 0.732294, 1.0], [13, 439.63, 474.922, 0.874382, 1.0], [14, 448.401, 536.58, 0.578893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.263, 288.371, 0.0666817, 1.0], [18, 427.85, 285.385, 0.0666623, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.445, 536.589, 0.318845, 1.0], [22, 377.934, 536.6, 0.09917, 1.0], [23, 380.833, 536.608, 0.0825078, 1.0], [24, 380.877, 536.594, 0.183735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.971, 308.871, 0.718368, 1.0], [2, 394.129, 304.503, 0.675193, 1.0], [3, 370.606, 275.105, 0.706714, 1.0], [4, 350.055, 228.151, 0.844109, 1.0], [5, 449.907, 310.407, 0.662852, 1.0], [6, 467.525, 270.736, 0.641712, 1.0], [7, 476.38, 228.15, 0.838586, 1.0], [8, 416.098, 405.812, 0.771298, 1.0], [9, 394.066, 404.367, 0.760711, 1.0], [10, 392.527, 476.295, 0.831894, 1.0], [11, 380.844, 536.586, 0.443511, 1.0], [12, 436.694, 405.862, 0.727592, 1.0], [13, 439.621, 476.284, 0.879831, 1.0], [14, 448.422, 536.581, 0.563143, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.337, 286.876, 0.066012, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.863, 536.59, 0.310845, 1.0], [22, 376.45, 536.599, 0.107089, 1.0], [23, 379.389, 536.608, 0.0893968, 1.0], [24, 380.85, 536.594, 0.202145, 1.0]]
[[0, 411.712, 288.382, 0.0680993, 1.0], [1, 417.567, 303.065, 0.801142, 1.0], [2, 392.579, 301.608, 0.722218, 1.0], [3, 370.55, 272.211, 0.704661, 1.0], [4, 350.027, 228.089, 0.847684, 1.0], [5, 444.003, 307.437, 0.681956, 1.0], [6, 464.647, 272.194, 0.699402, 1.0], [7, 476.39, 228.155, 0.856212, 1.0], [8, 416.149, 405.824, 0.784591, 1.0], [9, 394.105, 404.395, 0.75195, 1.0], [10, 392.536, 476.321, 0.823904, 1.0], [11, 380.836, 536.586, 0.425618, 1.0], [12, 438.144, 405.851, 0.744904, 1.0], [13, 439.629, 476.312, 0.857283, 1.0], [14, 448.433, 536.583, 0.504077, 1.0], [15, 410.228, 286.873, 0.0677329, 1.0], [16, 416.147, 283.928, 0.063091, 1.0], [17, 405.867, 286.886, 0.0703315, 1.0], [18, 423.475, 282.456, 0.106406, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.882, 536.591, 0.268429, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.83, 536.594, 0.191801, 1.0]]
[[0, 408.774, 297.142, 0.0903773, 1.0], [1, 416.167, 310.417, 0.841005, 1.0], [2, 392.553, 308.932, 0.716129, 1.0], [3, 370.597, 273.662, 0.705115, 1.0], [4, 350.048, 228.129, 0.84505, 1.0], [5, 442.579, 311.893, 0.738079, 1.0], [6, 466.054, 272.161, 0.646085, 1.0], [7, 476.416, 228.062, 0.819753, 1.0], [8, 416.104, 405.811, 0.779319, 1.0], [9, 394.076, 404.387, 0.754167, 1.0], [10, 392.536, 476.305, 0.827976, 1.0], [11, 380.873, 536.587, 0.421457, 1.0], [12, 436.701, 405.834, 0.728794, 1.0], [13, 439.638, 476.288, 0.875881, 1.0], [14, 448.418, 536.581, 0.549868, 1.0], [15, 407.305, 291.296, 0.0814405, 1.0], [16, 416.082, 288.375, 0.0797146, 1.0], [17, 405.822, 289.824, 0.0513638, 1.0], [18, 423.443, 288.376, 0.10845, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.863, 536.589, 0.297277, 1.0], [22, 376.464, 536.601, 0.0998721, 1.0], [23, 379.412, 536.609, 0.0830098, 1.0], [24, 380.871, 536.594, 0.189854, 1.0]]
[[0, 413.173, 304.496, 0.0807703, 1.0], [1, 419.028, 310.32, 0.795164, 1.0], [2, 394.047, 308.879, 0.727653, 1.0], [3, 370.647, 273.685, 0.70595, 1.0], [4, 350.035, 228.084, 0.832647, 1.0], [5, 446.976, 310.37, 0.663525, 1.0], [6, 471.885, 266.351, 0.586809, 1.0], [7, 476.418, 226.627, 0.776215, 1.0], [8, 416.124, 405.81, 0.780484, 1.0], [9, 394.092, 404.374, 0.754877, 1.0], [10, 392.526, 476.338, 0.809682, 1.0], [11, 380.848, 536.587, 0.415566, 1.0], [12, 438.107, 405.847, 0.73686, 1.0], [13, 439.642, 476.31, 0.877831, 1.0], [14, 449.836, 536.584, 0.512461, 1.0], [15, 408.76, 297.16, 0.076426, 1.0], [16, 416.151, 292.754, 0.0675744, 1.0], [17, 405.802, 298.62, 0.0614031, 1.0], [18, 426.414, 292.754, 0.115482, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.907, 536.592, 0.274601, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.862, 536.595, 0.185367, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.553, 308.91, 0.825489, 1.0], [2, 392.611, 308.887, 0.728755, 1.0], [3, 370.568, 273.626, 0.67585, 1.0], [4, 350.018, 226.662, 0.823514, 1.0], [5, 444.008, 310.342, 0.687206, 1.0], [6, 467.526, 272.201, 0.676614, 1.0], [7, 476.417, 225.212, 0.812567, 1.0], [8, 416.147, 405.809, 0.787689, 1.0], [9, 394.115, 404.392, 0.748986, 1.0], [10, 392.54, 476.35, 0.810364, 1.0], [11, 380.83, 536.588, 0.392503, 1.0], [12, 438.136, 405.827, 0.745102, 1.0], [13, 439.631, 474.915, 0.858285, 1.0], [14, 449.833, 536.583, 0.522906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.452, 286.892, 0.0621015, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.896, 536.592, 0.280539, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.842, 536.596, 0.171859, 1.0]]
[[0, 410.26, 289.829, 0.0916692, 1.0], [1, 417.58, 310.317, 0.803148, 1.0], [2, 392.65, 310.315, 0.741763, 1.0], [3, 370.599, 273.683, 0.700655, 1.0], [4, 350.02, 226.671, 0.817986, 1.0], [5, 442.594, 310.347, 0.668405, 1.0], [6, 466.089, 269.25, 0.559978, 1.0], [7, 477.816, 223.741, 0.707848, 1.0], [8, 416.114, 404.406, 0.775847, 1.0], [9, 394.074, 404.361, 0.752021, 1.0], [10, 392.539, 476.308, 0.833027, 1.0], [11, 380.871, 536.587, 0.403439, 1.0], [12, 438.115, 405.802, 0.736896, 1.0], [13, 439.646, 476.297, 0.868658, 1.0], [14, 448.426, 536.583, 0.516331, 1.0], [15, 407.347, 288.308, 0.0888376, 1.0], [16, 416.142, 285.406, 0.0785262, 1.0], [17, 405.853, 288.352, 0.0645627, 1.0], [18, 423.448, 285.399, 0.111703, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.879, 536.591, 0.277788, 1.0], [22, 376.454, 536.602, 0.0938995, 1.0], [23, 379.408, 536.61, 0.0782639, 1.0], [24, 380.865, 536.594, 0.180732, 1.0]]
[[0, 416.084, 317.709, 0.0696007, 1.0], [1, 417.614, 310.329, 0.823223, 1.0], [2, 394.05, 308.886, 0.746659, 1.0], [3, 370.555, 270.703, 0.672866, 1.0], [4, 348.559, 225.22, 0.847997, 1.0], [5, 444.036, 311.798, 0.682804, 1.0], [6, 466.095, 273.629, 0.660974, 1.0], [7, 479.304, 223.748, 0.738444, 1.0], [8, 416.148, 405.79, 0.785883, 1.0], [9, 394.115, 404.375, 0.75647, 1.0], [10, 392.548, 476.362, 0.848472, 1.0], [11, 380.839, 536.588, 0.391909, 1.0], [12, 438.137, 405.808, 0.746829, 1.0], [13, 439.649, 476.29, 0.882586, 1.0], [14, 448.414, 536.581, 0.579035, 1.0], [15, 408.792, 310.366, 0.0571692, 1.0], [16, 0, 0, 0, 1.0], [17, 407.286, 307.421, 0.0504251, 1.0], [18, 427.843, 307.433, 0.080142, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.849, 536.589, 0.318082, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.844, 536.595, 0.174725, 1.0]]
[[0, 413.159, 297.135, 0.0677017, 1.0], [1, 417.642, 308.88, 0.804717, 1.0], [2, 394.057, 307.432, 0.726605, 1.0], [3, 370.58, 273.665, 0.693683, 1.0], [4, 348.54, 226.664, 0.859844, 1.0], [5, 445.5, 310.321, 0.689172, 1.0], [6, 471.895, 272.171, 0.639462, 1.0], [7, 480.758, 223.708, 0.751769, 1.0], [8, 416.121, 404.39, 0.779913, 1.0], [9, 394.088, 404.355, 0.749885, 1.0], [10, 392.536, 476.315, 0.813414, 1.0], [11, 380.838, 536.586, 0.420686, 1.0], [12, 438.101, 404.413, 0.727471, 1.0], [13, 439.632, 474.911, 0.860354, 1.0], [14, 448.436, 536.582, 0.543117, 1.0], [15, 411.723, 289.845, 0.0644802, 1.0], [16, 417.567, 288.364, 0.0574543, 1.0], [17, 407.333, 291.269, 0.0579509, 1.0], [18, 426.363, 286.883, 0.091276, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.887, 536.591, 0.294926, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.846, 536.594, 0.189514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.602, 310.406, 0.846048, 1.0], [2, 394.059, 310.413, 0.779445, 1.0], [3, 370.579, 275.108, 0.699279, 1.0], [4, 347.165, 228.111, 0.869208, 1.0], [5, 442.576, 311.803, 0.683021, 1.0], [6, 470.453, 266.331, 0.582605, 1.0], [7, 480.755, 226.611, 0.721621, 1.0], [8, 416.11, 404.385, 0.781673, 1.0], [9, 394.074, 404.331, 0.751834, 1.0], [10, 392.546, 476.276, 0.822525, 1.0], [11, 380.873, 536.586, 0.478151, 1.0], [12, 438.103, 405.794, 0.732652, 1.0], [13, 439.638, 474.904, 0.862247, 1.0], [14, 448.41, 536.581, 0.566278, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.908, 288.34, 0.0890491, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.846, 536.589, 0.312458, 1.0], [22, 377.934, 536.6, 0.11901, 1.0], [23, 380.836, 536.607, 0.0992871, 1.0], [24, 380.853, 536.593, 0.223828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.634, 308.867, 0.786657, 1.0], [2, 394.035, 310.319, 0.74768, 1.0], [3, 369.14, 276.609, 0.736425, 1.0], [4, 347.117, 229.574, 0.879585, 1.0], [5, 446.934, 307.451, 0.651018, 1.0], [6, 471.892, 266.346, 0.517706, 1.0], [7, 482.192, 228.143, 0.705363, 1.0], [8, 416.11, 404.391, 0.76498, 1.0], [9, 394.059, 404.35, 0.741373, 1.0], [10, 391.169, 476.304, 0.813851, 1.0], [11, 380.853, 536.587, 0.438686, 1.0], [12, 438.122, 405.79, 0.725996, 1.0], [13, 439.647, 476.293, 0.868885, 1.0], [14, 448.429, 536.582, 0.540419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.87, 536.59, 0.293443, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.854, 536.594, 0.199294, 1.0]]
