[['2, k, 0', [-0.191491, -0.793603, 1.0]], ['2, k, 1', [-0.208941, -0.488342, 1.0]], ['2, k, 2', [-0.224765, -0.187263, 1.0]], ['2, k, 3', [-0.222176, -0.0458633, 1.0]], ['2, k, 4', [-0.394026, -0.276567, 1.0]], ['2, k, 5', [-0.567629, -0.398627, 1.0]], ['2, k, 6', [-0.452063, -0.547184, 1.0]], ['2, k, 7', [-0.379405, -0.595078, 1.0]], ['2, k, 8', [-0.029695, -0.262127, 1.0]], ['2, k, 9', [0.140078, -0.317774, 1.0]], ['2, k, 10', [0.0683059, -0.490143, 1.0]], ['2, k, 11', [0.0145157, -0.500849, 1.0]], ['2, k, 12', [-0.271894, -0.786186, 1.0]], ['2, k, 13', [-0.292623, -1.12479, 1.0]], ['2, k, 14', [-0.312924, -1.38023, 1.0]], ['2, k, 15', [-0.307552, -1.42128, 1.0]], ['2, k, 16', [-0.105919, -0.779601, 1.0]], ['2, k, 17', [-0.0939933, -1.1463, 1.0]], ['2, k, 18', [-0.097104, -1.43012, 1.0]], ['2, k, 19', [-0.0904163, -1.47783, 1.0]], ['2, k, 20', [-0.221083, -0.261987, 1.0]], ['2, k, 21', [-0.359647, -0.65482, 1.0]], ['2, k, 22', [-0.341428, -0.556865, 1.0]], ['2, k, 23', [-0.00516398, -0.574983, 1.0]], ['2, k, 24', [-0.0129814, -0.486835, 1.0]]]
[['2, k, 0', [-0.221316, -0.792624, 1.0]], ['2, k, 1', [-0.233083, -0.487832, 1.0]], ['2, k, 2', [-0.243786, -0.187084, 1.0]], ['2, k, 3', [-0.236034, -0.0469644, 1.0]], ['2, k, 4', [-0.416006, -0.271819, 1.0]], ['2, k, 5', [-0.581584, -0.388997, 1.0]], ['2, k, 6', [-0.465766, -0.538527, 1.0]], ['2, k, 7', [-0.424713, -0.566333, 1.0]], ['2, k, 8', [-0.0514344, -0.268719, 1.0]], ['2, k, 9', [0.12698, -0.328341, 1.0]], ['2, k, 10', [0.0657647, -0.503821, 1.0]], ['2, k, 11', [-0.00461734, -0.51124, 1.0]], ['2, k, 12', [-0.301731, -0.782161, 1.0]], ['2, k, 13', [-0.319546, -1.10538, 1.0]], ['2, k, 14', [-0.333352, -1.37965, 1.0]], ['2, k, 15', [-0.296211, -1.44915, 1.0]], ['2, k, 16', [-0.135034, -0.781721, 1.0]], ['2, k, 17', [-0.109799, -1.14056, 1.0]], ['2, k, 18', [-0.101441, -1.42389, 1.0]], ['2, k, 19', [-0.0988374, -1.47277, 1.0]], ['2, k, 20', [-0.241331, -0.261736, 1.0]], ['2, k, 21', [-0.393677, -0.625812, 1.0]], ['2, k, 22', [-0.385218, -0.528925, 1.0]], ['2, k, 23', [-0.023474, -0.544496, 1.0]], ['2, k, 24', [-0.0150415, -0.490971, 1.0]]]
[['2, k, 0', [-0.224449, -0.793256, 1.0]], ['2, k, 1', [-0.235348, -0.488356, 1.0]], ['2, k, 2', [-0.24557, -0.187604, 1.0]], ['2, k, 3', [-0.240758, -0.0478104, 1.0]], ['2, k, 4', [-0.41858, -0.272097, 1.0]], ['2, k, 5', [-0.583093, -0.388886, 1.0]], ['2, k, 6', [-0.467143, -0.538285, 1.0]], ['2, k, 7', [-0.429327, -0.566696, 1.0]], ['2, k, 8', [-0.0552975, -0.269301, 1.0]], ['2, k, 9', [0.124912, -0.328551, 1.0]], ['2, k, 10', [0.067518, -0.505244, 1.0]], ['2, k, 11', [0.00176388, -0.51147, 1.0]], ['2, k, 12', [-0.304712, -0.782582, 1.0]], ['2, k, 13', [-0.321122, -1.10509, 1.0]], ['2, k, 14', [-0.334423, -1.38095, 1.0]], ['2, k, 15', [-0.334045, -1.42267, 1.0]], ['2, k, 16', [-0.138239, -0.782575, 1.0]], ['2, k, 17', [-0.110472, -1.14107, 1.0]], ['2, k, 18', [-0.104523, -1.42532, 1.0]], ['2, k, 19', [-0.103017, -1.4745, 1.0]], ['2, k, 20', [-0.243207, -0.262246, 1.0]], ['2, k, 21', [-0.401886, -0.627803, 1.0]], ['2, k, 22', [-0.391383, -0.528733, 1.0]], ['2, k, 23', [-0.0120853, -0.538167, 1.0]], ['2, k, 24', [-0.00739515, -0.496154, 1.0]]]
[['2, k, 0', [-0.227378, -0.793199, 1.0]], ['2, k, 1', [-0.23932, -0.488662, 1.0]], ['2, k, 2', [-0.250691, -0.188352, 1.0]], ['2, k, 3', [-0.244465, -0.0482151, 1.0]], ['2, k, 4', [-0.422496, -0.272639, 1.0]], ['2, k, 5', [-0.594322, -0.377842, 1.0]], ['2, k, 6', [-0.4769, -0.526217, 1.0]], ['2, k, 7', [-0.440761, -0.556222, 1.0]], ['2, k, 8', [-0.0583423, -0.269651, 1.0]], ['2, k, 9', [0.122851, -0.32828, 1.0]], ['2, k, 10', [0.05056, -0.499412, 1.0]], ['2, k, 11', [-0.0120467, -0.510195, 1.0]], ['2, k, 12', [-0.307495, -0.782438, 1.0]], ['2, k, 13', [-0.323441, -1.10361, 1.0]], ['2, k, 14', [-0.335084, -1.38061, 1.0]], ['2, k, 15', [-0.334667, -1.4223, 1.0]], ['2, k, 16', [-0.141194, -0.782629, 1.0]], ['2, k, 17', [-0.113325, -1.13799, 1.0]], ['2, k, 18', [-0.103642, -1.42127, 1.0]], ['2, k, 19', [-0.101707, -1.47016, 1.0]], ['2, k, 20', [-0.248048, -0.262876, 1.0]], ['2, k, 21', [-0.405948, -0.618639, 1.0]], ['2, k, 22', [-0.395045, -0.522536, 1.0]], ['2, k, 23', [-0.0326031, -0.548389, 1.0]], ['2, k, 24', [-0.0212354, -0.492364, 1.0]]]
[['2, k, 0', [-0.229643, -0.793396, 1.0]], ['2, k, 1', [-0.242634, -0.489121, 1.0]], ['2, k, 2', [-0.255133, -0.189116, 1.0]], ['2, k, 3', [-0.247978, -0.0492631, 1.0]], ['2, k, 4', [-0.426617, -0.273398, 1.0]], ['2, k, 5', [-0.591542, -0.386735, 1.0]], ['2, k, 6', [-0.492757, -0.547853, 1.0]], ['2, k, 7', [-0.465628, -0.532442, 1.0]], ['2, k, 8', [-0.0615832, -0.27019, 1.0]], ['2, k, 9', [0.121015, -0.329242, 1.0]], ['2, k, 10', [0.0528365, -0.502731, 1.0]], ['2, k, 11', [-0.0320587, -0.527892, 1.0]], ['2, k, 12', [-0.309499, -0.782814, 1.0]], ['2, k, 13', [-0.326981, -1.10512, 1.0]], ['2, k, 14', [-0.334955, -1.38034, 1.0]], ['2, k, 15', [-0.334237, -1.42205, 1.0]], ['2, k, 16', [-0.14367, -0.782638, 1.0]], ['2, k, 17', [-0.113958, -1.14026, 1.0]], ['2, k, 18', [-0.103161, -1.42206, 1.0]], ['2, k, 19', [-0.101405, -1.47122, 1.0]], ['2, k, 20', [-0.252225, -0.263565, 1.0]], ['2, k, 21', [-0.41589, -0.586305, 1.0]], ['2, k, 22', [-0.417115, -0.482148, 1.0]], ['2, k, 23', [-0.0498517, -0.61484, 1.0]], ['2, k, 24', [-0.0547203, -0.511052, 1.0]]]
[['2, k, 0', [-0.231776, -0.793667, 1.0]], ['2, k, 1', [-0.244886, -0.489671, 1.0]], ['2, k, 2', [-0.25746, -0.189935, 1.0]], ['2, k, 3', [-0.251343, -0.0502308, 1.0]], ['2, k, 4', [-0.430354, -0.274336, 1.0]], ['2, k, 5', [-0.601337, -0.378654, 1.0]], ['2, k, 6', [-0.498934, -0.537757, 1.0]], ['2, k, 7', [-0.451332, -0.56248, 1.0]], ['2, k, 8', [-0.0642276, -0.270901, 1.0]], ['2, k, 9', [0.119531, -0.329581, 1.0]], ['2, k, 10', [0.0546701, -0.504435, 1.0]], ['2, k, 11', [-0.0297837, -0.525053, 1.0]], ['2, k, 12', [-0.311478, -0.783195, 1.0]], ['2, k, 13', [-0.329294, -1.10504, 1.0]], ['2, k, 14', [-0.334045, -1.3787, 1.0]], ['2, k, 15', [-0.332833, -1.42058, 1.0]], ['2, k, 16', [-0.145891, -0.782809, 1.0]], ['2, k, 17', [-0.115308, -1.13928, 1.0]], ['2, k, 18', [-0.101772, -1.42117, 1.0]], ['2, k, 19', [-0.0995819, -1.47026, 1.0]], ['2, k, 20', [-0.254538, -0.264316, 1.0]], ['2, k, 21', [-0.438129, -0.638271, 1.0]], ['2, k, 22', [-0.417468, -0.547931, 1.0]], ['2, k, 23', [-0.0530995, -0.612461, 1.0]], ['2, k, 24', [-0.0476632, -0.506429, 1.0]]]
[['2, k, 0', [-0.234076, -0.794248, 1.0]], ['2, k, 1', [-0.246896, -0.490259, 1.0]], ['2, k, 2', [-0.25915, -0.190519, 1.0]], ['2, k, 3', [-0.254884, -0.0510026, 1.0]], ['2, k, 4', [-0.433616, -0.274898, 1.0]], ['2, k, 5', [-0.603346, -0.377392, 1.0]], ['2, k, 6', [-0.501262, -0.53655, 1.0]], ['2, k, 7', [-0.451691, -0.564992, 1.0]], ['2, k, 8', [-0.0671288, -0.271471, 1.0]], ['2, k, 9', [0.113335, -0.328973, 1.0]], ['2, k, 10', [0.0647625, -0.507331, 1.0]], ['2, k, 11', [-0.0250359, -0.516483, 1.0]], ['2, k, 12', [-0.313708, -0.783867, 1.0]], ['2, k, 13', [-0.330821, -1.10386, 1.0]], ['2, k, 14', [-0.33422, -1.37798, 1.0]], ['2, k, 15', [-0.314733, -1.44103, 1.0]], ['2, k, 16', [-0.148186, -0.783302, 1.0]], ['2, k, 17', [-0.117375, -1.14016, 1.0]], ['2, k, 18', [-0.101828, -1.42107, 1.0]], ['2, k, 19', [-0.0994876, -1.46997, 1.0]], ['2, k, 20', [-0.256307, -0.264902, 1.0]], ['2, k, 21', [-0.432441, -0.636957, 1.0]], ['2, k, 22', [-0.416957, -0.548833, 1.0]], ['2, k, 23', [-0.0440736, -0.546474, 1.0]], ['2, k, 24', [-0.0355234, -0.498551, 1.0]]]
[['2, k, 0', [-0.236604, -0.794846, 1.0]], ['2, k, 1', [-0.249647, -0.490996, 1.0]], ['2, k, 2', [-0.262303, -0.19145, 1.0]], ['2, k, 3', [-0.258108, -0.0519048, 1.0]], ['2, k, 4', [-0.437433, -0.275838, 1.0]], ['2, k, 5', [-0.610817, -0.375415, 1.0]], ['2, k, 6', [-0.503623, -0.531327, 1.0]], ['2, k, 7', [-0.459144, -0.558375, 1.0]], ['2, k, 8', [-0.0702919, -0.272323, 1.0]], ['2, k, 9', [0.110798, -0.328736, 1.0]], ['2, k, 10', [0.0679095, -0.507574, 1.0]], ['2, k, 11', [-0.0212505, -0.515104, 1.0]], ['2, k, 12', [-0.316155, -0.784422, 1.0]], ['2, k, 13', [-0.334225, -1.10162, 1.0]], ['2, k, 14', [-0.336624, -1.37851, 1.0]], ['2, k, 15', [-0.309201, -1.44652, 1.0]], ['2, k, 16', [-0.150722, -0.783949, 1.0]], ['2, k, 17', [-0.118266, -1.14054, 1.0]], ['2, k, 18', [-0.101906, -1.42098, 1.0]], ['2, k, 19', [-0.0997661, -1.46965, 1.0]], ['2, k, 20', [-0.259348, -0.265781, 1.0]], ['2, k, 21', [-0.430931, -0.629279, 1.0]], ['2, k, 22', [-0.421511, -0.543075, 1.0]], ['2, k, 23', [-0.0412351, -0.550114, 1.0]], ['2, k, 24', [-0.0286873, -0.495636, 1.0]]]
[['2, k, 0', [-0.23997, -0.795601, 1.0]], ['2, k, 1', [-0.252962, -0.491853, 1.0]], ['2, k, 2', [-0.265801, -0.192453, 1.0]], ['2, k, 3', [-0.261081, -0.053226, 1.0]], ['2, k, 4', [-0.440155, -0.276981, 1.0]], ['2, k, 5', [-0.617281, -0.376116, 1.0]], ['2, k, 6', [-0.504934, -0.528511, 1.0]], ['2, k, 7', [-0.4605, -0.559112, 1.0]], ['2, k, 8', [-0.0731661, -0.273091, 1.0]], ['2, k, 9', [0.108972, -0.328689, 1.0]], ['2, k, 10', [0.0432011, -0.49926, 1.0]], ['2, k, 11', [-0.0198829, -0.511352, 1.0]], ['2, k, 12', [-0.319697, -0.785537, 1.0]], ['2, k, 13', [-0.335606, -1.1027, 1.0]], ['2, k, 14', [-0.336493, -1.37826, 1.0]], ['2, k, 15', [-0.291629, -1.4463, 1.0]], ['2, k, 16', [-0.153841, -0.784378, 1.0]], ['2, k, 17', [-0.121326, -1.13863, 1.0]], ['2, k, 18', [-0.0996304, -1.41615, 1.0]], ['2, k, 19', [-0.0951612, -1.4751, 1.0]], ['2, k, 20', [-0.262782, -0.266744, 1.0]], ['2, k, 21', [-0.433765, -0.631439, 1.0]], ['2, k, 22', [-0.421868, -0.541124, 1.0]], ['2, k, 23', [-0.0379066, -0.548634, 1.0]], ['2, k, 24', [-0.0305779, -0.490579, 1.0]]]
[['2, k, 0', [-0.241668, -0.796492, 1.0]], ['2, k, 1', [-0.255109, -0.492651, 1.0]], ['2, k, 2', [-0.268201, -0.1931, 1.0]], ['2, k, 3', [-0.263669, -0.0541396, 1.0]], ['2, k, 4', [-0.443113, -0.278045, 1.0]], ['2, k, 5', [-0.618252, -0.376395, 1.0]], ['2, k, 6', [-0.505578, -0.528667, 1.0]], ['2, k, 7', [-0.46322, -0.560487, 1.0]], ['2, k, 8', [-0.0759391, -0.274084, 1.0]], ['2, k, 9', [0.107022, -0.328848, 1.0]], ['2, k, 10', [0.0433001, -0.500888, 1.0]], ['2, k, 11', [-0.0212813, -0.508868, 1.0]], ['2, k, 12', [-0.321569, -0.786529, 1.0]], ['2, k, 13', [-0.337193, -1.10468, 1.0]], ['2, k, 14', [-0.337073, -1.37919, 1.0]], ['2, k, 15', [-0.28906, -1.44541, 1.0]], ['2, k, 16', [-0.155325, -0.785158, 1.0]], ['2, k, 17', [-0.123168, -1.13977, 1.0]], ['2, k, 18', [-0.105008, -1.41225, 1.0]], ['2, k, 19', [-0.102782, -1.45972, 1.0]], ['2, k, 20', [-0.26514, -0.267439, 1.0]], ['2, k, 21', [-0.435549, -0.631831, 1.0]], ['2, k, 22', [-0.426774, -0.540178, 1.0]], ['2, k, 23', [-0.0362006, -0.540619, 1.0]], ['2, k, 24', [-0.0297376, -0.489432, 1.0]]]
[['2, k, 0', [-0.244054, -0.797522, 1.0]], ['2, k, 1', [-0.256971, -0.493403, 1.0]], ['2, k, 2', [-0.269818, -0.193736, 1.0]], ['2, k, 3', [-0.266352, -0.0553101, 1.0]], ['2, k, 4', [-0.444966, -0.278844, 1.0]], ['2, k, 5', [-0.620467, -0.377237, 1.0]], ['2, k, 6', [-0.506467, -0.528689, 1.0]], ['2, k, 7', [-0.464112, -0.559323, 1.0]], ['2, k, 8', [-0.0782584, -0.274993, 1.0]], ['2, k, 9', [0.105367, -0.328462, 1.0]], ['2, k, 10', [0.0511519, -0.504006, 1.0]], ['2, k, 11', [-0.0144166, -0.510504, 1.0]], ['2, k, 12', [-0.323918, -0.787514, 1.0]], ['2, k, 13', [-0.338171, -1.10581, 1.0]], ['2, k, 14', [-0.337423, -1.37918, 1.0]], ['2, k, 15', [-0.290603, -1.44629, 1.0]], ['2, k, 16', [-0.157675, -0.786221, 1.0]], ['2, k, 17', [-0.12431, -1.14177, 1.0]], ['2, k, 18', [-0.105051, -1.41781, 1.0]], ['2, k, 19', [-0.102724, -1.46519, 1.0]], ['2, k, 20', [-0.266782, -0.268089, 1.0]], ['2, k, 21', [-0.435406, -0.63162, 1.0]], ['2, k, 22', [-0.42653, -0.537086, 1.0]], ['2, k, 23', [-0.0259393, -0.531929, 1.0]], ['2, k, 24', [-0.0214085, -0.500454, 1.0]]]
[['2, k, 0', [-0.244852, -0.798096, 1.0]], ['2, k, 1', [-0.258269, -0.494274, 1.0]], ['2, k, 2', [-0.271835, -0.195175, 1.0]], ['2, k, 3', [-0.269187, -0.0565989, 1.0]], ['2, k, 4', [-0.44755, -0.280446, 1.0]], ['2, k, 5', [-0.622411, -0.377439, 1.0]], ['2, k, 6', [-0.507292, -0.528195, 1.0]], ['2, k, 7', [-0.466473, -0.554485, 1.0]], ['2, k, 8', [-0.0805212, -0.275581, 1.0]], ['2, k, 9', [0.105051, -0.328464, 1.0]], ['2, k, 10', [0.0224655, -0.492821, 1.0]], ['2, k, 11', [-0.047544, -0.520937, 1.0]], ['2, k, 12', [-0.324714, -0.788159, 1.0]], ['2, k, 13', [-0.339232, -1.10692, 1.0]], ['2, k, 14', [-0.335991, -1.38053, 1.0]], ['2, k, 15', [-0.287837, -1.44193, 1.0]], ['2, k, 16', [-0.158462, -0.786714, 1.0]], ['2, k, 17', [-0.125046, -1.14184, 1.0]], ['2, k, 18', [-0.103514, -1.41751, 1.0]], ['2, k, 19', [-0.100732, -1.46495, 1.0]], ['2, k, 20', [-0.268619, -0.269371, 1.0]], ['2, k, 21', [-0.436014, -0.625603, 1.0]], ['2, k, 22', [-0.425972, -0.539648, 1.0]], ['2, k, 23', [-0.0635847, -0.597346, 1.0]], ['2, k, 24', [-0.0781765, -0.502913, 1.0]]]
[['2, k, 0', [-0.245461, -0.798814, 1.0]], ['2, k, 1', [-0.259767, -0.495387, 1.0]], ['2, k, 2', [-0.274457, -0.196904, 1.0]], ['2, k, 3', [-0.271722, -0.0581812, 1.0]], ['2, k, 4', [-0.45007, -0.282645, 1.0]], ['2, k, 5', [-0.624765, -0.378984, 1.0]], ['2, k, 6', [-0.513431, -0.532633, 1.0]], ['2, k, 7', [-0.465452, -0.560312, 1.0]], ['2, k, 8', [-0.0834902, -0.276819, 1.0]], ['2, k, 9', [0.102271, -0.32775, 1.0]], ['2, k, 10', [0.030906, -0.495941, 1.0]], ['2, k, 11', [-0.0463864, -0.51721, 1.0]], ['2, k, 12', [-0.325414, -0.789145, 1.0]], ['2, k, 13', [-0.33998, -1.10776, 1.0]], ['2, k, 14', [-0.336368, -1.38107, 1.0]], ['2, k, 15', [-0.288458, -1.44752, 1.0]], ['2, k, 16', [-0.158973, -0.787193, 1.0]], ['2, k, 17', [-0.12543, -1.14087, 1.0]], ['2, k, 18', [-0.106317, -1.41964, 1.0]], ['2, k, 19', [-0.0915893, -1.49096, 1.0]], ['2, k, 20', [-0.270958, -0.270946, 1.0]], ['2, k, 21', [-0.433469, -0.631007, 1.0]], ['2, k, 22', [-0.429903, -0.540954, 1.0]], ['2, k, 23', [-0.0621006, -0.600891, 1.0]], ['2, k, 24', [-0.0730487, -0.507306, 1.0]]]
[['2, k, 0', [-0.246103, -0.799665, 1.0]], ['2, k, 1', [-0.261439, -0.496652, 1.0]], ['2, k, 2', [-0.277146, -0.198587, 1.0]], ['2, k, 3', [-0.274595, -0.0599723, 1.0]], ['2, k, 4', [-0.452179, -0.284532, 1.0]], ['2, k, 5', [-0.626191, -0.379873, 1.0]], ['2, k, 6', [-0.513508, -0.532649, 1.0]], ['2, k, 7', [-0.468169, -0.546376, 1.0]], ['2, k, 8', [-0.0854138, -0.277447, 1.0]], ['2, k, 9', [0.10058, -0.327192, 1.0]], ['2, k, 10', [0.0337842, -0.496826, 1.0]], ['2, k, 11', [-0.044108, -0.517235, 1.0]], ['2, k, 12', [-0.32605, -0.790049, 1.0]], ['2, k, 13', [-0.340746, -1.10808, 1.0]], ['2, k, 14', [-0.336238, -1.38094, 1.0]], ['2, k, 15', [-0.293299, -1.44947, 1.0]], ['2, k, 16', [-0.159604, -0.78797, 1.0]], ['2, k, 17', [-0.125825, -1.14055, 1.0]], ['2, k, 18', [-0.104622, -1.42123, 1.0]], ['2, k, 19', [-0.0934321, -1.49305, 1.0]], ['2, k, 20', [-0.273412, -0.272541, 1.0]], ['2, k, 21', [-0.431751, -0.613076, 1.0]], ['2, k, 22', [-0.42624, -0.510071, 1.0]], ['2, k, 23', [-0.0626233, -0.601467, 1.0]], ['2, k, 24', [-0.0680877, -0.502553, 1.0]]]
[['2, k, 0', [-0.246983, -0.800094, 1.0]], ['2, k, 1', [-0.263118, -0.497677, 1.0]], ['2, k, 2', [-0.279756, -0.200373, 1.0]], ['2, k, 3', [-0.277415, -0.0615792, 1.0]], ['2, k, 4', [-0.454189, -0.286685, 1.0]], ['2, k, 5', [-0.627182, -0.3808, 1.0]], ['2, k, 6', [-0.514215, -0.533422, 1.0]], ['2, k, 7', [-0.501924, -0.526272, 1.0]], ['2, k, 8', [-0.0871901, -0.278097, 1.0]], ['2, k, 9', [0.0988346, -0.327204, 1.0]], ['2, k, 10', [0.0173934, -0.491358, 1.0]], ['2, k, 11', [-0.0515808, -0.521185, 1.0]], ['2, k, 12', [-0.327089, -0.790769, 1.0]], ['2, k, 13', [-0.341684, -1.10938, 1.0]], ['2, k, 14', [-0.333842, -1.3862, 1.0]], ['2, k, 15', [-0.331023, -1.42851, 1.0]], ['2, k, 16', [-0.160325, -0.788121, 1.0]], ['2, k, 17', [-0.126314, -1.14197, 1.0]], ['2, k, 18', [-0.102994, -1.41614, 1.0]], ['2, k, 19', [-0.0997696, -1.46354, 1.0]], ['2, k, 20', [-0.275795, -0.274126, 1.0]], ['2, k, 21', [-0.450222, -0.592004, 1.0]], ['2, k, 22', [-0.455123, -0.502658, 1.0]], ['2, k, 23', [-0.0632531, -0.602014, 1.0]], ['2, k, 24', [-0.0772382, -0.504483, 1.0]]]
[['2, k, 0', [-0.246655, -0.800383, 1.0]], ['2, k, 1', [-0.263769, -0.498401, 1.0]], ['2, k, 2', [-0.281704, -0.202007, 1.0]], ['2, k, 3', [-0.280694, -0.0634932, 1.0]], ['2, k, 4', [-0.455782, -0.289134, 1.0]], ['2, k, 5', [-0.62832, -0.381496, 1.0]], ['2, k, 6', [-0.516218, -0.534444, 1.0]], ['2, k, 7', [-0.46275, -0.569636, 1.0]], ['2, k, 8', [-0.0886258, -0.278601, 1.0]], ['2, k, 9', [0.0971797, -0.32685, 1.0]], ['2, k, 10', [-0.004283, -0.480532, 1.0]], ['2, k, 11', [-0.0504596, -0.50873, 1.0]], ['2, k, 12', [-0.32694, -0.791262, 1.0]], ['2, k, 13', [-0.341737, -1.1096, 1.0]], ['2, k, 14', [-0.332417, -1.3807, 1.0]], ['2, k, 15', [-0.329096, -1.42332, 1.0]], ['2, k, 16', [-0.159831, -0.788225, 1.0]], ['2, k, 17', [-0.126454, -1.14165, 1.0]], ['2, k, 18', [-0.103173, -1.41763, 1.0]], ['2, k, 19', [-0.0997738, -1.46493, 1.0]], ['2, k, 20', [-0.277376, -0.275508, 1.0]], ['2, k, 21', [-0.436709, -0.640395, 1.0]], ['2, k, 22', [-0.430441, -0.543783, 1.0]], ['2, k, 23', [-0.0669148, -0.57933, 1.0]], ['2, k, 24', [-0.0850544, -0.495035, 1.0]]]
[['2, k, 0', [-0.247803, -0.801149, 1.0]], ['2, k, 1', [-0.265114, -0.499427, 1.0]], ['2, k, 2', [-0.283066, -0.203181, 1.0]], ['2, k, 3', [-0.28447, -0.0653203, 1.0]], ['2, k, 4', [-0.455752, -0.28914, 1.0]], ['2, k, 5', [-0.624659, -0.383411, 1.0]], ['2, k, 6', [-0.513522, -0.537286, 1.0]], ['2, k, 7', [-0.459952, -0.570912, 1.0]], ['2, k, 8', [-0.0906216, -0.279229, 1.0]], ['2, k, 9', [0.0955079, -0.326606, 1.0]], ['2, k, 10', [-0.00467697, -0.481082, 1.0]], ['2, k, 11', [-0.0511021, -0.513175, 1.0]], ['2, k, 12', [-0.327913, -0.792061, 1.0]], ['2, k, 13', [-0.341962, -1.11169, 1.0]], ['2, k, 14', [-0.333005, -1.38062, 1.0]], ['2, k, 15', [-0.329928, -1.4232, 1.0]], ['2, k, 16', [-0.161127, -0.788924, 1.0]], ['2, k, 17', [-0.126414, -1.14253, 1.0]], ['2, k, 18', [-0.102361, -1.41771, 1.0]], ['2, k, 19', [-0.0990488, -1.465, 1.0]], ['2, k, 20', [-0.278742, -0.276642, 1.0]], ['2, k, 21', [-0.429618, -0.639754, 1.0]], ['2, k, 22', [-0.427906, -0.542497, 1.0]], ['2, k, 23', [-0.0670112, -0.587036, 1.0]], ['2, k, 24', [-0.0862679, -0.497477, 1.0]]]
[['2, k, 0', [-0.248227, -0.802326, 1.0]], ['2, k, 1', [-0.266277, -0.500969, 1.0]], ['2, k, 2', [-0.284839, -0.205259, 1.0]], ['2, k, 3', [-0.287097, -0.0667238, 1.0]], ['2, k, 4', [-0.458548, -0.294053, 1.0]], ['2, k, 5', [-0.623251, -0.384106, 1.0]], ['2, k, 6', [-0.513221, -0.538629, 1.0]], ['2, k, 7', [-0.457966, -0.576818, 1.0]], ['2, k, 8', [-0.0921518, -0.279747, 1.0]], ['2, k, 9', [0.0940999, -0.32612, 1.0]], ['2, k, 10', [-0.00484236, -0.481278, 1.0]], ['2, k, 11', [-0.051822, -0.51318, 1.0]], ['2, k, 12', [-0.328409, -0.793565, 1.0]], ['2, k, 13', [-0.342365, -1.11094, 1.0]], ['2, k, 14', [-0.333606, -1.38077, 1.0]], ['2, k, 15', [-0.330069, -1.42336, 1.0]], ['2, k, 16', [-0.161469, -0.789791, 1.0]], ['2, k, 17', [-0.126452, -1.14227, 1.0]], ['2, k, 18', [-0.0886893, -1.43824, 1.0]], ['2, k, 19', [-0.124533, -1.50734, 1.0]], ['2, k, 20', [-0.280376, -0.278586, 1.0]], ['2, k, 21', [-0.430767, -0.646467, 1.0]], ['2, k, 22', [-0.424108, -0.538604, 1.0]], ['2, k, 23', [-0.0659937, -0.583255, 1.0]], ['2, k, 24', [-0.0862802, -0.494337, 1.0]]]
[['2, k, 0', [-0.247865, -0.80259, 1.0]], ['2, k, 1', [-0.266833, -0.501613, 1.0]], ['2, k, 2', [-0.286344, -0.206411, 1.0]], ['2, k, 3', [-0.289206, -0.0680465, 1.0]], ['2, k, 4', [-0.458329, -0.29385, 1.0]], ['2, k, 5', [-0.620976, -0.385058, 1.0]], ['2, k, 6', [-0.512756, -0.540599, 1.0]], ['2, k, 7', [-0.456762, -0.577608, 1.0]], ['2, k, 8', [-0.0938985, -0.280252, 1.0]], ['2, k, 9', [0.0922585, -0.324969, 1.0]], ['2, k, 10', [-0.00469624, -0.480281, 1.0]], ['2, k, 11', [-0.0509437, -0.509198, 1.0]], ['2, k, 12', [-0.328249, -0.793909, 1.0]], ['2, k, 13', [-0.3418, -1.11069, 1.0]], ['2, k, 14', [-0.33563, -1.38259, 1.0]], ['2, k, 15', [-0.289077, -1.44985, 1.0]], ['2, k, 16', [-0.160833, -0.789891, 1.0]], ['2, k, 17', [-0.126544, -1.1417, 1.0]], ['2, k, 18', [-0.0922138, -1.43407, 1.0]], ['2, k, 19', [-0.11742, -1.50475, 1.0]], ['2, k, 20', [-0.281624, -0.27961, 1.0]], ['2, k, 21', [-0.430938, -0.646707, 1.0]], ['2, k, 22', [-0.424916, -0.547243, 1.0]], ['2, k, 23', [-0.0670133, -0.580135, 1.0]], ['2, k, 24', [-0.0844967, -0.486464, 1.0]]]
