[['2, k, 0', [-0.04509784, -0.2179125, 1.0]], ['2, k, 1', [-0.03796139, 0.03211689, 1.0]], ['2, k, 2', [-0.02871149, 0.2757163, 1.0]], ['2, k, 3', [-0.02846089, 0.4073186, 1.0]], ['2, k, 4', [-0.1990017, 0.1884457, 1.0]], ['2, k, 5', [-0.2427923, -0.02642005, 1.0]], ['2, k, 6', [-0.1786367, -0.2003576, 1.0]], ['2, k, 7', [-0.1598761, -0.2451659, 1.0]], ['2, k, 8', [0.1290603, 0.2014425, 1.0]], ['2, k, 9', [0.1620131, -0.04948143, 1.0]], ['2, k, 10', [0.08712533, -0.1817498, 1.0]], ['2, k, 11', [0.05499966, -0.2458602, 1.0]], ['2, k, 12', [-0.123075, -0.217087, 1.0]], ['2, k, 13', [-0.0866738, -0.3817306, 1.0]], ['2, k, 14', [-0.09386428, -0.7262006, 1.0]], ['2, k, 15', [-0.08617428, -0.7662916, 1.0]], ['2, k, 16', [0.03386565, -0.2126027, 1.0]], ['2, k, 17', [0.02338994, -0.3687568, 1.0]], ['2, k, 18', [-0.01061925, -0.7460731, 1.0]], ['2, k, 19', [-0.0520453, -0.7866569, 1.0]], ['2, k, 20', [-0.03119779, 0.2157396, 1.0]], ['2, k, 21', [-0.151435, -0.2892993, 1.0]], ['2, k, 22', [-0.1159784, -0.2448712, 1.0]], ['2, k, 23', [0.03973335, -0.2850142, 1.0]], ['2, k, 24', [0.08381931, -0.2473216, 1.0]]]
[['2, k, 0', [-0.04187452, -0.2158818, 1.0]], ['2, k, 1', [-0.01820815, 0.03149759, 1.0]], ['2, k, 2', [0.01038868, 0.2723583, 1.0]], ['2, k, 3', [0.02701735, 0.4055648, 1.0]], ['2, k, 4', [-0.1623646, 0.196888, 1.0]], ['2, k, 5', [-0.2113567, -0.01433564, 1.0]], ['2, k, 6', [-0.16651, -0.192677, 1.0]], ['2, k, 7', [-0.1548053, -0.2312214, 1.0]], ['2, k, 8', [0.1654686, 0.1834814, 1.0]], ['2, k, 9', [0.1710634, -0.04664924, 1.0]], ['2, k, 10', [0.08330438, -0.190366, 1.0]], ['2, k, 11', [0.06192581, -0.2430401, 1.0]], ['2, k, 12', [-0.1203068, -0.2071589, 1.0]], ['2, k, 13', [-0.1757406, -0.3949134, 1.0]], ['2, k, 14', [-0.2246375, -0.7399841, 1.0]], ['2, k, 15', [-0.2121626, -0.7888741, 1.0]], ['2, k, 16', [0.036564, -0.2192525, 1.0]], ['2, k, 17', [0.03086881, -0.3825864, 1.0]], ['2, k, 18', [0.04153152, -0.7351242, 1.0]], ['2, k, 19', [-0.0122493, -0.7667016, 1.0]], ['2, k, 20', [0.003166337, 0.2129977, 1.0]], ['2, k, 21', [-0.1235484, -0.2685543, 1.0]], ['2, k, 22', [-0.1307008, -0.2337291, 1.0]], ['2, k, 23', [0.0554724, -0.283946, 1.0]], ['2, k, 24', [0.08846211, -0.2818662, 1.0]]]
[['2, k, 0', [-0.04169641, -0.215936, 1.0]], ['2, k, 1', [-0.01612408, 0.03103289, 1.0]], ['2, k, 2', [0.01319221, 0.2715207, 1.0]], ['2, k, 3', [0.03010572, 0.4054235, 1.0]], ['2, k, 4', [-0.1606262, 0.1977903, 1.0]], ['2, k, 5', [-0.2088359, -0.01285878, 1.0]], ['2, k, 6', [-0.1788104, -0.1638993, 1.0]], ['2, k, 7', [-0.1650396, -0.2009159, 1.0]], ['2, k, 8', [0.1671343, 0.1824949, 1.0]], ['2, k, 9', [0.1713325, -0.04815132, 1.0]], ['2, k, 10', [0.07597493, -0.2150339, 1.0]], ['2, k, 11', [0.05346607, -0.2834539, 1.0]], ['2, k, 12', [-0.1198594, -0.2067315, 1.0]], ['2, k, 13', [-0.184109, -0.3970544, 1.0]], ['2, k, 14', [-0.2593562, -0.7337278, 1.0]], ['2, k, 15', [-0.2308844, -0.7676858, 1.0]], ['2, k, 16', [0.03699055, -0.2199444, 1.0]], ['2, k, 17', [0.03107458, -0.3836465, 1.0]], ['2, k, 18', [0.04129062, -0.7352426, 1.0]], ['2, k, 19', [-0.01174326, -0.7670022, 1.0]], ['2, k, 20', [0.005856414, 0.2122498, 1.0]], ['2, k, 21', [-0.1487885, -0.2438309, 1.0]], ['2, k, 22', [-0.1259536, -0.2068408, 1.0]], ['2, k, 23', [0.04058029, -0.3272821, 1.0]], ['2, k, 24', [0.08198006, -0.300344, 1.0]]]
[['2, k, 0', [-0.04172869, -0.2159573, 1.0]], ['2, k, 1', [-0.01496741, 0.03086846, 1.0]], ['2, k, 2', [0.01576421, 0.2712102, 1.0]], ['2, k, 3', [0.03389531, 0.4051643, 1.0]], ['2, k, 4', [-0.1581378, 0.1976092, 1.0]], ['2, k, 5', [-0.2084167, -0.01337075, 1.0]], ['2, k, 6', [-0.1815792, -0.1535808, 1.0]], ['2, k, 7', [-0.3534431, -0.08043346, 1.0]], ['2, k, 8', [0.169328, 0.1804985, 1.0]], ['2, k, 9', [0.171229, -0.04830212, 1.0]], ['2, k, 10', [0.07582011, -0.2152939, 1.0]], ['2, k, 11', [0.04644278, -0.2931086, 1.0]], ['2, k, 12', [-0.1199009, -0.2067294, 1.0]], ['2, k, 13', [-0.1879515, -0.3961909, 1.0]], ['2, k, 14', [-0.2485498, -0.7295421, 1.0]], ['2, k, 15', [-0.2422338, -0.7903796, 1.0]], ['2, k, 16', [0.03698676, -0.2199537, 1.0]], ['2, k, 17', [0.03135302, -0.3839632, 1.0]], ['2, k, 18', [0.04065938, -0.7331333, 1.0]], ['2, k, 19', [-0.01072629, -0.7672993, 1.0]], ['2, k, 20', [0.008067374, 0.2119769, 1.0]], ['2, k, 21', [-0.4117482, -0.09442233, 1.0]], ['2, k, 22', [-0.3693263, -0.101312, 1.0]], ['2, k, 23', [0.01601917, -0.3349134, 1.0]], ['2, k, 24', [0.0912762, -0.3300321, 1.0]]]
[['2, k, 0', [-0.04213355, -0.2164248, 1.0]], ['2, k, 1', [-0.01445397, 0.03056391, 1.0]], ['2, k, 2', [0.01709937, 0.2709635, 1.0]], ['2, k, 3', [0.03650044, 0.4050653, 1.0]], ['2, k, 4', [-0.1564557, 0.1969693, 1.0]], ['2, k, 5', [-0.2073651, -0.01393525, 1.0]], ['2, k, 6', [-0.1793812, -0.1904372, 1.0]], ['2, k, 7', [-0.1690722, -0.2345406, 1.0]], ['2, k, 8', [0.1699182, 0.1798369, 1.0]], ['2, k, 9', [0.1699875, -0.04813457, 1.0]], ['2, k, 10', [0.07271012, -0.213538, 1.0]], ['2, k, 11', [0.05073515, -0.2808306, 1.0]], ['2, k, 12', [-0.1200382, -0.2068801, 1.0]], ['2, k, 13', [-0.1944777, -0.395097, 1.0]], ['2, k, 14', [-0.2553034, -0.7341596, 1.0]], ['2, k, 15', [-0.2559569, -0.7810329, 1.0]], ['2, k, 16', [0.03635379, -0.2207157, 1.0]], ['2, k, 17', [0.0313544, -0.3836298, 1.0]], ['2, k, 18', [0.04063157, -0.7335807, 1.0]], ['2, k, 19', [-0.01017619, -0.7679886, 1.0]], ['2, k, 20', [0.00918683, 0.2117006, 1.0]], ['2, k, 21', [-0.1602941, -0.2656364, 1.0]], ['2, k, 22', [-0.1474476, -0.2170296, 1.0]], ['2, k, 23', [0.03600487, -0.3240081, 1.0]], ['2, k, 24', [0.08211627, -0.2995667, 1.0]]]
[['2, k, 0', [-0.04328542, -0.2160705, 1.0]], ['2, k, 1', [-0.0141816, 0.03061148, 1.0]], ['2, k, 2', [0.01881537, 0.2707725, 1.0]], ['2, k, 3', [0.03811977, 0.4049073, 1.0]], ['2, k, 4', [-0.1552708, 0.1970576, 1.0]], ['2, k, 5', [-0.2045217, -0.01683551, 1.0]], ['2, k, 6', [-0.1831247, -0.1664882, 1.0]], ['2, k, 7', [-0.1695254, -0.2048538, 1.0]], ['2, k, 8', [0.1716901, 0.1787706, 1.0]], ['2, k, 9', [0.1700497, -0.04967613, 1.0]], ['2, k, 10', [0.07098793, -0.2141455, 1.0]], ['2, k, 11', [0.04658601, -0.2844404, 1.0]], ['2, k, 12', [-0.1215477, -0.2056185, 1.0]], ['2, k, 13', [-0.2000858, -0.3926869, 1.0]], ['2, k, 14', [-0.262042, -0.7343807, 1.0]], ['2, k, 15', [-0.2662993, -0.7844884, 1.0]], ['2, k, 16', [0.03539348, -0.2208811, 1.0]], ['2, k, 17', [0.03112062, -0.3825513, 1.0]], ['2, k, 18', [0.046052, -0.7314062, 1.0]], ['2, k, 19', [-0.009896135, -0.7682557, 1.0]], ['2, k, 20', [0.01045445, 0.2116002, 1.0]], ['2, k, 21', [-0.1448435, -0.2566533, 1.0]], ['2, k, 22', [-0.1313152, -0.2090029, 1.0]], ['2, k, 23', [0.02937835, -0.3291125, 1.0]], ['2, k, 24', [0.07954117, -0.2995735, 1.0]]]
[['2, k, 0', [-0.04341663, -0.216602, 1.0]], ['2, k, 1', [-0.01287449, 0.03027192, 1.0]], ['2, k, 2', [0.02051762, 0.2707146, 1.0]], ['2, k, 3', [0.03969959, 0.4044034, 1.0]], ['2, k, 4', [-0.1518628, 0.19842, 1.0]], ['2, k, 5', [-0.2024046, -0.01628532, 1.0]], ['2, k, 6', [-0.1835107, -0.1660482, 1.0]], ['2, k, 7', [-0.1706449, -0.2074771, 1.0]], ['2, k, 8', [0.1727878, 0.1773859, 1.0]], ['2, k, 9', [0.1695542, -0.04936512, 1.0]], ['2, k, 10', [0.0701311, -0.2134928, 1.0]], ['2, k, 11', [0.04321828, -0.2873712, 1.0]], ['2, k, 12', [-0.1216257, -0.2056307, 1.0]], ['2, k, 13', [-0.2053851, -0.3935579, 1.0]], ['2, k, 14', [-0.2677376, -0.7303541, 1.0]], ['2, k, 15', [-0.2747846, -0.7765029, 1.0]], ['2, k, 16', [0.03534026, -0.2219139, 1.0]], ['2, k, 17', [0.03091756, -0.3815236, 1.0]], ['2, k, 18', [0.047099, -0.7305219, 1.0]], ['2, k, 19', [-0.009186149, -0.7687474, 1.0]], ['2, k, 20', [0.01209277, 0.2114727, 1.0]], ['2, k, 21', [-0.1511594, -0.2578675, 1.0]], ['2, k, 22', [-0.1327216, -0.2097076, 1.0]], ['2, k, 23', [0.02387599, -0.3321626, 1.0]], ['2, k, 24', [0.07934272, -0.2962612, 1.0]]]
[['2, k, 0', [-0.04313602, -0.2166895, 1.0]], ['2, k, 1', [-0.01193776, 0.03014044, 1.0]], ['2, k, 2', [0.02133039, 0.2705882, 1.0]], ['2, k, 3', [0.04084305, 0.404281, 1.0]], ['2, k, 4', [-0.1510409, 0.1985083, 1.0]], ['2, k, 5', [-0.2012983, -0.01790161, 1.0]], ['2, k, 6', [-0.1834703, -0.1660133, 1.0]], ['2, k, 7', [-0.1717584, -0.2090099, 1.0]], ['2, k, 8', [0.1727731, 0.1774043, 1.0]], ['2, k, 9', [0.1698903, -0.04558501, 1.0]], ['2, k, 10', [0.07311166, -0.2138415, 1.0]], ['2, k, 11', [0.04949728, -0.2808653, 1.0]], ['2, k, 12', [-0.1213115, -0.2056601, 1.0]], ['2, k, 13', [-0.2105758, -0.3874156, 1.0]], ['2, k, 14', [-0.2711012, -0.7288506, 1.0]], ['2, k, 15', [-0.279262, -0.7767559, 1.0]], ['2, k, 16', [0.03570131, -0.2220303, 1.0]], ['2, k, 17', [0.03050571, -0.3719299, 1.0]], ['2, k, 18', [0.04896633, -0.7301301, 1.0]], ['2, k, 19', [-0.008918558, -0.7689874, 1.0]], ['2, k, 20', [0.01294676, 0.2113439, 1.0]], ['2, k, 21', [-0.1581368, -0.2537188, 1.0]], ['2, k, 22', [-0.1336318, -0.2099704, 1.0]], ['2, k, 23', [0.03598225, -0.3265162, 1.0]], ['2, k, 24', [0.08202857, -0.3024249, 1.0]]]
[['2, k, 0', [-0.04237594, -0.2171206, 1.0]], ['2, k, 1', [-0.01066068, 0.02986648, 1.0]], ['2, k, 2', [0.02232677, 0.2705715, 1.0]], ['2, k, 3', [0.04180964, 0.4042211, 1.0]], ['2, k, 4', [-0.1503393, 0.1985192, 1.0]], ['2, k, 5', [-0.2007479, -0.017466, 1.0]], ['2, k, 6', [-0.1833669, -0.1657868, 1.0]], ['2, k, 7', [-0.1736316, -0.2097116, 1.0]], ['2, k, 8', [0.1733808, 0.1763801, 1.0]], ['2, k, 9', [0.169774, -0.04599895, 1.0]], ['2, k, 10', [0.07414707, -0.2154519, 1.0]], ['2, k, 11', [0.04866256, -0.2800321, 1.0]], ['2, k, 12', [-0.1200773, -0.206334, 1.0]], ['2, k, 13', [-0.2142897, -0.3879114, 1.0]], ['2, k, 14', [-0.2766193, -0.7262937, 1.0]], ['2, k, 15', [-0.2849579, -0.7769479, 1.0]], ['2, k, 16', [0.03617746, -0.2222675, 1.0]], ['2, k, 17', [0.03056376, -0.3719861, 1.0]], ['2, k, 18', [0.04785006, -0.7327589, 1.0]], ['2, k, 19', [-0.008600341, -0.7692139, 1.0]], ['2, k, 20', [0.01405177, 0.2112662, 1.0]], ['2, k, 21', [-0.1562556, -0.2642986, 1.0]], ['2, k, 22', [-0.1356908, -0.2123506, 1.0]], ['2, k, 23', [0.03397358, -0.3237745, 1.0]], ['2, k, 24', [0.08084927, -0.3016931, 1.0]]]
[['2, k, 0', [-0.04323243, -0.2174841, 1.0]], ['2, k, 1', [-0.0105625, 0.02975453, 1.0]], ['2, k, 2', [0.02311555, 0.270432, 1.0]], ['2, k, 3', [0.04291433, 0.4039765, 1.0]], ['2, k, 4', [-0.1533936, 0.1982777, 1.0]], ['2, k, 5', [-0.2005758, -0.01690662, 1.0]], ['2, k, 6', [-0.1931897, -0.1942593, 1.0]], ['2, k, 7', [-0.1848322, -0.2451242, 1.0]], ['2, k, 8', [0.1740577, 0.175531, 1.0]], ['2, k, 9', [0.1714574, -0.04369403, 1.0]], ['2, k, 10', [0.06214681, -0.202694, 1.0]], ['2, k, 11', [0.04916388, -0.256543, 1.0]], ['2, k, 12', [-0.1203893, -0.2064302, 1.0]], ['2, k, 13', [-0.21807, -0.3879198, 1.0]], ['2, k, 14', [-0.2835328, -0.7297287, 1.0]], ['2, k, 15', [-0.2941847, -0.7759737, 1.0]], ['2, k, 16', [0.03465723, -0.2229647, 1.0]], ['2, k, 17', [0.03074067, -0.3707859, 1.0]], ['2, k, 18', [0.04692746, -0.733608, 1.0]], ['2, k, 19', [-0.00743824, -0.7694148, 1.0]], ['2, k, 20', [0.01461689, 0.2111287, 1.0]], ['2, k, 21', [-0.1890094, -0.2784479, 1.0]], ['2, k, 22', [-0.1612392, -0.2498491, 1.0]], ['2, k, 23', [0.01807745, -0.2926754, 1.0]], ['2, k, 24', [-0.001045308, -0.2736892, 1.0]]]
[['2, k, 0', [-0.04397772, -0.2174758, 1.0]], ['2, k, 1', [-0.01040917, 0.02971587, 1.0]], ['2, k, 2', [0.02472107, 0.2702161, 1.0]], ['2, k, 3', [0.04373622, 0.4039619, 1.0]], ['2, k, 4', [-0.1507326, 0.198553, 1.0]], ['2, k, 5', [-0.1988739, -0.01726617, 1.0]], ['2, k, 6', [-0.1781687, -0.1737424, 1.0]], ['2, k, 7', [-0.1793377, -0.2521954, 1.0]], ['2, k, 8', [0.1746837, 0.1754677, 1.0]], ['2, k, 9', [0.1802802, -0.07219638, 1.0]], ['2, k, 10', [0.07135334, -0.2222599, 1.0]], ['2, k, 11', [0.04987979, -0.2380928, 1.0]], ['2, k, 12', [-0.120832, -0.2062705, 1.0]], ['2, k, 13', [-0.2199539, -0.388074, 1.0]], ['2, k, 14', [-0.2928397, -0.7302309, 1.0]], ['2, k, 15', [-0.3022782, -0.7734174, 1.0]], ['2, k, 16', [0.03365899, -0.2231308, 1.0]], ['2, k, 17', [0.03106743, -0.3715803, 1.0]], ['2, k, 18', [0.0478186, -0.7329432, 1.0]], ['2, k, 19', [-0.006679663, -0.7697445, 1.0]], ['2, k, 20', [0.01576459, 0.2109642, 1.0]], ['2, k, 21', [-0.1854044, -0.2861297, 1.0]], ['2, k, 22', [-0.1448062, -0.219709, 1.0]], ['2, k, 23', [0.04074316, -0.2508207, 1.0]], ['2, k, 24', [0.0960837, -0.2809424, 1.0]]]
[['2, k, 0', [-0.04460642, -0.2178022, 1.0]], ['2, k, 1', [-0.01026568, 0.02960748, 1.0]], ['2, k, 2', [0.02560321, 0.2702179, 1.0]], ['2, k, 3', [0.0443767, 0.4038363, 1.0]], ['2, k, 4', [-0.1499781, 0.1982265, 1.0]], ['2, k, 5', [-0.1986686, -0.01743431, 1.0]], ['2, k, 6', [-0.1765497, -0.1939589, 1.0]], ['2, k, 7', [-0.1742374, -0.251986, 1.0]], ['2, k, 8', [0.1753005, 0.1743388, 1.0]], ['2, k, 9', [0.1774781, -0.06316815, 1.0]], ['2, k, 10', [0.07274918, -0.2213963, 1.0]], ['2, k, 11', [0.05149797, -0.2293199, 1.0]], ['2, k, 12', [-0.1212281, -0.2063005, 1.0]], ['2, k, 13', [-0.2210792, -0.3879536, 1.0]], ['2, k, 14', [-0.297626, -0.7304284, 1.0]], ['2, k, 15', [-0.30732, -0.7745602, 1.0]], ['2, k, 16', [0.03284371, -0.2238056, 1.0]], ['2, k, 17', [0.03163596, -0.3730219, 1.0]], ['2, k, 18', [0.054204, -0.7292447, 1.0]], ['2, k, 19', [-0.004864042, -0.7692202, 1.0]], ['2, k, 20', [0.01644973, 0.2109181, 1.0]], ['2, k, 21', [-0.1525888, -0.3038127, 1.0]], ['2, k, 22', [-0.1452235, -0.2710723, 1.0]], ['2, k, 23', [0.04757873, -0.2508002, 1.0]], ['2, k, 24', [0.09045605, -0.2720565, 1.0]]]
[['2, k, 0', [-0.04484298, -0.2179335, 1.0]], ['2, k, 1', [-0.00999363, 0.02940625, 1.0]], ['2, k, 2', [0.0262875, 0.269937, 1.0]], ['2, k, 3', [0.04525144, 0.4035006, 1.0]], ['2, k, 4', [-0.1528323, 0.1979295, 1.0]], ['2, k, 5', [-0.1945174, -0.01662869, 1.0]], ['2, k, 6', [-0.1974238, -0.2014062, 1.0]], ['2, k, 7', [-0.1874568, -0.2481414, 1.0]], ['2, k, 8', [0.1761836, 0.1738924, 1.0]], ['2, k, 9', [0.1757974, -0.05818133, 1.0]], ['2, k, 10', [0.07035598, -0.2155625, 1.0]], ['2, k, 11', [0.03967387, -0.2634059, 1.0]], ['2, k, 12', [-0.1212977, -0.2063219, 1.0]], ['2, k, 13', [-0.2221342, -0.3872644, 1.0]], ['2, k, 14', [-0.3019519, -0.7307816, 1.0]], ['2, k, 15', [-0.3121087, -0.7778107, 1.0]], ['2, k, 16', [0.03243689, -0.224051, 1.0]], ['2, k, 17', [0.03197898, -0.373394, 1.0]], ['2, k, 18', [0.05540171, -0.7282962, 1.0]], ['2, k, 19', [-0.003272684, -0.7690955, 1.0]], ['2, k, 20', [0.0170663, 0.2106541, 1.0]], ['2, k, 21', [-0.208063, -0.2837419, 1.0]], ['2, k, 22', [-0.1628209, -0.2432264, 1.0]], ['2, k, 23', [0.005135268, -0.3142527, 1.0]], ['2, k, 24', [0.07229974, -0.2902051, 1.0]]]
[['2, k, 0', [-0.0417503, -0.2202883, 1.0]], ['2, k, 1', [-0.008038172, 0.02837883, 1.0]], ['2, k, 2', [0.02701883, 0.2698075, 1.0]], ['2, k, 3', [0.04602388, 0.4032749, 1.0]], ['2, k, 4', [-0.1508093, 0.1977422, 1.0]], ['2, k, 5', [-0.194563, -0.01692496, 1.0]], ['2, k, 6', [-0.2157033, -0.2134148, 1.0]], ['2, k, 7', [-0.2121534, -0.2493188, 1.0]], ['2, k, 8', [0.1769019, 0.1739863, 1.0]], ['2, k, 9', [0.1753711, -0.05807489, 1.0]], ['2, k, 10', [0.05640731, -0.2068093, 1.0]], ['2, k, 11', [0.04119522, -0.2650808, 1.0]], ['2, k, 12', [-0.117163, -0.209457, 1.0]], ['2, k, 13', [-0.2239503, -0.3879223, 1.0]], ['2, k, 14', [-0.3033455, -0.7288451, 1.0]], ['2, k, 15', [-0.316897, -0.773808, 1.0]], ['2, k, 16', [0.03469582, -0.225615, 1.0]], ['2, k, 17', [0.03234275, -0.3743443, 1.0]], ['2, k, 18', [0.09380484, -0.7212625, 1.0]], ['2, k, 19', [0.01931932, -0.7564876, 1.0]], ['2, k, 20', [0.01806805, 0.2103612, 1.0]], ['2, k, 21', [-0.2401908, -0.2971735, 1.0]], ['2, k, 22', [-0.1848841, -0.2446958, 1.0]], ['2, k, 23', [0.00572401, -0.3118411, 1.0]], ['2, k, 24', [0.08647374, -0.3006758, 1.0]]]
[['2, k, 0', [-0.04282289, -0.2203088, 1.0]], ['2, k, 1', [-0.008069376, 0.02837756, 1.0]], ['2, k, 2', [0.02750155, 0.2699319, 1.0]], ['2, k, 3', [0.04727119, 0.4029612, 1.0]], ['2, k, 4', [-0.1532881, 0.19754, 1.0]], ['2, k, 5', [-0.1982693, -0.01964323, 1.0]], ['2, k, 6', [-0.179052, -0.1678382, 1.0]], ['2, k, 7', [-0.1693887, -0.2127976, 1.0]], ['2, k, 8', [0.177528, 0.1736038, 1.0]], ['2, k, 9', [0.174936, -0.04853871, 1.0]], ['2, k, 10', [0.07972514, -0.1698952, 1.0]], ['2, k, 11', [0.04756316, -0.215623, 1.0]], ['2, k, 12', [-0.1183956, -0.2091942, 1.0]], ['2, k, 13', [-0.2253064, -0.3883284, 1.0]], ['2, k, 14', [-0.306906, -0.7271363, 1.0]], ['2, k, 15', [-0.3182482, -0.7687412, 1.0]], ['2, k, 16', [0.03382229, -0.2257961, 1.0]], ['2, k, 17', [0.03517253, -0.3791278, 1.0]], ['2, k, 18', [0.0663919, -0.7316133, 1.0]], ['2, k, 19', [0.002199765, -0.7683621, 1.0]], ['2, k, 20', [0.01843047, 0.2104401, 1.0]], ['2, k, 21', [-0.1569073, -0.2624163, 1.0]], ['2, k, 22', [-0.1327469, -0.2182724, 1.0]], ['2, k, 23', [0.03369674, -0.2605889, 1.0]], ['2, k, 24', [0.1100188, -0.2564805, 1.0]]]
[['2, k, 0', [-0.04287001, -0.2203919, 1.0]], ['2, k, 1', [-0.00767635, 0.02832889, 1.0]], ['2, k, 2', [0.02871897, 0.2702253, 1.0]], ['2, k, 3', [0.04725956, 0.4026845, 1.0]], ['2, k, 4', [-0.1500047, 0.1972042, 1.0]], ['2, k, 5', [-0.1909008, -0.01887052, 1.0]], ['2, k, 6', [-0.1474562, -0.174911, 1.0]], ['2, k, 7', [-0.1504264, -0.221499, 1.0]], ['2, k, 8', [0.1779173, 0.1731112, 1.0]], ['2, k, 9', [0.1733066, -0.04802098, 1.0]], ['2, k, 10', [0.08057773, -0.1719227, 1.0]], ['2, k, 11', [0.04750363, -0.219785, 1.0]], ['2, k, 12', [-0.1185094, -0.2091868, 1.0]], ['2, k, 13', [-0.2259213, -0.3884359, 1.0]], ['2, k, 14', [-0.3083772, -0.7267595, 1.0]], ['2, k, 15', [-0.3191306, -0.7691733, 1.0]], ['2, k, 16', [0.03384192, -0.2260086, 1.0]], ['2, k, 17', [0.03600416, -0.3796923, 1.0]], ['2, k, 18', [0.07304505, -0.7331806, 1.0]], ['2, k, 19', [0.00672227, -0.7691654, 1.0]], ['2, k, 20', [0.01946398, 0.210614, 1.0]], ['2, k, 21', [-0.1480259, -0.2777508, 1.0]], ['2, k, 22', [-0.1156138, -0.2445106, 1.0]], ['2, k, 23', [0.03115368, -0.2663178, 1.0]], ['2, k, 24', [0.1104912, -0.2587796, 1.0]]]
[['2, k, 0', [-0.04657998, -0.219702, 1.0]], ['2, k, 1', [-0.008394357, 0.02846455, 1.0]], ['2, k, 2', [0.02904349, 0.2701829, 1.0]], ['2, k, 3', [0.04777031, 0.4023668, 1.0]], ['2, k, 4', [-0.1481481, 0.1969075, 1.0]], ['2, k, 5', [-0.1919188, -0.01687653, 1.0]], ['2, k, 6', [-0.218008, -0.2217865, 1.0]], ['2, k, 7', [-0.2222857, -0.2599971, 1.0]], ['2, k, 8', [0.1781213, 0.1734052, 1.0]], ['2, k, 9', [0.1745035, -0.04675264, 1.0]], ['2, k, 10', [0.08265147, -0.1952572, 1.0]], ['2, k, 11', [0.05013792, -0.2427216, 1.0]], ['2, k, 12', [-0.1232943, -0.2072629, 1.0]], ['2, k, 13', [-0.2264514, -0.3886148, 1.0]], ['2, k, 14', [-0.3143199, -0.7289502, 1.0]], ['2, k, 15', [-0.3204877, -0.774184, 1.0]], ['2, k, 16', [0.03104575, -0.2261574, 1.0]], ['2, k, 17', [0.03860818, -0.3810933, 1.0]], ['2, k, 18', [0.08327132, -0.7269258, 1.0]], ['2, k, 19', [0.02329925, -0.7657695, 1.0]], ['2, k, 20', [0.01951964, 0.2106236, 1.0]], ['2, k, 21', [-0.2440787, -0.301676, 1.0]], ['2, k, 22', [-0.191876, -0.2459684, 1.0]], ['2, k, 23', [0.02677198, -0.2878666, 1.0]], ['2, k, 24', [0.08846309, -0.2525062, 1.0]]]
[['2, k, 0', [-0.0523066, -0.2210673, 1.0]], ['2, k, 1', [-0.009653224, 0.02804185, 1.0]], ['2, k, 2', [0.02942489, 0.2700744, 1.0]], ['2, k, 3', [0.04793679, 0.4021116, 1.0]], ['2, k, 4', [-0.14642, 0.1971433, 1.0]], ['2, k, 5', [-0.1881456, -0.01690687, 1.0]], ['2, k, 6', [-0.246892, -0.2362956, 1.0]], ['2, k, 7', [-0.2516466, -0.2727294, 1.0]], ['2, k, 8', [0.1780966, 0.17339, 1.0]], ['2, k, 9', [0.1745529, -0.04697799, 1.0]], ['2, k, 10', [0.08112916, -0.1945444, 1.0]], ['2, k, 11', [0.05090003, -0.2406396, 1.0]], ['2, k, 12', [-0.1269789, -0.2076723, 1.0]], ['2, k, 13', [-0.2269956, -0.3898017, 1.0]], ['2, k, 14', [-0.3207307, -0.737703, 1.0]], ['2, k, 15', [-0.322167, -0.7812839, 1.0]], ['2, k, 16', [0.02322162, -0.2287672, 1.0]], ['2, k, 17', [0.04403064, -0.3854873, 1.0]], ['2, k, 18', [0.07543953, -0.7275568, 1.0]], ['2, k, 19', [0.02442335, -0.7671964, 1.0]], ['2, k, 20', [0.01956471, 0.2104631, 1.0]], ['2, k, 21', [-0.2690535, -0.3279558, 1.0]], ['2, k, 22', [-0.2299563, -0.2579183, 1.0]], ['2, k, 23', [0.01988633, -0.2901079, 1.0]], ['2, k, 24', [0.03167955, -0.2500299, 1.0]]]
[['2, k, 0', [-0.05182252, -0.2215268, 1.0]], ['2, k, 1', [-0.009539433, 0.02779708, 1.0]], ['2, k, 2', [0.02956535, 0.2700976, 1.0]], ['2, k, 3', [0.04817543, 0.4021579, 1.0]], ['2, k, 4', [-0.1458925, 0.1969449, 1.0]], ['2, k, 5', [-0.1871624, -0.01675094, 1.0]], ['2, k, 6', [-0.1565246, -0.2053307, 1.0]], ['2, k, 7', [-0.151165, -0.2596983, 1.0]], ['2, k, 8', [0.1787949, 0.1739232, 1.0]], ['2, k, 9', [0.1724739, -0.04881009, 1.0]], ['2, k, 10', [0.08132843, -0.1939749, 1.0]], ['2, k, 11', [0.05580608, -0.255088, 1.0]], ['2, k, 12', [-0.126844, -0.2077986, 1.0]], ['2, k, 13', [-0.226797, -0.3916382, 1.0]], ['2, k, 14', [-0.3238541, -0.7397513, 1.0]], ['2, k, 15', [-0.3215867, -0.776481, 1.0]], ['2, k, 16', [0.02435643, -0.2296699, 1.0]], ['2, k, 17', [0.05119137, -0.3883037, 1.0]], ['2, k, 18', [0.08737543, -0.7263271, 1.0]], ['2, k, 19', [0.02864769, -0.7653983, 1.0]], ['2, k, 20', [0.01973389, 0.2104185, 1.0]], ['2, k, 21', [-0.1253462, -0.3255971, 1.0]], ['2, k, 22', [-0.1155512, -0.2537748, 1.0]], ['2, k, 23', [0.0207867, -0.2962807, 1.0]], ['2, k, 24', [0.07480446, -0.294782, 1.0]]]
