[[0, -0.04509784, -0.2179125, 2.294662, 1], [1, -0.03796139, 0.03211689, 2.302391, 1], [2, -0.02871149, 0.2757163, 2.301761, 1], [3, -0.02846089, 0.4073186, 2.232477, 1], [4, -0.1990017, 0.1884457, 2.282087, 1], [5, -0.2427923, -0.02642005, 2.256481, 1], [6, -0.1786367, -0.2003576, 2.094096, 1], [7, -0.1598761, -0.2451659, 2.046554, 1], [8, 0.1290603, 0.2014425, 2.271214, 1], [9, 0.1620131, -0.04948143, 2.250738, 1], [10, 0.08712533, -0.1817498, 2.123245, 1], [11, 0.05499966, -0.2458602, 2.034406, 1], [12, -0.123075, -0.217087, 2.263958, 1], [13, -0.0866738, -0.3817306, 1.963409, 1], [14, -0.09386428, -0.7262006, 2.003698, 1], [15, -0.08617428, -0.7662916, 1.893709, 1], [16, 0.03386565, -0.2126027, 2.263119, 1], [17, 0.02338994, -0.3687568, 1.962261, 1], [18, -0.01061925, -0.7460731, 1.954428, 1], [19, -0.0520453, -0.7866569, 1.858725, 1], [20, -0.03119779, 0.2157396, 2.303852, 1], [21, -0.151435, -0.2892993, 1.979202, 1], [22, -0.1159784, -0.2448712, 2.027586, 1], [23, 0.03973335, -0.2850142, 1.974562, 1], [24, 0.08381931, -0.2473216, 2.02315, 1]]
[[0, -0.04187452, -0.2158818, 2.298343, 1], [1, -0.01820815, 0.03149759, 2.320052, 1], [2, 0.01038868, 0.2723583, 2.335037, 1], [3, 0.02701735, 0.4055648, 2.274382, 1], [4, -0.1623646, 0.196888, 2.310977, 1], [5, -0.2113567, -0.01433564, 2.280113, 1], [6, -0.16651, -0.192677, 2.086961, 1], [7, -0.1548053, -0.2312214, 2.039646, 1], [8, 0.1654686, 0.1834814, 2.301747, 1], [9, 0.1710634, -0.04664924, 2.240483, 1], [10, 0.08330438, -0.190366, 2.092362, 1], [11, 0.06192581, -0.2430401, 2.027535, 1], [12, -0.1203068, -0.2071589, 2.269871, 1], [13, -0.1757406, -0.3949134, 1.958608, 1], [14, -0.2246375, -0.7399841, 1.923818, 1], [15, -0.2121626, -0.7888741, 1.823154, 1], [16, 0.036564, -0.2192525, 2.263562, 1], [17, 0.03086881, -0.3825864, 1.957093, 1], [18, 0.04153152, -0.7351242, 1.985883, 1], [19, -0.0122493, -0.7667016, 1.86387, 1], [20, 0.003166337, 0.2129977, 2.333215, 1], [21, -0.1235484, -0.2685543, 1.965637, 1], [22, -0.1307008, -0.2337291, 1.9964, 1], [23, 0.0554724, -0.283946, 1.978837, 1], [24, 0.08846211, -0.2818662, 2.0224, 1]]
[[0, -0.04169641, -0.215936, 2.298264, 1], [1, -0.01612408, 0.03103289, 2.320836, 1], [2, 0.01319221, 0.2715207, 2.336118, 1], [3, 0.03010572, 0.4054235, 2.275615, 1], [4, -0.1606262, 0.1977903, 2.312257, 1], [5, -0.2088359, -0.01285878, 2.278691, 1], [6, -0.1788104, -0.1638993, 2.127487, 1], [7, -0.1650396, -0.2009159, 2.083022, 1], [8, 0.1671343, 0.1824949, 2.302046, 1], [9, 0.1713325, -0.04815132, 2.238487, 1], [10, 0.07597493, -0.2150339, 2.053847, 1], [11, 0.05346607, -0.2834539, 1.976507, 1], [12, -0.1198594, -0.2067315, 2.270226, 1], [13, -0.184109, -0.3970544, 1.953853, 1], [14, -0.2593562, -0.7337278, 1.964864, 1], [15, -0.2308844, -0.7676858, 1.849072, 1], [16, 0.03699055, -0.2199444, 2.262906, 1], [17, 0.03107458, -0.3836465, 1.956911, 1], [18, 0.04129062, -0.7352426, 1.986012, 1], [19, -0.01174326, -0.7670022, 1.863293, 1], [20, 0.005856414, 0.2122498, 2.334251, 1], [21, -0.1487885, -0.2438309, 2.014461, 1], [22, -0.1259536, -0.2068408, 2.067176, 1], [23, 0.04058029, -0.3272821, 1.903712, 1], [24, 0.08198006, -0.300344, 2.000111, 1]]
[[0, -0.04172869, -0.2159573, 2.298219, 1], [1, -0.01496741, 0.03086846, 2.321457, 1], [2, 0.01576421, 0.2712102, 2.337363, 1], [3, 0.03389531, 0.4051643, 2.276896, 1], [4, -0.1581378, 0.1976092, 2.312872, 1], [5, -0.2084167, -0.01337075, 2.278143, 1], [6, -0.1815792, -0.1535808, 2.139848, 1], [7, -0.3534431, -0.08043346, 2.178229, 1], [8, 0.169328, 0.1804985, 2.303342, 1], [9, 0.171229, -0.04830212, 2.238421, 1], [10, 0.07582011, -0.2152939, 2.053916, 1], [11, 0.04644278, -0.2931086, 1.977896, 1], [12, -0.1199009, -0.2067294, 2.270151, 1], [13, -0.1879515, -0.3961909, 1.952402, 1], [14, -0.2485498, -0.7295421, 1.911083, 1], [15, -0.2422338, -0.7903796, 1.821516, 1], [16, 0.03698676, -0.2199537, 2.262911, 1], [17, 0.03135302, -0.3839632, 1.957326, 1], [18, 0.04065938, -0.7331333, 1.977003, 1], [19, -0.01072629, -0.7672993, 1.863292, 1], [20, 0.008067374, 0.2119769, 2.335342, 1], [21, -0.4117482, -0.09442233, 2.138615, 1], [22, -0.3693263, -0.101312, 2.0886, 1], [23, 0.01601917, -0.3349134, 1.903042, 1], [24, 0.0912762, -0.3300321, 2.005333, 1]]
[[0, -0.04213355, -0.2164248, 2.297873, 1], [1, -0.01445397, 0.03056391, 2.321614, 1], [2, 0.01709937, 0.2709635, 2.337701, 1], [3, 0.03650044, 0.4050653, 2.277895, 1], [4, -0.1564557, 0.1969693, 2.313277, 1], [5, -0.2073651, -0.01393525, 2.277164, 1], [6, -0.1793812, -0.1904372, 2.079098, 1], [7, -0.1690722, -0.2345406, 2.026179, 1], [8, 0.1699182, 0.1798369, 2.303596, 1], [9, 0.1699875, -0.04813457, 2.238895, 1], [10, 0.07271012, -0.213538, 2.053918, 1], [11, 0.05073515, -0.2808306, 1.98002, 1], [12, -0.1200382, -0.2068801, 2.270154, 1], [13, -0.1944777, -0.395097, 1.949167, 1], [14, -0.2553034, -0.7341596, 1.915224, 1], [15, -0.2559569, -0.7810329, 1.812505, 1], [16, 0.03635379, -0.2207157, 2.262146, 1], [17, 0.0313544, -0.3836298, 1.957368, 1], [18, 0.04063157, -0.7335807, 1.977977, 1], [19, -0.01017619, -0.7679886, 1.86316, 1], [20, 0.00918683, 0.2117006, 2.335638, 1], [21, -0.1602941, -0.2656364, 1.947652, 1], [22, -0.1474476, -0.2170296, 2.014182, 1], [23, 0.03600487, -0.3240081, 1.903767, 1], [24, 0.08211627, -0.2995667, 2.003313, 1]]
[[0, -0.04328542, -0.2160705, 2.297767, 1], [1, -0.0141816, 0.03061148, 2.321895, 1], [2, 0.01881537, 0.2707725, 2.3384, 1], [3, 0.03811977, 0.4049073, 2.278698, 1], [4, -0.1552708, 0.1970576, 2.314259, 1], [5, -0.2045217, -0.01683551, 2.275823, 1], [6, -0.1831247, -0.1664882, 2.125528, 1], [7, -0.1695254, -0.2048538, 2.080032, 1], [8, 0.1716901, 0.1787706, 2.304341, 1], [9, 0.1700497, -0.04967613, 2.237373, 1], [10, 0.07098793, -0.2141455, 2.052513, 1], [11, 0.04658601, -0.2844404, 1.972222, 1], [12, -0.1215477, -0.2056185, 2.270619, 1], [13, -0.2000858, -0.3926869, 1.945767, 1], [14, -0.262042, -0.7343807, 1.902513, 1], [15, -0.2662993, -0.7844884, 1.802834, 1], [16, 0.03539348, -0.2208811, 2.261776, 1], [17, 0.03112062, -0.3825513, 1.957149, 1], [18, 0.046052, -0.7314062, 1.981936, 1], [19, -0.009896135, -0.7682557, 1.863084, 1], [20, 0.01045445, 0.2116002, 2.336233, 1], [21, -0.1448435, -0.2566533, 2.013311, 1], [22, -0.1313152, -0.2090029, 2.076, 1], [23, 0.02937835, -0.3291125, 1.901384, 1], [24, 0.07954117, -0.2995735, 1.998333, 1]]
[[0, -0.04341663, -0.216602, 2.299322, 1], [1, -0.01287449, 0.03027192, 2.32339, 1], [2, 0.02051762, 0.2707146, 2.338954, 1], [3, 0.03969959, 0.4044034, 2.279346, 1], [4, -0.1518628, 0.19842, 2.314988, 1], [5, -0.2024046, -0.01628532, 2.276371, 1], [6, -0.1835107, -0.1660482, 2.126364, 1], [7, -0.1706449, -0.2074771, 2.080269, 1], [8, 0.1727878, 0.1773859, 2.304507, 1], [9, 0.1695542, -0.04936512, 2.237162, 1], [10, 0.0701311, -0.2134928, 2.052188, 1], [11, 0.04321828, -0.2873712, 1.969238, 1], [12, -0.1216257, -0.2056307, 2.272776, 1], [13, -0.2053851, -0.3935579, 1.944165, 1], [14, -0.2677376, -0.7303541, 1.890553, 1], [15, -0.2747846, -0.7765029, 1.788068, 1], [16, 0.03534026, -0.2219139, 2.263199, 1], [17, 0.03091756, -0.3815236, 1.957544, 1], [18, 0.047099, -0.7305219, 1.982578, 1], [19, -0.009186149, -0.7687474, 1.863857, 1], [20, 0.01209277, 0.2114727, 2.337015, 1], [21, -0.1511594, -0.2578675, 2.014307, 1], [22, -0.1327216, -0.2097076, 2.081055, 1], [23, 0.02387599, -0.3321626, 1.902174, 1], [24, 0.07934272, -0.2962612, 2.002071, 1]]
[[0, -0.04313602, -0.2166895, 2.300568, 1], [1, -0.01193776, 0.03014044, 2.324248, 1], [2, 0.02133039, 0.2705882, 2.339011, 1], [3, 0.04084305, 0.404281, 2.279626, 1], [4, -0.1510409, 0.1985083, 2.315244, 1], [5, -0.2012983, -0.01790161, 2.276777, 1], [6, -0.1834703, -0.1660133, 2.126559, 1], [7, -0.1717584, -0.2090099, 2.07575, 1], [8, 0.1727731, 0.1774043, 2.304471, 1], [9, 0.1698903, -0.04558501, 2.237772, 1], [10, 0.07311166, -0.2138415, 2.055215, 1], [11, 0.04949728, -0.2808653, 1.978528, 1], [12, -0.1213115, -0.2056601, 2.274149, 1], [13, -0.2105758, -0.3874156, 1.944849, 1], [14, -0.2711012, -0.7288506, 1.886721, 1], [15, -0.279262, -0.7767559, 1.78581, 1], [16, 0.03570131, -0.2220303, 2.264459, 1], [17, 0.03050571, -0.3719299, 1.95813, 1], [18, 0.04896633, -0.7301301, 1.984113, 1], [19, -0.008918558, -0.7689874, 1.863721, 1], [20, 0.01294676, 0.2113439, 2.337246, 1], [21, -0.1581368, -0.2537188, 2.008557, 1], [22, -0.1336318, -0.2099704, 2.077808, 1], [23, 0.03598225, -0.3265162, 1.903134, 1], [24, 0.08202857, -0.3024249, 2.002248, 1]]
[[0, -0.04237594, -0.2171206, 2.300849, 1], [1, -0.01066068, 0.02986648, 2.324629, 1], [2, 0.02232677, 0.2705715, 2.339066, 1], [3, 0.04180964, 0.4042211, 2.279844, 1], [4, -0.1503393, 0.1985192, 2.315449, 1], [5, -0.2007479, -0.017466, 2.278677, 1], [6, -0.1833669, -0.1657868, 2.127076, 1], [7, -0.1736316, -0.2097116, 2.078145, 1], [8, 0.1733808, 0.1763801, 2.303969, 1], [9, 0.169774, -0.04599895, 2.236912, 1], [10, 0.07414707, -0.2154519, 2.054886, 1], [11, 0.04866256, -0.2800321, 1.978743, 1], [12, -0.1200773, -0.206334, 2.274532, 1], [13, -0.2142897, -0.3879114, 1.943302, 1], [14, -0.2766193, -0.7262937, 1.882102, 1], [15, -0.2849579, -0.7769479, 1.783544, 1], [16, 0.03617746, -0.2222675, 2.264693, 1], [17, 0.03056376, -0.3719861, 1.958289, 1], [18, 0.04785006, -0.7327589, 1.991884, 1], [19, -0.008600341, -0.7692139, 1.863593, 1], [20, 0.01405177, 0.2112662, 2.337388, 1], [21, -0.1562556, -0.2642986, 2.0078, 1], [22, -0.1356908, -0.2123506, 2.078302, 1], [23, 0.03397358, -0.3237745, 1.904045, 1], [24, 0.08084927, -0.3016931, 2.001204, 1]]
[[0, -0.04323243, -0.2174841, 2.30001, 1], [1, -0.0105625, 0.02975453, 2.324453, 1], [2, 0.02311555, 0.270432, 2.33886, 1], [3, 0.04291433, 0.4039765, 2.280048, 1], [4, -0.1533936, 0.1982777, 2.313494, 1], [5, -0.2005758, -0.01690662, 2.278863, 1], [6, -0.1931897, -0.1942593, 2.07977, 1], [7, -0.1848322, -0.2451242, 2.022798, 1], [8, 0.1740577, 0.175531, 2.303229, 1], [9, 0.1714574, -0.04369403, 2.236566, 1], [10, 0.06214681, -0.202694, 2.052695, 1], [11, 0.04916388, -0.256543, 2.01127, 1], [12, -0.1203893, -0.2064302, 2.274161, 1], [13, -0.21807, -0.3879198, 1.943977, 1], [14, -0.2835328, -0.7297287, 1.876346, 1], [15, -0.2941847, -0.7759737, 1.77471, 1], [16, 0.03465723, -0.2229647, 2.263288, 1], [17, 0.03074067, -0.3707859, 1.958691, 1], [18, 0.04692746, -0.733608, 1.993332, 1], [19, -0.00743824, -0.7694148, 1.863847, 1], [20, 0.01461689, 0.2111287, 2.337193, 1], [21, -0.1890094, -0.2784479, 1.94379, 1], [22, -0.1612392, -0.2498491, 1.981167, 1], [23, 0.01807745, -0.2926754, 1.941955, 1], [24, -0.001045308, -0.2736892, 2.062, 1]]
[[0, -0.04397772, -0.2174758, 2.299517, 1], [1, -0.01040917, 0.02971587, 2.324392, 1], [2, 0.02472107, 0.2702161, 2.338957, 1], [3, 0.04373622, 0.4039619, 2.279947, 1], [4, -0.1507326, 0.198553, 2.313841, 1], [5, -0.1988739, -0.01726617, 2.277553, 1], [6, -0.1781687, -0.1737424, 2.062001, 1], [7, -0.1793377, -0.2521954, 2.025496, 1], [8, 0.1746837, 0.1754677, 2.303233, 1], [9, 0.1802802, -0.07219638, 2.232689, 1], [10, 0.07135334, -0.2222599, 2.041009, 1], [11, 0.04987979, -0.2380928, 2.020752, 1], [12, -0.120832, -0.2062705, 2.27386, 1], [13, -0.2199539, -0.388074, 1.944333, 1], [14, -0.2928397, -0.7302309, 1.86833, 1], [15, -0.3022782, -0.7734174, 1.764279, 1], [16, 0.03365899, -0.2231308, 2.262622, 1], [17, 0.03106743, -0.3715803, 1.958837, 1], [18, 0.0478186, -0.7329432, 1.992345, 1], [19, -0.006679663, -0.7697445, 1.863775, 1], [20, 0.01576459, 0.2109642, 2.337224, 1], [21, -0.1854044, -0.2861297, 1.927201, 1], [22, -0.1448062, -0.219709, 2.054538, 1], [23, 0.04074316, -0.2508207, 1.979671, 1], [24, 0.0960837, -0.2809424, 2.049333, 1]]
[[0, -0.04460642, -0.2178022, 2.299101, 1], [1, -0.01026568, 0.02960748, 2.324168, 1], [2, 0.02560321, 0.2702179, 2.33847, 1], [3, 0.0443767, 0.4038363, 2.279869, 1], [4, -0.1499781, 0.1982265, 2.31374, 1], [5, -0.1986686, -0.01743431, 2.278064, 1], [6, -0.1765497, -0.1939589, 2.079294, 1], [7, -0.1742374, -0.251986, 2.02481, 1], [8, 0.1753005, 0.1743388, 2.302179, 1], [9, 0.1774781, -0.06316815, 2.230483, 1], [10, 0.07274918, -0.2213963, 2.043235, 1], [11, 0.05149797, -0.2293199, 2.027097, 1], [12, -0.1212281, -0.2063005, 2.273569, 1], [13, -0.2210792, -0.3879536, 1.944193, 1], [14, -0.297626, -0.7304284, 1.863509, 1], [15, -0.30732, -0.7745602, 1.760242, 1], [16, 0.03284371, -0.2238056, 2.262113, 1], [17, 0.03163596, -0.3730219, 1.958833, 1], [18, 0.054204, -0.7292447, 1.991282, 1], [19, -0.004864042, -0.7692202, 1.864256, 1], [20, 0.01644973, 0.2109181, 2.336819, 1], [21, -0.1525888, -0.3038127, 1.94351, 1], [22, -0.1452235, -0.2710723, 1.992833, 1], [23, 0.04757873, -0.2508002, 1.97648, 1], [24, 0.09045605, -0.2720565, 2.0299, 1]]
[[0, -0.04484298, -0.2179335, 2.298639, 1], [1, -0.00999363, 0.02940625, 2.323675, 1], [2, 0.0262875, 0.269937, 2.337771, 1], [3, 0.04525144, 0.4035006, 2.279191, 1], [4, -0.1528323, 0.1979295, 2.311444, 1], [5, -0.1945174, -0.01662869, 2.274242, 1], [6, -0.1974238, -0.2014062, 2.082173, 1], [7, -0.1874568, -0.2481414, 2.027892, 1], [8, 0.1761836, 0.1738924, 2.301433, 1], [9, 0.1757974, -0.05818133, 2.230829, 1], [10, 0.07035598, -0.2155625, 2.043241, 1], [11, 0.03967387, -0.2634059, 1.985598, 1], [12, -0.1212977, -0.2063219, 2.273446, 1], [13, -0.2221342, -0.3872644, 1.943971, 1], [14, -0.3019519, -0.7307816, 1.856618, 1], [15, -0.3121087, -0.7778107, 1.755726, 1], [16, 0.03243689, -0.224051, 2.261189, 1], [17, 0.03197898, -0.373394, 1.95863, 1], [18, 0.05540171, -0.7282962, 1.991155, 1], [19, -0.003272684, -0.7690955, 1.863524, 1], [20, 0.0170663, 0.2106541, 2.336177, 1], [21, -0.208063, -0.2837419, 1.950916, 1], [22, -0.1628209, -0.2432264, 1.999154, 1], [23, 0.005135268, -0.3142527, 1.914411, 1], [24, 0.07229974, -0.2902051, 1.9737, 1]]
[[0, -0.0417503, -0.2202883, 2.299227, 1], [1, -0.008038172, 0.02837883, 2.32348, 1], [2, 0.02701883, 0.2698075, 2.337195, 1], [3, 0.04602388, 0.4032749, 2.278075, 1], [4, -0.1508093, 0.1977422, 2.311375, 1], [5, -0.194563, -0.01692496, 2.274262, 1], [6, -0.2157033, -0.2134148, 2.096026, 1], [7, -0.2121534, -0.2493188, 2.044589, 1], [8, 0.1769019, 0.1739863, 2.300896, 1], [9, 0.1753711, -0.05807489, 2.22914, 1], [10, 0.05640731, -0.2068093, 2.046188, 1], [11, 0.04119522, -0.2650808, 1.997469, 1], [12, -0.117163, -0.209457, 2.274074, 1], [13, -0.2239503, -0.3879223, 1.945177, 1], [14, -0.3033455, -0.7288451, 1.856527, 1], [15, -0.316897, -0.773808, 1.754767, 1], [16, 0.03469582, -0.225615, 2.261818, 1], [17, 0.03234275, -0.3743443, 1.958518, 1], [18, 0.09380484, -0.7212625, 2.010565, 1], [19, 0.01931932, -0.7564876, 1.88777, 1], [20, 0.01806805, 0.2103612, 2.335676, 1], [21, -0.2401908, -0.2971735, 1.977223, 1], [22, -0.1848841, -0.2446958, 1.997637, 1], [23, 0.00572401, -0.3118411, 1.92374, 1], [24, 0.08647374, -0.3006758, 2.006278, 1]]
[[0, -0.04282289, -0.2203088, 2.298342, 1], [1, -0.008069376, 0.02837756, 2.322938, 1], [2, 0.02750155, 0.2699319, 2.336445, 1], [3, 0.04727119, 0.4029612, 2.276282, 1], [4, -0.1532881, 0.19754, 2.309329, 1], [5, -0.1982693, -0.01964323, 2.280494, 1], [6, -0.179052, -0.1678382, 2.133344, 1], [7, -0.1693887, -0.2127976, 2.084025, 1], [8, 0.177528, 0.1736038, 2.299638, 1], [9, 0.174936, -0.04853871, 2.230193, 1], [10, 0.07972514, -0.1698952, 2.105474, 1], [11, 0.04756316, -0.215623, 2.083555, 1], [12, -0.1183956, -0.2091942, 2.272992, 1], [13, -0.2253064, -0.3883284, 1.944538, 1], [14, -0.306906, -0.7271363, 1.85531, 1], [15, -0.3182482, -0.7687412, 1.750624, 1], [16, 0.03382229, -0.2257961, 2.261157, 1], [17, 0.03517253, -0.3791278, 1.958928, 1], [18, 0.0663919, -0.7316133, 1.981912, 1], [19, 0.002199765, -0.7683621, 1.863826, 1], [20, 0.01843047, 0.2104401, 2.335011, 1], [21, -0.1569073, -0.2624163, 2.015029, 1], [22, -0.1327469, -0.2182724, 2.080445, 1], [23, 0.03369674, -0.2605889, 1.998834, 1], [24, 0.1100188, -0.2564805, 2.096875, 1]]
[[0, -0.04287001, -0.2203919, 2.298274, 1], [1, -0.00767635, 0.02832889, 2.322495, 1], [2, 0.02871897, 0.2702253, 2.335162, 1], [3, 0.04725956, 0.4026845, 2.274727, 1], [4, -0.1500047, 0.1972042, 2.308262, 1], [5, -0.1909008, -0.01887052, 2.272161, 1], [6, -0.1474562, -0.174911, 2.122085, 1], [7, -0.1504264, -0.221499, 2.08355, 1], [8, 0.1779173, 0.1731112, 2.299105, 1], [9, 0.1733066, -0.04802098, 2.229318, 1], [10, 0.08057773, -0.1719227, 2.105295, 1], [11, 0.04750363, -0.219785, 2.080037, 1], [12, -0.1185094, -0.2091868, 2.272905, 1], [13, -0.2259213, -0.3884359, 1.944698, 1], [14, -0.3083772, -0.7267595, 1.853625, 1], [15, -0.3191306, -0.7691733, 1.749391, 1], [16, 0.03384192, -0.2260086, 2.261094, 1], [17, 0.03600416, -0.3796923, 1.959188, 1], [18, 0.07304505, -0.7331806, 1.98923, 1], [19, 0.00672227, -0.7691654, 1.864553, 1], [20, 0.01946398, 0.210614, 2.333976, 1], [21, -0.1480259, -0.2777508, 2.019795, 1], [22, -0.1156138, -0.2445106, 2.096455, 1], [23, 0.03115368, -0.2663178, 1.999683, 1], [24, 0.1104912, -0.2587796, 2.094678, 1]]
[[0, -0.04657998, -0.219702, 2.298, 1], [1, -0.008394357, 0.02846455, 2.321702, 1], [2, 0.02904349, 0.2701829, 2.333354, 1], [3, 0.04777031, 0.4023668, 2.272601, 1], [4, -0.1481481, 0.1969075, 2.30724, 1], [5, -0.1919188, -0.01687653, 2.271402, 1], [6, -0.218008, -0.2217865, 2.104115, 1], [7, -0.2222857, -0.2599971, 2.060867, 1], [8, 0.1781213, 0.1734052, 2.297916, 1], [9, 0.1745035, -0.04675264, 2.228186, 1], [10, 0.08265147, -0.1952572, 2.066965, 1], [11, 0.05013792, -0.2427216, 2.003678, 1], [12, -0.1232943, -0.2072629, 2.27267, 1], [13, -0.2264514, -0.3886148, 1.94424, 1], [14, -0.3143199, -0.7289502, 1.840931, 1], [15, -0.3204877, -0.774184, 1.738083, 1], [16, 0.03104575, -0.2261574, 2.260855, 1], [17, 0.03860818, -0.3810933, 1.960308, 1], [18, 0.08327132, -0.7269258, 1.989873, 1], [19, 0.02329925, -0.7657695, 1.873426, 1], [20, 0.01951964, 0.2106236, 2.332561, 1], [21, -0.2440787, -0.301676, 1.998222, 1], [22, -0.191876, -0.2459684, 2.012048, 1], [23, 0.02677198, -0.2878666, 1.946307, 1], [24, 0.08846309, -0.2525062, 1.9982, 1]]
[[0, -0.0523066, -0.2210673, 2.297509, 1], [1, -0.009653224, 0.02804185, 2.320822, 1], [2, 0.02942489, 0.2700744, 2.332134, 1], [3, 0.04793679, 0.4021116, 2.27182, 1], [4, -0.14642, 0.1971433, 2.306475, 1], [5, -0.1881456, -0.01690687, 2.267215, 1], [6, -0.246892, -0.2362956, 2.131071, 1], [7, -0.2516466, -0.2727294, 2.095324, 1], [8, 0.1780966, 0.17339, 2.297526, 1], [9, 0.1745529, -0.04697799, 2.227742, 1], [10, 0.08112916, -0.1945444, 2.066697, 1], [11, 0.05090003, -0.2406396, 2.002461, 1], [12, -0.1269789, -0.2076723, 2.272214, 1], [13, -0.2269956, -0.3898017, 1.943212, 1], [14, -0.3207307, -0.737703, 1.831184, 1], [15, -0.322167, -0.7812839, 1.726794, 1], [16, 0.02322162, -0.2287672, 2.260451, 1], [17, 0.04403064, -0.3854873, 1.963096, 1], [18, 0.07543953, -0.7275568, 1.983064, 1], [19, 0.02442335, -0.7671964, 1.870893, 1], [20, 0.01956471, 0.2104631, 2.331546, 1], [21, -0.2690535, -0.3279558, 2.044193, 1], [22, -0.2299563, -0.2579183, 2.055059, 1], [23, 0.01988633, -0.2901079, 1.947506, 1], [24, 0.03167955, -0.2500299, 2.04475, 1]]
[[0, -0.05182252, -0.2215268, 2.296459, 1], [1, -0.009539433, 0.02779708, 2.319815, 1], [2, 0.02956535, 0.2700976, 2.331301, 1], [3, 0.04817543, 0.4021579, 2.269745, 1], [4, -0.1458925, 0.1969449, 2.305351, 1], [5, -0.1871624, -0.01675094, 2.264919, 1], [6, -0.1565246, -0.2053307, 2.098169, 1], [7, -0.151165, -0.2596983, 2.048226, 1], [8, 0.1787949, 0.1739232, 2.296945, 1], [9, 0.1724739, -0.04881009, 2.224999, 1], [10, 0.08132843, -0.1939749, 2.066835, 1], [11, 0.05580608, -0.255088, 2.003384, 1], [12, -0.126844, -0.2077986, 2.271556, 1], [13, -0.226797, -0.3916382, 1.94357, 1], [14, -0.3238541, -0.7397513, 1.830752, 1], [15, -0.3215867, -0.776481, 1.72172, 1], [16, 0.02435643, -0.2296699, 2.258871, 1], [17, 0.05119137, -0.3883037, 1.967399, 1], [18, 0.08737543, -0.7263271, 1.990647, 1], [19, 0.02864769, -0.7653983, 1.868074, 1], [20, 0.01973389, 0.2104185, 2.330611, 1], [21, -0.1253462, -0.3255971, 1.984158, 1], [22, -0.1155512, -0.2537748, 2.069929, 1], [23, 0.0207867, -0.2962807, 1.934448, 1], [24, 0.07480446, -0.294782, 2.043118, 1]]
[[0, -0.05080237, -0.2226625, 2.295452, 1], [1, -0.009470627, 0.02733736, 2.318804, 1], [2, 0.02921637, 0.270162, 2.33012, 1], [3, 0.04787793, 0.4022722, 2.268406, 1], [4, -0.1451023, 0.1971113, 2.304415, 1], [5, -0.1871089, -0.01635859, 2.263592, 1], [6, -0.1568529, -0.2052292, 2.098569, 1], [7, -0.1508375, -0.2593264, 2.048417, 1], [8, 0.1782931, 0.1746898, 2.29714, 1], [9, 0.1708786, -0.05070614, 2.218865, 1], [10, 0.07584305, -0.2153354, 2.031979, 1], [11, 0.05047779, -0.2742228, 1.972693, 1], [12, -0.125991, -0.2085921, 2.270891, 1], [13, -0.225832, -0.3933902, 1.943458, 1], [14, -0.3238501, -0.7398877, 1.830692, 1], [15, -0.3214428, -0.7754916, 1.721001, 1], [16, 0.02555758, -0.2310565, 2.257528, 1], [17, 0.05037715, -0.3871784, 1.965227, 1], [18, 0.0890064, -0.7267659, 1.990801, 1], [19, 0.03047453, -0.7667336, 1.86337, 1], [20, 0.01952275, 0.210343, 2.32946, 1], [21, -0.1321025, -0.3228838, 1.988481, 1], [22, -0.1146512, -0.275524, 2.067588, 1], [23, 0.02112387, -0.3214323, 1.909726, 1], [24, 0.0988762, -0.3122521, 2.0125, 1]]
[[0, -0.04963511, -0.2230969, 2.29474, 1], [1, -0.00914352, 0.02721204, 2.318074, 1], [2, 0.02920171, 0.2703361, 2.329297, 1], [3, 0.04734093, 0.402029, 2.266803, 1], [4, -0.1436105, 0.1959881, 2.301586, 1], [5, -0.185775, -0.0163436, 2.260231, 1], [6, -0.1568289, -0.2052368, 2.098623, 1], [7, -0.150438, -0.2593007, 2.048296, 1], [8, 0.1779001, 0.1751377, 2.297169, 1], [9, 0.1691923, -0.04678119, 2.217408, 1], [10, 0.08274966, -0.1841758, 2.053301, 1], [11, 0.06209285, -0.2445328, 1.993415, 1], [12, -0.1246279, -0.2094447, 2.269777, 1], [13, -0.2252527, -0.3942938, 1.942636, 1], [14, -0.3225877, -0.7384732, 1.829897, 1], [15, -0.3215696, -0.7749594, 1.720757, 1], [16, 0.02660157, -0.2311182, 2.25714, 1], [17, 0.05456565, -0.3826528, 1.967488, 1], [18, 0.09021444, -0.7243698, 1.990973, 1], [19, 0.04031054, -0.7676001, 1.868903, 1], [20, 0.01961282, 0.2104384, 2.328641, 1], [21, -0.1336473, -0.3243411, 1.994651, 1], [22, -0.1121346, -0.2505198, 2.066278, 1], [23, 0.03956227, -0.28735, 1.937955, 1], [24, 0.01570513, -0.2759904, 2.052125, 1]]
