[['2, k, 0', [-0.251783, -0.491076, 1.0]], ['2, k, 1', [-0.240782, -0.162227, 1.0]], ['2, k, 2', [-0.228864, 0.16018, 1.0]], ['2, k, 3', [-0.213121, 0.317203, 1.0]], ['2, k, 4', [-0.406241, 0.0823429, 1.0]], ['2, k, 5', [-0.48157, -0.190354, 1.0]], ['2, k, 6', [-0.515018, -0.463812, 1.0]], ['2, k, 7', [-0.55409, -0.51371, 1.0]], ['2, k, 8', [-0.0474205, 0.0553498, 1.0]], ['2, k, 9', [0.00731134, -0.221727, 1.0]], ['2, k, 10', [0.0298934, -0.464018, 1.0]], ['2, k, 11', [0.033281, -0.540159, 1.0]], ['2, k, 12', [-0.330376, -0.478863, 1.0]], ['2, k, 13', [-0.400966, -0.908062, 1.0]], ['2, k, 14', [-0.456694, -1.28763, 1.0]], ['2, k, 15', [-0.592407, -1.32416, 1.0]], ['2, k, 16', [-0.166961, -0.491132, 1.0]], ['2, k, 17', [-0.140098, -0.898117, 1.0]], ['2, k, 18', [-0.124653, -1.29146, 1.0]], ['2, k, 19', [-0.0571594, -1.36426, 1.0]], ['2, k, 20', [-0.232016, 0.0804605, 1.0]], ['2, k, 21', [-0.642026, -0.5516, 1.0]], ['2, k, 22', [-0.526846, -0.53974, 1.0]], ['2, k, 23', [0.0434759, -0.598476, 1.0]], ['2, k, 24', [0.100097, -0.566787, 1.0]]]
[['2, k, 0', [-0.251765, -0.508343, 1.0]], ['2, k, 1', [-0.241104, -0.169814, 1.0]], ['2, k, 2', [-0.230207, 0.158413, 1.0]], ['2, k, 3', [-0.213542, 0.316459, 1.0]], ['2, k, 4', [-0.40668, 0.0688204, 1.0]], ['2, k, 5', [-0.484511, -0.196127, 1.0]], ['2, k, 6', [-0.513839, -0.44914, 1.0]], ['2, k, 7', [-0.539289, -0.514456, 1.0]], ['2, k, 8', [-0.0462688, 0.053982, 1.0]], ['2, k, 9', [0.00748686, -0.22459, 1.0]], ['2, k, 10', [0.0286681, -0.468038, 1.0]], ['2, k, 11', [0.0327242, -0.536226, 1.0]], ['2, k, 12', [-0.330335, -0.499465, 1.0]], ['2, k, 13', [-0.397198, -0.900874, 1.0]], ['2, k, 14', [-0.456091, -1.28833, 1.0]], ['2, k, 15', [-0.453283, -1.35079, 1.0]], ['2, k, 16', [-0.166831, -0.504578, 1.0]], ['2, k, 17', [-0.142476, -0.887558, 1.0]], ['2, k, 18', [-0.123288, -1.28352, 1.0]], ['2, k, 19', [-0.149414, -1.37109, 1.0]], ['2, k, 20', [-0.233062, 0.0776878, 1.0]], ['2, k, 21', [-0.589369, -0.551796, 1.0]], ['2, k, 22', [-0.490313, -0.525256, 1.0]], ['2, k, 23', [0.0462061, -0.599001, 1.0]], ['2, k, 24', [0.103964, -0.545382, 1.0]]]
[['2, k, 0', [-0.252236, -0.509049, 1.0]], ['2, k, 1', [-0.24159, -0.170597, 1.0]], ['2, k, 2', [-0.230461, 0.158184, 1.0]], ['2, k, 3', [-0.213627, 0.316687, 1.0]], ['2, k, 4', [-0.40681, 0.0682241, 1.0]], ['2, k, 5', [-0.485184, -0.199229, 1.0]], ['2, k, 6', [-0.513879, -0.448393, 1.0]], ['2, k, 7', [-0.538534, -0.516765, 1.0]], ['2, k, 8', [-0.0461796, 0.0537651, 1.0]], ['2, k, 9', [0.00786275, -0.226823, 1.0]], ['2, k, 10', [0.0287178, -0.468033, 1.0]], ['2, k, 11', [0.0314468, -0.536234, 1.0]], ['2, k, 12', [-0.330829, -0.500128, 1.0]], ['2, k, 13', [-0.39719, -0.899713, 1.0]], ['2, k, 14', [-0.455434, -1.28884, 1.0]], ['2, k, 15', [-0.454238, -1.34916, 1.0]], ['2, k, 16', [-0.167265, -0.505278, 1.0]], ['2, k, 17', [-0.140756, -0.890945, 1.0]], ['2, k, 18', [-0.123445, -1.28298, 1.0]], ['2, k, 19', [-0.174383, -1.37452, 1.0]], ['2, k, 20', [-0.233384, 0.0772908, 1.0]], ['2, k, 21', [-0.593435, -0.552737, 1.0]], ['2, k, 22', [-0.493532, -0.530417, 1.0]], ['2, k, 23', [0.0512002, -0.597737, 1.0]], ['2, k, 24', [0.107445, -0.570892, 1.0]]]
[['2, k, 0', [-0.252353, -0.509274, 1.0]], ['2, k, 1', [-0.241472, -0.170762, 1.0]], ['2, k, 2', [-0.229779, 0.158296, 1.0]], ['2, k, 3', [-0.213692, 0.316709, 1.0]], ['2, k, 4', [-0.406681, 0.0677335, 1.0]], ['2, k, 5', [-0.485212, -0.199285, 1.0]], ['2, k, 6', [-0.513256, -0.447474, 1.0]], ['2, k, 7', [-0.537099, -0.515648, 1.0]], ['2, k, 8', [-0.0461936, 0.0537831, 1.0]], ['2, k, 9', [0.00763056, -0.227915, 1.0]], ['2, k, 10', [0.0296936, -0.472195, 1.0]], ['2, k, 11', [0.0347914, -0.536522, 1.0]], ['2, k, 12', [-0.330971, -0.500396, 1.0]], ['2, k, 13', [-0.39374, -0.893499, 1.0]], ['2, k, 14', [-0.455636, -1.28395, 1.0]], ['2, k, 15', [-0.454854, -1.34901, 1.0]], ['2, k, 16', [-0.16735, -0.505436, 1.0]], ['2, k, 17', [-0.138785, -0.868201, 1.0]], ['2, k, 18', [-0.12101, -1.28137, 1.0]], ['2, k, 19', [-0.166225, -1.37071, 1.0]], ['2, k, 20', [-0.232923, 0.0772621, 1.0]], ['2, k, 21', [-0.589006, -0.552991, 1.0]], ['2, k, 22', [-0.491331, -0.526128, 1.0]], ['2, k, 23', [0.0436384, -0.598851, 1.0]], ['2, k, 24', [0.104812, -0.561199, 1.0]]]
[['2, k, 0', [-0.253417, -0.512757, 1.0]], ['2, k, 1', [-0.241659, -0.172604, 1.0]], ['2, k, 2', [-0.229592, 0.157977, 1.0]], ['2, k, 3', [-0.213914, 0.317819, 1.0]], ['2, k, 4', [-0.406515, 0.0673395, 1.0]], ['2, k, 5', [-0.485295, -0.199004, 1.0]], ['2, k, 6', [-0.512981, -0.44755, 1.0]], ['2, k, 7', [-0.537553, -0.515192, 1.0]], ['2, k, 8', [-0.0460874, 0.0534146, 1.0]], ['2, k, 9', [0.00756457, -0.228639, 1.0]], ['2, k, 10', [0.0296524, -0.471724, 1.0]], ['2, k, 11', [0.0324021, -0.534754, 1.0]], ['2, k, 12', [-0.332023, -0.503532, 1.0]], ['2, k, 13', [-0.394071, -0.893164, 1.0]], ['2, k, 14', [-0.455126, -1.28438, 1.0]], ['2, k, 15', [-0.45489, -1.34802, 1.0]], ['2, k, 16', [-0.168384, -0.509106, 1.0]], ['2, k, 17', [-0.137426, -0.865187, 1.0]], ['2, k, 18', [-0.11589, -1.29054, 1.0]], ['2, k, 19', [-0.0397644, -1.37402, 1.0]], ['2, k, 20', [-0.232767, 0.0766486, 1.0]], ['2, k, 21', [-0.587273, -0.552409, 1.0]], ['2, k, 22', [-0.490395, -0.524221, 1.0]], ['2, k, 23', [0.043625, -0.594946, 1.0]], ['2, k, 24', [0.103772, -0.560527, 1.0]]]
[['2, k, 0', [-0.253419, -0.512737, 1.0]], ['2, k, 1', [-0.241784, -0.172621, 1.0]], ['2, k, 2', [-0.230006, 0.158074, 1.0]], ['2, k, 3', [-0.213938, 0.317822, 1.0]], ['2, k, 4', [-0.406837, 0.0674791, 1.0]], ['2, k, 5', [-0.485742, -0.200737, 1.0]], ['2, k, 6', [-0.512448, -0.447318, 1.0]], ['2, k, 7', [-0.520514, -0.506992, 1.0]], ['2, k, 8', [-0.0461335, 0.0534388, 1.0]], ['2, k, 9', [0.00746982, -0.228581, 1.0]], ['2, k, 10', [0.0296395, -0.471202, 1.0]], ['2, k, 11', [0.030686, -0.537962, 1.0]], ['2, k, 12', [-0.332027, -0.503462, 1.0]], ['2, k, 13', [-0.394666, -0.894019, 1.0]], ['2, k, 14', [-0.455136, -1.28435, 1.0]], ['2, k, 15', [-0.4608, -1.35718, 1.0]], ['2, k, 16', [-0.168379, -0.509103, 1.0]], ['2, k, 17', [-0.138593, -0.862345, 1.0]], ['2, k, 18', [-0.114741, -1.27758, 1.0]], ['2, k, 19', [-0.0774536, -1.36719, 1.0]], ['2, k, 20', [-0.23309, 0.0766755, 1.0]], ['2, k, 21', [-0.528174, -0.57039, 1.0]], ['2, k, 22', [-0.455748, -0.548563, 1.0]], ['2, k, 23', [0.0412663, -0.594948, 1.0]], ['2, k, 24', [0.104449, -0.563404, 1.0]]]
[['2, k, 0', [-0.253307, -0.512554, 1.0]], ['2, k, 1', [-0.24164, -0.172809, 1.0]], ['2, k, 2', [-0.229627, 0.15744, 1.0]], ['2, k, 3', [-0.214438, 0.316828, 1.0]], ['2, k, 4', [-0.406851, 0.0674915, 1.0]], ['2, k, 5', [-0.486109, -0.203077, 1.0]], ['2, k, 6', [-0.512358, -0.447849, 1.0]], ['2, k, 7', [-0.53595, -0.510883, 1.0]], ['2, k, 8', [-0.0460098, 0.0532919, 1.0]], ['2, k, 9', [0.00739783, -0.229232, 1.0]], ['2, k, 10', [0.0290709, -0.472348, 1.0]], ['2, k, 11', [0.0310751, -0.536141, 1.0]], ['2, k, 12', [-0.33189, -0.503132, 1.0]], ['2, k, 13', [-0.394271, -0.893011, 1.0]], ['2, k, 14', [-0.454857, -1.28442, 1.0]], ['2, k, 15', [-0.461846, -1.35365, 1.0]], ['2, k, 16', [-0.168289, -0.50901, 1.0]], ['2, k, 17', [-0.139041, -0.858562, 1.0]], ['2, k, 18', [-0.113731, -1.2773, 1.0]], ['2, k, 19', [-0.0946422, -1.37211, 1.0]], ['2, k, 20', [-0.23277, 0.0761122, 1.0]], ['2, k, 21', [-0.585122, -0.556584, 1.0]], ['2, k, 22', [-0.493921, -0.520245, 1.0]], ['2, k, 23', [0.0548643, -0.589979, 1.0]], ['2, k, 24', [0.108659, -0.568864, 1.0]]]
[['2, k, 0', [-0.253209, -0.512448, 1.0]], ['2, k, 1', [-0.241633, -0.172813, 1.0]], ['2, k, 2', [-0.229631, 0.157449, 1.0]], ['2, k, 3', [-0.214498, 0.316792, 1.0]], ['2, k, 4', [-0.406912, 0.0673099, 1.0]], ['2, k, 5', [-0.486059, -0.202839, 1.0]], ['2, k, 6', [-0.512047, -0.447883, 1.0]], ['2, k, 7', [-0.52078, -0.510312, 1.0]], ['2, k, 8', [-0.0460069, 0.0532523, 1.0]], ['2, k, 9', [0.00727391, -0.229364, 1.0]], ['2, k, 10', [0.0291666, -0.471334, 1.0]], ['2, k, 11', [0.0333189, -0.538619, 1.0]], ['2, k, 12', [-0.331824, -0.503061, 1.0]], ['2, k, 13', [-0.393081, -0.888205, 1.0]], ['2, k, 14', [-0.453101, -1.27833, 1.0]], ['2, k, 15', [-0.461386, -1.35195, 1.0]], ['2, k, 16', [-0.168152, -0.508857, 1.0]], ['2, k, 17', [-0.139651, -0.905372, 1.0]], ['2, k, 18', [-0.113468, -1.2778, 1.0]], ['2, k, 19', [-0.0915629, -1.37259, 1.0]], ['2, k, 20', [-0.232772, 0.0761136, 1.0]], ['2, k, 21', [-0.526193, -0.573631, 1.0]], ['2, k, 22', [-0.454674, -0.547842, 1.0]], ['2, k, 23', [0.0474105, -0.595288, 1.0]], ['2, k, 24', [0.105671, -0.555299, 1.0]]]
[['2, k, 0', [-0.253172, -0.512436, 1.0]], ['2, k, 1', [-0.241617, -0.173023, 1.0]], ['2, k, 2', [-0.229654, 0.15712, 1.0]], ['2, k, 3', [-0.214467, 0.316667, 1.0]], ['2, k, 4', [-0.407065, 0.0667474, 1.0]], ['2, k, 5', [-0.486069, -0.202883, 1.0]], ['2, k, 6', [-0.511997, -0.44782, 1.0]], ['2, k, 7', [-0.538933, -0.515978, 1.0]], ['2, k, 8', [-0.0459503, 0.053294, 1.0]], ['2, k, 9', [0.00753269, -0.230069, 1.0]], ['2, k, 10', [0.0287703, -0.473459, 1.0]], ['2, k, 11', [0.0318787, -0.537929, 1.0]], ['2, k, 12', [-0.331803, -0.503075, 1.0]], ['2, k, 13', [-0.393569, -0.887402, 1.0]], ['2, k, 14', [-0.449387, -1.27995, 1.0]], ['2, k, 15', [-0.459769, -1.35029, 1.0]], ['2, k, 16', [-0.168086, -0.508782, 1.0]], ['2, k, 17', [-0.139002, -0.903215, 1.0]], ['2, k, 18', [-0.114238, -1.27783, 1.0]], ['2, k, 19', [-0.0497828, -1.37547, 1.0]], ['2, k, 20', [-0.232788, 0.0757713, 1.0]], ['2, k, 21', [-0.581265, -0.552857, 1.0]], ['2, k, 22', [-0.49429, -0.527517, 1.0]], ['2, k, 23', [0.0459511, -0.595749, 1.0]], ['2, k, 24', [0.106186, -0.563245, 1.0]]]
[['2, k, 0', [-0.253159, -0.512485, 1.0]], ['2, k, 1', [-0.241834, -0.173201, 1.0]], ['2, k, 2', [-0.230282, 0.157076, 1.0]], ['2, k, 3', [-0.214718, 0.316806, 1.0]], ['2, k, 4', [-0.407122, 0.0666792, 1.0]], ['2, k, 5', [-0.485979, -0.202894, 1.0]], ['2, k, 6', [-0.512498, -0.44865, 1.0]], ['2, k, 7', [-0.537127, -0.51703, 1.0]], ['2, k, 8', [-0.0461345, 0.0533734, 1.0]], ['2, k, 9', [0.00769072, -0.2306, 1.0]], ['2, k, 10', [0.0290967, -0.472846, 1.0]], ['2, k, 11', [0.0317014, -0.536119, 1.0]], ['2, k, 12', [-0.331765, -0.5031, 1.0]], ['2, k, 13', [-0.39362, -0.887375, 1.0]], ['2, k, 14', [-0.448759, -1.29317, 1.0]], ['2, k, 15', [-0.457319, -1.35001, 1.0]], ['2, k, 16', [-0.168104, -0.508878, 1.0]], ['2, k, 17', [-0.139537, -0.903127, 1.0]], ['2, k, 18', [-0.11409, -1.27991, 1.0]], ['2, k, 19', [-0.083639, -1.37649, 1.0]], ['2, k, 20', [-0.233298, 0.0756503, 1.0]], ['2, k, 21', [-0.583923, -0.553788, 1.0]], ['2, k, 22', [-0.491103, -0.524609, 1.0]], ['2, k, 23', [0.049034, -0.595467, 1.0]], ['2, k, 24', [0.106383, -0.555436, 1.0]]]
[['2, k, 0', [-0.253189, -0.512465, 1.0]], ['2, k, 1', [-0.241834, -0.173224, 1.0]], ['2, k, 2', [-0.230148, 0.157099, 1.0]], ['2, k, 3', [-0.214746, 0.317131, 1.0]], ['2, k, 4', [-0.407436, 0.0673951, 1.0]], ['2, k, 5', [-0.486037, -0.202794, 1.0]], ['2, k, 6', [-0.511913, -0.448731, 1.0]], ['2, k, 7', [-0.538662, -0.515828, 1.0]], ['2, k, 8', [-0.0460804, 0.0533931, 1.0]], ['2, k, 9', [0.0077285, -0.230437, 1.0]], ['2, k, 10', [0.0284557, -0.472284, 1.0]], ['2, k, 11', [0.0327522, -0.539452, 1.0]], ['2, k, 12', [-0.331832, -0.503061, 1.0]], ['2, k, 13', [-0.393863, -0.886989, 1.0]], ['2, k, 14', [-0.449165, -1.2927, 1.0]], ['2, k, 15', [-0.451384, -1.35088, 1.0]], ['2, k, 16', [-0.168153, -0.50883, 1.0]], ['2, k, 17', [-0.140179, -0.90063, 1.0]], ['2, k, 18', [-0.115455, -1.28082, 1.0]], ['2, k, 19', [-0.028717, -1.36914, 1.0]], ['2, k, 20', [-0.233213, 0.0756425, 1.0]], ['2, k, 21', [-0.583419, -0.553266, 1.0]], ['2, k, 22', [-0.492015, -0.528667, 1.0]], ['2, k, 23', [0.04505, -0.597086, 1.0]], ['2, k, 24', [0.100643, -0.565106, 1.0]]]
[['2, k, 0', [-0.252838, -0.512843, 1.0]], ['2, k, 1', [-0.241747, -0.173745, 1.0]], ['2, k, 2', [-0.230229, 0.156755, 1.0]], ['2, k, 3', [-0.21484, 0.317337, 1.0]], ['2, k, 4', [-0.407448, 0.0673054, 1.0]], ['2, k, 5', [-0.486057, -0.20267, 1.0]], ['2, k, 6', [-0.512276, -0.446541, 1.0]], ['2, k, 7', [-0.539783, -0.514873, 1.0]], ['2, k, 8', [-0.0462149, 0.0531963, 1.0]], ['2, k, 9', [0.00751913, -0.23082, 1.0]], ['2, k, 10', [0.0282823, -0.471929, 1.0]], ['2, k, 11', [0.0304734, -0.537556, 1.0]], ['2, k, 12', [-0.331311, -0.503643, 1.0]], ['2, k, 13', [-0.39387, -0.887205, 1.0]], ['2, k, 14', [-0.448154, -1.2914, 1.0]], ['2, k, 15', [-0.450129, -1.35258, 1.0]], ['2, k, 16', [-0.167896, -0.5091, 1.0]], ['2, k, 17', [-0.14038, -0.900686, 1.0]], ['2, k, 18', [-0.111772, -1.28059, 1.0]], ['2, k, 19', [-0.0935669, -1.37598, 1.0]], ['2, k, 20', [-0.233265, 0.0752276, 1.0]], ['2, k, 21', [-0.583547, -0.554419, 1.0]], ['2, k, 22', [-0.489628, -0.52762, 1.0]], ['2, k, 23', [0.0482065, -0.594503, 1.0]], ['2, k, 24', [0.107732, -0.56842, 1.0]]]
[['2, k, 0', [-0.252922, -0.512838, 1.0]], ['2, k, 1', [-0.241813, -0.173822, 1.0]], ['2, k, 2', [-0.230238, 0.156696, 1.0]], ['2, k, 3', [-0.21485, 0.31736, 1.0]], ['2, k, 4', [-0.407555, 0.067088, 1.0]], ['2, k, 5', [-0.486, -0.202638, 1.0]], ['2, k, 6', [-0.511865, -0.446575, 1.0]], ['2, k, 7', [-0.538788, -0.514757, 1.0]], ['2, k, 8', [-0.0464107, 0.053374, 1.0]], ['2, k, 9', [0.00758882, -0.231052, 1.0]], ['2, k, 10', [0.0287959, -0.470778, 1.0]], ['2, k, 11', [0.0333956, -0.537342, 1.0]], ['2, k, 12', [-0.331399, -0.503673, 1.0]], ['2, k, 13', [-0.394411, -0.887669, 1.0]], ['2, k, 14', [-0.448562, -1.29007, 1.0]], ['2, k, 15', [-0.451183, -1.3507, 1.0]], ['2, k, 16', [-0.167991, -0.509051, 1.0]], ['2, k, 17', [-0.140472, -0.900016, 1.0]], ['2, k, 18', [-0.107903, -1.2687, 1.0]], ['2, k, 19', [-0.107958, -1.37209, 1.0]], ['2, k, 20', [-0.233288, 0.0751522, 1.0]], ['2, k, 21', [-0.584773, -0.554303, 1.0]], ['2, k, 22', [-0.489422, -0.527205, 1.0]], ['2, k, 23', [0.0511742, -0.594736, 1.0]], ['2, k, 24', [0.105242, -0.556275, 1.0]]]
[['2, k, 0', [-0.252934, -0.512938, 1.0]], ['2, k, 1', [-0.242207, -0.173837, 1.0]], ['2, k, 2', [-0.231466, 0.157228, 1.0]], ['2, k, 3', [-0.21477, 0.317264, 1.0]], ['2, k, 4', [-0.408008, 0.0659181, 1.0]], ['2, k, 5', [-0.485992, -0.202677, 1.0]], ['2, k, 6', [-0.511807, -0.446568, 1.0]], ['2, k, 7', [-0.521852, -0.508209, 1.0]], ['2, k, 8', [-0.0463787, 0.053119, 1.0]], ['2, k, 9', [0.00748332, -0.23124, 1.0]], ['2, k, 10', [0.0286401, -0.470098, 1.0]], ['2, k, 11', [0.0312875, -0.538414, 1.0]], ['2, k, 12', [-0.331419, -0.503845, 1.0]], ['2, k, 13', [-0.394362, -0.887607, 1.0]], ['2, k, 14', [-0.446714, -1.28829, 1.0]], ['2, k, 15', [-0.452822, -1.35017, 1.0]], ['2, k, 16', [-0.168001, -0.50909, 1.0]], ['2, k, 17', [-0.134839, -0.85295, 1.0]], ['2, k, 18', [-0.107923, -1.26956, 1.0]], ['2, k, 19', [-0.0934178, -1.36819, 1.0]], ['2, k, 20', [-0.234253, 0.0754753, 1.0]], ['2, k, 21', [-0.522679, -0.56972, 1.0]], ['2, k, 22', [-0.454546, -0.543666, 1.0]], ['2, k, 23', [0.045048, -0.596984, 1.0]], ['2, k, 24', [0.104464, -0.556864, 1.0]]]
[['2, k, 0', [-0.253103, -0.513188, 1.0]], ['2, k, 1', [-0.242334, -0.173933, 1.0]], ['2, k, 2', [-0.231495, 0.157255, 1.0]], ['2, k, 3', [-0.214867, 0.317633, 1.0]], ['2, k, 4', [-0.407975, 0.0659974, 1.0]], ['2, k, 5', [-0.486038, -0.202264, 1.0]], ['2, k, 6', [-0.511497, -0.44717, 1.0]], ['2, k, 7', [-0.519433, -0.506507, 1.0]], ['2, k, 8', [-0.046425, 0.0529222, 1.0]], ['2, k, 9', [0.0074693, -0.231348, 1.0]], ['2, k, 10', [0.0285573, -0.470841, 1.0]], ['2, k, 11', [0.0321609, -0.538675, 1.0]], ['2, k, 12', [-0.33141, -0.503929, 1.0]], ['2, k, 13', [-0.394988, -0.887553, 1.0]], ['2, k, 14', [-0.447242, -1.28792, 1.0]], ['2, k, 15', [-0.45045, -1.34892, 1.0]], ['2, k, 16', [-0.168472, -0.509572, 1.0]], ['2, k, 17', [-0.141817, -0.893877, 1.0]], ['2, k, 18', [-0.112732, -1.27345, 1.0]], ['2, k, 19', [-0.0851758, -1.37211, 1.0]], ['2, k, 20', [-0.234296, 0.0754843, 1.0]], ['2, k, 21', [-0.526738, -0.569809, 1.0]], ['2, k, 22', [-0.453932, -0.54551, 1.0]], ['2, k, 23', [0.0473804, -0.596627, 1.0]], ['2, k, 24', [0.108474, -0.568074, 1.0]]]
[['2, k, 0', [-0.25317, -0.51345, 1.0]], ['2, k, 1', [-0.24261, -0.174376, 1.0]], ['2, k, 2', [-0.231873, 0.156875, 1.0]], ['2, k, 3', [-0.214744, 0.317535, 1.0]], ['2, k, 4', [-0.40799, 0.0657833, 1.0]], ['2, k, 5', [-0.486069, -0.202178, 1.0]], ['2, k, 6', [-0.511457, -0.447107, 1.0]], ['2, k, 7', [-0.539041, -0.513664, 1.0]], ['2, k, 8', [-0.0464825, 0.0527581, 1.0]], ['2, k, 9', [0.00739766, -0.231211, 1.0]], ['2, k, 10', [0.0283445, -0.472084, 1.0]], ['2, k, 11', [0.0325432, -0.539577, 1.0]], ['2, k, 12', [-0.33155, -0.504385, 1.0]], ['2, k, 13', [-0.396158, -0.889139, 1.0]], ['2, k, 14', [-0.452873, -1.28941, 1.0]], ['2, k, 15', [-0.451851, -1.34904, 1.0]], ['2, k, 16', [-0.168484, -0.509671, 1.0]], ['2, k, 17', [-0.141507, -0.8943, 1.0]], ['2, k, 18', [-0.113767, -1.27358, 1.0]], ['2, k, 19', [-0.0638428, -1.36719, 1.0]], ['2, k, 20', [-0.234666, 0.0750668, 1.0]], ['2, k, 21', [-0.582349, -0.553507, 1.0]], ['2, k, 22', [-0.489731, -0.522799, 1.0]], ['2, k, 23', [0.0444097, -0.59867, 1.0]], ['2, k, 24', [0.106811, -0.565455, 1.0]]]
[['2, k, 0', [-0.253522, -0.513542, 1.0]], ['2, k, 1', [-0.242897, -0.174489, 1.0]], ['2, k, 2', [-0.231991, 0.156848, 1.0]], ['2, k, 3', [-0.214599, 0.317082, 1.0]], ['2, k, 4', [-0.408293, 0.0660575, 1.0]], ['2, k, 5', [-0.486135, -0.202274, 1.0]], ['2, k, 6', [-0.511431, -0.44716, 1.0]], ['2, k, 7', [-0.539441, -0.515555, 1.0]], ['2, k, 8', [-0.0464807, 0.052695, 1.0]], ['2, k, 9', [0.00731656, -0.230919, 1.0]], ['2, k, 10', [0.0287288, -0.470905, 1.0]], ['2, k, 11', [0.0326663, -0.537281, 1.0]], ['2, k, 12', [-0.331868, -0.504526, 1.0]], ['2, k, 13', [-0.395887, -0.887472, 1.0]], ['2, k, 14', [-0.452829, -1.28865, 1.0]], ['2, k, 15', [-0.451793, -1.34873, 1.0]], ['2, k, 16', [-0.168828, -0.509695, 1.0]], ['2, k, 17', [-0.134538, -0.862479, 1.0]], ['2, k, 18', [-0.109523, -1.27619, 1.0]], ['2, k, 19', [-0.0697939, -1.37208, 1.0]], ['2, k, 20', [-0.234829, 0.0750167, 1.0]], ['2, k, 21', [-0.585563, -0.555124, 1.0]], ['2, k, 22', [-0.493347, -0.528727, 1.0]], ['2, k, 23', [0.0438777, -0.594812, 1.0]], ['2, k, 24', [0.104861, -0.556215, 1.0]]]
[['2, k, 0', [-0.253881, -0.513577, 1.0]], ['2, k, 1', [-0.24304, -0.174495, 1.0]], ['2, k, 2', [-0.231985, 0.156898, 1.0]], ['2, k, 3', [-0.214579, 0.317073, 1.0]], ['2, k, 4', [-0.408264, 0.0660346, 1.0]], ['2, k, 5', [-0.486148, -0.202342, 1.0]], ['2, k, 6', [-0.511469, -0.447236, 1.0]], ['2, k, 7', [-0.520151, -0.507815, 1.0]], ['2, k, 8', [-0.0465797, 0.0528971, 1.0]], ['2, k, 9', [0.00678185, -0.230518, 1.0]], ['2, k, 10', [0.0288417, -0.470166, 1.0]], ['2, k, 11', [0.0342965, -0.537461, 1.0]], ['2, k, 12', [-0.332134, -0.504567, 1.0]], ['2, k, 13', [-0.395396, -0.887723, 1.0]], ['2, k, 14', [-0.446693, -1.28701, 1.0]], ['2, k, 15', [-0.468896, -1.35849, 1.0]], ['2, k, 16', [-0.169263, -0.509704, 1.0]], ['2, k, 17', [-0.137459, -0.88584, 1.0]], ['2, k, 18', [-0.111067, -1.2697, 1.0]], ['2, k, 19', [-0.070908, -1.36791, 1.0]], ['2, k, 20', [-0.234852, 0.0750497, 1.0]], ['2, k, 21', [-0.529063, -0.571068, 1.0]], ['2, k, 22', [-0.459426, -0.545858, 1.0]], ['2, k, 23', [0.0534487, -0.591586, 1.0]], ['2, k, 24', [0.105384, -0.556942, 1.0]]]
[['2, k, 0', [-0.254524, -0.51392, 1.0]], ['2, k, 1', [-0.243553, -0.174518, 1.0]], ['2, k, 2', [-0.232358, 0.157271, 1.0]], ['2, k, 3', [-0.214362, 0.316925, 1.0]], ['2, k, 4', [-0.40824, 0.0660229, 1.0]], ['2, k, 5', [-0.48615, -0.202441, 1.0]], ['2, k, 6', [-0.511518, -0.447436, 1.0]], ['2, k, 7', [-0.536932, -0.515851, 1.0]], ['2, k, 8', [-0.0465327, 0.0528036, 1.0]], ['2, k, 9', [0.00700181, -0.230749, 1.0]], ['2, k, 10', [0.0290186, -0.470542, 1.0]], ['2, k, 11', [0.0287899, -0.534979, 1.0]], ['2, k, 12', [-0.332724, -0.504845, 1.0]], ['2, k, 13', [-0.395322, -0.887561, 1.0]], ['2, k, 14', [-0.454023, -1.29057, 1.0]], ['2, k, 15', [-0.456498, -1.35215, 1.0]], ['2, k, 16', [-0.169939, -0.510087, 1.0]], ['2, k, 17', [-0.145016, -0.861225, 1.0]], ['2, k, 18', [-0.111338, -1.27356, 1.0]], ['2, k, 19', [-0.0787496, -1.37049, 1.0]], ['2, k, 20', [-0.235258, 0.0753072, 1.0]], ['2, k, 21', [-0.582388, -0.555956, 1.0]], ['2, k, 22', [-0.493456, -0.521376, 1.0]], ['2, k, 23', [0.049328, -0.590756, 1.0]], ['2, k, 24', [0.0853632, -0.50701, 1.0]]]
