[[0, 0, 0, 0, 1.0], [1, 377.95, 335.286, 0.865587, 1.0], [2, 354.441, 333.892, 0.801149, 1.0], [3, 342.706, 295.71, 0.712492, 1.0], [4, 333.83, 256.062, 0.844352, 1.0], [5, 401.432, 335.313, 0.80945, 1.0], [6, 427.867, 301.552, 0.826072, 1.0], [7, 446.957, 266.333, 0.797915, 1.0], [8, 369.076, 429.329, 0.804552, 1.0], [9, 347.136, 427.909, 0.783608, 1.0], [10, 335.289, 510.154, 0.799883, 1.0], [11, 0, 0, 0, 1.0], [12, 385.3, 429.368, 0.733173, 1.0], [13, 395.534, 499.86, 0.756957, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 373.557, 333.938, 0.862492, 1.0], [2, 352.977, 336.835, 0.766679, 1.0], [3, 325.093, 311.838, 0.70941, 1.0], [4, 300.155, 285.424, 0.700908, 1.0], [5, 395.6, 332.405, 0.756186, 1.0], [6, 407.284, 288.312, 0.792282, 1.0], [7, 407.311, 248.672, 0.809553, 1.0], [8, 372.097, 430.788, 0.75391, 1.0], [9, 355.927, 430.798, 0.739398, 1.0], [10, 338.276, 510.135, 0.748834, 1.0], [11, 0, 0, 0, 1.0], [12, 392.656, 429.392, 0.789617, 1.0], [13, 399.987, 499.852, 0.784387, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 376.456, 333.849, 0.852381, 1.0], [2, 354.443, 335.369, 0.780707, 1.0], [3, 332.351, 311.801, 0.739929, 1.0], [4, 307.459, 283.939, 0.679714, 1.0], [5, 398.481, 330.931, 0.721289, 1.0], [6, 407.366, 286.917, 0.791996, 1.0], [7, 410.248, 250.166, 0.819392, 1.0], [8, 372.085, 429.385, 0.7626, 1.0], [9, 355.917, 429.396, 0.741807, 1.0], [10, 338.277, 510.118, 0.744537, 1.0], [11, 0, 0, 0, 1.0], [12, 392.644, 429.371, 0.796144, 1.0], [13, 399.965, 499.86, 0.784832, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 375.019, 333.92, 0.85543, 1.0], [2, 354.447, 335.415, 0.779251, 1.0], [3, 332.363, 310.377, 0.724394, 1.0], [4, 307.428, 278.046, 0.671975, 1.0], [5, 395.614, 333.79, 0.756796, 1.0], [6, 410.245, 288.302, 0.767879, 1.0], [7, 416.12, 250.184, 0.845586, 1.0], [8, 372.094, 429.39, 0.759836, 1.0], [9, 357.283, 429.394, 0.74293, 1.0], [10, 338.269, 510.098, 0.737196, 1.0], [11, 0, 0, 0, 1.0], [12, 392.643, 429.383, 0.796107, 1.0], [13, 399.945, 499.861, 0.784651, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 376.461, 333.917, 0.858755, 1.0], [2, 354.44, 335.375, 0.797517, 1.0], [3, 330.916, 307.409, 0.693994, 1.0], [4, 307.433, 273.638, 0.730651, 1.0], [5, 398.501, 333.813, 0.767362, 1.0], [6, 413.195, 288.291, 0.796458, 1.0], [7, 419.023, 251.591, 0.836064, 1.0], [8, 372.087, 429.389, 0.760669, 1.0], [9, 355.918, 429.388, 0.741755, 1.0], [10, 338.28, 510.084, 0.732076, 1.0], [11, 0, 0, 0, 1.0], [12, 392.642, 429.388, 0.793721, 1.0], [13, 399.938, 499.867, 0.779451, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 376.45, 333.917, 0.859719, 1.0], [2, 355.852, 335.401, 0.80007, 1.0], [3, 333.918, 310.32, 0.761636, 1.0], [4, 311.815, 275.145, 0.796974, 1.0], [5, 397.061, 333.789, 0.761471, 1.0], [6, 416.055, 288.361, 0.818098, 1.0], [7, 419.113, 251.64, 0.8234, 1.0], [8, 372.082, 429.375, 0.765673, 1.0], [9, 355.913, 429.382, 0.74395, 1.0], [10, 338.259, 510.103, 0.739526, 1.0], [11, 0, 0, 0, 1.0], [12, 392.639, 429.367, 0.796559, 1.0], [13, 398.503, 499.821, 0.788039, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 376.478, 335.278, 0.870874, 1.0], [2, 355.873, 335.411, 0.815042, 1.0], [3, 335.31, 307.412, 0.688913, 1.0], [4, 311.811, 272.171, 0.75609, 1.0], [5, 397.047, 333.834, 0.787996, 1.0], [6, 416.097, 291.28, 0.80087, 1.0], [7, 421.972, 254.58, 0.793839, 1.0], [8, 372.078, 429.382, 0.765836, 1.0], [9, 355.908, 429.392, 0.741194, 1.0], [10, 336.853, 510.104, 0.751539, 1.0], [11, 0, 0, 0, 1.0], [12, 392.636, 429.373, 0.794004, 1.0], [13, 398.515, 499.845, 0.7843, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.913, 335.285, 0.872318, 1.0], [2, 355.91, 335.397, 0.819972, 1.0], [3, 335.329, 305.958, 0.700365, 1.0], [4, 311.807, 264.866, 0.783407, 1.0], [5, 398.473, 333.852, 0.792147, 1.0], [6, 416.154, 292.779, 0.74319, 1.0], [7, 426.417, 253.069, 0.820726, 1.0], [8, 372.078, 429.386, 0.764795, 1.0], [9, 355.898, 429.391, 0.739077, 1.0], [10, 336.849, 510.118, 0.75779, 1.0], [11, 0, 0, 0, 1.0], [12, 392.642, 429.377, 0.797731, 1.0], [13, 398.506, 499.82, 0.787845, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 380.899, 308.925, 0.0670836, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.937, 333.912, 0.870838, 1.0], [2, 355.885, 335.324, 0.816767, 1.0], [3, 335.382, 303.04, 0.676477, 1.0], [4, 314.775, 264.871, 0.762181, 1.0], [5, 398.508, 333.847, 0.796485, 1.0], [6, 417.547, 294.242, 0.723287, 1.0], [7, 427.881, 254.55, 0.795026, 1.0], [8, 372.069, 429.38, 0.769578, 1.0], [9, 355.895, 429.386, 0.741183, 1.0], [10, 336.832, 510.113, 0.756325, 1.0], [11, 0, 0, 0, 1.0], [12, 392.632, 429.368, 0.799034, 1.0], [13, 398.488, 499.82, 0.785099, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 380.852, 308.883, 0.069311, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.377, 335.287, 0.888585, 1.0], [2, 357.307, 335.313, 0.832354, 1.0], [3, 338.291, 305.961, 0.656998, 1.0], [4, 317.695, 264.836, 0.763465, 1.0], [5, 399.949, 333.921, 0.795136, 1.0], [6, 419.072, 292.757, 0.743994, 1.0], [7, 430.771, 254.619, 0.81488, 1.0], [8, 372.067, 429.377, 0.770584, 1.0], [9, 355.896, 429.381, 0.742156, 1.0], [10, 336.831, 510.1, 0.757003, 1.0], [11, 0, 0, 0, 1.0], [12, 392.629, 429.363, 0.798434, 1.0], [13, 398.471, 499.801, 0.789317, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 382.317, 308.863, 0.0584578, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.381, 335.312, 0.898642, 1.0], [2, 357.303, 335.333, 0.84028, 1.0], [3, 341.193, 304.518, 0.681689, 1.0], [4, 319.206, 261.862, 0.734282, 1.0], [5, 401.4, 333.928, 0.801031, 1.0], [6, 419.072, 297.11, 0.734915, 1.0], [7, 430.834, 257.524, 0.765835, 1.0], [8, 372.055, 429.395, 0.77388, 1.0], [9, 355.883, 429.4, 0.739927, 1.0], [10, 336.836, 510.093, 0.753017, 1.0], [11, 0, 0, 0, 1.0], [12, 392.619, 429.383, 0.799385, 1.0], [13, 397.052, 499.809, 0.789825, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 382.287, 308.902, 0.059538, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.788, 335.278, 0.899898, 1.0], [2, 357.328, 335.284, 0.837843, 1.0], [3, 339.777, 301.568, 0.678131, 1.0], [4, 320.65, 260.428, 0.708686, 1.0], [5, 401.448, 333.921, 0.805784, 1.0], [6, 423.478, 292.729, 0.754406, 1.0], [7, 435.217, 256.05, 0.774435, 1.0], [8, 372.055, 429.387, 0.773059, 1.0], [9, 355.89, 429.391, 0.741624, 1.0], [10, 336.822, 510.098, 0.765575, 1.0], [11, 0, 0, 0, 1.0], [12, 392.615, 429.376, 0.795583, 1.0], [13, 397.045, 499.807, 0.797479, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 382.363, 307.448, 0.064285, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.429, 335.342, 0.903407, 1.0], [2, 357.331, 335.32, 0.846965, 1.0], [3, 342.657, 300.123, 0.719143, 1.0], [4, 323.596, 260.458, 0.800223, 1.0], [5, 402.864, 335.329, 0.810291, 1.0], [6, 423.476, 297.183, 0.74015, 1.0], [7, 436.702, 260.432, 0.784802, 1.0], [8, 372.049, 430.782, 0.77286, 1.0], [9, 355.874, 430.777, 0.736124, 1.0], [10, 336.81, 510.109, 0.761736, 1.0], [11, 0, 0, 0, 1.0], [12, 392.616, 430.778, 0.7929, 1.0], [13, 397.043, 499.81, 0.794418, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 383.808, 308.879, 0.0552487, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.421, 335.343, 0.893056, 1.0], [2, 357.308, 335.334, 0.826503, 1.0], [3, 344.162, 301.6, 0.728191, 1.0], [4, 325.044, 260.42, 0.698049, 1.0], [5, 402.861, 335.342, 0.814893, 1.0], [6, 426.4, 297.128, 0.785051, 1.0], [7, 439.594, 257.527, 0.77095, 1.0], [8, 372.052, 430.789, 0.770553, 1.0], [9, 355.87, 430.786, 0.733174, 1.0], [10, 336.818, 510.11, 0.761256, 1.0], [11, 0, 0, 0, 1.0], [12, 392.621, 430.783, 0.79251, 1.0], [13, 397.031, 499.799, 0.800608, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.783, 335.385, 0.887779, 1.0], [2, 357.321, 335.358, 0.833598, 1.0], [3, 345.544, 301.577, 0.747452, 1.0], [4, 326.534, 256.05, 0.711164, 1.0], [5, 402.887, 335.391, 0.815205, 1.0], [6, 426.359, 298.59, 0.792507, 1.0], [7, 439.662, 261.864, 0.813495, 1.0], [8, 372.052, 430.79, 0.76957, 1.0], [9, 355.87, 430.786, 0.733895, 1.0], [10, 336.808, 510.114, 0.763648, 1.0], [11, 0, 0, 0, 1.0], [12, 392.621, 430.786, 0.793933, 1.0], [13, 397.033, 499.796, 0.798646, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.823, 335.364, 0.900813, 1.0], [2, 357.333, 335.328, 0.843091, 1.0], [3, 345.586, 298.636, 0.786983, 1.0], [4, 330.927, 257.533, 0.779914, 1.0], [5, 404.316, 335.388, 0.816288, 1.0], [6, 427.803, 297.185, 0.788352, 1.0], [7, 442.521, 261.879, 0.820341, 1.0], [8, 372.064, 429.395, 0.767303, 1.0], [9, 355.882, 429.383, 0.741938, 1.0], [10, 336.82, 510.092, 0.754414, 1.0], [11, 0, 0, 0, 1.0], [12, 392.629, 430.782, 0.794713, 1.0], [13, 397.022, 499.799, 0.801594, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.373, 335.351, 0.872314, 1.0], [2, 354.449, 335.289, 0.794158, 1.0], [3, 345.638, 298.584, 0.731383, 1.0], [4, 333.847, 258.996, 0.799069, 1.0], [5, 402.9, 335.416, 0.804412, 1.0], [6, 427.899, 298.632, 0.784535, 1.0], [7, 443.997, 263.343, 0.783411, 1.0], [8, 372.053, 430.776, 0.766693, 1.0], [9, 355.869, 429.392, 0.734197, 1.0], [10, 336.825, 510.096, 0.754902, 1.0], [11, 0, 0, 0, 1.0], [12, 392.621, 430.777, 0.789489, 1.0], [13, 397.016, 499.796, 0.799454, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.387, 336.857, 0.838532, 1.0], [2, 355.87, 336.86, 0.766713, 1.0], [3, 347.049, 298.641, 0.734498, 1.0], [4, 335.345, 258.951, 0.768567, 1.0], [5, 402.849, 338.26, 0.776448, 1.0], [6, 427.905, 300.125, 0.78181, 1.0], [7, 445.503, 264.812, 0.829152, 1.0], [8, 372.052, 430.811, 0.762456, 1.0], [9, 355.874, 430.805, 0.729687, 1.0], [10, 336.833, 510.096, 0.75408, 1.0], [11, 0, 0, 0, 1.0], [12, 392.615, 430.809, 0.783094, 1.0], [13, 397.038, 499.82, 0.796377, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.428, 335.423, 0.88703, 1.0], [2, 355.896, 335.411, 0.818546, 1.0], [3, 351.512, 300.135, 0.711036, 1.0], [4, 336.855, 256.042, 0.79118, 1.0], [5, 402.882, 336.811, 0.8062, 1.0], [6, 430.798, 300.062, 0.811467, 1.0], [7, 448.43, 264.877, 0.803628, 1.0], [8, 370.671, 430.815, 0.775422, 1.0], [9, 355.839, 430.8, 0.727194, 1.0], [10, 336.841, 510.111, 0.759469, 1.0], [11, 0, 0, 0, 1.0], [12, 392.588, 430.818, 0.781168, 1.0], [13, 397.018, 499.811, 0.808269, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.803, 335.404, 0.891383, 1.0], [2, 355.926, 335.332, 0.8318, 1.0], [3, 352.952, 298.602, 0.620848, 1.0], [4, 341.215, 253.147, 0.743907, 1.0], [5, 402.915, 336.858, 0.800769, 1.0], [6, 430.791, 301.539, 0.790161, 1.0], [7, 449.899, 267.788, 0.795404, 1.0], [8, 370.667, 430.808, 0.776523, 1.0], [9, 354.447, 430.794, 0.726235, 1.0], [10, 336.834, 510.12, 0.754618, 1.0], [11, 0, 0, 0, 1.0], [12, 392.589, 430.807, 0.782803, 1.0], [13, 397.015, 499.815, 0.810092, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.809, 335.416, 0.892574, 1.0], [2, 357.305, 335.339, 0.829683, 1.0], [3, 354.449, 301.58, 0.653936, 1.0], [4, 345.665, 256.017, 0.719021, 1.0], [5, 404.295, 338.272, 0.802572, 1.0], [6, 430.824, 303.024, 0.760893, 1.0], [7, 451.375, 272.18, 0.828798, 1.0], [8, 370.655, 430.804, 0.779541, 1.0], [9, 354.435, 430.791, 0.726063, 1.0], [10, 336.835, 510.103, 0.747495, 1.0], [11, 0, 0, 0, 1.0], [12, 392.575, 430.805, 0.775578, 1.0], [13, 395.613, 499.798, 0.812958, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.852, 335.391, 0.908451, 1.0], [2, 357.362, 335.308, 0.843651, 1.0], [3, 355.868, 298.668, 0.682374, 1.0], [4, 347.071, 251.648, 0.799496, 1.0], [5, 404.309, 336.843, 0.817036, 1.0], [6, 430.847, 308.855, 0.751634, 1.0], [7, 452.85, 275.082, 0.854286, 1.0], [8, 370.639, 430.802, 0.785465, 1.0], [9, 354.413, 430.792, 0.727429, 1.0], [10, 336.822, 510.108, 0.758084, 1.0], [11, 0, 0, 0, 1.0], [12, 392.559, 430.794, 0.776606, 1.0], [13, 397.012, 499.823, 0.804997, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.842, 336.802, 0.896182, 1.0], [2, 357.415, 335.325, 0.845804, 1.0], [3, 355.919, 292.771, 0.664016, 1.0], [4, 348.533, 250.152, 0.825999, 1.0], [5, 402.9, 339.771, 0.780143, 1.0], [6, 433.74, 308.893, 0.786638, 1.0], [7, 455.75, 275.178, 0.828738, 1.0], [8, 370.621, 432.276, 0.771026, 1.0], [9, 352.978, 430.84, 0.71124, 1.0], [10, 335.427, 510.156, 0.765169, 1.0], [11, 0, 0, 0, 1.0], [12, 392.552, 432.295, 0.743581, 1.0], [13, 395.569, 499.877, 0.807659, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.425, 336.843, 0.857182, 1.0], [2, 357.35, 335.382, 0.822995, 1.0], [3, 357.418, 301.582, 0.699211, 1.0], [4, 355.859, 251.593, 0.797108, 1.0], [5, 401.451, 342.67, 0.780374, 1.0], [6, 433.735, 310.373, 0.818913, 1.0], [7, 457.253, 280.984, 0.777827, 1.0], [8, 370.607, 432.266, 0.778912, 1.0], [9, 352.963, 430.832, 0.715195, 1.0], [10, 336.783, 511.537, 0.758539, 1.0], [11, 0, 0, 0, 1.0], [12, 392.535, 432.284, 0.747631, 1.0], [13, 395.553, 499.821, 0.824683, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 372.066, 313.319, 0.154779, 1.0], [1, 379.408, 338.294, 0.835136, 1.0], [2, 357.296, 335.392, 0.811865, 1.0], [3, 358.894, 297.132, 0.627673, 1.0], [4, 358.848, 245.778, 0.825384, 1.0], [5, 401.421, 344.151, 0.801576, 1.0], [6, 433.72, 313.3, 0.771106, 1.0], [7, 461.639, 279.569, 0.777803, 1.0], [8, 370.6, 432.267, 0.775648, 1.0], [9, 352.945, 430.823, 0.713905, 1.0], [10, 335.42, 511.555, 0.764222, 1.0], [11, 0, 0, 0, 1.0], [12, 391.174, 432.29, 0.742839, 1.0], [13, 395.558, 499.854, 0.817098, 1.0], [14, 0, 0, 0, 1.0], [15, 369.067, 311.824, 0.15174, 1.0], [16, 380.812, 311.806, 0.123057, 1.0], [17, 358.897, 320.65, 0.0868657, 1.0], [18, 391.128, 311.874, 0.103979, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 373.527, 313.345, 0.104765, 1.0], [1, 379.412, 338.287, 0.836642, 1.0], [2, 357.353, 335.363, 0.823977, 1.0], [3, 358.884, 300.114, 0.646706, 1.0], [4, 366.189, 247.198, 0.765602, 1.0], [5, 399.969, 345.541, 0.812562, 1.0], [6, 432.27, 317.719, 0.743899, 1.0], [7, 461.646, 288.3, 0.829966, 1.0], [8, 370.566, 432.262, 0.772172, 1.0], [9, 351.486, 430.812, 0.709444, 1.0], [10, 335.409, 511.572, 0.768845, 1.0], [11, 0, 0, 0, 1.0], [12, 391.133, 432.288, 0.7289, 1.0], [13, 395.571, 501.275, 0.79107, 1.0], [14, 0, 0, 0, 1.0], [15, 369.128, 311.851, 0.10415, 1.0], [16, 0, 0, 0, 1.0], [17, 363.242, 320.635, 0.0675882, 1.0], [18, 392.609, 311.839, 0.0754686, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 369.073, 313.332, 0.166109, 1.0], [1, 379.398, 338.291, 0.831847, 1.0], [2, 357.369, 335.363, 0.817315, 1.0], [3, 366.158, 291.301, 0.562799, 1.0], [4, 369.132, 245.784, 0.786175, 1.0], [5, 398.475, 345.544, 0.82235, 1.0], [6, 432.281, 320.671, 0.774288, 1.0], [7, 463.092, 289.835, 0.790717, 1.0], [8, 370.529, 432.248, 0.772046, 1.0], [9, 350.035, 430.803, 0.712353, 1.0], [10, 335.382, 511.599, 0.760768, 1.0], [11, 0, 0, 0, 1.0], [12, 389.692, 432.263, 0.717735, 1.0], [13, 395.565, 499.897, 0.787372, 1.0], [14, 0, 0, 0, 1.0], [15, 361.76, 311.856, 0.192105, 1.0], [16, 370.606, 311.894, 0.100188, 1.0], [17, 358.838, 320.6, 0.101253, 1.0], [18, 389.673, 313.328, 0.0637823, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
