[['2, k, 0', [9.7917, 86.7998, 1.0]], ['2, k, 1', [10.249063065390704, 116.2665207328827, 1.0]], ['2, k, 2', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 3', [10.691728315477077, 144.8192784653064, 1.0]], ['2, k, 4', [28.710238009668934, 135.66353148428556, 1.0]], ['2, k, 5', [55.00717310842262, 132.67023075943476, 1.0]], ['2, k, 6', [62.05076167049759, 155.861785498012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.712359597681253, 135.9835838323652, 1.0]], ['2, k, 9', [-30.752143682813593, 134.97702308843992, 1.0]], ['2, k, 10', [-38.58854669419142, 154.83097726376693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.773285655045832, 86.5344134530486, 1.0]], ['2, k, 13', [21.90584775304943, 45.09844234527021, 1.0]], ['2, k, 14', [23.822678101951016, 11.180594218157104, 1.0]], ['2, k, 15', [23.36896783803619, 8.329248340570972, 1.0]], ['2, k, 16', [1.5320396543426522, 86.84948775908823, 1.0]], ['2, k, 17', [-1.0206649261428251, 46.034716608023786, 1.0]], ['2, k, 18', [-3.4522521782504714, 10.689910004570415, 1.0]], ['2, k, 19', [-3.5246282533903055, 7.843393095066819, 1.0]], ['2, k, 20', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.90633, 86.940282, 1.0]], ['2, k, 1', [10.343866661690999, 116.35421313880998, 1.0]], ['2, k, 2', [10.662270888004025, 138.55490644184223, 1.0]], ['2, k, 3', [10.745631246843049, 144.84685904069218, 1.0]], ['2, k, 4', [28.77759905910569, 135.70371416358827, 1.0]], ['2, k, 5', [51.687545829245906, 134.47061935502248, 1.0]], ['2, k, 6', [58.12471261232848, 155.56692087331575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.5989977477687365, 136.01636812116573, 1.0]], ['2, k, 9', [-30.63829808442106, 135.01310136263075, 1.0]], ['2, k, 10', [-38.083906918207546, 154.6656581280244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.88970743445759, 86.67337396773928, 1.0]], ['2, k, 13', [21.938041315318447, 44.875648698548595, 1.0]], ['2, k, 14', [23.856366408030894, 11.041378780011414, 1.0]], ['2, k, 15', [23.42956758322535, 8.185039370885557, 1.0]], ['2, k, 16', [1.6536341674706065, 86.97796010069894, 1.0]], ['2, k, 17', [-0.9940392692795235, 46.0112580670608, 1.0]], ['2, k, 18', [-3.5265669570604747, 9.897399151197071, 1.0]], ['2, k, 19', [-3.5730347134568667, 7.0519312804294465, 1.0]], ['2, k, 20', [10.662270888004025, 138.55490644184223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.915642, 86.950446, 1.0]], ['2, k, 1', [10.350953167208564, 116.36199424689518, 1.0]], ['2, k, 2', [10.666656768822719, 138.56171515118496, 1.0]], ['2, k, 3', [10.749025205537366, 144.85297311956745, 1.0]], ['2, k, 4', [28.785421387917662, 135.71474032395324, 1.0]], ['2, k, 5', [51.701687555839825, 134.57983809791517, 1.0]], ['2, k, 6', [58.15412245671378, 155.73200626429508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.594081692287453, 136.02410396677453, 1.0]], ['2, k, 9', [-30.633604374632892, 135.02231153613548, 1.0]], ['2, k, 10', [-38.05286359498784, 154.6579144813458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.898146747913668, 86.68363097454454, 1.0]], ['2, k, 13', [21.93809426458255, 44.90017386014595, 1.0]], ['2, k, 14', [23.86189632904283, 11.054874892225385, 1.0]], ['2, k, 15', [23.43839190102223, 8.198185997155889, 1.0]], ['2, k, 16', [1.6628906480074512, 86.9884155786559, 1.0]], ['2, k, 17', [-0.9972136534743048, 45.98100888139518, 1.0]], ['2, k, 18', [-3.531758631839234, 9.909059719545851, 1.0]], ['2, k, 19', [-3.5750083003906554, 7.06398262087397, 1.0]], ['2, k, 20', [10.666656768822719, 138.56171515118496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.923242, 86.957476, 1.0]], ['2, k, 1', [10.356169113328807, 116.36800136110902, 1.0]], ['2, k, 2', [10.668970614101509, 138.56719620001527, 1.0]], ['2, k, 3', [10.75027422842707, 144.85784575146926, 1.0]], ['2, k, 4', [28.791836517465278, 135.72546722312532, 1.0]], ['2, k, 5', [51.71561672791047, 134.6891281374121, 1.0]], ['2, k, 6', [58.18082499947334, 155.89151222711348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.582817597372671, 136.0328237768835, 1.0]], ['2, k, 9', [-30.62260360080857, 135.03181122596726, 1.0]], ['2, k, 10', [-38.01465506788531, 154.64841359482335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.90524035515583, 86.69078154945625, 1.0]], ['2, k, 13', [21.936323036074608, 44.942244083048756, 1.0]], ['2, k, 14', [23.866770108517773, 11.084657872388519, 1.0]], ['2, k, 15', [23.44646980476097, 8.22749947312984, 1.0]], ['2, k, 16', [1.6703804708130736, 86.99675099419221, 1.0]], ['2, k, 17', [-1.0022612305536729, 45.9446461516863, 1.0]], ['2, k, 18', [-3.5353239050578216, 9.912618621934797, 1.0]], ['2, k, 19', [-3.575521865082277, 7.067768992179742, 1.0]], ['2, k, 20', [10.668970614101509, 138.56719620001527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.931346, 86.964554, 1.0]], ['2, k, 1', [10.3615421658683, 116.37470609101752, 1.0]], ['2, k, 2', [10.671437404184395, 138.57353098066903, 1.0]], ['2, k, 3', [10.751739408177398, 144.86362964523934, 1.0]], ['2, k, 4', [28.799332600707437, 135.73791102139265, 1.0]], ['2, k, 5', [51.72622933832024, 134.80059211423753, 1.0]], ['2, k, 6', [58.201864675824694, 156.03878948595627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.575593898174651, 136.04331500986981, 1.0]], ['2, k, 9', [-30.61567992942709, 135.04756471090272, 1.0]], ['2, k, 10', [-37.97913820618343, 154.64364859501887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.912637643427225, 86.6981027141289, 1.0]], ['2, k, 13', [21.936079153953024, 44.97182435837111, 1.0]], ['2, k, 14', [23.87191469024536, 11.133102971643154, 1.0]], ['2, k, 15', [23.454319237519268, 8.275546830397538, 1.0]], ['2, k, 16', [1.6786205447836, 87.00523076352071, 1.0]], ['2, k, 17', [-1.0091629898633347, 45.89395842944362, 1.0]], ['2, k, 18', [-3.542799067488013, 9.884356353986988, 1.0]], ['2, k, 19', [-3.5805177890791438, 7.039612762690819, 1.0]], ['2, k, 20', [10.671437404184395, 138.57353098066903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.940304, 86.97206800000001, 1.0]], ['2, k, 1', [10.367117967682972, 116.3817589933213, 1.0]], ['2, k, 2', [10.674026857384597, 138.5794932078193, 1.0]], ['2, k, 3', [10.75338728821807, 144.86904956657446, 1.0]], ['2, k, 4', [28.802175750781792, 135.75083774969497, 1.0]], ['2, k, 5', [51.73221237806598, 134.91485738815322, 1.0]], ['2, k, 6', [58.21760141849812, 156.17633943716876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.572938151699395, 136.0537417386239, 1.0]], ['2, k, 9', [-30.613475096840887, 135.06939300753768, 1.0]], ['2, k, 10', [-37.95914207973347, 154.66806754447043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.920604390264547, 86.70550737188027, 1.0]], ['2, k, 13', [21.934966307216005, 45.01794315113987, 1.0]], ['2, k, 14', [23.878726576043817, 11.14595394707402, 1.0]], ['2, k, 15', [23.463334775585533, 8.287966669410402, 1.0]], ['2, k, 16', [1.6880358038472583, 87.01383300124164, 1.0]], ['2, k, 17', [-1.0159034293464937, 45.85495564840921, 1.0]], ['2, k, 18', [-3.5543583943573673, 9.870616032727824, 1.0]], ['2, k, 19', [-3.5901894628833175, 7.025876806960047, 1.0]], ['2, k, 20', [10.674026857384597, 138.5794932078193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.948879999999999, 86.97877000000001, 1.0]], ['2, k, 1', [10.371519088462918, 116.38682694341318, 1.0]], ['2, k, 2', [10.67496631643462, 138.58140824574878, 1.0]], ['2, k, 3', [10.753226661358253, 144.8702991513753, 1.0]], ['2, k, 4', [28.799358130312715, 135.76080334149356, 1.0]], ['2, k, 5', [51.732576072993844, 135.02610772655427, 1.0]], ['2, k, 6', [58.22155033448149, 156.2840668621882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.567623526537073, 136.06169127897198, 1.0]], ['2, k, 9', [-30.608614669957905, 135.08552525263073, 1.0]], ['2, k, 10', [-37.94419638775041, 154.69681338297826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.92853773123446, 86.71139820784335, 1.0]], ['2, k, 13', [21.9331933759247, 45.08565341206347, 1.0]], ['2, k, 14', [23.88572625005117, 11.160773857072364, 1.0]], ['2, k, 15', [23.472601804538613, 8.301886505277512, 1.0]], ['2, k, 16', [1.6979788833220528, 87.02066814277919, 1.0]], ['2, k, 17', [-1.0208382912997758, 45.850276392071855, 1.0]], ['2, k, 18', [-3.567026709959869, 9.876461993692686, 1.0]], ['2, k, 19', [-3.601262851972436, 7.031162787465612, 1.0]], ['2, k, 20', [10.67496631643462, 138.58140824574878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.959672, 86.987418, 1.0]], ['2, k, 1', [10.378000556857709, 116.39276918492428, 1.0]], ['2, k, 2', [10.677723626765472, 138.5834743944323, 1.0]], ['2, k, 3', [10.754922785956843, 144.87151737644277, 1.0]], ['2, k, 4', [28.795136743206534, 135.7725827021434, 1.0]], ['2, k, 5', [51.73151331766968, 135.1389636641353, 1.0]], ['2, k, 6', [58.22003234079624, 156.39983832736266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.570162148358866, 136.0696558504642, 1.0]], ['2, k, 9', [-30.61203825564847, 135.10365528484456, 1.0]], ['2, k, 10', [-37.93716683958773, 154.71799587897885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.939321475182616, 86.71826290769604, 1.0]], ['2, k, 13', [21.93803610712004, 45.1475593685539, 1.0]], ['2, k, 14', [23.89672651370879, 11.200656609178552, 1.0]], ['2, k, 15', [23.485999770335308, 8.340166404565391, 1.0]], ['2, k, 16', [1.7123732935228304, 87.02763108850537, 1.0]], ['2, k, 17', [-1.0220436139840285, 45.871328215200855, 1.0]], ['2, k, 18', [-3.5806489289179892, 9.851403554369057, 1.0]], ['2, k, 19', [-3.613627964150449, 7.004985597943445, 1.0]], ['2, k, 20', [10.677723626765472, 138.5834743944323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.971763999999999, 86.99766000000001, 1.0]], ['2, k, 1', [10.385666634416744, 116.39854370980237, 1.0]], ['2, k, 2', [10.68248149875365, 138.58328284548216, 1.0]], ['2, k, 3', [10.759361004594968, 144.86999445581606, 1.0]], ['2, k, 4', [28.79318207156877, 135.7853078611414, 1.0]], ['2, k, 5', [51.7323049747195, 135.252310433296, 1.0]], ['2, k, 6', [58.22120219803088, 156.5062272750941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.576259123972626, 136.07620204833367, 1.0]], ['2, k, 9', [-30.618983135604076, 135.11858787931325, 1.0]], ['2, k, 10', [-37.9391708041055, 154.71660472182214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.952432072946138, 86.72523282669975, 1.0]], ['2, k, 13', [21.953549096654477, 45.17610552062145, 1.0]], ['2, k, 14', [23.921549788059465, 11.220727690901086, 1.0]], ['2, k, 15', [23.513406614767213, 8.3577620173726, 1.0]], ['2, k, 16', [1.7303641035418504, 87.03402170934392, 1.0]], ['2, k, 17', [-1.0239483007059826, 45.89223457180238, 1.0]], ['2, k, 18', [-3.598827143599477, 9.832011064613575, 1.0]], ['2, k, 19', [-3.6309350445514124, 6.983584248958221, 1.0]], ['2, k, 20', [10.68248149875365, 138.58328284548216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.982588, 87.006662, 1.0]], ['2, k, 1', [10.391516907127595, 116.40118365718448, 1.0]], ['2, k, 2', [10.686453576982709, 138.57761848566776, 1.0]], ['2, k, 3', [10.763788020179305, 144.86224188795953, 1.0]], ['2, k, 4', [28.7976309381855, 135.79767841764848, 1.0]], ['2, k, 5', [51.73921026638089, 135.36617346144212, 1.0]], ['2, k, 6', [58.23533833121521, 156.5905064022585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.573174753723563, 136.08205239231663, 1.0]], ['2, k, 9', [-30.616100438544347, 135.12784892077357, 1.0]], ['2, k, 10', [-37.93854481032403, 154.69813946706088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.964844407367274, 86.72873885657769, 1.0]], ['2, k, 13', [21.972202457135747, 45.18793474410243, 1.0]], ['2, k, 14', [23.957600839664508, 11.22514491764995, 1.0]], ['2, k, 15', [23.552703338693938, 8.358249508358579, 1.0]], ['2, k, 16', [1.746888926743594, 87.03741126239274, 1.0]], ['2, k, 17', [-1.0346414108812363, 45.92207607118391, 1.0]], ['2, k, 18', [-3.6303737974430876, 9.847966030517576, 1.0]], ['2, k, 19', [-3.6618704391603973, 6.995904287026759, 1.0]], ['2, k, 20', [10.686453576982709, 138.57761848566776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.995059999999999, 87.01936400000001, 1.0]], ['2, k, 1', [10.396309300591295, 116.40531842771404, 1.0]], ['2, k, 2', [10.687894347417636, 138.57295459320773, 1.0]], ['2, k, 3', [10.765478680508972, 144.85486314452027, 1.0]], ['2, k, 4', [28.81661890673825, 135.81484413944787, 1.0]], ['2, k, 5', [51.75971288621116, 135.46157857625977, 1.0]], ['2, k, 6', [58.27895905513306, 156.63138162442073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.577314647323417, 136.09215050699348, 1.0]], ['2, k, 9', [-30.620418555866806, 135.1457418120435, 1.0]], ['2, k, 10', [-37.94286510485936, 154.67501246084947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.978970162243655, 86.73315176598881, 1.0]], ['2, k, 13', [22.003446717422918, 45.18968791014816, 1.0]], ['2, k, 14', [24.011912522730288, 11.229997508138105, 1.0]], ['2, k, 15', [23.611368622892147, 8.356997574768236, 1.0]], ['2, k, 16', [1.7641221709170303, 87.04188235500985, 1.0]], ['2, k, 17', [-1.0614512748206106, 45.927155284800556, 1.0]], ['2, k, 18', [-3.6835187460251895, 9.823586901368309, 1.0]], ['2, k, 19', [-3.7149200433386698, 6.965675968868087, 1.0]], ['2, k, 20', [10.687894347417636, 138.57295459320773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.00748, 87.03427, 1.0]], ['2, k, 1', [10.395413878972867, 116.41057845334527, 1.0]], ['2, k, 2', [10.681394131602081, 138.56933003920938, 1.0]], ['2, k, 3', [10.758566013896498, 144.84770075005483, 1.0]], ['2, k, 4', [28.84954926795939, 135.8438174249365, 1.0]], ['2, k, 5', [51.7928220110192, 135.5049945101706, 1.0]], ['2, k, 6', [58.33629117574839, 156.59060736505504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.59223685480036, 136.1081389197483, 1.0]], ['2, k, 9', [-30.634745178284433, 135.17455497587179, 1.0]], ['2, k, 10', [-37.95593698471422, 154.6422744433449, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.992762685628158, 86.73773680539394, 1.0]], ['2, k, 13', [22.042488276774876, 45.16952262280465, 1.0]], ['2, k, 14', [24.077821903369646, 11.237885257081885, 1.0]], ['2, k, 15', [23.68262429340625, 8.356104291643383, 1.0]], ['2, k, 16', [1.7799063836119284, 87.04606911745566, 1.0]], ['2, k, 17', [-1.1081596127197093, 45.891295308740304, 1.0]], ['2, k, 18', [-3.767889543147728, 9.716954616074304, 1.0]], ['2, k, 19', [-3.7996009728795657, 6.850382640289604, 1.0]], ['2, k, 20', [10.681394131602081, 138.56933003920938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.01622, 87.0447, 1.0]], ['2, k, 1', [10.39208001933261, 116.41073750264007, 1.0]], ['2, k, 2', [10.673558453223638, 138.55817081043173, 1.0]], ['2, k, 3', [10.750322926658214, 144.8319850176975, 1.0]], ['2, k, 4', [28.885298328130425, 135.8912943583849, 1.0]], ['2, k, 5', [51.828830260572275, 135.5568198380771, 1.0]], ['2, k, 6', [58.390884683246405, 156.531102667229, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.599126760034606, 136.1331076825742, 1.0]], ['2, k, 9', [-30.639724848555836, 135.21220335299773, 1.0]], ['2, k, 10', [-37.969627662377455, 154.62616075470183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.003011268503833, 86.7344803682568, 1.0]], ['2, k, 13', [22.082429432189453, 45.13338913787346, 1.0]], ['2, k, 14', [24.149090871802443, 11.238937512237491, 1.0]], ['2, k, 15', [23.760232995943433, 8.344935023033322, 1.0]], ['2, k, 16', [1.7900796586615044, 87.04522816108842, 1.0]], ['2, k, 17', [-1.1768379271707428, 45.84746099751194, 1.0]], ['2, k, 18', [-3.875475782670602, 9.67055474613695, 1.0]], ['2, k, 19', [-3.907967884055274, 6.79175768236615, 1.0]], ['2, k, 20', [10.673558453223638, 138.55817081043173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.02673, 87.05340799999999, 1.0]], ['2, k, 1', [10.3927653044999, 116.40786676252046, 1.0]], ['2, k, 2', [10.671744417297571, 138.54420684106825, 1.0]], ['2, k, 3', [10.748720728391115, 144.8128964414207, 1.0]], ['2, k, 4', [28.927543164345632, 135.95632475929776, 1.0]], ['2, k, 5', [51.87130167940953, 135.6283405648207, 1.0]], ['2, k, 6', [58.4603445310645, 156.47159608808934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.602314240492571, 136.16730582339224, 1.0]], ['2, k, 9', [-30.639554161298708, 135.25672596952407, 1.0]], ['2, k, 10', [-37.97159153679607, 154.61399220493604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.01554569649866, 86.72476488506777, 1.0]], ['2, k, 13', [22.13568057372264, 45.105174442570565, 1.0]], ['2, k, 14', [24.24174183829703, 11.233469034155029, 1.0]], ['2, k, 15', [23.860995043463866, 8.323190220734592, 1.0]], ['2, k, 16', [1.8008369282977768, 87.04130486990333, 1.0]], ['2, k, 17', [-1.2651643914175366, 45.80192450739857, 1.0]], ['2, k, 18', [-4.010570746213077, 9.677692394710448, 1.0]], ['2, k, 19', [-4.044570368855539, 6.782435612253437, 1.0]], ['2, k, 20', [10.671744417297571, 138.54420684106825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.042069999999999, 87.06355399999998, 1.0]], ['2, k, 1', [10.395938513116052, 116.40143730563709, 1.0]], ['2, k, 2', [10.671082861125614, 138.5247210554507, 1.0]], ['2, k, 3', [10.747779440742017, 144.78730160798358, 1.0]], ['2, k, 4', [28.964499574985496, 136.02984412655485, 1.0]], ['2, k, 5', [51.90829612182978, 135.7111712272514, 1.0]], ['2, k, 6', [58.531108798906146, 156.41076165320771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.605760385727576, 136.20755074895544, 1.0]], ['2, k, 9', [-30.63704255525017, 135.30055121518686, 1.0]], ['2, k, 10', [-37.96203204609501, 154.5760483794654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.03394724750594, 86.71352226897066, 1.0]], ['2, k, 13', [22.21677702600638, 45.07785809103857, 1.0]], ['2, k, 14', [24.382878019076557, 11.206988320491462, 1.0]], ['2, k, 15', [24.012082414729047, 8.274977049550404, 1.0]], ['2, k, 16', [1.8152341490524382, 87.03659332939736, 1.0]], ['2, k, 17', [-1.3721262430117362, 45.752572304564914, 1.0]], ['2, k, 18', [-4.1778733276001105, 9.650036407408749, 1.0]], ['2, k, 19', [-4.215345686485386, 6.732735445414136, 1.0]], ['2, k, 20', [10.671082861125614, 138.5247210554507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.05822, 87.067772, 1.0]], ['2, k, 1', [10.397126118119003, 116.38553116084097, 1.0]], ['2, k, 2', [10.664779294198189, 138.4915073451215, 1.0]], ['2, k, 3', [10.739594739676527, 144.7461761108966, 1.0]], ['2, k, 4', [28.98426378373405, 136.11605458731498, 1.0]], ['2, k, 5', [51.92731384563635, 135.80158768607, 1.0]], ['2, k, 6', [58.57196473655729, 156.34897134016765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.6085581325515825, 136.25090576369877, 1.0]], ['2, k, 9', [-30.630196383015427, 135.33758831204577, 1.0]], ['2, k, 10', [-37.950605082567066, 154.5229520352377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.055388425686765, 86.69561045439892, 1.0]], ['2, k, 13', [22.329094579821174, 45.06164868091978, 1.0]], ['2, k, 14', [24.57216001385818, 11.21114504912375, 1.0]], ['2, k, 15', [24.2147091615216, 8.249710657387839, 1.0]], ['2, k, 16', [1.8270670893636431, 87.02227080288601, 1.0]], ['2, k, 17', [-1.5133554760804526, 45.70917482318126, 1.0]], ['2, k, 18', [-4.393603981511749, 9.637644598447665, 1.0]], ['2, k, 19', [-4.4381522717682795, 6.690282461751924, 1.0]], ['2, k, 20', [10.664779294198189, 138.4915073451215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.07886, 87.069556, 1.0]], ['2, k, 1', [10.401282869019449, 116.35901647297683, 1.0]], ['2, k, 2', [10.659438923474932, 138.44437091179063, 1.0]], ['2, k, 3', [10.73161275324812, 144.68933048455682, 1.0]], ['2, k, 4', [28.983554063533262, 136.20153525733798, 1.0]], ['2, k, 5', [51.924574489463026, 135.9014042322773, 1.0]], ['2, k, 6', [58.577095824682715, 156.28575689843547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.614538325823176, 136.29083725664202, 1.0]], ['2, k, 9', [-30.625265314515417, 135.37077410378998, 1.0]], ['2, k, 10', [-37.92896266901231, 154.47243505719305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.084749464989102, 86.67316240345615, 1.0]], ['2, k, 13', [22.452783799597775, 45.05483840236622, 1.0]], ['2, k, 14', [24.774697696153872, 11.252367423844113, 1.0]], ['2, k, 15', [24.431015964069214, 8.255097495324748, 1.0]], ['2, k, 16', [1.8410560774833513, 87.00353844901706, 1.0]], ['2, k, 17', [-1.6947364628423935, 45.68615705763198, 1.0]], ['2, k, 18', [-4.679804839660552, 9.65695231223885, 1.0]], ['2, k, 19', [-4.737397973172024, 6.672671826242832, 1.0]], ['2, k, 20', [10.659438923474932, 138.44437091179063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
