[[0, 0.2140111, 0.08093294, 2.840582, 1], [1, 0.2120698, 0.3824162, 2.793625, 1], [2, 0.2106604, 0.6756313, 2.734953, 1], [3, 0.215179, 0.8137582, 2.710744, 1], [4, 0.03243358, 0.5607858, 2.760504, 1], [5, -0.007241304, 0.3105969, 2.804484, 1], [6, 0.001425064, 0.1029546, 2.762811, 1], [7, 0.01277228, 0.0378974, 2.75608, 1], [8, 0.3953876, 0.5854036, 2.758843, 1], [9, 0.525939, 0.4134728, 2.866002, 1], [10, 0.5038238, 0.2042151, 2.856367, 1], [11, 0.4514136, 0.1820184, 2.80708, 1], [12, 0.1306969, 0.07545118, 2.807201, 1], [13, 0.1483561, -0.2805738, 2.901274, 1], [14, 0.1760834, -0.6015767, 2.93505, 1], [15, 0.1778813, -0.6600438, 2.859968, 1], [16, 0.292015, 0.08433009, 2.800054, 1], [17, 0.2778386, -0.2759595, 2.862036, 1], [18, 0.2532046, -0.6025946, 2.924225, 1], [19, 0.2528309, -0.6611419, 2.849612, 1], [20, 0.2111621, 0.6036393, 2.751918, 1], [21, 0.01643824, -0.02858381, 2.761839, 1], [22, 0.05218691, 0.0301305, 2.754889, 1], [23, 0.444032, 0.07548944, 2.787416, 1], [24, 0.4246275, 0.1806478, 2.765611, 1]]
[[0, 0.2597016, 0.0736309, 2.842551, 1], [1, 0.2887273, 0.3635619, 2.796878, 1], [2, 0.3220955, 0.6443501, 2.736837, 1], [3, 0.3294258, 0.7657992, 2.670971, 1], [4, 0.1428706, 0.5712514, 2.773492, 1], [5, 0.05525105, 0.3394148, 2.825744, 1], [6, 0.005895456, 0.1380775, 2.780205, 1], [7, 0.003037465, 0.09157696, 2.777819, 1], [8, 0.5031862, 0.5563616, 2.758791, 1], [9, 0.6027216, 0.3694986, 2.877777, 1], [10, 0.5058613, 0.1838047, 2.891653, 1], [11, 0.4811017, 0.15931, 2.849016, 1], [12, 0.1745094, 0.08129042, 2.809905, 1], [13, 0.1237767, -0.2811224, 2.787948, 1], [14, 0.07783466, -0.5986983, 2.873356, 1], [15, 0.0393734, -0.6591367, 2.777919, 1], [16, 0.3384728, 0.06349565, 2.801978, 1], [17, 0.3067504, -0.2914912, 2.848658, 1], [18, 0.2729851, -0.6076071, 2.926491, 1], [19, 0.2683496, -0.6650825, 2.850175, 1], [20, 0.3137597, 0.5754551, 2.754248, 1], [21, -0.000155268, 0.04446976, 2.778838, 1], [22, 0.06299724, 0.07691672, 2.772333, 1], [23, 0.4600826, 0.05425721, 2.800741, 1], [24, 0.4505532, 0.1713781, 2.805, 1]]
[[0, 0.2592808, 0.07503284, 2.843103, 1], [1, 0.2910314, 0.3648205, 2.796873, 1], [2, 0.3273469, 0.6455576, 2.736546, 1], [3, 0.3364803, 0.7649966, 2.670108, 1], [4, 0.1500725, 0.5744814, 2.773625, 1], [5, 0.05821626, 0.3533662, 2.829563, 1], [6, 0.004364482, 0.1527379, 2.786411, 1], [7, -0.005040441, 0.09943219, 2.793104, 1], [8, 0.5084772, 0.5584463, 2.756998, 1], [9, 0.6047425, 0.3683648, 2.878456, 1], [10, 0.5130987, 0.1808156, 2.897147, 1], [11, 0.4837359, 0.1688423, 2.852518, 1], [12, 0.1742947, 0.0842515, 2.810686, 1], [13, 0.09924455, -0.27509, 2.7797, 1], [14, 0.04297829, -0.6023126, 2.852242, 1], [15, -0.01313019, -0.6557617, 2.775391, 1], [16, 0.3379323, 0.06405377, 2.802279, 1], [17, 0.3083542, -0.2883657, 2.850866, 1], [18, 0.2739547, -0.6073589, 2.926994, 1], [19, 0.2789321, -0.6735829, 2.871594, 1], [20, 0.3183501, 0.5767133, 2.753989, 1], [21, -0.009376131, 0.05244551, 2.794802, 1], [22, 0.04982569, 0.07569594, 2.787222, 1], [23, 0.4528183, 0.1389998, 2.807151, 1], [24, 0.4530533, 0.1813289, 2.8064, 1]]
[[0, 0.2581303, 0.07713161, 2.844612, 1], [1, 0.2954715, 0.3666371, 2.796841, 1], [2, 0.3418037, 0.6474478, 2.734092, 1], [3, 0.3471102, 0.7672998, 2.66802, 1], [4, 0.1605035, 0.5786969, 2.772788, 1], [5, 0.05850096, 0.3599533, 2.832246, 1], [6, -0.01650736, 0.1651376, 2.79669, 1], [7, -0.008669632, 0.1098826, 2.808545, 1], [8, 0.5150571, 0.560128, 2.754972, 1], [9, 0.6111443, 0.3703062, 2.878614, 1], [10, 0.5051249, 0.1895723, 2.892458, 1], [11, 0.482591, 0.157497, 2.85254, 1], [12, 0.1736371, 0.08814474, 2.812131, 1], [13, 0.08173261, -0.2701112, 2.776636, 1], [14, 0.02127168, -0.601568, 2.83794, 1], [15, -0.04337445, -0.6518391, 2.745199, 1], [16, 0.3362171, 0.0649105, 2.803825, 1], [17, 0.308116, -0.2852566, 2.855209, 1], [18, 0.2751893, -0.6070887, 2.928277, 1], [19, 0.2792934, -0.6718349, 2.867797, 1], [20, 0.3299936, 0.578658, 2.752261, 1], [21, -0.03971527, 0.05139923, 2.828158, 1], [22, 0.04768573, 0.07622153, 2.782909, 1], [23, 0.4538697, 0.05215593, 2.807288, 1], [24, 0.4567161, 0.1782073, 2.807875, 1]]
[[0, 0.2562313, 0.0796198, 2.845316, 1], [1, 0.2983233, 0.3681529, 2.796057, 1], [2, 0.3488325, 0.6482635, 2.731788, 1], [3, 0.3525467, 0.7675288, 2.666235, 1], [4, 0.1669921, 0.5818476, 2.770926, 1], [5, 0.05814799, 0.3677577, 2.834016, 1], [6, -0.0210224, 0.1744265, 2.799659, 1], [7, -0.02528495, 0.1281779, 2.811915, 1], [8, 0.5234684, 0.562361, 2.752703, 1], [9, 0.6160316, 0.3707498, 2.878088, 1], [10, 0.5068491, 0.1920107, 2.892929, 1], [11, 0.4863953, 0.1691422, 2.854387, 1], [12, 0.1721718, 0.0917609, 2.813329, 1], [13, 0.05777079, -0.2683657, 2.776596, 1], [14, -0.02200613, -0.5924347, 2.81085, 1], [15, -0.06475791, -0.6538242, 2.741622, 1], [16, 0.3338469, 0.06634208, 2.803976, 1], [17, 0.3077984, -0.2834468, 2.859924, 1], [18, 0.2763348, -0.6073712, 2.930315, 1], [19, 0.279212, -0.67014, 2.864481, 1], [20, 0.3362, 0.5797095, 2.750265, 1], [21, -0.0615106, 0.06937341, 2.842583, 1], [22, 0.02956135, 0.1053916, 2.81065, 1], [23, 0.4588137, 0.06060603, 2.800741, 1], [24, 0.4569462, 0.1789487, 2.810556, 1]]
[[0, 0.2542796, 0.08202179, 2.845794, 1], [1, 0.3018667, 0.3696056, 2.795663, 1], [2, 0.3588682, 0.6486216, 2.730987, 1], [3, 0.3591561, 0.7682402, 2.664918, 1], [4, 0.1738904, 0.5854067, 2.769736, 1], [5, 0.05912748, 0.3737804, 2.834948, 1], [6, -0.02739736, 0.1831991, 2.80434, 1], [7, -0.03726446, 0.1383743, 2.81478, 1], [8, 0.5286856, 0.563037, 2.751683, 1], [9, 0.6184196, 0.3694245, 2.878275, 1], [10, 0.5088826, 0.1912883, 2.89561, 1], [11, 0.4870704, 0.1696256, 2.856741, 1], [12, 0.1706345, 0.09488263, 2.814134, 1], [13, 0.03660928, -0.2722194, 2.779129, 1], [14, -0.06967135, -0.5994085, 2.789327, 1], [15, -0.1166992, -0.659668, 2.710938, 1], [16, 0.3314801, 0.06788066, 2.804007, 1], [17, 0.3088569, -0.2758471, 2.864142, 1], [18, 0.2768607, -0.6063103, 2.930549, 1], [19, 0.2824568, -0.6665635, 2.860041, 1], [20, 0.344594, 0.5804008, 2.749491, 1], [21, -0.0729312, 0.08463703, 2.835079, 1], [22, 0.02245722, 0.09709603, 2.799, 1], [23, 0.4580662, 0.05876661, 2.803909, 1], [24, 0.4572375, 0.1641261, 2.805727, 1]]
[[0, 0.2530138, 0.08424739, 2.846246, 1], [1, 0.30468, 0.3708615, 2.79547, 1], [2, 0.3640839, 0.6487641, 2.730663, 1], [3, 0.3647513, 0.7685576, 2.665109, 1], [4, 0.17913, 0.5885121, 2.769768, 1], [5, 0.05987548, 0.3809975, 2.838798, 1], [6, -0.03271041, 0.1929271, 2.811951, 1], [7, -0.0501634, 0.1528751, 2.823561, 1], [8, 0.5333158, 0.563309, 2.751628, 1], [9, 0.6203961, 0.3683445, 2.878405, 1], [10, 0.5101213, 0.1905787, 2.895283, 1], [11, 0.4869027, 0.1694714, 2.861017, 1], [12, 0.1699499, 0.09777912, 2.814667, 1], [13, 0.02685042, -0.2724726, 2.777133, 1], [14, -0.08422591, -0.600473, 2.788268, 1], [15, -0.1277395, -0.6494355, 2.708783, 1], [16, 0.3296532, 0.06935242, 2.804274, 1], [17, 0.3074827, -0.2646312, 2.87007, 1], [18, 0.2794175, -0.601664, 2.931612, 1], [19, 0.2851175, -0.6630266, 2.863233, 1], [20, 0.3493719, 0.5808058, 2.749162, 1], [21, -0.08486842, 0.09662401, 2.846576, 1], [22, 0.01488088, 0.1126885, 2.808077, 1], [23, 0.4584365, 0.05690907, 2.806159, 1], [24, 0.4575517, 0.1701588, 2.812474, 1]]
[[0, 0.2501084, 0.08657516, 2.84639, 1], [1, 0.3057963, 0.3718275, 2.795109, 1], [2, 0.3675793, 0.6495127, 2.729951, 1], [3, 0.3701652, 0.7702995, 2.664237, 1], [4, 0.1825283, 0.5904565, 2.768679, 1], [5, 0.05952819, 0.3839548, 2.839726, 1], [6, -0.04539413, 0.2020915, 2.819024, 1], [7, -0.06235064, 0.1688339, 2.826443, 1], [8, 0.5388889, 0.5621886, 2.751583, 1], [9, 0.6207261, 0.3682131, 2.878446, 1], [10, 0.5110105, 0.1899104, 2.894112, 1], [11, 0.4853622, 0.1610618, 2.856971, 1], [12, 0.1678873, 0.100864, 2.815001, 1], [13, -0.003846568, -0.2721429, 2.773654, 1], [14, -0.1224296, -0.6035069, 2.777024, 1], [15, -0.1635484, -0.6517615, 2.711138, 1], [16, 0.3256396, 0.07076223, 2.804082, 1], [17, 0.3072239, -0.264555, 2.871321, 1], [18, 0.2804596, -0.5993528, 2.930768, 1], [19, 0.2845358, -0.6608188, 2.856997, 1], [20, 0.3522466, 0.5815943, 2.748527, 1], [21, -0.09515941, 0.114723, 2.852972, 1], [22, 0.009039997, 0.1141407, 2.799875, 1], [23, 0.4589766, 0.05153781, 2.80481, 1], [24, 0.4539645, 0.1713001, 2.804063, 1]]
[[0, 0.248995, 0.08814304, 2.846456, 1], [1, 0.3072355, 0.3725866, 2.795141, 1], [2, 0.3708429, 0.6493961, 2.730451, 1], [3, 0.3775977, 0.7707374, 2.665429, 1], [4, 0.1862206, 0.5927737, 2.768437, 1], [5, 0.05799136, 0.3871394, 2.840475, 1], [6, -0.05362654, 0.2092441, 2.821472, 1], [7, -0.0766523, 0.1738953, 2.834459, 1], [8, 0.5432049, 0.5611914, 2.753353, 1], [9, 0.6218439, 0.3670785, 2.879716, 1], [10, 0.517163, 0.1866003, 2.900073, 1], [11, 0.485922, 0.1642167, 2.863951, 1], [12, 0.1670439, 0.1025788, 2.814906, 1], [13, -0.01174097, -0.265636, 2.774098, 1], [14, -0.165351, -0.5845125, 2.764163, 1], [15, -0.1664989, -0.6252122, 2.652555, 1], [16, 0.3243687, 0.0719606, 2.804234, 1], [17, 0.3049562, -0.2637001, 2.874184, 1], [18, 0.2814438, -0.5980471, 2.93061, 1], [19, 0.2843973, -0.6607416, 2.857157, 1], [20, 0.3550923, 0.581702, 2.748869, 1], [21, -0.1032084, 0.1228196, 2.860569, 1], [22, -0.0498265, 0.1421764, 2.837, 1], [23, 0.4578908, 0.05260531, 2.815604, 1], [24, 0.4548728, 0.1722315, 2.806389, 1]]
[[0, 0.2474813, 0.08846699, 2.846497, 1], [1, 0.3078817, 0.3725776, 2.795157, 1], [2, 0.3736714, 0.6487169, 2.730803, 1], [3, 0.3835922, 0.7689596, 2.667906, 1], [4, 0.189417, 0.5942457, 2.768282, 1], [5, 0.05744067, 0.3920098, 2.840502, 1], [6, -0.05914151, 0.2172074, 2.825562, 1], [7, -0.08053271, 0.1824957, 2.838388, 1], [8, 0.5452884, 0.5598255, 2.754774, 1], [9, 0.6223353, 0.3660839, 2.880555, 1], [10, 0.5167521, 0.1860088, 2.900264, 1], [11, 0.486382, 0.1638174, 2.865387, 1], [12, 0.1658876, 0.1030082, 2.814706, 1], [13, -0.02981025, -0.2641386, 2.776916, 1], [14, -0.1945006, -0.5900106, 2.756322, 1], [15, -0.1949697, -0.6306277, 2.644744, 1], [16, 0.3224698, 0.07204016, 2.804518, 1], [17, 0.3044681, -0.2636877, 2.876885, 1], [18, 0.2818603, -0.592666, 2.931671, 1], [19, 0.2844257, -0.6606554, 2.85728, 1], [20, 0.3573733, 0.5811833, 2.749106, 1], [21, -0.1103165, 0.1299925, 2.8699, 1], [22, -0.06235067, 0.142292, 2.8452, 1], [23, 0.4550579, 0.0526155, 2.818581, 1], [24, 0.458757, 0.1654576, 2.8125, 1]]
[[0, 0.2440423, 0.09069607, 2.845468, 1], [1, 0.3080623, 0.3726738, 2.794948, 1], [2, 0.3752861, 0.6476123, 2.730643, 1], [3, 0.3885379, 0.7664102, 2.669042, 1], [4, 0.1909749, 0.5947168, 2.768205, 1], [5, 0.05496563, 0.3954928, 2.841676, 1], [6, -0.06597804, 0.2236663, 2.830472, 1], [7, -0.08456239, 0.1933924, 2.842063, 1], [8, 0.5470961, 0.5590234, 2.75677, 1], [9, 0.6210728, 0.3632304, 2.881638, 1], [10, 0.5161131, 0.1828959, 2.901833, 1], [11, 0.4884105, 0.1724636, 2.871179, 1], [12, 0.162595, 0.1062487, 2.812225, 1], [13, -0.03600442, -0.2592666, 2.780153, 1], [14, -0.2068002, -0.5880535, 2.759127, 1], [15, -0.2066533, -0.6286977, 2.647533, 1], [16, 0.3187673, 0.07339561, 2.804582, 1], [17, 0.3035027, -0.2614317, 2.877554, 1], [18, 0.2828275, -0.5917032, 2.932386, 1], [19, 0.2830181, -0.659009, 2.868601, 1], [20, 0.3585381, 0.580499, 2.748893, 1], [21, -0.1170415, 0.1367472, 2.875064, 1], [22, -0.06617378, 0.1580142, 2.8475, 1], [23, 0.4497678, 0.1329319, 2.799903, 1], [24, 0.4620409, 0.1793811, 2.8242, 1]]
[[0, 0.2435153, 0.09129473, 2.844243, 1], [1, 0.3090157, 0.3725467, 2.794375, 1], [2, 0.3774862, 0.6461164, 2.73094, 1], [3, 0.3911086, 0.7661601, 2.669549, 1], [4, 0.1914922, 0.5947935, 2.767837, 1], [5, 0.05010132, 0.399384, 2.840591, 1], [6, -0.06781954, 0.225472, 2.83175, 1], [7, -0.0894434, 0.1983179, 2.845962, 1], [8, 0.5494096, 0.5561992, 2.75926, 1], [9, 0.6214458, 0.3608657, 2.885534, 1], [10, 0.5148776, 0.1810529, 2.903298, 1], [11, 0.4872313, 0.1605105, 2.8705, 1], [12, 0.1619956, 0.1074157, 2.809623, 1], [13, -0.0407286, -0.2556023, 2.784499, 1], [14, -0.2304489, -0.5904911, 2.766541, 1], [15, -0.2293791, -0.6311058, 2.654937, 1], [16, 0.3184402, 0.07354359, 2.80423, 1], [17, 0.3033949, -0.2610043, 2.878951, 1], [18, 0.282867, -0.5917005, 2.93237, 1], [19, 0.2810115, -0.6568974, 2.86089, 1], [20, 0.3604879, 0.5793379, 2.748902, 1], [21, -0.125138, 0.1370251, 2.881062, 1], [22, -0.06077728, 0.1744549, 2.833786, 1], [23, 0.4587722, 0.04567854, 2.819912, 1], [24, 0.4585395, 0.1584044, 2.817286, 1]]
[[0, 0.2434611, 0.0909231, 2.843603, 1], [1, 0.310077, 0.3717701, 2.79389, 1], [2, 0.3789004, 0.6447279, 2.731139, 1], [3, 0.3971634, 0.7641723, 2.673167, 1], [4, 0.1933702, 0.5943118, 2.76705, 1], [5, 0.05054387, 0.4034746, 2.841137, 1], [6, -0.07035247, 0.2316888, 2.83514, 1], [7, -0.09655855, 0.1993175, 2.85028, 1], [8, 0.5507491, 0.5550399, 2.761656, 1], [9, 0.6194111, 0.3557985, 2.891508, 1], [10, 0.5165502, 0.1750098, 2.915354, 1], [11, 0.487925, 0.1683657, 2.877982, 1], [12, 0.1620497, 0.1070198, 2.808965, 1], [13, -0.0453302, -0.2530107, 2.790157, 1], [14, -0.2374434, -0.5874707, 2.777107, 1], [15, -0.2355824, -0.6281666, 2.665492, 1], [16, 0.3183119, 0.07311752, 2.80368, 1], [17, 0.3028889, -0.2615373, 2.881334, 1], [18, 0.2831368, -0.5917308, 2.932479, 1], [19, 0.279763, -0.6560985, 2.862128, 1], [20, 0.3619313, 0.5779962, 2.748929, 1], [21, -0.1294853, 0.141423, 2.89056, 1], [22, -0.06764179, 0.1828516, 2.847, 1], [23, 0.4632426, 0.1384882, 2.835897, 1], [24, 0.4706007, 0.1797577, 2.844, 1]]
[[0, 0.2434549, 0.09051394, 2.843249, 1], [1, 0.310938, 0.3710132, 2.793904, 1], [2, 0.3801585, 0.6433845, 2.732093, 1], [3, 0.4007905, 0.762318, 2.674031, 1], [4, 0.193994, 0.5941425, 2.766675, 1], [5, 0.04505943, 0.4063488, 2.840932, 1], [6, -0.07407322, 0.233411, 2.83701, 1], [7, -0.1007399, 0.200096, 2.851033, 1], [8, 0.5522398, 0.5508808, 2.766448, 1], [9, 0.6189987, 0.3551703, 2.894874, 1], [10, 0.5088925, 0.1770357, 2.909686, 1], [11, 0.4817739, 0.1649338, 2.872943, 1], [12, 0.1621, 0.1063119, 2.808236, 1], [13, -0.04822638, -0.2513441, 2.797812, 1], [14, -0.2442117, -0.5893995, 2.783147, 1], [15, -0.2411605, -0.6301128, 2.671547, 1], [16, 0.3182922, 0.07286172, 2.80359, 1], [17, 0.3028394, -0.2599528, 2.88216, 1], [18, 0.2839439, -0.5925467, 2.933365, 1], [19, 0.2805911, -0.6568915, 2.866662, 1], [20, 0.3631635, 0.5767321, 2.749639, 1], [21, -0.1336139, 0.137678, 2.89481, 1], [22, -0.08129586, 0.1588306, 2.856546, 1], [23, 0.4567883, 0.03800763, 2.819414, 1], [24, 0.4570747, 0.1614081, 2.816444, 1]]
[[0, 0.2424857, 0.08873491, 2.842482, 1], [1, 0.3114848, 0.3693877, 2.793682, 1], [2, 0.3814013, 0.6413701, 2.73249, 1], [3, 0.403606, 0.7615198, 2.675298, 1], [4, 0.1948143, 0.5928711, 2.766199, 1], [5, 0.04391783, 0.4075278, 2.839128, 1], [6, -0.0763539, 0.2355105, 2.837595, 1], [7, -0.1059579, 0.2033425, 2.847245, 1], [8, 0.5532086, 0.5459824, 2.771011, 1], [9, 0.6174586, 0.3514731, 2.900589, 1], [10, 0.5082236, 0.1726483, 2.914121, 1], [11, 0.4834919, 0.1666998, 2.880925, 1], [12, 0.160859, 0.1038835, 2.80651, 1], [13, -0.05055224, -0.25231, 2.803705, 1], [14, -0.2233277, -0.5753133, 2.817599, 1], [15, -0.2194903, -0.6163056, 2.705945, 1], [16, 0.317539, 0.07144602, 2.803582, 1], [17, 0.3028086, -0.2589, 2.882396, 1], [18, 0.2841751, -0.5909736, 2.934186, 1], [19, 0.2806759, -0.6568406, 2.866685, 1], [20, 0.364273, 0.5747417, 2.749892, 1], [21, -0.1411105, 0.1451584, 2.886807, 1], [22, -0.07604823, 0.1696682, 2.84636, 1], [23, 0.4533922, 0.1378377, 2.822402, 1], [24, 0.4632128, 0.1770546, 2.836, 1]]
[[0, 0.2414114, 0.08706202, 2.84177, 1], [1, 0.3117016, 0.3676167, 2.793996, 1], [2, 0.3822968, 0.63872, 2.734374, 1], [3, 0.4064132, 0.7606106, 2.678023, 1], [4, 0.1948116, 0.5926564, 2.766037, 1], [5, 0.04015867, 0.4124275, 2.836814, 1], [6, -0.07764903, 0.2388297, 2.83743, 1], [7, -0.1126015, 0.2014616, 2.847559, 1], [8, 0.5519866, 0.5426031, 2.774825, 1], [9, 0.6138226, 0.3499035, 2.904426, 1], [10, 0.5038615, 0.1713362, 2.916514, 1], [11, 0.4794122, 0.1639228, 2.874867, 1], [12, 0.1594041, 0.1017073, 2.805207, 1], [13, -0.05043654, -0.2544843, 2.809482, 1], [14, -0.2291557, -0.5802166, 2.817213, 1], [15, -0.2243645, -0.6210934, 2.705559, 1], [16, 0.3168419, 0.07020937, 2.803446, 1], [17, 0.3033971, -0.257648, 2.882626, 1], [18, 0.2840652, -0.5904887, 2.934583, 1], [19, 0.281381, -0.6556407, 2.865214, 1], [20, 0.3650065, 0.5722831, 2.751338, 1], [21, -0.14501, 0.1411952, 2.886057, 1], [22, -0.08390319, 0.1754632, 2.845875, 1], [23, 0.4521856, 0.1336358, 2.814903, 1], [24, 0.4677542, 0.1765073, 2.848, 1]]
[[0, 0.2398292, 0.08619414, 2.840644, 1], [1, 0.3114439, 0.3671159, 2.793893, 1], [2, 0.3822267, 0.638276, 2.734746, 1], [3, 0.407652, 0.7606015, 2.679338, 1], [4, 0.1944398, 0.5920246, 2.765498, 1], [5, 0.0362717, 0.4129391, 2.835054, 1], [6, -0.08273168, 0.2401161, 2.834896, 1], [7, -0.1170218, 0.2016547, 2.837392, 1], [8, 0.5513918, 0.5404334, 2.778222, 1], [9, 0.6121371, 0.3500606, 2.905599, 1], [10, 0.5030113, 0.1714452, 2.920839, 1], [11, 0.4787859, 0.1666382, 2.871329, 1], [12, 0.1582924, 0.1009261, 2.804131, 1], [13, -0.04571527, -0.2574425, 2.81633, 1], [14, -0.2078913, -0.5759158, 2.829147, 1], [15, -0.2024956, -0.6168628, 2.717478, 1], [16, 0.3148991, 0.06929799, 2.802497, 1], [17, 0.303362, -0.2574334, 2.882704, 1], [18, 0.2843785, -0.5890883, 2.934785, 1], [19, 0.2813047, -0.6554788, 2.865561, 1], [20, 0.36491, 0.5718359, 2.751593, 1], [21, -0.1558342, 0.1507474, 2.868385, 1], [22, -0.09074519, 0.1688187, 2.8359, 1], [23, 0.4508058, 0.1332466, 2.806403, 1], [24, 0.4703349, 0.1796815, 2.850555, 1]]
[[0, 0.23865, 0.08532356, 2.83953, 1], [1, 0.3110155, 0.366455, 2.793937, 1], [2, 0.3816781, 0.6374383, 2.735994, 1], [3, 0.4094023, 0.7604601, 2.681622, 1], [4, 0.1935944, 0.5917458, 2.764186, 1], [5, 0.03205333, 0.4139257, 2.833147, 1], [6, -0.08720562, 0.2412023, 2.83175, 1], [7, -0.1210241, 0.2019603, 2.830876, 1], [8, 0.5492681, 0.5424517, 2.776053, 1], [9, 0.6100925, 0.3502544, 2.907075, 1], [10, 0.4965256, 0.1741586, 2.920756, 1], [11, 0.4762504, 0.1666793, 2.872052, 1], [12, 0.1568967, 0.09927119, 2.802235, 1], [13, -0.04345433, -0.2601986, 2.819963, 1], [14, -0.2142635, -0.5761551, 2.826708, 1], [15, -0.2088781, -0.6169697, 2.714965, 1], [16, 0.3140047, 0.06898241, 2.802037, 1], [17, 0.3033931, -0.2567298, 2.8826, 1], [18, 0.2844522, -0.5890696, 2.934825, 1], [19, 0.2823492, -0.6557021, 2.861508, 1], [20, 0.364426, 0.5710438, 2.752465, 1], [21, -0.1554921, 0.1400125, 2.862304, 1], [22, -0.09267417, 0.1703459, 2.8305, 1], [23, 0.4546629, 0.1360158, 2.830348, 1], [24, 0.4568162, 0.1782103, 2.8296, 1]]
[[0, 0.2381785, 0.08489254, 2.838906, 1], [1, 0.3106355, 0.3662805, 2.793879, 1], [2, 0.3807621, 0.6376013, 2.736549, 1], [3, 0.4101209, 0.7621074, 2.68415, 1], [4, 0.1924176, 0.5919861, 2.762584, 1], [5, 0.02574828, 0.4126318, 2.830056, 1], [6, -0.09318282, 0.2396038, 2.827004, 1], [7, -0.1252984, 0.1999094, 2.822503, 1], [8, 0.5473845, 0.5394652, 2.781211, 1], [9, 0.6076715, 0.3517898, 2.906424, 1], [10, 0.4977386, 0.1747766, 2.928128, 1], [11, 0.4769307, 0.1660918, 2.870919, 1], [12, 0.1564279, 0.09856042, 2.80153, 1], [13, -0.04255832, -0.2613304, 2.821074, 1], [14, -0.2233808, -0.5850542, 2.825555, 1], [15, -0.2164009, -0.6258129, 2.713942, 1], [16, 0.3135961, 0.06882349, 2.801601, 1], [17, 0.3034169, -0.2572727, 2.882723, 1], [18, 0.2838206, -0.5898474, 2.93468, 1], [19, 0.2832217, -0.6578304, 2.861046, 1], [20, 0.3637157, 0.5710723, 2.752831, 1], [21, -0.1659682, 0.1454997, 2.860264, 1], [22, -0.1012594, 0.1607927, 2.816875, 1], [23, 0.4517778, 0.1335233, 2.812403, 1], [24, 0.4696241, 0.1813392, 2.851429, 1]]
[[0, 0.2374024, 0.08480117, 2.838335, 1], [1, 0.3097984, 0.3663549, 2.794182, 1], [2, 0.378813, 0.6384479, 2.738806, 1], [3, 0.409956, 0.7639533, 2.686849, 1], [4, 0.1909518, 0.5923456, 2.76176, 1], [5, 0.02253657, 0.4118636, 2.828692, 1], [6, -0.09775461, 0.2395871, 2.819551, 1], [7, -0.1288011, 0.197657, 2.817837, 1], [8, 0.5466439, 0.5384669, 2.784056, 1], [9, 0.6051366, 0.3519383, 2.907808, 1], [10, 0.4928015, 0.1753607, 2.923425, 1], [11, 0.4765809, 0.1704977, 2.870402, 1], [12, 0.1556848, 0.09813369, 2.800606, 1], [13, -0.04208116, -0.2620134, 2.822368, 1], [14, -0.2254673, -0.5851351, 2.825724, 1], [15, -0.2176075, -0.6258101, 2.714113, 1], [16, 0.3127568, 0.06903201, 2.801356, 1], [17, 0.3039458, -0.2541008, 2.880898, 1], [18, 0.2837692, -0.5890098, 2.935096, 1], [19, 0.2829056, -0.6566378, 2.861404, 1], [20, 0.3620844, 0.5716448, 2.754504, 1], [21, -0.1647443, 0.1357006, 2.853802, 1], [22, -0.1002641, 0.1665195, 2.81035, 1], [23, 0.457987, 0.1420128, 2.8316, 1], [24, 0.4612561, 0.1792555, 2.833133, 1]]
[[0, 0.2365391, 0.08438537, 2.837196, 1], [1, 0.3087679, 0.3665114, 2.794111, 1], [2, 0.3766911, 0.639739, 2.73994, 1], [3, 0.4085341, 0.7665372, 2.689268, 1], [4, 0.1904524, 0.5924284, 2.761786, 1], [5, 0.02096469, 0.4112434, 2.827025, 1], [6, -0.09872258, 0.2385252, 2.814629, 1], [7, -0.1278252, 0.1942398, 2.809382, 1], [8, 0.5455527, 0.53854, 2.784473, 1], [9, 0.6032724, 0.3530045, 2.907908, 1], [10, 0.4932528, 0.1749319, 2.923119, 1], [11, 0.4732485, 0.1661241, 2.853499, 1], [12, 0.1549916, 0.09764343, 2.799775, 1], [13, -0.04233127, -0.2625485, 2.822538, 1], [14, -0.2264539, -0.5825494, 2.825886, 1], [15, -0.2184269, -0.6231457, 2.714211, 1], [16, 0.3118076, 0.06878581, 2.800054, 1], [17, 0.3035673, -0.2538078, 2.880285, 1], [18, 0.2836561, -0.5890552, 2.93486, 1], [19, 0.2827031, -0.6556714, 2.861113, 1], [20, 0.3602829, 0.5725675, 2.755312, 1], [21, -0.1690587, 0.1410107, 2.836835, 1], [22, -0.1024094, 0.156167, 2.807529, 1], [23, 0.4494415, 0.1395596, 2.805736, 1], [24, 0.4582171, 0.174933, 2.816875, 1]]
