[['2, k, 0', [0.2140111, 0.08093294, 1.0]], ['2, k, 1', [0.2120698, 0.3824162, 1.0]], ['2, k, 2', [0.2106604, 0.6756313, 1.0]], ['2, k, 3', [0.215179, 0.8137582, 1.0]], ['2, k, 4', [0.03243358, 0.5607858, 1.0]], ['2, k, 5', [-0.007241304, 0.3105969, 1.0]], ['2, k, 6', [0.001425064, 0.1029546, 1.0]], ['2, k, 7', [0.01277228, 0.0378974, 1.0]], ['2, k, 8', [0.3953876, 0.5854036, 1.0]], ['2, k, 9', [0.525939, 0.4134728, 1.0]], ['2, k, 10', [0.5038238, 0.2042151, 1.0]], ['2, k, 11', [0.4514136, 0.1820184, 1.0]], ['2, k, 12', [0.1306969, 0.07545118, 1.0]], ['2, k, 13', [0.1483561, -0.2805738, 1.0]], ['2, k, 14', [0.1760834, -0.6015767, 1.0]], ['2, k, 15', [0.1778813, -0.6600438, 1.0]], ['2, k, 16', [0.292015, 0.08433009, 1.0]], ['2, k, 17', [0.2778386, -0.2759595, 1.0]], ['2, k, 18', [0.2532046, -0.6025946, 1.0]], ['2, k, 19', [0.2528309, -0.6611419, 1.0]], ['2, k, 20', [0.2111621, 0.6036393, 1.0]], ['2, k, 21', [0.01643824, -0.02858381, 1.0]], ['2, k, 22', [0.05218691, 0.0301305, 1.0]], ['2, k, 23', [0.444032, 0.07548944, 1.0]], ['2, k, 24', [0.4246275, 0.1806478, 1.0]]]
[['2, k, 0', [0.2597016, 0.0736309, 1.0]], ['2, k, 1', [0.2887273, 0.3635619, 1.0]], ['2, k, 2', [0.3220955, 0.6443501, 1.0]], ['2, k, 3', [0.3294258, 0.7657992, 1.0]], ['2, k, 4', [0.1428706, 0.5712514, 1.0]], ['2, k, 5', [0.05525105, 0.3394148, 1.0]], ['2, k, 6', [0.005895456, 0.1380775, 1.0]], ['2, k, 7', [0.003037465, 0.09157696, 1.0]], ['2, k, 8', [0.5031862, 0.5563616, 1.0]], ['2, k, 9', [0.6027216, 0.3694986, 1.0]], ['2, k, 10', [0.5058613, 0.1838047, 1.0]], ['2, k, 11', [0.4811017, 0.15931, 1.0]], ['2, k, 12', [0.1745094, 0.08129042, 1.0]], ['2, k, 13', [0.1237767, -0.2811224, 1.0]], ['2, k, 14', [0.07783466, -0.5986983, 1.0]], ['2, k, 15', [0.0393734, -0.6591367, 1.0]], ['2, k, 16', [0.3384728, 0.06349565, 1.0]], ['2, k, 17', [0.3067504, -0.2914912, 1.0]], ['2, k, 18', [0.2729851, -0.6076071, 1.0]], ['2, k, 19', [0.2683496, -0.6650825, 1.0]], ['2, k, 20', [0.3137597, 0.5754551, 1.0]], ['2, k, 21', [-0.000155268, 0.04446976, 1.0]], ['2, k, 22', [0.06299724, 0.07691672, 1.0]], ['2, k, 23', [0.4600826, 0.05425721, 1.0]], ['2, k, 24', [0.4505532, 0.1713781, 1.0]]]
[['2, k, 0', [0.2592808, 0.07503284, 1.0]], ['2, k, 1', [0.2910314, 0.3648205, 1.0]], ['2, k, 2', [0.3273469, 0.6455576, 1.0]], ['2, k, 3', [0.3364803, 0.7649966, 1.0]], ['2, k, 4', [0.1500725, 0.5744814, 1.0]], ['2, k, 5', [0.05821626, 0.3533662, 1.0]], ['2, k, 6', [0.004364482, 0.1527379, 1.0]], ['2, k, 7', [-0.005040441, 0.09943219, 1.0]], ['2, k, 8', [0.5084772, 0.5584463, 1.0]], ['2, k, 9', [0.6047425, 0.3683648, 1.0]], ['2, k, 10', [0.5130987, 0.1808156, 1.0]], ['2, k, 11', [0.4837359, 0.1688423, 1.0]], ['2, k, 12', [0.1742947, 0.0842515, 1.0]], ['2, k, 13', [0.09924455, -0.27509, 1.0]], ['2, k, 14', [0.04297829, -0.6023126, 1.0]], ['2, k, 15', [-0.01313019, -0.6557617, 1.0]], ['2, k, 16', [0.3379323, 0.06405377, 1.0]], ['2, k, 17', [0.3083542, -0.2883657, 1.0]], ['2, k, 18', [0.2739547, -0.6073589, 1.0]], ['2, k, 19', [0.2789321, -0.6735829, 1.0]], ['2, k, 20', [0.3183501, 0.5767133, 1.0]], ['2, k, 21', [-0.009376131, 0.05244551, 1.0]], ['2, k, 22', [0.04982569, 0.07569594, 1.0]], ['2, k, 23', [0.4528183, 0.1389998, 1.0]], ['2, k, 24', [0.4530533, 0.1813289, 1.0]]]
[['2, k, 0', [0.2581303, 0.07713161, 1.0]], ['2, k, 1', [0.2954715, 0.3666371, 1.0]], ['2, k, 2', [0.3418037, 0.6474478, 1.0]], ['2, k, 3', [0.3471102, 0.7672998, 1.0]], ['2, k, 4', [0.1605035, 0.5786969, 1.0]], ['2, k, 5', [0.05850096, 0.3599533, 1.0]], ['2, k, 6', [-0.01650736, 0.1651376, 1.0]], ['2, k, 7', [-0.008669632, 0.1098826, 1.0]], ['2, k, 8', [0.5150571, 0.560128, 1.0]], ['2, k, 9', [0.6111443, 0.3703062, 1.0]], ['2, k, 10', [0.5051249, 0.1895723, 1.0]], ['2, k, 11', [0.482591, 0.157497, 1.0]], ['2, k, 12', [0.1736371, 0.08814474, 1.0]], ['2, k, 13', [0.08173261, -0.2701112, 1.0]], ['2, k, 14', [0.02127168, -0.601568, 1.0]], ['2, k, 15', [-0.04337445, -0.6518391, 1.0]], ['2, k, 16', [0.3362171, 0.0649105, 1.0]], ['2, k, 17', [0.308116, -0.2852566, 1.0]], ['2, k, 18', [0.2751893, -0.6070887, 1.0]], ['2, k, 19', [0.2792934, -0.6718349, 1.0]], ['2, k, 20', [0.3299936, 0.578658, 1.0]], ['2, k, 21', [-0.03971527, 0.05139923, 1.0]], ['2, k, 22', [0.04768573, 0.07622153, 1.0]], ['2, k, 23', [0.4538697, 0.05215593, 1.0]], ['2, k, 24', [0.4567161, 0.1782073, 1.0]]]
[['2, k, 0', [0.2562313, 0.0796198, 1.0]], ['2, k, 1', [0.2983233, 0.3681529, 1.0]], ['2, k, 2', [0.3488325, 0.6482635, 1.0]], ['2, k, 3', [0.3525467, 0.7675288, 1.0]], ['2, k, 4', [0.1669921, 0.5818476, 1.0]], ['2, k, 5', [0.05814799, 0.3677577, 1.0]], ['2, k, 6', [-0.0210224, 0.1744265, 1.0]], ['2, k, 7', [-0.02528495, 0.1281779, 1.0]], ['2, k, 8', [0.5234684, 0.562361, 1.0]], ['2, k, 9', [0.6160316, 0.3707498, 1.0]], ['2, k, 10', [0.5068491, 0.1920107, 1.0]], ['2, k, 11', [0.4863953, 0.1691422, 1.0]], ['2, k, 12', [0.1721718, 0.0917609, 1.0]], ['2, k, 13', [0.05777079, -0.2683657, 1.0]], ['2, k, 14', [-0.02200613, -0.5924347, 1.0]], ['2, k, 15', [-0.06475791, -0.6538242, 1.0]], ['2, k, 16', [0.3338469, 0.06634208, 1.0]], ['2, k, 17', [0.3077984, -0.2834468, 1.0]], ['2, k, 18', [0.2763348, -0.6073712, 1.0]], ['2, k, 19', [0.279212, -0.67014, 1.0]], ['2, k, 20', [0.3362, 0.5797095, 1.0]], ['2, k, 21', [-0.0615106, 0.06937341, 1.0]], ['2, k, 22', [0.02956135, 0.1053916, 1.0]], ['2, k, 23', [0.4588137, 0.06060603, 1.0]], ['2, k, 24', [0.4569462, 0.1789487, 1.0]]]
[['2, k, 0', [0.2542796, 0.08202179, 1.0]], ['2, k, 1', [0.3018667, 0.3696056, 1.0]], ['2, k, 2', [0.3588682, 0.6486216, 1.0]], ['2, k, 3', [0.3591561, 0.7682402, 1.0]], ['2, k, 4', [0.1738904, 0.5854067, 1.0]], ['2, k, 5', [0.05912748, 0.3737804, 1.0]], ['2, k, 6', [-0.02739736, 0.1831991, 1.0]], ['2, k, 7', [-0.03726446, 0.1383743, 1.0]], ['2, k, 8', [0.5286856, 0.563037, 1.0]], ['2, k, 9', [0.6184196, 0.3694245, 1.0]], ['2, k, 10', [0.5088826, 0.1912883, 1.0]], ['2, k, 11', [0.4870704, 0.1696256, 1.0]], ['2, k, 12', [0.1706345, 0.09488263, 1.0]], ['2, k, 13', [0.03660928, -0.2722194, 1.0]], ['2, k, 14', [-0.06967135, -0.5994085, 1.0]], ['2, k, 15', [-0.1166992, -0.659668, 1.0]], ['2, k, 16', [0.3314801, 0.06788066, 1.0]], ['2, k, 17', [0.3088569, -0.2758471, 1.0]], ['2, k, 18', [0.2768607, -0.6063103, 1.0]], ['2, k, 19', [0.2824568, -0.6665635, 1.0]], ['2, k, 20', [0.344594, 0.5804008, 1.0]], ['2, k, 21', [-0.0729312, 0.08463703, 1.0]], ['2, k, 22', [0.02245722, 0.09709603, 1.0]], ['2, k, 23', [0.4580662, 0.05876661, 1.0]], ['2, k, 24', [0.4572375, 0.1641261, 1.0]]]
[['2, k, 0', [0.2530138, 0.08424739, 1.0]], ['2, k, 1', [0.30468, 0.3708615, 1.0]], ['2, k, 2', [0.3640839, 0.6487641, 1.0]], ['2, k, 3', [0.3647513, 0.7685576, 1.0]], ['2, k, 4', [0.17913, 0.5885121, 1.0]], ['2, k, 5', [0.05987548, 0.3809975, 1.0]], ['2, k, 6', [-0.03271041, 0.1929271, 1.0]], ['2, k, 7', [-0.0501634, 0.1528751, 1.0]], ['2, k, 8', [0.5333158, 0.563309, 1.0]], ['2, k, 9', [0.6203961, 0.3683445, 1.0]], ['2, k, 10', [0.5101213, 0.1905787, 1.0]], ['2, k, 11', [0.4869027, 0.1694714, 1.0]], ['2, k, 12', [0.1699499, 0.09777912, 1.0]], ['2, k, 13', [0.02685042, -0.2724726, 1.0]], ['2, k, 14', [-0.08422591, -0.600473, 1.0]], ['2, k, 15', [-0.1277395, -0.6494355, 1.0]], ['2, k, 16', [0.3296532, 0.06935242, 1.0]], ['2, k, 17', [0.3074827, -0.2646312, 1.0]], ['2, k, 18', [0.2794175, -0.601664, 1.0]], ['2, k, 19', [0.2851175, -0.6630266, 1.0]], ['2, k, 20', [0.3493719, 0.5808058, 1.0]], ['2, k, 21', [-0.08486842, 0.09662401, 1.0]], ['2, k, 22', [0.01488088, 0.1126885, 1.0]], ['2, k, 23', [0.4584365, 0.05690907, 1.0]], ['2, k, 24', [0.4575517, 0.1701588, 1.0]]]
[['2, k, 0', [0.2501084, 0.08657516, 1.0]], ['2, k, 1', [0.3057963, 0.3718275, 1.0]], ['2, k, 2', [0.3675793, 0.6495127, 1.0]], ['2, k, 3', [0.3701652, 0.7702995, 1.0]], ['2, k, 4', [0.1825283, 0.5904565, 1.0]], ['2, k, 5', [0.05952819, 0.3839548, 1.0]], ['2, k, 6', [-0.04539413, 0.2020915, 1.0]], ['2, k, 7', [-0.06235064, 0.1688339, 1.0]], ['2, k, 8', [0.5388889, 0.5621886, 1.0]], ['2, k, 9', [0.6207261, 0.3682131, 1.0]], ['2, k, 10', [0.5110105, 0.1899104, 1.0]], ['2, k, 11', [0.4853622, 0.1610618, 1.0]], ['2, k, 12', [0.1678873, 0.100864, 1.0]], ['2, k, 13', [-0.003846568, -0.2721429, 1.0]], ['2, k, 14', [-0.1224296, -0.6035069, 1.0]], ['2, k, 15', [-0.1635484, -0.6517615, 1.0]], ['2, k, 16', [0.3256396, 0.07076223, 1.0]], ['2, k, 17', [0.3072239, -0.264555, 1.0]], ['2, k, 18', [0.2804596, -0.5993528, 1.0]], ['2, k, 19', [0.2845358, -0.6608188, 1.0]], ['2, k, 20', [0.3522466, 0.5815943, 1.0]], ['2, k, 21', [-0.09515941, 0.114723, 1.0]], ['2, k, 22', [0.009039997, 0.1141407, 1.0]], ['2, k, 23', [0.4589766, 0.05153781, 1.0]], ['2, k, 24', [0.4539645, 0.1713001, 1.0]]]
[['2, k, 0', [0.248995, 0.08814304, 1.0]], ['2, k, 1', [0.3072355, 0.3725866, 1.0]], ['2, k, 2', [0.3708429, 0.6493961, 1.0]], ['2, k, 3', [0.3775977, 0.7707374, 1.0]], ['2, k, 4', [0.1862206, 0.5927737, 1.0]], ['2, k, 5', [0.05799136, 0.3871394, 1.0]], ['2, k, 6', [-0.05362654, 0.2092441, 1.0]], ['2, k, 7', [-0.0766523, 0.1738953, 1.0]], ['2, k, 8', [0.5432049, 0.5611914, 1.0]], ['2, k, 9', [0.6218439, 0.3670785, 1.0]], ['2, k, 10', [0.517163, 0.1866003, 1.0]], ['2, k, 11', [0.485922, 0.1642167, 1.0]], ['2, k, 12', [0.1670439, 0.1025788, 1.0]], ['2, k, 13', [-0.01174097, -0.265636, 1.0]], ['2, k, 14', [-0.165351, -0.5845125, 1.0]], ['2, k, 15', [-0.1664989, -0.6252122, 1.0]], ['2, k, 16', [0.3243687, 0.0719606, 1.0]], ['2, k, 17', [0.3049562, -0.2637001, 1.0]], ['2, k, 18', [0.2814438, -0.5980471, 1.0]], ['2, k, 19', [0.2843973, -0.6607416, 1.0]], ['2, k, 20', [0.3550923, 0.581702, 1.0]], ['2, k, 21', [-0.1032084, 0.1228196, 1.0]], ['2, k, 22', [-0.0498265, 0.1421764, 1.0]], ['2, k, 23', [0.4578908, 0.05260531, 1.0]], ['2, k, 24', [0.4548728, 0.1722315, 1.0]]]
[['2, k, 0', [0.2474813, 0.08846699, 1.0]], ['2, k, 1', [0.3078817, 0.3725776, 1.0]], ['2, k, 2', [0.3736714, 0.6487169, 1.0]], ['2, k, 3', [0.3835922, 0.7689596, 1.0]], ['2, k, 4', [0.189417, 0.5942457, 1.0]], ['2, k, 5', [0.05744067, 0.3920098, 1.0]], ['2, k, 6', [-0.05914151, 0.2172074, 1.0]], ['2, k, 7', [-0.08053271, 0.1824957, 1.0]], ['2, k, 8', [0.5452884, 0.5598255, 1.0]], ['2, k, 9', [0.6223353, 0.3660839, 1.0]], ['2, k, 10', [0.5167521, 0.1860088, 1.0]], ['2, k, 11', [0.486382, 0.1638174, 1.0]], ['2, k, 12', [0.1658876, 0.1030082, 1.0]], ['2, k, 13', [-0.02981025, -0.2641386, 1.0]], ['2, k, 14', [-0.1945006, -0.5900106, 1.0]], ['2, k, 15', [-0.1949697, -0.6306277, 1.0]], ['2, k, 16', [0.3224698, 0.07204016, 1.0]], ['2, k, 17', [0.3044681, -0.2636877, 1.0]], ['2, k, 18', [0.2818603, -0.592666, 1.0]], ['2, k, 19', [0.2844257, -0.6606554, 1.0]], ['2, k, 20', [0.3573733, 0.5811833, 1.0]], ['2, k, 21', [-0.1103165, 0.1299925, 1.0]], ['2, k, 22', [-0.06235067, 0.142292, 1.0]], ['2, k, 23', [0.4550579, 0.0526155, 1.0]], ['2, k, 24', [0.458757, 0.1654576, 1.0]]]
[['2, k, 0', [0.2440423, 0.09069607, 1.0]], ['2, k, 1', [0.3080623, 0.3726738, 1.0]], ['2, k, 2', [0.3752861, 0.6476123, 1.0]], ['2, k, 3', [0.3885379, 0.7664102, 1.0]], ['2, k, 4', [0.1909749, 0.5947168, 1.0]], ['2, k, 5', [0.05496563, 0.3954928, 1.0]], ['2, k, 6', [-0.06597804, 0.2236663, 1.0]], ['2, k, 7', [-0.08456239, 0.1933924, 1.0]], ['2, k, 8', [0.5470961, 0.5590234, 1.0]], ['2, k, 9', [0.6210728, 0.3632304, 1.0]], ['2, k, 10', [0.5161131, 0.1828959, 1.0]], ['2, k, 11', [0.4884105, 0.1724636, 1.0]], ['2, k, 12', [0.162595, 0.1062487, 1.0]], ['2, k, 13', [-0.03600442, -0.2592666, 1.0]], ['2, k, 14', [-0.2068002, -0.5880535, 1.0]], ['2, k, 15', [-0.2066533, -0.6286977, 1.0]], ['2, k, 16', [0.3187673, 0.07339561, 1.0]], ['2, k, 17', [0.3035027, -0.2614317, 1.0]], ['2, k, 18', [0.2828275, -0.5917032, 1.0]], ['2, k, 19', [0.2830181, -0.659009, 1.0]], ['2, k, 20', [0.3585381, 0.580499, 1.0]], ['2, k, 21', [-0.1170415, 0.1367472, 1.0]], ['2, k, 22', [-0.06617378, 0.1580142, 1.0]], ['2, k, 23', [0.4497678, 0.1329319, 1.0]], ['2, k, 24', [0.4620409, 0.1793811, 1.0]]]
[['2, k, 0', [0.2435153, 0.09129473, 1.0]], ['2, k, 1', [0.3090157, 0.3725467, 1.0]], ['2, k, 2', [0.3774862, 0.6461164, 1.0]], ['2, k, 3', [0.3911086, 0.7661601, 1.0]], ['2, k, 4', [0.1914922, 0.5947935, 1.0]], ['2, k, 5', [0.05010132, 0.399384, 1.0]], ['2, k, 6', [-0.06781954, 0.225472, 1.0]], ['2, k, 7', [-0.0894434, 0.1983179, 1.0]], ['2, k, 8', [0.5494096, 0.5561992, 1.0]], ['2, k, 9', [0.6214458, 0.3608657, 1.0]], ['2, k, 10', [0.5148776, 0.1810529, 1.0]], ['2, k, 11', [0.4872313, 0.1605105, 1.0]], ['2, k, 12', [0.1619956, 0.1074157, 1.0]], ['2, k, 13', [-0.0407286, -0.2556023, 1.0]], ['2, k, 14', [-0.2304489, -0.5904911, 1.0]], ['2, k, 15', [-0.2293791, -0.6311058, 1.0]], ['2, k, 16', [0.3184402, 0.07354359, 1.0]], ['2, k, 17', [0.3033949, -0.2610043, 1.0]], ['2, k, 18', [0.282867, -0.5917005, 1.0]], ['2, k, 19', [0.2810115, -0.6568974, 1.0]], ['2, k, 20', [0.3604879, 0.5793379, 1.0]], ['2, k, 21', [-0.125138, 0.1370251, 1.0]], ['2, k, 22', [-0.06077728, 0.1744549, 1.0]], ['2, k, 23', [0.4587722, 0.04567854, 1.0]], ['2, k, 24', [0.4585395, 0.1584044, 1.0]]]
[['2, k, 0', [0.2434611, 0.0909231, 1.0]], ['2, k, 1', [0.310077, 0.3717701, 1.0]], ['2, k, 2', [0.3789004, 0.6447279, 1.0]], ['2, k, 3', [0.3971634, 0.7641723, 1.0]], ['2, k, 4', [0.1933702, 0.5943118, 1.0]], ['2, k, 5', [0.05054387, 0.4034746, 1.0]], ['2, k, 6', [-0.07035247, 0.2316888, 1.0]], ['2, k, 7', [-0.09655855, 0.1993175, 1.0]], ['2, k, 8', [0.5507491, 0.5550399, 1.0]], ['2, k, 9', [0.6194111, 0.3557985, 1.0]], ['2, k, 10', [0.5165502, 0.1750098, 1.0]], ['2, k, 11', [0.487925, 0.1683657, 1.0]], ['2, k, 12', [0.1620497, 0.1070198, 1.0]], ['2, k, 13', [-0.0453302, -0.2530107, 1.0]], ['2, k, 14', [-0.2374434, -0.5874707, 1.0]], ['2, k, 15', [-0.2355824, -0.6281666, 1.0]], ['2, k, 16', [0.3183119, 0.07311752, 1.0]], ['2, k, 17', [0.3028889, -0.2615373, 1.0]], ['2, k, 18', [0.2831368, -0.5917308, 1.0]], ['2, k, 19', [0.279763, -0.6560985, 1.0]], ['2, k, 20', [0.3619313, 0.5779962, 1.0]], ['2, k, 21', [-0.1294853, 0.141423, 1.0]], ['2, k, 22', [-0.06764179, 0.1828516, 1.0]], ['2, k, 23', [0.4632426, 0.1384882, 1.0]], ['2, k, 24', [0.4706007, 0.1797577, 1.0]]]
[['2, k, 0', [0.2434549, 0.09051394, 1.0]], ['2, k, 1', [0.310938, 0.3710132, 1.0]], ['2, k, 2', [0.3801585, 0.6433845, 1.0]], ['2, k, 3', [0.4007905, 0.762318, 1.0]], ['2, k, 4', [0.193994, 0.5941425, 1.0]], ['2, k, 5', [0.04505943, 0.4063488, 1.0]], ['2, k, 6', [-0.07407322, 0.233411, 1.0]], ['2, k, 7', [-0.1007399, 0.200096, 1.0]], ['2, k, 8', [0.5522398, 0.5508808, 1.0]], ['2, k, 9', [0.6189987, 0.3551703, 1.0]], ['2, k, 10', [0.5088925, 0.1770357, 1.0]], ['2, k, 11', [0.4817739, 0.1649338, 1.0]], ['2, k, 12', [0.1621, 0.1063119, 1.0]], ['2, k, 13', [-0.04822638, -0.2513441, 1.0]], ['2, k, 14', [-0.2442117, -0.5893995, 1.0]], ['2, k, 15', [-0.2411605, -0.6301128, 1.0]], ['2, k, 16', [0.3182922, 0.07286172, 1.0]], ['2, k, 17', [0.3028394, -0.2599528, 1.0]], ['2, k, 18', [0.2839439, -0.5925467, 1.0]], ['2, k, 19', [0.2805911, -0.6568915, 1.0]], ['2, k, 20', [0.3631635, 0.5767321, 1.0]], ['2, k, 21', [-0.1336139, 0.137678, 1.0]], ['2, k, 22', [-0.08129586, 0.1588306, 1.0]], ['2, k, 23', [0.4567883, 0.03800763, 1.0]], ['2, k, 24', [0.4570747, 0.1614081, 1.0]]]
[['2, k, 0', [0.2424857, 0.08873491, 1.0]], ['2, k, 1', [0.3114848, 0.3693877, 1.0]], ['2, k, 2', [0.3814013, 0.6413701, 1.0]], ['2, k, 3', [0.403606, 0.7615198, 1.0]], ['2, k, 4', [0.1948143, 0.5928711, 1.0]], ['2, k, 5', [0.04391783, 0.4075278, 1.0]], ['2, k, 6', [-0.0763539, 0.2355105, 1.0]], ['2, k, 7', [-0.1059579, 0.2033425, 1.0]], ['2, k, 8', [0.5532086, 0.5459824, 1.0]], ['2, k, 9', [0.6174586, 0.3514731, 1.0]], ['2, k, 10', [0.5082236, 0.1726483, 1.0]], ['2, k, 11', [0.4834919, 0.1666998, 1.0]], ['2, k, 12', [0.160859, 0.1038835, 1.0]], ['2, k, 13', [-0.05055224, -0.25231, 1.0]], ['2, k, 14', [-0.2233277, -0.5753133, 1.0]], ['2, k, 15', [-0.2194903, -0.6163056, 1.0]], ['2, k, 16', [0.317539, 0.07144602, 1.0]], ['2, k, 17', [0.3028086, -0.2589, 1.0]], ['2, k, 18', [0.2841751, -0.5909736, 1.0]], ['2, k, 19', [0.2806759, -0.6568406, 1.0]], ['2, k, 20', [0.364273, 0.5747417, 1.0]], ['2, k, 21', [-0.1411105, 0.1451584, 1.0]], ['2, k, 22', [-0.07604823, 0.1696682, 1.0]], ['2, k, 23', [0.4533922, 0.1378377, 1.0]], ['2, k, 24', [0.4632128, 0.1770546, 1.0]]]
[['2, k, 0', [0.2414114, 0.08706202, 1.0]], ['2, k, 1', [0.3117016, 0.3676167, 1.0]], ['2, k, 2', [0.3822968, 0.63872, 1.0]], ['2, k, 3', [0.4064132, 0.7606106, 1.0]], ['2, k, 4', [0.1948116, 0.5926564, 1.0]], ['2, k, 5', [0.04015867, 0.4124275, 1.0]], ['2, k, 6', [-0.07764903, 0.2388297, 1.0]], ['2, k, 7', [-0.1126015, 0.2014616, 1.0]], ['2, k, 8', [0.5519866, 0.5426031, 1.0]], ['2, k, 9', [0.6138226, 0.3499035, 1.0]], ['2, k, 10', [0.5038615, 0.1713362, 1.0]], ['2, k, 11', [0.4794122, 0.1639228, 1.0]], ['2, k, 12', [0.1594041, 0.1017073, 1.0]], ['2, k, 13', [-0.05043654, -0.2544843, 1.0]], ['2, k, 14', [-0.2291557, -0.5802166, 1.0]], ['2, k, 15', [-0.2243645, -0.6210934, 1.0]], ['2, k, 16', [0.3168419, 0.07020937, 1.0]], ['2, k, 17', [0.3033971, -0.257648, 1.0]], ['2, k, 18', [0.2840652, -0.5904887, 1.0]], ['2, k, 19', [0.281381, -0.6556407, 1.0]], ['2, k, 20', [0.3650065, 0.5722831, 1.0]], ['2, k, 21', [-0.14501, 0.1411952, 1.0]], ['2, k, 22', [-0.08390319, 0.1754632, 1.0]], ['2, k, 23', [0.4521856, 0.1336358, 1.0]], ['2, k, 24', [0.4677542, 0.1765073, 1.0]]]
[['2, k, 0', [0.2398292, 0.08619414, 1.0]], ['2, k, 1', [0.3114439, 0.3671159, 1.0]], ['2, k, 2', [0.3822267, 0.638276, 1.0]], ['2, k, 3', [0.407652, 0.7606015, 1.0]], ['2, k, 4', [0.1944398, 0.5920246, 1.0]], ['2, k, 5', [0.0362717, 0.4129391, 1.0]], ['2, k, 6', [-0.08273168, 0.2401161, 1.0]], ['2, k, 7', [-0.1170218, 0.2016547, 1.0]], ['2, k, 8', [0.5513918, 0.5404334, 1.0]], ['2, k, 9', [0.6121371, 0.3500606, 1.0]], ['2, k, 10', [0.5030113, 0.1714452, 1.0]], ['2, k, 11', [0.4787859, 0.1666382, 1.0]], ['2, k, 12', [0.1582924, 0.1009261, 1.0]], ['2, k, 13', [-0.04571527, -0.2574425, 1.0]], ['2, k, 14', [-0.2078913, -0.5759158, 1.0]], ['2, k, 15', [-0.2024956, -0.6168628, 1.0]], ['2, k, 16', [0.3148991, 0.06929799, 1.0]], ['2, k, 17', [0.303362, -0.2574334, 1.0]], ['2, k, 18', [0.2843785, -0.5890883, 1.0]], ['2, k, 19', [0.2813047, -0.6554788, 1.0]], ['2, k, 20', [0.36491, 0.5718359, 1.0]], ['2, k, 21', [-0.1558342, 0.1507474, 1.0]], ['2, k, 22', [-0.09074519, 0.1688187, 1.0]], ['2, k, 23', [0.4508058, 0.1332466, 1.0]], ['2, k, 24', [0.4703349, 0.1796815, 1.0]]]
[['2, k, 0', [0.23865, 0.08532356, 1.0]], ['2, k, 1', [0.3110155, 0.366455, 1.0]], ['2, k, 2', [0.3816781, 0.6374383, 1.0]], ['2, k, 3', [0.4094023, 0.7604601, 1.0]], ['2, k, 4', [0.1935944, 0.5917458, 1.0]], ['2, k, 5', [0.03205333, 0.4139257, 1.0]], ['2, k, 6', [-0.08720562, 0.2412023, 1.0]], ['2, k, 7', [-0.1210241, 0.2019603, 1.0]], ['2, k, 8', [0.5492681, 0.5424517, 1.0]], ['2, k, 9', [0.6100925, 0.3502544, 1.0]], ['2, k, 10', [0.4965256, 0.1741586, 1.0]], ['2, k, 11', [0.4762504, 0.1666793, 1.0]], ['2, k, 12', [0.1568967, 0.09927119, 1.0]], ['2, k, 13', [-0.04345433, -0.2601986, 1.0]], ['2, k, 14', [-0.2142635, -0.5761551, 1.0]], ['2, k, 15', [-0.2088781, -0.6169697, 1.0]], ['2, k, 16', [0.3140047, 0.06898241, 1.0]], ['2, k, 17', [0.3033931, -0.2567298, 1.0]], ['2, k, 18', [0.2844522, -0.5890696, 1.0]], ['2, k, 19', [0.2823492, -0.6557021, 1.0]], ['2, k, 20', [0.364426, 0.5710438, 1.0]], ['2, k, 21', [-0.1554921, 0.1400125, 1.0]], ['2, k, 22', [-0.09267417, 0.1703459, 1.0]], ['2, k, 23', [0.4546629, 0.1360158, 1.0]], ['2, k, 24', [0.4568162, 0.1782103, 1.0]]]
[['2, k, 0', [0.2381785, 0.08489254, 1.0]], ['2, k, 1', [0.3106355, 0.3662805, 1.0]], ['2, k, 2', [0.3807621, 0.6376013, 1.0]], ['2, k, 3', [0.4101209, 0.7621074, 1.0]], ['2, k, 4', [0.1924176, 0.5919861, 1.0]], ['2, k, 5', [0.02574828, 0.4126318, 1.0]], ['2, k, 6', [-0.09318282, 0.2396038, 1.0]], ['2, k, 7', [-0.1252984, 0.1999094, 1.0]], ['2, k, 8', [0.5473845, 0.5394652, 1.0]], ['2, k, 9', [0.6076715, 0.3517898, 1.0]], ['2, k, 10', [0.4977386, 0.1747766, 1.0]], ['2, k, 11', [0.4769307, 0.1660918, 1.0]], ['2, k, 12', [0.1564279, 0.09856042, 1.0]], ['2, k, 13', [-0.04255832, -0.2613304, 1.0]], ['2, k, 14', [-0.2233808, -0.5850542, 1.0]], ['2, k, 15', [-0.2164009, -0.6258129, 1.0]], ['2, k, 16', [0.3135961, 0.06882349, 1.0]], ['2, k, 17', [0.3034169, -0.2572727, 1.0]], ['2, k, 18', [0.2838206, -0.5898474, 1.0]], ['2, k, 19', [0.2832217, -0.6578304, 1.0]], ['2, k, 20', [0.3637157, 0.5710723, 1.0]], ['2, k, 21', [-0.1659682, 0.1454997, 1.0]], ['2, k, 22', [-0.1012594, 0.1607927, 1.0]], ['2, k, 23', [0.4517778, 0.1335233, 1.0]], ['2, k, 24', [0.4696241, 0.1813392, 1.0]]]
