[['2, k, 0', [-0.1946139, 0.1357582, 1.0]], ['2, k, 1', [-0.2105095, 0.4540487, 1.0]], ['2, k, 2', [-0.225366, 0.7598756, 1.0]], ['2, k, 3', [-0.2074474, 0.8868383, 1.0]], ['2, k, 4', [-0.3938273, 0.6638575, 1.0]], ['2, k, 5', [-0.5500188, 0.4897706, 1.0]], ['2, k, 6', [-0.4720881, 0.2742633, 1.0]], ['2, k, 7', [-0.4236522, 0.1881894, 1.0]], ['2, k, 8', [-0.04319193, 0.6765376, 1.0]], ['2, k, 9', [0.03393527, 0.4734814, 1.0]], ['2, k, 10', [0.06145282, 0.2312658, 1.0]], ['2, k, 11', [0.02798613, 0.1849747, 1.0]], ['2, k, 12', [-0.2694487, 0.1315646, 1.0]], ['2, k, 13', [-0.2682731, -0.3248362, 1.0]], ['2, k, 14', [-0.2670286, -0.6756934, 1.0]], ['2, k, 15', [-0.2674744, -0.7450131, 1.0]], ['2, k, 16', [-0.1136146, 0.1358034, 1.0]], ['2, k, 17', [-0.106209, -0.345004, 1.0]], ['2, k, 18', [-0.1064227, -0.6765118, 1.0]], ['2, k, 19', [-0.1028943, -0.747747, 1.0]], ['2, k, 20', [-0.2218955, 0.6852022, 1.0]], ['2, k, 21', [-0.3854305, 0.09805407, 1.0]], ['2, k, 22', [-0.4550352, 0.1243008, 1.0]], ['2, k, 23', [0.01421006, 0.08606783, 1.0]], ['2, k, 24', [0.08489047, 0.1750418, 1.0]]]
[['2, k, 0', [-0.2031489, 0.1308141, 1.0]], ['2, k, 1', [-0.2362327, 0.4514958, 1.0]], ['2, k, 2', [-0.2689975, 0.759051, 1.0]], ['2, k, 3', [-0.2451025, 0.8880562, 1.0]], ['2, k, 4', [-0.4321102, 0.6485317, 1.0]], ['2, k, 5', [-0.5570114, 0.43311, 1.0]], ['2, k, 6', [-0.486045, 0.199553, 1.0]], ['2, k, 7', [-0.4470909, 0.1325256, 1.0]], ['2, k, 8', [-0.08099168, 0.6764756, 1.0]], ['2, k, 9', [-0.01698263, 0.4625563, 1.0]], ['2, k, 10', [0.02433912, 0.2478742, 1.0]], ['2, k, 11', [0.006526045, 0.1885124, 1.0]], ['2, k, 12', [-0.276956, 0.1236573, 1.0]], ['2, k, 13', [-0.2875665, -0.2969632, 1.0]], ['2, k, 14', [-0.282215, -0.6500855, 1.0]], ['2, k, 15', [-0.2849174, -0.7310067, 1.0]], ['2, k, 16', [-0.122721, 0.1335442, 1.0]], ['2, k, 17', [0.009617873, -0.3260314, 1.0]], ['2, k, 18', [0.1448129, -0.67984, 1.0]], ['2, k, 19', [0.2344511, -0.7135993, 1.0]], ['2, k, 20', [-0.2608122, 0.6839669, 1.0]], ['2, k, 21', [-0.3965451, 0.05880059, 1.0]], ['2, k, 22', [-0.3795187, 0.1907635, 1.0]], ['2, k, 23', [0.007918543, 0.09858094, 1.0]], ['2, k, 24', [0.06132885, 0.1873418, 1.0]]]
[['2, k, 0', [-0.2022156, 0.1305858, 1.0]], ['2, k, 1', [-0.2365026, 0.4511635, 1.0]], ['2, k, 2', [-0.2698154, 0.7586789, 1.0]], ['2, k, 3', [-0.2459327, 0.8878193, 1.0]], ['2, k, 4', [-0.4335581, 0.6471202, 1.0]], ['2, k, 5', [-0.5515739, 0.4214879, 1.0]], ['2, k, 6', [-0.4932378, 0.195419, 1.0]], ['2, k, 7', [-0.4759731, 0.1266578, 1.0]], ['2, k, 8', [-0.08041591, 0.6765929, 1.0]], ['2, k, 9', [-0.01694139, 0.4620498, 1.0]], ['2, k, 10', [0.0239302, 0.2497368, 1.0]], ['2, k, 11', [0.007480811, 0.1873247, 1.0]], ['2, k, 12', [-0.2762429, 0.1235423, 1.0]], ['2, k, 13', [-0.2886106, -0.294797, 1.0]], ['2, k, 14', [-0.2824188, -0.6497127, 1.0]], ['2, k, 15', [-0.2848402, -0.7307004, 1.0]], ['2, k, 16', [-0.1216119, 0.1332197, 1.0]], ['2, k, 17', [0.01700406, -0.321586, 1.0]], ['2, k, 18', [0.1599451, -0.6323467, 1.0]], ['2, k, 19', [0.2414623, -0.700556, 1.0]], ['2, k, 20', [-0.2615185, 0.6836177, 1.0]], ['2, k, 21', [-0.4636976, 0.06284036, 1.0]], ['2, k, 22', [-0.4209364, 0.1437602, 1.0]], ['2, k, 23', [0.01081746, 0.1001211, 1.0]], ['2, k, 24', [0.06446945, 0.1853949, 1.0]]]
[['2, k, 0', [-0.2017033, 0.1301162, 1.0]], ['2, k, 1', [-0.2369475, 0.4504997, 1.0]], ['2, k, 2', [-0.270811, 0.7579996, 1.0]], ['2, k, 3', [-0.2462654, 0.8875871, 1.0]], ['2, k, 4', [-0.4344109, 0.6453026, 1.0]], ['2, k, 5', [-0.5439423, 0.4103232, 1.0]], ['2, k, 6', [-0.5006205, 0.1886047, 1.0]], ['2, k, 7', [-0.4858956, 0.1153422, 1.0]], ['2, k, 8', [-0.08001776, 0.6766117, 1.0]], ['2, k, 9', [-0.01704789, 0.4601188, 1.0]], ['2, k, 10', [0.02301787, 0.2525814, 1.0]], ['2, k, 11', [0.0088138, 0.1919255, 1.0]], ['2, k, 12', [-0.2759637, 0.1233689, 1.0]], ['2, k, 13', [-0.2911494, -0.2914777, 1.0]], ['2, k, 14', [-0.2823835, -0.6495863, 1.0]], ['2, k, 15', [-0.2851581, -0.7307163, 1.0]], ['2, k, 16', [-0.1208403, 0.1324165, 1.0]], ['2, k, 17', [0.03528342, -0.3076662, 1.0]], ['2, k, 18', [0.1757782, -0.6369597, 1.0]], ['2, k, 19', [0.2764345, -0.6943447, 1.0]], ['2, k, 20', [-0.2624448, 0.6829381, 1.0]], ['2, k, 21', [-0.4806696, 0.04731744, 1.0]], ['2, k, 22', [-0.4280295, 0.126535, 1.0]], ['2, k, 23', [0.009133317, 0.1051929, 1.0]], ['2, k, 24', [0.06485382, 0.1871695, 1.0]]]
[['2, k, 0', [-0.2011747, 0.1298378, 1.0]], ['2, k, 1', [-0.2369943, 0.450108, 1.0]], ['2, k, 2', [-0.2710325, 0.7576959, 1.0]], ['2, k, 3', [-0.2463643, 0.8872607, 1.0]], ['2, k, 4', [-0.4347326, 0.6439099, 1.0]], ['2, k, 5', [-0.5399088, 0.4002302, 1.0]], ['2, k, 6', [-0.5033382, 0.1773994, 1.0]], ['2, k, 7', [-0.4901206, 0.1126781, 1.0]], ['2, k, 8', [-0.08178684, 0.6757214, 1.0]], ['2, k, 9', [-0.01597019, 0.4583442, 1.0]], ['2, k, 10', [0.02339916, 0.2523607, 1.0]], ['2, k, 11', [0.01107172, 0.1920006, 1.0]], ['2, k, 12', [-0.2754733, 0.1231738, 1.0]], ['2, k, 13', [-0.2920817, -0.289869, 1.0]], ['2, k, 14', [-0.2824225, -0.6494486, 1.0]], ['2, k, 15', [-0.2851129, -0.7307189, 1.0]], ['2, k, 16', [-0.1203256, 0.1321093, 1.0]], ['2, k, 17', [0.04232502, -0.2930213, 1.0]], ['2, k, 18', [0.2034207, -0.6386393, 1.0]], ['2, k, 19', [0.281701, -0.6960648, 1.0]], ['2, k, 20', [-0.2626752, 0.6826075, 1.0]], ['2, k, 21', [-0.4881349, 0.040369, 1.0]], ['2, k, 22', [-0.4325532, 0.1252744, 1.0]], ['2, k, 23', [0.01577702, 0.1042935, 1.0]], ['2, k, 24', [0.06885059, 0.1880138, 1.0]]]
[['2, k, 0', [-0.2007457, 0.1288769, 1.0]], ['2, k, 1', [-0.2369379, 0.4493024, 1.0]], ['2, k, 2', [-0.2711549, 0.7571691, 1.0]], ['2, k, 3', [-0.2463075, 0.8870569, 1.0]], ['2, k, 4', [-0.433859, 0.6419235, 1.0]], ['2, k, 5', [-0.5384504, 0.395564, 1.0]], ['2, k, 6', [-0.5060018, 0.1719311, 1.0]], ['2, k, 7', [-0.4909426, 0.1105614, 1.0]], ['2, k, 8', [-0.08292112, 0.6752018, 1.0]], ['2, k, 9', [-0.01402089, 0.4564373, 1.0]], ['2, k, 10', [0.02993605, 0.2467137, 1.0]], ['2, k, 11', [0.01454003, 0.1856668, 1.0]], ['2, k, 12', [-0.2752862, 0.1226416, 1.0]], ['2, k, 13', [-0.2926705, -0.2897756, 1.0]], ['2, k, 14', [-0.2813159, -0.6518128, 1.0]], ['2, k, 15', [-0.2848081, -0.7330069, 1.0]], ['2, k, 16', [-0.1196018, 0.1307018, 1.0]], ['2, k, 17', [0.04602649, -0.2901371, 1.0]], ['2, k, 18', [0.2175704, -0.6397393, 1.0]], ['2, k, 19', [0.2927751, -0.6998101, 1.0]], ['2, k, 20', [-0.2627938, 0.6820115, 1.0]], ['2, k, 21', [-0.4834874, 0.04327132, 1.0]], ['2, k, 22', [-0.4361606, 0.121763, 1.0]], ['2, k, 23', [0.01447436, 0.09839463, 1.0]], ['2, k, 24', [0.06610311, 0.1926739, 1.0]]]
[['2, k, 0', [-0.1986215, 0.1276628, 1.0]], ['2, k, 1', [-0.2346648, 0.4476221, 1.0]], ['2, k, 2', [-0.2685464, 0.7550044, 1.0]], ['2, k, 3', [-0.2453497, 0.8864594, 1.0]], ['2, k, 4', [-0.4308722, 0.6391079, 1.0]], ['2, k, 5', [-0.5357195, 0.3932479, 1.0]], ['2, k, 6', [-0.5121406, 0.1661888, 1.0]], ['2, k, 7', [-0.4785955, 0.1149218, 1.0]], ['2, k, 8', [-0.07840732, 0.6746975, 1.0]], ['2, k, 9', [-0.007022799, 0.4515373, 1.0]], ['2, k, 10', [0.04401962, 0.2386668, 1.0]], ['2, k, 11', [0.02562219, 0.1642262, 1.0]], ['2, k, 12', [-0.273835, 0.1218573, 1.0]], ['2, k, 13', [-0.2921876, -0.2898301, 1.0]], ['2, k, 14', [-0.281346, -0.6522766, 1.0]], ['2, k, 15', [-0.2851179, -0.7336745, 1.0]], ['2, k, 16', [-0.116832, 0.1290969, 1.0]], ['2, k, 17', [0.05105762, -0.2774662, 1.0]], ['2, k, 18', [0.2170502, -0.6354486, 1.0]], ['2, k, 19', [0.2907062, -0.6984173, 1.0]], ['2, k, 20', [-0.2603561, 0.6799917, 1.0]], ['2, k, 21', [-0.4380416, 0.01806192, 1.0]], ['2, k, 22', [-0.4085526, 0.1417132, 1.0]], ['2, k, 23', [0.02736174, 0.0740056, 1.0]], ['2, k, 24', [0.08258275, 0.1867074, 1.0]]]
[['2, k, 0', [-0.1964955, 0.1269235, 1.0]], ['2, k, 1', [-0.2320355, 0.4463611, 1.0]], ['2, k, 2', [-0.2651304, 0.7531512, 1.0]], ['2, k, 3', [-0.2426928, 0.8851148, 1.0]], ['2, k, 4', [-0.4276141, 0.636766, 1.0]], ['2, k, 5', [-0.5348057, 0.3974672, 1.0]], ['2, k, 6', [-0.5138784, 0.1705022, 1.0]], ['2, k, 7', [-0.4813575, 0.119987, 1.0]], ['2, k, 8', [-0.075756, 0.6740219, 1.0]], ['2, k, 9', [-0.003390801, 0.4499113, 1.0]], ['2, k, 10', [0.05841178, 0.2308098, 1.0]], ['2, k, 11', [0.03069077, 0.175111, 1.0]], ['2, k, 12', [-0.2719366, 0.1211662, 1.0]], ['2, k, 13', [-0.2912832, -0.2896853, 1.0]], ['2, k, 14', [-0.281759, -0.6524881, 1.0]], ['2, k, 15', [-0.2849385, -0.7340739, 1.0]], ['2, k, 16', [-0.1146062, 0.1283912, 1.0]], ['2, k, 17', [0.05241954, -0.2774073, 1.0]], ['2, k, 18', [0.2172081, -0.6360917, 1.0]], ['2, k, 19', [0.2450602, -0.6920772, 1.0]], ['2, k, 20', [-0.2572088, 0.6782969, 1.0]], ['2, k, 21', [-0.436793, 0.02419819, 1.0]], ['2, k, 22', [-0.4089546, 0.1453631, 1.0]], ['2, k, 23', [0.03185161, 0.08691756, 1.0]], ['2, k, 24', [0.08102539, 0.1818927, 1.0]]]
[['2, k, 0', [-0.1930958, 0.1252237, 1.0]], ['2, k, 1', [-0.2289082, 0.4447808, 1.0]], ['2, k, 2', [-0.2623343, 0.7518117, 1.0]], ['2, k, 3', [-0.2394967, 0.8837104, 1.0]], ['2, k, 4', [-0.4235296, 0.6353804, 1.0]], ['2, k, 5', [-0.5337914, 0.4003843, 1.0]], ['2, k, 6', [-0.521479, 0.1718836, 1.0]], ['2, k, 7', [-0.4886937, 0.133757, 1.0]], ['2, k, 8', [-0.07334238, 0.673642, 1.0]], ['2, k, 9', [0.0004767647, 0.4480189, 1.0]], ['2, k, 10', [0.05800551, 0.228087, 1.0]], ['2, k, 11', [0.0362247, 0.1734326, 1.0]], ['2, k, 12', [-0.2690896, 0.1200355, 1.0]], ['2, k, 13', [-0.2912867, -0.2900224, 1.0]], ['2, k, 14', [-0.2819462, -0.652437, 1.0]], ['2, k, 15', [-0.2848612, -0.7341554, 1.0]], ['2, k, 16', [-0.1107606, 0.1261527, 1.0]], ['2, k, 17', [0.05266197, -0.2777629, 1.0]], ['2, k, 18', [0.2138593, -0.6375476, 1.0]], ['2, k, 19', [0.2879559, -0.7013117, 1.0]], ['2, k, 20', [-0.2543394, 0.6768801, 1.0]], ['2, k, 21', [-0.4376948, 0.03649348, 1.0]], ['2, k, 22', [-0.4176438, 0.1590583, 1.0]], ['2, k, 23', [0.04006889, 0.0803079, 1.0]], ['2, k, 24', [0.08859602, 0.1856984, 1.0]]]
[['2, k, 0', [-0.1895512, 0.1236993, 1.0]], ['2, k, 1', [-0.224884, 0.443291, 1.0]], ['2, k, 2', [-0.2577826, 0.7504354, 1.0]], ['2, k, 3', [-0.2376987, 0.8834593, 1.0]], ['2, k, 4', [-0.4193583, 0.6337398, 1.0]], ['2, k, 5', [-0.5330591, 0.4038265, 1.0]], ['2, k, 6', [-0.5226316, 0.1751924, 1.0]], ['2, k, 7', [-0.4933602, 0.1457607, 1.0]], ['2, k, 8', [-0.07083213, 0.6722893, 1.0]], ['2, k, 9', [0.005092649, 0.4466685, 1.0]], ['2, k, 10', [0.06101755, 0.2296349, 1.0]], ['2, k, 11', [0.0384127, 0.1738729, 1.0]], ['2, k, 12', [-0.2659834, 0.1189581, 1.0]], ['2, k, 13', [-0.2909504, -0.2902395, 1.0]], ['2, k, 14', [-0.2819588, -0.6517532, 1.0]], ['2, k, 15', [-0.2848506, -0.7340477, 1.0]], ['2, k, 16', [-0.1068794, 0.1242337, 1.0]], ['2, k, 17', [0.05128279, -0.2793027, 1.0]], ['2, k, 18', [0.2055591, -0.6383893, 1.0]], ['2, k, 19', [0.2854046, -0.7002015, 1.0]], ['2, k, 20', [-0.2499316, 0.6754584, 1.0]], ['2, k, 21', [-0.4675675, 0.06731246, 1.0]], ['2, k, 22', [-0.4216647, 0.1836619, 1.0]], ['2, k, 23', [0.04275153, 0.0806421, 1.0]], ['2, k, 24', [0.09374846, 0.1814821, 1.0]]]
[['2, k, 0', [-0.187288, 0.123327, 1.0]], ['2, k, 1', [-0.2215795, 0.4428331, 1.0]], ['2, k, 2', [-0.2533066, 0.7499427, 1.0]], ['2, k, 3', [-0.2324957, 0.8823013, 1.0]], ['2, k, 4', [-0.4153615, 0.6332067, 1.0]], ['2, k, 5', [-0.5327824, 0.4074366, 1.0]], ['2, k, 6', [-0.5355482, 0.1788982, 1.0]], ['2, k, 7', [-0.5059141, 0.1429534, 1.0]], ['2, k, 8', [-0.06847227, 0.6723415, 1.0]], ['2, k, 9', [0.009127463, 0.4455906, 1.0]], ['2, k, 10', [0.06494334, 0.2357538, 1.0]], ['2, k, 11', [0.0437615, 0.1950916, 1.0]], ['2, k, 12', [-0.2634334, 0.1182947, 1.0]], ['2, k, 13', [-0.2903935, -0.2907826, 1.0]], ['2, k, 14', [-0.2813954, -0.651221, 1.0]], ['2, k, 15', [-0.2848549, -0.7338477, 1.0]], ['2, k, 16', [-0.1049618, 0.1241581, 1.0]], ['2, k, 17', [0.0516006, -0.2791755, 1.0]], ['2, k, 18', [0.2035593, -0.6387434, 1.0]], ['2, k, 19', [0.2305056, -0.6948473, 1.0]], ['2, k, 20', [-0.2457617, 0.6749616, 1.0]], ['2, k, 21', [-0.4825877, 0.08738253, 1.0]], ['2, k, 22', [-0.4389598, 0.1647779, 1.0]], ['2, k, 23', [0.0374584, 0.107547, 1.0]], ['2, k, 24', [0.09519002, 0.2061759, 1.0]]]
[['2, k, 0', [-0.1833875, 0.1225924, 1.0]], ['2, k, 1', [-0.2171596, 0.4423321, 1.0]], ['2, k, 2', [-0.2484768, 0.7497402, 1.0]], ['2, k, 3', [-0.2286758, 0.8817045, 1.0]], ['2, k, 4', [-0.4112398, 0.6331369, 1.0]], ['2, k, 5', [-0.5317876, 0.410073, 1.0]], ['2, k, 6', [-0.5358712, 0.1815651, 1.0]], ['2, k, 7', [-0.5082744, 0.1499403, 1.0]], ['2, k, 8', [-0.06366381, 0.6680494, 1.0]], ['2, k, 9', [0.01323638, 0.4453215, 1.0]], ['2, k, 10', [0.07613585, 0.2343734, 1.0]], ['2, k, 11', [0.05215253, 0.1995475, 1.0]], ['2, k, 12', [-0.2597432, 0.1174657, 1.0]], ['2, k, 13', [-0.2897145, -0.2911178, 1.0]], ['2, k, 14', [-0.2807601, -0.6513046, 1.0]], ['2, k, 15', [-0.2844893, -0.7341263, 1.0]], ['2, k, 16', [-0.1008599, 0.1235673, 1.0]], ['2, k, 17', [0.05583544, -0.2863642, 1.0]], ['2, k, 18', [0.1974748, -0.6375055, 1.0]], ['2, k, 19', [0.2232085, -0.6937317, 1.0]], ['2, k, 20', [-0.2410231, 0.6746739, 1.0]], ['2, k, 21', [-0.4703062, 0.09254055, 1.0]], ['2, k, 22', [-0.4426875, 0.1706127, 1.0]], ['2, k, 23', [0.04802642, 0.1083009, 1.0]], ['2, k, 24', [0.1011366, 0.1935721, 1.0]]]
[['2, k, 0', [-0.180706, 0.1226676, 1.0]], ['2, k, 1', [-0.2125455, 0.4418556, 1.0]], ['2, k, 2', [-0.2414504, 0.7484481, 1.0]], ['2, k, 3', [-0.2244496, 0.881182, 1.0]], ['2, k, 4', [-0.4066882, 0.634497, 1.0]], ['2, k, 5', [-0.5300187, 0.4143988, 1.0]], ['2, k, 6', [-0.537594, 0.1860005, 1.0]], ['2, k, 7', [-0.5106035, 0.1601707, 1.0]], ['2, k, 8', [-0.05968918, 0.6669373, 1.0]], ['2, k, 9', [0.02701011, 0.4480657, 1.0]], ['2, k, 10', [0.09741637, 0.2355073, 1.0]], ['2, k, 11', [0.06937534, 0.2192525, 1.0]], ['2, k, 12', [-0.2571956, 0.1175283, 1.0]], ['2, k, 13', [-0.2886776, -0.2916119, 1.0]], ['2, k, 14', [-0.2803691, -0.6515977, 1.0]], ['2, k, 15', [-0.2842083, -0.7345927, 1.0]], ['2, k, 16', [-0.09773157, 0.1237039, 1.0]], ['2, k, 17', [0.0575302, -0.2849546, 1.0]], ['2, k, 18', [0.197483, -0.6375198, 1.0]], ['2, k, 19', [0.2226707, -0.6939481, 1.0]], ['2, k, 20', [-0.2346345, 0.6736056, 1.0]], ['2, k, 21', [-0.4675035, 0.09190832, 1.0]], ['2, k, 22', [-0.4443589, 0.173206, 1.0]], ['2, k, 23', [0.08133566, 0.1409828, 1.0]], ['2, k, 24', [0.1065323, 0.2217684, 1.0]]]
[['2, k, 0', [-0.1762865, 0.1234338, 1.0]], ['2, k, 1', [-0.2076094, 0.4419478, 1.0]], ['2, k, 2', [-0.2363498, 0.7479298, 1.0]], ['2, k, 3', [-0.2207835, 0.8812326, 1.0]], ['2, k, 4', [-0.4028532, 0.6361147, 1.0]], ['2, k, 5', [-0.5287498, 0.4207222, 1.0]], ['2, k, 6', [-0.5333902, 0.1925445, 1.0]], ['2, k, 7', [-0.510656, 0.1696934, 1.0]], ['2, k, 8', [-0.05454127, 0.6681291, 1.0]], ['2, k, 9', [0.03209622, 0.4499641, 1.0]], ['2, k, 10', [0.08987215, 0.2369378, 1.0]], ['2, k, 11', [0.07165591, 0.2191635, 1.0]], ['2, k, 12', [-0.2533027, 0.1183905, 1.0]], ['2, k, 13', [-0.287668, -0.2918961, 1.0]], ['2, k, 14', [-0.2798468, -0.6513556, 1.0]], ['2, k, 15', [-0.2839072, -0.7346548, 1.0]], ['2, k, 16', [-0.0931332, 0.1243591, 1.0]], ['2, k, 17', [0.05881143, -0.2818918, 1.0]], ['2, k, 18', [0.1958178, -0.6351933, 1.0]], ['2, k, 19', [0.220772, -0.6916721, 1.0]], ['2, k, 20', [-0.2295391, 0.673228, 1.0]], ['2, k, 21', [-0.4648737, 0.09578342, 1.0]], ['2, k, 22', [-0.4710166, 0.1621964, 1.0]], ['2, k, 23', [0.06817971, 0.1251644, 1.0]], ['2, k, 24', [0.1118282, 0.1668729, 1.0]]]
[['2, k, 0', [-0.1734094, 0.1240057, 1.0]], ['2, k, 1', [-0.2050294, 0.4425745, 1.0]], ['2, k, 2', [-0.2341802, 0.7486433, 1.0]], ['2, k, 3', [-0.2175583, 0.881201, 1.0]], ['2, k, 4', [-0.3985814, 0.6377137, 1.0]], ['2, k, 5', [-0.5280122, 0.4265009, 1.0]], ['2, k, 6', [-0.5309777, 0.198438, 1.0]], ['2, k, 7', [-0.5082048, 0.1779564, 1.0]], ['2, k, 8', [-0.05190098, 0.6689607, 1.0]], ['2, k, 9', [0.03662865, 0.4524275, 1.0]], ['2, k, 10', [0.09026237, 0.2396354, 1.0]], ['2, k, 11', [0.09053136, 0.2146699, 1.0]], ['2, k, 12', [-0.2506604, 0.1187779, 1.0]], ['2, k, 13', [-0.2860694, -0.2923731, 1.0]], ['2, k, 14', [-0.2780601, -0.6526043, 1.0]], ['2, k, 15', [-0.2841217, -0.7354092, 1.0]], ['2, k, 16', [-0.09026594, 0.1251137, 1.0]], ['2, k, 17', [0.05979912, -0.280203, 1.0]], ['2, k, 18', [0.1958146, -0.6351472, 1.0]], ['2, k, 19', [0.2206165, -0.6916036, 1.0]], ['2, k, 20', [-0.2272614, 0.6739166, 1.0]], ['2, k, 21', [-0.462008, 0.1055126, 1.0]], ['2, k, 22', [-0.5184745, 0.1946247, 1.0]], ['2, k, 23', [0.08542269, 0.1461153, 1.0]], ['2, k, 24', [0.1095584, 0.1697322, 1.0]]]
[['2, k, 0', [-0.168221, 0.1247024, 1.0]], ['2, k, 1', [-0.2012212, 0.443145, 1.0]], ['2, k, 2', [-0.2316526, 0.7491348, 1.0]], ['2, k, 3', [-0.2141314, 0.8809319, 1.0]], ['2, k, 4', [-0.3958206, 0.637773, 1.0]], ['2, k, 5', [-0.5275909, 0.4289052, 1.0]], ['2, k, 6', [-0.5271236, 0.2011456, 1.0]], ['2, k, 7', [-0.5070443, 0.1852042, 1.0]], ['2, k, 8', [-0.04766497, 0.6703334, 1.0]], ['2, k, 9', [0.04088308, 0.4543618, 1.0]], ['2, k, 10', [0.1425893, 0.2495254, 1.0]], ['2, k, 11', [0.1054791, 0.2191571, 1.0]], ['2, k, 12', [-0.2458618, 0.1191135, 1.0]], ['2, k, 13', [-0.2834297, -0.2920634, 1.0]], ['2, k, 14', [-0.2765663, -0.6530824, 1.0]], ['2, k, 15', [-0.2836622, -0.7360889, 1.0]], ['2, k, 16', [-0.08494262, 0.1261929, 1.0]], ['2, k, 17', [0.06157368, -0.2778488, 1.0]], ['2, k, 18', [0.1957017, -0.635174, 1.0]], ['2, k, 19', [0.2203927, -0.6915599, 1.0]], ['2, k, 20', [-0.2244272, 0.6744246, 1.0]], ['2, k, 21', [-0.4936763, 0.1500373, 1.0]], ['2, k, 22', [-0.5462983, 0.1911953, 1.0]], ['2, k, 23', [0.0925914, 0.1459788, 1.0]], ['2, k, 24', [0.1060993, 0.1822553, 1.0]]]
[['2, k, 0', [-0.1665126, 0.1248866, 1.0]], ['2, k, 1', [-0.1983123, 0.4435061, 1.0]], ['2, k, 2', [-0.2274448, 0.7497635, 1.0]], ['2, k, 3', [-0.2111795, 0.8812196, 1.0]], ['2, k, 4', [-0.3934629, 0.6387103, 1.0]], ['2, k, 5', [-0.5264666, 0.4313298, 1.0]], ['2, k, 6', [-0.5207633, 0.2046428, 1.0]], ['2, k, 7', [-0.5002003, 0.1916894, 1.0]], ['2, k, 8', [-0.04522267, 0.6695552, 1.0]], ['2, k, 9', [0.04501942, 0.4582814, 1.0]], ['2, k, 10', [0.1422416, 0.2512448, 1.0]], ['2, k, 11', [0.1105462, 0.2262864, 1.0]], ['2, k, 12', [-0.2442045, 0.1192745, 1.0]], ['2, k, 13', [-0.2807514, -0.2915989, 1.0]], ['2, k, 14', [-0.2762007, -0.65315, 1.0]], ['2, k, 15', [-0.2840879, -0.7360981, 1.0]], ['2, k, 16', [-0.08325655, 0.1263992, 1.0]], ['2, k, 17', [0.06264161, -0.2761901, 1.0]], ['2, k, 18', [0.1959005, -0.6353841, 1.0]], ['2, k, 19', [0.2199314, -0.6918212, 1.0]], ['2, k, 20', [-0.2205427, 0.6749767, 1.0]], ['2, k, 21', [-0.4914172, 0.155267, 1.0]], ['2, k, 22', [-0.536939, 0.197146, 1.0]], ['2, k, 23', [0.09282942, 0.1463541, 1.0]], ['2, k, 24', [0.110262, 0.2007594, 1.0]]]
[['2, k, 0', [-0.1622155, 0.1255839, 1.0]], ['2, k, 1', [-0.1949133, 0.4438779, 1.0]], ['2, k, 2', [-0.2250561, 0.749887, 1.0]], ['2, k, 3', [-0.2084782, 0.8816663, 1.0]], ['2, k, 4', [-0.3920991, 0.6391184, 1.0]], ['2, k, 5', [-0.524669, 0.4351703, 1.0]], ['2, k, 6', [-0.5140564, 0.2096866, 1.0]], ['2, k, 7', [-0.4942785, 0.1983034, 1.0]], ['2, k, 8', [-0.0412408, 0.6705705, 1.0]], ['2, k, 9', [0.0492639, 0.4600213, 1.0]], ['2, k, 10', [0.1455714, 0.2527824, 1.0]], ['2, k, 11', [0.1148118, 0.2396001, 1.0]], ['2, k, 12', [-0.2395627, 0.1198251, 1.0]], ['2, k, 13', [-0.2780602, -0.2919323, 1.0]], ['2, k, 14', [-0.2761768, -0.6531168, 1.0]], ['2, k, 15', [-0.2837198, -0.7356359, 1.0]], ['2, k, 16', [-0.07946347, 0.1272095, 1.0]], ['2, k, 17', [0.06411812, -0.2750396, 1.0]], ['2, k, 18', [0.1957751, -0.6352823, 1.0]], ['2, k, 19', [0.2192381, -0.6917364, 1.0]], ['2, k, 20', [-0.2178978, 0.6751541, 1.0]], ['2, k, 21', [-0.4811138, 0.1602185, 1.0]], ['2, k, 22', [-0.5302693, 0.2050007, 1.0]], ['2, k, 23', [0.09982294, 0.1793419, 1.0]], ['2, k, 24', [0.1069006, 0.2219631, 1.0]]]
