[['2, k, 0', [-0.199822, -0.1110073, 1.0]], ['2, k, 1', [-0.1959091, 0.1994566, 1.0]], ['2, k, 2', [-0.1896611, 0.4990301, 1.0]], ['2, k, 3', [-0.2044012, 0.6259987, 1.0]], ['2, k, 4', [-0.3623624, 0.3718082, 1.0]], ['2, k, 5', [-0.4121739, 0.102609, 1.0]], ['2, k, 6', [-0.4233276, -0.1097336, 1.0]], ['2, k, 7', [-0.427474, -0.1368992, 1.0]], ['2, k, 8', [-0.04134056, 0.3799245, 1.0]], ['2, k, 9', [0.008145688, 0.1370255, 1.0]], ['2, k, 10', [-0.007699316, -0.07066461, 1.0]], ['2, k, 11', [-0.0394487, -0.1107991, 1.0]], ['2, k, 12', [-0.2726685, -0.1076234, 1.0]], ['2, k, 13', [-0.2716766, -0.4565373, 1.0]], ['2, k, 14', [-0.2274251, -0.7698625, 1.0]], ['2, k, 15', [-0.2672257, -0.6987813, 1.0]], ['2, k, 16', [-0.1199358, -0.1102945, 1.0]], ['2, k, 17', [-0.06707186, -0.4849851, 1.0]], ['2, k, 18', [-0.1157168, -0.7814691, 1.0]], ['2, k, 19', [-0.01164952, -0.7323972, 1.0]], ['2, k, 20', [-0.191544, 0.425783, 1.0]], ['2, k, 21', [-0.4266495, -0.2129787, 1.0]], ['2, k, 22', [-0.3754164, -0.1397844, 1.0]], ['2, k, 23', [-0.04432043, -0.160556, 1.0]], ['2, k, 24', [-0.005252729, -0.1436633, 1.0]]]
[['2, k, 0', [-0.1950212, -0.1103391, 1.0]], ['2, k, 1', [-0.1930073, 0.199736, 1.0]], ['2, k, 2', [-0.1887356, 0.4987787, 1.0]], ['2, k, 3', [-0.2027351, 0.6266042, 1.0]], ['2, k, 4', [-0.3659911, 0.369787, 1.0]], ['2, k, 5', [-0.5405218, 0.1570552, 1.0]], ['2, k, 6', [-0.7131101, 0.0403535, 1.0]], ['2, k, 7', [-0.7257212, 0.02477468, 1.0]], ['2, k, 8', [-0.03832186, 0.3792649, 1.0]], ['2, k, 9', [0.0119463, 0.1382557, 1.0]], ['2, k, 10', [-0.004430363, -0.06973239, 1.0]], ['2, k, 11', [-0.0349032, -0.1097125, 1.0]], ['2, k, 12', [-0.2681187, -0.1076479, 1.0]], ['2, k, 13', [-0.2714525, -0.4376495, 1.0]], ['2, k, 14', [-0.2313143, -0.7518907, 1.0]], ['2, k, 15', [-0.2775247, -0.6873431, 1.0]], ['2, k, 16', [-0.1148483, -0.108953, 1.0]], ['2, k, 17', [-0.06460729, -0.485653, 1.0]], ['2, k, 18', [-0.1161222, -0.7764051, 1.0]], ['2, k, 19', [-0.01317462, -0.7327394, 1.0]], ['2, k, 20', [-0.1901803, 0.4256105, 1.0]], ['2, k, 21', [-0.7785012, -0.02954651, 1.0]], ['2, k, 22', [-0.7492026, 0.01619666, 1.0]], ['2, k, 23', [-0.04031947, -0.1580109, 1.0]], ['2, k, 24', [0.00125336, -0.1380529, 1.0]]]
[['2, k, 0', [-0.1944331, -0.1102288, 1.0]], ['2, k, 1', [-0.1928169, 0.1997613, 1.0]], ['2, k, 2', [-0.1887343, 0.4987588, 1.0]], ['2, k, 3', [-0.201828, 0.6267666, 1.0]], ['2, k, 4', [-0.3687837, 0.3691568, 1.0]], ['2, k, 5', [-0.5636192, 0.1887012, 1.0]], ['2, k, 6', [-0.7346221, 0.07085175, 1.0]], ['2, k, 7', [-0.7757697, 0.04875499, 1.0]], ['2, k, 8', [-0.0380534, 0.3793753, 1.0]], ['2, k, 9', [0.01236343, 0.138555, 1.0]], ['2, k, 10', [-0.00414436, -0.06946271, 1.0]], ['2, k, 11', [-0.03551811, -0.1097747, 1.0]], ['2, k, 12', [-0.2674802, -0.1076214, 1.0]], ['2, k, 13', [-0.2717389, -0.4361036, 1.0]], ['2, k, 14', [-0.2322006, -0.750402, 1.0]], ['2, k, 15', [-0.278376, -0.6859325, 1.0]], ['2, k, 16', [-0.1143378, -0.1087848, 1.0]], ['2, k, 17', [-0.06456145, -0.4855585, 1.0]], ['2, k, 18', [-0.1158423, -0.7763842, 1.0]], ['2, k, 19', [-0.01370618, -0.7318993, 1.0]], ['2, k, 20', [-0.1901592, 0.4256012, 1.0]], ['2, k, 21', [-0.8024187, 0.007302143, 1.0]], ['2, k, 22', [-0.779522, 0.05267147, 1.0]], ['2, k, 23', [-0.04011627, -0.1587372, 1.0]], ['2, k, 24', [-0.0004352447, -0.1439393, 1.0]]]
[['2, k, 0', [-0.1938855, -0.1099902, 1.0]], ['2, k, 1', [-0.1925858, 0.1998358, 1.0]], ['2, k, 2', [-0.1887307, 0.498744, 1.0]], ['2, k, 3', [-0.2009337, 0.6268792, 1.0]], ['2, k, 4', [-0.3731745, 0.3687115, 1.0]], ['2, k, 5', [-0.5734376, 0.2085094, 1.0]], ['2, k, 6', [-0.7628457, 0.1212951, 1.0]], ['2, k, 7', [-0.770804, 0.1127094, 1.0]], ['2, k, 8', [-0.03745829, 0.3791481, 1.0]], ['2, k, 9', [0.01284716, 0.1380838, 1.0]], ['2, k, 10', [-0.003716344, -0.06983072, 1.0]], ['2, k, 11', [-0.03485965, -0.1097929, 1.0]], ['2, k, 12', [-0.2667846, -0.1075898, 1.0]], ['2, k, 13', [-0.2716431, -0.4341486, 1.0]], ['2, k, 14', [-0.2327533, -0.7483023, 1.0]], ['2, k, 15', [-0.280017, -0.6859007, 1.0]], ['2, k, 16', [-0.113916, -0.1083658, 1.0]], ['2, k, 17', [-0.06377677, -0.4867462, 1.0]], ['2, k, 18', [-0.1163612, -0.7772439, 1.0]], ['2, k, 19', [-0.01516866, -0.7309783, 1.0]], ['2, k, 20', [-0.1901239, 0.4255926, 1.0]], ['2, k, 21', [-0.8344223, 0.05688022, 1.0]], ['2, k, 22', [-0.8003815, 0.1011079, 1.0]], ['2, k, 23', [-0.03867273, -0.1594607, 1.0]], ['2, k, 24', [-0.00154289, -0.1428147, 1.0]]]
[['2, k, 0', [-0.1930982, -0.1095307, 1.0]], ['2, k, 1', [-0.1921871, 0.200041, 1.0]], ['2, k, 2', [-0.1886899, 0.4987531, 1.0]], ['2, k, 3', [-0.199888, 0.6270517, 1.0]], ['2, k, 4', [-0.3760357, 0.3691135, 1.0]], ['2, k, 5', [-0.5862084, 0.2310402, 1.0]], ['2, k, 6', [-0.7751064, 0.1442246, 1.0]], ['2, k, 7', [-0.8016683, 0.149904, 1.0]], ['2, k, 8', [-0.03704929, 0.3790814, 1.0]], ['2, k, 9', [0.01306018, 0.1380121, 1.0]], ['2, k, 10', [-0.002793106, -0.06988609, 1.0]], ['2, k, 11', [-0.03500813, -0.1095744, 1.0]], ['2, k, 12', [-0.2658318, -0.1073387, 1.0]], ['2, k, 13', [-0.271531, -0.4327059, 1.0]], ['2, k, 14', [-0.2329347, -0.7465788, 1.0]], ['2, k, 15', [-0.2811144, -0.6860517, 1.0]], ['2, k, 16', [-0.1132863, -0.1077449, 1.0]], ['2, k, 17', [-0.0637961, -0.4865035, 1.0]], ['2, k, 18', [-0.1161885, -0.7769753, 1.0]], ['2, k, 19', [-0.01493781, -0.730814, 1.0]], ['2, k, 20', [-0.1900144, 0.425631, 1.0]], ['2, k, 21', [-0.8706668, 0.1062172, 1.0]], ['2, k, 22', [-0.8267385, 0.1432717, 1.0]], ['2, k, 23', [-0.03831365, -0.1580333, 1.0]], ['2, k, 24', [-0.001611963, -0.1439852, 1.0]]]
[['2, k, 0', [-0.1922808, -0.1090831, 1.0]], ['2, k, 1', [-0.1918875, 0.2002597, 1.0]], ['2, k, 2', [-0.1887023, 0.4987732, 1.0]], ['2, k, 3', [-0.1991059, 0.6273472, 1.0]], ['2, k, 4', [-0.3783006, 0.3712309, 1.0]], ['2, k, 5', [-0.5933788, 0.2558773, 1.0]], ['2, k, 6', [-0.7949948, 0.204622, 1.0]], ['2, k, 7', [-0.8037289, 0.199011, 1.0]], ['2, k, 8', [-0.03666509, 0.3789732, 1.0]], ['2, k, 9', [0.01313611, 0.1381858, 1.0]], ['2, k, 10', [-0.002634625, -0.06975493, 1.0]], ['2, k, 11', [-0.03454339, -0.1098158, 1.0]], ['2, k, 12', [-0.2648172, -0.106904, 1.0]], ['2, k, 13', [-0.2723159, -0.447148, 1.0]], ['2, k, 14', [-0.2308753, -0.7597764, 1.0]], ['2, k, 15', [-0.2713608, -0.690441, 1.0]], ['2, k, 16', [-0.1126808, -0.1073206, 1.0]], ['2, k, 17', [-0.06399239, -0.4861348, 1.0]], ['2, k, 18', [-0.1159378, -0.7769606, 1.0]], ['2, k, 19', [-0.01457696, -0.7304856, 1.0]], ['2, k, 20', [-0.189989, 0.4256803, 1.0]], ['2, k, 21', [-0.883692, 0.1537614, 1.0]], ['2, k, 22', [-0.8443384, 0.1824316, 1.0]], ['2, k, 23', [-0.03676864, -0.1593037, 1.0]], ['2, k, 24', [-0.0009001851, -0.140731, 1.0]]]
[['2, k, 0', [-0.1916314, -0.1081926, 1.0]], ['2, k, 1', [-0.1913524, 0.200788, 1.0]], ['2, k, 2', [-0.1885185, 0.4988926, 1.0]], ['2, k, 3', [-0.1984221, 0.6274043, 1.0]], ['2, k, 4', [-0.3809345, 0.3763113, 1.0]], ['2, k, 5', [-0.601095, 0.2762052, 1.0]], ['2, k, 6', [-0.8055153, 0.237101, 1.0]], ['2, k, 7', [-0.8497466, 0.2273568, 1.0]], ['2, k, 8', [-0.03633036, 0.3790514, 1.0]], ['2, k, 9', [0.01318233, 0.1381979, 1.0]], ['2, k, 10', [-0.002032603, -0.06977023, 1.0]], ['2, k, 11', [-0.03489568, -0.1098009, 1.0]], ['2, k, 12', [-0.2639659, -0.1059042, 1.0]], ['2, k, 13', [-0.2719302, -0.4458829, 1.0]], ['2, k, 14', [-0.2312228, -0.7588025, 1.0]], ['2, k, 15', [-0.2723015, -0.6896368, 1.0]], ['2, k, 16', [-0.1122162, -0.1065295, 1.0]], ['2, k, 17', [-0.06388421, -0.4867676, 1.0]], ['2, k, 18', [-0.1156564, -0.7777744, 1.0]], ['2, k, 19', [-0.01436666, -0.7308393, 1.0]], ['2, k, 20', [-0.1896932, 0.4258957, 1.0]], ['2, k, 21', [-0.900896, 0.2026732, 1.0]], ['2, k, 22', [-0.8579667, 0.2016, 1.0]], ['2, k, 23', [-0.03886823, -0.1587447, 1.0]], ['2, k, 24', [-0.002150056, -0.1412693, 1.0]]]
[['2, k, 0', [-0.1909221, -0.107231, 1.0]], ['2, k, 1', [-0.1911417, 0.2012214, 1.0]], ['2, k, 2', [-0.1886107, 0.4989713, 1.0]], ['2, k, 3', [-0.1975181, 0.6275032, 1.0]], ['2, k, 4', [-0.3826745, 0.3788881, 1.0]], ['2, k, 5', [-0.6056758, 0.2941599, 1.0]], ['2, k, 6', [-0.812197, 0.2734909, 1.0]], ['2, k, 7', [-0.8585398, 0.2651766, 1.0]], ['2, k, 8', [-0.0360116, 0.3792323, 1.0]], ['2, k, 9', [0.01330919, 0.13805, 1.0]], ['2, k, 10', [-0.001889555, -0.06990634, 1.0]], ['2, k, 11', [-0.03424658, -0.1090937, 1.0]], ['2, k, 12', [-0.2631416, -0.1049387, 1.0]], ['2, k, 13', [-0.2711624, -0.4536574, 1.0]], ['2, k, 14', [-0.2303349, -0.7661371, 1.0]], ['2, k, 15', [-0.2681518, -0.6938978, 1.0]], ['2, k, 16', [-0.1116665, -0.1056279, 1.0]], ['2, k, 17', [-0.06417605, -0.4859978, 1.0]], ['2, k, 18', [-0.1162819, -0.7773486, 1.0]], ['2, k, 19', [-0.01461699, -0.7305373, 1.0]], ['2, k, 20', [-0.1897252, 0.4260297, 1.0]], ['2, k, 21', [-0.9154898, 0.2406416, 1.0]], ['2, k, 22', [-0.879006, 0.2592743, 1.0]], ['2, k, 23', [-0.04139337, -0.1584615, 1.0]], ['2, k, 24', [-0.002142795, -0.1424088, 1.0]]]
[['2, k, 0', [-0.1900379, -0.1053147, 1.0]], ['2, k, 1', [-0.1908589, 0.2019272, 1.0]], ['2, k, 2', [-0.1886656, 0.4990215, 1.0]], ['2, k, 3', [-0.1967215, 0.627675, 1.0]], ['2, k, 4', [-0.3855456, 0.3835744, 1.0]], ['2, k, 5', [-0.6263212, 0.3318023, 1.0]], ['2, k, 6', [-0.8288368, 0.2914051, 1.0]], ['2, k, 7', [-0.8782625, 0.2974035, 1.0]], ['2, k, 8', [-0.03572925, 0.3795284, 1.0]], ['2, k, 9', [0.0133726, 0.1381769, 1.0]], ['2, k, 10', [-0.001852841, -0.06974319, 1.0]], ['2, k, 11', [-0.03371451, -0.1092202, 1.0]], ['2, k, 12', [-0.2622289, -0.1033766, 1.0]], ['2, k, 13', [-0.270145, -0.4572214, 1.0]], ['2, k, 14', [-0.2301955, -0.7699703, 1.0]], ['2, k, 15', [-0.2663804, -0.6958693, 1.0]], ['2, k, 16', [-0.1108661, -0.1033496, 1.0]], ['2, k, 17', [-0.06466216, -0.4846697, 1.0]], ['2, k, 18', [-0.1158841, -0.7756228, 1.0]], ['2, k, 19', [-0.01399954, -0.7300553, 1.0]], ['2, k, 20', [-0.1897298, 0.4261678, 1.0]], ['2, k, 21', [-0.936471, 0.281941, 1.0]], ['2, k, 22', [-0.9138204, 0.275902, 1.0]], ['2, k, 23', [-0.03923847, -0.160016, 1.0]], ['2, k, 24', [-0.001962267, -0.1404355, 1.0]]]
[['2, k, 0', [-0.1899002, -0.1042636, 1.0]], ['2, k, 1', [-0.1908191, 0.2025255, 1.0]], ['2, k, 2', [-0.1887852, 0.4991505, 1.0]], ['2, k, 3', [-0.1960022, 0.6277925, 1.0]], ['2, k, 4', [-0.3874035, 0.3867736, 1.0]], ['2, k, 5', [-0.628792, 0.3371574, 1.0]], ['2, k, 6', [-0.8344129, 0.324439, 1.0]], ['2, k, 7', [-0.8806211, 0.3308406, 1.0]], ['2, k, 8', [-0.03557533, 0.3795063, 1.0]], ['2, k, 9', [0.01340224, 0.1381568, 1.0]], ['2, k, 10', [-0.001695795, -0.06984281, 1.0]], ['2, k, 11', [-0.03416258, -0.1090531, 1.0]], ['2, k, 12', [-0.2619977, -0.1024391, 1.0]], ['2, k, 13', [-0.2698523, -0.4587351, 1.0]], ['2, k, 14', [-0.2306106, -0.7717212, 1.0]], ['2, k, 15', [-0.2656671, -0.6965451, 1.0]], ['2, k, 16', [-0.1108409, -0.1021898, 1.0]], ['2, k, 17', [-0.06472447, -0.4844707, 1.0]], ['2, k, 18', [-0.1155843, -0.7754651, 1.0]], ['2, k, 19', [-0.01368818, -0.7300887, 1.0]], ['2, k, 20', [-0.189807, 0.4263926, 1.0]], ['2, k, 21', [-0.9404268, 0.3167816, 1.0]], ['2, k, 22', [-0.9042448, 0.324253, 1.0]], ['2, k, 23', [-0.04084733, -0.159347, 1.0]], ['2, k, 24', [-0.001520173, -0.140742, 1.0]]]
[['2, k, 0', [-0.1897782, -0.1024273, 1.0]], ['2, k, 1', [-0.1908379, 0.2035117, 1.0]], ['2, k, 2', [-0.188988, 0.4994038, 1.0]], ['2, k, 3', [-0.1954239, 0.6279644, 1.0]], ['2, k, 4', [-0.3905233, 0.3912487, 1.0]], ['2, k, 5', [-0.6302536, 0.3520471, 1.0]], ['2, k, 6', [-0.8363531, 0.354691, 1.0]], ['2, k, 7', [-0.884226, 0.3588734, 1.0]], ['2, k, 8', [-0.0354592, 0.3804948, 1.0]], ['2, k, 9', [0.01344814, 0.1388655, 1.0]], ['2, k, 10', [-0.001083718, -0.06911639, 1.0]], ['2, k, 11', [-0.03374847, -0.1091067, 1.0]], ['2, k, 12', [-0.2617358, -0.1006655, 1.0]], ['2, k, 13', [-0.2697985, -0.4583437, 1.0]], ['2, k, 14', [-0.2303611, -0.7713549, 1.0]], ['2, k, 15', [-0.2660157, -0.696581, 1.0]], ['2, k, 16', [-0.1108904, -0.10037, 1.0]], ['2, k, 17', [-0.06429143, -0.4854449, 1.0]], ['2, k, 18', [-0.1130502, -0.7857689, 1.0]], ['2, k, 19', [-0.01002816, -0.731203, 1.0]], ['2, k, 20', [-0.1899571, 0.4267911, 1.0]], ['2, k, 21', [-0.9443082, 0.3508806, 1.0]], ['2, k, 22', [-0.8953453, 0.3599669, 1.0]], ['2, k, 23', [-0.0400557, -0.1578134, 1.0]], ['2, k, 24', [-0.001487694, -0.1390295, 1.0]]]
[['2, k, 0', [-0.1896455, -0.1013997, 1.0]], ['2, k, 1', [-0.1907436, 0.204063, 1.0]], ['2, k, 2', [-0.1890171, 0.4994829, 1.0]], ['2, k, 3', [-0.1948269, 0.6280925, 1.0]], ['2, k, 4', [-0.3924962, 0.3942961, 1.0]], ['2, k, 5', [-0.6362586, 0.3671677, 1.0]], ['2, k, 6', [-0.8423914, 0.3730625, 1.0]], ['2, k, 7', [-0.8874094, 0.3871682, 1.0]], ['2, k, 8', [-0.03544552, 0.3804689, 1.0]], ['2, k, 9', [0.01336196, 0.139338, 1.0]], ['2, k, 10', [-0.0009871088, -0.06858628, 1.0]], ['2, k, 11', [-0.03378761, -0.1069954, 1.0]], ['2, k, 12', [-0.2615103, -0.09967992, 1.0]], ['2, k, 13', [-0.2697538, -0.4580187, 1.0]], ['2, k, 14', [-0.2305012, -0.7711889, 1.0]], ['2, k, 15', [-0.2661271, -0.6963069, 1.0]], ['2, k, 16', [-0.1108734, -0.09932844, 1.0]], ['2, k, 17', [-0.06491087, -0.4841101, 1.0]], ['2, k, 18', [-0.1100025, -0.7835544, 1.0]], ['2, k, 19', [-0.007626735, -0.7300435, 1.0]], ['2, k, 20', [-0.1899582, 0.4269704, 1.0]], ['2, k, 21', [-0.9524193, 0.3808419, 1.0]], ['2, k, 22', [-0.9384248, 0.3885885, 1.0]], ['2, k, 23', [-0.03776994, -0.1585972, 1.0]], ['2, k, 24', [-0.002283283, -0.1403184, 1.0]]]
[['2, k, 0', [-0.190097, -0.09913789, 1.0]], ['2, k, 1', [-0.1908868, 0.2050594, 1.0]], ['2, k, 2', [-0.189089, 0.4995883, 1.0]], ['2, k, 3', [-0.1945679, 0.628169, 1.0]], ['2, k, 4', [-0.3949632, 0.3993294, 1.0]], ['2, k, 5', [-0.6330464, 0.3778343, 1.0]], ['2, k, 6', [-0.8388686, 0.3899766, 1.0]], ['2, k, 7', [-0.8846516, 0.4098433, 1.0]], ['2, k, 8', [-0.03531424, 0.3809448, 1.0]], ['2, k, 9', [0.01328077, 0.1398375, 1.0]], ['2, k, 10', [-0.0009023949, -0.06810024, 1.0]], ['2, k, 11', [-0.03349494, -0.1067662, 1.0]], ['2, k, 12', [-0.2617652, -0.09753121, 1.0]], ['2, k, 13', [-0.2697538, -0.4569213, 1.0]], ['2, k, 14', [-0.2306533, -0.7701963, 1.0]], ['2, k, 15', [-0.2668175, -0.6957838, 1.0]], ['2, k, 16', [-0.111529, -0.09707874, 1.0]], ['2, k, 17', [-0.06546494, -0.4822557, 1.0]], ['2, k, 18', [-0.1306525, -0.7680911, 1.0]], ['2, k, 19', [-0.02626123, -0.7307079, 1.0]], ['2, k, 20', [-0.1900354, 0.4272386, 1.0]], ['2, k, 21', [-0.9642054, 0.4133983, 1.0]], ['2, k, 22', [-0.8975812, 0.4083778, 1.0]], ['2, k, 23', [-0.03878136, -0.158159, 1.0]], ['2, k, 24', [-0.001089232, -0.1372355, 1.0]]]
[['2, k, 0', [-0.1904076, -0.09759838, 1.0]], ['2, k, 1', [-0.1912223, 0.2059548, 1.0]], ['2, k, 2', [-0.1895361, 0.4998416, 1.0]], ['2, k, 3', [-0.1940178, 0.6283545, 1.0]], ['2, k, 4', [-0.3965074, 0.4022773, 1.0]], ['2, k, 5', [-0.6320629, 0.3887741, 1.0]], ['2, k, 6', [-0.8372753, 0.4089605, 1.0]], ['2, k, 7', [-0.8811955, 0.4303796, 1.0]], ['2, k, 8', [-0.03508252, 0.3813163, 1.0]], ['2, k, 9', [0.01294515, 0.1406087, 1.0]], ['2, k, 10', [-0.0008312167, -0.06733141, 1.0]], ['2, k, 11', [-0.0329436, -0.1056656, 1.0]], ['2, k, 12', [-0.2619284, -0.09591941, 1.0]], ['2, k, 13', [-0.2697242, -0.456245, 1.0]], ['2, k, 14', [-0.230522, -0.7696623, 1.0]], ['2, k, 15', [-0.2671682, -0.6954718, 1.0]], ['2, k, 16', [-0.1119812, -0.09567778, 1.0]], ['2, k, 17', [-0.06596044, -0.4814095, 1.0]], ['2, k, 18', [-0.1368047, -0.7674367, 1.0]], ['2, k, 19', [-0.03111958, -0.730638, 1.0]], ['2, k, 20', [-0.1904168, 0.4276402, 1.0]], ['2, k, 21', [-0.9510244, 0.4262559, 1.0]], ['2, k, 22', [-0.8998342, 0.4268656, 1.0]], ['2, k, 23', [-0.04143577, -0.1555296, 1.0]], ['2, k, 24', [-0.0009612135, -0.1372391, 1.0]]]
[['2, k, 0', [-0.1907249, -0.09611616, 1.0]], ['2, k, 1', [-0.1911944, 0.206681, 1.0]], ['2, k, 2', [-0.1894802, 0.4999306, 1.0]], ['2, k, 3', [-0.1937286, 0.6284748, 1.0]], ['2, k, 4', [-0.3971918, 0.4056078, 1.0]], ['2, k, 5', [-0.6291742, 0.3997156, 1.0]], ['2, k, 6', [-0.8342833, 0.4226922, 1.0]], ['2, k, 7', [-0.8788902, 0.4450152, 1.0]], ['2, k, 8', [-0.03516809, 0.3815238, 1.0]], ['2, k, 9', [0.01284751, 0.1410623, 1.0]], ['2, k, 10', [-0.0009083637, -0.06684899, 1.0]], ['2, k, 11', [-0.03372701, -0.1055651, 1.0]], ['2, k, 12', [-0.2621149, -0.09442905, 1.0]], ['2, k, 13', [-0.269729, -0.4550081, 1.0]], ['2, k, 14', [-0.2304786, -0.7685604, 1.0]], ['2, k, 15', [-0.2678426, -0.6950203, 1.0]], ['2, k, 16', [-0.1124274, -0.09427405, 1.0]], ['2, k, 17', [-0.06622673, -0.4806949, 1.0]], ['2, k, 18', [-0.136021, -0.7670202, 1.0]], ['2, k, 19', [-0.03034665, -0.730356, 1.0]], ['2, k, 20', [-0.1903361, 0.4278673, 1.0]], ['2, k, 21', [-0.9587026, 0.4526385, 1.0]], ['2, k, 22', [-0.9041016, 0.4451825, 1.0]], ['2, k, 23', [-0.04055815, -0.155756, 1.0]], ['2, k, 24', [-0.001864536, -0.1378716, 1.0]]]
[['2, k, 0', [-0.191406, -0.09500364, 1.0]], ['2, k, 1', [-0.1913553, 0.2072749, 1.0]], ['2, k, 2', [-0.1894604, 0.5000197, 1.0]], ['2, k, 3', [-0.1931276, 0.6286384, 1.0]], ['2, k, 4', [-0.3988092, 0.4086832, 1.0]], ['2, k, 5', [-0.6264623, 0.4054797, 1.0]], ['2, k, 6', [-0.8312467, 0.4329705, 1.0]], ['2, k, 7', [-0.8754666, 0.4587257, 1.0]], ['2, k, 8', [-0.03508188, 0.3815713, 1.0]], ['2, k, 9', [0.01270162, 0.1417906, 1.0]], ['2, k, 10', [-0.0008173643, -0.0661087, 1.0]], ['2, k, 11', [-0.03324756, -0.104868, 1.0]], ['2, k, 12', [-0.2627326, -0.09300433, 1.0]], ['2, k, 13', [-0.2698253, -0.4548405, 1.0]], ['2, k, 14', [-0.2304568, -0.7685041, 1.0]], ['2, k, 15', [-0.2679321, -0.6949785, 1.0]], ['2, k, 16', [-0.1131551, -0.09346455, 1.0]], ['2, k, 17', [-0.06703527, -0.4797851, 1.0]], ['2, k, 18', [-0.1207845, -0.7706397, 1.0]], ['2, k, 19', [-0.01674335, -0.7306007, 1.0]], ['2, k, 20', [-0.1903251, 0.4280723, 1.0]], ['2, k, 21', [-0.9541007, 0.4654317, 1.0]], ['2, k, 22', [-0.9008565, 0.4590556, 1.0]], ['2, k, 23', [-0.03878527, -0.1552697, 1.0]], ['2, k, 24', [-0.00107555, -0.1369976, 1.0]]]
[['2, k, 0', [-0.1916358, -0.09346073, 1.0]], ['2, k, 1', [-0.1918617, 0.2084586, 1.0]], ['2, k, 2', [-0.1903111, 0.5005911, 1.0]], ['2, k, 3', [-0.1927388, 0.628852, 1.0]], ['2, k, 4', [-0.3991823, 0.4098404, 1.0]], ['2, k, 5', [-0.6258926, 0.4129568, 1.0]], ['2, k, 6', [-0.8304182, 0.4434229, 1.0]], ['2, k, 7', [-0.8737302, 0.4668775, 1.0]], ['2, k, 8', [-0.03502013, 0.3828051, 1.0]], ['2, k, 9', [0.0122643, 0.1425047, 1.0]], ['2, k, 10', [-0.0008263384, -0.06541781, 1.0]], ['2, k, 11', [-0.03369982, -0.1041561, 1.0]], ['2, k, 12', [-0.2628678, -0.09134062, 1.0]], ['2, k, 13', [-0.2698425, -0.454373, 1.0]], ['2, k, 14', [-0.2304463, -0.768192, 1.0]], ['2, k, 15', [-0.2678362, -0.6945065, 1.0]], ['2, k, 16', [-0.1134729, -0.09211905, 1.0]], ['2, k, 17', [-0.06779354, -0.4785793, 1.0]], ['2, k, 18', [-0.115484, -0.770969, 1.0]], ['2, k, 19', [-0.01199728, -0.7302585, 1.0]], ['2, k, 20', [-0.1910519, 0.4288371, 1.0]], ['2, k, 21', [-0.9500069, 0.4707173, 1.0]], ['2, k, 22', [-0.9016379, 0.4683546, 1.0]], ['2, k, 23', [-0.0376021, -0.1542974, 1.0]], ['2, k, 24', [-0.001672672, -0.1325151, 1.0]]]
[['2, k, 0', [-0.1920973, -0.09212135, 1.0]], ['2, k, 1', [-0.1919886, 0.2092248, 1.0]], ['2, k, 2', [-0.1902898, 0.5007977, 1.0]], ['2, k, 3', [-0.191741, 0.6292534, 1.0]], ['2, k, 4', [-0.3994515, 0.4122657, 1.0]], ['2, k, 5', [-0.6265586, 0.4181841, 1.0]], ['2, k, 6', [-0.8308502, 0.4506361, 1.0]], ['2, k, 7', [-0.8777387, 0.4730518, 1.0]], ['2, k, 8', [-0.03496708, 0.3828286, 1.0]], ['2, k, 9', [0.01220475, 0.1432009, 1.0]], ['2, k, 10', [-0.0007725678, -0.06474127, 1.0]], ['2, k, 11', [-0.03500686, -0.1045507, 1.0]], ['2, k, 12', [-0.2632305, -0.08977607, 1.0]], ['2, k, 13', [-0.2698503, -0.4542437, 1.0]], ['2, k, 14', [-0.2305965, -0.7681658, 1.0]], ['2, k, 15', [-0.2679808, -0.6943358, 1.0]], ['2, k, 16', [-0.1140102, -0.09104346, 1.0]], ['2, k, 17', [-0.06803876, -0.4784508, 1.0]], ['2, k, 18', [-0.1152795, -0.7709296, 1.0]], ['2, k, 19', [-0.01157928, -0.7307634, 1.0]], ['2, k, 20', [-0.1910447, 0.4291825, 1.0]], ['2, k, 21', [-0.9450312, 0.476153, 1.0]], ['2, k, 22', [-0.9016818, 0.4755948, 1.0]], ['2, k, 23', [-0.04017107, -0.1524504, 1.0]], ['2, k, 24', [-0.001359167, -0.1350066, 1.0]]]
