[['2, k, 0', [0.01039117, -0.2870245, 1.0]], ['2, k, 1', [0.0002672508, 0.003675345, 1.0]], ['2, k, 2', [-0.008225613, 0.2872443, 1.0]], ['2, k, 3', [-0.0117027, 0.4166393, 1.0]], ['2, k, 4', [-0.1727271, 0.1879543, 1.0]], ['2, k, 5', [-0.2233775, -0.02671573, 1.0]], ['2, k, 6', [-0.163412, -0.1234517, 1.0]], ['2, k, 7', [-0.1161064, -0.1495323, 1.0]], ['2, k, 8', [0.1636334, 0.1953826, 1.0]], ['2, k, 9', [0.2232922, -0.01694879, 1.0]], ['2, k, 10', [0.1942022, -0.1129904, 1.0]], ['2, k, 11', [0.1691408, -0.1519996, 1.0]], ['2, k, 12', [-0.07806168, -0.2863118, 1.0]], ['2, k, 13', [-0.1237174, -0.2472437, 1.0]], ['2, k, 14', [-0.1286749, -0.6046104, 1.0]], ['2, k, 15', [-0.1126673, -0.683726, 1.0]], ['2, k, 16', [0.09812529, -0.2806845, 1.0]], ['2, k, 17', [0.2164207, -0.2483885, 1.0]], ['2, k, 18', [0.1862132, -0.6123692, 1.0]], ['2, k, 19', [0.1841193, -0.6977576, 1.0]], ['2, k, 20', [-0.006542425, 0.2172306, 1.0]], ['2, k, 21', [-0.105563, -0.1904897, 1.0]], ['2, k, 22', [-0.1656496, -0.1465672, 1.0]], ['2, k, 23', [0.1840724, -0.1923005, 1.0]], ['2, k, 24', [0.1273603, -0.1693868, 1.0]]]
[['2, k, 0', [0.004246081, -0.2862042, 1.0]], ['2, k, 1', [0.00175853, 0.004696877, 1.0]], ['2, k, 2', [0.002554601, 0.2894732, 1.0]], ['2, k, 3', [0.004933526, 0.4184479, 1.0]], ['2, k, 4', [-0.1668309, 0.1915116, 1.0]], ['2, k, 5', [-0.2237758, -0.01912932, 1.0]], ['2, k, 6', [-0.1620714, -0.1029471, 1.0]], ['2, k, 7', [-0.1232197, -0.1576459, 1.0]], ['2, k, 8', [0.1731292, 0.1876196, 1.0]], ['2, k, 9', [0.2240142, -0.02501279, 1.0]], ['2, k, 10', [0.193859, -0.1201477, 1.0]], ['2, k, 11', [0.1673639, -0.1485889, 1.0]], ['2, k, 12', [-0.08438625, -0.2826132, 1.0]], ['2, k, 13', [-0.1583255, -0.2533706, 1.0]], ['2, k, 14', [-0.2409412, -0.612678, 1.0]], ['2, k, 15', [-0.2729492, -0.675293, 1.0]], ['2, k, 16', [0.09224796, -0.2826594, 1.0]], ['2, k, 17', [0.2158654, -0.248443, 1.0]], ['2, k, 18', [0.1860313, -0.6122905, 1.0]], ['2, k, 19', [0.1861638, -0.6957711, 1.0]], ['2, k, 20', [0.001983389, 0.2192418, 1.0]], ['2, k, 21', [-0.1142271, -0.2008892, 1.0]], ['2, k, 22', [-0.2037542, -0.1988906, 1.0]], ['2, k, 23', [0.1809801, -0.1895953, 1.0]], ['2, k, 24', [0.1262989, -0.166566, 1.0]]]
[['2, k, 0', [0.003713041, -0.2862459, 1.0]], ['2, k, 1', [0.001894392, 0.00472424, 1.0]], ['2, k, 2', [0.003412358, 0.2895793, 1.0]], ['2, k, 3', [0.006299183, 0.4182116, 1.0]], ['2, k, 4', [-0.1667024, 0.1911947, 1.0]], ['2, k, 5', [-0.2238697, -0.01940592, 1.0]], ['2, k, 6', [-0.1621481, -0.1031413, 1.0]], ['2, k, 7', [-0.1231346, -0.1583786, 1.0]], ['2, k, 8', [0.175182, 0.185612, 1.0]], ['2, k, 9', [0.2245391, -0.02741996, 1.0]], ['2, k, 10', [0.1938626, -0.119962, 1.0]], ['2, k, 11', [0.1672249, -0.1484985, 1.0]], ['2, k, 12', [-0.08488557, -0.2824602, 1.0]], ['2, k, 13', [-0.1687109, -0.2592498, 1.0]], ['2, k, 14', [-0.2499229, -0.6188335, 1.0]], ['2, k, 15', [-0.2940709, -0.6697528, 1.0]], ['2, k, 16', [0.09173483, -0.2829005, 1.0]], ['2, k, 17', [0.2159093, -0.2480677, 1.0]], ['2, k, 18', [0.1859674, -0.6119141, 1.0]], ['2, k, 19', [0.1862621, -0.6956256, 1.0]], ['2, k, 20', [0.002679868, 0.2193213, 1.0]], ['2, k, 21', [-0.1218811, -0.2032926, 1.0]], ['2, k, 22', [-0.1961564, -0.1813967, 1.0]], ['2, k, 23', [0.1782209, -0.1894301, 1.0]], ['2, k, 24', [0.1255461, -0.1632799, 1.0]]]
[['2, k, 0', [0.003131542, -0.2864201, 1.0]], ['2, k, 1', [0.00202367, 0.004691475, 1.0]], ['2, k, 2', [0.00417366, 0.2895746, 1.0]], ['2, k, 3', [0.006808309, 0.4181474, 1.0]], ['2, k, 4', [-0.1667155, 0.1911001, 1.0]], ['2, k, 5', [-0.2228945, -0.01979819, 1.0]], ['2, k, 6', [-0.1618965, -0.1051642, 1.0]], ['2, k, 7', [-0.1269617, -0.1479808, 1.0]], ['2, k, 8', [0.176194, 0.1838199, 1.0]], ['2, k, 9', [0.2247357, -0.02947382, 1.0]], ['2, k, 10', [0.1936271, -0.1208924, 1.0]], ['2, k, 11', [0.1669267, -0.147828, 1.0]], ['2, k, 12', [-0.08544316, -0.2824111, 1.0]], ['2, k, 13', [-0.1757348, -0.2627277, 1.0]], ['2, k, 14', [-0.2951828, -0.6109296, 1.0]], ['2, k, 15', [-0.3188128, -0.6767912, 1.0]], ['2, k, 16', [0.0911619, -0.2833205, 1.0]], ['2, k, 17', [0.2159164, -0.2480382, 1.0]], ['2, k, 18', [0.1862749, -0.6120615, 1.0]], ['2, k, 19', [0.1862379, -0.6956726, 1.0]], ['2, k, 20', [0.003298686, 0.2192974, 1.0]], ['2, k, 21', [-0.1154896, -0.1955348, 1.0]], ['2, k, 22', [-0.177642, -0.1581957, 1.0]], ['2, k, 23', [0.1788175, -0.1865036, 1.0]], ['2, k, 24', [0.1322817, -0.1752168, 1.0]]]
[['2, k, 0', [0.002944825, -0.2865378, 1.0]], ['2, k, 1', [0.002064485, 0.004652777, 1.0]], ['2, k, 2', [0.004233045, 0.2895463, 1.0]], ['2, k, 3', [0.007412113, 0.417876, 1.0]], ['2, k, 4', [-0.1665353, 0.19098, 1.0]], ['2, k, 5', [-0.22323, -0.01978027, 1.0]], ['2, k, 6', [-0.1635237, -0.1055708, 1.0]], ['2, k, 7', [-0.1258414, -0.1587842, 1.0]], ['2, k, 8', [0.1762705, 0.1837077, 1.0]], ['2, k, 9', [0.2247666, -0.02959771, 1.0]], ['2, k, 10', [0.1940951, -0.120847, 1.0]], ['2, k, 11', [0.1675444, -0.1467709, 1.0]], ['2, k, 12', [-0.08561414, -0.2824572, 1.0]], ['2, k, 13', [-0.1834033, -0.26448, 1.0]], ['2, k, 14', [-0.302441, -0.6128303, 1.0]], ['2, k, 15', [-0.343105, -0.6768073, 1.0]], ['2, k, 16', [0.09100483, -0.2835104, 1.0]], ['2, k, 17', [0.215878, -0.2476328, 1.0]], ['2, k, 18', [0.1863815, -0.6115884, 1.0]], ['2, k, 19', [0.1861899, -0.6956193, 1.0]], ['2, k, 20', [0.003374683, 0.2192611, 1.0]], ['2, k, 21', [-0.1279047, -0.2066148, 1.0]], ['2, k, 22', [-0.1959698, -0.173845, 1.0]], ['2, k, 23', [0.1843411, -0.1830642, 1.0]], ['2, k, 24', [0.1225817, -0.1542574, 1.0]]]
[['2, k, 0', [0.002693561, -0.286659, 1.0]], ['2, k, 1', [0.002107127, 0.00465117, 1.0]], ['2, k, 2', [0.004417749, 0.289612, 1.0]], ['2, k, 3', [0.008184115, 0.41744, 1.0]], ['2, k, 4', [-0.1664253, 0.1907994, 1.0]], ['2, k, 5', [-0.2225062, -0.02007202, 1.0]], ['2, k, 6', [-0.1644506, -0.1053951, 1.0]], ['2, k, 7', [-0.1324659, -0.151235, 1.0]], ['2, k, 8', [0.1765047, 0.1834709, 1.0]], ['2, k, 9', [0.2247006, -0.02989797, 1.0]], ['2, k, 10', [0.1948165, -0.1210597, 1.0]], ['2, k, 11', [0.1688947, -0.1481989, 1.0]], ['2, k, 12', [-0.08597125, -0.2824882, 1.0]], ['2, k, 13', [-0.1897369, -0.2660409, 1.0]], ['2, k, 14', [-0.3164259, -0.6119411, 1.0]], ['2, k, 15', [-0.3584579, -0.6742994, 1.0]], ['2, k, 16', [0.09086472, -0.2836909, 1.0]], ['2, k, 17', [0.2159281, -0.2475662, 1.0]], ['2, k, 18', [0.1866237, -0.6115268, 1.0]], ['2, k, 19', [0.1867667, -0.695105, 1.0]], ['2, k, 20', [0.003540702, 0.2193031, 1.0]], ['2, k, 21', [-0.1242126, -0.1988638, 1.0]], ['2, k, 22', [-0.1810088, -0.1593338, 1.0]], ['2, k, 23', [0.1834596, -0.1857388, 1.0]], ['2, k, 24', [0.1268966, -0.1633396, 1.0]]]
[['2, k, 0', [0.002657501, -0.2866552, 1.0]], ['2, k, 1', [0.002147072, 0.004653217, 1.0]], ['2, k, 2', [0.004422104, 0.289608, 1.0]], ['2, k, 3', [0.008453262, 0.417545, 1.0]], ['2, k, 4', [-0.1664483, 0.1906899, 1.0]], ['2, k, 5', [-0.2225569, -0.02018314, 1.0]], ['2, k, 6', [-0.1658047, -0.1071994, 1.0]], ['2, k, 7', [-0.1336161, -0.1516292, 1.0]], ['2, k, 8', [0.1760439, 0.1842922, 1.0]], ['2, k, 9', [0.2244959, -0.02902001, 1.0]], ['2, k, 10', [0.1964265, -0.12154, 1.0]], ['2, k, 11', [0.1668571, -0.1462262, 1.0]], ['2, k, 12', [-0.086, -0.2824889, 1.0]], ['2, k, 13', [-0.1956301, -0.2672282, 1.0]], ['2, k, 14', [-0.3286651, -0.6107764, 1.0]], ['2, k, 15', [-0.3760998, -0.6697866, 1.0]], ['2, k, 16', [0.09084269, -0.2836806, 1.0]], ['2, k, 17', [0.2159155, -0.2473499, 1.0]], ['2, k, 18', [0.1877405, -0.6115577, 1.0]], ['2, k, 19', [0.1869461, -0.6950638, 1.0]], ['2, k, 20', [0.0035583, 0.2192979, 1.0]], ['2, k, 21', [-0.1273652, -0.1991117, 1.0]], ['2, k, 22', [-0.1834249, -0.1576772, 1.0]], ['2, k, 23', [0.1759669, -0.1837379, 1.0]], ['2, k, 24', [0.1326901, -0.1744593, 1.0]]]
[['2, k, 0', [0.002618196, -0.2866653, 1.0]], ['2, k, 1', [0.002184815, 0.004646132, 1.0]], ['2, k, 2', [0.004438672, 0.289593, 1.0]], ['2, k, 3', [0.008501856, 0.4175723, 1.0]], ['2, k, 4', [-0.1664572, 0.1907098, 1.0]], ['2, k, 5', [-0.222638, -0.0201353, 1.0]], ['2, k, 6', [-0.1671102, -0.1094141, 1.0]], ['2, k, 7', [-0.1382936, -0.1611889, 1.0]], ['2, k, 8', [0.1758641, 0.1846267, 1.0]], ['2, k, 9', [0.2243678, -0.02864852, 1.0]], ['2, k, 10', [0.1981065, -0.1220598, 1.0]], ['2, k, 11', [0.1743592, -0.1478661, 1.0]], ['2, k, 12', [-0.08604557, -0.2824892, 1.0]], ['2, k, 13', [-0.1989779, -0.2673659, 1.0]], ['2, k, 14', [-0.3355061, -0.6096268, 1.0]], ['2, k, 15', [-0.3842058, -0.6623509, 1.0]], ['2, k, 16', [0.09082426, -0.2836948, 1.0]], ['2, k, 17', [0.2159626, -0.2472326, 1.0]], ['2, k, 18', [0.1885834, -0.6116654, 1.0]], ['2, k, 19', [0.1869491, -0.6950752, 1.0]], ['2, k, 20', [0.003594442, 0.2192841, 1.0]], ['2, k, 21', [-0.1420029, -0.2082931, 1.0]], ['2, k, 22', [-0.199081, -0.1718766, 1.0]], ['2, k, 23', [0.1827674, -0.1834679, 1.0]], ['2, k, 24', [0.1338584, -0.1577356, 1.0]]]
[['2, k, 0', [0.002528673, -0.2866772, 1.0]], ['2, k, 1', [0.002235899, 0.004594003, 1.0]], ['2, k, 2', [0.004539055, 0.2894403, 1.0]], ['2, k, 3', [0.008476839, 0.4176427, 1.0]], ['2, k, 4', [-0.1660054, 0.1916182, 1.0]], ['2, k, 5', [-0.2221988, -0.01915873, 1.0]], ['2, k, 6', [-0.1674901, -0.1094366, 1.0]], ['2, k, 7', [-0.1382773, -0.1609798, 1.0]], ['2, k, 8', [0.1755518, 0.1850398, 1.0]], ['2, k, 9', [0.2243049, -0.02819651, 1.0]], ['2, k, 10', [0.1994851, -0.1223995, 1.0]], ['2, k, 11', [0.1734601, -0.1448711, 1.0]], ['2, k, 12', [-0.08613517, -0.2824696, 1.0]], ['2, k, 13', [-0.2021765, -0.2679592, 1.0]], ['2, k, 14', [-0.3419335, -0.608911, 1.0]], ['2, k, 15', [-0.3979489, -0.664133, 1.0]], ['2, k, 16', [0.09073757, -0.2837303, 1.0]], ['2, k, 17', [0.2159557, -0.2470411, 1.0]], ['2, k, 18', [0.18884, -0.6115304, 1.0]], ['2, k, 19', [0.1868885, -0.695025, 1.0]], ['2, k, 20', [0.003701264, 0.2191546, 1.0]], ['2, k, 21', [-0.145053, -0.2074898, 1.0]], ['2, k, 22', [-0.2081792, -0.1719715, 1.0]], ['2, k, 23', [0.1843543, -0.1777595, 1.0]], ['2, k, 24', [0.1363512, -0.1409265, 1.0]]]
[['2, k, 0', [0.002434313, -0.2867041, 1.0]], ['2, k, 1', [0.002309904, 0.004560764, 1.0]], ['2, k, 2', [0.004719299, 0.2893453, 1.0]], ['2, k, 3', [0.008455042, 0.4174955, 1.0]], ['2, k, 4', [-0.1660352, 0.1913325, 1.0]], ['2, k, 5', [-0.2229316, -0.01916976, 1.0]], ['2, k, 6', [-0.167831, -0.1090438, 1.0]], ['2, k, 7', [-0.1410112, -0.1596366, 1.0]], ['2, k, 8', [0.1755067, 0.185413, 1.0]], ['2, k, 9', [0.2242138, -0.02786495, 1.0]], ['2, k, 10', [0.1988062, -0.121649, 1.0]], ['2, k, 11', [0.1764377, -0.1451073, 1.0]], ['2, k, 12', [-0.0862238, -0.2825047, 1.0]], ['2, k, 13', [-0.2045637, -0.2688444, 1.0]], ['2, k, 14', [-0.3448875, -0.6095357, 1.0]], ['2, k, 15', [-0.4014066, -0.664957, 1.0]], ['2, k, 16', [0.09067003, -0.2837462, 1.0]], ['2, k, 17', [0.2159147, -0.2466902, 1.0]], ['2, k, 18', [0.1891702, -0.6112777, 1.0]], ['2, k, 19', [0.1869823, -0.6950408, 1.0]], ['2, k, 20', [0.003873729, 0.2190737, 1.0]], ['2, k, 21', [-0.1487384, -0.2064242, 1.0]], ['2, k, 22', [-0.2270691, -0.1940946, 1.0]], ['2, k, 23', [0.1852605, -0.1828568, 1.0]], ['2, k, 24', [0.1362622, -0.1449537, 1.0]]]
[['2, k, 0', [0.002459222, -0.2866982, 1.0]], ['2, k, 1', [0.002326583, 0.004563638, 1.0]], ['2, k, 2', [0.004655198, 0.2893428, 1.0]], ['2, k, 3', [0.008426878, 0.4176426, 1.0]], ['2, k, 4', [-0.1664456, 0.1907763, 1.0]], ['2, k, 5', [-0.2240967, -0.01951639, 1.0]], ['2, k, 6', [-0.1681232, -0.1074531, 1.0]], ['2, k, 7', [-0.1397637, -0.1594035, 1.0]], ['2, k, 8', [0.1753479, 0.1863037, 1.0]], ['2, k, 9', [0.2239997, -0.02700686, 1.0]], ['2, k, 10', [0.1960274, -0.1205198, 1.0]], ['2, k, 11', [0.1702214, -0.1456999, 1.0]], ['2, k, 12', [-0.08620644, -0.2825344, 1.0]], ['2, k, 13', [-0.2050199, -0.269187, 1.0]], ['2, k, 14', [-0.3460115, -0.6095726, 1.0]], ['2, k, 15', [-0.4018769, -0.6647159, 1.0]], ['2, k, 16', [0.09072983, -0.2836716, 1.0]], ['2, k, 17', [0.2161072, -0.2462262, 1.0]], ['2, k, 18', [0.1892305, -0.6108232, 1.0]], ['2, k, 19', [0.1872303, -0.6946808, 1.0]], ['2, k, 20', [0.00385649, 0.219073, 1.0]], ['2, k, 21', [-0.1482651, -0.2061689, 1.0]], ['2, k, 22', [-0.1952399, -0.1714608, 1.0]], ['2, k, 23', [0.1780914, -0.1827707, 1.0]], ['2, k, 24', [0.1234451, -0.1379046, 1.0]]]
[['2, k, 0', [0.002418282, -0.2867821, 1.0]], ['2, k, 1', [0.002364213, 0.004511671, 1.0]], ['2, k, 2', [0.004663114, 0.289276, 1.0]], ['2, k, 3', [0.008243594, 0.4175392, 1.0]], ['2, k, 4', [-0.1668247, 0.1901785, 1.0]], ['2, k, 5', [-0.2236668, -0.02038529, 1.0]], ['2, k, 6', [-0.1680525, -0.1075384, 1.0]], ['2, k, 7', [-0.140297, -0.1610762, 1.0]], ['2, k, 8', [0.1752971, 0.1864704, 1.0]], ['2, k, 9', [0.223945, -0.02684562, 1.0]], ['2, k, 10', [0.1959741, -0.1204168, 1.0]], ['2, k, 11', [0.1696807, -0.1457921, 1.0]], ['2, k, 12', [-0.08624896, -0.2826434, 1.0]], ['2, k, 13', [-0.2049849, -0.2696119, 1.0]], ['2, k, 14', [-0.3459138, -0.610022, 1.0]], ['2, k, 15', [-0.4036664, -0.665243, 1.0]], ['2, k, 16', [0.09071174, -0.2837272, 1.0]], ['2, k, 17', [0.2162111, -0.2458611, 1.0]], ['2, k, 18', [0.189254, -0.6104411, 1.0]], ['2, k, 19', [0.1877916, -0.6948512, 1.0]], ['2, k, 20', [0.003879819, 0.2190147, 1.0]], ['2, k, 21', [-0.1430218, -0.2061602, 1.0]], ['2, k, 22', [-0.2089721, -0.1738085, 1.0]], ['2, k, 23', [0.1741102, -0.1842221, 1.0]], ['2, k, 24', [0.1290055, -0.1560137, 1.0]]]
[['2, k, 0', [0.002310489, -0.2865998, 1.0]], ['2, k, 1', [0.002393727, 0.004642277, 1.0]], ['2, k, 2', [0.004674224, 0.2895696, 1.0]], ['2, k, 3', [0.00782169, 0.4176949, 1.0]], ['2, k, 4', [-0.1666309, 0.1908492, 1.0]], ['2, k, 5', [-0.2231695, -0.01979476, 1.0]], ['2, k, 6', [-0.1688246, -0.1082472, 1.0]], ['2, k, 7', [-0.1426029, -0.1610395, 1.0]], ['2, k, 8', [0.1752304, 0.1866409, 1.0]], ['2, k, 9', [0.2240234, -0.02660463, 1.0]], ['2, k, 10', [0.1967546, -0.1195318, 1.0]], ['2, k, 11', [0.1700343, -0.1468101, 1.0]], ['2, k, 12', [-0.08636431, -0.2824501, 1.0]], ['2, k, 13', [-0.2046115, -0.2697653, 1.0]], ['2, k, 14', [-0.3442679, -0.6106659, 1.0]], ['2, k, 15', [-0.4016427, -0.6659858, 1.0]], ['2, k, 16', [0.09064253, -0.2835674, 1.0]], ['2, k, 17', [0.2166727, -0.2459318, 1.0]], ['2, k, 18', [0.1893358, -0.6105338, 1.0]], ['2, k, 19', [0.1883361, -0.6948459, 1.0]], ['2, k, 20', [0.003922521, 0.219261, 1.0]], ['2, k, 21', [-0.1478102, -0.2071961, 1.0]], ['2, k, 22', [-0.2201389, -0.1905435, 1.0]], ['2, k, 23', [0.1755155, -0.1840324, 1.0]], ['2, k, 24', [0.1337177, -0.1703488, 1.0]]]
[['2, k, 0', [0.00220398, -0.2866408, 1.0]], ['2, k, 1', [0.002420731, 0.004576, 1.0]], ['2, k, 2', [0.004737604, 0.289288, 1.0]], ['2, k, 3', [0.007107676, 0.417427, 1.0]], ['2, k, 4', [-0.1665405, 0.1910282, 1.0]], ['2, k, 5', [-0.2220176, -0.01982462, 1.0]], ['2, k, 6', [-0.1687607, -0.1138818, 1.0]], ['2, k, 7', [-0.1389994, -0.1633834, 1.0]], ['2, k, 8', [0.1752467, 0.1865478, 1.0]], ['2, k, 9', [0.2240535, -0.02669965, 1.0]], ['2, k, 10', [0.1973743, -0.1180971, 1.0]], ['2, k, 11', [0.1720733, -0.1444871, 1.0]], ['2, k, 12', [-0.08644238, -0.282456, 1.0]], ['2, k, 13', [-0.2036344, -0.2699018, 1.0]], ['2, k, 14', [-0.3396963, -0.6121992, 1.0]], ['2, k, 15', [-0.3961027, -0.6689703, 1.0]], ['2, k, 16', [0.09053649, -0.2836328, 1.0]], ['2, k, 17', [0.2171385, -0.2457086, 1.0]], ['2, k, 18', [0.19007, -0.6104972, 1.0]], ['2, k, 19', [0.1882451, -0.6946923, 1.0]], ['2, k, 20', [0.003990615, 0.2190457, 1.0]], ['2, k, 21', [-0.1466915, -0.2128301, 1.0]], ['2, k, 22', [-0.1953148, -0.1786558, 1.0]], ['2, k, 23', [0.1843653, -0.1794443, 1.0]], ['2, k, 24', [0.1341833, -0.165554, 1.0]]]
[['2, k, 0', [0.00222543, -0.2866836, 1.0]], ['2, k, 1', [0.002422961, 0.004567363, 1.0]], ['2, k, 2', [0.004535656, 0.2891873, 1.0]], ['2, k, 3', [0.00672773, 0.4174622, 1.0]], ['2, k, 4', [-0.1667291, 0.1901668, 1.0]], ['2, k, 5', [-0.2222739, -0.02074844, 1.0]], ['2, k, 6', [-0.169202, -0.1136172, 1.0]], ['2, k, 7', [-0.1279237, -0.1591415, 1.0]], ['2, k, 8', [0.1756499, 0.1860823, 1.0]], ['2, k, 9', [0.2243759, -0.02722995, 1.0]], ['2, k, 10', [0.1978296, -0.1179863, 1.0]], ['2, k, 11', [0.1768702, -0.1445712, 1.0]], ['2, k, 12', [-0.0864175, -0.2825108, 1.0]], ['2, k, 13', [-0.202906, -0.2702254, 1.0]], ['2, k, 14', [-0.337179, -0.6132254, 1.0]], ['2, k, 15', [-0.3920059, -0.6723098, 1.0]], ['2, k, 16', [0.0905757, -0.2836622, 1.0]], ['2, k, 17', [0.217866, -0.2455305, 1.0]], ['2, k, 18', [0.1905307, -0.6105077, 1.0]], ['2, k, 19', [0.1879357, -0.6939973, 1.0]], ['2, k, 20', [0.003890733, 0.2189731, 1.0]], ['2, k, 21', [-0.1262562, -0.208011, 1.0]], ['2, k, 22', [-0.2014548, -0.1774526, 1.0]], ['2, k, 23', [0.1813473, -0.1820983, 1.0]], ['2, k, 24', [0.134772, -0.1527226, 1.0]]]
[['2, k, 0', [0.002189334, -0.2867648, 1.0]], ['2, k, 1', [0.00245812, 0.004544472, 1.0]], ['2, k, 2', [0.004615261, 0.2891323, 1.0]], ['2, k, 3', [0.006569808, 0.4172392, 1.0]], ['2, k, 4', [-0.1673758, 0.1879253, 1.0]], ['2, k, 5', [-0.2226463, -0.02331584, 1.0]], ['2, k, 6', [-0.174987, -0.1373253, 1.0]], ['2, k, 7', [-0.1295881, -0.1623771, 1.0]], ['2, k, 8', [0.175793, 0.1856514, 1.0]], ['2, k, 9', [0.2247811, -0.0276225, 1.0]], ['2, k, 10', [0.1996771, -0.1137503, 1.0]], ['2, k, 11', [0.1758044, -0.1482696, 1.0]], ['2, k, 12', [-0.08644923, -0.2826462, 1.0]], ['2, k, 13', [-0.2004072, -0.2706041, 1.0]], ['2, k, 14', [-0.3348594, -0.613582, 1.0]], ['2, k, 15', [-0.3884974, -0.6731801, 1.0]], ['2, k, 16', [0.09055427, -0.2836865, 1.0]], ['2, k, 17', [0.2187961, -0.2451595, 1.0]], ['2, k, 18', [0.1912065, -0.610236, 1.0]], ['2, k, 19', [0.1882552, -0.6941068, 1.0]], ['2, k, 20', [0.003971398, 0.2189218, 1.0]], ['2, k, 21', [-0.1209354, -0.2125543, 1.0]], ['2, k, 22', [-0.2123478, -0.1915894, 1.0]], ['2, k, 23', [0.1850456, -0.1910581, 1.0]], ['2, k, 24', [0.1443507, -0.1823003, 1.0]]]
[['2, k, 0', [0.002195753, -0.2869272, 1.0]], ['2, k, 1', [0.002486895, 0.00444627, 1.0]], ['2, k, 2', [0.004527973, 0.2887715, 1.0]], ['2, k, 3', [0.006184846, 0.4167719, 1.0]], ['2, k, 4', [-0.1675603, 0.1869579, 1.0]], ['2, k, 5', [-0.2415957, -0.03227922, 1.0]], ['2, k, 6', [-0.153968, -0.1212138, 1.0]], ['2, k, 7', [-0.1218366, -0.1579231, 1.0]], ['2, k, 8', [0.176022, 0.1856051, 1.0]], ['2, k, 9', [0.2250579, -0.02765267, 1.0]], ['2, k, 10', [0.199857, -0.1134782, 1.0]], ['2, k, 11', [0.1748603, -0.1475104, 1.0]], ['2, k, 12', [-0.08641302, -0.2828493, 1.0]], ['2, k, 13', [-0.1988402, -0.2709374, 1.0]], ['2, k, 14', [-0.3330447, -0.6140334, 1.0]], ['2, k, 15', [-0.3829702, -0.6759428, 1.0]], ['2, k, 16', [0.0905486, -0.2837951, 1.0]], ['2, k, 17', [0.2191782, -0.2451443, 1.0]], ['2, k, 18', [0.1911847, -0.6102716, 1.0]], ['2, k, 19', [0.1876966, -0.6943349, 1.0]], ['2, k, 20', [0.003945556, 0.2186353, 1.0]], ['2, k, 21', [-0.1247898, -0.2071775, 1.0]], ['2, k, 22', [-0.1963091, -0.1773045, 1.0]], ['2, k, 23', [0.1829833, -0.1919704, 1.0]], ['2, k, 24', [0.1315296, -0.1520875, 1.0]]]
[['2, k, 0', [0.002275522, -0.2869406, 1.0]], ['2, k, 1', [0.002501693, 0.004398992, 1.0]], ['2, k, 2', [0.004324834, 0.2884848, 1.0]], ['2, k, 3', [0.005622312, 0.4163208, 1.0]], ['2, k, 4', [-0.167778, 0.186094, 1.0]], ['2, k, 5', [-0.2278264, -0.02443707, 1.0]], ['2, k, 6', [-0.1720666, -0.143586, 1.0]], ['2, k, 7', [-0.1273124, -0.1749898, 1.0]], ['2, k, 8', [0.1764013, 0.1855892, 1.0]], ['2, k, 9', [0.2252903, -0.02775325, 1.0]], ['2, k, 10', [0.198664, -0.1129665, 1.0]], ['2, k, 11', [0.1770769, -0.1489334, 1.0]], ['2, k, 12', [-0.08630448, -0.2829203, 1.0]], ['2, k, 13', [-0.1962244, -0.2696684, 1.0]], ['2, k, 14', [-0.3309427, -0.6126038, 1.0]], ['2, k, 15', [-0.3811921, -0.6752222, 1.0]], ['2, k, 16', [0.09060325, -0.2837295, 1.0]], ['2, k, 17', [0.2200332, -0.2448864, 1.0]], ['2, k, 18', [0.1917344, -0.6102166, 1.0]], ['2, k, 19', [0.1877902, -0.6943349, 1.0]], ['2, k, 20', [0.003836892, 0.2184153, 1.0]], ['2, k, 21', [-0.1122743, -0.2282708, 1.0]], ['2, k, 22', [-0.1822354, -0.1722257, 1.0]], ['2, k, 23', [0.1859174, -0.1919411, 1.0]], ['2, k, 24', [0.1469471, -0.1802315, 1.0]]]
[['2, k, 0', [0.002325399, -0.2870322, 1.0]], ['2, k, 1', [0.002477854, 0.004258949, 1.0]], ['2, k, 2', [0.003994246, 0.2881277, 1.0]], ['2, k, 3', [0.005198063, 0.4161222, 1.0]], ['2, k, 4', [-0.1676036, 0.1856958, 1.0]], ['2, k, 5', [-0.2250478, -0.02554378, 1.0]], ['2, k, 6', [-0.1715649, -0.1441524, 1.0]], ['2, k, 7', [-0.1264138, -0.1748411, 1.0]], ['2, k, 8', [0.1765221, 0.1857411, 1.0]], ['2, k, 9', [0.2267509, -0.02720993, 1.0]], ['2, k, 10', [0.1976907, -0.1125673, 1.0]], ['2, k, 11', [0.1733014, -0.1501282, 1.0]], ['2, k, 12', [-0.08620927, -0.2830741, 1.0]], ['2, k, 13', [-0.1952398, -0.2699215, 1.0]], ['2, k, 14', [-0.329424, -0.6131107, 1.0]], ['2, k, 15', [-0.3806092, -0.675918, 1.0]], ['2, k, 16', [0.0906264, -0.2837711, 1.0]], ['2, k, 17', [0.2205874, -0.2446848, 1.0]], ['2, k, 18', [0.1920535, -0.6100778, 1.0]], ['2, k, 19', [0.1877833, -0.6941185, 1.0]], ['2, k, 20', [0.003613365, 0.218117, 1.0]], ['2, k, 21', [-0.1070295, -0.2308937, 1.0]], ['2, k, 22', [-0.1773454, -0.1744777, 1.0]], ['2, k, 23', [0.1881637, -0.1916459, 1.0]], ['2, k, 24', [0.1297294, -0.1747867, 1.0]]]
