[['2, k, 0', [-0.423944, -0.418278, 1.0]], ['2, k, 1', [-0.421669, -0.11434, 1.0]], ['2, k, 2', [-0.416685, 0.182269, 1.0]], ['2, k, 3', [-0.429477, 0.309378, 1.0]], ['2, k, 4', [-0.604825, 0.0711044, 1.0]], ['2, k, 5', [-0.650919, -0.194458, 1.0]], ['2, k, 6', [-0.699926, -0.415422, 1.0]], ['2, k, 7', [-0.692954, -0.418136, 1.0]], ['2, k, 8', [-0.259718, 0.0627401, 1.0]], ['2, k, 9', [-0.217196, -0.194993, 1.0]], ['2, k, 10', [-0.170118, -0.41805, 1.0]], ['2, k, 11', [-0.173235, -0.420795, 1.0]], ['2, k, 12', [-0.496174, -0.409831, 1.0]], ['2, k, 13', [-0.539247, -0.745693, 1.0]], ['2, k, 14', [-0.569251, -1.09795, 1.0]], ['2, k, 15', [-0.586914, -1.16504, 1.0]], ['2, k, 16', [-0.338712, -0.413947, 1.0]], ['2, k, 17', [-0.280963, -0.756535, 1.0]], ['2, k, 18', [-0.251484, -1.09945, 1.0]], ['2, k, 19', [-0.235718, -1.16699, 1.0]], ['2, k, 20', [-0.418398, 0.109168, 1.0]], ['2, k, 21', [-0.698522, -0.472539, 1.0]], ['2, k, 22', [-0.65934, -0.429893, 1.0]], ['2, k, 23', [-0.162047, -0.468603, 1.0]], ['2, k, 24', [-0.142101, -0.417443, 1.0]]]
[['2, k, 0', [-0.424089, -0.420412, 1.0]], ['2, k, 1', [-0.422088, -0.115048, 1.0]], ['2, k, 2', [-0.417267, 0.182548, 1.0]], ['2, k, 3', [-0.428968, 0.309281, 1.0]], ['2, k, 4', [-0.606835, 0.0720677, 1.0]], ['2, k, 5', [-0.651803, -0.197042, 1.0]], ['2, k, 6', [-0.686256, -0.422643, 1.0]], ['2, k, 7', [-0.687359, -0.419872, 1.0]], ['2, k, 8', [-0.259809, 0.0635274, 1.0]], ['2, k, 9', [-0.216913, -0.194739, 1.0]], ['2, k, 10', [-0.169528, -0.418883, 1.0]], ['2, k, 11', [-0.171111, -0.418466, 1.0]], ['2, k, 12', [-0.496503, -0.413052, 1.0]], ['2, k, 13', [-0.540306, -0.748391, 1.0]], ['2, k, 14', [-0.567932, -1.09925, 1.0]], ['2, k, 15', [-0.587343, -1.16627, 1.0]], ['2, k, 16', [-0.338872, -0.41502, 1.0]], ['2, k, 17', [-0.281005, -0.759026, 1.0]], ['2, k, 18', [-0.250868, -1.10153, 1.0]], ['2, k, 19', [-0.243137, -1.16608, 1.0]], ['2, k, 20', [-0.418938, 0.109226, 1.0]], ['2, k, 21', [-0.69841, -0.468876, 1.0]], ['2, k, 22', [-0.652398, -0.438317, 1.0]], ['2, k, 23', [-0.159579, -0.464349, 1.0]], ['2, k, 24', [-0.142727, -0.415662, 1.0]]]
[['2, k, 0', [-0.424145, -0.420404, 1.0]], ['2, k, 1', [-0.422087, -0.115031, 1.0]], ['2, k, 2', [-0.417202, 0.182607, 1.0]], ['2, k, 3', [-0.428842, 0.30938, 1.0]], ['2, k, 4', [-0.606866, 0.0720587, 1.0]], ['2, k, 5', [-0.651581, -0.197035, 1.0]], ['2, k, 6', [-0.688974, -0.422115, 1.0]], ['2, k, 7', [-0.688696, -0.419443, 1.0]], ['2, k, 8', [-0.259777, 0.0636553, 1.0]], ['2, k, 9', [-0.216828, -0.195279, 1.0]], ['2, k, 10', [-0.169367, -0.419434, 1.0]], ['2, k, 11', [-0.171645, -0.418978, 1.0]], ['2, k, 12', [-0.496569, -0.413248, 1.0]], ['2, k, 13', [-0.540336, -0.748192, 1.0]], ['2, k, 14', [-0.56868, -1.09967, 1.0]], ['2, k, 15', [-0.587836, -1.16575, 1.0]], ['2, k, 16', [-0.338925, -0.414817, 1.0]], ['2, k, 17', [-0.280965, -0.758969, 1.0]], ['2, k, 18', [-0.251022, -1.10137, 1.0]], ['2, k, 19', [-0.241703, -1.16607, 1.0]], ['2, k, 20', [-0.41889, 0.109273, 1.0]], ['2, k, 21', [-0.698621, -0.469013, 1.0]], ['2, k, 22', [-0.653468, -0.436112, 1.0]], ['2, k, 23', [-0.158833, -0.464718, 1.0]], ['2, k, 24', [-0.14351, -0.422277, 1.0]]]
[['2, k, 0', [-0.424233, -0.420326, 1.0]], ['2, k, 1', [-0.422113, -0.115014, 1.0]], ['2, k, 2', [-0.417195, 0.1826, 1.0]], ['2, k, 3', [-0.428778, 0.309365, 1.0]], ['2, k, 4', [-0.606863, 0.0722501, 1.0]], ['2, k, 5', [-0.651596, -0.197094, 1.0]], ['2, k, 6', [-0.690386, -0.421951, 1.0]], ['2, k, 7', [-0.688735, -0.420057, 1.0]], ['2, k, 8', [-0.259772, 0.0636832, 1.0]], ['2, k, 9', [-0.216703, -0.196327, 1.0]], ['2, k, 10', [-0.169057, -0.420483, 1.0]], ['2, k, 11', [-0.171526, -0.419233, 1.0]], ['2, k, 12', [-0.496646, -0.413361, 1.0]], ['2, k, 13', [-0.540291, -0.747918, 1.0]], ['2, k, 14', [-0.563509, -1.0878, 1.0]], ['2, k, 15', [-0.584646, -1.16111, 1.0]], ['2, k, 16', [-0.339097, -0.414274, 1.0]], ['2, k, 17', [-0.281284, -0.750622, 1.0]], ['2, k, 18', [-0.251238, -1.09724, 1.0]], ['2, k, 19', [-0.252006, -1.15742, 1.0]], ['2, k, 20', [-0.41889, 0.109271, 1.0]], ['2, k, 21', [-0.703319, -0.470438, 1.0]], ['2, k, 22', [-0.651386, -0.435662, 1.0]], ['2, k, 23', [-0.159001, -0.465193, 1.0]], ['2, k, 24', [-0.143256, -0.422215, 1.0]]]
[['2, k, 0', [-0.424364, -0.420273, 1.0]], ['2, k, 1', [-0.422214, -0.11497, 1.0]], ['2, k, 2', [-0.417249, 0.18266, 1.0]], ['2, k, 3', [-0.428746, 0.309372, 1.0]], ['2, k, 4', [-0.607066, 0.0720715, 1.0]], ['2, k, 5', [-0.651316, -0.196947, 1.0]], ['2, k, 6', [-0.688929, -0.422099, 1.0]], ['2, k, 7', [-0.688326, -0.421692, 1.0]], ['2, k, 8', [-0.259913, 0.0637787, 1.0]], ['2, k, 9', [-0.216653, -0.196196, 1.0]], ['2, k, 10', [-0.16923, -0.420465, 1.0]], ['2, k, 11', [-0.17169, -0.419023, 1.0]], ['2, k, 12', [-0.49684, -0.413597, 1.0]], ['2, k, 13', [-0.540101, -0.747144, 1.0]], ['2, k, 14', [-0.56318, -1.08694, 1.0]], ['2, k, 15', [-0.583764, -1.15992, 1.0]], ['2, k, 16', [-0.339202, -0.413957, 1.0]], ['2, k, 17', [-0.28125, -0.750559, 1.0]], ['2, k, 18', [-0.251324, -1.09482, 1.0]], ['2, k, 19', [-0.252031, -1.15461, 1.0]], ['2, k, 20', [-0.418958, 0.109325, 1.0]], ['2, k, 21', [-0.704307, -0.469674, 1.0]], ['2, k, 22', [-0.651235, -0.437069, 1.0]], ['2, k, 23', [-0.159578, -0.4673, 1.0]], ['2, k, 24', [-0.139821, -0.425674, 1.0]]]
[['2, k, 0', [-0.424549, -0.420197, 1.0]], ['2, k, 1', [-0.422273, -0.114967, 1.0]], ['2, k, 2', [-0.417254, 0.182646, 1.0]], ['2, k, 3', [-0.428668, 0.309358, 1.0]], ['2, k, 4', [-0.607078, 0.0720783, 1.0]], ['2, k, 5', [-0.651284, -0.196855, 1.0]], ['2, k, 6', [-0.691644, -0.421519, 1.0]], ['2, k, 7', [-0.689004, -0.419261, 1.0]], ['2, k, 8', [-0.25985, 0.0637283, 1.0]], ['2, k, 9', [-0.216632, -0.196062, 1.0]], ['2, k, 10', [-0.169196, -0.420368, 1.0]], ['2, k, 11', [-0.171469, -0.419056, 1.0]], ['2, k, 12', [-0.497123, -0.413721, 1.0]], ['2, k, 13', [-0.540183, -0.746902, 1.0]], ['2, k, 14', [-0.562878, -1.08419, 1.0]], ['2, k, 15', [-0.581807, -1.15747, 1.0]], ['2, k, 16', [-0.339336, -0.413651, 1.0]], ['2, k, 17', [-0.281341, -0.744055, 1.0]], ['2, k, 18', [-0.251271, -1.09163, 1.0]], ['2, k, 19', [-0.25576, -1.15148, 1.0]], ['2, k, 20', [-0.418972, 0.109313, 1.0]], ['2, k, 21', [-0.702904, -0.470606, 1.0]], ['2, k, 22', [-0.651071, -0.433488, 1.0]], ['2, k, 23', [-0.160037, -0.468819, 1.0]], ['2, k, 24', [-0.143834, -0.403591, 1.0]]]
[['2, k, 0', [-0.424748, -0.420049, 1.0]], ['2, k, 1', [-0.422298, -0.114887, 1.0]], ['2, k, 2', [-0.417125, 0.182726, 1.0]], ['2, k, 3', [-0.428604, 0.309376, 1.0]], ['2, k, 4', [-0.606972, 0.0720803, 1.0]], ['2, k, 5', [-0.651257, -0.196807, 1.0]], ['2, k, 6', [-0.693086, -0.421179, 1.0]], ['2, k, 7', [-0.690102, -0.417827, 1.0]], ['2, k, 8', [-0.259827, 0.0637785, 1.0]], ['2, k, 9', [-0.216656, -0.196021, 1.0]], ['2, k, 10', [-0.169126, -0.420327, 1.0]], ['2, k, 11', [-0.171367, -0.4188, 1.0]], ['2, k, 12', [-0.497266, -0.413755, 1.0]], ['2, k, 13', [-0.540023, -0.745456, 1.0]], ['2, k, 14', [-0.56275, -1.08356, 1.0]], ['2, k, 15', [-0.58166, -1.15686, 1.0]], ['2, k, 16', [-0.339594, -0.413184, 1.0]], ['2, k, 17', [-0.281231, -0.742323, 1.0]], ['2, k, 18', [-0.25145, -1.08971, 1.0]], ['2, k, 19', [-0.250038, -1.14918, 1.0]], ['2, k, 20', [-0.418892, 0.109391, 1.0]], ['2, k, 21', [-0.701902, -0.46912, 1.0]], ['2, k, 22', [-0.661878, -0.445904, 1.0]], ['2, k, 23', [-0.158927, -0.464996, 1.0]], ['2, k, 24', [-0.142945, -0.410545, 1.0]]]
[['2, k, 0', [-0.424825, -0.419934, 1.0]], ['2, k, 1', [-0.422309, -0.114833, 1.0]], ['2, k, 2', [-0.417087, 0.182743, 1.0]], ['2, k, 3', [-0.428485, 0.309453, 1.0]], ['2, k, 4', [-0.606882, 0.0721256, 1.0]], ['2, k, 5', [-0.651358, -0.197048, 1.0]], ['2, k, 6', [-0.689794, -0.422185, 1.0]], ['2, k, 7', [-0.68851, -0.419221, 1.0]], ['2, k, 8', [-0.259743, 0.0637551, 1.0]], ['2, k, 9', [-0.216757, -0.196345, 1.0]], ['2, k, 10', [-0.168828, -0.420613, 1.0]], ['2, k, 11', [-0.171663, -0.419678, 1.0]], ['2, k, 12', [-0.497321, -0.413816, 1.0]], ['2, k, 13', [-0.539999, -0.745417, 1.0]], ['2, k, 14', [-0.56244, -1.08273, 1.0]], ['2, k, 15', [-0.581341, -1.15629, 1.0]], ['2, k, 16', [-0.339668, -0.412835, 1.0]], ['2, k, 17', [-0.281232, -0.742176, 1.0]], ['2, k, 18', [-0.251396, -1.08898, 1.0]], ['2, k, 19', [-0.250659, -1.14841, 1.0]], ['2, k, 20', [-0.418864, 0.109415, 1.0]], ['2, k, 21', [-0.69903, -0.469496, 1.0]], ['2, k, 22', [-0.651974, -0.437551, 1.0]], ['2, k, 23', [-0.159205, -0.465804, 1.0]], ['2, k, 24', [-0.142963, -0.411723, 1.0]]]
[['2, k, 0', [-0.424849, -0.419916, 1.0]], ['2, k, 1', [-0.422387, -0.114803, 1.0]], ['2, k, 2', [-0.417229, 0.182778, 1.0]], ['2, k, 3', [-0.42847, 0.309502, 1.0]], ['2, k, 4', [-0.606947, 0.0721019, 1.0]], ['2, k, 5', [-0.651341, -0.197113, 1.0]], ['2, k, 6', [-0.693229, -0.421502, 1.0]], ['2, k, 7', [-0.69012, -0.419377, 1.0]], ['2, k, 8', [-0.259671, 0.0637766, 1.0]], ['2, k, 9', [-0.216777, -0.196808, 1.0]], ['2, k, 10', [-0.16889, -0.421145, 1.0]], ['2, k, 11', [-0.171494, -0.418909, 1.0]], ['2, k, 12', [-0.497354, -0.41389, 1.0]], ['2, k, 13', [-0.540123, -0.745544, 1.0]], ['2, k, 14', [-0.561944, -1.08151, 1.0]], ['2, k, 15', [-0.580097, -1.15519, 1.0]], ['2, k, 16', [-0.339697, -0.412715, 1.0]], ['2, k, 17', [-0.28129, -0.739952, 1.0]], ['2, k, 18', [-0.251539, -1.08806, 1.0]], ['2, k, 19', [-0.255927, -1.12639, 1.0]], ['2, k, 20', [-0.418989, 0.109449, 1.0]], ['2, k, 21', [-0.703403, -0.470554, 1.0]], ['2, k, 22', [-0.654404, -0.438496, 1.0]], ['2, k, 23', [-0.161007, -0.466151, 1.0]], ['2, k, 24', [-0.142114, -0.414116, 1.0]]]
[['2, k, 0', [-0.424863, -0.419855, 1.0]], ['2, k, 1', [-0.422346, -0.114753, 1.0]], ['2, k, 2', [-0.417106, 0.182807, 1.0]], ['2, k, 3', [-0.428303, 0.30974, 1.0]], ['2, k, 4', [-0.606878, 0.0722266, 1.0]], ['2, k, 5', [-0.651058, -0.196732, 1.0]], ['2, k, 6', [-0.694002, -0.420946, 1.0]], ['2, k, 7', [-0.69019, -0.418156, 1.0]], ['2, k, 8', [-0.259673, 0.0637913, 1.0]], ['2, k, 9', [-0.216711, -0.196683, 1.0]], ['2, k, 10', [-0.16891, -0.421073, 1.0]], ['2, k, 11', [-0.171382, -0.419371, 1.0]], ['2, k, 12', [-0.497382, -0.413933, 1.0]], ['2, k, 13', [-0.540008, -0.744631, 1.0]], ['2, k, 14', [-0.561939, -1.08094, 1.0]], ['2, k, 15', [-0.579841, -1.15494, 1.0]], ['2, k, 16', [-0.33966, -0.41247, 1.0]], ['2, k, 17', [-0.281288, -0.740001, 1.0]], ['2, k, 18', [-0.251319, -1.08761, 1.0]], ['2, k, 19', [-0.255793, -1.12579, 1.0]], ['2, k, 20', [-0.418888, 0.109484, 1.0]], ['2, k, 21', [-0.699631, -0.469684, 1.0]], ['2, k, 22', [-0.65632, -0.431537, 1.0]], ['2, k, 23', [-0.157205, -0.465885, 1.0]], ['2, k, 24', [-0.142934, -0.411351, 1.0]]]
[['2, k, 0', [-0.424996, -0.419718, 1.0]], ['2, k, 1', [-0.422328, -0.114686, 1.0]], ['2, k, 2', [-0.416968, 0.182855, 1.0]], ['2, k, 3', [-0.428214, 0.309662, 1.0]], ['2, k, 4', [-0.606688, 0.0725238, 1.0]], ['2, k, 5', [-0.651056, -0.196739, 1.0]], ['2, k, 6', [-0.694597, -0.420857, 1.0]], ['2, k, 7', [-0.689557, -0.417855, 1.0]], ['2, k, 8', [-0.259582, 0.0637753, 1.0]], ['2, k, 9', [-0.216671, -0.196588, 1.0]], ['2, k, 10', [-0.168917, -0.42103, 1.0]], ['2, k, 11', [-0.17097, -0.419184, 1.0]], ['2, k, 12', [-0.497476, -0.413948, 1.0]], ['2, k, 13', [-0.539808, -0.744008, 1.0]], ['2, k, 14', [-0.560949, -1.08001, 1.0]], ['2, k, 15', [-0.579525, -1.15554, 1.0]], ['2, k, 16', [-0.339803, -0.412178, 1.0]], ['2, k, 17', [-0.281353, -0.739045, 1.0]], ['2, k, 18', [-0.251738, -1.08711, 1.0]], ['2, k, 19', [-0.25663, -1.1251, 1.0]], ['2, k, 20', [-0.418786, 0.109533, 1.0]], ['2, k, 21', [-0.69807, -0.468746, 1.0]], ['2, k, 22', [-0.656058, -0.441696, 1.0]], ['2, k, 23', [-0.159339, -0.467189, 1.0]], ['2, k, 24', [-0.142588, -0.411029, 1.0]]]
[['2, k, 0', [-0.425403, -0.419586, 1.0]], ['2, k, 1', [-0.422375, -0.114634, 1.0]], ['2, k, 2', [-0.416843, 0.182906, 1.0]], ['2, k, 3', [-0.428107, 0.309783, 1.0]], ['2, k, 4', [-0.606392, 0.0724917, 1.0]], ['2, k, 5', [-0.65146, -0.196521, 1.0]], ['2, k, 6', [-0.694872, -0.420699, 1.0]], ['2, k, 7', [-0.689429, -0.418524, 1.0]], ['2, k, 8', [-0.259572, 0.0638527, 1.0]], ['2, k, 9', [-0.216655, -0.196313, 1.0]], ['2, k, 10', [-0.168933, -0.42079, 1.0]], ['2, k, 11', [-0.17177, -0.419382, 1.0]], ['2, k, 12', [-0.498051, -0.41388, 1.0]], ['2, k, 13', [-0.539721, -0.743737, 1.0]], ['2, k, 14', [-0.560422, -1.07867, 1.0]], ['2, k, 15', [-0.578232, -1.15352, 1.0]], ['2, k, 16', [-0.340013, -0.412058, 1.0]], ['2, k, 17', [-0.281191, -0.740642, 1.0]], ['2, k, 18', [-0.251574, -1.08715, 1.0]], ['2, k, 19', [-0.254781, -1.146, 1.0]], ['2, k, 20', [-0.418717, 0.109577, 1.0]], ['2, k, 21', [-0.698241, -0.468745, 1.0]], ['2, k, 22', [-0.655186, -0.437713, 1.0]], ['2, k, 23', [-0.159167, -0.465669, 1.0]], ['2, k, 24', [-0.142935, -0.411324, 1.0]]]
[['2, k, 0', [-0.425401, -0.419544, 1.0]], ['2, k, 1', [-0.422348, -0.114576, 1.0]], ['2, k, 2', [-0.416777, 0.182976, 1.0]], ['2, k, 3', [-0.427993, 0.310061, 1.0]], ['2, k, 4', [-0.606333, 0.0725417, 1.0]], ['2, k, 5', [-0.65106, -0.196536, 1.0]], ['2, k, 6', [-0.690177, -0.421726, 1.0]], ['2, k, 7', [-0.688749, -0.418849, 1.0]], ['2, k, 8', [-0.259551, 0.0638454, 1.0]], ['2, k, 9', [-0.216516, -0.19653, 1.0]], ['2, k, 10', [-0.168979, -0.421079, 1.0]], ['2, k, 11', [-0.170957, -0.41971, 1.0]], ['2, k, 12', [-0.498046, -0.413895, 1.0]], ['2, k, 13', [-0.539866, -0.743524, 1.0]], ['2, k, 14', [-0.560088, -1.07782, 1.0]], ['2, k, 15', [-0.577485, -1.15276, 1.0]], ['2, k, 16', [-0.339996, -0.411873, 1.0]], ['2, k, 17', [-0.281256, -0.739944, 1.0]], ['2, k, 18', [-0.251776, -1.0863, 1.0]], ['2, k, 19', [-0.255345, -1.14503, 1.0]], ['2, k, 20', [-0.41866, 0.109645, 1.0]], ['2, k, 21', [-0.699002, -0.469259, 1.0]], ['2, k, 22', [-0.651843, -0.423999, 1.0]], ['2, k, 23', [-0.160506, -0.468839, 1.0]], ['2, k, 24', [-0.142638, -0.41292, 1.0]]]
[['2, k, 0', [-0.425335, -0.419483, 1.0]], ['2, k, 1', [-0.422331, -0.114419, 1.0]], ['2, k, 2', [-0.41688, 0.183285, 1.0]], ['2, k, 3', [-0.428028, 0.310573, 1.0]], ['2, k, 4', [-0.606159, 0.0726151, 1.0]], ['2, k, 5', [-0.651078, -0.196445, 1.0]], ['2, k, 6', [-0.693362, -0.42094, 1.0]], ['2, k, 7', [-0.689533, -0.41856, 1.0]], ['2, k, 8', [-0.259449, 0.0638848, 1.0]], ['2, k, 9', [-0.216447, -0.196687, 1.0]], ['2, k, 10', [-0.168854, -0.421252, 1.0]], ['2, k, 11', [-0.170846, -0.419896, 1.0]], ['2, k, 12', [-0.497982, -0.413918, 1.0]], ['2, k, 13', [-0.539944, -0.743591, 1.0]], ['2, k, 14', [-0.559521, -1.07707, 1.0]], ['2, k, 15', [-0.576834, -1.15093, 1.0]], ['2, k, 16', [-0.339874, -0.411694, 1.0]], ['2, k, 17', [-0.281227, -0.739296, 1.0]], ['2, k, 18', [-0.251861, -1.0862, 1.0]], ['2, k, 19', [-0.256007, -1.14475, 1.0]], ['2, k, 20', [-0.418723, 0.109913, 1.0]], ['2, k, 21', [-0.70164, -0.468775, 1.0]], ['2, k, 22', [-0.658074, -0.445885, 1.0]], ['2, k, 23', [-0.156587, -0.468833, 1.0]], ['2, k, 24', [-0.14243, -0.414552, 1.0]]]
[['2, k, 0', [-0.425401, -0.419389, 1.0]], ['2, k, 1', [-0.422339, -0.114336, 1.0]], ['2, k, 2', [-0.416808, 0.183352, 1.0]], ['2, k, 3', [-0.42812, 0.310689, 1.0]], ['2, k, 4', [-0.606298, 0.0727838, 1.0]], ['2, k, 5', [-0.651025, -0.196258, 1.0]], ['2, k, 6', [-0.694522, -0.420504, 1.0]], ['2, k, 7', [-0.690356, -0.418211, 1.0]], ['2, k, 8', [-0.259381, 0.0639177, 1.0]], ['2, k, 9', [-0.216364, -0.196899, 1.0]], ['2, k, 10', [-0.168801, -0.421482, 1.0]], ['2, k, 11', [-0.171431, -0.419504, 1.0]], ['2, k, 12', [-0.498051, -0.413932, 1.0]], ['2, k, 13', [-0.539962, -0.743431, 1.0]], ['2, k, 14', [-0.559451, -1.07708, 1.0]], ['2, k, 15', [-0.576628, -1.15073, 1.0]], ['2, k, 16', [-0.339906, -0.411435, 1.0]], ['2, k, 17', [-0.281273, -0.737958, 1.0]], ['2, k, 18', [-0.251876, -1.08554, 1.0]], ['2, k, 19', [-0.256744, -1.12308, 1.0]], ['2, k, 20', [-0.41867, 0.109985, 1.0]], ['2, k, 21', [-0.701877, -0.471531, 1.0]], ['2, k, 22', [-0.655372, -0.434321, 1.0]], ['2, k, 23', [-0.157175, -0.470635, 1.0]], ['2, k, 24', [-0.142743, -0.412361, 1.0]]]
[['2, k, 0', [-0.425397, -0.419376, 1.0]], ['2, k, 1', [-0.422268, -0.114248, 1.0]], ['2, k, 2', [-0.416586, 0.183551, 1.0]], ['2, k, 3', [-0.428218, 0.311008, 1.0]], ['2, k, 4', [-0.606103, 0.0728292, 1.0]], ['2, k, 5', [-0.650711, -0.195393, 1.0]], ['2, k, 6', [-0.695519, -0.419313, 1.0]], ['2, k, 7', [-0.690924, -0.415972, 1.0]], ['2, k, 8', [-0.259285, 0.0639435, 1.0]], ['2, k, 9', [-0.216249, -0.197256, 1.0]], ['2, k, 10', [-0.168875, -0.421874, 1.0]], ['2, k, 11', [-0.172331, -0.418862, 1.0]], ['2, k, 12', [-0.498046, -0.413946, 1.0]], ['2, k, 13', [-0.540084, -0.742274, 1.0]], ['2, k, 14', [-0.558805, -1.07547, 1.0]], ['2, k, 15', [-0.576354, -1.14898, 1.0]], ['2, k, 16', [-0.339891, -0.411373, 1.0]], ['2, k, 17', [-0.281294, -0.737563, 1.0]], ['2, k, 18', [-0.252098, -1.08492, 1.0]], ['2, k, 19', [-0.256922, -1.12235, 1.0]], ['2, k, 20', [-0.41849, 0.110154, 1.0]], ['2, k, 21', [-0.692537, -0.471113, 1.0]], ['2, k, 22', [-0.652565, -0.420811, 1.0]], ['2, k, 23', [-0.160174, -0.46883, 1.0]], ['2, k, 24', [-0.142986, -0.413593, 1.0]]]
[['2, k, 0', [-0.424888, -0.419432, 1.0]], ['2, k, 1', [-0.422055, -0.114139, 1.0]], ['2, k, 2', [-0.416518, 0.183894, 1.0]], ['2, k, 3', [-0.428237, 0.311255, 1.0]], ['2, k, 4', [-0.605918, 0.0727312, 1.0]], ['2, k, 5', [-0.650634, -0.191147, 1.0]], ['2, k, 6', [-0.697923, -0.41459, 1.0]], ['2, k, 7', [-0.692537, -0.415062, 1.0]], ['2, k, 8', [-0.25922, 0.0639731, 1.0]], ['2, k, 9', [-0.216243, -0.19764, 1.0]], ['2, k, 10', [-0.169447, -0.422077, 1.0]], ['2, k, 11', [-0.172878, -0.419285, 1.0]], ['2, k, 12', [-0.497475, -0.414284, 1.0]], ['2, k, 13', [-0.540185, -0.742181, 1.0]], ['2, k, 14', [-0.558784, -1.07552, 1.0]], ['2, k, 15', [-0.576711, -1.14902, 1.0]], ['2, k, 16', [-0.339325, -0.411238, 1.0]], ['2, k, 17', [-0.281316, -0.73707, 1.0]], ['2, k, 18', [-0.252356, -1.08258, 1.0]], ['2, k, 19', [-0.257145, -1.11997, 1.0]], ['2, k, 20', [-0.418376, 0.110423, 1.0]], ['2, k, 21', [-0.692155, -0.476067, 1.0]], ['2, k, 22', [-0.652129, -0.424416, 1.0]], ['2, k, 23', [-0.163123, -0.47101, 1.0]], ['2, k, 24', [-0.143727, -0.424578, 1.0]]]
[['2, k, 0', [-0.424088, -0.419684, 1.0]], ['2, k, 1', [-0.421612, -0.114078, 1.0]], ['2, k, 2', [-0.416247, 0.184208, 1.0]], ['2, k, 3', [-0.428463, 0.311768, 1.0]], ['2, k, 4', [-0.605589, 0.0724793, 1.0]], ['2, k, 5', [-0.651477, -0.186129, 1.0]], ['2, k, 6', [-0.699371, -0.409372, 1.0]], ['2, k, 7', [-0.694964, -0.412204, 1.0]], ['2, k, 8', [-0.259219, 0.0640802, 1.0]], ['2, k, 9', [-0.216127, -0.198317, 1.0]], ['2, k, 10', [-0.170697, -0.422325, 1.0]], ['2, k, 11', [-0.174987, -0.420894, 1.0]], ['2, k, 12', [-0.496549, -0.414944, 1.0]], ['2, k, 13', [-0.540113, -0.742134, 1.0]], ['2, k, 14', [-0.559708, -1.07771, 1.0]], ['2, k, 15', [-0.577343, -1.14965, 1.0]], ['2, k, 16', [-0.338563, -0.411236, 1.0]], ['2, k, 17', [-0.281477, -0.735736, 1.0]], ['2, k, 18', [-0.252334, -1.08259, 1.0]], ['2, k, 19', [-0.257099, -1.11988, 1.0]], ['2, k, 20', [-0.418067, 0.11067, 1.0]], ['2, k, 21', [-0.695786, -0.47201, 1.0]], ['2, k, 22', [-0.658702, -0.423731, 1.0]], ['2, k, 23', [-0.164499, -0.472809, 1.0]], ['2, k, 24', [-0.147969, -0.421771, 1.0]]]
[['2, k, 0', [-0.423534, -0.419765, 1.0]], ['2, k, 1', [-0.421153, -0.113952, 1.0]], ['2, k, 2', [-0.415798, 0.184621, 1.0]], ['2, k, 3', [-0.428418, 0.31207, 1.0]], ['2, k, 4', [-0.604685, 0.0730304, 1.0]], ['2, k, 5', [-0.653369, -0.181005, 1.0]], ['2, k, 6', [-0.704507, -0.403177, 1.0]], ['2, k, 7', [-0.703833, -0.441445, 1.0]], ['2, k, 8', [-0.259191, 0.0640162, 1.0]], ['2, k, 9', [-0.21741, -0.199296, 1.0]], ['2, k, 10', [-0.173222, -0.422504, 1.0]], ['2, k, 11', [-0.176586, -0.421471, 1.0]], ['2, k, 12', [-0.496095, -0.415127, 1.0]], ['2, k, 13', [-0.540065, -0.741177, 1.0]], ['2, k, 14', [-0.556731, -1.06659, 1.0]], ['2, k, 15', [-0.57364, -1.13821, 1.0]], ['2, k, 16', [-0.337882, -0.411241, 1.0]], ['2, k, 17', [-0.28164, -0.735455, 1.0]], ['2, k, 18', [-0.252289, -1.08143, 1.0]], ['2, k, 19', [-0.258803, -1.14459, 1.0]], ['2, k, 20', [-0.41761, 0.111002, 1.0]], ['2, k, 21', [-0.703024, -0.474763, 1.0]], ['2, k, 22', [-0.660605, -0.438287, 1.0]], ['2, k, 23', [-0.167914, -0.469631, 1.0]], ['2, k, 24', [-0.151096, -0.40925, 1.0]]]
