[['2, k, 0', [-0.230972, -0.727112, 1.0]], ['2, k, 1', [-0.234717, -0.545194, 1.0]], ['2, k, 2', [-0.237388, -0.364734, 1.0]], ['2, k, 3', [-0.237263, -0.234285, 1.0]], ['2, k, 4', [-0.372774, -0.465968, 1.0]], ['2, k, 5', [-0.476831, -0.583865, 1.0]], ['2, k, 6', [-0.519236, -0.635549, 1.0]], ['2, k, 7', [-0.509628, -0.65426, 1.0]], ['2, k, 8', [-0.0804589, -0.475173, 1.0]], ['2, k, 9', [0.0573002, -0.575782, 1.0]], ['2, k, 10', [0.15298, -0.644046, 1.0]], ['2, k, 11', [0.151517, -0.654444, 1.0]], ['2, k, 12', [-0.294775, -0.71653, 1.0]], ['2, k, 13', [-0.268732, -0.66922, 1.0]], ['2, k, 14', [-0.52094, -0.639179, 1.0]], ['2, k, 15', [-0.518555, -0.657715, 1.0]], ['2, k, 16', [-0.161789, -0.720772, 1.0]], ['2, k, 17', [-0.11999, -0.677061, 1.0]], ['2, k, 18', [0.130758, -0.686819, 1.0]], ['2, k, 19', [0.122334, -0.611826, 1.0]], ['2, k, 20', [-0.236917, -0.409754, 1.0]], ['2, k, 21', [-0.515691, -0.661727, 1.0]], ['2, k, 22', [-0.448581, -0.647965, 1.0]], ['2, k, 23', [0.18671, -0.665806, 1.0]], ['2, k, 24', [0.209642, -0.651421, 1.0]]]
[['2, k, 0', [-0.215466, -0.846184, 1.0]], ['2, k, 1', [-0.227753, -0.63223, 1.0]], ['2, k, 2', [-0.237386, -0.413692, 1.0]], ['2, k, 3', [-0.242601, -0.289884, 1.0]], ['2, k, 4', [-0.359887, -0.498543, 1.0]], ['2, k, 5', [-0.423558, -0.592469, 1.0]], ['2, k, 6', [-0.48133, -0.687229, 1.0]], ['2, k, 7', [-0.507629, -0.764806, 1.0]], ['2, k, 8', [-0.104562, -0.50279, 1.0]], ['2, k, 9', [0.0318132, -0.614689, 1.0]], ['2, k, 10', [0.120487, -0.710297, 1.0]], ['2, k, 11', [0.143759, -0.719715, 1.0]], ['2, k, 12', [-0.271838, -0.837442, 1.0]], ['2, k, 13', [-0.482791, -0.667728, 1.0]], ['2, k, 14', [-0.504288, -0.749888, 1.0]], ['2, k, 15', [-0.496867, -0.74213, 1.0]], ['2, k, 16', [-0.154835, -0.838228, 1.0]], ['2, k, 17', [-0.102999, -0.763831, 1.0]], ['2, k, 18', [0.135522, -0.706291, 1.0]], ['2, k, 19', [0.134804, -0.731352, 1.0]], ['2, k, 20', [-0.236933, -0.460575, 1.0]], ['2, k, 21', [-0.55154, -0.771822, 1.0]], ['2, k, 22', [-0.464459, -0.773732, 1.0]], ['2, k, 23', [0.159236, -0.724413, 1.0]], ['2, k, 24', [0.167351, -0.721464, 1.0]]]
[['2, k, 0', [-0.26261, -0.816471, 1.0]], ['2, k, 1', [-0.241631, -0.62327, 1.0]], ['2, k, 2', [-0.238388, -0.414712, 1.0]], ['2, k, 3', [-0.242478, -0.29232, 1.0]], ['2, k, 4', [-0.357911, -0.496328, 1.0]], ['2, k, 5', [-0.464161, -0.632294, 1.0]], ['2, k, 6', [-0.502471, -0.741907, 1.0]], ['2, k, 7', [-0.509111, -0.771932, 1.0]], ['2, k, 8', [-0.116243, -0.487298, 1.0]], ['2, k, 9', [0.00637269, -0.583472, 1.0]], ['2, k, 10', [0.120578, -0.709744, 1.0]], ['2, k, 11', [0.162013, -0.751319, 1.0]], ['2, k, 12', [-0.318219, -0.811891, 1.0]], ['2, k, 13', [-0.464876, -0.59902, 1.0]], ['2, k, 14', [-0.516148, -0.754977, 1.0]], ['2, k, 15', [-0.492955, -0.761592, 1.0]], ['2, k, 16', [-0.202048, -0.805684, 1.0]], ['2, k, 17', [-0.106467, -0.77175, 1.0]], ['2, k, 18', [0.131746, -0.712695, 1.0]], ['2, k, 19', [0.129492, -0.741554, 1.0]], ['2, k, 20', [-0.238746, -0.46219, 1.0]], ['2, k, 21', [-0.523492, -0.783928, 1.0]], ['2, k, 22', [-0.447846, -0.761944, 1.0]], ['2, k, 23', [0.179834, -0.765328, 1.0]], ['2, k, 24', [0.209556, -0.75443, 1.0]]]
[['2, k, 0', [-0.256028, -0.66624, 1.0]], ['2, k, 1', [-0.2454, -0.547409, 1.0]], ['2, k, 2', [-0.237082, -0.41919, 1.0]], ['2, k, 3', [-0.242648, -0.297336, 1.0]], ['2, k, 4', [-0.356792, -0.495361, 1.0]], ['2, k, 5', [-0.465306, -0.633691, 1.0]], ['2, k, 6', [-0.501968, -0.742898, 1.0]], ['2, k, 7', [-0.510173, -0.777023, 1.0]], ['2, k, 8', [-0.116355, -0.487474, 1.0]], ['2, k, 9', [0.00630792, -0.586595, 1.0]], ['2, k, 10', [0.123112, -0.713259, 1.0]], ['2, k, 11', [0.164496, -0.756779, 1.0]], ['2, k, 12', [-0.310633, -0.660327, 1.0]], ['2, k, 13', [-0.52318, -0.579434, 1.0]], ['2, k, 14', [-0.515961, -0.756531, 1.0]], ['2, k, 15', [-0.491396, -0.770252, 1.0]], ['2, k, 16', [-0.196416, -0.659145, 1.0]], ['2, k, 17', [0.0604217, -0.55954, 1.0]], ['2, k, 18', [0.175096, -0.706425, 1.0]], ['2, k, 19', [0.136919, -0.742098, 1.0]], ['2, k, 20', [-0.238531, -0.461703, 1.0]], ['2, k, 21', [-0.513172, -0.791526, 1.0]], ['2, k, 22', [-0.475032, -0.771358, 1.0]], ['2, k, 23', [0.182577, -0.77332, 1.0]], ['2, k, 24', [0.209519, -0.757956, 1.0]]]
[['2, k, 0', [-0.240139, -0.820469, 1.0]], ['2, k, 1', [-0.240366, -0.627675, 1.0]], ['2, k, 2', [-0.238123, -0.42596, 1.0]], ['2, k, 3', [-0.242411, -0.306896, 1.0]], ['2, k, 4', [-0.356766, -0.497876, 1.0]], ['2, k, 5', [-0.419955, -0.604313, 1.0]], ['2, k, 6', [-0.4789, -0.719468, 1.0]], ['2, k, 7', [-0.505082, -0.792264, 1.0]], ['2, k, 8', [-0.114495, -0.498232, 1.0]], ['2, k, 9', [0.0137274, -0.626625, 1.0]], ['2, k, 10', [0.13005, -0.72461, 1.0]], ['2, k, 11', [0.144707, -0.746163, 1.0]], ['2, k, 12', [-0.294359, -0.81196, 1.0]], ['2, k, 13', [-0.484373, -0.685741, 1.0]], ['2, k, 14', [-0.51293, -0.781524, 1.0]], ['2, k, 15', [-0.474205, -0.791931, 1.0]], ['2, k, 16', [-0.181426, -0.813649, 1.0]], ['2, k, 17', [-0.0290401, -0.551933, 1.0]], ['2, k, 18', [0.125664, -0.731823, 1.0]], ['2, k, 19', [0.132578, -0.763557, 1.0]], ['2, k, 20', [-0.239212, -0.472323, 1.0]], ['2, k, 21', [-0.533147, -0.804567, 1.0]], ['2, k, 22', [-0.461681, -0.796361, 1.0]], ['2, k, 23', [0.154628, -0.749249, 1.0]], ['2, k, 24', [0.16557, -0.743449, 1.0]]]
[['2, k, 0', [-0.262399, -0.678527, 1.0]], ['2, k, 1', [-0.249162, -0.559111, 1.0]], ['2, k, 2', [-0.237318, -0.430127, 1.0]], ['2, k, 3', [-0.24267, -0.308564, 1.0]], ['2, k, 4', [-0.355864, -0.497401, 1.0]], ['2, k, 5', [-0.46466, -0.643201, 1.0]], ['2, k, 6', [-0.48727, -0.762707, 1.0]], ['2, k, 7', [-0.502223, -0.799415, 1.0]], ['2, k, 8', [-0.115521, -0.496774, 1.0]], ['2, k, 9', [0.00342354, -0.60664, 1.0]], ['2, k, 10', [0.0946723, -0.703374, 1.0]], ['2, k, 11', [0.127221, -0.739185, 1.0]], ['2, k, 12', [-0.31606, -0.672929, 1.0]], ['2, k, 13', [-0.517968, -0.547039, 1.0]], ['2, k, 14', [-0.516294, -0.776496, 1.0]], ['2, k, 15', [-0.48924, -0.787387, 1.0]], ['2, k, 16', [-0.203679, -0.671071, 1.0]], ['2, k, 17', [0.0563531, -0.601017, 1.0]], ['2, k, 18', [0.14294, -0.764291, 1.0]], ['2, k, 19', [0.13111, -0.773759, 1.0]], ['2, k, 20', [-0.239214, -0.472068, 1.0]], ['2, k, 21', [-0.51867, -0.807698, 1.0]], ['2, k, 22', [-0.450811, -0.796415, 1.0]], ['2, k, 23', [0.164875, -0.759159, 1.0]], ['2, k, 24', [0.135059, -0.705792, 1.0]]]
[['2, k, 0', [-0.236464, -0.827844, 1.0]], ['2, k, 1', [-0.235331, -0.637833, 1.0]], ['2, k, 2', [-0.235628, -0.437851, 1.0]], ['2, k, 3', [-0.241168, -0.319914, 1.0]], ['2, k, 4', [-0.35599, -0.520368, 1.0]], ['2, k, 5', [-0.452431, -0.639508, 1.0]], ['2, k, 6', [-0.500785, -0.756412, 1.0]], ['2, k, 7', [-0.505794, -0.808204, 1.0]], ['2, k, 8', [-0.114245, -0.520895, 1.0]], ['2, k, 9', [0.0377972, -0.662653, 1.0]], ['2, k, 10', [0.142922, -0.764872, 1.0]], ['2, k, 11', [0.150332, -0.763278, 1.0]], ['2, k, 12', [-0.290137, -0.820001, 1.0]], ['2, k, 13', [-0.481876, -0.709456, 1.0]], ['2, k, 14', [-0.529585, -0.810191, 1.0]], ['2, k, 15', [-0.468531, -0.797906, 1.0]], ['2, k, 16', [-0.178395, -0.820318, 1.0]], ['2, k, 17', [0.0256141, -0.621242, 1.0]], ['2, k, 18', [0.142563, -0.769482, 1.0]], ['2, k, 19', [0.133589, -0.781339, 1.0]], ['2, k, 20', [-0.236521, -0.4842, 1.0]], ['2, k, 21', [-0.523754, -0.81875, 1.0]], ['2, k, 22', [-0.456677, -0.80277, 1.0]], ['2, k, 23', [0.179903, -0.768296, 1.0]], ['2, k, 24', [0.163646, -0.751988, 1.0]]]
[['2, k, 0', [-0.264741, -0.820267, 1.0]], ['2, k, 1', [-0.243449, -0.635315, 1.0]], ['2, k, 2', [-0.235794, -0.440105, 1.0]], ['2, k, 3', [-0.241237, -0.322055, 1.0]], ['2, k, 4', [-0.350418, -0.504322, 1.0]], ['2, k, 5', [-0.452019, -0.640616, 1.0]], ['2, k, 6', [-0.501629, -0.764379, 1.0]], ['2, k, 7', [-0.504349, -0.812972, 1.0]], ['2, k, 8', [-0.121737, -0.508623, 1.0]], ['2, k, 9', [0.0274997, -0.663534, 1.0]], ['2, k, 10', [0.151407, -0.786866, 1.0]], ['2, k, 11', [0.158286, -0.785331, 1.0]], ['2, k, 12', [-0.318792, -0.811872, 1.0]], ['2, k, 13', [-0.445317, -0.597679, 1.0]], ['2, k, 14', [-0.512862, -0.788654, 1.0]], ['2, k, 15', [-0.486815, -0.804548, 1.0]], ['2, k, 16', [-0.206142, -0.813607, 1.0]], ['2, k, 17', [0.0255656, -0.616542, 1.0]], ['2, k, 18', [0.143822, -0.774685, 1.0]], ['2, k, 19', [0.124109, -0.794128, 1.0]], ['2, k, 20', [-0.237617, -0.486243, 1.0]], ['2, k, 21', [-0.516494, -0.825673, 1.0]], ['2, k, 22', [-0.450873, -0.812963, 1.0]], ['2, k, 23', [0.201206, -0.801967, 1.0]], ['2, k, 24', [0.194407, -0.787107, 1.0]]]
[['2, k, 0', [-0.231822, -0.818303, 1.0]], ['2, k, 1', [-0.239088, -0.63486, 1.0]], ['2, k, 2', [-0.235188, -0.442867, 1.0]], ['2, k, 3', [-0.24098, -0.326688, 1.0]], ['2, k, 4', [-0.350431, -0.503609, 1.0]], ['2, k, 5', [-0.447519, -0.64195, 1.0]], ['2, k, 6', [-0.476215, -0.749953, 1.0]], ['2, k, 7', [-0.506873, -0.821392, 1.0]], ['2, k, 8', [-0.120838, -0.507236, 1.0]], ['2, k, 9', [-0.0051979, -0.625904, 1.0]], ['2, k, 10', [0.105988, -0.754685, 1.0]], ['2, k, 11', [0.161296, -0.800146, 1.0]], ['2, k, 12', [-0.283609, -0.810114, 1.0]], ['2, k, 13', [-0.44524, -0.601935, 1.0]], ['2, k, 14', [-0.512524, -0.791461, 1.0]], ['2, k, 15', [-0.485617, -0.812797, 1.0]], ['2, k, 16', [-0.175559, -0.811784, 1.0]], ['2, k, 17', [0.0252164, -0.615845, 1.0]], ['2, k, 18', [0.145278, -0.779817, 1.0]], ['2, k, 19', [0.124749, -0.796781, 1.0]], ['2, k, 20', [-0.23637, -0.488778, 1.0]], ['2, k, 21', [-0.520055, -0.833852, 1.0]], ['2, k, 22', [-0.443428, -0.814564, 1.0]], ['2, k, 23', [0.181842, -0.815803, 1.0]], ['2, k, 24', [0.206978, -0.802593, 1.0]]]
[['2, k, 0', [-0.249213, -0.808531, 1.0]], ['2, k, 1', [-0.240899, -0.633993, 1.0]], ['2, k, 2', [-0.235145, -0.448186, 1.0]], ['2, k, 3', [-0.241345, -0.331432, 1.0]], ['2, k, 4', [-0.350295, -0.503036, 1.0]], ['2, k, 5', [-0.440192, -0.649419, 1.0]], ['2, k, 6', [-0.479267, -0.751776, 1.0]], ['2, k, 7', [-0.508428, -0.791851, 1.0]], ['2, k, 8', [-0.120526, -0.506787, 1.0]], ['2, k, 9', [-0.0019015, -0.625592, 1.0]], ['2, k, 10', [0.0788718, -0.718534, 1.0]], ['2, k, 11', [0.130783, -0.774074, 1.0]], ['2, k, 12', [-0.298099, -0.80192, 1.0]], ['2, k, 13', [-0.444857, -0.605776, 1.0]], ['2, k, 14', [-0.512301, -0.797879, 1.0]], ['2, k, 15', [-0.478896, -0.821304, 1.0]], ['2, k, 16', [-0.19614, -0.800075, 1.0]], ['2, k, 17', [0.0216675, -0.613849, 1.0]], ['2, k, 18', [0.14377, -0.785036, 1.0]], ['2, k, 19', [0.127893, -0.80683, 1.0]], ['2, k, 20', [-0.236972, -0.492322, 1.0]], ['2, k, 21', [-0.507686, -0.80749, 1.0]], ['2, k, 22', [-0.474288, -0.807214, 1.0]], ['2, k, 23', [0.161124, -0.793143, 1.0]], ['2, k, 24', [0.136423, -0.739694, 1.0]]]
[['2, k, 0', [-0.259067, -0.805888, 1.0]], ['2, k, 1', [-0.244453, -0.633661, 1.0]], ['2, k, 2', [-0.235614, -0.454117, 1.0]], ['2, k, 3', [-0.240475, -0.335944, 1.0]], ['2, k, 4', [-0.341433, -0.494142, 1.0]], ['2, k, 5', [-0.415712, -0.620488, 1.0]], ['2, k, 6', [-0.478383, -0.719417, 1.0]], ['2, k, 7', [-0.485729, -0.758371, 1.0]], ['2, k, 8', [-0.119964, -0.506956, 1.0]], ['2, k, 9', [2.46862e-06, -0.627735, 1.0]], ['2, k, 10', [0.108016, -0.758553, 1.0]], ['2, k, 11', [0.16273, -0.809054, 1.0]], ['2, k, 12', [-0.307923, -0.795896, 1.0]], ['2, k, 13', [-0.444357, -0.608119, 1.0]], ['2, k, 14', [-0.509093, -0.806764, 1.0]], ['2, k, 15', [-0.481496, -0.828968, 1.0]], ['2, k, 16', [-0.206563, -0.800909, 1.0]], ['2, k, 17', [0.0215698, -0.615656, 1.0]], ['2, k, 18', [0.143601, -0.792443, 1.0]], ['2, k, 19', [0.127461, -0.815562, 1.0]], ['2, k, 20', [-0.238317, -0.497079, 1.0]], ['2, k, 21', [-0.503916, -0.791396, 1.0]], ['2, k, 22', [-0.468704, -0.753072, 1.0]], ['2, k, 23', [0.191076, -0.824918, 1.0]], ['2, k, 24', [0.196474, -0.80874, 1.0]]]
[['2, k, 0', [-0.261513, -0.807279, 1.0]], ['2, k, 1', [-0.2465, -0.635077, 1.0]], ['2, k, 2', [-0.236171, -0.458628, 1.0]], ['2, k, 3', [-0.239023, -0.341874, 1.0]], ['2, k, 4', [-0.349517, -0.512462, 1.0]], ['2, k, 5', [-0.422797, -0.632544, 1.0]], ['2, k, 6', [-0.478143, -0.731503, 1.0]], ['2, k, 7', [-0.488975, -0.769589, 1.0]], ['2, k, 8', [-0.119456, -0.507501, 1.0]], ['2, k, 9', [0.000569124, -0.629169, 1.0]], ['2, k, 10', [0.106179, -0.76535, 1.0]], ['2, k, 11', [0.14883, -0.814301, 1.0]], ['2, k, 12', [-0.310352, -0.796952, 1.0]], ['2, k, 13', [-0.442715, -0.607358, 1.0]], ['2, k, 14', [-0.508311, -0.815413, 1.0]], ['2, k, 15', [-0.481673, -0.837106, 1.0]], ['2, k, 16', [-0.208735, -0.802947, 1.0]], ['2, k, 17', [0.0197814, -0.620759, 1.0]], ['2, k, 18', [0.144095, -0.79584, 1.0]], ['2, k, 19', [0.128736, -0.820402, 1.0]], ['2, k, 20', [-0.239312, -0.501603, 1.0]], ['2, k, 21', [-0.508251, -0.799638, 1.0]], ['2, k, 22', [-0.523053, -0.764285, 1.0]], ['2, k, 23', [0.186551, -0.819396, 1.0]], ['2, k, 24', [0.114151, -0.83189, 1.0]]]
[['2, k, 0', [-0.258667, -0.810503, 1.0]], ['2, k, 1', [-0.246093, -0.636827, 1.0]], ['2, k, 2', [-0.235967, -0.461268, 1.0]], ['2, k, 3', [-0.238591, -0.346089, 1.0]], ['2, k, 4', [-0.349203, -0.513521, 1.0]], ['2, k, 5', [-0.4222, -0.631892, 1.0]], ['2, k, 6', [-0.467791, -0.732276, 1.0]], ['2, k, 7', [-0.481702, -0.770114, 1.0]], ['2, k, 8', [-0.119046, -0.508337, 1.0]], ['2, k, 9', [0.000556153, -0.630787, 1.0]], ['2, k, 10', [0.104102, -0.768402, 1.0]], ['2, k, 11', [0.148096, -0.822079, 1.0]], ['2, k, 12', [-0.308885, -0.799572, 1.0]], ['2, k, 13', [-0.441165, -0.608862, 1.0]], ['2, k, 14', [-0.509801, -0.820337, 1.0]], ['2, k, 15', [-0.470833, -0.848534, 1.0]], ['2, k, 16', [-0.203917, -0.807316, 1.0]], ['2, k, 17', [0.0190567, -0.626689, 1.0]], ['2, k, 18', [0.144562, -0.801243, 1.0]], ['2, k, 19', [0.133569, -0.828416, 1.0]], ['2, k, 20', [-0.238926, -0.504521, 1.0]], ['2, k, 21', [-0.498355, -0.805278, 1.0]], ['2, k, 22', [-0.518802, -0.772125, 1.0]], ['2, k, 23', [0.185555, -0.864106, 1.0]], ['2, k, 24', [0.123704, -0.829518, 1.0]]]
[['2, k, 0', [-0.262336, -0.815127, 1.0]], ['2, k, 1', [-0.247903, -0.640829, 1.0]], ['2, k, 2', [-0.235088, -0.466797, 1.0]], ['2, k, 3', [-0.237799, -0.351924, 1.0]], ['2, k, 4', [-0.350582, -0.52453, 1.0]], ['2, k, 5', [-0.425221, -0.638738, 1.0]], ['2, k, 6', [-0.475294, -0.757025, 1.0]], ['2, k, 7', [-0.492259, -0.793147, 1.0]], ['2, k, 8', [-0.118427, -0.527272, 1.0]], ['2, k, 9', [-0.0161685, -0.636658, 1.0]], ['2, k, 10', [0.0697837, -0.764047, 1.0]], ['2, k, 11', [0.138006, -0.823445, 1.0]], ['2, k, 12', [-0.312925, -0.803097, 1.0]], ['2, k, 13', [-0.440051, -0.61023, 1.0]], ['2, k, 14', [-0.51027, -0.825101, 1.0]], ['2, k, 15', [-0.475379, -0.855573, 1.0]], ['2, k, 16', [-0.207248, -0.813349, 1.0]], ['2, k, 17', [0.0180037, -0.630601, 1.0]], ['2, k, 18', [0.145492, -0.805639, 1.0]], ['2, k, 19', [0.132875, -0.833565, 1.0]], ['2, k, 20', [-0.238708, -0.509935, 1.0]], ['2, k, 21', [-0.500832, -0.821563, 1.0]], ['2, k, 22', [-0.531421, -0.806037, 1.0]], ['2, k, 23', [0.142052, -0.836942, 1.0]], ['2, k, 24', [0.127475, -0.835844, 1.0]]]
[['2, k, 0', [-0.262113, -0.816072, 1.0]], ['2, k, 1', [-0.248662, -0.641792, 1.0]], ['2, k, 2', [-0.236798, -0.468186, 1.0]], ['2, k, 3', [-0.236598, -0.357345, 1.0]], ['2, k, 4', [-0.350507, -0.529725, 1.0]], ['2, k, 5', [-0.425856, -0.641236, 1.0]], ['2, k, 6', [-0.481003, -0.775228, 1.0]], ['2, k, 7', [-0.496798, -0.812736, 1.0]], ['2, k, 8', [-0.117849, -0.527062, 1.0]], ['2, k, 9', [-0.00929193, -0.636851, 1.0]], ['2, k, 10', [0.0943475, -0.778387, 1.0]], ['2, k, 11', [0.163338, -0.846624, 1.0]], ['2, k, 12', [-0.313281, -0.804451, 1.0]], ['2, k, 13', [-0.439549, -0.612045, 1.0]], ['2, k, 14', [-0.510576, -0.831196, 1.0]], ['2, k, 15', [-0.478133, -0.865501, 1.0]], ['2, k, 16', [-0.20666, -0.814088, 1.0]], ['2, k, 17', [0.0190017, -0.638996, 1.0]], ['2, k, 18', [0.146571, -0.825466, 1.0]], ['2, k, 19', [0.129608, -0.848931, 1.0]], ['2, k, 20', [-0.24006, -0.511259, 1.0]], ['2, k, 21', [-0.505322, -0.844853, 1.0]], ['2, k, 22', [-0.527195, -0.809407, 1.0]], ['2, k, 23', [0.190216, -0.867573, 1.0]], ['2, k, 24', [0.117892, -0.850091, 1.0]]]
[['2, k, 0', [-0.293359, -0.829286, 1.0]], ['2, k, 1', [-0.256756, -0.652574, 1.0]], ['2, k, 2', [-0.232363, -0.482563, 1.0]], ['2, k, 3', [-0.236176, -0.361051, 1.0]], ['2, k, 4', [-0.341336, -0.549366, 1.0]], ['2, k, 5', [-0.424002, -0.656335, 1.0]], ['2, k, 6', [-0.48298, -0.785836, 1.0]], ['2, k, 7', [-0.498029, -0.819959, 1.0]], ['2, k, 8', [-0.119313, -0.533594, 1.0]], ['2, k, 9', [-0.00232362, -0.635066, 1.0]], ['2, k, 10', [0.0950414, -0.780182, 1.0]], ['2, k, 11', [0.132477, -0.814205, 1.0]], ['2, k, 12', [-0.342441, -0.813222, 1.0]], ['2, k, 13', [-0.439785, -0.609661, 1.0]], ['2, k, 14', [-0.512424, -0.83327, 1.0]], ['2, k, 15', [-0.476195, -0.872797, 1.0]], ['2, k, 16', [-0.239548, -0.831909, 1.0]], ['2, k, 17', [0.018241, -0.639678, 1.0]], ['2, k, 18', [0.146289, -0.828703, 1.0]], ['2, k, 19', [0.130892, -0.85683, 1.0]], ['2, k, 20', [-0.238919, -0.5239, 1.0]], ['2, k, 21', [-0.50918, -0.85135, 1.0]], ['2, k, 22', [-0.528218, -0.818297, 1.0]], ['2, k, 23', [0.167032, -0.835495, 1.0]], ['2, k, 24', [0.109448, -0.836083, 1.0]]]
[['2, k, 0', [-0.293719, -0.829262, 1.0]], ['2, k, 1', [-0.260061, -0.655737, 1.0]], ['2, k, 2', [-0.234384, -0.486839, 1.0]], ['2, k, 3', [-0.234576, -0.367162, 1.0]], ['2, k, 4', [-0.342029, -0.544848, 1.0]], ['2, k, 5', [-0.434949, -0.696017, 1.0]], ['2, k, 6', [-0.485438, -0.796347, 1.0]], ['2, k, 7', [-0.499039, -0.83222, 1.0]], ['2, k, 8', [-0.119504, -0.534301, 1.0]], ['2, k, 9', [-0.00998222, -0.640307, 1.0]], ['2, k, 10', [0.0905076, -0.7761, 1.0]], ['2, k, 11', [0.14137, -0.832131, 1.0]], ['2, k, 12', [-0.343099, -0.813341, 1.0]], ['2, k, 13', [-0.439703, -0.609373, 1.0]], ['2, k, 14', [-0.510654, -0.836556, 1.0]], ['2, k, 15', [-0.469063, -0.880998, 1.0]], ['2, k, 16', [-0.239658, -0.831754, 1.0]], ['2, k, 17', [0.0288486, -0.657174, 1.0]], ['2, k, 18', [0.145574, -0.833713, 1.0]], ['2, k, 19', [0.133559, -0.863953, 1.0]], ['2, k, 20', [-0.241259, -0.528497, 1.0]], ['2, k, 21', [-0.508761, -0.863294, 1.0]], ['2, k, 22', [-0.473834, -0.844245, 1.0]], ['2, k, 23', [0.170372, -0.854423, 1.0]], ['2, k, 24', [0.121095, -0.85724, 1.0]]]
[['2, k, 0', [-0.230605, -0.834868, 1.0]], ['2, k, 1', [-0.25299, -0.659027, 1.0]], ['2, k, 2', [-0.241766, -0.489624, 1.0]], ['2, k, 3', [-0.234092, -0.371827, 1.0]], ['2, k, 4', [-0.342478, -0.543802, 1.0]], ['2, k, 5', [-0.440688, -0.698034, 1.0]], ['2, k, 6', [-0.485385, -0.800386, 1.0]], ['2, k, 7', [-0.498702, -0.837983, 1.0]], ['2, k, 8', [-0.119387, -0.536667, 1.0]], ['2, k, 9', [-0.00529303, -0.636395, 1.0]], ['2, k, 10', [0.0881165, -0.777627, 1.0]], ['2, k, 11', [0.115518, -0.805236, 1.0]], ['2, k, 12', [-0.282286, -0.8236, 1.0]], ['2, k, 13', [-0.431721, -0.624914, 1.0]], ['2, k, 14', [-0.501686, -0.853746, 1.0]], ['2, k, 15', [-0.469657, -0.888906, 1.0]], ['2, k, 16', [-0.175041, -0.832107, 1.0]], ['2, k, 17', [0.0294221, -0.659964, 1.0]], ['2, k, 18', [0.145041, -0.838938, 1.0]], ['2, k, 19', [0.130365, -0.871657, 1.0]], ['2, k, 20', [-0.243484, -0.530399, 1.0]], ['2, k, 21', [-0.507774, -0.869458, 1.0]], ['2, k, 22', [-0.525553, -0.826261, 1.0]], ['2, k, 23', [0.158128, -0.830158, 1.0]], ['2, k, 24', [0.107231, -0.839145, 1.0]]]
[['2, k, 0', [-0.235742, -0.840896, 1.0]], ['2, k, 1', [-0.249326, -0.664797, 1.0]], ['2, k, 2', [-0.242331, -0.493182, 1.0]], ['2, k, 3', [-0.233555, -0.376974, 1.0]], ['2, k, 4', [-0.342812, -0.543288, 1.0]], ['2, k, 5', [-0.438903, -0.698075, 1.0]], ['2, k, 6', [-0.484577, -0.805047, 1.0]], ['2, k, 7', [-0.49683, -0.844269, 1.0]], ['2, k, 8', [-0.120464, -0.540757, 1.0]], ['2, k, 9', [-0.00664295, -0.638513, 1.0]], ['2, k, 10', [0.0882532, -0.780503, 1.0]], ['2, k, 11', [0.112101, -0.805392, 1.0]], ['2, k, 12', [-0.286127, -0.83407, 1.0]], ['2, k, 13', [-0.430341, -0.627895, 1.0]], ['2, k, 14', [-0.500558, -0.859043, 1.0]], ['2, k, 15', [-0.465309, -0.896971, 1.0]], ['2, k, 16', [-0.181509, -0.834901, 1.0]], ['2, k, 17', [0.0259067, -0.661372, 1.0]], ['2, k, 18', [0.146681, -0.848247, 1.0]], ['2, k, 19', [0.130606, -0.880645, 1.0]], ['2, k, 20', [-0.243555, -0.535032, 1.0]], ['2, k, 21', [-0.507267, -0.874488, 1.0]], ['2, k, 22', [-0.525558, -0.838082, 1.0]], ['2, k, 23', [0.146464, -0.83071, 1.0]], ['2, k, 24', [0.0903843, -0.829087, 1.0]]]
[['2, k, 0', [-0.223218, -0.847212, 1.0]], ['2, k, 1', [-0.23773, -0.67208, 1.0]], ['2, k, 2', [-0.240586, -0.498054, 1.0]], ['2, k, 3', [-0.233688, -0.381846, 1.0]], ['2, k, 4', [-0.34329, -0.544177, 1.0]], ['2, k, 5', [-0.442652, -0.700561, 1.0]], ['2, k, 6', [-0.482261, -0.806986, 1.0]], ['2, k, 7', [-0.495656, -0.846663, 1.0]], ['2, k, 8', [-0.124967, -0.551315, 1.0]], ['2, k, 9', [-0.00478113, -0.64259, 1.0]], ['2, k, 10', [0.0721425, -0.774748, 1.0]], ['2, k, 11', [0.15361, -0.89879, 1.0]], ['2, k, 12', [-0.272096, -0.842221, 1.0]], ['2, k, 13', [-0.42667, -0.629264, 1.0]], ['2, k, 14', [-0.499635, -0.862058, 1.0]], ['2, k, 15', [-0.465007, -0.901883, 1.0]], ['2, k, 16', [-0.170834, -0.838764, 1.0]], ['2, k, 17', [0.0229274, -0.662272, 1.0]], ['2, k, 18', [0.145881, -0.851876, 1.0]], ['2, k, 19', [0.129147, -0.886615, 1.0]], ['2, k, 20', [-0.240466, -0.540392, 1.0]], ['2, k, 21', [-0.504034, -0.876959, 1.0]], ['2, k, 22', [-0.527369, -0.843538, 1.0]], ['2, k, 23', [0.179865, -0.91236, 1.0]], ['2, k, 24', [0.112221, -0.915432, 1.0]]]
