[['2, k, 0', [-0.1593467, 0.06158309, 1.0]], ['2, k, 1', [-0.1628454, 0.3325138, 1.0]], ['2, k, 2', [-0.1650204, 0.5976337, 1.0]], ['2, k, 3', [-0.1546339, 0.7310494, 1.0]], ['2, k, 4', [-0.3189484, 0.4754133, 1.0]], ['2, k, 5', [-0.3715436, 0.2589923, 1.0]], ['2, k, 6', [-0.3611675, 0.06513036, 1.0]], ['2, k, 7', [-0.3553238, 0.006870667, 1.0]], ['2, k, 8', [0.005353789, 0.4792864, 1.0]], ['2, k, 9', [0.04315638, 0.2392378, 1.0]], ['2, k, 10', [0.04823595, 0.05380743, 1.0]], ['2, k, 11', [0.02576355, 0.002520399, 1.0]], ['2, k, 12', [-0.2206726, 0.06136019, 1.0]], ['2, k, 13', [-0.2194867, -0.2505119, 1.0]], ['2, k, 14', [-0.2148312, -0.5574169, 1.0]], ['2, k, 15', [-0.2119654, -0.6297695, 1.0]], ['2, k, 16', [-0.09420408, 0.06018499, 1.0]], ['2, k, 17', [-0.1149359, -0.2517253, 1.0]], ['2, k, 18', [-0.1092212, -0.5690253, 1.0]], ['2, k, 19', [-0.1139676, -0.6377939, 1.0]], ['2, k, 20', [-0.1646192, 0.5322558, 1.0]], ['2, k, 21', [-0.3548011, -0.06378593, 1.0]], ['2, k, 22', [-0.3162386, -0.01039189, 1.0]], ['2, k, 23', [0.01827298, -0.03585776, 1.0]], ['2, k, 24', [0.002705568, 0.02183127, 1.0]]]
[['2, k, 0', [-0.1580258, 0.0636358, 1.0]], ['2, k, 1', [-0.1646537, 0.3370166, 1.0]], ['2, k, 2', [-0.1711333, 0.6032088, 1.0]], ['2, k, 3', [-0.1662289, 0.7349331, 1.0]], ['2, k, 4', [-0.3033904, 0.4866843, 1.0]], ['2, k, 5', [-0.4101231, 0.5310456, 1.0]], ['2, k, 6', [-0.309671, 0.5851632, 1.0]], ['2, k, 7', [-0.3324437, 0.5797336, 1.0]], ['2, k, 8', [0.0003653067, 0.4809783, 1.0]], ['2, k, 9', [0.04315038, 0.2400211, 1.0]], ['2, k, 10', [0.04695648, 0.05549017, 1.0]], ['2, k, 11', [0.03111738, 0.00110317, 1.0]], ['2, k, 12', [-0.2190362, 0.06230941, 1.0]], ['2, k, 13', [-0.2147025, -0.2499186, 1.0]], ['2, k, 14', [-0.2157868, -0.5641736, 1.0]], ['2, k, 15', [-0.2088208, -0.6356758, 1.0]], ['2, k, 16', [-0.09353835, 0.06345131, 1.0]], ['2, k, 17', [-0.1172007, -0.2515945, 1.0]], ['2, k, 18', [-0.1115685, -0.5619869, 1.0]], ['2, k, 19', [-0.1159363, -0.6343421, 1.0]], ['2, k, 20', [-0.1696122, 0.537696, 1.0]], ['2, k, 21', [-0.3133724, 0.5954298, 1.0]], ['2, k, 22', [-0.2935244, 0.5779646, 1.0]], ['2, k, 23', [0.01958611, -0.06536353, 1.0]], ['2, k, 24', [2.598218e-05, -9.250699e-05, 1.0]]]
[['2, k, 0', [-0.1584672, 0.06438589, 1.0]], ['2, k, 1', [-0.1651111, 0.3376465, 1.0]], ['2, k, 2', [-0.1714689, 0.6036627, 1.0]], ['2, k, 3', [-0.167335, 0.734993, 1.0]], ['2, k, 4', [-0.3035084, 0.4871672, 1.0]], ['2, k, 5', [-0.3621694, 0.5765979, 1.0]], ['2, k, 6', [-0.3369825, 0.6271308, 1.0]], ['2, k, 7', [-0.3233006, 0.6649588, 1.0]], ['2, k, 8', [-0.0006530873, 0.4815468, 1.0]], ['2, k, 9', [0.04213705, 0.2392118, 1.0]], ['2, k, 10', [0.04670386, 0.0550701, 1.0]], ['2, k, 11', [0.03104948, 0.0001382144, 1.0]], ['2, k, 12', [-0.2193065, 0.0632889, 1.0]], ['2, k, 13', [-0.2144355, -0.2497121, 1.0]], ['2, k, 14', [-0.2175789, -0.5235525, 1.0]], ['2, k, 15', [-0.2011502, -0.5703615, 1.0]], ['2, k, 16', [-0.094396, 0.06425054, 1.0]], ['2, k, 17', [-0.1173864, -0.2514323, 1.0]], ['2, k, 18', [-0.1120555, -0.5610076, 1.0]], ['2, k, 19', [-0.1134633, -0.6316594, 1.0]], ['2, k, 20', [-0.1699846, 0.5381923, 1.0]], ['2, k, 21', [-0.3432654, 0.6849776, 1.0]], ['2, k, 22', [-0.2801021, 0.6561391, 1.0]], ['2, k, 23', [0.02724474, -0.06536415, 1.0]], ['2, k, 24', [0.000542833, -0.0009336308, 1.0]]]
[['2, k, 0', [-0.1591602, 0.06758518, 1.0]], ['2, k, 1', [-0.1660581, 0.339178, 1.0]], ['2, k, 2', [-0.1725761, 0.6042747, 1.0]], ['2, k, 3', [-0.1676932, 0.7353682, 1.0]], ['2, k, 4', [-0.3040085, 0.4879509, 1.0]], ['2, k, 5', [-0.3458152, 0.621478, 1.0]], ['2, k, 6', [-0.3181261, 0.7027336, 1.0]], ['2, k, 7', [-0.3034958, 0.7485778, 1.0]], ['2, k, 8', [-0.001262487, 0.4817028, 1.0]], ['2, k, 9', [0.04166335, 0.2414564, 1.0]], ['2, k, 10', [0.04655289, 0.05771595, 1.0]], ['2, k, 11', [0.03108358, 0.001957993, 1.0]], ['2, k, 12', [-0.2203383, 0.06703106, 1.0]], ['2, k, 13', [-0.2156847, -0.2469565, 1.0]], ['2, k, 14', [-0.2181296, -0.563887, 1.0]], ['2, k, 15', [-0.2082002, -0.6341818, 1.0]], ['2, k, 16', [-0.09473503, 0.06704301, 1.0]], ['2, k, 17', [-0.1172473, -0.2491537, 1.0]], ['2, k, 18', [-0.1111905, -0.5623575, 1.0]], ['2, k, 19', [-0.1129753, -0.6343085, 1.0]], ['2, k, 20', [-0.1710396, 0.5389901, 1.0]], ['2, k, 21', [-0.3015383, 0.7713725, 1.0]], ['2, k, 22', [-0.2557642, 0.7434824, 1.0]], ['2, k, 23', [0.02210397, -0.05635478, 1.0]], ['2, k, 24', [-0.00163504, -0.01707085, 1.0]]]
[['2, k, 0', [-0.1591262, 0.07171705, 1.0]], ['2, k, 1', [-0.1667727, 0.3411969, 1.0]], ['2, k, 2', [-0.1736331, 0.60501, 1.0]], ['2, k, 3', [-0.1682401, 0.7354109, 1.0]], ['2, k, 4', [-0.3044452, 0.4903989, 1.0]], ['2, k, 5', [-0.3364702, 0.6534415, 1.0]], ['2, k, 6', [-0.2998387, 0.7798595, 1.0]], ['2, k, 7', [-0.2916879, 0.8223717, 1.0]], ['2, k, 8', [-0.001675005, 0.4815217, 1.0]], ['2, k, 9', [0.04126099, 0.2422909, 1.0]], ['2, k, 10', [0.0461602, 0.05884036, 1.0]], ['2, k, 11', [0.03083372, 0.004618695, 1.0]], ['2, k, 12', [-0.2199212, 0.07174013, 1.0]], ['2, k, 13', [-0.2163357, -0.2428845, 1.0]], ['2, k, 14', [-0.2194988, -0.5645244, 1.0]], ['2, k, 15', [-0.2064082, -0.6338136, 1.0]], ['2, k, 16', [-0.0949175, 0.07041156, 1.0]], ['2, k, 17', [-0.1172298, -0.2464682, 1.0]], ['2, k, 18', [-0.1104463, -0.5637988, 1.0]], ['2, k, 19', [-0.11192, -0.6366038, 1.0]], ['2, k, 20', [-0.1720133, 0.5399714, 1.0]], ['2, k, 21', [-0.2776986, 0.8565143, 1.0]], ['2, k, 22', [-0.2543005, 0.7929038, 1.0]], ['2, k, 23', [0.02213037, -0.0564142, 1.0]], ['2, k, 24', [0.004470569, 0.01602537, 1.0]]]
[['2, k, 0', [-0.1584536, 0.07852627, 1.0]], ['2, k, 1', [-0.1684043, 0.3452673, 1.0]], ['2, k, 2', [-0.1777135, 0.6073885, 1.0]], ['2, k, 3', [-0.1678469, 0.7361289, 1.0]], ['2, k, 4', [-0.2938997, 0.5028869, 1.0]], ['2, k, 5', [-0.3184747, 0.7091798, 1.0]], ['2, k, 6', [-0.2809077, 0.8962235, 1.0]], ['2, k, 7', [-0.27144, 0.9387708, 1.0]], ['2, k, 8', [-0.006597932, 0.4808049, 1.0]], ['2, k, 9', [0.04117718, 0.243968, 1.0]], ['2, k, 10', [0.04577484, 0.06064134, 1.0]], ['2, k, 11', [0.02869324, 0.02187501, 1.0]], ['2, k, 12', [-0.2184246, 0.0809622, 1.0]], ['2, k, 13', [-0.2255242, -0.2363975, 1.0]], ['2, k, 14', [-0.2193457, -0.5644072, 1.0]], ['2, k, 15', [-0.2077974, -0.6333432, 1.0]], ['2, k, 16', [-0.09478467, 0.07506775, 1.0]], ['2, k, 17', [-0.117389, -0.2429643, 1.0]], ['2, k, 18', [-0.1105534, -0.5637815, 1.0]], ['2, k, 19', [-0.1118107, -0.6365378, 1.0]], ['2, k, 20', [-0.1753554, 0.5427389, 1.0]], ['2, k, 21', [-0.2584862, 0.9799388, 1.0]], ['2, k, 22', [-0.2297266, 0.9212083, 1.0]], ['2, k, 23', [0.02519619, -0.04028715, 1.0]], ['2, k, 24', [-0.004096511, 0.02263058, 1.0]]]
[['2, k, 0', [-0.1588014, 0.08509842, 1.0]], ['2, k, 1', [-0.1696347, 0.3487407, 1.0]], ['2, k, 2', [-0.1793393, 0.6084263, 1.0]], ['2, k, 3', [-0.1679885, 0.7366512, 1.0]], ['2, k, 4', [-0.2972577, 0.5194888, 1.0]], ['2, k, 5', [-0.3023416, 0.7344515, 1.0]], ['2, k, 6', [-0.2768795, 0.9381908, 1.0]], ['2, k, 7', [-0.2647009, 0.9818738, 1.0]], ['2, k, 8', [-0.007349009, 0.4805527, 1.0]], ['2, k, 9', [0.04114731, 0.2470276, 1.0]], ['2, k, 10', [0.04520999, 0.0632535, 1.0]], ['2, k, 11', [0.02906607, 0.02559232, 1.0]], ['2, k, 12', [-0.2181831, 0.08700804, 1.0]], ['2, k, 13', [-0.2260837, -0.2309958, 1.0]], ['2, k, 14', [-0.2190006, -0.5644241, 1.0]], ['2, k, 15', [-0.2066565, -0.6336825, 1.0]], ['2, k, 16', [-0.09574462, 0.0815261, 1.0]], ['2, k, 17', [-0.1175632, -0.2372377, 1.0]], ['2, k, 18', [-0.1104393, -0.5644147, 1.0]], ['2, k, 19', [-0.1120984, -0.6364698, 1.0]], ['2, k, 20', [-0.1769142, 0.5442721, 1.0]], ['2, k, 21', [-0.254425, 1.028108, 1.0]], ['2, k, 22', [-0.221532, 0.9613564, 1.0]], ['2, k, 23', [0.02327677, -0.03456238, 1.0]], ['2, k, 24', [-0.003631377, 0.03014249, 1.0]]]
[['2, k, 0', [-0.1635641, 0.09817967, 1.0]], ['2, k, 1', [-0.1722141, 0.3534496, 1.0]], ['2, k, 2', [-0.180443, 0.6085828, 1.0]], ['2, k, 3', [-0.1673866, 0.7365156, 1.0]], ['2, k, 4', [-0.2986818, 0.5544649, 1.0]], ['2, k, 5', [-0.3091304, 0.7733734, 1.0]], ['2, k, 6', [-0.2684713, 0.9690558, 1.0]], ['2, k, 7', [-0.2597291, 1.021495, 1.0]], ['2, k, 8', [-0.007826878, 0.4801674, 1.0]], ['2, k, 9', [0.04071461, 0.2507379, 1.0]], ['2, k, 10', [0.04601909, 0.06184523, 1.0]], ['2, k, 11', [0.0307187, 0.0271031, 1.0]], ['2, k, 12', [-0.2212779, 0.1008666, 1.0]], ['2, k, 13', [-0.2218495, -0.2188823, 1.0]], ['2, k, 14', [-0.218975, -0.5643696, 1.0]], ['2, k, 15', [-0.2067196, -0.6329929, 1.0]], ['2, k, 16', [-0.1022195, 0.09381627, 1.0]], ['2, k, 17', [-0.11839, -0.2259107, 1.0]], ['2, k, 18', [-0.1097607, -0.5633799, 1.0]], ['2, k, 19', [-0.1125486, -0.63511, 1.0]], ['2, k, 20', [-0.1782638, 0.5451126, 1.0]], ['2, k, 21', [-0.2480685, 1.072561, 1.0]], ['2, k, 22', [-0.2198308, 0.9961972, 1.0]], ['2, k, 23', [0.02712982, -0.03462975, 1.0]], ['2, k, 24', [0.0004548562, 0.0298132, 1.0]]]
[['2, k, 0', [-0.1695449, 0.1153383, 1.0]], ['2, k, 1', [-0.177334, 0.3633968, 1.0]], ['2, k, 2', [-0.1837467, 0.6105891, 1.0]], ['2, k, 3', [-0.1668044, 0.7356154, 1.0]], ['2, k, 4', [-0.2978559, 0.5716345, 1.0]], ['2, k, 5', [-0.3152676, 0.7850047, 1.0]], ['2, k, 6', [-0.2686609, 0.991379, 1.0]], ['2, k, 7', [-0.259766, 1.050495, 1.0]], ['2, k, 8', [-0.008800545, 0.4798564, 1.0]], ['2, k, 9', [0.04040191, 0.251171, 1.0]], ['2, k, 10', [0.04644086, 0.06257018, 1.0]], ['2, k, 11', [0.0307372, 0.02889463, 1.0]], ['2, k, 12', [-0.2252888, 0.1169749, 1.0]], ['2, k, 13', [-0.221867, -0.2045298, 1.0]], ['2, k, 14', [-0.2186482, -0.5664748, 1.0]], ['2, k, 15', [-0.2064913, -0.6346239, 1.0]], ['2, k, 16', [-0.1100347, 0.1111673, 1.0]], ['2, k, 17', [-0.1188817, -0.2099566, 1.0]], ['2, k, 18', [-0.1100175, -0.5626027, 1.0]], ['2, k, 19', [-0.1128458, -0.6349598, 1.0]], ['2, k, 20', [-0.1821068, 0.5488368, 1.0]], ['2, k, 21', [-0.2450584, 1.098632, 1.0]], ['2, k, 22', [-0.2216798, 1.016817, 1.0]], ['2, k, 23', [0.02365458, -0.01071423, 1.0]], ['2, k, 24', [0.0004596855, 0.03552368, 1.0]]]
[['2, k, 0', [-0.1695003, 0.1153396, 1.0]], ['2, k, 1', [-0.1777537, 0.3642452, 1.0]], ['2, k, 2', [-0.1855832, 0.6119277, 1.0]], ['2, k, 3', [-0.1660352, 0.7343654, 1.0]], ['2, k, 4', [-0.2957174, 0.5621108, 1.0]], ['2, k, 5', [-0.3001852, 0.8007913, 1.0]], ['2, k, 6', [-0.2670389, 1.020535, 1.0]], ['2, k, 7', [-0.2608723, 1.074687, 1.0]], ['2, k, 8', [-0.009516454, 0.4794036, 1.0]], ['2, k, 9', [0.04048896, 0.2533181, 1.0]], ['2, k, 10', [0.04675608, 0.063985, 1.0]], ['2, k, 11', [0.03110476, 0.02958057, 1.0]], ['2, k, 12', [-0.225309, 0.1171528, 1.0]], ['2, k, 13', [-0.2207716, -0.204616, 1.0]], ['2, k, 14', [-0.2172551, -0.566411, 1.0]], ['2, k, 15', [-0.2078723, -0.6351247, 1.0]], ['2, k, 16', [-0.1097398, 0.1108671, 1.0]], ['2, k, 17', [-0.1181581, -0.2102997, 1.0]], ['2, k, 18', [-0.1093088, -0.5623662, 1.0]], ['2, k, 19', [-0.1118091, -0.6339633, 1.0]], ['2, k, 20', [-0.1835981, 0.5503222, 1.0]], ['2, k, 21', [-0.2523932, 1.120227, 1.0]], ['2, k, 22', [-0.2315517, 1.074081, 1.0]], ['2, k, 23', [0.027154, -0.03847055, 1.0]], ['2, k, 24', [0.0001645192, 0.01299657, 1.0]]]
[['2, k, 0', [-0.1696722, 0.1160964, 1.0]], ['2, k, 1', [-0.1772774, 0.3650563, 1.0]], ['2, k, 2', [-0.1839986, 0.6119933, 1.0]], ['2, k, 3', [-0.1652572, 0.7351181, 1.0]], ['2, k, 4', [-0.2979643, 0.5610715, 1.0]], ['2, k, 5', [-0.3005812, 0.80809, 1.0]], ['2, k, 6', [-0.2735218, 1.037022, 1.0]], ['2, k, 7', [-0.2644998, 1.097752, 1.0]], ['2, k, 8', [-0.009951551, 0.47931, 1.0]], ['2, k, 9', [0.04049966, 0.2543045, 1.0]], ['2, k, 10', [0.04790074, 0.06695247, 1.0]], ['2, k, 11', [0.03105217, 0.03329499, 1.0]], ['2, k, 12', [-0.2256957, 0.1186398, 1.0]], ['2, k, 13', [-0.2261868, -0.2045842, 1.0]], ['2, k, 14', [-0.2172237, -0.5664729, 1.0]], ['2, k, 15', [-0.209507, -0.6361509, 1.0]], ['2, k, 16', [-0.1098043, 0.1112377, 1.0]], ['2, k, 17', [-0.1181937, -0.2099349, 1.0]], ['2, k, 18', [-0.1093386, -0.564723, 1.0]], ['2, k, 19', [-0.1120723, -0.63603, 1.0]], ['2, k, 20', [-0.182457, 0.550703, 1.0]], ['2, k, 21', [-0.2569221, 1.14874, 1.0]], ['2, k, 22', [-0.2244449, 1.091255, 1.0]], ['2, k, 23', [0.02344423, -0.007982053, 1.0]], ['2, k, 24', [4.127741e-05, 0.04496096, 1.0]]]
[['2, k, 0', [-0.1702738, 0.118853, 1.0]], ['2, k, 1', [-0.1767374, 0.3664097, 1.0]], ['2, k, 2', [-0.1824275, 0.6119131, 1.0]], ['2, k, 3', [-0.1637124, 0.7353252, 1.0]], ['2, k, 4', [-0.3040556, 0.5603326, 1.0]], ['2, k, 5', [-0.3018016, 0.8076473, 1.0]], ['2, k, 6', [-0.2731035, 1.039156, 1.0]], ['2, k, 7', [-0.2619486, 1.108541, 1.0]], ['2, k, 8', [-0.01020077, 0.4793282, 1.0]], ['2, k, 9', [0.04038509, 0.2541862, 1.0]], ['2, k, 10', [0.04809163, 0.06892564, 1.0]], ['2, k, 11', [0.03202529, 0.03432296, 1.0]], ['2, k, 12', [-0.2265967, 0.1217615, 1.0]], ['2, k, 13', [-0.2249551, -0.201963, 1.0]], ['2, k, 14', [-0.2174485, -0.566635, 1.0]], ['2, k, 15', [-0.2098017, -0.6351275, 1.0]], ['2, k, 16', [-0.1101754, 0.1138731, 1.0]], ['2, k, 17', [-0.1180217, -0.2075114, 1.0]], ['2, k, 18', [-0.1081028, -0.5601478, 1.0]], ['2, k, 19', [-0.1154399, -0.6341174, 1.0]], ['2, k, 20', [-0.1812987, 0.5510452, 1.0]], ['2, k, 21', [-0.2453018, 1.158558, 1.0]], ['2, k, 22', [-0.2234569, 1.098578, 1.0]], ['2, k, 23', [0.03285198, -0.00660684, 1.0]], ['2, k, 24', [0.0004567123, -0.0003332866, 1.0]]]
[['2, k, 0', [-0.1710949, 0.1308641, 1.0]], ['2, k, 1', [-0.1758005, 0.3704722, 1.0]], ['2, k, 2', [-0.1810605, 0.6117691, 1.0]], ['2, k, 3', [-0.1649008, 0.7356195, 1.0]], ['2, k, 4', [-0.3040574, 0.6036592, 1.0]], ['2, k, 5', [-0.3015402, 0.8521463, 1.0]], ['2, k, 6', [-0.2721374, 1.044934, 1.0]], ['2, k, 7', [-0.260911, 1.113042, 1.0]], ['2, k, 8', [-0.01021976, 0.4793378, 1.0]], ['2, k, 9', [0.04070488, 0.2556132, 1.0]], ['2, k, 10', [0.0496151, 0.06969095, 1.0]], ['2, k, 11', [0.034727, 0.0354466, 1.0]], ['2, k, 12', [-0.2253365, 0.1360418, 1.0]], ['2, k, 13', [-0.2254185, -0.1897486, 1.0]], ['2, k, 14', [-0.2169684, -0.5658155, 1.0]], ['2, k, 15', [-0.209409, -0.6351741, 1.0]], ['2, k, 16', [-0.1127093, 0.1237774, 1.0]], ['2, k, 17', [-0.1176441, -0.1981303, 1.0]], ['2, k, 18', [-0.1084604, -0.5562872, 1.0]], ['2, k, 19', [-0.1160859, -0.630753, 1.0]], ['2, k, 20', [-0.1801673, 0.551577, 1.0]], ['2, k, 21', [-0.2500198, 1.162247, 1.0]], ['2, k, 22', [-0.2235495, 1.105204, 1.0]], ['2, k, 23', [0.02342404, -0.00416701, 1.0]], ['2, k, 24', [0.003800981, 0.03172624, 1.0]]]
[['2, k, 0', [-0.1710219, 0.1313905, 1.0]], ['2, k, 1', [-0.1752832, 0.3712515, 1.0]], ['2, k, 2', [-0.1796561, 0.6114314, 1.0]], ['2, k, 3', [-0.1639517, 0.732936, 1.0]], ['2, k, 4', [-0.3068579, 0.5901688, 1.0]], ['2, k, 5', [-0.3036673, 0.8403349, 1.0]], ['2, k, 6', [-0.2620073, 1.066718, 1.0]], ['2, k, 7', [-0.2536165, 1.11852, 1.0]], ['2, k, 8', [-0.01028883, 0.4797801, 1.0]], ['2, k, 9', [0.0407507, 0.2557009, 1.0]], ['2, k, 10', [0.05196368, 0.07098009, 1.0]], ['2, k, 11', [0.03590954, 0.03745587, 1.0]], ['2, k, 12', [-0.2253244, 0.1364755, 1.0]], ['2, k, 13', [-0.22443, -0.1894071, 1.0]], ['2, k, 14', [-0.2166703, -0.5653146, 1.0]], ['2, k, 15', [-0.209707, -0.6348402, 1.0]], ['2, k, 16', [-0.1125659, 0.1244226, 1.0]], ['2, k, 17', [-0.1169689, -0.1975469, 1.0]], ['2, k, 18', [-0.1081248, -0.5558757, 1.0]], ['2, k, 19', [-0.1165036, -0.6301873, 1.0]], ['2, k, 20', [-0.1790488, 0.5516967, 1.0]], ['2, k, 21', [-0.2416314, 1.167415, 1.0]], ['2, k, 22', [-0.2128616, 1.082825, 1.0]], ['2, k, 23', [0.02857417, -0.004285854, 1.0]], ['2, k, 24', [0.002345657, 0.007229887, 1.0]]]
[['2, k, 0', [-0.1706326, 0.1287497, 1.0]], ['2, k, 1', [-0.17461, 0.3706999, 1.0]], ['2, k, 2', [-0.1778158, 0.6107026, 1.0]], ['2, k, 3', [-0.1626908, 0.7300893, 1.0]], ['2, k, 4', [-0.3092886, 0.5729957, 1.0]], ['2, k, 5', [-0.3059181, 0.8232645, 1.0]], ['2, k, 6', [-0.255901, 1.066241, 1.0]], ['2, k, 7', [-0.249621, 1.117334, 1.0]], ['2, k, 8', [-0.01025019, 0.4799237, 1.0]], ['2, k, 9', [0.04133845, 0.2571865, 1.0]], ['2, k, 10', [0.05288356, 0.07203642, 1.0]], ['2, k, 11', [0.03591954, 0.03768744, 1.0]], ['2, k, 12', [-0.2258086, 0.132171, 1.0]], ['2, k, 13', [-0.2244239, -0.1933495, 1.0]], ['2, k, 14', [-0.2166701, -0.5654883, 1.0]], ['2, k, 15', [-0.2106829, -0.634644, 1.0]], ['2, k, 16', [-0.1115491, 0.1224791, 1.0]], ['2, k, 17', [-0.1162978, -0.1992586, 1.0]], ['2, k, 18', [-0.1084403, -0.5562696, 1.0]], ['2, k, 19', [-0.1139417, -0.6305239, 1.0]], ['2, k, 20', [-0.1774786, 0.5511255, 1.0]], ['2, k, 21', [-0.2341719, 1.164698, 1.0]], ['2, k, 22', [-0.2097808, 1.083725, 1.0]], ['2, k, 23', [0.03239386, -0.00300081, 1.0]], ['2, k, 24', [0.008359572, 0.03917114, 1.0]]]
[['2, k, 0', [-0.1705617, 0.1270745, 1.0]], ['2, k, 1', [-0.1743428, 0.3704619, 1.0]], ['2, k, 2', [-0.1770617, 0.6105572, 1.0]], ['2, k, 3', [-0.1628321, 0.7291319, 1.0]], ['2, k, 4', [-0.3104222, 0.5779806, 1.0]], ['2, k, 5', [-0.3063318, 0.8279, 1.0]], ['2, k, 6', [-0.2559023, 1.04385, 1.0]], ['2, k, 7', [-0.2416615, 1.105771, 1.0]], ['2, k, 8', [-0.01005557, 0.4803626, 1.0]], ['2, k, 9', [0.04138396, 0.2576696, 1.0]], ['2, k, 10', [0.05326624, 0.07239308, 1.0]], ['2, k, 11', [0.03542847, 0.03871514, 1.0]], ['2, k, 12', [-0.2260263, 0.1296046, 1.0]], ['2, k, 13', [-0.2175274, -0.1952978, 1.0]], ['2, k, 14', [-0.2170945, -0.56531, 1.0]], ['2, k, 15', [-0.2084628, -0.6324667, 1.0]], ['2, k, 16', [-0.1112931, 0.1214215, 1.0]], ['2, k, 17', [-0.1155338, -0.2002174, 1.0]], ['2, k, 18', [-0.1101642, -0.5621694, 1.0]], ['2, k, 19', [-0.1157674, -0.6339405, 1.0]], ['2, k, 20', [-0.1768207, 0.5510056, 1.0]], ['2, k, 21', [-0.2358666, 1.185205, 1.0]], ['2, k, 22', [-0.2024145, 1.075659, 1.0]], ['2, k, 23', [0.03716963, -0.001743402, 1.0]], ['2, k, 24', [0.009048044, 0.01614981, 1.0]]]
[['2, k, 0', [-0.1694297, 0.1228985, 1.0]], ['2, k, 1', [-0.1740863, 0.3699967, 1.0]], ['2, k, 2', [-0.1770236, 0.6106347, 1.0]], ['2, k, 3', [-0.1705905, 0.7517074, 1.0]], ['2, k, 4', [-0.3113784, 0.5720125, 1.0]], ['2, k, 5', [-0.3067393, 0.8210244, 1.0]], ['2, k, 6', [-0.2563949, 1.044077, 1.0]], ['2, k, 7', [-0.2410964, 1.10726, 1.0]], ['2, k, 8', [-0.01007107, 0.4808871, 1.0]], ['2, k, 9', [0.04140588, 0.2581479, 1.0]], ['2, k, 10', [0.05354629, 0.07282797, 1.0]], ['2, k, 11', [0.03559484, 0.03689013, 1.0]], ['2, k, 12', [-0.2256145, 0.1247733, 1.0]], ['2, k, 13', [-0.2182698, -0.2000077, 1.0]], ['2, k, 14', [-0.2155126, -0.5565019, 1.0]], ['2, k, 15', [-0.2088362, -0.6269087, 1.0]], ['2, k, 16', [-0.1094806, 0.117871, 1.0]], ['2, k, 17', [-0.1151503, -0.2035125, 1.0]], ['2, k, 18', [-0.1106746, -0.5575008, 1.0]], ['2, k, 19', [-0.115478, -0.6298262, 1.0]], ['2, k, 20', [-0.1767624, 0.5510306, 1.0]], ['2, k, 21', [-0.230922, 1.159, 1.0]], ['2, k, 22', [-0.2081098, 1.121827, 1.0]], ['2, k, 23', [0.03155955, -0.003085147, 1.0]], ['2, k, 24', [0.01015574, 0.03613508, 1.0]]]
[['2, k, 0', [-0.1684344, 0.1194709, 1.0]], ['2, k, 1', [-0.1729812, 0.3685578, 1.0]], ['2, k, 2', [-0.1759654, 0.6102459, 1.0]], ['2, k, 3', [-0.1708295, 0.7518599, 1.0]], ['2, k, 4', [-0.3110256, 0.5715434, 1.0]], ['2, k, 5', [-0.326217, 0.8162401, 1.0]], ['2, k, 6', [-0.2493505, 1.047072, 1.0]], ['2, k, 7', [-0.2448097, 1.12345, 1.0]], ['2, k, 8', [-0.009988358, 0.4811091, 1.0]], ['2, k, 9', [0.04220503, 0.259273, 1.0]], ['2, k, 10', [0.05383788, 0.07352936, 1.0]], ['2, k, 11', [0.03480567, 0.04153687, 1.0]], ['2, k, 12', [-0.2253263, 0.1207897, 1.0]], ['2, k, 13', [-0.2183418, -0.203778, 1.0]], ['2, k, 14', [-0.2149149, -0.5592128, 1.0]], ['2, k, 15', [-0.2083509, -0.6304013, 1.0]], ['2, k, 16', [-0.1077943, 0.114991, 1.0]], ['2, k, 17', [-0.1142006, -0.2060618, 1.0]], ['2, k, 18', [-0.1099012, -0.5598671, 1.0]], ['2, k, 19', [-0.1143176, -0.6322856, 1.0]], ['2, k, 20', [-0.1756553, 0.5504945, 1.0]], ['2, k, 21', [-0.2334894, 1.165638, 1.0]], ['2, k, 22', [-0.2112849, 1.12702, 1.0]], ['2, k, 23', [0.03040665, -0.000352317, 1.0]], ['2, k, 24', [0.008651448, 0.04473691, 1.0]]]
