[[0, -0.233186, -0.1249457, 3.145668, 1], [1, -0.2298616, 0.1344288, 3.138373, 1], [2, -0.2266636, 0.3879403, 3.120146, 1], [3, -0.2311947, 0.5241829, 3.07609, 1], [4, -0.3977453, 0.2726972, 3.101261, 1], [5, -0.4592124, 0.054518, 3.118493, 1], [6, -0.4538513, -0.09433306, 2.944973, 1], [7, -0.4474069, -0.1573059, 2.856988, 1], [8, -0.06153583, 0.2653134, 3.117383, 1], [9, -0.006361471, 0.004574851, 3.120438, 1], [10, 0.04647768, -0.1833479, 3.011491, 1], [11, 0.05932608, -0.241264, 2.960388, 1], [12, -0.3054003, -0.1236634, 3.108658, 1], [13, -0.3950185, -0.2201342, 2.802456, 1], [14, -0.3946332, -0.6100855, 2.846828, 1], [15, -0.4134672, -0.6728271, 2.77072, 1], [16, -0.1565753, -0.1236598, 3.120429, 1], [17, -0.0358826, -0.2251513, 2.823435, 1], [18, -0.0387781, -0.6056586, 2.869718, 1], [19, -0.01208358, -0.6667802, 2.782109, 1], [20, -0.227516, 0.3253247, 3.12672, 1], [21, -0.4466994, -0.2037114, 2.786932, 1], [22, -0.3895318, -0.1567594, 2.854286, 1], [23, 0.0615711, -0.28443, 2.936557, 1], [24, 0.07384092, -0.2590121, 2.937666, 1]]
[[0, -0.2369438, -0.1245155, 3.145159, 1], [1, -0.2323932, 0.1343412, 3.136304, 1], [2, -0.2284057, 0.3882313, 3.117236, 1], [3, -0.2332995, 0.523328, 3.074174, 1], [4, -0.3984952, 0.2691188, 3.099939, 1], [5, -0.4732219, 0.01787891, 3.132404, 1], [6, -0.5254403, -0.2011544, 3.089065, 1], [7, -0.5430872, -0.2621351, 3.095549, 1], [8, -0.06111583, 0.2653922, 3.116108, 1], [9, -0.005705675, 0.004718598, 3.118072, 1], [10, 0.04750389, -0.1880737, 2.997429, 1], [11, 0.05528446, -0.2382672, 2.953009, 1], [12, -0.3109345, -0.1222926, 3.109876, 1], [13, -0.3914795, -0.2301904, 2.801037, 1], [14, -0.3960106, -0.6116188, 2.849287, 1], [15, -0.4132242, -0.6715585, 2.774951, 1], [16, -0.1593428, -0.1242358, 3.11798, 1], [17, -0.03618866, -0.2255638, 2.823056, 1], [18, -0.03799793, -0.6043656, 2.86839, 1], [19, -0.01046779, -0.6660435, 2.782578, 1], [20, -0.229462, 0.3254591, 3.124009, 1], [21, -0.5506654, -0.3327592, 3.09695, 1], [22, -0.5227249, -0.2710677, 3.0635, 1], [23, 0.05554986, -0.2842009, 2.918098, 1], [24, 0.07111224, -0.2414771, 2.943462, 1]]
[[0, -0.2429575, -0.1249739, 3.147075, 1], [1, -0.2351543, 0.1345713, 3.136916, 1], [2, -0.2290052, 0.3885939, 3.11716, 1], [3, -0.2343611, 0.5236852, 3.073866, 1], [4, -0.3987527, 0.2691331, 3.100086, 1], [5, -0.4714588, 0.01733786, 3.13284, 1], [6, -0.5267119, -0.2048229, 3.098316, 1], [7, -0.5420455, -0.2662889, 3.102872, 1], [8, -0.0611011, 0.2654067, 3.116104, 1], [9, -0.005735644, 0.004879506, 3.117971, 1], [10, 0.0474136, -0.1889028, 2.996756, 1], [11, 0.05366003, -0.2345575, 2.955775, 1], [12, -0.3158618, -0.1220922, 3.111601, 1], [13, -0.3915238, -0.2309447, 2.801135, 1], [14, -0.3963086, -0.6118616, 2.849791, 1], [15, -0.4135593, -0.6720073, 2.773751, 1], [16, -0.1657393, -0.1254261, 3.120055, 1], [17, -0.03619841, -0.2255573, 2.823069, 1], [18, -0.03852587, -0.6050725, 2.87023, 1], [19, -0.0108919, -0.6662109, 2.784067, 1], [20, -0.2304388, 0.3258285, 3.124029, 1], [21, -0.5507685, -0.3346834, 3.107001, 1], [22, -0.5355865, -0.3091608, 3.087, 1], [23, 0.05471781, -0.2887039, 2.914048, 1], [24, 0.06899185, -0.2523798, 2.940267, 1]]
[[0, -0.2432196, -0.1250549, 3.147575, 1], [1, -0.2357106, 0.1346866, 3.137486, 1], [2, -0.2294782, 0.3889446, 3.117556, 1], [3, -0.2349282, 0.5234944, 3.074384, 1], [4, -0.3992004, 0.2688954, 3.100269, 1], [5, -0.4706842, 0.01676889, 3.133168, 1], [6, -0.5241162, -0.2036867, 3.101705, 1], [7, -0.5402222, -0.2688062, 3.10121, 1], [8, -0.06177544, 0.2657434, 3.115833, 1], [9, -0.005747275, 0.00575978, 3.118296, 1], [10, 0.04751768, -0.1891141, 2.996389, 1], [11, 0.05433378, -0.2403578, 2.94864, 1], [12, -0.3161512, -0.1223071, 3.112132, 1], [13, -0.391553, -0.2313444, 2.801022, 1], [14, -0.3962424, -0.6118585, 2.84949, 1], [15, -0.4135928, -0.6720524, 2.773741, 1], [16, -0.1659277, -0.1253807, 3.120555, 1], [17, -0.03628652, -0.2257014, 2.82299, 1], [18, -0.03863105, -0.6051447, 2.870307, 1], [19, -0.01230841, -0.6663548, 2.784987, 1], [20, -0.2309699, 0.3261264, 3.12448, 1], [21, -0.5463404, -0.3326933, 3.096203, 1], [22, -0.5323125, -0.2940145, 3.075125, 1], [23, 0.05214078, -0.2884235, 2.917882, 1], [24, 0.07013889, -0.2558973, 2.931889, 1]]
[[0, -0.242671, -0.1248995, 3.146953, 1], [1, -0.2356764, 0.1347175, 3.137469, 1], [2, -0.229481, 0.389015, 3.117742, 1], [3, -0.2356756, 0.523695, 3.075031, 1], [4, -0.3999199, 0.2686185, 3.100743, 1], [5, -0.4698472, 0.0159591, 3.133206, 1], [6, -0.5235924, -0.2039427, 3.101949, 1], [7, -0.5370426, -0.2639233, 3.095742, 1], [8, -0.06196989, 0.2660674, 3.115662, 1], [9, -0.005736113, 0.006279326, 3.117853, 1], [10, 0.04727212, -0.1895572, 2.995984, 1], [11, 0.05544027, -0.2383761, 2.953862, 1], [12, -0.3153546, -0.122358, 3.11149, 1], [13, -0.3914732, -0.2316826, 2.800927, 1], [14, -0.3965867, -0.6122023, 2.849997, 1], [15, -0.4138879, -0.6722929, 2.772906, 1], [16, -0.1654973, -0.1250134, 3.119898, 1], [17, -0.03637315, -0.2257769, 2.822928, 1], [18, -0.03856841, -0.6045422, 2.869722, 1], [19, -0.0122115, -0.6663077, 2.785108, 1], [20, -0.2309681, 0.3261766, 3.12458, 1], [21, -0.5439595, -0.330684, 3.090538, 1], [22, -0.5178446, -0.249117, 3.061667, 1], [23, 0.05225782, -0.285364, 2.922636, 1], [24, 0.06976668, -0.2577628, 2.935816, 1]]
[[0, -0.2419265, -0.1245526, 3.146464, 1], [1, -0.2356943, 0.134825, 3.137458, 1], [2, -0.2300172, 0.38928, 3.118061, 1], [3, -0.2371074, 0.5249503, 3.075817, 1], [4, -0.4003124, 0.268712, 3.10105, 1], [5, -0.4691404, 0.01563958, 3.132986, 1], [6, -0.5224274, -0.2031627, 3.101255, 1], [7, -0.5365018, -0.2630536, 3.091481, 1], [8, -0.0619677, 0.2660738, 3.115665, 1], [9, -0.00555704, 0.006500999, 3.117546, 1], [10, 0.04728486, -0.1890456, 2.995754, 1], [11, 0.0561164, -0.2378849, 2.949243, 1], [12, -0.3146469, -0.1221891, 3.110862, 1], [13, -0.3915227, -0.2319973, 2.801, 1], [14, -0.3964389, -0.6122092, 2.849866, 1], [15, -0.414049, -0.6723875, 2.772938, 1], [16, -0.1646184, -0.1244471, 3.119538, 1], [17, -0.03646676, -0.2259465, 2.822854, 1], [18, -0.03779313, -0.6041647, 2.86829, 1], [19, -0.01194089, -0.6667394, 2.783156, 1], [20, -0.2313317, 0.3263966, 3.12478, 1], [21, -0.5451531, -0.3319554, 3.089453, 1], [22, -0.5192767, -0.2513517, 3.055299, 1], [23, 0.05218098, -0.2886513, 2.920133, 1], [24, 0.04840451, -0.2537438, 2.933625, 1]]
[[0, -0.2432448, -0.1245877, 3.14622, 1], [1, -0.2366889, 0.1348278, 3.137401, 1], [2, -0.230481, 0.389284, 3.118108, 1], [3, -0.2378618, 0.5251105, 3.076229, 1], [4, -0.4007309, 0.2688412, 3.101611, 1], [5, -0.4683228, 0.01517917, 3.13224, 1], [6, -0.5172904, -0.2005654, 3.092695, 1], [7, -0.5365901, -0.2665091, 3.073475, 1], [8, -0.06230099, 0.2661764, 3.115296, 1], [9, -0.005512293, 0.006507391, 3.117508, 1], [10, 0.04699596, -0.1882741, 2.995206, 1], [11, 0.05462384, -0.2356182, 2.952799, 1], [12, -0.3158139, -0.1221674, 3.11067, 1], [13, -0.3914867, -0.2320516, 2.800956, 1], [14, -0.3965018, -0.6122642, 2.849966, 1], [15, -0.4140628, -0.6723342, 2.773069, 1], [16, -0.1659979, -0.1245424, 3.119277, 1], [17, -0.03649808, -0.2259226, 2.822819, 1], [18, -0.03755842, -0.6043235, 2.868596, 1], [19, -0.01221189, -0.6667101, 2.782434, 1], [20, -0.2319612, 0.3263999, 3.124822, 1], [21, -0.5424684, -0.3279934, 3.060202, 1], [22, -0.5171679, -0.2553422, 3.04, 1], [23, 0.05578451, -0.282661, 2.923969, 1], [24, 0.06309311, -0.2744481, 2.932333, 1]]
[[0, -0.2423782, -0.124111, 3.146315, 1], [1, -0.2365314, 0.1349685, 3.13751, 1], [2, -0.2305076, 0.3893107, 3.118228, 1], [3, -0.2387101, 0.5256273, 3.076958, 1], [4, -0.40096, 0.2687413, 3.102015, 1], [5, -0.4680086, 0.01471213, 3.131441, 1], [6, -0.5186594, -0.2037836, 3.084016, 1], [7, -0.5381597, -0.2670512, 3.062373, 1], [8, -0.06223468, 0.2661782, 3.115319, 1], [9, -0.005459989, 0.006548385, 3.117316, 1], [10, 0.0472509, -0.1881398, 2.995417, 1], [11, 0.05458224, -0.2395901, 2.94973, 1], [12, -0.3154499, -0.1219511, 3.110659, 1], [13, -0.3914826, -0.2320841, 2.800925, 1], [14, -0.3964456, -0.6121868, 2.849855, 1], [15, -0.4134461, -0.6720924, 2.771816, 1], [16, -0.1643762, -0.1236983, 3.119586, 1], [17, -0.03640076, -0.225924, 2.823003, 1], [18, -0.03748838, -0.604092, 2.868368, 1], [19, -0.01225923, -0.6666655, 2.782463, 1], [20, -0.2319629, 0.3264443, 3.124934, 1], [21, -0.5398893, -0.3282638, 3.049631, 1], [22, -0.5173732, -0.2622661, 3.032111, 1], [23, 0.05178522, -0.2924127, 2.898381, 1], [24, 0.07325029, -0.2577924, 2.9354, 1]]
[[0, -0.2434619, -0.1256693, 3.147993, 1], [1, -0.2376246, 0.1346194, 3.138783, 1], [2, -0.2317038, 0.3898165, 3.119373, 1], [3, -0.2393802, 0.5254009, 3.077481, 1], [4, -0.4014279, 0.2685795, 3.102442, 1], [5, -0.4684639, 0.01416859, 3.1297, 1], [6, -0.5110388, -0.1975189, 3.039627, 1], [7, -0.5377637, -0.2625586, 3.036446, 1], [8, -0.06214645, 0.2661864, 3.115395, 1], [9, -0.005654065, 0.006681622, 3.117088, 1], [10, 0.04686821, -0.1873269, 2.994076, 1], [11, 0.05178661, -0.2374706, 2.946607, 1], [12, -0.3157671, -0.1232178, 3.112414, 1], [13, -0.3914263, -0.2321863, 2.800874, 1], [14, -0.3965096, -0.6122559, 2.849856, 1], [15, -0.4125144, -0.6715714, 2.77022, 1], [16, -0.1665104, -0.1257382, 3.121312, 1], [17, -0.03643044, -0.2258945, 2.823026, 1], [18, -0.0371912, -0.6033086, 2.868289, 1], [19, -0.01237519, -0.6657422, 2.782845, 1], [20, -0.2331658, 0.326737, 3.126126, 1], [21, -0.5489436, -0.3259104, 3.023944, 1], [22, -0.5201194, -0.2757761, 3.019375, 1], [23, 0.05047793, -0.2890969, 2.912612, 1], [24, 0.03648093, -0.2373242, 2.9424, 1]]
[[0, -0.2422398, -0.1247982, 3.148072, 1], [1, -0.2374915, 0.1349576, 3.139062, 1], [2, -0.2321766, 0.3900728, 3.120027, 1], [3, -0.2401604, 0.5254382, 3.078285, 1], [4, -0.4017953, 0.2684523, 3.102778, 1], [5, -0.4693077, 0.01339705, 3.125208, 1], [6, -0.5116382, -0.1967668, 3.035665, 1], [7, -0.5389338, -0.2538437, 3.006288, 1], [8, -0.06213228, 0.2662769, 3.115326, 1], [9, -0.005820603, 0.006850677, 3.116884, 1], [10, 0.04668709, -0.1874991, 2.9938, 1], [11, 0.05513785, -0.2362889, 2.950301, 1], [12, -0.3151755, -0.1227718, 3.112416, 1], [13, -0.3913503, -0.2323263, 2.800931, 1], [14, -0.3965502, -0.6122368, 2.849772, 1], [15, -0.4124328, -0.671287, 2.770513, 1], [16, -0.1643843, -0.1242727, 3.121493, 1], [17, -0.03646765, -0.2259233, 2.822982, 1], [18, -0.03720513, -0.6030976, 2.868103, 1], [19, -0.01221985, -0.6657022, 2.782865, 1], [20, -0.2334581, 0.3270091, 3.126652, 1], [21, -0.5567887, -0.3133547, 2.976043, 1], [22, -0.5136365, -0.2740215, 2.982615, 1], [23, 0.05284659, -0.289578, 2.919439, 1], [24, 0.07117648, -0.2430328, 2.937584, 1]]
[[0, -0.2413676, -0.1242182, 3.148036, 1], [1, -0.2370918, 0.1353609, 3.139209, 1], [2, -0.2320507, 0.3903153, 3.120226, 1], [3, -0.2406092, 0.5258989, 3.078891, 1], [4, -0.402024, 0.2686594, 3.103334, 1], [5, -0.4704877, 0.01368209, 3.124521, 1], [6, -0.5084302, -0.1713715, 3.012968, 1], [7, -0.5357077, -0.2324416, 2.973106, 1], [8, -0.0619998, 0.2663942, 3.115614, 1], [9, -0.005738559, 0.007339917, 3.117038, 1], [10, 0.04668693, -0.1873991, 2.994287, 1], [11, 0.05334818, -0.2385346, 2.95335, 1], [12, -0.3146009, -0.1223963, 3.112436, 1], [13, -0.3913626, -0.2323093, 2.800954, 1], [14, -0.3965741, -0.6120917, 2.84966, 1], [15, -0.4126509, -0.6715827, 2.769944, 1], [16, -0.1632083, -0.1234813, 3.121358, 1], [17, -0.03646861, -0.2259112, 2.822951, 1], [18, -0.03713967, -0.6030905, 2.867982, 1], [19, -0.01385518, -0.6662409, 2.783695, 1], [20, -0.2332953, 0.3272814, 3.126847, 1], [21, -0.5493249, -0.293161, 2.930524, 1], [22, -0.5013053, -0.238424, 2.953611, 1], [23, 0.05413243, -0.2880888, 2.92046, 1], [24, 0.06056759, -0.2551948, 2.940546, 1]]
[[0, -0.2405258, -0.1237555, 3.148015, 1], [1, -0.2369979, 0.1356651, 3.139399, 1], [2, -0.2325612, 0.390734, 3.120771, 1], [3, -0.2408338, 0.5260967, 3.079449, 1], [4, -0.4022078, 0.2687236, 3.10351, 1], [5, -0.472499, 0.01822236, 3.122276, 1], [6, -0.5240183, -0.1553375, 2.967143, 1], [7, -0.5404385, -0.2100639, 2.93076, 1], [8, -0.06228898, 0.2667749, 3.115642, 1], [9, -0.005161201, 0.007998824, 3.116373, 1], [10, 0.04597334, -0.1867632, 2.993788, 1], [11, 0.05528951, -0.2370843, 2.952849, 1], [12, -0.3141449, -0.1221831, 3.112541, 1], [13, -0.3913476, -0.2322821, 2.800923, 1], [14, -0.3963042, -0.6116524, 2.849479, 1], [15, -0.4128715, -0.671771, 2.769746, 1], [16, -0.1618975, -0.1226993, 3.121105, 1], [17, -0.03643835, -0.2260014, 2.822986, 1], [18, -0.03699173, -0.6031814, 2.867834, 1], [19, -0.01342648, -0.6663471, 2.782796, 1], [20, -0.2336195, 0.3276621, 3.127282, 1], [21, -0.5567847, -0.2612853, 2.894003, 1], [22, -0.5029116, -0.2184591, 2.924875, 1], [23, 0.05554931, -0.2904455, 2.919328, 1], [24, 0.06725776, -0.2482566, 2.939243, 1]]
[[0, -0.2403827, -0.1229907, 3.148372, 1], [1, -0.2372229, 0.1363144, 3.13984, 1], [2, -0.2332189, 0.3912217, 3.121272, 1], [3, -0.2411853, 0.5265468, 3.080178, 1], [4, -0.4030643, 0.2689902, 3.104127, 1], [5, -0.4724427, 0.02463537, 3.120008, 1], [6, -0.5238568, -0.133617, 2.949682, 1], [7, -0.5500238, -0.1743336, 2.891434, 1], [8, -0.0622701, 0.2668591, 3.115762, 1], [9, -0.00536388, 0.007909309, 3.116026, 1], [10, 0.04576132, -0.1866226, 2.993544, 1], [11, 0.05456353, -0.244437, 2.948944, 1], [12, -0.3144054, -0.1213243, 3.113141, 1], [13, -0.3912496, -0.2320931, 2.800686, 1], [14, -0.3956642, -0.611237, 2.848665, 1], [15, -0.4130515, -0.6718453, 2.768984, 1], [16, -0.1613894, -0.121929, 3.121298, 1], [17, -0.03651964, -0.2260723, 2.822927, 1], [18, -0.03725311, -0.6033702, 2.867991, 1], [19, -0.0132985, -0.6661492, 2.781675, 1], [20, -0.234194, 0.3282013, 3.127788, 1], [21, -0.5841624, -0.2104277, 2.843177, 1], [22, -0.5233267, -0.2041685, 2.874636, 1], [23, 0.0523679, -0.2918206, 2.925637, 1], [24, 0.0564326, -0.266197, 2.9385, 1]]
[[0, -0.2396277, -0.1226078, 3.148286, 1], [1, -0.2371837, 0.1365432, 3.140139, 1], [2, -0.2340871, 0.3914928, 3.122499, 1], [3, -0.2422442, 0.5263737, 3.081604, 1], [4, -0.4033424, 0.2693838, 3.104527, 1], [5, -0.4721918, 0.03298704, 3.122442, 1], [6, -0.5287369, -0.08160886, 2.928087, 1], [7, -0.5508724, -0.1306133, 2.865605, 1], [8, -0.06306266, 0.2681644, 3.116129, 1], [9, -0.005378869, 0.008031227, 3.115943, 1], [10, 0.04583458, -0.1863207, 2.993487, 1], [11, 0.05461212, -0.2331381, 2.958319, 1], [12, -0.3137253, -0.1211594, 3.113152, 1], [13, -0.3913167, -0.2319276, 2.800758, 1], [14, -0.3955862, -0.6112866, 2.848721, 1], [15, -0.4130327, -0.6718918, 2.769384, 1], [16, -0.1605987, -0.1213378, 3.121087, 1], [17, -0.03653389, -0.2261537, 2.822876, 1], [18, -0.03725684, -0.6035249, 2.868096, 1], [19, -0.01311545, -0.6664587, 2.780274, 1], [20, -0.2347646, 0.3284779, 3.128725, 1], [21, -0.5843068, -0.1554156, 2.818436, 1], [22, -0.5351769, -0.1624954, 2.851923, 1], [23, 0.05748099, -0.284007, 2.920052, 1], [24, 0.06176084, -0.2625613, 2.932833, 1]]
[[0, -0.2390946, -0.1224295, 3.14845, 1], [1, -0.2371015, 0.1366013, 3.140368, 1], [2, -0.2343207, 0.3914045, 3.122861, 1], [3, -0.2425018, 0.5262253, 3.082662, 1], [4, -0.4033422, 0.2694227, 3.104569, 1], [5, -0.4710129, 0.03828172, 3.123579, 1], [6, -0.5266561, -0.07116482, 2.915874, 1], [7, -0.5537291, -0.08652083, 2.83875, 1], [8, -0.06329843, 0.2684719, 3.116285, 1], [9, -0.005500353, 0.008082246, 3.115863, 1], [10, 0.04595786, -0.1862924, 2.993318, 1], [11, 0.05598069, -0.2367866, 2.956009, 1], [12, -0.3131132, -0.1210783, 3.113563, 1], [13, -0.391333, -0.2319114, 2.800598, 1], [14, -0.3955019, -0.6113201, 2.84855, 1], [15, -0.4131586, -0.6718301, 2.770119, 1], [16, -0.1601221, -0.1210971, 3.12105, 1], [17, -0.03649596, -0.2261472, 2.822841, 1], [18, -0.03725509, -0.6033958, 2.868078, 1], [19, -0.01320864, -0.6659243, 2.781902, 1], [20, -0.2349221, 0.3284346, 3.129058, 1], [21, -0.5910532, -0.0911383, 2.78552, 1], [22, -0.5429965, -0.11701, 2.826625, 1], [23, 0.05388729, -0.2901317, 2.928817, 1], [24, 0.06589139, -0.2589961, 2.943395, 1]]
[[0, -0.2375395, -0.1234738, 3.149074, 1], [1, -0.2366683, 0.1364478, 3.140808, 1], [2, -0.2343328, 0.3915298, 3.123131, 1], [3, -0.2427081, 0.5261837, 3.08282, 1], [4, -0.4032149, 0.2694294, 3.104531, 1], [5, -0.4680422, 0.02637373, 3.112338, 1], [6, -0.5253898, -0.02981701, 2.894763, 1], [7, -0.5519781, -0.03857571, 2.819702, 1], [8, -0.06362189, 0.2691151, 3.116476, 1], [9, -0.005640399, 0.008713128, 3.115597, 1], [10, 0.04607647, -0.1859515, 2.992836, 1], [11, 0.05492151, -0.2336911, 2.951655, 1], [12, -0.3100295, -0.1229513, 3.114536, 1], [13, -0.3913768, -0.2319527, 2.800447, 1], [14, -0.3951, -0.611003, 2.848274, 1], [15, -0.4136723, -0.6722118, 2.769129, 1], [16, -0.1596162, -0.1215769, 3.121381, 1], [17, -0.0365575, -0.2261349, 2.822649, 1], [18, -0.03998866, -0.6058018, 2.86851, 1], [19, -0.01458065, -0.6664945, 2.782885, 1], [20, -0.2348749, 0.328503, 3.129353, 1], [21, -0.5788193, -0.03971085, 2.759947, 1], [22, -0.5576537, -0.06732155, 2.807445, 1], [23, 0.05687645, -0.2830611, 2.915786, 1], [24, 0.06201146, -0.2568146, 2.935996, 1]]
[[0, -0.2370636, -0.1231747, 3.148715, 1], [1, -0.2364904, 0.1366307, 3.140928, 1], [2, -0.2343349, 0.3917507, 3.123707, 1], [3, -0.2430926, 0.5266855, 3.083486, 1], [4, -0.4029476, 0.2697657, 3.104648, 1], [5, -0.4582622, 0.02057295, 3.165801, 1], [6, -0.5185184, 0.01066757, 2.89966, 1], [7, -0.5492117, 0.009942326, 2.799173, 1], [8, -0.06336264, 0.2689047, 3.116592, 1], [9, -0.005723152, 0.008409938, 3.115383, 1], [10, 0.04628672, -0.1862112, 2.992084, 1], [11, 0.05382058, -0.2375617, 2.950638, 1], [12, -0.3098247, -0.1226443, 3.114239, 1], [13, -0.3915535, -0.2320195, 2.800267, 1], [14, -0.3951108, -0.6109018, 2.847898, 1], [15, -0.4136906, -0.6722308, 2.769914, 1], [16, -0.1589052, -0.1213088, 3.120938, 1], [17, -0.03651395, -0.226336, 2.822891, 1], [18, -0.04001099, -0.6059136, 2.868731, 1], [19, -0.01373313, -0.6667042, 2.782375, 1], [20, -0.2348361, 0.3287093, 3.129795, 1], [21, -0.5735283, 0.01830548, 2.743533, 1], [22, -0.5533971, -0.01317386, 2.7768, 1], [23, 0.05054523, -0.2895307, 2.916984, 1], [24, 0.05939648, -0.2587387, 2.937278, 1]]
[[0, -0.2363657, -0.1229876, 3.148285, 1], [1, -0.2361956, 0.1368315, 3.141031, 1], [2, -0.2342562, 0.3920493, 3.124206, 1], [3, -0.2432315, 0.5267863, 3.084542, 1], [4, -0.4029885, 0.2703146, 3.10456, 1], [5, -0.4775183, 0.04134306, 3.103914, 1], [6, -0.5307652, 0.07993803, 2.842935, 1], [7, -0.5395266, 0.1001539, 2.776104, 1], [8, -0.06363051, 0.2692614, 3.116931, 1], [9, -0.005880258, 0.008768367, 3.115328, 1], [10, 0.04567147, -0.1852559, 2.99175, 1], [11, 0.05446312, -0.2382287, 2.947577, 1], [12, -0.3090374, -0.1225106, 3.113752, 1], [13, -0.3916079, -0.2320516, 2.800146, 1], [14, -0.3950178, -0.6109787, 2.847577, 1], [15, -0.4136527, -0.6721715, 2.769984, 1], [16, -0.1584227, -0.1210891, 3.120573, 1], [17, -0.03646474, -0.2264629, 2.822831, 1], [18, -0.03981406, -0.6058139, 2.868665, 1], [19, -0.01227003, -0.6673862, 2.782887, 1], [20, -0.2347166, 0.3289683, 3.130181, 1], [21, -0.5434889, 0.1237701, 2.72646, 1], [22, -0.5683727, 0.1017749, 2.75925, 1], [23, 0.04813467, -0.2902091, 2.915884, 1], [24, 0.04756489, -0.2622115, 2.9336, 1]]
[[0, -0.2366509, -0.1231784, 3.148226, 1], [1, -0.2362218, 0.1368719, 3.141239, 1], [2, -0.2340287, 0.3924587, 3.125047, 1], [3, -0.2435812, 0.5269496, 3.08517, 1], [4, -0.4022254, 0.2702929, 3.103494, 1], [5, -0.4841093, 0.05297838, 3.04321, 1], [6, -0.517271, 0.1209053, 2.830321, 1], [7, -0.526807, 0.1451737, 2.773616, 1], [8, -0.06332219, 0.2691394, 3.117095, 1], [9, -0.005937161, 0.008548455, 3.115143, 1], [10, 0.0455095, -0.185238, 2.992271, 1], [11, 0.05272539, -0.2359282, 2.950522, 1], [12, -0.3091515, -0.1225468, 3.11376, 1], [13, -0.3916872, -0.2320298, 2.80003, 1], [14, -0.3950329, -0.6109741, 2.847524, 1], [15, -0.413613, -0.6721849, 2.770226, 1], [16, -0.1590802, -0.1215773, 3.120351, 1], [17, -0.03647262, -0.2264104, 2.822863, 1], [18, -0.03890143, -0.6042373, 2.86769, 1], [19, -0.01218499, -0.666822, 2.782921, 1], [20, -0.2345988, 0.3292588, 3.13086, 1], [21, -0.5328808, 0.1734671, 2.728097, 1], [22, -0.5485761, 0.1359062, 2.761667, 1], [23, 0.0495369, -0.2893429, 2.920385, 1], [24, 0.06933901, -0.2499418, 2.935, 1]]
[[0, -0.2366486, -0.1230805, 3.148213, 1], [1, -0.2362272, 0.1368812, 3.14127, 1], [2, -0.2341116, 0.3923348, 3.125124, 1], [3, -0.2435113, 0.5269246, 3.085247, 1], [4, -0.4017062, 0.2705614, 3.103065, 1], [5, -0.4841281, 0.05276991, 3.045351, 1], [6, -0.5065998, 0.149678, 2.842871, 1], [7, -0.5155327, 0.1845754, 2.786016, 1], [8, -0.06316545, 0.2689633, 3.117223, 1], [9, -0.005923923, 0.00832803, 3.114999, 1], [10, 0.04536432, -0.1847168, 2.989279, 1], [11, 0.05470337, -0.236314, 2.945147, 1], [12, -0.3093367, -0.1223151, 3.113741, 1], [13, -0.3917171, -0.2320572, 2.799937, 1], [14, -0.3950465, -0.6109296, 2.847275, 1], [15, -0.4135942, -0.6721319, 2.770439, 1], [16, -0.1589647, -0.1214924, 3.120328, 1], [17, -0.03644699, -0.2264186, 2.822834, 1], [18, -0.03886416, -0.6041298, 2.867694, 1], [19, -0.01223802, -0.6664351, 2.782768, 1], [20, -0.2346604, 0.3291857, 3.130934, 1], [21, -0.5262328, 0.21398, 2.744335, 1], [22, -0.5433633, 0.1876686, 2.756556, 1], [23, 0.05467486, -0.2885107, 2.912052, 1], [24, 0.06998137, -0.2591405, 2.9326, 1]]
[[0, -0.2367154, -0.1230951, 3.148153, 1], [1, -0.2361851, 0.1369437, 3.141342, 1], [2, -0.2338785, 0.3925623, 3.125425, 1], [3, -0.2432299, 0.5270088, 3.085901, 1], [4, -0.4013032, 0.2708305, 3.102948, 1], [5, -0.4830538, 0.05618369, 3.044212, 1], [6, -0.4953667, 0.1711699, 2.855653, 1], [7, -0.5047411, 0.2216828, 2.791332, 1], [8, -0.06301288, 0.2688642, 3.11741, 1], [9, -0.005956904, 0.008178961, 3.114985, 1], [10, 0.04526383, -0.1840783, 2.990063, 1], [11, 0.05539875, -0.238268, 2.953876, 1], [12, -0.3093846, -0.122292, 3.113706, 1], [13, -0.3917737, -0.2321111, 2.799838, 1], [14, -0.3950725, -0.6109551, 2.847294, 1], [15, -0.4136167, -0.6720572, 2.770936, 1], [16, -0.1590895, -0.1215676, 3.120211, 1], [17, -0.03637933, -0.2261322, 2.822753, 1], [18, -0.03856198, -0.6037637, 2.867504, 1], [19, -0.01196448, -0.6659933, 2.782812, 1], [20, -0.2344957, 0.3293675, 3.131185, 1], [21, -0.5130778, 0.2599986, 2.744654, 1], [22, -0.5387647, 0.2064112, 2.803428, 1], [23, 0.05346605, -0.2895819, 2.928771, 1], [24, 0.07531986, -0.2320974, 2.9536, 1]]
